Metadata Signature: 0x6bcc 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2068
Stream name: #~ 4
DirectoryAddress: 20d4 Size: 2098
Stream name: #Strings 12
DirectoryAddress: 416c Size: 11380
Stream name: #US 4
DirectoryAddress: 154ec Size: 10
Stream name: #GUID 8
DirectoryAddress: 154fc Size: 84c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
4826 0x0008c39c 0x0048e19c 4    5    .text   ascii   4G7\b
4827 0x0008c3bb 0x0048e1bb 4    5    .text   ascii   (\bh~
4828 0x0008c3ea 0x0048e1ea 5    6    .text   ascii   Yb|uH
4829 0x0008c40d 0x0048e20d 4    5    .text   ascii   Ji%h
4830 0x0008c422 0x0048e222 4    5    .text   ascii   p_`|
4831 0x0008c43e 0x0048e23e 4    8    .text   utf8    SO;ׅ blocks=Basic Latin,Hebrew
4832 0x0008c459 0x0048e259 4    5    .text   ascii   6qV\v
4833 0x0008c470 0x0048e270 4    5    .text   ascii   v%n<
4834 0x0008c4a3 0x0048e2a3 4    5    .text   ascii   \rd-K
4835 0x0008c4de 0x0048e2de 5    9    .text   utf8    Fό8扫b blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs
4836 0x0008c53e 0x0048e33e 4    5    .text   ascii   ,\v4?
4837 0x0008c56a 0x0048e36a 4    5    .text   ascii   &Jf\a
4838 0x0008c5c6 0x0048e3c6 4    5    .text   ascii   'YV\t
4839 0x0008c5fe 0x0048e3fe 5    6    .text   ascii   n1S|>
4840 0x0008c689 0x0048e489 6    7    .text   ascii   }2GT~"
4841 0x0008c6a4 0x0048e4a4 4    5    .text   ascii   4v\tl
4842 0x0008c6b6 0x0048e4b6 5    6    .text   ascii   \rdvU\f
4843 0x0008c6f3 0x0048e4f3 7    9    .text   utf8    !\r%߸X[L blocks=Basic Latin,NKo
4844 0x0008c705 0x0048e505 4    7    .text   utf8    ۠O|ܽ blocks=Arabic,Basic Latin,Syriac
4845 0x0008c712 0x0048e512 9    10   .text   ascii   Gjp-KFmee
4846 0x0008c72b 0x0048e52b 5    7    .text   utf8    ܬ&t3s blocks=Syriac,Basic Latin
4847 0x0008c771 0x0048e571 4    5    .text   ascii   w2mg
4848 0x0008c79d 0x0048e59d 4    6    .text   utf8    {VO͚ blocks=Basic Latin,Combining Diacritical Marks
4849 0x0008c7be 0x0048e5be 4    5    .text   ascii   lrRW
4850 0x0008c7c9 0x0048e5c9 4    5    .text   ascii   4_YA
4851 0x0008c7d5 0x0048e5d5 4    5    .text   ascii   ,fJb
4852 0x0008c7f1 0x0048e5f1 5    6    .text   ascii   DUj&U
4853 0x0008c80e 0x0048e60e 5    6    .text   ascii   ?[1Xt
4854 0x0008c825 0x0048e625 4    5    .text   ascii   \t\nOZ
4855 0x0008c830 0x0048e630 4    5    .text   ascii   gBnG
4856 0x0008c8c5 0x0048e6c5 4    5    .text   ascii   M;\a1
4857 0x0008c8cb 0x0048e6cb 4    5    .text   ascii   \vT>|
4858 0x0008c8e0 0x0048e6e0 4    5    .text   ascii   @\n>>
4859 0x0008c919 0x0048e719 4    5    .text   ascii   \v>#~
4860 0x0008c948 0x0048e748 4    5    .text   ascii   (W|E
4861 0x0008c99b 0x0048e79b 6    9    .text   utf8    .y/X뿈$ blocks=Basic Latin,Hangul Syllables
4862 0x0008ca0e 0x0048e80e 4    5    .text   ascii   )|?`
4863 0x0008ca1b 0x0048e81b 5    6    .text   ascii   a;yA7
4864 0x0008ca3f 0x0048e83f 4    5    .text   ascii   H?s$
4865 0x0008ca49 0x0048e849 4    5    .text   ascii   1"M\a
4866 0x0008ca6e 0x0048e86e 4    5    .text   ascii   x~L\t
4867 0x0008ca85 0x0048e885 4    5    .text   ascii   ).l|
4868 0x0008cb21 0x0048e921 4    5    .text   ascii   ^!:4
4869 0x0008cb63 0x0048e963 5    6    .text   ascii   #+_\a 
4870 0x0008cb7b 0x0048e97b 5    7    .text   utf8    7\b(ցY blocks=Basic Latin,Armenian
4871 0x0008cb90 0x0048e990 5    6    .text   ascii   xntT`
4872 0x0008cbe6 0x0048e9e6 5    8    .text   utf8    γ؍|:b blocks=Greek and Coptic,Arabic,Basic Latin
4873 0x0008cbfb 0x0048e9fb 6    7    .text   ascii   py^;UK
4874 0x0008cc19 0x0048ea19 7    9    .text   utf8    8ǂ}U\\es blocks=Basic Latin,Latin Extended-B
4875 0x0008cca4 0x0048eaa4 4    7    .text   utf8    }ࠞ\b# blocks=Basic Latin,Samaritan
4876 0x0008ccd6 0x0048ead6 5    7    .text   utf8    ŮyT4- blocks=Latin Extended-A,Basic Latin
4877 0x0008ccf9 0x0048eaf9 6    7    .text   ascii   K\rrq2x
4878 0x0008cd04 0x0048eb04 4    5    .text   ascii   AA@$
4879 0x0008cd1a 0x0048eb1a 4    6    .text   utf8    >gÞA blocks=Basic Latin,Latin-1 Supplement
4880 0x0008cd53 0x0048eb53 6    8    .text   utf8    ̭&+D<b blocks=Combining Diacritical Marks,Basic Latin
4881 0x0008cd7e 0x0048eb7e 5    6    .text   ascii   Cy.+ 
4882 0x0008cdf1 0x0048ebf1 4    5    .text   ascii   [5hV
4883 0x0008ce1e 0x0048ec1e 4    5    .text   ascii   /0 /
4884 0x0008ce32 0x0048ec32 4    5    .text   ascii   r\tsc
4885 0x0008ce5e 0x0048ec5e 7    8    .text   ascii   n+:#O q
4886 0x0008ce68 0x0048ec68 6    8    .text   utf8    uW |ޕ^ blocks=Basic Latin,Thaana
4887 0x0008ceae 0x0048ecae 4    5    .text   ascii   td\n\a
4888 0x0008cf0d 0x0048ed0d 8    10   .text   utf8    nR2\fؿq67 blocks=Basic Latin,Arabic
4889 0x0008cf3e 0x0048ed3e 5    8    .text   utf8    ܯ2g̰B blocks=Syriac,Basic Latin,Combining Diacritical Marks
4890 0x0008cfd0 0x0048edd0 4    6    .text   utf8    ЅL\nn blocks=Cyrillic,Basic Latin
4891 0x0008d02a 0x0048ee2a 4    5    .text   ascii   @|,4
4892 0x0008d03b 0x0048ee3b 6    7    .text   ascii   lt)BJ*
4893 0x0008d076 0x0048ee76 5    6    .text   ascii   7E9:W
4894 0x0008d114 0x0048ef14 6    9    .text   utf8    ÚuͯY=_ blocks=Latin-1 Supplement,Basic Latin,Combining Diacritical Marks
4895 0x0008d11e 0x0048ef1e 4    6    .text   utf8    Wα{I blocks=Basic Latin,Greek and Coptic
4896 0x0008d12b 0x0048ef2b 4    6    .text   utf8    ĶN,: blocks=Latin Extended-A,Basic Latin
4897 0x0008d1c1 0x0048efc1 6    7    .text   ascii   6-Aiu3
4898 0x0008d1fa 0x0048effa 4    5    .text   ascii   #wvP
4899 0x0008d261 0x0048f061 5    7    .text   utf8    \e}p=r
4900 0x0008d275 0x0048f075 4    5    .text   ascii   Atn=
4901 0x0008d27a 0x0048f07a 4    6    .text   utf8    M՜7= blocks=Basic Latin,Armenian
4902 0x0008d293 0x0048f093 7    8    .text   ascii   gdhtR5<
4903 0x0008d364 0x0048f164 7    8    .text   ascii   d{2Q}'M
4904 0x0008d377 0x0048f177 4    6    .text   utf8    <λ]c blocks=Basic Latin,Greek and Coptic
4905 0x0008d3dc 0x0048f1dc 4    5    .text   ascii   ([(S
4906 0x0008d400 0x0048f200 5    6    .text   ascii   %KC?]
4907 0x0008d406 0x0048f206 5    6    .text   ascii   n\vED0
4908 0x0008d45f 0x0048f25f 4    5    .text   ascii   TpGj
4909 0x0008d4c8 0x0048f2c8 6    8    .text   utf8    P%fη$o blocks=Basic Latin,Greek and Coptic
4910 0x0008d55c 0x0048f35c 4    5    .text   ascii   u[-\n
4911 0x0008d57a 0x0048f37a 7    9    .text   utf8    ϣ3\a\bIvf blocks=Greek and Coptic,Basic Latin
4912 0x0008d5bc 0x0048f3bc 4    6    .text   utf8    A9ʙ} blocks=Basic Latin,IPA Extensions
4913 0x0008d65c 0x0048f45c 4    6    .text   utf8    _Kɛ9 blocks=Basic Latin,IPA Extensions
4914 0x0008d66c 0x0048f46c 4    5    .text   ascii   |M]C
4915 0x0008d693 0x0048f493 4    5    .text   ascii   =GPs
4916 0x0008d69a 0x0048f49a 6    7    .text   ascii   S[PYmL
4917 0x0008d6d2 0x0048f4d2 5    6    .text   ascii   $9:c5
4918 0x0008d6e3 0x0048f4e3 4    5    .text   ascii   {!<e
4919 0x0008d785 0x0048f585 4    5    .text   ascii   0dG6
4920 0x0008d7b6 0x0048f5b6 4    5    .text   ascii   ||Cw
4921 0x0008d81b 0x0048f61b 4    5    .text   ascii   ^=}x
4922 0x0008d82e 0x0048f62e 7    8    .text   ascii   544\v1C5
4923 0x0008d83b 0x0048f63b 4    5    .text   ascii   ,Bko
4924 0x0008d862 0x0048f662 9    11   .text   utf8     \^ʷmE,~P blocks=Basic Latin,Spacing Modifier Letters
4925 0x0008d885 0x0048f685 4    5    .text   ascii   _}(y
4926 0x0008d895 0x0048f695 5    6    .text   ascii   3\aXRa
4927 0x0008d8a1 0x0048f6a1 4    5    .text   ascii   \eQ/h
4928 0x0008d8b1 0x0048f6b1 4    6    .text   utf8    xLҜ. blocks=Basic Latin,Cyrillic
4929 0x0008d8bc 0x0048f6bc 6    7    .text   ascii   $FYc4e
4930 0x0008d8cc 0x0048f6cc 4    5    .text   ascii   'dM 
4931 0x0008d907 0x0048f707 6    7    .text   ascii   M/$Wp\b
4932 0x0008d943 0x0048f743 4    6    .text   utf8    Eą\e@ blocks=Basic Latin,Latin Extended-A
4933 0x0008d954 0x0048f754 6    8    .text   utf8    izeHׂ2 blocks=Basic Latin,Hebrew
4934 0x0008d961 0x0048f761 4    5    .text   ascii   -)gM
4935 0x0008d98a 0x0048f78a 4    5    .text   ascii   8\aRG
4936 0x0008d9e8 0x0048f7e8 4    6    .text   utf8    CwӺ8 blocks=Basic Latin,Cyrillic
4937 0x0008d9ee 0x0048f7ee 4    6    .text   utf8    ҙGIm blocks=Cyrillic,Basic Latin
4938 0x0008da02 0x0048f802 4    8    .text   utf8    ‽:.Ʈ blocks=General Punctuation,Basic Latin,Latin Extended-B
4939 0x0008da32 0x0048f832 4    5    .text   ascii   Dxd"
4940 0x0008da45 0x0048f845 5    6    .text   ascii   g"P0/
4941 0x0008da90 0x0048f890 6    7    .text   ascii   ;Vr0r,
4942 0x0008db03 0x0048f903 4    5    .text   ascii   Gl,k
4943 0x0008db2d 0x0048f92d 4    5    .text   ascii   G5rB
4944 0x0008db43 0x0048f943 4    6    .text   utf8    Kt4Ÿ blocks=Basic Latin,Latin Extended-A
4945 0x0008db6d 0x0048f96d 5    6    .text   ascii   og%\e.
4946 0x0008dba4 0x0048f9a4 5    6    .text   ascii   fx0?]
4947 0x0008dbed 0x0048f9ed 5    6    .text   ascii   ZliSa
4948 0x0008dc0a 0x0048fa0a 4    6    .text   utf8    5ǎrq blocks=Basic Latin,Latin Extended-B
4949 0x0008dc10 0x0048fa10 4    5    .text   ascii   Fv];
4950 0x0008dc94 0x0048fa94 5    6    .text   ascii   1{)\t:
4951 0x0008dd0c 0x0048fb0c 5    6    .text   ascii   ,S>9d
4952 0x0008dd16 0x0048fb16 4    5    .text   ascii   i3zC
4953 0x0008dd29 0x0048fb29 4    6    .text   utf8    H̷F} blocks=Basic Latin,Combining Diacritical Marks
4954 0x0008dd5a 0x0048fb5a 4    5    .text   ascii   iOF1
4955 0x0008dd6f 0x0048fb6f 5    6    .text   ascii   gM!:E
4956 0x0008dda0 0x0048fba0 5    6    .text   ascii   ;Ce0r
4957 0x0008ddaf 0x0048fbaf 4    5    .text   ascii   4\e- 
4958 0x0008ddc7 0x0048fbc7 4    6    .text   utf8    4W^ܶ blocks=Basic Latin,Syriac
4959 0x0008ddd8 0x0048fbd8 4    5    .text   ascii   c[J?
4960 0x0008de3a 0x0048fc3a 4    6    .text   utf8    ըJ,U blocks=Armenian,Basic Latin
4961 0x0008de78 0x0048fc78 5    7    .text   utf8    H˹\v1; blocks=Basic Latin,Spacing Modifier Letters
4962 0x0008dea5 0x0048fca5 4    5    .text   ascii   y+8s
4963 0x0008dee9 0x0048fce9 4    5    .text   ascii   #N#l
4964 0x0008df0a 0x0048fd0a 4    5    .text   ascii   bb*M
4965 0x0008df1a 0x0048fd1a 4    6    .text   utf8    j9ǏD blocks=Basic Latin,Latin Extended-B
4966 0x0008df58 0x0048fd58 4    8    .text   utf8    ilӱ䕽 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
4967 0x0008dfb5 0x0048fdb5 4    6    .text   utf8    سD5K blocks=Arabic,Basic Latin
4968 0x0008dfbe 0x0048fdbe 5    7    .text   utf8    )VjxȞ blocks=Basic Latin,Latin Extended-B
4969 0x0008dfe9 0x0048fde9 4    5    .text   ascii   ^:"&
4970 0x0008e000 0x0048fe00 4    5    .text   ascii   h\bGn
4971 0x0008e009 0x0048fe09 8    9    .text   ascii   %G1Io\n?C
4972 0x0008e075 0x0048fe75 4    5    .text   ascii   t0$:
4973 0x0008e09c 0x0048fe9c 4    5    .text   ascii   A:d1
4974 0x0008e0a9 0x0048fea9 4    5    .text   ascii   rF>_
4975 0x0008e0cd 0x0048fecd 5    6    .text   ascii   Mz3\b]
4976 0x0008e0ee 0x0048feee 5    6    .text   ascii   O,l5$
4977 0x0008e10a 0x0048ff0a 5    6    .text   ascii   1"p,/
4978 0x0008e1e3 0x0048ffe3 4    5    .text   ascii   jd#n
4979 0x0008e280 0x00490080 4    6    .text   utf8    ռZ)( blocks=Armenian,Basic Latin
4980 0x0008e2a0 0x004900a0 4    5    .text   ascii   X&r\f
4981 0x0008e2ba 0x004900ba 7    8    .text   ascii   OBS?PPb
4982 0x0008e30b 0x0049010b 4    5    .text   ascii   aC8l
4983 0x0008e341 0x00490141 4    7    .text   utf8    쨌A#l blocks=Hangul Syllables,Basic Latin
4984 0x0008e35e 0x0049015e 5    6    .text   ascii   7g9kU
4985 0x0008e38f 0x0049018f 6    7    .text   ascii   y4?\ePr
4986 0x0008e3e0 0x004901e0 5    6    .text   ascii   ty\m|
4987 0x0008e40d 0x0049020d 7    8    .text   ascii   w73r\ys
4988 0x0008e41a 0x0049021a 7    8    .text   ascii   bc4/Sk0
4989 0x0008e42c 0x0049022c 4    5    .text   ascii   e}&6
4990 0x0008e485 0x00490285 4    5    .text   ascii   \tw-^
4991 0x0008e4ac 0x004902ac 4    5    .text   ascii   h%7c
4992 0x0008e4cc 0x004902cc 4    5    .text   ascii   '^2}
4993 0x0008e4da 0x004902da 4    5    .text   ascii   GlxP
4994 0x0008e4f3 0x004902f3 5    6    .text   ascii   Y)b5'
4995 0x0008e4fa 0x004902fa 4    7    .text   utf8    Q~쇇M blocks=Basic Latin,Hangul Syllables
4996 0x0008e547 0x00490347 9    13   .text   utf8    ̈́t5ҶÐkzvT blocks=Combining Diacritical Marks,Basic Latin,Cyrillic,Latin-1 Supplement
4997 0x0008e567 0x00490367 4    6    .text   utf8    Ayڬ. blocks=Basic Latin,Arabic
4998 0x0008e573 0x00490373 5    7    .text   utf8    {S5ԇ) blocks=Basic Latin,Cyrillic Supplement
4999 0x0008e5ab 0x004903ab 4    5    .text   ascii   $ZUr
5000 0x0008e5b7 0x004903b7 6    8    .text   utf8    mC֠7T- blocks=Basic Latin,Hebrew
5001 0x0008e5c2 0x004903c2 5    6    .text   ascii   rfG]@
5002 0x0008e5d3 0x004903d3 4    6    .text   utf8    ǲ3t< blocks=Latin Extended-B,Basic Latin
5003 0x0008e615 0x00490415 4    6    .text   utf8    eѿZ6 blocks=Basic Latin,Cyrillic
5004 0x0008e665 0x00490465 4    5    .text   ascii    7j$
5005 0x0008e67b 0x0049047b 7    9    .text   utf8    ?Ki2|Gɠ blocks=Basic Latin,IPA Extensions
5006 0x0008e6a7 0x004904a7 4    5    .text   ascii   *t!7
5007 0x0008e6ca 0x004904ca 4    5    .text   ascii   7!74
5008 0x0008e779 0x00490579 4    5    .text   ascii   -7\br
5009 0x0008e77e 0x0049057e 4    5    .text   ascii   gmN_
5010 0x0008e796 0x00490596 6    7    .text   ascii   ?*E.`s
5011 0x0008e7ac 0x004905ac 4    6    .text   utf8    ;"ǧ! blocks=Basic Latin,Latin Extended-B
5012 0x0008e7c9 0x004905c9 4    6    .text   utf8    #DɌb blocks=Basic Latin,Latin Extended-B
5013 0x0008e7d4 0x004905d4 4    6    .text   utf8    hzXʼ blocks=Basic Latin,Spacing Modifier Letters
5014 0x0008e834 0x00490634 5    6    .text   ascii   Zi3!*
5015 0x0008e8c5 0x004906c5 6    7    .text   ascii   o"vZOX
5016 0x0008e901 0x00490701 4    5    .text   ascii   \f\t<E
5017 0x0008e911 0x00490711 4    6    .text   utf8    bĹM" blocks=Basic Latin,Latin Extended-A
5018 0x0008e92b 0x0049072b 4    5    .text   ascii   \r-m9
5019 0x0008e962 0x00490762 5    6    .text   ascii   I*%QZ
5020 0x0008e998 0x00490798 4    5    .text   ascii   /G~v
5021 0x0008ea18 0x00490818 4    5    .text   ascii   Bxo\n
5022 0x0008ea28 0x00490828 5    6    .text   ascii   G0Ua;
5023 0x0008ea33 0x00490833 10   11   .text   ascii   "3[9\e#NN?c
5024 0x0008ea98 0x00490898 5    6    .text   ascii   U\e0_v
5025 0x0008eaab 0x004908ab 4    6    .text   utf8     -cƎ blocks=Basic Latin,Latin Extended-B
5026 0x0008eae9 0x004908e9 5    6    .text   ascii   P,[ \b
5027 0x0008eb43 0x00490943 4    5    .text   ascii   ^cnz
5028 0x0008eb5c 0x0049095c 4    5    .text   ascii   R}m(
5029 0x0008eb81 0x00490981 4    5    .text   ascii   /fwX
5030 0x0008eba2 0x004909a2 5    6    .text   ascii   Y5JL>
5031 0x0008ebc9 0x004909c9 4    5    .text   ascii   %O`f
5032 0x0008ebdd 0x004909dd 4    6    .text   utf8    Jֹ]c blocks=Basic Latin,Hebrew
5033 0x0008ec45 0x00490a45 6    7    .text   ascii   ]Y1VKD
5034 0x0008ec5a 0x00490a5a 4    5    .text   ascii   Hl@m
5035 0x0008ec95 0x00490a95 7    8    .text   ascii   &%6\vfpb
5036 0x0008ed52 0x00490b52 5    6    .text   ascii   ">d\rQ
5037 0x0008ed59 0x00490b59 4    6    .text   utf8    8liˇ blocks=Basic Latin,Spacing Modifier Letters
5038 0x0008ed6a 0x00490b6a 4    6    .text   utf8    x6ϗ] blocks=Basic Latin,Greek and Coptic
5039 0x0008ed88 0x00490b88 4    5    .text   ascii   \fD(B
5040 0x0008edbf 0x00490bbf 5    7    .text   utf8    u5.ʎB blocks=Basic Latin,IPA Extensions
5041 0x0008ee23 0x00490c23 4    6    .text   utf8    >Ű3c blocks=Basic Latin,Latin Extended-A
5042 0x0008ee44 0x00490c44 5    6    .text   ascii   H\r%3h
5043 0x0008ee4e 0x00490c4e 4    5    .text   ascii   L36B
5044 0x0008ee54 0x00490c54 6    8    .text   utf8    %GScU͞ blocks=Basic Latin,Combining Diacritical Marks
5045 0x0008ee9b 0x00490c9b 4    5    .text   ascii   =-O)
5046 0x0008ef20 0x00490d20 5    6    .text   ascii   pyB5m
5047 0x0008ef40 0x00490d40 4    5    .text   ascii   7<cm
5048 0x0008ef81 0x00490d81 5    6    .text   ascii   J?qu]
5049 0x0008efa0 0x00490da0 5    6    .text   ascii   <"gZ.
5050 0x0008efc6 0x00490dc6 4    5    .text   ascii   \n>'Y
5051 0x0008efe4 0x00490de4 4    5    .text   ascii   .b]w
5052 0x0008f022 0x00490e22 5    6    .text   ascii   f1pV8
5053 0x0008f048 0x00490e48 7    9    .text   utf8    gAΕ{T=U blocks=Basic Latin,Greek and Coptic
5054 0x0008f066 0x00490e66 4    6    .text   utf8    )NcŴ blocks=Basic Latin,Latin Extended-A
5055 0x0008f094 0x00490e94 5    7    .text   utf8    ܈Ci\t? blocks=Syriac,Basic Latin
5056 0x0008f0b0 0x00490eb0 6    7    .text   ascii   ~(W,Ay
5057 0x0008f128 0x00490f28 6    7    .text   ascii   \b'd&?g
5058 0x0008f16f 0x00490f6f 4    7    .text   utf8    RyA㨻 blocks=Basic Latin,CJK Unified Ideographs Extension A
5059 0x0008f1c7 0x00490fc7 4    5    .text   ascii   Fr6E
5060 0x0008f1e9 0x00490fe9 4    5    .text   ascii   d[p\
5061 0x0008f22b 0x0049102b 6    7    .text   ascii   DqN5%Q
5062 0x0008f261 0x00491061 4    5    .text   ascii   Cu\r8
5063 0x0008f356 0x00491156 4    5    .text   ascii   \rdbv
5064 0x0008f39d 0x0049119d 9    10   .text   ascii   |v:&WB\tJ~
5065 0x0008f3ca 0x004911ca 5    7    .text   utf8    Ul`.F
5066 0x0008f3e4 0x004911e4 4    5    .text   ascii   ];^Q
5067 0x0008f3fe 0x004911fe 4    5    .text   ascii   0>GG
5068 0x0008f42a 0x0049122a 4    6    .text   utf8    s;ƲM blocks=Basic Latin,Latin Extended-B
5069 0x0008f433 0x00491233 7    8    .text   ascii   $a+c<{y
5070 0x0008f461 0x00491261 5    8    .text   utf8    :8{mЃ blocks=Basic Latin,Cyrillic
5071 0x0008f476 0x00491276 4    5    .text   ascii   ?b+N
5072 0x0008f48e 0x0049128e 4    5    .text   ascii   QR}F
5073 0x0008f4a4 0x004912a4 4    5    .text   ascii   MRT;
5074 0x0008f4f8 0x004912f8 5    7    .text   utf8    iaSҎV blocks=Basic Latin,Cyrillic
5075 0x0008f4ff 0x004912ff 7    10   .text   utf8    =g߆#_.ą blocks=Basic Latin,NKo,Latin Extended-A
5076 0x0008f50f 0x0049130f 4    6    .text   utf8    \r DΔ blocks=Basic Latin,Greek and Coptic
5077 0x0008f554 0x00491354 4    7    .text   utf8    ߤe˰@ blocks=NKo,Basic Latin,Spacing Modifier Letters
5078 0x0008f59a 0x0049139a 7    8    .text   ascii   _>1om'V
5079 0x0008f61f 0x0049141f 5    7    .text   utf8    ͔Au8\t blocks=Combining Diacritical Marks,Basic Latin
5080 0x0008f634 0x00491434 4    6    .text   utf8    { T˸ blocks=Basic Latin,Spacing Modifier Letters
5081 0x0008f67b 0x0049147b 6    7    .text   ascii   Cx;O`B
5082 0x0008f6be 0x004914be 4    5    .text   ascii   ejS1
5083 0x0008f6ed 0x004914ed 4    5    .text   ascii   nbb~
5084 0x0008f721 0x00491521 4    6    .text   utf8    ίhQ~ blocks=Greek and Coptic,Basic Latin
5085 0x0008f75c 0x0049155c 4    6    .text   utf8    ~Lbք blocks=Basic Latin,Armenian
5086 0x0008f785 0x00491585 4    6    .text   utf8    ՝zL8 blocks=Armenian,Basic Latin
5087 0x0008f7bf 0x004915bf 7    8    .text   ascii   $l4$Y6\r
5088 0x0008f7d8 0x004915d8 6    7    .text   ascii   _w0Vp&
5089 0x0008f813 0x00491613 6    9    .text   utf8    uōWܝ.I blocks=Basic Latin,Latin Extended-A,Syriac
5090 0x0008f862 0x00491662 4    5    .text   ascii   b/CI
5091 0x0008f8d8 0x004916d8 4    6    .text   utf8    V3Q۳ blocks=Basic Latin,Arabic
5092 0x0008f932 0x00491732 6    7    .text   ascii   <F%E"a
5093 0x0008f944 0x00491744 9    11   .text   utf8    LKR so&Aų blocks=Basic Latin,Latin Extended-A
5094 0x0008f95d 0x0049175d 5    6    .text   ascii   .<FsK
5095 0x0008f967 0x00491767 4    5    .text   ascii   \k3Z
5096 0x0008f9b8 0x004917b8 5    6    .text   ascii   9"\eRP
5097 0x0008f9e5 0x004917e5 4    6    .text   utf8     k!d
5098 0x0008f9f3 0x004917f3 5    6    .text   ascii   2X]`-
5099 0x0008fa14 0x00491814 8    9    .text   ascii   9O",R1Xg
5100 0x0008fa23 0x00491823 4    6    .text   utf8    üE1$ blocks=Latin-1 Supplement,Basic Latin
5101 0x0008fa64 0x00491864 8    9    .text   ascii   g1,z\vVu3
5102 0x0008fa77 0x00491877 5    6    .text   ascii   Sdx?[
5103 0x0008faa3 0x004918a3 6    7    .text   ascii   .x&Fk2
5104 0x0008faf9 0x004918f9 4    5    .text   ascii   \t'-q
5105 0x0008fb11 0x00491911 4    6    .text   utf8    ʼ[_X blocks=Spacing Modifier Letters,Basic Latin
5106 0x0008fb73 0x00491973 4    6    .text   utf8    R2fդ blocks=Basic Latin,Armenian
5107 0x0008fbec 0x004919ec 7    8    .text   ascii   +#ba9!E
5108 0x0008fc2a 0x00491a2a 5    6    .text   ascii   pfoJ#
5109 0x0008fcc2 0x00491ac2 4    6    .text   utf8    xn|ά blocks=Basic Latin,Greek and Coptic
5110 0x0008fcc9 0x00491ac9 5    6    .text   ascii   l_.BJ
5111 0x0008fd0c 0x00491b0c 4    5    .text   ascii   m!p]
5112 0x0008fdae 0x00491bae 4    6    .text   utf8     ~\vŰ blocks=Basic Latin,Latin Extended-A
5113 0x0008fe0a 0x00491c0a 4    5    .text   ascii   \r+y%
5114 0x0008fe17 0x00491c17 5    6    .text   ascii   uj'px
5115 0x0008fe3b 0x00491c3b 4    5    .text   ascii   d\v"\r
5116 0x0008fe48 0x00491c48 4    6    .text   utf8    feͅ\t blocks=Basic Latin,Combining Diacritical Marks
5117 0x0008fe5c 0x00491c5c 5    6    .text   ascii   x:`<_
5118 0x0008fe65 0x00491c65 5    6    .text   ascii   y*Q+,
5119 0x0008fe6c 0x00491c6c 4    6    .text   utf8    k55ǜ blocks=Basic Latin,Latin Extended-B
5120 0x0008fe91 0x00491c91 4    7    .text   utf8    |)g삭 blocks=Basic Latin,Hangul Syllables
5121 0x0008febb 0x00491cbb 5    7    .text   utf8    z@ךG\b blocks=Basic Latin,Hebrew
5122 0x0008fee4 0x00491ce4 6    7    .text   ascii   ^|W\Dw
5123 0x0008ff07 0x00491d07 4    5    .text   ascii   %)o<
5124 0x0008ff21 0x00491d21 4    5    .text   ascii   \vb_(
5125 0x0008ff6a 0x00491d6a 6    10   .text   utf8    ٚ_H;뉼@ blocks=Arabic,Basic Latin,Hangul Syllables
5126 0x0008ff74 0x00491d74 5    7    .text   utf8    ']sdڶ blocks=Basic Latin,Arabic
5127 0x0008ff98 0x00491d98 4    5    .text   ascii   `Q\v\
5128 0x0008ffa0 0x00491da0 4    6    .text   utf8    cuW\b
5129 0x0008ffd6 0x00491dd6 6    7    .text   ascii   Ms,B?1
5130 0x00090002 0x00491e02 5    9    .text   utf8    ˌ䂞'mU blocks=Spacing Modifier Letters,CJK Unified Ideographs Extension A,Basic Latin
5131 0x00090026 0x00491e26 5    8    .text   utf8    ͩaͬ]; blocks=Combining Diacritical Marks,Basic Latin
5132 0x0009003b 0x00491e3b 4    5    .text   ascii   cS_I
5133 0x000900aa 0x00491eaa 4    5    .text   ascii   [.\fE
5134 0x000900e0 0x00491ee0 4    5    .text   ascii   ]d~u
5135 0x000900f8 0x00491ef8 6    7    .text   ascii   ESZ!7%
5136 0x0009011a 0x00491f1a 5    6    .text   ascii   IOuVo
5137 0x00090142 0x00491f42 4    5    .text   ascii   \fk'\t
5138 0x0009014a 0x00491f4a 5    6    .text   ascii   X*Yy\e
5139 0x0009017a 0x00491f7a 7    8    .text   ascii   t"uZ`Gg
5140 0x00090186 0x00491f86 6    8    .text   utf8    ʴnb[bh blocks=Spacing Modifier Letters,Basic Latin
