Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x31200 0x00401000  0x32000 -r-x .text
1   0x00031600   0xa800 0x00433000   0xb000 -r-- .rdata
2   0x0003be00   0x1000 0x0043e000  0x24000 -rw- .data
3   0x0003ce00    0x200 0x00462000   0x1000 -rw- .didat
4   0x0003d000  0x1b200 0x00463000  0x1c000 -r-- .rsrc
5   0x00058200   0x2400 0x0047f000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041ec40 paddr=0x0001e040 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041d5d4 paddr=0x0001c9d4
[Imports]
nth vaddr      bind type lib          name
1115 0x0004b0c4 0x004710c4 5    6    .rsrc   ascii   \rp}2^
1116 0x0004b0d0 0x004710d0 4    5    .rsrc   ascii   90\fV
1117 0x0004b0e8 0x004710e8 4    5    .rsrc   ascii   W\a!b
1118 0x0004b0ed 0x004710ed 5    6    .rsrc   ascii   i7+"c
1119 0x0004b115 0x00471115 4    6    .rsrc   utf8    ǟ0d; blocks=Latin Extended-B,Basic Latin
1120 0x0004b179 0x00471179 6    7    .rsrc   ascii   g.8s!\b
1121 0x0004b1af 0x004711af 4    5    .rsrc   ascii   "uCQ
1122 0x0004b1cf 0x004711cf 5    6    .rsrc   ascii   PFSK;
1123 0x0004b1e6 0x004711e6 5    6    .rsrc   ascii   h,:E)
1124 0x0004b1f0 0x004711f0 4    5    .rsrc   ascii   $\ap}
1125 0x0004b294 0x00471294 4    6    .rsrc   utf8    ,Y̒O blocks=Basic Latin,Combining Diacritical Marks
1126 0x0004b2ac 0x004712ac 4    5    .rsrc   ascii   t.!3
1127 0x0004b2c5 0x004712c5 4    5    .rsrc   ascii   \bA{K
1128 0x0004b2ee 0x004712ee 4    6    .rsrc   utf8    EPʏ# blocks=Basic Latin,IPA Extensions
1129 0x0004b307 0x00471307 5    6    .rsrc   ascii   pd2iH
1130 0x0004b313 0x00471313 4    5    .rsrc   ascii   p>cG
1131 0x0004b33a 0x0047133a 5    6    .rsrc   ascii   8^gY\n
1132 0x0004b34f 0x0047134f 4    6    .rsrc   utf8    90ǃ  blocks=Basic Latin,Latin Extended-B
1133 0x0004b365 0x00471365 5    7    .rsrc   utf8    15c[ۜ blocks=Basic Latin,Arabic
1134 0x0004b36e 0x0047136e 5    6    .rsrc   ascii   5uK8x
1135 0x0004b3c1 0x004713c1 4    7    .rsrc   utf8    7.8-
1136 0x0004b407 0x00471407 5    6    .rsrc   ascii   $\tW]~
1137 0x0004b43f 0x0047143f 5    8    .rsrc   utf8    \rtƸݴ\t blocks=Basic Latin,Latin Extended-B,Arabic Supplement
1138 0x0004b4ec 0x004714ec 4    5    .rsrc   ascii   }jaK
1139 0x0004b4fe 0x004714fe 4    5    .rsrc   ascii   S( m
1140 0x0004b508 0x00471508 4    5    .rsrc   ascii   !H\a>
1141 0x0004b5b3 0x004715b3 4    5    .rsrc   ascii   \eMc<
1142 0x0004b5d3 0x004715d3 4    5    .rsrc   ascii   ;L8P
1143 0x0004b5ee 0x004715ee 5    6    .rsrc   ascii   !K2DQ
1144 0x0004b63d 0x0047163d 4    5    .rsrc   ascii   v1;>
1145 0x0004b681 0x00471681 8    9    .rsrc   ascii   v9bc]Plh
1146 0x0004b6a2 0x004716a2 7    8    .rsrc   ascii   IDAT&l|
1147 0x0004b6aa 0x004716aa 4    5    .rsrc   ascii   E0I<
1148 0x0004b6be 0x004716be 4    5    .rsrc   ascii   ~aPs
1149 0x0004b724 0x00471724 5    7    .rsrc   utf8    YDm}ô blocks=Basic Latin,Latin-1 Supplement
1150 0x0004b739 0x00471739 5    6    .rsrc   ascii   YDc1_
1151 0x0004b77b 0x0047177b 5    6    .rsrc   ascii   N\eV!\f
1152 0x0004b783 0x00471783 4    6    .rsrc   utf8    i,ݜ  blocks=Basic Latin,Arabic Supplement
1153 0x0004b7c0 0x004717c0 5    6    .rsrc   ascii   |a\t/i
1154 0x0004b7c7 0x004717c7 4    5    .rsrc   ascii   E{U]
1155 0x0004b7d9 0x004717d9 4    6    .rsrc   utf8    #رmS blocks=Basic Latin,Arabic
1156 0x0004b83f 0x0047183f 4    5    .rsrc   ascii   \aU"U
1157 0x0004b847 0x00471847 4    5    .rsrc   ascii   ZB P
1158 0x0004b88b 0x0047188b 4    6    .rsrc   utf8    Zڜ<u blocks=Basic Latin,Arabic
1159 0x0004b8c8 0x004718c8 4    6    .rsrc   utf8    2$AK
1160 0x0004b92b 0x0047192b 5    7    .rsrc   utf8    wgOק? blocks=Basic Latin,Hebrew
1161 0x0004b943 0x00471943 4    6    .rsrc   utf8    2fGĐ blocks=Basic Latin,Latin Extended-A
1162 0x0004b977 0x00471977 4    6    .rsrc   utf8    \a>ԁ? blocks=Basic Latin,Cyrillic Supplement
1163 0x0004b9d3 0x004719d3 5    6    .rsrc   ascii   "2128
1164 0x0004bad5 0x00471ad5 5    7    .rsrc   utf8    ´4d_| blocks=Latin-1 Supplement,Basic Latin
1165 0x0004baed 0x00471aed 5    6    .rsrc   ascii   #;6o>
1166 0x0004bb48 0x00471b48 5    6    .rsrc   ascii   Gaccp
1167 0x0004bb6a 0x00471b6a 4    5    .rsrc   ascii   :\rFd
1168 0x0004bbae 0x00471bae 4    5    .rsrc   ascii   8\awu
1169 0x0004bc1a 0x00471c1a 4    5    .rsrc   ascii   ZZCW
1170 0x0004bc3a 0x00471c3a 4    6    .rsrc   utf8    A5ؑN blocks=Basic Latin,Arabic
1171 0x0004bc54 0x00471c54 5    8    .rsrc   utf8    #?vJ陇 blocks=Basic Latin,CJK Unified Ideographs
1172 0x0004bc8e 0x00471c8e 8    9    .rsrc   ascii   |@+\r\f8,_
1173 0x0004bcdc 0x00471cdc 5    6    .rsrc   ascii   3!T*A
1174 0x0004bcee 0x00471cee 6    7    .rsrc   ascii   ^r*P,U
1175 0x0004bd02 0x00471d02 4    5    .rsrc   ascii   j0J@
1176 0x0004bd59 0x00471d59 4    5    .rsrc   ascii   .#H$
1177 0x0004bd5f 0x00471d5f 5    6    .rsrc   ascii   "A:kN
1178 0x0004bd77 0x00471d77 6    7    .rsrc   ascii   D@1_D1
1179 0x0004bd9b 0x00471d9b 4    6    .rsrc   utf8    ڿ>n\e blocks=Arabic,Basic Latin
1180 0x0004bddb 0x00471ddb 5    6    .rsrc   ascii   .^v)3
1181 0x0004bdef 0x00471def 4    5    .rsrc   ascii   {IYV
1182 0x0004bdf6 0x00471df6 4    6    .rsrc   utf8    pЪBO blocks=Basic Latin,Cyrillic
1183 0x0004be06 0x00471e06 4    5    .rsrc   ascii   'p6<
1184 0x0004be6b 0x00471e6b 5    7    .rsrc   utf8    ̚`NG\v blocks=Combining Diacritical Marks,Basic Latin
1185 0x0004be74 0x00471e74 4    6    .rsrc   utf8    ĺ]iO blocks=Latin Extended-A,Basic Latin
1186 0x0004bea2 0x00471ea2 4    5    .rsrc   ascii   B\t'@
1187 0x0004bff3 0x00471ff3 4    6    .rsrc   utf8    &@%Ȳ blocks=Basic Latin,Latin Extended-B
1188 0x0004c0a4 0x004720a4 4    5    .rsrc   ascii   W/{\r
1189 0x0004c0b4 0x004720b4 6    7    .rsrc   ascii   ZZwYH6
1190 0x0004c0ef 0x004720ef 4    5    .rsrc   ascii   \fAjj
1191 0x0004c15e 0x0047215e 4    5    .rsrc   ascii   iz?\e
1192 0x0004c1ad 0x004721ad 4    5    .rsrc   ascii   6nx@
1193 0x0004c1cf 0x004721cf 4    5    .rsrc   ascii   pZ3o
1194 0x0004c227 0x00472227 4    5    .rsrc   ascii   ,\b\r\r
1195 0x0004c237 0x00472237 5    8    .rsrc   utf8    4l膍R~ blocks=Basic Latin,CJK Unified Ideographs
1196 0x0004c2a6 0x004722a6 5    6    .rsrc   ascii   X0(B0
1197 0x0004c2e1 0x004722e1 4    5    .rsrc   ascii   $73O
1198 0x0004c306 0x00472306 4    5    .rsrc   ascii   K'pG
1199 0x0004c366 0x00472366 4    5    .rsrc   ascii   ms7.
1200 0x0004c37f 0x0047237f 4    5    .rsrc   ascii   \aUs[
1201 0x0004c389 0x00472389 4    5    .rsrc   ascii   } LB
1202 0x0004c39f 0x0047239f 4    5    .rsrc   ascii   Q[\v5
1203 0x0004c3bb 0x004723bb 6    7    .rsrc   ascii   I\t,o\\b
1204 0x0004c3dc 0x004723dc 7    12   .rsrc   utf8    Ur板 ~玊) blocks=Basic Latin,CJK Unified Ideographs
1205 0x0004c401 0x00472401 6    7    .rsrc   ascii   i(\nA8d
1206 0x0004c408 0x00472408 5    6    .rsrc   ascii   4$t]B
1207 0x0004c412 0x00472412 5    6    .rsrc   ascii   '8Guu
1208 0x0004c427 0x00472427 5    8    .rsrc   utf8    ېtߟB\t blocks=Arabic,Basic Latin,NKo
1209 0x0004c48e 0x0047248e 4    5    .rsrc   ascii   l?(!
1210 0x0004c4b1 0x004724b1 4    6    .rsrc   utf8    zPӇb blocks=Basic Latin,Cyrillic
1211 0x0004c559 0x00472559 4    5    .rsrc   ascii   u7<A
1212 0x0004c5a2 0x004725a2 8    9    .rsrc   ascii   N\b&<ez\tF
1213 0x0004c5bf 0x004725bf 5    6    .rsrc   ascii   bfD0M
1214 0x0004c64c 0x0047264c 6    7    .rsrc   ascii   jON)W~
1215 0x0004c675 0x00472675 5    6    .rsrc   ascii   ;g;vG
1216 0x0004c67b 0x0047267b 4    5    .rsrc   ascii   %olx
1217 0x0004c68e 0x0047268e 5    6    .rsrc   ascii   \r_.]\
1218 0x0004c694 0x00472694 4    5    .rsrc   ascii   M6=*
1219 0x0004c6a0 0x004726a0 4    5    .rsrc   ascii   r"!)
1220 0x0004c6b6 0x004726b6 4    5    .rsrc   ascii   0wJ|
1221 0x0004c6f3 0x004726f3 7    8    .rsrc   ascii   M49wq;^
1222 0x0004c712 0x00472712 5    6    .rsrc   ascii   (&._p
1223 0x0004c73e 0x0047273e 5    6    .rsrc   ascii   vB!?K
1224 0x0004c761 0x00472761 4    5    .rsrc   ascii   ci;1
1225 0x0004c7b8 0x004727b8 7    9    .rsrc   utf8    Ґ,;i~xR blocks=Cyrillic,Basic Latin
1226 0x0004c7c7 0x004727c7 10   12   .rsrc   utf8    4EQϫW+P++\ blocks=Basic Latin,Greek and Coptic
1227 0x0004c7d8 0x004727d8 4    5    .rsrc   ascii   05\rO
1228 0x0004c7e3 0x004727e3 8    11   .rsrc   utf8    ,ع<}\bНI" blocks=Basic Latin,Arabic,Cyrillic
1229 0x0004c7f4 0x004727f4 4    6    .rsrc   utf8    0S̕G blocks=Basic Latin,Combining Diacritical Marks
1230 0x0004c7fe 0x004727fe 4    5    .rsrc   ascii   + \\v
1231 0x0004c825 0x00472825 5    6    .rsrc   ascii   \t\vzi\b
1232 0x0004c8a6 0x004728a6 4    5    .rsrc   ascii   IEND
1233 0x0004ccf9 0x00472cf9 6    7    .rsrc   ascii   ONIHFD
1234 0x0004cd00 0x00472d00 7    8    .rsrc   ascii   QDFGINO
1235 0x0004cd09 0x00472d09 4    5    .rsrc   ascii   IE# 
1236 0x0004cd2c 0x00472d2c 4    5    .rsrc   ascii   \r\v\n\t
1237 0x0004cd38 0x00472d38 14   15   .rsrc   ascii   p)UVVVVVVVVVVU
1238 0x0004cd47 0x00472d47 33   34   .rsrc   ascii   pRPsttttttttttsPR*TrrrrrrrrrrrrS*
1239 0x0004cd69 0x00472d69 14   15   .rsrc   ascii   quuuuuuuuuuuuq
1240 0x0004cd7a 0x00472d7a 8    9    .rsrc   ascii   90>2Y_ic
1241 0x0004cd8a 0x00472d8a 8    9    .rsrc   ascii   :/63Z\hd
1242 0x0004cd9a 0x00472d9a 8    9    .rsrc   ascii   ;.14[Xae
1243 0x0004cdaa 0x00472daa 12   13   .rsrc   ascii   <JL7]@Wf\aAKn
1244 0x0004cdba 0x00472dba 12   13   .rsrc   ascii   =5?8^`jg\b(bo
1245 0x0004d2a3 0x004732a3 26   27   .rsrc   ascii   **++++++++++'f+++++++++*+*
1246 0x0004d2c3 0x004732c3 26   27   .rsrc   ascii   kkkononnwnon'ynooonoonnnkk
1247 0x0004d2e3 0x004732e3 26   27   .rsrc   ascii   kkooooowuwnw(ywooowoonnnnk
1248 0x0004d303 0x00473303 26   27   .rsrc   ascii   nnnmmmmuuuuu(xuumuuuuunnnn
1249 0x0004d323 0x00473323 26   27   .rsrc   ascii   nmujuujjiiii2xijijjjjjjmnn
1250 0x0004d343 0x00473343 26   27   .rsrc   ascii   mjiihhhhifff2tfffhhfhfgilm
1251 0x0004d363 0x00473363 26   27   .rsrc   ascii   lghdccbrrbbb2rbbbdrbbbeegi
1252 0x0004d383 0x00473383 26   27   .rsrc   ascii   ge88755555553:5545554788eg
1253 0x0004d3a1 0x004733a1 30   31   .rsrc   ascii   vse`44434444443544444444579asv
1254 0x0004d3c2 0x004733c2 28   29   .rsrc   ascii   _abwwwwowwwwwwwwwwwwwwwwwbap
1255 0x0004d401 0x00473401 4    5    .rsrc   ascii   vp`y
1256 0x0004d41b 0x0047341b 4    5    .rsrc   ascii   y9_v
1257 0x0004d4a7 0x004734a7 5    6    .rsrc   ascii   ?DIA\v
1258 0x0004d4b8 0x004734b8 4    5    .rsrc   ascii   $-16
1259 0x0004d4c8 0x004734c8 4    5    .rsrc   ascii   DKD\v
1260 0x0004d4d5 0x004734d5 6    7    .rsrc   ascii   \b\n $-<
1261 0x0004d4e7 0x004734e7 5    6    .rsrc   ascii   @DPG\f
1262 0x0004d4f5 0x004734f5 6    7    .rsrc   ascii   \b\e $-=
1263 0x0004d507 0x00473507 5    6    .rsrc   ascii   @HPG\f
1264 0x0004d517 0x00473517 4    5    .rsrc   ascii    %/=
1265 0x0004d527 0x00473527 5    6    .rsrc   ascii   AHQI\f
1266 0x0004d537 0x00473537 4    5    .rsrc   ascii    .0>
1267 0x0004d544 0x00473544 8    9    .rsrc   ascii   LD?EIQI\r
1268 0x0004d557 0x00473557 4    5    .rsrc   ascii   !.0>
1269 0x0004d584 0x00473584 7    8    .rsrc   ascii   LZW\\^\
1270 0x0004d58d 0x0047358d 6    7    .rsrc   ascii   &XY]{z
1271 0x0004d596 0x00473596 5    6    .rsrc   ascii   )W[^z
1272 0x0004d5a4 0x004735a4 8    9    .rsrc   ascii   RJFJPSPC
1273 0x0004d5c4 0x004735c4 8    9    .rsrc   ascii   UONOTVTM
1274 0x0004dc0d 0x00473c0d 38   39   .rsrc   ascii   233333333333333333,y333333333333333333
1275 0x0004dc3d 0x00473c3d 14   15   .rsrc   ascii   {|||||||||||||
1276 0x0004dc4c 0x00473c4c 4    5    .rsrc   ascii   ||{,
1277 0x0004dc54 0x00473c54 15   16   .rsrc   ascii   |||||||||||||{{
1278 0x0004dc8f 0x00473c8f 4    5    .rsrc   ascii   ||||
1279 0x0004ddf2 0x00473df2 14   15   .rsrc   ascii   uuuuuuuuuuuuuB
1280 0x0004de01 0x00473e01 10   11   .rsrc   ascii   uuuuuuuuu}
1281 0x0004de20 0x00473e20 33   34   .rsrc   ascii   uuuuuGuuGuuGHuu@}IuHIIIIIIJJJJuJz
1282 0x0004de4a 0x00473e4a 44   45   .rsrc   ascii   ~~~zzxIuuHuuG@GGGBD@G@HGG@BDDGDDGGHHIIwyz~~~
1283 0x0004de7a 0x00473e7a 8    9    .rsrc   ascii   ~}}zxw||
1284 0x0004de83 0x00473e83 5    6    .rsrc   ascii   |||||
1285 0x0004dea0 0x00473ea0 6    7    .rsrc   ascii   wxy}}~
1286 0x0004deab 0x00473eab 4    5    .rsrc   ascii   CByv
1287 0x0004decf 0x00473ecf 5    7    .rsrc   utf8    ɀvvCC blocks=Latin Extended-B,Basic Latin
1288 0x0004dedb 0x00473edb 4    5    .rsrc   ascii   BBvK
1289 0x0004deff 0x00473eff 5    7    .rsrc   utf8    ȿKvBB blocks=Latin Extended-B,Basic Latin
1290 0x0004df0b 0x00473f0b 4    5    .rsrc   ascii   CAvK
1291 0x0004df31 0x00473f31 4    5    .rsrc   ascii   KEAC
1292 0x0004df60 0x00473f60 4    6    .rsrc   utf8    ƁE?} blocks=Latin Extended-B,Basic Latin
1293 0x0004e05f 0x0047405f 10   11   .rsrc   ascii   \f\v\n\v\rPTR\r\t
1294 0x0004e07d 0x0047407d 5    6    .rsrc   ascii   "# 44
1295 0x0004e08e 0x0047408e 11   12   .rsrc   ascii   QQ\r\v\t\rPVTS\f
1296 0x0004e0ad 0x004740ad 5    6    .rsrc   ascii   ##664
1297 0x0004e0be 0x004740be 11   12   .rsrc   ascii   ZQ\r\v\vORWZS\f
1298 0x0004e0dc 0x004740dc 6    7    .rsrc   ascii   "!''7<
1299 0x0004e0ee 0x004740ee 12   13   .rsrc   ascii   [YO\f\fOVXWV\r\a
1300 0x0004e10c 0x0047410c 6    7    .rsrc   ascii   !'(77<
1301 0x0004e11e 0x0047411e 12   13   .rsrc   ascii   ]YQ\f\rRVX\ZP\a
1302 0x0004e13b 0x0047413b 7    8    .rsrc   ascii   \e%(78:>
1303 0x0004e14e 0x0047414e 12   13   .rsrc   ascii   ]YP\rORWX\\P\b
1304 0x0004e16c 0x0047416c 6    7    .rsrc   ascii   %(89;>
1305 0x0004e17e 0x0047417e 12   13   .rsrc   ascii   ]YS\r\rRV`\\R\b
1306 0x0004e19b 0x0047419b 7    8    .rsrc   ascii   !&)89;>
1307 0x0004e1ae 0x004741ae 12   13   .rsrc   ascii   ]ZS\r\rRW`]\S\b
1308 0x0004e1cb 0x004741cb 7    8    .rsrc   ascii   !&(89=>
1309 0x0004e1de 0x004741de 12   13   .rsrc   ascii   ]ZSO\rRW``\S\b
1310 0x0004e1fb 0x004741fb 7    8    .rsrc   ascii   %&)9;=>
1311 0x0004e20e 0x0047420e 12   13   .rsrc   ascii   aY\v\n\n\v\fSTS\f\t
1312 0x0004e22d 0x0047422d 4    5    .rsrc   ascii   #'7:
1313 0x0004e23e 0x0047423e 12   13   .rsrc   ascii   ]iffnrslrrl\t
1314 0x0004e24b 0x0047424b 8    9    .rsrc   ascii   +2hjnqtq
1315 0x0004e257 0x00474257 10   11   .rsrc   ascii   /0//1gggnt
1316 0x0004e26e 0x0047426e 12   13   .rsrc   ascii   ammiosssttm\t
1317 0x0004e27b 0x0047427b 4    5    .rsrc   ascii   -ehj
1318 0x0004e287 0x00474287 9    10   .rsrc   ascii   .111gkjnq
1319 0x0004e29e 0x0047429e 12   13   .rsrc   ascii   a]TPPT\ba`U\t
1320 0x0004e2bb 0x004742bb 6    7    .rsrc   ascii   &)59;>
1321 0x0004e2ce 0x004742ce 11   12   .rsrc   ascii   cc[RSV`aaa[
1322 0x0004e2e6 0x004742e6 10   11   .rsrc   ascii   $6*!!&59;=
1323 0x0004e2fe 0x004742fe 12   13   .rsrc   ascii   ___^__dddd_^
1324 0x0004e316 0x00474316 8    9    .rsrc   ascii   MMMLLMNN
1325 0x0004e790 0x00474790 4    6    .rsrc   utf8    Yr̕k blocks=Basic Latin,Combining Diacritical Marks
1326 0x0004e7cc 0x004747cc 6    8    .rsrc   utf8    Yr̖+7z blocks=Basic Latin,Combining Diacritical Marks
1327 0x0004f200 0x00475200 4    6    .rsrc   utf8    _{ε] blocks=Basic Latin,Greek and Coptic
1328 0x0004f82d 0x0047582d 5    7    .rsrc   utf8    _[֕c^ blocks=Basic Latin,Hebrew
1329 0x0004f841 0x00475841 5    7    .rsrc   utf8    {sִpj blocks=Basic Latin,Hebrew
1330 0x00050ef0 0x00476ef0 4    6    .rsrc   utf8    PhǠ~ blocks=Basic Latin,Latin Extended-B
1331 0x00051b31 0x00477b31 5    7    .rsrc   utf8    eaˠe` blocks=Basic Latin,Spacing Modifier Letters
1332 0x00051b4d 0x00477b4d 5    7    .rsrc   utf8    yq˽rl blocks=Basic Latin,Spacing Modifier Letters
1333 0x00051b58 0x00477b58 8    11   .rsrc   utf8    tl܈vl߰ri blocks=Basic Latin,Syriac,NKo
1334 0x00052021 0x00478021 5    6    .rsrc   ascii   PNG\r\n
1335 0x0005202b 0x0047802b 5    6    .rsrc   ascii   \rIHDR
1336 0x00052043 0x00478043 7    8    .rsrc   ascii   =8IDATx
1337 0x0005205c 0x0047805c 4    5    .rsrc   ascii   nzzz
1338 0x00052076 0x00478076 4    6    .rsrc   utf8    i1Ì< blocks=Basic Latin,Latin-1 Supplement
1339 0x0005207e 0x0047807e 4    5    .rsrc   ascii   X22 
1340 0x000520c5 0x004780c5 4    5    .rsrc   ascii   =yND
1341 0x0005212b 0x0047812b 5    7    .rsrc   utf8    /.c݃j blocks=Basic Latin,Syriac
1342 0x0005214a 0x0047814a 4    5    .rsrc   ascii   \bb\f`
1343 0x00052150 0x00478150 5    6    .rsrc   ascii   m16E,
1344 0x00052158 0x00478158 4    5    .rsrc   ascii   3mqf
1345 0x00052160 0x00478160 6    7    .rsrc   ascii   3;drWR
1346 0x00052179 0x00478179 5    7    .rsrc   utf8    \aMҸbl blocks=Basic Latin,Cyrillic
1347 0x000521f8 0x004781f8 4    5    .rsrc   ascii   L\ed\a
1348 0x00052267 0x00478267 4    6    .rsrc   utf8    }Lwҏ blocks=Basic Latin,Cyrillic
1349 0x0005228e 0x0047828e 5    7    .rsrc   utf8    5Zۏ7Z blocks=Basic Latin,Arabic
1350 0x0005229f 0x0047829f 5    7    .rsrc   utf8    C5GՁ: blocks=Basic Latin,Armenian
1351 0x0005230c 0x0047830c 5    7    .rsrc   utf8    ו X\f\r blocks=Hebrew,Basic Latin
1352 0x00052337 0x00478337 5    6    .rsrc   ascii   u?*w~
1353 0x00052440 0x00478440 9    10   .rsrc   ascii   'a?AHDh 4
1354 0x00052466 0x00478466 7    8    .rsrc   ascii   4@Z`Z`6
1355 0x000524c9 0x004784c9 4    5    .rsrc   ascii   k\a%9
1356 0x0005250f 0x0047850f 5    8    .rsrc   utf8    |r)ꆨK blocks=Basic Latin,Yi Syllables
1357 0x00052545 0x00478545 4    6    .rsrc   utf8    [ؤ\t@ blocks=Basic Latin,Arabic
1358 0x0005257c 0x0047857c 6    7    .rsrc   ascii   *yMU+Z
1359 0x000525af 0x004785af 6    7    .rsrc   ascii   K`/w1\e
1360 0x000525d6 0x004785d6 4    6    .rsrc   utf8    wڸN? blocks=Basic Latin,Arabic
1361 0x0005260e 0x0047860e 9    11   .rsrc   utf8    z7E;9\fsȵ- blocks=Basic Latin,Latin Extended-B
1362 0x00052697 0x00478697 5    6    .rsrc   ascii   %Cq(N
1363 0x000526a6 0x004786a6 7    9    .rsrc   utf8    )\t a45¹ blocks=Basic Latin,Latin-1 Supplement
1364 0x000526bd 0x004786bd 4    5    .rsrc   ascii   :/"4
1365 0x000526c6 0x004786c6 4    5    .rsrc   ascii   "W.^
1366 0x000526f2 0x004786f2 6    8    .rsrc   utf8    7^Ƶ{0L blocks=Basic Latin,Latin Extended-B
1367 0x00052726 0x00478726 4    6    .rsrc   utf8    +Cܵ. blocks=Basic Latin,Syriac
1368 0x00052786 0x00478786 4    5    .rsrc   ascii   y6 \e
1369 0x00052795 0x00478795 4    6    .rsrc   utf8    Տ\rv blocks=Armenian,Basic Latin
1370 0x000527a3 0x004787a3 4    5    .rsrc   ascii   \v4\by
1371 0x000527c0 0x004787c0 5    7    .rsrc   utf8    0$AͷR blocks=Basic Latin,Greek and Coptic
1372 0x000527e5 0x004787e5 4    5    .rsrc   ascii   \t^h(
1373 0x000528aa 0x004788aa 5    8    .rsrc   utf8    -z@x믓 blocks=Basic Latin,Hangul Syllables
1374 0x0005290c 0x0047890c 7    8    .rsrc   ascii   )\f\IR%A
1375 0x0005297d 0x0047897d 4    6    .rsrc   utf8    Ͽ\vG7 blocks=Greek and Coptic,Basic Latin
1376 0x000529f4 0x004789f4 4    5    .rsrc   ascii   DO=\r
1377 0x00052a3a 0x00478a3a 4    5    .rsrc   ascii   v\vF>
1378 0x00052a40 0x00478a40 4    5    .rsrc   ascii   #:Up
1379 0x00052a7a 0x00478a7a 4    5    .rsrc   ascii   M\nHi
1380 0x00052b30 0x00478b30 8    10   .rsrc   utf8    Wyq9ιjh2 blocks=Basic Latin,Greek and Coptic
1381 0x00052b83 0x00478b83 5    7    .rsrc   utf8    \b w0Ƞ blocks=Basic Latin,Latin Extended-B
1382 0x00052bc9 0x00478bc9 4    5    .rsrc   ascii   uh'G
1383 0x00052c00 0x00478c00 4    5    .rsrc   ascii   '_8W
1384 0x00052c08 0x00478c08 4    5    .rsrc   ascii   z~t]
1385 0x00052c77 0x00478c77 10   11   .rsrc   ascii   ~+*X5X5$jI
1386 0x00052c82 0x00478c82 8    11   .rsrc   utf8    HH0#^\n냵# blocks=Basic Latin,Hangul Syllables
1387 0x00052cc5 0x00478cc5 9    10   .rsrc   ascii   (_;G.Hf 7
1388 0x00052d15 0x00478d15 4    5    .rsrc   ascii   2\b[,
1389 0x00052d2e 0x00478d2e 6    7    .rsrc   ascii   Fr\6$O
1390 0x00052d77 0x00478d77 4    5    .rsrc   ascii   21db
1391 0x00052e2a 0x00478e2a 4    5    .rsrc   ascii   *q,&
1392 0x00052ebd 0x00478ebd 5    10   .rsrc   utf8    ь״r\ blocks=Cyrillic,Hebrew,Basic Latin,Private Use Area
1393 0x00052ee8 0x00478ee8 4    7    .rsrc   utf8    (짆;C blocks=Basic Latin,Hangul Syllables
1394 0x00052f17 0x00478f17 4    6    .rsrc   utf8    <BҸD blocks=Basic Latin,Cyrillic
1395 0x00052f6f 0x00478f6f 4    5    .rsrc   ascii   27o>
1396 0x00052f84 0x00478f84 4    5    .rsrc   ascii   1FQ#
1397 0x00052f98 0x00478f98 4    5    .rsrc   ascii   m1lb
1398 0x0005300c 0x0047900c 5    6    .rsrc   ascii   o|\v_N
1399 0x00053037 0x00479037 4    5    .rsrc   ascii   oAs\e
1400 0x00053074 0x00479074 6    7    .rsrc   ascii   \r\bj$|X
1401 0x000530a8 0x004790a8 4    10   .rsrc   utf8    aﶡ󼝩| blocks=Basic Latin,Arabic Presentation Forms-A,Supplementary Private Use Area-A
1402 0x000530fb 0x004790fb 5    6    .rsrc   ascii   ri#=X
1403 0x00053189 0x00479189 4    5    .rsrc   ascii   w:|c
1404 0x000531f9 0x004791f9 5    6    .rsrc   ascii   9lP\rG
1405 0x0005321d 0x0047921d 4    5    .rsrc   ascii   ZGOF
1406 0x00053232 0x00479232 4    5    .rsrc   ascii   v:pw
1407 0x000532af 0x004792af 5    8    .rsrc   utf8    ˗f)y֛ blocks=Spacing Modifier Letters,Basic Latin,Hebrew
1408 0x000532ce 0x004792ce 4    5    .rsrc   ascii   e|wF
1409 0x00053358 0x00479358 7    9    .rsrc   utf8    us|m_&ܧ blocks=Basic Latin,Syriac
1410 0x00053392 0x00479392 4    5    .rsrc   ascii    S2#
1411 0x00053397 0x00479397 8    9    .rsrc   ascii   D Q$q$-G
1412 0x000533d3 0x004793d3 6    7    .rsrc   ascii   ,-:6ux
1413 0x0005340b 0x0047940b 4    8    .rsrc   utf8    $\mn
1414 0x00053443 0x00479443 4    6    .rsrc   utf8    \adʙf blocks=Basic Latin,IPA Extensions
1415 0x00053456 0x00479456 4    5    .rsrc   ascii   S$w\b
1416 0x00053475 0x00479475 4    7    .rsrc   utf8    еȴIN blocks=Cyrillic,Latin Extended-B,Basic Latin
1417 0x00053508 0x00479508 6    9    .rsrc   utf8    à\voO[М blocks=Latin-1 Supplement,Basic Latin,Cyrillic
1418 0x0005354b 0x0047954b 4    5    .rsrc   ascii   a)'\t
1419 0x000535a7 0x004795a7 4    7    .rsrc   utf8    ᰬC[9 blocks=Lepcha,Basic Latin
1420 0x000535b3 0x004795b3 4    6    .rsrc   utf8    Kd6%
