Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xeb2000 0x140001000  0xeb2000 -r-x .text
1   0x00eb2400  0xb41000 0x140eb3000  0xb41000 -r-- .rdata
2   0x019f3400   0x26200 0x1419f4000  0x2d0000 -rw- .data
3   0x01a19600   0xb6200 0x141cc4000   0xb7000 -r-- .pdata
4   0x01acf800   0x24600 0x141d7b000   0x25000 -r-- .rsrc
5   0x01af3e00   0x18e00 0x141da0000   0x19000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140e4fdb8 paddr=0x00e4f1b8 haddr=0x00000168 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x14007c760 paddr=0x0007bb60
[Imports]
nth vaddr       bind type lib          name
16581 0x0024c490 0x14024d090 GLOBAL FUNC 0    node.exe     AUTHORITY_KEYID_free
16582 0x0024c4b0 0x14024d0b0 GLOBAL FUNC 0    node.exe     AUTHORITY_KEYID_new
16583 0x002499a0 0x14024a5a0 GLOBAL FUNC 0    node.exe     BASIC_CONSTRAINTS_free
16584 0x002499b0 0x14024a5b0 GLOBAL FUNC 0    node.exe     BASIC_CONSTRAINTS_new
16585 0x00334fc0 0x140335bc0 GLOBAL FUNC 0    node.exe     BF_cbc_encrypt
16586 0x00335ef0 0x140336af0 GLOBAL FUNC 0    node.exe     BF_cfb64_encrypt
16587 0x003354e0 0x1403360e0 GLOBAL FUNC 0    node.exe     BF_decrypt
16588 0x00335e20 0x140336a20 GLOBAL FUNC 0    node.exe     BF_ecb_encrypt
16589 0x00335980 0x140336580 GLOBAL FUNC 0    node.exe     BF_encrypt
16590 0x00334de0 0x1403359e0 GLOBAL FUNC 0    node.exe     BF_ofb64_encrypt
16591 0x00335ee0 0x140336ae0 GLOBAL FUNC 0    node.exe     BF_options
16592 0x00334a80 0x140335680 GLOBAL FUNC 0    node.exe     BF_set_key
16593 0x00265040 0x140265c40 GLOBAL FUNC 0    node.exe     BIO_ADDRINFO_address
16594 0x00334060 0x140334c60 GLOBAL FUNC 0    node.exe     BIO_ADDRINFO_family
16595 0x00334070 0x140334c70 GLOBAL FUNC 0    node.exe     BIO_ADDRINFO_free
16596 0x00264fd0 0x140265bd0 GLOBAL FUNC 0    node.exe     BIO_ADDRINFO_next
16597 0x00334080 0x140334c80 GLOBAL FUNC 0    node.exe     BIO_ADDRINFO_protocol
16598 0x003340b0 0x140334cb0 GLOBAL FUNC 0    node.exe     BIO_ADDRINFO_socktype
16599 0x003340c0 0x140334cc0 GLOBAL FUNC 0    node.exe     BIO_ADDR_clear
16600 0x003340e0 0x140334ce0 GLOBAL FUNC 0    node.exe     BIO_ADDR_family
16601 0x003340f0 0x140334cf0 GLOBAL FUNC 0    node.exe     BIO_ADDR_free
16602 0x00334110 0x140334d10 GLOBAL FUNC 0    node.exe     BIO_ADDR_hostname_string
16603 0x00334180 0x140334d80 GLOBAL FUNC 0    node.exe     BIO_ADDR_new
16604 0x0007d270 0x14007de70 GLOBAL FUNC 0    node.exe     BIO_ADDR_path_string
16605 0x003341d0 0x140334dd0 GLOBAL FUNC 0    node.exe     BIO_ADDR_rawaddress
16606 0x00334240 0x140334e40 GLOBAL FUNC 0    node.exe     BIO_ADDR_rawmake
16607 0x003342b0 0x140334eb0 GLOBAL FUNC 0    node.exe     BIO_ADDR_rawport
16608 0x003342d0 0x140334ed0 GLOBAL FUNC 0    node.exe     BIO_ADDR_service_string
16609 0x00331cb0 0x1403328b0 GLOBAL FUNC 0    node.exe     BIO_accept
16610 0x00331550 0x140332150 GLOBAL FUNC 0    node.exe     BIO_accept_ex
16611 0x00340200 0x140340e00 GLOBAL FUNC 0    node.exe     BIO_asn1_get_prefix
16612 0x00340250 0x140340e50 GLOBAL FUNC 0    node.exe     BIO_asn1_get_suffix
16613 0x003402a0 0x140340ea0 GLOBAL FUNC 0    node.exe     BIO_asn1_set_prefix
16614 0x003402d0 0x140340ed0 GLOBAL FUNC 0    node.exe     BIO_asn1_set_suffix
16615 0x00331640 0x140332240 GLOBAL FUNC 0    node.exe     BIO_bind
16616 0x0032e5f0 0x14032f1f0 GLOBAL FUNC 0    node.exe     BIO_callback_ctrl
16617 0x0032e740 0x14032f340 GLOBAL FUNC 0    node.exe     BIO_clear_flags
16618 0x00331720 0x140332320 GLOBAL FUNC 0    node.exe     BIO_closesocket
16619 0x00331740 0x140332340 GLOBAL FUNC 0    node.exe     BIO_connect
16620 0x0032e750 0x14032f350 GLOBAL FUNC 0    node.exe     BIO_copy_next_retry
16621 0x0032e770 0x14032f370 GLOBAL FUNC 0    node.exe     BIO_ctrl
16622 0x0032d060 0x14032dc60 GLOBAL FUNC 0    node.exe     BIO_ctrl_get_read_request
16623 0x0032d080 0x14032dc80 GLOBAL FUNC 0    node.exe     BIO_ctrl_get_write_guarantee
16624 0x0032e8c0 0x14032f4c0 GLOBAL FUNC 0    node.exe     BIO_ctrl_pending
16625 0x0032d0a0 0x14032dca0 GLOBAL FUNC 0    node.exe     BIO_ctrl_reset_read_request
16626 0x0032e8e0 0x14032f4e0 GLOBAL FUNC 0    node.exe     BIO_ctrl_wpending
16627 0x0032fbf0 0x1403307f0 GLOBAL FUNC 0    node.exe     BIO_debug_callback
16628 0x00333b80 0x140334780 GLOBAL FUNC 0    node.exe     BIO_dump
16629 0x00333bb0 0x1403347b0 GLOBAL FUNC 0    node.exe     BIO_dump_cb
16630 0x00333bd0 0x1403347d0 GLOBAL FUNC 0    node.exe     BIO_dump_fp
16631 0x00333c00 0x140334800 GLOBAL FUNC 0    node.exe     BIO_dump_indent
16632 0x00333c30 0x140334830 GLOBAL FUNC 0    node.exe     BIO_dump_indent_cb
16633 0x00333f10 0x140334b10 GLOBAL FUNC 0    node.exe     BIO_dump_indent_fp
16634 0x0032e900 0x14032f500 GLOBAL FUNC 0    node.exe     BIO_dup_chain
16635 0x00340300 0x140340f00 GLOBAL FUNC 0    node.exe     BIO_f_asn1
16636 0x002c80d0 0x1402c8cd0 GLOBAL FUNC 0    node.exe     BIO_f_base64
16637 0x00331540 0x140332140 GLOBAL FUNC 0    node.exe     BIO_f_buffer
16638 0x002c7310 0x1402c7f10 GLOBAL FUNC 0    node.exe     BIO_f_cipher
16639 0x00330a80 0x140331680 GLOBAL FUNC 0    node.exe     BIO_f_linebuffer
16640 0x002c6a40 0x1402c7640 GLOBAL FUNC 0    node.exe     BIO_f_md
16641 0x003303a0 0x140330fa0 GLOBAL FUNC 0    node.exe     BIO_f_nbio_test
16642 0x00330120 0x140330d20 GLOBAL FUNC 0    node.exe     BIO_f_null
16643 0x002c62a0 0x1402c6ea0 GLOBAL FUNC 0    node.exe     BIO_f_reliable
16644 0x00399110 0x140399d10 GLOBAL FUNC 0    node.exe     BIO_f_ssl
16645 0x0032af10 0x14032bb10 GLOBAL FUNC 0    node.exe     BIO_fd_non_fatal_error
16646 0x0032afe0 0x14032bbe0 GLOBAL FUNC 0    node.exe     BIO_fd_should_retry
16647 0x0032eb60 0x14032f760 GLOBAL FUNC 0    node.exe     BIO_find_type
16648 0x0032eb90 0x14032f790 GLOBAL FUNC 0    node.exe     BIO_free
16649 0x0032ec60 0x14032f860 GLOBAL FUNC 0    node.exe     BIO_free_all
16650 0x00331ed0 0x140332ad0 GLOBAL FUNC 0    node.exe     BIO_get_accept_socket
16651 0x0007c110 0x14007cd10 GLOBAL FUNC 0    node.exe     BIO_get_callback
16652 0x0007c0f0 0x14007ccf0 GLOBAL FUNC 0    node.exe     BIO_get_callback_arg
16653 0x0007c0e0 0x14007cce0 GLOBAL FUNC 0    node.exe     BIO_get_callback_ex
16654 0x0007c2a0 0x14007cea0 GLOBAL FUNC 0    node.exe     BIO_get_data
16655 0x0027dab0 0x14027e6b0 GLOBAL FUNC 0    node.exe     BIO_get_ex_data
16656 0x00332000 0x140332c00 GLOBAL FUNC 0    node.exe     BIO_get_host_ip
16657 0x0007c100 0x14007cd00 GLOBAL FUNC 0    node.exe     BIO_get_init
16658 0x0032e360 0x14032ef60 GLOBAL FUNC 0    node.exe     BIO_get_new_index
16659 0x00332140 0x140332d40 GLOBAL FUNC 0    node.exe     BIO_get_port
16660 0x0032ed70 0x14032f970 GLOBAL FUNC 0    node.exe     BIO_get_retry_BIO
16661 0x002a77d0 0x1402a83d0 GLOBAL FUNC 0    node.exe     BIO_get_retry_reason
16662 0x002565a0 0x1402571a0 GLOBAL FUNC 0    node.exe     BIO_get_shutdown
16663 0x00332280 0x140332e80 GLOBAL FUNC 0    node.exe     BIO_gethostbyname
16664 0x0032eda0 0x14032f9a0 GLOBAL FUNC 0    node.exe     BIO_gets
16665 0x00333f40 0x140334b40 GLOBAL FUNC 0    node.exe     BIO_hex_string
16666 0x0032efe0 0x14032fbe0 GLOBAL FUNC 0    node.exe     BIO_indent
16667 0x0032f1e0 0x14032fde0 GLOBAL FUNC 0    node.exe     BIO_int_ctrl
16668 0x00331930 0x140332530 GLOBAL FUNC 0    node.exe     BIO_listen
16669 0x00334320 0x140334f20 GLOBAL FUNC 0    node.exe     BIO_lookup
16670 0x00334450 0x140335050 GLOBAL FUNC 0    node.exe     BIO_lookup_ex
16671 0x0032e3d0 0x14032efd0 GLOBAL FUNC 0    node.exe     BIO_meth_free
16672 0x0007c2d0 0x14007ced0 GLOBAL FUNC 0    node.exe     BIO_meth_get_callback_ctrl
16673 0x002574a0 0x1402580a0 GLOBAL FUNC 0    node.exe     BIO_meth_get_create
16674 0x0007c2b0 0x14007ceb0 GLOBAL FUNC 0    node.exe     BIO_meth_get_ctrl
16675 0x0007c2c0 0x14007cec0 GLOBAL FUNC 0    node.exe     BIO_meth_get_destroy
16676 0x0007c2a0 0x14007cea0 GLOBAL FUNC 0    node.exe     BIO_meth_get_gets
16677 0x0007c130 0x14007cd30 GLOBAL FUNC 0    node.exe     BIO_meth_get_puts
16678 0x0007c120 0x14007cd20 GLOBAL FUNC 0    node.exe     BIO_meth_get_read
16679 0x0007c280 0x14007ce80 GLOBAL FUNC 0    node.exe     BIO_meth_get_read_ex
16680 0x0007c0f0 0x14007ccf0 GLOBAL FUNC 0    node.exe     BIO_meth_get_write
16681 0x0007c0e0 0x14007cce0 GLOBAL FUNC 0    node.exe     BIO_meth_get_write_ex
16682 0x0032e410 0x14032f010 GLOBAL FUNC 0    node.exe     BIO_meth_new
16683 0x0027d7a0 0x14027e3a0 GLOBAL FUNC 0    node.exe     BIO_meth_set_callback_ctrl
16684 0x0025d860 0x14025e460 GLOBAL FUNC 0    node.exe     BIO_meth_set_create
16685 0x0025d870 0x14025e470 GLOBAL FUNC 0    node.exe     BIO_meth_set_ctrl
16686 0x0027d6e0 0x14027e2e0 GLOBAL FUNC 0    node.exe     BIO_meth_set_destroy
16687 0x0025d880 0x14025e480 GLOBAL FUNC 0    node.exe     BIO_meth_set_gets
16688 0x0025d890 0x14025e490 GLOBAL FUNC 0    node.exe     BIO_meth_set_puts
16689 0x0032e4c0 0x14032f0c0 GLOBAL FUNC 0    node.exe     BIO_meth_set_read
16690 0x0032e4e0 0x14032f0e0 GLOBAL FUNC 0    node.exe     BIO_meth_set_read_ex
16691 0x0032e500 0x14032f100 GLOBAL FUNC 0    node.exe     BIO_meth_set_write
16692 0x0032e520 0x14032f120 GLOBAL FUNC 0    node.exe     BIO_meth_set_write_ex
16693 0x0032f200 0x14032fe00 GLOBAL FUNC 0    node.exe     BIO_method_name
16694 0x002b4850 0x1402b5450 GLOBAL FUNC 0    node.exe     BIO_method_type
16695 0x0032f210 0x14032fe10 GLOBAL FUNC 0    node.exe     BIO_new
16696 0x0033f7a0 0x1403403a0 GLOBAL FUNC 0    node.exe     BIO_new_NDEF
16697 0x0028d740 0x14028e340 GLOBAL FUNC 0    node.exe     BIO_new_PKCS7
16698 0x0032ddb0 0x14032e9b0 GLOBAL FUNC 0    node.exe     BIO_new_accept
16699 0x0032d0d0 0x14032dcd0 GLOBAL FUNC 0    node.exe     BIO_new_bio_pair
16700 0x00399120 0x140399d20 GLOBAL FUNC 0    node.exe     BIO_new_buffer_ssl_connect
16701 0x0032c280 0x14032ce80 GLOBAL FUNC 0    node.exe     BIO_new_connect
16702 0x0032b0c0 0x14032bcc0 GLOBAL FUNC 0    node.exe     BIO_new_fd
16703 0x0032a8f0 0x14032b4f0 GLOBAL FUNC 0    node.exe     BIO_new_file
16704 0x0032aa30 0x14032b630 GLOBAL FUNC 0    node.exe     BIO_new_fp
16705 0x0032a100 0x14032ad00 GLOBAL FUNC 0    node.exe     BIO_new_mem_buf
16706 0x003298c0 0x14032a4c0 GLOBAL FUNC 0    node.exe     BIO_new_socket
16707 0x00399210 0x140399e10 GLOBAL FUNC 0    node.exe     BIO_new_ssl
16708 0x003992a0 0x140399ea0 GLOBAL FUNC 0    node.exe     BIO_new_ssl_connect
16709 0x0032f370 0x14032ff70 GLOBAL FUNC 0    node.exe     BIO_next
16710 0x0032d1c0 0x14032ddc0 GLOBAL FUNC 0    node.exe     BIO_nread
16711 0x0032d220 0x14032de20 GLOBAL FUNC 0    node.exe     BIO_nread0
16712 0x0032f380 0x14032ff80 GLOBAL FUNC 0    node.exe     BIO_number_read
16713 0x0032f390 0x14032ff90 GLOBAL FUNC 0    node.exe     BIO_number_written
16714 0x0032d270 0x14032de70 GLOBAL FUNC 0    node.exe     BIO_nwrite
16715 0x0032d2d0 0x14032ded0 GLOBAL FUNC 0    node.exe     BIO_nwrite0
16716 0x00334590 0x140335190 GLOBAL FUNC 0    node.exe     BIO_parse_hostserv
16717 0x0032f3a0 0x14032ffa0 GLOBAL FUNC 0    node.exe     BIO_pop
16718 0x00332540 0x140333140 GLOBAL FUNC 0    node.exe     BIO_printf
16719 0x0032f410 0x140330010 GLOBAL FUNC 0    node.exe     BIO_ptr_ctrl
16720 0x0032f440 0x140330040 GLOBAL FUNC 0    node.exe     BIO_push
16721 0x0032f4a0 0x1403300a0 GLOBAL FUNC 0    node.exe     BIO_puts
16722 0x0032f690 0x140330290 GLOBAL FUNC 0    node.exe     BIO_read
16723 0x0032f6c0 0x1403302c0 GLOBAL FUNC 0    node.exe     BIO_read_ex
16724 0x0032de10 0x14032ea10 GLOBAL FUNC 0    node.exe     BIO_s_accept
16725 0x0032d320 0x14032df20 GLOBAL FUNC 0    node.exe     BIO_s_bio
16726 0x0032c2e0 0x14032cee0 GLOBAL FUNC 0    node.exe     BIO_s_connect
16727 0x0032b120 0x14032bd20 GLOBAL FUNC 0    node.exe     BIO_s_fd
16728 0x0032aaa0 0x14032b6a0 GLOBAL FUNC 0    node.exe     BIO_s_file
16729 0x0007d270 0x14007de70 GLOBAL FUNC 0    node.exe     BIO_s_log
16730 0x0032a1d0 0x14032add0 GLOBAL FUNC 0    node.exe     BIO_s_mem
16731 0x00329a70 0x14032a670 GLOBAL FUNC 0    node.exe     BIO_s_null
16732 0x0032a1e0 0x14032ade0 GLOBAL FUNC 0    node.exe     BIO_s_secmem
16733 0x00329920 0x14032a520 GLOBAL FUNC 0    node.exe     BIO_s_socket
16734 0x0007c250 0x14007ce50 GLOBAL FUNC 0    node.exe     BIO_set_callback
16735 0x0007c270 0x14007ce70 GLOBAL FUNC 0    node.exe     BIO_set_callback_arg
16736 0x0007c260 0x14007ce60 GLOBAL FUNC 0    node.exe     BIO_set_callback_ex
16737 0x002c7320 0x1402c7f20 GLOBAL FUNC 0    node.exe     BIO_set_cipher
16738 0x00257a90 0x140258690 GLOBAL FUNC 0    node.exe     BIO_set_data
16739 0x0027e150 0x14027ed50 GLOBAL FUNC 0    node.exe     BIO_set_ex_data
16740 0x0032f6e0 0x1403302e0 GLOBAL FUNC 0    node.exe     BIO_set_flags
16741 0x00256c50 0x140257850 GLOBAL FUNC 0    node.exe     BIO_set_init
16742 0x0025ea00 0x14025f600 GLOBAL FUNC 0    node.exe     BIO_set_next
16743 0x002a7aa0 0x1402a86a0 GLOBAL FUNC 0    node.exe     BIO_set_retry_reason
16744 0x00256c40 0x140257840 GLOBAL FUNC 0    node.exe     BIO_set_shutdown
16745 0x0007d230 0x14007de30 GLOBAL FUNC 0    node.exe     BIO_set_tcp_ndelay
16746 0x00332640 0x140333240 GLOBAL FUNC 0    node.exe     BIO_snprintf
16747 0x00332290 0x140332e90 GLOBAL FUNC 0    node.exe     BIO_sock_error
16748 0x003322e0 0x140332ee0 GLOBAL FUNC 0    node.exe     BIO_sock_info
16749 0x003323d0 0x140332fd0 GLOBAL FUNC 0    node.exe     BIO_sock_init
16750 0x00329930 0x14032a530 GLOBAL FUNC 0    node.exe     BIO_sock_non_fatal_error
16751 0x00329970 0x14032a570 GLOBAL FUNC 0    node.exe     BIO_sock_should_retry
16752 0x00331c20 0x140332820 GLOBAL FUNC 0    node.exe     BIO_socket
16753 0x00332470 0x140333070 GLOBAL FUNC 0    node.exe     BIO_socket_ioctl
16754 0x003324c0 0x1403330c0 GLOBAL FUNC 0    node.exe     BIO_socket_nbio
16755 0x00399350 0x140399f50 GLOBAL FUNC 0    node.exe     BIO_ssl_copy_session_id
16756 0x003993e0 0x140399fe0 GLOBAL FUNC 0    node.exe     BIO_ssl_shutdown
16757 0x0032f6f0 0x1403302f0 GLOBAL FUNC 0    node.exe     BIO_test_flags
16758 0x0032f700 0x140330300 GLOBAL FUNC 0    node.exe     BIO_up_ref
16759 0x0032f720 0x140330320 GLOBAL FUNC 0    node.exe     BIO_vfree
16760 0x003326b0 0x1403332b0 GLOBAL FUNC 0    node.exe     BIO_vprintf
16761 0x003327a0 0x1403333a0 GLOBAL FUNC 0    node.exe     BIO_vsnprintf
16762 0x0032f730 0x140330330 GLOBAL FUNC 0    node.exe     BIO_write
16763 0x0032f760 0x140330360 GLOBAL FUNC 0    node.exe     BIO_write_ex
16764 0x00322b50 0x140323750 GLOBAL FUNC 0    node.exe     BN_BLINDING_convert
16765 0x00322b60 0x140323760 GLOBAL FUNC 0    node.exe     BN_BLINDING_convert_ex
16766 0x00322cf0 0x1403238f0 GLOBAL FUNC 0    node.exe     BN_BLINDING_create_param
16767 0x00322fd0 0x140323bd0 GLOBAL FUNC 0    node.exe     BN_BLINDING_free
16768 0x002dc0c0 0x1402dccc0 GLOBAL FUNC 0    node.exe     BN_BLINDING_get_flags
16769 0x00323030 0x140323c30 GLOBAL FUNC 0    node.exe     BN_BLINDING_invert
16770 0x00323040 0x140323c40 GLOBAL FUNC 0    node.exe     BN_BLINDING_invert_ex
16771 0x00323290 0x140323e90 GLOBAL FUNC 0    node.exe     BN_BLINDING_is_current_thread
16772 0x003232b0 0x140323eb0 GLOBAL FUNC 0    node.exe     BN_BLINDING_lock
16773 0x003232c0 0x140323ec0 GLOBAL FUNC 0    node.exe     BN_BLINDING_new
16774 0x00323400 0x140324000 GLOBAL FUNC 0    node.exe     BN_BLINDING_set_current_thread
16775 0x002dc430 0x1402dd030 GLOBAL FUNC 0    node.exe     BN_BLINDING_set_flags
16776 0x00323420 0x140324020 GLOBAL FUNC 0    node.exe     BN_BLINDING_unlock
16777 0x00323430 0x140324030 GLOBAL FUNC 0    node.exe     BN_BLINDING_update
16778 0x00322570 0x140323170 GLOBAL FUNC 0    node.exe     BN_CTX_end
16779 0x003225f0 0x1403231f0 GLOBAL FUNC 0    node.exe     BN_CTX_free
16780 0x003226a0 0x1403232a0 GLOBAL FUNC 0    node.exe     BN_CTX_get
16781 0x00322850 0x140323450 GLOBAL FUNC 0    node.exe     BN_CTX_new
16782 0x003228c0 0x1403234c0 GLOBAL FUNC 0    node.exe     BN_CTX_secure_new
16783 0x00322930 0x140323530 GLOBAL FUNC 0    node.exe     BN_CTX_start
16784 0x00316c40 0x140317840 GLOBAL FUNC 0    node.exe     BN_GENCB_call
16785 0x0031b240 0x14031be40 GLOBAL FUNC 0    node.exe     BN_GENCB_free
16786 0x0007c110 0x14007cd10 GLOBAL FUNC 0    node.exe     BN_GENCB_get_arg
16787 0x0031b260 0x14031be60 GLOBAL FUNC 0    node.exe     BN_GENCB_new
16788 0x0031b2b0 0x14031beb0 GLOBAL FUNC 0    node.exe     BN_GENCB_set
16789 0x0031b2c0 0x14031bec0 GLOBAL FUNC 0    node.exe     BN_GENCB_set_old
16790 0x00319d10 0x14031a910 GLOBAL FUNC 0    node.exe     BN_MONT_CTX_copy
16791 0x00319d90 0x14031a990 GLOBAL FUNC 0    node.exe     BN_MONT_CTX_free
16792 0x00319de0 0x14031a9e0 GLOBAL FUNC 0    node.exe     BN_MONT_CTX_new
16793 0x00319e70 0x14031aa70 GLOBAL FUNC 0    node.exe     BN_MONT_CTX_set
16794 0x0031a0f0 0x14031acf0 GLOBAL FUNC 0    node.exe     BN_MONT_CTX_set_locked
16795 0x00315460 0x140316060 GLOBAL FUNC 0    node.exe     BN_RECP_CTX_free
16796 0x003154e0 0x1403160e0 GLOBAL FUNC 0    node.exe     BN_RECP_CTX_new
16797 0x00315550 0x140316150 GLOBAL FUNC 0    node.exe     BN_RECP_CTX_set
16798 0x003133d0 0x140313fd0 GLOBAL FUNC 0    node.exe     BN_X931_derive_prime_ex
16799 0x003136b0 0x1403142b0 GLOBAL FUNC 0    node.exe     BN_X931_generate_Xpq
16800 0x003137a0 0x1403143a0 GLOBAL FUNC 0    node.exe     BN_X931_generate_prime_ex
16801 0x0031b2d0 0x14031bed0 GLOBAL FUNC 0    node.exe     BN_abs_is_word
16802 0x00324dc0 0x1403259c0 GLOBAL FUNC 0    node.exe     BN_add
16803 0x00313990 0x140314590 GLOBAL FUNC 0    node.exe     BN_add_word
16804 0x00316080 0x140316c80 GLOBAL FUNC 0    node.exe     BN_asc2bn
16805 0x0031b300 0x14031bf00 GLOBAL FUNC 0    node.exe     BN_bin2bn
16806 0x0031b4b0 0x14031c0b0 GLOBAL FUNC 0    node.exe     BN_bn2bin
16807 0x0031b4c0 0x14031c0c0 GLOBAL FUNC 0    node.exe     BN_bn2binpad
16808 0x00316100 0x140316d00 GLOBAL FUNC 0    node.exe     BN_bn2dec
16809 0x00316360 0x140316f60 GLOBAL FUNC 0    node.exe     BN_bn2hex
16810 0x0031b4d0 0x14031c0d0 GLOBAL FUNC 0    node.exe     BN_bn2lebinpad
16811 0x00319b30 0x14031a730 GLOBAL FUNC 0    node.exe     BN_bn2mpi
16812 0x00315980 0x140316580 GLOBAL FUNC 0    node.exe     BN_bntest_rand
16813 0x0031b590 0x14031c190 GLOBAL FUNC 0    node.exe     BN_clear
16814 0x0031b5c0 0x14031c1c0 GLOBAL FUNC 0    node.exe     BN_clear_bit
16815 0x0031b630 0x14031c230 GLOBAL FUNC 0    node.exe     BN_clear_free
16816 0x0031b6b0 0x14031c2b0 GLOBAL FUNC 0    node.exe     BN_cmp
16817 0x0031b740 0x14031c340 GLOBAL FUNC 0    node.exe     BN_consttime_swap
16818 0x0031b8d0 0x14031c4d0 GLOBAL FUNC 0    node.exe     BN_copy
16819 0x003165e0 0x1403171e0 GLOBAL FUNC 0    node.exe     BN_dec2bn
16820 0x00321ff0 0x140322bf0 GLOBAL FUNC 0    node.exe     BN_div
16821 0x003155b0 0x1403161b0 GLOBAL FUNC 0    node.exe     BN_div_recp
16822 0x00313b40 0x140314740 GLOBAL FUNC 0    node.exe     BN_div_word
16823 0x0031b940 0x14031c540 GLOBAL FUNC 0    node.exe     BN_dup
16824 0x0031fb90 0x140320790 GLOBAL FUNC 0    node.exe     BN_exp
16825 0x0031ba20 0x14031c620 GLOBAL FUNC 0    node.exe     BN_free
16826 0x0031a210 0x14031ae10 GLOBAL FUNC 0    node.exe     BN_from_montgomery
16827 0x0031e980 0x14031f580 GLOBAL FUNC 0    node.exe     BN_gcd
16828 0x003159b0 0x1403165b0 GLOBAL FUNC 0    node.exe     BN_generate_dsa_nonce
16829 0x00316ca0 0x1403178a0 GLOBAL FUNC 0    node.exe     BN_generate_prime_ex
16830 0x003178f0 0x1403184f0 GLOBAL FUNC 0    node.exe     BN_get0_nist_prime_192
16831 0x00317900 0x140318500 GLOBAL FUNC 0    node.exe     BN_get0_nist_prime_224
16832 0x00317910 0x140318510 GLOBAL FUNC 0    node.exe     BN_get0_nist_prime_256
16833 0x00317920 0x140318520 GLOBAL FUNC 0    node.exe     BN_get0_nist_prime_384
16834 0x00317930 0x140318530 GLOBAL FUNC 0    node.exe     BN_get0_nist_prime_521
16835 0x0031ba80 0x14031c680 GLOBAL FUNC 0    node.exe     BN_get_flags
16836 0x00322a50 0x140323650 GLOBAL FUNC 0    node.exe     BN_get_rfc2409_prime_1024
16837 0x00322a70 0x140323670 GLOBAL FUNC 0    node.exe     BN_get_rfc2409_prime_768
16838 0x00322a90 0x140323690 GLOBAL FUNC 0    node.exe     BN_get_rfc3526_prime_1536
16839 0x00322ab0 0x1403236b0 GLOBAL FUNC 0    node.exe     BN_get_rfc3526_prime_2048
16840 0x00322ad0 0x1403236d0 GLOBAL FUNC 0    node.exe     BN_get_rfc3526_prime_3072
16841 0x00322af0 0x1403236f0 GLOBAL FUNC 0    node.exe     BN_get_rfc3526_prime_4096
16842 0x00322b10 0x140323710 GLOBAL FUNC 0    node.exe     BN_get_rfc3526_prime_6144
16843 0x00322b30 0x140323730 GLOBAL FUNC 0    node.exe     BN_get_rfc3526_prime_8192
16844 0x0031ba90 0x14031c690 GLOBAL FUNC 0    node.exe     BN_get_word
16845 0x003167a0 0x1403173a0 GLOBAL FUNC 0    node.exe     BN_hex2bn
16846 0x0031bab0 0x14031c6b0 GLOBAL FUNC 0    node.exe     BN_is_bit_set
16847 0x0031baf0 0x14031c6f0 GLOBAL FUNC 0    node.exe     BN_is_negative
16848 0x0031bb00 0x14031c700 GLOBAL FUNC 0    node.exe     BN_is_odd
16849 0x0031bb20 0x14031c720 GLOBAL FUNC 0    node.exe     BN_is_one
16850 0x00317260 0x140317e60 GLOBAL FUNC 0    node.exe     BN_is_prime_ex
16851 0x00317280 0x140317e80 GLOBAL FUNC 0    node.exe     BN_is_prime_fasttest_ex
16852 0x0031bb40 0x14031c740 GLOBAL FUNC 0    node.exe     BN_is_word
16853 0x0031bb70 0x14031c770 GLOBAL FUNC 0    node.exe     BN_is_zero
16854 0x0031c790 0x14031d390 GLOBAL FUNC 0    node.exe     BN_kronecker
16855 0x0031bb80 0x14031c780 GLOBAL FUNC 0    node.exe     BN_lebin2bn
16856 0x00314d10 0x140315910 GLOBAL FUNC 0    node.exe     BN_lshift
16857 0x00314e90 0x140315a90 GLOBAL FUNC 0    node.exe     BN_lshift1
16858 0x0031bd30 0x14031c930 GLOBAL FUNC 0    node.exe     BN_mask_bits
16859 0x0031a900 0x14031b500 GLOBAL FUNC 0    node.exe     BN_mod_add
16860 0x0031a950 0x14031b550 GLOBAL FUNC 0    node.exe     BN_mod_add_quick
16861 0x0031fd30 0x140320930 GLOBAL FUNC 0    node.exe     BN_mod_exp
16862 0x0031f4d0 0x1403200d0 GLOBAL FUNC 0    node.exe     BN_mod_exp2_mont
16863 0x0031fe20 0x140320a20 GLOBAL FUNC 0    node.exe     BN_mod_exp_mont
16864 0x003203b0 0x140320fb0 GLOBAL FUNC 0    node.exe     BN_mod_exp_mont_consttime
16865 0x00321120 0x140321d20 GLOBAL FUNC 0    node.exe     BN_mod_exp_mont_word
16866 0x00321510 0x140322110 GLOBAL FUNC 0    node.exe     BN_mod_exp_recp
16867 0x003218f0 0x1403224f0 GLOBAL FUNC 0    node.exe     BN_mod_exp_simple
16868 0x0031eb30 0x14031f730 GLOBAL FUNC 0    node.exe     BN_mod_inverse
16869 0x0031a980 0x14031b580 GLOBAL FUNC 0    node.exe     BN_mod_lshift
16870 0x0031aab0 0x14031b6b0 GLOBAL FUNC 0    node.exe     BN_mod_lshift1
