[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009d 0x0000009d 5   8            utf8    ϊH\aӄH blocks=Greek and Coptic,Basic Latin,Cyrillic
2    0x000000b9 0x000000b9 5   8            utf8    ϋHUΊH blocks=Greek and Coptic,Basic Latin
3    0x000000cd 0x000000cd 5   8            utf8    ϊHlЁH blocks=Greek and Coptic,Basic Latin,Cyrillic
4    0x000000d5 0x000000d5 6   8            utf8    ϊHRich blocks=Greek and Coptic,Basic Latin
5    0x000001e8 0x000001e8 5   6            ascii   .text
6    0x00000200 0x00000200 6   7            ascii   PEC23O
7    0x00000210 0x00000210 5   6            ascii   .rsrc
8    0x0000025f 0x0000025f 7   8            ascii   b.reloc
2889 0x000239c5 0x004245c5 5   6    .text   ascii   H4[x#
2890 0x00023a04 0x00424604 4   6    .text   utf8    Q .߫ blocks=Basic Latin,NKo
2891 0x00023a12 0x00424612 5   6    .text   ascii   ->)Aj
2892 0x00023a1c 0x0042461c 5   7    .text   utf8    ?;L̘H blocks=Basic Latin,Combining Diacritical Marks
2893 0x00023a25 0x00424625 6   8    .text   utf8    ۃVtqi# blocks=Arabic,Basic Latin
2894 0x00023a39 0x00424639 6   7    .text   ascii   t4%cR4
2895 0x00023a76 0x00424676 4   6    .text   utf8    ڼ/#, blocks=Arabic,Basic Latin
2896 0x00023aca 0x004246ca 4   5    .text   ascii   3atB
2897 0x00023af3 0x004246f3 7   9    .text   utf8    \t\a:`ޟ>3 blocks=Basic Latin,Thaana
2898 0x00023b98 0x00424798 5   6    .text   ascii   hr!.Y
2899 0x00023bbf 0x004247bf 5   7    .text   utf8    إ*OFr blocks=Arabic,Basic Latin
2900 0x00023bde 0x004247de 4   5    .text   ascii   6l_{
2901 0x00023c16 0x00424816 8   10   .text   utf8    +t4'm3ґD blocks=Basic Latin,Cyrillic
2902 0x00023c3b 0x0042483b 5   7    .text   utf8    EЮ1\r\t blocks=Basic Latin,Cyrillic
2903 0x00023c43 0x00424843 4   5    .text   ascii   1jJB
2904 0x00023c5c 0x0042485c 4   5    .text   ascii   a}7{
2905 0x00023ca2 0x004248a2 5   6    .text   ascii   |?d]b
2906 0x00023cff 0x004248ff 4   5    .text   ascii   RPzH
2907 0x00023d04 0x00424904 5   6    .text   ascii   C)#b\f
2908 0x00023d0f 0x0042490f 6   7    .text   ascii   . >p\e]
2909 0x00023d56 0x00424956 5   6    .text   ascii   9cg/U
2910 0x00023d90 0x00424990 6   7    .text   ascii   /=\#3z
2911 0x00023db3 0x004249b3 4   5    .text   ascii   "<t3
2912 0x00023dbc 0x004249bc 5   6    .text   ascii   pGZ&a
2913 0x00023dd9 0x004249d9 9   10   .text   ascii   x*,e!`h$i
2914 0x00023e10 0x00424a10 4   5    .text   ascii   3G\e1
2915 0x00023e15 0x00424a15 4   6    .text   utf8    *Ľ\fY blocks=Basic Latin,Latin Extended-A
2916 0x00023e2a 0x00424a2a 4   6    .text   utf8    ˛[Oi blocks=Spacing Modifier Letters,Basic Latin
2917 0x00023e45 0x00424a45 4   6    .text   utf8    *Ǭ5^ blocks=Basic Latin,Latin Extended-B
2918 0x00023e57 0x00424a57 5   6    .text   ascii   =nLZc
2919 0x00023ed1 0x00424ad1 5   6    .text   ascii   "qV#a
2920 0x00023edd 0x00424add 4   5    .text   ascii   W$!X
2921 0x00023f08 0x00424b08 7   9    .text   utf8    izHܗ1\\v blocks=Basic Latin,Syriac
2922 0x00023f15 0x00424b15 4   8    .text   utf8    tK>P
2923 0x00023f36 0x00424b36 5   6    .text   ascii   ,-tIo
2924 0x00023f49 0x00424b49 5   6    .text   ascii   @d2 _
2925 0x00023f5c 0x00424b5c 4   5    .text   ascii   (yK|
2926 0x00023f94 0x00424b94 9   11   .text   utf8    ZɂOT5dx_G blocks=Basic Latin,Latin Extended-B
2927 0x00023f9f 0x00424b9f 4   5    .text   ascii   FeT?
2928 0x00023fd7 0x00424bd7 4   5    .text   ascii   \ri\rc
2929 0x00023fe3 0x00424be3 5   6    .text   ascii   `&^`i
2930 0x0002402d 0x00424c2d 4   5    .text   ascii   hg*4
2931 0x0002413e 0x00424d3e 7   9    .text   utf8    \fz:{ТRU blocks=Basic Latin,Cyrillic
2932 0x00024186 0x00424d86 4   5    .text   ascii   itGH
2933 0x00024198 0x00424d98 4   5    .text   ascii   I`d-
2934 0x000241aa 0x00424daa 4   5    .text   ascii   w[-u
2935 0x000241c2 0x00424dc2 4   5    .text   ascii   6uw]
2936 0x000241d3 0x00424dd3 4   5    .text   ascii   GhiS
2937 0x000241ea 0x00424dea 7   9    .text   utf8    u-Ϊ2kb( blocks=Basic Latin,Greek and Coptic
2938 0x0002421c 0x00424e1c 4   5    .text   ascii   r;d~
2939 0x00024242 0x00424e42 4   5    .text   ascii   U?L_
2940 0x00024253 0x00424e53 6   8    .text   utf8    YAy"٭E blocks=Basic Latin,Arabic
2941 0x000242b7 0x00424eb7 5   6    .text   ascii   e\a.s-
2942 0x00024320 0x00424f20 4   5    .text   ascii   (\b-X
2943 0x00024380 0x00424f80 4   5    .text   ascii   mNX_
2944 0x00024399 0x00424f99 6   7    .text   ascii   gvD3t,
2945 0x000243e1 0x00424fe1 4   5    .text   ascii   ?&t1
2946 0x000243ed 0x00424fed 5   7    .text   utf8    Wlٹs\f blocks=Basic Latin,Arabic
2947 0x00024402 0x00425002 4   5    .text   ascii   ;J0R
2948 0x00024417 0x00425017 4   6    .text   utf8    NĝEh blocks=Basic Latin,Latin Extended-A
2949 0x0002444f 0x0042504f 5   6    .text   ascii   )ws\vv
2950 0x0002448f 0x0042508f 4   5    .text   ascii   ,\t||
2951 0x000244b4 0x004250b4 6   7    .text   ascii   EGeYVq
2952 0x00024509 0x00425109 4   5    .text   ascii   \b\v//
2953 0x0002453c 0x0042513c 7   10   .text   utf8    /H|ץԶxZ blocks=Basic Latin,Hebrew,Armenian
2954 0x00024573 0x00425173 4   5    .text   ascii   =F$3
2955 0x00024586 0x00425186 5   6    .text   ascii   L,_\b\a
2956 0x0002459b 0x0042519b 7   8    .text   ascii   C%\#Y)5
2957 0x0002462e 0x0042522e 6   7    .text   ascii   I5eUNq
2958 0x00024677 0x00425277 4   5    .text   ascii   =sV\r
2959 0x000246bd 0x004252bd 5   6    .text   ascii   ;Pi$d
2960 0x000246c7 0x004252c7 4   5    .text   ascii   \tNtH
2961 0x000246de 0x004252de 6   8    .text   utf8    sh5hbɵ blocks=Basic Latin,IPA Extensions
2962 0x000246e7 0x004252e7 4   5    .text   ascii   Ww"h
2963 0x00024712 0x00425312 5   6    .text   ascii   `O4q%
2964 0x0002475b 0x0042535b 4   5    .text   ascii   x] \v
2965 0x0002484b 0x0042544b 4   5    .text   ascii   \ks\b
2966 0x00024853 0x00425453 5   6    .text   ascii   )w\nj6
2967 0x0002485d 0x0042545d 5   6    .text   ascii   VB%?n
2968 0x00024883 0x00425483 4   5    .text   ascii   (8Nj
2969 0x000248a2 0x004254a2 6   8    .text   utf8    TqV\eMօ blocks=Basic Latin,Armenian
2970 0x00024903 0x00425503 5   6    .text   ascii   K-%t{
2971 0x0002492b 0x0042552b 4   7    .text   utf8    IڐؾQ blocks=Basic Latin,Arabic
2972 0x00024941 0x00425541 6   8    .text   utf8    wЩ\tdem blocks=Basic Latin,Cyrillic
2973 0x00024975 0x00425575 4   5    .text   ascii   H\e^^
2974 0x000249e1 0x004255e1 4   5    .text   ascii   J{Qj
2975 0x00024a27 0x00425627 6   8    .text   utf8     BNƙEG blocks=Basic Latin,Latin Extended-B
2976 0x00024a52 0x00425652 4   5    .text   ascii   y_|S
2977 0x00024a5a 0x0042565a 4   6    .text   utf8    ^`ɳo blocks=Basic Latin,IPA Extensions
2978 0x00024a64 0x00425664 4   7    .text   utf8    ǽ˞f* blocks=Latin Extended-B,Spacing Modifier Letters,Basic Latin
2979 0x00024a87 0x00425687 4   5    .text   ascii   \.\rw
2980 0x00024a9f 0x0042569f 4   5    .text   ascii   X1,\t
2981 0x00024ac7 0x004256c7 4   5    .text   ascii   BorP
2982 0x00024af9 0x004256f9 4   6    .text   utf8    dR?)
2983 0x00024b09 0x00425709 4   5    .text   ascii   kBc~
2984 0x00024b16 0x00425716 5   7    .text   utf8    $jԏyx blocks=Basic Latin,Cyrillic Supplement
2985 0x00024b64 0x00425764 4   5    .text   ascii   Eiea
2986 0x00024ba1 0x004257a1 6   8    .text   utf8    ǈrguBo blocks=Latin Extended-B,Basic Latin
2987 0x00024baa 0x004257aa 5   6    .text   ascii   c\rllw
2988 0x00024bb4 0x004257b4 4   5    .text   ascii   ^^(f
2989 0x00024bcb 0x004257cb 4   5    .text   ascii   ;*,5
2990 0x00024c03 0x00425803 7   8    .text   ascii   cDZ~s1(
2991 0x00024c52 0x00425852 4   5    .text   ascii   fWcl
2992 0x00024cb8 0x004258b8 5   6    .text   ascii   o\bUj5
2993 0x00024cd5 0x004258d5 4   5    .text   ascii   mmOl
2994 0x00024cf4 0x004258f4 4   5    .text   ascii   {ChT
2995 0x00024d04 0x00425904 7   8    .text   ascii   \fIS\rS@6
2996 0x00024d65 0x00425965 5   6    .text   ascii   S\fkC5
2997 0x00024d6b 0x0042596b 4   5    .text   ascii   r\e\s
2998 0x00024dbe 0x004259be 5   6    .text   ascii   f$lD.
2999 0x00024dff 0x004259ff 6   8    .text   utf8    }N\f6\ȳ blocks=Basic Latin,Latin Extended-B
3000 0x00024e2c 0x00425a2c 4   5    .text   ascii   @wd~
3001 0x00024e64 0x00425a64 4   5    .text   ascii   M6z~
3002 0x00024e7a 0x00425a7a 5   6    .text   ascii   p2$uR
3003 0x00024e81 0x00425a81 5   7    .text   utf8    \r<Ę/1 blocks=Basic Latin,Latin Extended-A
3004 0x00024f25 0x00425b25 4   5    .text   ascii   FNz"
3005 0x00024f42 0x00425b42 6   7    .text   ascii   jw\aI|E
3006 0x00024f63 0x00425b63 5   6    .text   ascii   5=B?\t
3007 0x00024f75 0x00425b75 4   7    .text   utf8    pA鸺X blocks=Basic Latin,CJK Unified Ideographs
3008 0x00024fa9 0x00425ba9 5   6    .text   ascii   a~K4>
3009 0x00024fbe 0x00425bbe 5   8    .text   utf8    RӍҳ\eL blocks=Basic Latin,Cyrillic
3010 0x00024fda 0x00425bda 4   6    .text   utf8    U_+L
3011 0x0002500e 0x00425c0e 6   8    .text   utf8    \nHFlQǏ blocks=Basic Latin,Latin Extended-B
3012 0x0002501b 0x00425c1b 5   7    .text   utf8    \XBֆX blocks=Basic Latin,Armenian
3013 0x00025050 0x00425c50 4   5    .text   ascii   *\e;+
3014 0x0002506a 0x00425c6a 4   5    .text   ascii   FOOZ
3015 0x00025075 0x00425c75 6   8    .text   utf8    s2_uǴ\r blocks=Basic Latin,Latin Extended-B
3016 0x00025084 0x00425c84 4   5    .text   ascii   Um!i
3017 0x00025098 0x00425c98 5   7    .text   utf8    0$f2~
3018 0x000250ba 0x00425cba 4   5    .text   ascii   ,Q\aX
3019 0x000250e3 0x00425ce3 5   6    .text   ascii   yeW,l
3020 0x00025131 0x00425d31 4   5    .text   ascii   hN9[
3021 0x00025153 0x00425d53 4   6    .text   utf8    !-\nV
3022 0x0002516c 0x00425d6c 4   5    .text   ascii   \v\aH]
3023 0x0002518a 0x00425d8a 5   7    .text   utf8    ҤRy=  blocks=Cyrillic,Basic Latin
3024 0x000251ac 0x00425dac 5   7    .text   utf8    |©3<E blocks=Basic Latin,Latin-1 Supplement
3025 0x00025278 0x00425e78 5   6    .text   ascii   1F8OR
3026 0x000252bb 0x00425ebb 4   7    .text   utf8    z锾(Q blocks=Basic Latin,CJK Unified Ideographs
3027 0x000252d0 0x00425ed0 5   8    .text   utf8    =>uD blocks=Basic Latin,Private Use Area
3028 0x000252fb 0x00425efb 4   5    .text   ascii   ?<n\a
3029 0x00025306 0x00425f06 5   6    .text   ascii   -a\vC%
3030 0x0002533c 0x00425f3c 4   5    .text   ascii   $&ii
3031 0x00025361 0x00425f61 4   5    .text   ascii   )Ur7
3032 0x000253ad 0x00425fad 5   8    .text   utf8    ~ha]U
3033 0x00025485 0x00426085 4   5    .text   ascii   F\n4\e
3034 0x000254bf 0x004260bf 4   5    .text   ascii   .vjc
3035 0x000254c5 0x004260c5 4   5    .text   ascii   vE<K
3036 0x00025517 0x00426117 4   6    .text   utf8    X۳-3 blocks=Basic Latin,Arabic
3037 0x00025553 0x00426153 4   5    .text   ascii   CZn5
3038 0x0002559c 0x0042619c 4   5    .text   ascii   Ua<r
3039 0x000255ab 0x004261ab 5   6    .text   ascii   2\bm(9
3040 0x00025609 0x00426209 6   7    .text   ascii   GP"\rKd
3041 0x00025669 0x00426269 6   8    .text   utf8    F\&ǰHj blocks=Basic Latin,Latin Extended-B
3042 0x00025689 0x00426289 4   5    .text   ascii    pid
3043 0x00025690 0x00426290 4   5    .text   ascii   E5j~
3044 0x000256b2 0x004262b2 7   9    .text   utf8    ӂ\f}bP\n\e blocks=Cyrillic,Basic Latin
3045 0x000256ee 0x004262ee 4   5    .text   ascii   \Do0
3046 0x00025731 0x00426331 4   5    .text   ascii   zEFg
3047 0x000257a2 0x004263a2 4   5    .text   ascii   L5yj
3048 0x00025811 0x00426411 4   5    .text   ascii   ],kz
3049 0x0002581e 0x0042641e 8   9    .text   ascii   \ePS'>p${
3050 0x00025893 0x00426493 4   6    .text   utf8    ^&Ė< blocks=Basic Latin,Latin Extended-A
3051 0x00025939 0x00426539 4   5    .text   ascii   m,~@
3052 0x0002595f 0x0042655f 5   6    .text   ascii   *AS;W
3053 0x00025986 0x00426586 6   7    .text   ascii   H/9%lW
3054 0x000259c1 0x004265c1 4   6    .text   utf8    gGf_
3055 0x000259cc 0x004265cc 5   7    .text   utf8    \tez˝B blocks=Basic Latin,Spacing Modifier Letters
3056 0x000259d3 0x004265d3 5   7    .text   utf8    <З:C6 blocks=Basic Latin,Cyrillic
3057 0x000259f8 0x004265f8 4   5    .text   ascii   i/V]
3058 0x00025a0b 0x0042660b 4   5    .text   ascii   .rzJ
3059 0x00025a2a 0x0042662a 5   6    .text   ascii   \f-^F,
3060 0x00025a88 0x00426688 4   5    .text   ascii   & S>
3061 0x00025a92 0x00426692 5   6    .text   ascii   \ayC\vL
3062 0x00025aae 0x004266ae 4   6    .text   utf8    zOܣc blocks=Basic Latin,Syriac
3063 0x00025adc 0x004266dc 4   5    .text   ascii   5"Dq
3064 0x00025af6 0x004266f6 4   5    .text   ascii   /$G\e
3065 0x00025afb 0x004266fb 4   6    .text   utf8    xʱ9\n blocks=Basic Latin,Spacing Modifier Letters
3066 0x00025b02 0x00426702 4   5    .text   ascii   F)o0
3067 0x00025b35 0x00426735 5   6    .text   ascii   q.t<+
3068 0x00025b5f 0x0042675f 4   5    .text   ascii   F+g4
3069 0x00025bcc 0x004267cc 4   5    .text   ascii   +dLf
3070 0x00025c01 0x00426801 4   5    .text   ascii   e@~[
3071 0x00025c2e 0x0042682e 4   5    .text   ascii   -%*O
3072 0x00025c40 0x00426840 4   5    .text   ascii   $6(J
3073 0x00025c5b 0x0042685b 4   6    .text   utf8    d8=ܜ blocks=Basic Latin,Syriac
3074 0x00025c62 0x00426862 4   5    .text   ascii   }+gh
3075 0x00025c7b 0x0042687b 4   5    .text   ascii   *\b\f|
3076 0x00025cb5 0x004268b5 4   5    .text   ascii   >N\f'
3077 0x00025cf3 0x004268f3 4   5    .text   ascii   TRj\f
3078 0x00025d24 0x00426924 4   6    .text   utf8    ,\nɿ\b blocks=Basic Latin,IPA Extensions
3079 0x00025d7a 0x0042697a 5   6    .text   ascii   SfWIZ
3080 0x00025dab 0x004269ab 5   7    .text   utf8     \b¤\bv blocks=Basic Latin,Latin-1 Supplement
3081 0x00025e40 0x00426a40 6   7    .text   ascii   R2q$Q/
3082 0x00025f45 0x00426b45 5   7    .text   utf8    ,ۧ& R blocks=Basic Latin,Arabic
3083 0x00025f78 0x00426b78 6   7    .text   ascii   x->j:v
3084 0x00025f92 0x00426b92 4   5    .text   ascii   hcEQ
3085 0x00025fe9 0x00426be9 4   7    .text   utf8    ګgթW blocks=Arabic,Basic Latin,Armenian
3086 0x00025ff6 0x00426bf6 6   7    .text   ascii   Mjh\-#
3087 0x000260a4 0x00426ca4 4   5    .text   ascii   l\t(T
3088 0x000260c7 0x00426cc7 4   5    .text   ascii   530/
3089 0x000260df 0x00426cdf 5   8    .text   utf8    ,{ydᮤ blocks=Basic Latin,Sundanese
3090 0x00026175 0x00426d75 4   6    .text   utf8    oYjґ blocks=Basic Latin,Cyrillic
3091 0x0002618a 0x00426d8a 7   9    .text   utf8    OCf@?ݭ: blocks=Basic Latin,Arabic Supplement
3092 0x00026194 0x00426d94 6   7    .text   ascii   -Ji~aG
3093 0x000261cf 0x00426dcf 4   5    .text   ascii   OMqF
3094 0x000261dd 0x00426ddd 5   6    .text   ascii   WU!EH
3095 0x00026232 0x00426e32 4   5    .text   ascii   l\a =
3096 0x0002624b 0x00426e4b 4   5    .text   ascii   #IIL
3097 0x00026275 0x00426e75 5   8    .text   utf8    ~vܫ\nޛ blocks=Basic Latin,Syriac,Thaana
3098 0x000262a3 0x00426ea3 5   8    .text   utf8    uӟܳ{] blocks=Basic Latin,Cyrillic,Syriac
3099 0x000262ca 0x00426eca 4   5    .text   ascii   )d  
3100 0x000262f5 0x00426ef5 5   6    .text   ascii   <\fT3I
3101 0x00026319 0x00426f19 6   7    .text   ascii   P*|\t\aA
3102 0x00026337 0x00426f37 4   5    .text   ascii   RWOJ
3103 0x00026346 0x00426f46 4   5    .text   ascii   B]8b
3104 0x00026366 0x00426f66 5   6    .text   ascii   kY~g2
3105 0x0002637a 0x00426f7a 4   6    .text   utf8    *%0̤ blocks=Basic Latin,Combining Diacritical Marks
3106 0x000263a4 0x00426fa4 4   5    .text   ascii   4(CA
3107 0x000263ad 0x00426fad 4   6    .text   utf8    0'LΣ blocks=Basic Latin,Greek and Coptic
3108 0x000263b7 0x00426fb7 4   5    .text   ascii   @EG=
3109 0x000263bd 0x00426fbd 6   7    .text   ascii   \t52?IJ
3110 0x000263cc 0x00426fcc 4   5    .text   ascii   HmAL
3111 0x000263d5 0x00426fd5 4   5    .text   ascii   fK^(
3112 0x000263dd 0x00426fdd 4   5    .text   ascii   Tgl.
3113 0x0002644e 0x0042704e 4   5    .text   ascii   Gg{N
3114 0x00026456 0x00427056 4   5    .text   ascii   @cx*
3115 0x0002645b 0x0042705b 4   7    .text   utf8    ěš6` blocks=Latin Extended-A,Basic Latin
3116 0x0002647b 0x0042707b 6   7    .text   ascii   5<KhOd
3117 0x00026489 0x00427089 6   8    .text   utf8    ݷ>=UV_ blocks=Arabic Supplement,Basic Latin
3118 0x000264f5 0x004270f5 5   7    .text   utf8    SrU`"
3119 0x00026528 0x00427128 4   5    .text   ascii   78'`
3120 0x000265ba 0x004271ba 4   5    .text   ascii   H^"n
3121 0x000265ec 0x004271ec 4   5    .text   ascii   >\e>`
3122 0x00026611 0x00427211 7   9    .text   utf8    :};}U4ǎ blocks=Basic Latin,Latin Extended-B
3123 0x00026641 0x00427241 4   5    .text   ascii   U|\v<
3124 0x00026665 0x00427265 4   5    .text   ascii   |`T}
3125 0x00026671 0x00427271 9   11   .text   utf8    |\t#mN3o[۰ blocks=Basic Latin,Arabic
3126 0x000266c8 0x004272c8 5   8    .text   utf8    {涭UjS blocks=Basic Latin,CJK Unified Ideographs
3127 0x000266f7 0x004272f7 4   5    .text   ascii   8\ayq
3128 0x000266fd 0x004272fd 4   6    .text   utf8    F\eў_ blocks=Basic Latin,Cyrillic
3129 0x00026712 0x00427312 4   5    .text   ascii   C$w5
3130 0x00026735 0x00427335 5   6    .text   ascii   [KYSq
3131 0x00026757 0x00427357 4   5    .text   ascii   qO9\n
3132 0x000267b9 0x004273b9 5   7    .text   utf8    ؗ3z O blocks=Arabic,Basic Latin
3133 0x000267e3 0x004273e3 5   7    .text   utf8    Fڙ;~\n blocks=Basic Latin,Arabic
3134 0x000267fd 0x004273fd 5   7    .text   utf8    o̰{n, blocks=Basic Latin,Combining Diacritical Marks
3135 0x000268e5 0x004274e5 4   6    .text   utf8    $0ɭ: blocks=Basic Latin,IPA Extensions
3136 0x000268eb 0x004274eb 4   5    .text   ascii   N#$%
3137 0x000269de 0x004275de 5   6    .text   ascii   \DcDM
3138 0x000269e8 0x004275e8 6   7    .text   ascii   )mS-S~
3139 0x00026a20 0x00427620 5   6    .text   ascii   yx~tx
3140 0x00026a70 0x00427670 4   5    .text   ascii   t\r'h
3141 0x00026ac2 0x004276c2 4   5    .text   ascii   tj&d
3142 0x00026b28 0x00427728 5   6    .text   ascii   mcuwk
3143 0x00026b9a 0x0042779a 5   7    .text   utf8    PHgЖ5 blocks=Basic Latin,Cyrillic
3144 0x00026ba8 0x004277a8 4   5    .text   ascii   o}7*
3145 0x00026bd0 0x004277d0 5   7    .text   utf8    Y$_?=
3146 0x00026bda 0x004277da 4   6    .text   utf8    fH\vҭ blocks=Basic Latin,Cyrillic
3147 0x00026be9 0x004277e9 5   6    .text   ascii   J\v9/e
3148 0x00026bf4 0x004277f4 4   7    .text   utf8    rҚƶ+ blocks=Basic Latin,Cyrillic,Latin Extended-B
3149 0x00026bff 0x004277ff 5   6    .text   ascii   \vYs^&
3150 0x00026c0c 0x0042780c 5   6    .text   ascii   ,\romS
3151 0x00026c1c 0x0042781c 6   7    .text   ascii   MT)Jo]
3152 0x00026c25 0x00427825 5   7    .text   utf8    jA\ɋ, blocks=Basic Latin,Latin Extended-B
3153 0x00026c84 0x00427884 4   5    .text   ascii   1|.g
3154 0x00026ca7 0x004278a7 4   5    .text   ascii   K\c\b
3155 0x00026cf4 0x004278f4 4   5    .text   ascii   eEE 
3156 0x00026d14 0x00427914 4   5    .text   ascii   e\rph
3157 0x00026d19 0x00427919 6   7    .text   ascii   DP&VWY
3158 0x00026d2e 0x0042792e 4   5    .text   ascii   5v]`
3159 0x00026d9a 0x0042799a 4   8    .text   utf8    K6UY
3160 0x00026dd3 0x004279d3 5   6    .text   ascii   G_|hh
3161 0x00026dde 0x004279de 5   6    .text   ascii   ]tBb+
3162 0x00026dfd 0x004279fd 6   7    .text   ascii   \v|(\G-
3163 0x00026e67 0x00427a67 4   5    .text   ascii   HZob
3164 0x00026e85 0x00427a85 4   5    .text   ascii   BNkG
3165 0x00026f18 0x00427b18 4   5    .text   ascii   <ONn
3166 0x00026f2a 0x00427b2a 7   9    .text   utf8    \th2My̮D blocks=Basic Latin,Combining Diacritical Marks
3167 0x00026f66 0x00427b66 7   9    .text   utf8    p+\t\tJҿ( blocks=Basic Latin,Cyrillic
3168 0x00026fa6 0x00427ba6 5   8    .text   utf8    DC}) blocks=Basic Latin,Private Use Area
3169 0x00027029 0x00427c29 4   7    .text   utf8    8查]\r blocks=Basic Latin,CJK Unified Ideographs
3170 0x00027038 0x00427c38 5   6    .text   ascii   )mhy\f
3171 0x00027060 0x00427c60 4   6    .text   utf8    ш-2A blocks=Cyrillic,Basic Latin
3172 0x00027071 0x00427c71 4   5    .text   ascii   nhk>
3173 0x000270c5 0x00427cc5 5   6    .text   ascii   !]p0"
3174 0x000270f3 0x00427cf3 4   5    .text   ascii   =_yM
3175 0x00027138 0x00427d38 5   6    .text   ascii   (neo%
3176 0x0002718f 0x00427d8f 5   7    .text   utf8    #0{դk blocks=Basic Latin,Armenian
3177 0x000271c1 0x00427dc1 4   6    .text   utf8    H%d]
3178 0x00027240 0x00427e40 4   5    .text   ascii   `}6(
3179 0x0002727d 0x00427e7d 6   7    .text   ascii   n"Ms]}
3180 0x000272ba 0x00427eba 4   5    .text   ascii   Hg}C
3181 0x000272c5 0x00427ec5 4   5    .text   ascii   Hp\~
3182 0x000272cc 0x00427ecc 4   5    .text   ascii   C1IX
3183 0x00027317 0x00427f17 5   6    .text   ascii   NN&#)
3184 0x0002731d 0x00427f1d 4   5    .text   ascii   \fgb3
3185 0x0002736a 0x00427f6a 4   5    .text   ascii   :(+\f
3186 0x0002739f 0x00427f9f 4   5    .text   ascii   gJ{9
3187 0x00027418 0x00428018 4   5    .text   ascii   aZ5@
3188 0x00027424 0x00428024 5   6    .text   ascii   \tc0q^
3189 0x00027445 0x00428045 4   5    .text   ascii   ,\tc$
3190 0x00027450 0x00428050 5   6    .text   ascii   \f\n3d
3191 0x000274c3 0x004280c3 6   7    .text   ascii   <*x&_Q
3192 0x000274e5 0x004280e5 9   10   .text   ascii   Js*-K\rSIa
3193 0x000274fe 0x004280fe 4   5    .text   ascii   OIWN
3194 0x00027529 0x00428129 4   5    .text   ascii   Q'#b
3195 0x00027553 0x00428153 9   10   .text   ascii   {RXnRnGYW
3196 0x00027563 0x00428163 4   5    .text   ascii   "XVQ
3197 0x00027576 0x00428176 4   6    .text   utf8    aG3͆ blocks=Basic Latin,Combining Diacritical Marks
3198 0x0002757f 0x0042817f 8   10   .text   utf8    XA=.҂s % blocks=Basic Latin,Cyrillic
3199 0x00027599 0x00428199 5   7    .text   utf8    'ådLf blocks=Basic Latin,Latin-1 Supplement
3200 0x000275a8 0x004281a8 6   7    .text   ascii   \fKlKg]
3201 0x000275f1 0x004281f1 4   6    .text   utf8    ~jÜo blocks=Basic Latin,Latin-1 Supplement
3202 0x000275fc 0x004281fc 4   6    .text   utf8    Ő1<6 blocks=Latin Extended-A,Basic Latin
3203 0x00027622 0x00428222 4   7    .text   utf8    :洩{\ blocks=Basic Latin,CJK Unified Ideographs
3204 0x0002767b 0x0042827b 6   9    .text   utf8    4f[Ջ\v׳ blocks=Basic Latin,Armenian,Hebrew
3205 0x000276ad 0x004282ad 5   6    .text   ascii   ,-9!^
3206 0x000276bc 0x004282bc 6   7    .text   ascii   J\a\rvF9
3207 0x000276e7 0x004282e7 4   5    .text   ascii   L7K\
3208 0x00027709 0x00428309 6   8    .text   utf8    `҆CD>= blocks=Basic Latin,Cyrillic
3209 0x00027716 0x00428316 4   5    .text   ascii   i5\tv
3210 0x00027732 0x00428332 4   5    .text   ascii   \!Is
3211 0x0002778c 0x0042838c 4   5    .text   ascii   =n(!
3212 0x0002779b 0x0042839b 5   7    .text   utf8    )^w%ܩ blocks=Basic Latin,Syriac
3213 0x000277d3 0x004283d3 4   5    .text   ascii   ~b?H
3214 0x0002784d 0x0042844d 4   5    .text   ascii   *J\e!
3215 0x000278bf 0x004284bf 5   6    .text   ascii   ._!V1
3216 0x000278da 0x004284da 6   7    .text   ascii   r-iDcg
3217 0x00027927 0x00428527 5   6    .text   ascii   [P!PO
3218 0x00027931 0x00428531 5   6    .text   ascii   L":*3
3219 0x00027938 0x00428538 7   8    .text   ascii   ^{s\a76_
3220 0x00027955 0x00428555 6   7    .text   ascii   #6r>_G
3221 0x0002796c 0x0042856c 7   9    .text   utf8    ٸ\v+iAg. blocks=Arabic,Basic Latin
3222 0x000279a1 0x004285a1 4   5    .text   ascii   ;VsP
3223 0x000279c1 0x004285c1 4   5    .text   ascii   lKcG
3224 0x000279c7 0x004285c7 5   6    .text   ascii   T#%+K
3225 0x000279e4 0x004285e4 6   7    .text   ascii   \\r|\t\
3226 0x00027a54 0x00428654 7   8    .text   ascii   VY\vH(qq
3227 0x00027a77 0x00428677 4   6    .text   utf8    i9ց\ blocks=Basic Latin,Armenian
3228 0x00027a7e 0x0042867e 4   5    .text   ascii   f\r8-
3229 0x00027aa5 0x004286a5 5   6    .text   ascii   @IDX;
3230 0x00027ad4 0x004286d4 6   7    .text   ascii   T%+yz\r
3231 0x00027b00 0x00428700 4   5    .text   ascii   k)!\t
3232 0x00027b09 0x00428709 4   5    .text   ascii   C\n\f\r
