Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x2000 0x00401000   0x2000 -r-x .text
1   0x00003000   0x1000 0x00403000   0x1000 -r-- .rdata
2   0x00004000   0x1000 0x00404000   0x1000 -rw- .data
3   0x00005000  0x15000 0x00405000  0x15000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401fb0 paddr=0x00001fb0 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402142 paddr=0x00002142
[Imports]
nth  vaddr      bind type lib          name
626 0x00015ba4 0x00415ba4 4    5    .rsrc   ascii   e$]\v
627 0x00015c07 0x00415c07 6    7    .rsrc   ascii   qq] B)
628 0x00015c12 0x00415c12 4    5    .rsrc   ascii   q@!,
629 0x00015c32 0x00415c32 5    6    .rsrc   ascii   \-B*q
630 0x00015cdd 0x00415cdd 4    5    .rsrc   ascii   B,pC
631 0x00015ced 0x00415ced 4    5    .rsrc   ascii   B,pC
632 0x00015d6e 0x00415d6e 4    5    .rsrc   ascii   l\f '
633 0x00015d77 0x00415d77 4    5    .rsrc   ascii   8)[%
634 0x00015d81 0x00415d81 4    6    .rsrc   utf8    T\f ۂ blocks=Basic Latin,Arabic
635 0x00015dd2 0x00415dd2 4    6    .rsrc   utf8    *\.ۃ blocks=Basic Latin,Arabic
636 0x00015de2 0x00415de2 7    9    .rsrc   utf8    )]ޣl\f w blocks=Basic Latin,Thaana
637 0x00015df2 0x00415df2 4    5    .rsrc   ascii   ].N'
638 0x00015df9 0x00415df9 4    5    .rsrc   ascii   9N'F
639 0x00015e20 0x00415e20 18   19   .rsrc   ascii   N'W)N'Wi8N'Wi\bN'Wi
640 0x00015e33 0x00415e33 20   21   .rsrc   ascii   N'WihN'WixN'WiHN'WiX
641 0x00015e60 0x00415e60 4    5    .rsrc   ascii   N'W)
642 0x00015e65 0x00415e65 5    7    .rsrc   utf8    a8c]ޫ blocks=Basic Latin,Thaana
643 0x00015e73 0x00415e73 7    8    .rsrc   ascii   *\"N'V)
644 0x00015e7b 0x00415e7b 5    7    .rsrc   utf8    a,b]ޫ blocks=Basic Latin,Thaana
645 0x00015e86 0x00415e86 4    5    .rsrc   ascii   )ic]
646 0x00015e9e 0x00415e9e 4    5    .rsrc   ascii   )ib]
647 0x00015ea5 0x00415ea5 7    8    .rsrc   ascii   *\"N'V)
648 0x00015ead 0x00415ead 4    5    .rsrc   ascii   a,c]
649 0x00015eba 0x00415eba 4    6    .rsrc   utf8    ī\r`\e blocks=Latin Extended-A,Basic Latin
650 0x00015ec8 0x00415ec8 4    5    .rsrc   ascii   k!58
651 0x00015f04 0x00415f04 6    10   .rsrc   utf8    ṃeءmܩ blocks=Basic Latin,Combining Diacritical Marks,Arabic,Syriac
652 0x00015f0e 0x00415f0e 4    5    .rsrc   ascii   AFMa
653 0x00015f16 0x00415f16 4    5    .rsrc   ascii   F\MD
654 0x00015f26 0x00415f26 5    6    .rsrc   ascii   oMF]#
655 0x00015fb7 0x00415fb7 4    6    .rsrc   utf8    eСx$ blocks=Basic Latin,Cyrillic
656 0x00016027 0x00416027 4    5    .rsrc   ascii   8wv\e
657 0x00016134 0x00416134 7    16   .rsrc   utf16le CMZFMD\e
658 0x00016148 0x00416148 7    8    .rsrc   ascii   tiK\A^M
659 0x00016160 0x00416160 33   34   .rsrc   ascii   oM\eGL]DMnADMfIEnZMMdAJZIZQiFLmP`
660 0x000161e0 0x004161e0 10   44   .rsrc   utf32le )++नज२㠈㠀㠈ॾ blocks=Basic Latin,Devanagari,CJK Unified Ideographs Extension A
661 0x00016220 0x00416220 5    6    .rsrc   ascii   {\IZ\
662 0x00016226 0x00416226 11   12   .rsrc   ascii   iK\A^MnDI[@
663 0x00016232 0x00416232 7    8    .rsrc   ascii   w{\IZ\h
664 0x000162c6 0x004162c6 11   12   .rsrc   ascii   kZMI\MnADMi
665 0x000162d3 0x004162d3 12   13   .rsrc   ascii   *oM\nADM{ARM
666 0x000162e0 0x004162e0 17   18   .rsrc   ascii   O*oM\eGL]DM`IFLDM
667 0x000162f4 0x004162f4 7    8    .rsrc   ascii   x-{DMMX
668 0x000162fc 0x004162fc 10   11   .rsrc   ascii   g,zMILnADM
669 0x00016309 0x00416309 9    10   .rsrc   ascii   -D[\ZKI\i
670 0x00016315 0x00416315 15   16   .rsrc   ascii   *oM\xZGKiLLZM[[
671 0x00016328 0x00416328 11   12   .rsrc   ascii   kDG[M`IFLDM
672 0x00016336 0x00416336 12   13   .rsrc   ascii   kZMI\M|@ZMIL
673 0x00016344 0x00416344 7    8    .rsrc   ascii   cmzfmd\e
674 0x00016354 0x00416354 15   16   .rsrc   ascii   kZMI\MxGX]XeMF]
675 0x00016366 0x00416366 11   12   .rsrc   ascii   lZI_|MP\mPi
676 0x00016372 0x00416372 5    6    .rsrc   ascii   }{mz\e
677 0x0001637e 0x0041637e 19   20   .rsrc   ascii   O+a[lMJ]OOMZxZM[MF\
678 0x00016392 0x00416392 27   28   .rsrc   ascii   E+a[xZGKM[[GZnMI\]ZMxZM[MF\
679 0x000163af 0x004163af 25   26   .rsrc   ascii   -}F@IFLDMLmPKMX\AGFnAD\MZ
680 0x000163ca 0x004163ca 29   30   .rsrc   ascii   i-{M\}F@IFLDMLmPKMX\AGFnAD\MZ
681 0x000163e8 0x004163e8 19   20   .rsrc   ascii   !*oM\k]ZZMF\xZGKM[[
682 0x000163fc 0x004163fc 18   19   .rsrc   ascii   w-|MZEAFI\MxZGKM[[
683 0x00016976 0x00416976 15   32   .rsrc   utf16le ~{w~mz{agfwafng
684 0x000169d0 0x004169d0 15   32   .rsrc   utf16le ){\ZAFOnADMaFNG
685 0x00016a08 0x00416a08 14   30   .rsrc   utf16le d>)kGEXIFQfIEM
686 0x00016a28 0x00416a28 21   44   .rsrc   utf16le eAKZG[GN\\bkGZXGZI\AGF
687 0x00016a54 0x00416a54 18   38   .rsrc   utf16le H4)nADMlM[KZAX\AGF
688 0x00016a7c 0x00416a7c 11   24   .rsrc   utf16le }XLI\M\bNGZ\b
689 0x00016a94 0x00416a94 15   32   .rsrc   utf16le AFLG_[\b{MZ^AKM[
690 0x00016ab6 0x00416ab6 13   28   .rsrc   utf16le ')nADM~MZ[AGF
691 0x00016af4 0x00416af4 15   32   .rsrc   utf16le j9)aF\MZFIDfIEM
692 0x00016b14 0x00416b14 12   26   .rsrc   utf16le iK\A^M}XLI\M
693 0x00016b38 0x00416b38 17   36   .rsrc   utf16le b;)dMOIDkGXQZAO@\
694 0x00016b5c 0x00416b5c 12   26   .rsrc   utf16le kGXQZAO@\\b(k
695 0x00016b84 0x00416b84 19   40   .rsrc   utf16le b9)gZAOAFIDnADMFIEM
696 0x00016bac 0x00416bac 12   26   .rsrc   utf16le iK\A^M}XLI\M
697 0x00016bd0 0x00416bd0 14   30   .rsrc   utf16le B\r)xZGL]K\fIEM
698 0x00016bf0 0x00416bf0 9    20   .rsrc   utf16le eAKZG[GN\
699 0x00016c08 0x00416c08 6    14   .rsrc   utf16le AFLG_[
700 0x00016c16 0x00416c16 17   36   .rsrc   utf16le \bgXMZI\AFO\b{Q[\ME
701 0x00016c3c 0x00416c3c 17   36   .rsrc   utf16le j')xZGL]K\~MZ[AGF
702 0x00016c88 0x00416c88 10   22   .rsrc   utf16le IZnADMaFNG
703 0x00016ca6 0x00416ca6 11   24   .rsrc   utf16le |ZIF[DI\AGF
704 0x00016cca 0x00416cca 11   12   .rsrc   ascii   PED\b^MZ[AGF
705 0x00016cdb 0x00416cdb 9    10   .rsrc   ascii   \bMFKGLAFO
706 0x00016cec 0x00416cec 11   12   .rsrc   ascii   \b[\IFLIDGFM
707 0x00016d02 0x00416d02 14   15   .rsrc   ascii   I[[MEJDQ\bPEDF[
708 0x00016d16 0x00416d16 7    8    .rsrc   ascii   [K@MEI[
709 0x00016d1e 0x00416d1e 9    10   .rsrc   ascii   EAKZG[GN\
710 0x00016d33 0x00416d33 16   17   .rsrc   ascii   \bEIFANM[\~MZ[AGF
711 0x00016d4a 0x00416d4a 4    5    .rsrc   ascii   %"\b\b
712 0x00016d4f 0x00416d4f 15   16   .rsrc   ascii   \Z][\aFNG\bPEDF[
713 0x00016d5f 0x00416d5f 4    5    .rsrc   ascii   \n]ZF
714 0x00016d64 0x00416d64 7    8    .rsrc   ascii   [K@MEI[
715 0x00016d6c 0x00416d6c 9    10   .rsrc   ascii   EAKZG[GN\
716 0x00016d82 0x00416d82 6    7    .rsrc   ascii   %"\b\b\b\b
717 0x00016d89 0x00416d89 8    9    .rsrc   ascii   [MK]ZA\Q
718 0x00016d92 0x00416d92 8    9    .rsrc   ascii   %"\b\b\b\b\b\b
719 0x00016d9b 0x00416d9b 19   20   .rsrc   ascii   ZMY]M[\MLxZA^ADMOM[
720 0x00016daf 0x00416daf 10   11   .rsrc   ascii   %"\b\b\b\b\b\b\b\b
721 0x00016dba 0x00416dba 29   30   .rsrc   ascii   ZMY]M[\MLmPMK]\AGFdM^MD\bDM^MD
722 0x00016dd9 0x00416dd9 9    10   .rsrc   ascii   I[aF^GCMZ
723 0x00016de3 0x00416de3 9    10   .rsrc   ascii   \b]AiKKM[[
724 0x00016dee 0x00416dee 5    6    .rsrc   ascii   NID[M
725 0x00016df7 0x00416df7 8    9    .rsrc   ascii   %"\b\b\b\b\b\b
726 0x00016e00 0x00416e00 20   21   .rsrc   ascii   \aZMY]M[\MLxZA^ADMOM[
727 0x00016e15 0x00416e15 6    7    .rsrc   ascii   %"\b\b\b\b
728 0x00016e1c 0x00416e1c 9    10   .rsrc   ascii   \a[MK]ZA\Q
729 0x00016e26 0x00416e26 4    5    .rsrc   ascii   %"\b\b
730 0x00016e2b 0x00416e2b 10   11   .rsrc   ascii   \a\Z][\aFNG
731 0x00016e39 0x00416e39 9    10   .rsrc   ascii   \aI[[MEJDQ
732 0x00016f16 0x00416f16 6    7    .rsrc   ascii   .\e0\e7\e
733 0x00016f1d 0x00416f1d 9    10   .rsrc   ascii   \eB\eX\e^\eT\e
734 0x000170d9 0x004170d9 4    5    .rsrc   ascii   \fj+?
735 0x000170ec 0x004170ec 9    10   .rsrc   ascii   )\fkGLMlDD
736 0x000170f7 0x004170f7 8    9    .rsrc   ascii   4}FA\zMO
737 0x00017103 0x00417103 6    7    .rsrc   ascii   AFLG_[
738 0x0001710a 0x0041710a 7    8    .rsrc   ascii   8}|QXM[
739 0x00017114 0x00417114 7    8    .rsrc   ascii   {Q[aFA\
740 0x0001711e 0x0041711e 6    7    .rsrc   ascii   {Q[\ME
741 0x00017127 0x00417127 7    8    .rsrc   ascii   }FA\dFC
742 0x00017131 0x00417131 5    6    .rsrc   ascii   ]kGLM
743 0x00017139 0x00417139 10   11   .rsrc   ascii   }FA\kGEEGF
744 0x00017146 0x00417146 7    8    .rsrc   ascii   |D`MDX\e
745 0x00017151 0x00417151 8    9    .rsrc   ascii   {@MDDixa
746 0x00017192 0x00417192 4    5    .rsrc   ascii   R)\/
747 0x000171c8 0x004171c8 4    6    .rsrc   utf8    ٌR5Z blocks=Arabic,Basic Latin
748 0x0001728e 0x0041728e 6    13   .rsrc   utf8    ٳٳݳٳٳٱ blocks=Arabic,Arabic Supplement
749 0x000172ea 0x004172ea 5    6    .rsrc   ascii   1R)\/
750 0x000172fe 0x004172fe 4    5    .rsrc   ascii   -PGa
751 0x000173ab 0x004173ab 5    6    .rsrc   ascii   )'&&1
752 0x0001747c 0x0041747c 4    6    .rsrc   utf8    ٌR5Z blocks=Arabic,Basic Latin
753 0x0001750d 0x0041750d 4    5    .rsrc   ascii   )R!&
754 0x00017684 0x00417684 4    5    .rsrc   ascii   "&&2
755 0x00017689 0x00417689 6    7    .rsrc   ascii   IIIII&
756 0x0001771d 0x0041771d 5    7    .rsrc   utf8    كX3\fR blocks=Arabic,Basic Latin
757 0x0001775d 0x0041775d 4    6    .rsrc   utf8    ٬ R\e blocks=Arabic,Basic Latin
758 0x00017766 0x00417766 10   13   .rsrc   utf8    R51q&&&ڜф\e blocks=Basic Latin,Arabic,Cyrillic
759 0x00017851 0x00417851 4    5    .rsrc   ascii   &&&]
760 0x000178c8 0x004178c8 4    5    .rsrc   ascii   '&&P
761 0x00017935 0x00417935 4    5    .rsrc   ascii   '&&2
762 0x00017959 0x00417959 6    7    .rsrc   ascii   1\n$&&P
763 0x000179a2 0x004179a2 4    5    .rsrc   ascii   \eRay
764 0x000179aa 0x004179aa 4    5    .rsrc   ascii   #RY}
765 0x00017a3f 0x00417a3f 5    6    .rsrc   ascii   1p%&&
766 0x00017a47 0x00417a47 4    5    .rsrc   ascii   $&&P
767 0x00017a6b 0x00417a6b 4    5    .rsrc   ascii   $&&P
768 0x00017a9d 0x00417a9d 4    5    .rsrc   ascii   \eRqY
769 0x00017aa5 0x00417aa5 4    5    .rsrc   ascii   3RY]
770 0x00017b01 0x00417b01 4    5    .rsrc   ascii   X>&&
771 0x00017b4c 0x00417b4c 4    5    .rsrc   ascii   &&&Z
772 0x00017b9c 0x00417b9c 4    6    .rsrc   utf8    ٌR5Z blocks=Arabic,Basic Latin
773 0x00017bb0 0x00417bb0 5    6    .rsrc   ascii   1i"&&
774 0x00017bbc 0x00417bbc 9    10   .rsrc   ascii   1="&&R!\&
775 0x00017c2e 0x00417c2e 6    7    .rsrc   ascii   1'#&&R
776 0x00017c47 0x00417c47 4    5    .rsrc   ascii   %&&R
777 0x00017c5d 0x00417c5d 4    5    .rsrc   ascii   $&&R
778 0x00017c62 0x00417c62 6    7    .rsrc   ascii   1g$&&]
779 0x00017ca6 0x00417ca6 4    5    .rsrc   ascii   p&&R
780 0x00017cd4 0x00417cd4 4    5    .rsrc   ascii   R(Z:
781 0x00017cec 0x00417cec 4    6    .rsrc   utf8    ٌR5Z blocks=Arabic,Basic Latin
782 0x00017cf8 0x00417cf8 4    6    .rsrc   utf8    &ٱ!K blocks=Basic Latin,Arabic
783 0x00017d05 0x00417d05 5    6    .rsrc   ascii   1: &&
784 0x00017d0b 0x00417d0b 6    7    .rsrc   ascii   1L#&&R
785 0x00017d25 0x00417d25 4    5    .rsrc   ascii   #&&P
786 0x00017d36 0x00417d36 5    6    .rsrc   ascii   1k &&
787 0x00017d3e 0x00417d3e 5    6    .rsrc   ascii   #&&R)
788 0x00017d4e 0x00417d4e 5    6    .rsrc   ascii   1C &&
789 0x00017d56 0x00417d56 5    6    .rsrc   ascii   #&&R!
790 0x00017d66 0x00417d66 5    6    .rsrc   ascii   1[ &&
791 0x00017d6e 0x00417d6e 4    5    .rsrc   ascii   #&&P
792 0x00017d79 0x00417d79 5    6    .rsrc   ascii   1> &&
793 0x00017d87 0x00417d87 4    5    .rsrc   ascii   #&&P
794 0x00017da2 0x00417da2 6    13   .rsrc   utf8    ٳٳٳڳٳر blocks=Arabic
795 0x00017db4 0x00417db4 4    6    .rsrc   utf8    щ&\nR blocks=Cyrillic,Basic Latin
796 0x00017dc4 0x00417dc4 4    5    .rsrc   ascii   R!\&
797 0x00017e16 0x00417e16 7    8    .rsrc   ascii   =1p'&&R
798 0x00017e22 0x00417e22 4    5    .rsrc   ascii   $&&R
799 0x00017f5a 0x00417f5a 4    6    .rsrc   utf8    ٌR5X blocks=Arabic,Basic Latin
800 0x00017f67 0x00417f67 7    8    .rsrc   ascii   Td])&&`
801 0x00017f79 0x00417f79 4    5    .rsrc   ascii   )&&`
802 0x00017f91 0x00417f91 4    6    .rsrc   utf8    ٌR5X blocks=Arabic,Basic Latin
803 0x00017f98 0x00417f98 4    5    .rsrc   ascii   #&&R
804 0x00017fd3 0x00417fd3 4    6    .rsrc   utf8    ى&O$ blocks=Arabic,Basic Latin
805 0x00018058 0x00418058 4    5    .rsrc   ascii   }b&o
806 0x000180b6 0x004180b6 4    6    .rsrc   utf8    ى&Op blocks=Arabic,Basic Latin
807 0x000180c4 0x004180c4 4    5    .rsrc   ascii   &&&&
808 0x000180e9 0x004180e9 4    6    .rsrc   utf8    '&&۬ blocks=Basic Latin,Arabic
809 0x00018113 0x00418113 4    5    .rsrc   ascii   &&&&
810 0x0001811e 0x0041811e 4    5    .rsrc   ascii   2qXd
811 0x00018153 0x00418153 5    6    .rsrc   ascii   #&&T\
812 0x0001818b 0x0041818b 5    6    .rsrc   ascii   '&&Td
813 0x0001819b 0x0041819b 4    6    .rsrc   utf8    َ&O0 blocks=Arabic,Basic Latin
814 0x000181f5 0x004181f5 5    6    .rsrc   ascii   '&&T\
815 0x00018236 0x00418236 9    10   .rsrc   ascii   $&&&&&&Z\
816 0x0001826b 0x0041826b 4    6    .rsrc   utf8    َ&O0 blocks=Arabic,Basic Latin
817 0x000182c7 0x004182c7 4    6    .rsrc   utf8    ؏&O< blocks=Arabic,Basic Latin
818 0x000182de 0x004182de 4    6    .rsrc   utf8    ُ&O< blocks=Arabic,Basic Latin
819 0x00018307 0x00418307 5    6    .rsrc   ascii   &&&0D
820 0x00018333 0x00418333 5    6    .rsrc   ascii   "&&TD
821 0x00018340 0x00418340 4    5    .rsrc   ascii   x&of
822 0x0001835f 0x0041835f 4    6    .rsrc   utf8    ؏&O< blocks=Arabic,Basic Latin
823 0x0001837a 0x0041837a 4    6    .rsrc   utf8    ُ&O< blocks=Arabic,Basic Latin
824 0x0001839a 0x0041839a 6    7    .rsrc   ascii   ]G'&&X
825 0x000183d7 0x004183d7 4    6    .rsrc   utf8    ؏&O< blocks=Arabic,Basic Latin
826 0x000183f7 0x004183f7 4    6    .rsrc   utf8    Z ɬ< blocks=Basic Latin,IPA Extensions
827 0x0001840c 0x0041840c 4    6    .rsrc   utf8    ُ&O< blocks=Arabic,Basic Latin
828 0x0001841e 0x0041841e 5    6    .rsrc   ascii   "&&Td
829 0x00018424 0x00418424 5    6    .rsrc   ascii   #&&*~
830 0x00018443 0x00418443 4    6    .rsrc   utf8    ُ&O< blocks=Arabic,Basic Latin
831 0x00018468 0x00418468 4    6    .rsrc   utf8    ُ&O< blocks=Arabic,Basic Latin
832 0x00018498 0x00418498 4    6    .rsrc   utf8    Z0ɬ1 blocks=Basic Latin,IPA Extensions
833 0x000184ca 0x004184ca 6    7    .rsrc   ascii   %&&&O|
834 0x000184da 0x004184da 5    6    .rsrc   ascii   0*"&&
835 0x0001852d 0x0041852d 4    6    .rsrc   utf8    ٌR5X blocks=Arabic,Basic Latin
836 0x00018533 0x00418533 4    5    .rsrc   ascii   5'&&
837 0x0001853c 0x0041853c 5    6    .rsrc   ascii   \-'&&
838 0x00018548 0x00418548 6    7    .rsrc   ascii   V\!'&&
839 0x0001854f 0x0041854f 6    7    .rsrc   ascii   \5'&&m
840 0x00018559 0x00418559 5    6    .rsrc   ascii   \)'&&
841 0x00018570 0x00418570 6    7    .rsrc   ascii   T\5'&&
842 0x0001857b 0x0041857b 6    7    .rsrc   ascii   T\-'&&
843 0x0001858a 0x0041858a 4    7    .rsrc   utf8    Z!ٯǳ blocks=Basic Latin,Arabic,Latin Extended-B
844 0x000185ca 0x004185ca 4    6    .rsrc   utf8    ٌR5Z blocks=Arabic,Basic Latin
845 0x00018604 0x00418604 6    9    .rsrc   utf8    !tڜՉrP blocks=Basic Latin,Arabic,Armenian
846 0x00018657 0x00418657 4    6    .rsrc   utf8    oѿ\b2 blocks=Basic Latin,Cyrillic
847 0x00018666 0x00418666 5    6    .rsrc   ascii   X*a4'
848 0x00018674 0x00418674 7    8    .rsrc   ascii   \f.\v.\bR\e
849 0x00018693 0x00418693 5    7    .rsrc   utf8    %\b9ڜ) blocks=Basic Latin,Arabic
850 0x000186a3 0x004186a3 4    6    .rsrc   utf8    ڜ!OR blocks=Arabic,Basic Latin
851 0x000186c9 0x004186c9 4    5    .rsrc   ascii   %*|R
852 0x00018720 0x00418720 4    5    .rsrc   ascii   Q\ej?
853 0x000187d4 0x004187d4 6    8    .rsrc   utf8    rZ0ج.T blocks=Basic Latin,Arabic
854 0x00018838 0x00418838 4    6    .rsrc   utf8    Z"ǥu blocks=Basic Latin,Latin Extended-B
855 0x000188b2 0x004188b2 5    7    .rsrc   utf8    ^.Y3ج blocks=Basic Latin,Arabic
856 0x000188ea 0x004188ea 5    7    .rsrc   utf8    Y7ج|k blocks=Basic Latin,Arabic
857 0x0001890d 0x0041890d 5    7    .rsrc   utf8    ^.Y3ج blocks=Basic Latin,Arabic
858 0x000189a1 0x004189a1 5    7    .rsrc   utf8    ^.Y3ج blocks=Basic Latin,Arabic
859 0x000189d9 0x004189d9 5    7    .rsrc   utf8    Y7ج|k blocks=Basic Latin,Arabic
860 0x000189fc 0x004189fc 5    7    .rsrc   utf8    ^.Y3ج blocks=Basic Latin,Arabic
861 0x00018a9d 0x00418a9d 4    5    .rsrc   ascii   R\eZ9
862 0x00018aa4 0x00418aa4 4    5    .rsrc   ascii   _\n9P
863 0x00018aac 0x00418aac 4    5    .rsrc   ascii   R\eZ9
864 0x00018ab9 0x00418ab9 4    6    .rsrc   utf8    ݁/(Y blocks=Syriac,Basic Latin
865 0x00018b17 0x00418b17 7    9    .rsrc   utf8    ļKd_avV blocks=Latin Extended-A,Basic Latin
866 0x00018b47 0x00418b47 4    5    .rsrc   ascii   )h]@
867 0x00018ba1 0x00418ba1 5    8    .rsrc   utf8    Iꪾ/*D blocks=Basic Latin,Tai Viet
868 0x00018bd7 0x00418bd7 4    5    .rsrc   ascii   Q{T#
869 0x00018bf9 0x00418bf9 6    11   .rsrc   utf8    YG֖֖ǇǇ blocks=Basic Latin,Hebrew,Latin Extended-B
870 0x00018c0b 0x00418c0b 5    12   .rsrc   utf8    奔ԔԇǇǶ blocks=CJK Unified Ideographs,Cyrillic Supplement,Latin Extended-B
871 0x00018ca0 0x00418ca0 4    6    .rsrc   utf8    يRG\b blocks=Arabic,Basic Latin
872 0x00018d00 0x00418d00 6    7    .rsrc   ascii   Tl])&&
873 0x00018d14 0x00418d14 4    5    .rsrc   ascii   P]W(
874 0x00018d4c 0x00418d4c 7    9    .rsrc   utf8    &&&Z6ج/ blocks=Basic Latin,Arabic
875 0x00018d55 0x00418d55 18   19   .rsrc   ascii   IIIIIIIIIIIIIIIIV\
876 0x00018d7a 0x00418d7a 5    6    .rsrc   ascii   !&&P\
877 0x00018d95 0x00418d95 4    5    .rsrc   ascii   &&P\
878 0x00018d9a 0x00418d9a 4    5    .rsrc   ascii   "&&1
879 0x00018dac 0x00418dac 4    5    .rsrc   ascii   &&P\
880 0x00018db1 0x00418db1 4    5    .rsrc   ascii   "&&1
881 0x00018dc4 0x00418dc4 4    5    .rsrc   ascii   &&P\
882 0x00018dd9 0x00418dd9 5    6    .rsrc   ascii   14.&&
883 0x00018e80 0x00418e80 4    6    .rsrc   utf8    PUbӀ blocks=Basic Latin,Cyrillic
884 0x00018e8a 0x00418e8a 8    12   .rsrc   utf8    bӰٛD\\bӨ blocks=Basic Latin,Cyrillic,Arabic
885 0x00018ea1 0x00418ea1 5    8    .rsrc   utf8    [fӸُ~ blocks=Basic Latin,Cyrillic,Arabic
886 0x00018eaf 0x00418eaf 5    7    .rsrc   utf8    NjEfӴ blocks=Basic Latin,Cyrillic
887 0x00018eee 0x00418eee 6    8    .rsrc   utf8    1e\v"\nӐ blocks=Basic Latin,Cyrillic
888 0x00018f51 0x00418f51 8    10   .rsrc   utf8    نTl])&&Z blocks=Arabic,Basic Latin
889 0x00018f86 0x00418f86 6    7    .rsrc   ascii   Td])&&
890 0x00018fdf 0x00418fdf 4    5    .rsrc   ascii   &&Yd
891 0x00018fe4 0x00418fe4 4    6    .rsrc   utf8    -&&ج blocks=Basic Latin,Arabic
892 0x00018fec 0x00418fec 6    7    .rsrc   ascii   T\])&&
893 0x00019008 0x00419008 7    8    .rsrc   ascii   1g,&&&\t
894 0x00019013 0x00419013 5    6    .rsrc   ascii   "&&Z1
895 0x0001902f 0x0041902f 5    11   .rsrc   utf8    ٳٳٳٳٳ blocks=Arabic
896 0x0001903a 0x0041903a 6    7    .rsrc   ascii   T\J-&&
897 0x00019042 0x00419042 7    8    .rsrc   ascii   &Lh)&&0
898 0x00019071 0x00419071 4    5    .rsrc   ascii   &\tQ\
899 0x0001907c 0x0041907c 4    5    .rsrc   ascii   <?&l
900 0x00019092 0x00419092 4    5    .rsrc   ascii   \f^&l
901 0x0001909e 0x0041909e 5    6    .rsrc   ascii   ,&&P\
902 0x000190a5 0x004190a5 4    5    .rsrc   ascii   &&T\
903 0x000190d3 0x004190d3 9    11   .rsrc   utf8    &&YdU$&&ح blocks=Basic Latin,Arabic
904 0x000190de 0x004190de 7    8    .rsrc   ascii   Tl])&&1
905 0x00019140 0x00419140 4    5    .rsrc   ascii   21Zd
906 0x00019146 0x00419146 6    9    .rsrc   utf8    &&٭ޏ&L blocks=Basic Latin,Arabic,Thaana
907 0x0001916a 0x0041916a 6    7    .rsrc   ascii   T\])&&
908 0x00019171 0x00419171 6    7    .rsrc   ascii   &LQ$&&
909 0x000192c1 0x004192c1 4    5    .rsrc   ascii   &&&&
910 0x000192ff 0x004192ff 49   50   .rsrc   ascii   xxillafoppxillafoxillafoppxillafoxillafoppxillafo
