Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19bc00 0x140001000  0x19c000 -r-x .text
1   0x0019c000   0x96600 0x14019d000   0x97000 -r-- .rdata
2   0x00232600    0x2a00 0x140234000    0x4000 -rw- .data
3   0x00235000    0xc800 0x140238000    0xd000 -r-- .pdata
4   0x00241800    0x3a00 0x140245000    0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140195880 paddr=0x00194c80 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x1400513d0 paddr=0x000507d0
[Imports]
nth vaddr       bind type lib                               name
7627 0x00221448 0x140222448 17   18   .rdata  ascii   full_column_names
7628 0x00221460 0x140222460 9    10   .rdata  ascii   fullfsync
7629 0x00221470 0x140222470 13   14   .rdata  ascii   function_list
7630 0x00221480 0x140222480 15   16   .rdata  ascii   hard_heap_limit
7631 0x00221490 0x140222490 24   25   .rdata  ascii   ignore_check_constraints
7632 0x002214b0 0x1402224b0 18   19   .rdata  ascii   incremental_vacuum
7633 0x002214c8 0x1402224c8 10   11   .rdata  ascii   index_info
7634 0x002214d8 0x1402224d8 10   11   .rdata  ascii   index_list
7635 0x002214e8 0x1402224e8 11   12   .rdata  ascii   index_xinfo
7636 0x002214f8 0x1402224f8 15   16   .rdata  ascii   integrity_check
7637 0x00221508 0x140222508 12   13   .rdata  ascii   journal_mode
7638 0x00221518 0x140222518 18   19   .rdata  ascii   journal_size_limit
7639 0x00221530 0x140222530 18   19   .rdata  ascii   legacy_alter_table
7640 0x00221548 0x140222548 12   13   .rdata  ascii   locking_mode
7641 0x00221558 0x140222558 14   15   .rdata  ascii   max_page_count
7642 0x00221568 0x140222568 9    10   .rdata  ascii   mmap_size
7643 0x00221578 0x140222578 11   12   .rdata  ascii   module_list
7644 0x00221588 0x140222588 8    9    .rdata  ascii   optimize
7645 0x00221598 0x140222598 10   11   .rdata  ascii   page_count
7646 0x002215a8 0x1402225a8 9    10   .rdata  ascii   page_size
7647 0x002215b8 0x1402225b8 11   12   .rdata  ascii   pragma_list
7648 0x002215c8 0x1402225c8 10   11   .rdata  ascii   query_only
7649 0x002215d8 0x1402225d8 11   12   .rdata  ascii   quick_check
7650 0x002215e8 0x1402225e8 16   17   .rdata  ascii   read_uncommitted
7651 0x00221600 0x140222600 18   19   .rdata  ascii   recursive_triggers
7652 0x00221618 0x140222618 25   26   .rdata  ascii   reverse_unordered_selects
7653 0x00221638 0x140222638 14   15   .rdata  ascii   schema_version
7654 0x00221648 0x140222648 13   14   .rdata  ascii   secure_delete
7655 0x00221658 0x140222658 18   19   .rdata  ascii   short_column_names
7656 0x00221670 0x140222670 13   14   .rdata  ascii   shrink_memory
7657 0x00221680 0x140222680 15   16   .rdata  ascii   soft_heap_limit
7658 0x00221690 0x140222690 11   12   .rdata  ascii   synchronous
7659 0x002216a0 0x1402226a0 10   11   .rdata  ascii   table_info
7660 0x002216b0 0x1402226b0 11   12   .rdata  ascii   table_xinfo
7661 0x002216c0 0x1402226c0 10   11   .rdata  ascii   temp_store
7662 0x002216d0 0x1402226d0 20   21   .rdata  ascii   temp_store_directory
7663 0x002216e8 0x1402226e8 7    8    .rdata  ascii   threads
7664 0x002216f0 0x1402226f0 14   15   .rdata  ascii   trusted_schema
7665 0x00221700 0x140222700 12   13   .rdata  ascii   user_version
7666 0x00221710 0x140222710 18   19   .rdata  ascii   wal_autocheckpoint
7667 0x00221728 0x140222728 14   15   .rdata  ascii   wal_checkpoint
7668 0x00221738 0x140222738 15   16   .rdata  ascii   writable_schema
7669 0x00221748 0x140222748 22   23   .rdata  ascii   string or blob too big
7670 0x00221760 0x140222760 6    7    .rdata  ascii   memory
7671 0x00221768 0x140222768 6    7    .rdata  ascii   delete
7672 0x00221770 0x140222770 7    8    .rdata  ascii   persist
7673 0x00221780 0x140222780 8    9    .rdata  ascii   truncate
7674 0x00221790 0x140222790 4    5    .rdata  ascii   utf8
7675 0x00221798 0x140222798 7    8    .rdata  ascii   utf16le
7676 0x002217a0 0x1402227a0 7    8    .rdata  ascii   utf16be
7677 0x002217a8 0x1402227a8 6    7    .rdata  ascii   second
7678 0x002217b0 0x1402227b0 6    7    .rdata  ascii   minute
7679 0x002217b8 0x1402227b8 4    5    .rdata  ascii   hour
7680 0x002217c4 0x1402227c4 5    6    .rdata  ascii   month
7681 0x002217cc 0x1402227cc 4    5    .rdata  ascii   year
7682 0x002217d8 0x1402227d8 20   21   .rdata  ascii   sqlite_rename_column
7683 0x002217f0 0x1402227f0 19   20   .rdata  ascii   sqlite_rename_table
7684 0x00221808 0x140222808 18   19   .rdata  ascii   sqlite_rename_test
7685 0x00221820 0x140222820 12   13   .rdata  ascii   sqlite_stat1
7686 0x00221830 0x140222830 12   13   .rdata  ascii   tbl,idx,stat
7687 0x00221840 0x140222840 12   13   .rdata  ascii   sqlite_stat4
7688 0x00221850 0x140222850 12   13   .rdata  ascii   sqlite_stat3
7689 0x00221860 0x140222860 9    10   .rdata  ascii   stat_init
7690 0x00221870 0x140222870 9    10   .rdata  ascii   stat_push
7691 0x00221880 0x140222880 8    9    .rdata  ascii   stat_get
7692 0x00221890 0x140222890 9    10   .rdata  ascii   julianday
7693 0x0022189c 0x14022289c 4    5    .rdata  ascii   date
7694 0x002218a4 0x1402228a4 4    5    .rdata  ascii   time
7695 0x002218b0 0x1402228b0 8    9    .rdata  ascii   datetime
7696 0x002218c0 0x1402228c0 8    9    .rdata  ascii   strftime
7697 0x002218d0 0x1402228d0 12   13   .rdata  ascii   current_time
7698 0x002218e0 0x1402228e0 17   18   .rdata  ascii   current_timestamp
7699 0x002218f8 0x1402228f8 12   13   .rdata  ascii   current_date
7700 0x00221910 0x140222910 4    5    .rdata  ascii   UTF8
7701 0x00221918 0x140222918 5    6    .rdata  ascii   UTF-8
7702 0x00221920 0x140222920 8    9    .rdata  ascii   UTF-16le
7703 0x00221930 0x140222930 8    9    .rdata  ascii   UTF-16be
7704 0x00221940 0x140222940 7    8    .rdata  ascii   UTF16le
7705 0x00221948 0x140222948 7    8    .rdata  ascii   UTF16be
7706 0x00221950 0x140222950 6    7    .rdata  ascii   UTF-16
7707 0x00221958 0x140222958 5    6    .rdata  ascii   UTF16
7708 0x00221960 0x140222960 13   14   .rdata  ascii   sqlite_detach
7709 0x00221970 0x140222970 13   14   .rdata  ascii   sqlite_attach
7710 0x00221980 0x140222980 55   56   .rdata  ascii   second argument to nth_value must be a positive integer
7711 0x002219b8 0x1402229b8 9    10   .rdata  ascii   Savepoint
7712 0x002219c8 0x1402229c8 10   11   .rdata  ascii   AutoCommit
7713 0x002219d8 0x1402229d8 11   12   .rdata  ascii   Transaction
7714 0x002219e8 0x1402229e8 10   11   .rdata  ascii   SorterNext
7715 0x002219f4 0x1402229f4 4    5    .rdata  ascii   Prev
7716 0x002219fc 0x1402229fc 4    5    .rdata  ascii   Next
7717 0x00221a08 0x140222a08 10   11   .rdata  ascii   Checkpoint
7718 0x00221a18 0x140222a18 11   12   .rdata  ascii   JournalMode
7719 0x00221a24 0x140222a24 6    7    .rdata  ascii   Vacuum
7720 0x00221a30 0x140222a30 7    8    .rdata  ascii   VFilter
7721 0x00221a38 0x140222a38 7    8    .rdata  ascii   VUpdate
7722 0x00221a40 0x140222a40 4    5    .rdata  ascii   Goto
7723 0x00221a48 0x140222a48 5    6    .rdata  ascii   Gosub
7724 0x00221a50 0x140222a50 13   14   .rdata  ascii   InitCoroutine
7725 0x00221a60 0x140222a60 5    6    .rdata  ascii   Yield
7726 0x00221a68 0x140222a68 9    10   .rdata  ascii   MustBeInt
7727 0x00221a74 0x140222a74 4    5    .rdata  ascii   Jump
7728 0x00221a7c 0x140222a7c 4    5    .rdata  ascii   Once
7729 0x00221a8c 0x140222a8c 5    6    .rdata  ascii   IfNot
7730 0x00221a98 0x140222a98 9    10   .rdata  ascii   IfNullRow
7731 0x00221aa4 0x140222aa4 6    7    .rdata  ascii   SeekLT
7732 0x00221aac 0x140222aac 6    7    .rdata  ascii   SeekLE
7733 0x00221ab4 0x140222ab4 6    7    .rdata  ascii   SeekGE
7734 0x00221abc 0x140222abc 6    7    .rdata  ascii   SeekGT
7735 0x00221ac8 0x140222ac8 9    10   .rdata  ascii   IfNotOpen
7736 0x00221ad8 0x140222ad8 8    9    .rdata  ascii   IfNoHope
7737 0x00221ae8 0x140222ae8 10   11   .rdata  ascii   NoConflict
7738 0x00221af8 0x140222af8 8    9    .rdata  ascii   NotFound
7739 0x00221b04 0x140222b04 5    6    .rdata  ascii   Found
7740 0x00221b10 0x140222b10 9    10   .rdata  ascii   SeekRowid
7741 0x00221b20 0x140222b20 9    10   .rdata  ascii   NotExists
7742 0x00221b2c 0x140222b2c 4    5    .rdata  ascii   Last
7743 0x00221b38 0x140222b38 9    10   .rdata  ascii   IfSmaller
7744 0x00221b48 0x140222b48 10   11   .rdata  ascii   SorterSort
7745 0x00221b54 0x140222b54 4    5    .rdata  ascii   Sort
7746 0x00221b5c 0x140222b5c 6    7    .rdata  ascii   Rewind
7747 0x00221b64 0x140222b64 5    6    .rdata  ascii   IdxLE
7748 0x00221b6c 0x140222b6c 5    6    .rdata  ascii   IdxGT
7749 0x00221b74 0x140222b74 5    6    .rdata  ascii   IdxLT
7750 0x00221b7c 0x140222b7c 5    6    .rdata  ascii   IdxGE
7751 0x00221b88 0x140222b88 10   11   .rdata  ascii   RowSetRead
7752 0x00221ba0 0x140222ba0 10   11   .rdata  ascii   RowSetTest
7753 0x00221bb0 0x140222bb0 7    8    .rdata  ascii   Program
7754 0x00221bb8 0x140222bb8 8    9    .rdata  ascii   FkIfZero
7755 0x00221bc4 0x140222bc4 5    6    .rdata  ascii   IfPos
7756 0x00221bd0 0x140222bd0 9    10   .rdata  ascii   IfNotZero
7757 0x00221bdc 0x140222bdc 6    7    .rdata  ascii   IsNull
7758 0x00221be8 0x140222be8 7    8    .rdata  ascii   NotNull
7759 0x00221c08 0x140222c08 9    10   .rdata  ascii   ElseNotEq
7760 0x00221c18 0x140222c18 12   13   .rdata  ascii   DecrJumpZero
7761 0x00221c28 0x140222c28 10   11   .rdata  ascii   IncrVacuum
7762 0x00221c34 0x140222c34 5    6    .rdata  ascii   VNext
7763 0x00221c3c 0x140222c3c 4    5    .rdata  ascii   Init
7764 0x00221c48 0x140222c48 8    9    .rdata  ascii   PureFunc
7765 0x00221c58 0x140222c58 8    9    .rdata  ascii   Function
7766 0x00221c64 0x140222c64 6    7    .rdata  ascii   Return
7767 0x00221c70 0x140222c70 12   13   .rdata  ascii   EndCoroutine
7768 0x00221c80 0x140222c80 10   11   .rdata  ascii   HaltIfNull
7769 0x00221c8c 0x140222c8c 4    5    .rdata  ascii   Halt
7770 0x00221c98 0x140222c98 7    8    .rdata  ascii   Integer
7771 0x00221ca0 0x140222ca0 5    6    .rdata  ascii   Int64
7772 0x00221ca8 0x140222ca8 6    7    .rdata  ascii   String
7773 0x00221cb0 0x140222cb0 4    5    .rdata  ascii   Null
7774 0x00221cb8 0x140222cb8 8    9    .rdata  ascii   SoftNull
7775 0x00221cc4 0x140222cc4 4    5    .rdata  ascii   Blob
7776 0x00221cd0 0x140222cd0 8    9    .rdata  ascii   Variable
7777 0x00221cdc 0x140222cdc 4    5    .rdata  ascii   Move
7778 0x00221ce4 0x140222ce4 4    5    .rdata  ascii   Copy
7779 0x00221cec 0x140222cec 5    6    .rdata  ascii   SCopy
7780 0x00221cf8 0x140222cf8 7    8    .rdata  ascii   IntCopy
7781 0x00221d00 0x140222d00 9    10   .rdata  ascii   ResultRow
7782 0x00221d10 0x140222d10 7    8    .rdata  ascii   CollSeq
7783 0x00221d18 0x140222d18 6    7    .rdata  ascii   AddImm
7784 0x00221d20 0x140222d20 12   13   .rdata  ascii   RealAffinity
7785 0x00221d30 0x140222d30 4    5    .rdata  ascii   Cast
7786 0x00221d38 0x140222d38 11   12   .rdata  ascii   Permutation
7787 0x00221d48 0x140222d48 7    8    .rdata  ascii   Compare
7788 0x00221d50 0x140222d50 6    7    .rdata  ascii   IsTrue
7789 0x00221d58 0x140222d58 6    7    .rdata  ascii   Offset
7790 0x00221d60 0x140222d60 6    7    .rdata  ascii   Column
7791 0x00221d68 0x140222d68 8    9    .rdata  ascii   Affinity
7792 0x00221d78 0x140222d78 10   11   .rdata  ascii   MakeRecord
7793 0x00221d84 0x140222d84 5    6    .rdata  ascii   Count
7794 0x00221d90 0x140222d90 10   11   .rdata  ascii   ReadCookie
7795 0x00221da0 0x140222da0 9    10   .rdata  ascii   SetCookie
7796 0x00221db0 0x140222db0 9    10   .rdata  ascii   ReopenIdx
7797 0x00221dc0 0x140222dc0 8    9    .rdata  ascii   OpenRead
7798 0x00221dd0 0x140222dd0 9    10   .rdata  ascii   OpenWrite
7799 0x00221de0 0x140222de0 7    8    .rdata  ascii   OpenDup
7800 0x00221de8 0x140222de8 13   14   .rdata  ascii   OpenAutoindex
7801 0x00221df8 0x140222df8 13   14   .rdata  ascii   OpenEphemeral
7802 0x00221e08 0x140222e08 6    7    .rdata  ascii   BitAnd
7803 0x00221e10 0x140222e10 5    6    .rdata  ascii   BitOr
7804 0x00221e18 0x140222e18 9    10   .rdata  ascii   ShiftLeft
7805 0x00221e28 0x140222e28 10   11   .rdata  ascii   ShiftRight
7806 0x00221e38 0x140222e38 8    9    .rdata  ascii   Subtract
7807 0x00221e48 0x140222e48 8    9    .rdata  ascii   Multiply
7808 0x00221e54 0x140222e54 6    7    .rdata  ascii   Divide
7809 0x00221e60 0x140222e60 9    10   .rdata  ascii   Remainder
7810 0x00221e6c 0x140222e6c 6    7    .rdata  ascii   Concat
7811 0x00221e78 0x140222e78 10   11   .rdata  ascii   SorterOpen
7812 0x00221e84 0x140222e84 6    7    .rdata  ascii   BitNot
7813 0x00221e90 0x140222e90 12   13   .rdata  ascii   SequenceTest
7814 0x00221ea0 0x140222ea0 10   11   .rdata  ascii   OpenPseudo
7815 0x00221eb0 0x140222eb0 7    8    .rdata  ascii   String8
7816 0x00221eb8 0x140222eb8 5    6    .rdata  ascii   Close
7817 0x00221ec0 0x140222ec0 11   12   .rdata  ascii   ColumnsUsed
7818 0x00221ed0 0x140222ed0 7    8    .rdata  ascii   SeekHit
7819 0x00221ed8 0x140222ed8 8    9    .rdata  ascii   Sequence
7820 0x00221ee8 0x140222ee8 8    9    .rdata  ascii   NewRowid
7821 0x00221ef4 0x140222ef4 6    7    .rdata  ascii   Insert
7822 0x00221efc 0x140222efc 6    7    .rdata  ascii   Delete
7823 0x00221f08 0x140222f08 10   11   .rdata  ascii   ResetCount
7824 0x00221f18 0x140222f18 13   14   .rdata  ascii   SorterCompare
7825 0x00221f28 0x140222f28 10   11   .rdata  ascii   SorterData
7826 0x00221f38 0x140222f38 7    8    .rdata  ascii   RowData
7827 0x00221f40 0x140222f40 5    6    .rdata  ascii   Rowid
7828 0x00221f48 0x140222f48 7    8    .rdata  ascii   NullRow
7829 0x00221f50 0x140222f50 7    8    .rdata  ascii   SeekEnd
7830 0x00221f58 0x140222f58 9    10   .rdata  ascii   IdxInsert
7831 0x00221f68 0x140222f68 12   13   .rdata  ascii   SorterInsert
7832 0x00221f78 0x140222f78 9    10   .rdata  ascii   IdxDelete
7833 0x00221f88 0x140222f88 12   13   .rdata  ascii   DeferredSeek
7834 0x00221f98 0x140222f98 8    9    .rdata  ascii   IdxRowid
7835 0x00221fa8 0x140222fa8 10   11   .rdata  ascii   FinishSeek
7836 0x00221fb8 0x140222fb8 7    8    .rdata  ascii   Destroy
7837 0x00221fc0 0x140222fc0 5    6    .rdata  ascii   Clear
7838 0x00221fc8 0x140222fc8 11   12   .rdata  ascii   ResetSorter
7839 0x00221fd8 0x140222fd8 11   12   .rdata  ascii   CreateBtree
7840 0x00221fe8 0x140222fe8 7    8    .rdata  ascii   SqlExec
7841 0x00221ff0 0x140222ff0 11   12   .rdata  ascii   ParseSchema
7842 0x00222000 0x140223000 12   13   .rdata  ascii   LoadAnalysis
7843 0x00222010 0x140223010 9    10   .rdata  ascii   DropTable
7844 0x00222020 0x140223020 9    10   .rdata  ascii   DropIndex
7845 0x00222030 0x140223030 11   12   .rdata  ascii   DropTrigger
7846 0x00222040 0x140223040 11   12   .rdata  ascii   IntegrityCk
7847 0x00222050 0x140223050 9    10   .rdata  ascii   RowSetAdd
7848 0x0022205c 0x14022305c 5    6    .rdata  ascii   Param
7849 0x00222068 0x140223068 9    10   .rdata  ascii   FkCounter
7850 0x00222074 0x140223074 4    5    .rdata  ascii   Real
7851 0x0022207c 0x14022307c 6    7    .rdata  ascii   MemMax
7852 0x00222088 0x140223088 11   12   .rdata  ascii   OffsetLimit
7853 0x00222098 0x140223098 10   11   .rdata  ascii   AggInverse
7854 0x002220a8 0x1402230a8 52   53   .rdata  ascii   frame starting offset must be a non-negative integer
7855 0x002220e0 0x1402230e0 7    8    .rdata  ascii   AggStep
7856 0x002220e8 0x1402230e8 50   51   .rdata  ascii   frame ending offset must be a non-negative integer
7857 0x00222120 0x140223120 8    9    .rdata  ascii   AggStep1
7858 0x00222130 0x140223130 51   52   .rdata  ascii   frame starting offset must be a non-negative number
7859 0x00222168 0x140223168 8    9    .rdata  ascii   AggValue
7860 0x00222178 0x140223178 49   50   .rdata  ascii   frame ending offset must be a non-negative number
7861 0x002221b0 0x1402231b0 8    9    .rdata  ascii   AggFinal
7862 0x002221bc 0x1402231bc 6    7    .rdata  ascii   Expire
7863 0x002221c8 0x1402231c8 10   11   .rdata  ascii   CursorLock
7864 0x002221d8 0x1402231d8 12   13   .rdata  ascii   CursorUnlock
7865 0x002221e8 0x1402231e8 9    10   .rdata  ascii   TableLock
7866 0x002221f4 0x1402231f4 6    7    .rdata  ascii   VBegin
7867 0x00222200 0x140223200 7    8    .rdata  ascii   VCreate
7868 0x00222208 0x140223208 8    9    .rdata  ascii   NOT NULL
7869 0x00222218 0x140223218 8    9    .rdata  ascii   VDestroy
7870 0x00222224 0x140223224 6    7    .rdata  ascii   UNIQUE
7871 0x0022222c 0x14022322c 5    6    .rdata  ascii   VOpen
7872 0x00222234 0x140223234 5    6    .rdata  ascii   CHECK
7873 0x00222240 0x140223240 7    8    .rdata  ascii   VColumn
7874 0x00222248 0x140223248 11   12   .rdata  ascii   FOREIGN KEY
7875 0x00222258 0x140223258 7    8    .rdata  ascii   VRename
7876 0x00222260 0x140223260 9    10   .rdata  ascii   Pagecount
7877 0x00222270 0x140223270 8    9    .rdata  ascii   MaxPgcnt
7878 0x0022227c 0x14022327c 5    6    .rdata  ascii   Trace
7879 0x00222288 0x140223288 10   11   .rdata  ascii   CursorHint
7880 0x00222298 0x140223298 10   11   .rdata  ascii   ReleaseReg
7881 0x002222a4 0x1402232a4 4    5    .rdata  ascii   Noop
7882 0x002222b0 0x1402232b0 7    8    .rdata  ascii   Explain
7883 0x002222b8 0x1402232b8 9    10   .rdata  ascii   Abortable
7884 0x002222c4 0x1402232c4 5    6    .rdata  ascii    TEXT
7885 0x002222cc 0x1402232cc 4    5    .rdata  ascii    NUM
7886 0x002222d4 0x1402232d4 4    5    .rdata  ascii    INT
7887 0x002222dc 0x1402232dc 5    6    .rdata  ascii    REAL
7888 0x002222e8 0x1402232e8 15   16   .rdata  ascii   AreFileApisANSI
7889 0x002222f8 0x1402232f8 10   11   .rdata  ascii   CharLowerW
7890 0x00222308 0x140223308 10   11   .rdata  ascii   CharUpperW
7891 0x00222318 0x140223318 11   12   .rdata  ascii   CloseHandle
7892 0x00222328 0x140223328 11   12   .rdata  ascii   CreateFileA
7893 0x00222338 0x140223338 11   12   .rdata  ascii   CreateFileW
7894 0x00222348 0x140223348 18   19   .rdata  ascii   CreateFileMappingA
7895 0x00222360 0x140223360 18   19   .rdata  ascii   CreateFileMappingW
7896 0x00222378 0x140223378 12   13   .rdata  ascii   CreateMutexW
7897 0x00222388 0x140223388 11   12   .rdata  ascii   DeleteFileA
7898 0x00222398 0x140223398 11   12   .rdata  ascii   DeleteFileW
7899 0x002223a8 0x1402233a8 23   24   .rdata  ascii   FileTimeToLocalFileTime
7900 0x002223c0 0x1402233c0 20   21   .rdata  ascii   FileTimeToSystemTime
7901 0x002223d8 0x1402233d8 16   17   .rdata  ascii   FlushFileBuffers
7902 0x002223f0 0x1402233f0 14   15   .rdata  ascii   FormatMessageA
7903 0x00222400 0x140223400 14   15   .rdata  ascii   FormatMessageW
7904 0x00222410 0x140223410 11   12   .rdata  ascii   FreeLibrary
7905 0x00222420 0x140223420 19   20   .rdata  ascii   GetCurrentProcessId
7906 0x00222438 0x140223438 17   18   .rdata  ascii   GetDiskFreeSpaceA
7907 0x00222450 0x140223450 17   18   .rdata  ascii   GetDiskFreeSpaceW
7908 0x00222468 0x140223468 18   19   .rdata  ascii   GetFileAttributesA
7909 0x00222480 0x140223480 18   19   .rdata  ascii   GetFileAttributesW
7910 0x00222498 0x140223498 20   21   .rdata  ascii   GetFileAttributesExW
7911 0x002224b0 0x1402234b0 11   12   .rdata  ascii   GetFileSize
7912 0x002224c0 0x1402234c0 16   17   .rdata  ascii   GetFullPathNameA
7913 0x002224d8 0x1402234d8 16   17   .rdata  ascii   GetFullPathNameW
7914 0x002224f0 0x1402234f0 12   13   .rdata  ascii   GetLastError
7915 0x00222500 0x140223500 15   16   .rdata  ascii   GetProcAddressA
7916 0x00222510 0x140223510 13   14   .rdata  ascii   GetSystemInfo
7917 0x00222520 0x140223520 13   14   .rdata  ascii   GetSystemTime
7918 0x00222530 0x140223530 23   24   .rdata  ascii   GetSystemTimeAsFileTime
7919 0x00222548 0x140223548 12   13   .rdata  ascii   GetTempPathA
7920 0x00222558 0x140223558 12   13   .rdata  ascii   GetTempPathW
7921 0x00222568 0x140223568 12   13   .rdata  ascii   GetTickCount
7922 0x00222578 0x140223578 13   14   .rdata  ascii   GetVersionExA
7923 0x00222588 0x140223588 13   14   .rdata  ascii   GetVersionExW
7924 0x00222598 0x140223598 9    10   .rdata  ascii   HeapAlloc
7925 0x002225a8 0x1402235a8 10   11   .rdata  ascii   HeapCreate
7926 0x002225b8 0x1402235b8 11   12   .rdata  ascii   HeapDestroy
7927 0x002225c8 0x1402235c8 8    9    .rdata  ascii   HeapFree
7928 0x002225d8 0x1402235d8 11   12   .rdata  ascii   HeapReAlloc
7929 0x002225e8 0x1402235e8 8    9    .rdata  ascii   HeapSize
7930 0x002225f8 0x1402235f8 12   13   .rdata  ascii   HeapValidate
7931 0x00222608 0x140223608 11   12   .rdata  ascii   HeapCompact
7932 0x00222618 0x140223618 12   13   .rdata  ascii   LoadLibraryA
7933 0x00222628 0x140223628 12   13   .rdata  ascii   LoadLibraryW
7934 0x00222638 0x140223638 9    10   .rdata  ascii   LocalFree
7935 0x00222648 0x140223648 8    9    .rdata  ascii   LockFile
7936 0x00222658 0x140223658 10   11   .rdata  ascii   LockFileEx
7937 0x00222668 0x140223668 13   14   .rdata  ascii   MapViewOfFile
7938 0x00222678 0x140223678 19   20   .rdata  ascii   MultiByteToWideChar
7939 0x00222690 0x140223690 23   24   .rdata  ascii   QueryPerformanceCounter
7940 0x002226a8 0x1402236a8 8    9    .rdata  ascii   ReadFile
7941 0x002226b8 0x1402236b8 12   13   .rdata  ascii   SetEndOfFile
7942 0x002226c8 0x1402236c8 14   15   .rdata  ascii   SetFilePointer
7943 0x002226d8 0x1402236d8 5    6    .rdata  ascii   Sleep
7944 0x002226e0 0x1402236e0 20   21   .rdata  ascii   SystemTimeToFileTime
7945 0x002226f8 0x1402236f8 10   11   .rdata  ascii   UnlockFile
7946 0x00222708 0x140223708 12   13   .rdata  ascii   UnlockFileEx
7947 0x00222718 0x140223718 15   16   .rdata  ascii   UnmapViewOfFile
7948 0x00222728 0x140223728 19   20   .rdata  ascii   WideCharToMultiByte
7949 0x00222740 0x140223740 9    10   .rdata  ascii   WriteFile
7950 0x00222750 0x140223750 14   15   .rdata  ascii   CreateEventExW
7951 0x00222760 0x140223760 19   20   .rdata  ascii   WaitForSingleObject
7952 0x00222778 0x140223778 21   22   .rdata  ascii   WaitForSingleObjectEx
7953 0x00222790 0x140223790 16   17   .rdata  ascii   SetFilePointerEx
7954 0x002227a8 0x1402237a8 28   29   .rdata  ascii   GetFileInformationByHandleEx
7955 0x002227c8 0x1402237c8 20   21   .rdata  ascii   MapViewOfFileFromApp
7956 0x002227e0 0x1402237e0 11   12   .rdata  ascii   CreateFile2
7957 0x002227f0 0x1402237f0 19   20   .rdata  ascii   LoadPackagedLibrary
7958 0x00222808 0x140223808 14   15   .rdata  ascii   GetTickCount64
7959 0x00222818 0x140223818 19   20   .rdata  ascii   GetNativeSystemInfo
7960 0x00222830 0x140223830 18   19   .rdata  ascii   OutputDebugStringA
7961 0x00222848 0x140223848 18   19   .rdata  ascii   OutputDebugStringW
7962 0x00222860 0x140223860 14   15   .rdata  ascii   GetProcessHeap
7963 0x00222870 0x140223870 24   25   .rdata  ascii   CreateFileMappingFromApp
7964 0x00222890 0x140223890 26   27   .rdata  ascii   InterlockedCompareExchange
7965 0x002228b0 0x1402238b0 10   11   .rdata  ascii   UuidCreate
7966 0x002228c0 0x1402238c0 20   21   .rdata  ascii   UuidCreateSequential
7967 0x002228d8 0x1402238d8 15   16   .rdata  ascii   FlushViewOfFile
7968 0x002228e8 0x1402238e8 18   19   .rdata  ascii   COMPILER=msvc-1928
7969 0x00222900 0x140223900 12   13   .rdata  ascii   THREADSAFE=1
7970 0x00222910 0x140223910 27   28   .rdata  ascii   database schema has changed
7971 0x00222930 0x140223930 13   14   .rdata  ascii   out of memory
7972 0x00222940 0x140223940 4    5    .rdata  ascii   null
7973 0x00222948 0x140223948 4    5    .rdata  ascii   real
7974 0x00222950 0x140223950 7    8    .rdata  ascii   integer
7975 0x00222958 0x140223958 5    6    .rdata  ascii   BEGIN
7976 0x00222960 0x140223960 8    9    .rdata  ascii   ROLLBACK
7977 0x00222970 0x140223970 7    8    .rdata  ascii   RELEASE
7978 0x00222978 0x140223978 5    6    .rdata  ascii   win32
7979 0x00222980 0x140223980 14   15   .rdata  ascii   win32-longpath
7980 0x00222990 0x140223990 10   11   .rdata  ascii   win32-none
7981 0x002229a0 0x1402239a0 19   20   .rdata  ascii   win32-longpath-none
7982 0x002229b4 0x1402239b4 4    5    .rdata  ascii   text
7983 0x002229bc 0x1402239bc 4    5    .rdata  ascii   blob
7984 0x002229c8 0x1402239c8 12   13   .rdata  ascii   not an error
7985 0x002229d8 0x1402239d8 15   16   .rdata  ascii   SQL logic error
7986 0x002229e8 0x1402239e8 24   25   .rdata  ascii   access permission denied
7987 0x00222a08 0x140223a08 13   14   .rdata  ascii   query aborted
7988 0x00222a18 0x140223a18 18   19   .rdata  ascii   database is locked
7989 0x00222a30 0x140223a30 24   25   .rdata  ascii   database table is locked
7990 0x00222a50 0x140223a50 36   37   .rdata  ascii   attempt to write a readonly database
7991 0x00222a78 0x140223a78 11   12   .rdata  ascii   interrupted
7992 0x00222a88 0x140223a88 14   15   .rdata  ascii   disk I/O error
7993 0x00222a98 0x140223a98 32   33   .rdata  ascii   database disk image is malformed
7994 0x00222ac0 0x140223ac0 17   18   .rdata  ascii   unknown operation
7995 0x00222ad8 0x140223ad8 24   25   .rdata  ascii   database or disk is full
7996 0x00222af8 0x140223af8 28   29   .rdata  ascii   unable to open database file
7997 0x00222b18 0x140223b18 16   17   .rdata  ascii   locking protocol
7998 0x00222b30 0x140223b30 17   18   .rdata  ascii   constraint failed
7999 0x00222b48 0x140223b48 17   18   .rdata  ascii   datatype mismatch
8000 0x00222b60 0x140223b60 33   34   .rdata  ascii   bad parameter or other API misuse
