Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb7000 0x00401000  0xb7000 -r-x .text
1   0x000b7400  0x2f600 0x004b8000  0x30000 -r-- .rdata
2   0x000e6a00   0x6e00 0x004e8000   0xa000 -rw- .data
3   0x000ed800    0x200 0x004f2000   0x1000 -r-- .rsrc
4   0x000eda00   0xbe00 0x004f3000   0xc000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046cd88 paddr=0x0006c188 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00415850 paddr=0x00014c50
[Imports]
nth vaddr      bind type lib          name
71   0x000e8378 0x004e9978 60   61   .data   ascii   .?AV?$AbstractEuclideanDomain@VInteger@CryptoPP@@@CryptoPP@@
72   0x000e83c0 0x004e99c0 23   24   .data   ascii   .?AVKDF2_RNG@CryptoPP@@
73   0x000e83e0 0x004e99e0 54   55   .data   ascii   .?AV?$EuclideanDomainOf@VInteger@CryptoPP@@@CryptoPP@@
74   0x000e8420 0x004e9a20 82   83   .data   ascii   .?AV?$AlgorithmParametersTemplate@W4RandomNumberType@Integer@CryptoPP@@@CryptoPP@@
75   0x000e847c 0x004e9a7c 27   28   .data   ascii   .?AVPK_Decryptor@CryptoPP@@
76   0x000e84a0 0x004e9aa0 36   37   .data   ascii   .PAVInvertibleRSAFunction@CryptoPP@@
77   0x000e84d0 0x004e9ad0 26   27   .data   ascii   .PAVRSAFunction@CryptoPP@@
78   0x000e84f4 0x004e9af4 31   32   .data   ascii   .?AVTF_DecryptorBase@CryptoPP@@
79   0x000e8520 0x004e9b20 148  149  .data   ascii   .?AV?$TF_CryptoSystemBase@VPK_Decryptor@CryptoPP@@V?$TF_Base@VTrapdoorFunctionInverse@CryptoPP@@VPK_EncryptionMessageEncodingMethod@2@@2@@CryptoPP@@
80   0x000e85c0 0x004e9bc0 72   73   .data   ascii   .?AV?$PK_FixedLengthCryptoSystemImpl@VPK_Decryptor@CryptoPP@@@CryptoPP@@
81   0x000e8618 0x004e9c18 98   99   .data   ascii   .?AV?$TF_Base@VTrapdoorFunctionInverse@CryptoPP@@VPK_EncryptionMessageEncodingMethod@2@@CryptoPP@@
82   0x000e8684 0x004e9c84 28   29   .data   ascii   .?AVTF_SignerBase@CryptoPP@@
83   0x000e86b0 0x004e9cb0 157  158  .data   ascii   .?AV?$TF_SignatureSchemeBase@VPK_Signer@CryptoPP@@V?$TF_Base@VRandomizedTrapdoorFunctionInverse@CryptoPP@@VPK_SignatureMessageEncodingMethod@2@@2@@CryptoPP@@
84   0x000e8758 0x004e9d58 107  108  .data   ascii   .?AV?$TF_Base@VRandomizedTrapdoorFunctionInverse@CryptoPP@@VPK_SignatureMessageEncodingMethod@2@@CryptoPP@@
85   0x000e87cc 0x004e9dcc 30   31   .data   ascii   .?AVTF_VerifierBase@CryptoPP@@
86   0x000e87f8 0x004e9df8 142  143  .data   ascii   .?AV?$TF_SignatureSchemeBase@VPK_Verifier@CryptoPP@@V?$TF_Base@VTrapdoorFunction@CryptoPP@@VPK_SignatureMessageEncodingMethod@2@@2@@CryptoPP@@
87   0x000e8890 0x004e9e90 90   91   .data   ascii   .?AV?$TF_Base@VTrapdoorFunction@CryptoPP@@VPK_SignatureMessageEncodingMethod@2@@CryptoPP@@
88   0x000e88f4 0x004e9ef4 54   55   .data   ascii   .?AVPKCS1v15_SignatureMessageEncodingMethod@CryptoPP@@
89   0x000e8938 0x004e9f38 196  197  .data   ascii   .?AV?$TF_DecryptorImpl@U?$TF_CryptoSchemeOptions@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@CryptoPP@@URSA@2@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@@CryptoPP@@@CryptoPP@@
90   0x000e8a08 0x004ea008 238  239  .data   ascii   .?AV?$TF_ObjectImpl@VTF_DecryptorBase@CryptoPP@@U?$TF_CryptoSchemeOptions@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@CryptoPP@@URSA@2@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@@2@VInvertibleRSAFunction@2@@CryptoPP@@
91   0x000e8b00 0x004ea100 242  243  .data   ascii   .?AV?$TF_ObjectImplBase@VTF_DecryptorBase@CryptoPP@@U?$TF_CryptoSchemeOptions@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@CryptoPP@@URSA@2@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@@2@VInvertibleRSAFunction@2@@CryptoPP@@
92   0x000e8c00 0x004ea200 128  129  .data   ascii   .?AV?$AlgorithmImpl@VTF_DecryptorBase@CryptoPP@@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@2@@CryptoPP@@
93   0x000e8c90 0x004ea290 185  186  .data   ascii   .?AV?$TF_SignerImpl@U?$TF_SignatureSchemeOptions@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@CryptoPP@@URSA@2@VPKCS1v15_SignatureMessageEncodingMethod@2@VSHA1@2@@CryptoPP@@@CryptoPP@@
94   0x000e8d58 0x004ea358 227  228  .data   ascii   .?AV?$TF_ObjectImpl@VTF_SignerBase@CryptoPP@@U?$TF_SignatureSchemeOptions@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@CryptoPP@@URSA@2@VPKCS1v15_SignatureMessageEncodingMethod@2@VSHA1@2@@2@VInvertibleRSAFunction@2@@CryptoPP@@
95   0x000e8e48 0x004ea448 231  232  .data   ascii   .?AV?$TF_ObjectImplBase@VTF_SignerBase@CryptoPP@@U?$TF_SignatureSchemeOptions@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@CryptoPP@@URSA@2@VPKCS1v15_SignatureMessageEncodingMethod@2@VSHA1@2@@2@VInvertibleRSAFunction@2@@CryptoPP@@
96   0x000e8f38 0x004ea538 104  105  .data   ascii   .?AV?$AlgorithmImpl@VTF_SignerBase@CryptoPP@@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@2@@CryptoPP@@
97   0x000e8fb0 0x004ea5b0 187  188  .data   ascii   .?AV?$TF_VerifierImpl@U?$TF_SignatureSchemeOptions@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@CryptoPP@@URSA@2@VPKCS1v15_SignatureMessageEncodingMethod@2@VSHA1@2@@CryptoPP@@@CryptoPP@@
98   0x000e9078 0x004ea678 219  220  .data   ascii   .?AV?$TF_ObjectImpl@VTF_VerifierBase@CryptoPP@@U?$TF_SignatureSchemeOptions@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@CryptoPP@@URSA@2@VPKCS1v15_SignatureMessageEncodingMethod@2@VSHA1@2@@2@VRSAFunction@2@@CryptoPP@@
99   0x000e9160 0x004ea760 223  224  .data   ascii   .?AV?$TF_ObjectImplBase@VTF_VerifierBase@CryptoPP@@U?$TF_SignatureSchemeOptions@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@CryptoPP@@URSA@2@VPKCS1v15_SignatureMessageEncodingMethod@2@VSHA1@2@@2@VRSAFunction@2@@CryptoPP@@
100  0x000e9248 0x004ea848 106  107  .data   ascii   .?AV?$AlgorithmImpl@VTF_VerifierBase@CryptoPP@@V?$TF_SS@URSA@CryptoPP@@UPKCS1v15@2@VSHA1@2@H@2@@CryptoPP@@
101  0x000e92bc 0x004ea8bc 28   29   .data   ascii   .?AVPrimeSelector@CryptoPP@@
102  0x000e92e4 0x004ea8e4 31   32   .data   ascii   .?AVRSAPrimeSelector@CryptoPP@@
103  0x000e9310 0x004ea910 72   73   .data   ascii   .?AV?$AlgorithmParametersTemplate@PBVPrimeSelector@CryptoPP@@@CryptoPP@@
104  0x000e9368 0x004ea968 55   56   .data   ascii   .?AUBlockingInputOnly@BufferedTransformation@CryptoPP@@
105  0x000e93a8 0x004ea9a8 56   57   .data   ascii   .?AUInvalidChannelName@BufferedTransformation@CryptoPP@@
106  0x000e93ec 0x004ea9ec 33   34   .data   ascii   .?AVByteArrayParameter@CryptoPP@@
107  0x000e9418 0x004eaa18 56   57   .data   ascii   .?AW4BlockPaddingScheme@BlockPaddingSchemeDef@CryptoPP@@
108  0x000e945c 0x004eaa5c 41   42   .data   ascii   .?AVStreamTransformationFilter@CryptoPP@@
109  0x000e9490 0x004eaa90 36   37   .data   ascii   .?AUBlockPaddingSchemeDef@CryptoPP@@
110  0x000e94c0 0x004eaac0 44   45   .data   ascii   .?AVAuthenticatedEncryptionFilter@CryptoPP@@
111  0x000e94f8 0x004eaaf8 57   58   .data   ascii   .?AV?$CustomSignalPropagation@VSink@CryptoPP@@@CryptoPP@@
112  0x000e9540 0x004eab40 56   57   .data   ascii   .?AV?$CustomFlushPropagation@VSink@CryptoPP@@@CryptoPP@@
113  0x000e9584 0x004eab84 26   27   .data   ascii   .?AVOutputProxy@CryptoPP@@
114  0x000e95a8 0x004eaba8 98   99   .data   ascii   .?AV?$AlgorithmParametersTemplate@W4BlockPaddingScheme@BlockPaddingSchemeDef@CryptoPP@@@CryptoPP@@
115  0x000e9614 0x004eac14 34   35   .data   ascii   .?AVAlgorithmParameters@CryptoPP@@
116  0x000e9640 0x004eac40 32   33   .data   ascii   .?AVOpenErr@FileStore@CryptoPP@@
117  0x000e966c 0x004eac6c 28   29   .data   ascii   .?AVErr@FileStore@CryptoPP@@
118  0x000e9694 0x004eac94 32   33   .data   ascii   .?AVReadErr@FileStore@CryptoPP@@
119  0x000e96c0 0x004eacc0 31   32   .data   ascii   .?AVOpenErr@FileSink@CryptoPP@@
120  0x000e96e8 0x004eace8 27   28   .data   ascii   .?AVErr@FileSink@CryptoPP@@
121  0x000e970c 0x004ead0c 32   33   .data   ascii   .?AVWriteErr@FileSink@CryptoPP@@
122  0x000e9738 0x004ead38 49   50   .data   ascii   .PAV?$basic_istream@DU?$char_traits@D@std@@@std@@
123  0x000e9774 0x004ead74 49   50   .data   ascii   .PAV?$basic_ostream@DU?$char_traits@D@std@@@std@@
124  0x000e97b0 0x004eadb0 25   26   .data   ascii   .?AVOS_RNG_Err@CryptoPP@@
125  0x000e97d4 0x004eadd4 29   30   .data   ascii   .?AVNonblockingRng@CryptoPP@@
126  0x000e97fc 0x004eadfc 52   53   .data   ascii   .?AVBadState@AuthenticatedSymmetricCipher@CryptoPP@@
127  0x000e983c 0x004eae3c 19   20   .data   ascii   .?AVbad_alloc@std@@
128  0x000e9858 0x004eae58 31   32   .data   ascii   .?AVHashInputTooLong@CryptoPP@@
129  0x000e9880 0x004eae80 24   25   .data   ascii   .?AVTimerBase@CryptoPP@@
130  0x000e98a4 0x004eaea4 20   21   .data   ascii   .?AVTimer@CryptoPP@@
131  0x000e98c4 0x004eaec4 27   28   .data   ascii   .?AVMessageQueue@CryptoPP@@
132  0x000e98e8 0x004eaee8 65   66   .data   ascii   .?AV?$AutoSignaling@VBufferedTransformation@CryptoPP@@@CryptoPP@@
133  0x000e9934 0x004eaf34 38   39   .data   ascii   .?AVDefaultErrStreamBuf@?A0x5df8cda1@@
134  0x000e9968 0x004eaf68 58   59   .data   ascii   .?AVstl_condition_variable_interface@details@Concurrency@@
135  0x000e99ac 0x004eafac 54   55   .data   ascii   .?AVstl_condition_variable_vista@details@Concurrency@@
136  0x000e99ec 0x004eafec 53   54   .data   ascii   .?AVstl_condition_variable_win7@details@Concurrency@@
137  0x000e9a30 0x004eb030 55   56   .data   ascii   .?AVstl_condition_variable_concrt@details@Concurrency@@
138  0x000e9a70 0x004eb070 24   25   .data   ascii   .?AV_Locimp@locale@std@@
139  0x000e9a94 0x004eb094 26   27   .data   ascii   .?AVinvalid_argument@std@@
140  0x000e9ab8 0x004eb0b8 21   22   .data   ascii   .?AVlogic_error@std@@
141  0x000e9ad8 0x004eb0d8 22   23   .data   ascii   .?AVlength_error@std@@
142  0x000e9af8 0x004eb0f8 22   23   .data   ascii   .?AVout_of_range@std@@
143  0x000e9b18 0x004eb118 56   57   .data   ascii   .?AVstl_critical_section_interface@details@Concurrency@@
144  0x000e9b5c 0x004eb15c 52   53   .data   ascii   .?AVstl_critical_section_vista@details@Concurrency@@
145  0x000e9b9c 0x004eb19c 51   52   .data   ascii   .?AVstl_critical_section_win7@details@Concurrency@@
146  0x000e9bd8 0x004eb1d8 53   54   .data   ascii   .?AVstl_critical_section_concrt@details@Concurrency@@
147  0x000e9c18 0x004eb218 15   16   .data   ascii   .?AVtype_info@@
148  0x000e9c30 0x004eb230 30   31   .data   ascii   .?AVbad_array_new_length@std@@
149  0x000e9c58 0x004eb258 35   36   .data   ascii   .?AVWaitBlock@details@Concurrency@@
150  0x000e9c84 0x004eb284 41   42   .data   ascii   .?AVSingleWaitBlock@details@Concurrency@@
151  0x000e9cb8 0x004eb2b8 40   41   .data   ascii   .?AVMultiWaitBlock@details@Concurrency@@
152  0x000e9cec 0x004eb2ec 38   39   .data   ascii   .?AVWaitAllBlock@details@Concurrency@@
153  0x000e9d1c 0x004eb31c 38   39   .data   ascii   .?AVWaitAnyBlock@details@Concurrency@@
154  0x000e9d4c 0x004eb34c 46   47   .data   ascii   .?AVTimedSingleWaitBlock@details@Concurrency@@
155  0x000e9d88 0x004eb388 72   73   .data   ascii   .?AV?$_MallocaArrayHolder@PAVContext@Concurrency@@@details@Concurrency@@
156  0x000e9ddc 0x004eb3dc 31   32   .data   ascii   .?AVimproper_lock@Concurrency@@
157  0x000e9e04 0x004eb404 53   54   .data   ascii   .?AVscheduler_resource_allocation_error@Concurrency@@
158  0x000e9e44 0x004eb444 32   33   .data   ascii   .?AVunsupported_os@Concurrency@@
159  0x000e9e70 0x004eb470 35   36   .data   ascii   .?AVinvalid_operation@Concurrency@@
160  0x000e9e9c 0x004eb49c 41   42   .data   ascii   .?AVResourceManager@details@Concurrency@@
161  0x000e9ed0 0x004eb4d0 34   35   .data   ascii   .?AUIResourceManager@Concurrency@@
162  0x000e9efc 0x004eb4fc 44   45   .data   ascii   .?AUITopologyExecutionResource@Concurrency@@
163  0x000e9f34 0x004eb534 31   32   .data   ascii   .?AUITopologyNode@Concurrency@@
164  0x000e9f5c 0x004eb55c 51   52   .data   ascii   .?AUTopologyObject@GlobalCore@details@Concurrency@@
165  0x000e9f98 0x004eb598 51   52   .data   ascii   .?AUTopologyObject@GlobalNode@details@Concurrency@@
166  0x000e9fd4 0x004eb5d4 49   50   .data   ascii   .?AVscheduler_worker_creation_error@Concurrency@@
167  0x000ea010 0x004eb610 46   47   .data   ascii   .?AVimproper_scheduler_reference@Concurrency@@
168  0x000ea048 0x004eb648 43   44   .data   ascii   .?AVimproper_scheduler_attach@Concurrency@@
169  0x000ea07c 0x004eb67c 43   44   .data   ascii   .?AVScheduleGroupBase@details@Concurrency@@
170  0x000ea0b0 0x004eb6b0 31   32   .data   ascii   .?AVScheduleGroup@Concurrency@@
171  0x000ea0d8 0x004eb6d8 49   50   .data   ascii   .?AVCacheLocalScheduleGroup@details@Concurrency@@
172  0x000ea114 0x004eb714 43   44   .data   ascii   .?AVFairScheduleGroup@details@Concurrency@@
173  0x000ea148 0x004eb748 39   40   .data   ascii   .?AVSchedulerBase@details@Concurrency@@
174  0x000ea178 0x004eb778 27   28   .data   ascii   .?AVScheduler@Concurrency@@
175  0x000ea19c 0x004eb79c 32   33   .data   ascii   .?AU_Chore@details@Concurrency@@
176  0x000ea1c8 0x004eb7c8 39   40   .data   ascii   .?AVRealizedChore@details@Concurrency@@
177  0x000ea1f8 0x004eb7f8 56   57   .data   ascii   .?AVCacheLocalScheduleGroupSegment@details@Concurrency@@
178  0x000ea23c 0x004eb83c 50   51   .data   ascii   .?AVScheduleGroupSegmentBase@details@Concurrency@@
179  0x000ea278 0x004eb878 50   51   .data   ascii   .?AVFairScheduleGroupSegment@details@Concurrency@@
180  0x000ea2b4 0x004eb8b4 44   45   .data   ascii   .?AVcontext_unblock_unbalanced@Concurrency@@
181  0x000ea2ec 0x004eb8ec 38   39   .data   ascii   .?AVcontext_self_unblock@Concurrency@@
182  0x000ea31c 0x004eb91c 30   31   .data   ascii   .?AVmissing_wait@Concurrency@@
183  0x000ea344 0x004eb944 46   47   .data   ascii   .?AVinvalid_scheduler_policy_key@Concurrency@@
184  0x000ea37c 0x004eb97c 48   49   .data   ascii   .?AVinvalid_scheduler_policy_value@Concurrency@@
185  0x000ea3b8 0x004eb9b8 63   64   .data   ascii   .?AVinvalid_scheduler_policy_thread_specification@Concurrency@@
186  0x000ea400 0x004eba00 49   50   .data   ascii   .?AVnested_scheduler_missing_detach@Concurrency@@
187  0x000ea43c 0x004eba3c 49   50   .data   ascii   .?AVinvalid_oversubscribe_operation@Concurrency@@
188  0x000ea478 0x004eba78 37   38   .data   ascii   .?AVContextBase@details@Concurrency@@
189  0x000ea4a8 0x004ebaa8 25   26   .data   ascii   .?AVContext@Concurrency@@
190  0x000ea4cc 0x004ebacc 49   50   .data   ascii   .?AV_Interruption_exception@details@Concurrency@@
191  0x000ea508 0x004ebb08 37   38   .data   ascii   .?AV_RefCounter@details@Concurrency@@
192  0x000ea538 0x004ebb38 56   57   .data   ascii   .?AV_CancellationTokenRegistration@details@Concurrency@@
193  0x000ea580 0x004ebb80 64   65   .data   ascii   .?AVCancellationTokenRegistration_TaskProc@details@Concurrency@@
194  0x000ea5d0 0x004ebbd0 70   71   .data   ascii   .?AV?$_MallocaArrayHolder@PAVevent@Concurrency@@@details@Concurrency@@
195  0x000ea620 0x004ebc20 43   44   .data   ascii   .?AVExecutionResource@details@Concurrency@@
196  0x000ea654 0x004ebc54 36   37   .data   ascii   .?AUIExecutionResource@Concurrency@@
197  0x000ea684 0x004ebc84 40   41   .data   ascii   .?AVSchedulerProxy@details@Concurrency@@
198  0x000ea6b8 0x004ebcb8 33   34   .data   ascii   .?AUISchedulerProxy@Concurrency@@
199  0x000ea6e4 0x004ebce4 41   42   .data   ascii   .?AVFreeThreadProxy@details@Concurrency@@
200  0x000ea718 0x004ebd18 37   38   .data   ascii   .?AVThreadProxy@details@Concurrency@@
201  0x000ea748 0x004ebd48 30   31   .data   ascii   .?AUIThreadProxy@Concurrency@@
202  0x000ea770 0x004ebd70 45   46   .data   ascii   .?AUIThreadProxyFactory@details@Concurrency@@
203  0x000ea7a8 0x004ebda8 48   49   .data   ascii   .?AVFreeThreadProxyFactory@details@Concurrency@@
204  0x000ea7e8 0x004ebde8 85   86   .data   ascii   .?AV?$ThreadProxyFactory@VFreeThreadProxy@details@Concurrency@@@details@Concurrency@@
205  0x000ea848 0x004ebe48 42   43   .data   ascii   .?AVVirtualProcessor@details@Concurrency@@
206  0x000ea87c 0x004ebe7c 45   46   .data   ascii   .?AVInternalContextBase@details@Concurrency@@
207  0x000ea8b4 0x004ebeb4 35   36   .data   ascii   .?AUIExecutionContext@Concurrency@@
208  0x000ea8e0 0x004ebee0 45   46   .data   ascii   .?AVExternalContextBase@details@Concurrency@@
209  0x000ea918 0x004ebf18 41   42   .data   ascii   .?AVThreadScheduler@details@Concurrency@@
210  0x000ea94c 0x004ebf4c 28   29   .data   ascii   .?AUIScheduler@Concurrency@@
211  0x000ea974 0x004ebf74 47   48   .data   ascii   .?AVThreadInternalContext@details@Concurrency@@
212  0x000ea9ac 0x004ebfac 46   47   .data   ascii   .?AVVirtualProcessorRoot@details@Concurrency@@
213  0x000ea9e4 0x004ebfe4 39   40   .data   ascii   .?AUIVirtualProcessorRoot@Concurrency@@
214  0x000eaa14 0x004ec014 50   51   .data   ascii   .?AVFreeVirtualProcessorRoot@details@Concurrency@@
215  0x000eaa50 0x004ec050 48   49   .data   ascii   .?AVThreadVirtualProcessor@details@Concurrency@@
216  0x000eaa8c 0x004ec08c 27   28   .data   ascii   .?AV__non_rtti_object@std@@
217  0x000eaab0 0x004ec0b0 20   21   .data   ascii   .?AVbad_typeid@std@@
218  0x000eaad0 0x004ec0d0 23   24   .data   ascii   .?AVbad_exception@std@@
219  0x000eaaf0 0x004ec0f0 15   16   .data   ascii   .?AVDNameNode@@
220  0x000eab08 0x004ec108 14   15   .data   ascii   .?AVcharNode@@
221  0x000eab20 0x004ec120 15   16   .data   ascii   .?AVpcharNode@@
222  0x000eab38 0x004ec138 16   17   .data   ascii   .?AVpDNameNode@@
223  0x000eab54 0x004ec154 21   22   .data   ascii   .?AVDNameStatusNode@@
224  0x000eab74 0x004ec174 14   15   .data   ascii   .?AVpairNode@@
225  0x000eab8c 0x004ec18c 25   26   .data   ascii   .?AV_Ref_count_base@std@@
226  0x000eabb0 0x004ec1b0 73   74   .data   ascii   .?AV?$_Ref_count_obj_alloc@V__ExceptionPtr@@U?$_StaticAllocator@H@@@std@@
227  0x000eac04 0x004ec204 44   45   .data   ascii   .?AV?$_Ref_count_obj@V__ExceptionPtr@@@std@@
228  0x000eac3c 0x004ec23c 31   32   .data   ascii   .?AVTF_EncryptorBase@CryptoPP@@
229  0x000eac64 0x004ec264 21   22   .data   ascii   .?AVFilter@CryptoPP@@
230  0x000eac88 0x004ec288 262  263  .data   ascii   .?AV?$CipherModeFinalTemplate_ExternalCipher@V?$ConcretePolicyHolder@VEmpty@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@CryptoPP@@@CryptoPP@@
231  0x000ead98 0x004ec398 110  111  .data   ascii   .?AV?$SimpleKeyingInterfaceImpl@V?$TwoBases@VBlockCipher@CryptoPP@@URijndael_Info@2@@CryptoPP@@V12@@CryptoPP@@
232  0x000eae10 0x004ec410 35   36   .data   ascii   .?AVAutoSeededRandomPool@CryptoPP@@
233  0x000eae40 0x004ec440 66   67   .data   ascii   .?AV?$InputRejecting@VBufferedTransformation@CryptoPP@@@CryptoPP@@
234  0x000eae90 0x004ec490 105  106  .data   ascii   .?AV?$ClonableImpl@V?$BlockCipherFinal@$0A@VEnc@Rijndael@CryptoPP@@@CryptoPP@@VEnc@Rijndael@2@@CryptoPP@@
235  0x000eaf04 0x004ec504 29   30   .data   ascii   .?AVCryptoMaterial@CryptoPP@@
236  0x000eaf2c 0x004ec52c 36   37   .data   ascii   .?AVRandomNumberGenerator@CryptoPP@@
237  0x000eaf5c 0x004ec55c 49   50   .data   ascii   .?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
238  0x000eaf98 0x004ec598 35   36   .data   ascii   .?AUFilterPutSpaceHelper@CryptoPP@@
239  0x000eafc8 0x004ec5c8 196  197  .data   ascii   .?AV?$TF_EncryptorImpl@U?$TF_CryptoSchemeOptions@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@CryptoPP@@URSA@2@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@@CryptoPP@@@CryptoPP@@
240  0x000eb098 0x004ec698 72   73   .data   ascii   .?AV?$PK_FixedLengthCryptoSystemImpl@VPK_Encryptor@CryptoPP@@@CryptoPP@@
241  0x000eb0f0 0x004ec6f0 179  180  .data   ascii   .?AV?$ClonableImpl@VSHA1@CryptoPP@@V?$AlgorithmImpl@V?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@VSHA1@2@@2@@CryptoPP@@
242  0x000eb1b0 0x004ec7b0 232  233  .data   ascii   .?AV?$TF_ObjectImplBase@VTF_EncryptorBase@CryptoPP@@U?$TF_CryptoSchemeOptions@V?$TF_ES@URSA@CryptoPP@@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@H@CryptoPP@@URSA@2@V?$OAEP@VSHA1@CryptoPP@@VP1363_MGF1@2@@2@@2@VRSAFunction@2@@CryptoPP@@
243  0x000eb2a4 0x004ec8a4 51   52   .data   ascii   .?AV?$basic_ostream@_WU?$char_traits@_W@std@@@std@@
244  0x000eb2e0 0x004ec8e0 51   52   .data   ascii   .?AV?$basic_fstream@_WU?$char_traits@_W@std@@@std@@
245  0x000eb320 0x004ec920 80   81   .data   ascii   .?AUInputRejected@?$InputRejecting@VBufferedTransformation@CryptoPP@@@CryptoPP@@
246  0x000eb37c 0x004ec97c 26   27   .data   ascii   .?AVBlockCipher@CryptoPP@@
247  0x000eb3a0 0x004ec9a0 23   24   .data   ascii   .?AVClonable@CryptoPP@@
248  0x000eb3c0 0x004ec9c0 47   48   .data   ascii   .?AV?$AlgorithmParametersTemplate@_N@CryptoPP@@
249  0x000eb3f8 0x004ec9f8 45   46   .data   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
250  0x000eb430 0x004eca30 54   55   .data   ascii   .?AV?$GCM_Final@VRijndael@CryptoPP@@$0A@$00@CryptoPP@@
251  0x000eb470 0x004eca70 58   59   .data   ascii   .?AV?$ASN1CryptoMaterial@VPrivateKey@CryptoPP@@@CryptoPP@@
252  0x000eb4b4 0x004ecab4 43   44   .data   ascii   .?AVAuthenticatedSymmetricCipher@CryptoPP@@
253  0x000eb4e8 0x004ecae8 98   99   .data   ascii   .?AV?$StringSinkTemplate@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@CryptoPP@@
254  0x000eb554 0x004ecb54 30   31   .data   ascii   .?AVInvalidArgument@CryptoPP@@
255  0x000eb57c 0x004ecb7c 28   29   .data   ascii   .?AVBaseN_Encoder@CryptoPP@@
256  0x000eb5a4 0x004ecba4 22   23   .data   ascii   .?AVfacet@locale@std@@
257  0x000eb5c4 0x004ecbc4 48   49   .data   ascii   .?AV?$AlgorithmParametersTemplate@PBH@CryptoPP@@
258  0x000eb600 0x004ecc00 47   48   .data   ascii   .?AV?$basic_ios@_WU?$char_traits@_W@std@@@std@@
259  0x000eb638 0x004ecc38 80   81   .data   ascii   .?AV?$AlgorithmParametersTemplate@VConstByteArrayParameter@CryptoPP@@@CryptoPP@@
260  0x000eb694 0x004ecc94 35   36   .data   ascii   .?AV?$codecvt@_WDU_Mbstatet@@@std@@
261  0x000eb6c0 0x004eccc0 46   47   .data   ascii   .?AV?$AlgorithmParametersTemplate@H@CryptoPP@@
262  0x000eb6f8 0x004eccf8 20   21   .data   ascii   .?AVEmpty@CryptoPP@@
263  0x000eb718 0x004ecd18 26   27   .data   ascii   .?AVNotCopyable@CryptoPP@@
264  0x000eb73c 0x004ecd3c 45   46   .data   ascii   .?AVInvalidMaterial@CryptoMaterial@CryptoPP@@
265  0x000eb774 0x004ecd74 24   25   .data   ascii   .?AVOAEP_Base@CryptoPP@@
266  0x000eb798 0x004ecd98 47   48   .data   ascii   .?AVAuthenticatedSymmetricCipherBase@CryptoPP@@
267  0x000eb7d0 0x004ecdd0 96   97   .data   ascii   .?AV?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@
268  0x000eb840 0x004ece40 101  102  .data   ascii   .?AV?$TF_Base@VRandomizedTrapdoorFunction@CryptoPP@@VPK_EncryptionMessageEncodingMethod@2@@CryptoPP@@
269  0x000eb8b0 0x004eceb0 19   20   .data   ascii   .?AVSHA1@CryptoPP@@
270  0x000eb8d0 0x004eced0 65   66   .data   ascii   .PAV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
