Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2a400 0x00401000  0x2b000 -r-x .text
1   0x0002a800   0x9c00 0x0042c000   0xa000 -r-- .rdata
2   0x00034400   0x1600 0x00436000   0x5000 -rw- .data
3   0x00035a00    0x600 0x0043b000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00414674 paddr=0x00013a74 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004115da paddr=0x000109da
[Imports]
nth vaddr      bind type lib          name
645 0x00033e1a 0x0043561a 18  19   .rdata  ascii   GetModuleFileNameW
646 0x00033e30 0x00435630 8   9    .rdata  ascii   lstrcatW
647 0x00033e3a 0x0043563a 12  13   .rdata  ascii   KERNEL32.dll
648 0x00033e4a 0x0043564a 9   10   .rdata  ascii   wsprintfA
649 0x00033e54 0x00435654 10  11   .rdata  ascii   USER32.dll
650 0x00033e62 0x00435662 11  12   .rdata  ascii   RegCloseKey
651 0x00033e70 0x00435670 14  15   .rdata  ascii   RegSetValueExW
652 0x00033e80 0x00435680 12  13   .rdata  ascii   ADVAPI32.dll
653 0x00033e90 0x00435690 23  24   .rdata  ascii   SHGetSpecialFolderPathW
654 0x00033ea8 0x004356a8 11  12   .rdata  ascii   SHELL32.dll
655 0x00033eb6 0x004356b6 12  13   .rdata  ascii   CoInitialize
656 0x00033ec6 0x004356c6 16  17   .rdata  ascii   CoCreateInstance
657 0x00033eda 0x004356da 14  15   .rdata  ascii   CoUninitialize
658 0x00033eea 0x004356ea 9   10   .rdata  ascii   ole32.dll
659 0x00033ef6 0x004356f6 8   9    .rdata  ascii   HeapFree
660 0x00033f02 0x00435702 14  15   .rdata  ascii   GetProcessHeap
661 0x00033f14 0x00435714 10  11   .rdata  ascii   ExitThread
662 0x00033f22 0x00435722 18  19   .rdata  ascii   GetCurrentThreadId
663 0x00033f38 0x00435738 12  13   .rdata  ascii   CreateThread
664 0x00033f48 0x00435748 23  24   .rdata  ascii   GetSystemTimeAsFileTime
665 0x00033f62 0x00435762 11  12   .rdata  ascii   ExitProcess
666 0x00033f70 0x00435770 9   10   .rdata  ascii   HeapAlloc
667 0x00033f7c 0x0043577c 14  15   .rdata  ascii   RaiseException
668 0x00033f8e 0x0043578e 16  17   .rdata  ascii   TerminateProcess
669 0x00033fa2 0x004357a2 24  25   .rdata  ascii   UnhandledExceptionFilter
670 0x00033fbe 0x004357be 27  28   .rdata  ascii   SetUnhandledExceptionFilter
671 0x00033fdc 0x004357dc 17  18   .rdata  ascii   IsDebuggerPresent
672 0x00033ff0 0x004357f0 20  21   .rdata  ascii   EnterCriticalSection
673 0x00034008 0x00435808 20  21   .rdata  ascii   LeaveCriticalSection
674 0x00034020 0x00435820 9   10   .rdata  ascii   RtlUnwind
675 0x0003402c 0x0043582c 14  15   .rdata  ascii   SetHandleCount
676 0x0003403e 0x0043583e 12  13   .rdata  ascii   GetStdHandle
677 0x0003404e 0x0043584e 11  12   .rdata  ascii   GetFileType
678 0x0003405c 0x0043585c 15  16   .rdata  ascii   GetStartupInfoA
679 0x0003406e 0x0043586e 21  22   .rdata  ascii   DeleteCriticalSection
680 0x00034086 0x00435886 12  13   .rdata  ascii   GetConsoleCP
681 0x00034096 0x00435896 14  15   .rdata  ascii   GetConsoleMode
682 0x000340a8 0x004358a8 11  12   .rdata  ascii   TlsGetValue
683 0x000340b6 0x004358b6 8   9    .rdata  ascii   TlsAlloc
684 0x000340c2 0x004358c2 11  12   .rdata  ascii   TlsSetValue
685 0x000340d0 0x004358d0 7   8    .rdata  ascii   TlsFree
686 0x000340da 0x004358da 20  21   .rdata  ascii   InterlockedIncrement
687 0x000340f2 0x004358f2 20  21   .rdata  ascii   InterlockedDecrement
688 0x0003410a 0x0043590a 9   10   .rdata  ascii   GetCPInfo
689 0x00034116 0x00435916 6   7    .rdata  ascii   GetACP
690 0x00034120 0x00435920 8   9    .rdata  ascii   GetOEMCP
691 0x0003412c 0x0043592c 15  16   .rdata  ascii   IsValidCodePage
692 0x0003413e 0x0043593e 12  13   .rdata  ascii   LCMapStringW
693 0x0003414e 0x0043594e 12  13   .rdata  ascii   LCMapStringA
694 0x0003415e 0x0043595e 8   9    .rdata  ascii   HeapSize
695 0x0003416a 0x0043596a 12  13   .rdata  ascii   LoadLibraryA
696 0x0003417a 0x0043597a 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
697 0x000341a2 0x004359a2 22  23   .rdata  ascii   GetTimeZoneInformation
698 0x000341bc 0x004359bc 11  12   .rdata  ascii   VirtualFree
699 0x000341ca 0x004359ca 12  13   .rdata  ascii   VirtualAlloc
700 0x000341da 0x004359da 11  12   .rdata  ascii   HeapReAlloc
701 0x000341e8 0x004359e8 10  11   .rdata  ascii   HeapCreate
702 0x000341f6 0x004359f6 23  24   .rdata  ascii   FreeEnvironmentStringsW
703 0x00034210 0x00435a10 22  23   .rdata  ascii   GetEnvironmentStringsW
704 0x0003422a 0x00435a2a 15  16   .rdata  ascii   GetCommandLineW
705 0x0003423c 0x00435a3c 23  24   .rdata  ascii   QueryPerformanceCounter
706 0x00034256 0x00435a56 16  17   .rdata  ascii   GetModuleHandleA
707 0x0003426a 0x00435a6a 11  12   .rdata  ascii   CreateFileA
708 0x00034278 0x00435a78 12  13   .rdata  ascii   SetStdHandle
709 0x00034288 0x00435a88 16  17   .rdata  ascii   FlushFileBuffers
710 0x0003429c 0x00435a9c 13  14   .rdata  ascii   WriteConsoleA
711 0x000342ac 0x00435aac 18  19   .rdata  ascii   GetConsoleOutputCP
712 0x000342c2 0x00435ac2 13  14   .rdata  ascii   WriteConsoleW
713 0x000342d2 0x00435ad2 14  15   .rdata  ascii   GetStringTypeA
714 0x000342e4 0x00435ae4 14  15   .rdata  ascii   GetStringTypeW
715 0x000342f6 0x00435af6 14  15   .rdata  ascii   GetLocaleInfoA
716 0x00034308 0x00435b08 12  13   .rdata  ascii   SetEndOfFile
717 0x00034318 0x00435b18 14  15   .rdata  ascii   CompareStringA
718 0x0003432a 0x00435b2a 14  15   .rdata  ascii   CompareStringW
719 0x0003433c 0x00435b3c 23  24   .rdata  ascii   SetEnvironmentVariableA
720 0x00034354 0x00435b54 12  13   .rdata  ascii   OLEAUT32.dll
0   0x00034410 0x00436010 16  17   .data   ascii   .?AV_com_error@@
1   0x0003444c 0x0043604c 19  20   .data   ascii   .?AVbad_alloc@std@@
2   0x00034468 0x00436068 19  20   .data   ascii   .?AVexception@std@@
3   0x0003448c 0x0043608c 15  16   .data   ascii   .?AVtype_info@@
4   0x0003475c 0x0043635c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
5   0x000347e0 0x004363e0 5   24   .data   utf32le R\rS\rW
6   0x000347f8 0x004363f8 7   32   .data   utf32le Y\vl\rm p
7   0x0003486c 0x0043646c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
8   0x00034a86 0x00436686 26  27   .data   ascii                             
9   0x00034b66 0x00436766 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
10  0x00034b86 0x00436786 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
11  0x00034c8a 0x0043688a 26  27   .data   ascii                             
12  0x00034d71 0x00436971 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
13  0x00034d91 0x00436991 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
14  0x000354a0 0x004370a0 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
15  0x00035592 0x00437192 4   5    .data   ascii   kU'9
16  0x000355e2 0x004371e2 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
17  0x0003561c 0x0043721c 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
18  0x0003563b 0x0043723b 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
19  0x00035647 0x00437247 4   5    .data   ascii   ?Zd;
20  0x0003568f 0x0043728f 4   5    .data   ascii   ?/L[
21  0x0003569e 0x0043729e 4   5    .data   ascii   S;uD
22  0x000356b1 0x004372b1 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
23  0x000356b7 0x004372b7 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
24  0x000356be 0x004372be 5   6    .data   ascii   z?aUY
25  0x000356d6 0x004372d6 4   5    .data   ascii   D?$?
26  0x000356ee 0x004372ee 4   5    .data   ascii   U>c{
27  0x00035700 0x00437300 8   10   .data   utf8    zc%C1,<!
28  0x00035713 0x00437313 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
29  0x0003571f 0x0043731f 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
30  0x0003572a 0x0043732a 4   5    .data   ascii   .:3q
31  0x00035753 0x00437353 5   6    .data   ascii   -64OS
32  0x00035774 0x00437374 4   5    .data   ascii   NKeb
33  0x0003595c 0x0043755c 23  24   .data   ascii   .?AVbad_exception@std@@
0   0x00035aa6 0x0043b0a6 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x00035b02 0x0043b102 14  30   .rsrc   utf16le StringFileInfo
2   0x00035b26 0x0043b126 8   18   .rsrc   utf16le 040904b0
3   0x00035b3e 0x0043b13e 11  24   .rsrc   utf16le CompanyName
4   0x00035b58 0x0043b158 26  54   .rsrc   utf16le Adobe Systems Incorporated
5   0x00035b96 0x0043b196 15  32   .rsrc   utf16le FileDescription
6   0x00035bb8 0x0043b1b8 5   11   .rsrc   utf16le Adobe
7   0x00035bc4 0x0043b1c4 6   13   .rsrc   utf16le  Flash
8   0x00035bd2 0x0043b1d2 15  32   .rsrc   utf16le  Player Utility
9   0x00035bfa 0x0043b1fa 11  24   .rsrc   utf16le FileVersion
10  0x00035c14 0x0043b214 11  24   .rsrc   utf16le 11,3,372,94
11  0x00035c32 0x0043b232 12  26   .rsrc   utf16le InternalName
12  0x00035c4c 0x0043b24c 12  26   .rsrc   utf16le EXTRAC32.EXE
13  0x00035c6e 0x0043b26e 14  30   .rsrc   utf16le LegalCopyright
14  0x00035c8c 0x0043b28c 10  21   .rsrc   utf16le Copyright 
15  0x00035ca2 0x0043b2a2 32  66   .rsrc   utf16le  1996 Adobe Systems Incorporated
16  0x00035cea 0x0043b2ea 16  34   .rsrc   utf16le OriginalFilename
17  0x00035d0c 0x0043b30c 13  28   .rsrc   utf16le FlashUtil.exe
18  0x00035d2e 0x0043b32e 11  24   .rsrc   utf16le ProductName
19  0x00035d48 0x0043b348 5   11   .rsrc   utf16le Adobe
20  0x00035d54 0x0043b354 6   13   .rsrc   utf16le  Flash
21  0x00035d62 0x0043b362 15  32   .rsrc   utf16le  Player Utility
22  0x00035d8a 0x0043b38a 14  30   .rsrc   utf16le ProductVersion
23  0x00035da8 0x0043b3a8 11  24   .rsrc   utf16le 11,3,372,94
24  0x00035dc8 0x0043b3c8 10  22   .rsrc   utf16le arFileInfo
25  0x00035de6 0x0043b3e6 11  24   .rsrc   utf16le Translation
26  0x00035e04 0x0043b404 508 508  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDING
arch     x86
baddr    0x400000
binsz    221184
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000408fe
compiled Tue Jun  2 03:15:26 2015
crypto   false
endian   little
havecode true
hdr.csum 0x000408fe
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x556d1fce
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x123
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x9
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x2a400
  SizeOfInitializedData : 0xb800
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x14674
  BaseOfCode : 0x1000
  BaseOfData : 0x2c000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x3c000
  SizeOfHeaders : 0x400
  CheckSum : 0x408fe
  Subsystem : 0x2
  DllCharacteristics : 0x8000
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 145 Name: Linker900 Version: 21022 Times: 1
  Product: 148 Name: Cvtres900 Version: 21022 Times: 1
  Product: 138 Name: Utc1500_LTCG_CPP Version: 21022 Times: 16
  Product: 1 Name: Import0 Version: 0 Times: 134
  Product: 93 Name: Implib710 Version: 4035 Times: 13
  Product: 95 Name: Utc1310_C Version: 4035 Times: 2
  Product: 132 Name: Utc1500_CPP Version: 21022 Times: 63
  Product: 131 Name: Utc1500_C Version: 21022 Times: 148
  Product: 149 Name: Masm900 Version: 21022 Times: 25
  Product: 150 Name: AliasObj900 Version: 20413 Times: 1
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x3513c
  Size : 0x8c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x3b000
  Size : 0x560
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x31f78
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x2c000
  Size : 0x1d0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll
shell32.dll
ole32.dll
oleaut32.dll

6 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00035398 0x0002a8b8 SET_32 KERNEL32.dll_FreeLibrary
0x000353a6 0x0002a8b0 SET_32 KERNEL32.dll_CloseHandle
0x000353b4 0x0002a8ac SET_32 KERNEL32.dll_GetModuleFileNameA
0x000353ca 0x0002a8a8 SET_32 KERNEL32.dll_GetLastError
0x000353da 0x0002a860 SET_32 KERNEL32.dll_LoadLibraryW
0x000353ea 0x0002a80c SET_32 KERNEL32.dll_GetProcAddress
0x000353fc 0x0002a810 SET_32 KERNEL32.dll_GetWindowsDirectoryW
0x00035414 0x0002a814 SET_32 KERNEL32.dll_GetCurrentProcessId
0x0003542a 0x0002a818 SET_32 KERNEL32.dll_GetTempPathW
0x0003543a 0x0002a81c SET_32 KERNEL32.dll_GetCurrentProcess
0x0003544e 0x0002a820 SET_32 KERNEL32.dll_GetModuleHandleW
0x00035462 0x0002a824 SET_32 KERNEL32.dll_Sleep
0x0003546a 0x0002a828 SET_32 KERNEL32.dll_lstrlenA
0x00035476 0x0002a82c SET_32 KERNEL32.dll_lstrcpyA
0x00035482 0x0002a830 SET_32 KERNEL32.dll_lstrcmpA
0x0003548e 0x0002a834 SET_32 KERNEL32.dll_DeleteFileW
0x0003549c 0x0002a838 SET_32 KERNEL32.dll_SetThreadPriority
0x000354b0 0x0002a83c SET_32 KERNEL32.dll_GetCurrentThread
0x000354c4 0x0002a840 SET_32 KERNEL32.dll_GetVersionExW
0x000354d4 0x0002a844 SET_32 KERNEL32.dll_CreateFileW
0x000354e2 0x0002a848 SET_32 KERNEL32.dll_SetFilePointer
0x000354f4 0x0002a84c SET_32 KERNEL32.dll_WriteFile
0x00035500 0x0002a850 SET_32 KERNEL32.dll_GlobalFree
0x0003550e 0x0002a854 SET_32 KERNEL32.dll_CopyFileW
0x0003551a 0x0002a858 SET_32 KERNEL32.dll_GetFileAttributesW
0x00035530 0x0002a85c SET_32 KERNEL32.dll_GetFileSize
0x0003553e 0x0002a8b4 SET_32 KERNEL32.dll_ReadFile
0x0003554a 0x0002a864 SET_32 KERNEL32.dll_lstrlenW
0x00035556 0x0002a868 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x0003556e 0x0002a86c SET_32 KERNEL32.dll_CreateProcessW
0x00035580 0x0002a870 SET_32 KERNEL32.dll_GetTickCount
0x00035590 0x0002a874 SET_32 KERNEL32.dll_FindFirstFileW
0x000355a2 0x0002a878 SET_32 KERNEL32.dll_FindNextFileW
0x000355b2 0x0002a87c SET_32 KERNEL32.dll_FindClose
0x000355be 0x0002a880 SET_32 KERNEL32.dll_SetLastError
0x000355ce 0x0002a884 SET_32 KERNEL32.dll_FormatMessageW
0x000355e0 0x0002a888 SET_32 KERNEL32.dll_LocalFree
0x000355ec 0x0002a88c SET_32 KERNEL32.dll_WideCharToMultiByte
0x00035602 0x0002a890 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00035618 0x0002a894 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0003562e 0x0002a898 SET_32 KERNEL32.dll_lstrcatW
0x00035648 0x0002a9b8 SET_32 USER32.dll_wsprintfA
0x00035660 0x0002a804 SET_32 ADVAPI32.dll_RegCloseKey
0x0003566e 0x0002a800 SET_32 ADVAPI32.dll_RegSetValueExW
0x0003568e 0x0002a9b0 SET_32 SHELL32.dll_SHGetSpecialFolderPathW
0x000356b4 0x0002a9c8 SET_32 ole32.dll_CoInitialize
0x000356c4 0x0002a9c0 SET_32 ole32.dll_CoCreateInstance
0x000356d8 0x0002a9c4 SET_32 ole32.dll_CoUninitialize
0x000356f4 0x0002a8c4 SET_32 KERNEL32.dll_HeapFree
0x00035700 0x0002a8c8 SET_32 KERNEL32.dll_GetProcessHeap
0x00035712 0x0002a8cc SET_32 KERNEL32.dll_ExitThread
0x00035720 0x0002a8d0 SET_32 KERNEL32.dll_GetCurrentThreadId
0x00035736 0x0002a8d4 SET_32 KERNEL32.dll_CreateThread
0x00035746 0x0002a8d8 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x00035760 0x0002a8dc SET_32 KERNEL32.dll_ExitProcess
0x0003576e 0x0002a8e0 SET_32 KERNEL32.dll_HeapAlloc
0x0003577a 0x0002a8e4 SET_32 KERNEL32.dll_RaiseException
0x0003578c 0x0002a8e8 SET_32 KERNEL32.dll_TerminateProcess
0x000357a0 0x0002a8ec SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x000357bc 0x0002a8f0 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x000357da 0x0002a8f4 SET_32 KERNEL32.dll_IsDebuggerPresent
0x000357ee 0x0002a8f8 SET_32 KERNEL32.dll_EnterCriticalSection
0x00035806 0x0002a8fc SET_32 KERNEL32.dll_LeaveCriticalSection
0x0003581e 0x0002a900 SET_32 KERNEL32.dll_RtlUnwind
0x0003582a 0x0002a904 SET_32 KERNEL32.dll_SetHandleCount
0x0003583c 0x0002a908 SET_32 KERNEL32.dll_GetStdHandle
0x0003584c 0x0002a90c SET_32 KERNEL32.dll_GetFileType
0x0003585a 0x0002a910 SET_32 KERNEL32.dll_GetStartupInfoA
0x0003586c 0x0002a914 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00035884 0x0002a918 SET_32 KERNEL32.dll_GetConsoleCP
0x00035894 0x0002a91c SET_32 KERNEL32.dll_GetConsoleMode
0x000358a6 0x0002a920 SET_32 KERNEL32.dll_TlsGetValue
0x000358b4 0x0002a924 SET_32 KERNEL32.dll_TlsAlloc
0x000358c0 0x0002a928 SET_32 KERNEL32.dll_TlsSetValue
0x000358ce 0x0002a92c SET_32 KERNEL32.dll_TlsFree
0x000358d8 0x0002a930 SET_32 KERNEL32.dll_InterlockedIncrement
0x000358f0 0x0002a934 SET_32 KERNEL32.dll_InterlockedDecrement
0x00035908 0x0002a938 SET_32 KERNEL32.dll_GetCPInfo
0x00035914 0x0002a93c SET_32 KERNEL32.dll_GetACP
0x0003591e 0x0002a940 SET_32 KERNEL32.dll_GetOEMCP
0x0003592a 0x0002a944 SET_32 KERNEL32.dll_IsValidCodePage
0x0003593c 0x0002a948 SET_32 KERNEL32.dll_LCMapStringW
0x0003594c 0x0002a94c SET_32 KERNEL32.dll_LCMapStringA
0x0003595c 0x0002a950 SET_32 KERNEL32.dll_HeapSize
0x00035968 0x0002a954 SET_32 KERNEL32.dll_LoadLibraryA
0x00035978 0x0002a958 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x000359a0 0x0002a95c SET_32 KERNEL32.dll_GetTimeZoneInformation
0x000359ba 0x0002a960 SET_32 KERNEL32.dll_VirtualFree
0x000359c8 0x0002a964 SET_32 KERNEL32.dll_VirtualAlloc
0x000359d8 0x0002a968 SET_32 KERNEL32.dll_HeapReAlloc
0x000359e6 0x0002a96c SET_32 KERNEL32.dll_HeapCreate
0x000359f4 0x0002a970 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x00035a0e 0x0002a974 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x00035a28 0x0002a978 SET_32 KERNEL32.dll_GetCommandLineW
0x00035a3a 0x0002a97c SET_32 KERNEL32.dll_QueryPerformanceCounter
0x00035a54 0x0002a980 SET_32 KERNEL32.dll_GetModuleHandleA
0x00035a68 0x0002a984 SET_32 KERNEL32.dll_CreateFileA
0x00035a76 0x0002a988 SET_32 KERNEL32.dll_SetStdHandle
0x00035a86 0x0002a98c SET_32 KERNEL32.dll_FlushFileBuffers
0x00035a9a 0x0002a990 SET_32 KERNEL32.dll_WriteConsoleA
0x00035aaa 0x0002a994 SET_32 KERNEL32.dll_GetConsoleOutputCP
0x00035ac0 0x0002a998 SET_32 KERNEL32.dll_WriteConsoleW
0x00035ad0 0x0002a99c SET_32 KERNEL32.dll_GetStringTypeA
0x00035ae2 0x0002a9a0 SET_32 KERNEL32.dll_GetStringTypeW
0x00035af4 0x0002a8c0 SET_32 KERNEL32.dll_GetLocaleInfoA
0x00035b06 0x0002a8bc SET_32 KERNEL32.dll_SetEndOfFile
0x00035b16 0x0002a8a4 SET_32 KERNEL32.dll_CompareStringA
0x00035b28 0x0002a8a0 SET_32 KERNEL32.dll_CompareStringW
0x00035b3a 0x0002a89c SET_32 KERNEL32.dll_SetEnvironmentVariableA
0x800000c8 0x0002a9a8 SET_32 OLEAUT32.dll_SetErrorInfo


110 relocations
221184
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 11.3.372.94
  ProductVersion: 11.3.372.94
  FileFlagsMask: 0x0
  FileFlags: 0x0
  FileOS: 0x40004
  FileType: 0x2
  FileSubType: 0x0

# StringTable

  CompanyName: Adobe Systems Incorporated
  FileDescription: Adobe® Flash® Player Utility
  FileVersion: 11,3,372,94
  InternalName: EXTRAC32.EXE
  LegalCopyright: Copyright © 1996 Adobe Systems Incorporated
  OriginalFilename: FlashUtil.exe
  ProductName: Adobe® Flash® Player Utility
  ProductVersion: 11,3,372,94
Section to Segment mapping:
Segment Section
---------------


