Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xe3400 0x00401000  0xe4000 -r-x .text
1   0x000e3800  0x37a00 0x004e5000  0x38000 -r-- .rdata
2   0x0011b200   0xa400 0x0051d000   0xd000 -rw- .data
3   0x00125600    0x600 0x0052a000   0x1000 -r-- .rsrc
4   0x00125c00   0xf000 0x0052b000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00497b94 paddr=0x00096f94 haddr=0x00000148 type=program

1 entrypoints
[Constructors]
vaddr=0x00457f30 paddr=0x00057330 hpaddr=0x000e3b8c type=tls

1 entrypoints
[Main]
vaddr=0x00443150 paddr=0x00042550
[Imports]
nth vaddr      bind type lib          name
285  0x00120aa8 0x005228a8 44   45   .data   ascii   .?AV?$typed_value@ID@program_options@boost@@
286  0x00120ae0 0x005228e0 23   24   .data   ascii   .?AV?$numpunct@_W@std@@
287  0x00120b00 0x00522900 22   23   .data   ascii   .?AV?$numpunct@D@std@@
288  0x00120b20 0x00522920 44   45   .data   ascii   .?AV?$_Ref_count_obj@U?$atomic@H@std@@@std@@
289  0x00120b58 0x00522958 311  312  .data   ascii   .?AV?$CipherModeFinalTemplate_CipherHolder@V?$BlockCipherFinal@$0A@VEnc@Rijndael@CryptoPP@@@CryptoPP@@V?$ConcretePolicyHolder@VEmpty@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@2@@CryptoPP@@
290  0x00120c98 0x00522a98 89   90   .data   ascii   .?AV?$ObjectHolder@V?$BlockCipherFinal@$0A@VEnc@Rijndael@CryptoPP@@@CryptoPP@@@CryptoPP@@
291  0x00120d00 0x00522b00 537  538  .data   ascii   .?AV?$AlgorithmImpl@V?$ConcretePolicyHolder@VEmpty@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@CryptoPP@@V?$CipherModeFinalTemplate_CipherHolder@V?$BlockCipherFinal@$0A@VEnc@Rijndael@CryptoPP@@@CryptoPP@@V?$ConcretePolicyHolder@VEmpty@CryptoPP@@V?$AdditiveCipherTemplate@V?$AbstractPolicyHolder@UAdditiveCipherAbstractPolicy@CryptoPP@@VCTR_ModePolicy@2@@CryptoPP@@@2@UAdditiveCipherAbstractPolicy@2@@2@@2@@CryptoPP@@
292  0x00120f24 0x00522d24 26   27   .data   ascii   .?AV?$holder@I@any@boost@@
293  0x00120f48 0x00522d48 50   51   .data   ascii   .?AV?$_Node_class@_WV?$regex_traits@_W@std@@@std@@
294  0x00120f88 0x00522d88 103  104  .data   ascii   .?AU?$impl_type@V<lambda_fc54dc0079b893325bcb4984f57af73b>@@@?$nullary_function@$$A6AXXZ@detail@boost@@
295  0x00120ff8 0x00522df8 103  104  .data   ascii   .?AU?$impl_type@V<lambda_8f4dc67731a829ada8d3bd27e0ea4da0>@@@?$nullary_function@$$A6AXXZ@detail@boost@@
296  0x00121068 0x00522e68 103  104  .data   ascii   .?AU?$impl_type@V<lambda_40aeaa3964160f18321e86322caed752>@@@?$nullary_function@$$A6AXXZ@detail@boost@@
297  0x001210d8 0x00522ed8 188  189  .data   ascii   .?AV?$thread_data@V?$bind_t@XV?$mf0@XVbasic_thread_pool@executors@boost@@@_mfi@boost@@V?$list1@V?$value@PAVbasic_thread_pool@executors@boost@@@_bi@boost@@@_bi@3@@_bi@boost@@@detail@boost@@
298  0x001211a0 0x00522fa0 59   60   .data   ascii   .?AV?$_Ref_count_obj@U_Dir_enum_impl@filesystem@std@@@std@@
299  0x001211e4 0x00522fe4 48   49   .data   ascii   .?AV?$AlgorithmParametersTemplate@PBD@CryptoPP@@
300  0x00121220 0x00523020 48   49   .data   ascii   .?AV?$AlgorithmParametersTemplate@PBH@CryptoPP@@
301  0x00121260 0x00523060 182  183  .data   ascii   .?AV?$_LaunchPad@V?$unique_ptr@V?$tuple@V<lambda_44a79d6d228a4b74032e3ad1a671e22d>@@@std@@U?$default_delete@V?$tuple@V<lambda_44a79d6d228a4b74032e3ad1a671e22d>@@@std@@@2@@std@@@std@@
302  0x00121320 0x00523120 146  147  .data   ascii   .?AV?$_Func_impl_no_alloc@V<lambda_990a8513ad853a6d121019d5e3d7bf9d>@@X$$QAV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@std@@
303  0x001213c0 0x005231c0 146  147  .data   ascii   .?AV?$_Func_impl_no_alloc@V<lambda_8f81ce1b3586d709e1cb6fdd17fce1f1>@@X$$QAV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@std@@
304  0x00121460 0x00523260 187  188  .data   ascii   .?AV?$holder@V?$vector@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@V?$allocator@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@2@@std@@@any@boost@@
305  0x00121528 0x00523328 80   81   .data   ascii   .?AV?$sp_counted_impl_p@Verror_info_base@exception_detail@boost@@@detail@boost@@
306  0x00121588 0x00523388 79   80   .data   ascii   .?AV?$sp_counted_impl_p@$$CBVclone_base@exception_detail@boost@@@detail@boost@@
307  0x001215e0 0x005233e0 121  122  .data   ascii   .?AU?$task_shared_state@V?$_Binder@U_Unforced@std@@AAV<lambda_8a7570b976bc101d83292d43f9603e9c>@@HI@std@@X@detail@boost@@
308  0x00121664 0x00523464 24   25   .data   ascii   .?AV?$_Node_str@_W@std@@
309  0x00121688 0x00523488 90   91   .data   ascii   .?AV?$holder@V?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@any@boost@@
310  0x001216f0 0x005234f0 123  124  .data   ascii   .?AV?$_Ref_count@U?$impl_type@V<lambda_fc54dc0079b893325bcb4984f57af73b>@@@?$nullary_function@$$A6AXXZ@detail@boost@@@std@@
311  0x00121778 0x00523578 123  124  .data   ascii   .?AV?$_Ref_count@U?$impl_type@V<lambda_8f4dc67731a829ada8d3bd27e0ea4da0>@@@?$nullary_function@$$A6AXXZ@detail@boost@@@std@@
312  0x00121800 0x00523600 123  124  .data   ascii   .?AV?$_Ref_count@U?$impl_type@V<lambda_40aeaa3964160f18321e86322caed752>@@@?$nullary_function@$$A6AXXZ@detail@boost@@@std@@
313  0x00121888 0x00523688 59   60   .data   ascii   .?AV?$thread_data@V?$packaged_task@X@boost@@@detail@boost@@
314  0x001218d0 0x005236d0 157  158  .data   ascii   .?AV?$sp_counted_impl_p@U?$task_shared_state@V?$_Binder@U_Unforced@std@@AAV<lambda_8a7570b976bc101d83292d43f9603e9c>@@HI@std@@X@detail@boost@@@detail@boost@@
315  0x00121978 0x00523778 111  112  .data   ascii   .?AV?$sp_counted_impl_p@V?$error_info@Utag_original_exception_type@boost@@PBVtype_info@@@boost@@@detail@boost@@
316  0x001219f0 0x005237f0 135  136  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Vmultiple_occurrences@program_options@boost@@@exception_detail@boost@@@exception_detail@boost@@
317  0x00121a80 0x00523880 96   97   .data   ascii   .?AU?$error_info_injector@Vmultiple_occurrences@program_options@boost@@@exception_detail@boost@@
318  0x00121aec 0x005238ec 48   49   .data   ascii   .?AVmultiple_occurrences@program_options@boost@@
319  0x00121b28 0x00523928 130  131  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Vmultiple_values@program_options@boost@@@exception_detail@boost@@@exception_detail@boost@@
320  0x00121bb8 0x005239b8 91   92   .data   ascii   .?AU?$error_info_injector@Vmultiple_values@program_options@boost@@@exception_detail@boost@@
321  0x00121c1c 0x00523a1c 43   44   .data   ascii   .?AVmultiple_values@program_options@boost@@
322  0x00121c50 0x00523a50 87   88   .data   ascii   .?AV?$holder@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@any@boost@@
323  0x00121cb0 0x00523ab0 129  130  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Vunknown_option@program_options@boost@@@exception_detail@boost@@@exception_detail@boost@@
324  0x00121d40 0x00523b40 90   91   .data   ascii   .?AU?$error_info_injector@Vunknown_option@program_options@boost@@@exception_detail@boost@@
325  0x00121da4 0x00523ba4 42   43   .data   ascii   .?AVunknown_option@program_options@boost@@
326  0x00121dd8 0x00523bd8 53   54   .data   ascii   .?AVerror_with_no_option_name@program_options@boost@@
327  0x00121e18 0x00523c18 131  132  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Vambiguous_option@program_options@boost@@@exception_detail@boost@@@exception_detail@boost@@
328  0x00121ea8 0x00523ca8 92   93   .data   ascii   .?AU?$error_info_injector@Vambiguous_option@program_options@boost@@@exception_detail@boost@@
329  0x00121f10 0x00523d10 44   45   .data   ascii   .?AVambiguous_option@program_options@boost@@
330  0x00121f48 0x00523d48 49   50   .data   ascii   .?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
331  0x00121f88 0x00523d88 72   73   .data   ascii   .?AV?$basic_istringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
332  0x00121fdc 0x00523ddc 41   42   .data   ascii   .?AVuntyped_value@program_options@boost@@
333  0x00122010 0x00523e10 46   47   .data   ascii   .?AVoption_description@program_options@boost@@
334  0x00122048 0x00523e48 82   83   .data   ascii   .?AV?$sp_counted_impl_p@$$CBVvalue_semantic@program_options@boost@@@detail@boost@@
335  0x001220a8 0x00523ea8 82   83   .data   ascii   .?AV?$sp_counted_impl_p@Voption_description@program_options@boost@@@detail@boost@@
336  0x00122108 0x00523f08 148  149  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Vtoo_many_positional_options_error@program_options@boost@@@exception_detail@boost@@@exception_detail@boost@@
337  0x001221a8 0x00523fa8 109  110  .data   ascii   .?AU?$error_info_injector@Vtoo_many_positional_options_error@program_options@boost@@@exception_detail@boost@@
338  0x00122220 0x00524020 61   62   .data   ascii   .?AVtoo_many_positional_options_error@program_options@boost@@
339  0x00122268 0x00524068 142  143  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Vinvalid_command_line_syntax@program_options@boost@@@exception_detail@boost@@@exception_detail@boost@@
340  0x00122300 0x00524100 103  104  .data   ascii   .?AU?$error_info_injector@Vinvalid_command_line_syntax@program_options@boost@@@exception_detail@boost@@
341  0x00122370 0x00524170 55   56   .data   ascii   .?AVinvalid_command_line_syntax@program_options@boost@@
342  0x001223b0 0x005241b0 42   43   .data   ascii   .?AVinvalid_syntax@program_options@boost@@
343  0x001223e8 0x005241e8 564  565  .data   ascii   .?AV?$bind_t@V?$vector@V?$basic_option@D@program_options@boost@@V?$allocator@V?$basic_option@D@program_options@boost@@@std@@@std@@V?$mf1@V?$vector@V?$basic_option@D@program_options@boost@@V?$allocator@V?$basic_option@D@program_options@boost@@@std@@@std@@Vcmdline@detail@program_options@boost@@AAV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@2@@_mfi@boost@@V?$list2@V?$value@PAVcmdline@detail@program_options@boost@@@_bi@boost@@U?$arg@$00@3@@_bi@5@@_bi@boost@@
344  0x00122628 0x00524428 49   50   .data   ascii   .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
345  0x00122664 0x00524464 34   35   .data   ascii   .?AV?$codecvt@DDU_Mbstatet@@@std@@
346  0x00122690 0x00524490 108  109  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Vlogic_error@std@@@exception_detail@boost@@@exception_detail@boost@@
347  0x00122708 0x00524508 69   70   .data   ascii   .?AU?$error_info_injector@Vlogic_error@std@@@exception_detail@boost@@
348  0x00122758 0x00524558 130  131  .data   ascii   .?AV?$clone_impl@U?$error_info_injector@Vrequired_option@program_options@boost@@@exception_detail@boost@@@exception_detail@boost@@
349  0x001227e8 0x005245e8 91   92   .data   ascii   .?AU?$error_info_injector@Vrequired_option@program_options@boost@@@exception_detail@boost@@
350  0x0012284c 0x0052464c 43   44   .data   ascii   .?AVrequired_option@program_options@boost@@
351  0x00122880 0x00524680 41   42   .data   ascii   .?AVvariables_map@program_options@boost@@
352  0x001228b8 0x005246b8 325  326  .data   ascii   .?AV?$map@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@Vvariable_value@program_options@boost@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@Vvariable_value@program_options@boost@@@std@@@2@@std@@
353  0x00122a08 0x00524808 353  354  .data   ascii   .?AV?$_Tree@V?$_Tmap_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@Vvariable_value@program_options@boost@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@Vvariable_value@program_options@boost@@@std@@@2@$0A@@std@@@std@@
354  0x00122b78 0x00524978 364  365  .data   ascii   .?AV?$_Tree_comp_alloc@V?$_Tmap_traits@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@Vvariable_value@program_options@boost@@U?$less@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@Vvariable_value@program_options@boost@@@std@@@2@$0A@@std@@@std@@
355  0x00122cf0 0x00524af0 53   54   .data   ascii   .?AUutf8_codecvt_facet@detail@program_options@boost@@
356  0x00122d30 0x00524b30 46   47   .data   ascii   .?AVstd_category@error_category@system@boost@@
357  0x00122d68 0x00524b68 33   34   .data   ascii   .?AVerror_category@system@boost@@
358  0x00122d94 0x00524b94 36   37   .data   ascii   .?AVnoncopyable@noncopyable_@boost@@
359  0x00122dc4 0x00524bc4 47   48   .data   ascii   .?AVfuture_error_category@thread_detail@boost@@
360  0x00122dfc 0x00524bfc 26   27   .data   ascii   .?AVwindows_file_codecvt@@
361  0x00122e20 0x00524c20 36   37   .data   ascii   .?AVcodecvt_error_cat@?A0x50b61c8d@@
362  0x00122e50 0x00524c50 21   22   .data   ascii   .?AVSHA256@CryptoPP@@
363  0x00122e70 0x00524c70 128  129  .data   ascii   .?AV?$IteratedHashWithStaticTransform@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@$0CA@VSHA256@2@$0CA@$00@CryptoPP@@
364  0x00122f00 0x00524d00 183  184  .data   ascii   .?AV?$ClonableImpl@VSHA256@CryptoPP@@V?$AlgorithmImpl@V?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@VSHA256@2@@2@@CryptoPP@@
365  0x00122fc0 0x00524dc0 146  147  .data   ascii   .?AV?$AlgorithmImpl@V?$IteratedHash@IU?$EnumToType@W4ByteOrder@CryptoPP@@$00@CryptoPP@@$0EA@VHashTransformation@2@@CryptoPP@@VSHA256@2@@CryptoPP@@
366  0x0012305c 0x00524e5c 24   25   .data   ascii   .?AVTimerBase@CryptoPP@@
367  0x00123080 0x00524e80 20   21   .data   ascii   .?AVTimer@CryptoPP@@
368  0x001230a0 0x00524ea0 33   34   .data   ascii   .?AVNullNameValuePairs@CryptoPP@@
369  0x001230cc 0x00524ecc 30   31   .data   ascii   .?AVSelfTestFailure@CryptoPP@@
370  0x001230f4 0x00524ef4 31   32   .data   ascii   .?AVInvalidKeyLength@CryptoPP@@
371  0x0012311c 0x00524f1c 54   55   .data   ascii   .?AUNoChannelSupport@BufferedTransformation@CryptoPP@@
372  0x0012315c 0x00524f5c 32   33   .data   ascii   .?AVInvalidCiphertext@CryptoPP@@
373  0x00123188 0x00524f88 4    5    .data   ascii   .PBE
374  0x00123198 0x00524f98 24   25   .data   ascii   .?AVBitBucket@CryptoPP@@
375  0x001231bc 0x00524fbc 27   28   .data   ascii   .?AVClassNullRNG@CryptoPP@@
376  0x001231e0 0x00524fe0 41   42   .data   ascii   .?AVPK_DefaultEncryptionFilter@CryptoPP@@
377  0x00123218 0x00525018 55   56   .data   ascii   .?AUBlockingInputOnly@BufferedTransformation@CryptoPP@@
378  0x00123258 0x00525058 43   44   .data   ascii   .?AVAuthenticatedSymmetricCipher@CryptoPP@@
379  0x0012328c 0x0052508c 33   34   .data   ascii   .?AVByteArrayParameter@CryptoPP@@
380  0x001232b8 0x005250b8 36   37   .data   ascii   .PAVRandomNumberGenerator@CryptoPP@@
381  0x001232e8 0x005250e8 56   57   .data   ascii   .?AW4BlockPaddingScheme@BlockPaddingSchemeDef@CryptoPP@@
382  0x0012332c 0x0052512c 37   38   .data   ascii   .?AVCombinedNameValuePairs@CryptoPP@@
383  0x0012335c 0x0052515c 35   36   .data   ascii   .?AUFilterPutSpaceHelper@CryptoPP@@
384  0x00123388 0x00525188 46   47   .data   ascii   .?AV?$Bufferless@VFilter@CryptoPP@@@CryptoPP@@
385  0x001233c0 0x005251c0 38   39   .data   ascii   .?AVFilterWithBufferedInput@CryptoPP@@
386  0x001233f0 0x005251f0 41   42   .data   ascii   .?AVStreamTransformationFilter@CryptoPP@@
387  0x00123424 0x00525224 36   37   .data   ascii   .?AUBlockPaddingSchemeDef@CryptoPP@@
388  0x00123454 0x00525254 25   26   .data   ascii   .?AVHashFilter@CryptoPP@@
389  0x00123478 0x00525278 98   99   .data   ascii   .?AV?$AlgorithmParametersTemplate@W4BlockPaddingScheme@BlockPaddingSchemeDef@CryptoPP@@@CryptoPP@@
390  0x001234e4 0x005252e4 27   28   .data   ascii   .?AVBERDecodeErr@CryptoPP@@
391  0x00123508 0x00525308 35   36   .data   ascii   .?AVDivideByZero@Integer@CryptoPP@@
392  0x00123534 0x00525334 22   23   .data   ascii   .?AVInteger@CryptoPP@@
393  0x00123554 0x00525354 32   33   .data   ascii   .?AUInitializeInteger@CryptoPP@@
394  0x00123580 0x00525380 32   33   .data   ascii   .?AVModularArithmetic@CryptoPP@@
395  0x001235ac 0x005253ac 49   50   .data   ascii   .?AV?$AbstractRing@VInteger@CryptoPP@@@CryptoPP@@
396  0x001235e8 0x005253e8 50   51   .data   ascii   .?AV?$AbstractGroup@VInteger@CryptoPP@@@CryptoPP@@
397  0x00123624 0x00525424 39   40   .data   ascii   .?AVMontgomeryRepresentation@CryptoPP@@
398  0x00123658 0x00525458 70   71   .data   ascii   .?AVMultiplicativeGroupT@?$AbstractRing@VInteger@CryptoPP@@@CryptoPP@@
399  0x001236a8 0x005254a8 60   61   .data   ascii   .?AV?$AbstractEuclideanDomain@VInteger@CryptoPP@@@CryptoPP@@
400  0x001236f0 0x005254f0 18   19   .data   ascii   .?AVOID@CryptoPP@@
401  0x0012370c 0x0052550c 33   34   .data   ascii   .?AVBERSequenceDecoder@CryptoPP@@
402  0x00123738 0x00525538 32   33   .data   ascii   .?AVBERGeneralDecoder@CryptoPP@@
403  0x00123764 0x00525564 33   34   .data   ascii   .?AVDERSequenceEncoder@CryptoPP@@
404  0x00123790 0x00525590 32   33   .data   ascii   .?AVDERGeneralEncoder@CryptoPP@@
405  0x001237bc 0x005255bc 24   25   .data   ascii   .?AVByteQueue@CryptoPP@@
406  0x001237e0 0x005255e0 62   63   .data   ascii   .?AV?$Bufferless@VBufferedTransformation@CryptoPP@@@CryptoPP@@
407  0x00123828 0x00525628 54   55   .data   ascii   .?AV?$EuclideanDomainOf@VInteger@CryptoPP@@@CryptoPP@@
408  0x00123868 0x00525668 34   35   .data   ascii   .?AVAlgorithmParameters@CryptoPP@@
409  0x00123894 0x00525694 24   25   .data   ascii   .?AUEC2NPoint@CryptoPP@@
410  0x001238b8 0x005256b8 23   24   .data   ascii   .?AUECPPoint@CryptoPP@@
411  0x001238d8 0x005256d8 31   32   .data   ascii   .?AVHashInputTooLong@CryptoPP@@
412  0x00123900 0x00525700 25   26   .data   ascii   .?AVOS_RNG_Err@CryptoPP@@
413  0x00123924 0x00525724 29   30   .data   ascii   .?AVNonblockingRng@CryptoPP@@
414  0x0012394c 0x0052574c 27   28   .data   ascii   .?AVArrayXorSink@CryptoPP@@
415  0x00123970 0x00525770 31   32   .data   ascii   .?AVWalker@ByteQueue@CryptoPP@@
416  0x00123998 0x00525798 26   27   .data   ascii   .PAVRSAFunction@CryptoPP@@
417  0x001239bc 0x005257bc 31   32   .data   ascii   .?AVOpenErr@FileSink@CryptoPP@@
418  0x001239e4 0x005257e4 27   28   .data   ascii   .?AVErr@FileSink@CryptoPP@@
419  0x00123a08 0x00525808 32   33   .data   ascii   .?AVWriteErr@FileSink@CryptoPP@@
420  0x00123a34 0x00525834 5    6    .data   ascii   .PB_W
421  0x00123a44 0x00525844 49   50   .data   ascii   .PAV?$basic_ostream@DU?$char_traits@D@std@@@std@@
422  0x00123a80 0x00525880 50   51   .data   ascii   .?AV?$basic_ofstream@DU?$char_traits@D@std@@@std@@
423  0x00123abc 0x005258bc 20   21   .data   ascii   .?AVCRC32@CryptoPP@@
424  0x00123adc 0x005258dc 27   28   .data   ascii   .?AVMessageQueue@CryptoPP@@
425  0x00123b00 0x00525900 65   66   .data   ascii   .?AV?$AutoSignaling@VBufferedTransformation@CryptoPP@@@CryptoPP@@
426  0x00123b4c 0x0052594c 48   49   .data   ascii   .?AVgeneric_error_category@detail@system@boost@@
427  0x00123b88 0x00525988 27   28   .data   ascii   .?AVbad_function_call@std@@
428  0x00123bac 0x005259ac 21   22   .data   ascii   .?AVregex_error@std@@
429  0x00123bcc 0x005259cc 24   25   .data   ascii   .?AV_Locimp@locale@std@@
430  0x00123bf0 0x005259f0 73   74   .data   ascii   .?AV?$num_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
431  0x00123c48 0x00525a48 56   57   .data   ascii   .?AVstl_critical_section_interface@details@Concurrency@@
432  0x00123c8c 0x00525a8c 52   53   .data   ascii   .?AVstl_critical_section_vista@details@Concurrency@@
433  0x00123ccc 0x00525acc 51   52   .data   ascii   .?AVstl_critical_section_win7@details@Concurrency@@
434  0x00123d08 0x00525b08 53   54   .data   ascii   .?AVstl_critical_section_concrt@details@Concurrency@@
435  0x00123d48 0x00525b48 58   59   .data   ascii   .?AVstl_condition_variable_interface@details@Concurrency@@
436  0x00123d8c 0x00525b8c 54   55   .data   ascii   .?AVstl_condition_variable_vista@details@Concurrency@@
437  0x00123dcc 0x00525bcc 53   54   .data   ascii   .?AVstl_condition_variable_win7@details@Concurrency@@
438  0x00123e10 0x00525c10 55   56   .data   ascii   .?AVstl_condition_variable_concrt@details@Concurrency@@
439  0x00123e50 0x00525c50 34   35   .data   ascii   .?AV?$codecvt@GDU_Mbstatet@@@std@@
440  0x00123e7c 0x00525c7c 19   20   .data   ascii   .?AV?$ctype@G@std@@
441  0x00123e98 0x00525c98 23   24   .data   ascii   .?AUmessages_base@std@@
442  0x00123eb8 0x00525cb8 20   21   .data   ascii   .?AUmoney_base@std@@
443  0x00123ed8 0x00525cd8 19   20   .data   ascii   .?AUtime_base@std@@
444  0x00123ef8 0x00525cf8 76   77   .data   ascii   .?AV?$num_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
445  0x00123f50 0x00525d50 23   24   .data   ascii   .?AV?$messages@_W@std@@
446  0x00123f70 0x00525d70 78   79   .data   ascii   .?AV?$money_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
447  0x00123fc8 0x00525dc8 78   79   .data   ascii   .?AV?$money_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
448  0x00124020 0x00525e20 29   30   .data   ascii   .?AV?$moneypunct@_W$0A@@std@@
449  0x00124048 0x00525e48 22   23   .data   ascii   .?AV?$_Mpunct@_W@std@@
450  0x00124068 0x00525e68 28   29   .data   ascii   .?AV?$moneypunct@_W$00@std@@
451  0x00124090 0x00525e90 77   78   .data   ascii   .?AV?$time_get@_WV?$istreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
452  0x001240e8 0x00525ee8 77   78   .data   ascii   .?AV?$time_put@_WV?$ostreambuf_iterator@_WU?$char_traits@_W@std@@@std@@@std@@
453  0x00124140 0x00525f40 73   74   .data   ascii   .?AV?$num_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
454  0x00124198 0x00525f98 73   74   .data   ascii   .?AV?$num_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
455  0x001241ec 0x00525fec 22   23   .data   ascii   .?AV?$numpunct@G@std@@
456  0x0012420c 0x0052600c 21   22   .data   ascii   .?AV?$collate@G@std@@
457  0x0012422c 0x0052602c 22   23   .data   ascii   .?AV?$messages@G@std@@
458  0x00124250 0x00526050 75   76   .data   ascii   .?AV?$money_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
459  0x001242a8 0x005260a8 75   76   .data   ascii   .?AV?$money_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
460  0x001242fc 0x005260fc 28   29   .data   ascii   .?AV?$moneypunct@G$0A@@std@@
461  0x00124324 0x00526124 21   22   .data   ascii   .?AV?$_Mpunct@G@std@@
462  0x00124344 0x00526144 27   28   .data   ascii   .?AV?$moneypunct@G$00@std@@
463  0x00124368 0x00526168 74   75   .data   ascii   .?AV?$time_get@GV?$istreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
464  0x001243c0 0x005261c0 74   75   .data   ascii   .?AV?$time_put@GV?$ostreambuf_iterator@GU?$char_traits@G@std@@@std@@@std@@
465  0x00124414 0x00526214 21   22   .data   ascii   .?AV?$collate@D@std@@
466  0x00124434 0x00526234 22   23   .data   ascii   .?AV?$messages@D@std@@
467  0x00124458 0x00526258 75   76   .data   ascii   .?AV?$money_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
468  0x001244b0 0x005262b0 75   76   .data   ascii   .?AV?$money_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
469  0x00124504 0x00526304 28   29   .data   ascii   .?AV?$moneypunct@D$0A@@std@@
470  0x0012452c 0x0052632c 21   22   .data   ascii   .?AV?$_Mpunct@D@std@@
471  0x0012454c 0x0052634c 27   28   .data   ascii   .?AV?$moneypunct@D$00@std@@
472  0x00124570 0x00526370 74   75   .data   ascii   .?AV?$time_get@DV?$istreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
473  0x001245c8 0x005263c8 74   75   .data   ascii   .?AV?$time_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
474  0x0012461c 0x0052641c 15   16   .data   ascii   .?AVtype_info@@
475  0x00124634 0x00526434 30   31   .data   ascii   .?AVbad_array_new_length@std@@
476  0x0012465c 0x0052645c 31   32   .data   ascii   .?AVimproper_lock@Concurrency@@
477  0x00124684 0x00526484 35   36   .data   ascii   .?AVWaitBlock@details@Concurrency@@
478  0x001246b0 0x005264b0 41   42   .data   ascii   .?AVSingleWaitBlock@details@Concurrency@@
479  0x001246e4 0x005264e4 40   41   .data   ascii   .?AVMultiWaitBlock@details@Concurrency@@
480  0x00124718 0x00526518 38   39   .data   ascii   .?AVWaitAllBlock@details@Concurrency@@
481  0x00124748 0x00526548 38   39   .data   ascii   .?AVWaitAnyBlock@details@Concurrency@@
