Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x1b400 0x00401000  0x1c000 -r-x .text
1   0x0001b600   0x4200 0x0041d000   0x5000 -r-- .rdata
2   0x0001f800    0x800 0x00422000   0x5000 -rw- .data
3   0x00020000  0x21600 0x00427000  0x22000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041b9bf paddr=0x0001abbf haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00406d46 paddr=0x00005f46
[Imports]
nth vaddr      bind type lib          name
113 0x0002501c 0x0042c01c 4   5    .rsrc   ascii   <q$9
114 0x0002508c 0x0042c08c 6   7    .rsrc   ascii   1RI@k=
115 0x000250f5 0x0042c0f5 8   10   .rsrc   utf8    \n}ϾS5\n9c blocks=Basic Latin,Greek and Coptic
116 0x0002512c 0x0042c12c 4   5    .rsrc   ascii   ,9W>
117 0x00025166 0x0042c166 5   6    .rsrc   ascii   X;g\G
118 0x000251db 0x0042c1db 8   9    .rsrc   ascii   MG1f{]3S
119 0x0002523f 0x0042c23f 4   5    .rsrc   ascii   Ro:J
120 0x0002524e 0x0042c24e 4   6    .rsrc   utf8    ,ي|$ blocks=Basic Latin,Arabic
121 0x00025254 0x0042c254 4   6    .rsrc   utf8    3ޯ\e8 blocks=Basic Latin,Thaana
122 0x00025282 0x0042c282 4   6    .rsrc   utf8    Ȥ;V1 blocks=Latin Extended-B,Basic Latin
123 0x00025295 0x0042c295 5   8    .rsrc   utf8    ٺKN~Ɣ blocks=Arabic,Basic Latin,Latin Extended-B
124 0x000252ab 0x0042c2ab 4   5    .rsrc   ascii   jh\np
125 0x000252ba 0x0042c2ba 6   7    .rsrc   ascii   girepw
126 0x000252ca 0x0042c2ca 4   6    .rsrc   utf8    <ƖQQ blocks=Basic Latin,Latin Extended-B
127 0x000252d8 0x0042c2d8 5   6    .rsrc   ascii   Q>^DI
128 0x00025306 0x0042c306 5   6    .rsrc   ascii   +L\a\ez
129 0x0002537e 0x0042c37e 4   5    .rsrc   ascii   1a6K
130 0x000253c4 0x0042c3c4 5   6    .rsrc   ascii   2Y2p\f
131 0x000253ea 0x0042c3ea 4   6    .rsrc   utf8    M\rLٲ blocks=Basic Latin,Arabic
132 0x00025426 0x0042c426 4   5    .rsrc   ascii   5`O-
133 0x00025452 0x0042c452 6   8    .rsrc   utf8    QYZٕ'v blocks=Basic Latin,Arabic
134 0x0002547b 0x0042c47b 4   5    .rsrc   ascii   a`a6
135 0x00025494 0x0042c494 6   7    .rsrc   ascii   .>zu-k
136 0x000254c0 0x0042c4c0 4   5    .rsrc   ascii   \f\n{d
137 0x000254ef 0x0042c4ef 4   5    .rsrc   ascii   lz;\b
138 0x000254f6 0x0042c4f6 4   5    .rsrc   ascii   PYZb
139 0x00025558 0x0042c558 4   5    .rsrc   ascii   x\rWC
140 0x0002558b 0x0042c58b 4   5    .rsrc   ascii   ;?8]
141 0x000255cc 0x0042c5cc 4   5    .rsrc   ascii   ,&3q
142 0x000255f4 0x0042c5f4 6   7    .rsrc   ascii   "5}\aj,
143 0x0002561f 0x0042c61f 4   5    .rsrc   ascii   #Djy
144 0x00025631 0x0042c631 4   6    .rsrc   utf8    Vť/! blocks=Basic Latin,Latin Extended-A
145 0x0002565f 0x0042c65f 6   7    .rsrc   ascii   E@0n}\n
146 0x00025669 0x0042c669 5   6    .rsrc   ascii   .\f_Q\e
147 0x00025697 0x0042c697 4   5    .rsrc   ascii   xwjf
148 0x000256d4 0x0042c6d4 4   5    .rsrc   ascii   jPS\b
149 0x000256e0 0x0042c6e0 4   5    .rsrc   ascii   RS;?
150 0x00025725 0x0042c725 6   7    .rsrc   ascii   'Ttm-?
151 0x00025736 0x0042c736 4   5    .rsrc   ascii   t\f!b
152 0x00025763 0x0042c763 5   7    .rsrc   utf8    sߒ" R blocks=Basic Latin,NKo
153 0x0002578b 0x0042c78b 5   7    .rsrc   utf8    %|N!ڦ blocks=Basic Latin,Arabic
154 0x00025794 0x0042c794 5   6    .rsrc   ascii   ,u|6_
155 0x000257cf 0x0042c7cf 5   6    .rsrc   ascii   P^u&P
156 0x0002582b 0x0042c82b 9   10   .rsrc   ascii   ,(3vW_W%_
157 0x00025877 0x0042c877 4   5    .rsrc   ascii   QDZX
158 0x000258e7 0x0042c8e7 5   7    .rsrc   utf8    ܂?pZ* blocks=Syriac,Basic Latin
159 0x0002594c 0x0042c94c 4   5    .rsrc   ascii   |"p\t
160 0x00025953 0x0042c953 4   5    .rsrc   ascii   8"a|
161 0x00025959 0x0042c959 4   5    .rsrc   ascii   \n\\rg
162 0x00025a34 0x0042ca34 4   5    .rsrc   ascii   vB\n@
163 0x00025a8f 0x0042ca8f 5   6    .rsrc   ascii   3eNH\e
164 0x00025aee 0x0042caee 4   5    .rsrc   ascii   B4UT
165 0x00025b05 0x0042cb05 4   5    .rsrc   ascii    t}A
166 0x00025b64 0x0042cb64 6   7    .rsrc   ascii   {h>bAi
167 0x00025b77 0x0042cb77 5   7    .rsrc   utf8    ڃb40\f blocks=Arabic,Basic Latin
168 0x00025b9f 0x0042cb9f 5   8    .rsrc   utf8    .)@遠\a blocks=Basic Latin,CJK Unified Ideographs
169 0x00025bad 0x0042cbad 4   5    .rsrc   ascii   BBk#
170 0x00025bc6 0x0042cbc6 5   8    .rsrc   utf8    Kh髖_5 blocks=Basic Latin,CJK Unified Ideographs
171 0x00025bea 0x0042cbea 4   5    .rsrc   ascii   IEND
172 0x0003784d 0x0043e84d 4   6    .rsrc   utf8    j$ڼg blocks=Basic Latin,Arabic
173 0x0003b1b0 0x004421b0 5   8    .rsrc   utf8    ϘkqɉT blocks=Greek and Coptic,Basic Latin,Latin Extended-B
174 0x0003e550 0x00445550 4   20   .rsrc   utf32le \aà\aÀ blocks=Basic Latin,Latin-1 Supplement
175 0x0003e610 0x00445610 4   20   .rsrc   utf32le \aà\að blocks=Basic Latin,Latin-1 Supplement
176 0x00040dee 0x00447dee 15  32   .rsrc   utf16le VS_VERSION_INFO
177 0x00040e4a 0x00447e4a 14  30   .rsrc   utf16le StringFileInfo
178 0x00040e6e 0x00447e6e 8   18   .rsrc   utf16le 000004b0
179 0x00040e86 0x00447e86 11  24   .rsrc   utf16le CompanyName
180 0x00040ea0 0x00447ea0 18  38   .rsrc   utf16le Oleg N. Scherbakov
181 0x00040ece 0x00447ece 15  32   .rsrc   utf16le FileDescription
182 0x00040ef0 0x00447ef0 18  38   .rsrc   utf16le 7z Setup SFX (x86)
183 0x00040f1e 0x00447f1e 11  24   .rsrc   utf16le FileVersion
184 0x00040f38 0x00447f38 10  22   .rsrc   utf16le 1.6.2.3887
185 0x00040f56 0x00447f56 12  26   .rsrc   utf16le InternalName
186 0x00040f70 0x00447f70 8   18   .rsrc   utf16le 7ZSfxMod
187 0x00040f8a 0x00447f8a 14  30   .rsrc   utf16le LegalCopyright
188 0x00040fa8 0x00447fa8 10  21   .rsrc   utf16le Copyright 
189 0x00040fbe 0x00447fbe 29  60   .rsrc   utf16le  2005-2015 Oleg N. Scherbakov
190 0x00041002 0x00448002 16  34   .rsrc   utf16le OriginalFilename
191 0x00041024 0x00448024 16  34   .rsrc   utf16le 7ZSfxMod_x86.exe
192 0x0004104e 0x0044804e 12  26   .rsrc   utf16le PrivateBuild
193 0x00041068 0x00448068 14  30   .rsrc   utf16le March 19, 2016
194 0x0004108e 0x0044808e 11  24   .rsrc   utf16le ProductName
195 0x000410a8 0x004480a8 9   20   .rsrc   utf16le 7-Zip SFX
196 0x000410c2 0x004480c2 14  30   .rsrc   utf16le ProductVersion
197 0x000410e0 0x004480e0 10  22   .rsrc   utf16le 1.6.2.3887
198 0x00041100 0x00448100 10  22   .rsrc   utf16le arFileInfo
199 0x0004111e 0x0044811e 11  24   .rsrc   utf16le Translation
200 0x0004113c 0x0044813c 866 867  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n\r\n<assemblyIdentity version="1.6.0.3873" processorArchitecture="X86" name="7-Zip.SfxMod" type="win32"></assemblyIdentity>\r\n\r\n<dependency><dependentAssembly>\r\n<assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" version="6.0.0.0" processorArchitecture="X86" publicKeyToken="6595b64144ccf1df"></assemblyIdentity>\r\n</dependentAssembly></dependency>\r\n\r\n<trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security>\r\n<requestedPrivileges><requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel></requestedPrivileges>\r\n</security></trustInfo>\r\n\r\n<compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1"><application>\r\n<supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"></supportedOS>\r\n</application></compatibility>\r\n  \r\n</assembly>
arch     x86
baddr    0x400000
binsz    1934958
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x001db67a
compiled Sun Mar 20 05:24:19 2016
crypto   false
endian   little
havecode true
hdr.csum 0x0004c14b
laddr    0x0
lang     msvc
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x56ee3403
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x8
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x1b400
  SizeOfInitializedData : 0x26000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1b9bf
  BaseOfCode : 0x1000
  BaseOfData : 0x1d000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x49000
  SizeOfHeaders : 0x200
  CheckSum : 0x4c14b
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1fdf8
  Size : 0xc8
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x27000
  Size : 0x2149e
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1d000
  Size : 0x38c
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
comctl32.dll
shell32.dll
gdi32.dll
advapi32.dll
user32.dll
ole32.dll
oleaut32.dll
kernel32.dll
msvcrt.dll

9 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0002025a 0x0001b870 SET_32 SHELL32.dll_SHGetSpecialFolderPathW
0x00020274 0x0001b888 SET_32 SHELL32.dll_ShellExecuteExW
0x00020286 0x0001b874 SET_32 SHELL32.dll_ShellExecuteW
0x00020296 0x0001b878 SET_32 SHELL32.dll_SHGetMalloc
0x000202a4 0x0001b87c SET_32 SHELL32.dll_SHGetPathFromIDListW
0x000202bc 0x0001b880 SET_32 SHELL32.dll_SHBrowseForFolderW
0x000202d2 0x0001b884 SET_32 SHELL32.dll_SHGetFileInfoW
0x000202f0 0x0001b624 SET_32 GDI32.dll_DeleteDC
0x000202fc 0x0001b628 SET_32 GDI32.dll_GetCurrentObject
0x00020310 0x0001b62c SET_32 GDI32.dll_StretchBlt
0x0002031e 0x0001b63c SET_32 GDI32.dll_SetStretchBltMode
0x00020332 0x0001b634 SET_32 GDI32.dll_CreateCompatibleBitmap
0x0002034c 0x0001b638 SET_32 GDI32.dll_SelectObject
0x0002035c 0x0001b618 SET_32 GDI32.dll_CreateCompatibleDC
0x00020372 0x0001b640 SET_32 GDI32.dll_GetObjectW
0x00020380 0x0001b630 SET_32 GDI32.dll_GetDeviceCaps
0x00020390 0x0001b620 SET_32 GDI32.dll_DeleteObject
0x000203a0 0x0001b61c SET_32 GDI32.dll_CreateFontIndirectW
0x000203c0 0x0001b600 SET_32 ADVAPI32.dll_FreeSid
0x000203ca 0x0001b608 SET_32 ADVAPI32.dll_CheckTokenMembership
0x000203e2 0x0001b604 SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x0002040c 0x0001b8c0 SET_32 USER32.dll_MessageBoxW
0x0002041a 0x0001b8bc SET_32 USER32.dll_wsprintfW
0x00020426 0x0001b8b8 SET_32 USER32.dll_EndDialog
0x00020432 0x0001b8b4 SET_32 USER32.dll_SendMessageW
0x00020442 0x0001b8b0 SET_32 USER32.dll_CharUpperW
0x00020450 0x0001b8ac SET_32 USER32.dll_KillTimer
0x0002045c 0x0001b8dc SET_32 USER32.dll_DispatchMessageW
0x00020470 0x0001b8a4 SET_32 USER32.dll_GetMessageW
0x0002047e 0x0001b8a0 SET_32 USER32.dll_SetTimer
0x0002048a 0x0001b89c SET_32 USER32.dll_SetWindowPos
0x0002049a 0x0001b974 SET_32 USER32.dll_GetWindowRect
0x000204aa 0x0001b894 SET_32 USER32.dll_GetDesktopWindow
0x000204be 0x0001b890 SET_32 USER32.dll_CreateWindowExW
0x000204d0 0x0001b8a8 SET_32 USER32.dll_ScreenToClient
0x000204e2 0x0001b8c4 SET_32 USER32.dll_GetParent
0x000204ee 0x0001b8c8 SET_32 USER32.dll_CopyImage
0x000204fa 0x0001b8cc SET_32 USER32.dll_ReleaseDC
0x00020506 0x0001b8d0 SET_32 USER32.dll_GetWindowDC
0x00020514 0x0001b8d4 SET_32 USER32.dll_GetMenu
0x0002051e 0x0001b8d8 SET_32 USER32.dll_GetWindowLongW
0x00020530 0x0001b970 SET_32 USER32.dll_GetClassNameA
0x00020540 0x0001b898 SET_32 USER32.dll_wsprintfA
0x0002054c 0x0001b8e0 SET_32 USER32.dll_GetWindowTextW
0x0002055e 0x0001b8e4 SET_32 USER32.dll_GetWindowTextLengthW
0x00020576 0x0001b8e8 SET_32 USER32.dll_SetWindowTextW
0x00020588 0x0001b8ec SET_32 USER32.dll_GetSysColor
0x00020596 0x0001b8f0 SET_32 USER32.dll_DestroyWindow
0x000205a6 0x0001b8f4 SET_32 USER32.dll_MessageBoxA
0x000205b4 0x0001b8f8 SET_32 USER32.dll_BringWindowToTop
0x000205c8 0x0001b8fc SET_32 USER32.dll_ShowWindow
0x000205d6 0x0001b900 SET_32 USER32.dll_GetKeyState
0x000205e4 0x0001b904 SET_32 USER32.dll_GetDlgItem
0x000205f2 0x0001b908 SET_32 USER32.dll_GetClientRect
0x00020602 0x0001b90c SET_32 USER32.dll_SetWindowLongW
0x00020614 0x0001b910 SET_32 USER32.dll_UnhookWindowsHookEx
0x0002062a 0x0001b914 SET_32 USER32.dll_SetFocus
0x00020636 0x0001b918 SET_32 USER32.dll_GetSystemMetrics
0x0002064a 0x0001b91c SET_32 USER32.dll_SystemParametersInfoW
0x00020662 0x0001b920 SET_32 USER32.dll_DrawTextW
0x0002066e 0x0001b924 SET_32 USER32.dll_GetDC
0x00020676 0x0001b928 SET_32 USER32.dll_ClientToScreen
0x00020688 0x0001b92c SET_32 USER32.dll_GetWindow
0x00020694 0x0001b930 SET_32 USER32.dll_DialogBoxIndirectParamW
0x000206ae 0x0001b934 SET_32 USER32.dll_DrawIconEx
0x000206bc 0x0001b938 SET_32 USER32.dll_CallWindowProcW
0x000206ce 0x0001b93c SET_32 USER32.dll_DefWindowProcW
0x000206e0 0x0001b940 SET_32 USER32.dll_CallNextHookEx
0x000206f2 0x0001b944 SET_32 USER32.dll_PtInRect
0x000206fe 0x0001b948 SET_32 USER32.dll_SetWindowsHookExW
0x00020712 0x0001b94c SET_32 USER32.dll_LoadImageW
0x00020720 0x0001b950 SET_32 USER32.dll_LoadIconW
0x0002072c 0x0001b954 SET_32 USER32.dll_MessageBeep
0x0002073a 0x0001b958 SET_32 USER32.dll_EnableWindow
0x0002074a 0x0001b95c SET_32 USER32.dll_IsWindow
0x00020756 0x0001b960 SET_32 USER32.dll_EnableMenuItem
0x00020768 0x0001b964 SET_32 USER32.dll_GetSystemMenu
0x00020778 0x0001b968 SET_32 USER32.dll_CreateWindowExA
0x0002078a 0x0001b96c SET_32 USER32.dll_wvsprintfW
0x000207a4 0x0001b97c SET_32 ole32.dll_CreateStreamOnHGlobal
0x000207bc 0x0001b984 SET_32 ole32.dll_CoInitialize
0x000207cc 0x0001b980 SET_32 ole32.dll_CoCreateInstance
0x000207f8 0x0001b778 SET_32 KERNEL32.dll_ExitProcess
0x00020806 0x0001b77c SET_32 KERNEL32.dll_lstrcatW
0x00020812 0x0001b780 SET_32 KERNEL32.dll_GetDiskFreeSpaceExW
0x00020828 0x0001b784 SET_32 KERNEL32.dll_SetLastError
0x00020838 0x0001b788 SET_32 KERNEL32.dll_SetFileAttributesW
0x0002084e 0x0001b78c SET_32 KERNEL32.dll_Sleep
0x00020856 0x0001b790 SET_32 KERNEL32.dll_GetExitCodeThread
0x0002086a 0x0001b794 SET_32 KERNEL32.dll_WaitForSingleObject
0x00020880 0x0001b798 SET_32 KERNEL32.dll_CreateThread
0x00020890 0x0001b79c SET_32 KERNEL32.dll_GetLastError
0x000208a0 0x0001b7a0 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x000208b8 0x0001b7a4 SET_32 KERNEL32.dll_GetLocalTime
0x000208c8 0x0001b7a8 SET_32 KERNEL32.dll_GetFileAttributesW
0x000208de 0x0001b7ac SET_32 KERNEL32.dll_CreateDirectoryW
0x000208f2 0x0001b7b0 SET_32 KERNEL32.dll_lstrlenA
0x000208fe 0x0001b7b4 SET_32 KERNEL32.dll_WriteFile
0x0002090a 0x0001b774 SET_32 KERNEL32.dll_GetStdHandle
0x0002091a 0x0001b770 SET_32 KERNEL32.dll_GetModuleHandleW
0x0002092e 0x0001b76c SET_32 KERNEL32.dll_GetProcAddress
0x00020940 0x0001b768 SET_32 KERNEL32.dll_LockResource
0x00020950 0x0001b764 SET_32 KERNEL32.dll_LoadResource
0x00020960 0x0001b760 SET_32 KERNEL32.dll_SizeofResource
0x00020972 0x0001b75c SET_32 KERNEL32.dll_FindResourceExA
0x00020984 0x0001b758 SET_32 KERNEL32.dll_MulDiv
0x0002098e 0x0001b754 SET_32 KERNEL32.dll_GlobalFree
0x0002099c 0x0001b750 SET_32 KERNEL32.dll_GlobalAlloc
0x000209aa 0x0001b74c SET_32 KERNEL32.dll_lstrcmpiA
0x000209b6 0x0001b748 SET_32 KERNEL32.dll_GetSystemDefaultLCID
0x000209ce 0x0001b744 SET_32 KERNEL32.dll_GetSystemDefaultUILanguage
0x000209ec 0x0001b740 SET_32 KERNEL32.dll_GetUserDefaultUILanguage
0x00020a08 0x0001b73c SET_32 KERNEL32.dll_MultiByteToWideChar
0x00020a1e 0x0001b738 SET_32 KERNEL32.dll_GetLocaleInfoW
0x00020a30 0x0001b734 SET_32 KERNEL32.dll_lstrcmpiW
0x00020a3c 0x0001b730 SET_32 KERNEL32.dll_GetEnvironmentVariableW
0x00020a56 0x0001b72c SET_32 KERNEL32.dll_RemoveDirectoryW
0x00020a6a 0x0001b728 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x00020a82 0x0001b724 SET_32 KERNEL32.dll_FindClose
0x00020a8e 0x0001b720 SET_32 KERNEL32.dll_FindNextFileW
0x00020a9e 0x0001b71c SET_32 KERNEL32.dll_DeleteFileW
0x00020aac 0x0001b718 SET_32 KERNEL32.dll_lstrcmpW
0x00020ab8 0x0001b714 SET_32 KERNEL32.dll_FindFirstFileW
0x00020aca 0x0001b710 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00020ae0 0x0001b70c SET_32 KERNEL32.dll_CompareFileTime
0x00020af2 0x0001b708 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x00020b0e 0x0001b704 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x00020b28 0x0001b700 SET_32 KERNEL32.dll_lstrlenW
0x00020b34 0x0001b6fc SET_32 KERNEL32.dll_SetThreadLocale
0x00020b46 0x0001b6f8 SET_32 KERNEL32.dll_LoadLibraryA
0x00020b56 0x0001b6f4 SET_32 KERNEL32.dll_CloseHandle
0x00020b64 0x0001b6f0 SET_32 KERNEL32.dll_GetExitCodeProcess
0x00020b7a 0x0001b6ec SET_32 KERNEL32.dll_GetQueuedCompletionStatus
0x00020b96 0x0001b6e8 SET_32 KERNEL32.dll_SetInformationJobObject
0x00020bb0 0x0001b6e4 SET_32 KERNEL32.dll_CreateIoCompletionPort
0x00020bca 0x0001b6e0 SET_32 KERNEL32.dll_AssignProcessToJobObject
0x00020be6 0x0001b6dc SET_32 KERNEL32.dll_ResumeThread
0x00020bf6 0x0001b6d8 SET_32 KERNEL32.dll_CreateJobObjectW
0x00020c0a 0x0001b6d4 SET_32 KERNEL32.dll_CreateProcessW
0x00020c1c 0x0001b6d0 SET_32 KERNEL32.dll_GetStartupInfoW
0x00020c2e 0x0001b6cc SET_32 KERNEL32.dll_GetCommandLineW
0x00020c40 0x0001b6c8 SET_32 KERNEL32.dll_GetTempPathW
0x00020c50 0x0001b6c4 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x00020c6a 0x0001b6c0 SET_32 KERNEL32.dll_CreateFileW
0x00020c78 0x0001b6bc SET_32 KERNEL32.dll_GetDriveTypeW
0x00020c88 0x0001b6b8 SET_32 KERNEL32.dll_SetProcessWorkingSetSize
0x00020ca4 0x0001b6b4 SET_32 KERNEL32.dll_GetCurrentProcess
0x00020cb8 0x0001b6b0 SET_32 KERNEL32.dll_GetModuleFileNameW
0x00020cce 0x0001b6ac SET_32 KERNEL32.dll_GetVersionExW
0x00020cde 0x0001b6a8 SET_32 KERNEL32.dll_CreateEventW
0x00020cee 0x0001b6a4 SET_32 KERNEL32.dll_SetEvent
0x00020cfa 0x0001b6a0 SET_32 KERNEL32.dll_ResetEvent
0x00020d08 0x0001b69c SET_32 KERNEL32.dll_InitializeCriticalSection
0x00020d24 0x0001b698 SET_32 KERNEL32.dll_GetCurrentThreadId
0x00020d3a 0x0001b694 SET_32 KERNEL32.dll_GetSystemDirectoryW
0x00020d50 0x0001b690 SET_32 KERNEL32.dll_TerminateThread
0x00020d62 0x0001b68c SET_32 KERNEL32.dll_SuspendThread
0x00020d72 0x0001b688 SET_32 KERNEL32.dll_IsBadReadPtr
0x00020d82 0x0001b684 SET_32 KERNEL32.dll_LocalFree
0x00020d8e 0x0001b680 SET_32 KERNEL32.dll_lstrcpyW
0x00020d9a 0x0001b67c SET_32 KERNEL32.dll_FormatMessageW
0x00020dac 0x0001b678 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00020dc4 0x0001b674 SET_32 KERNEL32.dll_EnterCriticalSection
0x00020ddc 0x0001b670 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00020df4 0x0001b66c SET_32 KERNEL32.dll_GetFileSize
0x00020e02 0x0001b668 SET_32 KERNEL32.dll_SetFilePointer
0x00020e14 0x0001b664 SET_32 KERNEL32.dll_ReadFile
0x00020e20 0x0001b648 SET_32 KERNEL32.dll_SetFileTime
0x00020e2e 0x0001b64c SET_32 KERNEL32.dll_SetEndOfFile
0x00020e3e 0x0001b650 SET_32 KERNEL32.dll_GetFileInformationByHandle
0x00020e5c 0x0001b65c SET_32 KERNEL32.dll_WaitForMultipleObjects
0x00020e76 0x0001b660 SET_32 KERNEL32.dll_VirtualAlloc
0x00020e86 0x0001b654 SET_32 KERNEL32.dll_VirtualFree
0x00020ea2 0x0001b850 SET_32 MSVCRT.dll_void __cdecl operator delete(void *)
0x00020eb2 0x0001b7c0 SET_32 MSVCRT.dll__purecall
0x00020ebe 0x0001b7c4 SET_32 MSVCRT.dll_memcmp
0x00020ec8 0x0001b7c8 SET_32 MSVCRT.dll_void * __cdecl operator new(unsigned int)
0x00020ed8 0x0001b7cc SET_32 MSVCRT.dll_memmove
0x00020ee2 0x0001b7d0 SET_32 MSVCRT.dll_memcpy
0x00020eec 0x0001b7d4 SET_32 MSVCRT.dll__wtol
0x00020ef4 0x0001b7d8 SET_32 MSVCRT.dll_strncpy
0x00020efe 0x0001b84c SET_32 MSVCRT.dll_wcsncpy
0x00020f08 0x0001b848 SET_32 MSVCRT.dll_wcsncmp
0x00020f12 0x0001b844 SET_32 MSVCRT.dll_strncmp
0x00020f1c 0x0001b840 SET_32 MSVCRT.dll__wcsnicmp
0x00020f28 0x0001b83c SET_32 MSVCRT.dll_memset
0x00020f32 0x0001b838 SET_32 MSVCRT.dll_int (__cdecl *)(unsigned int) __cdecl _set_new_handler(int (__cdecl *)(unsigned int))
0x00020f5a 0x0001b834 SET_32 MSVCRT.dll__EH_prolog
0x00020f68 0x0001b830 SET_32 MSVCRT.dll__beginthreadex
0x00020f7a 0x0001b82c SET_32 MSVCRT.dll_wcscmp
0x00020f84 0x0001b828 SET_32 MSVCRT.dll__CxxThrowException
0x00020f9a 0x0001b824 SET_32 MSVCRT.dll_wcsstr
0x00020fa4 0x0001b820 SET_32 MSVCRT.dll_free
0x00020fac 0x0001b81c SET_32 MSVCRT.dll_malloc
0x00020fc2 0x0001b818 SET_32 MSVCRT.dll___dllonexit
0x00020fd0 0x0001b814 SET_32 MSVCRT.dll__onexit
0x00020fda 0x0001b810 SET_32 MSVCRT.dll_public virtual: void __thiscall type_info::~destructor(void)
0x00020ff2 0x0001b80c SET_32 MSVCRT.dll__exit
0x00020ffa 0x0001b808 SET_32 MSVCRT.dll__XcptFilter
0x00021008 0x0001b804 SET_32 MSVCRT.dll_exit
0x00021010 0x0001b800 SET_32 MSVCRT.dll__acmdln
0x0002101a 0x0001b7fc SET_32 MSVCRT.dll___getmainargs
0x0002102a 0x0001b7f8 SET_32 MSVCRT.dll__initterm
0x00021036 0x0001b7f4 SET_32 MSVCRT.dll___setusermatherr
0x0002104a 0x0001b7f0 SET_32 MSVCRT.dll__adjust_fdiv
0x0002105a 0x0001b7ec SET_32 MSVCRT.dll___p__commode
0x0002106a 0x0001b7e8 SET_32 MSVCRT.dll___p__fmode
0x00021078 0x0001b7e4 SET_32 MSVCRT.dll___set_app_type
0x0002108a 0x0001b7e0 SET_32 MSVCRT.dll__except_handler3
0x0002109e 0x0001b7dc SET_32 MSVCRT.dll__controlfp
0x000210ac 0x0001b658 SET_32 KERNEL32.dll_GetModuleHandleA
0x000210c0 0x0001b7b8 SET_32 KERNEL32.dll_GetStartupInfoA
0x80000002 0x0001b868 SET_32 OLEAUT32.dll_SysReAllocString
0x80000004 0x0001b858 SET_32 OLEAUT32.dll_SysReAllocStringLen
0x80000006 0x0001b860 SET_32 OLEAUT32.dll_SysStringLen
0x80000009 0x0001b85c SET_32 OLEAUT32.dll_VariantCopy
0x80000011 0x0001b610 SET_32 COMCTL32.dll_InitCommonControls
0x800001a2 0x0001b864 SET_32 OLEAUT32.dll_OleCreatePictureIndirect


218 relocations
1934958
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 1.6.1.3887
  ProductVersion: 1.6.1.3887
