Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x6600 0x00401000    0x7000 -r-x .text
1   0x00006a00     0x200 0x00408000    0x2000 -rw- .data
2   0x00006c00    0x1200 0x0040a000    0x2000 -r-- .idata
3   0x00007e00  0x106800 0x0040c000  0x107000 -r-- .rsrc
4   0x0010e600     0xa00 0x00513000    0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00406bd0 paddr=0x00005fd0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402c2f paddr=0x0000202f
[Imports]
nth vaddr      bind type lib          name
17800 0x000e8d41 0x004ecf41 4    5    .rsrc   ascii   ~\n2\v
17801 0x000e8d69 0x004ecf69 4    5    .rsrc   ascii   Enk\t
17802 0x000e8d93 0x004ecf93 4    6    .rsrc   utf8    5ҳVJ blocks=Basic Latin,Cyrillic
17803 0x000e8dac 0x004ecfac 4    5    .rsrc   ascii   O\nG\e
17804 0x000e8de0 0x004ecfe0 4    5    .rsrc   ascii   aj=1
17805 0x000e8e7c 0x004ed07c 6    10   .rsrc   utf8    զQĈ0Źy blocks=Armenian,Basic Latin,Latin Extended-A
17806 0x000e8ec0 0x004ed0c0 4    5    .rsrc   ascii   w?` 
17807 0x000e8eeb 0x004ed0eb 8    11   .rsrc   utf8    QĘq߳ j== blocks=Basic Latin,Latin Extended-A,NKo
17808 0x000e8f01 0x004ed101 4    5    .rsrc   ascii   \fO5\e
17809 0x000e8f34 0x004ed134 4    5    .rsrc   ascii   ZKfn
17810 0x000e8f56 0x004ed156 5    6    .rsrc   ascii   C2}Kj
17811 0x000e8f6d 0x004ed16d 5    6    .rsrc   ascii   24+9f
17812 0x000e8f84 0x004ed184 6    7    .rsrc   ascii   &1Junn
17813 0x000e8fd6 0x004ed1d6 6    8    .rsrc   utf8    sG67ҩH blocks=Basic Latin,Cyrillic
17814 0x000e8fef 0x004ed1ef 4    5    .rsrc   ascii   hTnn
17815 0x000e9002 0x004ed202 4    6    .rsrc   utf8    j%ȡJ blocks=Basic Latin,Latin Extended-B
17816 0x000e9019 0x004ed219 5    6    .rsrc   ascii   \[e~5
17817 0x000e9058 0x004ed258 4    5    .rsrc   ascii   %rQJ
17818 0x000e906e 0x004ed26e 4    5    .rsrc   ascii   f9q+
17819 0x000e9074 0x004ed274 6    9    .rsrc   utf8    \tTb2ׁɉ blocks=Basic Latin,Hebrew,Latin Extended-B
17820 0x000e910c 0x004ed30c 5    7    .rsrc   utf8    mռ}\tt blocks=Basic Latin,Armenian
17821 0x000e9113 0x004ed313 6    7    .rsrc   ascii   wc\f!\aF
17822 0x000e9123 0x004ed323 5    6    .rsrc   ascii   \b[n\7
17823 0x000e9145 0x004ed345 5    8    .rsrc   utf8    bjQ酁j blocks=Basic Latin,CJK Unified Ideographs
17824 0x000e9155 0x004ed355 5    7    .rsrc   utf8    ܉o}DI blocks=Syriac,Basic Latin
17825 0x000e9193 0x004ed393 4    5    .rsrc   ascii   \e?D_
17826 0x000e919b 0x004ed39b 6    8    .rsrc   utf8    Ű|WF|z blocks=Latin Extended-A,Basic Latin
17827 0x000e91ce 0x004ed3ce 5    6    .rsrc   ascii   5l2X\f
17828 0x000e923a 0x004ed43a 6    8    .rsrc   utf8    }yDiϭ+ blocks=Basic Latin,Greek and Coptic
17829 0x000e924b 0x004ed44b 4    5    .rsrc   ascii   XB;w
17830 0x000e9285 0x004ed485 7    8    .rsrc   ascii   =^X\b`g9
17831 0x000e9290 0x004ed490 4    7    .rsrc   utf8    ǾE`έ blocks=Latin Extended-B,Basic Latin,Greek and Coptic
17832 0x000e92a0 0x004ed4a0 7    8    .rsrc   ascii   "tFE$4;
17833 0x000e92bd 0x004ed4bd 5    7    .rsrc   utf8    czʈ\a& blocks=Basic Latin,IPA Extensions
17834 0x000e92cc 0x004ed4cc 4    5    .rsrc   ascii   6U$z
17835 0x000e941b 0x004ed61b 7    8    .rsrc   ascii   (yVVwfe
17836 0x000e9455 0x004ed655 6    7    .rsrc   ascii   F!E}_(
17837 0x000e9465 0x004ed665 5    6    .rsrc   ascii   Kpp\e}
17838 0x000e9491 0x004ed691 4    5    .rsrc   ascii   qh{\a
17839 0x000e94a3 0x004ed6a3 4    5    .rsrc   ascii   N 6`
17840 0x000e94ac 0x004ed6ac 10   13   .rsrc   utf8    A㶔e\bu~dG\\v blocks=Basic Latin,CJK Unified Ideographs Extension A
17841 0x000e94f7 0x004ed6f7 4    5    .rsrc   ascii   E..[
17842 0x000e9506 0x004ed706 5    7    .rsrc   utf8    R~'r`
17843 0x000e950d 0x004ed70d 6    7    .rsrc   ascii   ?Y:z*q
17844 0x000e951f 0x004ed71f 5    7    .rsrc   utf8    \bS\aմy blocks=Basic Latin,Armenian
17845 0x000e958c 0x004ed78c 4    5    .rsrc   ascii   /!bH
17846 0x000e95ff 0x004ed7ff 4    5    .rsrc   ascii   SU#r
17847 0x000e968f 0x004ed88f 5    6    .rsrc   ascii   ZA\rA2
17848 0x000e969b 0x004ed89b 4    6    .rsrc   utf8    ۟(iK blocks=Arabic,Basic Latin
17849 0x000e96a5 0x004ed8a5 4    5    .rsrc   ascii   RyS2
17850 0x000e96c4 0x004ed8c4 4    5    .rsrc   ascii   \n,y&
17851 0x000e96f3 0x004ed8f3 4    6    .rsrc   utf8    zs+֩ blocks=Basic Latin,Hebrew
17852 0x000e9705 0x004ed905 5    6    .rsrc   ascii   R{QkR
17853 0x000e9715 0x004ed915 4    5    .rsrc   ascii   ts(5
17854 0x000e9760 0x004ed960 4    5    .rsrc   ascii   2Cx3
17855 0x000e9765 0x004ed965 5    6    .rsrc   ascii   %Pggu
17856 0x000e9782 0x004ed982 5    7    .rsrc   utf8    uH%Zݍ blocks=Basic Latin,Syriac
17857 0x000e9795 0x004ed995 4    5    .rsrc   ascii   0;v-
17858 0x000e97f2 0x004ed9f2 4    6    .rsrc   utf8    xt[Z
17859 0x000e9806 0x004eda06 5    7    .rsrc   utf8    =/M\rɧ blocks=Basic Latin,IPA Extensions
17860 0x000e9819 0x004eda19 5    6    .rsrc   ascii   la9Yv
17861 0x000e98ad 0x004edaad 4    6    .rsrc   utf8    #ՁfL blocks=Basic Latin,Armenian
17862 0x000e98c0 0x004edac0 4    6    .rsrc   utf8    lƏpR blocks=Basic Latin,Latin Extended-B
17863 0x000e9915 0x004edb15 4    6    .rsrc   utf8    ՝~E8 blocks=Armenian,Basic Latin
17864 0x000e99cc 0x004edbcc 5    7    .rsrc   utf8    P[ȾkI blocks=Basic Latin,Latin Extended-B
17865 0x000e9a17 0x004edc17 6    7    .rsrc   ascii   =zw-F:
17866 0x000e9a3f 0x004edc3f 4    5    .rsrc   ascii   Y.8x
17867 0x000e9a58 0x004edc58 5    6    .rsrc   ascii   \b1W0w
17868 0x000e9a8b 0x004edc8b 4    6    .rsrc   utf8    z T"
17869 0x000e9a96 0x004edc96 4    6    .rsrc   utf8    Nǽs, blocks=Basic Latin,Latin Extended-B
17870 0x000e9ac7 0x004edcc7 4    5    .rsrc   ascii   Tbhx
17871 0x000e9b15 0x004edd15 4    5    .rsrc   ascii   T"Ia
17872 0x000e9b7f 0x004edd7f 4    6    .rsrc   utf8    L(ΫS blocks=Basic Latin,Greek and Coptic
17873 0x000e9b8c 0x004edd8c 4    5    .rsrc   ascii   v>\e{
17874 0x000e9ba4 0x004edda4 4    5    .rsrc   ascii   kSje
17875 0x000e9bdb 0x004edddb 4    6    .rsrc   utf8    G\e}ܟ blocks=Basic Latin,Syriac
17876 0x000e9bea 0x004eddea 4    5    .rsrc   ascii   ;K\vj
17877 0x000e9bf0 0x004eddf0 4    6    .rsrc   utf8    \n\fm-
17878 0x000e9c11 0x004ede11 4    5    .rsrc   ascii   Vsv(
17879 0x000e9c16 0x004ede16 4    6    .rsrc   utf8    #eyɿ blocks=Basic Latin,IPA Extensions
17880 0x000e9c34 0x004ede34 5    6    .rsrc   ascii   }(LnU
17881 0x000e9c3f 0x004ede3f 4    5    .rsrc   ascii   O4.\f
17882 0x000e9c48 0x004ede48 6    7    .rsrc   ascii   Bw$PQm
17883 0x000e9c51 0x004ede51 7    8    .rsrc   ascii    zAN,VB
17884 0x000e9ca2 0x004edea2 4    5    .rsrc   ascii   JZ/M
17885 0x000e9cd7 0x004eded7 4    5    .rsrc   ascii   C8~\t
17886 0x000e9cf3 0x004edef3 4    6    .rsrc   utf8    7ªz\t blocks=Basic Latin,Latin-1 Supplement
17887 0x000e9d0c 0x004edf0c 4    5    .rsrc   ascii   \v'Qa
17888 0x000e9d88 0x004edf88 6    7    .rsrc   ascii   F?\(<N
17889 0x000e9dd7 0x004edfd7 4    6    .rsrc   utf8    R:ɑ; blocks=Basic Latin,IPA Extensions
17890 0x000e9de6 0x004edfe6 4    5    .rsrc   ascii   s\tB|
17891 0x000e9e76 0x004ee076 4    5    .rsrc   ascii   @j?B
17892 0x000e9ec9 0x004ee0c9 10   12   .rsrc   utf8    ߹_>fu-\t<[W blocks=NKo,Basic Latin
17893 0x000e9efd 0x004ee0fd 4    8    .rsrc   utf8    _و㉞y blocks=Basic Latin,Arabic,Enclosed CJK Letters and Months
17894 0x000e9f1b 0x004ee11b 5    6    .rsrc   ascii   ]<[;V
17895 0x000e9f9f 0x004ee19f 5    6    .rsrc   ascii   Z~Zm\t
17896 0x000e9fac 0x004ee1ac 7    9    .rsrc   utf8    r9`3݁iq blocks=Basic Latin,Syriac
17897 0x000e9ff7 0x004ee1f7 4    5    .rsrc   ascii   #fO\e
17898 0x000ea008 0x004ee208 4    5    .rsrc   ascii   bnX*
17899 0x000ea01a 0x004ee21a 4    6    .rsrc   utf8    3~е9 blocks=Basic Latin,Cyrillic
17900 0x000ea034 0x004ee234 4    5    .rsrc   ascii   )~W\f
17901 0x000ea04b 0x004ee24b 4    6    .rsrc   utf8    $hԦS blocks=Basic Latin,Cyrillic Supplement
17902 0x000ea05b 0x004ee25b 4    5    .rsrc   ascii   Mn>_
17903 0x000ea063 0x004ee263 5    7    .rsrc   utf8    -A?ޓC blocks=Basic Latin,Thaana
17904 0x000ea089 0x004ee289 5    6    .rsrc   ascii   kV=XF
17905 0x000ea09e 0x004ee29e 4    5    .rsrc   ascii   9K\a:
17906 0x000ea0d0 0x004ee2d0 4    5    .rsrc   ascii   No\-
17907 0x000ea0de 0x004ee2de 6    7    .rsrc   ascii   vebv6L
17908 0x000ea0ee 0x004ee2ee 4    5    .rsrc   ascii   2X.W
17909 0x000ea165 0x004ee365 4    6    .rsrc   utf8    Ѣ@X> blocks=Cyrillic,Basic Latin
17910 0x000ea173 0x004ee373 6    8    .rsrc   utf8    Sb,l\tߗ blocks=Basic Latin,NKo
17911 0x000ea191 0x004ee391 4    5    .rsrc   ascii   qu\eG
17912 0x000ea1b0 0x004ee3b0 4    5    .rsrc   ascii   -Vo!
17913 0x000ea20f 0x004ee40f 5    7    .rsrc   utf8    =p\fͻ[ blocks=Basic Latin,Greek and Coptic
17914 0x000ea24a 0x004ee44a 5    6    .rsrc   ascii   G\tNl\t
17915 0x000ea263 0x004ee463 5    7    .rsrc   utf8    *Ǭ^SL blocks=Basic Latin,Latin Extended-B
17916 0x000ea2cb 0x004ee4cb 4    5    .rsrc   ascii   v`iE
17917 0x000ea2e8 0x004ee4e8 4    5    .rsrc   ascii   1\wL
17918 0x000ea2f2 0x004ee4f2 4    6    .rsrc   utf8    ԏAo] blocks=Cyrillic Supplement,Basic Latin
17919 0x000ea303 0x004ee503 4    5    .rsrc   ascii   #D\rG
17920 0x000ea324 0x004ee524 5    6    .rsrc   ascii   Gxq\rS
17921 0x000ea34c 0x004ee54c 4    5    .rsrc   ascii   \rA|a
17922 0x000ea35a 0x004ee55a 5    7    .rsrc   utf8    39ǆ". blocks=Basic Latin,Latin Extended-B
17923 0x000ea3aa 0x004ee5aa 6    7    .rsrc   ascii   P7~h,w
17924 0x000ea442 0x004ee642 8    11   .rsrc   utf8    ⾙<htBPjU blocks=Kangxi Radicals,Basic Latin
17925 0x000ea463 0x004ee663 5    6    .rsrc   ascii   7\ns,\
17926 0x000ea48b 0x004ee68b 5    6    .rsrc   ascii   9+Tmo
17927 0x000ea49b 0x004ee69b 5    6    .rsrc   ascii   Nq[5J
17928 0x000ea4fd 0x004ee6fd 6    7    .rsrc   ascii   gf,-;D
17929 0x000ea510 0x004ee710 4    6    .rsrc   utf8    Z ӲO blocks=Basic Latin,Cyrillic
17930 0x000ea532 0x004ee732 4    5    .rsrc   ascii   H_DP
17931 0x000ea555 0x004ee755 5    6    .rsrc   ascii   \e@/oX
17932 0x000ea5ac 0x004ee7ac 6    7    .rsrc   ascii   r5jc#0
17933 0x000ea5d5 0x004ee7d5 5    6    .rsrc   ascii   8nTmV
17934 0x000ea628 0x004ee828 4    5    .rsrc   ascii   -5ay
17935 0x000ea637 0x004ee837 7    8    .rsrc   ascii   yJ@v3@D
17936 0x000ea649 0x004ee849 24   25   .rsrc   ascii   UUUUUUUUUUUUUUUUU]UUUUUU
17937 0x000ea68c 0x004ee88c 7    8    .rsrc   ascii   DND/dy"
17938 0x000ea72c 0x004ee92c 4    5    .rsrc   ascii   `dY[
17939 0x000ea735 0x004ee935 4    5    .rsrc   ascii   o\\ag
17940 0x000ea764 0x004ee964 7    9    .rsrc   utf8    \nH'6I\nu
17941 0x000ea788 0x004ee988 4    6    .rsrc   utf8    Բ':{ blocks=Armenian,Basic Latin
17942 0x000ea7d9 0x004ee9d9 4    5    .rsrc   ascii   h2R\b
17943 0x000ea7f7 0x004ee9f7 6    8    .rsrc   utf8    K2eVҢA blocks=Basic Latin,Cyrillic
17944 0x000ea808 0x004eea08 7    10   .rsrc   utf8    9.:۸{\bܳ blocks=Basic Latin,Arabic,Syriac
17945 0x000ea83a 0x004eea3a 4    5    .rsrc   ascii   BFc 
17946 0x000ea85d 0x004eea5d 5    6    .rsrc   ascii   7\S4\a
17947 0x000ea86f 0x004eea6f 4    6    .rsrc   utf8    ELˊc blocks=Basic Latin,Spacing Modifier Letters
17948 0x000ea899 0x004eea99 4    5    .rsrc   ascii   A)Ux
17949 0x000ea8a7 0x004eeaa7 4    5    .rsrc   ascii   \e ^E
17950 0x000ea8bf 0x004eeabf 6    8    .rsrc   utf8    і0?'jl blocks=Cyrillic,Basic Latin
17951 0x000ea8c7 0x004eeac7 6    7    .rsrc   ascii   QuDnY$
17952 0x000ea904 0x004eeb04 4    5    .rsrc   ascii   9,Y:
17953 0x000ea975 0x004eeb75 4    7    .rsrc   utf8    1ㄿU< blocks=Basic Latin,Hangul Compatibility Jamo
17954 0x000ea9ac 0x004eebac 5    6    .rsrc   ascii   \vwf\f%
17955 0x000eaa3e 0x004eec3e 4    5    .rsrc   ascii   c2q"
17956 0x000eaa56 0x004eec56 8    9    .rsrc   ascii   \nP>}w*w_
17957 0x000eaa6f 0x004eec6f 4    6    .rsrc   utf8    f\n̎j blocks=Basic Latin,Combining Diacritical Marks
17958 0x000eaaba 0x004eecba 10   14   .rsrc   utf8    4ǍE-yLlVЖt blocks=Basic Latin,Latin Extended-B,Cyrillic
17959 0x000eaad9 0x004eecd9 5    6    .rsrc   ascii   5Q0@<
17960 0x000eaae6 0x004eece6 5    6    .rsrc   ascii   qT nS
17961 0x000eaaec 0x004eecec 4    5    .rsrc   ascii   ,r->
17962 0x000eab3f 0x004eed3f 4    5    .rsrc   ascii   &O\t\
17963 0x000eab46 0x004eed46 4    5    .rsrc   ascii   KWGA
17964 0x000eab67 0x004eed67 4    6    .rsrc   utf8    \nμFg blocks=Basic Latin,Greek and Coptic
17965 0x000eab90 0x004eed90 4    6    .rsrc   utf8    04Θ1 blocks=Basic Latin,Greek and Coptic
17966 0x000eab97 0x004eed97 4    5    .rsrc   ascii   `WCG
17967 0x000eabcf 0x004eedcf 4    5    .rsrc   ascii   4Z8p
17968 0x000eabe7 0x004eede7 7    8    .rsrc   ascii   (x*r%:A
17969 0x000eabfb 0x004eedfb 4    7    .rsrc   utf8    \bkݘɚ blocks=Basic Latin,Arabic Supplement,IPA Extensions
17970 0x000eac06 0x004eee06 4    5    .rsrc   ascii   1ny0
17971 0x000eac0d 0x004eee0d 4    6    .rsrc   utf8    nFļy blocks=Basic Latin,Latin Extended-A
17972 0x000eac33 0x004eee33 5    8    .rsrc   utf8    P 05 blocks=Basic Latin,Private Use Area
17973 0x000eac3b 0x004eee3b 4    6    .rsrc   utf8    $n`ۖ blocks=Basic Latin,Arabic
17974 0x000eac9c 0x004eee9c 5    7    .rsrc   utf8    H(ɳL` blocks=Basic Latin,IPA Extensions
17975 0x000eacca 0x004eeeca 4    5    .rsrc   ascii   \eJk\v
17976 0x000eace0 0x004eeee0 6    8    .rsrc   utf8    PƩ"z6I blocks=Basic Latin,Latin Extended-B
17977 0x000ead0c 0x004eef0c 4    6    .rsrc   utf8    )5!Ž blocks=Basic Latin,Latin Extended-A
17978 0x000ead33 0x004eef33 5    7    .rsrc   utf8    eFȟM+ blocks=Basic Latin,Latin Extended-B
17979 0x000ead43 0x004eef43 5    8    .rsrc   utf8    O㓜8f6 blocks=Basic Latin,CJK Unified Ideographs Extension A
17980 0x000eadb4 0x004eefb4 6    7    .rsrc   ascii   \tm!\e!%
17981 0x000eade9 0x004eefe9 5    6    .rsrc   ascii   O{XOG
17982 0x000eae05 0x004ef005 5    7    .rsrc   utf8    m̭6ui blocks=Basic Latin,Combining Diacritical Marks
17983 0x000eae2c 0x004ef02c 4    5    .rsrc   ascii   Q`+f
17984 0x000eae74 0x004ef074 4    5    .rsrc   ascii   YTNY
17985 0x000eae90 0x004ef090 5    9    .rsrc   utf8    =А\br blocks=Basic Latin,Private Use Area,Cyrillic
17986 0x000eaea0 0x004ef0a0 4    5    .rsrc   ascii   e?m{
17987 0x000eaefe 0x004ef0fe 4    5    .rsrc   ascii   1\a)\b
17988 0x000eaf16 0x004ef116 4    5    .rsrc   ascii   `c9:
17989 0x000eaf93 0x004ef193 5    6    .rsrc   ascii   X~&t-
17990 0x000eafb3 0x004ef1b3 5    8    .rsrc   utf8    Ғ 7Ѯ+ blocks=Cyrillic,Basic Latin
17991 0x000eafea 0x004ef1ea 4    6    .rsrc   utf8    D7?5
17992 0x000eb020 0x004ef220 5    6    .rsrc   ascii   \tdVn
17993 0x000eb08a 0x004ef28a 7    8    .rsrc   ascii   B~\NIK4
17994 0x000eb0bc 0x004ef2bc 5    6    .rsrc   ascii   Y'uAW
17995 0x000eb0ca 0x004ef2ca 5    6    .rsrc   ascii   <\v(Im
17996 0x000eb0fb 0x004ef2fb 5    7    .rsrc   utf8    ͩHI\aV blocks=Combining Diacritical Marks,Basic Latin
17997 0x000eb124 0x004ef324 6    7    .rsrc   ascii   OM|;E]
17998 0x000eb181 0x004ef381 6    9    .rsrc   utf8    e?(ǱԸ# blocks=Basic Latin,Latin Extended-B,Armenian
17999 0x000eb1cc 0x004ef3cc 4    6    .rsrc   utf8    /8ʟ* blocks=Basic Latin,IPA Extensions
18000 0x000eb1d2 0x004ef3d2 4    5    .rsrc   ascii   L=x7
18001 0x000eb1eb 0x004ef3eb 5    6    .rsrc   ascii   \v/Q|c
18002 0x000eb226 0x004ef426 4    5    .rsrc   ascii   y8)\e
18003 0x000eb233 0x004ef433 4    5    .rsrc   ascii   Qt*7
18004 0x000eb248 0x004ef448 4    5    .rsrc   ascii   NXf&
18005 0x000eb285 0x004ef485 4    7    .rsrc   utf8    O؈Dݴ blocks=Basic Latin,Arabic,Arabic Supplement
18006 0x000eb29b 0x004ef49b 4    5    .rsrc   ascii   xh\bd
18007 0x000eb2de 0x004ef4de 4    5    .rsrc   ascii   r?=v
18008 0x000eb2f1 0x004ef4f1 4    6    .rsrc   utf8    q\e ؏ blocks=Basic Latin,Arabic
18009 0x000eb31f 0x004ef51f 6    7    .rsrc   ascii   3!\e}ZV
18010 0x000eb32c 0x004ef52c 4    5    .rsrc   ascii   *=% 
18011 0x000eb372 0x004ef572 5    6    .rsrc   ascii   5rbTo
18012 0x000eb386 0x004ef586 5    6    .rsrc   ascii   0QbY\e
18013 0x000eb393 0x004ef593 4    5    .rsrc   ascii   (TNS
18014 0x000eb41f 0x004ef61f 4    6    .rsrc   utf8    !/{Ց blocks=Basic Latin,Armenian
18015 0x000eb427 0x004ef627 4    5    .rsrc   ascii   yP\e.
18016 0x000eb44d 0x004ef64d 4    7    .rsrc   utf8    \rhⵦ~ blocks=Basic Latin,Tifinagh
18017 0x000eb494 0x004ef694 5    7    .rsrc   utf8    )ͯj\t\b blocks=Basic Latin,Combining Diacritical Marks
18018 0x000eb52a 0x004ef72a 6    8    .rsrc   utf8    k\'6ҧ{ blocks=Basic Latin,Cyrillic
18019 0x000eb58f 0x004ef78f 4    5    .rsrc   ascii   iG!e
18020 0x000eb5a1 0x004ef7a1 4    5    .rsrc   ascii   Bk<O
18021 0x000eb5f1 0x004ef7f1 4    5    .rsrc   ascii   4\r6G
18022 0x000eb606 0x004ef806 6    8    .rsrc   utf8    !#;ӧ@P blocks=Basic Latin,Cyrillic
18023 0x000eb674 0x004ef874 6    7    .rsrc   ascii   R9WAKU
18024 0x000eb688 0x004ef888 4    5    .rsrc   ascii   wm6j
18025 0x000eb6a3 0x004ef8a3 4    6    .rsrc   utf8    88}ޡ blocks=Basic Latin,Thaana
18026 0x000eb6e9 0x004ef8e9 6    8    .rsrc   utf8    VI9̧+Q blocks=Basic Latin,Combining Diacritical Marks
18027 0x000eb6f1 0x004ef8f1 6    7    .rsrc   ascii   E"5a"+
18028 0x000eb700 0x004ef900 5    7    .rsrc   utf8    ~1N}ֆ blocks=Basic Latin,Armenian
18029 0x000eb774 0x004ef974 4    5    .rsrc   ascii   {;M#
18030 0x000eb7a4 0x004ef9a4 4    5    .rsrc   ascii   \v0cJ
18031 0x000eb7ba 0x004ef9ba 4    5    .rsrc   ascii   fnw^
18032 0x000eb817 0x004efa17 5    6    .rsrc   ascii   e\a/P_
18033 0x000eb85c 0x004efa5c 4    6    .rsrc   utf8    ס79* blocks=Hebrew,Basic Latin
18034 0x000eb8cd 0x004efacd 4    5    .rsrc   ascii   JS\aJ
18035 0x000eb8f8 0x004efaf8 4    8    .rsrc   utf8    ͆삒4: blocks=Combining Diacritical Marks,Hangul Syllables,Basic Latin
18036 0x000eb983 0x004efb83 4    5    .rsrc   ascii   C0~\r
18037 0x000eb998 0x004efb98 4    7    .rsrc   utf8    h܅^݄ blocks=Basic Latin,Syriac
18038 0x000eb9a6 0x004efba6 5    6    .rsrc   ascii   \n&znV
18039 0x000eb9de 0x004efbde 4    5    .rsrc   ascii   tC!K
18040 0x000eba19 0x004efc19 4    7    .rsrc   utf8    DྫྷT\f blocks=Basic Latin,Tibetan
18041 0x000eba29 0x004efc29 5    6    .rsrc   ascii   jO`Tc
18042 0x000eba49 0x004efc49 5    6    .rsrc   ascii   I|:)u
18043 0x000eba54 0x004efc54 5    7    .rsrc   utf8    P'3֚R blocks=Basic Latin,Hebrew
18044 0x000eba84 0x004efc84 4    5    .rsrc   ascii   ~j"n
18045 0x000ebaca 0x004efcca 4    5    .rsrc   ascii   FS}%
18046 0x000ebacf 0x004efccf 4    5    .rsrc   ascii   Ti\r0
18047 0x000ebb0d 0x004efd0d 5    6    .rsrc   ascii   c\bS)@
18048 0x000ebb13 0x004efd13 4    6    .rsrc   utf8    Iy[ȓ blocks=Basic Latin,Latin Extended-B
18049 0x000ebb1c 0x004efd1c 5    6    .rsrc   ascii   o<HoZ
18050 0x000ebb24 0x004efd24 5    6    .rsrc   ascii   Xzl\b|
18051 0x000ebba7 0x004efda7 6    7    .rsrc   ascii   A;\b\r`o
18052 0x000ebbb1 0x004efdb1 5    7    .rsrc   utf8    uD\e^W
18053 0x000ebbb8 0x004efdb8 4    5    .rsrc   ascii   Cukf
18054 0x000ebbf2 0x004efdf2 5    6    .rsrc   ascii   0*JW;
18055 0x000ebc5c 0x004efe5c 4    5    .rsrc   ascii   :M\\r
18056 0x000ebc68 0x004efe68 7    9    .rsrc   utf8    Ƅx<f@\tF blocks=Latin Extended-B,Basic Latin
18057 0x000ebc77 0x004efe77 5    7    .rsrc   utf8    ?\r\rȌ? blocks=Basic Latin,Latin Extended-B
18058 0x000ebcf2 0x004efef2 5    6    .rsrc   ascii   #U7I\f
18059 0x000ebd06 0x004eff06 5    6    .rsrc   ascii    @j*\n
18060 0x000ebd1f 0x004eff1f 4    6    .rsrc   utf8    7ϱCQ blocks=Basic Latin,Greek and Coptic
18061 0x000ebd30 0x004eff30 5    9    .rsrc   utf8    Nw5="
18062 0x000ebd73 0x004eff73 4    7    .rsrc   utf8    0&% blocks=Basic Latin,Private Use Area
18063 0x000ebdeb 0x004effeb 4    5    .rsrc   ascii   5"ra
18064 0x000ebdfe 0x004efffe 6    7    .rsrc   ascii   \r?\r$aO
18065 0x000ebe0b 0x004f000b 4    5    .rsrc   ascii   |~s|
18066 0x000ebe35 0x004f0035 4    5    .rsrc   ascii   ,d*"
18067 0x000ebe3e 0x004f003e 4    5    .rsrc   ascii   ne7+
18068 0x000ebe81 0x004f0081 5    6    .rsrc   ascii   r\f\a)
18069 0x000ebe94 0x004f0094 5    6    .rsrc   ascii   g(-1q
18070 0x000ebeb0 0x004f00b0 4    5    .rsrc   ascii   Xq\f3
18071 0x000ebeb8 0x004f00b8 8    11   .rsrc   utf8    na>:π+δl blocks=Basic Latin,Greek and Coptic
18072 0x000ebed4 0x004f00d4 5    6    .rsrc   ascii   l7O%C
18073 0x000ebee1 0x004f00e1 4    5    .rsrc   ascii   MPyR
18074 0x000ebf08 0x004f0108 4    5    .rsrc   ascii   *\e~M
18075 0x000ebf1e 0x004f011e 5    7    .rsrc   utf8    u[:ަB blocks=Basic Latin,Thaana
18076 0x000ebf25 0x004f0125 5    6    .rsrc   ascii   Hr5wH
18077 0x000ebf2c 0x004f012c 7    8    .rsrc   ascii   xW~K<.(
18078 0x000ebf4f 0x004f014f 6    7    .rsrc   ascii   !I#|hG
18079 0x000ebfbf 0x004f01bf 6    7    .rsrc   ascii   ={1,0b
18080 0x000ebfe6 0x004f01e6 8    10   .rsrc   utf8    6=w,\a@ɰp blocks=Basic Latin,IPA Extensions
18081 0x000ec005 0x004f0205 4    5    .rsrc   ascii   ClX/
18082 0x000ec02e 0x004f022e 4    5    .rsrc   ascii   Qk<\e
18083 0x000ec05d 0x004f025d 4    5    .rsrc   ascii   }s-u
18084 0x000ec08c 0x004f028c 7    10   .rsrc   utf8    RԒyQLɫ2 blocks=Basic Latin,Cyrillic Supplement,IPA Extensions
18085 0x000ec0a9 0x004f02a9 4    5    .rsrc   ascii   Hp=z
18086 0x000ec0e0 0x004f02e0 4    5    .rsrc   ascii   !XLW
18087 0x000ec123 0x004f0323 6    7    .rsrc   ascii   \aL0whq
18088 0x000ec14d 0x004f034d 4    5    .rsrc   ascii   mb]=
18089 0x000ec152 0x004f0352 5    7    .rsrc   utf8    (}lAԼ blocks=Basic Latin,Armenian
18090 0x000ec17e 0x004f037e 4    5    .rsrc   ascii   8YWz
18091 0x000ec1f8 0x004f03f8 4    5    .rsrc   ascii   _z5g
18092 0x000ec200 0x004f0400 4    6    .rsrc   utf8    ̿Os. blocks=Combining Diacritical Marks,Basic Latin
18093 0x000ec282 0x004f0482 5    7    .rsrc   utf8    T7gׂ1 blocks=Basic Latin,Hebrew
18094 0x000ec298 0x004f0498 5    6    .rsrc   ascii   |6Vg_
18095 0x000ec302 0x004f0502 4    5    .rsrc   ascii   hg#+
18096 0x000ec321 0x004f0521 6    7    .rsrc   ascii   fP]sL*
