Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x108200 0x00401000  0x109000 -r-x .text
1   0x00108600   0xef200 0x0050a000   0xf0000 -r-- .rdata
2   0x001f7800   0x25600 0x005fa000   0x49000 -rw- .data
3   0x0021ce00     0x400 0x00643000    0x1000 -rw- .idata
4   0x0021d200   0x13000 0x00644000   0x13000 -r-- .reloc
5   0x00230200     0x200 0x00657000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045b380 paddr=0x0005a780 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005fa020 NONE FUNC KERNEL32.DLL WriteFile
2   0x005fa024 NONE FUNC KERNEL32.DLL WriteConsoleW
3   0x005fa028 NONE FUNC KERNEL32.DLL WaitForMultipleObjects
4   0x005fa02c NONE FUNC KERNEL32.DLL WaitForSingleObject
5   0x005fa030 NONE FUNC KERNEL32.DLL VirtualQuery
6   0x005fa034 NONE FUNC KERNEL32.DLL VirtualFree
7   0x005fa038 NONE FUNC KERNEL32.DLL VirtualAlloc
8   0x005fa03c NONE FUNC KERNEL32.DLL SwitchToThread
9   0x005fa040 NONE FUNC KERNEL32.DLL SuspendThread
10  0x005fa044 NONE FUNC KERNEL32.DLL Sleep
11  0x005fa048 NONE FUNC KERNEL32.DLL SetWaitableTimer
12  0x005fa04c NONE FUNC KERNEL32.DLL SetUnhandledExceptionFilter
13  0x005fa050 NONE FUNC KERNEL32.DLL SetProcessPriorityBoost
14  0x005fa054 NONE FUNC KERNEL32.DLL SetEvent
15  0x005fa058 NONE FUNC KERNEL32.DLL SetErrorMode
16  0x005fa05c NONE FUNC KERNEL32.DLL SetConsoleCtrlHandler
17  0x005fa060 NONE FUNC KERNEL32.DLL ResumeThread
18  0x005fa064 NONE FUNC KERNEL32.DLL PostQueuedCompletionStatus
19  0x005fa068 NONE FUNC KERNEL32.DLL LoadLibraryA
20  0x005fa06c NONE FUNC KERNEL32.DLL LoadLibraryW
21  0x005fa070 NONE FUNC KERNEL32.DLL SetThreadContext
22  0x005fa074 NONE FUNC KERNEL32.DLL GetThreadContext
23  0x005fa078 NONE FUNC KERNEL32.DLL GetSystemInfo
24  0x005fa07c NONE FUNC KERNEL32.DLL GetSystemDirectoryA
25  0x005fa080 NONE FUNC KERNEL32.DLL GetStdHandle
26  0x005fa084 NONE FUNC KERNEL32.DLL GetQueuedCompletionStatusEx
27  0x005fa088 NONE FUNC KERNEL32.DLL GetProcessAffinityMask
28  0x005fa08c NONE FUNC KERNEL32.DLL GetProcAddress
29  0x005fa090 NONE FUNC KERNEL32.DLL GetEnvironmentStringsW
30  0x005fa094 NONE FUNC KERNEL32.DLL GetConsoleMode
31  0x005fa098 NONE FUNC KERNEL32.DLL FreeEnvironmentStringsW
32  0x005fa09c NONE FUNC KERNEL32.DLL ExitProcess
33  0x005fa0a0 NONE FUNC KERNEL32.DLL DuplicateHandle
34  0x005fa0a4 NONE FUNC KERNEL32.DLL CreateWaitableTimerExW
35  0x005fa0a8 NONE FUNC KERNEL32.DLL CreateThread
36  0x005fa0ac NONE FUNC KERNEL32.DLL CreateIoCompletionPort
37  0x005fa0b0 NONE FUNC KERNEL32.DLL CreateEventA
38  0x005fa0b4 NONE FUNC KERNEL32.DLL CloseHandle
39  0x005fa0b8 NONE FUNC KERNEL32.DLL AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
887  0x00206d09 0x00609509 5    6    .data   ascii   ur\1C
888  0x00206d56 0x00609556 4    5    .data   ascii   Jfdo
889  0x00206d61 0x00609561 5    6    .data   ascii   IlAcp
890  0x00206d6c 0x0060956c 4    8    .data   utf8    SάଘN blocks=Basic Latin,Greek and Coptic,Oriya
891  0x00206d74 0x00609574 6    7    .data   ascii   VHr\f9\
892  0x00206d89 0x00609589 4    5    .data   ascii   oy@\e
893  0x00206da1 0x006095a1 6    7    .data   ascii   mvBCy*
894  0x00206dda 0x006095da 4    5    .data   ascii   A}?6
895  0x00206def 0x006095ef 4    5    .data   ascii   ]Y%(
896  0x00206e0a 0x0060960a 4    7    .data   utf8    繶,,~ blocks=CJK Unified Ideographs,Basic Latin
897  0x00206e16 0x00609616 6    7    .data   ascii   \b0\fBU\b
898  0x00206e35 0x00609635 5    6    .data   ascii   3axA2
899  0x00206e40 0x00609640 4    5    .data   ascii   %%_=
900  0x00206ed7 0x006096d7 5    6    .data   ascii   .Kjwz
901  0x00206f3d 0x0060973d 4    5    .data   ascii   GcH}
902  0x00206fcf 0x006097cf 4    5    .data   ascii   )e0\e
903  0x0020701c 0x0060981c 5    7    .data   utf8    9R:`\r
904  0x00207045 0x00609845 4    5    .data   ascii   >0Su
905  0x002070a0 0x006098a0 4    5    .data   ascii   EV( 
906  0x002070ae 0x006098ae 7    8    .data   ascii   8/!lS_@
907  0x0020710a 0x0060990a 4    5    .data   ascii   ;s5P
908  0x00207123 0x00609923 4    5    .data   ascii   k>Ph
909  0x0020712b 0x0060992b 8    10   .data   utf8    SH<8ħ5oN blocks=Basic Latin,Latin Extended-A
910  0x0020713f 0x0060993f 4    6    .data   utf8    n.s̃ blocks=Basic Latin,Combining Diacritical Marks
911  0x0020719a 0x0060999a 4    5    .data   ascii   \vTW<
912  0x002071a4 0x006099a4 4    5    .data   ascii   :QqU
913  0x002071be 0x006099be 4    5    .data   ascii   \fVEy
914  0x00207245 0x00609a45 4    5    .data   ascii   Mn>'
915  0x00207262 0x00609a62 4    5    .data   ascii   tQIA
916  0x00207267 0x00609a67 7    10   .data   utf8    <F](̮֔6 blocks=Basic Latin,Hebrew,Combining Diacritical Marks
917  0x00207313 0x00609b13 6    8    .data   utf8    /\tQhϝ? blocks=Basic Latin,Greek and Coptic
918  0x00207368 0x00609b68 4    5    .data   ascii   qau6
919  0x0020738d 0x00609b8d 7    8    .data   ascii   SS3Fd=J
920  0x002073a0 0x00609ba0 5    7    .data   utf8    ֫UV>] blocks=Hebrew,Basic Latin
921  0x002073ae 0x00609bae 5    7    .data   utf8    ڢFW"h blocks=Arabic,Basic Latin
922  0x002073b5 0x00609bb5 4    5    .data   ascii   Lm|+
923  0x00207407 0x00609c07 6    8    .data   utf8    .)kqH؋ blocks=Basic Latin,Arabic
924  0x00207440 0x00609c40 5    6    .data   ascii   =(n=3
925  0x00207482 0x00609c82 4    5    .data   ascii   OH3!
926  0x0020748e 0x00609c8e 4    5    .data   ascii   o$\a;
927  0x0020749d 0x00609c9d 4    7    .data   utf8    ǿ\nAД blocks=Latin Extended-B,Basic Latin,Cyrillic
928  0x002074bb 0x00609cbb 4    5    .data   ascii   \rU2q
929  0x00207524 0x00609d24 4    6    .data   utf8    \rř\r, blocks=Basic Latin,Latin Extended-A
930  0x00207539 0x00609d39 4    5    .data   ascii   R3UF
931  0x00207553 0x00609d53 5    6    .data   ascii   ({.Uz
932  0x00207618 0x00609e18 4    5    .data   ascii   HS\ek
933  0x0020762d 0x00609e2d 5    6    .data   ascii   d\eBh
934  0x00207640 0x00609e40 6    7    .data   ascii   jCi2\d
935  0x00207687 0x00609e87 5    6    .data   ascii   }W\n\a\a
936  0x00207692 0x00609e92 5    6    .data   ascii   3u(KO
937  0x002076c8 0x00609ec8 4    5    .data   ascii   \t8.\v
938  0x0020770b 0x00609f0b 4    6    .data   utf8    O\vqҾ blocks=Basic Latin,Cyrillic
939  0x00207745 0x00609f45 5    7    .data   utf8    ;s\tm݈ blocks=Basic Latin,Syriac
940  0x002077b6 0x00609fb6 4    5    .data   ascii   sXhL
941  0x00207875 0x0060a075 6    8    .data   utf8    ؕo\7=t blocks=Arabic,Basic Latin
942  0x002078d0 0x0060a0d0 6    8    .data   utf8    ֱ<T>zs blocks=Hebrew,Basic Latin
943  0x002078f1 0x0060a0f1 4    5    .data   ascii   z\ta3
944  0x00207955 0x0060a155 4    5    .data   ascii   6D!3
945  0x00207988 0x0060a188 7    10   .data   utf8    }ĕMuHҀc blocks=Basic Latin,Latin Extended-A,Cyrillic
946  0x00207a1f 0x0060a21f 4    5    .data   ascii   .I f
947  0x00207a24 0x0060a224 4    6    .data   utf8    i)ҳ/ blocks=Basic Latin,Cyrillic
948  0x00207a39 0x0060a239 5    7    .data   utf8    ]4ψq. blocks=Basic Latin,Greek and Coptic
949  0x00207a50 0x0060a250 4    5    .data   ascii   h?,w
950  0x00207b0c 0x0060a30c 6    7    .data   ascii   jvs=gL
951  0x00207b45 0x0060a345 5    6    .data   ascii   \ai+ \f
952  0x00207b80 0x0060a380 5    7    .data   utf8    oݼT>\f blocks=Basic Latin,Arabic Supplement
953  0x00207baa 0x0060a3aa 5    6    .data   ascii   )c2\fc
954  0x00207bb1 0x0060a3b1 4    6    .data   utf8    Û}~j blocks=Latin-1 Supplement,Basic Latin
955  0x00207bda 0x0060a3da 4    5    .data   ascii   b}cp
956  0x00207c14 0x0060a414 5    7    .data   utf8    \vĘh{H blocks=Basic Latin,Latin Extended-A
957  0x00207c24 0x0060a424 4    5    .data   ascii   T\a\na
958  0x00207c3a 0x0060a43a 4    5    .data   ascii   dbSF
959  0x00207c6b 0x0060a46b 8    9    .data   ascii   P3i"6P95
960  0x00207c76 0x0060a476 4    6    .data   utf8    tܔI7 blocks=Basic Latin,Syriac
961  0x00207cad 0x0060a4ad 5    6    .data   ascii   {j-Zq
962  0x00207cc0 0x0060a4c0 5    7    .data   utf8    u/\tÙ/ blocks=Basic Latin,Latin-1 Supplement
963  0x00207d0f 0x0060a50f 5    6    .data   ascii   @;Y\b.
964  0x00207da9 0x0060a5a9 6    7    .data   ascii   GL>spz
965  0x00207de1 0x0060a5e1 4    5    .data   ascii   vAh;
966  0x00207e21 0x0060a621 5    6    .data   ascii   ?in}+
967  0x00207ea0 0x0060a6a0 10   11   .data   ascii   Jx2xfsX\t|^
968  0x00207ed1 0x0060a6d1 5    6    .data   ascii   <5lw!
969  0x00207ed9 0x0060a6d9 4    5    .data   ascii   o\f_p
970  0x00207edf 0x0060a6df 4    5    .data   ascii   k<9 
971  0x00207f1f 0x0060a71f 4    5    .data   ascii   ktSI
972  0x00207f84 0x0060a784 4    5    .data   ascii   [;IM
973  0x00207fae 0x0060a7ae 4    7    .data   utf8    ~Z߃ڏ blocks=Basic Latin,NKo,Arabic
974  0x00207fe3 0x0060a7e3 5    6    .data   ascii   dIh7Y
975  0x00208042 0x0060a842 4    5    .data   ascii   ZV0*
976  0x00208064 0x0060a864 4    5    .data   ascii   +^Dt
977  0x00208077 0x0060a877 4    5    .data   ascii   0dQp
978  0x00208094 0x0060a894 6    8    .data   utf8    Qը''+O blocks=Basic Latin,Armenian
979  0x002080ca 0x0060a8ca 5    6    .data   ascii   1vxkO
980  0x002080e1 0x0060a8e1 4    5    .data   ascii   GXkn
981  0x00208103 0x0060a903 4    5    .data   ascii   HoZN
982  0x0020810e 0x0060a90e 4    5    .data   ascii   3+(d
983  0x0020811b 0x0060a91b 4    8    .data   utf8    Gׁ( blocks=Basic Latin,Hebrew,Private Use Area
984  0x00208132 0x0060a932 5    6    .data   ascii   2rZSS
985  0x00208154 0x0060a954 5    6    .data   ascii   \t3MNI
986  0x002081b0 0x0060a9b0 5    6    .data   ascii   :\fN4\t
987  0x002081bb 0x0060a9bb 6    9    .data   utf8    [;ꍰ9B9 blocks=Basic Latin,Yi Syllables
988  0x002081fa 0x0060a9fa 4    5    .data   ascii   \FtP
989  0x00208212 0x0060aa12 6    7    .data   ascii   \adSty1
990  0x0020824c 0x0060aa4c 4    6    .data   utf8    g~Ƕf blocks=Basic Latin,Latin Extended-B
991  0x002082f5 0x0060aaf5 6    8    .data   utf8    rĔx%{x blocks=Basic Latin,Latin Extended-A
992  0x00208305 0x0060ab05 4    5    .data   ascii   )X_F
993  0x0020833b 0x0060ab3b 5    7    .data   utf8    xƽ`}K blocks=Basic Latin,Latin Extended-B
994  0x002083a3 0x0060aba3 4    5    .data   ascii   HSh&
995  0x002083ca 0x0060abca 4    5    .data   ascii   e5?_
996  0x00208421 0x0060ac21 4    5    .data   ascii   gVdY
997  0x00208432 0x0060ac32 6    8    .data   utf8    m07H}̯ blocks=Basic Latin,Combining Diacritical Marks
998  0x00208455 0x0060ac55 4    6    .data   utf8    iUS!
999  0x00208485 0x0060ac85 5    6    .data   ascii   `Cw{5
1000 0x002084a4 0x0060aca4 4    5    .data   ascii   ojQP
1001 0x00208574 0x0060ad74 5    7    .data   utf8    0ܜMGi blocks=Basic Latin,Syriac
1002 0x002085dc 0x0060addc 6    8    .data   utf8    YaA]ҨY blocks=Basic Latin,Cyrillic
1003 0x002085f8 0x0060adf8 10   11   .data   ascii   lsLH\nq+'SC
1004 0x0020860b 0x0060ae0b 4    6    .data   utf8    ^F&ى blocks=Basic Latin,Arabic
1005 0x00208618 0x0060ae18 5    6    .data   ascii   LgnmF
1006 0x0020867d 0x0060ae7d 4    5    .data   ascii   js=4
1007 0x0020868a 0x0060ae8a 4    6    .data   utf8    s<R1
1008 0x0020870b 0x0060af0b 5    6    .data   ascii   x8'9\
1009 0x00208729 0x0060af29 6    7    .data   ascii   i2jY{w
1010 0x0020874f 0x0060af4f 4    6    .data   utf8    Ha5č blocks=Basic Latin,Latin Extended-A
1011 0x0020875c 0x0060af5c 4    5    .data   ascii   _\f5`
1012 0x00208787 0x0060af87 4    5    .data   ascii   ii)p
1013 0x002087a2 0x0060afa2 6    9    .data   utf8    x|\nЙlٌ blocks=Basic Latin,Cyrillic,Arabic
1014 0x00208816 0x0060b016 5    7    .data   utf8    {ETh#
1015 0x00208824 0x0060b024 6    8    .data   utf8    YywσDM blocks=Basic Latin,Greek and Coptic
1016 0x00208871 0x0060b071 4    5    .data   ascii   c@Ny
1017 0x002088cc 0x0060b0cc 4    6    .data   utf8    \tȱ<S blocks=Basic Latin,Latin Extended-B
1018 0x002088d8 0x0060b0d8 4    5    .data   ascii   d&EB
1019 0x002088e8 0x0060b0e8 4    6    .data   utf8    ,ߌ:t blocks=Basic Latin,NKo
1020 0x0020891a 0x0060b11a 4    5    .data   ascii   t:_p
1021 0x00208938 0x0060b138 6    7    .data   ascii   \a[\b#8\
1022 0x002089a4 0x0060b1a4 4    5    .data   ascii   ZJOJ
1023 0x002089ec 0x0060b1ec 4    6    .data   utf8    JluЙ blocks=Basic Latin,Cyrillic
1024 0x00208a0f 0x0060b20f 7    9    .data   utf8    wĔ)ddz6 blocks=Basic Latin,Latin Extended-A
1025 0x00208afb 0x0060b2fb 4    5    .data   ascii   ,6*v
1026 0x00208b00 0x0060b300 4    5    .data   ascii   u\r\t3
1027 0x00208b55 0x0060b355 5    6    .data   ascii   9%7qf
1028 0x00208baf 0x0060b3af 4    5    .data   ascii   0#Yb
1029 0x00208c01 0x0060b401 4    5    .data   ascii   ##W6
1030 0x00208c52 0x0060b452 4    6    .data   utf8    ʎ?jY blocks=IPA Extensions,Basic Latin
1031 0x00208c70 0x0060b470 7    9    .data   utf8    :4!\nѐ$\b blocks=Basic Latin,Cyrillic
1032 0x00208c81 0x0060b481 4    5    .data   ascii   \fZI<
1033 0x00208ca1 0x0060b4a1 4    6    .data   utf8    DlրQ blocks=Basic Latin,Armenian
1034 0x00208cb6 0x0060b4b6 4    6    .data   utf8    ^$[܋ blocks=Basic Latin,Syriac
1035 0x00208cbd 0x0060b4bd 4    5    .data   ascii   a\al\e
1036 0x00208ce3 0x0060b4e3 4    6    .data   utf8    8uǕ/ blocks=Basic Latin,Latin Extended-B
1037 0x00208cfe 0x0060b4fe 4    5    .data   ascii   (h&;
1038 0x00208d0d 0x0060b50d 5    6    .data   ascii   V0-)X
1039 0x00208d52 0x0060b552 8    12   .data   utf8    -fq䆴ܶ\a\n\b blocks=Basic Latin,CJK Unified Ideographs Extension A,Syriac
1040 0x00208d64 0x0060b564 4    5    .data   ascii   \eHp1
1041 0x00208da6 0x0060b5a6 5    6    .data   ascii   8}QT|
1042 0x00208dda 0x0060b5da 4    6    .data   utf8    8:\eӜ blocks=Basic Latin,Cyrillic
1043 0x00208de5 0x0060b5e5 4    5    .data   ascii   \vwpy
1044 0x00208e26 0x0060b626 4    5    .data   ascii   /'\v~
1045 0x00208e81 0x0060b681 4    5    .data   ascii   ~&L,
1046 0x00208e8a 0x0060b68a 4    6    .data   utf8    l˹=G blocks=Basic Latin,Spacing Modifier Letters
1047 0x00208e95 0x0060b695 4    5    .data   ascii   #/y?
1048 0x00208ea4 0x0060b6a4 4    5    .data   ascii   y%\a|
1049 0x00208f18 0x0060b718 4    5    .data   ascii   \b:B\b
1050 0x00209031 0x0060b831 4    5    .data   ascii   /--m
1051 0x0020905f 0x0060b85f 4    5    .data   ascii   lMA>
1052 0x002090db 0x0060b8db 4    7    .data   utf8    \tA蠗^ blocks=Basic Latin,CJK Unified Ideographs
1053 0x0020913f 0x0060b93f 4    5    .data   ascii   .dag
1054 0x00209162 0x0060b962 5    6    .data   ascii   H\ay`\f
1055 0x00209173 0x0060b973 5    6    .data   ascii   o|i%(
1056 0x0020917d 0x0060b97d 4    7    .data   utf8    +xֻ֓ blocks=Basic Latin,Hebrew
1057 0x002091b2 0x0060b9b2 4    5    .data   ascii   XmsO
1058 0x002091b7 0x0060b9b7 9    13   .data   utf8    b\G\fɝ5䋺y0 blocks=Basic Latin,IPA Extensions,CJK Unified Ideographs Extension A
1059 0x002091f7 0x0060b9f7 4    5    .data   ascii   D{Z8
1060 0x00209237 0x0060ba37 7    10   .data   utf8    EW7䏪h!H blocks=Basic Latin,CJK Unified Ideographs Extension A
1061 0x0020925f 0x0060ba5f 4    5    .data   ascii   7\nw]
1062 0x002092bb 0x0060babb 4    5    .data   ascii   2@7s
1063 0x002092d3 0x0060bad3 4    5    .data   ascii   X%Zk
1064 0x002092e8 0x0060bae8 4    5    .data   ascii   -'Vt
1065 0x00209310 0x0060bb10 5    7    .data   utf8    aݎ%q\b blocks=Basic Latin,Syriac
1066 0x00209321 0x0060bb21 5    6    .data   ascii   $p'y-
1067 0x00209342 0x0060bb42 5    6    .data   ascii   l\t\n\f*
1068 0x00209351 0x0060bb51 6    8    .data   utf8    ԻrHx7m blocks=Armenian,Basic Latin
1069 0x0020940c 0x0060bc0c 4    5    .data   ascii   ,KWL
1070 0x00209411 0x0060bc11 6    8    .data   utf8     ߷Z%]0 blocks=Basic Latin,NKo
1071 0x00209419 0x0060bc19 4    5    .data   ascii   UpF+
1072 0x0020944c 0x0060bc4c 5    6    .data   ascii   \fFX\tG
1073 0x00209457 0x0060bc57 5    7    .data   utf8    >~IћB blocks=Basic Latin,Cyrillic
1074 0x00209492 0x0060bc92 4    5    .data   ascii   \fp:I
1075 0x0020952d 0x0060bd2d 5    6    .data   ascii   $x\r(e
1076 0x00209543 0x0060bd43 4    5    .data   ascii   YL?M
1077 0x00209564 0x0060bd64 5    6    .data   ascii   l_4+O
1078 0x002095aa 0x0060bdaa 4    6    .data   utf8    GÁ"] blocks=Basic Latin,Latin-1 Supplement
1079 0x0020964c 0x0060be4c 4    5    .data   ascii   \fe74
1080 0x00209666 0x0060be66 4    5    .data   ascii   2s*;
1081 0x0020966c 0x0060be6c 4    5    .data   ascii   Lfk*
1082 0x00209688 0x0060be88 4    6    .data   utf8    \a͐A\b blocks=Basic Latin,Combining Diacritical Marks
1083 0x002096c1 0x0060bec1 4    5    .data   ascii   Z\rNW
1084 0x002096cd 0x0060becd 4    5    .data   ascii   nIbR
1085 0x002096db 0x0060bedb 4    6    .data   utf8    {xsә blocks=Basic Latin,Cyrillic
1086 0x002096e7 0x0060bee7 5    8    .data   utf8    ՋƁ\asa blocks=Armenian,Latin Extended-B,Basic Latin
1087 0x002096f2 0x0060bef2 4    6    .data   utf8    pӕ6K blocks=Basic Latin,Cyrillic
1088 0x0020973a 0x0060bf3a 4    5    .data   ascii   j:"T
1089 0x0020973f 0x0060bf3f 4    6    .data   utf8    sϚR+ blocks=Basic Latin,Greek and Coptic
1090 0x00209779 0x0060bf79 4    5    .data   ascii   nHaI
1091 0x00209789 0x0060bf89 4    7    .data   utf8    ۊz\Վ blocks=Arabic,Basic Latin,Armenian
1092 0x00209807 0x0060c007 5    6    .data   ascii   M.2\ng
1093 0x00209815 0x0060c015 5    6    .data   ascii   ="S57
1094 0x00209886 0x0060c086 4    5    .data   ascii   Lf7K
1095 0x0020988e 0x0060c08e 4    5    .data   ascii   qyvF
1096 0x002098a2 0x0060c0a2 5    6    .data   ascii   aPB-b
1097 0x002098a8 0x0060c0a8 4    5    .data   ascii   \fZ&[
1098 0x002098af 0x0060c0af 4    6    .data   utf8    FҷKp blocks=Basic Latin,Cyrillic
1099 0x002098f8 0x0060c0f8 5    6    .data   ascii   e&hA]
1100 0x00209944 0x0060c144 6    7    .data   ascii   F+~J}G
1101 0x0020999e 0x0060c19e 7    8    .data   ascii   zA1Lq'1
1102 0x002099e7 0x0060c1e7 7    8    .data   ascii   N`6!b-\n
1103 0x00209a70 0x0060c270 7    8    .data   ascii   #F7'*(V
1104 0x00209aa7 0x0060c2a7 4    6    .data   utf8    _^@Ձ blocks=Basic Latin,Armenian
1105 0x00209aaf 0x0060c2af 5    6    .data   ascii   m,obU
1106 0x00209ac6 0x0060c2c6 8    10   .data   utf8    \tޑU7^[-x blocks=Basic Latin,Thaana
1107 0x00209aea 0x0060c2ea 4    5    .data   ascii   7\r/.
1108 0x00209b17 0x0060c317 4    5    .data   ascii   7R x
1109 0x00209b57 0x0060c357 4    7    .data   utf8    1!2✋ blocks=Basic Latin,Dingbats
1110 0x00209b92 0x0060c392 5    6    .data   ascii    :Y:{
1111 0x00209bb9 0x0060c3b9 5    6    .data   ascii   ^"\vVa
1112 0x00209c1b 0x0060c41b 7    8    .data   ascii   w99 e\e[
1113 0x00209c34 0x0060c434 4    5    .data   ascii   *< U
1114 0x00209c62 0x0060c462 6    9    .data   utf8    #ܕLΈ\aB blocks=Basic Latin,Syriac,Greek and Coptic
1115 0x00209c72 0x0060c472 7    8    .data   ascii   xE\vxsz{
1116 0x00209c84 0x0060c484 4    6    .data   utf8    2ԔZ& blocks=Basic Latin,Cyrillic Supplement
1117 0x00209cb9 0x0060c4b9 5    8    .data   utf8    с\rʽ m blocks=Cyrillic,Basic Latin,Spacing Modifier Letters
1118 0x00209ce4 0x0060c4e4 5    6    .data   ascii   "\n\rGS
1119 0x00209d26 0x0060c526 5    6    .data   ascii   EX5\Z
1120 0x00209d4a 0x0060c54a 10   12   .data   utf8    E\fViLzKH؛C blocks=Basic Latin,Arabic
1121 0x00209d6b 0x0060c56b 4    5    .data   ascii   BE8~
1122 0x00209d73 0x0060c573 6    8    .data   utf8    K٤H(I" blocks=Basic Latin,Arabic
1123 0x00209d97 0x0060c597 7    9    .data   utf8    v=(ÞMz, blocks=Basic Latin,Latin-1 Supplement
1124 0x00209dc0 0x0060c5c0 6    7    .data   ascii   \ni\v'um
1125 0x00209e34 0x0060c634 5    7    .data   utf8    O\rN8Ѣ blocks=Basic Latin,Cyrillic
1126 0x00209e6b 0x0060c66b 5    6    .data   ascii   V5'-\e
1127 0x00209e83 0x0060c683 4    5    .data   ascii   WNA)
1128 0x00209e9a 0x0060c69a 4    5    .data   ascii   ~h9 
1129 0x00209f13 0x0060c713 5    6    .data   ascii   e__)?
1130 0x00209fff 0x0060c7ff 4    5    .data   ascii   !B&^
1131 0x0020a032 0x0060c832 4    5    .data   ascii   '.(,
1132 0x0020a066 0x0060c866 4    5    .data   ascii   khK\t
1133 0x0020a07d 0x0060c87d 8    9    .data   ascii   uBy@I>GG
1134 0x0020a089 0x0060c889 8    10   .data   utf8    [hV`_ه\v3 blocks=Basic Latin,Arabic
1135 0x0020a0a1 0x0060c8a1 8    9    .data   ascii   fON\[\a'
1136 0x0020a0ad 0x0060c8ad 4    5    .data   ascii   qYY9
1137 0x0020a0ce 0x0060c8ce 4    6    .data   utf8    {U۲= blocks=Basic Latin,Arabic
1138 0x0020a132 0x0060c932 4    5    .data   ascii   @}1:
1139 0x0020a142 0x0060c942 5    6    .data   ascii   dB0XD
1140 0x0020a163 0x0060c963 5    7    .data   utf8    vDCŔD blocks=Basic Latin,Latin Extended-A
1141 0x0020a16e 0x0060c96e 4    5    .data   ascii   `+\r'
1142 0x0020a17a 0x0060c97a 4    5    .data   ascii   Wc2f
1143 0x0020a180 0x0060c980 6    7    .data   ascii   :2I`t!
1144 0x0020a198 0x0060c998 5    6    .data   ascii   \bMi`3
1145 0x0020a1ac 0x0060c9ac 5    7    .data   utf8    +YaT؇ blocks=Basic Latin,Arabic
1146 0x0020a1c0 0x0060c9c0 4    6    .data   utf8    v¿@p blocks=Basic Latin,Latin-1 Supplement
1147 0x0020a1e0 0x0060c9e0 8    9    .data   ascii   6\fcl'o?8
1148 0x0020a1f3 0x0060c9f3 4    5    .data   ascii   n5kG
1149 0x0020a1fc 0x0060c9fc 5    7    .data   utf8    K-˸dv blocks=Basic Latin,Spacing Modifier Letters
1150 0x0020a20c 0x0060ca0c 5    6    .data   ascii   e'\e`
1151 0x0020a24f 0x0060ca4f 5    6    .data   ascii   sZ Ea
1152 0x0020a259 0x0060ca59 6    7    .data   ascii   r)N$7x
1153 0x0020a2b4 0x0060cab4 4    6    .data   utf8    Z\tĉr blocks=Basic Latin,Latin Extended-A
1154 0x0020a33d 0x0060cb3d 5    6    .data   ascii   :|\t^S
1155 0x0020a34c 0x0060cb4c 8    9    .data   ascii   -o&@v^uk
1156 0x0020a367 0x0060cb67 4    5    .data   ascii   EOLk
1157 0x0020a37c 0x0060cb7c 4    6    .data   utf8    )Ԗ\a\b blocks=Basic Latin,Cyrillic Supplement
1158 0x0020a3aa 0x0060cbaa 4    5    .data   ascii   ,{zb
1159 0x0020a3af 0x0060cbaf 6    7    .data   ascii   Liggs2
1160 0x0020a3d5 0x0060cbd5 5    7    .data   utf8    Wdgґ. blocks=Basic Latin,Cyrillic
1161 0x0020a3fe 0x0060cbfe 4    7    .data   utf8    Hdږ٠ blocks=Basic Latin,Arabic
1162 0x0020a40b 0x0060cc0b 9    10   .data   ascii   ]y,{9tE\a@
1163 0x0020a44e 0x0060cc4e 9    11   .data   utf8    \f\t\aMeƇ>$/ blocks=Basic Latin,Latin Extended-B
1164 0x0020a469 0x0060cc69 4    5    .data   ascii   7C$&
1165 0x0020a52a 0x0060cd2a 4    5    .data   ascii   r\a2:
1166 0x0020a546 0x0060cd46 4    5    .data   ascii   {6x2
1167 0x0020a54d 0x0060cd4d 6    7    .data   ascii   3| 5}\a
1168 0x0020a55e 0x0060cd5e 4    7    .data   utf8    w߆ȱ, blocks=Basic Latin,NKo,Latin Extended-B
1169 0x0020a58d 0x0060cd8d 4    6    .data   utf8    \rc"Ϙ blocks=Basic Latin,Greek and Coptic
1170 0x0020a637 0x0060ce37 6    7    .data   ascii   ]VuCDT
1171 0x0020a646 0x0060ce46 6    8    .data   utf8    OJZtÒ; blocks=Basic Latin,Latin-1 Supplement
1172 0x0020a658 0x0060ce58 5    7    .data   utf8    }9m˱. blocks=Basic Latin,Spacing Modifier Letters
1173 0x0020a6ae 0x0060ceae 5    6    .data   ascii   Koa!h
1174 0x0020a6be 0x0060cebe 4    5    .data   ascii   *m3\r
1175 0x0020a6c9 0x0060cec9 4    5    .data   ascii   Eb:!
1176 0x0020a707 0x0060cf07 4    5    .data   ascii   \R\b>
1177 0x0020a7c6 0x0060cfc6 4    5    .data   ascii   _\6p
1178 0x0020a7e9 0x0060cfe9 4    5    .data   ascii   (\e[z
1179 0x0020a81b 0x0060d01b 4    5    .data   ascii   MNdm
