Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x18000 0x10001000  0x18000 -r-x .text
1   0x00019000   0x5000 0x10019000   0x5000 -r-- .rdata
2   0x0001e000   0x3000 0x1001e000   0xd000 -rw- .data
3   0x00021000   0x3000 0x1002b000   0x3000 -r-- .rsrc
4   0x00024000   0x4000 0x1002e000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000b8e7 paddr=0x0000b8e7 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
204 0x0001fe78 0x1001fe78 20  21   .data   ascii   .?AVCTempGdiObject@@
205 0x0001fe98 0x1001fe98 24  25   .data   ascii   .?AVCResourceException@@
206 0x0001fec0 0x1001fec0 20  21   .data   ascii   .?AVCUserException@@
207 0x0001fee0 0x1001fee0 20  21   .data   ascii   .?AVCNoTrackObject@@
208 0x0001ff00 0x1001ff00 23  24   .data   ascii   .?AV_AFX_THREAD_STATE@@
209 0x0001ff20 0x1001ff20 22  23   .data   ascii   .?AVAFX_MODULE_STATE@@
210 0x0001ff40 0x1001ff40 29  30   .data   ascii   .?AVAFX_MODULE_THREAD_STATE@@
211 0x0001ff68 0x1001ff68 28  29   .data   ascii   .?AV_AFX_BASE_MODULE_STATE@@
212 0x0001ff98 0x1001ff98 20  21   .data   ascii   .?AV_AFX_WIN_STATE@@
213 0x0001ffb8 0x1001ffb8 16  17   .data   ascii   .?AVCCmdTarget@@
214 0x0001ffd8 0x1001ffd8 16  17   .data   ascii   .?AVCWinThread@@
215 0x0001fff8 0x1001fff8 13  14   .data   ascii   .?AVCWinApp@@
216 0x00020010 0x10020010 22  23   .data   ascii   .?AV_AFX_CTL3D_STATE@@
217 0x00020030 0x10020030 23  24   .data   ascii   .?AV_AFX_CTL3D_THREAD@@
218 0x00020060 0x10020060 12  13   .data   ascii   .?AVCCmdUI@@
219 0x00020078 0x10020078 17  18   .data   ascii   .?AUCThreadData@@
220 0x00020098 0x10020098 16  17   .data   ascii   .?AVCHandleMap@@
221 0x000200b8 0x100200b8 18  19   .data   ascii   .?AVCMapPtrToPtr@@
222 0x000200d8 0x100200d8 10  11   .data   ascii   .?AVCWnd@@
223 0x000200f0 0x100200f0 16  17   .data   ascii   .?AVCTestCmdUI@@
224 0x00020110 0x10020110 14  15   .data   ascii   .?AVCTempWnd@@
225 0x00020128 0x10020128 11  12   .data   ascii   .?AVCMenu@@
226 0x00020140 0x10020140 15  16   .data   ascii   .?AVCTempMenu@@
227 0x00020168 0x10020168 15  16   .data   ascii   .?AVtype_info@@
228 0x000201cc 0x100201cc 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
229 0x00020250 0x10020250 5   24   .data   utf32le R\rS\rW
230 0x00020268 0x10020268 7   32   .data   utf32le Y\vl\rm p
231 0x000202dc 0x100202dc 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
232 0x000205ba 0x100205ba 33  68   .data   utf16le          (((((                  H
233 0x0002083c 0x1002083c 4   20   .data   utf32le \ax\n炀 blocks=Basic Latin,CJK Unified Ideographs
234 0x00020e40 0x10020e40 70  142  .data   utf16le 雎က鄀က隩က鏤က閠က镻က銗က錫က钝က镖က锱က鎚က鎿က铂က锌က霽က鄥က霘က鐉က铧က鐮က錆က酯က鉍က酊က阴က鍐က隄က鋡က鍵က銼က雳က阏က面က鑸က blocks=CJK Unified Ideographs,Myanmar
0   0x00021496 0x1002b496 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x000214f2 0x1002b4f2 14  30   .rsrc   utf16le StringFileInfo
2   0x00021516 0x1002b516 8   18   .rsrc   utf16le 040904b0
3   0x0002152e 0x1002b52e 8   18   .rsrc   utf16le Comments
4   0x00021540 0x1002b540 23  48   .rsrc   utf16le http://www.poweriso.com
5   0x00021576 0x1002b576 11  24   .rsrc   utf16le CompanyName
6   0x00021590 0x1002b590 18  38   .rsrc   utf16le Power Software Ltd
7   0x000215be 0x1002b5be 15  32   .rsrc   utf16le FileDescription
8   0x000215e0 0x1002b5e0 17  36   .rsrc   utf16le PowerISOShell DLL
9   0x0002160a 0x1002b60a 11  24   .rsrc   utf16le FileVersion
10  0x00021624 0x1002b624 10  22   .rsrc   utf16le 5, 9, 0, 0
11  0x00021642 0x1002b642 12  26   .rsrc   utf16le InternalName
12  0x0002165c 0x1002b65c 13  28   .rsrc   utf16le PowerISOShell
13  0x0002167e 0x1002b67e 14  30   .rsrc   utf16le LegalCopyright
14  0x0002169c 0x1002b69c 23  48   .rsrc   utf16le Copyright (C) 2004-2014
15  0x000216d4 0x1002b6d4 14  30   .rsrc   utf16le egalTrademarks
16  0x000216fa 0x1002b6fa 16  34   .rsrc   utf16le OriginalFilename
17  0x0002171c 0x1002b71c 12  26   .rsrc   utf16le PWRISOSH.DLL
18  0x00021740 0x1002b740 11  24   .rsrc   utf16le rivateBuild
19  0x0002175e 0x1002b75e 11  24   .rsrc   utf16le ProductName
20  0x00021778 0x1002b778 35  72   .rsrc   utf16le PowerISO Shell Dynamic Link Library
21  0x000217c6 0x1002b7c6 14  30   .rsrc   utf16le ProductVersion
22  0x000217e4 0x1002b7e4 10  22   .rsrc   utf16le 5, 9, 0, 0
23  0x00021804 0x1002b804 11  24   .rsrc   utf16le pecialBuild
24  0x00021824 0x1002b824 10  22   .rsrc   utf16le arFileInfo
25  0x00021842 0x1002b842 11  24   .rsrc   utf16le Translation
26  0x00021a94 0x1002ba94 4   20   .rsrc   utf32le ( @𐀁 blocks=Basic Latin,Linear B Syllabary
27  0x00021ec7 0x1002bec7 6   7    .rsrc   ascii   wwwwww
28  0x00021ed5 0x1002bed5 6   7    .rsrc   ascii   wwwwww
29  0x00021edc 0x1002bedc 6   7    .rsrc   ascii   wwwwww
30  0x00022268 0x1002c268 6   7    .rsrc   ascii   wwwwww
31  0x0002226f 0x1002c26f 6   7    .rsrc   ascii   wwwwww
32  0x00022276 0x1002c276 6   7    .rsrc   ascii   wwwwww
33  0x0002227d 0x1002c27d 6   7    .rsrc   ascii   wwwwww
34  0x00022284 0x1002c284 6   7    .rsrc   ascii   wwwwww
35  0x000222ae 0x1002c2ae 13  28   .rsrc   utf16le \bMS Shell Dlg
36  0x000222e2 0x1002c2e2 5   12   .rsrc   utf16le &New 
37  0x00022342 0x1002c342 6   14   .rsrc   utf16le Cancel
38  0x0002236a 0x1002c36a 5   12   .rsrc   utf16le &Help
39  0x00022628 0x1002c628 4   5    .rsrc   ascii   wwww
40  0x000226c8 0x1002c6c8 4   5    .rsrc   ascii   wwww
41  0x000226ea 0x1002c6ea 12  26   .rsrc   utf16le Open\aSave As
42  0x00022704 0x1002c704 24  50   .rsrc   utf16le All Files (*.*)\bUntitled
43  0x0002273a 0x1002c73a 15  32   .rsrc   utf16le an unnamed file
44  0x00022774 0x1002c774 5   12   .rsrc   utf16le &Hide
45  0x000227a2 0x1002c7a2 107 216  .rsrc   utf16le No error message is available.'An unsupported operation was attempted.$A required resource was unavailable.
46  0x0002287a 0x1002c87a 14  30   .rsrc   utf16le Out of memory.
47  0x00022898 0x1002c898 30  62   .rsrc   utf16le An unknown error has occurred.
48  0x000228f2 0x1002c8f2 17  36   .rsrc   utf16le Invalid filename.
49  0x00022916 0x1002c916 24  50   .rsrc   utf16le Failed to open document.
50  0x00022948 0x1002c948 24  50   .rsrc   utf16le Failed to save document.
51  0x0002297a 0x1002c97a 52  106  .rsrc   utf16le Save changes to %1? Failed to create empty document.
52  0x000229e4 0x1002c9e4 30  62   .rsrc   utf16le The file is too large to open.
53  0x00022a22 0x1002ca22 26  54   .rsrc   utf16le Could not start print job.
54  0x00022a58 0x1002ca58 50  102  .rsrc   utf16le Failed to launch help.\eInternal application error.
55  0x00022abe 0x1002cabe 393 788  .rsrc   utf16le Command failed.)Insufficient memory to perform operation.PSystem registry entries have been removed and the INI file (if any) was deleted.BNot all of the system registry entries (or INI file) were removed.FThis program requires the file %s, which was not found on this system.tThis program is linked to the missing export %s in the file %s. This machine may have an incompatible version of %s.
56  0x00022df0 0x1002cdf0 72  146  .rsrc   utf16le #Unable to read write-only property.#Unable to write read-only property.
57  0x00022e8a 0x1002ce8a 110 222  .rsrc   utf16le Unexpected file format.V%1\nCannot find this file.\nPlease verify that the correct path and file name are given.
58  0x00022f68 0x1002cf68 245 492  .rsrc   utf16le Destination disk drive is full.5Unable to read from %1, it is opened by someone else.AUnable to write to %1, it is read-only or opened by someone else..An unexpected error occurred while reading %1..An unexpected error occurred while writing %1.
59  0x0002316a 0x1002d16a 24  50   .rsrc   utf16le Please enter an integer.
60  0x0002319c 0x1002d19c 147 296  .rsrc   utf16le Please enter a number.*Please enter an integer between %1 and %2.(Please enter a number between %1 and %2.(Please enter no more than %1 characters.
61  0x000232c4 0x1002d2c4 132 266  .rsrc   utf16le Please select a button.*Please enter an integer between 0 and 255. Please enter a positive integer. Please enter a date and/or time.
62  0x000233ce 0x1002d3ce 24  50   .rsrc   utf16le Please enter a currency.
63  0x00023412 0x1002d412 64  130  .rsrc   utf16le No error occurred.-An unknown error occurred while accessing %1.
64  0x00023494 0x1002d494 17  36   .rsrc   utf16le %1 was not found.
65  0x000234b8 0x1002d4b8 90  182  .rsrc   utf16le %1 contains an invalid path.=%1 could not be opened because there are too many open files.
66  0x0002356e 0x1002d56e 187 376  .rsrc   utf16le Access to %1 was denied..An invalid file handle was associated with %1.<%1 could not be removed because it is the current directory.6%1 could not be created because the directory is full.
67  0x000236e6 0x1002d6e6 169 340  .rsrc   utf16le Seek failed on %15A hardware I/O error was reported while accessing %1.0A sharing violation occurred while accessing %1.0A locking violation occurred while accessing %1.
68  0x0002383a 0x1002d83a 76  154  .rsrc   utf16le Disk full while accessing %1..An attempt was made to access %1 past its end.
69  0x000238da 0x1002d8da 208 418  .rsrc   utf16le No error occurred.-An unknown error occurred while accessing %1./An attempt was made to write to the reading %1..An attempt was made to access %1 past its end.0An attempt was made to read from the writing %1.
70  0x00023a7c 0x1002da7c 88  178  .rsrc   utf16le %1 has a bad format."%1 contained an unexpected object. %1 contains an incorrect schema.
71  0x00023b40 0x1002db40 98  198  .rsrc   utf16le #Unable to load mail system support.\eMail system DLL is invalid.!Send Mail failed to send message.
72  0x00023c22 0x1002dc22 6   14   .rsrc   utf16le pixels
arch     x86
baddr    0x10000000
binsz    169496
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0002d9d5
compiled Mon Feb  3 06:33:49 2014
crypto   false
endian   little
havecode true
hdr.csum 0x0002d9d5
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   false
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x52ef384d
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x210e
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x18000
  SizeOfInitializedData : 0x19000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xb8e7
  BaseOfCode : 0x1000
  BaseOfData : 0x19000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x32000
  SizeOfHeaders : 0x1000
  CheckSum : 0x2d9d5
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 4 Name: Linker600 Version: 8168 Times: 1
  Product: 6 Name: Cvtres500 Version: 1720 Times: 1
  Product: 11 Name: Utc12_CPP Version: 8168 Times: 75
  Product: 10 Name: Utc12_C Version: 8168 Times: 119
  Product: 95 Name: Utc1310_C Version: 4035 Times: 54
  Product: 105 Name: AliasObj710 Version: 2067 Times: 45
  Product: 14 Name: Masm613 Version: 7299 Times: 22
  Product: 1 Name: Import0 Version: 0 Times: 349
  Product: 93 Name: Implib710 Version: 4035 Times: 19
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x1dd40
  Size : 0xaa
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1caa0
  Size : 0xa0
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x2b000
  Size : 0x2c50
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x28000
  Size : 0x1618
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x2e000
  Size : 0x1f90
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x19000
  Size : 0x378
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
gdi32.dll
winspool.drv
advapi32.dll
comctl32.dll
ole32.dll

7 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0001ceb8 0x000191f8 SET_32 KERNEL32.dll_GetLogicalDrives
0x0001cecc 0x000191f0 SET_32 KERNEL32.dll_DeviceIoControl
0x0001cede 0x000191ec SET_32 KERNEL32.dll_DefineDosDeviceW
0x0001cef2 0x000191e8 SET_32 KERNEL32.dll_GetLastError
0x0001cf02 0x000191e4 SET_32 KERNEL32.dll_CloseHandle
0x0001cf10 0x000191e0 SET_32 KERNEL32.dll_WriteFile
0x0001cf1c 0x000191dc SET_32 KERNEL32.dll_GetCurrentProcess
0x0001cf30 0x000191d8 SET_32 KERNEL32.dll_ReadFile
0x0001cf3c 0x000191d4 SET_32 KERNEL32.dll_GetFileSize
0x0001cf4a 0x000191d0 SET_32 KERNEL32.dll_GetSystemDefaultLangID
0x0001cf64 0x000191cc SET_32 KERNEL32.dll_FindClose
0x0001cf70 0x000191c8 SET_32 KERNEL32.dll_MulDiv
0x0001cf7a 0x000191c4 SET_32 KERNEL32.dll_LoadLibraryA
0x0001cf8a 0x000191c0 SET_32 KERNEL32.dll_ExitProcess
0x0001cf98 0x000191bc SET_32 KERNEL32.dll_WaitForSingleObject
0x0001cfae 0x000191b8 SET_32 KERNEL32.dll_Sleep
0x0001cfb6 0x000191b4 SET_32 KERNEL32.dll_GetTickCount
0x0001cfc6 0x000191b0 SET_32 KERNEL32.dll_FreeLibrary
0x0001cfd4 0x000191ac SET_32 KERNEL32.dll_CompareStringA
0x0001cfe6 0x000191a8 SET_32 KERNEL32.dll_GetModuleHandleA
0x0001cffa 0x000191a4 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0001d010 0x000191a0 SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x0001d028 0x0001919c SET_32 KERNEL32.dll_GetSystemDirectoryA
0x0001d03e 0x00019198 SET_32 KERNEL32.dll_InterlockedExchange
0x0001d054 0x00019194 SET_32 KERNEL32.dll_SetLastError
0x0001d064 0x00019190 SET_32 KERNEL32.dll_lstrlenA
0x0001d070 0x0001918c SET_32 KERNEL32.dll_LocalFree
0x0001d07c 0x00019188 SET_32 KERNEL32.dll_InterlockedIncrement
0x0001d094 0x00019184 SET_32 KERNEL32.dll_InterlockedDecrement
0x0001d0ac 0x00019180 SET_32 KERNEL32.dll_GlobalUnlock
0x0001d0bc 0x0001917c SET_32 KERNEL32.dll_GlobalLock
0x0001d0ca 0x00019178 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0001d0e0 0x00019174 SET_32 KERNEL32.dll_GetCurrentThread
0x0001d0f4 0x0001916c SET_32 KERNEL32.dll_GlobalDeleteAtom
0x0001d108 0x00019168 SET_32 KERNEL32.dll_GlobalAlloc
0x0001d116 0x00019164 SET_32 KERNEL32.dll_lstrcmpW
0x0001d122 0x00019160 SET_32 KERNEL32.dll_LocalAlloc
0x0001d130 0x0001915c SET_32 KERNEL32.dll_InitializeCriticalSection
0x0001d14c 0x00019158 SET_32 KERNEL32.dll_TlsAlloc
0x0001d158 0x00019154 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0001d170 0x00019150 SET_32 KERNEL32.dll_GlobalFree
0x0001d17e 0x0001914c SET_32 KERNEL32.dll_GlobalHandle
0x0001d18e 0x00019148 SET_32 KERNEL32.dll_TlsFree
0x0001d198 0x00019144 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0001d1b0 0x00019140 SET_32 KERNEL32.dll_GlobalReAlloc
0x0001d1c0 0x0001913c SET_32 KERNEL32.dll_EnterCriticalSection
0x0001d1d8 0x00019138 SET_32 KERNEL32.dll_TlsSetValue
0x0001d1e6 0x00019134 SET_32 KERNEL32.dll_LocalReAlloc
0x0001d1f6 0x00019130 SET_32 KERNEL32.dll_TlsGetValue
0x0001d204 0x0001912c SET_32 KERNEL32.dll_SetErrorMode
0x0001d214 0x00019128 SET_32 KERNEL32.dll_lstrcatW
0x0001d220 0x00019124 SET_32 KERNEL32.dll_GetVersion
0x0001d22e 0x00019120 SET_32 KERNEL32.dll_lstrcmpiW
0x0001d23a 0x0001911c SET_32 KERNEL32.dll_GlobalFlags
0x0001d248 0x00019118 SET_32 KERNEL32.dll_WritePrivateProfileStringW
0x0001d266 0x00019114 SET_32 KERNEL32.dll_GlobalFindAtomW
0x0001d278 0x00019110 SET_32 KERNEL32.dll_GlobalAddAtomW
0x0001d28a 0x0001910c SET_32 KERNEL32.dll_GetProcessVersion
0x0001d29e 0x00019108 SET_32 KERNEL32.dll_SetFilePointer
0x0001d2b0 0x000190ac SET_32 KERNEL32.dll_FlushFileBuffers
0x0001d2c4 0x0001907c SET_32 KERNEL32.dll_RtlUnwind
0x0001d2d0 0x00019080 SET_32 KERNEL32.dll_HeapFree
0x0001d2dc 0x00019084 SET_32 KERNEL32.dll_HeapAlloc
0x0001d2e8 0x00019088 SET_32 KERNEL32.dll_TerminateProcess
0x0001d2fc 0x0001908c SET_32 KERNEL32.dll_GetCommandLineA
0x0001d30e 0x00019090 SET_32 KERNEL32.dll_RaiseException
0x0001d320 0x00019094 SET_32 KERNEL32.dll_HeapSize
0x0001d32c 0x00019098 SET_32 KERNEL32.dll_HeapReAlloc
0x0001d33a 0x0001909c SET_32 KERNEL32.dll_LCMapStringA
0x0001d34a 0x000190a0 SET_32 KERNEL32.dll_LCMapStringW
0x0001d35a 0x000190a4 SET_32 KERNEL32.dll_HeapDestroy
0x0001d368 0x000190a8 SET_32 KERNEL32.dll_HeapCreate
0x0001d376 0x000191f4 SET_32 KERNEL32.dll_VirtualFree
0x0001d384 0x000190b0 SET_32 KERNEL32.dll_VirtualAlloc
0x0001d394 0x000190b4 SET_32 KERNEL32.dll_IsBadWritePtr
0x0001d3a4 0x000190b8 SET_32 KERNEL32.dll_SetHandleCount
0x0001d3b6 0x000190bc SET_32 KERNEL32.dll_GetStdHandle
0x0001d3c6 0x000190c0 SET_32 KERNEL32.dll_GetFileType
0x0001d3d4 0x000190c4 SET_32 KERNEL32.dll_GetStartupInfoA
0x0001d3e6 0x000190c8 SET_32 KERNEL32.dll_FreeEnvironmentStringsA
0x0001d400 0x000190cc SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x0001d41a 0x000190d0 SET_32 KERNEL32.dll_GetEnvironmentStrings
0x0001d432 0x000190d4 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x0001d44c 0x000190d8 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0001d46a 0x000190dc SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0001d486 0x000190e0 SET_32 KERNEL32.dll_IsBadReadPtr
0x0001d496 0x000190e4 SET_32 KERNEL32.dll_IsBadCodePtr
0x0001d4a6 0x000190e8 SET_32 KERNEL32.dll_GetCPInfo
0x0001d4b2 0x000190ec SET_32 KERNEL32.dll_GetACP
0x0001d4bc 0x000190f0 SET_32 KERNEL32.dll_GetOEMCP
0x0001d4c8 0x000190f4 SET_32 KERNEL32.dll_GetStringTypeA
0x0001d4da 0x000190f8 SET_32 KERNEL32.dll_GetStringTypeW
0x0001d4ec 0x000190fc SET_32 KERNEL32.dll_SetStdHandle
0x0001d50a 0x00019330 SET_32 USER32.dll_BroadcastSystemMessage
0x0001d524 0x00019334 SET_32 USER32.dll_CheckMenuItem
0x0001d534 0x00019338 SET_32 USER32.dll_SetMenuItemBitmaps
0x0001d54a 0x0001933c SET_32 USER32.dll_CreateMenu
0x0001d558 0x0001934c SET_32 USER32.dll_GetMenuItemCount
0x0001d56c 0x00019348 SET_32 USER32.dll_MessageBoxA
0x0001d57a 0x00019344 SET_32 USER32.dll_SetForegroundWindow
0x0001d590 0x00019340 SET_32 USER32.dll_GetParent
0x0001d59c 0x0001932c SET_32 USER32.dll_ClientToScreen
0x0001d5ae 0x00019328 SET_32 USER32.dll_GetDC
0x0001d5b6 0x00019324 SET_32 USER32.dll_ReleaseDC
0x0001d5c2 0x00019320 SET_32 USER32.dll_TabbedTextOutW
0x0001d5d4 0x0001931c SET_32 USER32.dll_DrawTextW
0x0001d5e0 0x00019318 SET_32 USER32.dll_GrayStringW
0x0001d5ee 0x00019314 SET_32 USER32.dll_UnhookWindowsHookEx
0x0001d604 0x00019310 SET_32 USER32.dll_PostQuitMessage
0x0001d616 0x0001930c SET_32 USER32.dll_PostMessageW
0x0001d626 0x00019308 SET_32 USER32.dll_SendMessageW
0x0001d636 0x00019304 SET_32 USER32.dll_SetCursor
0x0001d642 0x00019300 SET_32 USER32.dll_EnableWindow
0x0001d652 0x000192fc SET_32 USER32.dll_MessageBoxW
0x0001d660 0x000192f8 SET_32 USER32.dll_IsWindowEnabled
0x0001d672 0x000192f4 SET_32 USER32.dll_GetLastActivePopup
0x0001d688 0x000192f0 SET_32 USER32.dll_SetWindowsHookExW
0x0001d69c 0x000192ec SET_32 USER32.dll_GetCursorPos
0x0001d6ac 0x000192e8 SET_32 USER32.dll_PeekMessageW
0x0001d6bc 0x000192e4 SET_32 USER32.dll_IsWindowVisible
0x0001d6ce 0x000192e0 SET_32 USER32.dll_ValidateRect
0x0001d6de 0x000192dc SET_32 USER32.dll_CallNextHookEx
0x0001d6f0 0x000192d8 SET_32 USER32.dll_GetKeyState
0x0001d6fe 0x000192d4 SET_32 USER32.dll_GetActiveWindow
0x0001d710 0x000192d0 SET_32 USER32.dll_DispatchMessageW
0x0001d724 0x000192cc SET_32 USER32.dll_TranslateMessage
0x0001d738 0x00019350 SET_32 USER32.dll_GetMessageW
0x0001d746 0x000192c8 SET_32 USER32.dll_GetNextDlgTabItem
0x0001d75a 0x000192c4 SET_32 USER32.dll_GetFocus
0x0001d766 0x000192c0 SET_32 USER32.dll_EnableMenuItem
0x0001d778 0x000192bc SET_32 USER32.dll_ModifyMenuW
0x0001d786 0x000192b8 SET_32 USER32.dll_GetMenuState
0x0001d796 0x000192b4 SET_32 USER32.dll_GetMenuCheckMarkDimensions
0x0001d7b4 0x000192b0 SET_32 USER32.dll_UnregisterClassW
0x0001d7c8 0x000192ac SET_32 USER32.dll_LoadStringW
0x0001d7d6 0x000192a8 SET_32 USER32.dll_GetClassNameW
0x0001d7e6 0x000192a4 SET_32 USER32.dll_PtInRect
0x0001d7f2 0x000192a0 SET_32 USER32.dll_GetWindowRect
0x0001d802 0x0001929c SET_32 USER32.dll_GetDlgCtrlID
0x0001d812 0x00019298 SET_32 USER32.dll_GetWindow
0x0001d81e 0x00019294 SET_32 USER32.dll_SetWindowTextW
0x0001d830 0x00019290 SET_32 USER32.dll_GetWindowTextW
0x0001d842 0x0001928c SET_32 USER32.dll_GetDlgItem
0x0001d850 0x00019284 SET_32 USER32.dll_SetWindowLongW
0x0001d862 0x00019280 SET_32 USER32.dll_SetWindowPos
0x0001d872 0x0001927c SET_32 USER32.dll_ShowWindow
0x0001d880 0x00019278 SET_32 USER32.dll_SetFocus
0x0001d88c 0x00019274 SET_32 USER32.dll_GetSystemMetrics
0x0001d8a0 0x00019270 SET_32 USER32.dll_GetWindowPlacement
0x0001d8b6 0x0001926c SET_32 USER32.dll_IsIconic
0x0001d8c2 0x00019288 SET_32 USER32.dll_RegisterWindowMessageW
0x0001d8dc 0x00019200 SET_32 USER32.dll_GetForegroundWindow
0x0001d8f2 0x00019204 SET_32 USER32.dll_GetMessagePos
0x0001d902 0x00019208 SET_32 USER32.dll_GetMessageTime
0x0001d914 0x0001920c SET_32 USER32.dll_RemovePropW
0x0001d922 0x00019210 SET_32 USER32.dll_CallWindowProcW
0x0001d934 0x00019214 SET_32 USER32.dll_GetPropW
0x0001d940 0x00019218 SET_32 USER32.dll_SetPropW
0x0001d94c 0x0001921c SET_32 USER32.dll_CreateWindowExW
0x0001d95e 0x00019220 SET_32 USER32.dll_DestroyWindow
0x0001d96e 0x00019224 SET_32 USER32.dll_DefWindowProcW
0x0001d980 0x00019228 SET_32 USER32.dll_GetMenuItemID
0x0001d990 0x0001922c SET_32 USER32.dll_GetSubMenu
0x0001d99e 0x00019230 SET_32 USER32.dll_GetMenu
0x0001d9a8 0x00019234 SET_32 USER32.dll_RegisterClassW
0x0001d9ba 0x00019238 SET_32 USER32.dll_GetClassInfoW
0x0001d9ca 0x0001923c SET_32 USER32.dll_WinHelpW
0x0001d9d6 0x00019240 SET_32 USER32.dll_GetCapture
0x0001d9e4 0x00019244 SET_32 USER32.dll_GetTopWindow
0x0001d9f4 0x00019248 SET_32 USER32.dll_CopyRect
0x0001da00 0x0001924c SET_32 USER32.dll_GetClientRect
0x0001da10 0x00019250 SET_32 USER32.dll_AdjustWindowRectEx
0x0001da26 0x00019254 SET_32 USER32.dll_GetSysColor
0x0001da34 0x00019258 SET_32 USER32.dll_MapWindowPoints
0x0001da46 0x0001925c SET_32 USER32.dll_LoadIconW
0x0001da52 0x00019260 SET_32 USER32.dll_LoadCursorW
0x0001da60 0x00019264 SET_32 USER32.dll_GetSysColorBrush
0x0001da74 0x00019268 SET_32 USER32.dll_DestroyMenu
0x0001da8e 0x00019070 SET_32 GDI32.dll_DeleteDC
0x0001da9a 0x00019074 SET_32 GDI32.dll_GetDeviceCaps
0x0001daaa 0x0001906c SET_32 GDI32.dll_DeleteObject
0x0001daba 0x00019068 SET_32 GDI32.dll_SaveDC
0x0001dac4 0x00019064 SET_32 GDI32.dll_RestoreDC
0x0001dad0 0x00019060 SET_32 GDI32.dll_SelectObject
0x0001dae0 0x00019040 SET_32 GDI32.dll_GetStockObject
0x0001daf2 0x00019018 SET_32 GDI32.dll_SetBkColor
0x0001db00 0x0001901c SET_32 GDI32.dll_SetTextColor
0x0001db10 0x00019020 SET_32 GDI32.dll_SetMapMode
0x0001db1e 0x00019024 SET_32 GDI32.dll_SetViewportOrgEx
0x0001db32 0x00019028 SET_32 GDI32.dll_OffsetViewportOrgEx
0x0001db48 0x0001902c SET_32 GDI32.dll_SetViewportExtEx
0x0001db5c 0x00019030 SET_32 GDI32.dll_ScaleViewportExtEx
0x0001db72 0x00019034 SET_32 GDI32.dll_SetWindowExtEx
0x0001db84 0x00019038 SET_32 GDI32.dll_ScaleWindowExtEx
