Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x41000 0x00401000  0x41000 -r-x .text
1   0x00042000   0x3000 0x00442000   0x3000 -rw- .data
2   0x00045000   0x4000 0x00445000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004253c3 paddr=0x000253c3 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x76685223 0x00001308 SET_32 KERNEL32.dll_GetCommandLineW
0x76685371 0x000012f8 SET_32 KERNEL32.dll_GetLogicalDrives
0x766853ae 0x00001250 SET_32 KERNEL32.dll_GetFileInformationByHandle
0x766854ee 0x000011bc SET_32 KERNEL32.dll_FindNextFileW
0x76685929 0x000012ec SET_32 KERNEL32.dll_lstrcmpW
0x766859e2 0x0000125c SET_32 KERNEL32.dll_GetFileSizeEx
0x76685a4b 0x00001160 SET_32 KERNEL32.dll_lstrlenA
0x76685a7e 0x000011f0 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x76685a96 0x00001120 SET_32 KERNEL32.dll_GetSystemTime
0x76685aa6 0x000011f8 SET_32 KERNEL32.dll_GetLocalTime
0x76687a10 0x00001188 SET_32 KERNEL32.dll_ExitProcess
0x76687a2f 0x00001158 SET_32 KERNEL32.dll_TerminateThread
0x766887c9 0x00001320 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x766889b3 0x00001254 SET_32 KERNEL32.dll_DeleteFileW
0x7668dd0e 0x000011e4 SET_32 KERNEL32.dll_GetComputerNameW
0x7668e29e 0x00001228 SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x7668ea48 0x000012d0 SET_32 KERNEL32.dll_GetPrivateProfileStringW
0x7669052f 0x000011e8 SET_32 KERNEL32.dll_GetVolumeNameForVolumeMountPointW
0x766910b5 0x00001304 SET_32 KERNEL32.dll_GetNativeSystemInfo
0x7669192a 0x00001224 SET_32 KERNEL32.dll_lstrcpynA
0x76699b2d 0x00001178 SET_32 KERNEL32.dll_MoveFileExW
0x7669c807 0x00001284 SET_32 KERNEL32.dll_SetFilePointerEx
0x7669c860 0x000012d8 SET_32 KERNEL32.dll_GetVolumeInformationW
0x7669c86d 0x0000121c SET_32 KERNEL32.dll_FileTimeToDosDateTime
0x7669ce2e 0x00001288 SET_32 KERNEL32.dll_SetEndOfFile
0x7669cfdf 0x00001294 SET_32 KERNEL32.dll_GlobalUnlock
0x7669d0a7 0x00001298 SET_32 KERNEL32.dll_GlobalLock
0x7669d4dc 0x00001260 SET_32 KERNEL32.dll_GetTempPathW
0x7669d4f7 0x0000124c SET_32 KERNEL32.dll_SetFileAttributesW
0x7669d50f 0x000012e0 SET_32 KERNEL32.dll_GetDiskFreeSpaceExW
0x7669d5b5 0x000011fc SET_32 KERNEL32.dll_GetExitCodeThread
0x7669d5cd 0x00001134 SET_32 KERNEL32.dll_lstrcmpiW
0x7669d60f 0x000012f4 SET_32 KERNEL32.dll_GetProcessTimes
0x7669d802 0x00001318 SET_32 KERNEL32.dll_TerminateProcess
0x7669d9b0 0x000011c4 SET_32 KERNEL32.dll_VirtualAllocEx
0x7669d9c8 0x00001198 SET_32 KERNEL32.dll_VirtualFreeEx
0x7669d9e0 0x000011c8 SET_32 KERNEL32.dll_WriteProcessMemory
0x7669ecbb 0x0000127c SET_32 KERNEL32.dll_SetFileTime
0x7669eceb 0x000011dc SET_32 KERNEL32.dll_lstrcmpA
0x7669effe 0x000011c0 SET_32 KERNEL32.dll_DosDateTimeToFileTime
0x766a298b 0x000012cc SET_32 KERNEL32.dll_GetPrivateProfileIntW
0x766a2a9d 0x000011d8 SET_32 KERNEL32.dll_lstrcpyA
0x766a2b22 0x000012fc SET_32 KERNEL32.dll_GetSystemDefaultUILanguage
0x766a3102 0x000012dc SET_32 KERNEL32.dll_lstrcpyW
0x766a735f 0x00001154 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x766a772f 0x0000131c SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x766a79d4 0x0000122c SET_32 KERNEL32.dll_GetThreadContext
0x766a828e 0x000011b0 SET_32 KERNEL32.dll_lstrcatW
0x766a896c 0x00001218 SET_32 KERNEL32.dll_Process32NextW
0x766a8baf 0x00001214 SET_32 KERNEL32.dll_Process32FirstW
0x766ab2b7 0x00001328 SET_32 KERNEL32.dll_OutputDebugStringA
0x766acb05 0x00001180 SET_32 KERNEL32.dll_RegisterWaitForSingleObject
0x766acb69 0x00001208 SET_32 KERNEL32.dll_GetHandleInformation
0x766acf04 0x0000119c SET_32 KERNEL32.dll_GetProcessId
0x766ad075 0x00001274 SET_32 KERNEL32.dll_IsBadReadPtr
0x766ad1b6 0x00001220 SET_32 KERNEL32.dll_GetTempFileNameW
0x766ad4c4 0x000012e8 SET_32 KERNEL32.dll_GlobalMemoryStatusEx
0x76703f49 0x00001194 SET_32 KERNEL32.dll_WTSGetActiveConsoleSessionId
0x7670416b 0x00001210 SET_32 KERNEL32.dll_CreateRemoteThread
0x767044cf 0x000011cc SET_32 KERNEL32.dll_RemoveDirectoryW
0x76705393 0x00001230 SET_32 KERNEL32.dll_SetThreadContext
0x76705b93 0x0000114c SET_32 KERNEL32.dll_Thread32First
0x76705c3f 0x00001150 SET_32 KERNEL32.dll_Thread32Next
0x7670e6ab 0x0000117c SET_32 KERNEL32.dll_UnregisterWait
0x769bc51a 0x00001070 SET_32 ADVAPI32.dll_CryptDestroyKey
0x769bc532 0x00001074 SET_32 ADVAPI32.dll_CryptImportKey
0x769bc54a 0x0000107c SET_32 ADVAPI32.dll_CryptVerifySignatureW
0x769bc592 0x00001058 SET_32 ADVAPI32.dll_CreateProcessAsUserW
0x769bcb06 0x0000101c SET_32 ADVAPI32.dll_IsWellKnownSid
0x769bcf31 0x00001038 SET_32 ADVAPI32.dll_RegDeleteValueW
0x769bdf14 0x00001090 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x769bdf36 0x00001080 SET_32 ADVAPI32.dll_CryptHashData
0x769bdf4e 0x00001088 SET_32 ADVAPI32.dll_CryptCreateHash
0x769bdf66 0x00001084 SET_32 ADVAPI32.dll_CryptDestroyHash
0x769bdf7e 0x00001094 SET_32 ADVAPI32.dll_CryptGetHashParam
0x769be124 0x0000108c SET_32 ADVAPI32.dll_CryptReleaseContext
0x769c0e0c 0x00001060 SET_32 ADVAPI32.dll_GetSidSubAuthorityCount
0x769c0e24 0x00001068 SET_32 ADVAPI32.dll_GetSidSubAuthority
0x769c1272 0x0000103c SET_32 ADVAPI32.dll_RegDeleteKeyW
0x769c14d6 0x00001024 SET_32 ADVAPI32.dll_RegSetValueExW
0x769c1f59 0x00001008 SET_32 ADVAPI32.dll_ConvertStringSecurityDescriptorToSecurityDescriptorW
0x769c40fe 0x00001048 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x769c410b 0x0000104c SET_32 ADVAPI32.dll_EqualSid
0x769c413b 0x00001018 SET_32 ADVAPI32.dll_GetLengthSid
0x769c415e 0x0000100c SET_32 ADVAPI32.dll_SetSecurityDescriptorDacl
0x769c418e 0x00001050 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x769c41b3 0x00001054 SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x769c4304 0x0000106c SET_32 ADVAPI32.dll_OpenProcessToken
0x769c431c 0x0000105c SET_32 ADVAPI32.dll_GetTokenInformation
0x769c432c 0x00001064 SET_32 ADVAPI32.dll_OpenThreadToken
0x769c4344 0x00001014 SET_32 ADVAPI32.dll_ConvertSidToStringSidW
0x769c4608 0x00001000 SET_32 ADVAPI32.dll_GetSecurityDescriptorSacl
0x769c4620 0x00001010 SET_32 ADVAPI32.dll_InitializeSecurityDescriptor
0x769c4680 0x00001004 SET_32 ADVAPI32.dll_SetSecurityDescriptorSacl
0x769c468d 0x00001034 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x769c469d 0x00001028 SET_32 ADVAPI32.dll_RegCloseKey
0x769c46ad 0x00001044 SET_32 ADVAPI32.dll_RegQueryValueExW
0x769c46c8 0x0000102c SET_32 ADVAPI32.dll_RegEnumKeyExW
0x769c46e7 0x00001040 SET_32 ADVAPI32.dll_RegQueryInfoKeyW
0x769d773f 0x00001030 SET_32 ADVAPI32.dll_RegFlushKey
0x769d77cb 0x00001078 SET_32 ADVAPI32.dll_CryptGetKeyParam
0x76a0db3a 0x00001020 SET_32 ADVAPI32.dll_InitiateSystemShutdownExW
0x76a63c71 0x00001354 SET_32 SHELL32.dll_ShellExecuteW
0x76a69ee8 0x0000135c SET_32 SHELL32.dll_CommandLineToArgvW
0x76ad5708 0x00001358 SET_32 SHELL32.dll_SHGetFolderPathW
0x77733e59 0x00001344 SET_32 OLEAUT32.dll_SysStringLen
0x77733eae 0x00001340 SET_32 OLEAUT32.dll_VariantCopy
0x77733ed5 0x00001348 SET_32 OLEAUT32.dll_VariantClear
0x77734642 0x0000134c SET_32 OLEAUT32.dll_SysReAllocString
0x77bdfac8 0x0000155c SET_32 ntdll.dll_NtQueryInformationProcess
0x77bdfca0 0x00001554 SET_32 ntdll.dll_NtTerminateProcess
0x77be2270 0x000012b4 SET_32 KERNEL32.dll_LeaveCriticalSection
0x77be22b0 0x000012b0 SET_32 KERNEL32.dll_EnterCriticalSection
0x77bee026 0x00001168 SET_32 KERNEL32.dll_HeapAlloc
0x77befcf7 0x00001558 SET_32 ntdll.dll_LdrGetDllHandle
0x77bf2500 0x000012c4 SET_32 KERNEL32.dll_TryEnterCriticalSection
0x77bf2c42 0x000012bc SET_32 KERNEL32.dll_InitializeCriticalSection
0x77bf45f5 0x000012a4 SET_32 KERNEL32.dll_DeleteCriticalSection
0x77bfc43a 0x00001564 SET_32 ntdll.dll_LdrLoadDll
0x77c01f6e 0x00001164 SET_32 KERNEL32.dll_HeapReAlloc
0x77c06d39 0x00001560 SET_32 ntdll.dll_RtlUnwind


340 relocations
491520
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


