Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x33c00 0x00401000  0x34000 -r-x .text
1   0x00034000  0x11800 0x00435000  0x12000 -r-- .rdata
2   0x00045800   0x1600 0x00447000   0x4000 -rw- .data
3   0x00046e00   0x2200 0x0044b000   0x3000 -rw- .script
4   0x00049000    0x400 0x0044e000   0x1000 -rw- .irdata
5   0x00049400    0x200 0x0044f000   0x1000 -rw- .tls
6   0x00049600   0x8400 0x00450000   0x9000 -r-- .rsrc
7   0x00051a00   0x3c00 0x00459000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00406770 paddr=0x00005b70 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040ead0 paddr=0x0000ded0
[Imports]
nth vaddr      bind type lib          name
672  0x0003f1d8 0x004401d8 12   26   .rdata  utf16le _controlfp_s
673  0x0003f1f8 0x004401f8 59   120  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\prebuild\tran\contrlfp.c
674  0x0003f270 0x00440270 26   54   .rdata  utf16le ("Invalid input value", 0)
675  0x0003f2a8 0x004402a8 12   26   .rdata  utf16le pflt != NULL
676  0x0003f2c8 0x004402c8 53   108  .rdata  utf16le sizeInBytes > (size_t)((digits > 0 ? digits : 0) + 1)
677  0x0003f334 0x00440334 8    18   .rdata  utf16le _fptostr
678  0x0003f348 0x00440348 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\_fptostr.c
679  0x0003f3b0 0x004403b0 44   90   .rdata  utf16le strcpy_s(resultstr, resultsize, autofos.man)
680  0x0003f40c 0x0044040c 8    18   .rdata  utf16le _fltout2
681  0x0003f420 0x00440420 56   114  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\prebuild\conv\cfout.c
682  0x0003f494 0x00440494 10   11   .rdata  ascii   _nextafter
683  0x0003f4a0 0x004404a0 5    6    .rdata  ascii   _logb
684  0x0003f4b4 0x004404b4 5    6    .rdata  ascii   frexp
685  0x0003f4bc 0x004404bc 4    5    .rdata  ascii   fmod
686  0x0003f4c4 0x004404c4 6    7    .rdata  ascii   _hypot
687  0x0003f4cc 0x004404cc 5    6    .rdata  ascii   _cabs
688  0x0003f4d4 0x004404d4 5    6    .rdata  ascii   ldexp
689  0x0003f4dc 0x004404dc 4    5    .rdata  ascii   fabs
690  0x0003f4e4 0x004404e4 4    5    .rdata  ascii   sqrt
691  0x0003f4ec 0x004404ec 5    6    .rdata  ascii   atan2
692  0x0003f4f4 0x004404f4 4    5    .rdata  ascii   tanh
693  0x0003f4fc 0x004404fc 4    5    .rdata  ascii   cosh
694  0x0003f504 0x00440504 4    5    .rdata  ascii   sinh
695  0x0003f510 0x00440510 13   14   .rdata  ascii   bad exception
696  0x0003f52a 0x0044052a 7    16   .rdata  utf16le @fclose
697  0x0003f540 0x00440540 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\fclose.c
698  0x0003f5a0 0x004405a0 14   30   .rdata  utf16le _fclose_nolock
699  0x0003f5c0 0x004405c0 13   28   .rdata  utf16le (str != NULL)
700  0x0003f5dc 0x004405dc 16   34   .rdata  utf16le (cnt <= INT_MAX)
701  0x0003f600 0x00440600 5    12   .rdata  utf16le _read
702  0x0003f610 0x00440610 45   92   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\read.c
703  0x0003f66c 0x0044066c 45   46   .rdata  ascii   f:\dd\vctools\crt_bld\self_x86\crt\src\read.c
704  0x0003f69c 0x0044069c 18   38   .rdata  utf16le (inputbuf != NULL)
705  0x0003f6c4 0x004406c4 12   26   .rdata  utf16le _read_nolock
706  0x0003f6e0 0x004406e0 6    14   .rdata  utf16le _close
707  0x0003f6f0 0x004406f0 46   94   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\close.c
708  0x0003f750 0x00440750 46   94   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\lseek.c
709  0x0003f7b0 0x004407b0 29   60   .rdata  utf16le ("Invalid file descriptor",0)
710  0x0003f7f0 0x004407f0 48   98   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\setmode.c
711  0x0003f854 0x00440854 10   22   .rdata  utf16le _get_fmode
712  0x0003f86c 0x0044086c 15   32   .rdata  utf16le (pMode != NULL)
713  0x0003f88c 0x0044088c 16   34   .rdata  utf16le count <= INT_MAX
714  0x0003f8b0 0x004408b0 11   24   .rdata  utf16le _strnicmp_l
715  0x0003f8c8 0x004408c8 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\strnicmp.c
716  0x0003f92c 0x0044092c 9    20   .rdata  utf16le _strnicmp
717  0x0003f940 0x00440940 7    16   .rdata  utf16le CONOUT$
718  0x0003f975 0x00440975 5    6    .rdata  ascii   ('8PW
719  0x0003f97e 0x0044097e 5    6    .rdata  ascii   700PP
720  0x0003f990 0x00440990 17   18   .rdata  ascii   `h`hhh\b\b\axppwpp\b\b
721  0x0003f9b0 0x004409b0 44   90   .rdata  utf16le ((state == ST_NORMAL) || (state == ST_TYPE))
722  0x0003fa10 0x00440a10 33   68   .rdata  utf16le ("Incorrect format specifier", 0)
723  0x0003fa54 0x00440a54 11   24   .rdata  utf16le _output_s_l
724  0x0003fa6c 0x00440a6c 12   26   .rdata  utf16le _woutput_s_l
725  0x0003fa88 0x00440a88 11   24   .rdata  utf16le _wctomb_s_l
726  0x0003faa0 0x00440aa0 47   96   .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\wctomb.c
727  0x0003fb00 0x00440b00 22   46   .rdata  utf16le sizeInBytes <= INT_MAX
728  0x0003fb32 0x00440b32 15   32   .rdata  utf16le \b__strgtold12_l
729  0x0003fb58 0x00440b58 66   134  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\prebuild\include\strgtold12.inl
730  0x0003fbe0 0x00440be0 15   32   .rdata  utf16le _Locale != NULL
731  0x0003fc00 0x00440c00 6    7    .rdata  ascii   1#QNAN
732  0x0003fc08 0x00440c08 34   70   .rdata  utf16le strcpy_s(fos->man, 21+1, "1#QNAN")
733  0x0003fc50 0x00440c50 5    6    .rdata  ascii   1#INF
734  0x0003fc58 0x00440c58 33   68   .rdata  utf16le strcpy_s(fos->man, 21+1, "1#INF")
735  0x0003fc9c 0x00440c9c 5    6    .rdata  ascii   1#IND
736  0x0003fca8 0x00440ca8 33   68   .rdata  utf16le strcpy_s(fos->man, 21+1, "1#IND")
737  0x0003fcec 0x00440cec 6    7    .rdata  ascii   1#SNAN
738  0x0003fcf8 0x00440cf8 34   70   .rdata  utf16le strcpy_s(fos->man, 21+1, "1#SNAN")
739  0x0003fd40 0x00440d40 11   24   .rdata  utf16le $I10_OUTPUT
740  0x0003fd58 0x00440d58 58   118  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\prebuild\conv\x10fout.c
741  0x0003fdd0 0x00440dd0 49   100  .rdata  utf16le f:\dd\vctools\crt_bld\self_x86\crt\src\_freebuf.c
742  0x0003fe34 0x00440e34 14   30   .rdata  utf16le stream != NULL
743  0x0003fe58 0x00440e58 71   144  .rdata  utf16le C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\xutility
744  0x0003fee8 0x00440ee8 24   50   .rdata  utf16le ITERATOR LIST CORRUPTED!
745  0x0003ff41 0x00440f41 5    7    .rdata  utf8    \n¯\eVA blocks=Basic Latin,Latin-1 Supplement
746  0x0003ff72 0x00440f72 34   36   .rdata  utf8    :Osrh\e;kit|izv\e;xzuuto;\ey~;inu;r\ẽ blocks=Basic Latin,Combining Diacritical Marks
747  0x00040017 0x00441017 5    9    .rdata  utf8    0ɤ%Рū blocks=Basic Latin,IPA Extensions,Cyrillic,Latin Extended-A
748  0x0004007f 0x0044107f 4    6    .rdata  utf8    :S<߬ blocks=Basic Latin,NKo
749  0x00040085 0x00441085 6    9    .rdata  utf8     rLLjɥ blocks=Basic Latin,IPA Extensions
750  0x00040144 0x00441144 5    10   .rdata  utf8    󹳸'cܶ- blocks=Supplementary Private Use Area-A,Basic Latin,Syriac
751  0x000401a5 0x004411a5 4    5    .rdata  ascii   2pZL
752  0x000401d1 0x004411d1 4    5    .rdata  ascii   (*-(
753  0x000401ee 0x004411ee 7    8    .rdata  ascii   XNLL4] 
754  0x0004021c 0x0044121c 4    7    .rdata  utf8    B;N>
755  0x0004027a 0x0044127a 4    7    .rdata  utf8    Zǣ0Ϭ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
756  0x00040285 0x00441285 4    5    .rdata  ascii   Q6u=
757  0x000402e0 0x004412e0 4    6    .rdata  utf8    k͌\nw blocks=Basic Latin,Combining Diacritical Marks
758  0x00040413 0x00441413 4    5    .rdata  ascii   fX`3
759  0x00040437 0x00441437 4    5    .rdata  ascii   ~X#g
760  0x00040440 0x00441440 6    7    .rdata  ascii   T\T~`"
761  0x0004048c 0x0044148c 4    5    .rdata  ascii   K\eq\e
762  0x000404eb 0x004414eb 5    6    .rdata  ascii   -K+mR
763  0x0004050a 0x0044150a 4    5    .rdata  ascii   ,[dz
764  0x00040518 0x00441518 7    8    .rdata  ascii   -\eUON{q
765  0x0004059a 0x0044159a 6    7    .rdata  ascii   jCNQQP
766  0x00040618 0x00441618 5    9    .rdata  utf8    kѭZ筂j blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
767  0x0004062d 0x0044162d 4    5    .rdata  ascii   &fcT
768  0x0004064e 0x0044164e 4    5    .rdata  ascii   qV[!
769  0x000406a3 0x004416a3 4    5    .rdata  ascii   !V W
770  0x000406ab 0x004416ab 4    5    .rdata  ascii   Is\n5
771  0x000406e8 0x004416e8 5    6    .rdata  ascii   ZAd/f
772  0x000406f9 0x004416f9 7    10   .rdata  utf8    3%aJYW blocks=Basic Latin,Private Use Area
773  0x00040732 0x00441732 4    5    .rdata  ascii   [X]c
774  0x00040755 0x00441755 4    5    .rdata  ascii   "\nr&
775  0x00040763 0x00441763 4    5    .rdata  ascii   i>Eu
776  0x00040772 0x00441772 4    5    .rdata  ascii   &lA+
777  0x00040840 0x00441840 4    5    .rdata  ascii   'aR7
778  0x000408c0 0x004418c0 4    5    .rdata  ascii   3\rKI
779  0x0004090d 0x0044190d 5    6    .rdata  ascii   )?rrF
780  0x00040917 0x00441917 4    6    .rdata  utf8    {Aߡ/ blocks=Basic Latin,NKo
781  0x0004092c 0x0044192c 4    5    .rdata  ascii   )-0/
782  0x00040935 0x00441935 4    5    .rdata  ascii   x`E>
783  0x0004093a 0x0044193a 4    5    .rdata  ascii   G6^z
784  0x00040947 0x00441947 4    5    .rdata  ascii   ?rbN
785  0x0004095b 0x0044195b 5    6    .rdata  ascii   @KSuf
786  0x000409a5 0x004419a5 5    8    .rdata  utf8    վXX/L blocks=Armenian,Basic Latin
787  0x00040a5d 0x00441a5d 4    5    .rdata  ascii   E[@`
788  0x00040a73 0x00441a73 5    7    .rdata  utf8    3IMǹ\v blocks=Basic Latin,Latin Extended-B
789  0x00040a9c 0x00441a9c 4    7    .rdata  utf8    봊Q,` blocks=Hangul Syllables,Basic Latin
790  0x00040b22 0x00441b22 6    9    .rdata  utf8    K"׳Zկ@ blocks=Basic Latin,Hebrew,Armenian
791  0x00040b68 0x00441b68 4    5    .rdata  ascii   4+5A
792  0x00040b91 0x00441b91 5    7    .rdata  utf8    v7GԠb blocks=Basic Latin,Cyrillic Supplement
793  0x00040b98 0x00441b98 5    6    .rdata  ascii   Ma"P9
794  0x00040bc3 0x00441bc3 7    9    .rdata  utf8    k$L:_Ίa blocks=Basic Latin,Greek and Coptic
795  0x00040bf4 0x00441bf4 5    7    .rdata  utf8    $"8աu blocks=Basic Latin,Armenian
796  0x00040c12 0x00441c12 4    5    .rdata  ascii   xLN\b
797  0x00040c4b 0x00441c4b 4    5    .rdata  ascii   m KK
798  0x00040c70 0x00441c70 4    5    .rdata  ascii   S#\e?
799  0x00040ccb 0x00441ccb 6    7    .rdata  ascii   ;_LK+&
800  0x00040cd5 0x00441cd5 8    10   .rdata  utf8    4AY^SR\rǼ blocks=Basic Latin,Latin Extended-B
801  0x00040dba 0x00441dba 6    7    .rdata  ascii   A1_l(Q
802  0x00040dd8 0x00441dd8 4    7    .rdata  utf8    ?Z⦕P blocks=Basic Latin,Miscellaneous Mathematical Symbols-B
803  0x00040dec 0x00441dec 8    10   .rdata  utf8    ^.Ӥ-o[\r" blocks=Basic Latin,Cyrillic
804  0x00040e0b 0x00441e0b 4    7    .rdata  utf8    w촴ts blocks=Basic Latin,Hangul Syllables
805  0x00040e50 0x00441e50 5    6    .rdata  ascii   C(0ci
806  0x00040e70 0x00441e70 6    8    .rdata  utf8    $){4.ӫ blocks=Basic Latin,Cyrillic
807  0x00040f2e 0x00441f2e 5    6    .rdata  ascii   <F(f!
808  0x00040f45 0x00441f45 6    8    .rdata  utf8    .^,p"ߣ blocks=Basic Latin,NKo
809  0x00040f63 0x00441f63 4    5    .rdata  ascii   p\e7z
810  0x00040f89 0x00441f89 5    7    .rdata  utf8     Ĵ#7` blocks=Basic Latin,Latin Extended-A
811  0x00040fd8 0x00441fd8 4    5    .rdata  ascii   #?i3
812  0x00040fea 0x00441fea 4    7    .rdata  utf8    ϣ$·d blocks=Greek and Coptic,Basic Latin,Latin-1 Supplement
813  0x00041014 0x00442014 5    6    .rdata  ascii   }4.e7
814  0x0004101f 0x0044201f 5    6    .rdata  ascii   /k\q?
815  0x00041060 0x00442060 5    8    .rdata  utf8    ˠŊO!Z blocks=Spacing Modifier Letters,Latin Extended-A,Basic Latin
816  0x0004108e 0x0044208e 4    7    .rdata  utf8    )Ō\fڸ blocks=Basic Latin,Latin Extended-A,Arabic
817  0x00041095 0x00442095 5    6    .rdata  ascii   Z\a5\v5
818  0x0004109f 0x0044209f 4    7    .rdata  utf8    檩%(O blocks=CJK Unified Ideographs,Basic Latin
819  0x000410b3 0x004420b3 4    5    .rdata  ascii   jk$-
820  0x0004114f 0x0044214f 5    6    .rdata  ascii   ;G\e;C
821  0x00041159 0x00442159 4    5    .rdata  ascii   ]NVi
822  0x000411de 0x004421de 5    6    .rdata  ascii   'j@3M
823  0x000412a1 0x004422a1 5    8    .rdata  utf8    !s߯R˘ blocks=Basic Latin,NKo,Spacing Modifier Letters
824  0x000412be 0x004422be 4    6    .rdata  utf8    3¿/` blocks=Basic Latin,Latin-1 Supplement
825  0x00041383 0x00442383 4    6    .rdata  utf8    )+*\b
826  0x00041397 0x00442397 9    11   .rdata  utf8    9R+<߬?sO\t blocks=Basic Latin,NKo
827  0x000413c2 0x004423c2 4    5    .rdata  ascii   F,tA
828  0x000413df 0x004423df 4    5    .rdata  ascii   M6Ih
829  0x000413ee 0x004423ee 4    6    .rdata  utf8    02\fԢ blocks=Basic Latin,Cyrillic Supplement
830  0x00041443 0x00442443 6    7    .rdata  ascii   ZC(6C^
831  0x0004144a 0x0044244a 4    5    .rdata  ascii   EZp_
832  0x00041458 0x00442458 4    5    .rdata  ascii   -in>
833  0x00041498 0x00442498 5    6    .rdata  ascii   OZ\e\eo
834  0x000414ce 0x004424ce 6    7    .rdata  ascii   \e\e\eq\eq
835  0x000414d8 0x004424d8 6    7    .rdata  ascii   \e\e\e![[
836  0x00041501 0x00442501 4    7    .rdata  utf8    㳤(#W blocks=CJK Unified Ideographs Extension A,Basic Latin
837  0x00041559 0x00442559 4    6    .rdata  utf8    QڸIM blocks=Basic Latin,Arabic
838  0x00041586 0x00442586 4    6    .rdata  utf8    bֱ&\e blocks=Basic Latin,Hebrew
839  0x000415b2 0x004425b2 4    5    .rdata  ascii   PA]+
840  0x000415bf 0x004425bf 4    5    .rdata  ascii   )!'I
841  0x000415d5 0x004425d5 4    5    .rdata  ascii   .J$l
842  0x00041611 0x00442611 5    6    .rdata  ascii   @SC+/
843  0x00041629 0x00442629 4    5    .rdata  ascii   :.}O
844  0x00041673 0x00442673 4    6    .rdata  utf8    lE`/
845  0x000416d0 0x004426d0 4    5    .rdata  ascii   V}+/
846  0x000416d7 0x004426d7 5    7    .rdata  utf8    Ļ\ns " blocks=Latin Extended-A,Basic Latin
847  0x00041767 0x00442767 6    7    .rdata  ascii   #q!cmE
848  0x0004177e 0x0044277e 4    5    .rdata  ascii   W.U/
849  0x000417c6 0x004427c6 6    9    .rdata  utf8    hު ѽ]\n blocks=Basic Latin,Thaana,Cyrillic
850  0x000417f4 0x004427f4 4    7    .rdata  utf8    ;沿?[ blocks=Basic Latin,CJK Unified Ideographs
851  0x00041851 0x00442851 4    5    .rdata  ascii   @a\rp
852  0x00041886 0x00442886 4    6    .rdata  utf8    Ǡt5. blocks=Latin Extended-B,Basic Latin
853  0x00041913 0x00442913 4    6    .rdata  utf8    Hӿ\bd blocks=Basic Latin,Cyrillic
854  0x00041940 0x00442940 4    5    .rdata  ascii   n\{N
855  0x00041948 0x00442948 4    6    .rdata  utf8    äV|S blocks=Latin-1 Supplement,Basic Latin
856  0x0004197a 0x0044297a 5    7    .rdata  utf8    ʣQ\tDP blocks=IPA Extensions,Basic Latin
857  0x000419fc 0x004429fc 4    7    .rdata  utf8    ϯ`٤2 blocks=Greek and Coptic,Basic Latin,Arabic
858  0x00041a21 0x00442a21 4    7    .rdata  utf8    讜vsq blocks=CJK Unified Ideographs,Basic Latin
859  0x00041a56 0x00442a56 6    9    .rdata  utf8    F"E१f% blocks=Basic Latin,Devanagari
860  0x00041aa2 0x00442aa2 4    6    .rdata  utf8    ̵40o blocks=Combining Diacritical Marks,Basic Latin
861  0x00041b05 0x00442b05 5    7    .rdata  utf8    ݢ4u!C blocks=Arabic Supplement,Basic Latin
862  0x00041b4d 0x00442b4d 4    6    .rdata  utf8    Pձ*3 blocks=Basic Latin,Armenian
863  0x00041b75 0x00442b75 6    8    .rdata  utf8    \ޣEZY$ blocks=Basic Latin,Thaana
864  0x00041b9b 0x00442b9b 4    5    .rdata  ascii   Hd E
865  0x00041bd6 0x00442bd6 4    5    .rdata  ascii   i\au'
866  0x00041c24 0x00442c24 7    9    .rdata  utf8    +S؏@&G\e blocks=Basic Latin,Arabic
867  0x00041c5b 0x00442c5b 4    6    .rdata  utf8    W͜#D blocks=Basic Latin,Combining Diacritical Marks
868  0x00041c61 0x00442c61 4    5    .rdata  ascii   ]\a)]
869  0x00041c8f 0x00442c8f 4    7    .rdata  utf8    9c˘ɠ blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
870  0x00041ca3 0x00442ca3 8    11   .rdata  utf8    $xox퐇ths blocks=Basic Latin,Hangul Syllables
871  0x00041cc6 0x00442cc6 69   140  .rdata  utf16le tC:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\include\xtree
872  0x00041d58 0x00442d58 36   74   .rdata  utf16le map/set erase iterator outside range
873  0x00041da4 0x00442da4 30   62   .rdata  utf16le map/set iterators incompatible
874  0x00041de8 0x00442de8 46   94   .rdata  utf16le "Standard C++ Libraries Invalid Argument" && 0
875  0x00041e48 0x00442e48 179  360  .rdata  utf16le std::_Tree_const_iterator<class std::_Tree_val<class std::_Tmap_traits<char,int,struct std::less<char>,class std::allocator<struct std::pair<char const ,int> >,1> > >::operator ==
876  0x00041fb0 0x00442fb0 18   38   .rdata  utf16le "invalid argument"
877  0x00041fd8 0x00442fd8 34   70   .rdata  utf16le map/set iterator not incrementable
878  0x00042020 0x00443020 42   86   .rdata  utf16le "Standard C++ Libraries Out of Range" && 0
879  0x00042078 0x00443078 179  360  .rdata  utf16le std::_Tree_const_iterator<class std::_Tree_val<class std::_Tmap_traits<char,int,struct std::less<char>,class std::allocator<struct std::pair<char const ,int> >,1> > >::operator ++
880  0x000421e0 0x004431e0 14   30   .rdata  utf16le "out of range"
881  0x00042200 0x00443200 19   20   .rdata  ascii   map/set<T> too long
882  0x00042290 0x00443290 4    5    .rdata  ascii   RSDS
883  0x000422a8 0x004432a8 38   39   .rdata  ascii   M:\Workflow\don\invokes\started\co.pdb
884  0x00042f4e 0x00443f4e 4    5    .rdata  ascii   I+??
885  0x00042f69 0x00443f69 4    5    .rdata  ascii   U'f\f
886  0x00042f8e 0x00443f8e 4    5    .rdata  ascii   {\e#^
887  0x00042f9b 0x00443f9b 5    6    .rdata  ascii   nlih_
888  0x00042fc1 0x00443fc1 4    5    .rdata  ascii   L6Y\n
889  0x0004302f 0x0044402f 4    5    .rdata  ascii   B7?0
890  0x0004303c 0x0044403c 5    8    .rdata  utf8    zôrôj blocks=Basic Latin,Latin-1 Supplement
891  0x00043048 0x00444048 5    8    .rdata  utf8    j״z״r blocks=Basic Latin,Hebrew
892  0x00043054 0x00444054 5    8    .rdata  utf8    rߴjߴz blocks=Basic Latin,NKo
893  0x00043060 0x00444060 5    8    .rdata  utf8    z۴rߴj blocks=Basic Latin,Arabic,NKo
894  0x0004307d 0x0044407d 4    5    .rdata  ascii   ????
895  0x0004308a 0x0044408a 5    8    .rdata  utf8    jϴzߴr blocks=Basic Latin,Greek and Coptic,NKo
896  0x00043093 0x00444093 4    5    .rdata  ascii   w'Lu
897  0x00043098 0x00444098 5    8    .rdata  utf8    jϴz۴r blocks=Basic Latin,Greek and Coptic,Arabic
898  0x000430c9 0x004440c9 7    11   .rdata  utf8    zϴrϴj˴z blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
899  0x00043107 0x00444107 4    5    .rdata  ascii   ????
900  0x0004310e 0x0044410e 4    5    .rdata  ascii   ????
901  0x00043126 0x00444126 4    5    .rdata  ascii   z7<z
902  0x0004312f 0x0044412f 4    5    .rdata  ascii   j/<j
903  0x00043134 0x00444134 4    5    .rdata  ascii   \fj/\f
904  0x0004313a 0x0044413a 6    8    .rdata  utf8    z7<z˷7 blocks=Basic Latin,Spacing Modifier Letters
905  0x00043158 0x00444158 5    6    .rdata  ascii   B/\bA,
906  0x00043168 0x00444168 4    6    .rdata  utf8    <zöz blocks=Basic Latin,Latin-1 Supplement
907  0x00043178 0x00444178 4    5    .rdata  ascii   <???
908  0x0004317e 0x0044417e 4    6    .rdata  utf8    <zöz blocks=Basic Latin,Latin-1 Supplement
909  0x00043199 0x00444199 5    6    .rdata  ascii   ????g
910  0x0004323b 0x0044423b 4    7    .rdata  utf8    6zߴr blocks=Basic Latin,NKo
911  0x000432e3 0x004442e3 5    6    .rdata  ascii   n'Wu2
912  0x0004330c 0x0044430c 4    7    .rdata  utf8    6z۴r blocks=Basic Latin,Arabic
913  0x00043331 0x00444331 5    6    .rdata  ascii   nsWGc
914  0x0004334b 0x0044434b 5    6    .rdata  ascii   noW-i
915  0x00043392 0x00444392 7    11   .rdata  utf8    6zǴzǴw3 blocks=Basic Latin,Latin Extended-B
916  0x000433a6 0x004443a6 6    10   .rdata  utf8    j˶zôzô blocks=Basic Latin,Spacing Modifier Letters,Latin-1 Supplement
917  0x000433c2 0x004443c2 7    11   .rdata  utf8    6zǴzǴws blocks=Basic Latin,Latin Extended-B
918  0x000433d3 0x004443d3 6    10   .rdata  utf8    j˶zôzô blocks=Basic Latin,Spacing Modifier Letters,Latin-1 Supplement
919  0x000433f2 0x004443f2 7    11   .rdata  utf8    6zǴzǴw' blocks=Basic Latin,Latin Extended-B
920  0x00043409 0x00444409 6    10   .rdata  utf8    j˶zôzô blocks=Basic Latin,Spacing Modifier Letters,Latin-1 Supplement
921  0x00043422 0x00444422 7    11   .rdata  utf8    6zǴzǴw# blocks=Basic Latin,Latin Extended-B
922  0x0004343c 0x0044443c 6    10   .rdata  utf8    j˶zôzô blocks=Basic Latin,Spacing Modifier Letters,Latin-1 Supplement
923  0x00043469 0x00444469 4    5    .rdata  ascii   ????
924  0x00043474 0x00444474 5    7    .rdata  utf8    r˴j#m blocks=Basic Latin,Spacing Modifier Letters
925  0x00043487 0x00444487 4    5    .rdata  ascii   z3o0
926  0x00043490 0x00444490 4    7    .rdata  utf8    j˴zô blocks=Basic Latin,Spacing Modifier Letters,Latin-1 Supplement
927  0x000434b0 0x004444b0 4    6    .rdata  utf8    zôr/ blocks=Basic Latin,Latin-1 Supplement
928  0x0004350d 0x0044450d 4    5    .rdata  ascii   ????
929  0x00043514 0x00444514 4    5    .rdata  ascii   ????
930  0x0004351b 0x0044451b 4    5    .rdata  ascii   ????
931  0x00043541 0x00444541 4    5    .rdata  ascii   t=??
932  0x0004354a 0x0044454a 4    5    .rdata  ascii   e=??
933  0x00043555 0x00444555 4    5    .rdata  ascii   0=??
934  0x0004355e 0x0044455e 4    5    .rdata  ascii   y=??
935  0x00043572 0x00444572 4    5    .rdata  ascii   \r=??
936  0x00043580 0x00444580 4    5    .rdata  ascii   ????
937  0x00043587 0x00444587 4    5    .rdata  ascii   ;???
938  0x000435a1 0x004445a1 4    5    .rdata  ascii   <=??
939  0x000435a9 0x004445a9 4    6    .rdata  utf8    rӲ+w blocks=Basic Latin,Cyrillic
940  0x000435e3 0x004445e3 4    5    .rdata  ascii   ????
941  0x0004363f 0x0044463f 4    5    .rdata  ascii   >???
942  0x0004364c 0x0044464c 4    5    .rdata  ascii   >???
943  0x00043651 0x00444651 4    5    .rdata  ascii   .>??
944  0x00043658 0x00444658 5    7    .rdata  utf8    mׅ>?? blocks=Basic Latin,Hebrew
945  0x00043671 0x00444671 5    8    .rdata  utf8    z˶zӲr blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
946  0x00043679 0x00444679 5    7    .rdata  utf8    nצ>?? blocks=Basic Latin,Hebrew
947  0x000436ae 0x004446ae 4    6    .rdata  utf8    ֓??? blocks=Hebrew,Basic Latin
948  0x000436db 0x004446db 7    10   .rdata  utf8    .<jӶjӴz blocks=Basic Latin,Cyrillic
949  0x000436f0 0x004446f0 4    5    .rdata  ascii   \e>??
950  0x000436fd 0x004446fd 6    7    .rdata  ascii   ?B??M6
951  0x0004370f 0x0044470f 6    7    .rdata  ascii   ?:??M6
952  0x0004371c 0x0044471c 9    12   .rdata  utf8    zϾBӿ???L6 blocks=Basic Latin,Greek and Coptic,Cyrillic
953  0x00043762 0x00444762 4    5    .rdata  ascii   >???
954  0x00043787 0x00444787 5    7    .rdata  utf8    ????֔ blocks=Basic Latin,Hebrew
955  0x000437e4 0x004447e4 6    7    .rdata  ascii   ~38???
956  0x000437f7 0x004447f7 4    6    .rdata  utf8    zôr7 blocks=Basic Latin,Latin-1 Supplement
957  0x0004381f 0x0044481f 4    5    .rdata  ascii   >???
958  0x00043830 0x00444830 4    6    .rdata  utf8    rò+w blocks=Basic Latin,Latin-1 Supplement
959  0x00043836 0x00444836 5    7    .rdata  utf8    jôz7o blocks=Basic Latin,Latin-1 Supplement
960  0x0004386d 0x0044486d 5    6    .rdata  ascii   r/nU=
961  0x0004388f 0x0044488f 5    6    .rdata  ascii   z7<z3
962  0x0004389a 0x0044489a 5    6    .rdata  ascii   ????\f
963  0x000438a1 0x004448a1 4    5    .rdata  ascii   B/?0
964  0x000438a8 0x004448a8 4    6    .rdata  utf8    rôj7 blocks=Basic Latin,Latin-1 Supplement
965  0x000438b2 0x004448b2 4    5    .rdata  ascii   )>??
966  0x000438c0 0x004448c0 4    5    .rdata  ascii   7>??
967  0x000438c7 0x004448c7 4    5    .rdata  ascii   ????
968  0x000438ce 0x004448ce 4    5    .rdata  ascii   ????
969  0x000438d5 0x004448d5 4    5    .rdata  ascii   ????
970  0x00043904 0x00444904 4    6    .rdata  utf8    z۴z7 blocks=Basic Latin,Arabic
971  0x0004392c 0x0044492c 7    11   .rdata  utf8    4z۶z״rϼ blocks=Basic Latin,Arabic,Hebrew,Greek and Coptic
972  0x0004394e 0x0044494e 6    8    .rdata  utf8    <<z˴j+ blocks=Basic Latin,Spacing Modifier Letters
