Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8b600 0x00401000  0x8c000 -r-x .text
1   0x0008ba00  0x2ce00 0x0048d000  0x2d000 -r-- .rdata
2   0x000b8800   0x6200 0x004ba000   0xa000 -rw- .data
3   0x000bea00  0x23a00 0x004c4000  0x24000 -r-- .rsrc
4   0x000e2400   0xa600 0x004e8000   0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00425f74 paddr=0x00025374 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00403a0f paddr=0x00002e0f
[Imports]
nth vaddr      bind type lib          name
654  0x000cd6fd 0x004d2cfd 5    7    .rsrc   utf8    ~\vsðD blocks=Basic Latin,Latin-1 Supplement
655  0x000cd718 0x004d2d18 4    5    .rsrc   ascii   IDts
656  0x000cd745 0x004d2d45 4    5    .rsrc   ascii   .%?"
657  0x000cd7a3 0x004d2da3 4    6    .rsrc   utf8    IƲ;n blocks=Basic Latin,Latin Extended-B
658  0x000cd7fc 0x004d2dfc 4    6    .rsrc   utf8    ǂ8qm blocks=Latin Extended-B,Basic Latin
659  0x000cd880 0x004d2e80 5    6    .rsrc   ascii   <lAc\n
660  0x000cd8a4 0x004d2ea4 4    5    .rsrc   ascii   Lru_
661  0x000cd911 0x004d2f11 4    5    .rsrc   ascii   OA%/
662  0x000cd992 0x004d2f92 4    5    .rsrc   ascii   fmLH
663  0x000cd9f0 0x004d2ff0 5    6    .rsrc   ascii   liikn
664  0x000cd9fc 0x004d2ffc 6    9    .rsrc   utf8    AGxyk٬ blocks=Basic Latin,Arabic
665  0x000cda93 0x004d3093 5    6    .rsrc   ascii   G,]Lu
666  0x000cdaa2 0x004d30a2 4    5    .rsrc   ascii   }\f\v;
667  0x000cdac9 0x004d30c9 4    5    .rsrc   ascii   _)-E
668  0x000cdad3 0x004d30d3 4    5    .rsrc   ascii   UKKc
669  0x000cdae1 0x004d30e1 5    6    .rsrc   ascii   ms\e"Q
670  0x000cdaf6 0x004d30f6 4    5    .rsrc   ascii   k{zZ
671  0x000cdb2c 0x004d312c 4    5    .rsrc   ascii   aI1T
672  0x000cdb95 0x004d3195 5    7    .rsrc   utf8    s ý{M blocks=Basic Latin,Latin-1 Supplement
673  0x000cdbac 0x004d31ac 4    5    .rsrc   ascii   (dp(
674  0x000cdbb9 0x004d31b9 4    5    .rsrc   ascii   k{bj
675  0x000cdbc9 0x004d31c9 4    5    .rsrc   ascii   V"-v
676  0x000cdbd0 0x004d31d0 6    8    .rsrc   utf8    [jӶ7pj blocks=Basic Latin,Cyrillic
677  0x000cdbeb 0x004d31eb 5    6    .rsrc   ascii   ~Ic_~
678  0x000cdc44 0x004d3244 9    11   .rsrc   utf8    dKV|cXsׄ+ blocks=Basic Latin,Hebrew
679  0x000cdc71 0x004d3271 5    6    .rsrc   ascii   [vbac
680  0x000cdc7e 0x004d327e 6    7    .rsrc   ascii   \v\fl7H]
681  0x000cdc9d 0x004d329d 4    5    .rsrc   ascii   H>g/
682  0x000cdce8 0x004d32e8 4    6    .rsrc   utf8    Yվ#c blocks=Basic Latin,Armenian
683  0x000cdd2a 0x004d332a 4    5    .rsrc   ascii   kbE\n
684  0x000cdd30 0x004d3330 6    9    .rsrc   utf8    |:xֻ܇= blocks=Basic Latin,Hebrew,Syriac
685  0x000cdd72 0x004d3372 4    5    .rsrc   ascii   mEWC
686  0x000cdd9a 0x004d339a 4    5    .rsrc   ascii   +{!4
687  0x000cddbb 0x004d33bb 5    6    .rsrc   ascii   [8}D_
688  0x000cddc2 0x004d33c2 7    10   .rsrc   utf8    ֠D(\wiڕ blocks=Hebrew,Basic Latin,Arabic
689  0x000cddf2 0x004d33f2 4    5    .rsrc   ascii   \vqy,
690  0x000cde06 0x004d3406 4    6    .rsrc   utf8    dldӅ blocks=Basic Latin,Cyrillic
691  0x000cde3f 0x004d343f 4    5    .rsrc   ascii   '-j0
692  0x000cde61 0x004d3461 5    6    .rsrc   ascii   Lt{ic
693  0x000cde71 0x004d3471 6    8    .rsrc   utf8    Q.NۨK\v blocks=Basic Latin,Arabic
694  0x000cdee4 0x004d34e4 4    5    .rsrc   ascii   fYMf
695  0x000cdefe 0x004d34fe 4    5    .rsrc   ascii   C_G]
696  0x000cdf25 0x004d3525 4    6    .rsrc   utf8    $v`ϩ blocks=Basic Latin,Greek and Coptic
697  0x000cdf94 0x004d3594 6    7    .rsrc   ascii   \eBsa""
698  0x000cdfef 0x004d35ef 4    5    .rsrc   ascii   2-*8
699  0x000ce022 0x004d3622 8    10   .rsrc   utf8    Czؙ6ii\b\t blocks=Basic Latin,Arabic
700  0x000ce07b 0x004d367b 7    9    .rsrc   utf8    y!5c/^۳ blocks=Basic Latin,Arabic
701  0x000ce0fc 0x004d36fc 5    6    .rsrc   ascii   .j\nV"
702  0x000ce161 0x004d3761 4    6    .rsrc   utf8    rӀ:U blocks=Basic Latin,Cyrillic
703  0x000ce187 0x004d3787 4    5    .rsrc   ascii   D,Gd
704  0x000ce24f 0x004d384f 4    5    .rsrc   ascii   Xe@_
705  0x000ce267 0x004d3867 5    6    .rsrc   ascii   ^(-du
706  0x000ce275 0x004d3875 4    5    .rsrc   ascii   +Fs,
707  0x000ce27e 0x004d387e 6    7    .rsrc   ascii   H\fP=mS
708  0x000ce28b 0x004d388b 4    5    .rsrc   ascii   B>G*
709  0x000ce2c3 0x004d38c3 8    9    .rsrc   ascii   e>Wo\vs\T
710  0x000ce3bc 0x004d39bc 5    6    .rsrc   ascii   O?\a 0
711  0x000ce3d6 0x004d39d6 4    5    .rsrc   ascii   LK}\v
712  0x000ce4ae 0x004d3aae 4    5    .rsrc   ascii   B%x_
713  0x000ce4f9 0x004d3af9 4    5    .rsrc   ascii   +\a{9
714  0x000ce542 0x004d3b42 4    5    .rsrc   ascii   9MD4
715  0x000ce5a7 0x004d3ba7 4    5    .rsrc   ascii   T?6&
716  0x000ce5b8 0x004d3bb8 4    6    .rsrc   utf8    iqهX blocks=Basic Latin,Arabic
717  0x000ce5be 0x004d3bbe 4    5    .rsrc   ascii   ']\nf
718  0x000ce5d1 0x004d3bd1 5    7    .rsrc   utf8    #u\tջq blocks=Basic Latin,Armenian
719  0x000ce5d9 0x004d3bd9 4    5    .rsrc   ascii   ]]%#
720  0x000ce611 0x004d3c11 7    9    .rsrc   utf8    ezQȦ1(@ blocks=Basic Latin,Latin Extended-B
721  0x000ce651 0x004d3c51 4    6    .rsrc   utf8    1~сa blocks=Basic Latin,Cyrillic
722  0x000ce67e 0x004d3c7e 7    8    .rsrc   ascii   jo\fZuc-
723  0x000ce69d 0x004d3c9d 4    6    .rsrc   utf8    \b7ղ+ blocks=Basic Latin,Armenian
724  0x000ce6b8 0x004d3cb8 4    5    .rsrc   ascii   7 g|
725  0x000ce6bf 0x004d3cbf 4    5    .rsrc   ascii   Q4F,
726  0x000ce6d4 0x004d3cd4 4    5    .rsrc   ascii   \aJ7:
727  0x000ce718 0x004d3d18 5    6    .rsrc   ascii   eRm0r
728  0x000ce71e 0x004d3d1e 6    7    .rsrc   ascii   cRJa&]
729  0x000ce731 0x004d3d31 5    6    .rsrc   ascii   ljc.z
730  0x000ce773 0x004d3d73 6    7    .rsrc   ascii   m'_9\nI
731  0x000ce789 0x004d3d89 4    6    .rsrc   utf8    +D\bҢ blocks=Basic Latin,Cyrillic
732  0x000ce7af 0x004d3daf 5    6    .rsrc   ascii   "mK|j
733  0x000ce7ea 0x004d3dea 6    7    .rsrc   ascii   9R>/=/
734  0x000ce910 0x004d3f10 5    6    .rsrc   ascii   \nMC$\v
735  0x000ce977 0x004d3f77 5    7    .rsrc   utf8    7)ef֏ blocks=Basic Latin,Armenian
736  0x000ce98f 0x004d3f8f 5    6    .rsrc   ascii   7s9Lr
737  0x000ce9c2 0x004d3fc2 4    8    .rsrc   utf8    쑀1عS blocks=Hangul Syllables,Basic Latin,Arabic
738  0x000cea1f 0x004d401f 5    7    .rsrc   utf8    jNY\f3
739  0x000cea29 0x004d4029 4    5    .rsrc   ascii   E\f8I
740  0x000cea4b 0x004d404b 4    7    .rsrc   utf8    Օ?d" blocks=Armenian,Basic Latin
741  0x000ceaa5 0x004d40a5 4    7    .rsrc   utf8    }<ߜѕ blocks=Basic Latin,NKo,Cyrillic
742  0x000ceafd 0x004d40fd 5    7    .rsrc   utf8    D|_ރj blocks=Basic Latin,Thaana
743  0x000ceb57 0x004d4157 7    8    .rsrc   ascii   br\a#.4\b
744  0x000ceb76 0x004d4176 6    7    .rsrc   ascii   i\e\r\t\a3
745  0x000ceb83 0x004d4183 4    6    .rsrc   utf8    3bˊ& blocks=Basic Latin,Spacing Modifier Letters
746  0x000ceb96 0x004d4196 6    7    .rsrc   ascii   TCEmIe
747  0x000cebd9 0x004d41d9 4    5    .rsrc   ascii   4WS9
748  0x000cebf9 0x004d41f9 6    8    .rsrc   utf8    ԡb?~6j blocks=Cyrillic Supplement,Basic Latin
749  0x000cec4c 0x004d424c 4    5    .rsrc   ascii   !a0c
750  0x000cec94 0x004d4294 4    6    .rsrc   utf8    ]Ƕ|; blocks=Basic Latin,Latin Extended-B
751  0x000cecbd 0x004d42bd 9    11   .rsrc   utf8    k)d֮43)+6 blocks=Basic Latin,Hebrew
752  0x000cecdd 0x004d42dd 4    5    .rsrc   ascii   \f\nFi
753  0x000ced2d 0x004d432d 4    6    .rsrc   utf8    %˯lf blocks=Basic Latin,Spacing Modifier Letters
754  0x000ced79 0x004d4379 7    8    .rsrc   ascii   Q\b\f%A)y
755  0x000cedda 0x004d43da 4    6    .rsrc   utf8    ޒU\bX blocks=Thaana,Basic Latin
756  0x000cee0a 0x004d440a 6    7    .rsrc   ascii   oPeRDJ
757  0x000cee42 0x004d4442 4    5    .rsrc   ascii   1)Aa
758  0x000cee78 0x004d4478 6    7    .rsrc   ascii   ZFE\tS 
759  0x000cee83 0x004d4483 4    5    .rsrc   ascii   5\elD
760  0x000cee8c 0x004d448c 4    5    .rsrc   ascii   9\tp?
761  0x000ceea5 0x004d44a5 5    6    .rsrc   ascii   5vU \n
762  0x000ceeb8 0x004d44b8 4    5    .rsrc   ascii   z|R]
763  0x000ceec2 0x004d44c2 4    5    .rsrc   ascii   R$F)
764  0x000ceee2 0x004d44e2 7    9    .rsrc   utf8    D#iޭ\tVB blocks=Basic Latin,Thaana
765  0x000cef03 0x004d4503 4    6    .rsrc   utf8    ϥH-V blocks=Greek and Coptic,Basic Latin
766  0x000cef62 0x004d4562 4    6    .rsrc   utf8    ݄YYu blocks=Syriac,Basic Latin
767  0x000cef83 0x004d4583 4    5    .rsrc   ascii   ^AiK
768  0x000cef99 0x004d4599 4    6    .rsrc   utf8    W\t\eۖ blocks=Basic Latin,Arabic
769  0x000cefc0 0x004d45c0 5    7    .rsrc   utf8    ֮\vyD] blocks=Hebrew,Basic Latin
770  0x000cefcb 0x004d45cb 6    9    .rsrc   utf8    ӍB ]cي blocks=Cyrillic,Basic Latin,Arabic
771  0x000cf008 0x004d4608 4    7    .rsrc   utf8    M8ف+ blocks=Basic Latin,Arabic
772  0x000cf0c1 0x004d46c1 4    5    .rsrc   ascii   2\f.R
773  0x000cf1c1 0x004d47c1 9    11   .rsrc   utf8    $SS\bJ8B"ذ blocks=Basic Latin,Arabic
774  0x000cf233 0x004d4833 4    5    .rsrc   ascii   Flje
775  0x000cf25c 0x004d485c 4    6    .rsrc   utf8    jݞ_i blocks=Basic Latin,Arabic Supplement
776  0x000cf338 0x004d4938 4    5    .rsrc   ascii   Qqz7
777  0x000cf34b 0x004d494b 4    5    .rsrc   ascii   a}nk
778  0x000cf354 0x004d4954 4    5    .rsrc   ascii   B@Lk
779  0x000cf388 0x004d4988 4    7    .rsrc   utf8    e <膂 blocks=Basic Latin,CJK Unified Ideographs
780  0x000cf3a1 0x004d49a1 4    5    .rsrc   ascii   m\tNj
781  0x000cf3b0 0x004d49b0 6    8    .rsrc   utf8    OtwaȢ3 blocks=Basic Latin,Latin Extended-B
782  0x000cf3d9 0x004d49d9 5    6    .rsrc   ascii   g|0"{
783  0x000cf423 0x004d4a23 4    5    .rsrc   ascii   A\a<*
784  0x000cf4e8 0x004d4ae8 4    5    .rsrc   ascii   BQ'9
785  0x000cf518 0x004d4b18 4    5    .rsrc   ascii   hFrZ
786  0x000cf532 0x004d4b32 4    5    .rsrc   ascii   tfr\r
787  0x000cf540 0x004d4b40 4    5    .rsrc   ascii   F>,5
788  0x000cf54b 0x004d4b4b 4    5    .rsrc   ascii   PurX
789  0x000cf559 0x004d4b59 4    5    .rsrc   ascii   HjTu
790  0x000cf5a2 0x004d4ba2 6    7    .rsrc   ascii   bh/\b,v
791  0x000cf5a9 0x004d4ba9 4    5    .rsrc   ascii   \fk`F
792  0x000cf5fa 0x004d4bfa 4    7    .rsrc   utf8    VŢjǽ blocks=Basic Latin,Latin Extended-A,Latin Extended-B
793  0x000cf611 0x004d4c11 5    6    .rsrc   ascii   49F+Y
794  0x000cf617 0x004d4c17 7    9    .rsrc   utf8    Cӫ\b,i~J blocks=Basic Latin,Cyrillic
795  0x000cf63f 0x004d4c3f 4    5    .rsrc   ascii   &U(B
796  0x000cf665 0x004d4c65 4    5    .rsrc   ascii   '\rmW
797  0x000cf69a 0x004d4c9a 4    6    .rsrc   utf8    y5šR blocks=Basic Latin,Latin Extended-A
798  0x000cf6da 0x004d4cda 6    7    .rsrc   ascii   j[#\v8_
799  0x000cf6f8 0x004d4cf8 5    6    .rsrc   ascii   %]o'n
800  0x000cf77c 0x004d4d7c 4    5    .rsrc   ascii   "ja\n
801  0x000cf7d5 0x004d4dd5 4    5    .rsrc   ascii   \vIa9
802  0x000cf7e5 0x004d4de5 4    6    .rsrc   utf8    ԍ\e v blocks=Cyrillic Supplement,Basic Latin
803  0x000cf80d 0x004d4e0d 4    5    .rsrc   ascii   \vQaa
804  0x000cf846 0x004d4e46 5    7    .rsrc   utf8    -\5&\n
805  0x000cf851 0x004d4e51 4    5    .rsrc   ascii   ~i1\r
806  0x000cf88a 0x004d4e8a 5    6    .rsrc   ascii   5w{@j
807  0x000cf897 0x004d4e97 4    5    .rsrc   ascii   {/YL
808  0x000cf8b7 0x004d4eb7 4    5    .rsrc   ascii   >hM\e
809  0x000cf8ea 0x004d4eea 4    5    .rsrc   ascii   lR\nb
810  0x000cf8f8 0x004d4ef8 5    6    .rsrc   ascii   L\f\etl
811  0x000cf990 0x004d4f90 4    5    .rsrc   ascii   UQpw
812  0x000cf9b6 0x004d4fb6 5    6    .rsrc   ascii   ]v!Fc
813  0x000cf9c1 0x004d4fc1 5    6    .rsrc   ascii   ;wGwv
814  0x000cf9df 0x004d4fdf 8    10   .rsrc   utf8    âN>A\r\bT? blocks=Latin-1 Supplement,Basic Latin
815  0x000cfa7e 0x004d507e 5    6    .rsrc   ascii   xM[t?
816  0x000cfa8b 0x004d508b 5    7    .rsrc   utf8    ضt(Nc blocks=Arabic,Basic Latin
817  0x000cfab0 0x004d50b0 4    5    .rsrc   ascii   )G9r
818  0x000cfadc 0x004d50dc 5    6    .rsrc   ascii   G+s#L
819  0x000cfae8 0x004d50e8 4    5    .rsrc   ascii   \e\v%A
820  0x000cfafd 0x004d50fd 7    8    .rsrc   ascii   h2F@\e\f6
821  0x000cfb08 0x004d5108 5    7    .rsrc   utf8    1:ۯgo blocks=Basic Latin,Arabic
822  0x000cfb15 0x004d5115 4    5    .rsrc   ascii   soLU
823  0x000cfbaa 0x004d51aa 4    6    .rsrc   utf8    L<\v̝ blocks=Basic Latin,Combining Diacritical Marks
824  0x000cfc10 0x004d5210 4    6    .rsrc   utf8    baͱ\r blocks=Basic Latin,Greek and Coptic
825  0x000cfcb4 0x004d52b4 9    10   .rsrc   ascii   Mo7\n?)^\aK
826  0x000cfcfd 0x004d52fd 4    5    .rsrc   ascii   G&Vq
827  0x000cfd13 0x004d5313 6    8    .rsrc   utf8    0(י\noS blocks=Basic Latin,Hebrew
828  0x000cfd1d 0x004d531d 4    5    .rsrc   ascii   fQ&0
829  0x000cfd6f 0x004d536f 5    6    .rsrc   ascii   P]!z?
830  0x000cfd8c 0x004d538c 4    5    .rsrc   ascii   NvdW
831  0x000cfdae 0x004d53ae 4    6    .rsrc   utf8    $jpѴ blocks=Basic Latin,Cyrillic
832  0x000cfdec 0x004d53ec 4    5    .rsrc   ascii   Y,'m
833  0x000cfdf6 0x004d53f6 5    6    .rsrc   ascii   r\eev;
834  0x000cfe17 0x004d5417 4    5    .rsrc   ascii   #]gh
835  0x000cfe3c 0x004d543c 4    5    .rsrc   ascii   06.f
836  0x000cfe6b 0x004d546b 6    8    .rsrc   utf8    sA×g)\v blocks=Basic Latin,Latin-1 Supplement
837  0x000cfeea 0x004d54ea 5    8    .rsrc   utf8    Ð*^ݏ8 blocks=Latin-1 Supplement,Basic Latin,Syriac
838  0x000cff28 0x004d5528 4    6    .rsrc   utf8    \eQ!͖ blocks=Basic Latin,Combining Diacritical Marks
839  0x000cff30 0x004d5530 6    8    .rsrc   utf8    mbuI$ߜ blocks=Basic Latin,NKo
840  0x000cff7f 0x004d557f 4    5    .rsrc   ascii   ~C-(
841  0x000d005f 0x004d565f 4    6    .rsrc   utf8    #\v.؇ blocks=Basic Latin,Arabic
842  0x000d00aa 0x004d56aa 5    6    .rsrc   ascii   q)UQL
843  0x000d00b0 0x004d56b0 6    9    .rsrc   utf8    \ah,Ջaƀ blocks=Basic Latin,Armenian,Latin Extended-B
844  0x000d0155 0x004d5755 4    6    .rsrc   utf8    wϟ,| blocks=Basic Latin,Greek and Coptic
845  0x000d0180 0x004d5780 4    6    .rsrc   utf8    peҬS blocks=Basic Latin,Cyrillic
846  0x000d019c 0x004d579c 10   12   .rsrc   utf8    ,F/t?"U\nצd blocks=Basic Latin,Hebrew
847  0x000d01d0 0x004d57d0 4    5    .rsrc   ascii   [Can
848  0x000d01ef 0x004d57ef 5    6    .rsrc   ascii   \aR51S
849  0x000d01f9 0x004d57f9 4    5    .rsrc   ascii   WM/\e
850  0x000d01fe 0x004d57fe 4    5    .rsrc   ascii   c`=A
851  0x000d0212 0x004d5812 5    7    .rsrc   utf8    u!j߯/ blocks=Basic Latin,NKo
852  0x000d0222 0x004d5822 5    6    .rsrc   ascii   p6?)I
853  0x000d0269 0x004d5869 4    6    .rsrc   utf8    A\r7Д blocks=Basic Latin,Cyrillic
854  0x000d0279 0x004d5879 4    5    .rsrc   ascii   `)wx
855  0x000d02d1 0x004d58d1 5    6    .rsrc   ascii   >kc>G
856  0x000d02f3 0x004d58f3 4    5    .rsrc   ascii   i&W{
857  0x000d032f 0x004d592f 4    5    .rsrc   ascii   yx\f<
858  0x000d0352 0x004d5952 5    6    .rsrc   ascii   t~Y.y
859  0x000d0374 0x004d5974 4    5    .rsrc   ascii   4z\ba
860  0x000d0397 0x004d5997 5    6    .rsrc   ascii   i5c\n2
861  0x000d043d 0x004d5a3d 4    5    .rsrc   ascii   ,xq:
862  0x000d04df 0x004d5adf 5    6    .rsrc   ascii   %@m|r
863  0x000d0501 0x004d5b01 4    5    .rsrc   ascii   |sB\
864  0x000d050c 0x004d5b0c 6    8    .rsrc   utf8    ]9В*Pu blocks=Basic Latin,Cyrillic
865  0x000d058a 0x004d5b8a 4    5    .rsrc   ascii   D\vb~
866  0x000d05de 0x004d5bde 4    5    .rsrc   ascii   \ri.E
867  0x000d05eb 0x004d5beb 6    9    .rsrc   utf8    .`]X܀ӗ blocks=Basic Latin,Syriac,Cyrillic
868  0x000d05fb 0x004d5bfb 4    6    .rsrc   utf8    z+nք blocks=Basic Latin,Armenian
869  0x000d0624 0x004d5c24 4    5    .rsrc   ascii   D'ln
870  0x000d0687 0x004d5c87 7    8    .rsrc   ascii   f7ID+[8
871  0x000d06b1 0x004d5cb1 4    5    .rsrc   ascii    wk@
872  0x000d06b9 0x004d5cb9 4    7    .rsrc   utf8    вԐ\f> blocks=Cyrillic,Cyrillic Supplement,Basic Latin
873  0x000d06c9 0x004d5cc9 4    5    .rsrc   ascii   u,mQ
874  0x000d06db 0x004d5cdb 4    5    .rsrc   ascii   )iPS
875  0x000d0714 0x004d5d14 4    5    .rsrc   ascii   e:r\a
876  0x000d0746 0x004d5d46 8    9    .rsrc   ascii   24j,)0'u
877  0x000d0774 0x004d5d74 4    5    .rsrc   ascii   Of&%
878  0x000d083e 0x004d5e3e 4    5    .rsrc   ascii   %q-2
879  0x000d084b 0x004d5e4b 4    5    .rsrc   ascii   w\b;^
880  0x000d085c 0x004d5e5c 5    6    .rsrc   ascii   GF\ePz
881  0x000d086e 0x004d5e6e 4    7    .rsrc   utf8    ? ᾯX blocks=Basic Latin,Greek Extended
882  0x000d0895 0x004d5e95 4    5    .rsrc   ascii   75/ 
883  0x000d08a4 0x004d5ea4 6    7    .rsrc   ascii   |T\EWh
884  0x000d08b5 0x004d5eb5 5    7    .rsrc   utf8    ʝk,<M blocks=IPA Extensions,Basic Latin
885  0x000d08f8 0x004d5ef8 4    5    .rsrc   ascii   arO 
886  0x000d0907 0x004d5f07 5    6    .rsrc   ascii   C58R(
887  0x000d090e 0x004d5f0e 4    5    .rsrc   ascii   !43l
888  0x000d091d 0x004d5f1d 4    5    .rsrc   ascii   ?(%]
889  0x000d097f 0x004d5f7f 4    5    .rsrc   ascii   U%JD
890  0x000d09ca 0x004d5fca 4    5    .rsrc   ascii   %\t/
891  0x000d09eb 0x004d5feb 4    5    .rsrc   ascii   iy\fw
892  0x000d0a39 0x004d6039 4    5    .rsrc   ascii   \b\e}]
893  0x000d0a45 0x004d6045 5    6    .rsrc   ascii   LPEKB
894  0x000d0a6b 0x004d606b 4    5    .rsrc   ascii   XC C
895  0x000d0a8c 0x004d608c 4    5    .rsrc   ascii   t\t*#
896  0x000d0aa1 0x004d60a1 4    5    .rsrc   ascii   E\aRA
897  0x000d0acb 0x004d60cb 5    6    .rsrc   ascii   +y[wa
898  0x000d0ad5 0x004d60d5 6    7    .rsrc   ascii   v\a(\fE>
899  0x000d0aea 0x004d60ea 4    5    .rsrc   ascii   CF8B
900  0x000d0b11 0x004d6111 4    5    .rsrc   ascii   8y$.
901  0x000d0b3f 0x004d613f 4    5    .rsrc   ascii   RHV\r
902  0x000d0b5e 0x004d615e 4    5    .rsrc   ascii   2AVR
903  0x000d0bbc 0x004d61bc 4    5    .rsrc   ascii   '{;i
904  0x000d0bef 0x004d61ef 4    5    .rsrc   ascii   |QOb
905  0x000d0c4e 0x004d624e 4    6    .rsrc   utf8    ŃekF blocks=Latin Extended-A,Basic Latin
906  0x000d0c5c 0x004d625c 5    6    .rsrc   ascii   Xw\b,F
907  0x000d0ca2 0x004d62a2 5    6    .rsrc   ascii   o&k#3
908  0x000d0cd6 0x004d62d6 7    9    .rsrc   utf8    tW4;qωa blocks=Basic Latin,Greek and Coptic
909  0x000d0ce7 0x004d62e7 6    7    .rsrc   ascii   \eYYz,o
910  0x000d0d15 0x004d6315 4    5    .rsrc   ascii   HqK!
911  0x000d0d58 0x004d6358 5    6    .rsrc   ascii   \n]Zzr
912  0x000d0dfa 0x004d63fa 4    5    .rsrc   ascii   .6=\b
913  0x000d0e10 0x004d6410 4    5    .rsrc   ascii   )3'a
914  0x000d0e24 0x004d6424 4    6    .rsrc   utf8    )ʫc7 blocks=Basic Latin,IPA Extensions
915  0x000d0e40 0x004d6440 4    5    .rsrc   ascii   U=pC
916  0x000d0e47 0x004d6447 5    6    .rsrc   ascii   l0*pa
917  0x000d0e70 0x004d6470 5    7    .rsrc   utf8    MJeEA
918  0x000d0eb9 0x004d64b9 4    5    .rsrc   ascii   Rd,7
919  0x000d0f1d 0x004d651d 7    8    .rsrc   ascii   \b\v~Y<p^
920  0x000d0f29 0x004d6529 5    6    .rsrc   ascii   lh`_Y
921  0x000d0f9d 0x004d659d 4    6    .rsrc   utf8    {n:ƫ blocks=Basic Latin,Latin Extended-B
922  0x000d0fa4 0x004d65a4 4    5    .rsrc   ascii   kj(f
923  0x000d0fdc 0x004d65dc 5    7    .rsrc   utf8    +%ÙTQ blocks=Basic Latin,Latin-1 Supplement
924  0x000d1001 0x004d6601 5    6    .rsrc   ascii   E9R_X
925  0x000d1017 0x004d6617 4    5    .rsrc   ascii   tthh
926  0x000d1028 0x004d6628 5    7    .rsrc   utf8    `O+Tɰ blocks=Basic Latin,IPA Extensions
927  0x000d1051 0x004d6651 4    6    .rsrc   utf8    voՁ\t blocks=Basic Latin,Armenian
928  0x000d1059 0x004d6659 4    5    .rsrc   ascii   _Vu/
929  0x000d106b 0x004d666b 4    6    .rsrc   utf8    Ӎ{`O blocks=Cyrillic,Basic Latin
930  0x000d1086 0x004d6686 5    6    .rsrc   ascii   $*\vH[
931  0x000d10ac 0x004d66ac 6    7    .rsrc   ascii   h\tVhzF
932  0x000d10c6 0x004d66c6 4    5    .rsrc   ascii   cTP 
933  0x000d10d2 0x004d66d2 5    6    .rsrc   ascii   >?G+@
934  0x000d115f 0x004d675f 4    5    .rsrc   ascii   tY.%
935  0x000d1183 0x004d6783 7    9    .rsrc   utf8    G2F{ԜnH blocks=Basic Latin,Cyrillic Supplement
936  0x000d11e1 0x004d67e1 4    5    .rsrc   ascii   7F\a$
937  0x000d1212 0x004d6812 4    5    .rsrc   ascii   Z?f9
938  0x000d1229 0x004d6829 4    6    .rsrc   utf8    !uղi blocks=Basic Latin,Armenian
939  0x000d1249 0x004d6849 6    7    .rsrc   ascii   \vK zwx
940  0x000d1257 0x004d6857 4    5    .rsrc   ascii   k,)1
941  0x000d12c2 0x004d68c2 5    7    .rsrc   utf8    ۏC<>N blocks=Arabic,Basic Latin
942  0x000d12da 0x004d68da 4    5    .rsrc   ascii   \a6wI
943  0x000d12e6 0x004d68e6 4    5    .rsrc   ascii   ^_HV
944  0x000d133e 0x004d693e 5    6    .rsrc   ascii   S2S'5
945  0x000d1374 0x004d6974 4    5    .rsrc   ascii   ]MzG
946  0x000d13a5 0x004d69a5 5    8    .rsrc   utf8    ń?٬=f blocks=Latin Extended-A,Basic Latin,Arabic
947  0x000d13b8 0x004d69b8 4    5    .rsrc   ascii   eB/\v
948  0x000d13c7 0x004d69c7 6    7    .rsrc   ascii   jtMeW6
949  0x000d1418 0x004d6a18 5    6    .rsrc   ascii   zCGEh
950  0x000d1420 0x004d6a20 6    7    .rsrc   ascii   ;]Q~0D
951  0x000d146f 0x004d6a6f 4    5    .rsrc   ascii   <{+Q
952  0x000d14c2 0x004d6ac2 7    9    .rsrc   utf8    Gu,ŝ&z\t blocks=Basic Latin,Latin Extended-A
953  0x000d151f 0x004d6b1f 4    6    .rsrc   utf8    h#ūr blocks=Basic Latin,Latin Extended-A
954  0x000d155e 0x004d6b5e 5    6    .rsrc   ascii   ~h\tT[
955  0x000d15b8 0x004d6bb8 4    5    .rsrc   ascii   ttB@
956  0x000d15cc 0x004d6bcc 5    7    .rsrc   utf8    0&HES
957  0x000d1695 0x004d6c95 8    10   .rsrc   utf8    p]xo?Q9̥ blocks=Basic Latin,Combining Diacritical Marks
958  0x000d169f 0x004d6c9f 4    6    .rsrc   utf8    N<Uܫ blocks=Basic Latin,Syriac
959  0x000d16a9 0x004d6ca9 4    5    .rsrc   ascii   Z@]`
960  0x000d16bf 0x004d6cbf 4    5    .rsrc   ascii   0t,N
961  0x000d16e5 0x004d6ce5 5    6    .rsrc   ascii   XJr"0
962  0x000d1759 0x004d6d59 4    5    .rsrc   ascii   Mr&d
963  0x000d17a1 0x004d6da1 5    6    .rsrc   ascii   g$`lI
