Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x35000 0x10001000   0x35000 -r-x .text
1   0x00036000   0x7000 0x10036000    0x7000 -r-- .rdata
2   0x0003d000   0xa000 0x1003d000  0x77d000 -rw- .data
3   0x00047000   0x7000 0x107ba000    0x7000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10018aab paddr=0x00018aab haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
288 0x0003a3da 0x1003a3da 18  19   .rdata  ascii   _CxxThrowException
289 0x0003a3f0 0x1003a3f0 4   5    .rdata  ascii   ceil
290 0x0003a404 0x1003a404 4   5    .rdata  ascii   acos
291 0x0003a40c 0x1003a40c 4   5    .rdata  ascii   fabs
292 0x0003a414 0x1003a414 7   8    .rdata  ascii   longjmp
293 0x0003a41e 0x1003a41e 8   9    .rdata  ascii   _setjmp3
294 0x0003a42a 0x1003a42a 18  19   .rdata  ascii   __CxxLongjmpUnwind
295 0x0003a44c 0x1003a44c 7   8    .rdata  ascii   isprint
296 0x0003a454 0x1003a454 10  11   .rdata  ascii   MSVCRT.dll
297 0x0003a462 0x1003a462 9   10   .rdata  ascii   _initterm
298 0x0003a46e 0x1003a46e 12  13   .rdata  ascii   _adjust_fdiv
299 0x0003a47e 0x1003a47e 16  17   .rdata  ascii   _except_handler3
300 0x0003a492 0x1003a492 17  18   .rdata  ascii   ?terminate@@YAXXZ
301 0x0003a4a6 0x1003a4a6 20  21   .rdata  ascii   ??1type_info@@UAE@XZ
302 0x0003a4be 0x1003a4be 17  18   .rdata  ascii   waveInGetDevCapsA
303 0x0003a4d2 0x1003a4d2 16  17   .rdata  ascii   waveInGetNumDevs
304 0x0003a4e4 0x1003a4e4 9   10   .rdata  ascii   WINMM.dll
305 0x0003a4f0 0x1003a4f0 15  16   .rdata  ascii   GetAdaptersInfo
306 0x0003a500 0x1003a500 12  13   .rdata  ascii   iphlpapi.dll
307 0x0003a510 0x1003a510 15  16   .rdata  ascii   PathFileExistsA
308 0x0003a520 0x1003a520 11  12   .rdata  ascii   SHLWAPI.dll
309 0x0003a52e 0x1003a52e 18  19   .rdata  ascii   GetModuleBaseNameA
310 0x0003a544 0x1003a544 18  19   .rdata  ascii   EnumProcessModules
311 0x0003a55a 0x1003a55a 13  14   .rdata  ascii   EnumProcesses
312 0x0003a56a 0x1003a56a 20  21   .rdata  ascii   GetModuleFileNameExA
313 0x0003a580 0x1003a580 9   10   .rdata  ascii   PSAPI.DLL
314 0x0003a58c 0x1003a58c 5   6    .rdata  ascii   Sleep
315 0x0003a594 0x1003a594 22  23   .rdata  ascii   InterlockedExchangeAdd
316 0x0003a5ae 0x1003a5ae 12  13   .rdata  ascii   GetTickCount
317 0x0003a5be 0x1003a5be 16  17   .rdata  ascii   GetCurrentThread
318 0x0003a5d2 0x1003a5d2 11  12   .rdata  ascii   DeleteFileA
319 0x0003a5e0 0x1003a5e0 18  19   .rdata  ascii   SetFileAttributesA
320 0x0003a5f6 0x1003a5f6 12  13   .rdata  ascii   GetLocalTime
321 0x0003a606 0x1003a606 24  25   .rdata  ascii   SetProcessWorkingSetSize
322 0x0003a622 0x1003a622 16  17   .rdata  ascii   GetComputerNameA
323 0x0003a636 0x1003a636 12  13   .rdata  ascii   GetLastError
324 0x0003a646 0x1003a646 12  13   .rdata  ascii   CreateMutexA
325 0x0003a656 0x1003a656 18  19   .rdata  ascii   GetModuleFileNameA
326 0x0003a66c 0x1003a66c 11  12   .rdata  ascii   CloseHandle
327 0x0003a67a 0x1003a67a 17  18   .rdata  ascii   GetCurrentProcess
328 0x0003a68e 0x1003a68e 18  19   .rdata  ascii   GetCurrentThreadId
329 0x0003a6a4 0x1003a6a4 10  11   .rdata  ascii   GetVersion
330 0x0003a6b2 0x1003a6b2 19  20   .rdata  ascii   WaitForSingleObject
331 0x0003a6c8 0x1003a6c8 14  15   .rdata  ascii   CreateProcessA
332 0x0003a6da 0x1003a6da 13  14   .rdata  ascii   GetVersionExA
333 0x0003a6ea 0x1003a6ea 11  12   .rdata  ascii   OpenProcess
334 0x0003a6f8 0x1003a6f8 15  16   .rdata  ascii   DeviceIoControl
335 0x0003a70a 0x1003a70a 11  12   .rdata  ascii   CreateFileA
336 0x0003a718 0x1003a718 9   10   .rdata  ascii   FindClose
337 0x0003a724 0x1003a724 13  14   .rdata  ascii   FindNextFileA
338 0x0003a734 0x1003a734 20  21   .rdata  ascii   FileTimeToSystemTime
339 0x0003a74c 0x1003a74c 23  24   .rdata  ascii   FileTimeToLocalFileTime
340 0x0003a766 0x1003a766 14  15   .rdata  ascii   FindFirstFileA
341 0x0003a778 0x1003a778 12  13   .rdata  ascii   GetTempPathA
342 0x0003a788 0x1003a788 19  20   .rdata  ascii   GetSystemDirectoryA
343 0x0003a79e 0x1003a79e 16  17   .rdata  ascii   RemoveDirectoryA
344 0x0003a7b2 0x1003a7b2 13  14   .rdata  ascii   GetDriveTypeA
345 0x0003a7c2 0x1003a7c2 11  12   .rdata  ascii   ExitProcess
346 0x0003a7d0 0x1003a7d0 8   9    .rdata  ascii   lstrcatA
347 0x0003a7dc 0x1003a7dc 18  19   .rdata  ascii   GlobalMemoryStatus
348 0x0003a7f2 0x1003a7f2 16  17   .rdata  ascii   TerminateProcess
349 0x0003a806 0x1003a806 20  21   .rdata  ascii   SetCurrentDirectoryA
350 0x0003a81e 0x1003a81e 8   9    .rdata  ascii   lstrlenA
351 0x0003a82a 0x1003a82a 9   10   .rdata  ascii   lstrcmpiA
352 0x0003a836 0x1003a836 8   9    .rdata  ascii   ReadFile
353 0x0003a842 0x1003a842 13  14   .rdata  ascii   PeekNamedPipe
354 0x0003a852 0x1003a852 18  19   .rdata  ascii   GetExitCodeProcess
355 0x0003a868 0x1003a868 15  16   .rdata  ascii   GetStartupInfoA
356 0x0003a87a 0x1003a87a 10  11   .rdata  ascii   CreatePipe
357 0x0003a888 0x1003a888 14  15   .rdata  ascii   SetFilePointer
358 0x0003a89a 0x1003a89a 19  20   .rdata  ascii   WideCharToMultiByte
359 0x0003a8b0 0x1003a8b0 12  13   .rdata  ascii   GlobalUnlock
360 0x0003a8c0 0x1003a8c0 10  11   .rdata  ascii   GlobalLock
361 0x0003a8ce 0x1003a8ce 10  11   .rdata  ascii   GlobalSize
362 0x0003a8dc 0x1003a8dc 12  13   .rdata  ascii   VirtualQuery
363 0x0003a8ec 0x1003a8ec 26  27   .rdata  ascii   InterlockedCompareExchange
364 0x0003a90a 0x1003a90a 14  15   .rdata  ascii   VirtualProtect
365 0x0003a91c 0x1003a91c 12  13   .rdata  ascii   ResumeThread
366 0x0003a92c 0x1003a92c 21  22   .rdata  ascii   FlushInstructionCache
367 0x0003a944 0x1003a944 16  17   .rdata  ascii   GetThreadContext
368 0x0003a958 0x1003a958 16  17   .rdata  ascii   SetThreadContext
369 0x0003a96c 0x1003a96c 13  14   .rdata  ascii   SuspendThread
370 0x0003a97c 0x1003a97c 12  13   .rdata  ascii   VirtualAlloc
371 0x0003a98c 0x1003a98c 11  12   .rdata  ascii   FreeLibrary
372 0x0003a99a 0x1003a99a 14  15   .rdata  ascii   GetProcAddress
373 0x0003a9ac 0x1003a9ac 12  13   .rdata  ascii   LoadLibraryA
374 0x0003a9bc 0x1003a9bc 12  13   .rdata  ascii   SetLastError
375 0x0003a9cc 0x1003a9cc 16  17   .rdata  ascii   GetModuleHandleA
376 0x0003a9de 0x1003a9de 12  13   .rdata  ascii   KERNEL32.dll
377 0x0003a9ee 0x1003a9ee 19  20   .rdata  ascii   DoEnvironmentSubstA
378 0x0003aa02 0x1003aa02 11  12   .rdata  ascii   SHELL32.dll
379 0x0003aa10 0x1003aa10 9   10   .rdata  ascii   ReleaseDC
380 0x0003aa1c 0x1003aa1c 5   6    .rdata  ascii   GetDC
381 0x0003aa24 0x1003aa24 9   10   .rdata  ascii   GetDIBits
382 0x0003aa30 0x1003aa30 14  15   .rdata  ascii   RealizePalette
383 0x0003aa42 0x1003aa42 10  11   .rdata  ascii   GetObjectA
384 0x0003aa50 0x1003aa50 17  18   .rdata  ascii   SetDIBitsToDevice
385 0x0003aa64 0x1003aa64 17  18   .rdata  ascii   SetStretchBltMode
386 0x0003aa78 0x1003aa78 16  17   .rdata  ascii   ExtSelectClipRgn
387 0x0003aa8c 0x1003aa8c 21  22   .rdata  ascii   CreateRectRgnIndirect
388 0x0003aaa4 0x1003aaa4 10  11   .rdata  ascii   GetClipBox
389 0x0003aab2 0x1003aab2 10  11   .rdata  ascii   StretchBlt
390 0x0003aac0 0x1003aac0 10  11   .rdata  ascii   SetBkColor
391 0x0003aace 0x1003aace 12  13   .rdata  ascii   CreateBitmap
392 0x0003aade 0x1003aade 22  23   .rdata  ascii   CreateCompatibleBitmap
393 0x0003aaf8 0x1003aaf8 11  12   .rdata  ascii   RectVisible
394 0x0003ab06 0x1003ab06 13  14   .rdata  ascii   StretchDIBits
395 0x0003ab16 0x1003ab16 7   8    .rdata  ascii   _strdup
396 0x0003ab20 0x1003ab20 5   6    .rdata  ascii   _itoa
397 0x0003ab28 0x1003ab28 5   6    .rdata  ascii   _stat
398 0x0003ab30 0x1003ab30 4   5    .rdata  ascii   _iob
399 0x0003ab38 0x1003ab38 6   7    .rdata  ascii   sscanf
400 0x0003ab42 0x1003ab42 6   7    .rdata  ascii   getenv
401 0x0003b13e 0x1003b13e 7   16   .rdata  utf16le \a\b\t\n\v\f\r
402 0x0003b170 0x1003b170 95  192  .rdata  utf16le  !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
403 0x0003b29e 0x1003b29e 11  12   .rdata  ascii   inspire.dll
404 0x0003b2aa 0x1003b2aa 22  23   .rdata  ascii   ??0CxFile@@QAE@ABV0@@Z
405 0x0003b2c1 0x1003b2c1 17  18   .rdata  ascii   ??0CxFile@@QAE@XZ
406 0x0003b2d3 0x1003b2d3 24  25   .rdata  ascii   ??0CxIOFile@@QAE@ABV0@@Z
407 0x0003b2ec 0x1003b2ec 30  31   .rdata  ascii   ??0CxIOFile@@QAE@PAU_iobuf@@@Z
408 0x0003b30b 0x1003b30b 27  28   .rdata  ascii   ??0CxImage@@QAE@ABV0@_N11@Z
409 0x0003b327 0x1003b327 19  20   .rdata  ascii   ??0CxImage@@QAE@K@Z
410 0x0003b33b 0x1003b33b 22  23   .rdata  ascii   ??0CxImage@@QAE@KKKK@Z
411 0x0003b352 0x1003b352 26  27   .rdata  ascii   ??0CxImageJPG@@QAE@ABV0@@Z
412 0x0003b36d 0x1003b36d 21  22   .rdata  ascii   ??0CxImageJPG@@QAE@XZ
413 0x0003b383 0x1003b383 25  26   .rdata  ascii   ??0CxMemFile@@QAE@ABV0@@Z
414 0x0003b39d 0x1003b39d 24  25   .rdata  ascii   ??0CxMemFile@@QAE@PAEK@Z
415 0x0003b3b6 0x1003b3b6 17  18   .rdata  ascii   ??1CxFile@@UAE@XZ
416 0x0003b3c8 0x1003b3c8 19  20   .rdata  ascii   ??1CxIOFile@@UAE@XZ
417 0x0003b3dc 0x1003b3dc 18  19   .rdata  ascii   ??1CxImage@@UAE@XZ
418 0x0003b3ef 0x1003b3ef 21  22   .rdata  ascii   ??1CxImageJPG@@UAE@XZ
419 0x0003b405 0x1003b405 20  21   .rdata  ascii   ??1CxMemFile@@UAE@XZ
420 0x0003b41a 0x1003b41a 26  27   .rdata  ascii   ??4CxFile@@QAEAAV0@ABV0@@Z
421 0x0003b435 0x1003b435 28  29   .rdata  ascii   ??4CxIOFile@@QAEAAV0@ABV0@@Z
422 0x0003b452 0x1003b452 27  28   .rdata  ascii   ??4CxImage@@QAEAAV0@ABV0@@Z
423 0x0003b46e 0x1003b46e 30  31   .rdata  ascii   ??4CxImageJPG@@QAEAAV0@ABV0@@Z
424 0x0003b48d 0x1003b48d 29  30   .rdata  ascii   ??4CxMemFile@@QAEAAV0@ABV0@@Z
425 0x0003b4ab 0x1003b4ab 33  34   .rdata  ascii   ??4tagCxTextInfo@@QAEAAU0@ABU0@@Z
426 0x0003b4cd 0x1003b4cd 15  16   .rdata  ascii   ??_7CxFile@@6B@
427 0x0003b4dd 0x1003b4dd 17  18   .rdata  ascii   ??_7CxIOFile@@6B@
428 0x0003b4ef 0x1003b4ef 16  17   .rdata  ascii   ??_7CxImage@@6B@
429 0x0003b500 0x1003b500 19  20   .rdata  ascii   ??_7CxImageJPG@@6B@
430 0x0003b514 0x1003b514 18  19   .rdata  ascii   ??_7CxMemFile@@6B@
431 0x0003b527 0x1003b527 20  21   .rdata  ascii   ??_FCxIOFile@@QAEXXZ
432 0x0003b53c 0x1003b53c 19  20   .rdata  ascii   ??_FCxImage@@QAEXXZ
433 0x0003b550 0x1003b550 21  22   .rdata  ascii   ??_FCxMemFile@@QAEXXZ
434 0x0003b566 0x1003b566 24  25   .rdata  ascii   ??_OCxImage@@QAEXABV0@@Z
435 0x0003b57f 0x1003b57f 25  26   .rdata  ascii   ?Alloc@CxMemFile@@IAEXK@Z
436 0x0003b599 0x1003b599 27  28   .rdata  ascii   ?AlphaClear@CxImage@@QAEXXZ
437 0x0003b5b5 0x1003b5b5 32  33   .rdata  ascii   ?AlphaCopy@CxImage@@QAE_NAAV1@@Z
438 0x0003b5d6 0x1003b5d6 28  29   .rdata  ascii   ?AlphaCreate@CxImage@@QAEXXZ
439 0x0003b5f3 0x1003b5f3 28  29   .rdata  ascii   ?AlphaDelete@CxImage@@QAEXXZ
440 0x0003b610 0x1003b610 27  28   .rdata  ascii   ?AlphaGet@CxImage@@QAEEJJ@Z
441 0x0003b62c 0x1003b62c 31  32   .rdata  ascii   ?AlphaGetBits@CxImage@@QBEPAEXZ
442 0x0003b64c 0x1003b64c 28  29   .rdata  ascii   ?AlphaGetMax@CxImage@@QBEEXZ
443 0x0003b669 0x1003b669 30  31   .rdata  ascii   ?AlphaIsValid@CxImage@@QAE_NXZ
444 0x0003b688 0x1003b688 37  38   .rdata  ascii   ?AlphaPaletteEnable@CxImage@@QAEX_N@Z
445 0x0003b6ae 0x1003b6ae 39  40   .rdata  ascii   ?AlphaPaletteIsEnabled@CxImage@@QAE_NXZ
446 0x0003b6d6 0x1003b6d6 26  27   .rdata  ascii   ?AlphaSet@CxImage@@QAEXE@Z
447 0x0003b6f1 0x1003b6f1 28  29   .rdata  ascii   ?AlphaSet@CxImage@@QAEXJJE@Z
448 0x0003b70e 0x1003b70e 31  32   .rdata  ascii   ?AlphaSet@CxImage@@QAE_NAAV1@@Z
449 0x0003b72e 0x1003b72e 29  30   .rdata  ascii   ?AlphaSetMax@CxImage@@QAEXE@Z
450 0x0003b74c 0x1003b74c 36  37   .rdata  ascii   ?Bitfield2RGB@CxImage@@IAEXPAEGGGE@Z
451 0x0003b771 0x1003b771 23  24   .rdata  ascii   ?Clear@CxImage@@QAEXE@Z
452 0x0003b789 0x1003b789 24  25   .rdata  ascii   ?Close@CxIOFile@@UAE_NXZ
453 0x0003b7a2 0x1003b7a2 25  26   .rdata  ascii   ?Close@CxMemFile@@UAE_NXZ
454 0x0003b7bc 0x1003b7bc 33  34   .rdata  ascii   ?CompareColors@CxImage@@KAHPBX0@Z
455 0x0003b7de 0x1003b7de 30  31   .rdata  ascii   ?Copy@CxImage@@QAEXABV1@_N11@Z
456 0x0003b7fd 0x1003b7fd 30  31   .rdata  ascii   ?CopyInfo@CxImage@@IAEXABV1@@Z
457 0x0003b81c 0x1003b81c 29  30   .rdata  ascii   ?Create@CxImage@@QAEPAXKKKK@Z
458 0x0003b83a 0x1003b83a 42  43   .rdata  ascii   ?CreateFromArray@CxImage@@QAE_NPAEKKKK_N@Z
459 0x0003b865 0x1003b865 37  38   .rdata  ascii   ?CreateFromHANDLE@CxImage@@QAE_NPAX@Z
460 0x0003b88b 0x1003b88b 64  65   .rdata  ascii   ?CreateFromHBITMAP@CxImage@@QAE_NPAUHBITMAP__@@PAUHPALETTE__@@@Z
461 0x0003b8cc 0x1003b8cc 45  46   .rdata  ascii   ?CreateFromMatrix@CxImage@@QAE_NPAPAEKKKK_N@Z
462 0x0003b8fa 0x1003b8fa 39  40   .rdata  ascii   ?Crop@CxImage@@QAE_NABUtagRECT@@PAV1@@Z
463 0x0003b922 0x1003b922 31  32   .rdata  ascii   ?Crop@CxImage@@QAE_NJJJJPAV1@@Z
464 0x0003b942 0x1003b942 48  49   .rdata  ascii   ?CropRotatedRectangle@CxImage@@QAE_NJJJJMPAV1@@Z
465 0x0003b973 0x1003b973 38  39   .rdata  ascii   ?Decode@CxImageJPG@@QAE_NPAU_iobuf@@@Z
466 0x0003b99a 0x1003b99a 38  39   .rdata  ascii   ?Decode@CxImageJPG@@QAE_NPAVCxFile@@@Z
467 0x0003b9c1 0x1003b9c1 42  43   .rdata  ascii   ?DecodeExif@CxImageJPG@@QAE_NPAU_iobuf@@@Z
468 0x0003b9ec 0x1003b9ec 42  43   .rdata  ascii   ?DecodeExif@CxImageJPG@@QAE_NPAVCxFile@@@Z
469 0x0003ba17 0x1003ba17 25  26   .rdata  ascii   ?Destroy@CxImage@@QAE_NXZ
470 0x0003ba31 0x1003ba31 44  45   .rdata  ascii   ?Draw2@CxImage@@QAEJPAUHDC__@@ABUtagRECT@@@Z
471 0x0003ba5e 0x1003ba5e 36  37   .rdata  ascii   ?Draw2@CxImage@@QAEJPAUHDC__@@JJJJ@Z
472 0x0003ba83 0x1003ba83 48  49   .rdata  ascii   ?Draw@CxImage@@QAEJPAUHDC__@@ABUtagRECT@@PAU3@@Z
473 0x0003bab4 0x1003bab4 47  48   .rdata  ascii   ?Draw@CxImage@@QAEJPAUHDC__@@JJJJPAUtagRECT@@@Z
474 0x0003bae4 0x1003bae4 25  26   .rdata  ascii   ?Enable@CxImage@@QAEX_N@Z
475 0x0003bafe 0x1003bafe 33  34   .rdata  ascii   ?Encode@CxImage@@QAE_NAAPAEAAJK@Z
476 0x0003bb20 0x1003bb20 36  37   .rdata  ascii   ?Encode@CxImage@@QAE_NPAU_iobuf@@K@Z
477 0x0003bb45 0x1003bb45 44  45   .rdata  ascii   ?Encode@CxImage@@QAE_NPAU_iobuf@@PAPAV1@HK@Z
478 0x0003bb72 0x1003bb72 36  37   .rdata  ascii   ?Encode@CxImage@@QAE_NPAVCxFile@@K@Z
479 0x0003bb97 0x1003bb97 44  45   .rdata  ascii   ?Encode@CxImage@@QAE_NPAVCxFile@@PAPAV1@HK@Z
480 0x0003bbc4 0x1003bbc4 38  39   .rdata  ascii   ?Encode@CxImageJPG@@QAE_NPAU_iobuf@@@Z
481 0x0003bbeb 0x1003bbeb 38  39   .rdata  ascii   ?Encode@CxImageJPG@@QAE_NPAVCxFile@@@Z
482 0x0003bc12 0x1003bc12 44  45   .rdata  ascii   ?EncodeSafeCheck@CxImage@@IAE_NPAVCxFile@@@Z
483 0x0003bc3f 0x1003bc3f 22  23   .rdata  ascii   ?Eof@CxIOFile@@UAE_NXZ
484 0x0003bc56 0x1003bc56 23  24   .rdata  ascii   ?Eof@CxMemFile@@UAE_NXZ
485 0x0003bc6e 0x1003bc6e 23  24   .rdata  ascii   ?Error@CxIOFile@@UAEJXZ
486 0x0003bc86 0x1003bc86 24  25   .rdata  ascii   ?Error@CxMemFile@@UAEJXZ
487 0x0003bc9f 0x1003bc9f 24  25   .rdata  ascii   ?Flush@CxIOFile@@UAE_NXZ
488 0x0003bcb8 0x1003bcb8 25  26   .rdata  ascii   ?Flush@CxMemFile@@UAE_NXZ
489 0x0003bcd2 0x1003bcd2 23  24   .rdata  ascii   ?Free@CxMemFile@@IAEXXZ
490 0x0003bcea 0x1003bcea 27  28   .rdata  ascii   ?GetBits@CxImage@@QAEPAEK@Z
491 0x0003bd06 0x1003bd06 23  24   .rdata  ascii   ?GetBpp@CxImage@@QBEGXZ
492 0x0003bd1e 0x1003bd1e 32  33   .rdata  ascii   ?GetBuffer@CxMemFile@@QAEPAE_N@Z
493 0x0003bd3f 0x1003bd3f 22  23   .rdata  ascii   ?GetC@CxIOFile@@UAEJXZ
494 0x0003bd56 0x1003bd56 23  24   .rdata  ascii   ?GetC@CxMemFile@@UAEJXZ
495 0x0003bd6e 0x1003bd6e 32  33   .rdata  ascii   ?GetClrImportant@CxImage@@QBEKXZ
496 0x0003bd8f 0x1003bd8f 31  32   .rdata  ascii   ?GetCodecOption@CxImage@@QBEKXZ
497 0x0003bdaf 0x1003bdaf 29  30   .rdata  ascii   ?GetColorType@CxImage@@QAEEXZ
498 0x0003bdcd 0x1003bdcd 25  26   .rdata  ascii   ?GetDIB@CxImage@@QBEPAXXZ
499 0x0003bde7 0x1003bde7 28  29   .rdata  ascii   ?GetEffWidth@CxImage@@QBEKXZ
500 0x0003be04 0x1003be04 26  27   .rdata  ascii   ?GetEscape@CxImage@@QBEJXZ
501 0x0003be1f 0x1003be1f 25  26   .rdata  ascii   ?GetFlags@CxImage@@QBEKXZ
502 0x0003be39 0x1003be39 25  26   .rdata  ascii   ?GetFrame@CxImage@@QBEJXZ
503 0x0003be53 0x1003be53 30  31   .rdata  ascii   ?GetFrameDelay@CxImage@@QBEKXZ
504 0x0003be72 0x1003be72 26  27   .rdata  ascii   ?GetHeight@CxImage@@QBEKXZ
505 0x0003be8d 0x1003be8d 31  32   .rdata  ascii   ?GetJpegQuality@CxImage@@QBEEXZ
506 0x0003bead 0x1003bead 29  30   .rdata  ascii   ?GetJpegScale@CxImage@@QBEEXZ
507 0x0003becb 0x1003becb 31  32   .rdata  ascii   ?GetLastError@CxImage@@QAEPADXZ
508 0x0003beeb 0x1003beeb 45  46   .rdata  ascii   ?GetNearestIndex@CxImage@@QAEEUtagRGBQUAD@@@Z
509 0x0003bf19 0x1003bf19 29  30   .rdata  ascii   ?GetNumColors@CxImage@@QBEKXZ
510 0x0003bf37 0x1003bf37 29  30   .rdata  ascii   ?GetNumFrames@CxImage@@QBEJXZ
511 0x0003bf55 0x1003bf55 29  30   .rdata  ascii   ?GetNumLayers@CxImage@@QBEJXZ
512 0x0003bf73 0x1003bf73 30  31   .rdata  ascii   ?GetOffset@CxImage@@QAEXPAJ0@Z
513 0x0003bf92 0x1003bf92 41  42   .rdata  ascii   ?GetPalette@CxImage@@QBEPAUtagRGBQUAD@@XZ
514 0x0003bfbc 0x1003bfbc 47  48   .rdata  ascii   ?GetPaletteColor@CxImage@@QAE?AUtagRGBQUAD@@E@Z
515 0x0003bfec 0x1003bfec 39  40   .rdata  ascii   ?GetPaletteColor@CxImage@@QAE_NEPAE00@Z
516 0x0003c014 0x1003c014 31  32   .rdata  ascii   ?GetPaletteSize@CxImage@@QAEKXZ
517 0x0003c034 0x1003c034 30  31   .rdata  ascii   ?GetParent@CxImage@@QBEPAV1@XZ
518 0x0003c053 0x1003c053 48  49   .rdata  ascii   ?GetPixelColor@CxImage@@QAE?AUtagRGBQUAD@@JJ_N@Z
519 0x0003c084 0x1003c084 32  33   .rdata  ascii   ?GetPixelIndex@CxImage@@QAEEJJ@Z
520 0x0003c0a5 0x1003c0a5 28  29   .rdata  ascii   ?GetProgress@CxImage@@QBEJXZ
521 0x0003c0c2 0x1003c0c2 24  25   .rdata  ascii   ?GetSize@CxImage@@QAEJXZ
522 0x0003c0db 0x1003c0db 44  45   .rdata  ascii   ?GetTransColor@CxImage@@QAE?AUtagRGBQUAD@@XZ
523 0x0003c108 0x1003c108 30  31   .rdata  ascii   ?GetTransIndex@CxImage@@QBEJXZ
524 0x0003c127 0x1003c127 24  25   .rdata  ascii   ?GetType@CxImage@@QBEKXZ
525 0x0003c140 0x1003c140 29  30   .rdata  ascii   ?GetVersion@CxImage@@QAEPBDXZ
526 0x0003c15e 0x1003c15e 25  26   .rdata  ascii   ?GetWidth@CxImage@@QBEKXZ
527 0x0003c178 0x1003c178 24  25   .rdata  ascii   ?GetXDPI@CxImage@@QBEJXZ
528 0x0003c191 0x1003c191 24  25   .rdata  ascii   ?GetYDPI@CxImage@@QBEJXZ
529 0x0003c1aa 0x1003c1aa 27  28   .rdata  ascii   ?Ghost@CxImage@@IAEXPAV1@@Z
530 0x0003c1c6 0x1003c1c6 27  28   .rdata  ascii   ?GrayScale@CxImage@@QAE_NXZ
531 0x0003c1e2 0x1003c1e2 27  28   .rdata  ascii   ?IsEnabled@CxImage@@QBE_NXZ
532 0x0003c1fe 0x1003c1fe 29  30   .rdata  ascii   ?IsGrayScale@CxImage@@QAE_NXZ
533 0x0003c21c 0x1003c21c 27  28   .rdata  ascii   ?IsIndexed@CxImage@@QAE_NXZ
534 0x0003c238 0x1003c238 28  29   .rdata  ascii   ?IsInside@CxImage@@QAE_NJJ@Z
535 0x0003c255 0x1003c255 31  32   .rdata  ascii   ?IsTransparent@CxImage@@QBE_NXZ
536 0x0003c275 0x1003c275 25  26   .rdata  ascii   ?IsValid@CxImage@@QBE_NXZ
537 0x0003c28f 0x1003c28f 26  27   .rdata  ascii   ?Negative@CxImage@@QAE_NXZ
538 0x0003c2aa 0x1003c2aa 27  28   .rdata  ascii   ?Open@CxIOFile@@QAE_NPBD0@Z
539 0x0003c2c6 0x1003c2c6 24  25   .rdata  ascii   ?Open@CxMemFile@@QAE_NXZ
540 0x0003c2df 0x1003c2df 22  23   .rdata  ascii   ?PutC@CxFile@@UAE_NE@Z
541 0x0003c2f6 0x1003c2f6 24  25   .rdata  ascii   ?PutC@CxIOFile@@UAE_NE@Z
542 0x0003c30f 0x1003c30f 25  26   .rdata  ascii   ?PutC@CxMemFile@@UAE_NE@Z
543 0x0003c329 0x1003c329 29  30   .rdata  ascii   ?RGBtoBGR@CxImage@@IAEXPAEH@Z
544 0x0003c347 0x1003c347 44  45   .rdata  ascii   ?RGBtoRGBQUAD@CxImage@@QAE?AUtagRGBQUAD@@K@Z
545 0x0003c374 0x1003c374 27  28   .rdata  ascii   ?Read@CxIOFile@@UAEIPAXII@Z
546 0x0003c390 0x1003c390 28  29   .rdata  ascii   ?Read@CxMemFile@@UAEIPAXII@Z
547 0x0003c3ad 0x1003c3ad 26  27   .rdata  ascii   ?RealReverseRoutine@@YGHXZ
548 0x0003c3c8 0x1003c3c8 30  31   .rdata  ascii   ?Rotate@CxImage@@QAE_NMPAV1@@Z
549 0x0003c3e7 0x1003c3e7 26  27   .rdata  ascii   ?Save@CxImage@@QAE_NPBDK@Z
550 0x0003c402 0x1003c402 25  26   .rdata  ascii   ?Seek@CxIOFile@@UAE_NJH@Z
551 0x0003c41c 0x1003c41c 26  27   .rdata  ascii   ?Seek@CxMemFile@@UAE_NJH@Z
552 0x0003c437 0x1003c437 36  37   .rdata  ascii   ?SelectionCopy@CxImage@@QAE_NAAV1@@Z
553 0x0003c45c 0x1003c45c 33  34   .rdata  ascii   ?SelectionDelete@CxImage@@QAE_NXZ
554 0x0003c47e 0x1003c47e 44  45   .rdata  ascii   ?SelectionGetBox@CxImage@@QAEXAAUtagRECT@@@Z
555 0x0003c4ab 0x1003c4ab 37  38   .rdata  ascii   ?SelectionIsInside@CxImage@@QAE_NJJ@Z
556 0x0003c4d1 0x1003c4d1 34  35   .rdata  ascii   ?SelectionIsValid@CxImage@@QAE_NXZ
557 0x0003c4f4 0x1003c4f4 32  33   .rdata  ascii   ?SetCodecOption@CxImage@@QAEXK@Z
558 0x0003c515 0x1003c515 27  28   .rdata  ascii   ?SetEscape@CxImage@@QAEXJ@Z
559 0x0003c531 0x1003c531 28  29   .rdata  ascii   ?SetFlags@CxImage@@QAEXK_N@Z
