Missing bin header dwarf
[Sections]

nth paddr            size vaddr           vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x1ca00 0x00401000    0x1d000 -r-x .text
1   0x0001ce00     0xae00 0x0041e000     0xb000 -r-- .rdata
2   0x00027c00      0xc00 0x00429000     0x2000 -rw- .data
3   0x00028800  0x5e65800 0x0042b000  0x5e66000 -r-- .rsrc
4   0x05e8e000     0x1a00 0x06291000     0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040ab0b paddr=0x00009f0b haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004072d5 paddr=0x000066d5
[Imports]
nth vaddr      bind type lib          name
766 0x00025d74 0x00426f74 9   10   .rdata  ascii   .CRT$XPXA
767 0x00025d88 0x00426f88 8   9    .rdata  ascii   .CRT$XPZ
768 0x00025d9c 0x00426f9c 8   9    .rdata  ascii   .CRT$XTA
769 0x00025db0 0x00426fb0 8   9    .rdata  ascii   .CRT$XTZ
770 0x00025dc4 0x00426fc4 6   7    .rdata  ascii   .rdata
771 0x00025dd4 0x00426fd4 8   9    .rdata  ascii   .rdata$r
772 0x00025de8 0x00426fe8 13  14   .rdata  ascii   .rdata$sxdata
773 0x00025e00 0x00427000 13  14   .rdata  ascii   .rdata$zzzdbg
774 0x00025e18 0x00427018 8   9    .rdata  ascii   .rtc$IAA
775 0x00025e2c 0x0042702c 8   9    .rdata  ascii   .rtc$IZZ
776 0x00025e40 0x00427040 8   9    .rdata  ascii   .rtc$TAA
777 0x00025e54 0x00427054 8   9    .rdata  ascii   .rtc$TZZ
778 0x00025e68 0x00427068 8   9    .rdata  ascii   .xdata$x
779 0x00025e7c 0x0042707c 7   8    .rdata  ascii   ATL$__a
780 0x00025e8c 0x0042708c 7   8    .rdata  ascii   ATL$__z
781 0x00025e9c 0x0042709c 8   9    .rdata  ascii   .didat$2
782 0x00025eb0 0x004270b0 8   9    .rdata  ascii   .didat$3
783 0x00025ec4 0x004270c4 8   9    .rdata  ascii   .didat$4
784 0x00025ed8 0x004270d8 8   9    .rdata  ascii   .didat$6
785 0x00025eec 0x004270ec 8   9    .rdata  ascii   .didat$7
786 0x00025f00 0x00427100 8   9    .rdata  ascii   .idata$2
787 0x00025f14 0x00427114 8   9    .rdata  ascii   .idata$3
788 0x00025f28 0x00427128 8   9    .rdata  ascii   .idata$4
789 0x00025f3c 0x0042713c 8   9    .rdata  ascii   .idata$6
790 0x00025f50 0x00427150 5   6    .rdata  ascii   .data
791 0x00025f60 0x00427160 7   8    .rdata  ascii   .data$r
792 0x00025f70 0x00427170 8   9    .rdata  ascii   .didat$5
793 0x00025f84 0x00427184 4   5    .rdata  ascii   .bss
794 0x00025f94 0x00427194 8   9    .rdata  ascii   .rsrc$01
795 0x00025fa8 0x004271a8 8   9    .rdata  ascii   .rsrc$02
796 0x00026e0e 0x0042800e 11  12   .rdata  ascii   LoadStringW
797 0x00026e1c 0x0042801c 15  16   .rdata  ascii   GetActiveWindow
798 0x00026e2e 0x0042802e 13  14   .rdata  ascii   ExitWindowsEx
799 0x00026e3e 0x0042803e 9   10   .rdata  ascii   wsprintfW
800 0x00026e4a 0x0042804a 11  12   .rdata  ascii   MessageBoxW
801 0x00026e58 0x00428058 13  14   .rdata  ascii   DestroyWindow
802 0x00026e68 0x00428068 9   10   .rdata  ascii   CharNextW
803 0x00026e74 0x00428074 11  12   .rdata  ascii   RegCloseKey
804 0x00026e82 0x00428082 13  14   .rdata  ascii   RegOpenKeyExW
805 0x00026e92 0x00428092 16  17   .rdata  ascii   RegQueryValueExW
806 0x00026ea6 0x004280a6 14  15   .rdata  ascii   RegSetValueExW
807 0x00026eb8 0x004280b8 21  22   .rdata  ascii   LookupPrivilegeValueW
808 0x00026ed0 0x004280d0 16  17   .rdata  ascii   OpenProcessToken
809 0x00026ee4 0x004280e4 21  22   .rdata  ascii   AdjustTokenPrivileges
810 0x00026efc 0x004280fc 12  13   .rdata  ascii   GetUserNameW
811 0x00026f0c 0x0042810c 19  20   .rdata  ascii   GetTokenInformation
812 0x00026f22 0x00428122 13  14   .rdata  ascii   RegDeleteKeyW
813 0x00026f32 0x00428132 16  17   .rdata  ascii   RegQueryInfoKeyW
814 0x00026f46 0x00428146 13  14   .rdata  ascii   RegEnumKeyExW
815 0x00026f56 0x00428156 15  16   .rdata  ascii   RegCreateKeyExW
816 0x00026f68 0x00428168 15  16   .rdata  ascii   RegDeleteValueW
817 0x00026f7a 0x0042817a 15  16   .rdata  ascii   ShellExecuteExW
818 0x00026f8c 0x0042818c 16  17   .rdata  ascii   SHGetFolderPathW
819 0x00026fa0 0x004281a0 13  14   .rdata  ascii   ShellExecuteW
820 0x00026fb0 0x004281b0 16  17   .rdata  ascii   CoCreateInstance
821 0x00026fc4 0x004281c4 12  13   .rdata  ascii   CoInitialize
822 0x00026fd4 0x004281d4 13  14   .rdata  ascii   CoTaskMemFree
823 0x00026fe4 0x004281e4 16  17   .rdata  ascii   CoTaskMemRealloc
824 0x00026ff8 0x004281f8 14  15   .rdata  ascii   CoTaskMemAlloc
825 0x0002700a 0x0042820a 18  19   .rdata  ascii   URLDownloadToFileW
826 0x000272b6 0x004284b6 18  19   .rdata  ascii   VerifyVersionInfoW
827 0x000272cc 0x004284cc 19  20   .rdata  ascii   VerSetConditionMask
828 0x000272e2 0x004284e2 12  13   .rdata  ascii   LoadResource
829 0x000272f2 0x004284f2 13  14   .rdata  ascii   FindResourceW
830 0x00027302 0x00428502 8   9    .rdata  ascii   lstrlenW
831 0x0002730e 0x0042850e 14  15   .rdata  ascii   GetProcAddress
832 0x00027320 0x00428520 16  17   .rdata  ascii   GetModuleHandleW
833 0x00027334 0x00428534 21  22   .rdata  ascii   DeleteCriticalSection
834 0x0002734c 0x0042854c 12  13   .rdata  ascii   GetTempPathW
835 0x0002735c 0x0042855c 12  13   .rdata  ascii   GetLastError
836 0x0002736c 0x0042856c 16  17   .rdata  ascii   GetTempFileNameW
837 0x00027380 0x00428580 9   10   .rdata  ascii   MoveFileW
838 0x0002738c 0x0042858c 19  20   .rdata  ascii   WaitForSingleObject
839 0x000273a2 0x004285a2 18  19   .rdata  ascii   GetExitCodeProcess
840 0x000273b8 0x004285b8 11  12   .rdata  ascii   CloseHandle
841 0x000273c6 0x004285c6 11  12   .rdata  ascii   DeleteFileW
842 0x000273d4 0x004285d4 18  19   .rdata  ascii   GetModuleFileNameW
843 0x000273ea 0x004285ea 17  18   .rdata  ascii   GetCurrentProcess
844 0x000273fe 0x004285fe 12  13   .rdata  ascii   LoadLibraryW
845 0x0002740e 0x0042860e 11  12   .rdata  ascii   FreeLibrary
846 0x0002741c 0x0042861c 27  28   .rdata  ascii   InitializeCriticalSectionEx
847 0x0002743a 0x0042863a 18  19   .rdata  ascii   GetFileAttributesW
848 0x00027450 0x00428650 11  12   .rdata  ascii   CreateFileW
849 0x0002745e 0x0042865e 14  15   .rdata  ascii   SetFilePointer
850 0x00027470 0x00428670 8   9    .rdata  ascii   ReadFile
851 0x0002747c 0x0042867c 20  21   .rdata  ascii   SystemTimeToFileTime
852 0x00027494 0x00428694 20  21   .rdata  ascii   GetCurrentDirectoryW
853 0x000274ac 0x004286ac 19  20   .rdata  ascii   MultiByteToWideChar
854 0x000274c2 0x004286c2 23  24   .rdata  ascii   LocalFileTimeToFileTime
855 0x000274dc 0x004286dc 19  20   .rdata  ascii   WideCharToMultiByte
856 0x000274f2 0x004286f2 16  17   .rdata  ascii   CreateDirectoryW
857 0x00027506 0x00428706 9   10   .rdata  ascii   WriteFile
858 0x00027512 0x00428712 11  12   .rdata  ascii   SetFileTime
859 0x00027520 0x00428720 12  13   .rdata  ascii   FreeResource
860 0x00027530 0x00428730 14  15   .rdata  ascii   SizeofResource
861 0x00027542 0x00428742 12  13   .rdata  ascii   LockResource
862 0x00027552 0x00428752 14  15   .rdata  ascii   CreateProcessW
863 0x00027564 0x00428764 19  20   .rdata  ascii   GetSystemDirectoryW
864 0x0002757a 0x0042877a 24  25   .rdata  ascii   SetDefaultDllDirectories
865 0x00027596 0x00428796 18  19   .rdata  ascii   GetCurrentThreadId
866 0x000275ac 0x004287ac 13  14   .rdata  ascii   DecodePointer
867 0x000275bc 0x004287bc 14  15   .rdata  ascii   RaiseException
868 0x000275ce 0x004287ce 20  21   .rdata  ascii   LeaveCriticalSection
869 0x000275e6 0x004287e6 20  21   .rdata  ascii   EnterCriticalSection
870 0x000275fe 0x004287fe 9   10   .rdata  ascii   lstrcmpiW
871 0x0002760a 0x0042880a 14  15   .rdata  ascii   LoadLibraryExW
872 0x0002761a 0x0042881a 12  13   .rdata  ascii   KERNEL32.dll
873 0x0002762a 0x0042882a 10  11   .rdata  ascii   PathIsUNCW
874 0x00027636 0x00428836 11  12   .rdata  ascii   SHLWAPI.dll
875 0x00027644 0x00428844 20  21   .rdata  ascii   InitCommonControlsEx
876 0x0002765a 0x0042885a 12  13   .rdata  ascii   COMCTL32.dll
877 0x0002766a 0x0042886a 13  14   .rdata  ascii   GetSystemInfo
878 0x0002767a 0x0042887a 14  15   .rdata  ascii   VirtualProtect
879 0x0002768c 0x0042888c 12  13   .rdata  ascii   VirtualQuery
880 0x0002769c 0x0042889c 14  15   .rdata  ascii   LoadLibraryExA
881 0x000276ae 0x004288ae 17  18   .rdata  ascii   IsDebuggerPresent
882 0x000276c2 0x004288c2 18  19   .rdata  ascii   OutputDebugStringW
883 0x000276d8 0x004288d8 24  25   .rdata  ascii   UnhandledExceptionFilter
884 0x000276f4 0x004288f4 27  28   .rdata  ascii   SetUnhandledExceptionFilter
885 0x00027712 0x00428912 16  17   .rdata  ascii   TerminateProcess
886 0x00027726 0x00428926 25  26   .rdata  ascii   IsProcessorFeaturePresent
887 0x00027742 0x00428942 15  16   .rdata  ascii   GetStartupInfoW
888 0x00027754 0x00428954 23  24   .rdata  ascii   QueryPerformanceCounter
889 0x0002776e 0x0042896e 19  20   .rdata  ascii   GetCurrentProcessId
890 0x00027784 0x00428984 23  24   .rdata  ascii   GetSystemTimeAsFileTime
891 0x0002779e 0x0042899e 19  20   .rdata  ascii   InitializeSListHead
892 0x000277b4 0x004289b4 9   10   .rdata  ascii   RtlUnwind
893 0x000277c0 0x004289c0 12  13   .rdata  ascii   SetLastError
894 0x000277d0 0x004289d0 13  14   .rdata  ascii   EncodePointer
895 0x000277e0 0x004289e0 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
896 0x00027808 0x00428a08 8   9    .rdata  ascii   TlsAlloc
897 0x00027814 0x00428a14 11  12   .rdata  ascii   TlsGetValue
898 0x00027822 0x00428a22 11  12   .rdata  ascii   TlsSetValue
899 0x00027830 0x00428a30 7   8    .rdata  ascii   TlsFree
900 0x0002783a 0x00428a3a 11  12   .rdata  ascii   ExitProcess
901 0x00027848 0x00428a48 18  19   .rdata  ascii   GetModuleHandleExW
902 0x0002785e 0x00428a5e 12  13   .rdata  ascii   GetStdHandle
903 0x0002786e 0x00428a6e 6   7    .rdata  ascii   GetACP
904 0x00027878 0x00428a78 8   9    .rdata  ascii   HeapFree
905 0x00027884 0x00428a84 9   10   .rdata  ascii   HeapAlloc
906 0x00027890 0x00428a90 11  12   .rdata  ascii   GetFileType
907 0x0002789e 0x00428a9e 14  15   .rdata  ascii   CompareStringW
908 0x000278b0 0x00428ab0 12  13   .rdata  ascii   LCMapStringW
909 0x000278c0 0x00428ac0 8   9    .rdata  ascii   HeapSize
910 0x000278cc 0x00428acc 11  12   .rdata  ascii   HeapReAlloc
911 0x000278da 0x00428ada 9   10   .rdata  ascii   FindClose
912 0x000278e6 0x00428ae6 16  17   .rdata  ascii   FindFirstFileExW
913 0x000278fa 0x00428afa 13  14   .rdata  ascii   FindNextFileW
914 0x0002790a 0x00428b0a 15  16   .rdata  ascii   IsValidCodePage
915 0x0002791c 0x00428b1c 8   9    .rdata  ascii   GetOEMCP
916 0x00027928 0x00428b28 9   10   .rdata  ascii   GetCPInfo
917 0x00027934 0x00428b34 15  16   .rdata  ascii   GetCommandLineA
918 0x00027946 0x00428b46 15  16   .rdata  ascii   GetCommandLineW
919 0x00027958 0x00428b58 22  23   .rdata  ascii   GetEnvironmentStringsW
920 0x00027972 0x00428b72 23  24   .rdata  ascii   FreeEnvironmentStringsW
921 0x0002798c 0x00428b8c 23  24   .rdata  ascii   SetEnvironmentVariableW
922 0x000279a6 0x00428ba6 14  15   .rdata  ascii   GetProcessHeap
923 0x000279b8 0x00428bb8 12  13   .rdata  ascii   SetStdHandle
924 0x000279c8 0x00428bc8 14  15   .rdata  ascii   GetStringTypeW
925 0x000279da 0x00428bda 16  17   .rdata  ascii   FlushFileBuffers
926 0x000279ee 0x00428bee 12  13   .rdata  ascii   GetConsoleCP
927 0x000279fe 0x00428bfe 14  15   .rdata  ascii   GetConsoleMode
928 0x00027a10 0x00428c10 16  17   .rdata  ascii   SetFilePointerEx
929 0x00027a24 0x00428c24 13  14   .rdata  ascii   WriteConsoleW
0   0x00027f5a 0x0042935a 26  27   .data   ascii                             
1   0x00028041 0x00429441 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
2   0x00028061 0x00429461 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
3   0x0002817a 0x0042957a 26  27   .data   ascii                             
4   0x0002825a 0x0042965a 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
5   0x0002827a 0x0042967a 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
6   0x00028408 0x00429808 15  16   .data   ascii   .?AVtype_info@@
7   0x00028420 0x00429820 19  20   .data   ascii   .?AVbad_alloc@std@@
8   0x0002843c 0x0042983c 19  20   .data   ascii   .?AVexception@std@@
9   0x00028458 0x00429858 30  31   .data   ascii   .?AVbad_array_new_length@std@@
10  0x00028480 0x00429880 21  22   .data   ascii   .?AVlogic_error@std@@
11  0x000284a0 0x004298a0 22  23   .data   ascii   .?AVlength_error@std@@
12  0x000284c0 0x004298c0 23  24   .data   ascii   .?AVbad_exception@std@@
13  0x000284e0 0x004298e0 56  57   .data   ascii   .?AV?$CComObjectRootEx@VCComMultiThreadModel@ATL@@@ATL@@
14  0x00028524 0x00429924 28  29   .data   ascii   .?AVCComObjectRootBase@ATL@@
15  0x0002854c 0x0042994c 14  15   .data   ascii   .?AUIUnknown@@
16  0x00028564 0x00429964 51  52   .data   ascii   .?AV?$CComObject@VCDownloadProgressCallback@@@ATL@@
17  0x000285a0 0x004299a0 31  32   .data   ascii   .?AVCDownloadProgressCallback@@
18  0x000285c8 0x004299c8 25  26   .data   ascii   .?AUIBindStatusCallback@@
19  0x000285ec 0x004299ec 23  24   .data   ascii   .?AVCAtlException@ATL@@
20  0x0002860c 0x00429a0c 20  21   .data   ascii   .?AVCAppModule@WTL@@
21  0x0002862c 0x00429a2c 20  21   .data   ascii   .?AVCComModule@ATL@@
22  0x0002864c 0x00429a4c 41  42   .data   ascii   .?AV?$CAtlModuleT@VCComModule@ATL@@@ATL@@
23  0x00028680 0x00429a80 20  21   .data   ascii   .?AVCAtlModule@ATL@@
24  0x000286a0 0x00429aa0 23  24   .data   ascii   .?AU_ATL_MODULE70@ATL@@
25  0x000286c0 0x00429ac0 20  21   .data   ascii   .?AVCRegObject@ATL@@
26  0x000286e0 0x00429ae0 20  21   .data   ascii   .?AUIRegistrarBase@@
arch     x86
baddr    0x400000
binsz    99169968
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x05e9932c
compiled Thu Oct  1 15:32:34 2020
crypto   false
dbg_file C:\buildAgent\work\75ed5218acfabe70\src\Setup\bin\Release\Setup.pdb
endian   little
havecode true
hdr.csum 0x05e9932c
guid     DAF474E022764ADF85ABDA984C7639EA1
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   false
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x5f75f692
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x10
  SizeOfCode : 0x1ca00
  SizeOfInitializedData : 0x5e72c00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0xab0b
  BaseOfCode : 0x1000
  BaseOfData : 0x1e000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x5e93000
  SizeOfHeaders : 0x400
  CheckSum : 0x5e9932c
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 27043 Times: 1
  Product: 151 Name: Resource900 Version: 0 Times: 1
  Product: 255 Name: Cvtres1400 Version: 27043 Times: 1
  Product: 265 Name: Utc1900_LTCG_CPP Version: 27043 Times: 6
  Product: 1 Name: Import0 Version: 0 Times: 154
  Product: 203 Name: Implib1100 Version: 65501 Times: 7
  Product: 208 Name: Utc1700_CVTCIL_C Version: 65501 Times: 1
  Product: 261 Name: Utc1900_CPP Version: 26706 Times: 52
  Product: 206 Name: Utc1700_C Version: 65501 Times: 2
  Product: 259 Name: Masm1400 Version: 26706 Times: 18
  Product: 260 Name: Utc1900_C Version: 26706 Times: 19
  Product: 242 Name: Utc1810_C Version: 40116 Times: 24
  Product: 243 Name: Utc1810_CPP Version: 40116 Times: 123
  Product: 241 Name: Masm1210 Version: 40116 Times: 10
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x282c4
  Size : 0x50
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x2b000
  Size : 0x5e657e8
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x5e8fa00
  Size : 0x3cb0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x5e91000
  Size : 0x1928
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x266f0
  Size : 0x70
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x1e388
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1e000
  Size : 0x1a0
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x27e88
  Size : 0xe0
[Linked libraries]
kernel32.dll
shlwapi.dll
comctl32.dll
user32.dll
advapi32.dll
shell32.dll
ole32.dll
oleaut32.dll
urlmon.dll

9 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000284b4 0x0001cec8 SET_32 KERNEL32.dll_VerifyVersionInfoW
0x000284ca 0x0001ce64 SET_32 KERNEL32.dll_VerSetConditionMask
0x000284e0 0x0001ce08 SET_32 KERNEL32.dll_LoadResource
0x000284f0 0x0001ce0c SET_32 KERNEL32.dll_FindResourceW
0x00028500 0x0001ce10 SET_32 KERNEL32.dll_lstrlenW
0x0002850c 0x0001ce14 SET_32 KERNEL32.dll_GetProcAddress
0x0002851e 0x0001ce18 SET_32 KERNEL32.dll_GetModuleHandleW
0x00028532 0x0001ce1c SET_32 KERNEL32.dll_DeleteCriticalSection
0x0002854a 0x0001ce20 SET_32 KERNEL32.dll_GetTempPathW
0x0002855a 0x0001ce24 SET_32 KERNEL32.dll_GetLastError
0x0002856a 0x0001ce28 SET_32 KERNEL32.dll_GetTempFileNameW
0x0002857e 0x0001ce2c SET_32 KERNEL32.dll_MoveFileW
0x0002858a 0x0001ce30 SET_32 KERNEL32.dll_WaitForSingleObject
0x000285a0 0x0001ce34 SET_32 KERNEL32.dll_GetExitCodeProcess
0x000285b6 0x0001ce38 SET_32 KERNEL32.dll_CloseHandle
0x000285c4 0x0001ce3c SET_32 KERNEL32.dll_DeleteFileW
0x000285d2 0x0001ce40 SET_32 KERNEL32.dll_GetModuleFileNameW
0x000285e8 0x0001ce44 SET_32 KERNEL32.dll_GetCurrentProcess
0x000285fc 0x0001ce48 SET_32 KERNEL32.dll_LoadLibraryW
0x0002860c 0x0001ce4c SET_32 KERNEL32.dll_FreeLibrary
0x0002861a 0x0001ce50 SET_32 KERNEL32.dll_InitializeCriticalSectionEx
0x00028638 0x0001ce54 SET_32 KERNEL32.dll_GetFileAttributesW
0x0002864e 0x0001ce58 SET_32 KERNEL32.dll_CreateFileW
0x0002865c 0x0001ce5c SET_32 KERNEL32.dll_SetFilePointer
0x0002866e 0x0001ce60 SET_32 KERNEL32.dll_ReadFile
0x0002867a 0x0001cec4 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x00028692 0x0001ce68 SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x000286aa 0x0001ce6c SET_32 KERNEL32.dll_MultiByteToWideChar
0x000286c0 0x0001ce70 SET_32 KERNEL32.dll_LocalFileTimeToFileTime
0x000286da 0x0001ce74 SET_32 KERNEL32.dll_WideCharToMultiByte
0x000286f0 0x0001ce78 SET_32 KERNEL32.dll_CreateDirectoryW
0x00028704 0x0001ce7c SET_32 KERNEL32.dll_WriteFile
0x00028710 0x0001ce80 SET_32 KERNEL32.dll_SetFileTime
0x0002871e 0x0001ce84 SET_32 KERNEL32.dll_FreeResource
0x0002872e 0x0001ce88 SET_32 KERNEL32.dll_SizeofResource
0x00028740 0x0001ce8c SET_32 KERNEL32.dll_LockResource
0x00028750 0x0001ce90 SET_32 KERNEL32.dll_CreateProcessW
0x00028762 0x0001ce94 SET_32 KERNEL32.dll_GetSystemDirectoryW
0x00028778 0x0001ce98 SET_32 KERNEL32.dll_SetDefaultDllDirectories
0x00028794 0x0001ce9c SET_32 KERNEL32.dll_GetCurrentThreadId
0x000287aa 0x0001cea0 SET_32 KERNEL32.dll_DecodePointer
0x000287ba 0x0001cea4 SET_32 KERNEL32.dll_RaiseException
0x000287cc 0x0001cea8 SET_32 KERNEL32.dll_LeaveCriticalSection
0x000287e4 0x0001ceac SET_32 KERNEL32.dll_EnterCriticalSection
0x000287fc 0x0001ceb0 SET_32 KERNEL32.dll_lstrcmpiW
0x00028808 0x0001ceb4 SET_32 KERNEL32.dll_LoadLibraryExW
0x00028828 0x0001cf98 SET_32 SHLWAPI.dll_PathIsUNCW
0x00028842 0x0001ce00 SET_32 COMCTL32.dll_InitCommonControlsEx
0x00028868 0x0001cecc SET_32 KERNEL32.dll_GetSystemInfo
0x00028878 0x0001ced0 SET_32 KERNEL32.dll_VirtualProtect
0x0002888a 0x0001ced4 SET_32 KERNEL32.dll_VirtualQuery
0x0002889a 0x0001ced8 SET_32 KERNEL32.dll_LoadLibraryExA
0x000288ac 0x0001cedc SET_32 KERNEL32.dll_IsDebuggerPresent
0x000288c0 0x0001cee0 SET_32 KERNEL32.dll_OutputDebugStringW
0x000288d6 0x0001cee4 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x000288f2 0x0001cee8 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x00028910 0x0001ceec SET_32 KERNEL32.dll_TerminateProcess
0x00028924 0x0001cef0 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x00028940 0x0001cef4 SET_32 KERNEL32.dll_GetStartupInfoW
0x00028952 0x0001cef8 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0002896c 0x0001cefc SET_32 KERNEL32.dll_GetCurrentProcessId
0x00028982 0x0001cf00 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0002899c 0x0001cf04 SET_32 KERNEL32.dll_InitializeSListHead
0x000289b2 0x0001cf08 SET_32 KERNEL32.dll_RtlUnwind
0x000289be 0x0001cf0c SET_32 KERNEL32.dll_SetLastError
0x000289ce 0x0001cf10 SET_32 KERNEL32.dll_EncodePointer
0x000289de 0x0001cf14 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x00028a06 0x0001cf18 SET_32 KERNEL32.dll_TlsAlloc
0x00028a12 0x0001cf1c SET_32 KERNEL32.dll_TlsGetValue
0x00028a20 0x0001cf20 SET_32 KERNEL32.dll_TlsSetValue
0x00028a2e 0x0001cf24 SET_32 KERNEL32.dll_TlsFree
0x00028a38 0x0001cf28 SET_32 KERNEL32.dll_ExitProcess
0x00028a46 0x0001cf2c SET_32 KERNEL32.dll_GetModuleHandleExW
0x00028a5c 0x0001cf30 SET_32 KERNEL32.dll_GetStdHandle
0x00028a6c 0x0001cf34 SET_32 KERNEL32.dll_GetACP
0x00028a76 0x0001cf38 SET_32 KERNEL32.dll_HeapFree
0x00028a82 0x0001cf3c SET_32 KERNEL32.dll_HeapAlloc
0x00028a8e 0x0001cf40 SET_32 KERNEL32.dll_GetFileType
0x00028a9c 0x0001cf44 SET_32 KERNEL32.dll_CompareStringW
0x00028aae 0x0001cf48 SET_32 KERNEL32.dll_LCMapStringW
0x00028abe 0x0001cf4c SET_32 KERNEL32.dll_HeapSize
0x00028aca 0x0001cf50 SET_32 KERNEL32.dll_HeapReAlloc
0x00028ad8 0x0001cf54 SET_32 KERNEL32.dll_FindClose
0x00028ae4 0x0001cf58 SET_32 KERNEL32.dll_FindFirstFileExW
0x00028af8 0x0001cf5c SET_32 KERNEL32.dll_FindNextFileW
0x00028b08 0x0001cf60 SET_32 KERNEL32.dll_IsValidCodePage
0x00028b1a 0x0001cf64 SET_32 KERNEL32.dll_GetOEMCP
0x00028b26 0x0001cf68 SET_32 KERNEL32.dll_GetCPInfo
0x00028b32 0x0001cf6c SET_32 KERNEL32.dll_GetCommandLineA
0x00028b44 0x0001cf70 SET_32 KERNEL32.dll_GetCommandLineW
0x00028b56 0x0001cf74 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x00028b70 0x0001cf78 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x00028b8a 0x0001cf7c SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x00028ba4 0x0001cf80 SET_32 KERNEL32.dll_GetProcessHeap
0x00028bb6 0x0001cf84 SET_32 KERNEL32.dll_SetStdHandle
0x00028bc6 0x0001cf88 SET_32 KERNEL32.dll_GetStringTypeW
0x00028bd8 0x0001cf8c SET_32 KERNEL32.dll_FlushFileBuffers
0x00028bec 0x0001cec0 SET_32 KERNEL32.dll_GetConsoleCP
0x00028bfc 0x0001cebc SET_32 KERNEL32.dll_GetConsoleMode
0x00028c0e 0x0001ceb8 SET_32 KERNEL32.dll_SetFilePointerEx
0x00028c22 0x0001cf90 SET_32 KERNEL32.dll_WriteConsoleW
0x00409bdc 0x00028764 SET_32 USER32.dll_LoadStringW
0x00409bf7 0x00028760 SET_32 USER32.dll_GetActiveWindow
0x00409c01 0x00028770 SET_32 USER32.dll_ExitWindowsEx
0x00409c0b 0x00028774 SET_32 USER32.dll_wsprintfW
0x00409c15 0x0002875c SET_32 USER32.dll_MessageBoxW
0x00409c1f 0x00028768 SET_32 USER32.dll_DestroyWindow
0x00409c29 0x0002876c SET_32 USER32.dll_CharNextW
0x00409c33 0x0002871c SET_32 ADVAPI32.dll_RegCloseKey
