Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x3600 0x00401000   0x4000 -r-x .code
1   0x00003a00   0xba00 0x00405000   0xc000 -r-x .text
2   0x0000f400    0xa00 0x00411000   0x1000 -r-- .rdata
3   0x0000fe00   0x1600 0x00412000   0x2000 -rw- .data
4   0x00011400  0x15c00 0x00414000  0x16000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00000400 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
447  0x0001750a 0x0041a10a 5   6    .rsrc   ascii   PqGbL
448  0x00017537 0x0041a137 4   6    .rsrc   utf8    ҒE"  blocks=Cyrillic,Basic Latin
449  0x00017560 0x0041a160 4   5    .rsrc   ascii   )l5h
450  0x00017570 0x0041a170 4   5    .rsrc   ascii   /A};
451  0x000175d0 0x0041a1d0 4   5    .rsrc   ascii   4\at<
452  0x000175e4 0x0041a1e4 4   6    .rsrc   utf8    \bQ̉a blocks=Basic Latin,Combining Diacritical Marks
453  0x00017620 0x0041a220 5   6    .rsrc   ascii   >^_\,
454  0x00017646 0x0041a246 4   5    .rsrc   ascii   ;%Cv
455  0x00017669 0x0041a269 4   5    .rsrc   ascii   3J4Q
456  0x000176b7 0x0041a2b7 6   8    .rsrc   utf8    h٧%[V= blocks=Basic Latin,Arabic
457  0x000176cb 0x0041a2cb 4   5    .rsrc   ascii   }7oQ
458  0x000176e9 0x0041a2e9 6   7    .rsrc   ascii   A#"4$B
459  0x00017703 0x0041a303 5   6    .rsrc   ascii   zczsI
460  0x00017738 0x0041a338 4   6    .rsrc   utf8    Y[7m
461  0x00017784 0x0041a384 4   5    .rsrc   ascii   @*kJ
462  0x0001779e 0x0041a39e 4   5    .rsrc   ascii   }7o>
463  0x000177e0 0x0041a3e0 5   6    .rsrc   ascii   @lKNF
464  0x00017865 0x0041a465 4   5    .rsrc   ascii   Je.o
465  0x000178bc 0x0041a4bc 5   6    .rsrc   ascii   6f^@3
466  0x000178f3 0x0041a4f3 5   6    .rsrc   ascii   (\b/*j
467  0x0001791e 0x0041a51e 4   6    .rsrc   utf8    iUFޡ blocks=Basic Latin,Thaana
468  0x00017944 0x0041a544 4   5    .rsrc   ascii   #;{_
469  0x0001795a 0x0041a55a 7   8    .rsrc   ascii   P$"# S%
470  0x00017989 0x0041a589 6   7    .rsrc   ascii   PXXur2
471  0x00017995 0x0041a595 6   7    .rsrc   ascii   8f;;Kz
472  0x000179c2 0x0041a5c2 6   7    .rsrc   ascii   hGG\eSg
473  0x000179e7 0x0041a5e7 4   5    .rsrc   ascii   c\e\e\t
474  0x00017a2a 0x0041a62a 6   7    .rsrc   ascii   =XvvT\t
475  0x00017a56 0x0041a656 4   6    .rsrc   utf8    jMp٭ blocks=Basic Latin,Arabic
476  0x00017a61 0x0041a661 5   6    .rsrc   ascii   z`@,6
477  0x00017a7d 0x0041a67d 4   5    .rsrc   ascii   &+4[
478  0x00017aa1 0x0041a6a1 4   5    .rsrc   ascii   %[.G
479  0x00017abf 0x0041a6bf 4   5    .rsrc   ascii   jHHj
480  0x00017b32 0x0041a732 4   6    .rsrc   utf8    5oϷ' blocks=Basic Latin,Greek and Coptic
481  0x00017b47 0x0041a747 5   6    .rsrc   ascii   ,i^?@
482  0x00017b4d 0x0041a74d 5   7    .rsrc   utf8    ~dVkޞ blocks=Basic Latin,Thaana
483  0x00017bd7 0x0041a7d7 5   6    .rsrc   ascii   KIDAT
484  0x00017cd5 0x0041a8d5 4   6    .rsrc   utf8    n\ao߆ blocks=Basic Latin,NKo
485  0x00017d2f 0x0041a92f 4   5    .rsrc   ascii   IEND
486  0x00017d39 0x0041a939 5   6    .rsrc   ascii   PNG\r\n
487  0x00017d43 0x0041a943 5   6    .rsrc   ascii   \rIHDR
488  0x00017d5d 0x0041a95d 5   6    .rsrc   ascii   IDATx
489  0x00017d6f 0x0041a96f 4   6    .rsrc   utf8    YG։* blocks=Basic Latin,Armenian
490  0x00017da7 0x0041a9a7 4   5    .rsrc   ascii   HI;:
491  0x00017dad 0x0041a9ad 7   8    .rsrc   ascii   HQ$%B<@
492  0x00017dc8 0x0041a9c8 7   9    .rsrc   utf8    {zxƕYY\a blocks=Basic Latin,Latin Extended-B
493  0x00017dfd 0x0041a9fd 5   7    .rsrc   utf8    f\r֬Y3 blocks=Basic Latin,Hebrew
494  0x00017e0f 0x0041aa0f 10  13   .rsrc   utf8    a͚5d͚5JKK\v blocks=Basic Latin,Combining Diacritical Marks
495  0x00017e5b 0x0041aa5b 4   5    .rsrc   ascii   B:`e
496  0x00017ea9 0x0041aaa9 5   6    .rsrc   ascii   B ~YZ
497  0x00017ed2 0x0041aad2 4   5    .rsrc   ascii   \fil/
498  0x00017f48 0x0041ab48 4   5    .rsrc   ascii   3\f\ek
499  0x00017f6a 0x0041ab6a 4   5    .rsrc   ascii   2A\b)
500  0x00017f71 0x0041ab71 4   6    .rsrc   utf8    ̀8C  blocks=Combining Diacritical Marks,Basic Latin
501  0x00017f9d 0x0041ab9d 4   5    .rsrc   ascii   (JxQ
502  0x00017fa7 0x0041aba7 6   7    .rsrc   ascii   DX>B\bP
503  0x00017fd8 0x0041abd8 5   6    .rsrc   ascii   i0-C|
504  0x00017fe5 0x0041abe5 6   10   .rsrc   utf8    ꐙނF0\aX blocks=Yi Syllables,Thaana,Basic Latin
505  0x00017fff 0x0041abff 4   5    .rsrc   ascii   R\n\bR
506  0x0001800b 0x0041ac0b 4   5    .rsrc   ascii   !1U]
507  0x00018021 0x0041ac21 4   6    .rsrc   utf8    nJtŔ blocks=Basic Latin,Latin Extended-A
508  0x00018032 0x0041ac32 4   5    .rsrc   ascii   9BH^
509  0x0001803b 0x0041ac3b 5   7    .rsrc   utf8    C[P̣h blocks=Basic Latin,Combining Diacritical Marks
510  0x00018061 0x0041ac61 6   7    .rsrc   ascii   ;KUQ\v`
511  0x00018098 0x0041ac98 7   8    .rsrc   ascii   /kdAJ)L
512  0x000180b4 0x0041acb4 4   6    .rsrc   utf8    ,;ׄ| blocks=Basic Latin,Hebrew
513  0x00018106 0x0041ad06 4   6    .rsrc   utf8    \b!%י blocks=Basic Latin,Hebrew
514  0x0001814c 0x0041ad4c 4   5    .rsrc   ascii   i.T<
515  0x00018157 0x0041ad57 6   9    .rsrc   utf8    .棦Z#h> blocks=Basic Latin,CJK Unified Ideographs
516  0x0001817d 0x0041ad7d 8   9    .rsrc   ascii   _H?F)=F\b
517  0x00018197 0x0041ad97 4   5    .rsrc   ascii   Y#~`
518  0x000181fb 0x0041adfb 6   7    .rsrc   ascii   0^~7!$
519  0x00018220 0x0041ae20 4   5    .rsrc   ascii   P$@9
520  0x00018236 0x0041ae36 4   6    .rsrc   utf8    :k?;
521  0x00018269 0x0041ae69 5   7    .rsrc   utf8    ٱP0F\b blocks=Arabic,Basic Latin
522  0x00018281 0x0041ae81 4   6    .rsrc   utf8    |~LӴ blocks=Basic Latin,Cyrillic
523  0x00018287 0x0041ae87 4   5    .rsrc   ascii   `0h{
524  0x000182bd 0x0041aebd 4   5    .rsrc   ascii   EF1#
525  0x0001832d 0x0041af2d 4   7    .rsrc   utf8    e˖aŊ blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-A
526  0x0001836a 0x0041af6a 4   5    .rsrc   ascii   \.g{
527  0x0001839e 0x0041af9e 6   8    .rsrc   utf8    ^ק{>22 blocks=Basic Latin,Hebrew
528  0x000183a8 0x0041afa8 4   5    .rsrc   ascii   Qtvv
529  0x000183b3 0x0041afb3 4   5    .rsrc   ascii   (&''
530  0x00018430 0x0041b030 6   7    .rsrc   ascii   LMMatt
531  0x0001846b 0x0041b06b 5   6    .rsrc   ascii   |~5\vv
532  0x00018472 0x0041b072 4   6    .rsrc   utf8    ЀD"Q blocks=Cyrillic,Basic Latin
533  0x000184b9 0x0041b0b9 6   8    .rsrc   utf8    =\fǐx"a blocks=Basic Latin,Latin Extended-B
534  0x000184d7 0x0041b0d7 4   5    .rsrc   ascii   PWW\a
535  0x000184ed 0x0041b0ed 4   5    .rsrc   ascii   \nUUy
536  0x000184f2 0x0041b0f2 5   7    .rsrc   utf8    p"lvݫ blocks=Basic Latin,Arabic Supplement
537  0x00018508 0x0041b108 5   6    .rsrc   ascii   $&'']
538  0x00018515 0x0041b115 6   7    .rsrc   ascii   38i4NC
539  0x00018575 0x0041b175 4   5    .rsrc   ascii   &Pm\r
540  0x00018586 0x0041b186 4   5    .rsrc   ascii   Hkk+
541  0x000185e5 0x0041b1e5 5   6    .rsrc   ascii   28=w*
542  0x00018639 0x0041b239 4   5    .rsrc   ascii   `GG\a
543  0x00018660 0x0041b260 5   6    .rsrc   ascii   DPNc}
544  0x0001868b 0x0041b28b 4   5    .rsrc   ascii   Ncbb
545  0x00018697 0x0041b297 4   6    .rsrc   utf8    (ʯMM blocks=Basic Latin,IPA Extensions
546  0x000186b9 0x0041b2b9 4   5    .rsrc   ascii   AWWW
547  0x000186ca 0x0041b2ca 4   5    .rsrc   ascii   LT=+
548  0x00018700 0x0041b300 4   5    .rsrc   ascii   P(y.
549  0x00018737 0x0041b337 7   8    .rsrc   ascii   4OcmmmX
550  0x0001873f 0x0041b33f 5   6    .rsrc   ascii   d\t:::
551  0x0001877a 0x0041b37a 4   5    .rsrc   ascii   X;TU
552  0x0001877f 0x0041b37f 4   5    .rsrc   ascii   HS6F
553  0x000187aa 0x0041b3aa 4   5    .rsrc   ascii   SSS1
554  0x00018821 0x0041b421 6   7    .rsrc   ascii   CMM\r7N
555  0x00018890 0x0041b490 4   5    .rsrc   ascii   cjj\n
556  0x000188d1 0x0041b4d1 4   5    .rsrc   ascii   *wrQ
557  0x000188de 0x0041b4de 4   5    .rsrc   ascii   l;f$
558  0x000188fd 0x0041b4fd 5   6    .rsrc   ascii   \e\eQ__
559  0x0001899f 0x0041b59f 4   5    .rsrc   ascii   M\anR
560  0x000189b9 0x0041b5b9 4   5    .rsrc   ascii   hnnf
561  0x000189eb 0x0041b5eb 7   8    .rsrc   ascii   ^'I$K~9
562  0x00018a29 0x0041b629 5   6    .rsrc   ascii   3Ouuu
563  0x00018a35 0x0041b635 4   5    .rsrc   ascii   X4T1
564  0x00018a54 0x0041b654 7   9    .rsrc   utf8    gjL.ǭny blocks=Basic Latin,Latin Extended-B
565  0x00018a97 0x0041b697 8   10   .rsrc   utf8    (.ƘmNY.\a blocks=Basic Latin,Latin Extended-B
566  0x00018b6e 0x0041b76e 4   5    .rsrc   ascii   v!~\e
567  0x00018bb7 0x0041b7b7 4   5    .rsrc   ascii   QNwc
568  0x00018bcb 0x0041b7cb 4   5    .rsrc   ascii   PL@/
569  0x00018bef 0x0041b7ef 4   5    .rsrc   ascii   G|0O
570  0x00018c08 0x0041b808 7   9    .rsrc   utf8    Wp*˩=vp blocks=Basic Latin,Spacing Modifier Letters
571  0x00018c42 0x0041b842 4   5    .rsrc   ascii   EFQ!
572  0x00018c58 0x0041b858 5   7    .rsrc   utf8    R\tܘ"K blocks=Basic Latin,Syriac
573  0x00018ca1 0x0041b8a1 5   7    .rsrc   utf8    9saѥK blocks=Basic Latin,Cyrillic
574  0x00018ce7 0x0041b8e7 5   6    .rsrc   ascii   c?Da7
575  0x00018dbd 0x0041b9bd 4   5    .rsrc   ascii   C\bA,
576  0x00018df3 0x0041b9f3 5   6    .rsrc   ascii   %{~QJ
577  0x00018e27 0x0041ba27 5   6    .rsrc   ascii   B\bV\n!
578  0x00018e38 0x0041ba38 4   6    .rsrc   utf8    Æ\b"2 blocks=Latin-1 Supplement,Basic Latin
579  0x00018ea9 0x0041baa9 4   5    .rsrc   ascii   Ntvv
580  0x00018eca 0x0041baca 5   7    .rsrc   utf8    @Qrnٲ blocks=Basic Latin,Arabic
581  0x00018ed1 0x0041bad1 4   7    .rsrc   utf8    \e֯ǵk blocks=Basic Latin,Hebrew,Latin Extended-B
582  0x00018ee6 0x0041bae6 4   5    .rsrc   ascii   5\r+V
583  0x00018feb 0x0041bbeb 4   5    .rsrc   ascii   Jw"z
584  0x00018fff 0x0041bbff 9   10   .rsrc   ascii   uhljBss3B
585  0x00019050 0x0041bc50 5   7    .rsrc   utf8    sL.Ǜg blocks=Basic Latin,Latin Extended-B
586  0x000190ec 0x0041bcec 6   9    .rsrc   utf8    믣P(`pp blocks=Hangul Syllables,Basic Latin
587  0x00019106 0x0041bd06 7   8    .rsrc   ascii   Emm-\n~4
588  0x0001911d 0x0041bd1d 5   6    .rsrc   ascii   d091Q
589  0x0001912e 0x0041bd2e 5   8    .rsrc   utf8    RWPþ` blocks=Basic Latin,Latin-1 Supplement
590  0x00019156 0x0041bd56 5   6    .rsrc   ascii   I#`G'
591  0x00019199 0x0041bd99 4   5    .rsrc   ascii   \b`dt
592  0x000191f8 0x0041bdf8 4   5    .rsrc   ascii   H5Pu
593  0x00019211 0x0041be11 4   5    .rsrc   ascii   <vtt
594  0x00019221 0x0041be21 4   5    .rsrc   ascii   (H44
595  0x00019258 0x0041be58 4   5    .rsrc   ascii   9EA4
596  0x000192ba 0x0041beba 4   5    .rsrc   ascii   0]Ni
597  0x000192c6 0x0041bec6 4   5    .rsrc   ascii   \tO)`
598  0x000192cb 0x0041becb 5   6    .rsrc   ascii   ?Css3
599  0x000192df 0x0041bedf 5   6    .rsrc   ascii   >2:j\t
600  0x00019310 0x0041bf10 5   6    .rsrc   ascii   bd &i
601  0x0001932e 0x0041bf2e 5   6    .rsrc   ascii   7J)'|
602  0x0001935c 0x0041bf5c 4   5    .rsrc   ascii   ,_@U
603  0x00019361 0x0041bf61 4   6    .rsrc   utf8    PUlݺ blocks=Basic Latin,Arabic Supplement
604  0x000193f8 0x0041bff8 4   6    .rsrc   utf8    VM̸' blocks=Basic Latin,Combining Diacritical Marks
605  0x00019468 0x0041c068 5   6    .rsrc   ascii   'O@YR
606  0x00019478 0x0041c078 4   6    .rsrc   utf8    ӥ\v6| blocks=Cyrillic,Basic Latin
607  0x000194ae 0x0041c0ae 5   6    .rsrc   ascii   @Sc#n
608  0x000194d6 0x0041c0d6 4   5    .rsrc   ascii   L:m%
609  0x00019563 0x0041c163 4   5    .rsrc   ascii   e,55
610  0x00019596 0x0041c196 4   5    .rsrc   ascii   s;Mb
611  0x000195a2 0x0041c1a2 4   5    .rsrc   ascii   `.Va
612  0x000195b4 0x0041c1b4 4   6    .rsrc   utf8    ׇP(d blocks=Hebrew,Basic Latin
613  0x000195c3 0x0041c1c3 5   8    .rsrc   utf8    ո80\t, blocks=Armenian,Basic Latin
614  0x0001960a 0x0041c20a 8   9    .rsrc   ascii   MSc?qCN7
615  0x0001965e 0x0041c25e 8   10   .rsrc   utf8    y1##`qjN
616  0x00019679 0x0041c279 4   5    .rsrc   ascii   +091
617  0x00019694 0x0041c294 6   7    .rsrc   ascii   ={1)7M
618  0x000196a0 0x0041c2a0 4   6    .rsrc   utf8    v٥OW blocks=Basic Latin,Arabic
619  0x000196ef 0x0041c2ef 5   7    .rsrc   utf8    `Lűkn blocks=Basic Latin,Latin Extended-A
620  0x00019719 0x0041c319 4   7    .rsrc   utf8    GB۶ׅ blocks=Basic Latin,Arabic,Hebrew
621  0x00019772 0x0041c372 4   5    .rsrc   ascii   YK`L
622  0x00019783 0x0041c383 4   5    .rsrc   ascii   c"3e
623  0x0001978b 0x0041c38b 5   6    .rsrc   ascii   2\r;8M
624  0x000197af 0x0041c3af 4   7    .rsrc   utf8    @~? blocks=Private Use Area,Basic Latin
625  0x000197ce 0x0041c3ce 4   6    .rsrc   utf8    nœO< blocks=Basic Latin,Latin Extended-A
626  0x0001980c 0x0041c40c 6   8    .rsrc   utf8    yG*6ק\v blocks=Basic Latin,Hebrew
627  0x0001981b 0x0041c41b 4   7    .rsrc   utf8    IȒޮ? blocks=Basic Latin,Latin Extended-B,Thaana
628  0x00019864 0x0041c464 4   5    .rsrc   ascii   m\f*j
629  0x000198b1 0x0041c4b1 4   5    .rsrc   ascii   ,^s+
630  0x000198b6 0x0041c4b6 4   5    .rsrc   ascii   AUU$
631  0x000198f1 0x0041c4f1 7   8    .rsrc   ascii   ALNNbrr
632  0x00019917 0x0041c517 5   9    .rsrc   utf8    B\b캾_& blocks=Basic Latin,Hangul Syllables
633  0x0001994a 0x0041c54a 5   7    .rsrc   utf8    `yo/¡ blocks=Basic Latin,Latin-1 Supplement
634  0x0001995c 0x0041c55c 6   7    .rsrc   ascii   A$P78-
635  0x000199af 0x0041c5af 4   5    .rsrc   ascii   OMN"
636  0x000199b4 0x0041c5b4 4   5    .rsrc   ascii   \b`tt
637  0x000199d9 0x0041c5d9 6   7    .rsrc   ascii   TAn?0%
638  0x00019a3b 0x0041c63b 4   5    .rsrc   ascii   TUE&
639  0x00019a66 0x0041c666 5   6    .rsrc   ascii   U];IS
640  0x00019a7d 0x0041c67d 4   5    .rsrc   ascii   P\bDQ
641  0x00019a98 0x0041c698 5   6    .rsrc   ascii   q\aFFF
642  0x00019ac4 0x0041c6c4 4   5    .rsrc   ascii   eN.K
643  0x00019ae6 0x0041c6e6 5   7    .rsrc   utf8    `jjʱ\f blocks=Basic Latin,Spacing Modifier Letters
644  0x00019b0c 0x0041c70c 5   6    .rsrc   ascii   \f]7"\f
645  0x00019b4d 0x0041c74d 4   5    .rsrc   ascii   \r\e6 
646  0x00019bd5 0x0041c7d5 4   5    .rsrc   ascii   \narb
647  0x00019be8 0x0041c7e8 4   5    .rsrc   ascii   \r\e6`
648  0x00019c4d 0x0041c84d 5   6    .rsrc   ascii   (\n_t$
649  0x00019c59 0x0041c859 5   6    .rsrc   ascii   T\nk\a\r
650  0x00019c6f 0x0041c86f 5   7    .rsrc   utf8    +@\b_<
651  0x00019caa 0x0041c8aa 4   5    .rsrc   ascii   }x\t$
652  0x00019cb5 0x0041c8b5 4   5    .rsrc   ascii   jb^D
653  0x00019cc9 0x0041c8c9 8   10   .rsrc   utf8    ͛hjlDKs3 blocks=Combining Diacritical Marks,Basic Latin
654  0x00019cd4 0x0041c8d4 4   6    .rsrc   utf8    ˈG>* blocks=Spacing Modifier Letters,Basic Latin
655  0x00019d36 0x0041c936 4   7    .rsrc   utf8    wix blocks=Basic Latin,Private Use Area
656  0x00019d41 0x0041c941 6   7    .rsrc   ascii   f1:6VB
657  0x00019d53 0x0041c953 5   7    .rsrc   utf8    ٥J5X? blocks=Arabic,Basic Latin
658  0x00019d69 0x0041c969 4   5    .rsrc   ascii   IDAT
659  0x00019d8c 0x0041c98c 5   8    .rsrc   utf8    D}=` blocks=Basic Latin,Private Use Area
660  0x00019da8 0x0041c9a8 6   7    .rsrc   ascii   xF4~Cc
661  0x00019e7f 0x0041ca7f 4   6    .rsrc   utf8    3عs' blocks=Basic Latin,Arabic
662  0x00019ea1 0x0041caa1 6   9    .rsrc   utf8    ۇ\e7n`Ŋ blocks=Arabic,Basic Latin,Latin Extended-A
663  0x00019ee9 0x0041cae9 4   6    .rsrc   utf8    8,ے* blocks=Basic Latin,Arabic
664  0x00019f02 0x0041cb02 4   5    .rsrc   ascii   eb)g
665  0x00019f0d 0x0041cb0d 4   6    .rsrc   utf8    Ν?op blocks=Greek and Coptic,Basic Latin
666  0x00019f4c 0x0041cb4c 5   7    .rsrc   utf8    91?6֯ blocks=Basic Latin,Hebrew
667  0x00019f56 0x0041cb56 5   6    .rsrc   ascii   hnnF,
668  0x00019f99 0x0041cb99 4   5    .rsrc   ascii   \r\ad\e
669  0x00019fcc 0x0041cbcc 4   5    .rsrc   ascii   \n!+D
670  0x0001a00e 0x0041cc0e 4   5    .rsrc   ascii   |/B6
671  0x0001a0a5 0x0041cca5 5   6    .rsrc   ascii   ag#qz
672  0x0001a0c2 0x0041ccc2 5   7    .rsrc   utf8    WXp]ב blocks=Basic Latin,Hebrew
673  0x0001a0e5 0x0041cce5 6   7    .rsrc   ascii   hllDC"
674  0x0001a119 0x0041cd19 8   10   .rsrc   utf8    ӿUUe\ft\f@ blocks=Cyrillic,Basic Latin
675  0x0001a153 0x0041cd53 4   5    .rsrc   ascii   i\bcR
676  0x0001a17e 0x0041cd7e 4   5    .rsrc   ascii   p"v;
677  0x0001a19d 0x0041cd9d 4   5    .rsrc   ascii   chh\b
678  0x0001a1ad 0x0041cdad 4   5    .rsrc   ascii   :\f\f\f
679  0x0001a1b4 0x0041cdb4 4   5    .rsrc   ascii   G{{;
680  0x0001a22b 0x0041ce2b 7   9    .rsrc   utf8    Ǒ4=\a+Q\e blocks=Latin Extended-B,Basic Latin
681  0x0001a282 0x0041ce82 4   5    .rsrc   ascii   .\tA2
682  0x0001a2c8 0x0041cec8 4   5    .rsrc   ascii   1HUU
683  0x0001a2cf 0x0041cecf 5   7    .rsrc   utf8    BUUĢQ blocks=Basic Latin,Latin Extended-A
684  0x0001a32b 0x0041cf2b 4   5    .rsrc   ascii   J!95
685  0x0001a355 0x0041cf55 4   5    .rsrc   ascii   4]$L
686  0x0001a385 0x0041cf85 5   6    .rsrc   ascii   &'166
687  0x0001a3eb 0x0041cfeb 4   5    .rsrc   ascii   &455
688  0x0001a426 0x0041d026 5   6    .rsrc   ascii   \\tJ)j
689  0x0001a42c 0x0041d02c 4   5    .rsrc   ascii   q@QP
690  0x0001a452 0x0041d052 6   7    .rsrc   ascii   mw_;0&
691  0x0001a486 0x0041d086 4   5    .rsrc   ascii    #H~
692  0x0001a4ce 0x0041d0ce 4   6    .rsrc   utf8    ̙38} blocks=Combining Diacritical Marks,Basic Latin
693  0x0001a4e4 0x0041d0e4 5   6    .rsrc   ascii   uLNL`
694  0x0001a528 0x0041d128 4   6    .rsrc   utf8    T2ɯ{ blocks=Basic Latin,IPA Extensions
695  0x0001a542 0x0041d142 5   6    .rsrc   ascii   ~_mT]
696  0x0001a567 0x0041d167 4   6    .rsrc   utf8    ԙ3|I blocks=Cyrillic Supplement,Basic Latin
697  0x0001a574 0x0041d174 6   8    .rsrc   utf8    OϱUm|* blocks=Basic Latin,Greek and Coptic
698  0x0001a583 0x0041d183 4   6    .rsrc   utf8    8ߝ15 blocks=Basic Latin,NKo
699  0x0001a59b 0x0041d19b 4   8    .rsrc   utf8    \rE× blocks=Private Use Area,Basic Latin,Latin-1 Supplement
700  0x0001a5fa 0x0041d1fa 4   5    .rsrc   ascii   Fww7
701  0x0001a609 0x0041d209 4   6    .rsrc   utf8    Ɖ{rb blocks=Latin Extended-B,Basic Latin
702  0x0001a635 0x0041d235 6   7    .rsrc   ascii   30f 34
703  0x0001a655 0x0041d255 6   7    .rsrc   ascii   @q:1gj
704  0x0001a687 0x0041d287 5   6    .rsrc   ascii   i,g7E
705  0x0001a6e4 0x0041d2e4 5   6    .rsrc   ascii   Ohjj*
706  0x0001a706 0x0041d306 7   8    .rsrc   ascii   !$!zTMW
707  0x0001a74e 0x0041d34e 4   5    .rsrc   ascii   ;J9'
708  0x0001a784 0x0041d384 8   9    .rsrc   ascii   +!]l+c^^
709  0x0001a7a5 0x0041d3a5 4   5    .rsrc   ascii   \5Q5
710  0x0001a7d5 0x0041d3d5 6   9    .rsrc   utf8    \e֯ǒ%Kx blocks=Basic Latin,Hebrew,Latin Extended-B
711  0x0001a7f8 0x0041d3f8 4   5    .rsrc   ascii   kn__
712  0x0001a831 0x0041d431 7   8    .rsrc   ascii   l-@5WUU
713  0x0001a875 0x0041d475 5   6    .rsrc   ascii   r$@__
714  0x0001a8c7 0x0041d4c7 4   5    .rsrc   ascii   /IL@
715  0x0001a8d5 0x0041d4d5 5   6    .rsrc   ascii   =`oPb
716  0x0001a8f3 0x0041d4f3 5   6    .rsrc   ascii   |L-gC
717  0x0001a954 0x0041d554 4   5    .rsrc   ascii   /UL@
718  0x0001a96b 0x0041d56b 5   8    .rsrc   utf8    \n4]ǧǏ blocks=Basic Latin,Latin Extended-B
719  0x0001a988 0x0041d588 5   6    .rsrc   ascii   LNbjb
720  0x0001a992 0x0041d592 6   9    .rsrc   utf8    ԈJ<1>ν blocks=Cyrillic Supplement,Basic Latin,Greek and Coptic
721  0x0001a9a0 0x0041d5a0 4   5    .rsrc   ascii   `M__
722  0x0001a9f5 0x0041d5f5 4   5    .rsrc   ascii   MMG 
723  0x0001aa0d 0x0041d60d 4   5    .rsrc   ascii   `hh\b
724  0x0001aa20 0x0041d620 6   8    .rsrc   utf8    a~?c ̈ blocks=Basic Latin,Combining Diacritical Marks
725  0x0001aa43 0x0041d643 11  13   .rsrc   utf8    ,7T*qˁ(-g\eN blocks=Basic Latin,Spacing Modifier Letters
726  0x0001aab3 0x0041d6b3 4   5    .rsrc   ascii   ZZZp
727  0x0001aaf5 0x0041d6f5 4   5    .rsrc   ascii   \nG `
728  0x0001ab12 0x0041d712 11  12   .rsrc   ascii   1PJ1>1a\t]\rx
729  0x0001ab2a 0x0041d72a 4   5    .rsrc   ascii   `ph\b
730  0x0001ab64 0x0041d764 4   5    .rsrc   ascii   \H};
731  0x0001ab9d 0x0041d79d 4   5    .rsrc   ascii   B\Z*
732  0x0001abda 0x0041d7da 6   7    .rsrc   ascii   BUUnhd
733  0x0001ac0d 0x0041d80d 5   6    .rsrc   ascii   `q]ey
734  0x0001ac25 0x0041d825 4   7    .rsrc   utf8    ;둣Gm blocks=Basic Latin,Hangul Syllables
735  0x0001ac4a 0x0041d84a 4   5    .rsrc   ascii   lASS
736  0x0001ac61 0x0041d861 4   5    .rsrc   ascii   B`.@
737  0x0001ac68 0x0041d868 4   6    .rsrc   utf8    ɺ?S6 blocks=IPA Extensions,Basic Latin
738  0x0001aca9 0x0041d8a9 4   7    .rsrc   utf8    իWcݽ blocks=Armenian,Basic Latin,Arabic Supplement
739  0x0001ad25 0x0041d925 5   6    .rsrc   ascii   zn)7[
740  0x0001ad2e 0x0041d92e 4   5    .rsrc   ascii   mmmP
741  0x0001ad37 0x0041d937 5   6    .rsrc   ascii   bjj\n'
742  0x0001ad6f 0x0041d96f 4   6    .rsrc   utf8    ǲQ&` blocks=Latin Extended-B,Basic Latin
743  0x0001adb1 0x0041d9b1 4   5    .rsrc   ascii   jjkq
744  0x0001ade9 0x0041d9e9 7   9    .rsrc   utf8    \rI֭[gYR blocks=Basic Latin,Hebrew
745  0x0001ae2b 0x0041da2b 4   6    .rsrc   utf8    cb|ܑ blocks=Basic Latin,Syriac
746  0x0001ae62 0x0041da62 4   5    .rsrc   ascii   |[)A
747  0x0001ae88 0x0041da88 4   5    .rsrc   ascii   E{{;
748  0x0001aeab 0x0041daab 6   7    .rsrc   ascii   v\r?k\vX
749  0x0001aeca 0x0041daca 7   9    .rsrc   utf8    \nO|_vFΙ blocks=Basic Latin,Greek and Coptic
750  0x0001af0e 0x0041db0e 5   6    .rsrc   ascii   ji'p*
751  0x0001af1d 0x0041db1d 4   5    .rsrc   ascii   of\tg
752  0x0001af9e 0x0041db9e 5   6    .rsrc   ascii   455WT
753  0x0001afa4 0x0041dba4 4   5    .rsrc   ascii   L`Nc
754  0x0001afe8 0x0041dbe8 5   6    .rsrc   ascii   1/'F]
755  0x0001afff 0x0041dbff 5   6    .rsrc   ascii   B}}=\n
756  0x0001b025 0x0041dc25 4   6    .rsrc   utf8    ۋpx~ blocks=Arabic,Basic Latin
757  0x0001b033 0x0041dc33 5   7    .rsrc   utf8    ۷ocll blocks=Arabic,Basic Latin
758  0x0001b03a 0x0041dc3a 4   5    .rsrc   ascii   8_K)
759  0x0001b052 0x0041dc52 5   6    .rsrc   ascii   uBq.<
760  0x0001b0ba 0x0041dcba 7   8    .rsrc   ascii   $jjjPSS
761  0x0001b138 0x0041dd38 6   7    .rsrc   ascii   KF#;W`
