Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0xf000 0x00401000   0xf000 -rwx .text
1   0x00010000   0x2000 0x00410000   0x2000 -r-x code
2   0x00012000   0x2000 0x00412000   0x4000 -rw- .data
3   0x00014000  0x18000 0x00416000  0x18000 -r-- .rsrc
4   0x0002c000   0x2000 0x0042e000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405610 paddr=0x00005610 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
625  0x00022049 0x00424049 5   7    .rsrc   utf8    \vE\bQt
626  0x00022050 0x00424050 4   5    .rsrc   ascii   h(`A
627  0x00022066 0x00424066 4   5    .rsrc   ascii   h|bA
628  0x000220bb 0x004240bb 4   5    .rsrc   ascii   \bPh 
629  0x000220e3 0x004240e3 8   9    .rsrc   ascii   \fQRPh4,A
630  0x00022101 0x00424101 4   5    .rsrc   ascii   \eRPh
631  0x0002216d 0x0042416d 4   5    .rsrc   ascii   h`XA
632  0x000221af 0x004241af 5   6    .rsrc   ascii   @Pj\bR
633  0x000221e4 0x004241e4 4   5    .rsrc   ascii   h4XA
634  0x000222d7 0x004242d7 4   5    .rsrc   ascii   h\f\eA
635  0x0002237e 0x0042437e 4   5    .rsrc   ascii   hXXA
636  0x000223bf 0x004243bf 5   6    .rsrc   ascii   E\bSQh
637  0x000223eb 0x004243eb 4   5    .rsrc   ascii   hpXA
638  0x0002243c 0x0042443c 7   8    .rsrc   ascii   QRPh4,A
639  0x0002249f 0x0042449f 4   5    .rsrc   ascii   hhXA
640  0x000224f0 0x004244f0 7   8    .rsrc   ascii   RPQh4,A
641  0x0002251f 0x0042451f 5   6    .rsrc   ascii   @Pj\bQ
642  0x00022575 0x00424575 4   5    .rsrc   ascii   SVWh
643  0x0002259a 0x0042459a 5   6    .rsrc   ascii   \fh\b-A
644  0x000225b5 0x004245b5 4   5    .rsrc   ascii   8#t"
645  0x000225ba 0x004245ba 4   5    .rsrc   ascii   \aj!P
646  0x00022636 0x00424636 4   5    .rsrc   ascii   RVWP
647  0x0002265d 0x0042465d 4   5    .rsrc   ascii   SVWR
648  0x00022688 0x00424688 4   5    .rsrc   ascii   }\fW3
649  0x000226cb 0x004246cb 4   5    .rsrc   ascii   hx,A
650  0x000226ec 0x004246ec 4   5    .rsrc   ascii   hx,A
651  0x00022717 0x00424717 4   5    .rsrc   ascii   hx]A
652  0x0002272a 0x0042472a 7   8    .rsrc   ascii   U\bQhl]A
653  0x0002275a 0x0042475a 4   5    .rsrc   ascii   \rXWA
654  0x00022760 0x00424760 8   9    .rsrc   ascii   U\bPQh0]A
655  0x00022779 0x00424779 4   5    .rsrc   ascii   h\f-A
656  0x00022783 0x00424783 4   5    .rsrc   ascii   u(hl
657  0x00022795 0x00424795 7   8    .rsrc   ascii   M\bPh$]A
658  0x00022820 0x00424820 4   5    .rsrc   ascii   \b[_^
659  0x0002282b 0x0042482b 6   7    .rsrc   ascii   |Qh\b-A
660  0x0002283f 0x0042483f 5   6    .rsrc   ascii   8nu\rh
661  0x00022876 0x00424876 4   5    .rsrc   ascii   \b[_^
662  0x00022885 0x00424885 6   8    .rsrc   utf8    ]Ë\r\WA blocks=Basic Latin,Latin-1 Supplement
663  0x00022894 0x00424894 8   9    .rsrc   ascii   E\bQRh0]A
664  0x00022942 0x00424942 4   6    .rsrc   utf8    RWƄ5 blocks=Basic Latin,Latin Extended-B
665  0x00022962 0x00424962 4   5    .rsrc   ascii   \a_^[
666  0x00022991 0x00424991 5   6    .rsrc   ascii   \bSVW3
667  0x00022aa9 0x00424aa9 4   5    .rsrc   ascii   \rTWA
668  0x00022bcc 0x00424bcc 4   5    .rsrc   ascii   h -A
669  0x00022c62 0x00424c62 5   6    .rsrc   ascii   t\tWPV
670  0x00022c6f 0x00424c6f 4   5    .rsrc   ascii   t\nSj
671  0x00022c93 0x00424c93 5   6    .rsrc   ascii   t\tWSV
672  0x00022d7b 0x00424d7b 5   6    .rsrc   ascii   FVj\bP
673  0x00022d85 0x00424d85 4   5    .rsrc   ascii   Vj\bQ
674  0x00022e07 0x00424e07 4   5    .rsrc   ascii   Pj\bQ
675  0x00022e15 0x00424e15 6   7    .rsrc   ascii   t"h<-A
676  0x00022e85 0x00424e85 6   7    .rsrc   ascii   t"h0-A
677  0x00022ec1 0x00424ec1 4   5    .rsrc   ascii   \rXWA
678  0x00022f39 0x00424f39 5   6    .rsrc   ascii   @Pj\bQ
679  0x00022f75 0x00424f75 6   7    .rsrc   ascii   u5h(-A
680  0x00022fbd 0x00424fbd 5   6    .rsrc   ascii   Vh$cA
681  0x00022fe3 0x00424fe3 4   5    .rsrc   ascii   \rlWA
682  0x00022fe8 0x00424fe8 5   6    .rsrc   ascii   VhDcA
683  0x00023013 0x00425013 5   6    .rsrc   ascii   VhdcA
684  0x0002303d 0x0042503d 5   6    .rsrc   ascii   VhpcA
685  0x00023060 0x00425060 4   5    .rsrc   ascii   \rtWA
686  0x000231bf 0x004251bf 5   6    .rsrc   ascii   t)h0u
687  0x000231d0 0x004251d0 4   7    .rsrc   utf8    uꡠoA blocks=Basic Latin,Phags-pa
688  0x00023212 0x00425212 4   5    .rsrc   ascii   SVW3
689  0x00023458 0x00425458 6   7    .rsrc   ascii   RPhD-A
690  0x00023470 0x00425470 4   5    .rsrc   ascii   QRPh
691  0x00023489 0x00425489 4   5    .rsrc   ascii   QRPh
692  0x0002349b 0x0042549b 7   8    .rsrc   ascii   PQRhTaA
693  0x000234da 0x004254da 6   7    .rsrc   ascii   PQhDbA
694  0x000234e8 0x004254e8 6   7    .rsrc   ascii   PRh(aA
695  0x000234fe 0x004254fe 4   5    .rsrc   ascii   QRPh
696  0x00023526 0x00425526 5   6    .rsrc   ascii   E\b_^[
697  0x00023592 0x00425592 4   5    .rsrc   ascii   SVW3
698  0x000236e4 0x004256e4 5   6    .rsrc   ascii   u0j\vh
699  0x00023727 0x00425727 6   7    .rsrc   ascii   tRh|,A
700  0x00023737 0x00425737 4   5    .rsrc   ascii   uBPh
701  0x0002373f 0x0042573f 4   5    .rsrc   ascii   h`]A
702  0x0002376e 0x0042576e 4   5    .rsrc   ascii   h -A
703  0x000237b1 0x004257b1 5   6    .rsrc   ascii   PWQRh
704  0x000237c7 0x004257c7 4   5    .rsrc   ascii   SPQh
705  0x000237dc 0x004257dc 7   8    .rsrc   ascii   PSRhTaA
706  0x00023809 0x00425809 5   6    .rsrc   ascii   PhTaA
707  0x0002384e 0x0042584e 6   7    .rsrc   ascii   PRhDbA
708  0x00023860 0x00425860 5   6    .rsrc   ascii   Ph(aA
709  0x00023912 0x00425912 4   5    .rsrc   ascii   ]\bVh
710  0x000239bc 0x004259bc 4   5    .rsrc   ascii   ]\b_V
711  0x00023a13 0x00425a13 4   6    .rsrc   utf8    \fhȳD blocks=Basic Latin,Latin Extended-B
712  0x00023a83 0x00425a83 4   5    .rsrc   ascii   hx,A
713  0x00023a95 0x00425a95 4   5    .rsrc   ascii   tqCh
714  0x00023ac6 0x00425ac6 4   5    .rsrc   ascii   s[h5
715  0x00023b85 0x00425b85 4   5    .rsrc   ascii   _t\tP
716  0x00023bd4 0x00425bd4 4   5    .rsrc   ascii   F\fWP
717  0x00023be2 0x00425be2 4   5    .rsrc   ascii   M\bQj
718  0x00023c07 0x00425c07 5   6    .rsrc   ascii   E\bWQj
719  0x00023c12 0x00425c12 4   6    .rsrc   utf8    ӋM\bj blocks=Cyrillic,Basic Latin
720  0x00023e0a 0x00425e0a 4   10   .rsrc   utf16le $jjj
721  0x00023ec0 0x00425ec0 4   5    .rsrc   ascii   ht.A
722  0x00023ed9 0x00425ed9 6   7    .rsrc   ascii   SWhl.A
723  0x00023ee0 0x00425ee0 4   5    .rsrc   ascii   hd.A
724  0x0002405b 0x0042605b 5   6    .rsrc   ascii   t'j j
725  0x000240cb 0x004260cb 4   5    .rsrc   ascii   h<.A
726  0x000240fd 0x004260fd 4   9    .rsrc   utf16le Ajjj
727  0x000241a9 0x004261a9 5   6    .rsrc   ascii   Ph\f.A
728  0x000242b2 0x004262b2 4   5    .rsrc   ascii   h46A
729  0x000242c5 0x004262c5 5   6    .rsrc   ascii   SVWh\a
730  0x000242fe 0x004262fe 4   5    .rsrc   ascii   hx,A
731  0x00024391 0x00426391 5   6    .rsrc   ascii   Rh$6A
732  0x000243a2 0x004263a2 5   6    .rsrc   ascii   Q<j\aP
733  0x000243ad 0x004263ad 4   5    .rsrc   ascii   |xh\a
734  0x000243d9 0x004263d9 4   5    .rsrc   ascii   h\/A
735  0x0002444c 0x0042644c 4   5    .rsrc   ascii   u\bWV
736  0x0002448f 0x0042648f 4   5    .rsrc   ascii   h\/A
737  0x000244fe 0x004264fe 5   6    .rsrc   ascii   ]\fj\S
738  0x00024513 0x00426513 5   6    .rsrc   ascii   tb@Ph
739  0x00024554 0x00426554 5   6    .rsrc   ascii   Rhd/A
740  0x00024612 0x00426612 4   5    .rsrc   ascii   u\b^3
741  0x00024649 0x00426649 5   6    .rsrc   ascii   U\fWSR
742  0x000246cd 0x004266cd 5   6    .rsrc   ascii   M\fWSQ
743  0x0002472d 0x0042672d 4   5    .rsrc   ascii   u\b_3
744  0x00024735 0x00426735 4   6    .rsrc   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
745  0x0002473c 0x0042673c 4   5    .rsrc   ascii   \bVQh
746  0x0002474c 0x0042674c 4   5    .rsrc   ascii   \fSSj
747  0x00024856 0x00426856 4   5    .rsrc   ascii   y\aH\r
748  0x00024861 0x00426861 4   5    .rsrc   ascii   ;< t
749  0x0002486a 0x0042686a 4   6    .rsrc   utf8    <\ntބ blocks=Basic Latin,Thaana
750  0x00024899 0x00426899 4   5    .rsrc   ascii   SVW3
751  0x000249be 0x004269be 7   8    .rsrc   ascii   }\bWh00A
752  0x000249dc 0x004269dc 4   5    .rsrc   ascii   h 0A
753  0x00024ab1 0x00426ab1 5   6    .rsrc   ascii   t\eSh 
754  0x00024ac3 0x00426ac3 5   6    .rsrc   ascii   u\t_^3
755  0x00024b81 0x00426b81 4   5    .rsrc   ascii   \fVVj
756  0x00024bba 0x00426bba 4   5    .rsrc   ascii   5$iA
757  0x00024bc0 0x00426bc0 4   5    .rsrc   ascii   50iA
758  0x00024bc6 0x00426bc6 4   5    .rsrc   ascii   5<iA
759  0x00024bcc 0x00426bcc 4   5    .rsrc   ascii   5HiA
760  0x00024bd2 0x00426bd2 4   5    .rsrc   ascii   5TiA
761  0x00024bd8 0x00426bd8 4   5    .rsrc   ascii   5`iA
762  0x00024bde 0x00426bde 4   5    .rsrc   ascii   5liA
763  0x00024bf5 0x00426bf5 5   6    .rsrc   ascii   95$iA
764  0x00024c1e 0x00426c1e 4   5    .rsrc   ascii   6 iA
765  0x00024c95 0x00426c95 4   6    .rsrc   utf8    ǆ$iA blocks=Latin Extended-B,Basic Latin
766  0x00024d5f 0x00426d5f 4   6    .rsrc   utf8    95ȿD blocks=Basic Latin,Latin Extended-B
767  0x00024d67 0x00426d67 4   6    .rsrc   utf8    95ĿD blocks=Basic Latin,Latin Extended-A
768  0x00024d7a 0x00426d7a 4   6    .rsrc   utf8    95ĿD blocks=Basic Latin,Latin Extended-A
769  0x00024db2 0x00426db2 4   6    .rsrc   utf8    95?D
770  0x00024e86 0x00426e86 4   5    .rsrc   ascii   taVW
771  0x00024eab 0x00426eab 5   6    .rsrc   ascii   \bh@0A
772  0x00024f4f 0x00426f4f 4   5    .rsrc   ascii   hD0A
773  0x00024f81 0x00426f81 4   5    .rsrc   ascii   \rtWA
774  0x00024f8c 0x00426f8c 5   6    .rsrc   ascii   Ph<_A
775  0x00024fc1 0x00426fc1 7   9    .rsrc   utf8    |Sj 3ۍE blocks=Basic Latin,Arabic
776  0x0002506a 0x0042706a 16  17   .rsrc   ascii   tlSSSSSSSSSShL0A
777  0x0002512a 0x0042712a 5   6    .rsrc   ascii   Phd0A
778  0x000251ea 0x004271ea 5   6    .rsrc   ascii   u\ftbS
779  0x000251f7 0x004271f7 6   7    .rsrc   ascii   tU< u\a
780  0x00025212 0x00427212 4   5    .rsrc   ascii   u2Wh
781  0x00025242 0x00427242 4   7    .rsrc   utf8    FC뭊\v blocks=Basic Latin,Hangul Syllables
782  0x0002529e 0x0042729e 5   6    .rsrc   ascii   @Pj\bW
783  0x000252bb 0x004272bb 6   8    .rsrc   utf8    ӋM\bPQW blocks=Cyrillic,Basic Latin
784  0x000252e1 0x004272e1 4   5    .rsrc   ascii   Qj\bR
785  0x00025341 0x00427341 4   6    .rsrc   utf8    ӋU\fP blocks=Cyrillic,Basic Latin
786  0x000253a0 0x004273a0 5   6    .rsrc   ascii   \fh(3A
787  0x000253b2 0x004273b2 4   5    .rsrc   ascii   hT+A
788  0x000253da 0x004273da 5   6    .rsrc   ascii   \fhT+A
789  0x000254b5 0x004274b5 4   5    .rsrc   ascii   SVWh
790  0x0002550d 0x0042750d 5   6    .rsrc   ascii   @Pj\bS
791  0x0002553b 0x0042753b 4   5    .rsrc   ascii   Rj\bS
792  0x0002557f 0x0042757f 4   5    .rsrc   ascii   hT+A
793  0x000255a4 0x004275a4 4   5    .rsrc   ascii   h,3A
794  0x000255b4 0x004275b4 6   7    .rsrc   ascii   u.h,3A
795  0x0002560a 0x0042760a 4   5    .rsrc   ascii   E\fPV
796  0x00025645 0x00427645 4   5    .rsrc   ascii   SVWh
797  0x000256b6 0x004276b6 5   6    .rsrc   ascii   @Pj\bW
798  0x00025712 0x00427712 5   6    .rsrc   ascii   RhP3A
799  0x0002576a 0x0042776a 4   5    .rsrc   ascii   h\f+A
800  0x000257cf 0x004277cf 4   5    .rsrc   ascii   PVQR
801  0x000257ea 0x004277ea 4   5    .rsrc   ascii   E\bSP
802  0x00025809 0x00427809 4   5    .rsrc   ascii   h@3A
803  0x00025896 0x00427896 4   5    .rsrc   ascii   E\bSV
804  0x000258a4 0x004278a4 4   5    .rsrc   ascii   @Pj\b
805  0x00025901 0x00427901 4   5    .rsrc   ascii   U\bRS
806  0x0002590c 0x0042790c 5   6    .rsrc   ascii   ;SDG 
807  0x000259a0 0x004279a0 5   6    .rsrc   ascii   8SDG 
808  0x000259ad 0x004279ad 4   5    .rsrc   ascii   h,3A
809  0x00025a81 0x00427a81 5   7    .rsrc   utf8    ӋU\fRW blocks=Cyrillic,Basic Latin
810  0x00025abf 0x00427abf 4   5    .rsrc   ascii   Vj\bP
811  0x00025adb 0x00427adb 5   6    .rsrc   ascii   Qhx3A
812  0x00025af4 0x00427af4 6   7    .rsrc   ascii   RPhl3A
813  0x00025b57 0x00427b57 4   5    .rsrc   ascii   Pj\bQ
814  0x00025ba3 0x00427ba3 4   5    .rsrc   ascii   Sj\bP
815  0x00025bd9 0x00427bd9 6   7    .rsrc   ascii   QRhT3A
816  0x00025c33 0x00427c33 4   5    .rsrc   ascii   }\fW3
817  0x00025c51 0x00427c51 4   5    .rsrc   ascii   t!WV
818  0x00025c5f 0x00427c5f 4   5    .rsrc   ascii   E\bPh
819  0x00025c6f 0x00427c6f 4   5    .rsrc   ascii   _^[]
820  0x00025d52 0x00427d52 4   5    .rsrc   ascii   E\bPh
821  0x00025edb 0x00427edb 4   5    .rsrc   ascii   hl.A
822  0x00025ee0 0x00427ee0 4   5    .rsrc   ascii   hd.A
823  0x00025efa 0x00427efa 4   5    .rsrc   ascii   hl.A
824  0x00025eff 0x00427eff 4   5    .rsrc   ascii   hd.A
825  0x00025f93 0x00427f93 4   5    .rsrc   ascii   f9\r,
826  0x00025fbd 0x00427fbd 4   5    .rsrc   ascii   h(mA
827  0x00026068 0x00428068 6   7    .rsrc   ascii   u\fh(5A
828  0x0002607a 0x0042807a 6   7    .rsrc   ascii   t!h85A
829  0x00026159 0x00428159 4   5    .rsrc   ascii   \b9=$
830  0x00026229 0x00428229 4   5    .rsrc   ascii   _^t)
831  0x00026373 0x00428373 4   5    .rsrc   ascii   L$\br
832  0x000263ee 0x004283ee 34  70   .rsrc   utf16le %s\Microsoft\Windows\themes\%s.exe
833  0x00026784 0x00428784 5   6    .rsrc   ascii   %s.%s
834  0x0002678c 0x0042878c 4   5    .rsrc   ascii   pdef
835  0x00026794 0x00428794 5   6    .rsrc   ascii   %s.%S
836  0x000267b4 0x004287b4 5   12   .rsrc   utf16le DBWIN
837  0x000267c0 0x004287c0 8   18   .rsrc   utf16le \\.\pipe
838  0x000267dc 0x004287dc 43  44   .rsrc   ascii   %s.Blocked "%s" from removing our bot file!
839  0x00026808 0x00428808 43  44   .rsrc   ascii   %s.Blocked "%S" from removing our bot file!
840  0x00026838 0x00428838 5   6    .rsrc   ascii   block
841  0x00026840 0x00428840 4   5    .rsrc   ascii   bdns
842  0x00026854 0x00428854 10  22   .rsrc   utf16le rnel32.dll
843  0x0002686c 0x0042886c 11  12   .rsrc   ascii   CreateFileW
844  0x00026878 0x00428878 16  17   .rsrc   ascii   0123456789ABCDEF
845  0x0002688c 0x0042888c 18  19   .rsrc   ascii   i.root-servers.org
846  0x000268a0 0x004288a0 40  41   .rsrc   ascii   %s.Blocked "%s" from moving our bot file
847  0x000268cc 0x004288cc 40  41   .rsrc   ascii   %s.Blocked "%S" from moving our bot file
848  0x000268f8 0x004288f8 26  27   .rsrc   ascii   %s.p10-> Message hijacked!
849  0x00026914 0x00428914 32  33   .rsrc   ascii   %s.p10-> Message to %s hijacked!
850  0x00026938 0x00428938 26  27   .rsrc   ascii   %s.p21-> Message hijacked!
851  0x00026954 0x00428954 6   7    .rsrc   ascii   msnmsg
852  0x0002695c 0x0042895c 6   7    .rsrc   ascii   msnint
853  0x00026964 0x00428964 5   6    .rsrc   ascii   baddr
854  0x0002696c 0x0042896c 16  17   .rsrc   ascii   X-MMS-IM-Format:
855  0x00026980 0x00428980 12  13   .rsrc   ascii   CAL %d %256s
856  0x00026990 0x00428990 4   5    .rsrc   ascii   msnu
857  0x00026998 0x00428998 10  11   .rsrc   ascii   Done frst\n
858  0x000269a4 0x004289a4 19  20   .rsrc   ascii   ngr->blocksize: %d\n
859  0x000269b8 0x004289b8 15  16   .rsrc   ascii   block_size: %d\n
860  0x000269c8 0x004289c8 19  20   .rsrc   ascii   NtFreeVirtualMemory
861  0x000269dc 0x004289dc 23  24   .rsrc   ascii   NtAllocateVirtualMemory
862  0x000269f4 0x004289f4 24  25   .rsrc   ascii   NtQuerySystemInformation
863  0x00026a10 0x00428a10 25  26   .rsrc   ascii   LdrEnumerateLoadedModules
864  0x00026a2c 0x00428a2c 25  26   .rsrc   ascii   NtQueryInformationProcess
865  0x00026a48 0x00428a48 22  23   .rsrc   ascii   LdrGetProcedureAddress
866  0x00026a60 0x00428a60 20  21   .rsrc   ascii   NtQueryVirtualMemory
867  0x00026a78 0x00428a78 10  11   .rsrc   ascii   LdrLoadDll
868  0x00026a84 0x00428a84 24  25   .rsrc   ascii   NtQueryInformationThread
869  0x00026aa0 0x00428aa0 15  16   .rsrc   ascii   LdrGetDllHandle
870  0x00026ab0 0x00428ab0 28  29   .rsrc   ascii   RtlAnsiStringToUnicodeString
871  0x00026ad0 0x00428ad0 9   20   .rsrc   utf16le ntdll.dll
872  0x00026ae4 0x00428ae4 11  12   .rsrc   ascii   \\.\pipe\%s
873  0x00026af0 0x00428af0 12  13   .rsrc   ascii   kernel32.dll
874  0x00026b00 0x00428b00 19  20   .rsrc   ascii   GetNativeSystemInfo
875  0x00026b14 0x00428b14 5   6    .rsrc   ascii   %s_%d
876  0x00026b1c 0x00428b1c 4   5    .rsrc   ascii   %s_0
877  0x00026b24 0x00428b24 8   9    .rsrc   ascii   -%sMutex
878  0x00026b30 0x00428b30 16  17   .rsrc   ascii   SeDebugPrivilege
879  0x00026b44 0x00428b44 9   10   .rsrc   ascii   ntdll.dll
880  0x00026b50 0x00428b50 16  17   .rsrc   ascii   NtGetNextProcess
881  0x00026b64 0x00428b64 6   7    .rsrc   ascii   %s-pid
882  0x00026b6c 0x00428b6c 7   8    .rsrc   ascii   %s-comm
883  0x00026b74 0x00428b74 14  15   .rsrc   ascii   NtResumeThread
884  0x00026bc4 0x00428bc4 5   6    .rsrc   ascii   PONG 
885  0x00026bcc 0x00428bcc 6   7    .rsrc   ascii   JOIN #
886  0x00026bd4 0x00428bd4 9   10   .rsrc   ascii   PRIVMSG #
887  0x00026be0 0x00428be0 34  35   .rsrc   ascii   %s.Blocked "%S" from creating "%S"
888  0x00026c04 0x00428c04 68  69   .rsrc   ascii   %s.Blocked "%S" from creating "%S" - "%s" will be removed at reboot!
889  0x00026c4c 0x00428c4c 4   5    .rsrc   ascii   .exe
890  0x00026c54 0x00428c54 11  24   .rsrc   utf16le autorun.inf
891  0x00026c6c 0x00428c6c 63  64   .rsrc   ascii   %s.Detected process "%S" sending an IRC packet to server %s:%d.
892  0x00026cac 0x00428cac 76  77   .rsrc   ascii   %s.Detected process "%S" sending an IRC packet to server %s:%d (Target: %s).
893  0x00026cfc 0x00428cfc 13  14   .rsrc   ascii   PRIVMSG %255s
894  0x00026d0c 0x00428d0c 10  11   .rsrc   ascii   JOIN %255s
895  0x00026d18 0x00428d18 7   8    .rsrc   ascii   PRIVMSG
896  0x00026d20 0x00428d20 4   5    .rsrc   ascii   JOIN
897  0x00026d2c 0x00428d2c 5   6    .rsrc   ascii   %s:%d
898  0x00026d34 0x00428d34 10  22   .rsrc   utf16le pidgin.exe
899  0x00026d4c 0x00428d4c 10  22   .rsrc   utf16le wlcomm.exe
900  0x00026d64 0x00428d64 11  24   .rsrc   utf16le msnmsgr.exe
901  0x00026d7c 0x00428d7c 10  22   .rsrc   utf16le msmsgs.exe
902  0x00026d94 0x00428d94 9   20   .rsrc   utf16le flock.exe
903  0x00026da8 0x00428da8 9   20   .rsrc   utf16le opera.exe
904  0x00026dbc 0x00428dbc 10  22   .rsrc   utf16le chrome.exe
905  0x00026dd4 0x00428dd4 10  22   .rsrc   utf16le ieuser.exe
906  0x00026dec 0x00428dec 12  26   .rsrc   utf16le iexplore.exe
907  0x00026e08 0x00428e08 11  24   .rsrc   utf16le firefox.exe
908  0x00026e20 0x00428e20 23  24   .rsrc   ascii   NtSetInformationProcess
909  0x00026e3c 0x00428e3c 7   8    .rsrc   ascii   %s.%s%s
910  0x00026e44 0x00428e44 6   7    .rsrc   ascii   %S%s%s
911  0x00026e4c 0x00428e4c 5   6    .rsrc   ascii   HKCU\
912  0x00026e54 0x00428e54 5   6    .rsrc   ascii   HKLM\
913  0x00026e5c 0x00428e5c 7   8    .rsrc   ascii   %s.%S%S
914  0x00026e64 0x00428e64 6   7    .rsrc   ascii   %S%S%S
915  0x00026e6c 0x00428e6c 5   12   .rsrc   utf16le HKCU\
916  0x00026e78 0x00428e78 5   12   .rsrc   utf16le HKLM\
917  0x00026e90 0x00428e90 8   9    .rsrc   ascii   state_%s
918  0x00026ea0 0x00428ea0 14  15   .rsrc   ascii   %s.%s (p='%S')
919  0x00026eb0 0x00428eb0 18  19   .rsrc   ascii   pop3://%s:%s@%s:%d
920  0x00026ec4 0x00428ec4 7   8    .rsrc   ascii   popgrab
921  0x00026ecc 0x00428ecc 11  12   .rsrc   ascii   %s:%s@%s:%d
922  0x00026ed8 0x00428ed8 9   10   .rsrc   ascii   anonymous
923  0x00026ee4 0x00428ee4 17  18   .rsrc   ascii   ftp://%s:%s@%s:%d
924  0x00026ef8 0x00428ef8 7   8    .rsrc   ascii   ftpgrab
925  0x00026f00 0x00428f00 22  23   .rsrc   ascii   %s.%s ->> %s (%s : %s)
926  0x00026f18 0x00428f18 17  18   .rsrc   ascii   %s.%s ->> %s : %s
927  0x00026f2c 0x00428f2c 11  12   .rsrc   ascii   Directadmin
928  0x00026f38 0x00428f38 5   6    .rsrc   ascii   WHCMS
929  0x00026f44 0x00428f44 6   7    .rsrc   ascii   cPanel
930  0x00026f4c 0x00428f4c 4   5    .rsrc   ascii   blog
931  0x00026f54 0x00428f54 8   9    .rsrc   ascii   %s-%s-%s
932  0x00026f60 0x00428f60 6   7    .rsrc   ascii   ffgrab
933  0x00026f68 0x00428f68 6   7    .rsrc   ascii   iegrab
934  0x00026f74 0x00428f74 44  90   .rsrc   utf16le Microsoft Unified Security Protocol Provider
935  0x00026fd0 0x00428fd0 57  58   .rsrc   ascii   %s.Blocked possible browser exploit pack call on URL '%s'
936  0x00027024 0x00429024 57  58   .rsrc   ascii   %s.Blocked possible browser exploit pack call on URL '%S'
937  0x00027060 0x00429060 8   9    .rsrc   ascii   webroot.
938  0x0002706c 0x0042906c 9   10   .rsrc   ascii   fortinet.
939  0x00027078 0x00429078 21  22   .rsrc   ascii   virusbuster.nprotect.
940  0x00027090 0x00429090 14  15   .rsrc   ascii   gdatasoftware.
941  0x000270a0 0x004290a0 6   7    .rsrc   ascii   virus.
942  0x000270a8 0x004290a8 16  17   .rsrc   ascii   precisesecurity.
943  0x000270bc 0x004290bc 9   10   .rsrc   ascii   lavasoft.
944  0x000270c8 0x004290c8 7   8    .rsrc   ascii   heck.tc
945  0x000270d0 0x004290d0 9   10   .rsrc   ascii   emsisoft.
946  0x000270dc 0x004290dc 21  22   .rsrc   ascii   onlinemalwarescanner.
947  0x000270f4 0x004290f4 13  14   .rsrc   ascii   onecare.live.
948  0x00027104 0x00429104 9   10   .rsrc   ascii   f-secure.
949  0x00027110 0x00429110 10  11   .rsrc   ascii   bullguard.
950  0x0002711c 0x0042911c 7   8    .rsrc   ascii   clamav.
951  0x00027124 0x00429124 14  15   .rsrc   ascii   pandasecurity.
952  0x00027134 0x00429134 7   8    .rsrc   ascii   sophos.
953  0x0002713c 0x0042913c 13  14   .rsrc   ascii   malwarebytes.
954  0x0002714c 0x0042914c 16  17   .rsrc   ascii   sunbeltsoftware.
955  0x00027160 0x00429160 7   8    .rsrc   ascii   norton.
956  0x00027168 0x00429168 7   8    .rsrc   ascii   norman.
957  0x00027170 0x00429170 7   8    .rsrc   ascii   mcafee.
958  0x00027178 0x00429178 8   9    .rsrc   ascii   symantec
959  0x00027184 0x00429184 7   8    .rsrc   ascii   comodo.
960  0x0002718c 0x0042918c 6   7    .rsrc   ascii   avast.
961  0x00027194 0x00429194 6   7    .rsrc   ascii   avira.
962  0x0002719c 0x0042919c 4   5    .rsrc   ascii   avg.
963  0x000271a4 0x004291a4 12  13   .rsrc   ascii   bitdefender.
964  0x000271b4 0x004291b4 5   6    .rsrc   ascii   eset.
965  0x000271bc 0x004291bc 10  11   .rsrc   ascii   kaspersky.
966  0x000271c8 0x004291c8 11  12   .rsrc   ascii   trendmicro.
967  0x000271d4 0x004291d4 8   9    .rsrc   ascii   iseclab.
968  0x000271e0 0x004291e0 8   9    .rsrc   ascii   virscan.
969  0x000271ec 0x004291ec 10  11   .rsrc   ascii   garyshood.
970  0x000271f8 0x004291f8 11  12   .rsrc   ascii   viruschief.
971  0x00027204 0x00429204 6   7    .rsrc   ascii   jotti.
972  0x0002720c 0x0042920c 13  14   .rsrc   ascii   threatexpert.
973  0x0002721c 0x0042921c 14  15   .rsrc   ascii   novirusthanks.
974  0x0002722c 0x0042922c 11  12   .rsrc   ascii   virustotal.
975  0x00027238 0x00429238 12  26   .rsrc   utf16le ipconfig.exe
976  0x00027254 0x00429254 12  26   .rsrc   utf16le verclsid.exe
977  0x00027270 0x00429270 11  24   .rsrc   utf16le regedit.exe
978  0x00027288 0x00429288 12  26   .rsrc   utf16le rundll32.exe
979  0x000272a4 0x004292a4 7   16   .rsrc   utf16le cmd.exe
980  0x000272b4 0x004292b4 12  26   .rsrc   utf16le regsvr32.exe
