Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x5000 0x00401000   0x5000 -r-x .text
1   0x00006000   0x1000 0x00406000   0x1000 -r-- .rdata
2   0x00007000  0x1d000 0x00407000  0x1d000 -rw- .data
3   0x00024000   0x1000 0x00424000   0x1000 -r-- .rsrc
4   0x00025000  0x1a000 0x00425000  0x1a000 -rw- .xml

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040571e paddr=0x0000571e haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004058b0 paddr=0x000058b0
[Imports]
nth  vaddr      bind type lib          name
1874 0x00020710 0x00420710 4   5    .data   ascii   *HnB
1875 0x00020716 0x00420716 5   6    .data   ascii   zzz%\f
1876 0x00020720 0x00420720 4   5    .data   ascii   zzzV
1877 0x00020748 0x00420748 4   5    .data   ascii   zzz>
1878 0x00020752 0x00420752 6   7    .data   ascii   zzz*e=
1879 0x00020770 0x00420770 4   5    .data   ascii   \t/#Z
1880 0x000207bd 0x004207bd 4   7    .data   utf8    =ׅԞB blocks=Basic Latin,Hebrew,Cyrillic Supplement
1881 0x0002080a 0x0042080a 6   7    .data   ascii   a3|<bB
1882 0x00020854 0x00420854 12  13   .data   ascii   FIIIIIIIIIII
1883 0x00020876 0x00420876 5   6    .data   ascii   yzzJp
1884 0x00020894 0x00420894 4   5    .data   ascii   yzz\e
1885 0x0002089e 0x0042089e 5   7    .data   utf8    yzzǲ& blocks=Basic Latin,Latin Extended-B
1886 0x000208a8 0x004208a8 7   9    .data   utf8    yzzŢ\aVB blocks=Basic Latin,Latin Extended-A
1887 0x000208b2 0x004208b2 4   5    .data   ascii   yzz;
1888 0x000208f8 0x004208f8 5   6    .data   ascii   yzz;4
1889 0x00020902 0x00420902 4   5    .data   ascii   yzz1
1890 0x00020920 0x00420920 4   5    .data   ascii   yzzW
1891 0x0002092a 0x0042092a 5   6    .data   ascii   yzzMG
1892 0x00020934 0x00420934 5   6    .data   ascii   yzzk}
1893 0x00020952 0x00420952 4   5    .data   ascii   yzzC
1894 0x0002095c 0x0042095c 5   6    .data   ascii   yzz^>
1895 0x00020970 0x00420970 4   5    .data   ascii   yzzm
1896 0x00020984 0x00420984 5   6    .data   ascii   yzzuP
1897 0x00020998 0x00420998 6   7    .data   ascii   yzzg\tj
1898 0x000209ac 0x004209ac 8   9    .data   ascii   yzz=G\fEB
1899 0x000209b6 0x004209b6 4   5    .data   ascii   yzzs
1900 0x000209bf 0x004209bf 5   6    .data   ascii   \ryzz/
1901 0x000209c9 0x004209c9 7   8    .data   ascii   \tyzz!Uw
1902 0x000209d4 0x004209d4 4   5    .data   ascii   yzz?
1903 0x000209e8 0x004209e8 7   9    .data   utf8    yzzՐ`\nB blocks=Basic Latin,Armenian
1904 0x000209f2 0x004209f2 4   5    .data   ascii   yzzS
1905 0x000209fb 0x004209fb 6   7    .data   ascii   %yzz|'
1906 0x00020a05 0x00420a05 5   6    .data   ascii   !yzzd
1907 0x00020a0f 0x00420a0f 4   5    .data   ascii   -yzz
1908 0x00020a19 0x00420a19 5   6    .data   ascii   )yzzl
1909 0x00020a23 0x00420a23 6   7    .data   ascii   5yzzVj
1910 0x00020a2d 0x00420a2d 6   7    .data   ascii   1yzz_r
1911 0x00020a37 0x00420a37 4   5    .data   ascii   =yzz
1912 0x00020a41 0x00420a41 4   6    .data   utf8    9yzz
1913 0x00020a4b 0x00420a4b 4   5    .data   ascii   Eyzz
1914 0x00020a55 0x00420a55 4   5    .data   ascii   Ayzz
1915 0x00020a5f 0x00420a5f 6   7    .data   ascii   Myzz(c
1916 0x00020a69 0x00420a69 4   5    .data   ascii   Iyzz
1917 0x00020a73 0x00420a73 4   5    .data   ascii   Uyzz
1918 0x00020a7d 0x00420a7d 4   5    .data   ascii   Qyzz
1919 0x00020a87 0x00420a87 7   8    .data   ascii   ]yzz\2u
1920 0x00020a91 0x00420a91 4   5    .data   ascii   Yyzz
1921 0x00020a9b 0x00420a9b 4   5    .data   ascii   eyzz
1922 0x00020aa5 0x00420aa5 4   5    .data   ascii   ayzz
1923 0x00020aaf 0x00420aaf 5   6    .data   ascii   myzzS
1924 0x00020ab9 0x00420ab9 4   5    .data   ascii   iyzz
1925 0x00020ac3 0x00420ac3 5   6    .data   ascii   uyzzJ
1926 0x00020acd 0x00420acd 4   5    .data   ascii   qyzz
1927 0x00020ad2 0x00420ad2 4   5    .data   ascii   =w(B
1928 0x00020ad7 0x00420ad7 4   5    .data   ascii   }yzz
1929 0x00020ae1 0x00420ae1 4   5    .data   ascii   yyzz
1930 0x00020af6 0x00420af6 5   6    .data   ascii   xzzc 
1931 0x00020b00 0x00420b00 6   7    .data   ascii   xzzx)5
1932 0x00020b14 0x00420b14 8   9    .data   ascii   xzz\bAVmB
1933 0x00020b1e 0x00420b1e 5   7    .data   utf8    xzzIҾ blocks=Basic Latin,Cyrillic
1934 0x00020b50 0x00420b50 4   6    .data   utf8    xzzK
1935 0x00020b5a 0x00420b5a 4   5    .data   ascii   xzz\t
1936 0x00020b64 0x00420b64 6   9    .data   utf8    xzzQ耐B blocks=Basic Latin,CJK Unified Ideographs
1937 0x00020b6e 0x00420b6e 4   5    .data   ascii   xzz?
1938 0x00020b82 0x00420b82 5   6    .data   ascii   xzz8u
1939 0x00020b90 0x00420b90 4   5    .data   ascii   \enFB
1940 0x00020b96 0x00420b96 4   5    .data   ascii   xzz'
1941 0x00020ba0 0x00420ba0 4   5    .data   ascii   xzzi
1942 0x00020bbe 0x00420bbe 4   5    .data   ascii   xzzp
1943 0x00020bc8 0x00420bc8 4   5    .data   ascii   xzz~
1944 0x00020be6 0x00420be6 5   6    .data   ascii   xzzpx
1945 0x00020bf0 0x00420bf0 4   5    .data   ascii   xzz\a
1946 0x00020bfa 0x00420bfa 4   5    .data   ascii   xzz>
1947 0x00020c0e 0x00420c0e 5   6    .data   ascii   xzz}\
1948 0x00020c2c 0x00420c2c 5   7    .data   utf8    xzzԒm blocks=Basic Latin,Cyrillic Supplement
1949 0x00020c36 0x00420c36 5   6    .data   ascii   xzz\vY
1950 0x00020c3f 0x00420c3f 4   5    .data   ascii   \rxzz
1951 0x00020c49 0x00420c49 4   5    .data   ascii   \txzz
1952 0x00020c54 0x00420c54 4   5    .data   ascii   xzzG
1953 0x00020c5e 0x00420c5e 4   5    .data   ascii   xzzK
1954 0x00020c7b 0x00420c7b 4   5    .data   ascii   %xzz
1955 0x00020c80 0x00420c80 4   5    .data   ascii   f3-B
1956 0x00020c85 0x00420c85 5   7    .data   utf8    !xzzø blocks=Basic Latin,Latin-1 Supplement
1957 0x00020c8f 0x00420c8f 4   5    .data   ascii   -xzz
1958 0x00020c99 0x00420c99 4   5    .data   ascii   )xzz
1959 0x00020ca3 0x00420ca3 4   5    .data   ascii   5xzz
1960 0x00020cad 0x00420cad 4   5    .data   ascii   1xzz
1961 0x00020cb7 0x00420cb7 5   6    .data   ascii   =xzzx
1962 0x00020cc1 0x00420cc1 5   8    .data   utf8    9xzz㤂 blocks=Basic Latin,CJK Unified Ideographs Extension A
1963 0x00020ccb 0x00420ccb 4   5    .data   ascii   Exzz
1964 0x00020cd5 0x00420cd5 6   7    .data   ascii   AxzzXE
1965 0x00020cdf 0x00420cdf 6   7    .data   ascii   MxzzJ[
1966 0x00020ce9 0x00420ce9 6   7    .data   ascii   Ixzz+M
1967 0x00020cf3 0x00420cf3 7   8    .data   ascii   UxzzXr;
1968 0x00020cfd 0x00420cfd 4   5    .data   ascii   Qxzz
1969 0x00020d07 0x00420d07 4   5    .data   ascii   ]xzz
1970 0x00020d11 0x00420d11 7   8    .data   ascii   Yxzz>f1
1971 0x00020d1b 0x00420d1b 4   5    .data   ascii   exzz
1972 0x00020d25 0x00420d25 4   5    .data   ascii   axzz
1973 0x00020d2f 0x00420d2f 5   7    .data   utf8    mxzzO
1974 0x00020d39 0x00420d39 9   10   .data   ascii   ixzzPH19B
1975 0x00020d43 0x00420d43 7   8    .data   ascii   uxzz-Ko
1976 0x00020d4d 0x00420d4d 5   6    .data   ascii   qxzz>
1977 0x00020d57 0x00420d57 5   6    .data   ascii   }xzz+
1978 0x00020d61 0x00420d61 4   5    .data   ascii   yxzz
1979 0x00020d76 0x00420d76 5   7    .data   utf8    {zz\eت blocks=Basic Latin,Arabic
1980 0x00020d94 0x00420d94 4   5    .data   ascii   {zz\b
1981 0x00020d9e 0x00420d9e 4   6    .data   utf8    {zzҖ blocks=Basic Latin,Cyrillic
1982 0x00020dc6 0x00420dc6 6   7    .data   ascii   {zzIg1
1983 0x00020df8 0x00420df8 4   5    .data   ascii   {zz1
1984 0x00020e0c 0x00420e0c 4   5    .data   ascii   {zz\a
1985 0x00020e16 0x00420e16 5   6    .data   ascii   {zz\a.
1986 0x00020e20 0x00420e20 4   6    .data   utf8    {zzΘ blocks=Basic Latin,Greek and Coptic
1987 0x00020e2a 0x00420e2a 4   5    .data   ascii   {zz}
1988 0x00020e34 0x00420e34 4   5    .data   ascii   {zz4
1989 0x00020e3e 0x00420e3e 4   5    .data   ascii   {zzY
1990 0x00020e52 0x00420e52 4   5    .data   ascii   {zz8
1991 0x00020e5c 0x00420e5c 4   5    .data   ascii   {zzd
1992 0x00020e70 0x00420e70 5   6    .data   ascii   {zz2L
1993 0x00020e7a 0x00420e7a 5   6    .data   ascii   {zzL?
1994 0x00020e8e 0x00420e8e 8   9    .data   ascii   {zzsTB9B
1995 0x00020e98 0x00420e98 4   5    .data   ascii   {zzF
1996 0x00020ea2 0x00420ea2 8   9    .data   ascii   {zzB/m$B
1997 0x00020ebf 0x00420ebf 9   10   .data   ascii   \r{zzN[_UB
1998 0x00020ec9 0x00420ec9 4   5    .data   ascii   \t{zz
1999 0x00020ef2 0x00420ef2 7   9    .data   utf8    {zzʮ4eB blocks=Basic Latin,IPA Extensions
2000 0x00020efb 0x00420efb 5   6    .data   ascii   %{zz2
2001 0x00020f05 0x00420f05 4   5    .data   ascii   !{zz
2002 0x00020f0f 0x00420f0f 5   6    .data   ascii   -{zzz
2003 0x00020f19 0x00420f19 4   5    .data   ascii   ){zz
2004 0x00020f23 0x00420f23 4   5    .data   ascii   5{zz
2005 0x00020f2d 0x00420f2d 4   5    .data   ascii   1{zz
2006 0x00020f37 0x00420f37 4   5    .data   ascii   ={zz
2007 0x00020f41 0x00420f41 4   5    .data   ascii   9{zz
2008 0x00020f4b 0x00420f4b 4   5    .data   ascii   E{zz
2009 0x00020f55 0x00420f55 5   6    .data   ascii   A{zzn
2010 0x00020f5f 0x00420f5f 4   5    .data   ascii   M{zz
2011 0x00020f69 0x00420f69 7   8    .data   ascii   I{zzT-?
2012 0x00020f73 0x00420f73 8   10   .data   utf8    U{zzۂD3B blocks=Basic Latin,Arabic
2013 0x00020f7d 0x00420f7d 4   5    .data   ascii   Q{zz
2014 0x00020f87 0x00420f87 4   5    .data   ascii   ]{zz
2015 0x00020f91 0x00420f91 4   5    .data   ascii   Y{zz
2016 0x00020f9b 0x00420f9b 4   5    .data   ascii   e{zz
2017 0x00020fa5 0x00420fa5 4   5    .data   ascii   a{zz
2018 0x00020faf 0x00420faf 6   7    .data   ascii   m{zz;%
2019 0x00020fb9 0x00420fb9 4   5    .data   ascii   i{zz
2020 0x00020fc3 0x00420fc3 4   5    .data   ascii   u{zz
2021 0x00020fcd 0x00420fcd 5   6    .data   ascii   q{zzZ
2022 0x00020fd7 0x00420fd7 4   5    .data   ascii   }{zz
2023 0x00020fe1 0x00420fe1 4   5    .data   ascii   y{zz
2024 0x00020ff6 0x00420ff6 4   5    .data   ascii   zzz\t
2025 0x0002100a 0x0042100a 4   5    .data   ascii   zzz]
2026 0x00021014 0x00421014 4   5    .data   ascii   zzz\b
2027 0x00021050 0x00421050 4   5    .data   ascii   zzzJ
2028 0x00021078 0x00421078 6   7    .data   ascii   zzz@W\n
2029 0x000210be 0x004210be 5   6    .data   ascii   zzz0n
2030 0x000210d2 0x004210d2 4   5    .data   ascii   zzzI
2031 0x000210e6 0x004210e6 4   5    .data   ascii   zzzU
2032 0x00021104 0x00421104 8   9    .data   ascii   zzz8BCcB
2033 0x00021140 0x00421140 4   5    .data   ascii   \tsW8
2034 0x00021157 0x00421157 4   5    .data   ascii   JN3B
2035 0x0002116a 0x0042116a 5   7    .data   utf8    !VfœB blocks=Basic Latin,Latin Extended-A
2036 0x00021178 0x00421178 5   7    .data   utf8    )u( B blocks=Basic Latin,Latin-1 Supplement
2037 0x0002118d 0x0042118d 4   5    .data   ascii   =@$*
2038 0x000211a2 0x004211a2 4   5    .data   ascii   A]\bm
2039 0x000211a9 0x004211a9 4   5    .data   ascii   M5|/
2040 0x000211cc 0x004211cc 6   7    .data   ascii   Y|dnSB
2041 0x000211fd 0x004211fd 4   5    .data   ascii   }fZ\n
2042 0x00021224 0x00421224 12  13   .data   ascii   FIIIIIIIIIII
2043 0x00021311 0x00421311 15  16   .data   ascii   FIIIIIIIIIIIIII
2044 0x0002139b 0x0042139b 5   7    .data   utf8    zzz<ą blocks=Basic Latin,Latin Extended-A
2045 0x000213a7 0x004213a7 4   8    .data   utf8    zzz?
2046 0x000213b3 0x004213b3 4   8    .data   utf8    zzz=
2047 0x000213bf 0x004213bf 5   7    .data   utf8    zzz<E
2048 0x000213cb 0x004213cb 5   8    .data   utf8    zzz?䅅 blocks=Basic Latin,CJK Unified Ideographs Extension A
2049 0x000213d7 0x004213d7 4   8    .data   utf8    zzz=
2050 0x000213e3 0x004213e3 5   8    .data   utf8    zzz<䅅 blocks=Basic Latin,CJK Unified Ideographs Extension A
2051 0x000213ef 0x004213ef 5   7    .data   utf8    zzz?م blocks=Basic Latin,Arabic
2052 0x000213fb 0x004213fb 5   7    .data   utf8    zzz=ׅ blocks=Basic Latin,Hebrew
2053 0x00021407 0x00421407 5   8    .data   utf8    zzz<ꅅ blocks=Basic Latin,Yi Syllables
2054 0x00021413 0x00421413 5   8    .data   utf8    zzz?䅅 blocks=Basic Latin,CJK Unified Ideographs Extension A
2055 0x0002141f 0x0042141f 5   8    .data   utf8    zzz=腅 blocks=Basic Latin,CJK Unified Ideographs
2056 0x0002142b 0x0042142b 5   8    .data   utf8    zzz<셅 blocks=Basic Latin,Hangul Syllables
2057 0x00021437 0x00421437 5   8    .data   utf8    zzz?녅 blocks=Basic Latin,Hangul Syllables
2058 0x00021443 0x00421443 5   8    .data   utf8    zzz=ⅅ blocks=Basic Latin,Letterlike Symbols
2059 0x0002144f 0x0042144f 5   7    .data   utf8    zzz<م blocks=Basic Latin,Arabic
2060 0x0002145b 0x0042145b 5   7    .data   utf8    zzz?ȅ blocks=Basic Latin,Latin Extended-B
2061 0x00021467 0x00421467 5   8    .data   utf8    zzz=셅 blocks=Basic Latin,Hangul Syllables
2062 0x00021473 0x00421473 5   8    .data   utf8    zzz<慅 blocks=Basic Latin,CJK Unified Ideographs
2063 0x0002147f 0x0042147f 4   8    .data   utf8    zzz?
2064 0x0002148b 0x0042148b 5   8    .data   utf8    zzz=ꅅ blocks=Basic Latin,Yi Syllables
2065 0x00021497 0x00421497 4   8    .data   utf8    zzz<
2066 0x000214a3 0x004214a3 5   8    .data   utf8    zzz?ꅅ blocks=Basic Latin,Yi Syllables
2067 0x000214af 0x004214af 5   8    .data   utf8    zzz=ㅅ blocks=Basic Latin,Hangul Compatibility Jamo
2068 0x000214bb 0x004214bb 4   8    .data   utf8    zzz<
2069 0x000214c7 0x004214c7 5   7    .data   utf8    zzz?م blocks=Basic Latin,Arabic
2070 0x000214d3 0x004214d3 5   7    .data   utf8    zzz=҅ blocks=Basic Latin,Cyrillic
2071 0x000214df 0x004214df 5   8    .data   utf8    zzz<셅 blocks=Basic Latin,Hangul Syllables
2072 0x000214eb 0x004214eb 5   8    .data   utf8    zzz?녅 blocks=Basic Latin,Hangul Syllables
2073 0x000214f7 0x004214f7 5   8    .data   utf8    zzz=ᅅ blocks=Basic Latin,Hangul Jamo
2074 0x00021503 0x00421503 5   8    .data   utf8    zzz<ꅅ blocks=Basic Latin,Yi Syllables
2075 0x0002150f 0x0042150f 4   8    .data   utf8    zzz?
2076 0x0002151b 0x0042151b 4   8    .data   utf8    zzz=
2077 0x00021527 0x00421527 5   7    .data   utf8    zzz<م blocks=Basic Latin,Arabic
2078 0x00021533 0x00421533 5   7    .data   utf8    zzz?օ blocks=Basic Latin,Armenian
2079 0x0002153f 0x0042153f 4   8    .data   utf8    zzz=
2080 0x0002154b 0x0042154b 5   8    .data   utf8    zzz<䅅 blocks=Basic Latin,CJK Unified Ideographs Extension A
2081 0x00021557 0x00421557 4   8    .data   utf8    zzz?
2082 0x00021563 0x00421563 4   8    .data   utf8    zzz=
2083 0x0002156f 0x0042156f 4   5    .data   ascii   zzz<
2084 0x0002157b 0x0042157b 5   7    .data   utf8    zzz?ȅ blocks=Basic Latin,Latin Extended-B
2085 0x00021587 0x00421587 5   8    .data   utf8    zzz=Ņ blocks=Basic Latin,Latin Extended-A
2086 0x00021593 0x00421593 5   8    .data   utf8    zzz<녅 blocks=Basic Latin,Hangul Syllables
2087 0x0002159f 0x0042159f 5   9    .data   utf8    zzz?充 blocks=Basic Latin,CJK Unified Ideographs
2088 0x000215ab 0x004215ab 5   7    .data   utf8    zzz=م blocks=Basic Latin,Arabic
2089 0x000215b7 0x004215b7 5   7    .data   utf8    zzz<Յ blocks=Basic Latin,Armenian
2090 0x000215c3 0x004215c3 4   8    .data   utf8    zzz?
2091 0x000215cf 0x004215cf 5   8    .data   utf8    zzz=ꅅ blocks=Basic Latin,Yi Syllables
2092 0x000215db 0x004215db 5   8    .data   utf8    zzz<ⅅ blocks=Basic Latin,Letterlike Symbols
2093 0x000215e7 0x004215e7 4   8    .data   utf8    zzz?
2094 0x000215f3 0x004215f3 5   8    .data   utf8    zzz=䅅 blocks=Basic Latin,CJK Unified Ideographs Extension A
2095 0x000215ff 0x004215ff 5   8    .data   utf8    zzz<腅 blocks=Basic Latin,CJK Unified Ideographs
2096 0x00021770 0x00421770 6   7    .data   ascii   \b\by{zz
2097 0x00021785 0x00421785 5   6    .data   ascii   zzz?z
2098 0x00021791 0x00421791 5   6    .data   ascii   zzz=z
2099 0x0002179d 0x0042179d 5   6    .data   ascii   zzz\b\b
2100 0x000217a9 0x004217a9 4   5    .data   ascii   y{zz
2101 0x000217b4 0x004217b4 4   6    .data   utf8    ́zT\f blocks=Combining Diacritical Marks,Basic Latin
2102 0x0002182c 0x0042182c 4   5    .data   ascii   i{zz
2103 0x0002184e 0x0042184e 4   5    .data   ascii   i{zz
2104 0x00021894 0x00421894 4   6    .data   utf8    ԥzW\f blocks=Cyrillic Supplement,Basic Latin
2105 0x000218b9 0x004218b9 4   6    .data   utf8    ͙zT\f blocks=Combining Diacritical Marks,Basic Latin
2106 0x000218d0 0x004218d0 4   5    .data   ascii   Y{zz
2107 0x000218e5 0x004218e5 4   6    .data   utf8    ՉzW\f blocks=Armenian,Basic Latin
2108 0x0002190a 0x0042190a 4   6    .data   utf8    ϕzT\f blocks=Greek and Coptic,Basic Latin
2109 0x00021924 0x00421924 8   9    .data   ascii   zzzzzzz\b
2110 0x00021938 0x00421938 4   6    .data   utf8    ͍zT\b blocks=Combining Diacritical Marks,Basic Latin
2111 0x0002194a 0x0042194a 4   6    .data   utf8    ĽzU\f blocks=Latin Extended-A,Basic Latin
2112 0x00021989 0x00421989 4   6    .data   utf8    աzW= blocks=Armenian,Basic Latin
2113 0x000219a0 0x004219a0 4   6    .data   utf8    ġzUn blocks=Latin Extended-A,Basic Latin
2114 0x000219bb 0x004219bb 5   6    .data   ascii   \bi{zz
2115 0x000219d7 0x004219d7 4   6    .data   utf8    ́zT= blocks=Combining Diacritical Marks,Basic Latin
2116 0x000219e7 0x004219e7 9   10   .data   ascii   FIIIIIIII
2117 0x00021a0c 0x00421a0c 4   5    .data   ascii   5{zz
2118 0x00021a4f 0x00421a4f 4   5    .data   ascii   j;(_
2119 0x00021a67 0x00421a67 5   6    .data   ascii   mArzz
2120 0x00021a71 0x00421a71 4   5    .data   ascii   5{zz
2121 0x00021a76 0x00421a76 5   6    .data   ascii   85{zz
2122 0x00021ac0 0x00421ac0 4   5    .data   ascii   5{zz
2123 0x00021ac5 0x00421ac5 5   6    .data   ascii   msrzz
2124 0x00021ad8 0x00421ad8 5   6    .data   ascii   a{zz\f
2125 0x00021ae0 0x00421ae0 6   7    .data   ascii   \bm{zz\r
2126 0x00021ae9 0x00421ae9 5   6    .data   ascii   8l{zz
2127 0x00021af3 0x00421af3 4   5    .data   ascii   h{zz
2128 0x00021b0c 0x00421b0c 5   6    .data   ascii   m:Qzz
2129 0x00021de8 0x00421de8 4   6    .data   utf8    ͉zT\b blocks=Combining Diacritical Marks,Basic Latin
2130 0x00021e1b 0x00421e1b 4   6    .data   utf8    ǉzU\b blocks=Latin Extended-B,Basic Latin
2131 0x00021eb1 0x00421eb1 15  16   .data   ascii   FIIIIIIIIIIIIII
2132 0x00021f22 0x00421f22 14  15   .data   ascii   FIIIIIIIIIIIII
2133 0x00021f3c 0x00421f3c 4   5    .data   ascii   yzzl
2134 0x00021f46 0x00421f46 7   9    .data   utf8    yzzl60B
2135 0x00021f64 0x00421f64 5   6    .data   ascii   yzz5#
2136 0x00021f78 0x00421f78 4   5    .data   ascii   yzz=
2137 0x00021f86 0x00421f86 4   5    .data   ascii   7h\nB
2138 0x00021f90 0x00421f90 4   5    .data   ascii   \t/iB
2139 0x00021f96 0x00421f96 4   5    .data   ascii   yzzz
2140 0x00021faa 0x00421faa 8   9    .data   ascii   yzzd\e4GB
2141 0x00021fb4 0x00421fb4 4   5    .data   ascii   yzz 
2142 0x00021fc8 0x00421fc8 4   6    .data   utf8    yzzŖ blocks=Basic Latin,Latin Extended-A
2143 0x00021ff0 0x00421ff0 6   7    .data   ascii   yzzSa\n
2144 0x00021ffa 0x00421ffa 4   5    .data   ascii   yzzS
2145 0x0002200e 0x0042200e 4   5    .data   ascii   yzzp
2146 0x00022018 0x00422018 4   5    .data   ascii   yzzc
2147 0x00022022 0x00422022 7   9    .data   utf8    yzzDؠuB blocks=Basic Latin,Arabic
2148 0x00022040 0x00422040 6   7    .data   ascii   yzzCl\a
2149 0x0002205e 0x0042205e 6   7    .data   ascii   yzzLj?
2150 0x00022072 0x00422072 4   5    .data   ascii   yzz$
2151 0x0002208f 0x0042208f 4   5    .data   ascii   \ryzz
2152 0x00022099 0x00422099 4   5    .data   ascii   \tyzz
2153 0x000220b8 0x004220b8 4   5    .data   ascii   yzzi
2154 0x000220c2 0x004220c2 5   6    .data   ascii   yzz=w
2155 0x000220cb 0x004220cb 4   5    .data   ascii   %yzz
2156 0x000220d5 0x004220d5 4   5    .data   ascii   !yzz
2157 0x000220df 0x004220df 4   5    .data   ascii   -yzz
2158 0x000220e9 0x004220e9 6   7    .data   ascii   )yzzz6
2159 0x000220f3 0x004220f3 4   5    .data   ascii   5yzz
2160 0x000220fd 0x004220fd 5   6    .data   ascii   1yzz7
2161 0x00022107 0x00422107 4   5    .data   ascii   =yzz
2162 0x00022111 0x00422111 5   6    .data   ascii   9yzz8
2163 0x0002211b 0x0042211b 5   6    .data   ascii   Eyzz|
2164 0x00022125 0x00422125 5   6    .data   ascii   Ayzzs
2165 0x0002212f 0x0042212f 4   5    .data   ascii   Myzz
2166 0x00022139 0x00422139 4   5    .data   ascii   Iyzz
2167 0x00022143 0x00422143 4   5    .data   ascii   Uyzz
2168 0x0002214d 0x0042214d 7   8    .data   ascii   QyzzY_G
2169 0x00022157 0x00422157 4   5    .data   ascii   ]yzz
2170 0x00022161 0x00422161 7   8    .data   ascii   Yyzz"Xv
2171 0x0002216b 0x0042216b 4   5    .data   ascii   eyzz
2172 0x00022175 0x00422175 4   5    .data   ascii   ayzz
2173 0x0002217f 0x0042217f 4   5    .data   ascii   myzz
2174 0x00022184 0x00422184 4   5    .data   ascii   BMiB
2175 0x00022189 0x00422189 5   7    .data   utf8    iyzzě blocks=Basic Latin,Latin Extended-A
2176 0x00022193 0x00422193 4   5    .data   ascii   uyzz
2177 0x0002219d 0x0042219d 4   5    .data   ascii   qyzz
2178 0x000221a7 0x004221a7 6   7    .data   ascii   }yzz$>
2179 0x000221b1 0x004221b1 4   5    .data   ascii   yyzz
2180 0x000221da 0x004221da 4   5    .data   ascii   xzz:
2181 0x00022202 0x00422202 8   9    .data   ascii   xzz*\f*9B
2182 0x00022248 0x00422248 5   6    .data   ascii   xzzcX
2183 0x00022270 0x00422270 4   5    .data   ascii   xzz9
2184 0x0002227a 0x0042227a 4   5    .data   ascii   xzz\t
2185 0x000222a2 0x004222a2 5   6    .data   ascii   xzzWF
2186 0x000222f2 0x004222f2 5   6    .data   ascii   xzzXa
2187 0x000222fc 0x004222fc 6   7    .data   ascii   xzz\e}Z
2188 0x0002230f 0x0042230f 5   6    .data   ascii   \rxzzS
2189 0x00022319 0x00422319 4   5    .data   ascii   \txzz
2190 0x00022324 0x00422324 5   7    .data   utf8    xzztӰ blocks=Basic Latin,Cyrillic
2191 0x00022332 0x00422332 4   5    .data   ascii   B&RB
2192 0x0002234b 0x0042234b 9   10   .data   ascii   %xzzhc\nwB
2193 0x00022355 0x00422355 4   5    .data   ascii   !xzz
2194 0x0002235f 0x0042235f 4   5    .data   ascii   -xzz
2195 0x00022364 0x00422364 4   5    .data   ascii   :?\eB
2196 0x00022369 0x00422369 5   8    .data   utf8    )xzz빐 blocks=Basic Latin,Hangul Syllables
2197 0x00022373 0x00422373 4   5    .data   ascii   5xzz
2198 0x0002237d 0x0042237d 5   6    .data   ascii   1xzz4
2199 0x00022387 0x00422387 4   5    .data   ascii   =xzz
2200 0x00022391 0x00422391 5   6    .data   ascii   9xzz6
2201 0x0002239b 0x0042239b 4   5    .data   ascii   Exzz
2202 0x000223a5 0x004223a5 4   5    .data   ascii   Axzz
2203 0x000223af 0x004223af 6   7    .data   ascii   Mxzz<Y
2204 0x000223b9 0x004223b9 4   5    .data   ascii   Ixzz
2205 0x000223c3 0x004223c3 6   7    .data   ascii   UxzzS\f
2206 0x000223cd 0x004223cd 4   5    .data   ascii   Qxzz
2207 0x000223d7 0x004223d7 4   5    .data   ascii   ]xzz
2208 0x000223e1 0x004223e1 4   5    .data   ascii   Yxzz
2209 0x000223eb 0x004223eb 5   6    .data   ascii   exzz?
2210 0x000223f5 0x004223f5 4   5    .data   ascii   axzz
2211 0x000223ff 0x004223ff 8   10   .data   utf8    mxzzֹy B blocks=Basic Latin,Hebrew
2212 0x00022409 0x00422409 5   6    .data   ascii   ixzzq
2213 0x00022413 0x00422413 5   6    .data   ascii   uxzz"
2214 0x0002241d 0x0042241d 4   5    .data   ascii   qxzz
2215 0x00022427 0x00422427 4   5    .data   ascii   }xzz
2216 0x00022431 0x00422431 4   5    .data   ascii   yxzz
2217 0x00022446 0x00422446 4   5    .data   ascii   {zz3
2218 0x00022454 0x00422454 4   5    .data   ascii   {(nB
2219 0x00022478 0x00422478 4   5    .data   ascii   {zzT
2220 0x0002248c 0x0042248c 5   6    .data   ascii   {zzjX
2221 0x00022496 0x00422496 4   5    .data   ascii   {zz 
2222 0x000224b8 0x004224b8 4   5    .data   ascii    KkB
2223 0x000224c8 0x004224c8 4   5    .data   ascii   {zz(
2224 0x00022522 0x00422522 4   5    .data   ascii   {zzJ
2225 0x00022544 0x00422544 4   5    .data   ascii   \e\ePB
2226 0x0002254e 0x0042254e 4   5    .data   ascii   [/NB
2227 0x00022554 0x00422554 4   5    .data   ascii   {zz9
2228 0x0002255e 0x0042255e 4   5    .data   ascii   {zz"
