Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28800 0x00401000  0x29000 -r-x .text
1   0x00028c00   0x5200 0x0042a000   0x6000 -r-- .rdata
2   0x0002de00   0x1600 0x00430000  0x22000 -rw- .data
3   0x0002f400  0x49c00 0x00452000  0x4a000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041d62b paddr=0x0001ca2b haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040fb3e paddr=0x0000ef3e
[Imports]
nth vaddr      bind type lib          name
0x0002eb04 0x00028c04 SET_32 ADVAPI32.dll_RegQueryValueExW
0x0002eb18 0x00028c00 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x0002eb36 0x00028e90 SET_32 SHELL32.dll_SHGetPathFromIDListW
0x0002eb4e 0x00028e8c SET_32 SHELL32.dll_SHBrowseForFolderW
0x0002eb64 0x00028e74 SET_32 SHELL32.dll_SHGetMalloc
0x0002eb72 0x00028e78 SET_32 SHELL32.dll_SHGetSpecialFolderLocation
0x0002eb90 0x00028e88 SET_32 SHELL32.dll_SHFileOperationW
0x0002eba4 0x00028e7c SET_32 SHELL32.dll_SHGetFileInfoW
0x0002ebb6 0x00028e80 SET_32 SHELL32.dll_ShellExecuteExW
0x0002ebc8 0x00028e84 SET_32 SHELL32.dll_SHChangeNotify
0x0002ebe6 0x00028f74 SET_32 ole32.dll_OleUninitialize
0x0002ebf8 0x00028f70 SET_32 ole32.dll_OleInitialize
0x0002ec08 0x00028f6c SET_32 ole32.dll_CoCreateInstance
0x0002ec1c 0x00028f68 SET_32 ole32.dll_CLSIDFromString
0x0002ec2e 0x00028f78 SET_32 ole32.dll_CreateStreamOnHGlobal
0x0002ec5e 0x00028e64 SET_32 KERNEL32.dll_RtlUnwind
0x0002ec6a 0x00028e60 SET_32 KERNEL32.dll_HeapFree
0x0002ec76 0x00028e5c SET_32 KERNEL32.dll_HeapReAlloc
0x0002ec84 0x00028e58 SET_32 KERNEL32.dll_HeapAlloc
0x0002ec90 0x00028e54 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0002ecaa 0x00028e50 SET_32 KERNEL32.dll_RaiseException
0x0002ecbc 0x00028e4c SET_32 KERNEL32.dll_GetCommandLineA
0x0002ecce 0x00028de8 SET_32 KERNEL32.dll_GetStartupInfoA
0x0002ece0 0x00028de4 SET_32 KERNEL32.dll_TlsGetValue
0x0002ecee 0x00028de0 SET_32 KERNEL32.dll_TlsAlloc
0x0002ecfa 0x00028ddc SET_32 KERNEL32.dll_TlsSetValue
0x0002ed08 0x00028dd8 SET_32 KERNEL32.dll_TlsFree
0x0002ed12 0x00028dd4 SET_32 KERNEL32.dll_InterlockedIncrement
0x0002ed2a 0x00028dd0 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0002ed40 0x00028dcc SET_32 KERNEL32.dll_InterlockedDecrement
0x0002ed58 0x00028dc8 SET_32 KERNEL32.dll_HeapCreate
0x0002ed66 0x00028dc4 SET_32 KERNEL32.dll_VirtualFree
0x0002ed74 0x00028dc0 SET_32 KERNEL32.dll_VirtualAlloc
0x0002ed84 0x00028dbc SET_32 KERNEL32.dll_TerminateProcess
0x0002ed98 0x00028db8 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0002edb4 0x00028db4 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0002edd2 0x00028db0 SET_32 KERNEL32.dll_IsDebuggerPresent
0x0002ede6 0x00028dac SET_32 KERNEL32.dll_HeapSize
0x0002edf2 0x00028da8 SET_32 KERNEL32.dll_ExitProcess
0x0002ee00 0x00028da4 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0002ee16 0x00028da0 SET_32 KERNEL32.dll_GetACP
0x0002ee20 0x00028d9c SET_32 KERNEL32.dll_GetOEMCP
0x0002ee2c 0x00028d98 SET_32 KERNEL32.dll_IsValidCodePage
0x0002ee3e 0x00028d94 SET_32 KERNEL32.dll_LCMapStringA
0x0002ee4e 0x00028d90 SET_32 KERNEL32.dll_LCMapStringW
0x0002ee5e 0x00028d8c SET_32 KERNEL32.dll_GetModuleHandleA
0x0002ee72 0x00028d88 SET_32 KERNEL32.dll_FreeEnvironmentStringsA
0x0002ee8c 0x00028d84 SET_32 KERNEL32.dll_GetEnvironmentStrings
0x0002eea4 0x00028d80 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x0002eebe 0x00028d7c SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x0002eed8 0x00028d78 SET_32 KERNEL32.dll_SetHandleCount
0x0002eeea 0x00028d74 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0002ef04 0x00028d70 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0002ef2c 0x00028d6c SET_32 KERNEL32.dll_GetConsoleCP
0x0002ef3c 0x00028d68 SET_32 KERNEL32.dll_GetConsoleMode
0x0002ef4e 0x00028d64 SET_32 KERNEL32.dll_LoadLibraryA
0x0002ef5e 0x00028d60 SET_32 KERNEL32.dll_GetStringTypeA
0x0002ef70 0x00028d5c SET_32 KERNEL32.dll_GetStringTypeW
0x0002ef82 0x00028d58 SET_32 KERNEL32.dll_GetLocaleInfoA
0x0002ef94 0x00028d54 SET_32 KERNEL32.dll_SetStdHandle
0x0002efa4 0x00028d50 SET_32 KERNEL32.dll_WriteConsoleA
0x0002efb4 0x00028d4c SET_32 KERNEL32.dll_GetConsoleOutputCP
0x0002efca 0x00028d48 SET_32 KERNEL32.dll_WriteConsoleW
0x0002efda 0x00028e44 SET_32 KERNEL32.dll_CreateFileA
0x80000008 0x00028e6c SET_32 OLEAUT32.dll_VariantClear


214 relocations
956340
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


