Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x20800 0x10001000  0x21000 -r-x .text
1   0x00020c00   0x6a00 0x10022000   0x7000 -r-- .rdata
2   0x00027600   0x2600 0x10029000   0xb000 -rw- .data
3   0x00029c00    0x600 0x10034000   0x1000 -r-- .rsrc
4   0x0002a200   0x2000 0x10035000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10010bbf paddr=0x0000ffbf haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
  Size : 0xc8
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x34000
  Size : 0x5cc
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x35000
  Size : 0x11f8
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x22000
  Size : 0x274
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll
oleaut32.dll
userenv.dll
shlwapi.dll
ws2_32.dll
iphlpapi.dll
wtsapi32.dll

9 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00027db0 0x00020d90 SET_32 KERNEL32.dll_CloseHandle
0x00027dbe 0x00020d3c SET_32 KERNEL32.dll_CreateProcessW
0x00027dd0 0x00020d38 SET_32 KERNEL32.dll_GlobalFree
0x00027dde 0x00020d34 SET_32 KERNEL32.dll_GetTickCount
0x00027dee 0x00020d30 SET_32 KERNEL32.dll_GlobalAlloc
0x00027dfc 0x00020d2c SET_32 KERNEL32.dll_lstrcpyA
0x00027e08 0x00020d28 SET_32 KERNEL32.dll_lstrlenA
0x00027e14 0x00020d24 SET_32 KERNEL32.dll_GetProcAddress
0x00027e26 0x00020d20 SET_32 KERNEL32.dll_LoadLibraryA
0x00027e36 0x00020d1c SET_32 KERNEL32.dll_WideCharToMultiByte
0x00027e4c 0x00020d18 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00027e62 0x00020d14 SET_32 KERNEL32.dll_ReadFile
0x00027e6e 0x00020d10 SET_32 KERNEL32.dll_CreateFileW
0x00027e7c 0x00020d0c SET_32 KERNEL32.dll_GetModuleFileNameW
0x00027e92 0x00020d08 SET_32 KERNEL32.dll_WriteFile
0x00027e9e 0x00020d04 SET_32 KERNEL32.dll_SetFileAttributesW
0x00027eb4 0x00020c38 SET_32 KERNEL32.dll_GetModuleFileNameA
0x00027eca 0x00020c3c SET_32 KERNEL32.dll_SetFileTime
0x00027ed8 0x00020c40 SET_32 KERNEL32.dll_GetFileAttributesW
0x00027eee 0x00020c44 SET_32 KERNEL32.dll_FindFirstFileW
0x00027f00 0x00020c48 SET_32 KERNEL32.dll_FindClose
0x00027f0c 0x00020c4c SET_32 KERNEL32.dll_FindNextFileW
0x00027f1c 0x00020c50 SET_32 KERNEL32.dll_GetFileTime
0x00027f2a 0x00020c54 SET_32 KERNEL32.dll_GetLastError
0x00027f3a 0x00020c58 SET_32 KERNEL32.dll_GetLocalTime
0x00027f4a 0x00020c5c SET_32 KERNEL32.dll_TerminateProcess
0x00027f5e 0x00020c60 SET_32 KERNEL32.dll_OpenProcess
0x00027f6c 0x00020c64 SET_32 KERNEL32.dll_Process32NextW
0x00027f7e 0x00020c68 SET_32 KERNEL32.dll_Process32FirstW
0x00027f90 0x00020c6c SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x00027fac 0x00020c70 SET_32 KERNEL32.dll_DeleteFileW
0x00027fba 0x00020c74 SET_32 KERNEL32.dll_GetNativeSystemInfo
0x00027fd0 0x00020c78 SET_32 KERNEL32.dll_GetComputerNameW
0x00027fe4 0x00020c7c SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x00027ffe 0x00020c80 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x00028016 0x00020c84 SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x0002802e 0x00020c88 SET_32 KERNEL32.dll_GetEnvironmentVariableW
0x00028048 0x00020c8c SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x00028062 0x00020c90 SET_32 KERNEL32.dll_SetFilePointer
0x00028074 0x00020c94 SET_32 KERNEL32.dll_GetFileSize
0x00028082 0x00020c98 SET_32 KERNEL32.dll_GetDiskFreeSpaceExW
0x00028098 0x00020c9c SET_32 KERNEL32.dll_GetLogicalDrives
0x000280ac 0x00020ca0 SET_32 KERNEL32.dll_LoadLibraryW
0x000280bc 0x00020ca4 SET_32 KERNEL32.dll_CreateFileA
0x000280ca 0x00020ca8 SET_32 KERNEL32.dll_GetCurrentProcess
0x000280de 0x00020cac SET_32 KERNEL32.dll_GetVolumeInformationW
0x000280f6 0x00020cb0 SET_32 KERNEL32.dll_GetDriveTypeW
0x00028106 0x00020cb4 SET_32 KERNEL32.dll_Module32FirstW
0x00028118 0x00020cb8 SET_32 KERNEL32.dll_GetProcessTimes
0x0002812a 0x00020cbc SET_32 KERNEL32.dll_GetExitCodeProcess
0x00028140 0x00020cc0 SET_32 KERNEL32.dll_WaitForSingleObject
0x00028156 0x00020cc4 SET_32 KERNEL32.dll_Sleep
0x0002815e 0x00020cc8 SET_32 KERNEL32.dll_GetACP
0x00028168 0x00020ccc SET_32 KERNEL32.dll_GetTempFileNameW
0x0002817c 0x00020cd0 SET_32 KERNEL32.dll_GetTempPathW
0x0002818c 0x00020cd4 SET_32 KERNEL32.dll_GetTempFileNameA
0x000281a0 0x00020d8c SET_32 KERNEL32.dll_GetTempPathA
0x000281b0 0x00020cd8 SET_32 KERNEL32.dll_CreateThread
0x000281c0 0x00020cdc SET_32 KERNEL32.dll_ReleaseMutex
0x000281d0 0x00020ce0 SET_32 KERNEL32.dll_CreateMutexW
0x000281e0 0x00020ce4 SET_32 KERNEL32.dll_SetErrorMode
0x000281f0 0x00020ce8 SET_32 KERNEL32.dll_GetFileAttributesA
0x00028206 0x00020cec SET_32 KERNEL32.dll_GetFullPathNameA
0x0002821a 0x00020cf0 SET_32 KERNEL32.dll_FileTimeToSystemTime
0x00028232 0x00020cf4 SET_32 KERNEL32.dll_FindFirstFileA
0x00028244 0x00020cf8 SET_32 KERNEL32.dll_FindNextFileA
0x00028262 0x00020e20 SET_32 USER32.dll_wsprintfW
0x0002827a 0x00020c28 SET_32 ADVAPI32.dll_RegCloseKey
0x00028288 0x00020c24 SET_32 ADVAPI32.dll_RegOpenKeyW
0x00028296 0x00020c20 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x000282ae 0x00020c00 SET_32 ADVAPI32.dll_LookupPrivilegeValueA
0x000282c6 0x00020c1c SET_32 ADVAPI32.dll_RegQueryValueExW
0x000282da 0x00020c18 SET_32 ADVAPI32.dll_GetUserNameW
0x000282ea 0x00020c14 SET_32 ADVAPI32.dll_SetServiceStatus
0x000282fe 0x00020c10 SET_32 ADVAPI32.dll_CreateProcessAsUserW
0x00028316 0x00020c0c SET_32 ADVAPI32.dll_DuplicateTokenEx
0x0002832a 0x00020c08 SET_32 ADVAPI32.dll_OpenProcessToken
0x0002833e 0x00020c04 SET_32 ADVAPI32.dll_RegisterServiceCtrlHandlerA
0x00028378 0x00020e2c SET_32 USERENV.dll_DestroyEnvironmentBlock
0x00028392 0x00020e28 SET_32 USERENV.dll_CreateEnvironmentBlock
0x000283b8 0x00020e18 SET_32 SHLWAPI.dll_StrTrimW
0x000283dc 0x00020c30 SET_32 IPHLPAPI.DLL_GetAdaptersInfo
0x000283fc 0x00020e6c SET_32 WTSAPI32.dll_WTSQueryUserToken
0x0002841e 0x00020da4 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x00028438 0x00020da8 SET_32 KERNEL32.dll_HeapAlloc
0x00028444 0x00020dac SET_32 KERNEL32.dll_MoveFileW
0x00028450 0x00020db0 SET_32 KERNEL32.dll_RtlUnwind
0x0002845c 0x00020db4 SET_32 KERNEL32.dll_HeapFree
0x00028468 0x00020db8 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0002847e 0x00020dbc SET_32 KERNEL32.dll_DecodePointer
0x0002848e 0x00020dc0 SET_32 KERNEL32.dll_GetCommandLineA
0x000284a0 0x00020dc4 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x000284bc 0x00020dc8 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x000284da 0x00020dcc SET_32 KERNEL32.dll_IsDebuggerPresent
0x000284ee 0x00020dd0 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x0002850a 0x00020dd4 SET_32 KERNEL32.dll_EncodePointer
0x0002851a 0x00020dd8 SET_32 KERNEL32.dll_TlsAlloc
0x00028526 0x00020ddc SET_32 KERNEL32.dll_TlsGetValue
0x00028534 0x00020de0 SET_32 KERNEL32.dll_TlsSetValue
0x00028542 0x00020de4 SET_32 KERNEL32.dll_TlsFree
0x0002854c 0x00020de8 SET_32 KERNEL32.dll_InterlockedIncrement
0x00028564 0x00020dec SET_32 KERNEL32.dll_GetModuleHandleW
0x00028578 0x00020df0 SET_32 KERNEL32.dll_SetLastError
0x00028588 0x00020df4 SET_32 KERNEL32.dll_InterlockedDecrement
0x000285a0 0x00020df8 SET_32 KERNEL32.dll_RaiseException
0x000285b2 0x00020dfc SET_32 KERNEL32.dll_GetCPInfo
0x000285be 0x00020e00 SET_32 KERNEL32.dll_GetOEMCP
0x000285ca 0x00020e04 SET_32 KERNEL32.dll_IsValidCodePage
0x000285dc 0x00020e08 SET_32 KERNEL32.dll_ExitProcess
0x000285ea 0x00020da0 SET_32 KERNEL32.dll_GetStdHandle
0x000285fa 0x00020d9c SET_32 KERNEL32.dll_HeapCreate
0x00028608 0x00020d98 SET_32 KERNEL32.dll_HeapDestroy
0x00028616 0x00020d94 SET_32 KERNEL32.dll_EnterCriticalSection
0x0002862e 0x00020d88 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00028646 0x00020d84 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0002866e 0x00020d80 SET_32 KERNEL32.dll_GetConsoleCP
0x0002867e 0x00020d7c SET_32 KERNEL32.dll_GetConsoleMode
0x00028690 0x00020d78 SET_32 KERNEL32.dll_SetHandleCount
0x000286a2 0x00020d74 SET_32 KERNEL32.dll_GetFileType
0x000286b0 0x00020d70 SET_32 KERNEL32.dll_GetStartupInfoW
0x000286c2 0x00020d6c SET_32 KERNEL32.dll_DeleteCriticalSection
0x000286da 0x00020d68 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x000286f4 0x00020d64 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x0002870e 0x00020d60 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x00028728 0x00020d5c SET_32 KERNEL32.dll_GetCurrentProcessId
0x0002873e 0x00020d58 SET_32 KERNEL32.dll_HeapSize
0x0002874a 0x00020d54 SET_32 KERNEL32.dll_LCMapStringW
0x0002875a 0x00020d50 SET_32 KERNEL32.dll_GetStringTypeW
0x0002876c 0x00020d48 SET_32 KERNEL32.dll_SetStdHandle
0x0002877c 0x00020d44 SET_32 KERNEL32.dll_WriteConsoleW
0x0002878c 0x00020d40 SET_32 KERNEL32.dll_FlushFileBuffers
0x000287a0 0x00020d00 SET_32 KERNEL32.dll_HeapReAlloc
0x000287ae 0x00020cfc SET_32 KERNEL32.dll_SetEndOfFile
0x000287be 0x00020d4c SET_32 KERNEL32.dll_GetProcessHeap
0x80000003 0x00020e40 SET_32 WS2_32.dll_closesocket
0x80000004 0x00020e48 SET_32 WS2_32.dll_connect
0x80000008 0x00020e44 SET_32 WS2_32.dll_htonl
0x80000009 0x00020e38 SET_32 WS2_32.dll_htons
0x8000000a 0x00020e4c SET_32 WS2_32.dll_ioctlsocket
0x8000000b 0x00020e54 SET_32 WS2_32.dll_inet_addr
0x80000012 0x00020e60 SET_32 WS2_32.dll_select
0x80000013 0x00020e64 SET_32 WS2_32.dll_send
0x80000015 0x00020e58 SET_32 WS2_32.dll_setsockopt
0x80000016 0x00020e3c SET_32 WS2_32.dll_shutdown
0x80000017 0x00020e50 SET_32 WS2_32.dll_socket
0x80000073 0x00020e5c SET_32 WS2_32.dll_WSAStartup
0x80000097 0x00020e34 SET_32 WS2_32.dll___WSAFDIsSet
0x800000b8 0x00020e10 SET_32 OLEAUT32.dll_VariantTimeToSystemTime


148 relocations
180736
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 6.1.7600.16385
  ProductVersion: 6.1.7600.16385
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x40004
  FileType: 0x2
  FileSubType: 0x0

# StringTable

  CompanyName: Microsoft Corporation
  FileDescription: DPAPI Key Migration Wizard
  FileVersion: 6.1.7600.16385 (win7_rtm.090713-1255)
  InternalName: dpapimig
  LegalCopyright: © Microsoft Corporation. All rights reserved.
  OriginalFilename: dpapimig.exe
  ProductName: Microsoft® Windows® Operating System
  ProductVersion: 6.1.7600.16385
Section to Segment mapping:
Segment Section
---------------


