Metadata Signature: 0xaaa14 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 164
Stream name: #~ 4
DirectoryAddress: 1d0 Size: 1e0
Stream name: #Strings 12
DirectoryAddress: 3b0 Size: 78
Stream name: #US 4
DirectoryAddress: 428 Size: 10
Stream name: #GUID 8
DirectoryAddress: 438 Size: 80
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
3111 0x0008965f 0x0048a65f 7    8    .text   ascii   Replace
3112 0x00089667 0x0048a667 8    9    .text   ascii   EndsWith
3113 0x00089670 0x0048a670 12   13   .text   ascii   StringReader
3114 0x0008967d 0x0048a67d 10   11   .text   ascii   AppendLine
3115 0x00089688 0x0048a688 10   11   .text   ascii   TextReader
3116 0x00089693 0x0048a693 8    9    .text   ascii   ReadLine
3117 0x0008969c 0x0048a69c 11   12   .text   ascii   get_Enabled
3118 0x000896a8 0x0048a6a8 4    5    .text   ascii   Icon
3119 0x000896ad 0x0048a6ad 10   11   .text   ascii   get_Handle
3120 0x000896b8 0x0048a6b8 6    7    .text   ascii   Bitmap
3121 0x000896bf 0x0048a6bf 9    10   .text   ascii   FromHicon
3122 0x000896c9 0x0048a6c9 5    6    .text   ascii   Image
3123 0x000896cf 0x0048a6cf 9    10   .text   ascii   set_Image
3124 0x000896d9 0x0048a6d9 11   12   .text   ascii   get_KeyChar
3125 0x000896e5 0x0048a6e5 4    5    .text   ascii   Char
3126 0x000896ea 0x0048a6ea 9    10   .text   ascii   IsControl
3127 0x000896f4 0x0048a6f4 7    8    .text   ascii   IsDigit
3128 0x000896fc 0x0048a6fc 11   12   .text   ascii   set_Handled
3129 0x00089708 0x0048a708 24   25   .text   ascii   ComponentResourceManager
3130 0x00089721 0x0048a721 18   19   .text   ascii   ISupportInitialize
3131 0x00089734 0x0048a734 9    10   .text   ascii   BeginInit
3132 0x0008973e 0x0048a73e 9    10   .text   ascii   get_Black
3133 0x00089748 0x0048a748 10   11   .text   ascii   get_SizeWE
3134 0x00089753 0x0048a753 12   13   .text   ascii   get_SizeNWSE
3135 0x00089760 0x0048a760 9    10   .text   ascii   DockStyle
3136 0x0008976a 0x0048a76a 8    9    .text   ascii   set_Dock
3137 0x00089773 0x0048a773 12   13   .text   ascii   SystemColors
3138 0x00089780 0x0048a780 11   12   .text   ascii   get_Control
3139 0x0008978c 0x0048a78c 15   16   .text   ascii   get_Transparent
3140 0x0008979c 0x0048a79c 20   21   .text   ascii   FlatButtonAppearance
3141 0x000897b1 0x0048a7b1 18   19   .text   ascii   get_FlatAppearance
3142 0x000897c4 0x0048a7c4 14   15   .text   ascii   set_BorderSize
3143 0x000897d3 0x0048a7d3 22   23   .text   ascii   set_MouseDownBackColor
3144 0x000897ea 0x0048a7ea 22   23   .text   ascii   set_MouseOverBackColor
3145 0x00089801 0x0048a801 10   11   .text   ascii   get_Window
3146 0x0008980c 0x0048a80c 19   20   .text   ascii   HorizontalAlignment
3147 0x00089820 0x0048a820 13   14   .text   ascii   set_TextAlign
3148 0x0008982e 0x0048a82e 20   21   .text   ascii   KeyPressEventHandler
3149 0x00089843 0x0048a843 12   13   .text   ascii   add_KeyPress
3150 0x00089850 0x0048a850 11   12   .text   ascii   BorderStyle
3151 0x0008985c 0x0048a85c 15   16   .text   ascii   set_BorderStyle
3152 0x0008986c 0x0048a86c 18   19   .text   ascii   PictureBoxSizeMode
3153 0x0008987f 0x0048a87f 12   13   .text   ascii   set_SizeMode
3154 0x0008988c 0x0048a88c 10   11   .text   ascii   CheckState
3155 0x00089897 0x0048a897 14   15   .text   ascii   set_CheckState
3156 0x000898a6 0x0048a8a6 12   13   .text   ascii   get_SizeNESW
3157 0x000898b3 0x0048a8b3 13   14   .text   ascii   set_Multiline
3158 0x000898c1 0x0048a8c1 10   11   .text   ascii   ScrollBars
3159 0x000898cc 0x0048a8cc 14   15   .text   ascii   set_ScrollBars
3160 0x000898db 0x0048a8db 9    10   .text   ascii   GetString
3161 0x000898e5 0x0048a8e5 14   15   .text   ascii   add_MouseClick
3162 0x000898f4 0x0048a8f4 18   19   .text   ascii   CancelEventHandler
3163 0x00089907 0x0048a907 10   11   .text   ascii   add_FileOk
3164 0x00089912 0x0048a912 17   18   .text   ascii   ScrollableControl
3165 0x00089924 0x0048a924 14   15   .text   ascii   set_AutoScroll
3166 0x00089933 0x0048a933 9    10   .text   ascii   GetObject
3167 0x0008993d 0x0048a93d 8    9    .text   ascii   set_Icon
3168 0x00089946 0x0048a946 15   16   .text   ascii   set_MinimumSize
3169 0x00089956 0x0048a956 7    8    .text   ascii   EndInit
3170 0x0008995e 0x0048a95e 10   11   .text   ascii   Invalidate
3171 0x00089969 0x0048a969 8    9    .text   ascii   get_Teal
3172 0x00089972 0x0048a972 12   13   .text   ascii   get_Graphics
3173 0x0008997f 0x0048a97f 10   11   .text   ascii   SolidBrush
3174 0x0008998a 0x0048a98a 19   20   .text   ascii   get_ClientRectangle
3175 0x0008999e 0x0048a99e 5    6    .text   ascii   Brush
3176 0x000899a4 0x0048a9a4 13   14   .text   ascii   FillRectangle
3177 0x000899b2 0x0048a9b2 8    9    .text   ascii   get_Font
3178 0x000899bb 0x0048a9bb 13   14   .text   ascii   get_ForeColor
3179 0x000899c9 0x0048a9c9 6    7    .text   ascii   PointF
3180 0x000899d0 0x0048a9d0 11   12   .text   ascii   op_Implicit
3181 0x000899dc 0x0048a9dc 10   11   .text   ascii   DrawString
3182 0x000899e7 0x0048a9e7 26   27   .text   ascii   System.Collections.Generic
3183 0x00089a02 0x0048aa02 12   13   .text   ascii   Dictionary`2
3184 0x00089a0f 0x0048aa0f 16   17   .text   ascii   Microsoft.CSharp
3185 0x00089a20 0x0048aa20 18   19   .text   ascii   CSharpCodeProvider
3186 0x00089a33 0x0048aa33 13   14   .text   ascii   IDictionary`2
3187 0x00089a41 0x0048aa41 23   24   .text   ascii   System.CodeDom.Compiler
3188 0x00089a59 0x0048aa59 18   19   .text   ascii   CompilerParameters
3189 0x00089a6c 0x0048aa6c 22   23   .text   ascii   set_GenerateExecutable
3190 0x00089a83 0x0048aa83 20   21   .text   ascii   set_GenerateInMemory
3191 0x00089a98 0x0048aa98 18   19   .text   ascii   set_OutputAssembly
3192 0x00089aab 0x0048aaab 19   20   .text   ascii   set_CompilerOptions
3193 0x00089abf 0x0048aabf 25   26   .text   ascii   set_TreatWarningsAsErrors
3194 0x00089ad9 0x0048aad9 27   28   .text   ascii   set_IncludeDebugInformation
3195 0x00089af5 0x0048aaf5 15   16   .text   ascii   CodeDomProvider
3196 0x00089b05 0x0048ab05 15   16   .text   ascii   CompilerResults
3197 0x00089b15 0x0048ab15 25   26   .text   ascii   CompileAssemblyFromSource
3198 0x00089b2f 0x0048ab2f 23   24   .text   ascii   CompilerErrorCollection
3199 0x00089b47 0x0048ab47 10   11   .text   ascii   get_Errors
3200 0x00089b52 0x0048ab52 18   19   .text   ascii   System.Collections
3201 0x00089b65 0x0048ab65 14   15   .text   ascii   CollectionBase
3202 0x00089b74 0x0048ab74 9    10   .text   ascii   get_Count
3203 0x00089b7e 0x0048ab7e 11   12   .text   ascii   IEnumerator
3204 0x00089b8a 0x0048ab8a 13   14   .text   ascii   GetEnumerator
3205 0x00089b98 0x0048ab98 11   12   .text   ascii   get_Current
3206 0x00089ba4 0x0048aba4 13   14   .text   ascii   CompilerError
3207 0x00089bb2 0x0048abb2 13   14   .text   ascii   get_ErrorText
3208 0x00089bc0 0x0048abc0 8    9    .text   ascii   get_Line
3209 0x00089bc9 0x0048abc9 5    6    .text   ascii   Int32
3210 0x00089bcf 0x0048abcf 10   11   .text   ascii   get_Column
3211 0x00089bda 0x0048abda 6    7    .text   ascii   Format
3212 0x00089be1 0x0048abe1 8    9    .text   ascii   MoveNext
3213 0x00089bea 0x0048abea 21   22   .text   ascii   get_ControlLightLight
3214 0x00089c00 0x0048ac00 16   17   .text   ascii   ContentAlignment
3215 0x00089c11 0x0048ac11 8    9    .text   ascii   get_Gray
3216 0x00089c1e 0x0048ac1e 13   14   .text   ascii   DrawRectangle
3217 0x00089c2c 0x0048ac2c 18   19   .text   ascii   STAThreadAttribute
3218 0x00089c3f 0x0048ac3f 11   12   .text   ascii   Application
3219 0x00089c4b 0x0048ac4b 18   19   .text   ascii   EnableVisualStyles
3220 0x00089c5e 0x0048ac5e 33   34   .text   ascii   SetCompatibleTextRenderingDefault
3221 0x00089c84 0x0048ac84 22   23   .text   ascii   GeneratedCodeAttribute
3222 0x00089c9b 0x0048ac9b 28   29   .text   ascii   DebuggerNonUserCodeAttribute
3223 0x00089cb8 0x0048acb8 26   27   .text   ascii   CompilerGeneratedAttribute
3224 0x00089cd3 0x0048acd3 15   16   .text   ascii   ReferenceEquals
3225 0x00089ce3 0x0048ace3 12   13   .text   ascii   get_Assembly
3226 0x00089cf0 0x0048acf0 24   25   .text   ascii   EditorBrowsableAttribute
3227 0x00089d09 0x0048ad09 20   21   .text   ascii   EditorBrowsableState
3228 0x00089d1e 0x0048ad1e 5    6    .text   ascii   get_R
3229 0x00089d24 0x0048ad24 5    6    .text   ascii   get_G
3230 0x00089d2a 0x0048ad2a 5    6    .text   ascii   get_B
3231 0x00089d30 0x0048ad30 14   15   .text   ascii   get_DodgerBlue
3232 0x00089d3f 0x0048ad3f 16   17   .text   ascii   get_MidnightBlue
3233 0x00089d50 0x0048ad50 13   14   .text   ascii   get_Turquoise
3234 0x00089d5e 0x0048ad5e 17   18   .text   ascii   get_DarkSlateGray
3235 0x00089d70 0x0048ad70 10   11   .text   ascii   get_Yellow
3236 0x00089d7b 0x0048ad7b 7    8    .text   ascii   get_Red
3237 0x00089d83 0x0048ad83 24   25   .text   ascii   System.Drawing.Drawing2D
3238 0x00089d9c 0x0048ad9c 19   20   .text   ascii   LinearGradientBrush
3239 0x00089db0 0x0048adb0 11   12   .text   ascii   FillEllipse
3240 0x00089dbc 0x0048adbc 11   12   .text   ascii   DrawEllipse
3241 0x00089dc8 0x0048adc8 6    7    .text   ascii   Region
3242 0x00089dcf 0x0048adcf 12   13   .text   ascii   GraphicsPath
3243 0x00089ddc 0x0048addc 6    7    .text   ascii   AddArc
3244 0x00089de3 0x0048ade3 7    8    .text   ascii   AddLine
3245 0x00089deb 0x0048adeb 9    10   .text   ascii   Intersect
3246 0x00089df5 0x0048adf5 10   11   .text   ascii   FillRegion
3247 0x00089e00 0x0048ae00 7    8    .text   ascii   DrawArc
3248 0x00089e08 0x0048ae08 8    9    .text   ascii   DrawLine
3249 0x00089e11 0x0048ae11 12   13   .text   ascii   SettingsBase
3250 0x00089e1e 0x0048ae1e 8    9    .text   ascii   get_Item
3251 0x00089e27 0x0048ae27 7    8    .text   ascii   Boolean
3252 0x00089e2f 0x0048ae2f 8    9    .text   ascii   set_Item
3253 0x00089e38 0x0048ae38 6    7    .text   ascii   .cctor
3254 0x00089e3f 0x0048ae3f 12   13   .text   ascii   Synchronized
3255 0x00089e4c 0x0048ae4c 26   27   .text   ascii   UserScopedSettingAttribute
3256 0x00089e67 0x0048ae67 28   29   .text   ascii   DefaultSettingValueAttribute
3257 0x00089e84 0x0048ae84 38   39   .text   ascii   Ryuk.Net.advancedSettingForm.resources
3258 0x00089eab 0x0048aeab 37   38   .text   ascii   CustomWindowsForm.BlackForm.resources
3259 0x00089ed1 0x0048aed1 29   30   .text   ascii   Ryuk.Net.extensions.resources
3260 0x00089eef 0x0048aeef 33   34   .text   ascii   CustomWindowsForm.Form2.resources
3261 0x00089f11 0x0048af11 39   40   .text   ascii   Ryuk.Net.Properties.Resources.resources
3262 0x00089f40 0x0048af40 19   39   .text   utf16le Public key selected
3263 0x00089f68 0x0048af68 56   113  .text   utf16le This function works faster but files cannot be returned 
3264 0x00089fda 0x0048afda 46   93   .text   utf16le Files will be encrypted with AES / RSA method 
3265 0x0008a038 0x0048b038 10   21   .text   utf16le -decrypter
3266 0x0008a04e 0x0048b04e 30   61   .text   utf16le Decrypter name field is empty!
3267 0x0008a090 0x0048b090 16   33   .text   utf16le \publicKey.chaos
3268 0x0008a0b2 0x0048b0b2 33   67   .text   utf16le Public key selected successfully!
3269 0x0008a0f6 0x0048b0f6 17   35   .text   utf16le \privateKey.chaos
3270 0x0008a1b1 0x0048b1b1 74   150  .text   utf16le t delete or move private key! Without private key files cannot be returned
3271 0x0008a247 0x0048b247 24   49   .text   utf16le Unexpected error occured
3272 0x0008a279 0x0048b279 51   103  .text   utf16le Decrypter exists. Public key selected successfully!
3273 0x0008a2e2 0x0048b2e2 68   137  .text   utf16le Image Files(*.jpg; *.jpeg; *.gif; *.bmp)|*.jpg; *.jpeg; *.gif; *.bmp
3274 0x0008a36c 0x0048b36c 8    17   .text   utf16le /sdf.txt
3275 0x0008a37e 0x0048b37e 20   42   .text   utf16le Failed loading image
3276 0x0008a3a8 0x0048b3a8 6    13   .text   utf16le panel1
3277 0x0008a3b6 0x0048b3b6 20   42   .text   utf16le Microsoft Sans Serif
3278 0x0008a3e0 0x0048b3e0 6    14   .text   utf16le label3
3279 0x0008a3ee 0x0048b3ee 24   49   .text   utf16le Change desktop wallpaper
3280 0x0008a420 0x0048b420 15   31   .text   utf16le pathToImageText
3281 0x0008a440 0x0048b440 7    15   .text   utf16le button1
3282 0x0008a450 0x0048b450 12   26   .text   utf16le Select Image
3283 0x0008a46a 0x0048b46a 6    13   .text   utf16le label2
3284 0x0008a478 0x0048b478 14   29   .text   utf16le Decrypter Name
3285 0x0008a496 0x0048b496 8    17   .text   utf16le textBox1
3286 0x0008a4a8 0x0048b4a8 7    15   .text   utf16le button2
3287 0x0008a4b8 0x0048b4b8 16   33   .text   utf16le Create Decrypter
3288 0x0008a4da 0x0048b4da 14   29   .text   utf16le pathToXmlLabel
3289 0x0008a4f8 0x0048b4f8 18   37   .text   utf16le overwriteInfoLabel
3290 0x0008a51e 0x0048b51e 12   25   .text   utf16le radioButton2
3291 0x0008a538 0x0048b538 18   37   .text   utf16le Encrypt  AES / RSA
3292 0x0008a55e 0x0048b55e 12   26   .text   utf16le radioButton1
3293 0x0008a578 0x0048b578 19   40   .text   utf16le Overwrite all files
3294 0x0008a5a0 0x0048b5a0 6    13   .text   utf16le label1
3295 0x0008a5ae 0x0048b5ae 16   33   .text   utf16le Advanced Options
3296 0x0008a5d0 0x0048b5d0 27   55   .text   utf16le deleteBackupCatalogCheckbox
3297 0x0008a608 0x0048b608 25   51   .text   utf16le Delete the backup catalog
3298 0x0008a63c 0x0048b63c 27   55   .text   utf16le disableRecoveryModeCheckbox
3299 0x0008a674 0x0048b674 29   59   .text   utf16le Disable windows recovery mode
3300 0x0008a6b0 0x0048b6b0 26   53   .text   utf16le deleteShadowCopiesCheckbox
3301 0x0008a6e6 0x0048b6e6 32   66   .text   utf16le Delete all Volumes Shadow Copies
3302 0x0008a728 0x0048b728 19   39   .text   utf16le resistAdminCheckbox
3303 0x0008a750 0x0048b750 27   55   .text   utf16le Resist for admin privileges
3304 0x0008a788 0x0048b788 15   31   .text   utf16le openFileDialog1
3305 0x0008a7ac 0x0048b7ac 8    18   .text   utf16le buttonZ1
3306 0x0008a7be 0x0048b7be 19   39   .text   utf16le advancedSettingForm
3307 0x0008a7e6 0x0048b7e6 25   51   .text   utf16le Please type your message!
3308 0x0008a81a 0x0048b81a 11   23   .text   utf16le Read_it.txt
3309 0x0008a838 0x0048b838 23   48   .text   utf16le All fields are required
3310 0x0008a868 0x0048b868 5    11   .text   utf16le Error
3311 0x0008a880 0x0048b880 9    19   .text   utf16le #messages
3312 0x0008a894 0x0048b894 23   47   .text   utf16le #encryptedFileExtension
3313 0x0008a8c8 0x0048b8c8 28   57   .text   utf16le Proccess name field is empty
3314 0x0008a902 0x0048b902 4    9    .text   utf16le .exe
3315 0x0008a90c 0x0048b90c 12   25   .text   utf16le #copyRoaming
3316 0x0008a926 0x0048b926 4    9    .text   utf16le true
3317 0x0008a930 0x0048b930 8    18   .text   utf16le #exeName
3318 0x0008a942 0x0048b942 5    11   .text   utf16le false
3319 0x0008a94e 0x0048b94e 30   61   .text   utf16le Usb spread name field is empty
3320 0x0008a98c 0x0048b98c 12   25   .text   utf16le #checkSpread
3321 0x0008a9a6 0x0048b9a6 11   23   .text   utf16le #spreadName
3322 0x0008a9be 0x0048b9be 14   29   .text   utf16le #startupFolder
3323 0x0008a9dc 0x0048b9dc 11   23   .text   utf16le #checkSleep
3324 0x0008a9f4 0x0048b9f4 13   27   .text   utf16le #sleepTextbox
3325 0x0008aa10 0x0048ba10 15   31   .text   utf16le #adminPrivilage
3326 0x0008aa30 0x0048ba30 25   52   .text   utf16le #checkdeleteBackupCatalog
3327 0x0008aa64 0x0048ba64 24   49   .text   utf16le #checkdeleteShadowCopies
3328 0x0008aa96 0x0048ba96 25   51   .text   utf16le #checkdisableRecoveryMode
3329 0x0008aaca 0x0048baca 35   71   .text   utf16le Dropped message name field is empty
3330 0x0008ab12 0x0048bb12 22   45   .text   utf16le #droppedMessageTextbox
3331 0x0008ab46 0x0048bb46 23   47   .text   utf16le pubclicKey.AppendLine("
3332 0x0008ab7e 0x0048bb7e 14   29   .text   utf16le #encryptOption
3333 0x0008ac5b 0x0048bc5b 15   31   .text   utf16le Advanced Option
3334 0x0008ac7b 0x0048bc7b 12   25   .text   utf16le #base64Image
3335 0x0008ac95 0x0048bc95 11   24   .text   utf16le #extensions
3336 0x0008acad 0x0048bcad 24   50   .text   utf16le Executable (*.exe)|*.exe
3337 0x0008acdf 0x0048bcdf 19   39   .text   utf16le Icons (*.ico)|*.ico
3338 0x0008ad07 0x0048bd07 10   21   .text   utf16le RightPanel
3339 0x0008ad1d 0x0048bd1d 8    17   .text   utf16le TopPanel
3340 0x0008ad33 0x0048bd33 10   21   .text   utf16le _MinButton
3341 0x0008ad49 0x0048bd49 10   21   .text   utf16le _MaxButton
3342 0x0008ad5f 0x0048bd5f 13   27   .text   utf16le minMaxButton1
3343 0x0008ad7b 0x0048bd7b 15   31   .text   utf16le WindowTextLabel
3344 0x0008ad9b 0x0048bd9b 27   55   .text   utf16le Chaos Ransomware Builder v4
3345 0x0008add3 0x0048bdd3 12   25   .text   utf16le _CloseButton
3346 0x0008aded 0x0048bded 18   38   .text   utf16le RightBottomPanel_1
3347 0x0008ae13 0x0048be13 6    13   .text   utf16le panel2
3348 0x0008ae21 0x0048be21 14   29   .text   utf16le FileExtensions
3349 0x0008ae3f 0x0048be3f 13   27   .text   utf16le shapedButton2
3350 0x0008ae5b 0x0048be5b 17   35   .text   utf16le Dropped File Name
3351 0x0008ae7f 0x0048be7f 21   43   .text   utf16le droppedMessageTextbox
3352 0x0008aeab 0x0048beab 11   23   .text   utf16le read_it.txt
3353 0x0008aec3 0x0048bec3 13   27   .text   utf16le shapedButton1
3354 0x0008aedf 0x0048bedf 13   27   .text   utf16le sleepCheckBox
3355 0x0008aefb 0x0048befb 12   25   .text   utf16le Delay second
3356 0x0008af15 0x0048bf15 12   25   .text   utf16le SleepTextBox
3357 0x0008af35 0x0048bf35 15   31   .text   utf16le selectIconLabel
3358 0x0008af55 0x0048bf55 11   23   .text   utf16le Select Icon
3359 0x0008af6d 0x0048bf6d 11   23   .text   utf16le pictureBox1
3360 0x0008af85 0x0048bf85 16   33   .text   utf16le startupcheckBox3
3361 0x0008afa7 0x0048bfa7 14   29   .text   utf16le Add to startup
3362 0x0008afc5 0x0048bfc5 8    17   .text   utf16le textBox4
3363 0x0008afd7 0x0048bfd7 11   23   .text   utf16le svchost.exe
3364 0x0008afef 0x0048bfef 9    19   .text   utf16le checkBox2
3365 0x0008b003 0x0048c003 14   29   .text   utf16le Proccess Name:
3366 0x0008b021 0x0048c021 14   29   .text   utf16le spreadNameText
3367 0x0008b03f 0x0048c03f 8    17   .text   utf16le surprise
3368 0x0008b051 0x0048c051 9    19   .text   utf16le checkBox1
3369 0x0008b065 0x0048c065 25   51   .text   utf16le Randomize file extension:
3370 0x0008b099 0x0048c099 8    17   .text   utf16le textBox2
3371 0x0008b0ab 0x0048c0ab 9    19   .text   utf16le encrypted
3372 0x0008b0bf 0x0048c0bf 17   35   .text   utf16le usbSpreadCheckBox
3373 0x0008b0e3 0x0048c0e3 23   48   .text   utf16le Usb and network spread:
3374 0x0008b113 0x0048c113 6    13   .text   utf16le Build 
3375 0x0008b121 0x0048c121 13   28   .text   utf16le shapedButton4
3376 0x0008b13d 0x0048c13d 5    11   .text   utf16le About
3377 0x0008b149 0x0048c149 13   27   .text   utf16le shapedButton3
3378 0x0008b165 0x0048c165 18   37   .text   utf16le RightBottomPanel_2
3379 0x0008b18b 0x0048c18b 17   35   .text   utf16le LeftBottomPanel_2
3380 0x0008b1af 0x0048c1af 15   31   .text   utf16le RightTopPanel_1
3381 0x0008b1cf 0x0048c1cf 15   31   .text   utf16le RightTopPanel_2
3382 0x0008b1ef 0x0048c1ef 13   27   .text   utf16le textBox1.Text
3383 0x0008b20b 0x0048c20b 10   21   .text   utf16le $this.Icon
3384 0x0008b221 0x0048c221 9    19   .text   utf16le BlackForm
3385 0x0008b235 0x0048c235 15   31   .text   utf16le Ryuk Ransomware
