Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x60800 0x00401000  0x61000 -r-x .text
1   0x00060c00  0x36c00 0x00462000  0x37000 -r-- .rdata
2   0x00097800   0x3000 0x00499000   0x5000 -rw- .data
3   0x0009a800    0x200 0x0049e000   0x1000 -r-- .rsrc
4   0x0009aa00   0x4800 0x0049f000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00434eeb paddr=0x000342eb haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00418d00 paddr=0x00018100
[Imports]
nth vaddr      bind type lib          name
2512 0x00088da4 0x0048a1a4 14   30   .rdata  utf16le spanish-panama
2513 0x00088dc4 0x0048a1c4 16   34   .rdata  utf16le spanish-paraguay
2514 0x00088de8 0x0048a1e8 12   26   .rdata  utf16le spanish-peru
2515 0x00088e04 0x0048a204 19   40   .rdata  utf16le spanish-puerto rico
2516 0x00088e2c 0x0048a22c 15   32   .rdata  utf16le spanish-uruguay
2517 0x00088e4c 0x0048a24c 17   36   .rdata  utf16le spanish-venezuela
2518 0x00088e70 0x0048a270 15   32   .rdata  utf16le swedish-finland
2519 0x00088e90 0x0048a290 5    12   .rdata  utf16le swiss
2520 0x00088eb4 0x0048a2b4 7    16   .rdata  utf16le america
2521 0x00088ec4 0x0048a2c4 7    16   .rdata  utf16le britain
2522 0x00088ed4 0x0048a2d4 5    12   .rdata  utf16le china
2523 0x00088ee0 0x0048a2e0 5    12   .rdata  utf16le czech
2524 0x00088eec 0x0048a2ec 7    16   .rdata  utf16le england
2525 0x00088efc 0x0048a2fc 13   28   .rdata  utf16le great britain
2526 0x00088f18 0x0048a318 7    16   .rdata  utf16le holland
2527 0x00088f28 0x0048a328 9    20   .rdata  utf16le hong-kong
2528 0x00088f3c 0x0048a33c 11   24   .rdata  utf16le new-zealand
2529 0x00088f5c 0x0048a35c 8    18   .rdata  utf16le pr china
2530 0x00088f70 0x0048a370 8    18   .rdata  utf16le pr-china
2531 0x00088f84 0x0048a384 11   24   .rdata  utf16le puerto-rico
2532 0x00088f9c 0x0048a39c 6    14   .rdata  utf16le slovak
2533 0x00088fac 0x0048a3ac 12   26   .rdata  utf16le south africa
2534 0x00088fc8 0x0048a3c8 11   24   .rdata  utf16le south korea
2535 0x00088fe0 0x0048a3e0 12   26   .rdata  utf16le south-africa
2536 0x00088ffc 0x0048a3fc 11   24   .rdata  utf16le south-korea
2537 0x00089014 0x0048a414 17   36   .rdata  utf16le trinidad & tobago
2538 0x00089038 0x0048a438 14   30   .rdata  utf16le united-kingdom
2539 0x00089058 0x0048a458 13   28   .rdata  utf16le united-states
2540 0x00089074 0x0048a474 4    10   .rdata  utf16le utf8
2541 0x00089088 0x0048a488 5    12   .rdata  utf16le utf-8
2542 0x000897e8 0x0048abe8 6    14   .rdata  utf16le zh-CHS
2543 0x000899e0 0x0048ade0 5    12   .rdata  utf16le ar-SA
2544 0x000899ec 0x0048adec 5    12   .rdata  utf16le bg-BG
2545 0x000899f8 0x0048adf8 5    12   .rdata  utf16le ca-ES
2546 0x00089a04 0x0048ae04 5    12   .rdata  utf16le cs-CZ
2547 0x00089a10 0x0048ae10 5    12   .rdata  utf16le da-DK
2548 0x00089a1c 0x0048ae1c 5    12   .rdata  utf16le de-DE
2549 0x00089a28 0x0048ae28 5    12   .rdata  utf16le el-GR
2550 0x00089a34 0x0048ae34 5    12   .rdata  utf16le fi-FI
2551 0x00089a40 0x0048ae40 5    12   .rdata  utf16le fr-FR
2552 0x00089a4c 0x0048ae4c 5    12   .rdata  utf16le he-IL
2553 0x00089a58 0x0048ae58 5    12   .rdata  utf16le hu-HU
2554 0x00089a64 0x0048ae64 5    12   .rdata  utf16le is-IS
2555 0x00089a70 0x0048ae70 5    12   .rdata  utf16le it-IT
2556 0x00089a7c 0x0048ae7c 5    12   .rdata  utf16le nl-NL
2557 0x00089a88 0x0048ae88 5    12   .rdata  utf16le nb-NO
2558 0x00089a94 0x0048ae94 5    12   .rdata  utf16le pl-PL
2559 0x00089aa0 0x0048aea0 5    12   .rdata  utf16le pt-BR
2560 0x00089aac 0x0048aeac 5    12   .rdata  utf16le ro-RO
2561 0x00089ab8 0x0048aeb8 5    12   .rdata  utf16le ru-RU
2562 0x00089ac4 0x0048aec4 5    12   .rdata  utf16le hr-HR
2563 0x00089ad0 0x0048aed0 5    12   .rdata  utf16le sk-SK
2564 0x00089adc 0x0048aedc 5    12   .rdata  utf16le sq-AL
2565 0x00089ae8 0x0048aee8 5    12   .rdata  utf16le sv-SE
2566 0x00089af4 0x0048aef4 5    12   .rdata  utf16le th-TH
2567 0x00089b00 0x0048af00 5    12   .rdata  utf16le tr-TR
2568 0x00089b0c 0x0048af0c 5    12   .rdata  utf16le ur-PK
2569 0x00089b18 0x0048af18 5    12   .rdata  utf16le id-ID
2570 0x00089b24 0x0048af24 5    12   .rdata  utf16le uk-UA
2571 0x00089b30 0x0048af30 5    12   .rdata  utf16le be-BY
2572 0x00089b3c 0x0048af3c 5    12   .rdata  utf16le sl-SI
2573 0x00089b48 0x0048af48 5    12   .rdata  utf16le et-EE
2574 0x00089b54 0x0048af54 5    12   .rdata  utf16le lv-LV
2575 0x00089b60 0x0048af60 5    12   .rdata  utf16le lt-LT
2576 0x00089b6c 0x0048af6c 5    12   .rdata  utf16le fa-IR
2577 0x00089b78 0x0048af78 5    12   .rdata  utf16le vi-VN
2578 0x00089b84 0x0048af84 5    12   .rdata  utf16le hy-AM
2579 0x00089b90 0x0048af90 10   22   .rdata  utf16le az-AZ-Latn
2580 0x00089ba8 0x0048afa8 5    12   .rdata  utf16le eu-ES
2581 0x00089bb4 0x0048afb4 5    12   .rdata  utf16le mk-MK
2582 0x00089bc0 0x0048afc0 5    12   .rdata  utf16le tn-ZA
2583 0x00089bcc 0x0048afcc 5    12   .rdata  utf16le xh-ZA
2584 0x00089bd8 0x0048afd8 5    12   .rdata  utf16le zu-ZA
2585 0x00089be4 0x0048afe4 5    12   .rdata  utf16le af-ZA
2586 0x00089bf0 0x0048aff0 5    12   .rdata  utf16le ka-GE
2587 0x00089bfc 0x0048affc 5    12   .rdata  utf16le fo-FO
2588 0x00089c08 0x0048b008 5    12   .rdata  utf16le hi-IN
2589 0x00089c14 0x0048b014 5    12   .rdata  utf16le mt-MT
2590 0x00089c20 0x0048b020 5    12   .rdata  utf16le se-NO
2591 0x00089c2c 0x0048b02c 5    12   .rdata  utf16le ms-MY
2592 0x00089c38 0x0048b038 5    12   .rdata  utf16le kk-KZ
2593 0x00089c44 0x0048b044 5    12   .rdata  utf16le ky-KG
2594 0x00089c50 0x0048b050 5    12   .rdata  utf16le sw-KE
2595 0x00089c5c 0x0048b05c 10   22   .rdata  utf16le uz-UZ-Latn
2596 0x00089c74 0x0048b074 5    12   .rdata  utf16le tt-RU
2597 0x00089c80 0x0048b080 5    12   .rdata  utf16le bn-IN
2598 0x00089c8c 0x0048b08c 5    12   .rdata  utf16le pa-IN
2599 0x00089c98 0x0048b098 5    12   .rdata  utf16le gu-IN
2600 0x00089ca4 0x0048b0a4 5    12   .rdata  utf16le ta-IN
2601 0x00089cb0 0x0048b0b0 5    12   .rdata  utf16le te-IN
2602 0x00089cbc 0x0048b0bc 5    12   .rdata  utf16le kn-IN
2603 0x00089cc8 0x0048b0c8 5    12   .rdata  utf16le ml-IN
2604 0x00089cd4 0x0048b0d4 5    12   .rdata  utf16le mr-IN
2605 0x00089ce0 0x0048b0e0 5    12   .rdata  utf16le sa-IN
2606 0x00089cec 0x0048b0ec 5    12   .rdata  utf16le mn-MN
2607 0x00089cf8 0x0048b0f8 5    12   .rdata  utf16le cy-GB
2608 0x00089d04 0x0048b104 5    12   .rdata  utf16le gl-ES
2609 0x00089d10 0x0048b110 6    14   .rdata  utf16le kok-IN
2610 0x00089d20 0x0048b120 6    14   .rdata  utf16le syr-SY
2611 0x00089d30 0x0048b130 6    14   .rdata  utf16le div-MV
2612 0x00089d40 0x0048b140 6    14   .rdata  utf16le quz-BO
2613 0x00089d50 0x0048b150 5    12   .rdata  utf16le ns-ZA
2614 0x00089d5c 0x0048b15c 5    12   .rdata  utf16le mi-NZ
2615 0x00089d68 0x0048b168 5    12   .rdata  utf16le ar-IQ
2616 0x00089d74 0x0048b174 5    12   .rdata  utf16le de-CH
2617 0x00089d80 0x0048b180 5    12   .rdata  utf16le en-GB
2618 0x00089d8c 0x0048b18c 5    12   .rdata  utf16le es-MX
2619 0x00089d98 0x0048b198 5    12   .rdata  utf16le fr-BE
2620 0x00089da4 0x0048b1a4 5    12   .rdata  utf16le it-CH
2621 0x00089db0 0x0048b1b0 5    12   .rdata  utf16le nl-BE
2622 0x00089dbc 0x0048b1bc 5    12   .rdata  utf16le nn-NO
2623 0x00089dc8 0x0048b1c8 5    12   .rdata  utf16le pt-PT
2624 0x00089dd4 0x0048b1d4 10   22   .rdata  utf16le sr-SP-Latn
2625 0x00089dec 0x0048b1ec 5    12   .rdata  utf16le sv-FI
2626 0x00089df8 0x0048b1f8 10   22   .rdata  utf16le az-AZ-Cyrl
2627 0x00089e10 0x0048b210 5    12   .rdata  utf16le se-SE
2628 0x00089e1c 0x0048b21c 5    12   .rdata  utf16le ms-BN
2629 0x00089e28 0x0048b228 10   22   .rdata  utf16le uz-UZ-Cyrl
2630 0x00089e40 0x0048b240 6    14   .rdata  utf16le quz-EC
2631 0x00089e50 0x0048b250 5    12   .rdata  utf16le ar-EG
2632 0x00089e5c 0x0048b25c 5    12   .rdata  utf16le zh-HK
2633 0x00089e68 0x0048b268 5    12   .rdata  utf16le de-AT
2634 0x00089e74 0x0048b274 5    12   .rdata  utf16le en-AU
2635 0x00089e80 0x0048b280 5    12   .rdata  utf16le es-ES
2636 0x00089e8c 0x0048b28c 5    12   .rdata  utf16le fr-CA
2637 0x00089e98 0x0048b298 10   22   .rdata  utf16le sr-SP-Cyrl
2638 0x00089eb0 0x0048b2b0 5    12   .rdata  utf16le se-FI
2639 0x00089ebc 0x0048b2bc 6    14   .rdata  utf16le quz-PE
2640 0x00089ecc 0x0048b2cc 5    12   .rdata  utf16le ar-LY
2641 0x00089ed8 0x0048b2d8 5    12   .rdata  utf16le zh-SG
2642 0x00089ee4 0x0048b2e4 5    12   .rdata  utf16le de-LU
2643 0x00089ef0 0x0048b2f0 5    12   .rdata  utf16le en-CA
2644 0x00089efc 0x0048b2fc 5    12   .rdata  utf16le es-GT
2645 0x00089f08 0x0048b308 5    12   .rdata  utf16le fr-CH
2646 0x00089f14 0x0048b314 5    12   .rdata  utf16le hr-BA
2647 0x00089f20 0x0048b320 6    14   .rdata  utf16le smj-NO
2648 0x00089f30 0x0048b330 5    12   .rdata  utf16le ar-DZ
2649 0x00089f3c 0x0048b33c 5    12   .rdata  utf16le zh-MO
2650 0x00089f48 0x0048b348 5    12   .rdata  utf16le de-LI
2651 0x00089f54 0x0048b354 5    12   .rdata  utf16le en-NZ
2652 0x00089f60 0x0048b360 5    12   .rdata  utf16le es-CR
2653 0x00089f6c 0x0048b36c 5    12   .rdata  utf16le fr-LU
2654 0x00089f78 0x0048b378 10   22   .rdata  utf16le bs-BA-Latn
2655 0x00089f90 0x0048b390 6    14   .rdata  utf16le smj-SE
2656 0x00089fa0 0x0048b3a0 5    12   .rdata  utf16le ar-MA
2657 0x00089fac 0x0048b3ac 5    12   .rdata  utf16le en-IE
2658 0x00089fb8 0x0048b3b8 5    12   .rdata  utf16le es-PA
2659 0x00089fc4 0x0048b3c4 5    12   .rdata  utf16le fr-MC
2660 0x00089fd0 0x0048b3d0 10   22   .rdata  utf16le sr-BA-Latn
2661 0x00089fe8 0x0048b3e8 6    14   .rdata  utf16le sma-NO
2662 0x00089ff8 0x0048b3f8 5    12   .rdata  utf16le ar-TN
2663 0x0008a004 0x0048b404 5    12   .rdata  utf16le en-ZA
2664 0x0008a010 0x0048b410 5    12   .rdata  utf16le es-DO
2665 0x0008a01c 0x0048b41c 10   22   .rdata  utf16le sr-BA-Cyrl
2666 0x0008a034 0x0048b434 6    14   .rdata  utf16le sma-SE
2667 0x0008a044 0x0048b444 5    12   .rdata  utf16le ar-OM
2668 0x0008a050 0x0048b450 5    12   .rdata  utf16le en-JM
2669 0x0008a05c 0x0048b45c 5    12   .rdata  utf16le es-VE
2670 0x0008a068 0x0048b468 6    14   .rdata  utf16le sms-FI
2671 0x0008a078 0x0048b478 5    12   .rdata  utf16le ar-YE
2672 0x0008a084 0x0048b484 5    12   .rdata  utf16le en-CB
2673 0x0008a090 0x0048b490 5    12   .rdata  utf16le es-CO
2674 0x0008a09c 0x0048b49c 6    14   .rdata  utf16le smn-FI
2675 0x0008a0ac 0x0048b4ac 5    12   .rdata  utf16le ar-SY
2676 0x0008a0b8 0x0048b4b8 5    12   .rdata  utf16le en-BZ
2677 0x0008a0c4 0x0048b4c4 5    12   .rdata  utf16le es-PE
2678 0x0008a0d0 0x0048b4d0 5    12   .rdata  utf16le ar-JO
2679 0x0008a0dc 0x0048b4dc 5    12   .rdata  utf16le en-TT
2680 0x0008a0e8 0x0048b4e8 5    12   .rdata  utf16le es-AR
2681 0x0008a0f4 0x0048b4f4 5    12   .rdata  utf16le ar-LB
2682 0x0008a100 0x0048b500 5    12   .rdata  utf16le en-ZW
2683 0x0008a10c 0x0048b50c 5    12   .rdata  utf16le es-EC
2684 0x0008a118 0x0048b518 5    12   .rdata  utf16le ar-KW
2685 0x0008a124 0x0048b524 5    12   .rdata  utf16le en-PH
2686 0x0008a130 0x0048b530 5    12   .rdata  utf16le es-CL
2687 0x0008a13c 0x0048b53c 5    12   .rdata  utf16le ar-AE
2688 0x0008a148 0x0048b548 5    12   .rdata  utf16le es-UY
2689 0x0008a154 0x0048b554 5    12   .rdata  utf16le ar-BH
2690 0x0008a160 0x0048b560 5    12   .rdata  utf16le es-PY
2691 0x0008a16c 0x0048b56c 5    12   .rdata  utf16le ar-QA
2692 0x0008a178 0x0048b578 5    12   .rdata  utf16le es-BO
2693 0x0008a184 0x0048b584 5    12   .rdata  utf16le es-SV
2694 0x0008a190 0x0048b590 5    12   .rdata  utf16le es-HN
2695 0x0008a19c 0x0048b59c 5    12   .rdata  utf16le es-NI
2696 0x0008a1a8 0x0048b5a8 5    12   .rdata  utf16le es-PR
2697 0x0008a1b4 0x0048b5b4 6    14   .rdata  utf16le zh-CHT
2698 0x0008a8fc 0x0048bcfc 5    12   .rdata  utf16le ar-ae
2699 0x0008a908 0x0048bd08 5    12   .rdata  utf16le ar-bh
2700 0x0008a914 0x0048bd14 5    12   .rdata  utf16le ar-dz
2701 0x0008a920 0x0048bd20 5    12   .rdata  utf16le ar-eg
2702 0x0008a92c 0x0048bd2c 5    12   .rdata  utf16le ar-iq
2703 0x0008a938 0x0048bd38 5    12   .rdata  utf16le ar-jo
2704 0x0008a944 0x0048bd44 5    12   .rdata  utf16le ar-kw
2705 0x0008a950 0x0048bd50 5    12   .rdata  utf16le ar-lb
2706 0x0008a95c 0x0048bd5c 5    12   .rdata  utf16le ar-ly
2707 0x0008a968 0x0048bd68 5    12   .rdata  utf16le ar-ma
2708 0x0008a974 0x0048bd74 5    12   .rdata  utf16le ar-om
2709 0x0008a980 0x0048bd80 5    12   .rdata  utf16le ar-qa
2710 0x0008a98c 0x0048bd8c 5    12   .rdata  utf16le ar-sa
2711 0x0008a998 0x0048bd98 5    12   .rdata  utf16le ar-sy
2712 0x0008a9a4 0x0048bda4 5    12   .rdata  utf16le ar-tn
2713 0x0008a9b0 0x0048bdb0 5    12   .rdata  utf16le ar-ye
2714 0x0008a9bc 0x0048bdbc 10   22   .rdata  utf16le az-az-cyrl
2715 0x0008a9d4 0x0048bdd4 10   22   .rdata  utf16le az-az-latn
2716 0x0008a9ec 0x0048bdec 5    12   .rdata  utf16le be-by
2717 0x0008a9f8 0x0048bdf8 5    12   .rdata  utf16le bg-bg
2718 0x0008aa04 0x0048be04 5    12   .rdata  utf16le bn-in
2719 0x0008aa10 0x0048be10 10   22   .rdata  utf16le bs-ba-latn
2720 0x0008aa28 0x0048be28 5    12   .rdata  utf16le ca-es
2721 0x0008aa34 0x0048be34 5    12   .rdata  utf16le cs-cz
2722 0x0008aa40 0x0048be40 5    12   .rdata  utf16le cy-gb
2723 0x0008aa4c 0x0048be4c 5    12   .rdata  utf16le da-dk
2724 0x0008aa58 0x0048be58 5    12   .rdata  utf16le de-at
2725 0x0008aa64 0x0048be64 5    12   .rdata  utf16le de-ch
2726 0x0008aa70 0x0048be70 5    12   .rdata  utf16le de-de
2727 0x0008aa7c 0x0048be7c 5    12   .rdata  utf16le de-li
2728 0x0008aa88 0x0048be88 5    12   .rdata  utf16le de-lu
2729 0x0008aa94 0x0048be94 6    14   .rdata  utf16le div-mv
2730 0x0008aaa4 0x0048bea4 5    12   .rdata  utf16le el-gr
2731 0x0008aab0 0x0048beb0 5    12   .rdata  utf16le en-au
2732 0x0008aabc 0x0048bebc 5    12   .rdata  utf16le en-bz
2733 0x0008aac8 0x0048bec8 5    12   .rdata  utf16le en-ca
2734 0x0008aad4 0x0048bed4 5    12   .rdata  utf16le en-cb
2735 0x0008aae0 0x0048bee0 5    12   .rdata  utf16le en-gb
2736 0x0008aaec 0x0048beec 5    12   .rdata  utf16le en-ie
2737 0x0008aaf8 0x0048bef8 5    12   .rdata  utf16le en-jm
2738 0x0008ab04 0x0048bf04 5    12   .rdata  utf16le en-nz
2739 0x0008ab10 0x0048bf10 5    12   .rdata  utf16le en-ph
2740 0x0008ab1c 0x0048bf1c 5    12   .rdata  utf16le en-tt
2741 0x0008ab28 0x0048bf28 5    12   .rdata  utf16le en-us
2742 0x0008ab34 0x0048bf34 5    12   .rdata  utf16le en-za
2743 0x0008ab40 0x0048bf40 5    12   .rdata  utf16le en-zw
2744 0x0008ab4c 0x0048bf4c 5    12   .rdata  utf16le es-ar
2745 0x0008ab58 0x0048bf58 5    12   .rdata  utf16le es-bo
2746 0x0008ab64 0x0048bf64 5    12   .rdata  utf16le es-cl
2747 0x0008ab70 0x0048bf70 5    12   .rdata  utf16le es-co
2748 0x0008ab7c 0x0048bf7c 5    12   .rdata  utf16le es-cr
2749 0x0008ab88 0x0048bf88 5    12   .rdata  utf16le es-do
2750 0x0008ab94 0x0048bf94 5    12   .rdata  utf16le es-ec
2751 0x0008aba0 0x0048bfa0 5    12   .rdata  utf16le es-es
2752 0x0008abac 0x0048bfac 5    12   .rdata  utf16le es-gt
2753 0x0008abb8 0x0048bfb8 5    12   .rdata  utf16le es-hn
2754 0x0008abc4 0x0048bfc4 5    12   .rdata  utf16le es-mx
2755 0x0008abd0 0x0048bfd0 5    12   .rdata  utf16le es-ni
2756 0x0008abdc 0x0048bfdc 5    12   .rdata  utf16le es-pa
2757 0x0008abe8 0x0048bfe8 5    12   .rdata  utf16le es-pe
2758 0x0008abf4 0x0048bff4 5    12   .rdata  utf16le es-pr
2759 0x0008ac00 0x0048c000 5    12   .rdata  utf16le es-py
2760 0x0008ac0c 0x0048c00c 5    12   .rdata  utf16le es-sv
2761 0x0008ac18 0x0048c018 5    12   .rdata  utf16le es-uy
2762 0x0008ac24 0x0048c024 5    12   .rdata  utf16le es-ve
2763 0x0008ac30 0x0048c030 5    12   .rdata  utf16le et-ee
2764 0x0008ac3c 0x0048c03c 5    12   .rdata  utf16le eu-es
2765 0x0008ac48 0x0048c048 5    12   .rdata  utf16le fa-ir
2766 0x0008ac54 0x0048c054 5    12   .rdata  utf16le fi-fi
2767 0x0008ac60 0x0048c060 5    12   .rdata  utf16le fo-fo
2768 0x0008ac6c 0x0048c06c 5    12   .rdata  utf16le fr-be
2769 0x0008ac78 0x0048c078 5    12   .rdata  utf16le fr-ca
2770 0x0008ac84 0x0048c084 5    12   .rdata  utf16le fr-ch
2771 0x0008ac90 0x0048c090 5    12   .rdata  utf16le fr-fr
2772 0x0008ac9c 0x0048c09c 5    12   .rdata  utf16le fr-lu
2773 0x0008aca8 0x0048c0a8 5    12   .rdata  utf16le fr-mc
2774 0x0008acb4 0x0048c0b4 5    12   .rdata  utf16le gl-es
2775 0x0008acc0 0x0048c0c0 5    12   .rdata  utf16le gu-in
2776 0x0008accc 0x0048c0cc 5    12   .rdata  utf16le he-il
2777 0x0008acd8 0x0048c0d8 5    12   .rdata  utf16le hi-in
2778 0x0008ace4 0x0048c0e4 5    12   .rdata  utf16le hr-ba
2779 0x0008acf0 0x0048c0f0 5    12   .rdata  utf16le hr-hr
2780 0x0008acfc 0x0048c0fc 5    12   .rdata  utf16le hu-hu
2781 0x0008ad08 0x0048c108 5    12   .rdata  utf16le hy-am
2782 0x0008ad14 0x0048c114 5    12   .rdata  utf16le id-id
2783 0x0008ad20 0x0048c120 5    12   .rdata  utf16le is-is
2784 0x0008ad2c 0x0048c12c 5    12   .rdata  utf16le it-ch
2785 0x0008ad38 0x0048c138 5    12   .rdata  utf16le it-it
2786 0x0008ad44 0x0048c144 5    12   .rdata  utf16le ja-jp
2787 0x0008ad50 0x0048c150 5    12   .rdata  utf16le ka-ge
2788 0x0008ad5c 0x0048c15c 5    12   .rdata  utf16le kk-kz
2789 0x0008ad68 0x0048c168 5    12   .rdata  utf16le kn-in
2790 0x0008ad74 0x0048c174 6    14   .rdata  utf16le kok-in
2791 0x0008ad84 0x0048c184 5    12   .rdata  utf16le ko-kr
2792 0x0008ad90 0x0048c190 5    12   .rdata  utf16le ky-kg
2793 0x0008ad9c 0x0048c19c 5    12   .rdata  utf16le lt-lt
2794 0x0008ada8 0x0048c1a8 5    12   .rdata  utf16le lv-lv
2795 0x0008adb4 0x0048c1b4 5    12   .rdata  utf16le mi-nz
2796 0x0008adc0 0x0048c1c0 5    12   .rdata  utf16le mk-mk
2797 0x0008adcc 0x0048c1cc 5    12   .rdata  utf16le ml-in
2798 0x0008add8 0x0048c1d8 5    12   .rdata  utf16le mn-mn
2799 0x0008ade4 0x0048c1e4 5    12   .rdata  utf16le mr-in
2800 0x0008adf0 0x0048c1f0 5    12   .rdata  utf16le ms-bn
2801 0x0008adfc 0x0048c1fc 5    12   .rdata  utf16le ms-my
2802 0x0008ae08 0x0048c208 5    12   .rdata  utf16le mt-mt
2803 0x0008ae14 0x0048c214 5    12   .rdata  utf16le nb-no
2804 0x0008ae20 0x0048c220 5    12   .rdata  utf16le nl-be
2805 0x0008ae2c 0x0048c22c 5    12   .rdata  utf16le nl-nl
2806 0x0008ae38 0x0048c238 5    12   .rdata  utf16le nn-no
2807 0x0008ae44 0x0048c244 5    12   .rdata  utf16le ns-za
2808 0x0008ae50 0x0048c250 5    12   .rdata  utf16le pa-in
2809 0x0008ae5c 0x0048c25c 5    12   .rdata  utf16le pl-pl
2810 0x0008ae68 0x0048c268 5    12   .rdata  utf16le pt-br
2811 0x0008ae74 0x0048c274 5    12   .rdata  utf16le pt-pt
2812 0x0008ae80 0x0048c280 6    14   .rdata  utf16le quz-bo
2813 0x0008ae90 0x0048c290 6    14   .rdata  utf16le quz-ec
2814 0x0008aea0 0x0048c2a0 6    14   .rdata  utf16le quz-pe
2815 0x0008aeb0 0x0048c2b0 5    12   .rdata  utf16le ro-ro
2816 0x0008aebc 0x0048c2bc 5    12   .rdata  utf16le ru-ru
2817 0x0008aec8 0x0048c2c8 5    12   .rdata  utf16le sa-in
2818 0x0008aed4 0x0048c2d4 5    12   .rdata  utf16le se-fi
2819 0x0008aee0 0x0048c2e0 5    12   .rdata  utf16le se-no
2820 0x0008aeec 0x0048c2ec 5    12   .rdata  utf16le se-se
2821 0x0008aef8 0x0048c2f8 5    12   .rdata  utf16le sk-sk
2822 0x0008af04 0x0048c304 5    12   .rdata  utf16le sl-si
2823 0x0008af10 0x0048c310 6    14   .rdata  utf16le sma-no
2824 0x0008af20 0x0048c320 6    14   .rdata  utf16le sma-se
2825 0x0008af30 0x0048c330 6    14   .rdata  utf16le smj-no
2826 0x0008af40 0x0048c340 6    14   .rdata  utf16le smj-se
2827 0x0008af50 0x0048c350 6    14   .rdata  utf16le smn-fi
2828 0x0008af60 0x0048c360 6    14   .rdata  utf16le sms-fi
2829 0x0008af70 0x0048c370 5    12   .rdata  utf16le sq-al
2830 0x0008af7c 0x0048c37c 10   22   .rdata  utf16le sr-ba-cyrl
2831 0x0008af94 0x0048c394 10   22   .rdata  utf16le sr-ba-latn
2832 0x0008afac 0x0048c3ac 10   22   .rdata  utf16le sr-sp-cyrl
2833 0x0008afc4 0x0048c3c4 10   22   .rdata  utf16le sr-sp-latn
2834 0x0008afdc 0x0048c3dc 5    12   .rdata  utf16le sv-fi
2835 0x0008afe8 0x0048c3e8 5    12   .rdata  utf16le sv-se
2836 0x0008aff4 0x0048c3f4 5    12   .rdata  utf16le sw-ke
2837 0x0008b000 0x0048c400 6    14   .rdata  utf16le syr-sy
2838 0x0008b010 0x0048c410 5    12   .rdata  utf16le ta-in
2839 0x0008b01c 0x0048c41c 5    12   .rdata  utf16le te-in
2840 0x0008b028 0x0048c428 5    12   .rdata  utf16le th-th
2841 0x0008b034 0x0048c434 5    12   .rdata  utf16le tn-za
2842 0x0008b040 0x0048c440 5    12   .rdata  utf16le tr-tr
2843 0x0008b04c 0x0048c44c 5    12   .rdata  utf16le tt-ru
2844 0x0008b058 0x0048c458 5    12   .rdata  utf16le uk-ua
2845 0x0008b064 0x0048c464 5    12   .rdata  utf16le ur-pk
2846 0x0008b070 0x0048c470 10   22   .rdata  utf16le uz-uz-cyrl
2847 0x0008b088 0x0048c488 10   22   .rdata  utf16le uz-uz-latn
2848 0x0008b0a0 0x0048c4a0 5    12   .rdata  utf16le vi-vn
2849 0x0008b0ac 0x0048c4ac 5    12   .rdata  utf16le xh-za
2850 0x0008b0b8 0x0048c4b8 6    14   .rdata  utf16le zh-chs
2851 0x0008b0c8 0x0048c4c8 6    14   .rdata  utf16le zh-cht
2852 0x0008b0d8 0x0048c4d8 5    12   .rdata  utf16le zh-cn
2853 0x0008b0e4 0x0048c4e4 5    12   .rdata  utf16le zh-hk
2854 0x0008b0f0 0x0048c4f0 5    12   .rdata  utf16le zh-mo
2855 0x0008b0fc 0x0048c4fc 5    12   .rdata  utf16le zh-sg
2856 0x0008b108 0x0048c508 5    12   .rdata  utf16le zh-tw
2857 0x0008b114 0x0048c514 5    12   .rdata  utf16le zu-za
2858 0x0008b124 0x0048c524 5    6    .rdata  ascii   1#INF
2859 0x0008b12c 0x0048c52c 6    7    .rdata  ascii   1#QNAN
2860 0x0008b134 0x0048c534 6    7    .rdata  ascii   1#SNAN
2861 0x0008b13c 0x0048c53c 5    6    .rdata  ascii   1#IND
2862 0x0008b605 0x0048ca05 6    8    .rdata  utf8    ƻ?X&eB blocks=Latin Extended-B,Basic Latin
2863 0x0008b637 0x0048ca37 4    5    .rdata  ascii   ?Ltm
2864 0x0008b652 0x0048ca52 4    5    .rdata  ascii   tLVv
2865 0x0008b667 0x0048ca67 5    6    .rdata  ascii   ?h6_~
2866 0x0008b6ac 0x0048caac 4    5    .rdata  ascii   37.=
2867 0x0008b6e7 0x0048cae7 5    6    .rdata  ascii   ?7Tf(
2868 0x0008b78b 0x0048cb8b 5    6    .rdata  ascii   =\uI=
2869 0x0008b799 0x0048cb99 4    5    .rdata  ascii   g:"(
2870 0x0008b7ac 0x0048cbac 4    5    .rdata  ascii   $O1=
2871 0x0008b7f7 0x0048cbf7 4    6    .rdata  utf8    ?ֲa\n blocks=Basic Latin,Hebrew
2872 0x0008b80c 0x0048cc0c 4    5    .rdata  ascii   uXO=
2873 0x0008b81c 0x0048cc1c 4    5    .rdata  ascii   1w<=
