Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2fe200 0x56d31000  0x2ff000 -r-x .text
1   0x002fe600    0x2800 0x57030000    0x3000 -r-x .itext
2   0x00300e00   0x12c00 0x57033000   0x13000 -rw- .data
3   0x00000000       0x0 0x57046000   0x89000 -rw- .bss
4   0x00313a00    0x4000 0x570cf000    0x4000 -rw- .idata
5   0x00317a00     0xe00 0x570d3000    0x1000 -rw- .didata
6   0x00318800     0x200 0x570d4000    0x1000 -r-- .edata
7   0x00318a00     0x200 0x570d5000    0x1000 -r-- .rdata
8   0x00318c00   0x48c00 0x570d6000   0x49000 -r-- .reloc
9   0x00361800   0xda800 0x5711f000   0xdb000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x5703279c paddr=0x00300d9c haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
652 0x0030dc23 0x5703fe23 4   5    .data   ascii   QjUZ
653 0x0030dcff 0x5703feff 25  26   .data   ascii   '!'%'-'_'a'b' N!N"N#N$N%N
654 0x0030dd1f 0x5703ff1f 7   8    .data   ascii   N%O-OaQ
655 0x0030dd29 0x5703ff29 6   7    .data   ascii   Q!RIq3
656 0x0030dd31 0x5703ff31 8   18   .data   utf8    ʪޫެޭޮޯްޱ blocks=IPA Extensions,Thaana
657 0x0030dd49 0x5703ff49 6   7    .data   ascii   Q!R5Ov
658 0x0030dd7f 0x5703ff7f 5   7    .data   utf8    ƩQ=Oz blocks=Latin Extended-B,Basic Latin
659 0x0030ddfa 0x5703fffa 4   5    .data   ascii   fQfQ
660 0x0030e344 0x57040544 126 127  .data   ascii   #!V!W!"!&!r%!%#%%%'%)%c%e%g%C%<!"%$%&%(%*%+%-%/%1%3%5%7%9%;%=%?%A%D%F%H%J%K%L%M%N%O%R%U%X%[%^%_%`%a%b%d%f%h%i%j%k%l%m%o%s%+!,!
661 0x0030e3ec 0x570405ec 30  31   .data   ascii   ,%.%0%2%4%6%8%:%<%>%@%B%E%G%I%
662 0x0030e414 0x57040614 10  11   .data   ascii   P%S%V%Y%\%
663 0x0030e441 0x57040641 31  32   .data   ascii   !#%')+-/13579;=?ACEGIKMOQSUWY[]
664 0x0030e4a0 0x570406a0 16  17   .data   ascii   _acegikmoqsuwy{}
665 0x0030e540 0x57040740 63  128  .data   utf16le !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_
666 0x0030e5c0 0x570407c0 125 252  .data   utf16le `abcdefghijklmnopqrstuvwxyz{|}~ġĢģĤĥĦħĨĩĪīĬĭĮįİıĲĳĴĵĶķĸĹĺĻļĽľĿŀŁłŃńŅņŇňŉŊŋŌōŎŏŐőŒœŔŕŖŗŘřŚśŜŝŞşŠšŢţŤťŦŧŨũŪūŬŭŮůŰűŲųŴŵŶŷŸŹźŻżŽž blocks=Basic Latin,Latin Extended-A
667 0x0030e6c0 0x570408c0 64  130  .data   utf16le ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
668 0x0030f0d0 0x570412d0 4   5    .data   ascii   QZ^&
669 0x0030f0ed 0x570412ed 4   6    .data   utf8    \a7Ç\r blocks=Basic Latin,Latin-1 Supplement
670 0x0030f190 0x57041390 7   8    .data   ascii   NTLMSSP
671 0x0030f198 0x57041398 8   9    .data   ascii   KGS!@#$%
672 0x0030f284 0x57041484 4   5    .data   ascii   mx?<
673 0x0030f3b2 0x570415b2 9   20   .data   utf16le abcdefghi
674 0x0030f3d2 0x570415d2 9   20   .data   utf16le jklmnopqr
675 0x0030f3f4 0x570415f4 8   18   .data   utf16le stuvwxyz
676 0x0030f432 0x57041632 9   20   .data   utf16le ABCDEFGHI
677 0x0030f452 0x57041652 9   20   .data   utf16le JKLNNOPQR
678 0x0030f474 0x57041674 8   18   .data   utf16le STUVWXYZ
679 0x0030f490 0x57041690 10  22   .data   utf16le 0123456789
680 0x0030f538 0x57041738 17  36   .data   utf16le 0123456789ABCDEF$
681 0x0030f5d4 0x570417d4 4   10   .data   utf16le  (08
682 0x0030f8c3 0x57041ac3 4   5    .data   ascii   E\v0~
683 0x0030f8cb 0x57041acb 5   6    .data   ascii   sAmTb
684 0x0030f8d8 0x57041ad8 12  13   .data   ascii   BKbhTb~XBK!;
685 0x0030f8fd 0x57041afd 5   6    .data   ascii   A!;I2
686 0x0030f909 0x57041b09 5   6    .data   ascii   "\v0A-
687 0x0030f9b4 0x57041bb4 6   28   .data   utf32le !(0)"\e
688 0x0030f9e8 0x57041be8 8   36   .data   utf32le #*1892+$
689 0x0030fa1c 0x57041c1c 8   36   .data   utf32le %,3:;4-&
690 0x0030fa40 0x57041c40 26  108  .data   utf32le '.5<=6/7>?????????????????
691 0x0030fabc 0x57041cbc 5   24   .data   utf32le (3=\f\f
692 0x0030faf8 0x57041cf8 4   20   .data   utf32le (9E8
693 0x0030fb18 0x57041d18 4   20   .data   utf32le 3WP>
694 0x0030fb30 0x57041d30 6   28   .data   utf32le %8DmgM
695 0x0030fb4c 0x57041d4c 23  96   .data   utf32le #7@Qhq\1@NWgyxeH\_bpdgc
696 0x0030fbb4 0x57041db4 5   24   .data   utf32le /cccc
697 0x0030fbd4 0x57041dd4 5   24   .data   utf32le Bcccc
698 0x0030fbf0 0x57041df0 46  188  .data   utf32le 8ccccc/Bcccccccccccccccccccccccccccccccccccccc
699 0x0030fcc0 0x57041ec0 5   6    .data   ascii   \a\b\t\n\v
700 0x0030fcdd 0x57041edd 5   6    .data   ascii   \a\b\t\n\v
701 0x0030fd00 0x57041f00 5   6    .data   ascii   Qa\a"q
702 0x0030fd13 0x57041f13 4   5    .data   ascii   $3br
703 0x0030fd1f 0x57041f1f 45  46   .data   ascii   %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
704 0x0030fdb1 0x57041fb1 5   6    .data   ascii   AQ\aaq
705 0x0030fdc1 0x57041fc1 4   5    .data   ascii   \t#3R
706 0x0030fdd5 0x57041fd5 43  44   .data   ascii   &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
707 0x0030fe63 0x57042063 4   5    .data   ascii   E\v0~
708 0x0030fe6b 0x5704206b 5   6    .data   ascii   sAmTb
709 0x0030fe78 0x57042078 12  13   .data   ascii   BKbhTb~XBK!;
710 0x0030fe9d 0x5704209d 5   6    .data   ascii   A!;I2
711 0x0030fea9 0x570420a9 5   6    .data   ascii   "\v0A-
712 0x0030ff39 0x57042139 4   5    .data   ascii   BKSP
713 0x00310139 0x57042339 11  12   .data   ascii   \b\tBACKSPACE
714 0x0031023c 0x5704243c 5   6    .data   ascii   BREAK
715 0x0031033c 0x5704253c 9   10   .data   ascii   \bCAPSLOCK
716 0x0031043e 0x5704263e 5   6    .data   ascii   CLEAR
717 0x00310640 0x57042840 6   7    .data   ascii   DELETE
718 0x00310741 0x57042941 4   5    .data   ascii   DOWN
719 0x00310943 0x57042b43 5   6    .data   ascii   ENTER
720 0x00310b45 0x57042d45 6   7    .data   ascii   ESCAPE
721 0x00311c56 0x57043e56 4   5    .data   ascii   HELP
722 0x00311d57 0x57043f57 4   5    .data   ascii   HOME
723 0x00311f59 0x57044159 4   5    .data   ascii   LEFT
724 0x00312058 0x57044258 9   10   .data   ascii   %\aNUMLOCK
725 0x0031215b 0x5704435b 4   5    .data   ascii   PGDN
726 0x0031225c 0x5704445c 4   5    .data   ascii   PGUP
727 0x0031235d 0x5704455d 5   6    .data   ascii   PRTSC
728 0x0031245e 0x5704465e 5   6    .data   ascii   RIGHT
729 0x0031255d 0x5704475d 12  13   .data   ascii   '\nSCROLLLOCK
730 0x00312ac6 0x57044cc6 4   5    .data   ascii   \fW\b`
731 0x00312b92 0x57044d92 4   5    .data   ascii   \fW`\r
732 0x00312daa 0x57044faa 4   5    .data   ascii   \fWDc
733 0x00312f02 0x57045102 4   5    .data   ascii   \fWL*
734 0x0031358e 0x5704578e 4   5    .data   ascii   \fW0`
735 0x003137fa 0x570459fa 4   5    .data   ascii   \fW$\n
736 0x0031388e 0x57045a8e 4   5    .data   ascii   \fW<+
737 0x003138fa 0x57045afa 4   5    .data   ascii   \fW\f2
738 0x00313906 0x57045b06 4   5    .data   ascii   \fW,0
0   0x00318a00 0x570d5000 68  69   .rdata  ascii   Embarcadero Delphi for Win32 compiler version 33.0 (26.0.32429.4364)
arch     x86
baddr    0x56d30000
binsz    3366934
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00345896
compiled Fri Nov  8 22:55:58 2019
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0xa
  TimeDateStamp : 0x5dc5f27e
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0xa18e
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x2
  MinorLinkerVersion : 0x19
  SizeOfCode : 0x300a00
  SizeOfInitializedData : 0x13b200
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x30279c
  BaseOfCode : 0x1000
  BaseOfData : 0x303000
  ImageBase : 0x56d30000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x4ca000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x0
  SizeOfStackCommit : 0x0
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x3a4000
  Size : 0xca
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x39f000
  Size : 0x3f04
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x3ef000
  Size : 0xda800
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x3a6000
  Size : 0x48ae0
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x39faf8
  Size : 0x9a4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x3a3000
  Size : 0xc92
[Linked libraries]
winmm.dll
wininet.dll
comctl32.dll
shell32.dll
user32.dll
version.dll
oleaut32.dll
advapi32.dll
netapi32.dll
msvcrt.dll
winhttp.dll
kernel32.dll
crypt32.dll
wsock32.dll
ole32.dll
gdi32.dll
wtsapi32.dll
msimg32.dll
windowscodecs.dll
uxtheme.dll
imm32.dll
dwmapi.dll
shcore.dll

23 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x003a04a6 0x003144f8 SET_32 winmm.dll_PlaySoundW
0x003a04c0 0x00314500 SET_32 wininet.dll_InternetCloseHandle
0x003a04d6 0x00314504 SET_32 wininet.dll_InternetReadFile
0x003a04ea 0x00314508 SET_32 wininet.dll_InternetOpenW
0x003a04fa 0x0031450c SET_32 wininet.dll_InternetOpenUrlW
0x003a051c 0x00314514 SET_32 comctl32.dll_FlatSB_SetScrollInfo
0x003a0534 0x00314518 SET_32 comctl32.dll_ImageList_DragMove
0x003a054a 0x0031451c SET_32 comctl32.dll_ImageList_Destroy
0x003a055e 0x00314520 SET_32 comctl32.dll__TrackMouseEvent
0x003a0572 0x00314524 SET_32 comctl32.dll_ImageList_DragShowNolock
0x003a058e 0x00314528 SET_32 comctl32.dll_ImageList_Add
0x003a059e 0x0031452c SET_32 comctl32.dll_ImageList_GetDragImage
0x003a05b8 0x00314530 SET_32 comctl32.dll_FlatSB_SetScrollProp
0x003a05d0 0x00314534 SET_32 comctl32.dll_ImageList_Create
0x003a05e4 0x00314538 SET_32 comctl32.dll_ImageList_EndDrag
0x003a05f8 0x0031453c SET_32 comctl32.dll_ImageList_DrawEx
0x003a060c 0x00314540 SET_32 comctl32.dll_ImageList_SetImageCount
0x003a0626 0x00314544 SET_32 comctl32.dll_FlatSB_GetScrollPos
0x003a063c 0x00314548 SET_32 comctl32.dll_FlatSB_SetScrollPos
0x003a0652 0x0031454c SET_32 comctl32.dll_InitializeFlatSB
0x003a0666 0x00314550 SET_32 comctl32.dll_FlatSB_GetScrollInfo
0x003a067e 0x00314554 SET_32 comctl32.dll_ImageList_Write
0x003a0690 0x00314558 SET_32 comctl32.dll_ImageList_GetBkColor
0x003a06a8 0x0031455c SET_32 comctl32.dll_ImageList_SetBkColor
0x003a06c0 0x00314560 SET_32 comctl32.dll_ImageList_BeginDrag
0x003a06d6 0x00314564 SET_32 comctl32.dll_ImageList_GetIcon
0x003a06ea 0x00314568 SET_32 comctl32.dll_ImageList_GetImageCount
0x003a0704 0x0031456c SET_32 comctl32.dll_ImageList_DragEnter
0x003a071a 0x00314570 SET_32 comctl32.dll_ImageList_GetIconSize
0x003a0732 0x00314574 SET_32 comctl32.dll_ImageList_SetIconSize
0x003a074a 0x00314578 SET_32 comctl32.dll_ImageList_Read
0x003a075c 0x0031457c SET_32 comctl32.dll_ImageList_DragLeave
0x003a0772 0x00314580 SET_32 comctl32.dll_ImageList_Draw
0x003a0784 0x00314584 SET_32 comctl32.dll_ImageList_Remove
0x003a07a4 0x0031458c SET_32 shell32.dll_Shell_NotifyIconW
0x003a07b8 0x00314590 SET_32 shell32.dll_SHGetSpecialFolderPathW
0x003a07d2 0x00314594 SET_32 shell32.dll_ShellExecuteW
0x003a07ee 0x0031459c SET_32 user32.dll_DdeSetUserHandle
0x003a0802 0x003145a0 SET_32 user32.dll_CopyImage
0x003a080e 0x003145a4 SET_32 user32.dll_SetMenuItemInfoW
0x003a0822 0x003145a8 SET_32 user32.dll_GetMenuItemInfoW
0x003a0836 0x003145ac SET_32 user32.dll_DefFrameProcW
0x003a0846 0x003145b0 SET_32 user32.dll_GetDlgCtrlID
0x003a0856 0x003145b4 SET_32 user32.dll_FrameRect
0x003a0862 0x003145b8 SET_32 user32.dll_VkKeyScanA
0x003a0870 0x003145bc SET_32 user32.dll_RegisterWindowMessageW
0x003a088a 0x003145c0 SET_32 user32.dll_GetMenuStringW
0x003a089c 0x003145c4 SET_32 user32.dll_FillRect
0x003a08a8 0x003145c8 SET_32 user32.dll_DdeCmpStringHandles
0x003a08be 0x003145cc SET_32 user32.dll_SendMessageA
0x003a08ce 0x003145d0 SET_32 user32.dll_EnumWindows
0x003a08dc 0x003145d4 SET_32 user32.dll_ShowOwnedPopups
0x003a08ee 0x003145d8 SET_32 user32.dll_GetClassInfoW
0x003a08fe 0x003145dc SET_32 user32.dll_GetScrollRange
0x003a0910 0x003145e0 SET_32 user32.dll_SetActiveWindow
0x003a0922 0x003145e4 SET_32 user32.dll_GetActiveWindow
0x003a0934 0x003145e8 SET_32 user32.dll_DrawEdge
0x003a0940 0x003145ec SET_32 user32.dll_GetKeyboardLayoutList
0x003a0958 0x003145f0 SET_32 user32.dll_LoadBitmapW
0x003a0966 0x003145f4 SET_32 user32.dll_EnumChildWindows
0x003a097a 0x003145f8 SET_32 user32.dll_SendNotifyMessageW
0x003a0990 0x003145fc SET_32 user32.dll_GetScrollBarInfo
0x003a09a4 0x00314600 SET_32 user32.dll_UnhookWindowsHookEx
0x003a09ba 0x00314604 SET_32 user32.dll_SetCapture
0x003a09c8 0x00314608 SET_32 user32.dll_GetCapture
0x003a09d6 0x0031460c SET_32 user32.dll_ShowCaret
0x003a09e2 0x00314610 SET_32 user32.dll_CreatePopupMenu
0x003a09f4 0x00314614 SET_32 user32.dll_GetMenuItemID
0x003a0a04 0x00314618 SET_32 user32.dll_CharLowerBuffW
0x003a0a16 0x0031461c SET_32 user32.dll_PostMessageW
0x003a0a26 0x00314620 SET_32 user32.dll_SetWindowLongW
0x003a0a38 0x00314624 SET_32 user32.dll_IsZoomed
0x003a0a44 0x00314628 SET_32 user32.dll_SetParent
0x003a0a50 0x0031462c SET_32 user32.dll_DrawMenuBar
0x003a0a5e 0x00314630 SET_32 user32.dll_SetSystemCursor
0x003a0a70 0x00314634 SET_32 user32.dll_GetClientRect
0x003a0a80 0x00314638 SET_32 user32.dll_IsChild
0x003a0a8a 0x0031463c SET_32 user32.dll_IsIconic
0x003a0a96 0x00314640 SET_32 user32.dll_CallNextHookEx
0x003a0aa8 0x00314644 SET_32 user32.dll_DdeDisconnect
0x003a0ab8 0x00314648 SET_32 user32.dll_ShowWindow
0x003a0ac6 0x0031464c SET_32 user32.dll_GetWindowTextW
0x003a0ad8 0x00314650 SET_32 user32.dll_SetForegroundWindow
0x003a0aee 0x00314654 SET_32 user32.dll_GetAsyncKeyState
0x003a0b02 0x00314658 SET_32 user32.dll_IsDialogMessageW
0x003a0b16 0x0031465c SET_32 user32.dll_DestroyWindow
0x003a0b26 0x00314660 SET_32 user32.dll_RegisterClassW
0x003a0b38 0x00314664 SET_32 user32.dll_EndMenu
0x003a0b42 0x00314668 SET_32 user32.dll_CharNextW
0x003a0b4e 0x0031466c SET_32 user32.dll_GetFocus
0x003a0b5a 0x00314670 SET_32 user32.dll_GetDC
0x003a0b62 0x00314674 SET_32 user32.dll_SetFocus
0x003a0b6e 0x00314678 SET_32 user32.dll_ReleaseDC
0x003a0b7a 0x0031467c SET_32 user32.dll_mouse_event
0x003a0b88 0x00314680 SET_32 user32.dll_ExitWindowsEx
0x003a0b98 0x00314684 SET_32 user32.dll_GetClassLongW
0x003a0ba8 0x00314688 SET_32 user32.dll_SetScrollRange
0x003a0bba 0x0031468c SET_32 user32.dll_DrawTextW
0x003a0bc6 0x00314690 SET_32 user32.dll_PeekMessageA
0x003a0bd6 0x00314694 SET_32 user32.dll_MessageBeep
0x003a0be4 0x00314698 SET_32 user32.dll_SetClassLongW
0x003a0bf4 0x0031469c SET_32 user32.dll_RemovePropW
0x003a0c02 0x003146a0 SET_32 user32.dll_AttachThreadInput
0x003a0c16 0x003146a4 SET_32 user32.dll_GetSubMenu
0x003a0c24 0x003146a8 SET_32 user32.dll_DestroyIcon
0x003a0c32 0x003146ac SET_32 user32.dll_IsWindowVisible
0x003a0c44 0x003146b0 SET_32 user32.dll_DispatchMessageA
0x003a0c58 0x003146b4 SET_32 user32.dll_UnregisterClassW
0x003a0c6c 0x003146b8 SET_32 user32.dll_GetTopWindow
0x003a0c7c 0x003146bc SET_32 user32.dll_SendMessageW
0x003a0c8c 0x003146c0 SET_32 user32.dll_GetMessageTime
0x003a0c9e 0x003146c4 SET_32 user32.dll_DdeNameService
0x003a0cb0 0x003146c8 SET_32 user32.dll_DdeAccessData
0x003a0cc0 0x003146cc SET_32 user32.dll_LoadStringW
0x003a0cce 0x003146d0 SET_32 user32.dll_CreateMenu
0x003a0cdc 0x003146d4 SET_32 user32.dll_CharLowerW
0x003a0cea 0x003146d8 SET_32 user32.dll_SetWindowRgn
0x003a0cfa 0x003146dc SET_32 user32.dll_SetWindowPos
0x003a0d0a 0x003146e0 SET_32 user32.dll_GetMenuItemCount
0x003a0d1e 0x003146e4 SET_32 user32.dll_GetSysColorBrush
0x003a0d32 0x003146e8 SET_32 user32.dll_GetWindowDC
0x003a0d40 0x003146ec SET_32 user32.dll_DdeQueryConvInfo
0x003a0d54 0x003146f0 SET_32 user32.dll_DrawTextExW
0x003a0d62 0x003146f4 SET_32 user32.dll_CharLowerBuffA
0x003a0d74 0x003146f8 SET_32 user32.dll_GetScrollInfo
0x003a0d84 0x003146fc SET_32 user32.dll_SetWindowTextW
0x003a0d96 0x00314700 SET_32 user32.dll_GetMessageExtraInfo
0x003a0dac 0x00314704 SET_32 user32.dll_GetSysColor
0x003a0dba 0x00314708 SET_32 user32.dll_EnableScrollBar
0x003a0dcc 0x0031470c SET_32 user32.dll_TrackPopupMenu
0x003a0dde 0x00314710 SET_32 user32.dll_keybd_event
0x003a0dec 0x00314714 SET_32 user32.dll_DrawIconEx
0x003a0dfa 0x00314718 SET_32 user32.dll_DdePostAdvise
0x003a0e0a 0x0031471c SET_32 user32.dll_GetClassNameW
0x003a0e1a 0x00314720 SET_32 user32.dll_DdeCreateDataHandle
0x003a0e30 0x00314724 SET_32 user32.dll_GetMessagePos
0x003a0e40 0x00314728 SET_32 user32.dll_GetIconInfo
0x003a0e4e 0x0031472c SET_32 user32.dll_SetScrollInfo
0x003a0e5e 0x00314730 SET_32 user32.dll_GetKeyNameTextW
0x003a0e70 0x00314734 SET_32 user32.dll_GetDesktopWindow
0x003a0e84 0x00314738 SET_32 user32.dll_SetCursorPos
0x003a0e94 0x0031473c SET_32 user32.dll_GetCursorPos
0x003a0ea4 0x00314740 SET_32 user32.dll_SetMenu
0x003a0eae 0x00314744 SET_32 user32.dll_GetMenuState
0x003a0ebe 0x00314748 SET_32 user32.dll_GetMenu
0x003a0ec8 0x0031474c SET_32 user32.dll_SetRect
0x003a0ed2 0x00314750 SET_32 user32.dll_GetKeyState
0x003a0ee0 0x00314754 SET_32 user32.dll_GetCursor
0x003a0eec 0x00314758 SET_32 user32.dll_KillTimer
0x003a0ef8 0x0031475c SET_32 user32.dll_WaitMessage
0x003a0f06 0x00314760 SET_32 user32.dll_TranslateMDISysAccel
0x003a0f1e 0x00314764 SET_32 user32.dll_GetWindowPlacement
0x003a0f34 0x00314768 SET_32 user32.dll_CreateWindowExW
0x003a0f46 0x0031476c SET_32 user32.dll_GetMessageW
0x003a0f54 0x00314770 SET_32 user32.dll_GetDCEx
0x003a0f5e 0x00314774 SET_32 user32.dll_PeekMessageW
0x003a0f6e 0x00314778 SET_32 user32.dll_MonitorFromWindow
0x003a0f82 0x0031477c SET_32 user32.dll_SetTimer
0x003a0f8e 0x00314780 SET_32 user32.dll_WindowFromPoint
0x003a0fa0 0x00314784 SET_32 user32.dll_BeginPaint
0x003a0fae 0x00314788 SET_32 user32.dll_RegisterClipboardFormatW
0x003a0fca 0x0031478c SET_32 user32.dll_DdeUnaccessData
0x003a0fdc 0x00314790 SET_32 user32.dll_MapVirtualKeyW
0x003a0fee 0x00314794 SET_32 user32.dll_IsWindowUnicode
0x003a1000 0x00314798 SET_32 user32.dll_DispatchMessageW
0x003a1014 0x0031479c SET_32 user32.dll_DefMDIChildProcW
0x003a1028 0x003147a0 SET_32 user32.dll_GetSystemMenu
0x003a1038 0x003147a4 SET_32 user32.dll_SetScrollPos
0x003a1048 0x003147a8 SET_32 user32.dll_GetScrollPos
0x003a1058 0x003147ac SET_32 user32.dll_DdeClientTransaction
0x003a1070 0x003147b0 SET_32 user32.dll_InflateRect
0x003a107e 0x003147b4 SET_32 user32.dll_DrawFocusRect
0x003a108e 0x003147b8 SET_32 user32.dll_ReleaseCapture
0x003a10a0 0x003147bc SET_32 user32.dll_LoadCursorW
0x003a10ae 0x003147c0 SET_32 user32.dll_DdeConnect
0x003a10bc 0x003147c4 SET_32 user32.dll_ScrollWindow
0x003a10cc 0x003147c8 SET_32 user32.dll_GetLastActivePopup
0x003a10e2 0x003147cc SET_32 user32.dll_DdeUninitialize
0x003a10f4 0x003147d0 SET_32 user32.dll_GetSystemMetrics
0x003a1108 0x003147d4 SET_32 user32.dll_CharUpperBuffW
0x003a111a 0x003147d8 SET_32 user32.dll_GetClipboardData
0x003a112e 0x003147dc SET_32 user32.dll_ClientToScreen
0x003a1140 0x003147e0 SET_32 user32.dll_SetWindowPlacement
0x003a1156 0x003147e4 SET_32 user32.dll_DdeFreeStringHandle
0x003a116c 0x003147e8 SET_32 user32.dll_GetMonitorInfoW
0x003a117e 0x003147ec SET_32 user32.dll_CheckMenuItem
0x003a118e 0x003147f0 SET_32 user32.dll_CharUpperW
0x003a119c 0x003147f4 SET_32 user32.dll_DefWindowProcW
0x003a11ae 0x003147f8 SET_32 user32.dll_GetForegroundWindow
0x003a11c4 0x003147fc SET_32 user32.dll_EnableWindow
0x003a11d4 0x00314800 SET_32 user32.dll_GetWindowThreadProcessId
0x003a11f0 0x00314804 SET_32 user32.dll_RedrawWindow
0x003a1200 0x00314808 SET_32 user32.dll_EndPaint
0x003a120c 0x0031480c SET_32 user32.dll_MsgWaitForMultipleObjectsEx
0x003a122a 0x00314810 SET_32 user32.dll_LoadKeyboardLayoutW
0x003a1240 0x00314814 SET_32 user32.dll_ActivateKeyboardLayout
0x003a125a 0x00314818 SET_32 user32.dll_GetParent
0x003a1266 0x0031481c SET_32 user32.dll_InsertMenuItemW
0x003a1278 0x00314820 SET_32 user32.dll_DdeQueryStringA
0x003a128a 0x00314824 SET_32 user32.dll_GetPropW
0x003a1296 0x00314828 SET_32 user32.dll_MessageBoxW
0x003a12a4 0x0031482c SET_32 user32.dll_SetPropW
0x003a12b0 0x00314830 SET_32 user32.dll_UpdateWindow
0x003a12c0 0x00314834 SET_32 user32.dll_MsgWaitForMultipleObjects
0x003a12dc 0x00314838 SET_32 user32.dll_VkKeyScanW
0x003a12ea 0x0031483c SET_32 user32.dll_DestroyMenu
0x003a12f8 0x00314840 SET_32 user32.dll_SetWindowsHookExW
0x003a130c 0x00314844 SET_32 user32.dll_AdjustWindowRectEx
0x003a1322 0x00314848 SET_32 user32.dll_IsWindow
0x003a132e 0x0031484c SET_32 user32.dll_DrawIcon
0x003a133a 0x00314850 SET_32 user32.dll_EnumThreadWindows
0x003a134e 0x00314854 SET_32 user32.dll_InvalidateRect
0x003a1360 0x00314858 SET_32 user32.dll_SetKeyboardState
0x003a1374 0x0031485c SET_32 user32.dll_GetKeyboardState
0x003a1388 0x00314860 SET_32 user32.dll_ScreenToClient
0x003a139a 0x00314864 SET_32 user32.dll_DrawFrameControl
0x003a13ae 0x00314868 SET_32 user32.dll_DdeFreeDataHandle
0x003a13c2 0x0031486c SET_32 user32.dll_SetCursor
0x003a13ce 0x00314870 SET_32 user32.dll_CreateIcon
0x003a13dc 0x00314874 SET_32 user32.dll_DdeInitializeA
0x003a13ee 0x00314878 SET_32 user32.dll_RemoveMenu
0x003a13fc 0x0031487c SET_32 user32.dll_DdeCreateStringHandleA
0x003a1416 0x00314880 SET_32 user32.dll_GetKeyboardLayoutNameW
0x003a1430 0x00314884 SET_32 user32.dll_TranslateMessage
0x003a1444 0x00314888 SET_32 user32.dll_MapWindowPoints
0x003a1456 0x0031488c SET_32 user32.dll_EnumDisplayMonitors
0x003a146c 0x00314890 SET_32 user32.dll_CallWindowProcW
0x003a147e 0x00314894 SET_32 user32.dll_DestroyCursor
0x003a148e 0x00314898 SET_32 user32.dll_PostMessageA
0x003a149e 0x0031489c SET_32 user32.dll_CharUpperBuffA
0x003a14b0 0x003148a0 SET_32 user32.dll_PostQuitMessage
0x003a14c2 0x003148a4 SET_32 user32.dll_DdeGetLastError
0x003a14d4 0x003148a8 SET_32 user32.dll_ShowScrollBar
0x003a14e4 0x003148ac SET_32 user32.dll_EnableMenuItem
0x003a14f6 0x003148b0 SET_32 user32.dll_HideCaret
0x003a1502 0x003148b4 SET_32 user32.dll_FindWindowExW
0x003a1512 0x003148b8 SET_32 user32.dll_MonitorFromPoint
0x003a1526 0x003148bc SET_32 user32.dll_LoadIconW
