Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11c00 0x00401000  0x12000 -r-x .text
1   0x00012000   0x1e00 0x00413000   0x2000 -r-- .rdata
2   0x00013e00    0x200 0x00415000  0x16000 -rw- .data
3   0x00014000    0x200 0x0042b000   0x1000 -r-- .CRT
4   0x00014200   0x4200 0x0042c000   0x5000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040b3c1 paddr=0x0000a7c1 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x00014a70 0x000121b0 SET_32 SHELL32.dll_SHBrowseForFolderW
0x00014a86 0x000121ac SET_32 SHELL32.dll_SHGetMalloc
0x00014a94 0x000121a8 SET_32 SHELL32.dll_SHGetSpecialFolderLocation
0x00014ab2 0x000121a4 SET_32 SHELL32.dll_SHGetFileInfoW
0x00014ac4 0x000121a0 SET_32 SHELL32.dll_SHFileOperationW
0x00014ad8 0x0001219c SET_32 SHELL32.dll_ShellExecuteExW
0x00014aea 0x00012198 SET_32 SHELL32.dll_SHChangeNotify
0x00014b08 0x000122b0 SET_32 ole32.dll_CoCreateInstance
0x00014b1c 0x000122b8 SET_32 ole32.dll_CLSIDFromString
0x00014b2e 0x000122b4 SET_32 ole32.dll_CreateStreamOnHGlobal
0x00014b46 0x000122a8 SET_32 ole32.dll_OleUninitialize
0x00014b58 0x000122ac SET_32 ole32.dll_OleInitialize
0x80000008 0x00012190 SET_32 OLEAUT32.dll_VariantClear


166 relocations
919672
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 14.0.5123.5000
  ProductVersion: 14.0.5123.0
  FileFlagsMask: 0x0
  FileFlags: 0x0
  FileOS: 0x40004
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  CompanyName: Microsoft Corporation
  FileDescription: Microsoft Word
  FileVersion: 14.0.5123.5000
  InternalName: WinWord
  LegalCopyright: © 2010 Microsoft Corporation.  All rights reserved.
  LegalTrademarks1: Microsoft® is a registered trademark of Microsoft Corporation.
  LegalTrademarks2: Windows® is a registered trademark of Microsoft Corporation.
  OriginalFilename: WinWord.exe
  ProductName: Microsoft Office 2010
  ProductVersion: 14.0.5123.5000
Section to Segment mapping:
Segment Section
---------------


