Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28a00 0x00401000  0x29000 -r-x .text
1   0x00028e00   0x5200 0x0042a000   0x6000 -r-- .rdata
2   0x0002e000   0x1600 0x00430000  0x22000 -rw- .data
3   0x0002f600   0x3a00 0x00452000   0x4000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041da1b paddr=0x0001ce1b haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040fef0 paddr=0x0000f2f0
[Imports]
nth vaddr      bind type lib          name
0x0002e3a8 0x00028eb8 SET_32 KERNEL32.dll_GetTimeFormatW
0x0002e3ba 0x00028ebc SET_32 KERNEL32.dll_FileTimeToSystemTime
0x0002e3d2 0x00028ec0 SET_32 KERNEL32.dll_FileTimeToLocalFileTime
0x0002e3ec 0x00028ec4 SET_32 KERNEL32.dll_GetExitCodeProcess
0x0002e402 0x00028ec8 SET_32 KERNEL32.dll_GetTempPathW
0x0002e412 0x00028ecc SET_32 KERNEL32.dll_MoveFileExW
0x0002e420 0x00028ed0 SET_32 KERNEL32.dll_UnmapViewOfFile
0x0002e432 0x00028ed4 SET_32 KERNEL32.dll_Sleep
0x0002e43a 0x00028ed8 SET_32 KERNEL32.dll_MapViewOfFile
0x0002e44a 0x00028edc SET_32 KERNEL32.dll_GetCommandLineW
0x0002e45c 0x00028ee0 SET_32 KERNEL32.dll_CreateFileMappingW
0x0002e472 0x00028ee4 SET_32 KERNEL32.dll_GetTickCount
0x0002e482 0x00028ee8 SET_32 KERNEL32.dll_GetLocalTime
0x0002e492 0x00028eec SET_32 KERNEL32.dll_OpenFileMappingW
0x0002e4a6 0x00028ef0 SET_32 KERNEL32.dll_SetThreadExecutionState
0x0002e4c0 0x00028ef4 SET_32 KERNEL32.dll_InitializeCriticalSection
0x0002e4dc 0x00028ef8 SET_32 KERNEL32.dll_DeleteCriticalSection
0x0002e4f4 0x00028efc SET_32 KERNEL32.dll_EnterCriticalSection
0x0002e50c 0x00028f00 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0002e524 0x00028f04 SET_32 KERNEL32.dll_CreateThread
0x0002e534 0x00028f08 SET_32 KERNEL32.dll_GetProcessAffinityMask
0x0002e54e 0x00028f0c SET_32 KERNEL32.dll_CreateEventW
0x0002e55e 0x00028f10 SET_32 KERNEL32.dll_CreateSemaphoreW
0x0002e572 0x00028f14 SET_32 KERNEL32.dll_ReleaseSemaphore
0x0002e586 0x00028f18 SET_32 KERNEL32.dll_ResetEvent
0x0002e594 0x00028f1c SET_32 KERNEL32.dll_SetEvent
0x0002e5a0 0x00028f20 SET_32 KERNEL32.dll_SetThreadPriority
0x0002e5b4 0x00028f24 SET_32 KERNEL32.dll_SystemTimeToFileTime
0x0002e5cc 0x00028f28 SET_32 KERNEL32.dll_GetSystemTime
0x0002e5dc 0x00028f2c SET_32 KERNEL32.dll_SystemTimeToTzSpecificLocalTime
0x0002e5fe 0x00028f30 SET_32 KERNEL32.dll_TzSpecificLocalTimeToSystemTime
0x0002e620 0x00028f34 SET_32 KERNEL32.dll_LocalFileTimeToFileTime
0x0002e63a 0x00028f38 SET_32 KERNEL32.dll_WideCharToMultiByte
0x0002e650 0x00028f3c SET_32 KERNEL32.dll_MultiByteToWideChar
0x0002e666 0x00028f40 SET_32 KERNEL32.dll_CompareStringW
0x0002e678 0x00029060 SET_32 KERNEL32.dll_IsDBCSLeadByte
0x0002e68a 0x0002902c SET_32 KERNEL32.dll_GetCPInfo
0x0002e696 0x00028f4c SET_32 KERNEL32.dll_GlobalAlloc
0x0002e6a4 0x00028f50 SET_32 KERNEL32.dll_SetCurrentDirectoryW
0x0002e6ca 0x000290ac SET_32 USER32.dll_EnableWindow
0x0002e6da 0x000290b4 SET_32 USER32.dll_GetDlgItem
0x0002e6e8 0x000290b0 SET_32 USER32.dll_ShowWindow
0x0002e6f6 0x000290b8 SET_32 USER32.dll_SetWindowLongW
0x0002e708 0x00029170 SET_32 USER32.dll_GetWindowLongW
0x0002e71a 0x0002916c SET_32 USER32.dll_GetWindow
0x0002e726 0x00029168 SET_32 USER32.dll_GetSystemMetrics
0x0002e73a 0x00029164 SET_32 USER32.dll_SetWindowTextW
0x0002e74c 0x00029160 SET_32 USER32.dll_GetWindowTextW
0x0002e75e 0x0002915c SET_32 USER32.dll_SetWindowPos
0x0002e76e 0x00029158 SET_32 USER32.dll_GetClientRect
0x0002e77e 0x00029154 SET_32 USER32.dll_GetWindowRect
0x0002e78e 0x00029150 SET_32 USER32.dll_LoadStringW
0x0002e79c 0x0002914c SET_32 USER32.dll_DispatchMessageW
0x0002e7b0 0x00029148 SET_32 USER32.dll_TranslateMessage
0x0002e7c4 0x00029144 SET_32 USER32.dll_GetMessageW
0x0002e7d2 0x00029140 SET_32 USER32.dll_PeekMessageW
0x0002e7e2 0x0002913c SET_32 USER32.dll_SendMessageW
0x0002e7f2 0x00029138 SET_32 USER32.dll_wvsprintfW
0x0002e800 0x00029134 SET_32 USER32.dll_SetDlgItemTextW
0x0002e812 0x00029130 SET_32 USER32.dll_GetDlgItemTextW
0x0002e824 0x0002912c SET_32 USER32.dll_EndDialog
0x0002e830 0x00029128 SET_32 USER32.dll_SendDlgItemMessageW
0x0002e846 0x00029124 SET_32 USER32.dll_GetClassNameW
0x0002e856 0x00029120 SET_32 USER32.dll_SetFocus
0x0002e862 0x0002911c SET_32 USER32.dll_DestroyIcon
0x0002e870 0x00029118 SET_32 USER32.dll_DialogBoxParamW
0x0002e882 0x00029114 SET_32 USER32.dll_IsWindowVisible
0x0002e894 0x00029110 SET_32 USER32.dll_WaitForInputIdle
0x0002e8a8 0x0002910c SET_32 USER32.dll_MessageBoxW
0x0002e8b6 0x00029108 SET_32 USER32.dll_SetForegroundWindow
0x0002e8cc 0x00029104 SET_32 USER32.dll_GetSysColor
0x0002e8da 0x00029100 SET_32 USER32.dll_PostMessageW
0x0002e8ea 0x000290fc SET_32 USER32.dll_IsDialogMessageW
0x0002e8fe 0x000290f8 SET_32 USER32.dll_LoadBitmapW
0x0002e90c 0x00029174 SET_32 USER32.dll_LoadIconW
0x0002e918 0x000290f4 SET_32 USER32.dll_OemToCharBuffA
0x0002e92a 0x000290f0 SET_32 USER32.dll_CharUpperW
0x0002e938 0x000290ec SET_32 USER32.dll_IsWindow
0x0002e944 0x000290e8 SET_32 USER32.dll_CopyRect
0x0002e950 0x000290e4 SET_32 USER32.dll_DestroyWindow
0x0002e960 0x000290e0 SET_32 USER32.dll_DefWindowProcW
0x0002e972 0x000290dc SET_32 USER32.dll_RegisterClassExW
0x0002e986 0x000290d8 SET_32 USER32.dll_LoadCursorW
0x0002e994 0x000290d4 SET_32 USER32.dll_UpdateWindow
0x0002e9a4 0x000290d0 SET_32 USER32.dll_CreateWindowExW
0x0002e9b6 0x000290cc SET_32 USER32.dll_MapWindowPoints
0x0002e9c8 0x000290c8 SET_32 USER32.dll_GetParent
0x0002e9d4 0x000290c4 SET_32 USER32.dll_FindWindowExW
0x0002e9e4 0x000290c0 SET_32 USER32.dll_ReleaseDC
0x0002e9f0 0x000290bc SET_32 USER32.dll_GetDC
0x0002ea04 0x00028e5c SET_32 GDI32.dll_DeleteObject
0x0002ea14 0x00028e58 SET_32 GDI32.dll_GetObjectW
0x0002ea22 0x00028e54 SET_32 GDI32.dll_DeleteDC
0x0002ea2e 0x00028e50 SET_32 GDI32.dll_StretchBlt
0x0002ea3c 0x00028e4c SET_32 GDI32.dll_SelectObject
0x0002ea4c 0x00028e48 SET_32 GDI32.dll_CreateCompatibleBitmap
0x0002ea66 0x00028e44 SET_32 GDI32.dll_CreateCompatibleDC
0x0002ea7c 0x00028e40 SET_32 GDI32.dll_GetDeviceCaps
0x0002ea8c 0x00028e60 SET_32 GDI32.dll_CreateDIBSection
0x0002eaaa 0x00028e34 SET_32 COMDLG32.dll_CommDlgExtendedError
0x0002eac2 0x00028e30 SET_32 COMDLG32.dll_GetSaveFileNameW
0x0002ead6 0x00028e38 SET_32 COMDLG32.dll_GetOpenFileNameW
0x0002eaf8 0x00028e20 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x0002eb10 0x00028e1c SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x0002eb28 0x00028e18 SET_32 ADVAPI32.dll_OpenProcessToken
0x0002eb3c 0x00028e14 SET_32 ADVAPI32.dll_SetFileSecurityW
0x0002eb50 0x00028e10 SET_32 ADVAPI32.dll_RegCloseKey
0x0002eb5e 0x00028e0c SET_32 ADVAPI32.dll_RegSetValueExW
0x0002eb70 0x00028e08 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x0002eb82 0x00028e04 SET_32 ADVAPI32.dll_RegQueryValueExW
0x0002eb96 0x00028e00 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x0002ebb4 0x00029090 SET_32 SHELL32.dll_SHGetPathFromIDListW
0x0002ebcc 0x00029094 SET_32 SHELL32.dll_SHBrowseForFolderW
0x0002ebe2 0x00029088 SET_32 SHELL32.dll_SHGetMalloc
0x0002ebf0 0x0002908c SET_32 SHELL32.dll_SHGetSpecialFolderLocation
0x0002ec0e 0x0002909c SET_32 SHELL32.dll_SHFileOperationW
0x0002ec22 0x00029084 SET_32 SHELL32.dll_SHGetFileInfoW
0x0002ec34 0x00029098 SET_32 SHELL32.dll_ShellExecuteExW
0x0002ec46 0x00029080 SET_32 SHELL32.dll_SHChangeNotify
0x0002ec64 0x00029188 SET_32 ole32.dll_OleUninitialize
0x0002ec76 0x00029184 SET_32 ole32.dll_OleInitialize
0x0002ec86 0x00029180 SET_32 ole32.dll_CoCreateInstance
0x0002ec9a 0x0002917c SET_32 ole32.dll_CLSIDFromString
0x0002ecac 0x0002918c SET_32 ole32.dll_CreateStreamOnHGlobal
0x0002ecdc 0x00029070 SET_32 KERNEL32.dll_RtlUnwind
0x0002ece8 0x0002906c SET_32 KERNEL32.dll_HeapFree
0x0002ecf4 0x00029068 SET_32 KERNEL32.dll_HeapReAlloc
0x0002ed02 0x00029064 SET_32 KERNEL32.dll_HeapAlloc
0x0002ed0e 0x00029000 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x0002ed28 0x00028ffc SET_32 KERNEL32.dll_RaiseException
0x0002ed3a 0x00028ff8 SET_32 KERNEL32.dll_GetCommandLineA
0x0002ed4c 0x00028ff4 SET_32 KERNEL32.dll_GetStartupInfoA
0x0002ed5e 0x00028ff0 SET_32 KERNEL32.dll_TlsGetValue
0x0002ed6c 0x00028fec SET_32 KERNEL32.dll_TlsAlloc
0x0002ed78 0x00028fe8 SET_32 KERNEL32.dll_TlsSetValue
0x0002ed86 0x00028fe4 SET_32 KERNEL32.dll_TlsFree
0x0002ed90 0x00028fe0 SET_32 KERNEL32.dll_InterlockedIncrement
0x0002eda8 0x00028fdc SET_32 KERNEL32.dll_GetCurrentThreadId
0x0002edbe 0x00028fd8 SET_32 KERNEL32.dll_InterlockedDecrement
0x0002edd6 0x00028fd4 SET_32 KERNEL32.dll_HeapCreate
0x0002ede4 0x00028fd0 SET_32 KERNEL32.dll_VirtualFree
0x0002edf2 0x00028fcc SET_32 KERNEL32.dll_VirtualAlloc
0x0002ee02 0x00028fc8 SET_32 KERNEL32.dll_TerminateProcess
0x0002ee16 0x00028fc4 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0002ee32 0x00028fc0 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0002ee50 0x00028fbc SET_32 KERNEL32.dll_IsDebuggerPresent
0x0002ee64 0x00028fb8 SET_32 KERNEL32.dll_HeapSize
0x0002ee70 0x00028fb4 SET_32 KERNEL32.dll_ExitProcess
0x0002ee7e 0x00028fb0 SET_32 KERNEL32.dll_GetModuleFileNameA
0x0002ee94 0x00028fac SET_32 KERNEL32.dll_GetACP
0x0002ee9e 0x00028fa8 SET_32 KERNEL32.dll_GetOEMCP
0x0002eeaa 0x00028fa4 SET_32 KERNEL32.dll_IsValidCodePage
0x0002eebc 0x00028fa0 SET_32 KERNEL32.dll_LCMapStringA
0x0002eecc 0x00028f9c SET_32 KERNEL32.dll_LCMapStringW
0x0002eedc 0x00028f98 SET_32 KERNEL32.dll_GetModuleHandleA
0x0002eef0 0x00028f94 SET_32 KERNEL32.dll_FreeEnvironmentStringsA
0x0002ef0a 0x00028f90 SET_32 KERNEL32.dll_GetEnvironmentStrings
0x0002ef22 0x00028f8c SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x0002ef3c 0x00028f88 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x0002ef56 0x00028f84 SET_32 KERNEL32.dll_SetHandleCount
0x0002ef68 0x00028f80 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x0002ef82 0x00028f7c SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x0002efaa 0x00028f78 SET_32 KERNEL32.dll_GetConsoleCP
0x0002efba 0x00028f74 SET_32 KERNEL32.dll_GetConsoleMode
0x0002efcc 0x00028f70 SET_32 KERNEL32.dll_LoadLibraryA
0x0002efdc 0x00028f6c SET_32 KERNEL32.dll_GetStringTypeA
0x0002efee 0x00028f68 SET_32 KERNEL32.dll_GetStringTypeW
0x0002f000 0x00028f64 SET_32 KERNEL32.dll_GetLocaleInfoA
0x0002f012 0x00028f60 SET_32 KERNEL32.dll_SetStdHandle
0x0002f022 0x00028f5c SET_32 KERNEL32.dll_WriteConsoleA
0x0002f032 0x00028f58 SET_32 KERNEL32.dll_GetConsoleOutputCP
0x0002f048 0x00028f54 SET_32 KERNEL32.dll_WriteConsoleW
0x0002f058 0x0002905c SET_32 KERNEL32.dll_CreateFileA
0x80000008 0x00029078 SET_32 OLEAUT32.dll_VariantClear


219 relocations
918290
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


