Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2e200 0x00401000  0x2f000 -r-x .text
1   0x0002e600   0x9a00 0x00430000   0xa000 -r-- .rdata
2   0x00038000    0xc00 0x0043a000  0x20000 -rw- .data
3   0x00038c00    0x200 0x0045a000   0x1000 -r-- .gfids
4   0x00038e00  0x10200 0x0045b000  0x11000 -r-- .rsrc
5   0x00049000   0x2000 0x0046c000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041cec9 paddr=0x0001c2c9 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041b905 paddr=0x0001ad05
[Imports]
nth vaddr      bind type lib          name
577  0x000341c8 0x00435bc8 5    12   .rdata  utf16le en-ph
578  0x000341d4 0x00435bd4 5    12   .rdata  utf16le en-tt
579  0x000341e0 0x00435be0 5    12   .rdata  utf16le en-us
580  0x000341ec 0x00435bec 5    12   .rdata  utf16le en-za
581  0x000341f8 0x00435bf8 5    12   .rdata  utf16le en-zw
582  0x00034204 0x00435c04 5    12   .rdata  utf16le es-ar
583  0x00034210 0x00435c10 5    12   .rdata  utf16le es-bo
584  0x0003421c 0x00435c1c 5    12   .rdata  utf16le es-cl
585  0x00034228 0x00435c28 5    12   .rdata  utf16le es-co
586  0x00034234 0x00435c34 5    12   .rdata  utf16le es-cr
587  0x00034240 0x00435c40 5    12   .rdata  utf16le es-do
588  0x0003424c 0x00435c4c 5    12   .rdata  utf16le es-ec
589  0x00034258 0x00435c58 5    12   .rdata  utf16le es-es
590  0x00034264 0x00435c64 5    12   .rdata  utf16le es-gt
591  0x00034270 0x00435c70 5    12   .rdata  utf16le es-hn
592  0x0003427c 0x00435c7c 5    12   .rdata  utf16le es-mx
593  0x00034288 0x00435c88 5    12   .rdata  utf16le es-ni
594  0x00034294 0x00435c94 5    12   .rdata  utf16le es-pa
595  0x000342a0 0x00435ca0 5    12   .rdata  utf16le es-pe
596  0x000342ac 0x00435cac 5    12   .rdata  utf16le es-pr
597  0x000342b8 0x00435cb8 5    12   .rdata  utf16le es-py
598  0x000342c4 0x00435cc4 5    12   .rdata  utf16le es-sv
599  0x000342d0 0x00435cd0 5    12   .rdata  utf16le es-uy
600  0x000342dc 0x00435cdc 5    12   .rdata  utf16le es-ve
601  0x000342e8 0x00435ce8 5    12   .rdata  utf16le et-ee
602  0x000342f4 0x00435cf4 5    12   .rdata  utf16le eu-es
603  0x00034300 0x00435d00 5    12   .rdata  utf16le fa-ir
604  0x0003430c 0x00435d0c 5    12   .rdata  utf16le fi-fi
605  0x00034318 0x00435d18 5    12   .rdata  utf16le fo-fo
606  0x00034324 0x00435d24 5    12   .rdata  utf16le fr-be
607  0x00034330 0x00435d30 5    12   .rdata  utf16le fr-ca
608  0x0003433c 0x00435d3c 5    12   .rdata  utf16le fr-ch
609  0x00034348 0x00435d48 5    12   .rdata  utf16le fr-fr
610  0x00034354 0x00435d54 5    12   .rdata  utf16le fr-lu
611  0x00034360 0x00435d60 5    12   .rdata  utf16le fr-mc
612  0x0003436c 0x00435d6c 5    12   .rdata  utf16le gl-es
613  0x00034378 0x00435d78 5    12   .rdata  utf16le gu-in
614  0x00034384 0x00435d84 5    12   .rdata  utf16le he-il
615  0x00034390 0x00435d90 5    12   .rdata  utf16le hi-in
616  0x0003439c 0x00435d9c 5    12   .rdata  utf16le hr-ba
617  0x000343a8 0x00435da8 5    12   .rdata  utf16le hr-hr
618  0x000343b4 0x00435db4 5    12   .rdata  utf16le hu-hu
619  0x000343c0 0x00435dc0 5    12   .rdata  utf16le hy-am
620  0x000343cc 0x00435dcc 5    12   .rdata  utf16le id-id
621  0x000343d8 0x00435dd8 5    12   .rdata  utf16le is-is
622  0x000343e4 0x00435de4 5    12   .rdata  utf16le it-ch
623  0x000343f0 0x00435df0 5    12   .rdata  utf16le it-it
624  0x000343fc 0x00435dfc 5    12   .rdata  utf16le ja-jp
625  0x00034408 0x00435e08 5    12   .rdata  utf16le ka-ge
626  0x00034414 0x00435e14 5    12   .rdata  utf16le kk-kz
627  0x00034420 0x00435e20 5    12   .rdata  utf16le kn-in
628  0x0003442c 0x00435e2c 6    14   .rdata  utf16le kok-in
629  0x0003443c 0x00435e3c 5    12   .rdata  utf16le ko-kr
630  0x00034448 0x00435e48 5    12   .rdata  utf16le ky-kg
631  0x00034454 0x00435e54 5    12   .rdata  utf16le lt-lt
632  0x00034460 0x00435e60 5    12   .rdata  utf16le lv-lv
633  0x0003446c 0x00435e6c 5    12   .rdata  utf16le mi-nz
634  0x00034478 0x00435e78 5    12   .rdata  utf16le mk-mk
635  0x00034484 0x00435e84 5    12   .rdata  utf16le ml-in
636  0x00034490 0x00435e90 5    12   .rdata  utf16le mn-mn
637  0x0003449c 0x00435e9c 5    12   .rdata  utf16le mr-in
638  0x000344a8 0x00435ea8 5    12   .rdata  utf16le ms-bn
639  0x000344b4 0x00435eb4 5    12   .rdata  utf16le ms-my
640  0x000344c0 0x00435ec0 5    12   .rdata  utf16le mt-mt
641  0x000344cc 0x00435ecc 5    12   .rdata  utf16le nb-no
642  0x000344d8 0x00435ed8 5    12   .rdata  utf16le nl-be
643  0x000344e4 0x00435ee4 5    12   .rdata  utf16le nl-nl
644  0x000344f0 0x00435ef0 5    12   .rdata  utf16le nn-no
645  0x000344fc 0x00435efc 5    12   .rdata  utf16le ns-za
646  0x00034508 0x00435f08 5    12   .rdata  utf16le pa-in
647  0x00034514 0x00435f14 5    12   .rdata  utf16le pl-pl
648  0x00034520 0x00435f20 5    12   .rdata  utf16le pt-br
649  0x0003452c 0x00435f2c 5    12   .rdata  utf16le pt-pt
650  0x00034538 0x00435f38 6    14   .rdata  utf16le quz-bo
651  0x00034548 0x00435f48 6    14   .rdata  utf16le quz-ec
652  0x00034558 0x00435f58 6    14   .rdata  utf16le quz-pe
653  0x00034568 0x00435f68 5    12   .rdata  utf16le ro-ro
654  0x00034574 0x00435f74 5    12   .rdata  utf16le ru-ru
655  0x00034580 0x00435f80 5    12   .rdata  utf16le sa-in
656  0x0003458c 0x00435f8c 5    12   .rdata  utf16le se-fi
657  0x00034598 0x00435f98 5    12   .rdata  utf16le se-no
658  0x000345a4 0x00435fa4 5    12   .rdata  utf16le se-se
659  0x000345b0 0x00435fb0 5    12   .rdata  utf16le sk-sk
660  0x000345bc 0x00435fbc 5    12   .rdata  utf16le sl-si
661  0x000345c8 0x00435fc8 6    14   .rdata  utf16le sma-no
662  0x000345d8 0x00435fd8 6    14   .rdata  utf16le sma-se
663  0x000345e8 0x00435fe8 6    14   .rdata  utf16le smj-no
664  0x000345f8 0x00435ff8 6    14   .rdata  utf16le smj-se
665  0x00034608 0x00436008 6    14   .rdata  utf16le smn-fi
666  0x00034618 0x00436018 6    14   .rdata  utf16le sms-fi
667  0x00034628 0x00436028 5    12   .rdata  utf16le sq-al
668  0x00034634 0x00436034 10   22   .rdata  utf16le sr-ba-cyrl
669  0x0003464c 0x0043604c 10   22   .rdata  utf16le sr-ba-latn
670  0x00034664 0x00436064 10   22   .rdata  utf16le sr-sp-cyrl
671  0x0003467c 0x0043607c 10   22   .rdata  utf16le sr-sp-latn
672  0x00034694 0x00436094 5    12   .rdata  utf16le sv-fi
673  0x000346a0 0x004360a0 5    12   .rdata  utf16le sv-se
674  0x000346ac 0x004360ac 5    12   .rdata  utf16le sw-ke
675  0x000346b8 0x004360b8 6    14   .rdata  utf16le syr-sy
676  0x000346c8 0x004360c8 5    12   .rdata  utf16le ta-in
677  0x000346d4 0x004360d4 5    12   .rdata  utf16le te-in
678  0x000346e0 0x004360e0 5    12   .rdata  utf16le th-th
679  0x000346ec 0x004360ec 5    12   .rdata  utf16le tn-za
680  0x000346f8 0x004360f8 5    12   .rdata  utf16le tr-tr
681  0x00034704 0x00436104 5    12   .rdata  utf16le tt-ru
682  0x00034710 0x00436110 5    12   .rdata  utf16le uk-ua
683  0x0003471c 0x0043611c 5    12   .rdata  utf16le ur-pk
684  0x00034728 0x00436128 10   22   .rdata  utf16le uz-uz-cyrl
685  0x00034740 0x00436140 10   22   .rdata  utf16le uz-uz-latn
686  0x00034758 0x00436158 5    12   .rdata  utf16le vi-vn
687  0x00034764 0x00436164 5    12   .rdata  utf16le xh-za
688  0x00034770 0x00436170 6    14   .rdata  utf16le zh-chs
689  0x00034780 0x00436180 6    14   .rdata  utf16le zh-cht
690  0x00034790 0x00436190 5    12   .rdata  utf16le zh-cn
691  0x0003479c 0x0043619c 5    12   .rdata  utf16le zh-hk
692  0x000347a8 0x004361a8 5    12   .rdata  utf16le zh-mo
693  0x000347b4 0x004361b4 5    12   .rdata  utf16le zh-sg
694  0x000347c0 0x004361c0 5    12   .rdata  utf16le zh-tw
695  0x000347cc 0x004361cc 5    12   .rdata  utf16le zu-za
696  0x000347f0 0x004361f0 5    6    .rdata  ascii   log10
697  0x00034944 0x00436344 4    5    .rdata  ascii   lzZ?
698  0x00034a38 0x00436438 5    6    .rdata  ascii   log10
699  0x00034a48 0x00436448 4    5    .rdata  ascii   asin
700  0x00034a50 0x00436450 4    5    .rdata  ascii   acos
701  0x00034a58 0x00436458 4    5    .rdata  ascii   sqrt
702  0x00034a9c 0x0043649c 4    5    .rdata  ascii   \tk8=
703  0x00034acb 0x004364cb 5    6    .rdata  ascii   \tQ*\e=
704  0x00034adc 0x004364dc 4    5    .rdata  ascii   b6\b=
705  0x00034b73 0x00436573 4    6    .rdata  utf8    N\vָ? blocks=Basic Latin,Hebrew
706  0x00034b87 0x00436587 6    7    .rdata  ascii   ?5Wg4p
707  0x00034b99 0x00436599 4    5    .rdata  ascii   Nv$^
708  0x00034bd1 0x004365d1 4    6    .rdata  utf8     <śm blocks=Basic Latin,Latin Extended-A
709  0x00034c09 0x00436609 4    5    .rdata  ascii   w(@\t
710  0x00034c4b 0x0043664b 5    6    .rdata  ascii   BC .=
711  0x00034c69 0x00436669 4    5    .rdata  ascii   a>-\e
712  0x00034c82 0x00436682 4    5    .rdata  ascii   (lX 
713  0x00034d4c 0x0043674c 4    5    .rdata  ascii   #{ =
714  0x00034d51 0x00436751 4    5    .rdata  ascii   `~R=
715  0x00034d8c 0x0043678c 4    5    .rdata  ascii   }s"=
716  0x00034d92 0x00436792 4    5    .rdata  ascii   \tE[\n
717  0x00034d99 0x00436799 5    6    .rdata  ascii   %S#[k
718  0x00034de1 0x004367e1 4    6    .rdata  utf8    x¾/@ blocks=Basic Latin,Latin-1 Supplement
719  0x00034dea 0x004367ea 6    7    .rdata  ascii   "B <1=
720  0x00034df9 0x004367f9 4    5    .rdata  ascii   \-!y
721  0x00034e1a 0x0043681a 6    7    .rdata  ascii   \f#.X'=
722  0x00034e4c 0x0043684c 4    5    .rdata  ascii   i9+=
723  0x00035297 0x00436c97 5    6    .rdata  ascii   ?tanh
724  0x000352a0 0x00436ca0 4    5    .rdata  ascii   atan
725  0x000352a8 0x00436ca8 5    6    .rdata  ascii   atan2
726  0x000352bc 0x00436cbc 4    5    .rdata  ascii   ceil
727  0x000352c4 0x00436cc4 5    6    .rdata  ascii   floor
728  0x000352cc 0x00436ccc 4    5    .rdata  ascii   fabs
729  0x000352d4 0x00436cd4 4    5    .rdata  ascii   modf
730  0x000352dc 0x00436cdc 5    6    .rdata  ascii   ldexp
731  0x000352e4 0x00436ce4 5    6    .rdata  ascii   _cabs
732  0x000352ec 0x00436cec 6    7    .rdata  ascii   _hypot
733  0x000352f4 0x00436cf4 4    5    .rdata  ascii   fmod
734  0x000352fc 0x00436cfc 5    6    .rdata  ascii   frexp
735  0x00035310 0x00436d10 5    6    .rdata  ascii   _logb
736  0x00035318 0x00436d18 10   11   .rdata  ascii   _nextafter
737  0x00035410 0x00436e10 4    5    .rdata  ascii   sinh
738  0x00035418 0x00436e18 4    5    .rdata  ascii   cosh
739  0x00035438 0x00436e38 7    16   .rdata  utf16le CONOUT$
740  0x000356b8 0x004370b8 5    6    .rdata  ascii   RSDSI
741  0x000356d0 0x004370d0 56   57   .rdata  ascii   D:\Projects\WinRAR\sfx\build\sfxrar32\Release\sfxrar.pdb
742  0x0003572c 0x0043712c 8    9    .rdata  ascii   .text$di
743  0x00035740 0x00437140 8    9    .rdata  ascii   .text$mn
744  0x00035754 0x00437154 7    8    .rdata  ascii   .text$x
745  0x00035764 0x00437164 8    9    .rdata  ascii   .text$yd
746  0x00035778 0x00437178 8    9    .rdata  ascii   .idata$5
747  0x0003578c 0x0043718c 6    7    .rdata  ascii   .00cfg
748  0x0003579c 0x0043719c 8    9    .rdata  ascii   .CRT$XCA
749  0x000357b0 0x004371b0 9    10   .rdata  ascii   .CRT$XCAA
750  0x000357c4 0x004371c4 8    9    .rdata  ascii   .CRT$XCU
751  0x000357d8 0x004371d8 8    9    .rdata  ascii   .CRT$XCZ
752  0x000357ec 0x004371ec 8    9    .rdata  ascii   .CRT$XIA
753  0x00035800 0x00437200 9    10   .rdata  ascii   .CRT$XIAA
754  0x00035814 0x00437214 9    10   .rdata  ascii   .CRT$XIAC
755  0x00035828 0x00437228 8    9    .rdata  ascii   .CRT$XIC
756  0x0003583c 0x0043723c 8    9    .rdata  ascii   .CRT$XIZ
757  0x00035850 0x00437250 8    9    .rdata  ascii   .CRT$XPA
758  0x00035864 0x00437264 8    9    .rdata  ascii   .CRT$XPX
759  0x00035878 0x00437278 9    10   .rdata  ascii   .CRT$XPXA
760  0x0003588c 0x0043728c 8    9    .rdata  ascii   .CRT$XPZ
761  0x000358a0 0x004372a0 8    9    .rdata  ascii   .CRT$XTA
762  0x000358b4 0x004372b4 8    9    .rdata  ascii   .CRT$XTZ
763  0x000358c8 0x004372c8 6    7    .rdata  ascii   .rdata
764  0x000358d8 0x004372d8 8    9    .rdata  ascii   .rdata$r
765  0x000358ec 0x004372ec 13   14   .rdata  ascii   .rdata$sxdata
766  0x00035904 0x00437304 13   14   .rdata  ascii   .rdata$zzzdbg
767  0x0003591c 0x0043731c 8    9    .rdata  ascii   .rtc$IAA
768  0x00035930 0x00437330 8    9    .rdata  ascii   .rtc$IZZ
769  0x00035944 0x00437344 8    9    .rdata  ascii   .rtc$TAA
770  0x00035958 0x00437358 8    9    .rdata  ascii   .rtc$TZZ
771  0x0003596c 0x0043736c 8    9    .rdata  ascii   .xdata$x
772  0x00035980 0x00437380 8    9    .rdata  ascii   .didat$2
773  0x00035994 0x00437394 8    9    .rdata  ascii   .didat$3
774  0x000359a8 0x004373a8 8    9    .rdata  ascii   .didat$4
775  0x000359bc 0x004373bc 8    9    .rdata  ascii   .didat$6
776  0x000359d0 0x004373d0 8    9    .rdata  ascii   .didat$7
777  0x000359e4 0x004373e4 6    7    .rdata  ascii   .edata
778  0x000359f4 0x004373f4 8    9    .rdata  ascii   .idata$2
779  0x00035a08 0x00437408 8    9    .rdata  ascii   .idata$3
780  0x00035a1c 0x0043741c 8    9    .rdata  ascii   .idata$4
781  0x00035a30 0x00437430 8    9    .rdata  ascii   .idata$6
782  0x00035a44 0x00437444 5    6    .rdata  ascii   .data
783  0x00035a54 0x00437454 7    8    .rdata  ascii   .data$r
784  0x00035a64 0x00437464 8    9    .rdata  ascii   .didat$5
785  0x00035a78 0x00437478 4    5    .rdata  ascii   .bss
786  0x00035a88 0x00437488 8    9    .rdata  ascii   .gfids$x
787  0x00035a9c 0x0043749c 8    9    .rdata  ascii   .gfids$y
788  0x00035ab0 0x004374b0 8    9    .rdata  ascii   .rsrc$01
789  0x00035ac4 0x004374c4 8    9    .rdata  ascii   .rsrc$02
790  0x00036a72 0x00438472 10   11   .rdata  ascii   ShowWindow
791  0x00036a80 0x00438480 10   11   .rdata  ascii   GetDlgItem
792  0x00036a8e 0x0043848e 12   13   .rdata  ascii   EnableWindow
793  0x00036a9e 0x0043849e 14   15   .rdata  ascii   SetWindowTextW
794  0x00036ab0 0x004384b0 9    10   .rdata  ascii   GetParent
795  0x00036abc 0x004384bc 12   13   .rdata  ascii   SetWindowPos
796  0x00036acc 0x004384cc 16   17   .rdata  ascii   GetSystemMetrics
797  0x00036ae0 0x004384e0 14   15   .rdata  ascii   GetWindowTextW
798  0x00036af2 0x004384f2 13   14   .rdata  ascii   GetClientRect
799  0x00036b02 0x00438502 13   14   .rdata  ascii   GetWindowRect
800  0x00036b12 0x00438512 14   15   .rdata  ascii   GetWindowLongW
801  0x00036b24 0x00438524 14   15   .rdata  ascii   SetWindowLongW
802  0x00036b36 0x00438536 23   24   .rdata  ascii   SetProcessDefaultLayout
803  0x00036b50 0x00438550 9    10   .rdata  ascii   GetWindow
804  0x00036b5c 0x0043855c 11   12   .rdata  ascii   LoadStringW
805  0x00036b6a 0x0043856a 14   15   .rdata  ascii   OemToCharBuffA
806  0x00036b7c 0x0043857c 10   11   .rdata  ascii   CharUpperW
807  0x00036b8a 0x0043858a 11   12   .rdata  ascii   GetMessageW
808  0x00036b98 0x00438598 16   17   .rdata  ascii   TranslateMessage
809  0x00036bac 0x004385ac 16   17   .rdata  ascii   DispatchMessageW
810  0x00036bc0 0x004385c0 12   13   .rdata  ascii   PeekMessageW
811  0x00036bd0 0x004385d0 14   15   .rdata  ascii   DefWindowProcW
812  0x00036be2 0x004385e2 16   17   .rdata  ascii   RegisterClassExW
813  0x00036bf6 0x004385f6 15   16   .rdata  ascii   CreateWindowExW
814  0x00036c08 0x00438608 8    9    .rdata  ascii   IsWindow
815  0x00036c14 0x00438614 13   14   .rdata  ascii   DestroyWindow
816  0x00036c24 0x00438624 12   13   .rdata  ascii   UpdateWindow
817  0x00036c34 0x00438634 15   16   .rdata  ascii   MapWindowPoints
818  0x00036c46 0x00438646 8    9    .rdata  ascii   CopyRect
819  0x00036c52 0x00438652 11   12   .rdata  ascii   LoadCursorW
820  0x00036c60 0x00438660 12   13   .rdata  ascii   SendMessageW
821  0x00036c70 0x00438670 5    6    .rdata  ascii   GetDC
822  0x00036c78 0x00438678 9    10   .rdata  ascii   ReleaseDC
823  0x00036c84 0x00438684 11   12   .rdata  ascii   MessageBoxW
824  0x00036c92 0x00438692 13   14   .rdata  ascii   FindWindowExW
825  0x00036ca2 0x004386a2 13   14   .rdata  ascii   GetClassNameW
826  0x00036cb2 0x004386b2 10   11   .rdata  ascii   wvsprintfW
827  0x00036cc0 0x004386c0 12   13   .rdata  ascii   PostMessageW
828  0x00036cd0 0x004386d0 16   17   .rdata  ascii   WaitForInputIdle
829  0x00036ce4 0x004386e4 15   16   .rdata  ascii   IsWindowVisible
830  0x00036cf6 0x004386f6 15   16   .rdata  ascii   DialogBoxParamW
831  0x00036d08 0x00438708 9    10   .rdata  ascii   EndDialog
832  0x00036d14 0x00438714 15   16   .rdata  ascii   SetDlgItemTextW
833  0x00036d26 0x00438726 15   16   .rdata  ascii   GetDlgItemTextW
834  0x00036d38 0x00438738 19   20   .rdata  ascii   SendDlgItemMessageW
835  0x00036d4e 0x0043874e 8    9    .rdata  ascii   SetFocus
836  0x00036d5a 0x0043875a 19   20   .rdata  ascii   SetForegroundWindow
837  0x00036d70 0x00438770 11   12   .rdata  ascii   GetSysColor
838  0x00036d7e 0x0043877e 11   12   .rdata  ascii   LoadBitmapW
839  0x00036d8c 0x0043878c 9    10   .rdata  ascii   LoadIconW
840  0x00036d98 0x00438798 11   12   .rdata  ascii   DestroyIcon
841  0x00036da6 0x004387a6 16   17   .rdata  ascii   IsDialogMessageW
842  0x00036dba 0x004387ba 22   23   .rdata  ascii   CreateCompatibleBitmap
843  0x00036dd4 0x004387d4 18   19   .rdata  ascii   CreateCompatibleDC
844  0x00036dea 0x004387ea 8    9    .rdata  ascii   DeleteDC
845  0x00036df6 0x004387f6 12   13   .rdata  ascii   DeleteObject
846  0x00036e06 0x00438806 13   14   .rdata  ascii   GetDeviceCaps
847  0x00036e16 0x00438816 12   13   .rdata  ascii   SelectObject
848  0x00036e26 0x00438826 10   11   .rdata  ascii   StretchBlt
849  0x00036e34 0x00438834 16   17   .rdata  ascii   CreateDIBSection
850  0x00036e48 0x00438848 10   11   .rdata  ascii   GetObjectW
851  0x00036e56 0x00438856 16   17   .rdata  ascii   GetOpenFileNameW
852  0x00036e6a 0x0043886a 16   17   .rdata  ascii   GetSaveFileNameW
853  0x00036e7e 0x0043887e 20   21   .rdata  ascii   CommDlgExtendedError
854  0x00036e96 0x00438896 16   17   .rdata  ascii   OpenProcessToken
855  0x00036eaa 0x004388aa 21   22   .rdata  ascii   AdjustTokenPrivileges
856  0x00036ec2 0x004388c2 16   17   .rdata  ascii   SetFileSecurityW
857  0x00036ed6 0x004388d6 21   22   .rdata  ascii   LookupPrivilegeValueW
858  0x00036eee 0x004388ee 24   25   .rdata  ascii   AllocateAndInitializeSid
859  0x00036f0a 0x0043890a 7    8    .rdata  ascii   FreeSid
860  0x00036f14 0x00438914 20   21   .rdata  ascii   CheckTokenMembership
861  0x00036f2c 0x0043892c 11   12   .rdata  ascii   RegCloseKey
862  0x00036f3a 0x0043893a 15   16   .rdata  ascii   RegCreateKeyExW
863  0x00036f4c 0x0043894c 13   14   .rdata  ascii   RegOpenKeyExW
864  0x00036f5c 0x0043895c 16   17   .rdata  ascii   RegQueryValueExW
865  0x00036f70 0x00438970 14   15   .rdata  ascii   RegSetValueExW
866  0x00036f82 0x00438982 11   12   .rdata  ascii   SHGetMalloc
867  0x00036f90 0x00438990 20   21   .rdata  ascii   SHGetPathFromIDListW
868  0x00036fa8 0x004389a8 18   19   .rdata  ascii   SHBrowseForFolderW
869  0x00036fbe 0x004389be 16   17   .rdata  ascii   SHFileOperationW
870  0x00036fd2 0x004389d2 15   16   .rdata  ascii   ShellExecuteExW
871  0x00036fe4 0x004389e4 14   15   .rdata  ascii   SHGetFileInfoW
872  0x00036ff6 0x004389f6 19   20   .rdata  ascii   SHGetFolderLocation
873  0x0003700c 0x00438a0c 14   15   .rdata  ascii   SHChangeNotify
874  0x0003701e 0x00438a1e 21   22   .rdata  ascii   CreateStreamOnHGlobal
875  0x00037036 0x00438a36 16   17   .rdata  ascii   CoCreateInstance
876  0x0003704a 0x00438a4a 15   16   .rdata  ascii   CLSIDFromString
877  0x0003705c 0x00438a5c 13   14   .rdata  ascii   OleInitialize
878  0x0003706c 0x00438a6c 15   16   .rdata  ascii   OleUninitialize
879  0x0003707e 0x00438a7e 14   15   .rdata  ascii   SHAutoComplete
880  0x00037090 0x00438a90 20   21   .rdata  ascii   InitCommonControlsEx
881  0x00037268 0x00438c68 10   11   .rdata  ascii   sfxrar.exe
882  0x000374ba 0x00438eba 12   13   .rdata  ascii   GetLastError
883  0x000374ca 0x00438eca 12   13   .rdata  ascii   SetLastError
884  0x000374da 0x00438eda 17   18   .rdata  ascii   GetCurrentProcess
885  0x000374ee 0x00438eee 15   16   .rdata  ascii   DeviceIoControl
886  0x00037500 0x00438f00 11   12   .rdata  ascii   SetFileTime
887  0x0003750e 0x00438f0e 11   12   .rdata  ascii   CloseHandle
888  0x0003751c 0x00438f1c 16   17   .rdata  ascii   CreateDirectoryW
889  0x00037530 0x00438f30 16   17   .rdata  ascii   RemoveDirectoryW
890  0x00037544 0x00438f44 11   12   .rdata  ascii   CreateFileW
891  0x00037552 0x00438f52 11   12   .rdata  ascii   DeleteFileW
892  0x00037560 0x00438f60 15   16   .rdata  ascii   CreateHardLinkW
893  0x00037572 0x00438f72 17   18   .rdata  ascii   GetShortPathNameW
894  0x00037586 0x00438f86 16   17   .rdata  ascii   GetLongPathNameW
895  0x0003759a 0x00438f9a 9    10   .rdata  ascii   MoveFileW
896  0x000375a6 0x00438fa6 11   12   .rdata  ascii   GetFileType
897  0x000375b4 0x00438fb4 12   13   .rdata  ascii   GetStdHandle
898  0x000375c4 0x00438fc4 9    10   .rdata  ascii   WriteFile
899  0x000375d0 0x00438fd0 8    9    .rdata  ascii   ReadFile
900  0x000375dc 0x00438fdc 16   17   .rdata  ascii   FlushFileBuffers
901  0x000375f0 0x00438ff0 12   13   .rdata  ascii   SetEndOfFile
902  0x00037600 0x00439000 14   15   .rdata  ascii   SetFilePointer
903  0x00037612 0x00439012 18   19   .rdata  ascii   SetFileAttributesW
904  0x00037628 0x00439028 18   19   .rdata  ascii   GetFileAttributesW
905  0x0003763e 0x0043903e 9    10   .rdata  ascii   FindClose
906  0x0003764a 0x0043904a 14   15   .rdata  ascii   FindFirstFileW
907  0x0003765c 0x0043905c 13   14   .rdata  ascii   FindNextFileW
908  0x0003766c 0x0043906c 13   14   .rdata  ascii   GetVersionExW
909  0x0003767c 0x0043907c 20   21   .rdata  ascii   GetCurrentDirectoryW
910  0x00037694 0x00439094 16   17   .rdata  ascii   GetFullPathNameW
911  0x000376a8 0x004390a8 11   12   .rdata  ascii   FoldStringW
912  0x000376b6 0x004390b6 18   19   .rdata  ascii   GetModuleFileNameW
913  0x000376cc 0x004390cc 16   17   .rdata  ascii   GetModuleHandleW
914  0x000376e0 0x004390e0 13   14   .rdata  ascii   FindResourceW
915  0x000376f0 0x004390f0 11   12   .rdata  ascii   FreeLibrary
916  0x000376fe 0x004390fe 14   15   .rdata  ascii   GetProcAddress
917  0x00037710 0x00439110 19   20   .rdata  ascii   GetCurrentProcessId
918  0x00037726 0x00439126 11   12   .rdata  ascii   ExitProcess
919  0x00037734 0x00439134 23   24   .rdata  ascii   SetThreadExecutionState
920  0x0003774e 0x0043914e 5    6    .rdata  ascii   Sleep
921  0x00037756 0x00439156 12   13   .rdata  ascii   LoadLibraryW
922  0x00037766 0x00439166 19   20   .rdata  ascii   GetSystemDirectoryW
923  0x0003777c 0x0043917c 14   15   .rdata  ascii   CompareStringW
924  0x0003778e 0x0043918e 12   13   .rdata  ascii   AllocConsole
925  0x0003779e 0x0043919e 11   12   .rdata  ascii   FreeConsole
926  0x000377ac 0x004391ac 13   14   .rdata  ascii   AttachConsole
927  0x000377bc 0x004391bc 13   14   .rdata  ascii   WriteConsoleW
928  0x000377cc 0x004391cc 22   23   .rdata  ascii   GetProcessAffinityMask
929  0x000377e6 0x004391e6 12   13   .rdata  ascii   CreateThread
930  0x000377f6 0x004391f6 17   18   .rdata  ascii   SetThreadPriority
931  0x0003780a 0x0043920a 25   26   .rdata  ascii   InitializeCriticalSection
932  0x00037826 0x00439226 20   21   .rdata  ascii   EnterCriticalSection
933  0x0003783e 0x0043923e 20   21   .rdata  ascii   LeaveCriticalSection
934  0x00037856 0x00439256 21   22   .rdata  ascii   DeleteCriticalSection
935  0x0003786e 0x0043926e 8    9    .rdata  ascii   SetEvent
936  0x0003787a 0x0043927a 10   11   .rdata  ascii   ResetEvent
937  0x00037888 0x00439288 16   17   .rdata  ascii   ReleaseSemaphore
938  0x0003789c 0x0043929c 19   20   .rdata  ascii   WaitForSingleObject
939  0x000378b2 0x004392b2 12   13   .rdata  ascii   CreateEventW
940  0x000378c2 0x004392c2 16   17   .rdata  ascii   CreateSemaphoreW
941  0x000378d6 0x004392d6 13   14   .rdata  ascii   GetSystemTime
942  0x000378e6 0x004392e6 31   32   .rdata  ascii   SystemTimeToTzSpecificLocalTime
943  0x00037908 0x00439308 31   32   .rdata  ascii   TzSpecificLocalTimeToSystemTime
944  0x0003792a 0x0043932a 20   21   .rdata  ascii   SystemTimeToFileTime
945  0x00037942 0x00439342 23   24   .rdata  ascii   FileTimeToLocalFileTime
946  0x0003795c 0x0043935c 23   24   .rdata  ascii   LocalFileTimeToFileTime
947  0x00037976 0x00439376 20   21   .rdata  ascii   FileTimeToSystemTime
948  0x0003798e 0x0043938e 9    10   .rdata  ascii   GetCPInfo
949  0x0003799a 0x0043939a 14   15   .rdata  ascii   IsDBCSLeadByte
950  0x000379ac 0x004393ac 19   20   .rdata  ascii   MultiByteToWideChar
