Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x12800 0x00401000  0x13000 -r-x .text
1   0x00012c00   0x5c00 0x00414000   0x6000 -r-- .rdata
2   0x00018800   0x1400 0x0041a000   0xb000 -rw- .data
3   0x00019c00   0x3000 0x00425000   0x3000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401f6f paddr=0x0000136f haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00411f5f paddr=0x0001135f
[Imports]
nth vaddr      bind type lib          name
122 0x0001b723 0x00426b23 6   8    .rsrc   utf8    \nA\nwK̽ blocks=Basic Latin,Combining Diacritical Marks
123 0x0001b750 0x00426b50 5   6    .rsrc   ascii   \r\e8oF
124 0x0001b78e 0x00426b8e 4   5    .rsrc   ascii   nS&9
125 0x0001b7df 0x00426bdf 4   5    .rsrc   ascii   K}f+
126 0x0001b7fb 0x00426bfb 4   5    .rsrc   ascii   #]22
127 0x0001b805 0x00426c05 5   7    .rsrc   utf8    ~!@È< blocks=Basic Latin,Latin-1 Supplement
128 0x0001b855 0x00426c55 5   7    .rsrc   utf8    47P֕2 blocks=Basic Latin,Hebrew
129 0x0001b879 0x00426c79 8   10   .rsrc   utf8    ΎpdoM#y# blocks=Greek and Coptic,Basic Latin
130 0x0001b88c 0x00426c8c 4   5    .rsrc   ascii   Tbal
131 0x0001b8d5 0x00426cd5 5   7    .rsrc   utf8    4ف4/" blocks=Basic Latin,Arabic
132 0x0001b8dc 0x00426cdc 4   5    .rsrc   ascii   i\to&
133 0x0001b8e3 0x00426ce3 4   5    .rsrc   ascii   qWW)
134 0x0001b94e 0x00426d4e 4   5    .rsrc   ascii   [<_j
135 0x0001b953 0x00426d53 6   7    .rsrc   ascii   ?[Y-(0
136 0x0001b982 0x00426d82 4   6    .rsrc   utf8    D@ƅ] blocks=Basic Latin,Latin Extended-B
137 0x0001b9cd 0x00426dcd 9   12   .rsrc   utf8    L+ЂTz08ЍE blocks=Basic Latin,Cyrillic
138 0x0001b9ff 0x00426dff 4   5    .rsrc   ascii   ;m|q
139 0x0001ba0f 0x00426e0f 4   5    .rsrc   ascii   >32\e
140 0x0001bace 0x00426ece 4   5    .rsrc   ascii   `]Y(
141 0x0001bad5 0x00426ed5 4   5    .rsrc   ascii   ^\feX
142 0x0001bae3 0x00426ee3 4   6    .rsrc   utf8    ֲ8;~ blocks=Hebrew,Basic Latin
143 0x0001bb1c 0x00426f1c 4   5    .rsrc   ascii   eq-q
144 0x0001bb2b 0x00426f2b 4   5    .rsrc   ascii   LLOQ
145 0x0001bbc5 0x00426fc5 5   6    .rsrc   ascii   %\efY;
146 0x0001bc09 0x00427009 10  11   .rsrc   ascii   ljb-{RIDqL
147 0x0001bc37 0x00427037 4   5    .rsrc   ascii   ,->O
148 0x0001bd2d 0x0042712d 4   5    .rsrc   ascii   z9cq
149 0x0001bdc9 0x004271c9 5   6    .rsrc   ascii   tYP+\
150 0x0001be05 0x00427205 4   5    .rsrc   ascii   \e_`7
151 0x0001be12 0x00427212 5   8    .rsrc   utf8    60HÓm blocks=Basic Latin,Latin-1 Supplement
152 0x0001be30 0x00427230 4   5    .rsrc   ascii   \a\t7 
153 0x0001be64 0x00427264 4   6    .rsrc   utf8    1,CԘ blocks=Basic Latin,Cyrillic Supplement
154 0x0001be6f 0x0042726f 6   7    .rsrc   ascii   kDo@yM
155 0x0001be7d 0x0042727d 5   7    .rsrc   utf8    ,V(Rȥ blocks=Basic Latin,Latin Extended-B
156 0x0001bec3 0x004272c3 4   5    .rsrc   ascii   BLA3
157 0x0001bf5e 0x0042735e 5   6    .rsrc   ascii   \v~X)9
158 0x0001bf7c 0x0042737c 9   11   .rsrc   utf8    89"Dd:τ?z blocks=Basic Latin,Greek and Coptic
159 0x0001bf8a 0x0042738a 4   5    .rsrc   ascii   G eP
160 0x0001bf92 0x00427392 5   6    .rsrc   ascii   kI95@
161 0x0001bfb8 0x004273b8 6   7    .rsrc   ascii   Bnaz0[
162 0x0001bfc5 0x004273c5 6   8    .rsrc   utf8    SŏGLfw blocks=Basic Latin,Latin Extended-A
163 0x0001bfd2 0x004273d2 5   6    .rsrc   ascii   Y\t,'k
164 0x0001c021 0x00427421 4   8    .rsrc   utf8    C̖A홏 blocks=Basic Latin,Combining Diacritical Marks,Hangul Syllables
165 0x0001c06a 0x0042746a 4   5    .rsrc   ascii   F\v1Q
166 0x0001c0ce 0x004274ce 5   6    .rsrc   ascii   $'\r@4
167 0x0001c0e5 0x004274e5 5   6    .rsrc   ascii   G|!19
168 0x0001c0fd 0x004274fd 5   6    .rsrc   ascii   bnnz\b
169 0x0001c127 0x00427527 4   6    .rsrc   utf8    s#͢z blocks=Basic Latin,Combining Diacritical Marks
170 0x0001c13f 0x0042753f 4   6    .rsrc   utf8    Si,Ό blocks=Basic Latin,Greek and Coptic
171 0x0001c16c 0x0042756c 4   5    .rsrc   ascii   >K,e
172 0x0001c173 0x00427573 5   6    .rsrc   ascii   |J\tjD
173 0x0001c1d3 0x004275d3 5   6    .rsrc   ascii   \efzU&
174 0x0001c1dd 0x004275dd 4   6    .rsrc   utf8    މ9nD blocks=Thaana,Basic Latin
175 0x0001c1fb 0x004275fb 4   5    .rsrc   ascii   1K3F
176 0x0001c242 0x00427642 5   6    .rsrc   ascii   JzX{)
177 0x0001c259 0x00427659 4   5    .rsrc   ascii   \02F
178 0x0001c27c 0x0042767c 4   5    .rsrc   ascii   fQ}G
179 0x0001c28a 0x0042768a 4   6    .rsrc   utf8    :Ijã blocks=Basic Latin,Latin-1 Supplement
180 0x0001c2c9 0x004276c9 5   6    .rsrc   ascii   lElWg
181 0x0001c2dd 0x004276dd 5   6    .rsrc   ascii   /myy7
182 0x0001c2fe 0x004276fe 4   5    .rsrc   ascii   ]U8o
183 0x0001c328 0x00427728 4   6    .rsrc   utf8    ݀Q,S blocks=Syriac,Basic Latin
184 0x0001c38f 0x0042778f 5   6    .rsrc   ascii   \a#.>\n
185 0x0001c3db 0x004277db 6   7    .rsrc   ascii   cpD\\r{
186 0x0001c408 0x00427808 4   5    .rsrc   ascii   "~PA
187 0x0001c419 0x00427819 4   6    .rsrc   utf8    ң`pr blocks=Cyrillic,Basic Latin
188 0x0001c434 0x00427834 5   6    .rsrc   ascii   <Wpop
189 0x0001c43b 0x0042783b 9   11   .rsrc   utf8    "w1S?ݹr=D blocks=Basic Latin,Arabic Supplement
190 0x0001c4e9 0x004278e9 5   6    .rsrc   ascii   ifF|X
191 0x0001c4f1 0x004278f1 4   5    .rsrc   ascii   BZ=.
192 0x0001c4f6 0x004278f6 4   5    .rsrc   ascii   \b`_x
193 0x0001c538 0x00427938 5   6    .rsrc   ascii   \fA;HA
194 0x0001c571 0x00427971 6   7    .rsrc   ascii   oU=\bVs
195 0x0001c588 0x00427988 5   7    .rsrc   utf8    a~rɗ? blocks=Basic Latin,IPA Extensions
196 0x0001c5cf 0x004279cf 4   6    .rsrc   utf8    qđ'_ blocks=Basic Latin,Latin Extended-A
197 0x0001c600 0x00427a00 8   11   .rsrc   utf8    )?v|5ѿƊ4 blocks=Basic Latin,Cyrillic,Latin Extended-B
198 0x0001c62f 0x00427a2f 4   6    .rsrc   utf8    ?Ʈ^9 blocks=Basic Latin,Latin Extended-B
199 0x0001c672 0x00427a72 7   9    .rsrc   utf8    yŦ\e\vZVI blocks=Basic Latin,Latin Extended-A
200 0x0001c67b 0x00427a7b 4   6    .rsrc   utf8    wً(\b blocks=Basic Latin,Arabic
201 0x0001c721 0x00427b21 5   6    .rsrc   ascii   w WAd
202 0x0001c748 0x00427b48 540 543  .rsrc   utf8    B5638A1E46639633C416516E236BC0B0A30496C12ECC197BCCC792536166EAAB6A76A95CE3766C1E7BC0E1CD1AFCC13913D162B856CDADB63F33EB84801FBF0CF8B873C508B8C9CB8883B99A9FB41787F16F571809518C3FDB1FAFFFB82929EE42A1AC62D38429D5EFB476C9ED79090871BF134B0E6D87AAD3DF504FE444CEAF0500132FDCD6F9744BD27E9F2D8D009F24DD39708AECF1358C3D69ADCA81C866913FFCA007C261AB43EBE879CB0EE995EA61A3D62CF95EE0FD96DE71ECA4523FCEF7515AFA6C829DA7FE6E943396F531D87668373C03FB368B578CF6AAD1B13529021B104C998B50066769D5A44AB41B91A135087005961623EBDEA7E01585D3.cryptPAhow_to_back_filesPAD
203 0x0001c967 0x00427d67 665 665  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0"><compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1"><application><supportedOS Id="{e2011457-1546-43c5-a5fe-008deee3d3f0}"></supportedOS><supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"></supportedOS></application></compatibility></assembly>PPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDING
arch     x86
baddr    0x400000
binsz    117760
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00022c88
compiled Fri Jul  7 13:49:37 2017
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x595f9171
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xc
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x12800
  SizeOfInitializedData : 0xa000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1f6f
  BaseOfCode : 0x1000
  BaseOfData : 0x14000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x28000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8000
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 222 Name: Linker1200 Version: 21005 Times: 1
  Product: 151 Name: Resource900 Version: 0 Times: 1
  Product: 219 Name: Cvtres1200 Version: 21005 Times: 1
  Product: 228 Name: Unknown Version: 21005 Times: 22
  Product: 1 Name: Import0 Version: 0 Times: 128
  Product: 203 Name: Implib1100 Version: 65501 Times: 11
  Product: 224 Name: AliasObj1200 Version: 20806 Times: 127
  Product: 223 Name: Masm1200 Version: 20806 Times: 23
  Product: 225 Name: Unknown Version: 20806 Times: 33
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x19024
  Size : 0x64
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x25000
  Size : 0x2ef0
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x18cd8
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x14000
  Size : 0x1c4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
advapi32.dll
ole32.dll
shlwapi.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0001924c 0x00012cec SET_32 KERNEL32.dll_HeapAlloc
0x00019258 0x00012ce4 SET_32 KERNEL32.dll_LoadLibraryW
0x00019268 0x00012ce0 SET_32 KERNEL32.dll_HeapCreate
0x00019276 0x00012cdc SET_32 KERNEL32.dll_CreateProcessA
0x00019288 0x00012cd8 SET_32 KERNEL32.dll_GetProcAddress
0x0001929a 0x00012cd4 SET_32 KERNEL32.dll_CloseHandle
0x000192a8 0x00012cd0 SET_32 KERNEL32.dll_lstrlenA
0x000192b4 0x00012ccc SET_32 KERNEL32.dll_SetFilePointerEx
0x000192c8 0x00012cc8 SET_32 KERNEL32.dll_WriteFile
0x000192d4 0x00012c78 SET_32 KERNEL32.dll_WideCharToMultiByte
0x000192ea 0x00012c28 SET_32 KERNEL32.dll_ReadFile
0x000192f6 0x00012c2c SET_32 KERNEL32.dll_CreateFileW
0x00019304 0x00012c30 SET_32 KERNEL32.dll_GetFileSizeEx
0x00019314 0x00012c34 SET_32 KERNEL32.dll_GetLastError
0x00019324 0x00012c38 SET_32 KERNEL32.dll_ExitProcess
0x00019332 0x00012c3c SET_32 KERNEL32.dll_GetEnvironmentVariableW
0x0001934c 0x00012c40 SET_32 KERNEL32.dll_GetTempFileNameW
0x00019360 0x00012c44 SET_32 KERNEL32.dll_FindFirstFileW
0x00019372 0x00012c48 SET_32 KERNEL32.dll_SetFilePointer
0x00019384 0x00012c4c SET_32 KERNEL32.dll_FreeResource
0x00019394 0x00012c50 SET_32 KERNEL32.dll_lstrcpynA
0x000193a0 0x00012c54 SET_32 KERNEL32.dll_FindResourceW
0x000193b0 0x00012c58 SET_32 KERNEL32.dll_LoadResource
0x000193c0 0x00012c5c SET_32 KERNEL32.dll_CreateProcessW
0x000193d2 0x00012c60 SET_32 KERNEL32.dll_MoveFileExW
0x000193e0 0x00012c64 SET_32 KERNEL32.dll_HeapFree
0x000193ec 0x00012c68 SET_32 KERNEL32.dll_GetLogicalDrives
0x00019400 0x00012c6c SET_32 KERNEL32.dll_SetThreadExecutionState
0x0001941a 0x00012c70 SET_32 KERNEL32.dll_GetProcessHeap
0x0001942c 0x00012c74 SET_32 KERNEL32.dll_GetDriveTypeA
0x0001943c 0x00012ce8 SET_32 KERNEL32.dll_CopyFileW
0x00019448 0x00012c7c SET_32 KERNEL32.dll_SizeofResource
0x0001945a 0x00012c80 SET_32 KERNEL32.dll_HeapDestroy
0x00019468 0x00012c84 SET_32 KERNEL32.dll_GetFileAttributesW
0x0001947e 0x00012c88 SET_32 KERNEL32.dll_GetModuleFileNameW
0x00019494 0x00012c8c SET_32 KERNEL32.dll_MultiByteToWideChar
0x000194aa 0x00012c90 SET_32 KERNEL32.dll_lstrlenW
0x000194b6 0x00012c94 SET_32 KERNEL32.dll_GetStdHandle
0x000194c6 0x00012c98 SET_32 KERNEL32.dll_lstrcmpiA
0x000194d2 0x00012c9c SET_32 KERNEL32.dll_FindClose
0x000194de 0x00012ca0 SET_32 KERNEL32.dll_LocalAlloc
0x000194ec 0x00012ca4 SET_32 KERNEL32.dll_LockResource
0x000194fc 0x00012ca8 SET_32 KERNEL32.dll_lstrcmpiW
0x00019508 0x00012cac SET_32 KERNEL32.dll_lstrcatW
0x00019514 0x00012cb0 SET_32 KERNEL32.dll_FindNextFileW
0x00019524 0x00012cb4 SET_32 KERNEL32.dll_CompareStringA
0x00019536 0x00012cb8 SET_32 KERNEL32.dll_LocalFree
0x00019542 0x00012cbc SET_32 KERNEL32.dll_SetFileAttributesW
0x00019558 0x00012cc0 SET_32 KERNEL32.dll_lstrcpyW
0x00019564 0x00012cc4 SET_32 KERNEL32.dll_lstrcpyA
0x0001957e 0x00012c1c SET_32 ADVAPI32.dll_CryptAcquireContextW
0x00019596 0x00012c18 SET_32 ADVAPI32.dll_CryptReleaseContext
0x000195ac 0x00012c14 SET_32 ADVAPI32.dll_CryptGenRandom
0x000195be 0x00012c10 SET_32 ADVAPI32.dll_RegCreateKeyExW
0x000195d0 0x00012c0c SET_32 ADVAPI32.dll_RegQueryValueExW
0x000195e4 0x00012c08 SET_32 ADVAPI32.dll_RegOpenKeyExW
0x000195f4 0x00012c04 SET_32 ADVAPI32.dll_GetCurrentHwProfileW
0x0001960c 0x00012c00 SET_32 ADVAPI32.dll_RegCloseKey
0x0001961a 0x00012c20 SET_32 ADVAPI32.dll_RegSetValueExW
0x0001963a 0x00012db8 SET_32 ole32.dll_StringFromGUID2
0x0001964c 0x00012dbc SET_32 ole32.dll_CoCreateGuid
0x00019666 0x00012db0 SET_32 SHLWAPI.dll_PathFindFileNameW
0x0001967a 0x00012dac SET_32 SHLWAPI.dll_PathRemoveFileSpecW
0x0001969c 0x00012cf4 SET_32 KERNEL32.dll_GetCommandLineA
0x000196ae 0x00012cf8 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x000196ca 0x00012cfc SET_32 KERNEL32.dll_IsDebuggerPresent
0x000196de 0x00012d00 SET_32 KERNEL32.dll_EncodePointer
0x000196ee 0x00012d04 SET_32 KERNEL32.dll_DecodePointer
0x000196fe 0x00012d08 SET_32 KERNEL32.dll_EnterCriticalSection
0x00019716 0x00012d0c SET_32 KERNEL32.dll_LeaveCriticalSection
0x0001972e 0x00012d10 SET_32 KERNEL32.dll_GetFileType
0x0001973c 0x00012d14 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00019754 0x00012d18 SET_32 KERNEL32.dll_GetStartupInfoW
0x00019766 0x00012d1c SET_32 KERNEL32.dll_GetConsoleCP
0x00019776 0x00012d20 SET_32 KERNEL32.dll_GetConsoleMode
0x00019788 0x00012d24 SET_32 KERNEL32.dll_RtlUnwind
0x00019794 0x00012d28 SET_32 KERNEL32.dll_SetLastError
0x000197a4 0x00012d2c SET_32 KERNEL32.dll_GetCurrentThreadId
0x000197ba 0x00012d30 SET_32 KERNEL32.dll_GetModuleHandleExW
0x000197d0 0x00012d34 SET_32 KERNEL32.dll_GetModuleFileNameA
0x000197e6 0x00012d38 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x00019800 0x00012d3c SET_32 KERNEL32.dll_GetCurrentProcessId
0x00019816 0x00012d40 SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x00019830 0x00012d44 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x0001984a 0x00012d48 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x00019864 0x00012d4c SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x00019880 0x00012d50 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0001989e 0x00012d54 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x000198c6 0x00012d58 SET_32 KERNEL32.dll_Sleep
0x000198ce 0x00012d5c SET_32 KERNEL32.dll_GetCurrentProcess
0x000198e2 0x00012d60 SET_32 KERNEL32.dll_TerminateProcess
0x000198f6 0x00012d64 SET_32 KERNEL32.dll_TlsAlloc
0x00019902 0x00012d68 SET_32 KERNEL32.dll_TlsGetValue
0x00019910 0x00012d6c SET_32 KERNEL32.dll_TlsSetValue
0x0001991e 0x00012d70 SET_32 KERNEL32.dll_TlsFree
0x00019928 0x00012d74 SET_32 KERNEL32.dll_GetModuleHandleW
0x0001993c 0x00012d78 SET_32 KERNEL32.dll_SetStdHandle
0x0001994c 0x00012d7c SET_32 KERNEL32.dll_WriteConsoleW
0x0001995c 0x00012d80 SET_32 KERNEL32.dll_FlushFileBuffers
0x00019970 0x00012d84 SET_32 KERNEL32.dll_IsValidCodePage
0x00019982 0x00012d88 SET_32 KERNEL32.dll_GetACP
0x0001998c 0x00012d8c SET_32 KERNEL32.dll_GetOEMCP
0x00019998 0x00012d90 SET_32 KERNEL32.dll_GetCPInfo
0x000199a4 0x00012d94 SET_32 KERNEL32.dll_LoadLibraryExW
0x000199b6 0x00012d98 SET_32 KERNEL32.dll_OutputDebugStringW
0x000199cc 0x00012d9c SET_32 KERNEL32.dll_HeapReAlloc
0x000199da 0x00012da0 SET_32 KERNEL32.dll_GetStringTypeW
0x000199ec 0x00012da4 SET_32 KERNEL32.dll_HeapSize
0x000199f8 0x00012cf0 SET_32 KERNEL32.dll_LCMapStringW


109 relocations
117760
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


