Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x46c00 0x140001000  0x47000 -r-x .text
1   0x00047000  0x26400 0x140048000  0x27000 -r-- .rdata
2   0x0006d400    0xc00 0x14006f000   0x2000 -rw- .data
3   0x0006e000   0x3a00 0x140071000   0x4000 -r-- .pdata
4   0x00071a00    0x200 0x140075000   0x1000 -r-- _RDATA
5   0x00071c00    0xc00 0x140076000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140038324 paddr=0x00037724 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x14000d550 paddr=0x0000c950
[Imports]
nth vaddr       bind type lib          name
704  0x0005d198 0x14005e198 29  30   .rdata  ascii   `default constructor closure'
705  0x0005d1b8 0x14005e1b8 28  29   .rdata  ascii   `scalar deleting destructor'
706  0x0005d1d8 0x14005e1d8 29  30   .rdata  ascii   `vector constructor iterator'
707  0x0005d1f8 0x14005e1f8 28  29   .rdata  ascii   `vector destructor iterator'
708  0x0005d218 0x14005e218 35  36   .rdata  ascii   `vector vbase constructor iterator'
709  0x0005d240 0x14005e240 26  27   .rdata  ascii   `virtual displacement map'
710  0x0005d260 0x14005e260 32  33   .rdata  ascii   `eh vector constructor iterator'
711  0x0005d288 0x14005e288 31  32   .rdata  ascii   `eh vector destructor iterator'
712  0x0005d2a8 0x14005e2a8 38  39   .rdata  ascii   `eh vector vbase constructor iterator'
713  0x0005d2d0 0x14005e2d0 26  27   .rdata  ascii   `copy constructor closure'
714  0x0005d2f0 0x14005e2f0 15  16   .rdata  ascii   `udt returning'
715  0x0005d304 0x14005e304 5   6    .rdata  ascii   `RTTI
716  0x0005d310 0x14005e310 15  16   .rdata  ascii   `local vftable'
717  0x0005d320 0x14005e320 35  36   .rdata  ascii   `local vftable constructor closure'
718  0x0005d344 0x14005e344 6   7    .rdata  ascii    new[]
719  0x0005d350 0x14005e350 9   10   .rdata  ascii    delete[]
720  0x0005d360 0x14005e360 14  15   .rdata  ascii   `omni callsig'
721  0x0005d370 0x14005e370 26  27   .rdata  ascii   `placement delete closure'
722  0x0005d390 0x14005e390 28  29   .rdata  ascii   `placement delete[] closure'
723  0x0005d3b0 0x14005e3b0 37  38   .rdata  ascii   `managed vector constructor iterator'
724  0x0005d3d8 0x14005e3d8 36  37   .rdata  ascii   `managed vector destructor iterator'
725  0x0005d400 0x14005e400 37  38   .rdata  ascii   `eh vector copy constructor iterator'
726  0x0005d428 0x14005e428 43  44   .rdata  ascii   `eh vector vbase copy constructor iterator'
727  0x0005d458 0x14005e458 26  27   .rdata  ascii   `dynamic initializer for '
728  0x0005d478 0x14005e478 32  33   .rdata  ascii   `dynamic atexit destructor for '
729  0x0005d4a0 0x14005e4a0 34  35   .rdata  ascii   `vector copy constructor iterator'
730  0x0005d4c8 0x14005e4c8 40  41   .rdata  ascii   `vector vbase copy constructor iterator'
731  0x0005d4f8 0x14005e4f8 42  43   .rdata  ascii   `managed vector copy constructor iterator'
732  0x0005d528 0x14005e528 27  28   .rdata  ascii   `local static thread guard'
733  0x0005d548 0x14005e548 12  13   .rdata  ascii   operator "" 
734  0x0005d558 0x14005e558 17  18   .rdata  ascii   operator co_await
735  0x0005d570 0x14005e570 11  12   .rdata  ascii   operator<=>
736  0x0005d580 0x14005e580 17  18   .rdata  ascii    Type Descriptor'
737  0x0005d598 0x14005e598 27  28   .rdata  ascii    Base Class Descriptor at (
738  0x0005d5b8 0x14005e5b8 18  19   .rdata  ascii    Base Class Array'
739  0x0005d5d0 0x14005e5d0 28  29   .rdata  ascii    Class Hierarchy Descriptor'
740  0x0005d5f0 0x14005e5f0 25  26   .rdata  ascii    Complete Object Locator'
741  0x0005d610 0x14005e610 21  22   .rdata  ascii   `anonymous namespace'
742  0x0005d640 0x14005e640 29  60   .rdata  utf16le api-ms-win-core-fibers-l1-1-1
743  0x0005d680 0x14005e680 28  58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
744  0x0005d6c0 0x14005e6c0 8   18   .rdata  utf16le kernel32
745  0x0005d6d8 0x14005e6d8 7   16   .rdata  utf16le api-ms-
746  0x0005d6f0 0x14005e6f0 8   9    .rdata  ascii   FlsAlloc
747  0x0005d708 0x14005e708 7   8    .rdata  ascii   FlsFree
748  0x0005d718 0x14005e718 11  12   .rdata  ascii   FlsGetValue
749  0x0005d730 0x14005e730 11  12   .rdata  ascii   FlsSetValue
750  0x0005d748 0x14005e748 27  28   .rdata  ascii   InitializeCriticalSectionEx
751  0x0005d848 0x14005e848 11  24   .rdata  utf16le mscoree.dll
752  0x0005d860 0x14005e860 14  15   .rdata  ascii   CorExitProcess
753  0x0005d99c 0x14005e99c 12  52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
754  0x0005da20 0x14005ea20 5   24   .rdata  utf32le R\rS\rW
755  0x0005da38 0x14005ea38 7   32   .rdata  utf32le Y\vl\rm p
756  0x0005daa4 0x14005eaa4 4   20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
757  0x0005daf8 0x14005eaf8 5   12   .rdata  utf16le ja-JP
758  0x0005db08 0x14005eb08 5   12   .rdata  utf16le zh-CN
759  0x0005db18 0x14005eb18 5   12   .rdata  utf16le ko-KR
760  0x0005db28 0x14005eb28 5   12   .rdata  utf16le zh-TW
761  0x0005de1c 0x14005ee1c 6   7    .rdata  ascii   Sunday
762  0x0005de24 0x14005ee24 6   7    .rdata  ascii   Monday
763  0x0005de30 0x14005ee30 7   8    .rdata  ascii   Tuesday
764  0x0005de38 0x14005ee38 9   10   .rdata  ascii   Wednesday
765  0x0005de48 0x14005ee48 8   9    .rdata  ascii   Thursday
766  0x0005de54 0x14005ee54 6   7    .rdata  ascii   Friday
767  0x0005de60 0x14005ee60 8   9    .rdata  ascii   Saturday
768  0x0005dea0 0x14005eea0 7   8    .rdata  ascii   January
769  0x0005dea8 0x14005eea8 8   9    .rdata  ascii   February
770  0x0005deb4 0x14005eeb4 5   6    .rdata  ascii   March
771  0x0005debc 0x14005eebc 5   6    .rdata  ascii   April
772  0x0005dec4 0x14005eec4 4   5    .rdata  ascii   June
773  0x0005decc 0x14005eecc 4   5    .rdata  ascii   July
774  0x0005ded4 0x14005eed4 6   7    .rdata  ascii   August
775  0x0005dee0 0x14005eee0 9   10   .rdata  ascii   September
776  0x0005def0 0x14005eef0 7   8    .rdata  ascii   October
777  0x0005def8 0x14005eef8 8   9    .rdata  ascii   November
778  0x0005df08 0x14005ef08 8   9    .rdata  ascii   December
779  0x0005df20 0x14005ef20 8   9    .rdata  ascii   MM/dd/yy
780  0x0005df30 0x14005ef30 19  20   .rdata  ascii   dddd, MMMM dd, yyyy
781  0x0005df48 0x14005ef48 8   9    .rdata  ascii   HH:mm:ss
782  0x0005df90 0x14005ef90 6   14   .rdata  utf16le Sunday
783  0x0005dfa0 0x14005efa0 6   14   .rdata  utf16le Monday
784  0x0005dfb0 0x14005efb0 7   16   .rdata  utf16le Tuesday
785  0x0005dfc0 0x14005efc0 9   20   .rdata  utf16le Wednesday
786  0x0005dfd8 0x14005efd8 8   18   .rdata  utf16le Thursday
787  0x0005dff0 0x14005eff0 6   14   .rdata  utf16le Friday
788  0x0005e000 0x14005f000 8   18   .rdata  utf16le Saturday
789  0x0005e078 0x14005f078 7   16   .rdata  utf16le January
790  0x0005e088 0x14005f088 8   18   .rdata  utf16le February
791  0x0005e0a0 0x14005f0a0 5   12   .rdata  utf16le March
792  0x0005e0b0 0x14005f0b0 5   12   .rdata  utf16le April
793  0x0005e0c0 0x14005f0c0 4   10   .rdata  utf16le June
794  0x0005e0d0 0x14005f0d0 4   10   .rdata  utf16le July
795  0x0005e0e0 0x14005f0e0 6   14   .rdata  utf16le August
796  0x0005e0f0 0x14005f0f0 9   20   .rdata  utf16le September
797  0x0005e108 0x14005f108 7   16   .rdata  utf16le October
798  0x0005e118 0x14005f118 8   18   .rdata  utf16le November
799  0x0005e130 0x14005f130 8   18   .rdata  utf16le December
800  0x0005e158 0x14005f158 8   18   .rdata  utf16le MM/dd/yy
801  0x0005e170 0x14005f170 19  40   .rdata  utf16le dddd, MMMM dd, yyyy
802  0x0005e198 0x14005f198 8   18   .rdata  utf16le HH:mm:ss
803  0x0005e1b0 0x14005f1b0 5   12   .rdata  utf16le en-US
804  0x0005e2c0 0x14005f2c0 33  68   .rdata  utf16le          (((((                  H
805  0x0005e547 0x14005f547 7   8    .rdata  ascii   \a\b\t\n\v\f\r
806  0x0005e560 0x14005f560 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
807  0x0005e6c7 0x14005f6c7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
808  0x0005e6e0 0x14005f6e0 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
809  0x0005e870 0x14005f870 31  64   .rdata  utf16le api-ms-win-core-datetime-l1-1-1
810  0x0005e8b0 0x14005f8b0 27  56   .rdata  utf16le api-ms-win-core-file-l1-2-2
811  0x0005e8f0 0x14005f8f0 35  72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
812  0x0005e940 0x14005f940 44  90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
813  0x0005e9a0 0x14005f9a0 37  76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
814  0x0005e9f0 0x14005f9f0 29  60   .rdata  utf16le api-ms-win-core-string-l1-1-0
815  0x0005ea30 0x14005fa30 30  62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
816  0x0005ea70 0x14005fa70 28  58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
817  0x0005eab0 0x14005fab0 29  60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
818  0x0005eaf0 0x14005faf0 38  78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
819  0x0005eb40 0x14005fb40 42  86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
820  0x0005eba0 0x14005fba0 34  70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
821  0x0005ebf0 0x14005fbf0 38  78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
822  0x0005ec40 0x14005fc40 8   18   .rdata  utf16le advapi32
823  0x0005ec58 0x14005fc58 5   12   .rdata  utf16le ntdll
824  0x0005ec70 0x14005fc70 34  70   .rdata  utf16le api-ms-win-appmodel-runtime-l1-1-2
825  0x0005ecb8 0x14005fcb8 6   14   .rdata  utf16le user32
826  0x0005ecc8 0x14005fcc8 7   16   .rdata  utf16le ext-ms-
827  0x0005ece0 0x14005fce0 15  16   .rdata  ascii   AreFileApisANSI
828  0x0005ecf8 0x14005fcf8 15  16   .rdata  ascii   CompareStringEx
829  0x0005ed38 0x14005fd38 13  14   .rdata  ascii   LCMapStringEx
830  0x0005ed50 0x14005fd50 16  17   .rdata  ascii   LocaleNameToLCID
831  0x0005ed68 0x14005fd68 36  37   .rdata  ascii   AppPolicyGetProcessTerminationMethod
832  0x0005fbe8 0x140060be8 6   14   .rdata  utf16le zh-CHS
833  0x0005fde8 0x140060de8 5   12   .rdata  utf16le ar-SA
834  0x0005fdf8 0x140060df8 5   12   .rdata  utf16le bg-BG
835  0x0005fe08 0x140060e08 5   12   .rdata  utf16le ca-ES
836  0x0005fe18 0x140060e18 5   12   .rdata  utf16le cs-CZ
837  0x0005fe28 0x140060e28 5   12   .rdata  utf16le da-DK
838  0x0005fe38 0x140060e38 5   12   .rdata  utf16le de-DE
839  0x0005fe48 0x140060e48 5   12   .rdata  utf16le el-GR
840  0x0005fe58 0x140060e58 5   12   .rdata  utf16le fi-FI
841  0x0005fe68 0x140060e68 5   12   .rdata  utf16le fr-FR
842  0x0005fe78 0x140060e78 5   12   .rdata  utf16le he-IL
843  0x0005fe88 0x140060e88 5   12   .rdata  utf16le hu-HU
844  0x0005fe98 0x140060e98 5   12   .rdata  utf16le is-IS
845  0x0005fea8 0x140060ea8 5   12   .rdata  utf16le it-IT
846  0x0005feb8 0x140060eb8 5   12   .rdata  utf16le nl-NL
847  0x0005fec8 0x140060ec8 5   12   .rdata  utf16le nb-NO
848  0x0005fed8 0x140060ed8 5   12   .rdata  utf16le pl-PL
849  0x0005fee8 0x140060ee8 5   12   .rdata  utf16le pt-BR
850  0x0005fef8 0x140060ef8 5   12   .rdata  utf16le ro-RO
851  0x0005ff08 0x140060f08 5   12   .rdata  utf16le ru-RU
852  0x0005ff18 0x140060f18 5   12   .rdata  utf16le hr-HR
853  0x0005ff28 0x140060f28 5   12   .rdata  utf16le sk-SK
854  0x0005ff38 0x140060f38 5   12   .rdata  utf16le sq-AL
855  0x0005ff48 0x140060f48 5   12   .rdata  utf16le sv-SE
856  0x0005ff58 0x140060f58 5   12   .rdata  utf16le th-TH
857  0x0005ff68 0x140060f68 5   12   .rdata  utf16le tr-TR
858  0x0005ff78 0x140060f78 5   12   .rdata  utf16le ur-PK
859  0x0005ff88 0x140060f88 5   12   .rdata  utf16le id-ID
860  0x0005ff98 0x140060f98 5   12   .rdata  utf16le uk-UA
861  0x0005ffa8 0x140060fa8 5   12   .rdata  utf16le be-BY
862  0x0005ffb8 0x140060fb8 5   12   .rdata  utf16le sl-SI
863  0x0005ffc8 0x140060fc8 5   12   .rdata  utf16le et-EE
864  0x0005ffd8 0x140060fd8 5   12   .rdata  utf16le lv-LV
865  0x0005ffe8 0x140060fe8 5   12   .rdata  utf16le lt-LT
866  0x0005fff8 0x140060ff8 5   12   .rdata  utf16le fa-IR
867  0x00060008 0x140061008 5   12   .rdata  utf16le vi-VN
868  0x00060018 0x140061018 5   12   .rdata  utf16le hy-AM
869  0x00060028 0x140061028 10  22   .rdata  utf16le az-AZ-Latn
870  0x00060040 0x140061040 5   12   .rdata  utf16le eu-ES
871  0x00060050 0x140061050 5   12   .rdata  utf16le mk-MK
872  0x00060060 0x140061060 5   12   .rdata  utf16le tn-ZA
873  0x00060070 0x140061070 5   12   .rdata  utf16le xh-ZA
874  0x00060080 0x140061080 5   12   .rdata  utf16le zu-ZA
875  0x00060090 0x140061090 5   12   .rdata  utf16le af-ZA
876  0x000600a0 0x1400610a0 5   12   .rdata  utf16le ka-GE
877  0x000600b0 0x1400610b0 5   12   .rdata  utf16le fo-FO
878  0x000600c0 0x1400610c0 5   12   .rdata  utf16le hi-IN
879  0x000600d0 0x1400610d0 5   12   .rdata  utf16le mt-MT
880  0x000600e0 0x1400610e0 5   12   .rdata  utf16le se-NO
881  0x000600f0 0x1400610f0 5   12   .rdata  utf16le ms-MY
882  0x00060100 0x140061100 5   12   .rdata  utf16le kk-KZ
883  0x00060110 0x140061110 5   12   .rdata  utf16le ky-KG
884  0x00060120 0x140061120 5   12   .rdata  utf16le sw-KE
885  0x00060130 0x140061130 10  22   .rdata  utf16le uz-UZ-Latn
886  0x00060148 0x140061148 5   12   .rdata  utf16le tt-RU
887  0x00060158 0x140061158 5   12   .rdata  utf16le bn-IN
888  0x00060168 0x140061168 5   12   .rdata  utf16le pa-IN
889  0x00060178 0x140061178 5   12   .rdata  utf16le gu-IN
890  0x00060188 0x140061188 5   12   .rdata  utf16le ta-IN
891  0x00060198 0x140061198 5   12   .rdata  utf16le te-IN
892  0x000601a8 0x1400611a8 5   12   .rdata  utf16le kn-IN
893  0x000601b8 0x1400611b8 5   12   .rdata  utf16le ml-IN
894  0x000601c8 0x1400611c8 5   12   .rdata  utf16le mr-IN
895  0x000601d8 0x1400611d8 5   12   .rdata  utf16le sa-IN
896  0x000601e8 0x1400611e8 5   12   .rdata  utf16le mn-MN
897  0x000601f8 0x1400611f8 5   12   .rdata  utf16le cy-GB
898  0x00060208 0x140061208 5   12   .rdata  utf16le gl-ES
899  0x00060218 0x140061218 6   14   .rdata  utf16le kok-IN
900  0x00060228 0x140061228 6   14   .rdata  utf16le syr-SY
901  0x00060238 0x140061238 6   14   .rdata  utf16le div-MV
902  0x00060248 0x140061248 6   14   .rdata  utf16le quz-BO
903  0x00060258 0x140061258 5   12   .rdata  utf16le ns-ZA
904  0x00060268 0x140061268 5   12   .rdata  utf16le mi-NZ
905  0x00060278 0x140061278 5   12   .rdata  utf16le ar-IQ
906  0x00060288 0x140061288 5   12   .rdata  utf16le de-CH
907  0x00060298 0x140061298 5   12   .rdata  utf16le en-GB
908  0x000602a8 0x1400612a8 5   12   .rdata  utf16le es-MX
909  0x000602b8 0x1400612b8 5   12   .rdata  utf16le fr-BE
910  0x000602c8 0x1400612c8 5   12   .rdata  utf16le it-CH
911  0x000602d8 0x1400612d8 5   12   .rdata  utf16le nl-BE
912  0x000602e8 0x1400612e8 5   12   .rdata  utf16le nn-NO
913  0x000602f8 0x1400612f8 5   12   .rdata  utf16le pt-PT
914  0x00060308 0x140061308 10  22   .rdata  utf16le sr-SP-Latn
915  0x00060320 0x140061320 5   12   .rdata  utf16le sv-FI
916  0x00060330 0x140061330 10  22   .rdata  utf16le az-AZ-Cyrl
917  0x00060348 0x140061348 5   12   .rdata  utf16le se-SE
918  0x00060358 0x140061358 5   12   .rdata  utf16le ms-BN
919  0x00060368 0x140061368 10  22   .rdata  utf16le uz-UZ-Cyrl
920  0x00060380 0x140061380 6   14   .rdata  utf16le quz-EC
921  0x00060390 0x140061390 5   12   .rdata  utf16le ar-EG
922  0x000603a0 0x1400613a0 5   12   .rdata  utf16le zh-HK
923  0x000603b0 0x1400613b0 5   12   .rdata  utf16le de-AT
924  0x000603c0 0x1400613c0 5   12   .rdata  utf16le en-AU
925  0x000603d0 0x1400613d0 5   12   .rdata  utf16le es-ES
926  0x000603e0 0x1400613e0 5   12   .rdata  utf16le fr-CA
927  0x000603f0 0x1400613f0 10  22   .rdata  utf16le sr-SP-Cyrl
928  0x00060408 0x140061408 5   12   .rdata  utf16le se-FI
929  0x00060418 0x140061418 6   14   .rdata  utf16le quz-PE
930  0x00060428 0x140061428 5   12   .rdata  utf16le ar-LY
931  0x00060438 0x140061438 5   12   .rdata  utf16le zh-SG
932  0x00060448 0x140061448 5   12   .rdata  utf16le de-LU
933  0x00060458 0x140061458 5   12   .rdata  utf16le en-CA
934  0x00060468 0x140061468 5   12   .rdata  utf16le es-GT
935  0x00060478 0x140061478 5   12   .rdata  utf16le fr-CH
936  0x00060488 0x140061488 5   12   .rdata  utf16le hr-BA
937  0x00060498 0x140061498 6   14   .rdata  utf16le smj-NO
938  0x000604a8 0x1400614a8 5   12   .rdata  utf16le ar-DZ
939  0x000604b8 0x1400614b8 5   12   .rdata  utf16le zh-MO
940  0x000604c8 0x1400614c8 5   12   .rdata  utf16le de-LI
941  0x000604d8 0x1400614d8 5   12   .rdata  utf16le en-NZ
942  0x000604e8 0x1400614e8 5   12   .rdata  utf16le es-CR
943  0x000604f8 0x1400614f8 5   12   .rdata  utf16le fr-LU
944  0x00060508 0x140061508 10  22   .rdata  utf16le bs-BA-Latn
945  0x00060520 0x140061520 6   14   .rdata  utf16le smj-SE
946  0x00060530 0x140061530 5   12   .rdata  utf16le ar-MA
947  0x00060540 0x140061540 5   12   .rdata  utf16le en-IE
948  0x00060550 0x140061550 5   12   .rdata  utf16le es-PA
949  0x00060560 0x140061560 5   12   .rdata  utf16le fr-MC
950  0x00060570 0x140061570 10  22   .rdata  utf16le sr-BA-Latn
951  0x00060588 0x140061588 6   14   .rdata  utf16le sma-NO
952  0x00060598 0x140061598 5   12   .rdata  utf16le ar-TN
953  0x000605a8 0x1400615a8 5   12   .rdata  utf16le en-ZA
954  0x000605b8 0x1400615b8 5   12   .rdata  utf16le es-DO
955  0x000605c8 0x1400615c8 10  22   .rdata  utf16le sr-BA-Cyrl
956  0x000605e0 0x1400615e0 6   14   .rdata  utf16le sma-SE
957  0x000605f0 0x1400615f0 5   12   .rdata  utf16le ar-OM
958  0x00060600 0x140061600 5   12   .rdata  utf16le en-JM
959  0x00060610 0x140061610 5   12   .rdata  utf16le es-VE
960  0x00060620 0x140061620 6   14   .rdata  utf16le sms-FI
961  0x00060630 0x140061630 5   12   .rdata  utf16le ar-YE
962  0x00060640 0x140061640 5   12   .rdata  utf16le en-CB
963  0x00060650 0x140061650 5   12   .rdata  utf16le es-CO
964  0x00060660 0x140061660 6   14   .rdata  utf16le smn-FI
965  0x00060670 0x140061670 5   12   .rdata  utf16le ar-SY
966  0x00060680 0x140061680 5   12   .rdata  utf16le en-BZ
967  0x00060690 0x140061690 5   12   .rdata  utf16le es-PE
968  0x000606a0 0x1400616a0 5   12   .rdata  utf16le ar-JO
969  0x000606b0 0x1400616b0 5   12   .rdata  utf16le en-TT
970  0x000606c0 0x1400616c0 5   12   .rdata  utf16le es-AR
971  0x000606d0 0x1400616d0 5   12   .rdata  utf16le ar-LB
972  0x000606e0 0x1400616e0 5   12   .rdata  utf16le en-ZW
973  0x000606f0 0x1400616f0 5   12   .rdata  utf16le es-EC
974  0x00060700 0x140061700 5   12   .rdata  utf16le ar-KW
975  0x00060710 0x140061710 5   12   .rdata  utf16le en-PH
976  0x00060720 0x140061720 5   12   .rdata  utf16le es-CL
977  0x00060730 0x140061730 5   12   .rdata  utf16le ar-AE
978  0x00060740 0x140061740 5   12   .rdata  utf16le es-UY
979  0x00060750 0x140061750 5   12   .rdata  utf16le ar-BH
980  0x00060760 0x140061760 5   12   .rdata  utf16le es-PY
981  0x00060770 0x140061770 5   12   .rdata  utf16le ar-QA
982  0x00060780 0x140061780 5   12   .rdata  utf16le es-BO
983  0x00060790 0x140061790 5   12   .rdata  utf16le es-SV
984  0x000607a0 0x1400617a0 5   12   .rdata  utf16le es-HN
985  0x000607b0 0x1400617b0 5   12   .rdata  utf16le es-NI
986  0x000607c0 0x1400617c0 5   12   .rdata  utf16le es-PR
987  0x000607d0 0x1400617d0 6   14   .rdata  utf16le zh-CHT
988  0x00061630 0x140062630 5   12   .rdata  utf16le af-za
989  0x00061640 0x140062640 5   12   .rdata  utf16le ar-ae
990  0x00061650 0x140062650 5   12   .rdata  utf16le ar-bh
991  0x00061660 0x140062660 5   12   .rdata  utf16le ar-dz
992  0x00061670 0x140062670 5   12   .rdata  utf16le ar-eg
993  0x00061680 0x140062680 5   12   .rdata  utf16le ar-iq
994  0x00061690 0x140062690 5   12   .rdata  utf16le ar-jo
995  0x000616a0 0x1400626a0 5   12   .rdata  utf16le ar-kw
996  0x000616b0 0x1400626b0 5   12   .rdata  utf16le ar-lb
997  0x000616c0 0x1400626c0 5   12   .rdata  utf16le ar-ly
998  0x000616d0 0x1400626d0 5   12   .rdata  utf16le ar-ma
999  0x000616e0 0x1400626e0 5   12   .rdata  utf16le ar-om
1000 0x000616f0 0x1400626f0 5   12   .rdata  utf16le ar-qa
1001 0x00061700 0x140062700 5   12   .rdata  utf16le ar-sa
1002 0x00061710 0x140062710 5   12   .rdata  utf16le ar-sy
1003 0x00061720 0x140062720 5   12   .rdata  utf16le ar-tn
1004 0x00061730 0x140062730 5   12   .rdata  utf16le ar-ye
1005 0x00061740 0x140062740 10  22   .rdata  utf16le az-az-cyrl
1006 0x00061758 0x140062758 10  22   .rdata  utf16le az-az-latn
1007 0x00061770 0x140062770 5   12   .rdata  utf16le be-by
1008 0x00061780 0x140062780 5   12   .rdata  utf16le bg-bg
1009 0x00061790 0x140062790 5   12   .rdata  utf16le bn-in
1010 0x000617a0 0x1400627a0 10  22   .rdata  utf16le bs-ba-latn
1011 0x000617b8 0x1400627b8 5   12   .rdata  utf16le ca-es
1012 0x000617c8 0x1400627c8 5   12   .rdata  utf16le cs-cz
1013 0x000617d8 0x1400627d8 5   12   .rdata  utf16le cy-gb
1014 0x000617e8 0x1400627e8 5   12   .rdata  utf16le da-dk
1015 0x000617f8 0x1400627f8 5   12   .rdata  utf16le de-at
1016 0x00061808 0x140062808 5   12   .rdata  utf16le de-ch
1017 0x00061818 0x140062818 5   12   .rdata  utf16le de-de
1018 0x00061828 0x140062828 5   12   .rdata  utf16le de-li
1019 0x00061838 0x140062838 5   12   .rdata  utf16le de-lu
1020 0x00061848 0x140062848 6   14   .rdata  utf16le div-mv
1021 0x00061858 0x140062858 5   12   .rdata  utf16le el-gr
1022 0x00061868 0x140062868 5   12   .rdata  utf16le en-au
1023 0x00061878 0x140062878 5   12   .rdata  utf16le en-bz
1024 0x00061888 0x140062888 5   12   .rdata  utf16le en-ca
1025 0x00061898 0x140062898 5   12   .rdata  utf16le en-cb
1026 0x000618a8 0x1400628a8 5   12   .rdata  utf16le en-gb
1027 0x000618b8 0x1400628b8 5   12   .rdata  utf16le en-ie
1028 0x000618c8 0x1400628c8 5   12   .rdata  utf16le en-jm
1029 0x000618d8 0x1400628d8 5   12   .rdata  utf16le en-nz
1030 0x000618e8 0x1400628e8 5   12   .rdata  utf16le en-ph
1031 0x000618f8 0x1400628f8 5   12   .rdata  utf16le en-tt
1032 0x00061908 0x140062908 5   12   .rdata  utf16le en-us
1033 0x00061918 0x140062918 5   12   .rdata  utf16le en-za
1034 0x00061928 0x140062928 5   12   .rdata  utf16le en-zw
1035 0x00061938 0x140062938 5   12   .rdata  utf16le es-ar
1036 0x00061948 0x140062948 5   12   .rdata  utf16le es-bo
1037 0x00061958 0x140062958 5   12   .rdata  utf16le es-cl
1038 0x00061968 0x140062968 5   12   .rdata  utf16le es-co
1039 0x00061978 0x140062978 5   12   .rdata  utf16le es-cr
1040 0x00061988 0x140062988 5   12   .rdata  utf16le es-do
1041 0x00061998 0x140062998 5   12   .rdata  utf16le es-ec
1042 0x000619a8 0x1400629a8 5   12   .rdata  utf16le es-es
1043 0x000619b8 0x1400629b8 5   12   .rdata  utf16le es-gt
1044 0x000619c8 0x1400629c8 5   12   .rdata  utf16le es-hn
1045 0x000619d8 0x1400629d8 5   12   .rdata  utf16le es-mx
1046 0x000619e8 0x1400629e8 5   12   .rdata  utf16le es-ni
1047 0x000619f8 0x1400629f8 5   12   .rdata  utf16le es-pa
1048 0x00061a08 0x140062a08 5   12   .rdata  utf16le es-pe
1049 0x00061a18 0x140062a18 5   12   .rdata  utf16le es-pr
1050 0x00061a28 0x140062a28 5   12   .rdata  utf16le es-py
1051 0x00061a38 0x140062a38 5   12   .rdata  utf16le es-sv
1052 0x00061a48 0x140062a48 5   12   .rdata  utf16le es-uy
1053 0x00061a58 0x140062a58 5   12   .rdata  utf16le es-ve
1054 0x00061a68 0x140062a68 5   12   .rdata  utf16le et-ee
1055 0x00061a78 0x140062a78 5   12   .rdata  utf16le eu-es
1056 0x00061a88 0x140062a88 5   12   .rdata  utf16le fa-ir
1057 0x00061a98 0x140062a98 5   12   .rdata  utf16le fi-fi
1058 0x00061aa8 0x140062aa8 5   12   .rdata  utf16le fo-fo
1059 0x00061ab8 0x140062ab8 5   12   .rdata  utf16le fr-be
1060 0x00061ac8 0x140062ac8 5   12   .rdata  utf16le fr-ca
1061 0x00061ad8 0x140062ad8 5   12   .rdata  utf16le fr-ch
1062 0x00061ae8 0x140062ae8 5   12   .rdata  utf16le fr-fr
1063 0x00061af8 0x140062af8 5   12   .rdata  utf16le fr-lu
1064 0x00061b08 0x140062b08 5   12   .rdata  utf16le fr-mc
1065 0x00061b18 0x140062b18 5   12   .rdata  utf16le gl-es
1066 0x00061b28 0x140062b28 5   12   .rdata  utf16le gu-in
1067 0x00061b38 0x140062b38 5   12   .rdata  utf16le he-il
1068 0x00061b48 0x140062b48 5   12   .rdata  utf16le hi-in
