Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2c1800 0x00401000  0x2c2000 -r-x .text
1   0x002c1c00    0x1a00 0x006c3000    0x2000 -r-x .itext
2   0x002c3600    0x8e00 0x006c5000    0x9000 -rw- .data
3   0x00000000       0x0 0x006ce000    0x7000 -rw- .bss
4   0x002cc400    0x3600 0x006d5000    0x4000 -rw- .idata
5   0x002cfa00     0xe00 0x006d9000    0x1000 -rw- .didata
6   0x002d0800     0x200 0x006da000    0x1000 -r-- .edata
7   0x00000000       0x0 0x006db000    0x1000 -rw- .tls
8   0x002d0a00     0x200 0x006dc000    0x1000 -r-- .rdata
9   0x002d0c00   0x3d000 0x006dd000   0x3d000 -r-- .reloc
10  0x0030dc00   0xcc000 0x0071a000   0xcc000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x006c4828 paddr=0x002c3428 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
14407 0x003d03bb 0x007dc7bb 4    5    .rsrc   ascii   blll
14408 0x003d03f4 0x007dc7f4 4    5    .rsrc   ascii   1\fk\n
14409 0x003d041c 0x007dc81c 8    11   .rsrc   utf8    \blٶmzݺu? blocks=Basic Latin,Arabic,Arabic Supplement
14410 0x003d0430 0x007dc830 6    9    .rsrc   utf8    躞kkkkX blocks=CJK Unified Ideographs,Basic Latin
14411 0x003d0463 0x007dc863 4    5    .rsrc   ascii   OB^/
14412 0x003d0496 0x007dc896 4    5    .rsrc   ascii   g3i(
14413 0x003d04bf 0x007dc8bf 5    7    .rsrc   utf8    jd̄$y blocks=Basic Latin,Combining Diacritical Marks
14414 0x003d0515 0x007dc915 7    8    .rsrc   ascii   Nq1/Gz*
14415 0x003d0534 0x007dc934 4    6    .rsrc   utf8     TUʹ blocks=Basic Latin,Greek and Coptic
14416 0x003d056a 0x007dc96a 4    5    .rsrc   ascii   )P_'
14417 0x003d0587 0x007dc987 4    5    .rsrc   ascii   wk}g
14418 0x003d0590 0x007dc990 4    5    .rsrc   ascii   lM\tV
14419 0x003d05a0 0x007dc9a0 4    5    .rsrc   ascii   s}}}
14420 0x003d05b0 0x007dc9b0 4    5    .rsrc   ascii   bphh
14421 0x003d05c1 0x007dc9c1 4    6    .rsrc   utf8    ʮD\a7 blocks=IPA Extensions,Basic Latin
14422 0x003d0649 0x007dca49 5    6    .rsrc   ascii   TLutj
14423 0x003d0690 0x007dca90 4    6    .rsrc   utf8    k~ΙC blocks=Basic Latin,Greek and Coptic
14424 0x003d06a9 0x007dcaa9 4    5    .rsrc   ascii   yzpx
14425 0x003d06ee 0x007dcaee 4    5    .rsrc   ascii   A)\rQ
14426 0x003d070e 0x007dcb0e 8    9    .rsrc   ascii   q22<j\t}^
14427 0x003d073f 0x007dcb3f 4    5    .rsrc   ascii   c9_ 
14428 0x003d0767 0x007dcb67 6    9    .rsrc   utf8    65A"@ܳ blocks=Basic Latin,Syriac
14429 0x003d07a2 0x007dcba2 4    7    .rsrc   utf8    Ujd殡 blocks=Basic Latin,CJK Unified Ideographs
14430 0x003d07b6 0x007dcbb6 4    5    .rsrc   ascii   ztrr
14431 0x003d07dd 0x007dcbdd 5    7    .rsrc   utf8    ,EHGο blocks=Basic Latin,Greek and Coptic
14432 0x003d0854 0x007dcc54 6    8    .rsrc   utf8    w655ɜ1 blocks=Basic Latin,IPA Extensions
14433 0x003d086f 0x007dcc6f 4    6    .rsrc   utf8    9Ȳdu blocks=Basic Latin,Latin Extended-B
14434 0x003d087e 0x007dcc7e 4    5    .rsrc   ascii   gXlv
14435 0x003d08d6 0x007dccd6 4    5    .rsrc   ascii   ]]+z
14436 0x003d08fa 0x007dccfa 4    5    .rsrc   ascii   Ano#
14437 0x003d0939 0x007dcd39 4    5    .rsrc   ascii   R~uM
14438 0x003d0946 0x007dcd46 4    6    .rsrc   utf8    ɭ\e7o blocks=IPA Extensions,Basic Latin
14439 0x003d09f5 0x007dcdf5 7    9    .rsrc   utf8    Jwvw\tʗB blocks=Basic Latin,IPA Extensions
14440 0x003d0a0c 0x007dce0c 5    6    .rsrc   ascii   dshmm
14441 0x003d0a2d 0x007dce2d 5    6    .rsrc   ascii   ibXSD
14442 0x003d0a3c 0x007dce3c 4    5    .rsrc   ascii   iJ{w
14443 0x003d0aa9 0x007dcea9 4    5    .rsrc   ascii   D\bD.
14444 0x003d0ab4 0x007dceb4 4    5    .rsrc   ascii   k[@<
14445 0x003d0af1 0x007dcef1 6    7    .rsrc   ascii   &9B\bpf
14446 0x003d0b4c 0x007dcf4c 4    5    .rsrc   ascii   !>R\a
14447 0x003d0b5c 0x007dcf5c 4    6    .rsrc   utf8    ;ߡ_y blocks=Basic Latin,NKo
14448 0x003d0b65 0x007dcf65 4    5    .rsrc   ascii   pX>t
14449 0x003d0b8d 0x007dcf8d 4    5    .rsrc   ascii   \n$Bp
14450 0x003d0bba 0x007dcfba 5    7    .rsrc   utf8    8lǞ3\t blocks=Basic Latin,Latin Extended-B
14451 0x003d0bc6 0x007dcfc6 4    6    .rsrc   utf8    !+bx
14452 0x003d0bdc 0x007dcfdc 4    7    .rsrc   utf8    |h~땔 blocks=Basic Latin,Hangul Syllables
14453 0x003d0c27 0x007dd027 4    6    .rsrc   utf8    "8ҙ\f blocks=Basic Latin,Cyrillic
14454 0x003d0c45 0x007dd045 4    5    .rsrc   ascii   z{{/
14455 0x003d0c5b 0x007dd05b 4    6    .rsrc   utf8    (4\rɏ blocks=Basic Latin,Latin Extended-B
14456 0x003d0c6e 0x007dd06e 4    5    .rsrc   ascii   D@CA
14457 0x003d0c8f 0x007dd08f 4    5    .rsrc   ascii   +.3.
14458 0x003d0ca7 0x007dd0a7 6    7    .rsrc   ascii   gvwlgW
14459 0x003d0cb7 0x007dd0b7 4    5    .rsrc   ascii   3\bf@
14460 0x003d0d10 0x007dd110 5    7    .rsrc   utf8    eӫldp blocks=Basic Latin,Cyrillic
14461 0x003d0dd2 0x007dd1d2 4    5    .rsrc   ascii   C~Es
14462 0x003d0e06 0x007dd206 4    5    .rsrc   ascii   ^*KV
14463 0x003d0e2d 0x007dd22d 4    6    .rsrc   utf8    \eH˵W blocks=Basic Latin,Spacing Modifier Letters
14464 0x003d0e3f 0x007dd23f 5    6    .rsrc   ascii   'P_(z
14465 0x003d0e54 0x007dd254 4    5    .rsrc   ascii   rlb\n
14466 0x003d0e6e 0x007dd26e 8    9    .rsrc   ascii   MH\{y>S~
14467 0x003d0ebd 0x007dd2bd 6    7    .rsrc   ascii   bhllD8
14468 0x003d0ec9 0x007dd2c9 4    5    .rsrc   ascii   uWSv
14469 0x003d0eea 0x007dd2ea 4    5    .rsrc   ascii   wh{G
14470 0x003d0ef6 0x007dd2f6 4    5    .rsrc   ascii   CQ4p
14471 0x003d0f11 0x007dd311 4    5    .rsrc   ascii   \tJ)v
14472 0x003d0fa7 0x007dd3a7 5    6    .rsrc   ascii   `l|\<
14473 0x003d0fc2 0x007dd3c2 4    5    .rsrc   ascii   shhh
14474 0x003d1006 0x007dd406 4    5    .rsrc   ascii   5\fq&
14475 0x003d1019 0x007dd419 7    8    .rsrc   ascii   !l}m\etC
14476 0x003d1096 0x007dd496 4    5    .rsrc   ascii   S{Y%
14477 0x003d10e8 0x007dd4e8 5    6    .rsrc   ascii   <=199
14478 0x003d10f0 0x007dd4f0 5    6    .rsrc   ascii   yM{{{
14479 0x003d10fc 0x007dd4fc 4    5    .rsrc   ascii   ' q]
14480 0x003d1113 0x007dd513 4    5    .rsrc   ascii   B`rb
14481 0x003d112a 0x007dd52a 10   11   .rsrc   ascii   &s*6MeO=Lx
14482 0x003d1199 0x007dd599 5    6    .rsrc   ascii   C\t`2Q
14483 0x003d11af 0x007dd5af 4    5    .rsrc   ascii   SSSP
14484 0x003d11d4 0x007dd5d4 4    5    .rsrc   ascii   }fb8
14485 0x003d120a 0x007dd60a 4    5    .rsrc   ascii   ?019
14486 0x003d1224 0x007dd624 4    5    .rsrc   ascii   H(D(
14487 0x003d125b 0x007dd65b 5    6    .rsrc   ascii   LP7\tN
14488 0x003d1272 0x007dd672 4    5    .rsrc   ascii   \eRgw
14489 0x003d12c8 0x007dd6c8 4    5    .rsrc   ascii   28[,
14490 0x003d1356 0x007dd756 4    5    .rsrc   ascii   mQJ*
14491 0x003d1368 0x007dd768 6    8    .rsrc   utf8    G ˒UNL blocks=Basic Latin,Spacing Modifier Letters
14492 0x003d1390 0x007dd790 5    7    .rsrc   utf8    cHU.}
14493 0x003d13b9 0x007dd7b9 4    6    .rsrc   utf8    3@!i
14494 0x003d13ca 0x007dd7ca 5    6    .rsrc   ascii   x\tV{/
14495 0x003d141e 0x007dd81e 5    7    .rsrc   utf8    Rɞ=Pg blocks=Basic Latin,IPA Extensions
14496 0x003d1475 0x007dd875 4    5    .rsrc   ascii   zbth
14497 0x003d147f 0x007dd87f 4    5    .rsrc   ascii   mmmM
14498 0x003d14a8 0x007dd8a8 4    5    .rsrc   ascii   4]~)
14499 0x003d14b4 0x007dd8b4 5    7    .rsrc   utf8    ȡC0\b! blocks=Latin Extended-B,Basic Latin
14500 0x003d14bd 0x007dd8bd 4    5    .rsrc   ascii   \r,f[
14501 0x003d14e7 0x007dd8e7 5    6    .rsrc   ascii   u\v?jK
14502 0x003d154a 0x007dd94a 4    5    .rsrc   ascii   H4*F
14503 0x003d1583 0x007dd983 5    6    .rsrc   ascii   \.\aJ\t
14504 0x003d15b4 0x007dd9b4 4    5    .rsrc   ascii   Dbvv
14505 0x003d1606 0x007dda06 7    8    .rsrc   ascii   8CLQ0J 
14506 0x003d161d 0x007dda1d 5    9    .rsrc   utf8    NMưᅗp blocks=Basic Latin,Latin Extended-B,Hangul Jamo
14507 0x003d1653 0x007dda53 6    7    .rsrc   ascii   @`zff$
14508 0x003d1680 0x007dda80 7    10   .rsrc   utf8    ֖fȲ\fo[+ blocks=Hebrew,Basic Latin,Latin Extended-B
14509 0x003d1696 0x007dda96 5    6    .rsrc   ascii   \r\fB\a\b
14510 0x003d16d0 0x007ddad0 4    5    .rsrc   ascii   vsY.
14511 0x003d1723 0x007ddb23 4    5    .rsrc   ascii   \e\eG0
14512 0x003d173b 0x007ddb3b 5    6    .rsrc   ascii   ={ylj
14513 0x003d176f 0x007ddb6f 5    7    .rsrc   utf8    _Dߡ>\v blocks=Basic Latin,NKo
14514 0x003d17a2 0x007ddba2 4    5    .rsrc   ascii   ?999
14515 0x003d17a9 0x007ddba9 5    7    .rsrc   utf8    lKSӥM blocks=Basic Latin,Cyrillic
14516 0x003d17b1 0x007ddbb1 5    6    .rsrc   ascii   ^ _9H
14517 0x003d17c8 0x007ddbc8 4    5    .rsrc   ascii   AJ)r
14518 0x003d1819 0x007ddc19 4    6    .rsrc   utf8    \e_ބ- blocks=Basic Latin,Thaana
14519 0x003d187e 0x007ddc7e 4    5    .rsrc   ascii   A(F\f
14520 0x003d1891 0x007ddc91 4    5    .rsrc   ascii   MQx<
14521 0x003d18e5 0x007ddce5 7    8    .rsrc   ascii   IDAT/ox
14522 0x003d18fc 0x007ddcfc 4    5    .rsrc   ascii   IcG!
14523 0x003d1921 0x007ddd21 5    6    .rsrc   ascii   ujjj 
14524 0x003d1952 0x007ddd52 5    6    .rsrc   ascii   a|t\fC
14525 0x003d198f 0x007ddd8f 4    5    .rsrc   ascii   V,3;
14526 0x003d1996 0x007ddd96 5    8    .rsrc   utf8    替q\a]} blocks=CJK Unified Ideographs,Basic Latin
14527 0x003d1a07 0x007dde07 6    7    .rsrc   ascii   yajqAs
14528 0x003d1a3d 0x007dde3d 4    5    .rsrc   ascii   \b ,{
14529 0x003d1a4e 0x007dde4e 5    6    .rsrc   ascii   Hh*R^
14530 0x003d1a60 0x007dde60 4    5    .rsrc   ascii   ]jhn
14531 0x003d1a6b 0x007dde6b 5    7    .rsrc   utf8    P?vl߉ blocks=Basic Latin,NKo
14532 0x003d1a8d 0x007dde8d 4    7    .rsrc   utf8    ߟzxݺ blocks=NKo,Basic Latin,Arabic Supplement
14533 0x003d1aa4 0x007ddea4 5    6    .rsrc   ascii   \a@koo
14534 0x003d1ae7 0x007ddee7 6    9    .rsrc   utf8    +j\aE峯l blocks=Basic Latin,CJK Unified Ideographs
14535 0x003d1af7 0x007ddef7 4    5    .rsrc   ascii   <0=#
14536 0x003d1b01 0x007ddf01 4    5    .rsrc   ascii   !H%x
14537 0x003d1b48 0x007ddf48 8    9    .rsrc   ascii   .Vsi0f@p
14538 0x003d1b59 0x007ddf59 4    5    .rsrc   ascii   {gff
14539 0x003d1bb2 0x007ddfb2 5    6    .rsrc   ascii   .{&;8
14540 0x003d1be6 0x007ddfe6 4    6    .rsrc   utf8    3̞[o blocks=Basic Latin,Combining Diacritical Marks
14541 0x003d1c11 0x007de011 4    5    .rsrc   ascii   8[t9
14542 0x003d1c1d 0x007de01d 5    7    .rsrc   utf8    \n\f!`̄ blocks=Basic Latin,Combining Diacritical Marks
14543 0x003d1c68 0x007de068 7    9    .rsrc   utf8    M'%)¥CK blocks=Basic Latin,Latin-1 Supplement
14544 0x003d1c97 0x007de097 4    6    .rsrc   utf8    s7Ɵ~ blocks=Basic Latin,Latin Extended-B
14545 0x003d1d51 0x007de151 5    9    .rsrc   utf8    sݜl)ݜ blocks=Basic Latin,Arabic Supplement
14546 0x003d1d66 0x007de166 5    7    .rsrc   utf8    3֠wy/ blocks=Basic Latin,Hebrew
14547 0x003d1ddd 0x007de1dd 4    5    .rsrc   ascii   6~5A
14548 0x003d1e5f 0x007de25f 7    9    .rsrc   utf8    0xvxDķl blocks=Basic Latin,Latin Extended-A
14549 0x003d1e6d 0x007de26d 5    7    .rsrc   utf8    mۉ16. blocks=Basic Latin,Arabic
14550 0x003d1e95 0x007de295 4    5    .rsrc   ascii   :cPM
14551 0x003d1ecf 0x007de2cf 6    7    .rsrc   ascii   sw\v'Uv
14552 0x003d1f4a 0x007de34a 4    6    .rsrc   utf8    hnj² blocks=Basic Latin,Latin-1 Supplement
14553 0x003d1f54 0x007de354 4    5    .rsrc   ascii   Jtuu
14554 0x003d1f80 0x007de380 4    5    .rsrc   ascii    H2<
14555 0x003d1fc4 0x007de3c4 4    5    .rsrc   ascii   O#Kz
14556 0x003d1fee 0x007de3ee 5    6    .rsrc   ascii   #a\v4)
14557 0x003d2052 0x007de452 5    6    .rsrc   ascii   \j=Xa
14558 0x003d2091 0x007de491 5    6    .rsrc   ascii   ff(29
14559 0x003d2097 0x007de497 6    9    .rsrc   utf8    %G\b琸 2 blocks=Basic Latin,CJK Unified Ideographs
14560 0x003d20b7 0x007de4b7 4    5    .rsrc   ascii   x\b0J
14561 0x003d20ca 0x007de4ca 4    5    .rsrc   ascii   \aO[!
14562 0x003d20d0 0x007de4d0 7    9    .rsrc   utf8    XCZ֜.Ez blocks=Basic Latin,Hebrew
14563 0x003d2101 0x007de501 4    5    .rsrc   ascii   YG^(
14564 0x003d214d 0x007de54d 5    7    .rsrc   utf8    \b7D!˲ blocks=Basic Latin,Spacing Modifier Letters
14565 0x003d2154 0x007de554 4    6    .rsrc   utf8    Σe&@ blocks=Greek and Coptic,Basic Latin
14566 0x003d215b 0x007de55b 5    6    .rsrc   ascii   A7\bp0
14567 0x003d2183 0x007de583 5    6    .rsrc   ascii   t\tz{{
14568 0x003d2198 0x007de598 6    7    .rsrc   ascii   F&\r->K
14569 0x003d219f 0x007de59f 4    5    .rsrc   ascii   XLdb
14570 0x003d21a4 0x007de5a4 4    6    .rsrc   utf8    ";4̳ blocks=Basic Latin,Combining Diacritical Marks
14571 0x003d21aa 0x007de5aa 4    7    .rsrc   utf8    Y艄0f blocks=Basic Latin,CJK Unified Ideographs
14572 0x003d21c4 0x007de5c4 5    6    .rsrc   ascii   \aA\b I
14573 0x003d21d0 0x007de5d0 4    5    .rsrc   ascii   `PxZ
14574 0x003d21f3 0x007de5f3 4    5    .rsrc   ascii   2kH 
14575 0x003d21f8 0x007de5f8 5    6    .rsrc   ascii   Jajr\n
14576 0x003d220d 0x007de60d 4    5    .rsrc   ascii   $PI.
14577 0x003d2214 0x007de614 4    6    .rsrc   utf8     ԴdK blocks=Basic Latin,Armenian
14578 0x003d22a3 0x007de6a3 4    5    .rsrc   ascii   .tvv
14579 0x003d22c5 0x007de6c5 6    7    .rsrc   ascii   JA$\nB%
14580 0x003d22ee 0x007de6ee 4    6    .rsrc   utf8    ,ɐd\t blocks=Basic Latin,IPA Extensions
14581 0x003d22fa 0x007de6fa 6    7    .rsrc   ascii   iB@hi3
14582 0x003d2308 0x007de708 4    6    .rsrc   utf8    =˃b% blocks=Basic Latin,Spacing Modifier Letters
14583 0x003d236d 0x007de76d 4    5    .rsrc   ascii   sD4w
14584 0x003d2391 0x007de791 7    8    .rsrc   ascii   hnnFKK3
14585 0x003d239d 0x007de79d 4    5    .rsrc   ascii   mDSS
14586 0x003d23d4 0x007de7d4 5    6    .rsrc   ascii   lQ{\eH
14587 0x003d23f8 0x007de7f8 5    6    .rsrc   ascii   Cpd3i
14588 0x003d23fe 0x007de7fe 4    5    .rsrc   ascii   riPB
14589 0x003d242e 0x007de82e 4    5    .rsrc   ascii   y_[[
14590 0x003d246e 0x007de86e 4    5    .rsrc   ascii   z K2
14591 0x003d24cc 0x007de8cc 4    5    .rsrc   ascii   ym]&
14592 0x003d24ed 0x007de8ed 6    8    .rsrc   utf8    155elڼ blocks=Basic Latin,Arabic
14593 0x003d24f6 0x007de8f6 7    8    .rsrc   ascii   W6n|\fV>
14594 0x003d250f 0x007de90f 4    5    .rsrc   ascii   i7\z
14595 0x003d2520 0x007de920 4    5    .rsrc   ascii   "\rQ4
14596 0x003d2549 0x007de949 4    5    .rsrc   ascii   Y\b'(
14597 0x003d258a 0x007de98a 4    5    .rsrc   ascii   I\t-j
14598 0x003d25ae 0x007de9ae 4    5    .rsrc   ascii   i\v\b\f
14599 0x003d25e2 0x007de9e2 4    6    .rsrc   utf8    `GUr
14600 0x003d261c 0x007dea1c 8    9    .rsrc   ascii   M-\rM)$*A
14601 0x003d2667 0x007dea67 5    6    .rsrc   ascii   OCSs 
14602 0x003d266d 0x007dea6d 4    5    .rsrc   ascii   `zzZ
14603 0x003d2687 0x007dea87 5    6    .rsrc   ascii   SUHNe
14604 0x003d2709 0x007deb09 4    5    .rsrc   ascii   ?SJa
14605 0x003d27ba 0x007debba 4    6    .rsrc   utf8    XzÆ\r blocks=Basic Latin,Latin-1 Supplement
14606 0x003d27d7 0x007debd7 5    6    .rsrc   ascii   `zddd
14607 0x003d2804 0x007dec04 4    5    .rsrc   ascii   @CT0
14608 0x003d2836 0x007dec36 4    6    .rsrc   utf8    .j_ޡ blocks=Basic Latin,Thaana
14609 0x003d2842 0x007dec42 5    6    .rsrc   ascii   s7*k}
14610 0x003d284c 0x007dec4c 4    5    .rsrc   ascii   N'1\e
14611 0x003d287b 0x007dec7b 5    6    .rsrc   ascii   8p`K<
14612 0x003d28ce 0x007decce 5    6    .rsrc   ascii   z9\bTb
14613 0x003d28de 0x007decde 6    7    .rsrc   ascii   qSGcWw
14614 0x003d292b 0x007ded2b 4    5    .rsrc   ascii   MD\b$
14615 0x003d2939 0x007ded39 6    7    .rsrc   ascii   \n!=8"\a
14616 0x003d2944 0x007ded44 4    6    .rsrc   utf8    Pڅh. blocks=Basic Latin,Arabic
14617 0x003d29b1 0x007dedb1 4    5    .rsrc   ascii   MOLL
14618 0x003d29e7 0x007dede7 4    5    .rsrc   ascii   Em_9
14619 0x003d2a1d 0x007dee1d 4    5    .rsrc   ascii   L*\ta
14620 0x003d2a47 0x007dee47 5    6    .rsrc   ascii   bbddd
14621 0x003d2a59 0x007dee59 5    6    .rsrc   ascii   \aB\0$
14622 0x003d2aa7 0x007deea7 5    6    .rsrc   ascii   J&0==
14623 0x003d2b0e 0x007def0e 5    6    .rsrc   ascii   0Cix(
14624 0x003d2b5c 0x007def5c 4    7    .rsrc   utf8    L!ϲʰ blocks=Basic Latin,Greek and Coptic,Spacing Modifier Letters
14625 0x003d2b71 0x007def71 6    8    .rsrc   utf8    ՈYRb7M blocks=Armenian,Basic Latin
14626 0x003d2b80 0x007def80 4    5    .rsrc   ascii   7w^\
14627 0x003d2bca 0x007defca 4    7    .rsrc   utf8    ͵QAԇ blocks=Greek and Coptic,Basic Latin,Cyrillic Supplement
14628 0x003d2be4 0x007defe4 4    5    .rsrc   ascii   )jA@
14629 0x003d2c15 0x007df015 4    7    .rsrc   utf8    ˎüxf blocks=Spacing Modifier Letters,Latin-1 Supplement,Basic Latin
14630 0x003d2c35 0x007df035 4    6    .rsrc   utf8    3̬\t\ blocks=Basic Latin,Combining Diacritical Marks
14631 0x003d2c79 0x007df079 5    6    .rsrc   ascii   MVTT*
14632 0x003d2c81 0x007df081 7    9    .rsrc   utf8    Uh4{@ʆC blocks=Basic Latin,IPA Extensions
14633 0x003d2d2e 0x007df12e 4    5    .rsrc   ascii   y7`5
14634 0x003d2d3a 0x007df13a 5    6    .rsrc   ascii   u,@]L
14635 0x003d2d91 0x007df191 6    9    .rsrc   utf8    Ԓȴ \bP5 blocks=Cyrillic Supplement,Latin Extended-B,Basic Latin
14636 0x003d2de1 0x007df1e1 4    6    .rsrc   utf8    Wggߟ blocks=Basic Latin,NKo
14637 0x003d2e4c 0x007df24c 5    7    .rsrc   utf8    ?!Hߟc blocks=Basic Latin,NKo
14638 0x003d2eaa 0x007df2aa 4    6    .rsrc   utf8    =\rȃ/ blocks=Basic Latin,Latin Extended-B
14639 0x003d2f06 0x007df306 4    5    .rsrc   ascii   a\a\rM
14640 0x003d2f10 0x007df310 4    5    .rsrc   ascii   G\e\e\a
14641 0x003d2f28 0x007df328 7    9    .rsrc   utf8    bҞ++4=& blocks=Basic Latin,Cyrillic
14642 0x003d2f5c 0x007df35c 5    7    .rsrc   utf8      \bCض blocks=Basic Latin,Arabic
14643 0x003d2f93 0x007df393 6    7    .rsrc   ascii   vPo4vM
14644 0x003d2fc8 0x007df3c8 7    8    .rsrc   ascii   B]\bTu(Q
14645 0x003d3043 0x007df443 5    9    .rsrc   utf8    1|߇뺎m blocks=Basic Latin,NKo,Hangul Syllables
14646 0x003d3052 0x007df452 5    8    .rsrc   utf8    \fίonΆ blocks=Basic Latin,Greek and Coptic
14647 0x003d3089 0x007df489 4    5    .rsrc   ascii   \f]o*
14648 0x003d308e 0x007df48e 4    6    .rsrc   utf8    jʲ,I blocks=Basic Latin,Spacing Modifier Letters
14649 0x003d30c6 0x007df4c6 4    5    .rsrc   ascii   htiY
14650 0x003d310a 0x007df50a 6    7    .rsrc   ascii   E y3A`
14651 0x003d3200 0x007df600 4    5    .rsrc   ascii   IEND
14652 0x003d3208 0x007df608 47   96   .rsrc   utf16le .Pair of extension and mime type already exists
14653 0x003d3268 0x007df668 64   130  .rsrc   utf16le Mime type cannot be empty&Cannot change the size of a JPEG image
14654 0x003d32ea 0x007df6ea 14   30   .rsrc   utf16le JPEG error #%d
14655 0x003d3308 0x007df708 15   32   .rsrc   utf16le JPEG Image File
14656 0x003d333e 0x007df73e 31   64   .rsrc   utf16le Server Certificate not accepted
14657 0x003d337e 0x007df77e 58   118  .rsrc   utf16le Empty certificate list#Unspecified certificate from client
14658 0x003d33f4 0x007df7f4 123  248  .rsrc   utf16le Client rejected the certificate2Execution of request terminated with unknown error(Client not assigned to request component
14659 0x003d34ec 0x007df8ec 31   64   .rsrc   utf16le Error querying headers: (%d) %s
14660 0x003d352c 0x007df92c 58   118  .rsrc   utf16le Error obtaining session handle\eError sending data: (%d) %s
14661 0x003d35a2 0x007df9a2 29   60   .rsrc   utf16le Error receiving data: (%d) %s
14662 0x003d35de 0x007df9de 30   62   .rsrc   utf16le Error connecting to server: %s
14663 0x003d361c 0x007dfa1c 30   62   .rsrc   utf16le Error opening request: (%d) %s
14664 0x003d365a 0x007dfa5a 28   58   .rsrc   utf16le Error adding header: (%d) %s
14665 0x003d3694 0x007dfa94 105  212  .rsrc   utf16le Error removing header: (%d) %s\eError reading data: (%d) %s.Error setting timeout for the request: (%d) %s
14666 0x003d3768 0x007dfb68 189  380  .rsrc   utf16le .Method '%s' not supported by automation object/Variant does not reference an automation object7Dispatch methods do not support more than 64 parameters%Scheme "%s" already registered for %s
14667 0x003d38e4 0x007dfce4 152  306  .rsrc   utf16le Scheme "%s" is not registered$Credential without user and password+Platform-dependant function not implemented)Scheme-dependant function not implemented
14668 0x003d3a16 0x007dfe16 23   48   .rsrc   utf16le Method already assigned
14669 0x003d3a46 0x007dfe46 63   128  .rsrc   utf16le URL already assigned*Parameter index (%d) out of range (%d..%d)
14670 0x003d3ac6 0x007dfec6 17   36   .rsrc   utf16le Invalid URL: "%s"
14671 0x003d3aea 0x007dfeea 144  290  .rsrc   utf16le Parameter "%s" not found,Maximum number of redirections (%d) exceeded Error getting Server Certificate)Server Certificate Invalid or not present
14672 0x003d3c0e 0x007e000e 25   52   .rsrc   utf16le Unable to load styles: %s
14673 0x003d3c42 0x007e0042 65   132  .rsrc   utf16le Style '%s' already registered#Style class '%s' already registered
14674 0x003d3cc6 0x007e00c6 20   42   .rsrc   utf16le Style '%s' not found
14675 0x003d3cf0 0x007e00f0 26   54   .rsrc   utf16le Style class '%s' not found
14676 0x003d3d26 0x007e0126 20   42   .rsrc   utf16le Invalid style handle
14677 0x003d3d50 0x007e0150 100  202  .rsrc   utf16le Invalid style format)Class '%s' is already registered for '%s'%Class '%s' is not registered for '%s'
14678 0x003d3e1a 0x007e021a 62   126  .rsrc   utf16le %s parameter cannot be nil#Feature not supported by this style
14679 0x003d3e98 0x007e0298 63   128  .rsrc   utf16le Style '%s' is not registered"Cannot unregister the system style
14680 0x003d3f18 0x007e0318 89   180  .rsrc   utf16le Style not registeredDCannot call BeginInvoke on a control with no parent or window handle
14681 0x003d3fcc 0x007e03cc 52   106  .rsrc   utf16le OLE error %.8x%Error removing control from dock tree
14682 0x003d4036 0x007e0436 183  368  .rsrc   utf16le  - Dock zone not found\e - Dock zone has no controlLError loading dock zone from the stream. Expecting version %d, but found %d.7Length of value array must be >= length of prompt array
14683 0x003d41a6 0x007e05a6 58   118  .rsrc   utf16le Prompt array must not be empty\t&Username\t&Password\a&Domain
14684 0x003d421c 0x007e061c 101  204  .rsrc   utf16le Login%Cannot remove shell notification icon"%s requires Windows Vista or later\bButton%d\rRadioButton%d
14685 0x003d42e8 0x007e06e8 23   48   .rsrc   utf16le Caption cannot be empty
14686 0x003d4318 0x007e0718 25   52   .rsrc   utf16le Unable to load style '%s'
14687 0x003d434e 0x007e074e 5    12   .rsrc   utf16le Right
14688 0x003d435a 0x007e075a 4    10   .rsrc   utf16le Down
14689 0x003d4374 0x007e0774 6    14   .rsrc   utf16le Shift+
14690 0x003d4382 0x007e0782 5    12   .rsrc   utf16le Ctrl+
14691 0x003d438e 0x007e078e 4    10   .rsrc   utf16le Alt+
14692 0x003d4398 0x007e0798 31   64   .rsrc   utf16le Value must be between %d and %d
14693 0x003d43d8 0x007e07d8 36   74   .rsrc   utf16le All Clipboard does not support Icons
14694 0x003d4422 0x007e0822 25   52   .rsrc   utf16le Cannot open clipboard: %s
14695 0x003d4456 0x007e0856 165  332  .rsrc   utf16le Text exceeds memo capacity+Operation not supported on selected printer.There is no default printer currently selected/Menu '%s' is already being used by another form
14696 0x003d45a2 0x007e09a2 39   80   .rsrc   utf16le Docked control must have a name\a&Ignore
14697 0x003d45f2 0x007e09f2 27   56   .rsrc   utf16le &All\nN&o to All\vYes to &All
14698 0x003d462a 0x007e0a2a 6    14   .rsrc   utf16le &Close
