Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x60400 0x00401000  0x61000 -r-x .text
1   0x00060800  0xdea00 0x00462000  0xdf000 -r-- .rdata
2   0x0013f200   0x3800 0x00541000   0xa000 -rw- .data
3   0x00142a00  0x2f600 0x0054b000  0x30000 -r-- .rsrc
4   0x00172000   0xe400 0x0057b000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004102d1 paddr=0x0000f6d1 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004038a0 paddr=0x00002ca0
[Imports]
nth vaddr      bind type lib          name
12455 0x001100a4 0x005118a4 33  34   .rdata  ascii   Reason for leaving RZ: MMIO read.
12456 0x001100c8 0x005118c8 31  32   .rdata  ascii   VINF_IOM_R3_IOPORT_COMMIT_WRITE
12457 0x001100e8 0x005118e8 169 170  .rdata  ascii   Reason for leaving RZ: Pending I/O port write. Since there is also VMCPU_FF_IOM for this condition, it's ok to drop this status code for some other VINF_EM_XXX statuses.
12458 0x00110194 0x00511994 46  47   .rdata  ascii   Reason for leaving RZ: Pending I/O port write.
12459 0x001101c4 0x005119c4 24  25   .rdata  ascii   VINF_IOM_R3_IOPORT_WRITE
12460 0x001101e0 0x005119e0 38  39   .rdata  ascii   Reason for leaving RZ: I/O port write.
12461 0x00110208 0x00511a08 23  24   .rdata  ascii   VINF_IOM_R3_IOPORT_READ
12462 0x00110220 0x00511a20 37  38   .rdata  ascii   Reason for leaving RZ: I/O port read.
12463 0x00110248 0x00511a48 23  24   .rdata  ascii   VINF_IOM_MMIO_UNUSED_FF
12464 0x00110260 0x00511a60 40  41   .rdata  ascii   Unused MMIO register read, fill with FF.
12465 0x0011028c 0x00511a8c 23  24   .rdata  ascii   VINF_IOM_MMIO_UNUSED_00
12466 0x001102a4 0x00511aa4 40  41   .rdata  ascii   Unused MMIO register read, fill with 00.
12467 0x001102d0 0x00511ad0 22  23   .rdata  ascii   VERR_IOM_IOPORT_UNUSED
12468 0x001102e8 0x00511ae8 87  88   .rdata  ascii   The port being read was not present(/unused) and IOM shall return ~0 according to size.
12469 0x00110340 0x00511b40 34  35   .rdata  ascii   VERR_IOM_MMIO_HANDLER_DISASM_ERROR
12470 0x00110364 0x00511b64 61  62   .rdata  ascii   The MMIO handler experienced a problem with the disassembler.
12471 0x001103a4 0x00511ba4 32  33   .rdata  ascii   VERR_IOM_MMIO_HANDLER_BOGUS_CALL
12472 0x001103c8 0x00511bc8 65  66   .rdata  ascii   The MMIO handler was called for a bogus address! Internal error!.
12473 0x0011040c 0x00511c0c 48  49   .rdata  ascii   The MMIO handler was called for a bogus address!
12474 0x00110440 0x00511c40 28  29   .rdata  ascii   VERR_IOM_INVALID_IOPORT_SIZE
12475 0x00110460 0x00511c60 69  70   .rdata  ascii   An invalid I/O port size was specified for a read or write operation.
12476 0x001104a8 0x00511ca8 30  31   .rdata  ascii   VERR_IOM_INCOMPLETE_MMIO_RANGE
12477 0x001104c8 0x00511cc8 191 192  .rdata  ascii   The MMIO range specified for removal was invalid. The range didn't match quite match a set of existing ranges. It's not possible to remove parts of a MMIO range, only one or more full ranges.
12478 0x00110588 0x00511d88 49  50   .rdata  ascii   The MMIO range specified for removal was invalid.
12479 0x001105bc 0x00511dbc 29  30   .rdata  ascii   VERR_IOM_MMIO_RANGE_NOT_FOUND
12480 0x001105dc 0x00511ddc 51  52   .rdata  ascii   The MMIO range specified for removal was not found.
12481 0x00110610 0x00511e10 28  29   .rdata  ascii   VERR_IOM_MMIO_RANGE_CONFLICT
12482 0x00110630 0x00511e30 152 153  .rdata  ascii   The specified MMIO range intruded on an existing range. There is a MMIO conflict between two device, or a device tried to register the same range twice.
12483 0x001106cc 0x00511ecc 55  56   .rdata  ascii   The specified MMIO range intruded on an existing range.
12484 0x00110704 0x00511f04 29  30   .rdata  ascii   VERR_IOM_NOT_MMIO_RANGE_OWNER
12485 0x00110728 0x00511f28 142 143  .rdata  ascii   The specified MMIO range was owned by some other device(s). Both registration and deregistration, but in the first case only RC and R0 ranges.
12486 0x001107b8 0x00511fb8 59  60   .rdata  ascii   The specified MMIO range was owned by some other device(s).
12487 0x001107f4 0x00511ff4 25  26   .rdata  ascii   VERR_IOM_NO_R3_MMIO_RANGE
12488 0x00110810 0x00512010 115 116  .rdata  ascii   The specified R0 or RC MMIO range didn't have a corresponding R3 range. IOMR3MMIORegisterR3() must be called first.
12489 0x00110888 0x00512088 71  72   .rdata  ascii   The specified R0 or RC MMIO range didn't have a corresponding R3 range.
12490 0x001108d0 0x005120d0 27  28   .rdata  ascii   VERR_IOM_INVALID_MMIO_RANGE
12491 0x001108f0 0x005120f0 82  83   .rdata  ascii   The specified MMIO range was invalid. It was either empty or it was out of bounds.
12492 0x00110944 0x00512144 37  38   .rdata  ascii   The specified MMIO range was invalid.
12493 0x0011096c 0x0051216c 31  32   .rdata  ascii   VERR_IOM_NOT_IOPORT_RANGE_OWNER
12494 0x00110990 0x00512190 146 147  .rdata  ascii   The specified I/O port range was owned by some other device(s). Both registration and deregistration, but in the first case only RC and R0 ranges.
12495 0x00110a28 0x00512228 63  64   .rdata  ascii   The specified I/O port range was owned by some other device(s).
12496 0x00110a68 0x00512268 31  32   .rdata  ascii   VERR_IOM_IOPORT_RANGE_NOT_FOUND
12497 0x00110a88 0x00512288 78  79   .rdata  ascii   The I/O port range specified for removal wasn't found or it wasn't contiguous.
12498 0x00110ad8 0x005122d8 30  31   .rdata  ascii   VERR_IOM_IOPORT_RANGE_CONFLICT
12499 0x00110af8 0x005122f8 160 161  .rdata  ascii   The specified I/O port range intruded on an existing range. There is a I/O port conflict between two device, or a device tried to register the same range twice.
12500 0x00110b9c 0x0051239c 59  60   .rdata  ascii   The specified I/O port range intruded on an existing range.
12501 0x00110bd8 0x005123d8 27  28   .rdata  ascii   VERR_IOM_NO_R3_IOPORT_RANGE
12502 0x00110bf8 0x005123f8 121 122  .rdata  ascii   The specified R0 or RC I/O port range didn't have a corresponding R3 range. IOMR3IOPortRegisterR3() must be called first.
12503 0x00110c78 0x00512478 75  76   .rdata  ascii   The specified R0 or RC I/O port range didn't have a corresponding R3 range.
12504 0x00110cc4 0x005124c4 29  30   .rdata  ascii   VERR_IOM_INVALID_IOPORT_RANGE
12505 0x00110ce8 0x005124e8 86  87   .rdata  ascii   The specified I/O port range was invalid. It was either empty or it was out of bounds.
12506 0x00110d40 0x00512540 41  42   .rdata  ascii   The specified I/O port range was invalid.
12507 0x00110d6c 0x0051256c 16  17   .rdata  ascii   VERR_SELM_HM_IPE
12508 0x00110d80 0x00512580 73  74   .rdata  ascii   Got into a part of SELM that is not used when HM (VT-x/AMD-V) is enabled.
12509 0x00110dcc 0x005125cc 22  23   .rdata  ascii   VERR_SELM_GDT_TOO_FULL
12510 0x00110de8 0x005125e8 75  76   .rdata  ascii   The guest GDT so full that we cannot find free space for our own selectors.
12511 0x00110e34 0x00512634 24  25   .rdata  ascii   VERR_SELM_GDT_READ_ERROR
12512 0x00110e50 0x00512650 71  72   .rdata  ascii   Unknown error while reading the guest GDT during shadow table updating.
12513 0x00110e98 0x00512698 27  28   .rdata  ascii   VERR_SELM_LDT_OUT_OF_BOUNDS
12514 0x00110eb4 0x005126b4 40  41   .rdata  ascii   The guest LDT selector is out of bounds.
12515 0x00110ee0 0x005126e0 21  22   .rdata  ascii   VERR_SELM_INVALID_LDT
12516 0x00110ef8 0x005126f8 27  28   .rdata  ascii   Invalid guest LDT selector.
12517 0x00110f14 0x00512714 16  17   .rdata  ascii   VERR_SELM_NO_TSS
12518 0x00110f28 0x00512728 21  22   .rdata  ascii   No valid TSS present.
12519 0x00110f40 0x00512740 18  19   .rdata  ascii   VINF_SELM_SYNC_GDT
12520 0x00110f54 0x00512754 62  63   .rdata  ascii   Reason for leaving RC: Sync the GDT table to solve a conflict.
12521 0x00110f94 0x00512794 26  27   .rdata  ascii   VERR_SELM_SHADOW_TSS_WRITE
12522 0x00110fb0 0x005127b0 156 157  .rdata  ascii   Reason for leaving RC: Guest tried to write to our TSS - fatal. The VM will be terminated assuming the worst, i.e. that the guest has read the ltr register.
12523 0x00111050 0x00512850 63  64   .rdata  ascii   Reason for leaving RC: Guest tried to write to our TSS - fatal.
12524 0x00111090 0x00512890 26  27   .rdata  ascii   VERR_SELM_SHADOW_LDT_WRITE
12525 0x001110b0 0x005128b0 157 158  .rdata  ascii   Reason for leaving RC: Guest tried to write to our LDT - fatal. The VM will be terminated assuming the worst, i.e. that the guest has read the ldtr register.
12526 0x00111150 0x00512950 63  64   .rdata  ascii   Reason for leaving RC: Guest tried to write to our LDT - fatal.
12527 0x00111190 0x00512990 26  27   .rdata  ascii   VERR_SELM_SHADOW_GDT_WRITE
12528 0x001111b0 0x005129b0 157 158  .rdata  ascii   Reason for leaving RC: Guest tried to write to our GDT - fatal. The VM will be terminated assuming the worst, i.e. that the guest has read the gdtr register.
12529 0x00111250 0x00512a50 63  64   .rdata  ascii   Reason for leaving RC: Guest tried to write to our GDT - fatal.
12530 0x00111290 0x00512a90 16  17   .rdata  ascii   VERR_TRPM_HM_IPE
12531 0x001112a8 0x00512aa8 73  74   .rdata  ascii   Got into a part of TRPM that is not used when HM (VT-x/AMD-V) is enabled.
12532 0x001112f4 0x00512af4 15  16   .rdata  ascii   VERR_TRPM_IPE_3
12533 0x00111304 0x00512b04 37  38   .rdata  ascii   Internal processing error #3 in TRPM.
12534 0x0011132c 0x00512b2c 15  16   .rdata  ascii   VERR_TRPM_IPE_2
12535 0x0011133c 0x00512b3c 37  38   .rdata  ascii   Internal processing error #2 in TRPM.
12536 0x00111364 0x00512b64 15  16   .rdata  ascii   VERR_TRPM_IPE_1
12537 0x00111374 0x00512b74 37  38   .rdata  ascii   Internal processing error #1 in TRPM.
12538 0x0011139c 0x00512b9c 24  25   .rdata  ascii   VERR_TRPM_BAD_TRAP_IN_OP
12539 0x001113b8 0x00512bb8 20  21   .rdata  ascii   Bad TRPM_TRAP_IN_OP.
12540 0x001113d0 0x00512bd0 25  26   .rdata  ascii   VINF_TRPM_XCPT_DISPATCHED
12541 0x001113ec 0x00512bec 52  53   .rdata  ascii   The exception was dispatched for raw-mode execution.
12542 0x00111424 0x00512c24 15  16   .rdata  ascii   VERR_TRPM_PANIC
12543 0x00111434 0x00512c34 36  37   .rdata  ascii   Reason for leaving RC: Double Fault.
12544 0x0011145c 0x00512c5c 20  21   .rdata  ascii   VERR_TRPM_DONT_PANIC
12545 0x00111474 0x00512c74 48  49   .rdata  ascii   Reason for leaving RC: Fatal trap in hypervisor.
12546 0x001114a8 0x00512ca8 26  27   .rdata  ascii   VERR_TRPM_SHADOW_IDT_WRITE
12547 0x001114c8 0x00512cc8 157 158  .rdata  ascii   Reason for leaving RC: Guest tried to write to our IDT - fatal. The VM will be terminated assuming the worst, i.e. that the guest has read the idtr register.
12548 0x00111568 0x00512d68 63  64   .rdata  ascii   Reason for leaving RC: Guest tried to write to our IDT - fatal.
12549 0x001115a8 0x00512da8 21  22   .rdata  ascii   VERR_TRPM_ACTIVE_TRAP
12550 0x001115c0 0x00512dc0 65  66   .rdata  ascii   Active trap. Cannot assert a new trap when one is already active.
12551 0x00111604 0x00512e04 12  13   .rdata  ascii   Active trap.
12552 0x00111614 0x00512e14 24  25   .rdata  ascii   VERR_TRPM_NO_ACTIVE_TRAP
12553 0x00111630 0x00512e30 58  59   .rdata  ascii   No active trap. Cannot query or reset a non-existing trap.
12554 0x0011166c 0x00512e6c 15  16   .rdata  ascii   No active trap.
12555 0x0011167c 0x00512e7c 21  22   .rdata  ascii   VERR_REM_BP_NOT_FOUND
12556 0x00111698 0x00512e98 63  64   .rdata  ascii   The REM could not find any breakpoint on the specified address.
12557 0x001116d8 0x00512ed8 25  26   .rdata  ascii   VERR_REM_NO_MORE_BP_SLOTS
12558 0x001116f4 0x00512ef4 35  36   .rdata  ascii   The REM is out of breakpoint slots.
12559 0x00111718 0x00512f18 23  24   .rdata  ascii   VERR_REM_TOO_MANY_TRAPS
12560 0x00111730 0x00512f30 105 106  .rdata  ascii   Too many similar traps. This is a very useful debug only check (we don't do double/triple faults in REM).
12561 0x0011179c 0x00512f9c 23  24   .rdata  ascii   Too many similar traps.
12562 0x001117b4 0x00512fb4 22  23   .rdata  ascii   VINF_REM_INTERRUPED_FF
12563 0x001117cc 0x00512fcc 54  55   .rdata  ascii   Recompiler execution was interrupted by forced action.
12564 0x00111804 0x00513004 26  27   .rdata  ascii   VERR_REM_VIRTUAL_CPU_ERROR
12565 0x00111820 0x00513020 34  35   .rdata  ascii   Fatal error in the recompiler cpu.
12566 0x00111844 0x00513044 31  32   .rdata  ascii   VERR_REM_VIRTUAL_HARDWARE_ERROR
12567 0x00111864 0x00513064 32  33   .rdata  ascii   Fatal error in virtual hardware.
12568 0x00111888 0x00513088 27  28   .rdata  ascii   VERR_TM_VIRTUAL_TICKING_IPE
12569 0x001118a4 0x005130a4 34  35   .rdata  ascii   Invalid value for cVirtualTicking.
12570 0x001118c8 0x005130c8 26  27   .rdata  ascii   VERR_TM_TSC_ALREADY_PAUSED
12571 0x001118e4 0x005130e4 30  31   .rdata  ascii   Attempt to pause a paused TSC.
12572 0x00111904 0x00513104 27  28   .rdata  ascii   VERR_TM_TSC_ALREADY_TICKING
12573 0x00111920 0x00513120 32  33   .rdata  ascii   Attempt to resume a running TSC.
12574 0x00111944 0x00513144 28  29   .rdata  ascii   VERR_TM_TIMER_UNSTABLE_STATE
12575 0x00111964 0x00513164 41  42   .rdata  ascii   The timer failed to reach a stable state.
12576 0x00111990 0x00513190 23  24   .rdata  ascii   VERR_TM_TIMER_BAD_CLOCK
12577 0x001119a8 0x005131a8 58  59   .rdata  ascii   The timer has a bad clock enum value, probably corruption.
12578 0x001119e4 0x005131e4 35  36   .rdata  ascii   VERR_TM_GIP_UPDATE_INTERVAL_TOO_BIG
12579 0x00111a08 0x00513208 37  38   .rdata  ascii   The GIP update interval is too large.
12580 0x00111a30 0x00513230 19  20   .rdata  ascii   VERR_TM_GIP_VERSION
12581 0x00111a44 0x00513244 36  37   .rdata  ascii   TM does not support the GIP version.
12582 0x00111a6c 0x0051326c 20  21   .rdata  ascii   VERR_TM_GIP_REQUIRED
12583 0x00111a84 0x00513284 16  17   .rdata  ascii   TM requires GIP.
12584 0x00111a98 0x00513298 22  23   .rdata  ascii   VERR_TM_UNSTABLE_STATE
12585 0x00111ab0 0x005132b0 78  79   .rdata  ascii   The timer was stuck in an unstable state until we grew impatient and returned.
12586 0x00111b00 0x00513300 21  22   .rdata  ascii   VERR_TM_UNKNOWN_STATE
12587 0x00111b18 0x00513318 68  69   .rdata  ascii   The timer was in a unknown state. Corruption or stupid coding error.
12588 0x00111b60 0x00513360 33  34   .rdata  ascii   The timer was in a unknown state.
12589 0x00111b84 0x00513384 21  22   .rdata  ascii   VERR_TM_INVALID_STATE
12590 0x00111ba0 0x005133a0 65  66   .rdata  ascii   The timer was not in the correct state for the request operation.
12591 0x00111be4 0x005133e4 18  19   .rdata  ascii   VERR_TM_LOAD_STATE
12592 0x00111bf8 0x005133f8 37  38   .rdata  ascii   The loaded timer state was incorrect.
12593 0x00111c20 0x00513420 15  16   .rdata  ascii   VERR_CFGM_IPE_1
12594 0x00111c30 0x00513430 37  38   .rdata  ascii   Internal processing error #1 in CFGM.
12595 0x00111c58 0x00513458 29  30   .rdata  ascii   VERR_CFGM_CONFIG_UNKNOWN_NODE
12596 0x00111c78 0x00513478 45  46   .rdata  ascii   An unknown config node (key) was encountered.
12597 0x00111ca8 0x005134a8 30  31   .rdata  ascii   VERR_CFGM_CONFIG_UNKNOWN_VALUE
12598 0x00111cc8 0x005134c8 40  41   .rdata  ascii   An unknown config value was encountered.
12599 0x00111cf4 0x005134f4 21  22   .rdata  ascii   VERR_CFGM_LEAF_EXISTS
12600 0x00111d10 0x00513510 70  71   .rdata  ascii   A new leaf couldn't be inserted because one with the same name exists.
12601 0x00111d58 0x00513558 21  22   .rdata  ascii   VERR_CFGM_NODE_EXISTS
12602 0x00111d70 0x00513570 70  71   .rdata  ascii   A new node couldn't be inserted because one with the same name exists.
12603 0x00111db8 0x005135b8 27  28   .rdata  ascii   VERR_CFGM_INVALID_NODE_PATH
12604 0x00111dd4 0x005135d4 54  55   .rdata  ascii   The path of a new node contained slashes or was empty.
12605 0x00111e0c 0x0051360c 26  27   .rdata  ascii   VERR_CFGM_NOT_ENOUGH_SPACE
12606 0x00111e28 0x00513628 81  82   .rdata  ascii   The specified string / bytes buffer was to small. Specify a larger one and retry.
12607 0x00111e7c 0x0051367c 49  50   .rdata  ascii   The specified string / bytes buffer was to small.
12608 0x00111eb0 0x005136b0 19  20   .rdata  ascii   VERR_CFGM_NOT_BYTES
12609 0x00111ec4 0x005136c4 31  32   .rdata  ascii   The value is not a byte string.
12610 0x00111ee4 0x005136e4 20  21   .rdata  ascii   VERR_CFGM_NOT_STRING
12611 0x00111efc 0x005136fc 52  53   .rdata  ascii   The value is not a zero terminated character string.
12612 0x00111f34 0x00513734 21  22   .rdata  ascii   VERR_CFGM_NOT_INTEGER
12613 0x00111f4c 0x0051374c 28  29   .rdata  ascii   The value is not an integer.
12614 0x00111f6c 0x0051376c 17  18   .rdata  ascii   VERR_CFGM_NO_NODE
12615 0x00111f80 0x00513780 22  23   .rdata  ascii   No node was specified.
12616 0x00111f98 0x00513798 19  20   .rdata  ascii   VERR_CFGM_NO_PARENT
12617 0x00111fac 0x005137ac 25  26   .rdata  ascii   No parent node specified.
12618 0x00111fc8 0x005137c8 25  26   .rdata  ascii   VERR_CFGM_VALUE_NOT_FOUND
12619 0x00111fe4 0x005137e4 16  17   .rdata  ascii   Value not found.
12620 0x00111ff8 0x005137f8 28  29   .rdata  ascii   VERR_CFGM_INVALID_CHILD_PATH
12621 0x00112018 0x00513818 44  45   .rdata  ascii   Path to child node was invalid (i.e. empty).
12622 0x00112048 0x00513848 34  35   .rdata  ascii   Path to child node was invalid (i.
12623 0x0011206c 0x0051386c 25  26   .rdata  ascii   VERR_CFGM_CHILD_NOT_FOUND
12624 0x00112088 0x00513888 25  26   .rdata  ascii   Child node was not found.
12625 0x001120a4 0x005138a4 25  26   .rdata  ascii   VERR_CFGM_INTEGER_TOO_BIG
12626 0x001120c0 0x005138c0 63  64   .rdata  ascii   The integer value was too big for the requested representation.
12627 0x00112100 0x00513900 23  24   .rdata  ascii   VINF_VRDP_OUTPUT_ENABLE
12628 0x00112118 0x00513918 37  38   .rdata  ascii   Output can be enabled for the client.
12629 0x00112140 0x00513940 26  27   .rdata  ascii   VINF_VRDP_RESIZE_REQUESTED
12630 0x0011215c 0x0051395c 56  57   .rdata  ascii   Framebuffer is resized, terminate send bitmap procedure.
12631 0x00112198 0x00513998 24  25   .rdata  ascii   VINF_VRDP_THREAD_STARTED
12632 0x001121b4 0x005139b4 40  41   .rdata  ascii   VRDP thread has started OK and will run.
12633 0x001121e0 0x005139e0 29  30   .rdata  ascii   VINF_VRDP_OPERATION_COMPLETED
12634 0x00112200 0x00513a00 35  36   .rdata  ascii   VRDP script has completed its task.
12635 0x00112224 0x00513a24 21  22   .rdata  ascii   VINF_VRDP_PROCESS_PDU
12636 0x0011223c 0x00513a3c 55  56   .rdata  ascii   VRDP script allowed the packet to be processed further.
12637 0x00112274 0x00513a74 27  28   .rdata  ascii   VWRN_VRDP_PDU_NOT_SUPPORTED
12638 0x00112290 0x00513a90 45  46   .rdata  ascii   VRPD receives a packet that is not supported.
12639 0x001122c0 0x00513ac0 23  24   .rdata  ascii   VERR_VRDP_ACCESS_DENIED
12640 0x001122d8 0x00513ad8 25  26   .rdata  ascii   Client has been rejected.
12641 0x001122f4 0x00513af4 19  20   .rdata  ascii   VERR_VRDP_NO_MEMORY
12642 0x00112308 0x00513b08 22  23   .rdata  ascii   VERR_VRDP_INVALID_MODE
12643 0x00112320 0x00513b20 55  56   .rdata  ascii   Internal error, VRDP packet is in wrong operation mode.
12644 0x00112358 0x00513b58 27  28   .rdata  ascii   VERR_VRDP_INSUFFICIENT_DATA
12645 0x00112374 0x00513b74 62  63   .rdata  ascii   VRDP protocol violation, client sends less data than expected.
12646 0x001123b4 0x00513bb4 23  24   .rdata  ascii   VERR_VRDP_NOT_SUPPORTED
12647 0x001123cc 0x00513bcc 34  35   .rdata  ascii   Unsupported VRDP protocol feature.
12648 0x001123f0 0x00513bf0 24  25   .rdata  ascii   VERR_VRDP_PROTOCOL_ERROR
12649 0x0011240c 0x00513c0c 24  25   .rdata  ascii   VRDP protocol violation.
12650 0x00112428 0x00513c28 25  26   .rdata  ascii   VERR_VRDP_SEC_ENGINE_FAIL
12651 0x00112444 0x00513c44 38  39   .rdata  ascii   Security (en/decryption) engine error.
12652 0x0011246c 0x00513c6c 25  26   .rdata  ascii   VERR_VRDP_ISO_UNSUPPORTED
12653 0x00112488 0x00513c88 33  34   .rdata  ascii   Unsupported ISO protocol feature.
12654 0x001124ac 0x00513cac 17  18   .rdata  ascii   VERR_VRDP_TIMEOUT
12655 0x001124c0 0x00513cc0 72  73   .rdata  ascii   VRDP transport operation timed out (mapped to generic iprt status code).
12656 0x0011250c 0x00513d0c 17  18   .rdata  ascii   VINF_VRDP_SUCCESS
12657 0x00112520 0x00513d20 72  73   .rdata  ascii   Successful completion of operation (mapped to generic iprt status code).
12658 0x0011256c 0x00513d6c 22  23   .rdata  ascii   VERR_VM_REQUEST_KILLED
12659 0x00112584 0x00513d84 44  45   .rdata  ascii   The VM request was killed at VM termination.
12660 0x001125b4 0x00513db4 24  25   .rdata  ascii   VERR_VM_FATAL_WAIT_ERROR
12661 0x001125d0 0x00513dd0 21  22   .rdata  ascii   Fatal EMT wait error.
12662 0x001125e8 0x00513de8 33  34   .rdata  ascii   VERR_VM_REQUEST_TOO_MANY_ARGS_IPE
12663 0x00112610 0x00513e10 63  64   .rdata  ascii   Too many arguments passed to a VM request / request corruption.
12664 0x00112650 0x00513e50 33  34   .rdata  ascii   VERR_VM_UNEXPECTED_UNSTABLE_STATE
12665 0x00112674 0x00513e74 29  30   .rdata  ascii   Unexpected unstable VM state.
12666 0x00112694 0x00513e94 27  28   .rdata  ascii   VERR_VM_UNEXPECTED_VM_STATE
12667 0x001126b0 0x00513eb0 35  36   .rdata  ascii   Encountered an unexpected VM state.
12668 0x001126d4 0x00513ed4 21  22   .rdata  ascii   VERR_VM_THREAD_IS_EMT
12669 0x001126ec 0x00513eec 61  62   .rdata  ascii   An EMT called an API which cannot be called on such a thread.
12670 0x0011272c 0x00513f2c 30  31   .rdata  ascii   VERR_VM_SAVE_STATE_NOT_ALLOWED
12671 0x00112750 0x00513f50 64  65   .rdata  ascii   Saving the VM state is temporarily not allowed. Try again later.
12672 0x00112794 0x00513f94 47  48   .rdata  ascii   Saving the VM state is temporarily not allowed.
12673 0x001127c4 0x00513fc4 31  32   .rdata  ascii   VERR_VM_DRIVER_VERSION_MISMATCH
12674 0x001127e8 0x00513fe8 67  68   .rdata  ascii   The installed support driver doesn't match the version of the user.
12675 0x0011282c 0x0051402c 25  26   .rdata  ascii   VERR_VM_DRIVER_OPEN_ERROR
12676 0x00112848 0x00514048 97  98   .rdata  ascii   Was not able to open the support driver. Generic open error used when none of the other ones fit.
12677 0x001128ac 0x005140ac 40  41   .rdata  ascii   Was not able to open the support driver.
12678 0x001128d8 0x005140d8 25  26   .rdata  ascii   VERR_VM_DRIVER_LOAD_ERROR
12679 0x001128f8 0x005140f8 72  73   .rdata  ascii   Was not able to load the support driver. On linux, open returned ENODEV.
12680 0x00112944 0x00514144 40  41   .rdata  ascii   Was not able to load the support driver.
12681 0x00112970 0x00514170 29  30   .rdata  ascii   VERR_VM_DRIVER_NOT_ACCESSIBLE
12682 0x00112990 0x00514190 68  69   .rdata  ascii   The support driver is not accessible. On linux, open returned EPERM.
12683 0x001129d8 0x005141d8 37  38   .rdata  ascii   The support driver is not accessible.
12684 0x00112a00 0x00514200 28  29   .rdata  ascii   VERR_VM_DRIVER_NOT_INSTALLED
12685 0x00112a20 0x00514220 68  69   .rdata  ascii   The support driver is not installed. On linux, open returned ENOENT.
12686 0x00112a68 0x00514268 36  37   .rdata  ascii   The support driver is not installed.
12687 0x00112a90 0x00514290 24  25   .rdata  ascii   VERR_VM_INVALID_VM_STATE
12688 0x00112ab0 0x005142b0 95  96   .rdata  ascii   The VM state was invalid for the requested operation. Go check the 'VM Statechart Diagram.gif'.
12689 0x00112b10 0x00514310 53  54   .rdata  ascii   The VM state was invalid for the requested operation.
12690 0x00112b48 0x00514348 22  23   .rdata  ascii   VERR_VM_THREAD_NOT_EMT
12691 0x00112b60 0x00514360 94  95   .rdata  ascii   A VM api requiring EMT was called from another thread. Use the VMR3ReqCall() apis to call it!.
12692 0x00112bc0 0x005143c0 54  55   .rdata  ascii   A VM api requiring EMT was called from another thread.
12693 0x00112bf8 0x005143f8 28  29   .rdata  ascii   VERR_VM_REQUEST_STATUS_FREED
12694 0x00112c18 0x00514418 36  37   .rdata  ascii   VERR_VM_REQUEST_STATUS_STILL_PENDING
12695 0x00112c40 0x00514440 31  32   .rdata  ascii   VERR_VM_REQUEST_INVALID_PACKAGE
12696 0x00112c60 0x00514460 130 131  .rdata  ascii   Invalid VM request packet. One or more of the VM controlled packet members didn't contain the correct values. Some thing's broken.
12697 0x00112ce4 0x005144e4 26  27   .rdata  ascii   Invalid VM request packet.
12698 0x00112d00 0x00514500 21  22   .rdata  ascii   VERR_VM_REQUEST_STATE
12699 0x00112d18 0x00514518 175 176  .rdata  ascii   Invalid VM request state. The state of the request packet was not the expected and accepted one(s). Either the interface user screwed up, or we've got corruption/broken logic.
12700 0x00112dc8 0x005145c8 25  26   .rdata  ascii   Invalid VM request state.
12701 0x00112de4 0x005145e4 28  29   .rdata  ascii   VERR_VM_REQUEST_INVALID_TYPE
12702 0x00112e08 0x00514608 200 201  .rdata  ascii   Invalid VM request type. For the VMR3ReqAlloc() case, the caller just specified an illegal enmType. For all the other occurrences it means indicates corruption, broken logic, or stupid interface user.
12703 0x00112ed4 0x005146d4 24  25   .rdata  ascii   Invalid VM request type.
12704 0x00112ef0 0x005146f0 25  26   .rdata  ascii   VERR_VM_ATRESET_NOT_FOUND
12705 0x00112f0c 0x0051470c 44  45   .rdata  ascii   The specified at reset handler wasn't found.
12706 0x00112f3c 0x0051473c 39  40   .rdata  ascii   VERR_SSM_FIELD_LOAD_ONLY_TRANSFORMATION
12707 0x00112f68 0x00514768 85  86   .rdata  ascii   A field contained an transformation that should only be used when loading old states.
12708 0x00112fc0 0x005147c0 14  15   .rdata  ascii   VERR_SSM_IPE_3
12709 0x00112fd0 0x005147d0 41  42   .rdata  ascii   Internal processing error #3 in SSM code.
12710 0x00112ffc 0x005147fc 14  15   .rdata  ascii   VERR_SSM_IPE_2
12711 0x0011300c 0x0051480c 41  42   .rdata  ascii   Internal processing error #2 in SSM code.
12712 0x00113038 0x00514838 14  15   .rdata  ascii   VERR_SSM_IPE_1
12713 0x00113048 0x00514848 41  42   .rdata  ascii   Internal processing error #1 in SSM code.
12714 0x00113074 0x00514874 21  22   .rdata  ascii   VERR_SSM_BAD_REC_TYPE
12715 0x0011308c 0x0051488c 42  43   .rdata  ascii   Encountered an bad (/unknown) record type.
12716 0x001130b8 0x005148b8 20  21   .rdata  ascii   VERR_SSM_MEM_TOO_BIG
12717 0x001130d0 0x005148d0 69  70   .rdata  ascii   Someone is trying to write a memory block which is too big to encode.
12718 0x00113118 0x00514918 23  24   .rdata  ascii   VERR_SSM_SKIP_BACKWARDS
