Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x1c000 0x00401000  0x1c000 -r-x .text
1   0x0001d000   0x4000 0x0041d000   0x4000 -r-- .rdata
2   0x00021000   0x6000 0x00421000  0x24000 -rw- .data
3   0x00027000   0x1000 0x00445000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041c111 paddr=0x0001c111 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00410400 paddr=0x00010400
[Imports]
nth vaddr      bind type lib          name
0x00020870 0x0001d000 SET_32 ADVAPI32.dll_CredFree
0x0002087c 0x0001d050 SET_32 ADVAPI32.dll_CredEnumerateA
0x0002089c 0x0001d218 SET_32 SHELL32.dll_CommandLineToArgvW
0x000208be 0x0001d294 SET_32 ole32.dll_CoTaskMemFree
0x000208d8 0x0001d230 SET_32 SHLWAPI.dll_PathAppendA
0x000208e6 0x0001d224 SET_32 SHLWAPI.dll_PathStripPathA
0x000208f8 0x0001d238 SET_32 SHLWAPI.dll_SHDeleteKeyA
0x00020908 0x0001d234 SET_32 SHLWAPI.dll_PathRemoveFileSpecA
0x0002091e 0x0001d23c SET_32 SHLWAPI.dll_PathIsDirectoryA
0x00020932 0x0001d228 SET_32 SHLWAPI.dll_PathFileExistsA
0x00020944 0x0001d22c SET_32 SHLWAPI.dll_PathIsFileSpecA
0x00020962 0x0001d20c SET_32 RPCRT4.dll_UuidToStringA
0x00020972 0x0001d210 SET_32 RPCRT4.dll_UuidCreate
0x00020998 0x0001d1a8 SET_32 MSVCRT.dll_time
0x000209a0 0x0001d1ac SET_32 MSVCRT.dll___CxxFrameHandler
0x000209b4 0x0001d1b0 SET_32 MSVCRT.dll_atoi
0x000209bc 0x0001d1b4 SET_32 MSVCRT.dll_strtok
0x000209c6 0x0001d1b8 SET_32 MSVCRT.dll_sprintf
0x000209d0 0x0001d1bc SET_32 MSVCRT.dll_atol
0x000209d8 0x0001d1c0 SET_32 MSVCRT.dll_free
0x000209e0 0x0001d1c4 SET_32 MSVCRT.dll_malloc
0x000209ea 0x0001d1c8 SET_32 MSVCRT.dll_strncpy
0x000209f4 0x0001d1cc SET_32 MSVCRT.dll_strstr
0x000209fe 0x0001d1d0 SET_32 MSVCRT.dll__strupr
0x00020a08 0x0001d1d4 SET_32 MSVCRT.dll__snprintf
0x00020a14 0x0001d1d8 SET_32 MSVCRT.dll_strncat
0x00020a1e 0x0001d1dc SET_32 MSVCRT.dll_atof
0x00020a26 0x0001d1e0 SET_32 MSVCRT.dll__ftol
0x00020a2e 0x0001d1e4 SET_32 MSVCRT.dll__wtoi
0x00020a36 0x0001d1e8 SET_32 MSVCRT.dll_wcstombs
0x00020a42 0x0001d1ec SET_32 MSVCRT.dll_void __cdecl operator delete(void *)
0x00020a52 0x0001d1f0 SET_32 MSVCRT.dll_toupper
0x00020a5c 0x0001d1f4 SET_32 MSVCRT.dll_strchr
0x00020a66 0x0001d1f8 SET_32 MSVCRT.dll_strcspn
0x00020a70 0x0001d1fc SET_32 MSVCRT.dll_strspn
0x00020a7a 0x0001d1a4 SET_32 MSVCRT.dll__strnicmp
0x00020a86 0x0001d1a0 SET_32 MSVCRT.dll_sscanf
0x00020a90 0x0001d19c SET_32 MSVCRT.dll_realloc
0x00020a9a 0x0001d198 SET_32 MSVCRT.dll_wcslen
0x00020aa4 0x0001d194 SET_32 MSVCRT.dll_printf
0x00020aae 0x0001d190 SET_32 MSVCRT.dll_calloc
0x00020ab8 0x0001d18c SET_32 MSVCRT.dll_strtoul
0x00020ac2 0x0001d188 SET_32 MSVCRT.dll__errno
0x00020acc 0x0001d184 SET_32 MSVCRT.dll__mkdir
0x00020ad6 0x0001d180 SET_32 MSVCRT.dll_memmove
0x00020aec 0x0001d17c SET_32 MSVCRT.dll__exit
0x00020af4 0x0001d178 SET_32 MSVCRT.dll__XcptFilter
0x00020b02 0x0001d174 SET_32 MSVCRT.dll_exit
0x00020b0a 0x0001d170 SET_32 MSVCRT.dll__acmdln
0x00020b14 0x0001d16c SET_32 MSVCRT.dll___getmainargs
0x00020b24 0x0001d168 SET_32 MSVCRT.dll__initterm
0x00020b30 0x0001d164 SET_32 MSVCRT.dll___setusermatherr
0x00020b44 0x0001d160 SET_32 MSVCRT.dll__adjust_fdiv
0x00020b54 0x0001d15c SET_32 MSVCRT.dll___p__commode
0x00020b64 0x0001d158 SET_32 MSVCRT.dll___p__fmode
0x00020b72 0x0001d154 SET_32 MSVCRT.dll___set_app_type
0x00020b84 0x0001d150 SET_32 MSVCRT.dll__except_handler3
0x00020b98 0x0001d148 SET_32 MSVCRT.dll__controlfp
0x00020ba6 0x0001d134 SET_32 KERNEL32.dll_GetModuleHandleA
0x00020bba 0x0001d130 SET_32 KERNEL32.dll_LocalFree
0x00020bd4 0x0001d144 SET_32 MSVCRT.dll__stricmp
0x00020be0 0x0001d140 SET_32 MSVCRT.dll__strdup
0x00020bea 0x0001d13c SET_32 MSVCRT.dll__CxxThrowException
0x00020c00 0x0001d14c SET_32 MSVCRT.dll_public virtual: void __thiscall type_info::~destructor(void)
0x80000003 0x0001d250 SET_32 WS2_32.dll_closesocket
0x80000004 0x0001d254 SET_32 WS2_32.dll_connect
0x80000008 0x0001d284 SET_32 WS2_32.dll_htonl
0x80000009 0x0001d25c SET_32 WS2_32.dll_htons
0x8000000b 0x0001d24c SET_32 WS2_32.dll_inet_addr
0x8000000c 0x0001d244 SET_32 WS2_32.dll_inet_ntoa
0x8000000f 0x0001d264 SET_32 WS2_32.dll_ntohs
0x80000010 0x0001d270 SET_32 WS2_32.dll_recv
0x80000013 0x0001d26c SET_32 WS2_32.dll_send
0x80000015 0x0001d274 SET_32 WS2_32.dll_setsockopt
0x80000017 0x0001d258 SET_32 WS2_32.dll_socket
0x80000033 0x0001d28c SET_32 WS2_32.dll_gethostbyaddr
0x80000034 0x0001d248 SET_32 WS2_32.dll_gethostbyname
0x80000037 0x0001d288 SET_32 WS2_32.dll_getservbyname
0x80000038 0x0001d260 SET_32 WS2_32.dll_getservbyport
0x80000039 0x0001d27c SET_32 WS2_32.dll_gethostname
0x8000006f 0x0001d268 SET_32 WS2_32.dll_WSAGetLastError
0x80000070 0x0001d280 SET_32 WS2_32.dll_WSASetLastError
0x80000073 0x0001d278 SET_32 WS2_32.dll_WSAStartup
0x800000c8 0x0001d204 SET_32 OLEAUT32.dll_SetErrorInfo
0x800002a8 0x0001d21c SET_32 SHELL32.dll_IsUserAnAdmin


158 relocations
163840
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 9.1.17.183
  ProductVersion: 9.1.17.183
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x40004
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  CompanyName: Mozilla Corporation
  FileDescription: msofs
  FileVersion: 9.1.17.183
  InternalName: msofs
  LegalCopyright: ©Firefox and Mozilla Developers, according to the MPL 1.1/GPL 2.0/LGPL 2.1 licenses, as applicable.
  OriginalFilename: MSOFS.EXE
  ProductName: Mozilla
  ProductVersion: 9.1.17.183
Section to Segment mapping:
Segment Section
---------------


