Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x11600 0x00401000  0x12000 -r-x .text
1   0x00011a00  0x1ca00 0x00413000  0x1d000 -r-- .rdata
2   0x0002e400   0x1400 0x00430000   0x4000 -rw- .data
3   0x0002f800  0x18a00 0x00434000  0x19000 -r-- .rsrc
4   0x00048200   0x1e00 0x0044d000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004049e2 paddr=0x00003de2 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004011ac paddr=0x000005ac
[Imports]
nth vaddr      bind type lib          name
575  0x00026532 0x00427b32 4    5    .rdata  ascii   Ao#a
576  0x00026537 0x00427b37 4    5    .rdata  ascii   #UZ#
577  0x0002654c 0x00427b4c 5    8    .rdata  utf8    @/킮/B blocks=Basic Latin,Hangul Syllables
578  0x0002658a 0x00427b8a 4    6    .rdata  utf8    ެ]FC blocks=Thaana,Basic Latin
579  0x000265c5 0x00427bc5 4    5    .rdata  ascii   w0;J
580  0x000265d5 0x00427bd5 4    5    .rdata  ascii   ,rRq
581  0x000265f1 0x00427bf1 4    5    .rdata  ascii   \a$\aT
582  0x0002671a 0x00427d1a 6    8    .rdata  utf8    %,ף),c blocks=Basic Latin,Hebrew
583  0x00026722 0x00427d22 5    6    .rdata  ascii   -\v#Sg
584  0x000267ac 0x00427dac 4    7    .rdata  utf8    ٣ŕ!I blocks=Arabic,Latin Extended-A,Basic Latin
585  0x000267d2 0x00427dd2 4    5    .rdata  ascii   8YW}
586  0x000267f3 0x00427df3 5    7    .rdata  utf8    ?۰A0^ blocks=Basic Latin,Arabic
587  0x000267fa 0x00427dfa 5    7    .rdata  utf8    z,sڗN blocks=Basic Latin,Arabic
588  0x00026801 0x00427e01 4    5    .rdata  ascii   6uDC
589  0x0002680c 0x00427e0c 5    8    .rdata  utf8    ǣۈ_A' blocks=Latin Extended-B,Arabic,Basic Latin
590  0x0002681c 0x00427e1c 5    6    .rdata  ascii   g{C&7
591  0x00026829 0x00427e29 4    5    .rdata  ascii   'HwY
592  0x00026921 0x00427f21 5    6    .rdata  ascii   kJTgH
593  0x00026936 0x00427f36 4    5    .rdata  ascii   I<{\r
594  0x00026942 0x00427f42 9    10   .rdata  ascii   m ;gzQV\n3
595  0x000269a3 0x00427fa3 7    9    .rdata  utf8    {xlڤvJi blocks=Basic Latin,Arabic
596  0x00026a57 0x00428057 4    5    .rdata  ascii   9Ns:
597  0x00026a6e 0x0042806e 6    8    .rdata  utf8    wUT܁av blocks=Basic Latin,Syriac
598  0x00026aee 0x004280ee 5    6    .rdata  ascii   Zh=3;
599  0x00026b10 0x00428110 5    6    .rdata  ascii   !@aT'
600  0x00026b2a 0x0042812a 4    5    .rdata  ascii   bNC\r
601  0x00026b33 0x00428133 4    5    .rdata  ascii   g:J\r
602  0x00026b67 0x00428167 5    6    .rdata  ascii   >zz>t
603  0x00026b80 0x00428180 5    7    .rdata  utf8    >nW˺c blocks=Basic Latin,Spacing Modifier Letters
604  0x00026b8f 0x0042818f 5    7    .rdata  utf8    FǯV,{ blocks=Basic Latin,Latin Extended-B
605  0x00026ba6 0x004281a6 5    6    .rdata  ascii   h7%B\v
606  0x00026bdb 0x004281db 4    7    .rdata  utf8    #;Q☔ blocks=Basic Latin,Miscellaneous Symbols
607  0x00026bea 0x004281ea 4    5    .rdata  ascii   O6!"
608  0x00026c3a 0x0042823a 6    9    .rdata  utf8    jY­ףK* blocks=Basic Latin,Latin-1 Supplement,Hebrew
609  0x00026c82 0x00428282 5    8    .rdata  utf8    ˘י\r:o blocks=Spacing Modifier Letters,Hebrew,Basic Latin
610  0x00026c9d 0x0042829d 4    5    .rdata  ascii   C|\fJ
611  0x00026cb2 0x004282b2 4    6    .rdata  utf8    9]ֵ= blocks=Basic Latin,Hebrew
612  0x00026cd2 0x004282d2 4    5    .rdata  ascii   @:<O
613  0x00026d54 0x00428354 7    9    .rdata  utf8    ę%`bBSZ blocks=Latin Extended-A,Basic Latin
614  0x00026d7d 0x0042837d 4    5    .rdata  ascii   TJAC
615  0x00026de8 0x004283e8 5    6    .rdata  ascii   {H!{r
616  0x00026df6 0x004283f6 5    8    .rdata  utf8    , ͱ*ތ blocks=Basic Latin,Greek and Coptic,Thaana
617  0x00026e05 0x00428405 6    8    .rdata  utf8    v_tŘ$? blocks=Basic Latin,Latin Extended-A
618  0x00026e3b 0x0042843b 4    5    .rdata  ascii   d&e`
619  0x00026e4b 0x0042844b 9    11   .rdata  utf8    B\efך8|7\v) blocks=Basic Latin,Hebrew
620  0x00026ea2 0x004284a2 10   14   .rdata  utf8    싆\ek5mϤ+`\S blocks=Hangul Syllables,Basic Latin,Greek and Coptic
621  0x00026ec2 0x004284c2 4    8    .rdata  utf8    Cμ誗t blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs
622  0x00026ee5 0x004284e5 5    6    .rdata  ascii   c\bS)]
623  0x00026f0d 0x0042850d 4    5    .rdata  ascii   \a`/G
624  0x00026f54 0x00428554 4    6    .rdata  utf8    ߶5\bW blocks=NKo,Basic Latin
625  0x00026f70 0x00428570 5    6    .rdata  ascii   Jj88"
626  0x00026ffc 0x004285fc 4    6    .rdata  utf8    Vqӽ; blocks=Basic Latin,Cyrillic
627  0x00027029 0x00428629 6    8    .rdata  utf8    &\e\aR\fŃ blocks=Basic Latin,Latin Extended-A
628  0x00027050 0x00428650 5    8    .rdata  utf8    .ɫdvљ blocks=Basic Latin,IPA Extensions,Cyrillic
629  0x000270a3 0x004286a3 6    8    .rdata  utf8    ",\tHے( blocks=Basic Latin,Arabic
630  0x000270ef 0x004286ef 6    7    .rdata  ascii   8D6gfo
631  0x00027149 0x00428749 7    8    .rdata  ascii   :!S+z>q
632  0x00027152 0x00428752 4    5    .rdata  ascii   ':;G
633  0x0002717a 0x0042877a 4    5    .rdata  ascii   r|\e;
634  0x0002719b 0x0042879b 4    5    .rdata  ascii   !Wp"
635  0x000271d6 0x004287d6 7    8    .rdata  ascii   \rSb/dG2
636  0x0002720c 0x0042880c 5    6    .rdata  ascii   :vc\bO
637  0x000272b2 0x004288b2 5    6    .rdata  ascii   !,#FS
638  0x000272f9 0x004288f9 4    6    .rdata  utf8    \t_\vʅ blocks=Basic Latin,IPA Extensions
639  0x00027302 0x00428902 4    6    .rdata  utf8    C9&t
640  0x00027308 0x00428908 4    7    .rdata  utf8    I%G汕 blocks=Basic Latin,CJK Unified Ideographs
641  0x00027317 0x00428917 4    6    .rdata  utf8    .#իx blocks=Basic Latin,Armenian
642  0x0002731d 0x0042891d 5    6    .rdata  ascii   4\v1}(
643  0x00027334 0x00428934 4    5    .rdata  ascii   ;K\ae
644  0x00027351 0x00428951 4    5    .rdata  ascii   #]PB
645  0x00027362 0x00428962 4    5    .rdata  ascii   i9\^
646  0x000273b9 0x004289b9 4    5    .rdata  ascii   #-%!
647  0x00027412 0x00428a12 4    5    .rdata  ascii   !]H"
648  0x0002742f 0x00428a2f 4    5    .rdata  ascii   +\e|i
649  0x00027435 0x00428a35 5    6    .rdata  ascii   $HXW"
650  0x00027456 0x00428a56 4    5    .rdata  ascii   O:EC
651  0x000274cc 0x00428acc 4    5    .rdata  ascii   S5 >
652  0x000274d1 0x00428ad1 6    7    .rdata  ascii   VzN\n]U
653  0x00027576 0x00428b76 7    8    .rdata  ascii   YWv@0/^
654  0x0002759b 0x00428b9b 5    6    .rdata  ascii   \t^Hzk
655  0x000275cd 0x00428bcd 4    5    .rdata  ascii   UMtB
656  0x000275e3 0x00428be3 5    8    .rdata  utf8    !Oڈ%Ӊ blocks=Basic Latin,Arabic,Cyrillic
657  0x0002760a 0x00428c0a 6    8    .rdata  utf8    טU\fC<2 blocks=Hebrew,Basic Latin
658  0x00027616 0x00428c16 6    8    .rdata  utf8    1ޚE5UA blocks=Basic Latin,Thaana
659  0x00027637 0x00428c37 6    7    .rdata  ascii   xodHs:
660  0x00027688 0x00428c88 4    5    .rdata  ascii   .)0|
661  0x00027742 0x00428d42 6    7    .rdata  ascii   lf__Xx
662  0x00027778 0x00428d78 11   14   .rdata  utf8    <ASKx-[sk襂_ blocks=Basic Latin,CJK Unified Ideographs
663  0x00027797 0x00428d97 4    5    .rdata  ascii   G`Iw
664  0x000277aa 0x00428daa 4    7    .rdata  utf8    &ꕏC{ blocks=Basic Latin,Vai
665  0x00027821 0x00428e21 4    5    .rdata  ascii   b}\aV
666  0x0002783f 0x00428e3f 4    6    .rdata  utf8    =اbo blocks=Basic Latin,Arabic
667  0x00027873 0x00428e73 4    5    .rdata  ascii    v/k
668  0x00027882 0x00428e82 4    5    .rdata  ascii   ld/|
669  0x000278b5 0x00428eb5 4    6    .rdata  utf8    \t˵(z blocks=Basic Latin,Spacing Modifier Letters
670  0x000278df 0x00428edf 5    6    .rdata  ascii   eW8rg
671  0x00027903 0x00428f03 4    5    .rdata  ascii   jqK{
672  0x00027908 0x00428f08 5    7    .rdata  utf8    pܻ'9E blocks=Basic Latin,Syriac
673  0x00027913 0x00428f13 4    5    .rdata  ascii   SgDS
674  0x00027984 0x00428f84 4    5    .rdata  ascii   lj#;
675  0x000279ea 0x00428fea 4    5    .rdata  ascii   bhm-
676  0x00027a0e 0x0042900e 4    5    .rdata  ascii   bQw$
677  0x00027a8d 0x0042908d 4    5    .rdata  ascii   \tI3[
678  0x00027aa9 0x004290a9 8    9    .rdata  ascii   {/A<y2N#
679  0x00027ad0 0x004290d0 4    6    .rdata  utf8    øGFB blocks=Latin-1 Supplement,Basic Latin
680  0x00027adc 0x004290dc 4    6    .rdata  utf8    Wyfɿ blocks=Basic Latin,IPA Extensions
681  0x00027ae3 0x004290e3 4    5    .rdata  ascii   \{cg
682  0x00027b11 0x00429111 4    5    .rdata  ascii   _%[y
683  0x00027b36 0x00429136 4    6    .rdata  utf8    hқ)x blocks=Basic Latin,Cyrillic
684  0x00027b41 0x00429141 4    5    .rdata  ascii   ZhDm
685  0x00027b4a 0x0042914a 4    5    .rdata  ascii   }t\vB
686  0x00027b53 0x00429153 6    7    .rdata  ascii   s5!#yu
687  0x00027b6a 0x0042916a 4    6    .rdata  utf8    2Twػ blocks=Basic Latin,Arabic
688  0x00027b89 0x00429189 5    6    .rdata  ascii   2yYBs
689  0x00027b9c 0x0042919c 4    8    .rdata  utf8    ψ겒9i blocks=Greek and Coptic,Hangul Syllables,Basic Latin
690  0x00027be5 0x004291e5 4    5    .rdata  ascii   Q\b&S
691  0x00027c0a 0x0042920a 7    8    .rdata  ascii   \aS_/Q>:
692  0x00027c2a 0x0042922a 4    6    .rdata  utf8    ѳ<\nF blocks=Cyrillic,Basic Latin
693  0x00027c4b 0x0042924b 4    6    .rdata  utf8    UˏE- blocks=Basic Latin,Spacing Modifier Letters
694  0x00027c8e 0x0042928e 6    7    .rdata  ascii   H(0~\rF
695  0x00027cbd 0x004292bd 4    5    .rdata  ascii   \eE\fU
696  0x00027d44 0x00429344 5    6    .rdata  ascii   2sW:=
697  0x00027d4f 0x0042934f 5    7    .rdata  utf8    lߩ;o\r blocks=Basic Latin,NKo
698  0x00027d78 0x00429378 6    7    .rdata  ascii   0X#b5H
699  0x00027d92 0x00429392 5    7    .rdata  utf8    MDHB.
700  0x00027daa 0x004293aa 4    5    .rdata  ascii   Y)Q_
701  0x00027dbb 0x004293bb 5    7    .rdata  utf8    -&@ƨ: blocks=Basic Latin,Latin Extended-B
702  0x00027df3 0x004293f3 4    5    .rdata  ascii   No\t\b
703  0x00027e64 0x00429464 4    6    .rdata  utf8    ψa)i blocks=Greek and Coptic,Basic Latin
704  0x00027e80 0x00429480 5    6    .rdata  ascii   [\nO\vc
705  0x00027e89 0x00429489 4    6    .rdata  utf8    ٟCW] blocks=Arabic,Basic Latin
706  0x00027eb2 0x004294b2 6    7    .rdata  ascii   k:_\eS3
707  0x00027ef0 0x004294f0 4    6    .rdata  utf8    *k/ߕ blocks=Basic Latin,NKo
708  0x00027f39 0x00429539 5    7    .rdata  utf8    \v¿C'\v blocks=Basic Latin,Latin-1 Supplement
709  0x00027f70 0x00429570 4    6    .rdata  utf8    c)ޫ} blocks=Basic Latin,Thaana
710  0x00027fef 0x004295ef 4    5    .rdata  ascii   6sl5
711  0x0002800b 0x0042960b 5    6    .rdata  ascii   O.\ebx
712  0x00028013 0x00429613 4    5    .rdata  ascii   ~qH8
713  0x0002803c 0x0042963c 4    5    .rdata  ascii   =S~D
714  0x0002804e 0x0042964e 4    6    .rdata  utf8    6"WЙ blocks=Basic Latin,Cyrillic
715  0x00028061 0x00429661 4    5    .rdata  ascii   )xeP
716  0x00028092 0x00429692 4    5    .rdata  ascii   u3 K
717  0x000280ca 0x004296ca 6    7    .rdata  ascii   k]Q @"
718  0x000280f3 0x004296f3 4    7    .rdata  utf8    KD速\f blocks=Basic Latin,CJK Unified Ideographs
719  0x0002818b 0x0042978b 5    6    .rdata  ascii   j2dM\b
720  0x0002819c 0x0042979c 4    5    .rdata  ascii   [n0N
721  0x0002826e 0x0042986e 4    5    .rdata  ascii   *p[*
722  0x0002827d 0x0042987d 7    10   .rdata  utf8    UgkқxڐD blocks=Basic Latin,Cyrillic,Arabic
723  0x00028310 0x00429910 6    7    .rdata  ascii   ?\b51\b;
724  0x00028323 0x00429923 5    6    .rdata  ascii   \vz[(3
725  0x00028394 0x00429994 4    7    .rdata  utf8    Mމq1 blocks=Basic Latin,Thaana
726  0x000283ad 0x004299ad 6    10   .rdata  utf8    ǫ<72狛K blocks=Latin Extended-B,Basic Latin,CJK Unified Ideographs
727  0x00028460 0x00429a60 5    6    .rdata  ascii   mi`m\v
728  0x00028477 0x00429a77 4    5    .rdata  ascii   H@\ae
729  0x000284bf 0x00429abf 5    6    .rdata  ascii   :\bqP:
730  0x000284ee 0x00429aee 6    7    .rdata  ascii   +\tIZ\8
731  0x0002852d 0x00429b2d 4    6    .rdata  utf8    ×\r3a blocks=Latin-1 Supplement,Basic Latin
732  0x0002856b 0x00429b6b 4    6    .rdata  utf8    ҧYFD blocks=Cyrillic,Basic Latin
733  0x000285a1 0x00429ba1 4    5    .rdata  ascii   k}7+
734  0x000285f4 0x00429bf4 4    5    .rdata  ascii   NyJ;
735  0x00028600 0x00429c00 4    5    .rdata  ascii   %&;U
736  0x00028616 0x00429c16 4    5    .rdata  ascii   OlZs
737  0x00028654 0x00429c54 5    6    .rdata  ascii   k_\vqr
738  0x00028694 0x00429c94 4    5    .rdata  ascii   .!n*
739  0x000286e2 0x00429ce2 5    6    .rdata  ascii   \vnq\bZ
740  0x0002871e 0x00429d1e 4    6    .rdata  utf8    c}Nף blocks=Basic Latin,Hebrew
741  0x00028731 0x00429d31 4    6    .rdata  utf8    {.ВZ blocks=Basic Latin,Cyrillic
742  0x00028737 0x00429d37 4    5    .rdata  ascii   \r!!{
743  0x00028767 0x00429d67 5    6    .rdata  ascii   2KRm8
744  0x000287c2 0x00429dc2 5    6    .rdata  ascii   6V\f;z
745  0x000287cf 0x00429dcf 6    7    .rdata  ascii   >oTU##
746  0x000287d6 0x00429dd6 4    6    .rdata  utf8    oӏ[h blocks=Basic Latin,Cyrillic
747  0x000287f2 0x00429df2 5    6    .rdata  ascii   s94 +
748  0x0002882a 0x00429e2a 4    7    .rdata  utf8    lޝȝ! blocks=Basic Latin,Thaana,Latin Extended-B
749  0x00028837 0x00429e37 5    6    .rdata  ascii   5fKi]
750  0x0002883d 0x00429e3d 5    6    .rdata  ascii   H@yMy
751  0x0002885f 0x00429e5f 5    8    .rdata  utf8    ǐ×ff% blocks=Latin Extended-B,Latin-1 Supplement,Basic Latin
752  0x000288e3 0x00429ee3 7    9    .rdata  utf8    ȋl\nA_<t blocks=Latin Extended-B,Basic Latin
753  0x0002894a 0x00429f4a 4    5    .rdata  ascii   w$kO
754  0x0002895a 0x00429f5a 4    6    .rdata  utf8    j˧sB blocks=Basic Latin,Spacing Modifier Letters
755  0x000289ed 0x00429fed 4    6    .rdata  utf8    $BNՁ blocks=Basic Latin,Armenian
756  0x00028a33 0x0042a033 4    5    .rdata  ascii   L@*r
757  0x00028ade 0x0042a0de 4    5    .rdata  ascii   $Jl\r
758  0x00028ae5 0x0042a0e5 4    5    .rdata  ascii   3u+l
759  0x00028b17 0x0042a117 5    6    .rdata  ascii   }"o [
760  0x00028b30 0x0042a130 5    7    .rdata  utf8    *c;fԈ blocks=Basic Latin,Cyrillic Supplement
761  0x00028b43 0x0042a143 4    6    .rdata  utf8    ԑ+PP blocks=Cyrillic Supplement,Basic Latin
762  0x00028b54 0x0042a154 4    5    .rdata  ascii   ffOA
763  0x00028b87 0x0042a187 4    5    .rdata  ascii   Z!{b
764  0x00028bc5 0x0042a1c5 4    6    .rdata  utf8    ԉ\bRf blocks=Cyrillic Supplement,Basic Latin
765  0x00028c5c 0x0042a25c 4    5    .rdata  ascii   :HN_
766  0x00028c85 0x0042a285 5    6    .rdata  ascii   ^\a_bc
767  0x00028d36 0x0042a336 5    6    .rdata  ascii   Y_ybo
768  0x00028d45 0x0042a345 4    5    .rdata  ascii   wA\r3
769  0x00028d4b 0x0042a34b 4    5    .rdata  ascii   C\Gy
770  0x00028d53 0x0042a353 4    5    .rdata  ascii   \rCci
771  0x00028d90 0x0042a390 6    7    .rdata  ascii   ("Q)\n]
772  0x00028da5 0x0042a3a5 5    6    .rdata  ascii   Ka`mh
773  0x00028dab 0x0042a3ab 5    6    .rdata  ascii   djDS2
774  0x00028dfd 0x0042a3fd 5    6    .rdata  ascii   'l;0\f
775  0x00028e6f 0x0042a46f 4    5    .rdata  ascii   flr`
776  0x00028e77 0x0042a477 8    9    .rdata  ascii   %]$h CMQ
777  0x00028eca 0x0042a4ca 7    8    .rdata  ascii   5\a=[?uO
778  0x00028ed4 0x0042a4d4 5    6    .rdata  ascii   l?q9k
779  0x00028ef9 0x0042a4f9 4    6    .rdata  utf8    $ôLH blocks=Basic Latin,Latin-1 Supplement
780  0x00028f4a 0x0042a54a 4    5    .rdata  ascii   rV[]
781  0x00028f54 0x0042a554 5    7    .rdata  utf8    ڎHW8y blocks=Arabic,Basic Latin
782  0x00028f9b 0x0042a59b 4    5    .rdata  ascii   jZ9X
783  0x0002900d 0x0042a60d 4    5    .rdata  ascii   Bw31
784  0x00029031 0x0042a631 4    5    .rdata  ascii   ;;%w
785  0x0002903c 0x0042a63c 5    8    .rdata  utf8    l߳ӰhL blocks=Basic Latin,NKo,Cyrillic
786  0x00029062 0x0042a662 5    7    .rdata  utf8    rp9ɗ1 blocks=Basic Latin,IPA Extensions
787  0x000290c5 0x0042a6c5 4    5    .rdata  ascii   GN>3
788  0x000290f5 0x0042a6f5 4    5    .rdata  ascii   1}\<
789  0x00029109 0x0042a709 5    7    .rdata  utf8    \rޞn5C blocks=Basic Latin,Thaana
790  0x00029129 0x0042a729 4    5    .rdata  ascii   t4#K
791  0x00029160 0x0042a760 4    5    .rdata  ascii   !dTC
792  0x00029167 0x0042a767 5    6    .rdata  ascii   D>_Hl
793  0x00029196 0x0042a796 4    6    .rdata  utf8    ȋ \tP blocks=Latin Extended-B,Basic Latin
794  0x000291e1 0x0042a7e1 5    6    .rdata  ascii   +-SQD
795  0x00029215 0x0042a815 4    5    .rdata  ascii   \aWnb
796  0x0002921a 0x0042a81a 5    6    .rdata  ascii   ;YP.\r
797  0x0002922d 0x0042a82d 4    5    .rdata  ascii   .R7h
798  0x0002924d 0x0042a84d 4    6    .rdata  utf8    јC#? blocks=Cyrillic,Basic Latin
799  0x00029286 0x0042a886 4    5    .rdata  ascii   NH\e(
800  0x000292fa 0x0042a8fa 6    7    .rdata  ascii   Juu8\r?
801  0x00029321 0x0042a921 5    7    .rdata  utf8    BO[Ӻ7 blocks=Basic Latin,Cyrillic
802  0x0002934a 0x0042a94a 4    5    .rdata  ascii   Iv=>
803  0x0002940a 0x0042aa0a 4    6    .rdata  utf8    [ɲP2 blocks=Basic Latin,IPA Extensions
804  0x00029420 0x0042aa20 5    6    .rdata  ascii   \t\O#|
805  0x00029448 0x0042aa48 5    6    .rdata  ascii   uAo3V
806  0x0002947b 0x0042aa7b 5    7    .rdata  utf8    nCU܇} blocks=Basic Latin,Syriac
807  0x000294ab 0x0042aaab 4    6    .rdata  utf8    ˏFPX blocks=Spacing Modifier Letters,Basic Latin
808  0x000294da 0x0042aada 4    6    .rdata  utf8    %˳Xp blocks=Basic Latin,Spacing Modifier Letters
809  0x000294e2 0x0042aae2 5    8    .rdata  utf8    *?ћŬP blocks=Basic Latin,Cyrillic,Latin Extended-A
810  0x0002950a 0x0042ab0a 6    9    .rdata  utf8    fuf淭n_ blocks=Basic Latin,CJK Unified Ideographs
811  0x00029534 0x0042ab34 5    6    .rdata  ascii   {1DH!
812  0x00029585 0x0042ab85 5    6    .rdata  ascii   P]MK~
813  0x000295c1 0x0042abc1 4    5    .rdata  ascii   CVPg
814  0x00029604 0x0042ac04 4    8    .rdata  utf8    `pᘾǎ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics,Latin Extended-B
815  0x00029620 0x0042ac20 6    7    .rdata  ascii   \t~\l+]
816  0x0002962e 0x0042ac2e 6    7    .rdata  ascii   m__lc_
817  0x0002968e 0x0042ac8e 4    5    .rdata  ascii   3V]I
818  0x000296fb 0x0042acfb 5    6    .rdata  ascii   JQi\:
819  0x00029726 0x0042ad26 4    5    .rdata  ascii   u\0>
820  0x00029766 0x0042ad66 8    9    .rdata  ascii   j\t;y_d6\a
821  0x000297c7 0x0042adc7 5    7    .rdata  utf8    3˩\vf' blocks=Basic Latin,Spacing Modifier Letters
822  0x000297d6 0x0042add6 4    7    .rdata  utf8    ⸛ZVP blocks=Supplemental Punctuation,Basic Latin
823  0x00029801 0x0042ae01 4    5    .rdata  ascii   ^~5z
824  0x000298da 0x0042aeda 6    8    .rdata  utf8    VUmF9۳ blocks=Basic Latin,Arabic
825  0x00029936 0x0042af36 4    5    .rdata  ascii   $T\bf
826  0x00029978 0x0042af78 5    6    .rdata  ascii   .?n;@
827  0x000299e7 0x0042afe7 6    9    .rdata  utf8    m_JHB䗡 blocks=Basic Latin,CJK Unified Ideographs Extension A
828  0x00029a57 0x0042b057 4    5    .rdata  ascii   ']%K
829  0x00029a79 0x0042b079 4    5    .rdata  ascii   J`ZC
830  0x00029ab0 0x0042b0b0 4    5    .rdata  ascii   RRhN
831  0x00029ad2 0x0042b0d2 7    8    .rdata  ascii   JhG{C~D
832  0x00029b22 0x0042b122 4    5    .rdata  ascii   FiW<
833  0x00029b7b 0x0042b17b 5    7    .rdata  utf8    E%ͮs  blocks=Basic Latin,Combining Diacritical Marks
834  0x00029bdb 0x0042b1db 4    6    .rdata  utf8    Jف_* blocks=Basic Latin,Arabic
835  0x00029c1a 0x0042b21a 4    5    .rdata  ascii   Oc\eh
836  0x00029c46 0x0042b246 4    6    .rdata  utf8    ̒azK blocks=Combining Diacritical Marks,Basic Latin
837  0x00029c5a 0x0042b25a 4    5    .rdata  ascii   -Hff
838  0x00029c7d 0x0042b27d 8    11   .rdata  utf8    *PJ\v@w쉡l blocks=Basic Latin,Hangul Syllables
839  0x00029ce1 0x0042b2e1 4    5    .rdata  ascii   ]\anc
840  0x00029d37 0x0042b337 4    5    .rdata  ascii   \nAS1
841  0x00029d51 0x0042b351 4    5    .rdata  ascii   }@!@
842  0x00029de3 0x0042b3e3 6    8    .rdata  utf8    !փIi%$ blocks=Basic Latin,Armenian
843  0x00029e50 0x0042b450 4    6    .rdata  utf8    ~=ɉY blocks=Basic Latin,Latin Extended-B
844  0x00029e58 0x0042b458 4    5    .rdata  ascii   6\nMs
845  0x00029e99 0x0042b499 6    10   .rdata  utf8    H6۰O´ӄ blocks=Basic Latin,Arabic,Latin-1 Supplement,Cyrillic
846  0x00029edd 0x0042b4dd 4    5    .rdata  ascii   (oQ\v
847  0x00029f25 0x0042b525 6    7    .rdata  ascii   z6KxYS
848  0x00029f92 0x0042b592 4    5    .rdata  ascii   0]L_
849  0x00029f9a 0x0042b59a 5    6    .rdata  ascii   DAn/\t
850  0x00029fa5 0x0042b5a5 5    7    .rdata  utf8    !/CjĀ blocks=Basic Latin,Latin Extended-A
851  0x00029fbf 0x0042b5bf 5    6    .rdata  ascii   V7YQ-
852  0x0002a03d 0x0042b63d 4    5    .rdata  ascii   [QHj
853  0x0002a05b 0x0042b65b 5    6    .rdata  ascii   ,<9:\b
854  0x0002a077 0x0042b677 4    5    .rdata  ascii   \b\b6O
855  0x0002a0b8 0x0042b6b8 9    10   .rdata  ascii   \nq/21+8x=
856  0x0002a0c3 0x0042b6c3 5    6    .rdata  ascii   ]!%3|
857  0x0002a0d7 0x0042b6d7 4    5    .rdata  ascii   oB0U
858  0x0002a0fc 0x0042b6fc 4    5    .rdata  ascii   k5t}
859  0x0002a15f 0x0042b75f 5    7    .rdata  utf8    eWտnu blocks=Basic Latin,Armenian
860  0x0002a180 0x0042b780 5    6    .rdata  ascii   T/?iZ
861  0x0002a1d1 0x0042b7d1 5    6    .rdata  ascii   ADX:b
862  0x0002a1f9 0x0042b7f9 4    5    .rdata  ascii   |\f#T
863  0x0002a2a2 0x0042b8a2 5    7    .rdata  utf8    VYڗg| blocks=Basic Latin,Arabic
864  0x0002a2a9 0x0042b8a9 4    5    .rdata  ascii   SZT6
865  0x0002a303 0x0042b903 4    5    .rdata  ascii   Xf%!
866  0x0002a33d 0x0042b93d 4    5    .rdata  ascii   \aC13
867  0x0002a349 0x0042b949 4    5    .rdata  ascii   '%xd
868  0x0002a355 0x0042b955 4    6    .rdata  utf8    TƇ/O blocks=Basic Latin,Latin Extended-B
869  0x0002a3c8 0x0042b9c8 5    6    .rdata  ascii   QjL\bx
870  0x0002a3e6 0x0042b9e6 4    5    .rdata  ascii   E\f&F
871  0x0002a42e 0x0042ba2e 4    6    .rdata  utf8    mך,2 blocks=Basic Latin,Hebrew
872  0x0002a461 0x0042ba61 5    6    .rdata  ascii   JsH\b\n
873  0x0002a46b 0x0042ba6b 4    5    .rdata  ascii   XX[z
874  0x0002a4aa 0x0042baaa 4    8    .rdata  utf8    qZZ1
875  0x0002a4ca 0x0042baca 4    5    .rdata  ascii   m#FL
876  0x0002a4ea 0x0042baea 9    10   .rdata  ascii   T;w\ua{\+
877  0x0002a526 0x0042bb26 4    5    .rdata  ascii   gW_<
878  0x0002a59d 0x0042bb9d 4    6    .rdata  utf8    w2pš blocks=Basic Latin,Latin Extended-A
879  0x0002a5aa 0x0042bbaa 5    6    .rdata  ascii   -Jq+D
880  0x0002a5e5 0x0042bbe5 4    5    .rdata  ascii   bO!d
881  0x0002a5f9 0x0042bbf9 6    7    .rdata  ascii   { 5dUW
882  0x0002a61d 0x0042bc1d 4    6    .rdata  utf8    Qlӓd blocks=Basic Latin,Cyrillic
883  0x0002a652 0x0042bc52 4    5    .rdata  ascii   [E\a)
884  0x0002a6b8 0x0042bcb8 5    6    .rdata  ascii   f%\fq\v
885  0x0002a6c0 0x0042bcc0 4    5    .rdata  ascii   @8Lb
886  0x0002a6d6 0x0042bcd6 6    9    .rdata  utf8    䒰\ts;Ie blocks=CJK Unified Ideographs Extension A,Basic Latin
887  0x0002a6fa 0x0042bcfa 5    6    .rdata  ascii   qV@GU
888  0x0002a75b 0x0042bd5b 4    5    .rdata  ascii   1F#;
889  0x0002a770 0x0042bd70 4    5    .rdata  ascii   +5iX
890  0x0002a7ef 0x0042bdef 6    7    .rdata  ascii   4,j\f55
891  0x0002a849 0x0042be49 5    6    .rdata  ascii   9V@,j
892  0x0002a860 0x0042be60 4    5    .rdata  ascii   P|\v\r
