Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x1a5400 0x00401000  0x1a6000 -r-x .text
1   0x001a5a00  0x186800 0x005a7000  0x187000 -r-- .rdata
2   0x0032c200   0x21400 0x0072e000   0x80000 -rw- .data
3   0x0034d600     0x600 0x007ae000    0x1000 -rw- .idata
4   0x0034dc00    0x6200 0x007af000    0x7000 -r-- .reloc
5   0x00353e00     0x200 0x007b6000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00463000 paddr=0x00062600 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0072e180 NONE FUNC kernel32.dll WriteFile
2   0x0072e188 NONE FUNC kernel32.dll WriteConsoleW
3   0x0072e190 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0072e198 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0072e1a0 NONE FUNC kernel32.dll VirtualQuery
6   0x0072e1a8 NONE FUNC kernel32.dll VirtualFree
7   0x0072e1b0 NONE FUNC kernel32.dll VirtualAlloc
8   0x0072e1b8 NONE FUNC kernel32.dll SwitchToThread
9   0x0072e1c0 NONE FUNC kernel32.dll SuspendThread
10  0x0072e1c8 NONE FUNC kernel32.dll SetWaitableTimer
11  0x0072e1d0 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
12  0x0072e1d8 NONE FUNC kernel32.dll SetProcessPriorityBoost
13  0x0072e1e0 NONE FUNC kernel32.dll SetEvent
14  0x0072e1e8 NONE FUNC kernel32.dll SetErrorMode
15  0x0072e1f0 NONE FUNC kernel32.dll SetConsoleCtrlHandler
16  0x0072e1f8 NONE FUNC kernel32.dll ResumeThread
17  0x0072e200 NONE FUNC kernel32.dll PostQueuedCompletionStatus
18  0x0072e208 NONE FUNC kernel32.dll LoadLibraryA
19  0x0072e210 NONE FUNC kernel32.dll LoadLibraryW
20  0x0072e218 NONE FUNC kernel32.dll SetThreadContext
21  0x0072e220 NONE FUNC kernel32.dll GetThreadContext
22  0x0072e228 NONE FUNC kernel32.dll GetSystemInfo
23  0x0072e230 NONE FUNC kernel32.dll GetSystemDirectoryA
24  0x0072e238 NONE FUNC kernel32.dll GetStdHandle
25  0x0072e240 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
26  0x0072e248 NONE FUNC kernel32.dll GetProcessAffinityMask
27  0x0072e250 NONE FUNC kernel32.dll GetProcAddress
28  0x0072e258 NONE FUNC kernel32.dll GetEnvironmentStringsW
29  0x0072e260 NONE FUNC kernel32.dll GetConsoleMode
30  0x0072e268 NONE FUNC kernel32.dll FreeEnvironmentStringsW
31  0x0072e270 NONE FUNC kernel32.dll ExitProcess
32  0x0072e278 NONE FUNC kernel32.dll DuplicateHandle
33  0x0072e280 NONE FUNC kernel32.dll CreateWaitableTimerExW
34  0x0072e288 NONE FUNC kernel32.dll CreateThread
35  0x0072e290 NONE FUNC kernel32.dll CreateIoCompletionPort
36  0x0072e298 NONE FUNC kernel32.dll CreateFileA
37  0x0072e2a0 NONE FUNC kernel32.dll CreateEventA
38  0x0072e2a8 NONE FUNC kernel32.dll CloseHandle
39  0x0072e2b0 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
2301  0x001ac9f9 0x005adff9 17   18   .rdata  ascii   *asn1.byteEncoder
2302  0x001aca0c 0x005ae00c 17   18   .rdata  ascii   *cipher.BlockMode
2303  0x001aca1f 0x005ae01f 17   18   .rdata  ascii   *context.canceler
2304  0x001aca32 0x005ae032 17   18   .rdata  ascii   *context.emptyCtx
2305  0x001aca45 0x005ae045 17   18   .rdata  ascii   *context.stringer
2306  0x001aca58 0x005ae058 17   18   .rdata  ascii   *context.timerCtx
2307  0x001aca6b 0x005ae06b 17   18   .rdata  ascii   *context.valueCtx
2308  0x001aca7e 0x005ae07e 17   18   .rdata  ascii   *crypto.PublicKey
2309  0x001aca91 0x005ae091 17   18   .rdata  ascii   *des.KeySizeError
2310  0x001acaa4 0x005ae0a4 17   18   .rdata  ascii   *dnsmessage.Class
2311  0x001acab7 0x005ae0b7 17   18   .rdata  ascii   *dnsmessage.RCode
2312  0x001acaca 0x005ae0ca 17   18   .rdata  ascii   *ecdsa.PrivateKey
2313  0x001acadd 0x005ae0dd 17   18   .rdata  ascii   *ecdsa.invertible
2314  0x001acaf0 0x005ae0f0 17   18   .rdata  ascii   *fiat.P224Element
2315  0x001acb03 0x005ae103 17   18   .rdata  ascii   *fiat.P384Element
2316  0x001acb16 0x005ae116 17   18   .rdata  ascii   *fiat.P521Element
2317  0x001acb29 0x005ae129 17   18   .rdata  ascii   *func() hash.Hash
2318  0x001acb3c 0x005ae13c 17   18   .rdata  ascii   *func() time.Time
2319  0x001acb4f 0x005ae14f 17   18   .rdata  ascii   *hmac.marshalable
2320  0x001acb62 0x005ae162 17   18   .rdata  ascii   *io.LimitedReader
2321  0x001acb75 0x005ae175 17   18   .rdata  ascii   *map[string][]int
2322  0x001acb88 0x005ae188 17   18   .rdata  ascii   *net.HardwareAddr
2323  0x001acb9b 0x005ae19b 17   18   .rdata  ascii   *net.timeoutError
2324  0x001acbae 0x005ae1ae 17   18   .rdata  ascii   *nistec.P224Point
2325  0x001acbc1 0x005ae1c1 17   18   .rdata  ascii   *nistec.P384Point
2326  0x001acbd4 0x005ae1d4 17   18   .rdata  ascii   *nistec.P521Point
2327  0x001acbe7 0x005ae1e7 17   18   .rdata  ascii   *pkix.RDNSequence
2328  0x001acbfa 0x005ae1fa 17   18   .rdata  ascii   *rc4.KeySizeError
2329  0x001acc0d 0x005ae20d 17   18   .rdata  ascii   *reflect.funcType
2330  0x001acc20 0x005ae220 17   18   .rdata  ascii   *reflectlite.Kind
2331  0x001acc33 0x005ae233 17   18   .rdata  ascii   *reflectlite.Type
2332  0x001acc46 0x005ae246 17   18   .rdata  ascii   *runtime.dlogPerM
2333  0x001acc59 0x005ae259 17   18   .rdata  ascii   *runtime.funcFlag
2334  0x001acc6c 0x005ae26c 17   18   .rdata  ascii   *runtime.funcInfo
2335  0x001acc7f 0x005ae27f 17   18   .rdata  ascii   *runtime.guintptr
2336  0x001acc92 0x005ae292 17   18   .rdata  ascii   *runtime.lockRank
2337  0x001acca5 0x005ae2a5 17   18   .rdata  ascii   *runtime.mapextra
2338  0x001accb8 0x005ae2b8 17   18   .rdata  ascii   *runtime.muintptr
2339  0x001acccb 0x005ae2cb 17   18   .rdata  ascii   *runtime.pcHeader
2340  0x001accde 0x005ae2de 17   18   .rdata  ascii   *runtime.pollDesc
2341  0x001accf1 0x005ae2f1 17   18   .rdata  ascii   *runtime.puintptr
2342  0x001acd04 0x005ae304 17   18   .rdata  ascii   *runtime.stringer
2343  0x001acd17 0x005ae317 17   18   .rdata  ascii   *runtime.textsect
2344  0x001acd2a 0x005ae32a 17   18   .rdata  ascii   *soso.AuthContext
2345  0x001acd3d 0x005ae33d 17   18   .rdata  ascii   *soso.DNSResolver
2346  0x001acd50 0x005ae350 17   18   .rdata  ascii   *soso.closeWriter
2347  0x001acd63 0x005ae363 17   18   .rdata  ascii   *strconv.NumError
2348  0x001acd76 0x005ae376 17   18   .rdata  ascii   *sync.poolDequeue
2349  0x001acd89 0x005ae389 17   18   .rdata  ascii   *syscall.DLLError
2350  0x001acd9c 0x005ae39c 17   18   .rdata  ascii   *syscall.Filetime
2351  0x001acdaf 0x005ae3af 17   18   .rdata  ascii   *syscall.LazyProc
2352  0x001acdc2 0x005ae3c2 17   18   .rdata  ascii   *syscall.Sockaddr
2353  0x001acdd5 0x005ae3d5 17   18   .rdata  ascii   *tls.finishedHash
2354  0x001acde8 0x005ae3e8 17   18   .rdata  ascii   *tls.keyAgreement
2355  0x001acdfb 0x005ae3fb 17   18   .rdata  ascii   *tls.keyUpdateMsg
2356  0x001ace0e 0x005ae40e 17   18   .rdata  ascii   *tls.xorNonceAEAD
2357  0x001ace21 0x005ae421 17   18   .rdata  ascii   *x509.Certificate
2358  0x001ace34 0x005ae434 17   18   .rdata  ascii   *x509.ExtKeyUsage
2359  0x001ace47 0x005ae447 17   18   .rdata  ascii   AlternateFileName
2360  0x001ace5a 0x005ae45a 17   18   .rdata  ascii   CheckCRLSignature
2361  0x001ace6d 0x005ae46d 17   18   .rdata  ascii   HandshakeComplete
2362  0x001ace80 0x005ae480 17   18   .rdata  ascii   KeepAliveInterval
2363  0x001ace93 0x005ae493 17   18   .rdata  ascii   NameToCertificate
2364  0x001acea6 0x005ae4a6 17   18   .rdata  ascii   PermittedIPRanges
2365  0x001aceb9 0x005ae4b9 17   18   .rdata  ascii   PolicyIdentifiers
2366  0x001acecc 0x005ae4cc 17   18   .rdata  ascii   PreferredLifetime
2367  0x001acedf 0x005ae4df 17   18   .rdata  ascii   RawTBSCertificate
2368  0x001acef2 0x005ae4f2 17   18   .rdata  ascii   StreamOpenTimeout
2369  0x001acf05 0x005ae505 17   18   .rdata  ascii   SupportedVersions
2370  0x001acf18 0x005ae518 17   18   .rdata  ascii   addLengthPrefixed
2371  0x001acf2b 0x005ae52b 17   18   .rdata  ascii   allocBitsForIndex
2372  0x001acf3e 0x005ae53e 17   18   .rdata  ascii   compressionMethod
2373  0x001acf51 0x005ae551 17   18   .rdata  ascii   handshakeComplete
2374  0x001acf64 0x005ae564 17   18   .rdata  ascii   lookupGroupCancel
2375  0x001acf77 0x005ae577 17   18   .rdata  ascii   modSqrt3Mod4Prime
2376  0x001acf8a 0x005ae58a 17   18   .rdata  ascii   modSqrt5Mod8Prime
2377  0x001acf9d 0x005ae59d 17   18   .rdata  ascii   nextTrafficSecret
2378  0x001acfb0 0x005ae5b0 17   18   .rdata  ascii   poolLocalInternal
2379  0x001acfc3 0x005ae5c3 17   18   .rdata  ascii   prepareCipherSpec
2380  0x001acfd6 0x005ae5d6 17   18   .rdata  ascii   sessionTicketKeys
2381  0x001acfe9 0x005ae5e9 17   18   .rdata  ascii   stackCallArgsSize
2382  0x001acffc 0x005ae5fc 17   18   .rdata  ascii   supportedVersions
2383  0x001ad00f 0x005ae60f 17   18   .rdata  ascii   writeRecordLocked
2384  0x001ad022 0x005ae622 18   19   .rdata  ascii   *[1]time.zoneTrans
2385  0x001ad036 0x005ae636 18   19   .rdata  ascii   *[1]unsafe.Pointer
2386  0x001ad04a 0x005ae64a 18   19   .rdata  ascii   *[8]*runtime._type
2387  0x001ad05e 0x005ae65e 18   19   .rdata  ascii   *[8]chan struct {}
2388  0x001ad072 0x005ae672 18   19   .rdata  ascii   *[8]map[string]int
2389  0x001ad086 0x005ae686 18   19   .rdata  ascii   *[8]unsafe.Pointer
2390  0x001ad09a 0x005ae69a 18   19   .rdata  ascii   *[9]unsafe.Pointer
2391  0x001ad0ae 0x005ae6ae 18   19   .rdata  ascii   *[]*runtime._defer
2392  0x001ad0c2 0x005ae6c2 18   19   .rdata  ascii   *[]dnsmessage.Type
2393  0x001ad0d6 0x005ae6d6 18   19   .rdata  ascii   *[]reflect.abiStep
2394  0x001ad0ea 0x005ae6ea 18   19   .rdata  ascii   *[]runtime.abiPart
2395  0x001ad0fe 0x005ae6fe 18   19   .rdata  ascii   *[]runtime.functab
2396  0x001ad112 0x005ae712 18   19   .rdata  ascii   *[]runtime.imethod
2397  0x001ad126 0x005ae726 18   19   .rdata  ascii   *[]runtime.typeOff
2398  0x001ad13a 0x005ae73a 18   19   .rdata  ascii   *[]tls.Certificate
2399  0x001ad14e 0x005ae74e 18   19   .rdata  ascii   *[]tls.pskIdentity
2400  0x001ad162 0x005ae762 18   19   .rdata  ascii   *[]unicode.Range16
2401  0x001ad176 0x005ae776 18   19   .rdata  ascii   *[]unicode.Range32
2402  0x001ad18a 0x005ae78a 18   19   .rdata  ascii   *asn1.bytesEncoder
2403  0x001ad19e 0x005ae79e 18   19   .rdata  ascii   *asn1.int64Encoder
2404  0x001ad1b2 0x005ae7b2 18   19   .rdata  ascii   *asn1.multiEncoder
2405  0x001ad1c6 0x005ae7c6 18   19   .rdata  ascii   *asn1.tagAndLength
2406  0x001ad1da 0x005ae7da 18   19   .rdata  ascii   *cipher.cbcDecAble
2407  0x001ad1ee 0x005ae7ee 18   19   .rdata  ascii   *cipher.cbcEncAble
2408  0x001ad202 0x005ae802 18   19   .rdata  ascii   *context.cancelCtx
2409  0x001ad216 0x005ae816 18   19   .rdata  ascii   *crypto.PrivateKey
2410  0x001ad22a 0x005ae82a 18   19   .rdata  ascii   *crypto.SignerOpts
2411  0x001ad23e 0x005ae83e 18   19   .rdata  ascii   *ed25519.PublicKey
2412  0x001ad252 0x005ae852 18   19   .rdata  ascii   *fmtsort.SortedMap
2413  0x001ad266 0x005ae866 18   19   .rdata  ascii   *func(bool, error)
2414  0x001ad27a 0x005ae87a 18   19   .rdata  ascii   *func(string) bool
2415  0x001ad28e 0x005ae88e 18   19   .rdata  ascii   *map[string]string
2416  0x001ad2a2 0x005ae8a2 18   19   .rdata  ascii   *map[string]uint64
2417  0x001ad2b6 0x005ae8b6 18   19   .rdata  ascii   *mimux.streamState
2418  0x001ad2ca 0x005ae8ca 18   19   .rdata  ascii   *net.onlyValuesCtx
2419  0x001ad2de 0x005ae8de 18   19   .rdata  ascii   *nettrace.TraceKey
2420  0x001ad2f2 0x005ae8f2 18   19   .rdata  ascii   *rand.lockedSource
2421  0x001ad306 0x005ae906 18   19   .rdata  ascii   *reflect.StructTag
2422  0x001ad31a 0x005ae91a 18   19   .rdata  ascii   *reflect.bitVector
2423  0x001ad32e 0x005ae92e 18   19   .rdata  ascii   *reflect.layoutKey
2424  0x001ad342 0x005ae942 18   19   .rdata  ascii   *reflectlite.rtype
2425  0x001ad356 0x005ae956 18   19   .rdata  ascii   *reflectlite.tflag
2426  0x001ad36a 0x005ae96a 18   19   .rdata  ascii   *runtime._typePair
2427  0x001ad37e 0x005ae97e 18   19   .rdata  ascii   *runtime.bitvector
2428  0x001ad392 0x005ae992 18   19   .rdata  ascii   *runtime.gclinkptr
2429  0x001ad3a6 0x005ae9a6 18   19   .rdata  ascii   *runtime.mSpanList
2430  0x001ad3ba 0x005ae9ba 18   19   .rdata  ascii   *runtime.notInHeap
2431  0x001ad3ce 0x005ae9ce 18   19   .rdata  ascii   *runtime.pageCache
2432  0x001ad3e2 0x005ae9e2 18   19   .rdata  ascii   *runtime.ptabEntry
2433  0x001ad3f6 0x005ae9f6 18   19   .rdata  ascii   *runtime.spanClass
2434  0x001ad40a 0x005aea0a 18   19   .rdata  ascii   *singleflight.call
2435  0x001ad41e 0x005aea1e 18   19   .rdata  ascii   *soso.NameResolver
2436  0x001ad432 0x005aea32 18   19   .rdata  ascii   *sync.poolChainElt
2437  0x001ad446 0x005aea46 18   19   .rdata  ascii   *testlog.Interface
2438  0x001ad45a 0x005aea5a 18   19   .rdata  ascii   *time.runtimeTimer
2439  0x001ad46e 0x005aea6e 18   19   .rdata  ascii   *tls.atLeastReader
2440  0x001ad482 0x005aea82 18   19   .rdata  ascii   AddASN1OctetString
2441  0x001ad496 0x005aea96 18   19   .rdata  ascii   AppendCertsFromPEM
2442  0x001ad4aa 0x005aeaaa 18   19   .rdata  ascii   CheckSignatureFrom
2443  0x001ad4be 0x005aeabe 18   19   .rdata  ascii   ClientSessionCache
2444  0x001ad4d2 0x005aead2 18   19   .rdata  ascii   ExcludedDNSDomains
2445  0x001ad4e6 0x005aeae6 18   19   .rdata  ascii   ExcludedURIDomains
2446  0x001ad4fa 0x005aeafa 18   19   .rdata  ascii   GetConfigForClient
2447  0x001ad50e 0x005aeb0e 18   19   .rdata  ascii   InsecureSkipVerify
2448  0x001ad522 0x005aeb22 18   19   .rdata  ascii   IsLinkLocalUnicast
2449  0x001ad536 0x005aeb36 18   19   .rdata  ascii   NegotiatedProtocol
2450  0x001ad54a 0x005aeb4a 18   19   .rdata  ascii   OnLinkPrefixLength
2451  0x001ad55e 0x005aeb5e 18   19   .rdata  ascii   OrganizationalUnit
2452  0x001ad572 0x005aeb72 18   19   .rdata  ascii   PublicKeyAlgorithm
2453  0x001ad586 0x005aeb86 18   19   .rdata  ascii   ReadMsgUDPAddrPort
2454  0x001ad59a 0x005aeb9a 18   19   .rdata  ascii   SetKeepAlivePeriod
2455  0x001ad5ae 0x005aebae 18   19   .rdata  ascii   SetsockoptIPv6Mreq
2456  0x001ad5c2 0x005aebc2 18   19   .rdata  ascii   SignatureAlgorithm
2457  0x001ad5d6 0x005aebd6 18   19   .rdata  ascii   StreamCloseTimeout
2458  0x001ad5ea 0x005aebea 18   19   .rdata  ascii   UnknownExtKeyUsage
2459  0x001ad5fe 0x005aebfe 18   19   .rdata  ascii   WriteToUDPAddrPort
2460  0x001ad612 0x005aec12 18   19   .rdata  ascii   affineFromJacobian
2461  0x001ad626 0x005aec26 18   19   .rdata  ascii   compressionMethods
2462  0x001ad63a 0x005aec3a 18   19   .rdata  ascii   hasNameConstraints
2463  0x001ad64e 0x005aec4e 18   19   .rdata  ascii   mustBeExportedSlow
2464  0x001ad662 0x005aec62 18   19   .rdata  ascii   probablyPrimeLucas
2465  0x001ad676 0x005aec76 18   19   .rdata  ascii   serverCertificates
2466  0x001ad68a 0x005aec8a 18   19   .rdata  ascii   signatureAlgorithm
2467  0x001ad69e 0x005aec9e 18   19   .rdata  ascii   ticketKeyFromBytes
2468  0x001ad6b2 0x005aecb2 19   20   .rdata  ascii   *[1]tls.pskIdentity
2469  0x001ad6c7 0x005aecc7 19   20   .rdata  ascii   *[8]dnsmessage.Type
2470  0x001ad6dc 0x005aecdc 19   20   .rdata  ascii   *[8]runtime.typeOff
2471  0x001ad6f1 0x005aecf1 19   20   .rdata  ascii   *[]*tls.Certificate
2472  0x001ad706 0x005aed06 19   20   .rdata  ascii   *[][]*runtime._type
2473  0x001ad71b 0x005aed1b 19   20   .rdata  ascii   *[]context.canceler
2474  0x001ad730 0x005aed30 19   20   .rdata  ascii   *[]dnsmessage.Class
2475  0x001ad745 0x005aed45 19   20   .rdata  ascii   *[]dnsmessage.RCode
2476  0x001ad75a 0x005aed5a 19   20   .rdata  ascii   *[]runtime.guintptr
2477  0x001ad76f 0x005aed6f 19   20   .rdata  ascii   *[]runtime.textsect
2478  0x001ad784 0x005aed84 19   20   .rdata  ascii   *[]x509.ExtKeyUsage
2479  0x001ad799 0x005aed99 19   20   .rdata  ascii   *asn1.stringEncoder
2480  0x001ad7ae 0x005aedae 19   20   .rdata  ascii   *asn1.taggedEncoder
2481  0x001ad7c3 0x005aedc3 19   20   .rdata  ascii   *chan *mimux.Stream
2482  0x001ad7d8 0x005aedd8 19   20   .rdata  ascii   *context.CancelFunc
2483  0x001ad7ed 0x005aeded 19   20   .rdata  ascii   *cryptobyte.Builder
2484  0x001ad802 0x005aee02 19   20   .rdata  ascii   *dnsmessage.section
2485  0x001ad817 0x005aee17 19   20   .rdata  ascii   *ecdsa.combinedMult
2486  0x001ad82c 0x005aee2c 19   20   .rdata  ascii   *ed25519.PrivateKey
2487  0x001ad841 0x005aee41 19   20   .rdata  ascii   *edwards25519.Point
2488  0x001ad856 0x005aee56 19   20   .rdata  ascii   *elliptic.p224Curve
2489  0x001ad86b 0x005aee6b 19   20   .rdata  ascii   *elliptic.p256Curve
2490  0x001ad880 0x005aee80 19   20   .rdata  ascii   *elliptic.p384Curve
2491  0x001ad895 0x005aee95 19   20   .rdata  ascii   *elliptic.p521Curve
2492  0x001ad8aa 0x005aeeaa 19   20   .rdata  ascii   *errors.errorString
2493  0x001ad8bf 0x005aeebf 19   20   .rdata  ascii   *func() (int, bool)
2494  0x001ad8d4 0x005aeed4 19   20   .rdata  ascii   *func() crypto.Hash
2495  0x001ad8e9 0x005aeee9 19   20   .rdata  ascii   *func() tls.CurveID
2496  0x001ad8fe 0x005aeefe 19   20   .rdata  ascii   *func([]uint8) bool
2497  0x001ad913 0x005aef13 19   20   .rdata  ascii   *func(uintptr) bool
2498  0x001ad928 0x005aef28 19   20   .rdata  ascii   *io.ReadWriteCloser
2499  0x001ad93d 0x005aef3d 19   20   .rdata  ascii   *poll.errNetClosing
2500  0x001ad952 0x005aef52 19   20   .rdata  ascii   *reflect.ValueError
2501  0x001ad967 0x005aef67 19   20   .rdata  ascii   *reflect.layoutType
2502  0x001ad97c 0x005aef7c 19   20   .rdata  ascii   *runtime.cgoCallers
2503  0x001ad991 0x005aef91 19   20   .rdata  ascii   *runtime.mSpanState
2504  0x001ad9a6 0x005aefa6 19   20   .rdata  ascii   *runtime.moduledata
2505  0x001ad9bb 0x005aefbb 19   20   .rdata  ascii   *runtime.modulehash
2506  0x001ad9d0 0x005aefd0 19   20   .rdata  ascii   *runtime.plainError
2507  0x001ad9e5 0x005aefe5 19   20   .rdata  ascii   *runtime.sysmontick
2508  0x001ad9fa 0x005aeffa 19   20   .rdata  ascii   *runtime.waitReason
2509  0x001ada0f 0x005af00f 19   20   .rdata  ascii   *runtime.workbufhdr
2510  0x001ada24 0x005af024 19   20   .rdata  ascii   *singleflight.Group
2511  0x001ada39 0x005af039 19   20   .rdata  ascii   *soso.Authenticator
2512  0x001ada4e 0x005af04e 19   20   .rdata  ascii   *soso.PermitCommand
2513  0x001ada63 0x005af063 19   20   .rdata  ascii   *syscall.Overlapped
2514  0x001ada78 0x005af078 19   20   .rdata  ascii   *tls.ClientAuthType
2515  0x001ada8d 0x005af08d 19   20   .rdata  ascii   *tls.certificateMsg
2516  0x001adaa2 0x005af0a2 19   20   .rdata  ascii   *tls.clientHelloMsg
2517  0x001adab7 0x005af0b7 19   20   .rdata  ascii   *tls.nistParameters
2518  0x001adacc 0x005af0cc 19   20   .rdata  ascii   *tls.permanentError
2519  0x001adae1 0x005af0e1 19   20   .rdata  ascii   *tls.serverHelloMsg
2520  0x001adaf6 0x005af0f6 19   20   .rdata  ascii   *unicode.RangeTable
2521  0x001adb0b 0x005af10b 19   20   .rdata  ascii   *unsafeheader.Slice
2522  0x001adb20 0x005af120 19   20   .rdata  ascii   *x509.HostnameError
2523  0x001adb35 0x005af135 19   20   .rdata  ascii   *x509.InvalidReason
2524  0x001adb4a 0x005af14a 19   20   .rdata  ascii   *x509.pssParameters
2525  0x001adb5f 0x005af15f 19   20   .rdata  ascii   AddASN1Int64WithTag
2526  0x001adb74 0x005af174 19   20   .rdata  ascii   FillFromRDNSequence
2527  0x001adb89 0x005af189 19   20   .rdata  ascii   FirstAnycastAddress
2528  0x001adb9e 0x005af19e 19   20   .rdata  ascii   FirstUnicastAddress
2529  0x001adbb3 0x005af1b3 19   20   .rdata  ascii   MaxStreamWindowSize
2530  0x001adbc8 0x005af1c8 19   20   .rdata  ascii   PermittedDNSDomains
2531  0x001adbdd 0x005af1dd 19   20   .rdata  ascii   PermittedURIDomains
2532  0x001adbf2 0x005af1f2 19   20   .rdata  ascii   ReadFromUDPAddrPort
2533  0x001adc07 0x005af207 19   20   .rdata  ascii   SetsockoptInet4Addr
2534  0x001adc1c 0x005af21c 19   20   .rdata  ascii   SupportsCertificate
2535  0x001adc31 0x005af231 19   20   .rdata  ascii   WriteMsgUDPAddrPort
2536  0x001adc46 0x005af246 19   20   .rdata  ascii   handleRenegotiation
2537  0x001adc5b 0x005af25b 19   20   .rdata  ascii   handleStreamMessage
2538  0x001adc70 0x005af270 19   20   .rdata  ascii   maxSupportedVersion
2539  0x001adc85 0x005af285 19   20   .rdata  ascii   obfuscatedTicketAge
2540  0x001adc9a 0x005af29a 19   20   .rdata  ascii   secureRenegotiation
2541  0x001adcaf 0x005af2af 20   21   .rdata  ascii   internal/reflectlite
2542  0x001adcc5 0x005af2c5 20   21   .rdata  ascii   *[128]*runtime.mspan
2543  0x001adcdb 0x005af2db 20   21   .rdata  ascii   *[128]*runtime.sudog
2544  0x001adcf1 0x005af2f1 20   21   .rdata  ascii   *[136]*runtime.mspan
2545  0x001add07 0x005af307 20   21   .rdata  ascii   *[32]*runtime._defer
2546  0x001add1d 0x005af31d 20   21   .rdata  ascii   *[8]*tls.Certificate
2547  0x001add33 0x005af333 20   21   .rdata  ascii   *[8][]*runtime._type
2548  0x001add49 0x005af349 20   21   .rdata  ascii   *[8]context.canceler
2549  0x001add5f 0x005af35f 20   21   .rdata  ascii   *[8]dnsmessage.Class
2550  0x001add75 0x005af375 20   21   .rdata  ascii   *[8]dnsmessage.RCode
2551  0x001add8b 0x005af38b 20   21   .rdata  ascii   *[8]x509.ExtKeyUsage
2552  0x001adda1 0x005af3a1 20   21   .rdata  ascii   *[]*x509.Certificate
2553  0x001addb7 0x005af3b7 20   21   .rdata  ascii   *[]runtime._typePair
2554  0x001addcd 0x005af3cd 20   21   .rdata  ascii   *[]runtime.ptabEntry
2555  0x001adde3 0x005af3e3 20   21   .rdata  ascii   *abi.IntArgRegBitmap
2556  0x001addf9 0x005af3f9 20   21   .rdata  ascii   *chan net.dialResult
2557  0x001ade0f 0x005af40f 20   21   .rdata  ascii   *cipher.cbcDecrypter
2558  0x001ade25 0x005af425 20   21   .rdata  ascii   *cipher.cbcEncrypter
2559  0x001ade3b 0x005af43b 20   21   .rdata  ascii   *des.tripleDESCipher
2560  0x001ade51 0x005af451 20   21   .rdata  ascii   *func() interface {}
2561  0x001ade67 0x005af467 20   21   .rdata  ascii   *func() reflect.Kind
2562  0x001ade7d 0x005af47d 20   21   .rdata  ascii   *func() reflect.Type
2563  0x001ade93 0x005af493 20   21   .rdata  ascii   *func([]uint8) error
2564  0x001adea9 0x005af4a9 20   21   .rdata  ascii   *func(int, int) bool
2565  0x001adebf 0x005af4bf 20   21   .rdata  ascii   *reflect.StructField
2566  0x001aded5 0x005af4d5 20   21   .rdata  ascii   *reflect.abiStepKind
2567  0x001adeeb 0x005af4eb 20   21   .rdata  ascii   *reflect.methodValue
2568  0x001adf01 0x005af501 20   21   .rdata  ascii   *reflectlite.nameOff
2569  0x001adf17 0x005af517 20   21   .rdata  ascii   *reflectlite.typeOff
2570  0x001adf2d 0x005af52d 20   21   .rdata  ascii   *runtime.abiPartKind
2571  0x001adf43 0x005af543 20   21   .rdata  ascii   *runtime.boundsError
2572  0x001adf59 0x005af559 20   21   .rdata  ascii   *runtime.errorString
2573  0x001adf6f 0x005af56f 20   21   .rdata  ascii   *runtime.traceBufPtr
2574  0x001adf85 0x005af585 20   21   .rdata  ascii   *runtime.winCallback
2575  0x001adf9b 0x005af59b 20   21   .rdata  ascii   *singleflight.Result
2576  0x001adfb1 0x005af5b1 20   21   .rdata  ascii   *syscall.RawSockaddr
2577  0x001adfc7 0x005af5c7 20   21   .rdata  ascii   *tls.ClientHelloInfo
2578  0x001adfdd 0x005af5dd 20   21   .rdata  ascii   *tls.ConnectionState
2579  0x001adff3 0x005af5f3 20   21   .rdata  ascii   *tls.SignatureScheme
2580  0x001ae009 0x005af609 20   21   .rdata  ascii   *tls.ecdheParameters
2581  0x001ae01f 0x005af61f 20   21   .rdata  ascii   *tls.helloRequestMsg
2582  0x001ae035 0x005af635 20   21   .rdata  ascii   *tls.prefixNonceAEAD
2583  0x001ae04b 0x005af64b 20   21   .rdata  ascii   *tls.rsaKeyAgreement
2584  0x001ae061 0x005af661 20   21   .rdata  ascii   *unsafeheader.String
2585  0x001ae077 0x005af677 20   21   .rdata  ascii   *x509.pkcs1PublicKey
2586  0x001ae08d 0x005af68d 20   21   .rdata  ascii   *x509.rfc2821Mailbox
2587  0x001ae0a3 0x005af6a3 20   21   .rdata  ascii   ExportKeyingMaterial
2588  0x001ae0b9 0x005af6b9 20   21   .rdata  ascii   GetClientCertificate
