Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x42000 0x10001000  0x42000 -r-x .text
1   0x00043000  0x10000 0x10043000  0x10000 -rw- .rdata
2   0x00053000   0x2000 0x10053000   0x4000 -rw- .data
3   0x00055000   0x6000 0x10057000   0x6000 -r-- .rsrc
4   0x0005b000   0x6000 0x1005d000   0x6000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10028b2a paddr=0x00028b2a haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
662 0x0004914f 0x1004914f 4    6    .rdata  utf8    zWŨ\ blocks=Basic Latin,Latin Extended-A
663 0x00049160 0x10049160 4    10   .rdata  utf16le \*.*
664 0x0004919f 0x1004919f 6    7    .rdata  ascii   A}T\vj.
665 0x000491a6 0x100491a6 4    5    .rdata  ascii   F#h\n
666 0x000491ab 0x100491ab 9    10   .rdata  ascii   O^X||  gg
667 0x000491ba 0x100491ba 16   17   .rdata  ascii   ss''OO==XX99]]ss
668 0x00049211 0x10049211 4    6    .rdata  utf8    , b֬ blocks=Basic Latin,Hebrew
669 0x00049224 0x10049224 8    9    .rdata  ascii   p4||  bb
670 0x00049236 0x10049236 14   15   .rdata  ascii   ..MM==MMMMN'"j
671 0x00049259 0x10049259 5    6    .rdata  ascii   1Z'Zt
672 0x0004928e 0x1004928e 6    7    .rdata  ascii   ||  rr
673 0x0004929e 0x1004929e 14   15   .rdata  ascii   II,,AA..\\%%gg
674 0x000492b6 0x100492b6 12   13   .rdata  ascii   ++HH88HHHHt>
675 0x000492cf 0x100492cf 4    7    .rdata  utf8    [yﱥ4 blocks=Basic Latin,Arabic Presentation Forms-A
676 0x00049305 0x10049305 4    6    .rdata  utf8    ½FDx blocks=Latin-1 Supplement,Basic Latin
677 0x0004930d 0x1004930d 7    8    .rdata  ascii   ]||  ff
678 0x0004931a 0x1004931a 13   15   .rdata  utf8    ((KK;;KKKKʶ\ei blocks=Basic Latin,Spacing Modifier Letters
679 0x00049376 0x10049376 6    7    .rdata  ascii   ||  mm
680 0x0004937e 0x1004937e 16   17   .rdata  ascii   ll\t\tqq__<<LL<<<<
681 0x0004939c 0x1004939c 5    7    .rdata  utf8    oeưC. blocks=Basic Latin,Latin Extended-B
682 0x000493e6 0x100493e6 4    5    .rdata  ascii   |\77
683 0x000493ee 0x100493ee 5    6    .rdata  ascii   \b>X&$
684 0x000493fe 0x100493fe 6    7    .rdata  ascii   ||  ww
685 0x00049408 0x10049408 4    5    .rdata  ascii   \v\vnn
686 0x0004940e 0x1004940e 11   12   .rdata  ascii   22QQ!!QQQQf
687 0x0004946c 0x1004946c 14   15   .rdata  ascii   EE~~11xx;;rrII
688 0x0004947c 0x1004947c 17   18   .rdata  ascii   OOttOOtt##ggNNNN<
689 0x00049496 0x10049496 4    5    .rdata  ascii   z94T
690 0x000494b5 0x100494b5 6    8    .rdata  utf8    ̴PB{/T blocks=Combining Diacritical Marks,Basic Latin
691 0x000494d6 0x100494d6 6    7    .rdata  ascii   ||  ee
692 0x000494ea 0x100494ea 18   19   .rdata  ascii   JJ//LL99KK""VV//nn
693 0x0004950e 0x1004950e 11   12   .rdata  ascii   ..MM==MMMMY
694 0x000495ed 0x100495ed 61   62   .rdata  ascii   >66\f\fPP  RR==WW22QQ%%VV\n\nmm\f\fyy\n\nyy%%HH!!OO&&KK..rr\\rr]]\b\b||
695 0x0004962c 0x1004962c 22   23   .rdata  ascii   yy\n\n%%vv\e\ezz\b\b||,,XX**
696 0x00049644 0x10049644 4    5    .rdata  ascii   llll
697 0x00049653 0x10049653 4    5    .rdata  ascii   XP=<
698 0x000496c0 0x100496c0 4    5    .rdata  ascii   %D,3
699 0x000497e3 0x100497e3 6    7    .rdata  ascii   raB3GH
700 0x00049830 0x10049830 4    5    .rdata  ascii   RSDS
701 0x00049848 0x10049848 42   43   .rdata  ascii   d:\projects\gauss\bin\release\winshell.pdb
702 0x00051f22 0x10051f22 18   19   .rdata  ascii   GetModuleBaseNameW
703 0x00051f36 0x10051f36 9    10   .rdata  ascii   PSAPI.DLL
704 0x00051f42 0x10051f42 17   18   .rdata  ascii   GetCurrentProcess
705 0x00051f56 0x10051f56 12   13   .rdata  ascii   CreateThread
706 0x00051f66 0x10051f66 12   13   .rdata  ascii   GetLastError
707 0x00051f74 0x10051f74 12   13   .rdata  ascii   KERNEL32.dll
708 0x00051f84 0x10051f84 11   12   .rdata  ascii   MessageBoxA
709 0x00051f92 0x10051f92 11   12   .rdata  ascii   MessageBoxW
710 0x00051f9e 0x10051f9e 10   11   .rdata  ascii   USER32.dll
711 0x00051fac 0x10051fac 15   16   .rdata  ascii   RegDeleteValueW
712 0x00051fbe 0x10051fbe 11   12   .rdata  ascii   RegOpenKeyW
713 0x00051fca 0x10051fca 12   13   .rdata  ascii   ADVAPI32.dll
714 0x00051fda 0x10051fda 16   17   .rdata  ascii   OpenProcessToken
715 0x00051fee 0x10051fee 21   22   .rdata  ascii   AdjustTokenPrivileges
716 0x00052006 0x10052006 21   22   .rdata  ascii   LookupPrivilegeValueW
717 0x0005201e 0x1005201e 13   14   .rdata  ascii   LsaOpenPolicy
718 0x0005202e 0x1005202e 21   22   .rdata  ascii   LsaNtStatusToWinError
719 0x00052046 0x10052046 13   14   .rdata  ascii   LsaFreeMemory
720 0x00052056 0x10052056 25   26   .rdata  ascii   LsaQueryInformationPolicy
721 0x00052072 0x10052072 15   16   .rdata  ascii   GetAdaptersInfo
722 0x00052082 0x10052082 12   13   .rdata  ascii   IPHLPAPI.DLL
723 0x00052092 0x10052092 20   21   .rdata  ascii   GetModuleFileNameExW
724 0x000520aa 0x100520aa 19   20   .rdata  ascii   GetCurrentProcessId
725 0x000520c0 0x100520c0 15   16   .rdata  ascii   TerminateThread
726 0x000520d2 0x100520d2 5    6    .rdata  ascii   Sleep
727 0x000520da 0x100520da 19   20   .rdata  ascii   WaitForSingleObject
728 0x000520f0 0x100520f0 20   21   .rdata  ascii   InterlockedDecrement
729 0x00052108 0x10052108 20   21   .rdata  ascii   InterlockedIncrement
730 0x00052120 0x10052120 14   15   .rdata  ascii   GetProcAddress
731 0x00052132 0x10052132 17   18   .rdata  ascii   GetExitCodeThread
732 0x00052146 0x10052146 16   17   .rdata  ascii   GetModuleHandleW
733 0x0005215a 0x1005215a 11   12   .rdata  ascii   OpenProcess
734 0x00052168 0x10052168 18   19   .rdata  ascii   EnumResourceNamesW
735 0x0005217e 0x1005217e 16   17   .rdata  ascii   GetComputerNameW
736 0x00052192 0x10052192 13   14   .rdata  ascii   GetVersionExW
737 0x000521a2 0x100521a2 23   24   .rdata  ascii   GetSystemTimeAsFileTime
738 0x000521bc 0x100521bc 9    10   .rdata  ascii   FindClose
739 0x000521c8 0x100521c8 11   12   .rdata  ascii   CloseHandle
740 0x000521d6 0x100521d6 9    10   .rdata  ascii   LocalFree
741 0x000521e2 0x100521e2 14   15   .rdata  ascii   Process32NextW
742 0x000521f4 0x100521f4 24   25   .rdata  ascii   CreateToolhelp32Snapshot
743 0x00052210 0x10052210 15   16   .rdata  ascii   Process32FirstW
744 0x00052222 0x10052222 12   13   .rdata  ascii   CreateEventW
745 0x00052232 0x10052232 10   11   .rdata  ascii   OpenEventW
746 0x00052240 0x10052240 8    9    .rdata  ascii   SetEvent
747 0x0005224c 0x1005224c 14   15   .rdata  ascii   FindFirstFileW
748 0x0005225e 0x1005225e 11   12   .rdata  ascii   MoveFileExW
749 0x0005226c 0x1005226c 20   21   .rdata  ascii   ProcessIdToSessionId
750 0x00052284 0x10052284 16   17   .rdata  ascii   RemoveDirectoryW
751 0x00052298 0x10052298 16   17   .rdata  ascii   CreateDirectoryW
752 0x000522ac 0x100522ac 13   14   .rdata  ascii   FindNextFileW
753 0x000522bc 0x100522bc 11   12   .rdata  ascii   DeleteFileW
754 0x000522ca 0x100522ca 19   20   .rdata  ascii   WideCharToMultiByte
755 0x000522e0 0x100522e0 25   26   .rdata  ascii   ExpandEnvironmentStringsW
756 0x000522fc 0x100522fc 14   15   .rdata  ascii   VirtualAllocEx
757 0x0005230e 0x1005230e 18   19   .rdata  ascii   WriteProcessMemory
758 0x00052324 0x10052324 13   14   .rdata  ascii   VirtualFreeEx
759 0x00052334 0x10052334 11   12   .rdata  ascii   GetFileSize
760 0x00052342 0x10052342 9    10   .rdata  ascii   WriteFile
761 0x0005234e 0x1005234e 8    9    .rdata  ascii   ReadFile
762 0x0005235a 0x1005235a 11   12   .rdata  ascii   CreateFileW
763 0x00052368 0x10052368 14   15   .rdata  ascii   SetFilePointer
764 0x0005237a 0x1005237a 12   13   .rdata  ascii   LockResource
765 0x0005238a 0x1005238a 13   14   .rdata  ascii   FindResourceW
766 0x0005239a 0x1005239a 12   13   .rdata  ascii   LoadResource
767 0x000523aa 0x100523aa 14   15   .rdata  ascii   SizeofResource
768 0x000523bc 0x100523bc 12   13   .rdata  ascii   ReleaseMutex
769 0x000523cc 0x100523cc 12   13   .rdata  ascii   CreateMutexW
770 0x000523dc 0x100523dc 22   23   .rdata  ascii   WaitForMultipleObjects
771 0x000523f6 0x100523f6 26   27   .rdata  ascii   InterlockedCompareExchange
772 0x00052414 0x10052414 19   20   .rdata  ascii   InterlockedExchange
773 0x0005242a 0x1005242a 19   20   .rdata  ascii   MultiByteToWideChar
774 0x00052440 0x10052440 25   26   .rdata  ascii   InitializeCriticalSection
775 0x0005245c 0x1005245c 21   22   .rdata  ascii   DeleteCriticalSection
776 0x00052474 0x10052474 20   21   .rdata  ascii   EnterCriticalSection
777 0x0005248c 0x1005248c 20   21   .rdata  ascii   LeaveCriticalSection
778 0x000524a4 0x100524a4 16   17   .rdata  ascii   TerminateProcess
779 0x000524b8 0x100524b8 24   25   .rdata  ascii   UnhandledExceptionFilter
780 0x000524d4 0x100524d4 27   28   .rdata  ascii   SetUnhandledExceptionFilter
781 0x000524f2 0x100524f2 17   18   .rdata  ascii   IsDebuggerPresent
782 0x00052506 0x10052506 8    9    .rdata  ascii   HeapFree
783 0x00052512 0x10052512 18   19   .rdata  ascii   GetCurrentThreadId
784 0x00052528 0x10052528 15   16   .rdata  ascii   GetCommandLineA
785 0x0005253a 0x1005253a 13   14   .rdata  ascii   GetVersionExA
786 0x0005254a 0x1005254a 9    10   .rdata  ascii   HeapAlloc
787 0x00052556 0x10052556 14   15   .rdata  ascii   GetProcessHeap
788 0x00052568 0x10052568 9    10   .rdata  ascii   GetCPInfo
789 0x00052574 0x10052574 9    10   .rdata  ascii   RtlUnwind
790 0x00052580 0x10052580 14   15   .rdata  ascii   RaiseException
791 0x00052592 0x10052592 12   13   .rdata  ascii   LCMapStringA
792 0x000525a2 0x100525a2 12   13   .rdata  ascii   LCMapStringW
793 0x000525b2 0x100525b2 14   15   .rdata  ascii   GetStringTypeA
794 0x000525c4 0x100525c4 14   15   .rdata  ascii   GetStringTypeW
795 0x000525d6 0x100525d6 16   17   .rdata  ascii   GetModuleHandleA
796 0x000525ea 0x100525ea 11   12   .rdata  ascii   TlsGetValue
797 0x000525f8 0x100525f8 8    9    .rdata  ascii   TlsAlloc
798 0x00052604 0x10052604 11   12   .rdata  ascii   TlsSetValue
799 0x00052612 0x10052612 7    8    .rdata  ascii   TlsFree
800 0x0005261c 0x1005261c 12   13   .rdata  ascii   SetLastError
801 0x0005262c 0x1005262c 6    7    .rdata  ascii   GetACP
802 0x00052636 0x10052636 8    9    .rdata  ascii   GetOEMCP
803 0x00052642 0x10052642 15   16   .rdata  ascii   IsValidCodePage
804 0x00052654 0x10052654 11   12   .rdata  ascii   HeapDestroy
805 0x00052662 0x10052662 10   11   .rdata  ascii   HeapCreate
806 0x00052670 0x10052670 11   12   .rdata  ascii   VirtualFree
807 0x0005267e 0x1005267e 12   13   .rdata  ascii   VirtualAlloc
808 0x0005268e 0x1005268e 11   12   .rdata  ascii   HeapReAlloc
809 0x0005269c 0x1005269c 8    9    .rdata  ascii   HeapSize
810 0x000526a8 0x100526a8 11   12   .rdata  ascii   ExitProcess
811 0x000526b6 0x100526b6 14   15   .rdata  ascii   SetHandleCount
812 0x000526c8 0x100526c8 12   13   .rdata  ascii   GetStdHandle
813 0x000526d8 0x100526d8 11   12   .rdata  ascii   GetFileType
814 0x000526e6 0x100526e6 15   16   .rdata  ascii   GetStartupInfoA
815 0x000526f8 0x100526f8 18   19   .rdata  ascii   GetModuleFileNameA
816 0x0005270e 0x1005270e 23   24   .rdata  ascii   FreeEnvironmentStringsA
817 0x00052728 0x10052728 21   22   .rdata  ascii   GetEnvironmentStrings
818 0x00052740 0x10052740 23   24   .rdata  ascii   FreeEnvironmentStringsW
819 0x0005275a 0x1005275a 22   23   .rdata  ascii   GetEnvironmentStringsW
820 0x00052774 0x10052774 23   24   .rdata  ascii   QueryPerformanceCounter
821 0x0005278e 0x1005278e 12   13   .rdata  ascii   GetTickCount
822 0x0005279e 0x1005279e 18   19   .rdata  ascii   GetUserDefaultLCID
823 0x000527b4 0x100527b4 14   15   .rdata  ascii   GetLocaleInfoA
824 0x000527c6 0x100527c6 18   19   .rdata  ascii   EnumSystemLocalesA
825 0x000527dc 0x100527dc 13   14   .rdata  ascii   IsValidLocale
826 0x000527ec 0x100527ec 12   13   .rdata  ascii   GetConsoleCP
827 0x000527fc 0x100527fc 14   15   .rdata  ascii   GetConsoleMode
828 0x0005280e 0x1005280e 12   13   .rdata  ascii   LoadLibraryA
829 0x0005281e 0x1005281e 14   15   .rdata  ascii   GetLocaleInfoW
830 0x00052830 0x10052830 12   13   .rdata  ascii   SetStdHandle
831 0x00052840 0x10052840 13   14   .rdata  ascii   WriteConsoleA
832 0x00052850 0x10052850 18   19   .rdata  ascii   GetConsoleOutputCP
833 0x00052866 0x10052866 13   14   .rdata  ascii   WriteConsoleW
834 0x00052876 0x10052876 11   12   .rdata  ascii   CreateFileA
835 0x00052884 0x10052884 16   17   .rdata  ascii   FlushFileBuffers
836 0x00052898 0x10052898 8    9    .rdata  ascii   LsaClose
837 0x000528a4 0x100528a4 11   12   .rdata  ascii   RegCloseKey
838 0x000528b2 0x100528b2 28   29   .rdata  ascii   InitializeSecurityDescriptor
839 0x000528d2 0x100528d2 25   26   .rdata  ascii   SetSecurityDescriptorDacl
840 0x000528ee 0x100528ee 12   13   .rdata  ascii   GetUserNameW
841 0x000528fe 0x100528fe 13   14   .rdata  ascii   RegOpenKeyExW
842 0x0005290e 0x1005290e 13   14   .rdata  ascii   RegEnumKeyExW
843 0x0005291e 0x1005291e 14   15   .rdata  ascii   RegSetValueExW
844 0x00052930 0x10052930 16   17   .rdata  ascii   RegQueryValueExW
845 0x00052944 0x10052944 52   53   .rdata  ascii   ConvertStringSecurityDescriptorToSecurityDescriptorW
846 0x0005297c 0x1005297c 16   17   .rdata  ascii   CoCreateInstance
847 0x00052990 0x10052990 14   15   .rdata  ascii   CoUninitialize
848 0x000529a2 0x100529a2 13   14   .rdata  ascii   CoTaskMemFree
849 0x000529b2 0x100529b2 14   15   .rdata  ascii   CoInitializeEx
850 0x000529c2 0x100529c2 9    10   .rdata  ascii   ole32.dll
851 0x000529cc 0x100529cc 12   13   .rdata  ascii   OLEAUT32.dll
852 0x000529dc 0x100529dc 8    9    .rdata  ascii   lstrlenA
853 0x000529e8 0x100529e8 18   19   .rdata  ascii   PostThreadMessageA
854 0x000529fe 0x100529fe 16   17   .rdata  ascii   DispatchMessageA
855 0x00052a12 0x10052a12 12   13   .rdata  ascii   PeekMessageA
856 0x00052a22 0x10052a22 25   26   .rdata  ascii   MsgWaitForMultipleObjects
857 0x00052a3e 0x10052a3e 6    7    .rdata  ascii   OleRun
858 0x00052aa0 0x10052aa0 12   13   .rdata  ascii   winshell.ocx
859 0x00052aad 0x10052aad 11   12   .rdata  ascii   InitShellEx
860 0x00052ab9 0x10052ab9 14   15   .rdata  ascii   SetWindowEvent
861 0x00052ac8 0x10052ac8 15   16   .rdata  ascii   ShellNotifyUser
862 0x00052ad8 0x10052ad8 17   18   .rdata  ascii   ShellNotifyUserEx
0   0x00053010 0x10053010 22   23   .data   ascii   .?AVhpljb@yftnoe@ikc@@
1   0x00053030 0x10053030 24   25   .data   ascii   .?AV_Cyyaat@yftnoe@ikc@@
2   0x00053068 0x10053068 90   91   .data   ascii   Copyright (c) 1992-2004 by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
3   0x000530dc 0x100530dc 15   16   .data   ascii   .?AVnxys_uwip@@
4   0x00053164 0x10053164 12   52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
5   0x000531e8 0x100531e8 5    24   .data   utf32le R\rS\rW
6   0x00053200 0x10053200 7    32   .data   utf32le Y\vl\rm p
7   0x00053274 0x10053274 4    20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
8   0x000532cc 0x100532cc 23   24   .data   ascii   .?AVrnp_nhgjjqmxr@ikc@@
9   0x0005348e 0x1005348e 26   27   .data   ascii                             
10  0x0005356e 0x1005356e 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
11  0x0005358e 0x1005358e 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
12  0x00053692 0x10053692 26   27   .data   ascii                             
13  0x00053779 0x10053779 26   27   .data   ascii   abcdefghijklmnopqrstuvwxyz
14  0x00053799 0x10053799 26   27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
15  0x00053f60 0x10053f60 4    20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
16  0x00054122 0x10054122 4    5    .data   ascii   kU'9
17  0x00054172 0x10054172 8    11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
18  0x000541ac 0x100541ac 5    8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
19  0x000541cb 0x100541cb 9    12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
20  0x000541d7 0x100541d7 4    5    .data   ascii   ?Zd;
21  0x0005421f 0x1005421f 4    5    .data   ascii   ?/L[
22  0x0005422e 0x1005422e 4    5    .data   ascii   S;uD
23  0x00054241 0x10054241 4    6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
24  0x00054247 0x10054247 4    7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
25  0x0005424e 0x1005424e 5    6    .data   ascii   z?aUY
26  0x00054266 0x10054266 4    5    .data   ascii   D?$?
27  0x0005427e 0x1005427e 4    5    .data   ascii   U>c{
28  0x00054290 0x10054290 8    10   .data   utf8    zc%C1,<!
29  0x000542a3 0x100542a3 5    7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
30  0x000542af 0x100542af 5    7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
31  0x000542ba 0x100542ba 4    5    .data   ascii   .:3q
32  0x000542e3 0x100542e3 5    6    .data   ascii   -64OS
33  0x00054304 0x10054304 4    5    .data   ascii   NKeb
34  0x000543cc 0x100543cc 16   17   .data   ascii   .?AV_xho_fdflj@@
35  0x00054480 0x10054480 23   24   .data   ascii   .?AVraglrfq_yuymh@ikc@@
36  0x000544a0 0x100544a0 19   20   .data   ascii   .?AVqlurhxmnb@ikc@@
37  0x000544bc 0x100544bc 26   27   .data   ascii   .?AVpukpaym@xwl_dawz@ikc@@
38  0x000544e0 0x100544e0 25   26   .data   ascii   .?AVHfpmmmiamaHpnxxaqhf@@
39  0x00054504 0x10054504 15   16   .data   ascii   .?AVSnsziibtx@@
40  0x0005451c 0x1005451c 20   21   .data   ascii   .?AVScdeiYyksupovo@@
41  0x0005453c 0x1005453c 18   19   .data   ascii   .?AVsjn_wxme@ikc@@
42  0x00054558 0x10054558 19   20   .data   ascii   .?AVizq_ezibc@ikc@@
43  0x00054574 0x10054574 21   22   .data   ascii   .?AVwhkfs_cwhre@ikc@@
44  0x00054594 0x10054594 22   23   .data   ascii   .?AVscagem_cieep@ikc@@
45  0x000545b4 0x100545b4 26   27   .data   ascii   .?AVOnoiptratbeEhlocuxwo@@
46  0x000545d8 0x100545d8 18   19   .data   ascii   .?AVRnaLirybajtn@@
47  0x000545f4 0x100545f4 23   24   .data   ascii   .?AVInuqrrgqIzqrxemfn@@
48  0x00054614 0x10054614 26   27   .data   ascii   .?AVAmamxcvVsuhNrgktaabc@@
49  0x00054638 0x10054638 22   23   .data   ascii   .?AVgyz_pm_kagit@ikc@@
50  0x00054658 0x10054658 29   30   .data   ascii   .?AVQYDukOlpmcqgfaNwgqyduko@@
51  0x00054680 0x10054680 33   34   .data   ascii   .?AVYuwgordLpcujroiyozMayuwgord@@
52  0x000546ac 0x100546ac 38   39   .data   ascii   .?AVYsyjstgHdmutqnbVwwqysyjStghdmutq@@
53  0x000546dc 0x100546dc 29   30   .data   ascii   .?AVNkwvkskhoJvvsaNkwvkskho@@
54  0x00054704 0x10054704 22   23   .data   ascii   .?AVBtedofbPwtdhdgkk@@
55  0x00054724 0x10054724 28   29   .data   ascii   .?AVVsveWkbsssnhgNnrkqfgvs@@
0   0x0005a57e 0x1005c57e 15   32   .rsrc   utf16le VS_VERSION_INFO
1   0x0005a5da 0x1005c5da 14   30   .rsrc   utf16le StringFileInfo
2   0x0005a5fe 0x1005c5fe 8    18   .rsrc   utf16le 040904b0
3   0x0005a616 0x1005c616 11   24   .rsrc   utf16le CompanyName
4   0x0005a630 0x1005c630 21   44   .rsrc   utf16le Microsoft Corporation
5   0x0005a662 0x1005c662 15   32   .rsrc   utf16le FileDescription
6   0x0005a684 0x1005c684 33   68   .rsrc   utf16le Microsoft Widnows Shell Component
7   0x0005a6ce 0x1005c6ce 11   24   .rsrc   utf16le FileVersion
8   0x0005a6e8 0x1005c6e8 10   22   .rsrc   utf16le 5.1.3700.0
9   0x0005a706 0x1005c706 12   26   .rsrc   utf16le InternalName
10  0x0005a720 0x1005c720 12   26   .rsrc   utf16le winshell.ocx
11  0x0005a742 0x1005c742 14   30   .rsrc   utf16le LegalCopyright
12  0x0005a762 0x1005c762 44   90   .rsrc   utf16le  Microsoft Corporation. All rights reserved.
13  0x0005a7c2 0x1005c7c2 16   34   .rsrc   utf16le OriginalFilename
14  0x0005a7e4 0x1005c7e4 12   26   .rsrc   utf16le winshell.ocx
15  0x0005a806 0x1005c806 11   24   .rsrc   utf16le ProductName
16  0x0005a820 0x1005c820 9    19   .rsrc   utf16le Microsoft
17  0x0005a834 0x1005c834 8    17   .rsrc   utf16le  Windows
18  0x0005a846 0x1005c846 17   36   .rsrc   utf16le  Operating System
19  0x0005a872 0x1005c872 14   30   .rsrc   utf16le ProductVersion
20  0x0005a890 0x1005c890 10   22   .rsrc   utf16le 5.1.3700.0
21  0x0005a8b0 0x1005c8b0 10   22   .rsrc   utf16le arFileInfo
22  0x0005a8ce 0x1005c8ce 11   24   .rsrc   utf16le Translation
23  0x0005a8ec 0x1005c8ec 1812 1812 .rsrc   ascii   PADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADD
arch     x86
baddr    0x10000000
binsz    397312
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00066be8
compiled Mon Aug  8 10:58:48 2011
crypto   false
dbg_file d:\projects\gauss\bin\release\winshell.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     CDBF52A4DD1147BB95C8A868E4DE85BB1
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  false
cc       cdecl
pic      false
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x4e3fc168
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x8
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x42000
  SizeOfInitializedData : 0x1e000
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x28b2a
  BaseOfCode : 0x1000
  BaseOfData : 0x43000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x63000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 120 Name: Linker800 Version: 50727 Times: 1
