Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x37800 0x00401000  0x38000 -r-x .text
1   0x00037c00   0xfa00 0x00439000  0x10000 -r-- .rdata
2   0x00047600  0x10400 0x00449000  0x11000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00420f50 paddr=0x00020350 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
724  0x0005049b 0x00451e9b 5   7    .data   utf8    nLZϾG blocks=Basic Latin,Greek and Coptic
725  0x000504ff 0x00451eff 4   5    .data   ascii   $F*F
726  0x00050546 0x00451f46 4   6    .data   utf8    R\rнx blocks=Basic Latin,Cyrillic
727  0x00050569 0x00451f69 6   7    .data   ascii   hpZpS/
728  0x000505a2 0x00451fa2 5   6    .data   ascii   jbyX\t
729  0x000505b5 0x00451fb5 6   7    .data   ascii   3DhEF)
730  0x00050624 0x00452024 4   5    .data   ascii   G}W_
731  0x0005063c 0x0045203c 4   7    .data   utf8    "\bѲʞ blocks=Basic Latin,Cyrillic,IPA Extensions
732  0x0005064c 0x0045204c 4   5    .data   ascii   K%=e
733  0x00050671 0x00452071 4   5    .data   ascii   pEOf
734  0x00050762 0x00452162 4   5    .data   ascii   a3ZR
735  0x0005079c 0x0045219c 4   5    .data   ascii   }\f}G
736  0x000507cd 0x004521cd 4   6    .data   utf8    әBkp blocks=Cyrillic,Basic Latin
737  0x000507f1 0x004521f1 5   7    .data   utf8    kΧ':D blocks=Basic Latin,Greek and Coptic
738  0x00050809 0x00452209 4   5    .data   ascii   .[N&
739  0x0005082a 0x0045222a 4   5    .data   ascii   \v!\n2
740  0x0005083e 0x0045223e 5   6    .data   ascii   4E+F\v
741  0x000508b2 0x004522b2 4   5    .data   ascii   Xz&8
742  0x000508b9 0x004522b9 6   8    .data   utf8    3ݷV5<- blocks=Basic Latin,Arabic Supplement
743  0x00050931 0x00452331 4   5    .data   ascii   3 \1
744  0x00050943 0x00452343 6   7    .data   ascii   `U!s'x
745  0x00050970 0x00452370 4   5    .data   ascii   }\tD1
746  0x00050975 0x00452375 4   5    .data   ascii   dKO[
747  0x00050982 0x00452382 4   5    .data   ascii   Fk\b\e
748  0x000509e5 0x004523e5 5   7    .data   utf8    \vؕ:\af blocks=Basic Latin,Arabic
749  0x000509f4 0x004523f4 5   6    .data   ascii   &hUiT
750  0x00050a10 0x00452410 6   7    .data   ascii   XIG\vH6
751  0x00050a63 0x00452463 4   5    .data   ascii   pq]e
752  0x00050ac4 0x004524c4 4   5    .data   ascii   70vs
753  0x00050b2f 0x0045252f 4   5    .data   ascii   \f.%M
754  0x00050b35 0x00452535 6   7    .data   ascii   m><CZr
755  0x00050b4d 0x0045254d 4   5    .data   ascii   2. V
756  0x00050b9e 0x0045259e 5   6    .data   ascii   \t~6\nQ
757  0x00050bd7 0x004525d7 5   6    .data   ascii   C%|9\f
758  0x00050c21 0x00452621 4   5    .data   ascii   KAG]
759  0x00050c63 0x00452663 5   8    .data   utf8    \e苰\vv# blocks=Basic Latin,CJK Unified Ideographs
760  0x00050c6b 0x0045266b 4   5    .data   ascii   XRO}
761  0x00050ccc 0x004526cc 4   5    .data   ascii   ?Vc0
762  0x00050cdd 0x004526dd 4   5    .data   ascii   ;c~x
763  0x00050ce2 0x004526e2 4   5    .data   ascii   \f(tS
764  0x00050cf4 0x004526f4 4   5    .data   ascii   %\eM(
765  0x00050d48 0x00452748 4   5    .data   ascii   TEIH
766  0x00050d4f 0x0045274f 4   5    .data   ascii   \a7',
767  0x00050d62 0x00452762 4   5    .data   ascii   W#WF
768  0x00050da1 0x004527a1 5   6    .data   ascii   iOr_>
769  0x00050e0f 0x0045280f 4   5    .data   ascii   k\n9}
770  0x00050e28 0x00452828 4   5    .data   ascii   \eD\r|
771  0x00050e4a 0x0045284a 7   8    .data   ascii   "i)R~I$
772  0x00050e96 0x00452896 5   6    .data   ascii   g\n[ls
773  0x00050eef 0x004528ef 4   5    .data   ascii   kFNY
774  0x00050fbd 0x004529bd 5   8    .data   utf8    5ėƧ4k blocks=Basic Latin,Latin Extended-A,Latin Extended-B
775  0x00050fe9 0x004529e9 5   6    .data   ascii   mU06v
776  0x0005103a 0x00452a3a 4   5    .data   ascii   \b3o&
777  0x00051063 0x00452a63 4   8    .data   utf8    u֠e⺝ blocks=Basic Latin,Hebrew,CJK Radicals Supplement
778  0x0005108d 0x00452a8d 7   8    .data   ascii   Gam!\eas
779  0x000510cc 0x00452acc 7   10   .data   utf8    HоXF^KÓ blocks=Basic Latin,Cyrillic,Latin-1 Supplement
780  0x00051118 0x00452b18 5   9    .data   utf8    Ι/nؔ\b blocks=Greek and Coptic,Basic Latin,Arabic
781  0x0005113f 0x00452b3f 6   7    .data   ascii   <6\tf&(
782  0x0005114e 0x00452b4e 6   7    .data   ascii   fJ6&K\n
783  0x00051164 0x00452b64 4   7    .data   utf8    z└8B blocks=Basic Latin,Box Drawing
784  0x00051186 0x00452b86 4   5    .data   ascii   Yh~*
785  0x000511c7 0x00452bc7 4   5    .data   ascii   czct
786  0x000511f7 0x00452bf7 9   10   .data   ascii   \tk&{Rt@R.
787  0x00051248 0x00452c48 4   5    .data   ascii   4W@f
788  0x0005127a 0x00452c7a 4   5    .data   ascii   C\vr^
789  0x00051282 0x00452c82 5   6    .data   ascii   [\e(EY
790  0x000512b2 0x00452cb2 6   8    .data   utf8    <\aשc@[ blocks=Basic Latin,Hebrew
791  0x000512ee 0x00452cee 5   9    .data   utf8    R QƳ̆ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
792  0x00051380 0x00452d80 6   7    .data   ascii   gq'~Io
793  0x0005138f 0x00452d8f 4   5    .data   ascii   ;vv3
794  0x000513eb 0x00452deb 5   6    .data   ascii   *vad\r
795  0x00051427 0x00452e27 6   7    .data   ascii   SAD.`}
796  0x00051431 0x00452e31 5   7    .data   utf8    Ɛ N}% blocks=Latin Extended-B,Basic Latin
797  0x0005144d 0x00452e4d 4   5    .data   ascii   CK7!
798  0x0005145a 0x00452e5a 6   8    .data   utf8    ·bpj\th blocks=Greek and Coptic,Basic Latin
799  0x000514f0 0x00452ef0 4   5    .data   ascii   JyoQ
800  0x00051519 0x00452f19 4   6    .data   utf8    nȀP7 blocks=Basic Latin,Latin Extended-B
801  0x0005157f 0x00452f7f 4   5    .data   ascii   E,0o
802  0x00051585 0x00452f85 6   7    .data   ascii   @$9>uu
803  0x000515a1 0x00452fa1 6   9    .data   utf8    )#\rhUϔ blocks=Basic Latin,Greek and Coptic
804  0x000515b9 0x00452fb9 5   6    .data   ascii   a+] H
805  0x000515c0 0x00452fc0 7   8    .data   ascii   |h#J\np[
806  0x000515cf 0x00452fcf 4   5    .data   ascii   M^\er
807  0x000515ea 0x00452fea 5   6    .data   ascii   >EnYo
808  0x000515f8 0x00452ff8 5   6    .data   ascii   O%gq'
809  0x00051632 0x00453032 4   5    .data   ascii   S_dm
810  0x000516c0 0x004530c0 5   6    .data   ascii   /sEuI
811  0x000516f2 0x004530f2 5   6    .data   ascii   ?RG\f`
812  0x00051755 0x00453155 5   6    .data   ascii   'k9A 
813  0x00051764 0x00453164 5   7    .data   utf8    gF-XŽ blocks=Basic Latin,Latin Extended-A
814  0x0005177e 0x0045317e 4   5    .data   ascii   L~O<
815  0x000517f1 0x004531f1 5   6    .data   ascii   V#x9R
816  0x00051801 0x00453201 5   7    .data   utf8    VhҕDp blocks=Basic Latin,Cyrillic
817  0x00051873 0x00453273 4   5    .data   ascii   r}(\v
818  0x000518d9 0x004532d9 5   6    .data   ascii   :e<c;
819  0x000518f0 0x004532f0 4   5    .data   ascii   Y\t:b
820  0x00051904 0x00453304 5   8    .data   utf8    wķTĬc blocks=Basic Latin,Latin Extended-A
821  0x0005193f 0x0045333f 4   5    .data   ascii   1A:\f
822  0x0005198c 0x0045338c 4   5    .data   ascii   {Im#
823  0x000519c8 0x004533c8 4   5    .data   ascii   ;FV"
824  0x00051a5b 0x0045345b 5   7    .data   utf8    )gыd` blocks=Basic Latin,Cyrillic
825  0x00051a7c 0x0045347c 4   7    .data   utf8    ?15力 blocks=Basic Latin,CJK Compatibility Ideographs
826  0x00051aaf 0x004534af 5   6    .data   ascii    |O-7
827  0x00051ab8 0x004534b8 5   6    .data   ascii   5#Qh!
828  0x00051af5 0x004534f5 4   5    .data   ascii   d\t_O
829  0x00051b14 0x00453514 7   8    .data   ascii   ^Y!A{Q2
830  0x00051b1e 0x0045351e 5   6    .data   ascii   T]3#U
831  0x00051b36 0x00453536 4   6    .data   utf8    ɟ600 blocks=IPA Extensions,Basic Latin
832  0x00051b41 0x00453541 5   6    .data   ascii   /{dtB
833  0x00051b98 0x00453598 5   6    .data   ascii   T658)
834  0x00051ba5 0x004535a5 5   8    .data   utf8    3ޝϳsJ blocks=Basic Latin,Thaana,Greek and Coptic
835  0x00051bad 0x004535ad 4   5    .data   ascii   9x,I
836  0x00051bb3 0x004535b3 4   5    .data   ascii   d,Y_
837  0x00051bb8 0x004535b8 4   5    .data   ascii   mmZE
838  0x00051c05 0x00453605 4   7    .data   utf8    yz퍨m blocks=Basic Latin,Hangul Syllables
839  0x00051c2a 0x0045362a 4   6    .data   utf8    e8ӱ6 blocks=Basic Latin,Cyrillic
840  0x00051d3a 0x0045373a 4   5    .data   ascii   \X9x
841  0x00051d3f 0x0045373f 9   10   .data   ascii   qX+<13OgK
842  0x00051dca 0x004537ca 6   7    .data   ascii   qj2tnG
843  0x00051dd2 0x004537d2 6   7    .data   ascii   O!^\vmD
844  0x00051de9 0x004537e9 4   5    .data   ascii   V9.z
845  0x00051e8f 0x0045388f 5   6    .data   ascii   VDbkG
846  0x00051ecc 0x004538cc 8   9    .data   ascii   G$1Y_p!e
847  0x00051f5f 0x0045395f 5   6    .data   ascii   Ub`XO
848  0x00051f85 0x00453985 5   6    .data   ascii   2L0Jo
849  0x00051fa9 0x004539a9 4   5    .data   ascii   ]=Hm
850  0x00051fb0 0x004539b0 7   9    .data   utf8    !Zikl߷` blocks=Basic Latin,NKo
851  0x00051fbd 0x004539bd 6   7    .data   ascii   \v8\n\b@E
852  0x00052003 0x00453a03 4   5    .data   ascii   [\r(u
853  0x00052059 0x00453a59 4   5    .data   ascii   p^?v
854  0x00052069 0x00453a69 4   5    .data   ascii   I~1;
855  0x0005206e 0x00453a6e 4   6    .data   utf8    eǵE\f blocks=Basic Latin,Latin Extended-B
856  0x00052088 0x00453a88 5   6    .data   ascii   a+jf\
857  0x0005208f 0x00453a8f 7   9    .data   utf8    H\r7C˫ZO blocks=Basic Latin,Spacing Modifier Letters
858  0x000520ed 0x00453aed 4   5    .data   ascii   "\ndM
859  0x000520f8 0x00453af8 5   6    .data   ascii   7\r5\^
860  0x00052175 0x00453b75 4   6    .data   utf8    ~ê0K blocks=Basic Latin,Latin-1 Supplement
861  0x0005217d 0x00453b7d 5   6    .data   ascii   u\;wW
862  0x00052198 0x00453b98 4   5    .data   ascii   ~\nfl
863  0x0005224e 0x00453c4e 4   7    .data   utf8    _g- blocks=Basic Latin,Private Use Area
864  0x00052269 0x00453c69 4   6    .data   utf8    ۤ3$Z blocks=Arabic,Basic Latin
865  0x00052297 0x00453c97 5   6    .data   ascii   4gt$k
866  0x000522fc 0x00453cfc 4   5    .data   ascii   9\enh
867  0x0005235c 0x00453d5c 4   5    .data   ascii   $A"C
868  0x00052365 0x00453d65 4   5    .data   ascii   dS,+
869  0x00052380 0x00453d80 5   7    .data   utf8     l>.ÿ blocks=Basic Latin,Latin-1 Supplement
870  0x000523ab 0x00453dab 7   8    .data   ascii   \tDSZGhq
871  0x000523f8 0x00453df8 4   6    .data   utf8    cĊ)% blocks=Basic Latin,Latin Extended-A
872  0x000523fe 0x00453dfe 5   7    .data   utf8    :\n˿CG blocks=Basic Latin,Spacing Modifier Letters
873  0x00052405 0x00453e05 4   5    .data   ascii   /P:+
874  0x00052415 0x00453e15 5   6    .data   ascii   .\m.O
875  0x00052429 0x00453e29 6   8    .data   utf8    ք(&g3c blocks=Armenian,Basic Latin
876  0x00052483 0x00453e83 4   6    .data   utf8    #ѧ`0 blocks=Basic Latin,Cyrillic
877  0x0005249a 0x00453e9a 5   7    .data   utf8    ȿX/Wj blocks=Latin Extended-B,Basic Latin
878  0x000524a2 0x00453ea2 7   9    .data   utf8    3\apd#\@
879  0x000524ce 0x00453ece 4   5    .data   ascii   p[Mi
880  0x000524ee 0x00453eee 4   5    .data   ascii   bM4j
881  0x0005252e 0x00453f2e 7   8    .data   ascii   /pOZog2
882  0x00052565 0x00453f65 7   8    .data   ascii   `]Vh4}f
883  0x0005257e 0x00453f7e 4   5    .data   ascii   Fr.\e
884  0x00052590 0x00453f90 6   7    .data   ascii   q<uj;z
885  0x000525eb 0x00453feb 4   6    .data   utf8    $ݏp| blocks=Basic Latin,Syriac
886  0x00052662 0x00454062 6   9    .data   utf8    ǫמRh\fv blocks=Latin Extended-B,Hebrew,Basic Latin
887  0x00052685 0x00454085 4   5    .data   ascii   z^?c
888  0x000526ac 0x004540ac 4   6    .data   utf8    Xɹ9X blocks=Basic Latin,IPA Extensions
889  0x000526c4 0x004540c4 5   6    .data   ascii   \e9b0`
890  0x00052717 0x00454117 4   5    .data   ascii   Ci9Y
891  0x0005271c 0x0045411c 6   8    .data   utf8    һb\f23Z blocks=Cyrillic,Basic Latin
892  0x00052734 0x00454134 5   6    .data   ascii   0R])v
893  0x0005276a 0x0045416a 5   6    .data   ascii   JKF~D
894  0x0005278f 0x0045418f 5   7    .data   utf8    ,s~ֱ/ blocks=Basic Latin,Hebrew
895  0x0005279c 0x0045419c 7   10   .data   utf8    ƙ{(nQǬD blocks=Latin Extended-B,Basic Latin
896  0x000527a9 0x004541a9 4   5    .data   ascii   cP;A
897  0x000527ce 0x004541ce 5   6    .data   ascii   LIV$m
898  0x0005288a 0x0045428a 5   6    .data   ascii   z\n\t.X
899  0x000528ad 0x004542ad 6   7    .data   ascii   \n\eEDK"
900  0x000528fe 0x004542fe 6   8    .data   utf8    ]Q\bYƶQ blocks=Basic Latin,Latin Extended-B
901  0x0005290e 0x0045430e 4   5    .data   ascii   MY-[
902  0x0005293a 0x0045433a 5   6    .data   ascii   0R&eP
903  0x0005294c 0x0045434c 4   5    .data   ascii   O+6b
904  0x00052971 0x00454371 5   7    .data   utf8    Ǜ9$24 blocks=Latin Extended-B,Basic Latin
905  0x00052990 0x00454390 4   5    .data   ascii   .R1#
906  0x000529a4 0x004543a4 4   5    .data   ascii   y,F[
907  0x000529cb 0x004543cb 5   6    .data   ascii   kh'?V
908  0x000529ea 0x004543ea 4   5    .data   ascii   ~\eC<
909  0x000529f0 0x004543f0 5   6    .data   ascii   "^pO-
910  0x00052a20 0x00454420 7   10   .data   utf8    L;ߨQ(Κ- blocks=Basic Latin,NKo,Greek and Coptic
911  0x00052a5b 0x0045445b 4   5    .data   ascii   =-$%
912  0x00052a61 0x00454461 5   6    .data   ascii   wwIw"
913  0x00052a7c 0x0045447c 5   6    .data   ascii   D:*!u
914  0x00052b1d 0x0045451d 4   5    .data   ascii   ~y5_
915  0x00052b25 0x00454525 4   5    .data   ascii   h\t,~
916  0x00052b4d 0x0045454d 11  12   .data   ascii   cA7AO9]B'4\r
917  0x00052b87 0x00454587 4   5    .data   ascii   Bw<Y
918  0x00052b94 0x00454594 5   6    .data   ascii   +6I\bu
919  0x00052ba3 0x004545a3 4   5    .data   ascii   4/jN
920  0x00052baa 0x004545aa 5   6    .data   ascii   \f^.f"
921  0x00052bb5 0x004545b5 4   6    .data   utf8    Β\au! blocks=Greek and Coptic,Basic Latin
922  0x00052bbf 0x004545bf 4   5    .data   ascii   Cwtf
923  0x00052bc6 0x004545c6 4   5    .data   ascii   c\n2<
924  0x00052be1 0x004545e1 4   5    .data   ascii   \nxvv
925  0x00052c17 0x00454617 4   6    .data   utf8    .ƷGQ blocks=Basic Latin,Latin Extended-B
926  0x00052c45 0x00454645 4   5    .data   ascii   WV.\r
927  0x00052cb3 0x004546b3 4   7    .data   utf8    ѳ\ ԙ blocks=Cyrillic,Basic Latin,Cyrillic Supplement
928  0x00052ccf 0x004546cf 4   5    .data   ascii   X-U*
929  0x00052cd8 0x004546d8 4   5    .data   ascii   7W(V
930  0x00052ce8 0x004546e8 5   6    .data   ascii   h\fj}\r
931  0x00052cef 0x004546ef 4   7    .data   utf8    g[%㱭 blocks=Basic Latin,CJK Unified Ideographs Extension A
932  0x00052cfa 0x004546fa 11  12   .data   ascii   Tx7l\rpxVDAc
933  0x00052d68 0x00454768 4   5    .data   ascii   G\a\f8
934  0x00052dd0 0x004547d0 4   5    .data   ascii   p^-c
935  0x00052e16 0x00454816 4   6    .data   utf8    P(ǡE blocks=Basic Latin,Latin Extended-B
936  0x00052e46 0x00454846 4   5    .data   ascii   ,\f\n\b
937  0x00052e61 0x00454861 4   6    .data   utf8    MFSŖ blocks=Basic Latin,Latin Extended-A
938  0x00052e69 0x00454869 5   6    .data   ascii   |i!xe
939  0x00052eb9 0x004548b9 5   6    .data   ascii   w\vC#\t
940  0x00052ece 0x004548ce 4   5    .data   ascii   \t "`
941  0x00052ed7 0x004548d7 4   5    .data   ascii   BK't
942  0x00052ee5 0x004548e5 5   6    .data   ascii   mr5A7
943  0x00052ef4 0x004548f4 4   5    .data   ascii   I\vDx
944  0x00052f03 0x00454903 4   5    .data   ascii   Uo7-
945  0x00052f35 0x00454935 5   6    .data   ascii   S\>'|
946  0x00052f41 0x00454941 4   5    .data   ascii   Tfs)
947  0x00052f4f 0x0045494f 4   5    .data   ascii   q(lb
948  0x00052f90 0x00454990 6   8    .data   utf8    ]\vٔ+Yq blocks=Basic Latin,Arabic
949  0x00052f9b 0x0045499b 4   6    .data   utf8    Ѐ>6M blocks=Cyrillic,Basic Latin
950  0x00052ffb 0x004549fb 7   8    .data   ascii   UEhQt:_
951  0x00053010 0x00454a10 5   6    .data   ascii   zzl%\t
952  0x00053035 0x00454a35 10  13   .data   utf8    J0fV23 0錀5 blocks=Basic Latin,CJK Unified Ideographs
953  0x0005305d 0x00454a5d 9   10   .data   ascii   ?4/D\tWu.g
954  0x0005306c 0x00454a6c 5   6    .data   ascii   Jq6xV
955  0x00053083 0x00454a83 4   5    .data   ascii   #;F?
956  0x00053096 0x00454a96 4   5    .data   ascii   %q=l
957  0x000530d3 0x00454ad3 5   6    .data   ascii   n6jMN
958  0x0005314c 0x00454b4c 4   5    .data   ascii   KG|B
959  0x0005316c 0x00454b6c 4   6    .data   utf8    ˿1Xp blocks=Spacing Modifier Letters,Basic Latin
960  0x00053172 0x00454b72 4   5    .data   ascii   &E/%
961  0x000531e6 0x00454be6 6   8    .data   utf8    (Y~Ɣgk blocks=Basic Latin,Latin Extended-B
962  0x0005328d 0x00454c8d 4   6    .data   utf8    ڻ*C\t blocks=Arabic,Basic Latin
963  0x000532ac 0x00454cac 4   5    .data   ascii   v*>f
964  0x000532b2 0x00454cb2 4   5    .data   ascii   #:qx
965  0x00053341 0x00454d41 4   5    .data   ascii   ujbK
966  0x00053381 0x00454d81 6   7    .data   ascii   {*.k-|
967  0x00053392 0x00454d92 4   6    .data   utf8    ֮gKc blocks=Hebrew,Basic Latin
968  0x000533e5 0x00454de5 6   7    .data   ascii   jGl@ur
969  0x00053440 0x00454e40 5   7    .data   utf8    ;kzd÷ blocks=Basic Latin,Latin-1 Supplement
970  0x0005347f 0x00454e7f 4   5    .data   ascii   KPH\b
971  0x0005348a 0x00454e8a 4   5    .data   ascii   ya>\b
972  0x0005349e 0x00454e9e 4   6    .data   utf8    йL0` blocks=Cyrillic,Basic Latin
973  0x000534bb 0x00454ebb 5   8    .data   utf8    ]-)` blocks=Basic Latin,Private Use Area
974  0x00053533 0x00454f33 4   6    .data   utf8    2\t8'
975  0x00053557 0x00454f57 4   5    .data   ascii   \I\n=
976  0x0005359a 0x00454f9a 6   8    .data   utf8    jݵ% `r blocks=Basic Latin,Arabic Supplement
977  0x000535b3 0x00454fb3 4   5    .data   ascii   lX{+
978  0x000535c6 0x00454fc6 8   9    .data   ascii   \a4zHDbj:
979  0x0005362b 0x0045502b 5   7    .data   utf8    R9*!މ blocks=Basic Latin,Thaana
980  0x00053646 0x00455046 5   7    .data   utf8    b#ŠUB blocks=Basic Latin,Latin Extended-A
981  0x00053667 0x00455067 4   5    .data   ascii   CkF8
982  0x00053680 0x00455080 6   7    .data   ascii   )i_%S)
983  0x000536a4 0x004550a4 4   6    .data   utf8    Pnt>
984  0x000536bf 0x004550bf 4   5    .data   ascii   w@q+
985  0x000536dc 0x004550dc 6   8    .data   utf8    *wtӊvN blocks=Basic Latin,Cyrillic
986  0x00053716 0x00455116 5   6    .data   ascii   ZwF,g
987  0x00053753 0x00455153 4   5    .data   ascii   \e~`
988  0x00053769 0x00455169 4   8    .data   utf8    U􊟥\fh blocks=Basic Latin,Supplementary Private Use Area-B
989  0x00053785 0x00455185 4   5    .data   ascii   vykb
990  0x0005379c 0x0045519c 4   6    .data   utf8    ZMf%
991  0x000537ac 0x004551ac 4   5    .data   ascii   Hh}4
992  0x000537ca 0x004551ca 5   6    .data   ascii   H)e$-
993  0x000537d1 0x004551d1 4   5    .data   ascii   o$\n 
994  0x00053809 0x00455209 5   8    .data   utf8    맑=g{r blocks=Hangul Syllables,Basic Latin
995  0x00053816 0x00455216 4   5    .data   ascii   4&B=
996  0x000538a7 0x004552a7 4   5    .data   ascii   +=@0
997  0x000538e2 0x004552e2 4   5    .data   ascii   !yZ&
998  0x0005393f 0x0045533f 4   5    .data   ascii   lw'_
999  0x0005396d 0x0045536d 8   9    .data   ascii   RW]\a\f.-K
1000 0x00053977 0x00455377 4   5    .data   ascii   c\aw@
1001 0x0005399f 0x0045539f 5   6    .data   ascii   \f9UB\e
1002 0x000539c6 0x004553c6 6   7    .data   ascii   R+\t+#e
1003 0x00053a14 0x00455414 5   7    .data   utf8    \v8ͺq> blocks=Basic Latin,Greek and Coptic
1004 0x00053a4d 0x0045544d 4   5    .data   ascii   'x,o
1005 0x00053a9f 0x0045549f 5   6    .data   ascii   JAHtB
1006 0x00053abe 0x004554be 5   6    .data   ascii   Pewd&
1007 0x00053ade 0x004554de 4   6    .data   utf8    ḤHM blocks=Basic Latin,Combining Diacritical Marks
1008 0x00053b72 0x00455572 4   5    .data   ascii   =(>S
1009 0x00053ba1 0x004555a1 4   5    .data   ascii   /%do
1010 0x00053bbc 0x004555bc 8   9    .data   ascii   Cjrd\rt&]
1011 0x00053bdc 0x004555dc 4   6    .data   utf8    èB\v] blocks=Latin-1 Supplement,Basic Latin
1012 0x00053be4 0x004555e4 4   5    .data   ascii   U?xq
1013 0x00053c29 0x00455629 9   12   .data   utf8    I,%&縳|LxC blocks=Basic Latin,CJK Unified Ideographs
1014 0x00053c6f 0x0045566f 6   7    .data   ascii   Ed{o*i
1015 0x00053c7d 0x0045567d 4   5    .data   ascii   jY\t|
1016 0x00053cc1 0x004556c1 5   6    .data   ascii   6\vR#r
1017 0x00053cd5 0x004556d5 4   5    .data   ascii   -/# 
1018 0x00053cda 0x004556da 4   5    .data   ascii   m)E-
1019 0x00053d7b 0x0045577b 6   7    .data   ascii   JzBdSx
1020 0x00053db2 0x004557b2 5   7    .data   utf8    Q0ٜl\n blocks=Basic Latin,Arabic
1021 0x00053ddd 0x004557dd 7   9    .data   utf8    _ن#'1QF blocks=Basic Latin,Arabic
1022 0x00053e02 0x00455802 4   6    .data   utf8    >\r>Җ blocks=Basic Latin,Cyrillic
1023 0x00053ea0 0x004558a0 4   5    .data   ascii   Z],_
1024 0x00053ea5 0x004558a5 4   5    .data   ascii   )?!o
1025 0x00053fd3 0x004559d3 6   10   .data   utf8    (.73gᎺ blocks=Basic Latin,Cherokee
1026 0x00053ffb 0x004559fb 4   6    .data   utf8    >/#ӧ blocks=Basic Latin,Cyrillic
1027 0x00054008 0x00455a08 4   5    .data   ascii   \e5HX
1028 0x00054047 0x00455a47 4   5    .data   ascii   s2i8
1029 0x00054080 0x00455a80 5   8    .data   utf8    䄎\f?2q blocks=CJK Unified Ideographs Extension A,Basic Latin
1030 0x00054090 0x00455a90 5   6    .data   ascii   }m}\tT
1031 0x000540bf 0x00455abf 4   5    .data   ascii   ^4(e
1032 0x0005411d 0x00455b1d 8   10   .data   utf8    \bUX͖9%u\b blocks=Basic Latin,Combining Diacritical Marks
1033 0x00054166 0x00455b66 5   7    .data   utf8    X]cƮ\t blocks=Basic Latin,Latin Extended-B
1034 0x00054173 0x00455b73 4   5    .data   ascii   x(I<
1035 0x000541f2 0x00455bf2 4   5    .data   ascii   R<\vP
1036 0x00054228 0x00455c28 4   6    .data   utf8    ֿ8wD blocks=Hebrew,Basic Latin
1037 0x0005423a 0x00455c3a 4   5    .data   ascii   vR{E
1038 0x0005427b 0x00455c7b 4   7    .data   utf8    Fl̅8 blocks=Basic Latin,Combining Diacritical Marks
1039 0x00054296 0x00455c96 4   5    .data   ascii   *b@\r
1040 0x0005429b 0x00455c9b 4   5    .data   ascii   5B4t
1041 0x000542c6 0x00455cc6 4   6    .data   utf8    ҙ1^7 blocks=Cyrillic,Basic Latin
1042 0x000542d0 0x00455cd0 4   6    .data   utf8    95Lւ blocks=Basic Latin,Armenian
1043 0x00054371 0x00455d71 4   5    .data   ascii   Il`U
1044 0x000543bb 0x00455dbb 4   5    .data   ascii   &J!8
1045 0x000543ec 0x00455dec 4   5    .data   ascii   \tX3c
1046 0x0005441b 0x00455e1b 4   6    .data   utf8    ݎ36: blocks=Syriac,Basic Latin
1047 0x00054421 0x00455e21 6   8    .data   utf8    1Il!+Ǥ blocks=Basic Latin,Latin Extended-B
1048 0x00054441 0x00455e41 5   6    .data   ascii   ]\r()0
1049 0x000544ae 0x00455eae 4   5    .data   ascii   /~\a$
1050 0x0005452f 0x00455f2f 4   6    .data   utf8    K־6\n blocks=Basic Latin,Hebrew
1051 0x0005458b 0x00455f8b 5   6    .data   ascii   )\t{28
1052 0x00054594 0x00455f94 4   6    .data   utf8    !݇C& blocks=Basic Latin,Syriac
1053 0x0005459d 0x00455f9d 10  12   .data   utf8    \v\f ܈=yxK{8 blocks=Basic Latin,Syriac
1054 0x000545d4 0x00455fd4 5   8    .data   utf8    \fHՑШ blocks=Basic Latin,Armenian,Cyrillic
1055 0x000545fd 0x00455ffd 4   5    .data   ascii   i;c]
1056 0x000546c8 0x004560c8 4   5    .data   ascii   $WqZ
1057 0x00054700 0x00456100 8   9    .data   ascii   \r)&3'N@y
1058 0x00054724 0x00456124 5   7    .data   utf8    _rRϦY blocks=Basic Latin,Greek and Coptic
1059 0x00054742 0x00456142 4   5    .data   ascii   ieX"
1060 0x00054749 0x00456149 4   5    .data   ascii   T\b7y
1061 0x00054769 0x00456169 4   5    .data   ascii   P9]A
1062 0x000547a4 0x004561a4 5   6    .data   ascii   ~BK-u
1063 0x000547c0 0x004561c0 5   8    .data   utf8    م9(<ڄ blocks=Arabic,Basic Latin
1064 0x000547f8 0x004561f8 4   5    .data   ascii   fS9>
1065 0x0005480f 0x0045620f 5   6    .data   ascii   'Jpl3
1066 0x00054828 0x00456228 5   6    .data   ascii   Qzpe&
1067 0x0005483d 0x0045623d 4   8    .data   utf8    7̽ɡٱ blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions,Arabic
1068 0x00054876 0x00456276 5   6    .data   ascii   T;_zP
1069 0x000548a6 0x004562a6 5   6    .data   ascii   lvo\a9
1070 0x000548df 0x004562df 5   6    .data   ascii   \qcIm
