Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr            vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x22600 0x7ff37ab1000  0x23000 -r-x .text
1   0x00022a00    0x200 0x7ff37ad4000   0x1000 -rw- .data
2   0x00022c00    0xe00 0x7ff37ad5000   0x1000 -r-- .pdata
3   0x00023a00  0x7d600 0x7ff37ad6000  0x7e000 -r-- .rsrc
4   0x000a1000    0x400 0x7ff37b54000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x7ff37ad1448 paddr=0x00020848 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr         bind type lib          name
6085 0x00093d18 0x7ff37b46318 5   10   .rsrc   utf8    ͪĖ"Aᔛ blocks=Combining Diacritical Marks,Latin Extended-A,Basic Latin,Unified Canadian Aboriginal Syllabics
6086 0x00093d40 0x7ff37b46340 5   7    .rsrc   utf8    aT6ҲR blocks=Basic Latin,Cyrillic
6087 0x00093d99 0x7ff37b46399 4   5    .rsrc   ascii   8G>;
6088 0x00093da6 0x7ff37b463a6 4   8    .rsrc   utf8    欻܃<! blocks=CJK Unified Ideographs,Syriac,Basic Latin
6089 0x00093e04 0x7ff37b46404 4   5    .rsrc   ascii   Sd<M
6090 0x00093e4b 0x7ff37b4644b 4   5    .rsrc   ascii   <XVc
6091 0x00093e52 0x7ff37b46452 5   6    .rsrc   ascii   &3TB8
6092 0x00093ec7 0x7ff37b464c7 4   5    .rsrc   ascii   ^vYs
6093 0x00093efa 0x7ff37b464fa 4   5    .rsrc   ascii   `l)1
6094 0x00093f0f 0x7ff37b4650f 4   5    .rsrc   ascii   c><i
6095 0x00093f39 0x7ff37b46539 5   6    .rsrc   ascii   !\rjid
6096 0x00093f74 0x7ff37b46574 4   5    .rsrc   ascii   W\eTt
6097 0x00093f99 0x7ff37b46599 4   5    .rsrc   ascii   @^1W
6098 0x00093fae 0x7ff37b465ae 4   5    .rsrc   ascii   xx96
6099 0x00093fca 0x7ff37b465ca 6   7    .rsrc   ascii   @nXlC[
6100 0x00093fe0 0x7ff37b465e0 4   7    .rsrc   utf8    ]䙈VF blocks=Basic Latin,CJK Unified Ideographs Extension A
6101 0x00093ff1 0x7ff37b465f1 4   6    .rsrc   utf8    _\fΰ- blocks=Basic Latin,Greek and Coptic
6102 0x00093fff 0x7ff37b465ff 4   6    .rsrc   utf8    <$֫E blocks=Basic Latin,Hebrew
6103 0x0009407b 0x7ff37b4667b 4   6    .rsrc   utf8    ߂o/K blocks=NKo,Basic Latin
6104 0x0009409d 0x7ff37b4669d 7   8    .rsrc   ascii   bp7{$QK
6105 0x000940ba 0x7ff37b466ba 6   7    .rsrc   ascii   cfI"WS
6106 0x000940ef 0x7ff37b466ef 5   8    .rsrc   utf8    h\vǒ9ղ blocks=Basic Latin,Latin Extended-B,Armenian
6107 0x00094137 0x7ff37b46737 4   5    .rsrc   ascii   .}.^
6108 0x00094167 0x7ff37b46767 4   5    .rsrc   ascii   tVR+
6109 0x0009416e 0x7ff37b4676e 5   8    .rsrc   utf8    Dj@;抺 blocks=Basic Latin,CJK Unified Ideographs
6110 0x00094195 0x7ff37b46795 6   7    .rsrc   ascii   u2fC\v;
6111 0x000941f1 0x7ff37b467f1 6   8    .rsrc   utf8    d1lDɣ! blocks=Basic Latin,IPA Extensions
6112 0x000941fb 0x7ff37b467fb 4   5    .rsrc   ascii   qf"]
6113 0x00094200 0x7ff37b46800 7   9    .rsrc   utf8    Ѡ@*%;\re blocks=Cyrillic,Basic Latin
6114 0x0009422d 0x7ff37b4682d 4   5    .rsrc   ascii   (iY:
6115 0x0009423c 0x7ff37b4683c 4   5    .rsrc   ascii   Ry.(
6116 0x00094256 0x7ff37b46856 4   6    .rsrc   utf8    oǞpX blocks=Basic Latin,Latin Extended-B
6117 0x000942bf 0x7ff37b468bf 4   5    .rsrc   ascii   ri.m
6118 0x000942d9 0x7ff37b468d9 10  12   .rsrc   utf8    [d-\e3ED"ܩt blocks=Basic Latin,Syriac
6119 0x000942f9 0x7ff37b468f9 4   5    .rsrc   ascii   ?NBT
6120 0x00094387 0x7ff37b46987 5   7    .rsrc   utf8    +هY)e blocks=Basic Latin,Arabic
6121 0x000943a4 0x7ff37b469a4 7   8    .rsrc   ascii   A+kYX<_
6122 0x000943af 0x7ff37b469af 4   6    .rsrc   utf8    n˙H! blocks=Basic Latin,Spacing Modifier Letters
6123 0x000943bd 0x7ff37b469bd 4   5    .rsrc   ascii   \aRFY
6124 0x000943e3 0x7ff37b469e3 5   6    .rsrc   ascii   _wbNN
6125 0x000943eb 0x7ff37b469eb 4   6    .rsrc   utf8    sܺHl blocks=Basic Latin,Syriac
6126 0x00094405 0x7ff37b46a05 4   6    .rsrc   utf8    72!˚ blocks=Basic Latin,Spacing Modifier Letters
6127 0x00094439 0x7ff37b46a39 6   7    .rsrc   ascii   5^I\t4S
6128 0x000944a5 0x7ff37b46aa5 4   5    .rsrc   ascii   :\e<i
6129 0x000944f0 0x7ff37b46af0 4   5    .rsrc   ascii   ?oHN
6130 0x0009455f 0x7ff37b46b5f 4   6    .rsrc   utf8    #)ߦP blocks=Basic Latin,NKo
6131 0x000945e3 0x7ff37b46be3 4   5    .rsrc   ascii   r6T8
6132 0x000945ed 0x7ff37b46bed 5   6    .rsrc   ascii   m`%\v"
6133 0x000945fa 0x7ff37b46bfa 4   6    .rsrc   utf8    [<ÓQ blocks=Basic Latin,Latin-1 Supplement
6134 0x00094657 0x7ff37b46c57 7   8    .rsrc   ascii   0!>GX}Q
6135 0x0009468a 0x7ff37b46c8a 6   7    .rsrc   ascii   YC{5?K
6136 0x000946d9 0x7ff37b46cd9 4   7    .rsrc   utf8    饓jw| blocks=CJK Unified Ideographs,Basic Latin
6137 0x000946ef 0x7ff37b46cef 4   5    .rsrc   ascii   P4kj
6138 0x00094763 0x7ff37b46d63 4   5    .rsrc   ascii   kE`;
6139 0x0009476c 0x7ff37b46d6c 4   5    .rsrc   ascii   Rh]\v
6140 0x00094793 0x7ff37b46d93 4   6    .rsrc   utf8    ɖG=` blocks=IPA Extensions,Basic Latin
6141 0x000947a0 0x7ff37b46da0 4   6    .rsrc   utf8    .;ȪY blocks=Basic Latin,Latin Extended-B
6142 0x000947f5 0x7ff37b46df5 4   5    .rsrc   ascii   &*r{
6143 0x00094847 0x7ff37b46e47 4   7    .rsrc   utf8    uMóγ blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
6144 0x00094860 0x7ff37b46e60 5   9    .rsrc   utf8    Š;@! blocks=Private Use Area,Latin Extended-A,Basic Latin
6145 0x00094874 0x7ff37b46e74 4   5    .rsrc   ascii   qve)
6146 0x000948a4 0x7ff37b46ea4 6   8    .rsrc   utf8    _3ˠZ{* blocks=Basic Latin,Spacing Modifier Letters
6147 0x000948f6 0x7ff37b46ef6 4   5    .rsrc   ascii   ;`\bE
6148 0x00094902 0x7ff37b46f02 4   7    .rsrc   utf8    ㈚L\\t blocks=Enclosed CJK Letters and Months,Basic Latin
6149 0x00094909 0x7ff37b46f09 4   5    .rsrc   ascii   gQL\
6150 0x000949a5 0x7ff37b46fa5 5   7    .rsrc   utf8    BĥE'6 blocks=Basic Latin,Latin Extended-A
6151 0x000949d9 0x7ff37b46fd9 4   5    .rsrc   ascii   -4J6
6152 0x000949e7 0x7ff37b46fe7 4   5    .rsrc   ascii   i\n)A
6153 0x00094a76 0x7ff37b47076 5   6    .rsrc   ascii   \fwm+r
6154 0x00094ad9 0x7ff37b470d9 4   5    .rsrc   ascii   \p8p
6155 0x00094ae2 0x7ff37b470e2 8   9    .rsrc   ascii   bGlX/g]l
6156 0x00094b12 0x7ff37b47112 4   5    .rsrc   ascii   @\fH5
6157 0x00094b1f 0x7ff37b4711f 4   5    .rsrc   ascii   {EgF
6158 0x00094b66 0x7ff37b47166 4   5    .rsrc   ascii   Z3@/
6159 0x00094b6d 0x7ff37b4716d 7   9    .rsrc   utf8    '^_֪,R\r blocks=Basic Latin,Hebrew
6160 0x00094bf6 0x7ff37b471f6 4   6    .rsrc   utf8    ɇo2R blocks=Latin Extended-B,Basic Latin
6161 0x00094c45 0x7ff37b47245 4   6    .rsrc   utf8    Аg=\n blocks=Cyrillic,Basic Latin
6162 0x00094c76 0x7ff37b47276 4   5    .rsrc   ascii   Da4(
6163 0x00094c8f 0x7ff37b4728f 4   5    .rsrc   ascii   tV]!
6164 0x00094ca3 0x7ff37b472a3 6   7    .rsrc   ascii   G>t4\%
6165 0x00094cc7 0x7ff37b472c7 4   5    .rsrc   ascii   G}Wa
6166 0x00094cd0 0x7ff37b472d0 4   7    .rsrc   utf8    ̅߳qX blocks=Combining Diacritical Marks,NKo,Basic Latin
6167 0x00094cdd 0x7ff37b472dd 4   7    .rsrc   utf8    2ɇױ! blocks=Basic Latin,Latin Extended-B,Hebrew
6168 0x00094cea 0x7ff37b472ea 4   6    .rsrc   utf8    Bޯ^. blocks=Basic Latin,Thaana
6169 0x00094d8a 0x7ff37b4738a 4   5    .rsrc   ascii   Tg@w
6170 0x00094db6 0x7ff37b473b6 4   5    .rsrc   ascii   dZLE
6171 0x00094dfd 0x7ff37b473fd 4   5    .rsrc   ascii   *(GH
6172 0x00094e2f 0x7ff37b4742f 7   8    .rsrc   ascii   :ky\b&\t(
6173 0x00094edb 0x7ff37b474db 5   6    .rsrc   ascii   .UdmV
6174 0x00094f50 0x7ff37b47550 4   5    .rsrc   ascii   nxjG
6175 0x00094f94 0x7ff37b47594 6   7    .rsrc   ascii   {}vufD
6176 0x00094fa7 0x7ff37b475a7 4   5    .rsrc   ascii   s)*-
6177 0x00094ff5 0x7ff37b475f5 4   5    .rsrc   ascii    K/L
6178 0x0009508d 0x7ff37b4768d 4   5    .rsrc   ascii   R@om
6179 0x000950c1 0x7ff37b476c1 4   5    .rsrc   ascii   >:}/
6180 0x000950ed 0x7ff37b476ed 4   7    .rsrc   utf8    \fG㼞[ blocks=Basic Latin,CJK Unified Ideographs Extension A
6181 0x00095129 0x7ff37b47729 4   5    .rsrc   ascii   H\en@
6182 0x0009513d 0x7ff37b4773d 4   5    .rsrc   ascii   N!1.
6183 0x00095146 0x7ff37b47746 4   5    .rsrc   ascii   c'wz
6184 0x00095174 0x7ff37b47774 4   7    .rsrc   utf8    ͓+ڛJ blocks=Combining Diacritical Marks,Basic Latin,Arabic
6185 0x000951a6 0x7ff37b477a6 6   8    .rsrc   utf8    |\n%EUP
6186 0x000951dc 0x7ff37b477dc 4   5    .rsrc   ascii   rB{c
6187 0x000951e9 0x7ff37b477e9 9   11   .rsrc   utf8    Έ%xR?`:7) blocks=Greek and Coptic,Basic Latin
6188 0x000951fb 0x7ff37b477fb 4   5    .rsrc   ascii   j>'u
6189 0x00095220 0x7ff37b47820 4   5    .rsrc   ascii   3!|`
6190 0x0009523b 0x7ff37b4783b 6   7    .rsrc   ascii   P=8{pC
6191 0x0009525a 0x7ff37b4785a 4   5    .rsrc   ascii   }ItD
6192 0x0009526f 0x7ff37b4786f 5   6    .rsrc   ascii   Q?\ai\
6193 0x0009527f 0x7ff37b4787f 4   5    .rsrc   ascii   TVQx
6194 0x00095284 0x7ff37b47884 6   7    .rsrc   ascii   r))v|K
6195 0x00095298 0x7ff37b47898 4   6    .rsrc   utf8    4h:ݖ blocks=Basic Latin,Arabic Supplement
6196 0x0009529e 0x7ff37b4789e 4   5    .rsrc   ascii   oy,T
6197 0x000952a8 0x7ff37b478a8 7   9    .rsrc   utf8    7՛OTGL\v blocks=Basic Latin,Armenian
6198 0x00095304 0x7ff37b47904 4   7    .rsrc   utf8    ~;ͭխ blocks=Basic Latin,Combining Diacritical Marks,Armenian
6199 0x00095319 0x7ff37b47919 5   6    .rsrc   ascii   SB5F|
6200 0x000953de 0x7ff37b479de 4   6    .rsrc   utf8    ٛ.Eq blocks=Arabic,Basic Latin
6201 0x0009542a 0x7ff37b47a2a 4   5    .rsrc   ascii   xd[7
6202 0x0009543c 0x7ff37b47a3c 4   6    .rsrc   utf8    <˹E| blocks=Basic Latin,Spacing Modifier Letters
6203 0x0009545b 0x7ff37b47a5b 5   7    .rsrc   utf8    eU}ֹ8 blocks=Basic Latin,Hebrew
6204 0x0009546a 0x7ff37b47a6a 4   5    .rsrc   ascii   Bl!&
6205 0x00095471 0x7ff37b47a71 4   5    .rsrc   ascii   WhT/
6206 0x000954ba 0x7ff37b47aba 4   6    .rsrc   utf8    6mü\t blocks=Basic Latin,Latin-1 Supplement
6207 0x000954ca 0x7ff37b47aca 5   7    .rsrc   utf8    L#1թ7 blocks=Basic Latin,Armenian
6208 0x000954f5 0x7ff37b47af5 4   5    .rsrc   ascii   EU4l
6209 0x00095560 0x7ff37b47b60 7   9    .rsrc   utf8    p":_[\a֔ blocks=Basic Latin,Hebrew
6210 0x0009560d 0x7ff37b47c0d 5   6    .rsrc   ascii   RD0J]
6211 0x00095617 0x7ff37b47c17 5   7    .rsrc   utf8    ÑN9\U blocks=Latin-1 Supplement,Basic Latin
6212 0x00095621 0x7ff37b47c21 5   6    .rsrc   ascii   t2;Dk
6213 0x00095627 0x7ff37b47c27 4   7    .rsrc   utf8    ⓅHG} blocks=Enclosed Alphanumerics,Basic Latin
6214 0x00095683 0x7ff37b47c83 5   7    .rsrc   utf8    \v NNν blocks=Basic Latin,Greek and Coptic
6215 0x00095694 0x7ff37b47c94 7   8    .rsrc   ascii   \e}JBq#;
6216 0x000956b3 0x7ff37b47cb3 4   5    .rsrc   ascii   \v2\fA
6217 0x000956d4 0x7ff37b47cd4 6   8    .rsrc   utf8    ABY\a̙j blocks=Basic Latin,Combining Diacritical Marks
6218 0x00095706 0x7ff37b47d06 4   5    .rsrc   ascii   ]\ta,
6219 0x0009575d 0x7ff37b47d5d 4   5    .rsrc   ascii   )5`6
6220 0x0009577d 0x7ff37b47d7d 4   5    .rsrc   ascii   gD@!
6221 0x0009579f 0x7ff37b47d9f 6   8    .rsrc   utf8    Lܕ6_\e% blocks=Basic Latin,Syriac
6222 0x000957a7 0x7ff37b47da7 5   7    .rsrc   utf8    *^d1ͥ blocks=Basic Latin,Combining Diacritical Marks
6223 0x000957b8 0x7ff37b47db8 4   5    .rsrc   ascii   OBt_
6224 0x000957ec 0x7ff37b47dec 6   9    .rsrc   utf8    !&Ovߢ٤ blocks=Basic Latin,NKo,Arabic
6225 0x00095897 0x7ff37b47e97 5   6    .rsrc   ascii   !\e0Hn
6226 0x000958c4 0x7ff37b47ec4 6   8    .rsrc   utf8    v~:6Kʹ blocks=Basic Latin,Spacing Modifier Letters
6227 0x00095937 0x7ff37b47f37 4   5    .rsrc   ascii   v#15
6228 0x0009594b 0x7ff37b47f4b 4   5    .rsrc   ascii   F&i{
6229 0x00095968 0x7ff37b47f68 5   6    .rsrc   ascii   c^N:/
6230 0x0009597e 0x7ff37b47f7e 4   5    .rsrc   ascii   w0s\t
6231 0x00095991 0x7ff37b47f91 4   5    .rsrc   ascii   >D5M
6232 0x000959ef 0x7ff37b47fef 4   5    .rsrc   ascii   aRSv
6233 0x00095a2f 0x7ff37b4802f 4   7    .rsrc   utf8    ЎǻUi blocks=Cyrillic,Latin Extended-B,Basic Latin
6234 0x00095a52 0x7ff37b48052 6   7    .rsrc   ascii   !cMMAQ
6235 0x00095a73 0x7ff37b48073 5   7    .rsrc   utf8    ē\QFT blocks=Latin Extended-A,Basic Latin
6236 0x00095ad4 0x7ff37b480d4 6   7    .rsrc   ascii   w~zTMG
6237 0x00095aee 0x7ff37b480ee 4   5    .rsrc   ascii   :h&\a
6238 0x00095b27 0x7ff37b48127 5   9    .rsrc   utf8    ~WZ¯ blocks=Basic Latin,Private Use Area,Latin-1 Supplement
6239 0x00095bbb 0x7ff37b481bb 4   5    .rsrc   ascii   [C\bj
6240 0x00095bd3 0x7ff37b481d3 6   9    .rsrc   utf8    J·n/mň blocks=Basic Latin,Greek and Coptic,Latin Extended-A
6241 0x00095c1c 0x7ff37b4821c 4   8    .rsrc   utf8    ਲ਼Ǫ'h blocks=Gurmukhi,Latin Extended-B,Basic Latin
6242 0x00095c30 0x7ff37b48230 5   6    .rsrc   ascii   'ccf,
6243 0x00095c54 0x7ff37b48254 4   5    .rsrc   ascii   B'-B
6244 0x00095c7e 0x7ff37b4827e 5   7    .rsrc   utf8    8|۹l~ blocks=Basic Latin,Arabic
6245 0x00095cb2 0x7ff37b482b2 6   8    .rsrc   utf8    wg+h\Ծ blocks=Basic Latin,Armenian
6246 0x00095ce6 0x7ff37b482e6 4   6    .rsrc   utf8    4mԃO blocks=Basic Latin,Cyrillic Supplement
6247 0x00095d0c 0x7ff37b4830c 4   5    .rsrc   ascii   -8EI
6248 0x00095d56 0x7ff37b48356 4   6    .rsrc   utf8    Fsяz blocks=Basic Latin,Cyrillic
6249 0x00095d93 0x7ff37b48393 6   7    .rsrc   ascii   rQ>%\aH
6250 0x00095df2 0x7ff37b483f2 4   5    .rsrc   ascii   TBK/
6251 0x00095dfc 0x7ff37b483fc 5   6    .rsrc   ascii   ?A&`B
6252 0x00095e05 0x7ff37b48405 4   5    .rsrc   ascii   .}XV
6253 0x00095e0f 0x7ff37b4840f 5   7    .rsrc   utf8    ,·i9B blocks=Basic Latin,Greek and Coptic
6254 0x00095e35 0x7ff37b48435 4   5    .rsrc   ascii   9X1\
6255 0x00095e52 0x7ff37b48452 7   8    .rsrc   ascii   x\f$0c<-
6256 0x00095eba 0x7ff37b484ba 5   6    .rsrc   ascii   :5XO.
6257 0x00095ed2 0x7ff37b484d2 4   5    .rsrc   ascii   zrou
6258 0x00095ee6 0x7ff37b484e6 5   6    .rsrc   ascii   F4[%L
6259 0x00095f69 0x7ff37b48569 4   5    .rsrc   ascii   M\B\r
6260 0x00095fcb 0x7ff37b485cb 5   7    .rsrc   utf8    ƿOjW3 blocks=Latin Extended-B,Basic Latin
6261 0x00095fde 0x7ff37b485de 6   7    .rsrc   ascii   (@:+r^
6262 0x00096003 0x7ff37b48603 4   5    .rsrc   ascii   y/5"
6263 0x0009600a 0x7ff37b4860a 4   5    .rsrc   ascii   FW.%
6264 0x00096021 0x7ff37b48621 4   5    .rsrc   ascii   #ro-
6265 0x0009604a 0x7ff37b4864a 4   5    .rsrc   ascii   }3\b^
6266 0x0009605b 0x7ff37b4865b 4   5    .rsrc   ascii   #mG,
6267 0x00096085 0x7ff37b48685 5   7    .rsrc   utf8    \fż(Bk blocks=Basic Latin,Latin Extended-A
6268 0x000960ac 0x7ff37b486ac 5   6    .rsrc   ascii   X`E\tW
6269 0x000960bc 0x7ff37b486bc 5   6    .rsrc   ascii   \)<#R
6270 0x000960c4 0x7ff37b486c4 4   7    .rsrc   utf8    ФZ"ϧ blocks=Cyrillic,Basic Latin,Greek and Coptic
6271 0x000960da 0x7ff37b486da 4   6    .rsrc   utf8    M6Ȏ5 blocks=Basic Latin,Latin Extended-B
6272 0x000960ef 0x7ff37b486ef 6   8    .rsrc   utf8    nޚ=Ddx blocks=Basic Latin,Thaana
6273 0x0009611f 0x7ff37b4871f 4   6    .rsrc   utf8    a8Jލ blocks=Basic Latin,Thaana
6274 0x00096129 0x7ff37b48729 5   7    .rsrc   utf8    B)ޡt4 blocks=Basic Latin,Thaana
6275 0x00096145 0x7ff37b48745 5   7    .rsrc   utf8    A}@\̐ blocks=Basic Latin,Combining Diacritical Marks
6276 0x00096165 0x7ff37b48765 8   10   .rsrc   utf8    \>եM$\veH blocks=Basic Latin,Armenian
6277 0x00096182 0x7ff37b48782 5   7    .rsrc   utf8    ]ЅkjQ blocks=Basic Latin,Cyrillic
6278 0x0009619d 0x7ff37b4879d 4   5    .rsrc   ascii   v^B(
6279 0x000961f8 0x7ff37b487f8 4   5    .rsrc   ascii   3|K\t
6280 0x00096249 0x7ff37b48849 4   5    .rsrc   ascii   MCF;
6281 0x000962a7 0x7ff37b488a7 5   7    .rsrc   utf8    ={ޘ]S blocks=Basic Latin,Thaana
6282 0x00096360 0x7ff37b48960 4   6    .rsrc   utf8    :"ܰ% blocks=Basic Latin,Syriac
6283 0x000963a2 0x7ff37b489a2 5   9    .rsrc   utf8    P粺ѮE| blocks=Basic Latin,CJK Unified Ideographs,Cyrillic
6284 0x000963fd 0x7ff37b489fd 4   6    .rsrc   utf8    1,Jρ blocks=Basic Latin,Greek and Coptic
6285 0x00096417 0x7ff37b48a17 5   6    .rsrc   ascii    \n'gW
6286 0x00096421 0x7ff37b48a21 4   5    .rsrc   ascii   z7b(
6287 0x000964b4 0x7ff37b48ab4 7   10   .rsrc   utf8    4qeߩ>ދ) blocks=Basic Latin,NKo,Thaana
6288 0x000964f1 0x7ff37b48af1 5   6    .rsrc   ascii   nf1*A
6289 0x000964f8 0x7ff37b48af8 4   6    .rsrc   utf8    ͂b"N blocks=Combining Diacritical Marks,Basic Latin
6290 0x0009655a 0x7ff37b48b5a 5   6    .rsrc   ascii   `}\a/2
6291 0x00096572 0x7ff37b48b72 5   6    .rsrc   ascii   9'^.?
6292 0x000965e4 0x7ff37b48be4 4   5    .rsrc   ascii   ^`1W
6293 0x000965eb 0x7ff37b48beb 4   5    .rsrc   ascii   kx)^
6294 0x00096684 0x7ff37b48c84 5   6    .rsrc   ascii   3I=wZ
6295 0x00096722 0x7ff37b48d22 4   5    .rsrc   ascii   "\b{b
6296 0x0009678b 0x7ff37b48d8b 9   12   .rsrc   utf8    >ÏH#s8vǳz blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
6297 0x00096797 0x7ff37b48d97 6   7    .rsrc   ascii   m.u/y`
6298 0x000967d2 0x7ff37b48dd2 4   5    .rsrc   ascii   +Z\a\
6299 0x00096850 0x7ff37b48e50 5   6    .rsrc   ascii   2}][.
6300 0x00096880 0x7ff37b48e80 4   6    .rsrc   utf8    ޗ5`A blocks=Thaana,Basic Latin
6301 0x000968f2 0x7ff37b48ef2 9   11   .rsrc   utf8    xIGĝMag,~ blocks=Basic Latin,Latin Extended-A
6302 0x00096981 0x7ff37b48f81 4   5    .rsrc   ascii   q(%[
6303 0x00096a1b 0x7ff37b4901b 5   7    .rsrc   utf8    YҖYUg blocks=Basic Latin,Cyrillic
6304 0x00096a28 0x7ff37b49028 4   5    .rsrc   ascii   %vH\n
6305 0x00096a37 0x7ff37b49037 4   6    .rsrc   utf8    ž((e blocks=Latin Extended-A,Basic Latin
6306 0x00096a67 0x7ff37b49067 5   6    .rsrc   ascii   ;W\bb^
6307 0x00096a7d 0x7ff37b4907d 4   5    .rsrc   ascii   /evT
6308 0x00096a8d 0x7ff37b4908d 4   5    .rsrc   ascii   w?=;
6309 0x00096acb 0x7ff37b490cb 9   11   .rsrc   utf8    )ShOR_Ŀ\fP blocks=Basic Latin,Latin Extended-A
6310 0x00096b65 0x7ff37b49165 8   10   .rsrc   utf8    6m9ނgpe7 blocks=Basic Latin,Thaana
6311 0x00096b7f 0x7ff37b4917f 4   5    .rsrc   ascii   J\f\ft
6312 0x00096bdc 0x7ff37b491dc 4   5    .rsrc   ascii   c}L(
6313 0x00096bff 0x7ff37b491ff 4   5    .rsrc   ascii   *q'W
6314 0x00096c0e 0x7ff37b4920e 4   5    .rsrc   ascii   b\rrO
6315 0x00096c72 0x7ff37b49272 4   6    .rsrc   utf8    ߀\v.w blocks=NKo,Basic Latin
6316 0x00096cc4 0x7ff37b492c4 4   5    .rsrc   ascii   -V#\v
6317 0x00096ccb 0x7ff37b492cb 4   5    .rsrc   ascii   ,\t/w
6318 0x00096ce5 0x7ff37b492e5 4   5    .rsrc   ascii   If-S
6319 0x00096d09 0x7ff37b49309 6   7    .rsrc   ascii   #FGVB;
6320 0x00096d37 0x7ff37b49337 4   5    .rsrc   ascii   mp0\n
6321 0x00096d74 0x7ff37b49374 4   5    .rsrc   ascii   os1x
6322 0x00096d7c 0x7ff37b4937c 4   5    .rsrc   ascii   X~\t7
6323 0x00096da7 0x7ff37b493a7 4   5    .rsrc   ascii   OeAE
6324 0x00096dd5 0x7ff37b493d5 4   5    .rsrc   ascii   9KM 
6325 0x00096df8 0x7ff37b493f8 4   5    .rsrc   ascii   kB$\f
6326 0x00096ece 0x7ff37b494ce 4   6    .rsrc   utf8    ݭ'aj blocks=Arabic Supplement,Basic Latin
6327 0x00096f63 0x7ff37b49563 5   6    .rsrc   ascii   \V 8M
6328 0x00096f91 0x7ff37b49591 5   6    .rsrc   ascii   a5\fJB
6329 0x00096fca 0x7ff37b495ca 5   6    .rsrc   ascii   +RAi\a
6330 0x0009703e 0x7ff37b4963e 5   6    .rsrc   ascii   XOde"
6331 0x00097067 0x7ff37b49667 4   5    .rsrc   ascii   9\n2k
6332 0x00097084 0x7ff37b49684 4   5    .rsrc   ascii   zJdF
6333 0x0009708d 0x7ff37b4968d 4   6    .rsrc   utf8    EXC[
6334 0x000970ba 0x7ff37b496ba 5   7    .rsrc   utf8    $eE9Î blocks=Basic Latin,Latin-1 Supplement
6335 0x000970e4 0x7ff37b496e4 4   5    .rsrc   ascii   VKWM
6336 0x000970fa 0x7ff37b496fa 4   8    .rsrc   utf8    籉EՖi blocks=CJK Unified Ideographs,Basic Latin,Armenian
6337 0x00097121 0x7ff37b49721 4   5    .rsrc   ascii   ggtd
6338 0x0009714c 0x7ff37b4974c 4   5    .rsrc   ascii   OyR+
6339 0x00097168 0x7ff37b49768 5   6    .rsrc   ascii   ^CuMS
6340 0x00097176 0x7ff37b49776 4   5    .rsrc   ascii   \v>8<
6341 0x00097181 0x7ff37b49781 5   7    .rsrc   utf8    \aK՜\fL blocks=Basic Latin,Armenian
6342 0x0009718f 0x7ff37b4978f 4   5    .rsrc   ascii   5\a8n
6343 0x00097199 0x7ff37b49799 7   8    .rsrc   ascii   SBUWby{
6344 0x000971be 0x7ff37b497be 4   5    .rsrc   ascii   Rr#u
6345 0x000971d1 0x7ff37b497d1 4   5    .rsrc   ascii   GM8Y
6346 0x000971db 0x7ff37b497db 4   5    .rsrc   ascii   |6l:
6347 0x000971e8 0x7ff37b497e8 4   5    .rsrc   ascii   5g}:
6348 0x000971f3 0x7ff37b497f3 4   5    .rsrc   ascii   \e%\b8
6349 0x0009724d 0x7ff37b4984d 5   7    .rsrc   utf8    D;ۃ#' blocks=Basic Latin,Arabic
6350 0x00097255 0x7ff37b49855 4   5    .rsrc   ascii   (lZL
6351 0x00097263 0x7ff37b49863 4   5    .rsrc   ascii   .X6j
6352 0x000972c6 0x7ff37b498c6 5   6    .rsrc   ascii   D>=-{
6353 0x000972e8 0x7ff37b498e8 4   5    .rsrc   ascii   u+`G
6354 0x00097323 0x7ff37b49923 6   7    .rsrc   ascii   [\t7'e?
6355 0x00097335 0x7ff37b49935 6   9    .rsrc   utf8    -_BߦD6 blocks=Basic Latin,NKo
6356 0x00097352 0x7ff37b49952 4   5    .rsrc   ascii   LD,Y
6357 0x0009736f 0x7ff37b4996f 4   5    .rsrc   ascii   x\fGW
6358 0x00097416 0x7ff37b49a16 6   8    .rsrc   utf8    KѮ#!\S blocks=Basic Latin,Cyrillic
6359 0x00097444 0x7ff37b49a44 6   7    .rsrc   ascii   L(WOtN
6360 0x00097458 0x7ff37b49a58 4   5    .rsrc   ascii   ,~}j
6361 0x00097464 0x7ff37b49a64 5   6    .rsrc   ascii   p:5`o
6362 0x0009747d 0x7ff37b49a7d 4   5    .rsrc   ascii   D|\vm
6363 0x0009748d 0x7ff37b49a8d 4   5    .rsrc   ascii   |J_I
6364 0x000974ad 0x7ff37b49aad 4   5    .rsrc   ascii   T9d\v
6365 0x000974df 0x7ff37b49adf 4   7    .rsrc   utf8    %ּË4 blocks=Basic Latin,Hebrew,Latin-1 Supplement
