Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x5a00 0x00401000   0x6000 -r-x .text
1   0x00005e00   0x1200 0x00407000   0x2000 -r-- .rdata
2   0x00007000    0x400 0x00409000  0x1b000 -rw- .data
3   0x00000000      0x0 0x00424000   0xa000 -rw- .ndata
4   0x00007400  0x13400 0x0042e000  0x14000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004030cb paddr=0x000024cb haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
485 0x0000e0d2 0x00434cd2 6   7    .rsrc   ascii   D`8:'O
486 0x0000e0f6 0x00434cf6 6   7    .rsrc   ascii   N P;k~
487 0x0000e108 0x00434d08 4   5    .rsrc   ascii   Hu~\f
488 0x0000e1a6 0x00434da6 6   9    .rsrc   utf8    5|Y㇉x: blocks=Basic Latin,CJK Strokes
489 0x0000e1b8 0x00434db8 5   6    .rsrc   ascii   Z,\aG\v
490 0x0000e21b 0x00434e1b 5   9    .rsrc   utf8    N呇w\tե blocks=Basic Latin,CJK Unified Ideographs,Armenian
491 0x0000e242 0x00434e42 4   7    .rsrc   utf8    셇Ftn blocks=Hangul Syllables,Basic Latin
492 0x0000e28a 0x00434e8a 6   8    .rsrc   utf8    goWZÅr blocks=Basic Latin,Latin-1 Supplement
493 0x0000e2a1 0x00434ea1 4   5    .rsrc   ascii   **+g
494 0x0000e2f0 0x00434ef0 5   6    .rsrc   ascii   [\v.i4
495 0x0000e32b 0x00434f2b 6   7    .rsrc   ascii   J`M\n@O
496 0x0000e337 0x00434f37 4   6    .rsrc   utf8    \nƿ*? blocks=Basic Latin,Latin Extended-B
497 0x0000e347 0x00434f47 4   6    .rsrc   utf8    \n֭k& blocks=Basic Latin,Hebrew
498 0x0000e393 0x00434f93 4   6    .rsrc   utf8    ԶZYs blocks=Armenian,Basic Latin
499 0x0000e3a7 0x00434fa7 9   12   .rsrc   utf8    <1LNײ<7b' blocks=Basic Latin,Hebrew
500 0x0000e3e7 0x00434fe7 5   6    .rsrc   ascii   ZOFX9
501 0x0000e411 0x00435011 5   6    .rsrc   ascii   ICh]A
502 0x0000e422 0x00435022 4   5    .rsrc   ascii   Yhcm
503 0x0000e4cf 0x004350cf 4   5    .rsrc   ascii   {VGT
504 0x0000e4d7 0x004350d7 4   5    .rsrc   ascii   F[4r
505 0x0000e57c 0x0043517c 4   5    .rsrc   ascii   ;\v\eZ
506 0x0000e58b 0x0043518b 4   7    .rsrc   utf8    \n!xἉ blocks=Basic Latin,Greek Extended
507 0x0000e5f6 0x004351f6 6   9    .rsrc   utf8    F\rɕyuȘ blocks=Basic Latin,IPA Extensions,Latin Extended-B
508 0x0000e605 0x00435205 4   5    .rsrc   ascii   9DCC
509 0x0000e66f 0x0043526f 5   6    .rsrc   ascii   CCC=5
510 0x0000e6a1 0x004352a1 5   6    .rsrc   ascii   `k\e_3
511 0x0000e703 0x00435303 4   5    .rsrc   ascii   zW++
512 0x0000e722 0x00435322 5   6    .rsrc   ascii   :6ml'
513 0x0000e73e 0x0043533e 4   5    .rsrc   ascii   =%\rS
514 0x0000e74f 0x0043534f 4   5    .rsrc   ascii   ?4e\a
515 0x0000e78d 0x0043538d 4   5    .rsrc   ascii   5Nlb
516 0x0000e7a7 0x004353a7 4   5    .rsrc   ascii   *"Gb
517 0x0000e7d8 0x004353d8 5   7    .rsrc   utf8    \t6ԗzY blocks=Basic Latin,Cyrillic Supplement
518 0x0000e7f8 0x004353f8 5   6    .rsrc   ascii   ORzJ.
519 0x0000e805 0x00435405 4   5    .rsrc   ascii   _dF4
520 0x0000e833 0x00435433 4   5    .rsrc   ascii   VAGS
521 0x0000e88c 0x0043548c 5   7    .rsrc   utf8    <3\bю: blocks=Basic Latin,Cyrillic
522 0x0000e89a 0x0043549a 5   6    .rsrc   ascii   N2#K.
523 0x0000e8d8 0x004354d8 5   6    .rsrc   ascii   _&~q^
524 0x0000e8df 0x004354df 4   6    .rsrc   utf8    ÂhG- blocks=Latin-1 Supplement,Basic Latin
525 0x0000e8ed 0x004354ed 5   6    .rsrc   ascii   /)=K"
526 0x0000e901 0x00435501 4   5    .rsrc   ascii   IDAT
527 0x0000e941 0x00435541 4   5    .rsrc   ascii   _2+E
528 0x0000e987 0x00435587 4   5    .rsrc   ascii   #=|h
529 0x0000e992 0x00435592 4   5    .rsrc   ascii   %KCZ
530 0x0000e99c 0x0043559c 4   5    .rsrc   ascii   TSSS
531 0x0000e9f9 0x004355f9 4   5    .rsrc   ascii   y\t@O
532 0x0000ea4f 0x0043564f 6   7    .rsrc   ascii    r&<?d
533 0x0000ea90 0x00435690 4   6    .rsrc   utf8    ʹBy} blocks=Spacing Modifier Letters,Basic Latin
534 0x0000ea9b 0x0043569b 4   5    .rsrc   ascii   85Gf
535 0x0000eab9 0x004356b9 4   5    .rsrc   ascii   ln\V
536 0x0000ead5 0x004356d5 6   7    .rsrc   ascii   x*\vGf{
537 0x0000ebb5 0x004357b5 5   6    .rsrc   ascii   u*N,6
538 0x0000ebbf 0x004357bf 4   5    .rsrc   ascii   Wv!o
539 0x0000ec22 0x00435822 4   5    .rsrc   ascii   \vUUQ
540 0x0000ec82 0x00435882 5   6    .rsrc   ascii   P]*ZF
541 0x0000ecb0 0x004358b0 4   5    .rsrc   ascii   +\f~=
542 0x0000ecb7 0x004358b7 8   9    .rsrc   ascii   \n)\b\v$o\nb
543 0x0000ecfc 0x004358fc 4   5    .rsrc   ascii   ),%/
544 0x0000ed23 0x00435923 4   5    .rsrc   ascii   /\bAF
545 0x0000ed44 0x00435944 4   6    .rsrc   utf8    q2N؞ blocks=Basic Latin,Arabic
546 0x0000edd6 0x004359d6 5   6    .rsrc   ascii   KKB<'
547 0x0000ede2 0x004359e2 8   10   .rsrc   utf8    5W_MGǆ5- blocks=Basic Latin,Latin Extended-B
548 0x0000ee72 0x00435a72 4   5    .rsrc   ascii   C7VE
549 0x0000ee85 0x00435a85 4   5    .rsrc   ascii   :<:\e
550 0x0000eef1 0x00435af1 5   7    .rsrc   utf8    y;_ȹh blocks=Basic Latin,Latin Extended-B
551 0x0000efaa 0x00435baa 6   7    .rsrc   ascii   bKZ\rxj
552 0x0000efe9 0x00435be9 4   6    .rsrc   utf8    ]'܌h blocks=Basic Latin,Syriac
553 0x0000eff2 0x00435bf2 5   7    .rsrc   utf8    ~3dâk blocks=Basic Latin,Latin-1 Supplement
554 0x0000f026 0x00435c26 4   5    .rsrc   ascii   X,F"
555 0x0000f04c 0x00435c4c 4   5    .rsrc   ascii   ~1<T
556 0x0000f0ce 0x00435cce 4   5    .rsrc   ascii   Ic\ew
557 0x0000f0f7 0x00435cf7 5   6    .rsrc   ascii   !Vt/`
558 0x0000f179 0x00435d79 6   7    .rsrc   ascii   mh?.sa
559 0x0000f196 0x00435d96 5   6    .rsrc   ascii   \aF\f<n
560 0x0000f1d1 0x00435dd1 9   10   .rsrc   ascii   `~~F\l/`r
561 0x0000f1e9 0x00435de9 4   7    .rsrc   utf8    z>|껳 blocks=Basic Latin,Hangul Syllables
562 0x0000f1fc 0x00435dfc 5   7    .rsrc   utf8    KU/y̪ blocks=Basic Latin,Combining Diacritical Marks
563 0x0000f20f 0x00435e0f 4   5    .rsrc   ascii   h4Bs
564 0x0000f21a 0x00435e1a 4   5    .rsrc   ascii   \uYz
565 0x0000f226 0x00435e26 5   6    .rsrc   ascii   \r\f200
566 0x0000f249 0x00435e49 6   7    .rsrc   ascii   (Sa@,6
567 0x0000f25d 0x00435e5d 4   6    .rsrc   utf8    ŷF\rt blocks=Latin Extended-A,Basic Latin
568 0x0000f281 0x00435e81 9   10   .rsrc   ascii   ?n6PGNrn`
569 0x0000f295 0x00435e95 4   5    .rsrc   ascii   Hu~l
570 0x0000f2c7 0x00435ec7 5   6    .rsrc   ascii   UAEe%
571 0x0000f2e2 0x00435ee2 6   7    .rsrc   ascii   ?W]v"P
572 0x0000f2f5 0x00435ef5 4   5    .rsrc   ascii   ^\n[.
573 0x0000f308 0x00435f08 5   6    .rsrc   ascii   cdQ^@
574 0x0000f337 0x00435f37 4   5    .rsrc   ascii   P\b\tZ
575 0x0000f340 0x00435f40 7   9    .rsrc   utf8    {\e?I֔]8 blocks=Basic Latin,Hebrew
576 0x0000f362 0x00435f62 6   7    .rsrc   ascii   df]d_@
577 0x0000f376 0x00435f76 4   5    .rsrc   ascii   D2A2
578 0x0000f3b2 0x00435fb2 4   5    .rsrc   ascii   %-+V
579 0x0000f3d4 0x00435fd4 4   6    .rsrc   utf8    m>sy
580 0x0000f3f6 0x00435ff6 10  11   .rsrc   ascii   USCb/70eM\n
581 0x0000f409 0x00436009 5   6    .rsrc   ascii   PkC|/
582 0x0000f43b 0x0043603b 4   6    .rsrc   utf8    mC/Ϻ blocks=Basic Latin,Greek and Coptic
583 0x0000f4a3 0x004360a3 4   5    .rsrc   ascii   >XkN
584 0x0000f4e6 0x004360e6 4   5    .rsrc   ascii   az{O
585 0x0000f55c 0x0043615c 5   7    .rsrc   utf8    <7ͣ;P blocks=Basic Latin,Combining Diacritical Marks
586 0x0000f58c 0x0043618c 7   9    .rsrc   utf8    j?>_լgD blocks=Basic Latin,Armenian
587 0x0000f5c0 0x004361c0 4   5    .rsrc   ascii   uZ. 
588 0x0000f62f 0x0043622f 4   5    .rsrc   ascii   w\W]
589 0x0000f66d 0x0043626d 5   6    .rsrc   ascii   ?Us8#
590 0x0000f6ab 0x004362ab 5   7    .rsrc   utf8    oU$8s
591 0x0000f6c5 0x004362c5 5   6    .rsrc   ascii   VPW\e 
592 0x0000f6ec 0x004362ec 4   6    .rsrc   utf8    =^Ҽ@ blocks=Basic Latin,Cyrillic
593 0x0000f715 0x00436315 4   6    .rsrc   utf8    Eʹ0& blocks=Basic Latin,Greek and Coptic
594 0x0000f740 0x00436340 4   5    .rsrc   ascii   /xzd
595 0x0000f765 0x00436365 4   5    .rsrc   ascii   0<<B
596 0x0000f784 0x00436384 4   6    .rsrc   utf8    ҋ2~! blocks=Cyrillic,Basic Latin
597 0x0000f79d 0x0043639d 4   5    .rsrc   ascii   lv\aY
598 0x0000f7d6 0x004363d6 4   7    .rsrc   utf8    zbvు blocks=Basic Latin,Telugu
599 0x0000f7f8 0x004363f8 5   6    .rsrc   ascii   z-OuM
600 0x0000f811 0x00436411 6   7    .rsrc   ascii   LX-\n[\
601 0x0000f85c 0x0043645c 4   5    .rsrc   ascii   CCC=
602 0x0000f879 0x00436479 4   5    .rsrc   ascii   cGy>
603 0x0000f899 0x00436499 7   8    .rsrc   ascii   m}<s2O]
604 0x0000f8f3 0x004364f3 4   5    .rsrc   ascii   {yIk
605 0x0000f913 0x00436513 4   5    .rsrc   ascii   ;@}C
606 0x0000f94c 0x0043654c 4   7    .rsrc   utf8    ٰZ\vٕ blocks=Arabic,Basic Latin
607 0x0000f973 0x00436573 7   8    .rsrc   ascii   ZVWfH\bA
608 0x0000f983 0x00436583 4   5    .rsrc   ascii   LSS#
609 0x0000f99d 0x0043659d 5   8    .rsrc   utf8    ۬\0L` blocks=Arabic,Basic Latin
610 0x0000f9a6 0x004365a6 4   5    .rsrc   ascii   G%#6
611 0x0000f9ad 0x004365ad 4   6    .rsrc   utf8    C´bx blocks=Basic Latin,Latin-1 Supplement
612 0x0000fa04 0x00436604 4   5    .rsrc   ascii   /~nP
613 0x0000fa36 0x00436636 4   5    .rsrc   ascii   )'.q
614 0x0000fa8e 0x0043668e 4   5    .rsrc   ascii   \ai]p
615 0x0000fae7 0x004366e7 6   7    .rsrc   ascii   +M:*EY
616 0x0000faf1 0x004366f1 4   5    .rsrc   ascii   ?YCp
617 0x0000fb09 0x00436709 5   6    .rsrc   ascii   E]He%
618 0x0000fb32 0x00436732 5   6    .rsrc   ascii   l6lv\e
619 0x0000fc32 0x00436832 4   6    .rsrc   utf8    *#Iđ blocks=Basic Latin,Latin Extended-A
620 0x0000fc4a 0x0043684a 7   9    .rsrc   utf8    Bk8Lssӂ blocks=Basic Latin,Cyrillic
621 0x0000fc5e 0x0043685e 5   6    .rsrc   ascii   6g~Ru
622 0x0000fc86 0x00436886 4   5    .rsrc   ascii   DA\fR
623 0x0000fd27 0x00436927 4   5    .rsrc   ascii   fZ&b
624 0x0000fd38 0x00436938 7   8    .rsrc   ascii   bW\fzN'\f
625 0x0000fd49 0x00436949 4   5    .rsrc   ascii   lin.
626 0x0000fde2 0x004369e2 5   6    .rsrc   ascii   Gs<tD
627 0x0000fe15 0x00436a15 4   5    .rsrc   ascii   d*CV
628 0x0000fe41 0x00436a41 5   7    .rsrc   utf8    d\rsgu
629 0x0000feb2 0x00436ab2 5   6    .rsrc   ascii   \vMe\a3
630 0x0000fef1 0x00436af1 4   5    .rsrc   ascii   T:C:
631 0x0000ff15 0x00436b15 5   6    .rsrc   ascii   28cx\b
632 0x0000ff1c 0x00436b1c 8   9    .rsrc   ascii   R__Km @0
633 0x0000ff3d 0x00436b3d 4   5    .rsrc   ascii   C[[+
634 0x0000ff59 0x00436b59 4   6    .rsrc   utf8    $Ϗhh blocks=Basic Latin,Greek and Coptic
635 0x0000ff73 0x00436b73 4   7    .rsrc   utf8    $ѿ8h blocks=Basic Latin,Cyrillic
636 0x0000ffc1 0x00436bc1 6   8    .rsrc   utf8    ^Heɍd0 blocks=Basic Latin,Latin Extended-B
637 0x0000ffdf 0x00436bdf 4   5    .rsrc   ascii   \nB\bA
638 0x0000fff9 0x00436bf9 4   5    .rsrc   ascii   S3ud
639 0x00010019 0x00436c19 4   5    .rsrc   ascii   jBM>
640 0x00010040 0x00436c40 4   5    .rsrc   ascii   OU"M
641 0x00010068 0x00436c68 6   7    .rsrc   ascii   1y;frp
642 0x00010076 0x00436c76 5   6    .rsrc   ascii   1<x+j
643 0x0001007f 0x00436c7f 7   8    .rsrc   ascii   \e+\v{F*+
644 0x00010090 0x00436c90 7   8    .rsrc   ascii   -Yui:%_
645 0x000100bf 0x00436cbf 4   6    .rsrc   utf8    ϡesL blocks=Greek and Coptic,Basic Latin
646 0x000100ca 0x00436cca 4   5    .rsrc   ascii   :YM+
647 0x00010102 0x00436d02 5   7    .rsrc   utf8    L`$+8
648 0x00010150 0x00436d50 5   6    .rsrc   ascii   JEe%M
649 0x0001017d 0x00436d7d 5   6    .rsrc   ascii   \aCG7L
650 0x000101a9 0x00436da9 4   5    .rsrc   ascii   p,+.
651 0x000101d4 0x00436dd4 4   5    .rsrc   ascii   v\.'
652 0x000101ec 0x00436dec 4   5    .rsrc   ascii   x\K~
653 0x00010200 0x00436e00 4   5    .rsrc   ascii   O\rAU
654 0x0001021a 0x00436e1a 6   7    .rsrc   ascii   \e&Y-K.
655 0x0001023c 0x00436e3c 4   6    .rsrc   utf8    `)0\f
656 0x000102b9 0x00436eb9 6   8    .rsrc   utf8    Vk-Gf˧ blocks=Basic Latin,Spacing Modifier Letters
657 0x000102cd 0x00436ecd 4   5    .rsrc   ascii   vF+|
658 0x000102dc 0x00436edc 5   9    .rsrc   utf8    躁)LLØ blocks=CJK Unified Ideographs,Basic Latin,Latin-1 Supplement
659 0x00010312 0x00436f12 4   5    .rsrc   ascii   N\tAa
660 0x0001034f 0x00436f4f 4   5    .rsrc   ascii   " &<
661 0x0001037b 0x00436f7b 5   7    .rsrc   utf8    ZG^ױY blocks=Basic Latin,Hebrew
662 0x000103ff 0x00436fff 4   5    .rsrc   ascii   \e'XS
663 0x0001040a 0x0043700a 4   5    .rsrc   ascii   IEND
664 0x00010419 0x00437019 5   6    .rsrc   ascii   PNG\r\n
665 0x00010423 0x00437023 5   6    .rsrc   ascii   \rIHDR
666 0x0001043d 0x0043703d 5   6    .rsrc   ascii   IDATx
667 0x00010459 0x00437059 4   5    .rsrc   ascii   \v!\tp
668 0x00010463 0x00437063 7   8    .rsrc   ascii   v0\b1h`0
669 0x0001046b 0x0043706b 117 118  .rsrc   ascii   &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&.!
670 0x000104f8 0x004370f8 6   7    .rsrc   ascii   '.!\tu#
671 0x0001050d 0x0043710d 4   6    .rsrc   utf8    ض-&+ blocks=Arabic,Basic Latin
672 0x00010530 0x00437130 5   6    .rsrc   ascii   b&\fkN
673 0x0001058a 0x0043718a 5   7    .rsrc   utf8    ¾]!|| blocks=Latin-1 Supplement,Basic Latin
674 0x000105cf 0x004371cf 4   5    .rsrc   ascii   YlEt
675 0x000105d4 0x004371d4 4   5    .rsrc   ascii   ^RpJ
676 0x000105f2 0x004371f2 5   7    .rsrc   utf8    x|`үN blocks=Basic Latin,Cyrillic
677 0x00010604 0x00437204 4   6    .rsrc   utf8    knB˳ blocks=Basic Latin,Spacing Modifier Letters
678 0x000106a3 0x004372a3 4   5    .rsrc   ascii   {h_I
679 0x000106af 0x004372af 4   5    .rsrc   ascii   \rSFW
680 0x000106b8 0x004372b8 4   5    .rsrc   ascii   \r&L<
681 0x000106f8 0x004372f8 5   6    .rsrc   ascii   t\niOz
682 0x0001071c 0x0043731c 5   7    .rsrc   utf8    |]ICt
683 0x0001073a 0x0043733a 4   5    .rsrc   ascii   Kn}g
684 0x0001075a 0x0043735a 4   5    .rsrc   ascii   `NR<
685 0x00010868 0x00437468 4   6    .rsrc   utf8    }AҞ) blocks=Basic Latin,Cyrillic
686 0x0001087e 0x0043747e 5   6    .rsrc   ascii   t<{Fz
687 0x00010992 0x00437592 4   5    .rsrc   ascii   *A_\a
688 0x000109a6 0x004375a6 4   5    .rsrc   ascii   rEaX
689 0x000109d3 0x004375d3 4   5    .rsrc   ascii   w\tWl
690 0x00010a01 0x00437601 6   7    .rsrc   ascii   7*qdX\a
691 0x00010ab9 0x004376b9 4   6    .rsrc   utf8    ~ݘCL blocks=Basic Latin,Arabic Supplement
692 0x00010b1b 0x0043771b 4   5    .rsrc   ascii   q+gX
693 0x00010b8d 0x0043778d 5   7    .rsrc   utf8    =¬ZAK blocks=Basic Latin,Latin-1 Supplement
694 0x00010c1d 0x0043781d 6   8    .rsrc   utf8    ΎZU+o+ blocks=Greek and Coptic,Basic Latin
695 0x00010ccf 0x004378cf 5   6    .rsrc   ascii   V}\f\nw
696 0x00010d08 0x00437908 4   5    .rsrc   ascii   \R$w
697 0x00010d58 0x00437958 4   5    .rsrc   ascii   UD5;
698 0x00010d7f 0x0043797f 6   8    .rsrc   utf8    VNAGƓe blocks=Basic Latin,Latin Extended-B
699 0x00010dd7 0x004379d7 4   5    .rsrc   ascii   .k=o
700 0x00010df5 0x004379f5 4   5    .rsrc   ascii   ?u*Q
701 0x00010e1f 0x00437a1f 4   6    .rsrc   utf8    #ϕ\b+ blocks=Basic Latin,Greek and Coptic
702 0x00010e33 0x00437a33 4   6    .rsrc   utf8    Rш># blocks=Basic Latin,Cyrillic
703 0x00010e62 0x00437a62 4   6    .rsrc   utf8    q{ª+ blocks=Basic Latin,Latin-1 Supplement
704 0x00010e8e 0x00437a8e 6   7    .rsrc   ascii   k2"Gg"
705 0x00010e96 0x00437a96 4   6    .rsrc   utf8    ?ǚ;i blocks=Basic Latin,Latin Extended-B
706 0x00010ec5 0x00437ac5 4   5    .rsrc   ascii   s?"@
707 0x00010ed9 0x00437ad9 6   7    .rsrc   ascii   yF]8qW
708 0x00010eff 0x00437aff 4   5    .rsrc   ascii   \akw*
709 0x00010f6b 0x00437b6b 5   6    .rsrc   ascii   :]!HJ
710 0x00010fce 0x00437bce 6   8    .rsrc   utf8    xԞzihn blocks=Basic Latin,Cyrillic Supplement
711 0x00010fe6 0x00437be6 4   6    .rsrc   utf8    \rʛ(P blocks=Basic Latin,IPA Extensions
712 0x00011078 0x00437c78 5   7    .rsrc   utf8    ,}Ugh
713 0x000110f4 0x00437cf4 4   6    .rsrc   utf8    ֺ%$) blocks=Hebrew,Basic Latin
714 0x00011150 0x00437d50 4   6    .rsrc   utf8    ɲ`)\ blocks=IPA Extensions,Basic Latin
715 0x00011175 0x00437d75 6   7    .rsrc   ascii   }Wz#)-
716 0x0001117c 0x00437d7c 9   12   .rsrc   utf8    G`korl\r\v/
717 0x0001119a 0x00437d9a 10  12   .rsrc   utf8    0%@hwtϺvY< blocks=Basic Latin,Greek and Coptic
718 0x000111f2 0x00437df2 6   7    .rsrc   ascii   y[c^n]
719 0x0001124c 0x00437e4c 6   8    .rsrc   utf8    \envnˊ2 blocks=Basic Latin,Spacing Modifier Letters
720 0x00011299 0x00437e99 4   5    .rsrc   ascii   ,\vGV
721 0x000112a1 0x00437ea1 4   5    .rsrc   ascii   jydU
722 0x000112d0 0x00437ed0 4   5    .rsrc   ascii   2D`]
723 0x000112f8 0x00437ef8 4   5    .rsrc   ascii   =\t7:
724 0x0001131f 0x00437f1f 5   6    .rsrc   ascii   xz5?'
725 0x00011329 0x00437f29 4   5    .rsrc   ascii   +%e@
726 0x000113b8 0x00437fb8 4   6    .rsrc   utf8    %ڷ:_ blocks=Basic Latin,Arabic
727 0x000113d1 0x00437fd1 4   5    .rsrc   ascii   60zl
728 0x000113d6 0x00437fd6 4   6    .rsrc   utf8    ǉkcG blocks=Latin Extended-B,Basic Latin
729 0x0001141d 0x0043801d 4   5    .rsrc   ascii   Zucg
730 0x00011443 0x00438043 5   7    .rsrc   utf8    \rk9R֑ blocks=Basic Latin,Hebrew
731 0x0001144e 0x0043804e 6   7    .rsrc   ascii   NXg\`z
732 0x00011459 0x00438059 4   6    .rsrc   utf8    +Mε7 blocks=Basic Latin,Greek and Coptic
733 0x000114d4 0x004380d4 4   5    .rsrc   ascii   "^%T
734 0x00011511 0x00438111 4   6    .rsrc   utf8    ʩ<"l blocks=IPA Extensions,Basic Latin
735 0x00011519 0x00438119 4   5    .rsrc   ascii   \n@`Y
736 0x00011584 0x00438184 5   6    .rsrc   ascii   H`ZrE
737 0x000115a0 0x004381a0 4   6    .rsrc   utf8    vߊLI blocks=Basic Latin,NKo
738 0x000115a6 0x004381a6 5   6    .rsrc   ascii   \vi<Ww
739 0x000115ac 0x004381ac 4   5    .rsrc   ascii   )BUl
740 0x000115e4 0x004381e4 4   5    .rsrc   ascii   -h^E
741 0x000115f2 0x004381f2 6   8    .rsrc   utf8    j<I\vlЬ blocks=Basic Latin,Cyrillic
742 0x000115ff 0x004381ff 4   5    .rsrc   ascii   8aZ=
743 0x00011605 0x00438205 5   7    .rsrc   utf8    RٕB/- blocks=Basic Latin,Arabic
744 0x00011635 0x00438235 5   6    .rsrc   ascii   lz+^q
745 0x0001165b 0x0043825b 5   7    .rsrc   utf8    ЊAsU@ blocks=Cyrillic,Basic Latin
746 0x0001166e 0x0043826e 4   7    .rsrc   utf8    憠;Q, blocks=CJK Unified Ideographs,Basic Latin
747 0x00011676 0x00438276 4   6    .rsrc   utf8    4bW܁ blocks=Basic Latin,Syriac
748 0x000116b3 0x004382b3 5   6    .rsrc   ascii   (Pm\nQ
749 0x000117af 0x004383af 4   5    .rsrc   ascii   D~YA
750 0x000117cc 0x004383cc 5   7    .rsrc   utf8    Sܳ/j{ blocks=Basic Latin,Syriac
751 0x000117fb 0x004383fb 5   6    .rsrc   ascii   .i3L\n
752 0x000118ae 0x004384ae 5   7    .rsrc   utf8    ŒVZZK blocks=Latin Extended-A,Basic Latin
753 0x000118bd 0x004384bd 4   5    .rsrc   ascii   2_IC
754 0x000118da 0x004384da 5   6    .rsrc   ascii   sa"p*
755 0x000118e1 0x004384e1 4   5    .rsrc   ascii   <\a`Y
756 0x000118ea 0x004384ea 4   5    .rsrc   ascii   RkVD
757 0x0001192e 0x0043852e 5   7    .rsrc   utf8    ,%ѻz# blocks=Basic Latin,Cyrillic
758 0x00011937 0x00438537 6   7    .rsrc   ascii   @'#K\rS
759 0x00011954 0x00438554 5   6    .rsrc   ascii   M%}zX
760 0x00011970 0x00438570 4   5    .rsrc   ascii   (`3o
761 0x00011979 0x00438579 4   5    .rsrc   ascii   #,mE
762 0x00011991 0x00438591 4   6    .rsrc   utf8    ŔaiK blocks=Latin Extended-A,Basic Latin
763 0x000119ba 0x004385ba 4   5    .rsrc   ascii   Os3]
764 0x000119d2 0x004385d2 6   9    .rsrc   utf8    쪰H>xZO blocks=Hangul Syllables,Basic Latin
765 0x000119e6 0x004385e6 4   5    .rsrc   ascii   )ONX
766 0x000119f4 0x004385f4 4   5    .rsrc   ascii   EH_C
767 0x00011a19 0x00438619 5   6    .rsrc   ascii   wv&Vu
768 0x00011ae2 0x004386e2 4   5    .rsrc   ascii   pRIA
769 0x00011b03 0x00438703 5   6    .rsrc   ascii   i`)`*
770 0x00011b0e 0x0043870e 5   7    .rsrc   utf8    8_\ro$
771 0x00011b1e 0x0043871e 5   6    .rsrc   ascii   * '?7
772 0x00011b2a 0x0043872a 4   7    .rsrc   utf8    Ɨeѫ| blocks=Latin Extended-B,Basic Latin,Cyrillic
773 0x00011b80 0x00438780 5   6    .rsrc   ascii   rt&4j
774 0x00011bd8 0x004387d8 4   5    .rsrc   ascii    e s
775 0x00011c0b 0x0043880b 4   5    .rsrc   ascii   J`)_
776 0x00011c13 0x00438813 4   5    .rsrc   ascii   J@+c
777 0x00011c79 0x00438879 4   5    .rsrc   ascii   .9AW
778 0x00011c85 0x00438885 5   6    .rsrc   ascii   ug&M\b
779 0x00011ca0 0x004388a0 4   6    .rsrc   utf8    \rψ[B blocks=Basic Latin,Greek and Coptic
780 0x00011cba 0x004388ba 5   6    .rsrc   ascii   .\vz\n\r
781 0x00011d3f 0x0043893f 5   6    .rsrc   ascii   Jo9AH
782 0x00011d58 0x00438958 4   5    .rsrc   ascii   6U_\e
783 0x00011d67 0x00438967 4   6    .rsrc   utf8    ^Zri
784 0x00011ddf 0x004389df 4   5    .rsrc   ascii   \buXS
785 0x00011dee 0x004389ee 5   6    .rsrc   ascii   o2r~\r
786 0x00011e14 0x00438a14 4   6    .rsrc   utf8    V<ӬH blocks=Basic Latin,Cyrillic
787 0x00011e22 0x00438a22 4   7    .rsrc   utf8    =~, blocks=Basic Latin,Private Use Area
788 0x00011e3e 0x00438a3e 6   8    .rsrc   utf8    oۺ]ouN blocks=Basic Latin,Arabic
789 0x00011e5c 0x00438a5c 5   6    .rsrc   ascii   c7b\v_
790 0x00011e7d 0x00438a7d 4   6    .rsrc   utf8    y,¤W blocks=Basic Latin,Latin-1 Supplement
791 0x00011ef1 0x00438af1 4   9    .rsrc   utf8    E뱰΄ו blocks=Basic Latin,Hangul Syllables,Greek and Coptic,Hebrew
792 0x00011f16 0x00438b16 4   6    .rsrc   utf8    IIBפ blocks=Basic Latin,Hebrew
793 0x00011f5e 0x00438b5e 4   5    .rsrc   ascii   z^HY
794 0x00011f70 0x00438b70 4   5    .rsrc   ascii   %o =
795 0x00011fae 0x00438bae 4   6    .rsrc   utf8    މPRZ blocks=Thaana,Basic Latin
796 0x00011fba 0x00438bba 5   6    .rsrc   ascii   4/&y9
797 0x00011fdc 0x00438bdc 4   5    .rsrc   ascii   ltj|
798 0x00011fef 0x00438bef 5   7    .rsrc   utf8    ΥYCp: blocks=Greek and Coptic,Basic Latin
799 0x0001201a 0x00438c1a 5   6    .rsrc   ascii   8y])9
800 0x000120aa 0x00438caa 4   5    .rsrc   ascii   7-;`
801 0x000120cd 0x00438ccd 4   5    .rsrc   ascii   4E#=
802 0x00012155 0x00438d55 4   5    .rsrc   ascii   \fHO 
803 0x0001216e 0x00438d6e 4   7    .rsrc   utf8    \nwތ۠ blocks=Basic Latin,Thaana,Arabic
