Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28600 0x00401000  0x29000 -r-x .text
1   0x00028a00   0xb400 0x0042a000   0xc000 -r-- .rdata
2   0x00033e00  0x51c00 0x00436000  0x6a000 -rw- .data
3   0x00085a00   0x6400 0x004a0000   0x7000 -r-- .rsrc
4   0x0008be00   0x4000 0x004a7000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021b0 paddr=0x000015b0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
4707 0x0006f793 0x00471993 5   6    .data   ascii   p1F\e9
4708 0x0006f7c6 0x004719c6 5   8    .data   utf8    \aʳWʉh blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
4709 0x0006f7e3 0x004719e3 5   6    .data   ascii   \nB:Jp
4710 0x0006f7f9 0x004719f9 6   7    .data   ascii   \v\L020
4711 0x0006f81d 0x00471a1d 5   8    .data   utf8    ~m꒓\n^ blocks=Basic Latin,Yi Radicals
4712 0x0006f899 0x00471a99 4   5    .data   ascii   SVKR
4713 0x0006f8a4 0x00471aa4 4   5    .data   ascii   6EW|
4714 0x0006f8c4 0x00471ac4 4   5    .data   ascii   3aB9
4715 0x0006f91c 0x00471b1c 4   5    .data   ascii   ghnT
4716 0x0006f93a 0x00471b3a 4   8    .data   utf8    y?BF
4717 0x0006f995 0x00471b95 5   7    .data   utf8    `LLغ\ blocks=Basic Latin,Arabic
4718 0x0006f9e0 0x00471be0 4   5    .data   ascii   $VAL
4719 0x0006fa08 0x00471c08 4   5    .data   ascii   ?QTB
4720 0x0006fa39 0x00471c39 4   5    .data   ascii   +}hA
4721 0x0006fa43 0x00471c43 6   7    .data   ascii   =Q\r2c%
4722 0x0006fa87 0x00471c87 5   6    .data   ascii   V[G!X
4723 0x0006fad5 0x00471cd5 5   8    .data   utf8    Uc\bce
4724 0x0006fb4b 0x00471d4b 7   9    .data   utf8    ~%:\eӎ]p blocks=Basic Latin,Cyrillic
4725 0x0006fb67 0x00471d67 4   5    .data   ascii   YZ+\r
4726 0x0006fb87 0x00471d87 4   5    .data   ascii   JB\P
4727 0x0006fb93 0x00471d93 4   5    .data   ascii   F%\fy
4728 0x0006fbab 0x00471dab 6   7    .data   ascii   (qXTF6
4729 0x0006fbc1 0x00471dc1 4   5    .data   ascii   Tjeo
4730 0x0006fbe9 0x00471de9 5   6    .data   ascii   <?Dw\e
4731 0x0006fbfd 0x00471dfd 4   5    .data   ascii   r$BD
4732 0x0006fcc0 0x00471ec0 5   6    .data   ascii   \a~;T|
4733 0x0006fcc7 0x00471ec7 4   7    .data   utf8    ,理`Y blocks=Basic Latin,CJK Compatibility Ideographs
4734 0x0006fcf4 0x00471ef4 6   9    .data   utf8    ψXS\n?ع blocks=Greek and Coptic,Basic Latin,Arabic
4735 0x0006fcfe 0x00471efe 4   5    .data   ascii   2\v\f8
4736 0x0006fd28 0x00471f28 4   5    .data   ascii   B*tb
4737 0x0006fd47 0x00471f47 5   6    .data   ascii   t{|Gq
4738 0x0006fd8e 0x00471f8e 5   6    .data   ascii   [hNT-
4739 0x0006fd94 0x00471f94 4   6    .data   utf8    6ޞcg blocks=Basic Latin,Thaana
4740 0x0006fe20 0x00472020 4   6    .data   utf8    rȋ<. blocks=Basic Latin,Latin Extended-B
4741 0x0006fe26 0x00472026 4   5    .data   ascii   M|Lj
4742 0x0006fe82 0x00472082 4   6    .data   utf8    /3xǄ blocks=Basic Latin,Latin Extended-B
4743 0x0006fee8 0x004720e8 4   6    .data   utf8    \nçtL blocks=Basic Latin,Latin-1 Supplement
4744 0x0006ff25 0x00472125 4   5    .data   ascii   p8m+
4745 0x0006ff59 0x00472159 4   5    .data   ascii   B[)L
4746 0x0006ff65 0x00472165 5   6    .data   ascii   z?*u\n
4747 0x0006ff83 0x00472183 7   8    .data   ascii   yI\aTte/
4748 0x0006ff9b 0x0047219b 4   5    .data   ascii   I;=4
4749 0x0006ffab 0x004721ab 4   5    .data   ascii   0"7V
4750 0x0006ffd4 0x004721d4 5   6    .data   ascii   7+so1
4751 0x0006fff8 0x004721f8 6   7    .data   ascii   8\\eeV9
4752 0x000700b2 0x004722b2 6   8    .data   utf8    '.ZٲhN blocks=Basic Latin,Arabic
4753 0x000700c9 0x004722c9 4   5    .data   ascii   "ESt
4754 0x00070110 0x00472310 4   7    .data   utf8    wD/日 blocks=Basic Latin,CJK Unified Ideographs
4755 0x00070186 0x00472386 6   7    .data   ascii   ^6t6Sj
4756 0x000701a1 0x004723a1 5   6    .data   ascii   "(i|!
4757 0x000701b5 0x004723b5 4   6    .data   utf8    sz.\f
4758 0x000701da 0x004723da 6   8    .data   utf8    h1\tWCަ blocks=Basic Latin,Thaana
4759 0x0007022a 0x0047242a 4   5    .data   ascii   2[b5
4760 0x00070241 0x00472441 4   5    .data   ascii   z1r_
4761 0x000703b3 0x004725b3 4   5    .data   ascii   vl,A
4762 0x000703d6 0x004725d6 4   5    .data   ascii   )\aU`
4763 0x00070408 0x00472608 5   6    .data   ascii   -SeQ|
4764 0x00070417 0x00472617 5   6    .data   ascii   TCr"\n
4765 0x0007043a 0x0047263a 6   7    .data   ascii   wL[0|B
4766 0x0007047c 0x0047267c 6   7    .data   ascii   ?v\vPfr
4767 0x000704a4 0x004726a4 5   6    .data   ascii   ]  ph
4768 0x000704ca 0x004726ca 5   6    .data   ascii   \fr.T 
4769 0x00070507 0x00472707 4   6    .data   utf8    ;,т& blocks=Basic Latin,Cyrillic
4770 0x00070556 0x00472756 6   9    .data   utf8    |^qAb blocks=Basic Latin,Private Use Area
4771 0x00070567 0x00472767 6   8    .data   utf8    Bfeα^F blocks=Basic Latin,Greek and Coptic
4772 0x00070571 0x00472771 4   5    .data   ascii   SrX4
4773 0x000705b7 0x004727b7 5   6    .data   ascii   SXWX\a
4774 0x000705c6 0x004727c6 4   5    .data   ascii   ]^gO
4775 0x0007065c 0x0047285c 8   9    .data   ascii   'wL(wrF`
4776 0x00070675 0x00472875 4   5    .data   ascii   4P>r
4777 0x000706a3 0x004728a3 5   6    .data   ascii   \tn?>G
4778 0x000706c3 0x004728c3 4   5    .data   ascii   o'k&
4779 0x0007070e 0x0047290e 6   7    .data   ascii   wOjI;i
4780 0x0007073f 0x0047293f 5   6    .data   ascii   :lTVh
4781 0x00070768 0x00472968 5   6    .data   ascii   LNkx<
4782 0x000707fb 0x004729fb 4   5    .data   ascii   ].X<
4783 0x0007081b 0x00472a1b 4   5    .data   ascii   :xdn
4784 0x0007083e 0x00472a3e 5   7    .data   utf8    Oqӿdj blocks=Basic Latin,Cyrillic
4785 0x000708a1 0x00472aa1 4   5    .data   ascii   '\a\b 
4786 0x000708f4 0x00472af4 6   8    .data   utf8    sv6\f@Ӌ blocks=Basic Latin,Cyrillic
4787 0x00070997 0x00472b97 4   5    .data   ascii   VT}o
4788 0x000709b1 0x00472bb1 4   6    .data   utf8    [²\v\n blocks=Basic Latin,Latin-1 Supplement
4789 0x000709dc 0x00472bdc 4   5    .data   ascii   N1O4
4790 0x00070a1b 0x00472c1b 5   6    .data   ascii   ;mG1&
4791 0x00070a3a 0x00472c3a 4   5    .data   ascii   NZ=U
4792 0x00070a44 0x00472c44 5   6    .data   ascii   8zN\el
4793 0x00070a5b 0x00472c5b 5   8    .data   utf8    *߃yڱ{ blocks=Basic Latin,NKo,Arabic
4794 0x00070a80 0x00472c80 5   6    .data   ascii   [u\rqr
4795 0x00070abc 0x00472cbc 4   5    .data   ascii   4M|5
4796 0x00070ac6 0x00472cc6 5   6    .data   ascii   G1\q\b
4797 0x00070b1f 0x00472d1f 5   7    .data   utf8    Ԑ\r8G0 blocks=Cyrillic Supplement,Basic Latin
4798 0x00070b47 0x00472d47 4   6    .data   utf8    I8Cή blocks=Basic Latin,Greek and Coptic
4799 0x00070bb1 0x00472db1 5   6    .data   ascii   9Lk\ba
4800 0x00070be9 0x00472de9 4   6    .data   utf8    2Ͷ#e blocks=Basic Latin,Greek and Coptic
4801 0x00070bfb 0x00472dfb 6   8    .data   utf8    k3Wܮ/& blocks=Basic Latin,Syriac
4802 0x00070c33 0x00472e33 4   8    .data   utf8    􇹋".: blocks=Supplementary Private Use Area-B,Basic Latin
4803 0x00070c53 0x00472e53 4   6    .data   utf8    َUd\t blocks=Arabic,Basic Latin
4804 0x00070c67 0x00472e67 4   7    .data   utf8    ĤՃd" blocks=Latin Extended-A,Armenian,Basic Latin
4805 0x00070c80 0x00472e80 7   9    .data   utf8    ǽ<a.*H* blocks=Latin Extended-B,Basic Latin
4806 0x00070c93 0x00472e93 4   5    .data   ascii   oI,n
4807 0x00070ca1 0x00472ea1 7   8    .data   ascii   !"oqJdA
4808 0x00070cdd 0x00472edd 5   6    .data   ascii   &}e*7
4809 0x00070d34 0x00472f34 5   6    .data   ascii   g\fPtu
4810 0x00070d51 0x00472f51 6   7    .data   ascii   K42k'n
4811 0x00070d7f 0x00472f7f 4   6    .data   utf8    FO-ץ blocks=Basic Latin,Hebrew
4812 0x00070db8 0x00472fb8 4   5    .data   ascii   69GN
4813 0x00070dcc 0x00472fcc 4   5    .data   ascii   Xg O
4814 0x00070dd6 0x00472fd6 4   7    .data   utf8    ^кߒT blocks=Basic Latin,Cyrillic,NKo
4815 0x00070de5 0x00472fe5 4   5    .data   ascii   >w$[
4816 0x00070e24 0x00473024 4   5    .data   ascii   `HFO
4817 0x00070e2e 0x0047302e 6   8    .data   utf8    oȔ|qX! blocks=Basic Latin,Latin Extended-B
4818 0x00070e46 0x00473046 5   6    .data   ascii   [|ovJ
4819 0x00070ea1 0x004730a1 4   5    .data   ascii   h2Gq
4820 0x00070eaa 0x004730aa 5   6    .data   ascii   .|\fWe
4821 0x00070efa 0x004730fa 4   5    .data   ascii   a50M
4822 0x00070f5d 0x0047315d 4   5    .data   ascii   xaPR
4823 0x00070f7f 0x0047317f 5   7    .data   utf8    Q#Ȗ=W blocks=Basic Latin,Latin Extended-B
4824 0x00070f93 0x00473193 4   5    .data   ascii   m8$z
4825 0x00070fd6 0x004731d6 4   5    .data   ascii   _9Kt
4826 0x00071019 0x00473219 4   5    .data   ascii   }!zE
4827 0x00071058 0x00473258 4   6    .data   utf8    ܼr0$ blocks=Syriac,Basic Latin
4828 0x0007109f 0x0047329f 4   5    .data   ascii   G\t\bM
4829 0x000710d9 0x004732d9 4   7    .data   utf8    緔i\P blocks=CJK Unified Ideographs,Basic Latin
4830 0x000710e1 0x004732e1 5   6    .data   ascii   _\t]>H
4831 0x00071166 0x00473366 5   6    .data   ascii   $YnX#
4832 0x00071186 0x00473386 5   7    .data   utf8    t5ZҔi blocks=Basic Latin,Cyrillic
4833 0x000711cb 0x004733cb 4   5    .data   ascii   =iVU
4834 0x00071205 0x00473405 5   6    .data   ascii   Z(&ds
4835 0x00071252 0x00473452 5   6    .data   ascii   U'W_/
4836 0x00071265 0x00473465 5   6    .data   ascii   3,<me
4837 0x00071344 0x00473544 4   7    .data   utf8    ѫFɱ\n blocks=Cyrillic,Basic Latin,IPA Extensions
4838 0x00071398 0x00473598 4   5    .data   ascii   >=b7
4839 0x000713a3 0x004735a3 4   5    .data   ascii   wu@]
4840 0x000713c6 0x004735c6 4   5    .data   ascii   ++|d
4841 0x0007140e 0x0047360e 4   5    .data   ascii   K_&M
4842 0x0007141a 0x0047361a 4   5    .data   ascii   #`vd
4843 0x0007144d 0x0047364d 4   6    .data   utf8    ܠ\a~q blocks=Syriac,Basic Latin
4844 0x00071457 0x00473657 6   7    .data   ascii   W'3wj\f
4845 0x00071487 0x00473687 6   7    .data   ascii   .Tky%\v
4846 0x000714a2 0x004736a2 6   8    .data   utf8    IMRߝ^! blocks=Basic Latin,NKo
4847 0x000714c4 0x004736c4 4   7    .data   utf8    ̍R8e blocks=Combining Diacritical Marks,Basic Latin
4848 0x00071525 0x00473725 4   5    .data   ascii   .$Bn
4849 0x00071549 0x00473749 4   5    .data   ascii   \rTde
4850 0x000715b3 0x004737b3 4   5    .data   ascii   711e
4851 0x000715f7 0x004737f7 7   8    .data   ascii   qqy4W\a@
4852 0x00071643 0x00473843 4   7    .data   utf8    n:[ blocks=Basic Latin,Private Use Area
4853 0x0007164c 0x0047384c 6   7    .data   ascii   >bU`\e\r
4854 0x00071663 0x00473863 4   6    .data   utf8    X@ާ+ blocks=Basic Latin,Thaana
4855 0x000716bf 0x004738bf 4   7    .data   utf8    -3\e乽 blocks=Basic Latin,CJK Unified Ideographs
4856 0x000716cb 0x004738cb 4   5    .data   ascii   w8t\t
4857 0x000716d3 0x004738d3 4   5    .data   ascii   K\f\b%
4858 0x000716f8 0x004738f8 4   5    .data   ascii   U:_G
4859 0x00071741 0x00473941 5   6    .data   ascii   )]\v.A
4860 0x00071825 0x00473a25 5   6    .data   ascii   mrZOe
4861 0x0007190d 0x00473b0d 4   5    .data   ascii   hEV4
4862 0x0007194f 0x00473b4f 5   6    .data   ascii   (F"`(
4863 0x000719a0 0x00473ba0 4   5    .data   ascii   R!p,
4864 0x00071a2e 0x00473c2e 4   5    .data   ascii   H:?F
4865 0x00071ac9 0x00473cc9 4   6    .data   utf8    u4LҶ blocks=Basic Latin,Cyrillic
4866 0x00071b1e 0x00473d1e 4   5    .data   ascii   n\t@z
4867 0x00071b61 0x00473d61 4   5    .data   ascii   'w3b
4868 0x00071b77 0x00473d77 5   6    .data   ascii   TxH l
4869 0x00071b91 0x00473d91 5   6    .data   ascii   -]\fZu
4870 0x00071c11 0x00473e11 4   5    .data   ascii   )?R{
4871 0x00071cca 0x00473eca 8   9    .data   ascii   .ns/cuXI
4872 0x00071d0d 0x00473f0d 6   9    .data   utf8    p̻~*0ϐ blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
4873 0x00071d3a 0x00473f3a 4   5    .data   ascii   ?w:h
4874 0x00071d76 0x00473f76 4   5    .data   ascii   Zd9k
4875 0x00071e83 0x00474083 4   5    .data   ascii   NS3u
4876 0x00071f03 0x00474103 5   7    .data   utf8    /!تT+ blocks=Basic Latin,Arabic
4877 0x00071f17 0x00474117 4   5    .data   ascii   RW"T
4878 0x00071f71 0x00474171 5   6    .data   ascii   A\fN%\a
4879 0x00071f91 0x00474191 4   5    .data   ascii   PP\bM
4880 0x00071f9b 0x0047419b 5   6    .data   ascii   'ftrd
4881 0x00071fb6 0x004741b6 5   6    .data   ascii   9],&>
4882 0x00071ff0 0x004741f0 4   6    .data   utf8    x@sϖ blocks=Basic Latin,Greek and Coptic
4883 0x0007205a 0x0047425a 5   7    .data   utf8    B3~FÖ blocks=Basic Latin,Latin-1 Supplement
4884 0x00072070 0x00474270 6   7    .data   ascii   i@[XRe
4885 0x00072077 0x00474277 8   10   .data   utf8    7Z<F#ʭjB blocks=Basic Latin,IPA Extensions
4886 0x000720b9 0x004742b9 4   5    .data   ascii   MBE\b
4887 0x000720d5 0x004742d5 5   6    .data   ascii   =\v\r1V
4888 0x0007212d 0x0047432d 7   11   .data   utf8    橳Γ'ly\fs blocks=CJK Unified Ideographs,Greek and Coptic,Basic Latin
4889 0x0007216a 0x0047436a 4   5    .data   ascii   Pc[>
4890 0x000721b3 0x004743b3 5   6    .data   ascii   #d>7+
4891 0x000721c1 0x004743c1 5   6    .data   ascii   lg\lr
4892 0x000721cb 0x004743cb 4   6    .data   utf8    .\ͤ\a blocks=Basic Latin,Combining Diacritical Marks
4893 0x000721dd 0x004743dd 4   5    .data   ascii   sI\aZ
4894 0x000721e2 0x004743e2 7   8    .data   ascii   VQOO>Eq
4895 0x00072218 0x00474418 4   6    .data   utf8    \fR`բ blocks=Basic Latin,Armenian
4896 0x00072314 0x00474514 6   7    .data   ascii   [n@kA{
4897 0x00072324 0x00474524 5   6    .data   ascii   Hp\nzZ
4898 0x00072364 0x00474564 7   10   .data   utf8    E³{#wD1 blocks=Basic Latin,Latin-1 Supplement
4899 0x00072377 0x00474577 4   5    .data   ascii   f\t\vb
4900 0x00072392 0x00474592 4   6    .data   utf8    KȸQX blocks=Basic Latin,Latin Extended-B
4901 0x0007239a 0x0047459a 6   8    .data   utf8    *-E\eƯ# blocks=Basic Latin,Latin Extended-B
4902 0x000723f2 0x004745f2 4   5    .data   ascii   l(\rt
4903 0x0007249a 0x0047469a 4   5    .data   ascii   Nz&Z
4904 0x000724da 0x004746da 4   5    .data   ascii   [vW2
4905 0x0007252b 0x0047472b 5   8    .data   utf8    H^\aǻہ blocks=Basic Latin,Latin Extended-B,Arabic
4906 0x00072540 0x00474740 6   7    .data   ascii   &}jJ+#
4907 0x00072596 0x00474796 8   11   .data   utf8    a\fVu<㻞i" blocks=Basic Latin,CJK Unified Ideographs Extension A
4908 0x000725c0 0x004747c0 4   5    .data   ascii   v9\n4
4909 0x0007261e 0x0047481e 7   8    .data   ascii   23KAS0-
4910 0x0007263b 0x0047483b 6   8    .data   utf8    Rwa8=[
4911 0x00072674 0x00474874 4   5    .data   ascii   \yw\a
4912 0x000726db 0x004748db 4   6    .data   utf8    Qgoܜ blocks=Basic Latin,Syriac
4913 0x000726f4 0x004748f4 7   9    .data   utf8    @(0f-ą\n blocks=Basic Latin,Latin Extended-A
4914 0x00072712 0x00474912 5   6    .data   ascii   &QnN}
4915 0x00072727 0x00474927 4   5    .data   ascii   DC\t$
4916 0x00072734 0x00474934 4   6    .data   utf8    100ݱ blocks=Basic Latin,Arabic Supplement
4917 0x00072782 0x00474982 6   9    .data   utf8    wg\naީӭ blocks=Basic Latin,Thaana,Cyrillic
4918 0x000727b2 0x004749b2 5   6    .data   ascii   \v[VvK
4919 0x000727fa 0x004749fa 4   5    .data   ascii   _MoJ
4920 0x00072809 0x00474a09 5   7    .data   utf8    )ȵ?#X blocks=Basic Latin,Latin Extended-B
4921 0x0007281a 0x00474a1a 7   8    .data   ascii   :0)M+~b
4922 0x000728ca 0x00474aca 7   9    .data   utf8    \fr\vВ/:} blocks=Basic Latin,Cyrillic
4923 0x000728f2 0x00474af2 4   5    .data   ascii   y\adu
4924 0x0007292d 0x00474b2d 4   5    .data   ascii   lu\f!
4925 0x00072994 0x00474b94 6   7    .data   ascii   B6d@7\v
4926 0x000729b0 0x00474bb0 5   7    .data   utf8    3ÉSBZ blocks=Basic Latin,Latin-1 Supplement
4927 0x000729e7 0x00474be7 4   6    .data   utf8    iH@ۢ blocks=Basic Latin,Arabic
4928 0x00072a99 0x00474c99 6   7    .data   ascii   3wV\vr+
4929 0x00072acf 0x00474ccf 5   6    .data   ascii   hR1A*
4930 0x00072ae5 0x00474ce5 4   6    .data   utf8    ד{|K blocks=Hebrew,Basic Latin
4931 0x00072b02 0x00474d02 4   5    .data   ascii   .0%<
4932 0x00072b0e 0x00474d0e 4   5    .data   ascii   Hmy7
4933 0x00072b27 0x00474d27 4   5    .data   ascii   ^w8e
4934 0x00072b58 0x00474d58 5   6    .data   ascii   <&'Rt
4935 0x00072b63 0x00474d63 4   5    .data   ascii   a\b"f
4936 0x00072bbc 0x00474dbc 4   5    .data   ascii   i*\bk
4937 0x00072bd0 0x00474dd0 6   8    .data   utf8    ԝk\ba5| blocks=Cyrillic Supplement,Basic Latin
4938 0x00072c00 0x00474e00 4   5    .data   ascii   \ew%D
4939 0x00072c12 0x00474e12 5   6    .data   ascii   \'`AB
4940 0x00072c31 0x00474e31 4   5    .data   ascii   #-r3
4941 0x00072c37 0x00474e37 4   6    .data   utf8    i_Hә blocks=Basic Latin,Cyrillic
4942 0x00072c43 0x00474e43 4   5    .data   ascii   Ruz)
4943 0x00072cc7 0x00474ec7 4   6    .data   utf8    ԛ+3& blocks=Cyrillic Supplement,Basic Latin
4944 0x00072cdf 0x00474edf 4   5    .data   ascii   apr 
4945 0x00072d36 0x00474f36 7   8    .data   ascii   L5r><\n(
4946 0x00072d4b 0x00474f4b 4   6    .data   utf8    ./b̛ blocks=Basic Latin,Combining Diacritical Marks
4947 0x00072d80 0x00474f80 4   5    .data   ascii   \t\tU*
4948 0x00072d89 0x00474f89 5   6    .data   ascii   /&0Es
4949 0x00072d9c 0x00474f9c 4   5    .data   ascii   IsC/
4950 0x00072db5 0x00474fb5 5   7    .data   utf8    _ ڙ\al blocks=Basic Latin,Arabic
4951 0x00072ddb 0x00474fdb 5   6    .data   ascii   @\\ac3
4952 0x00072de6 0x00474fe6 4   5    .data   ascii   :p_U
4953 0x00072df9 0x00474ff9 4   5    .data   ascii   "ep\f
4954 0x00072e2b 0x0047502b 4   5    .data   ascii   P`*\r
4955 0x00072f71 0x00475171 6   7    .data   ascii   {!F.\fC
4956 0x00072f83 0x00475183 4   6    .data   utf8    P2:̯ blocks=Basic Latin,Combining Diacritical Marks
4957 0x00072f99 0x00475199 4   6    .data   utf8    W=~ҽ blocks=Basic Latin,Cyrillic
4958 0x00072feb 0x004751eb 5   6    .data   ascii   S#*D\
4959 0x00073067 0x00475267 6   7    .data   ascii   j#MuEG
4960 0x0007309e 0x0047529e 4   5    .data   ascii   x~a'
4961 0x000730a6 0x004752a6 4   6    .data   utf8    <> Т blocks=Basic Latin,Cyrillic
4962 0x000730fe 0x004752fe 4   6    .data   utf8    p*ǲa blocks=Basic Latin,Latin Extended-B
4963 0x00073143 0x00475343 4   5    .data   ascii   <R/D
4964 0x00073152 0x00475352 4   5    .data   ascii   <X6M
4965 0x00073157 0x00475357 4   5    .data   ascii   sqT\v
4966 0x0007318b 0x0047538b 5   6    .data   ascii   BeF\t)
4967 0x000731e4 0x004753e4 4   5    .data   ascii   Hh(F
4968 0x0007324d 0x0047544d 4   5    .data   ascii   \tc`!
4969 0x00073296 0x00475496 4   5    .data   ascii   S$dl
4970 0x00073327 0x00475527 4   5    .data   ascii   |RE7
4971 0x00073356 0x00475556 5   6    .data   ascii   3\a\aWQ
4972 0x00073371 0x00475571 4   7    .data   utf8    欏\fEJ blocks=CJK Unified Ideographs,Basic Latin
4973 0x00073378 0x00475578 4   5    .data   ascii   a`Sa
4974 0x000733af 0x004755af 5   6    .data   ascii   c|~\rX
4975 0x000733fd 0x004755fd 5   9    .data   utf8    b!x앑ٍ blocks=Basic Latin,Hangul Syllables,Arabic
4976 0x000734c1 0x004756c1 4   6    .data   utf8    8͢ds blocks=Basic Latin,Combining Diacritical Marks
4977 0x000734db 0x004756db 4   6    .data   utf8    |Olʋ blocks=Basic Latin,IPA Extensions
4978 0x00073500 0x00475700 4   5    .data   ascii   An>,
4979 0x0007350f 0x0047570f 4   7    .data   utf8    bˏ8ɮ blocks=Basic Latin,Spacing Modifier Letters,IPA Extensions
4980 0x00073542 0x00475742 4   5    .data   ascii   RplM
4981 0x00073589 0x00475789 6   7    .data   ascii   jiyvmd
4982 0x00073591 0x00475791 4   6    .data   utf8    ivNӢ blocks=Basic Latin,Cyrillic
4983 0x0007362a 0x0047582a 7   10   .data   utf8    7]｜dR#8 blocks=Basic Latin,Halfwidth and Fullwidth Forms
4984 0x0007364a 0x0047584a 4   6    .data   utf8    >ƍSu blocks=Basic Latin,Latin Extended-B
4985 0x00073672 0x00475872 4   5    .data   ascii   7so#
4986 0x0007367d 0x0047587d 6   7    .data   ascii   '"HCY6
4987 0x000736b4 0x004758b4 6   7    .data   ascii   9_\e$6+
4988 0x000736c1 0x004758c1 4   6    .data   utf8    Kcn;
4989 0x000736e8 0x004758e8 4   5    .data   ascii   `oCL
4990 0x000736f4 0x004758f4 5   6    .data   ascii   ;Xf_)
4991 0x0007370a 0x0047590a 5   6    .data   ascii   \5OrG
4992 0x00073754 0x00475954 4   5    .data   ascii   Q'\f~
4993 0x000737c0 0x004759c0 8   10   .data   utf8    ްC;v3R\: blocks=Thaana,Basic Latin
4994 0x000737d0 0x004759d0 6   7    .data   ascii   q\ncu7K
4995 0x000737e6 0x004759e6 6   8    .data   utf8    ]S}Z¼9 blocks=Basic Latin,Latin-1 Supplement
4996 0x000737ee 0x004759ee 5   6    .data   ascii   P;dF\e
4997 0x0007382b 0x00475a2b 5   8    .data   utf8    u:qk潵 blocks=Basic Latin,CJK Unified Ideographs
4998 0x00073840 0x00475a40 8   9    .data   ascii   i\nsY\n\bfR
4999 0x00073852 0x00475a52 4   5    .data   ascii   CfOh
5000 0x0007386e 0x00475a6e 4   5    .data   ascii   ow=3
5001 0x00073881 0x00475a81 4   5    .data   ascii   AEmO
5002 0x0007389d 0x00475a9d 4   5    .data   ascii   3Tw1
5003 0x000738ae 0x00475aae 5   6    .data   ascii   y?emZ
5004 0x000738b8 0x00475ab8 4   6    .data   utf8     ލg7 blocks=Basic Latin,Thaana
5005 0x000738bf 0x00475abf 6   7    .data   ascii   M]IWG/
5006 0x00073946 0x00475b46 4   5    .data   ascii   dg\eB
5007 0x0007396e 0x00475b6e 4   6    .data   utf8    Bט=% blocks=Basic Latin,Hebrew
5008 0x000739b4 0x00475bb4 4   7    .data   utf8    =N% blocks=Basic Latin,Private Use Area
5009 0x00073af1 0x00475cf1 4   5    .data   ascii   0Y)I
5010 0x00073b00 0x00475d00 4   5    .data   ascii   5\n2$
5011 0x00073b2f 0x00475d2f 4   5    .data   ascii   w``<
5012 0x00073b63 0x00475d63 4   5    .data   ascii   =mDz
5013 0x00073b7e 0x00475d7e 4   6    .data   utf8    .iݿ. blocks=Basic Latin,Arabic Supplement
5014 0x00073b98 0x00475d98 8   11   .data   utf8    (Vq䶔2q?\f blocks=Basic Latin,CJK Unified Ideographs Extension A
5015 0x00073ba4 0x00475da4 4   6    .data   utf8    \nϧ?0 blocks=Basic Latin,Greek and Coptic
5016 0x00073bb4 0x00475db4 4   5    .data   ascii   bA> 
5017 0x00073bb9 0x00475db9 4   8    .data   utf8    텇kD͑ blocks=Hangul Syllables,Basic Latin,Combining Diacritical Marks
5018 0x00073bd8 0x00475dd8 5   6    .data   ascii   DT*);
5019 0x00073c38 0x00475e38 6   8    .data   utf8    ni̖Oo3 blocks=Basic Latin,Combining Diacritical Marks
5020 0x00073c46 0x00475e46 5   7    .data   utf8    *\vE2Ժ blocks=Basic Latin,Armenian
5021 0x00073c55 0x00475e55 5   6    .data   ascii   q2+gr
5022 0x00073c66 0x00475e66 8   10   .data   utf8    US~ƛSM@k blocks=Basic Latin,Latin Extended-B
5023 0x00073c9b 0x00475e9b 4   5    .data   ascii   \\n\?
5024 0x00073cae 0x00475eae 4   5    .data   ascii   b#j;
5025 0x00073cf5 0x00475ef5 4   6    .data   utf8    4;ֲ\ blocks=Basic Latin,Hebrew
5026 0x00073d13 0x00475f13 4   5    .data   ascii   \bNf:
5027 0x00073d48 0x00475f48 4   5    .data   ascii   <\vo@
5028 0x00073d6d 0x00475f6d 4   5    .data   ascii   I@s>
5029 0x00073da6 0x00475fa6 5   6    .data   ascii   1KBoR
5030 0x00073db8 0x00475fb8 4   5    .data   ascii   #P\fz
5031 0x00073dc0 0x00475fc0 5   6    .data   ascii   i1%`x
5032 0x00073dc8 0x00475fc8 9   11   .data   utf8    3-fi&dcB'
5033 0x00073e8c 0x0047608c 4   8    .data   utf8    K䅔ۇW blocks=Basic Latin,CJK Unified Ideographs Extension A,Arabic
5034 0x00073e9a 0x0047609a 6   7    .data   ascii   `zYo\nh
5035 0x00073edb 0x004760db 5   8    .data   utf8    䭫\n8~e blocks=CJK Unified Ideographs Extension A,Basic Latin
5036 0x00073ef0 0x004760f0 6   7    .data   ascii   U`yxHx
5037 0x00073f16 0x00476116 4   6    .data   utf8    +_`ݐ blocks=Basic Latin,Arabic Supplement
5038 0x00073f4f 0x0047614f 4   6    .data   utf8    Ѫ vZ blocks=Cyrillic,Basic Latin
5039 0x00073f87 0x00476187 4   5    .data   ascii   U'#$
