Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x161000 0x00401000  0x161000 -r-x .text
1   0x00161400   0x4e200 0x00562000   0x4f000 -r-- .rdata
2   0x001af600    0x6000 0x005b1000    0xe000 -rw- .data
3   0x001b5600   0x11000 0x005bf000   0x11000 -r-- .rsrc
4   0x001c6600   0x2c000 0x005d0000   0x2c000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0053a4fe paddr=0x001398fe haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0043f8c0 paddr=0x0003ecc0
[Imports]
nth vaddr      bind type lib          name
83   0x001b0378 0x005b1d78 24   25   .data   ascii   .?AVCVSListBoxEditCtrl@@
84   0x001b039c 0x005b1d9c 24   25   .data   ascii   .?AVCMFCEditBrowseCtrl@@
85   0x001b03c0 0x005b1dc0 11   12   .data   ascii   .?AVCEdit@@
86   0x001b03d4 0x005b1dd4 34   35   .data   ascii   .?AV?$CList@PAVCMFCButton@@PAV1@@@
87   0x001b0400 0x005b1e00 16   17   .data   ascii   .?AV?$CList@KK@@
88   0x001b041c 0x005b1e1c 17   18   .data   ascii   .?AV?$CMap@HHII@@
89   0x001b0438 0x005b1e38 13   14   .data   ascii   .?AVCStatic@@
90   0x001b0450 0x005b1e50 20   21   .data   ascii   .?AVCVSListBoxBase@@
91   0x001b0470 0x005b1e70 16   17   .data   ascii   .?AVCVSListBox@@
92   0x001b048c 0x005b1e8c 23   24   .data   ascii   .?AVCMFCShellTreeCtrl@@
93   0x001b04ac 0x005b1eac 15   16   .data   ascii   .?AVCTreeCtrl@@
94   0x001b04c4 0x005b1ec4 35   36   .data   ascii   .?AV?$CList@PAU_ITEMIDLIST@@PAU1@@@
95   0x001b04f0 0x005b1ef0 24   25   .data   ascii   .?AVCMFCColorPopupMenu@@
96   0x001b0514 0x005b1f14 19   20   .data   ascii   .?AVCMFCPopupMenu@@
97   0x001b0530 0x005b1f30 19   20   .data   ascii   .?AVCMiniFrameWnd@@
98   0x001b054c 0x005b1f4c 15   16   .data   ascii   .?AVCFrameWnd@@
99   0x001b0564 0x005b1f64 17   18   .data   ascii   .?AV?$CArray@KK@@
100  0x001b0580 0x005b1f80 48   49   .data   ascii   .?AV?$CList@PAVCMFCPropertyGridProperty@@PAV1@@@
101  0x001b05bc 0x005b1fbc 15   16   .data   ascii   .?AVCComboBox@@
102  0x001b05d4 0x005b1fd4 16   17   .data   ascii   .?AVCScrollBar@@
103  0x001b05f0 0x005b1ff0 19   20   .data   ascii   .?AVCCommonDialog@@
104  0x001b060c 0x005b200c 26   27   .data   ascii   .?AVCMFCPropertyGridCtrl@@
105  0x001b0630 0x005b2030 20   21   .data   ascii   .?AVCMFCMenuButton@@
106  0x001b0650 0x005b2050 16   17   .data   ascii   .?AVCMFCButton@@
107  0x001b066c 0x005b206c 13   14   .data   ascii   .?AVCButton@@
108  0x001b0684 0x005b2084 20   21   .data   ascii   .?AVCMFCMaskedEdit@@
109  0x001b06a4 0x005b20a4 18   19   .data   ascii   .?AVCMFCLinkCtrl@@
110  0x001b06c0 0x005b20c0 22   23   .data   ascii   .?AVCMFCFontComboBox@@
111  0x001b06e0 0x005b20e0 18   19   .data   ascii   .?AVCMFCFontInfo@@
112  0x001b06fc 0x005b20fc 21   22   .data   ascii   .?AVCMFCColorButton@@
113  0x001b071c 0x005b211c 14   15   .data   ascii   .?AVCPalette@@
114  0x001b0734 0x005b2134 35   36   .data   ascii   .?AVXFileDialogEvents@CFileDialog@@
115  0x001b0760 0x005b2160 23   24   .data   ascii   .?AUIFileDialogEvents@@
116  0x001b0780 0x005b2180 42   43   .data   ascii   .?AVXFileDialogControlEvents@CFileDialog@@
117  0x001b07b4 0x005b21b4 30   31   .data   ascii   .?AUIFileDialogControlEvents@@
118  0x001b07dc 0x005b21dc 17   18   .data   ascii   .?AVCFileDialog@@
119  0x001b07f8 0x005b21f8 15   16   .data   ascii   .?AVCPtrArray@@
120  0x001b0810 0x005b2210 46   47   .data   ascii   .?AV?$CTypedPtrArray@VCObArray@@PAVCBitmap@@@@
121  0x001b0848 0x005b2248 31   32   .data   ascii   .?AV?$CArray@PAUHWND__@@PAU1@@@
122  0x001b0870 0x005b2270 30   31   .data   ascii   .?AV?$CList@PAUHWND__@@PAU1@@@
123  0x001b08a8 0x005b22a8 21   22   .data   ascii   .?AVCMapStringToPtr@@
124  0x001b08e4 0x005b22e4 17   18   .data   ascii   .?AVCStringList@@
125  0x001b0908 0x005b2308 19   20   .data   ascii   .?AVImage@Gdiplus@@
126  0x001b0924 0x005b2324 25   26   .data   ascii   .?AVGdiplusBase@Gdiplus@@
127  0x001b0948 0x005b2348 20   21   .data   ascii   .?AVBitmap@Gdiplus@@
128  0x001b0968 0x005b2368 16   17   .data   ascii   .?AVCImage@ATL@@
129  0x001b0984 0x005b2384 21   22   .data   ascii   .?AVCMDITabProxyWnd@@
130  0x001b09a4 0x005b23a4 20   21   .data   ascii   .?AVCMDIChildWndEx@@
131  0x001b09c4 0x005b23c4 18   19   .data   ascii   .?AVCMDIChildWnd@@
132  0x001b09e0 0x005b23e0 25   26   .data   ascii   .?AVCOleDocIPFrameWndEx@@
133  0x001b0a04 0x005b2404 23   24   .data   ascii   .?AVCOleDocIPFrameWnd@@
134  0x001b0a24 0x005b2424 20   21   .data   ascii   .?AVCOleIPFrameWnd@@
135  0x001b0a44 0x005b2444 22   23   .data   ascii   .?AVCOleIPFrameWndEx@@
136  0x001b0a68 0x005b2468 20   21   .data   ascii   .?AVCMDIFrameWndEx@@
137  0x001b0a88 0x005b2488 18   19   .data   ascii   .?AVCMDIFrameWnd@@
138  0x001b0aa4 0x005b24a4 17   18   .data   ascii   .?AVCFrameWndEx@@
139  0x001b0b74 0x005b2574 22   23   .data   ascii   .?AVCMFCToolBarCmdUI@@
140  0x001b0b94 0x005b2594 16   17   .data   ascii   .?AV?$CList@II@@
141  0x001b0bb0 0x005b25b0 17   18   .data   ascii   .?AV?$CMap@IIHH@@
142  0x001b0bcc 0x005b25cc 46   47   .data   ascii   .?AV?$CMap@IAAIPAVCMFCToolBarButton@@AAPAV1@@@
143  0x001b0c04 0x005b2604 17   18   .data   ascii   .?AVCMFCToolBar@@
144  0x001b0c20 0x005b2620 21   22   .data   ascii   .?AVCMFCBaseToolBar@@
145  0x001b0c40 0x005b2640 11   12   .data   ascii   .?AVCPane@@
146  0x001b0c54 0x005b2654 15   16   .data   ascii   .?AVCBasePane@@
147  0x001b0c6c 0x005b266c 23   24   .data   ascii   .?AVCMFCVisualManager@@
148  0x001b0c8c 0x005b268c 27   28   .data   ascii   .?AVCMFCBaseVisualManager@@
149  0x001b0cb0 0x005b26b0 28   29   .data   ascii   .?AV?$CList@UtagPOINT@@U1@@@
150  0x001b0cd8 0x005b26d8 21   22   .data   ascii   .?AVCCommandManager@@
151  0x001b0cf8 0x005b26f8 40   41   .data   ascii   .?AV?$CMap@PAUHMENU__@@AAPAU1@PAXAAPAX@@
152  0x001b0d2c 0x005b272c 15   16   .data   ascii   .?AVCMenuHash@@
153  0x001b0da4 0x005b27a4 31   32   .data   ascii   .?AV?$CMap@IIPAUHWND__@@PAU1@@@
154  0x001b0dcc 0x005b27cc 19   20   .data   ascii   .?AVCPaneFrameWnd@@
155  0x001b0e04 0x005b2804 23   24   .data   ascii   .?AVCSmartDockingInfo@@
156  0x001b0e24 0x005b2824 18   19   .data   ascii   .?AV?$CList@IAAI@@
157  0x001b0e40 0x005b2840 53   54   .data   ascii   .?AV?$CList@UAFX_AUTOHIDE_DOCKSITE_SAVE_INFO@@AAU1@@@
158  0x001b0e80 0x005b2880 32   33   .data   ascii   .?AV?$CList@PAUHWND__@@AAPAU1@@@
159  0x001b0eac 0x005b28ac 30   31   .data   ascii   .?AV?$CMap@IIPAVCPane@@PAV1@@@
160  0x001b0ed4 0x005b28d4 21   22   .data   ascii   .?AVCDockingManager@@
161  0x001b0ef4 0x005b28f4 14   15   .data   ascii   .?AVCListBox@@
162  0x001b0f0c 0x005b290c 21   22   .data   ascii   .?AVCSpinButtonCtrl@@
163  0x001b0f2c 0x005b292c 17   18   .data   ascii   .?AVCHeaderCtrl@@
164  0x001b0f48 0x005b2948 19   20   .data   ascii   .?AVCRichEditCtrl@@
165  0x001b0f64 0x005b2964 16   17   .data   ascii   .?AVCImageList@@
166  0x001b0f9c 0x005b299c 18   19   .data   ascii   .?AVCStringArray@@
167  0x001b1010 0x005b2a10 6    7    .data   ascii   UUUUUU
168  0x001b1017 0x005b2a17 4    5    .data   ascii   ?@TX
169  0x001b1020 0x005b2a20 20   21   .data   ascii   .?AVCMFCZoomKernel@@
170  0x001b1040 0x005b2a40 35   36   .data   ascii   .?AV?$CList@PAUHINSTANCE__@@PAU1@@@
171  0x001b106c 0x005b2a6c 22   23   .data   ascii   .?AVCCriticalSection@@
172  0x001b108c 0x005b2a8c 17   18   .data   ascii   .?AVCSyncObject@@
173  0x001b10a8 0x005b2aa8 23   24   .data   ascii   .?AVCMFCToolBarImages@@
174  0x001b10c8 0x005b2ac8 15   16   .data   ascii   .?AVCPngImage@@
175  0x001b10e0 0x005b2ae0 25   26   .data   ascii   .?AVCMFCControlRenderer@@
176  0x001b1104 0x005b2b04 24   25   .data   ascii   .?AVCMFCShadowRenderer@@
177  0x001b1128 0x005b2b28 24   25   .data   ascii   .?AVCMFCAcceleratorKey@@
178  0x001b1178 0x005b2b78 19   20   .data   ascii   .?AVCMFCShadowWnd@@
179  0x001b11cc 0x005b2bcc 23   24   .data   ascii   .?AVCMFCColorBarCmdUI@@
180  0x001b11f0 0x005b2bf0 77   78   .data   ascii   .?AV?$CMap@KKV?$CStringT@DV?$StrTraitMFC@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBD@@
181  0x001b1248 0x005b2c48 18   19   .data   ascii   .?AVCMFCColorBar@@
182  0x001b1264 0x005b2c64 22   23   .data   ascii   .?AVCMFCPopupMenuBar@@
183  0x001b1284 0x005b2c84 28   29   .data   ascii   .?AVCMFCToolBarColorButton@@
184  0x001b12ac 0x005b2cac 23   24   .data   ascii   .?AVCMFCToolBarButton@@
185  0x001b12e8 0x005b2ce8 18   19   .data   ascii   .?AVCToolTipCtrl@@
186  0x001b1304 0x005b2d04 24   25   .data   ascii   .?AVCMFCSpinButtonCtrl@@
187  0x001b1328 0x005b2d28 33   34   .data   ascii   .?AVCMFCPropertyGridToolTipCtrl@@
188  0x001b1354 0x005b2d54 17   18   .data   ascii   .?AV?$CMap@HHHH@@
189  0x001b1370 0x005b2d70 20   21   .data   ascii   .?AVCMFCHeaderCtrl@@
190  0x001b13b4 0x005b2db4 29   30   .data   ascii   .?AVCMFCToolBarComboBoxEdit@@
191  0x001b13dc 0x005b2ddc 31   32   .data   ascii   .?AVCMFCToolBarComboBoxButton@@
192  0x001b1404 0x005b2e04 24   25   .data   ascii   .?AVCMFCControlBarImpl@@
193  0x001b1440 0x005b2e40 5    24   .data   utf32le \b\t\n\v\f
194  0x001b14a4 0x005b2ea4 29   30   .data   ascii   .?AVCMFCToolBarFontComboBox@@
195  0x001b14cc 0x005b2ecc 33   34   .data   ascii   .?AVCMFCToolBarFontSizeComboBox@@
196  0x001b14f8 0x005b2ef8 21   22   .data   ascii   .?AVCDrawingManager@@
197  0x001b1518 0x005b2f18 14   15   .data   ascii   .?AVCDockBar@@
198  0x001b1530 0x005b2f30 23   24   .data   ascii   .?AVCMiniDockFrameWnd@@
199  0x001b1550 0x005b2f50 21   22   .data   ascii   .?AVCFullScreenImpl@@
200  0x001b1590 0x005b2f90 33   34   .data   ascii   .?AV?$CList@PAVCFrameWnd@@PAV1@@@
201  0x001b15bc 0x005b2fbc 16   17   .data   ascii   .?AVCFrameImpl@@
202  0x001b15d8 0x005b2fd8 32   33   .data   ascii   .?AV?$CMap@PAUHICON__@@PAU1@HH@@
203  0x001b1604 0x005b3004 47   48   .data   ascii   .?AV?$CMap@PAVCWnd@@PAV1@PAVCImageList@@PAV2@@@
204  0x001b163c 0x005b303c 38   39   .data   ascii   .?AV?$CList@PAVCMDIChildWndEx@@PAV1@@@
205  0x001b166c 0x005b306c 23   24   .data   ascii   .?AVCMDIClientAreaWnd@@
206  0x001b168c 0x005b308c 18   19   .data   ascii   .?AVCGlobalUtils@@
207  0x001b16b4 0x005b30b4 17   18   .data   ascii   .?AVCScrollView@@
208  0x001b16d0 0x005b30d0 11   12   .data   ascii   .?AVCView@@
209  0x001b1700 0x005b3100 14   15   .data   ascii   .?AVCDocItem@@
210  0x001b171c 0x005b311c 29   30   .data   ascii   .?AVCMFCPrintPreviewToolBar@@
211  0x001b1744 0x005b3144 20   21   .data   ascii   .?AVCPreviewViewEx@@
212  0x001b1764 0x005b3164 18   19   .data   ascii   .?AVCPreviewView@@
213  0x001b1780 0x005b3180 22   23   .data   ascii   .?AVCOleCntrFrameWnd@@
214  0x001b17a0 0x005b31a0 24   25   .data   ascii   .?AVCOleCntrFrameWndEx@@
215  0x001b17c8 0x005b31c8 22   23   .data   ascii   .?AVCMFCRibbonButton@@
216  0x001b17e8 0x005b31e8 27   28   .data   ascii   .?AVCMFCRibbonBaseElement@@
217  0x001b180c 0x005b320c 30   31   .data   ascii   .?AVCMFCDisableMenuAnimation@@
218  0x001b1834 0x005b3234 21   22   .data   ascii   .?AVCMFCRibbonCmdUI@@
219  0x001b1854 0x005b3254 29   30   .data   ascii   .?AVCMFCRibbonCaptionButton@@
220  0x001b187c 0x005b327c 46   47   .data   ascii   .?AV?$CArray@PAVCMFCRibbonBaseElement@@PAV1@@@
221  0x001b18b4 0x005b32b4 17   18   .data   ascii   .?AV?$CArray@HH@@
222  0x001b1914 0x005b3314 17   18   .data   ascii   .?AVCMFCMenuBar@@
223  0x001b1930 0x005b3330 25   26   .data   ascii   .?AVCHelpComboBoxButton@@
224  0x001b1960 0x005b3360 18   19   .data   ascii   .?AVCPaneDivider@@
225  0x001b197c 0x005b337c 26   27   .data   ascii   .?AVCSmartDockingManager@@
226  0x001b19c0 0x005b33c0 19   20   .data   ascii   .?AVCMFCTabButton@@
227  0x001b19dc 0x005b33dc 32   33   .data   ascii   .?AV?$CMap@IIPAUHICON__@@PAU1@@@
228  0x001b1a08 0x005b3408 17   18   .data   ascii   .?AVCMFCTabCtrl@@
229  0x001b1a24 0x005b3424 21   22   .data   ascii   .?AVCMFCBaseTabCtrl@@
230  0x001b1a80 0x005b3480 56   57   .data   ascii   .?AV?$CTypedPtrArray@VCObArray@@PAVCMFCCaptionButton@@@@
231  0x001b1ac4 0x005b34c4 19   20   .data   ascii   .?AVCDockablePane@@
232  0x001b1afc 0x005b34fc 27   28   .data   ascii   .?AVCMFCToolBarMenuButton@@
233  0x001b1b7c 0x005b357c 13   14   .data   ascii   .?AVCObList@@
234  0x001b1b94 0x005b3594 38   39   .data   ascii   .?AVCMFCToolBarButtonCustomizeDialog@@
235  0x001b1bc8 0x005b35c8 17   18   .data   ascii   .?AV?$CMap@IIII@@
236  0x001b1be4 0x005b35e4 23   24   .data   ascii   .?AVCMFCCmdUsageCount@@
237  0x001b1c5c 0x005b365c 25   26   .data   ascii   .?AVCMFCDropDownToolBar@@
238  0x001b1c80 0x005b3680 23   24   .data   ascii   .?AVCMFCDropDownFrame@@
239  0x001b1ca0 0x005b36a0 31   32   .data   ascii   .?AVCMFCDropDownToolbarButton@@
240  0x001b1cc8 0x005b36c8 22   23   .data   ascii   .?AVCDockingPanesRow@@
241  0x001b1ce8 0x005b36e8 15   16   .data   ascii   .?AVCDockSite@@
242  0x001b1d1c 0x005b371c 33   34   .data   ascii   .?AVCMFCToolBarSystemMenuButton@@
243  0x001b1d50 0x005b3750 23   24   .data   ascii   .?AVCMFCTabDropTarget@@
244  0x001b1d70 0x005b3770 20   21   .data   ascii   .?AVCOleDropTarget@@
245  0x001b1d90 0x005b3790 39   40   .data   ascii   .?AV?$CList@UCMFCRestoredTabInfo@@U1@@@
246  0x001b1dc0 0x005b37c0 17   18   .data   ascii   .?AVCMFCTabInfo@@
247  0x001b1de0 0x005b37e0 92   93   .data   ascii   .?AV?$CMap@V?$CStringT@DV?$StrTraitMFC@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBDPAVCObList@@PAV3@@@
248  0x001b1e48 0x005b3848 37   38   .data   ascii   .?AV?$CList@PAVCPropertyPage@@PAV1@@@
249  0x001b1e78 0x005b3878 33   34   .data   ascii   .?AVCMFCToolBarsCustomizeDialog@@
250  0x001b1ea4 0x005b38a4 20   21   .data   ascii   .?AVCPropertySheet@@
251  0x001b1ec4 0x005b38c4 20   21   .data   ascii   .?AVCEnumFormatEtc@@
252  0x001b1ee4 0x005b38e4 16   17   .data   ascii   .?AVCEnumArray@@
253  0x001b1f00 0x005b3900 32   33   .data   ascii   .?AVXDataObject@COleDataSource@@
254  0x001b1f2c 0x005b392c 17   18   .data   ascii   .?AUIDataObject@@
255  0x001b1f48 0x005b3948 20   21   .data   ascii   .?AVCOleDataSource@@
256  0x001b1f68 0x005b3968 32   33   .data   ascii   .?AVXDropSource@COleDropSource@@
257  0x001b1f94 0x005b3994 17   18   .data   ascii   .?AUIDropSource@@
258  0x001b1fb0 0x005b39b0 20   21   .data   ascii   .?AVCOleDropSource@@
259  0x001b1fd0 0x005b39d0 34   35   .data   ascii   .?AVCMFCToolBarMenuButtonsButton@@
260  0x001b201c 0x005b3a1c 25   26   .data   ascii   .?AVCMFCCustomizeButton@@
261  0x001b2040 0x005b3a40 14   15   .data   ascii   .?AVCMemFile@@
262  0x001b2058 0x005b3a58 20   21   .data   ascii   .?AVCSettingsStore@@
263  0x001b2078 0x005b3a78 27   28   .data   ascii   .?AVCMFCToolBarDropTarget@@
264  0x001b20b8 0x005b3ab8 15   16   .data   ascii   .?AVCUserTool@@
265  0x001b20d0 0x005b3ad0 27   28   .data   ascii   .?AVCMFCToolBarDropSource@@
266  0x001b2124 0x005b3b24 28   29   .data   ascii   .?AVCMFCRibbonPanelMenuBar@@
267  0x001b214c 0x005b3b4c 25   26   .data   ascii   .?AVCMFCRibbonPanelMenu@@
268  0x001b2170 0x005b3b70 29   30   .data   ascii   .?AVCOutlookCustomizeButton@@
269  0x001b2198 0x005b3b98 32   33   .data   ascii   .?AVCMFCOutlookBarScrollButton@@
270  0x001b21c4 0x005b3bc4 27   28   .data   ascii   .?AVCMFCOutlookBarToolBar@@
271  0x001b21e8 0x005b3be8 27   28   .data   ascii   .?AVCMFCOutlookBarTabCtrl@@
272  0x001b220c 0x005b3c0c 24   25   .data   ascii   .?AVCOutlookOptionsDlg@@
273  0x001b2230 0x005b3c30 19   20   .data   ascii   .?AVCMFCRibbonTab@@
274  0x001b224c 0x005b3c4c 27   28   .data   ascii   .?AVCRibbonCategoryScroll@@
275  0x001b2270 0x005b3c70 40   41   .data   ascii   .?AV?$CArray@PAVCMFCRibbonPanel@@PAV1@@@
276  0x001b22a4 0x005b3ca4 24   25   .data   ascii   .?AVCMFCRibbonCategory@@
277  0x001b22c8 0x005b3cc8 30   31   .data   ascii   .?AVCMFCRibbonSpinButtonCtrl@@
278  0x001b22f0 0x005b3cf0 20   21   .data   ascii   .?AVCMFCRibbonEdit@@
279  0x001b2310 0x005b3d10 28   29   .data   ascii   .?AVCMFCRibbonRichEditCtrl@@
280  0x001b2338 0x005b3d38 27   28   .data   ascii   .?AVCMFCRibbonGalleryIcon@@
281  0x001b235c 0x005b3d5c 23   24   .data   ascii   .?AVCMFCRibbonGallery@@
282  0x001b23b4 0x005b3db4 27   28   .data   ascii   .?AVCMFCTasksPaneFrameWnd@@
283  0x001b23dc 0x005b3ddc 34   35   .data   ascii   .?AVCMFCRibbonDefaultPanelButton@@
284  0x001b2408 0x005b3e08 21   22   .data   ascii   .?AVCMFCRibbonPanel@@
285  0x001b2428 0x005b3e28 25   26   .data   ascii   .?AVCMFCRibbonSeparator@@
286  0x001b2454 0x005b3e54 23   24   .data   ascii   .?AVCMFCCaptionButton@@
287  0x001b2474 0x005b3e74 25   26   .data   ascii   .?AVCMFCCaptionButtonEx@@
288  0x001b24b4 0x005b3eb4 30   31   .data   ascii   .?AVCMFCOutlookBarPaneButton@@
289  0x001b24dc 0x005b3edc 23   24   .data   ascii   .?AVCMFCShowAllButton@@
290  0x001b24fc 0x005b3efc 20   21   .data   ascii   .?AVCMFCCaptionBar@@
291  0x001b2538 0x005b3f38 24   25   .data   ascii   .?AVCMFCOutlookBarPane@@
292  0x001b25ac 0x005b3fac 17   18   .data   ascii   .?AVCTabbedPane@@
293  0x001b25c8 0x005b3fc8 21   22   .data   ascii   .?AVCBaseTabbedPane@@
294  0x001b25fc 0x005b3ffc 24   25   .data   ascii   .?AVCMFCAutoHideButton@@
295  0x001b2624 0x005b4024 23   24   .data   ascii   .?AVCMFCDragFrameImpl@@
296  0x001b2644 0x005b4044 24   25   .data   ascii   .?AVCDummyDockablePane@@
297  0x001b2668 0x005b4068 27   28   .data   ascii   .?AVCMFCCaptionMenuButton@@
298  0x001b2694 0x005b4094 21   22   .data   ascii   .?AVCMFCAutoHideBar@@
299  0x001b26bc 0x005b40bc 27   28   .data   ascii   .?AVCPaneContainerManager@@
300  0x001b26fc 0x005b40fc 24   25   .data   ascii   .?AVCMultiPaneFrameWnd@@
301  0x001b2724 0x005b4124 23   24   .data   ascii   .?AVCAutoHideDockSite@@
302  0x001b2744 0x005b4144 20   21   .data   ascii   .?AVCPaneContainer@@
303  0x001b2784 0x005b4184 20   21   .data   ascii   .?AVCMFCOutlookBar@@
304  0x001b27a4 0x005b41a4 22   23   .data   ascii   .?AVCMFCPropertyPage@@
305  0x001b27c4 0x005b41c4 19   20   .data   ascii   .?AVCPropertyPage@@
306  0x001b27e0 0x005b41e0 15   16   .data   ascii   .?AVCDialogEx@@
307  0x001b27f8 0x005b41f8 29   30   .data   ascii   .?AVCMFCCustomizeMenuButton@@
308  0x001b283c 0x005b423c 27   28   .data   ascii   .?AVCMFCRibbonMiniToolBar@@
309  0x001b2860 0x005b4260 34   35   .data   ascii   .?AVCMFCToolBarsMenuPropertyPage@@
310  0x001b2894 0x005b4294 16   17   .data   ascii   .?AVCScreenWnd@@
311  0x001b28b0 0x005b42b0 21   22   .data   ascii   .?AVCMFCColorDialog@@
312  0x001b28d0 0x005b42d0 22   23   .data   ascii   .?AV_AFX_COLOR_STATE@@
313  0x001b28f0 0x005b42f0 18   19   .data   ascii   .?AVCColorDialog@@
314  0x001b2928 0x005b4328 17   18   .data   ascii   .?AV?$CMap@IIKK@@
315  0x001b2944 0x005b4344 25   26   .data   ascii   .?AVCMFCColorMenuButton@@
316  0x001b2984 0x005b4384 31   32   .data   ascii   .?AVCMFCRibbonColorMenuButton@@
317  0x001b29ac 0x005b43ac 17   18   .data   ascii   .?AV?$CArray@JJ@@
318  0x001b29c8 0x005b43c8 27   28   .data   ascii   .?AVCMFCRibbonColorButton@@
319  0x001b2a08 0x005b4408 77   78   .data   ascii   .?AV?$CMap@V?$CStringT@DV?$StrTraitMFC@DV?$ChTraitsCRT@D@ATL@@@@@ATL@@PBDHH@@
320  0x001b2a60 0x005b4460 19   20   .data   ascii   .?AVCMouseManager@@
321  0x001b2a98 0x005b4498 16   17   .data   ascii   .?AVCDockState@@
322  0x001b2ab4 0x005b44b4 18   19   .data   ascii   .?AVCPrintDialog@@
323  0x001b2ad0 0x005b44d0 21   22   .data   ascii   .?AVCMFCToolTipCtrl@@
324  0x001b2b04 0x005b4504 25   26   .data   ascii   .?AV_AFX_MOUSEANCHORWND@@
325  0x001b2b28 0x005b4528 20   21   .data   ascii   .?AVCOleStreamFile@@
326  0x001b2b64 0x005b4564 26   27   .data   ascii   .?AVCDockablePaneAdapter@@
327  0x001b2d48 0x005b4748 22   23   .data   ascii   .?AVCMFCRibbonKeyTip@@
328  0x001b2d68 0x005b4768 25   26   .data   ascii   .?AV_AFX_RICHEDIT_STATE@@
329  0x001b2d8c 0x005b478c 21   22   .data   ascii   .?AV_AFX_EDIT_STATE@@
330  0x001b2dac 0x005b47ac 20   21   .data   ascii   .?AV_AFX_OLE_STATE@@
331  0x001b2dcc 0x005b47cc 48   49   .data   ascii   .?AV?$CMap@IIPAVCMFCRibbonStatusBarPane@@PAV1@@@
332  0x001b2e24 0x005b4824 21   22   .data   ascii   .?AVCMFCRibbonLabel@@
333  0x001b2e44 0x005b4844 30   31   .data   ascii   .?AVCRecentPaneContainerInfo@@
334  0x001b2e6c 0x005b486c 25   26   .data   ascii   .?AVCRecentDockSiteInfo@@
335  0x001b2e90 0x005b4890 33   34   .data   ascii   .?AVCSmartDockingHighlighterWnd@@
336  0x001b2ebc 0x005b48bc 37   38   .data   ascii   .?AVCSmartDockingStandaloneGuideWnd@@
337  0x001b2f28 0x005b4928 34   35   .data   ascii   .?AVCSmartDockingStandaloneGuide@@
338  0x001b2f54 0x005b4954 33   34   .data   ascii   .?AVCSmartDockingGroupGuidesWnd@@
339  0x001b2f80 0x005b4980 29   30   .data   ascii   .?AVCSmartDockingGroupGuide@@
340  0x001b2fa8 0x005b49a8 37   38   .data   ascii   .?AVCSmartDockingGroupGuidesManager@@
341  0x001b2fd8 0x005b49d8 17   18   .data   ascii   .?AVCSharedFile@@
342  0x001b2ff4 0x005b49f4 34   35   .data   ascii   .?AVCMFCToolBarButtonsListButton@@
343  0x001b3020 0x005b4a20 17   18   .data   ascii   .?AVCDialogImpl@@
344  0x001b303c 0x005b4a3c 24   25   .data   ascii   .?AVCMFCImagePaintArea@@
345  0x001b3060 0x005b4a60 31   32   .data   ascii   .?AVCMFCImageEditorPaletteBar@@
346  0x001b3088 0x005b4a88 27   28   .data   ascii   .?AVCMFCImageEditorDialog@@
347  0x001b30ac 0x005b4aac 32   33   .data   ascii   .?AVXDropTarget@COleDropTarget@@
348  0x001b30d8 0x005b4ad8 17   18   .data   ascii   .?AUIDropTarget@@
349  0x001b30f4 0x005b4af4 34   35   .data   ascii   .?AVCMFCToolBarsListPropertyPage@@
350  0x001b3120 0x005b4b20 38   39   .data   ascii   .?AVCMFCToolBarsCommandsPropertyPage@@
351  0x001b3150 0x005b4b50 38   39   .data   ascii   .?AVCMFCToolBarsKeyboardPropertyPage@@
352  0x001b3180 0x005b4b80 37   38   .data   ascii   .?AVCMFCToolBarsOptionsPropertyPage@@
353  0x001b31b0 0x005b4bb0 21   22   .data   ascii   .?AVCVSToolsListBox@@
354  0x001b31d0 0x005b4bd0 35   36   .data   ascii   .?AVCMFCToolBarsToolsPropertyPage@@
355  0x001b31fc 0x005b4bfc 27   28   .data   ascii   .?AVCMFCMousePropertyPage@@
356  0x001b3220 0x005b4c20 26   27   .data   ascii   .?AVXEnumVOID@CEnumArray@@
357  0x001b3244 0x005b4c44 15   16   .data   ascii   .?AUIEnumVOID@@
358  0x001b327c 0x005b4c7c 25   26   .data   ascii   .?AVCMFCToolBarEditCtrl@@
359  0x001b32a0 0x005b4ca0 30   31   .data   ascii   .?AVCMFCToolBarEditBoxButton@@
360  0x001b32c8 0x005b4cc8 16   17   .data   ascii   .?AVCUIntArray@@
361  0x001b32e4 0x005b4ce4 19   20   .data   ascii   .?AVCCheckListBox@@
362  0x001b3300 0x005b4d00 30   31   .data   ascii   .?AVCMFCToolBarsListCheckBox@@
363  0x001b3328 0x005b4d28 26   27   .data   ascii   .?AV_AFX_CHECKLIST_STATE@@
364  0x001b334c 0x005b4d4c 19   20   .data   ascii   .?AV?$CArray@HABH@@
365  0x001b33f4 0x005b4df4 26   27   .data   ascii   .?AVCMFCTasksPaneToolBar@@
