Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr            vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x22600 0x7ff37ab1000  0x23000 -r-x .text
1   0x00022a00    0x200 0x7ff37ad4000   0x1000 -rw- .data
2   0x00022c00    0xe00 0x7ff37ad5000   0x1000 -r-- .pdata
3   0x00023a00  0x7a800 0x7ff37ad6000  0x7b000 -r-- .rsrc
4   0x0009e200    0x400 0x7ff37b51000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x7ff37ad1448 paddr=0x00020848 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr         bind type lib          name
5702 0x00091d89 0x7ff37b44389 6    7    .rsrc   ascii   9pgQ^d
5703 0x00091dbe 0x7ff37b443be 4    5    .rsrc   ascii   =e ~
5704 0x00091de7 0x7ff37b443e7 5    6    .rsrc   ascii   >\n]N+
5705 0x00091df6 0x7ff37b443f6 4    5    .rsrc   ascii   hZ2\b
5706 0x00091e05 0x7ff37b44405 6    7    .rsrc   ascii   \rL2h2p
5707 0x00091e1c 0x7ff37b4441c 4    6    .rsrc   utf8    TP3ѧ blocks=Basic Latin,Cyrillic
5708 0x00091e6a 0x7ff37b4446a 5    7    .rsrc   utf8    6\awҷ0 blocks=Basic Latin,Cyrillic
5709 0x00091e80 0x7ff37b44480 5    7    .rsrc   utf8    #BPaE
5710 0x00091e87 0x7ff37b44487 5    6    .rsrc   ascii   8VW! 
5711 0x00091ed3 0x7ff37b444d3 4    5    .rsrc   ascii   r`\aL
5712 0x00091f2a 0x7ff37b4452a 4    5    .rsrc   ascii   7O,e
5713 0x00091fa0 0x7ff37b445a0 4    5    .rsrc   ascii   MJ,9
5714 0x00091fe0 0x7ff37b445e0 6    7    .rsrc   ascii   B6]LQF
5715 0x0009200d 0x7ff37b4460d 5    7    .rsrc   utf8    N&\v¸p blocks=Basic Latin,Latin-1 Supplement
5716 0x0009202f 0x7ff37b4462f 4    5    .rsrc   ascii   nO]a
5717 0x000920e5 0x7ff37b446e5 5    7    .rsrc   utf8    lhǮkI blocks=Basic Latin,Latin Extended-B
5718 0x000920ec 0x7ff37b446ec 4    5    .rsrc   ascii   5*^*
5719 0x00092152 0x7ff37b44752 10   13   .rsrc   utf8    kѰLd`ռ@O:c blocks=Basic Latin,Cyrillic,Armenian
5720 0x000921b5 0x7ff37b447b5 4    6    .rsrc   utf8    ̥U]D blocks=Combining Diacritical Marks,Basic Latin
5721 0x000921c9 0x7ff37b447c9 4    5    .rsrc   ascii   n2D~
5722 0x000921f0 0x7ff37b447f0 4    5    .rsrc   ascii   [->@
5723 0x000921f5 0x7ff37b447f5 5    6    .rsrc   ascii   [Az )
5724 0x00092244 0x7ff37b44844 5    7    .rsrc   utf8    'ԟkPr blocks=Basic Latin,Cyrillic Supplement
5725 0x00092256 0x7ff37b44856 6    9    .rsrc   utf8    Ҽ"F6`χ blocks=Cyrillic,Basic Latin,Greek and Coptic
5726 0x0009228e 0x7ff37b4488e 4    5    .rsrc   ascii   \a4KD
5727 0x000922b7 0x7ff37b448b7 6    8    .rsrc   utf8    1bАky$ blocks=Basic Latin,Cyrillic
5728 0x000922f4 0x7ff37b448f4 4    5    .rsrc   ascii   z>}R
5729 0x000922fd 0x7ff37b448fd 7    10   .rsrc   utf8    zOʝ9d6\t blocks=Basic Latin,IPA Extensions
5730 0x0009234c 0x7ff37b4494c 4    6    .rsrc   utf8    uþsP blocks=Basic Latin,Latin-1 Supplement
5731 0x0009237b 0x7ff37b4497b 4    5    .rsrc   ascii   \vOb\b
5732 0x000923a0 0x7ff37b449a0 5    6    .rsrc   ascii   U^Z3?
5733 0x00092418 0x7ff37b44a18 4    5    .rsrc   ascii   0pQP
5734 0x0009241f 0x7ff37b44a1f 4    6    .rsrc   utf8    _ۣ\t| blocks=Basic Latin,Arabic
5735 0x000924ad 0x7ff37b44aad 5    6    .rsrc   ascii   iHts6
5736 0x000924b9 0x7ff37b44ab9 4    5    .rsrc   ascii   _.\en
5737 0x0009251a 0x7ff37b44b1a 4    5    .rsrc   ascii   K\vpt
5738 0x0009260d 0x7ff37b44c0d 4    5    .rsrc   ascii   h+Nk
5739 0x00092649 0x7ff37b44c49 4    7    .rsrc   utf8    q⣄bc blocks=Basic Latin,Braille Patterns
5740 0x000926dc 0x7ff37b44cdc 4    6    .rsrc   utf8    )_ߗi blocks=Basic Latin,NKo
5741 0x00092763 0x7ff37b44d63 6    7    .rsrc   ascii   J\rWomc
5742 0x00092770 0x7ff37b44d70 5    6    .rsrc   ascii   !s&vp
5743 0x000927bb 0x7ff37b44dbb 7    9    .rsrc   utf8    M\v5psƮS blocks=Basic Latin,Latin Extended-B
5744 0x000927d3 0x7ff37b44dd3 4    5    .rsrc   ascii   \nCg/
5745 0x000927f2 0x7ff37b44df2 7    8    .rsrc   ascii   c."''4\b
5746 0x000927fb 0x7ff37b44dfb 6    8    .rsrc   utf8    mʴ!Y?I blocks=Basic Latin,Spacing Modifier Letters
5747 0x00092812 0x7ff37b44e12 4    6    .rsrc   utf8    ^Jra
5748 0x0009282c 0x7ff37b44e2c 4    5    .rsrc   ascii   \aX]e
5749 0x0009287b 0x7ff37b44e7b 4    5    .rsrc   ascii   +&b=
5750 0x00092894 0x7ff37b44e94 4    5    .rsrc   ascii   ]3Fa
5751 0x000928d5 0x7ff37b44ed5 5    7    .rsrc   utf8    wmz6Ո blocks=Basic Latin,Armenian
5752 0x000928f4 0x7ff37b44ef4 5    9    .rsrc   utf8    W.ܘ䛕l blocks=Basic Latin,Syriac,CJK Unified Ideographs Extension A
5753 0x00092907 0x7ff37b44f07 5    6    .rsrc   ascii   yj[}^
5754 0x0009296b 0x7ff37b44f6b 4    6    .rsrc   utf8    rή-! blocks=Basic Latin,Greek and Coptic
5755 0x00092a18 0x7ff37b45018 4    5    .rsrc   ascii   x5F>
5756 0x00092ac1 0x7ff37b450c1 5    6    .rsrc   ascii   hR\n-z
5757 0x00092afd 0x7ff37b450fd 4    5    .rsrc   ascii   ;{\t9
5758 0x00092b07 0x7ff37b45107 4    5    .rsrc   ascii   ptDg
5759 0x00092b2c 0x7ff37b4512c 4    5    .rsrc   ascii   \rG T
5760 0x00092b51 0x7ff37b45151 5    6    .rsrc   ascii   ;\vp5w
5761 0x00092baf 0x7ff37b451af 4    6    .rsrc   utf8    t˫"? blocks=Basic Latin,Spacing Modifier Letters
5762 0x00092bd7 0x7ff37b451d7 5    7    .rsrc   utf8    "\nNߕ2 blocks=Basic Latin,NKo
5763 0x00092c44 0x7ff37b45244 4    8    .rsrc   utf8    @ϑ> blocks=Basic Latin,Private Use Area,Greek and Coptic
5764 0x00092c7e 0x7ff37b4527e 6    7    .rsrc   ascii   :|+o\tN
5765 0x00092c88 0x7ff37b45288 4    5    .rsrc   ascii   khpQ
5766 0x00092cb4 0x7ff37b452b4 4    5    .rsrc   ascii   ,W**
5767 0x00092cdd 0x7ff37b452dd 4    5    .rsrc   ascii   pf@z
5768 0x00092d84 0x7ff37b45384 4    5    .rsrc   ascii   Vj1 
5769 0x00092d8b 0x7ff37b4538b 4    5    .rsrc   ascii   ;*,t
5770 0x00092d9c 0x7ff37b4539c 9    12   .rsrc   utf8    /0Ubr?阉>S blocks=Basic Latin,CJK Unified Ideographs
5771 0x00092df0 0x7ff37b453f0 4    5    .rsrc   ascii   4N"\f
5772 0x00092e00 0x7ff37b45400 5    7    .rsrc   utf8    S\vjmԐ blocks=Basic Latin,Cyrillic Supplement
5773 0x00092e08 0x7ff37b45408 4    5    .rsrc   ascii   wG3)
5774 0x00092e53 0x7ff37b45453 4    5    .rsrc   ascii   Gp`o
5775 0x00092e5b 0x7ff37b4545b 5    7    .rsrc   utf8    />Jߜ\t blocks=Basic Latin,NKo
5776 0x00092e79 0x7ff37b45479 4    5    .rsrc   ascii   _V-b
5777 0x00092eb1 0x7ff37b454b1 5    7    .rsrc   utf8    lvD|]
5778 0x00092efe 0x7ff37b454fe 5    7    .rsrc   utf8    Q?0Ұ) blocks=Basic Latin,Cyrillic
5779 0x00092f54 0x7ff37b45554 5    7    .rsrc   utf8    XöK-f blocks=Basic Latin,Latin-1 Supplement
5780 0x00092f6a 0x7ff37b4556a 9    11   .rsrc   utf8    7ܛI#4#(\aF blocks=Basic Latin,Syriac
5781 0x00092fa3 0x7ff37b455a3 4    5    .rsrc   ascii   ;-\v\f
5782 0x00092fce 0x7ff37b455ce 4    7    .rsrc   utf8    O\tWٜ blocks=Basic Latin,Arabic
5783 0x00092fe1 0x7ff37b455e1 5    6    .rsrc   ascii   4KeO:
5784 0x00093045 0x7ff37b45645 4    5    .rsrc   ascii   \v%+g
5785 0x0009305d 0x7ff37b4565d 4    5    .rsrc   ascii   rZA3
5786 0x0009308d 0x7ff37b4568d 6    8    .rsrc   utf8    5ihσc4 blocks=Basic Latin,Greek and Coptic
5787 0x0009309d 0x7ff37b4569d 6    7    .rsrc   ascii   }s*:E6
5788 0x000930f2 0x7ff37b456f2 4    5    .rsrc   ascii   mUB[
5789 0x0009310a 0x7ff37b4570a 4    6    .rsrc   utf8    eݷj& blocks=Basic Latin,Arabic Supplement
5790 0x0009319b 0x7ff37b4579b 4    7    .rsrc   utf8    Rᇛ N blocks=Basic Latin,Hangul Jamo
5791 0x000931c5 0x7ff37b457c5 5    6    .rsrc   ascii   <E6n2
5792 0x000931cd 0x7ff37b457cd 4    6    .rsrc   utf8    1Y\b}
5793 0x000931e5 0x7ff37b457e5 4    7    .rsrc   utf8    We듳i blocks=Basic Latin,Hangul Syllables
5794 0x00093208 0x7ff37b45808 5    7    .rsrc   utf8    ܲ\vKS! blocks=Syriac,Basic Latin
5795 0x00093245 0x7ff37b45845 4    6    .rsrc   utf8    Rǳ[\n blocks=Basic Latin,Latin Extended-B
5796 0x000932bc 0x7ff37b458bc 4    5    .rsrc   ascii   /\rD7
5797 0x000932c8 0x7ff37b458c8 4    5    .rsrc   ascii   %D[`
5798 0x000932cd 0x7ff37b458cd 4    6    .rsrc   utf8    OO4w
5799 0x0009332c 0x7ff37b4592c 4    5    .rsrc   ascii   %.Bg
5800 0x00093371 0x7ff37b45971 4    5    .rsrc   ascii   c^N"
5801 0x00093397 0x7ff37b45997 4    5    .rsrc   ascii   5H1;
5802 0x000933a1 0x7ff37b459a1 7    8    .rsrc   ascii   #F\n\w\no
5803 0x000933ec 0x7ff37b459ec 4    5    .rsrc   ascii   P2iI
5804 0x0009342a 0x7ff37b45a2a 4    6    .rsrc   utf8    \r\r\a˝ blocks=Basic Latin,Spacing Modifier Letters
5805 0x00093436 0x7ff37b45a36 5    7    .rsrc   utf8    ͶwJ]\e blocks=Greek and Coptic,Basic Latin
5806 0x00093449 0x7ff37b45a49 4    5    .rsrc   ascii   ^fE2
5807 0x0009347c 0x7ff37b45a7c 5    6    .rsrc   ascii   J:zn\r
5808 0x00093499 0x7ff37b45a99 5    6    .rsrc   ascii   f}vQ\t
5809 0x000934f4 0x7ff37b45af4 4    5    .rsrc   ascii   S)+$
5810 0x00093520 0x7ff37b45b20 5    8    .rsrc   utf8    ;QרҺE blocks=Basic Latin,Hebrew,Cyrillic
5811 0x00093550 0x7ff37b45b50 5    6    .rsrc   ascii   MUbtp
5812 0x000935d7 0x7ff37b45bd7 5    6    .rsrc   ascii   t*Bh(
5813 0x00093605 0x7ff37b45c05 4    5    .rsrc   ascii   $S\f%
5814 0x0009361c 0x7ff37b45c1c 5    8    .rsrc   utf8    {uՑ٣l blocks=Basic Latin,Armenian,Arabic
5815 0x000936b6 0x7ff37b45cb6 4    5    .rsrc   ascii   d(R\b
5816 0x000936e2 0x7ff37b45ce2 5    6    .rsrc   ascii   sO\eO)
5817 0x00093702 0x7ff37b45d02 8    9    .rsrc   ascii   \e]\EaE%[
5818 0x00093723 0x7ff37b45d23 4    5    .rsrc   ascii   q@!+
5819 0x000937e3 0x7ff37b45de3 4    5    .rsrc   ascii   ]9 U
5820 0x00093818 0x7ff37b45e18 5    7    .rsrc   utf8    \bÕRxq blocks=Basic Latin,Latin-1 Supplement
5821 0x00093826 0x7ff37b45e26 4    5    .rsrc   ascii   tj~:
5822 0x00093887 0x7ff37b45e87 5    6    .rsrc   ascii   R\bPuG
5823 0x000938d5 0x7ff37b45ed5 4    5    .rsrc   ascii   ^$S2
5824 0x000938f6 0x7ff37b45ef6 7    11   .rsrc   utf8    FOڋ>͆Ӧ* blocks=Basic Latin,Arabic,Combining Diacritical Marks,Cyrillic
5825 0x00093910 0x7ff37b45f10 5    7    .rsrc   utf8    Cȅ]5W blocks=Basic Latin,Latin Extended-B
5826 0x00093926 0x7ff37b45f26 4    6    .rsrc   utf8    yǵ1S blocks=Basic Latin,Latin Extended-B
5827 0x0009395a 0x7ff37b45f5a 6    7    .rsrc   ascii   S\td2 
5828 0x0009398a 0x7ff37b45f8a 4    5    .rsrc   ascii   X7.#
5829 0x00093999 0x7ff37b45f99 4    5    .rsrc   ascii   \B$l
5830 0x000939a0 0x7ff37b45fa0 5    6    .rsrc   ascii   =;eQT
5831 0x00093a18 0x7ff37b46018 4    5    .rsrc   ascii   UdH\n
5832 0x00093a29 0x7ff37b46029 4    5    .rsrc   ascii   UeY,
5833 0x00093a37 0x7ff37b46037 4    6    .rsrc   utf8    fC6˭ blocks=Basic Latin,Spacing Modifier Letters
5834 0x00093a47 0x7ff37b46047 4    6    .rsrc   utf8    :pH֜ blocks=Basic Latin,Hebrew
5835 0x00093a5f 0x7ff37b4605f 5    7    .rsrc   utf8    F\a=8̪ blocks=Basic Latin,Combining Diacritical Marks
5836 0x00093a94 0x7ff37b46094 4    7    .rsrc   utf8    ⋙\nc* blocks=Mathematical Operators,Basic Latin
5837 0x00093a9b 0x7ff37b4609b 4    7    .rsrc   utf8    ҇MݲC blocks=Cyrillic,Basic Latin,Arabic Supplement
5838 0x00093ab8 0x7ff37b460b8 5    7    .rsrc   utf8    (\vY4ļ blocks=Basic Latin,Latin Extended-A
5839 0x00093b06 0x7ff37b46106 4    5    .rsrc   ascii   ZpJe
5840 0x00093b1f 0x7ff37b4611f 4    5    .rsrc   ascii   d.8~
5841 0x00093b24 0x7ff37b46124 4    5    .rsrc   ascii   (*\t&
5842 0x00093b37 0x7ff37b46137 7    8    .rsrc   ascii   X(<"g}>
5843 0x00093b48 0x7ff37b46148 5    7    .rsrc   utf8    Fȍ/rX blocks=Basic Latin,Latin Extended-B
5844 0x00093b73 0x7ff37b46173 5    6    .rsrc   ascii   %9-\7
5845 0x00093b85 0x7ff37b46185 4    6    .rsrc   utf8    ,5ئ9 blocks=Basic Latin,Arabic
5846 0x00093bd3 0x7ff37b461d3 4    5    .rsrc   ascii   k6)P
5847 0x00093c0c 0x7ff37b4620c 4    5    .rsrc   ascii   )zyd
5848 0x00093c24 0x7ff37b46224 4    5    .rsrc   ascii   L-G_
5849 0x00093c44 0x7ff37b46244 4    5    .rsrc   ascii   I/<`
5850 0x00093c68 0x7ff37b46268 8    9    .rsrc   ascii   ,=sC9G,3
5851 0x00093c83 0x7ff37b46283 5    7    .rsrc   utf8    ciܼJi blocks=Basic Latin,Syriac
5852 0x00093c98 0x7ff37b46298 5    6    .rsrc   ascii   H\*2;
5853 0x00093cb1 0x7ff37b462b1 4    5    .rsrc   ascii   \v_}H
5854 0x00093cd1 0x7ff37b462d1 4    6    .rsrc   utf8    מf0G blocks=Hebrew,Basic Latin
5855 0x00093cdb 0x7ff37b462db 4    5    .rsrc   ascii   {\n/J
5856 0x00093d4c 0x7ff37b4634c 5    7    .rsrc   utf8    A`͓Wi blocks=Basic Latin,Combining Diacritical Marks
5857 0x00093d7e 0x7ff37b4637e 7    8    .rsrc   ascii   %4.Q\eC^
5858 0x00093da7 0x7ff37b463a7 4    6    .rsrc   utf8    n͚\\t blocks=Basic Latin,Combining Diacritical Marks
5859 0x00093db5 0x7ff37b463b5 4    5    .rsrc   ascii   \e!{:
5860 0x00093dbb 0x7ff37b463bb 6    7    .rsrc   ascii   \n4J7T@
5861 0x00093dc9 0x7ff37b463c9 4    6    .rsrc   utf8    ĔgV7 blocks=Latin Extended-A,Basic Latin
5862 0x00093eaa 0x7ff37b464aa 4    5    .rsrc   ascii   A,0(
5863 0x00093eb6 0x7ff37b464b6 6    8    .rsrc   utf8    Yy29Qދ blocks=Basic Latin,Thaana
5864 0x00093eda 0x7ff37b464da 4    5    .rsrc   ascii   Zkro
5865 0x00093ee2 0x7ff37b464e2 4    5    .rsrc   ascii   ?ALf
5866 0x00093f1d 0x7ff37b4651d 6    11   .rsrc   utf8    ΓOӇt큌1 blocks=Greek and Coptic,Basic Latin,Cyrillic,Hangul Syllables
5867 0x00093f28 0x7ff37b46528 6    7    .rsrc   ascii    7R7Z 
5868 0x00093f3a 0x7ff37b4653a 4    5    .rsrc   ascii   MHyC
5869 0x00093f4f 0x7ff37b4654f 4    5    .rsrc   ascii   hU^#
5870 0x00093f57 0x7ff37b46557 4    5    .rsrc   ascii   Nr\v 
5871 0x00093f90 0x7ff37b46590 4    5    .rsrc   ascii   P0-q
5872 0x00093fa3 0x7ff37b465a3 4    6    .rsrc   utf8    Nוkt blocks=Basic Latin,Hebrew
5873 0x00093fea 0x7ff37b465ea 4    5    .rsrc   ascii   L7c{
5874 0x00094030 0x7ff37b46630 4    6    .rsrc   utf8    Nހ{" blocks=Basic Latin,Thaana
5875 0x000940b6 0x7ff37b466b6 4    6    .rsrc   utf8    κys0 blocks=Greek and Coptic,Basic Latin
5876 0x000940e9 0x7ff37b466e9 4    5    .rsrc   ascii   4>`a
5877 0x0009416f 0x7ff37b4676f 4    6    .rsrc   utf8    0ëJ4 blocks=Basic Latin,Latin-1 Supplement
5878 0x00094177 0x7ff37b46777 5    7    .rsrc   utf8    k?ν|T blocks=Basic Latin,Greek and Coptic
5879 0x000941c2 0x7ff37b467c2 6    8    .rsrc   utf8    f^{эn\a blocks=Basic Latin,Cyrillic
5880 0x000941d3 0x7ff37b467d3 5    6    .rsrc   ascii   \eWu-B
5881 0x000941ed 0x7ff37b467ed 4    5    .rsrc   ascii   ^k4X
5882 0x000941f3 0x7ff37b467f3 4    6    .rsrc   utf8    OSܞl blocks=Basic Latin,Syriac
5883 0x00094207 0x7ff37b46807 4    5    .rsrc   ascii   J\tx\t
5884 0x00094213 0x7ff37b46813 4    5    .rsrc   ascii   P\6C
5885 0x00094248 0x7ff37b46848 4    5    .rsrc   ascii   \v\ex&
5886 0x000942b2 0x7ff37b468b2 4    5    .rsrc   ascii   -\arf
5887 0x000942d2 0x7ff37b468d2 11   12   .rsrc   ascii   3%(a9[<~J?\
5888 0x00094365 0x7ff37b46965 5    7    .rsrc   utf8    ˲c3xu blocks=Spacing Modifier Letters,Basic Latin
5889 0x000943b8 0x7ff37b469b8 4    5    .rsrc   ascii   Rx#g
5890 0x000943da 0x7ff37b469da 5    6    .rsrc   ascii   D~564
5891 0x00094422 0x7ff37b46a22 8    9    .rsrc   ascii   ACgG*CJ,
5892 0x0009442e 0x7ff37b46a2e 7    9    .rsrc   utf8    %aQºdw` blocks=Basic Latin,Latin-1 Supplement
5893 0x00094445 0x7ff37b46a45 4    6    .rsrc   utf8    *ɡ_l blocks=Basic Latin,IPA Extensions
5894 0x00094480 0x7ff37b46a80 4    5    .rsrc   ascii   7\e-s
5895 0x00094491 0x7ff37b46a91 5    6    .rsrc   ascii   \b\benh
5896 0x000944a7 0x7ff37b46aa7 5    6    .rsrc   ascii   y%{iN
5897 0x000944c6 0x7ff37b46ac6 4    5    .rsrc   ascii   iK[p
5898 0x000944ee 0x7ff37b46aee 6    7    .rsrc   ascii   ]y/LOC
5899 0x0009451d 0x7ff37b46b1d 5    6    .rsrc   ascii   d7R87
5900 0x0009456f 0x7ff37b46b6f 4    5    .rsrc   ascii   en#N
5901 0x000945a1 0x7ff37b46ba1 7    8    .rsrc   ascii   ?3,"Tfs
5902 0x000945ab 0x7ff37b46bab 4    5    .rsrc   ascii   02^0
5903 0x000945de 0x7ff37b46bde 4    7    .rsrc   utf8    \tqhe
5904 0x00094601 0x7ff37b46c01 6    7    .rsrc   ascii   (4<#Vw
5905 0x0009460a 0x7ff37b46c0a 5    6    .rsrc   ascii   \vwQ M
5906 0x00094658 0x7ff37b46c58 5    6    .rsrc   ascii   :7qAi
5907 0x00094681 0x7ff37b46c81 4    5    .rsrc   ascii   5g|6
5908 0x00094693 0x7ff37b46c93 4    5    .rsrc   ascii   ^ Kw
5909 0x0009469a 0x7ff37b46c9a 5    7    .rsrc   utf8    \rΗg#g blocks=Basic Latin,Greek and Coptic
5910 0x000946a4 0x7ff37b46ca4 5    6    .rsrc   ascii   ,3^\b5
5911 0x000946b4 0x7ff37b46cb4 6    8    .rsrc   utf8    \ncң8O\r blocks=Basic Latin,Cyrillic
5912 0x000946c3 0x7ff37b46cc3 4    5    .rsrc   ascii   \nW\nv
5913 0x0009471e 0x7ff37b46d1e 6    7    .rsrc   ascii   zq8%TK
5914 0x0009479e 0x7ff37b46d9e 9    10   .rsrc   ascii   \fQw\&w6\aT
5915 0x000947fd 0x7ff37b46dfd 5    6    .rsrc   ascii   5\b.\f'
5916 0x00094885 0x7ff37b46e85 4    5    .rsrc   ascii   kMdW
5917 0x000948af 0x7ff37b46eaf 9    10   .rsrc   ascii   \f$IH`@}WQ
5918 0x000948bb 0x7ff37b46ebb 4    5    .rsrc   ascii   %\nn?
5919 0x000948c3 0x7ff37b46ec3 7    8    .rsrc   ascii   =>8\r\vn"
5920 0x0009494f 0x7ff37b46f4f 4    7    .rsrc   utf8    3泉b\v blocks=Basic Latin,CJK Unified Ideographs
5921 0x00094993 0x7ff37b46f93 6    8    .rsrc   utf8    SQ5bҊy blocks=Basic Latin,Cyrillic
5922 0x000949af 0x7ff37b46faf 4    6    .rsrc   utf8    2Ԑj_ blocks=Basic Latin,Cyrillic Supplement
5923 0x000949d4 0x7ff37b46fd4 5    10   .rsrc   utf8    뛎aq廸( blocks=Hangul Syllables,Basic Latin,CJK Unified Ideographs
5924 0x00094a71 0x7ff37b47071 5    6    .rsrc   ascii   !oG/B
5925 0x00094a8e 0x7ff37b4708e 5    6    .rsrc   ascii   IWsB0
5926 0x00094abc 0x7ff37b470bc 4    5    .rsrc   ascii   lb1"
5927 0x00094adb 0x7ff37b470db 8    10   .rsrc   utf8    >sxPJu\fӡ blocks=Basic Latin,Cyrillic
5928 0x00094ae9 0x7ff37b470e9 4    5    .rsrc   ascii   wu/w
5929 0x00094b25 0x7ff37b47125 5    6    .rsrc   ascii   ^q6h\e
5930 0x00094b75 0x7ff37b47175 7    8    .rsrc   ascii   ;)7FA(3
5931 0x00094b8f 0x7ff37b4718f 4    5    .rsrc   ascii   e%i=
5932 0x00094bbc 0x7ff37b471bc 4    6    .rsrc   utf8    nZK}
5933 0x00094bda 0x7ff37b471da 5    7    .rsrc   utf8    q=4º/ blocks=Basic Latin,Latin-1 Supplement
5934 0x00094bee 0x7ff37b471ee 5    6    .rsrc   ascii   \ez6^s
5935 0x00094c36 0x7ff37b47236 5    6    .rsrc   ascii   ^\a>ET
5936 0x00094c43 0x7ff37b47243 4    5    .rsrc   ascii   <@6\v
5937 0x00094c76 0x7ff37b47276 5    7    .rsrc   utf8    \eWͽ!0 blocks=Basic Latin,Greek and Coptic
5938 0x00094c99 0x7ff37b47299 4    5    .rsrc   ascii   L3t]
5939 0x00094ca8 0x7ff37b472a8 4    5    .rsrc   ascii   \no1H
5940 0x00094cb4 0x7ff37b472b4 4    8    .rsrc   utf8    ÒؗQȄ blocks=Latin-1 Supplement,Arabic,Basic Latin,Latin Extended-B
5941 0x00094ce6 0x7ff37b472e6 4    6    .rsrc   utf8    ieÕ. blocks=Basic Latin,Latin-1 Supplement
5942 0x00094d48 0x7ff37b47348 5    6    .rsrc   ascii   P45Ac
5943 0x00094d79 0x7ff37b47379 4    6    .rsrc   utf8    kن`# blocks=Basic Latin,Arabic
5944 0x00094dbe 0x7ff37b473be 4    5    .rsrc   ascii   R\ab>
5945 0x00094dce 0x7ff37b473ce 4    5    .rsrc   ascii   f+"I
5946 0x00094de1 0x7ff37b473e1 5    6    .rsrc   ascii   _\b)v\t
5947 0x00094df2 0x7ff37b473f2 4    6    .rsrc   utf8    ʗUR= blocks=IPA Extensions,Basic Latin
5948 0x00094e56 0x7ff37b47456 5    8    .rsrc   utf8    V!褻7S blocks=Basic Latin,CJK Unified Ideographs
5949 0x00094e81 0x7ff37b47481 4    5    .rsrc   ascii   iEiW
5950 0x00094e97 0x7ff37b47497 4    6    .rsrc   utf8    \vޮ+e blocks=Basic Latin,Thaana
5951 0x00094ea4 0x7ff37b474a4 4    6    .rsrc   utf8    ,׳FG blocks=Basic Latin,Hebrew
5952 0x00094eb8 0x7ff37b474b8 5    6    .rsrc   ascii   MrhO6
5953 0x00094ec4 0x7ff37b474c4 5    6    .rsrc   ascii   v\f>-E
5954 0x00094ede 0x7ff37b474de 4    5    .rsrc   ascii   d\a9T
5955 0x00094ef8 0x7ff37b474f8 6    9    .rsrc   utf8    Γsso2ާ blocks=Greek and Coptic,Basic Latin,Thaana
5956 0x00094f0f 0x7ff37b4750f 6    7    .rsrc   ascii   l\v}s\aB
5957 0x00094f4c 0x7ff37b4754c 4    5    .rsrc   ascii   nTof
5958 0x00094f5d 0x7ff37b4755d 4    7    .rsrc   utf8    Uܯԝ  blocks=Basic Latin,Syriac,Cyrillic Supplement
5959 0x00094f67 0x7ff37b47567 4    5    .rsrc   ascii   Tdp/
5960 0x00094f7e 0x7ff37b4757e 4    5    .rsrc   ascii   dn\a*
5961 0x00094fae 0x7ff37b475ae 6    8    .rsrc   utf8    ӗ8\v\n\fH blocks=Cyrillic,Basic Latin
5962 0x00094fef 0x7ff37b475ef 4    5    .rsrc   ascii    \bGG
5963 0x00095077 0x7ff37b47677 4    5    .rsrc   ascii   U\i1
5964 0x000950c3 0x7ff37b476c3 4    6    .rsrc   utf8    !Gfޓ blocks=Basic Latin,Thaana
5965 0x000950ec 0x7ff37b476ec 4    5    .rsrc   ascii   =\b\fs
5966 0x0009511f 0x7ff37b4771f 4    7    .rsrc   utf8    K汓2, blocks=Basic Latin,CJK Unified Ideographs
5967 0x00095135 0x7ff37b47735 4    5    .rsrc   ascii   B?cC
5968 0x00095149 0x7ff37b47749 4    5    .rsrc   ascii   %7n?
5969 0x000951b2 0x7ff37b477b2 4    5    .rsrc   ascii   8|*\e
5970 0x000951ec 0x7ff37b477ec 4    5    .rsrc   ascii   h~`P
5971 0x000952a1 0x7ff37b478a1 4    6    .rsrc   utf8    )5ɧ1 blocks=Basic Latin,IPA Extensions
5972 0x0009531d 0x7ff37b4791d 5    6    .rsrc   ascii   N4Xq^
5973 0x00095371 0x7ff37b47971 4    8    .rsrc   utf8    b䭅Ȑu blocks=Basic Latin,CJK Unified Ideographs Extension A,Latin Extended-B
5974 0x00095382 0x7ff37b47982 5    6    .rsrc   ascii   ?#BKB
5975 0x000953c8 0x7ff37b479c8 4    8    .rsrc   utf8    |{³ blocks=Basic Latin,Private Use Area,Latin-1 Supplement
5976 0x000953d2 0x7ff37b479d2 4    6    .rsrc   utf8    `/FŤ blocks=Basic Latin,Latin Extended-A
5977 0x0009540e 0x7ff37b47a0e 4    5    .rsrc   ascii   s:Qg
5978 0x00095430 0x7ff37b47a30 8    9    .rsrc   ascii   <<}E'jV\v
5979 0x00095439 0x7ff37b47a39 4    5    .rsrc   ascii   \b^`{
5980 0x000954f9 0x7ff37b47af9 4    6    .rsrc   utf8    դ/F$ blocks=Armenian,Basic Latin
