Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19a00 0x10001000  0x1a000 -r-x .text
1   0x00019e00   0xa400 0x1001b000   0xb000 -r-- .rdata
2   0x00024200  0x5d600 0x10026000  0x60000 -rw- .data
3   0x00081800    0x600 0x10086000   0x1000 -r-- .rsrc
4   0x00081e00   0x2a00 0x10087000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000d653 paddr=0x0000ca53 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
3548 0x00057b99 0x10059999 5   7    .data   utf8    \˱N\e) blocks=Basic Latin,Spacing Modifier Letters
3549 0x00057bb5 0x100599b5 4   5    .data   ascii   KN03
3550 0x00057bfb 0x100599fb 4   5    .data   ascii   K5P3
3551 0x00057c41 0x10059a41 4   6    .data   utf8    b/!ƿ blocks=Basic Latin,Latin Extended-B
3552 0x00057c51 0x10059a51 4   5    .data   ascii   k!nV
3553 0x00057d2e 0x10059b2e 6   7    .data   ascii   f\ac!M
3554 0x00057d6b 0x10059b6b 4   6    .data   utf8    ~ս\A blocks=Basic Latin,Armenian
3555 0x00057dd4 0x10059bd4 5   6    .data   ascii   qc<Up
3556 0x00057dea 0x10059bea 4   5    .data   ascii   \a,B<
3557 0x00057e31 0x10059c31 5   6    .data   ascii   f\ac!
3558 0x00057e4c 0x10059c4c 4   5    .data   ascii   9nO$
3559 0x00057e83 0x10059c83 4   7    .data   utf8    ~մ ̐ blocks=Basic Latin,Armenian,Combining Diacritical Marks
3560 0x00057ea2 0x10059ca2 4   5    .data   ascii   +2b\f
3561 0x00057eb3 0x10059cb3 4   5    .data   ascii   F;-n
3562 0x00057eeb 0x10059ceb 4   5    .data   ascii   GvQ$
3563 0x00057efe 0x10059cfe 4   5    .data   ascii   8h4;
3564 0x00057f3e 0x10059d3e 4   5    .data   ascii   c2+^
3565 0x00057f5a 0x10059d5a 4   5    .data   ascii   c2+^
3566 0x00057f7e 0x10059d7e 4   5    .data   ascii   F3)d
3567 0x00057fd5 0x10059dd5 5   6    .data   ascii   f\ac!
3568 0x00057ffb 0x10059dfb 4   5    .data   ascii   c2+^
3569 0x0005802d 0x10059e2d 4   5    .data   ascii   F;-n
3570 0x0005805b 0x10059e5b 4   6    .data   utf8    `cЀf blocks=Basic Latin,Cyrillic
3571 0x00058067 0x10059e67 5   8    .data   utf8    젯;w\rM blocks=Hangul Syllables,Basic Latin
3572 0x000580b0 0x10059eb0 4   5    .data   ascii   ;|\r}
3573 0x000580d4 0x10059ed4 5   6    .data   ascii   k\trP-
3574 0x00058107 0x10059f07 4   5    .data   ascii   |^/ 
3575 0x000581a2 0x10059fa2 6   8    .data   utf8    *f`߅F; blocks=Basic Latin,NKo
3576 0x000581b3 0x10059fb3 4   5    .data   ascii   ?(&j
3577 0x000581b8 0x10059fb8 4   5    .data   ascii   $ I<
3578 0x000581db 0x10059fdb 5   6    .data   ascii   yc\a!H
3579 0x000581e2 0x10059fe2 5   7    .data   utf8    rb7/ζ blocks=Basic Latin,Greek and Coptic
3580 0x000582a1 0x1005a0a1 4   5    .data   ascii    k\ru
3581 0x000582c0 0x1005a0c0 4   5    .data   ascii   z^%b
3582 0x000582d1 0x1005a0d1 5   6    .data   ascii   i;m_~
3583 0x000582ec 0x1005a0ec 4   7    .data   utf8    ncʂ́ blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
3584 0x00058313 0x1005a113 4   5    .data   ascii   F31n
3585 0x0005835b 0x1005a15b 6   8    .data   utf8    5mbD`Ÿ blocks=Basic Latin,Latin Extended-A
3586 0x000583d3 0x1005a1d3 4   5    .data   ascii   fera
3587 0x000583e2 0x1005a1e2 4   5    .data   ascii   (y4F
3588 0x00058455 0x1005a255 5   7    .data   utf8    23K I
3589 0x00058479 0x1005a279 4   5    .data   ascii   ;!lA
3590 0x000584a6 0x1005a2a6 5   6    .data   ascii   )<h4G
3591 0x0005851c 0x1005a31c 4   8    .data   utf8    쎷.ω\r blocks=Hangul Syllables,Basic Latin,Greek and Coptic
3592 0x000585b9 0x1005a3b9 4   5    .data   ascii   c2+^
3593 0x00058669 0x1005a469 5   6    .data   ascii   F;%f#
3594 0x00058694 0x1005a494 5   6    .data   ascii   r^.K.
3595 0x000586bc 0x1005a4bc 4   5    .data   ascii   c2+^
3596 0x000586c9 0x1005a4c9 6   7    .data   ascii   \a-D;)f
3597 0x000586fe 0x1005a4fe 4   6    .data   utf8    *fe߄ blocks=Basic Latin,NKo
3598 0x0005873e 0x1005a53e 4   5    .data   ascii   - I<
3599 0x0005877d 0x1005a57d 5   6    .data   ascii   f\ac!
3600 0x0005878f 0x1005a58f 5   7    .data   utf8    F;ݻ(A blocks=Basic Latin,Arabic Supplement
3601 0x00058839 0x1005a639 4   5    .data   ascii   *ng$
3602 0x00058894 0x1005a694 4   5    .data   ascii   *ng 
3603 0x0005889e 0x1005a69e 4   5    .data   ascii   *k5?
3604 0x0005893d 0x1005a73d 5   6    .data   ascii   f\ac!
3605 0x0005895e 0x1005a75e 4   6    .data   utf8    Wn\-
3606 0x00058975 0x1005a775 4   6    .data   utf8    .(˽F blocks=Basic Latin,Spacing Modifier Letters
3607 0x000589bc 0x1005a7bc 4   5    .data   ascii   KG"3
3608 0x00058a39 0x1005a839 4   5    .data   ascii   fO\a(
3609 0x00058a77 0x1005a877 4   5    .data   ascii   *ng8
3610 0x00058a8b 0x1005a88b 4   5    .data   ascii   h=Nj
3611 0x00058aa7 0x1005a8a7 4   5    .data   ascii   m=jj
3612 0x00058ab6 0x1005a8b6 4   6    .data   utf8    *feߝ blocks=Basic Latin,NKo
3613 0x00058ad1 0x1005a8d1 5   6    .data   ascii   \>6(y
3614 0x00058b79 0x1005a979 5   6    .data   ascii   nvmc0
3615 0x00058b97 0x1005a997 5   6    .data   ascii   f\ac!
3616 0x00058c3c 0x1005aa3c 4   5    .data   ascii   E;)e
3617 0x00058c81 0x1005aa81 4   5    .data   ascii   m\rqQ
3618 0x00058cfe 0x1005aafe 4   5    .data   ascii   >\fGy
3619 0x00058d5d 0x1005ab5d 4   5    .data   ascii   {nb5
3620 0x00058d6b 0x1005ab6b 4   5    .data   ascii   {nd5
3621 0x00058d7d 0x1005ab7d 4   5    .data   ascii   c2+^
3622 0x00058dce 0x1005abce 5   6    .data   ascii   f\ac!
3623 0x00058e28 0x1005ac28 4   5    .data   ascii   *ng8
3624 0x00058e4c 0x1005ac4c 4   6    .data   utf8    .(˽F blocks=Basic Latin,Spacing Modifier Letters
3625 0x00058e80 0x1005ac80 4   5    .data   ascii   k!n*
3626 0x00058eab 0x1005acab 6   7    .data   ascii   &n^mk4
3627 0x00058f18 0x1005ad18 6   7    .data   ascii   .y4%{z
3628 0x00058f74 0x1005ad74 4   7    .data   utf8    ɂɕ=\e blocks=Latin Extended-B,IPA Extensions,Basic Latin
3629 0x00058fc0 0x1005adc0 6   7    .data   ascii   .y4%#{
3630 0x0005901c 0x1005ae1c 4   7    .data   utf8    ɂɕ=\e blocks=Latin Extended-B,IPA Extensions,Basic Latin
3631 0x0005904f 0x1005ae4f 5   7    .data   utf8    F3~(m
3632 0x000590c7 0x1005aec7 4   6    .data   utf8    lU֖H blocks=Basic Latin,Hebrew
3633 0x000590f2 0x1005aef2 4   5    .data   ascii   *ng$
3634 0x000590fd 0x1005aefd 4   5    .data   ascii   c2+^
3635 0x0005918e 0x1005af8e 7   9    .data   utf8    q?;ηT*\ blocks=Basic Latin,Greek and Coptic
3636 0x0005919d 0x1005af9d 6   7    .data   ascii   0m\e\n1f
3637 0x000591b0 0x1005afb0 5   6    .data   ascii   f\ac!
3638 0x000591c2 0x1005afc2 5   7    .data   utf8    F;~(i
3639 0x000592c7 0x1005b0c7 4   6    .data   utf8    $fSÌ blocks=Basic Latin,Latin-1 Supplement
3640 0x000592cd 0x1005b0cd 5   6    .data   ascii   b^%(p
3641 0x0005933f 0x1005b13f 5   6    .data   ascii   f\ac!
3642 0x00059378 0x1005b178 4   5    .data   ascii   KQ(3
3643 0x0005937d 0x1005b17d 4   5    .data   ascii   ^+H.
3644 0x00059390 0x1005b190 4   5    .data   ascii   &{=F
3645 0x000593c0 0x1005b1c0 4   7    .data   utf8    i,~U
3646 0x0005943d 0x1005b23d 4   5    .data   ascii   5i/a
3647 0x00059451 0x1005b251 4   5    .data   ascii   .@m=
3648 0x0005945e 0x1005b25e 6   7    .data   ascii   \r*y8Hx
3649 0x00059472 0x1005b272 6   7    .data   ascii   "?&`m=
3650 0x00059490 0x1005b290 4   5    .data   ascii   r7*\f
3651 0x000594a0 0x1005b2a0 4   5    .data   ascii   '-9V
3652 0x00059545 0x1005b345 5   6    .data   ascii   9.A\fF
3653 0x000595a7 0x1005b3a7 4   5    .data   ascii   \r I\b
3654 0x000595b5 0x1005b3b5 4   5    .data   ascii   ,E6e
3655 0x000595c4 0x1005b3c4 4   5    .data   ascii   *@}=
3656 0x000595d5 0x1005b3d5 4   5    .data   ascii   FKM-
3657 0x000595ef 0x1005b3ef 4   5    .data   ascii   4hD;
3658 0x0005961a 0x1005b41a 4   5    .data   ascii   :H*P
3659 0x0005962b 0x1005b42b 4   7    .data   utf8    ֑PߎF blocks=Hebrew,Basic Latin,NKo
3660 0x0005963a 0x1005b43a 6   7    .data   ascii   ,[1i+a
3661 0x00059695 0x1005b495 5   6    .data   ascii   3(y<N
3662 0x0005970c 0x1005b50c 4   5    .data   ascii   5*\ac
3663 0x00059713 0x1005b513 5   6    .data   ascii   \v\q\bN
3664 0x00059723 0x1005b523 5   6    .data   ascii   6)+|X
3665 0x00059766 0x1005b566 4   5    .data   ascii   ~F"y
3666 0x00059786 0x1005b586 4   5    .data   ascii   "-<V
3667 0x000597a6 0x1005b5a6 5   6    .data   ascii   \r.hu=
3668 0x000597d0 0x1005b5d0 5   8    .data   utf8    >(ĂϿ3 blocks=Basic Latin,Latin Extended-A,Greek and Coptic
3669 0x000597ec 0x1005b5ec 6   7    .data   ascii   xS4k$z
3670 0x000597fc 0x1005b5fc 4   5    .data   ascii   )x\rz
3671 0x0005980a 0x1005b60a 4   5    .data   ascii   )L\rz
3672 0x00059820 0x1005b620 4   5    .data   ascii   )5{T
3673 0x00059828 0x1005b628 4   6    .data   utf8    M\aЧ  blocks=Basic Latin,Cyrillic
3674 0x00059836 0x1005b636 5   6    .data   ascii   -~V#\
3675 0x0005984a 0x1005b64a 6   8    .data   utf8    >F35f߹ blocks=Basic Latin,NKo
3676 0x00059855 0x1005b655 5   6    .data   ascii   #*y<F
3677 0x00059871 0x1005b671 4   5    .data   ascii   \r I\b
3678 0x0005987f 0x1005b67f 4   5    .data   ascii   ,E6e
3679 0x0005988e 0x1005b68e 4   5    .data   ascii   *@}=
3680 0x000598b1 0x1005b6b1 4   5    .data   ascii   z/!L
3681 0x000598c3 0x1005b6c3 5   6    .data   ascii   #%nZt
3682 0x000598ef 0x1005b6ef 5   6    .data   ascii   f\ac!
3683 0x0005991d 0x1005b71d 4   5    .data   ascii   D3%f
3684 0x00059939 0x1005b739 8   9    .data   ascii   D;-lX5(2
3685 0x00059989 0x1005b789 4   5    .data   ascii   ,[1e
3686 0x00059997 0x1005b797 4   5    .data   ascii   9*q0
3687 0x000599b5 0x1005b7b5 4   5    .data   ascii   ;l@~
3688 0x000599bb 0x1005b7bb 4   5    .data   ascii   (q0N
3689 0x000599c4 0x1005b7c4 4   5    .data   ascii   :H*P
3690 0x000599d5 0x1005b7d5 4   7    .data   utf8    ֑P߆F blocks=Hebrew,Basic Latin,NKo
3691 0x000599e4 0x1005b7e4 6   7    .data   ascii   ,[1i*a
3692 0x00059a95 0x1005b895 7   8    .data   ascii   q<@\v1fk
3693 0x00059aa0 0x1005b8a0 4   5    .data   ascii   LnA+
3694 0x00059aee 0x1005b8ee 4   5    .data   ascii   5*\ac
3695 0x00059af5 0x1005b8f5 5   6    .data   ascii   \v\q\bN
3696 0x00059b05 0x1005b905 5   6    .data   ascii   6)+|X
3697 0x00059b47 0x1005b947 5   6    .data   ascii   4V'Cv
3698 0x00059b8b 0x1005b98b 5   6    .data   ascii   )5{T\v
3699 0x00059b93 0x1005b993 4   6    .data   utf8    M\aУ  blocks=Basic Latin,Cyrillic
3700 0x00059b9f 0x1005b99f 5   8    .data   utf8    \a:気>A blocks=Basic Latin,CJK Unified Ideographs
3701 0x00059bde 0x1005b9de 5   7    .data   utf8    ˯DO^" blocks=Spacing Modifier Letters,Basic Latin
3702 0x00059be5 0x1005b9e5 4   5    .data   ascii   M6F3
3703 0x00059c05 0x1005ba05 7   8    .data   ascii   &F(9\\rz
3704 0x00059c37 0x1005ba37 4   5    .data   ascii   \ndq4
3705 0x00059c5c 0x1005ba5c 5   6    .data   ascii   A0DM^
3706 0x00059c65 0x1005ba65 4   5    .data   ascii   2;5n
3707 0x00059cb8 0x1005bab8 4   5    .data   ascii   CL3%
3708 0x00059cc2 0x1005bac2 4   5    .data   ascii   LnA+
3709 0x00059cca 0x1005baca 6   7    .data   ascii   ,[1i/a
3710 0x00059cf3 0x1005baf3 8   9    .data   ascii   ":(i\b@"H
3711 0x00059d1f 0x1005bb1f 4   5    .data   ascii   {H;F
3712 0x00059d3b 0x1005bb3b 6   7    .data   ascii    P}=~V
3713 0x00059d53 0x1005bb53 4   5    .data   ascii   \r><u
3714 0x00059d65 0x1005bb65 4   5    .data   ascii   \Kc\f
3715 0x00059dad 0x1005bbad 4   5    .data   ascii   \aF35
3716 0x00059dbf 0x1005bbbf 5   6    .data   ascii   \n\q\bN
3717 0x00059dcf 0x1005bbcf 5   6    .data   ascii   6)+|X
3718 0x00059e0c 0x1005bc0c 6   7    .data   ascii   4(9P\rz
3719 0x00059e1b 0x1005bc1b 7   8    .data   ascii   (y$F+!d
3720 0x00059e2f 0x1005bc2f 4   5    .data   ascii   !*-c
3721 0x00059e40 0x1005bc40 4   5    .data   ascii   c2+^
3722 0x00059e45 0x1005bc45 5   7    .data   utf8     ؔl>f blocks=Basic Latin,Arabic
3723 0x00059e4d 0x1005bc4d 6   7    .data   ascii   \a-D;)f
3724 0x00059e59 0x1005bc59 7   9    .data   utf8    \e*q`F;٫ blocks=Basic Latin,Arabic
3725 0x00059e67 0x1005bc67 8   9    .data   ascii   \r*ydD\vMd
3726 0x00059e7c 0x1005bc7c 7   8    .data   ascii   q*yXD3A
3727 0x00059e87 0x1005bc87 4   6    .data   utf8    ږrX] blocks=Arabic,Basic Latin
3728 0x00059f0e 0x1005bd0e 4   6    .data   utf8    ״dqd blocks=Hebrew,Basic Latin
3729 0x00059f24 0x1005bd24 5   6    .data   ascii   "*A@M
3730 0x00059f41 0x1005bd41 4   6    .data   utf8    \f\bù\ blocks=Basic Latin,Latin-1 Supplement
3731 0x00059f7c 0x1005bd7c 4   5    .data   ascii   Fw^d
3732 0x00059fd8 0x1005bdd8 6   8    .data   utf8    \n[ю@b$ blocks=Basic Latin,Cyrillic
3733 0x00059ffd 0x1005bdfd 4   6    .data   utf8    њK=N blocks=Cyrillic,Basic Latin
3734 0x0005a00f 0x1005be0f 4   5    .data   ascii   23eg
3735 0x0005a01c 0x1005be1c 7   9    .data   utf8    +D\vqѪ;o blocks=Basic Latin,Cyrillic
3736 0x0005a032 0x1005be32 4   5    .data   ascii   D3y`
3737 0x0005a060 0x1005be60 4   5    .data   ascii    yp2
3738 0x0005a0aa 0x1005beaa 4   5    .data   ascii   \nafr
3739 0x0005a0f7 0x1005bef7 4   7    .data   utf8    B쒃_! blocks=Basic Latin,Hangul Syllables
3740 0x0005a146 0x1005bf46 4   5    .data   ascii   Y.q\b
3741 0x0005a18d 0x1005bf8d 5   7    .data   utf8     ݈D;y blocks=Basic Latin,Syriac
3742 0x0005a194 0x1005bf94 5   6    .data   ascii   a;l%|
3743 0x0005a1b8 0x1005bfb8 4   5    .data   ascii   ;l\b|
3744 0x0005a1c4 0x1005bfc4 5   6    .data   ascii   ?(qD\f
3745 0x0005a1ef 0x1005bfef 4   5    .data   ascii   .IPh
3746 0x0005a1fd 0x1005bffd 7   8    .data   ascii   m\a(D;ed
3747 0x0005a356 0x1005c156 4   5    .data   ascii   )'aX
3748 0x0005a384 0x1005c184 6   7    .data   ascii   ZS7&;;
3749 0x0005a399 0x1005c199 5   6    .data   ascii   5rY4\f
3750 0x0005a3a7 0x1005c1a7 6   7    .data   ascii   ,A+9%u
3751 0x0005a3af 0x1005c1af 5   6    .data   ascii   *I0D;
3752 0x0005a3b9 0x1005c1b9 6   8    .data   utf8    }\nЋ y< blocks=Basic Latin,Cyrillic
3753 0x0005a3e7 0x1005c1e7 5   6    .data   ascii    I22\v
3754 0x0005a431 0x1005c231 7   8    .data   ascii   ~Ulb4h2
3755 0x0005a448 0x1005c248 6   7    .data   ascii   )(q0D;
3756 0x0005a4d1 0x1005c2d1 4   5    .data   ascii   F;Ad
3757 0x0005a4eb 0x1005c2eb 4   5    .data   ascii   4hZ|
3758 0x0005a520 0x1005c320 5   6    .data   ascii   9nO@I
3759 0x0005a541 0x1005c341 4   5    .data   ascii   D;u`
3760 0x0005a546 0x1005c346 4   9    .data   utf8    ˾nޔ blocks=Spacing Modifier Letters,Private Use Area,Basic Latin,Thaana
3761 0x0005a552 0x1005c352 4   5    .data   ascii   qdq8
3762 0x0005a559 0x1005c359 4   5    .data   ascii   !dq<
3763 0x0005a560 0x1005c360 4   5    .data   ascii   !dq0
3764 0x0005a586 0x1005c386 5   6    .data   ascii   m;qP"
3765 0x0005a62e 0x1005c42e 5   7    .data   utf8    k\trP-
3766 0x0005a64e 0x1005c44e 6   7    .data   ascii   hcAs\v=
3767 0x0005a66a 0x1005c46a 7   8    .data   ascii   ,K,)&vX
3768 0x0005a68c 0x1005c48c 4   5    .data   ascii   l-c0
3769 0x0005a6f6 0x1005c4f6 7   8    .data   ascii   H\y.D;i
3770 0x0005a719 0x1005c519 4   5    .data   ascii   lA4h
3771 0x0005a736 0x1005c536 5   6    .data   ascii   u;kj|
3772 0x0005a753 0x1005c553 4   5    .data   ascii   4VrA
3773 0x0005a763 0x1005c563 4   5    .data   ascii   D\v1d
3774 0x0005a843 0x1005c643 4   5    .data   ascii   F3%<
3775 0x0005a85c 0x1005c65c 4   5    .data   ascii   c?*L
3776 0x0005a869 0x1005c669 4   5    .data   ascii   h\K"
3777 0x0005a87c 0x1005c67c 4   5    .data   ascii   <^*T
3778 0x0005a8a8 0x1005c6a8 4   5    .data   ascii   <J?"
3779 0x0005a927 0x1005c727 4   5    .data   ascii   G;|\f
3780 0x0005a94f 0x1005c74f 5   7    .data   utf8    *ң4P2 blocks=Basic Latin,Cyrillic
3781 0x0005a967 0x1005c767 6   7    .data   ascii   \a:D+ed
3782 0x0005a989 0x1005c789 4   5    .data   ascii   \a;_;
3783 0x0005a9d2 0x1005c7d2 4   5    .data   ascii   D;7f
3784 0x0005a9eb 0x1005c7eb 5   6    .data   ascii   \v;|\r6
3785 0x0005aa50 0x1005c850 4   5    .data   ascii   F;yf
3786 0x0005aa61 0x1005c861 6   7    .data   ascii   5*y@@:
3787 0x0005aa68 0x1005c868 4   5    .data   ascii   \r(y@
3788 0x0005aaa1 0x1005c8a1 4   5    .data   ascii   \yPN
3789 0x0005aaa8 0x1005c8a8 5   7    .data   utf8    ܋k\n|* blocks=Syriac,Basic Latin
3790 0x0005aace 0x1005c8ce 4   5    .data   ascii   F3%<
3791 0x0005aaf5 0x1005c8f5 4   5    .data   ascii   mRm;
3792 0x0005ab53 0x1005c953 5   6    .data   ascii   F3%lB
3793 0x0005abb2 0x1005c9b2 5   6    .data   ascii   C}i,~
3794 0x0005abe7 0x1005c9e7 6   7    .data   ascii   qA- Q\f
3795 0x0005ac2d 0x1005ca2d 4   5    .data   ascii   q@-]
3796 0x0005ac7d 0x1005ca7d 7   8    .data   ascii   c?)23id
3797 0x0005ac9c 0x1005ca9c 4   5    .data   ascii   F#1f
3798 0x0005acc9 0x1005cac9 5   6    .data   ascii   -*q\H
3799 0x0005acd7 0x1005cad7 8   9    .data   ascii   \r(q\f@\v5`
3800 0x0005acf9 0x1005caf9 4   5    .data   ascii   %,M+
3801 0x0005ad33 0x1005cb33 4   5    .data   ascii   qvc=
3802 0x0005ad78 0x1005cb78 4   5    .data   ascii   Y I\
3803 0x0005ad8a 0x1005cb8a 6   7    .data   ascii   G=*nH6
3804 0x0005adb5 0x1005cbb5 5   6    .data   ascii   T\rmH7
3805 0x0005add6 0x1005cbd6 4   7    .data   utf8    +ME嘦 blocks=Basic Latin,CJK Unified Ideographs
3806 0x0005ae13 0x1005cc13 4   5    .data   ascii   \\a(;
3807 0x0005ae84 0x1005cc84 4   5    .data   ascii   8i4~
3808 0x0005af25 0x1005cd25 4   5    .data   ascii   "i7~
3809 0x0005af38 0x1005cd38 4   5    .data   ascii   nkt+
3810 0x0005af42 0x1005cd42 4   5    .data   ascii   c2+^
3811 0x0005af6b 0x1005cd6b 6   7    .data   ascii   7k\az#.
3812 0x0005af8a 0x1005cd8a 4   5    .data   ascii   qb&(
3813 0x0005afd3 0x1005cdd3 5   6    .data   ascii   H2i\a~
3814 0x0005b01c 0x1005ce1c 6   7    .data   ascii   5M\a\e`5
3815 0x0005b04b 0x1005ce4b 4   5    .data   ascii   2i\a~
3816 0x0005b07b 0x1005ce7b 5   6    .data   ascii   H2i\a~
3817 0x0005b08a 0x1005ce8a 4   5    .data   ascii   $i4~
3818 0x0005b0ea 0x1005ceea 4   5    .data   ascii   nm0A
3819 0x0005b13b 0x1005cf3b 4   5    .data   ascii   &xT#
3820 0x0005b155 0x1005cf55 4   5    .data   ascii   9k%>
3821 0x0005b182 0x1005cf82 4   5    .data   ascii   y^+J
3822 0x0005b193 0x1005cf93 4   5    .data   ascii   K^s2
3823 0x0005b1b0 0x1005cfb0 6   7    .data   ascii   7k\av",
3824 0x0005b230 0x1005d030 4   5    .data   ascii   &xT'
3825 0x0005b259 0x1005d059 4   5    .data   ascii   k!f^
3826 0x0005b28e 0x1005d08e 4   5    .data   ascii   ,I+e
3827 0x0005b30a 0x1005d10a 4   6    .data   utf8    \nѬ*| blocks=Basic Latin,Cyrillic
3828 0x0005b310 0x1005d110 4   5    .data   ascii   F\v9n
3829 0x0005b33d 0x1005d13d 5   6    .data   ascii   fX7!F
3830 0x0005b34c 0x1005d14c 5   7    .data   utf8    x7:Ơ\ blocks=Basic Latin,Latin Extended-B
3831 0x0005b3b9 0x1005d1b9 4   5    .data   ascii   qR-]
3832 0x0005b3e1 0x1005d1e1 4   5    .data   ascii   ),n\
3833 0x0005b44e 0x1005d24e 5   6    .data   ascii   f\ac!
3834 0x0005b484 0x1005d284 4   5    .data   ascii   r^%K
3835 0x0005b48f 0x1005d28f 5   6    .data   ascii   4c2+^
3836 0x0005b4b3 0x1005d2b3 4   5    .data   ascii   c2+^
3837 0x0005b4cc 0x1005d2cc 4   6    .data   utf8    .(˽F blocks=Basic Latin,Spacing Modifier Letters
3838 0x0005b4df 0x1005d2df 5   8    .data   utf8    \nһKܞ3 blocks=Basic Latin,Cyrillic,Syriac
3839 0x0005b4ef 0x1005d2ef 7   8    .data   ascii   f\ac!/*
3840 0x0005b512 0x1005d312 7   8    .data   ascii   f\ac!/V
3841 0x0005b568 0x1005d368 4   5    .data   ascii   4c2(
3842 0x0005b592 0x1005d392 4   5    .data   ascii   4m\r\n
3843 0x0005b5ac 0x1005d3ac 4   6    .data   utf8    .(˽F blocks=Basic Latin,Spacing Modifier Letters
3844 0x0005b5c5 0x1005d3c5 5   7    .data   utf8    3vUգK blocks=Basic Latin,Armenian
3845 0x0005b600 0x1005d400 5   6    .data   ascii   f\ac!
3846 0x0005b60b 0x1005d40b 4   5    .data   ascii   2'P-
3847 0x0005b62a 0x1005d42a 5   6    .data   ascii   f\ac!
3848 0x0005b645 0x1005d445 4   5    .data   ascii   ^%\&
3849 0x0005b6d4 0x1005d4d4 4   6    .data   utf8    'cŖA blocks=Basic Latin,Latin Extended-A
3850 0x0005b6f6 0x1005d4f6 5   7    .data   utf8    _˱@3% blocks=Basic Latin,Spacing Modifier Letters
3851 0x0005b773 0x1005d573 5   6    .data   ascii   fObc<
3852 0x0005b79b 0x1005d59b 4   6    .data   utf8    >UգA blocks=Basic Latin,Armenian
3853 0x0005b7d7 0x1005d5d7 4   5    .data   ascii   mm\r\v
3854 0x0005b7e8 0x1005d5e8 4   5    .data   ascii   j=o\
3855 0x0005b814 0x1005d614 4   6    .data   utf8    .(˽F blocks=Basic Latin,Spacing Modifier Letters
3856 0x0005b865 0x1005d665 5   7    .data   utf8    \nx!̠$ blocks=Basic Latin,Combining Diacritical Marks
3857 0x0005b8af 0x1005d6af 5   6    .data   ascii   \mc\v 
3858 0x0005b96e 0x1005d76e 4   5    .data   ascii   k!r^
3859 0x0005b9bb 0x1005d7bb 4   5    .data   ascii   k!r^
3860 0x0005ba1b 0x1005d81b 5   6    .data   ascii   \mc\v 
3861 0x0005ba23 0x1005d823 4   5    .data   ascii   4c2)
3862 0x0005ba4f 0x1005d84f 4   5    .data   ascii   # ^*
3863 0x0005bad2 0x1005d8d2 4   5    .data   ascii   mc\v 
3864 0x0005bad7 0x1005d8d7 5   6    .data   ascii   f\bc<
3865 0x0005baf5 0x1005d8f5 5   6    .data   ascii   m+2O=
3866 0x0005bbd7 0x1005d9d7 4   5    .data   ascii   2\v%`
3867 0x0005bc12 0x1005da12 7   8    .data   ascii   f\ac!(=
3868 0x0005bc4f 0x1005da4f 4   5    .data   ascii   v=f5
3869 0x0005bc7d 0x1005da7d 4   5    .data   ascii   8m;\v
3870 0x0005bccf 0x1005dacf 4   6    .data   utf8    <\˱H blocks=Basic Latin,Spacing Modifier Letters
3871 0x0005bd0b 0x1005db0b 4   5    .data   ascii   D#-,
3872 0x0005bd3a 0x1005db3a 4   5    .data   ascii   \a(E#
3873 0x0005bdc8 0x1005dbc8 4   6    .data   utf8    ݖA|] blocks=Arabic Supplement,Basic Latin
3874 0x0005bde5 0x1005dbe5 4   5    .data   ascii   #<Uj
3875 0x0005be34 0x1005dc34 5   6    .data   ascii   f\ac!
3876 0x0005be3f 0x1005dc3f 4   6    .data   utf8    <|Ű` blocks=Basic Latin,Latin Extended-A
3877 0x0005be57 0x1005dc57 4   7    .data   utf8    fO˝Ł blocks=Basic Latin,Spacing Modifier Letters,Latin Extended-A
3878 0x0005be7a 0x1005dc7a 5   6    .data   ascii   f\ac!
3879 0x0005be8a 0x1005dc8a 5   7    .data   utf8    ʰD;9d blocks=Spacing Modifier Letters,Basic Latin
3880 0x0005bef1 0x1005dcf1 4   5    .data   ascii   ,E2b
3881 0x0005bf4b 0x1005dd4b 4   5    .data   ascii   "=\v5
3882 0x0005bf66 0x1005dd66 4   5    .data   ascii   g=67
3883 0x0005bf6c 0x1005dd6c 5   6    .data   ascii   Df=,7
3884 0x0005c070 0x1005de70 4   7    .data   utf8    .%ﳱ( blocks=Basic Latin,Arabic Presentation Forms-A
3885 0x0005c0af 0x1005deaf 4   6    .data   utf8    tU֩A blocks=Basic Latin,Hebrew
3886 0x0005c10e 0x1005df0e 4   7    .data   utf8    ߅2;Ň blocks=NKo,Basic Latin,Latin Extended-A
3887 0x0005c126 0x1005df26 4   7    .data   utf8    .%ﳱ( blocks=Basic Latin,Arabic Presentation Forms-A
3888 0x0005c1bf 0x1005dfbf 4   5    .data   ascii   GuQ$
3889 0x0005c1ce 0x1005dfce 8   9    .data   ascii   qc$H;k5z
3890 0x0005c23c 0x1005e03c 7   8    .data   ascii   0&l"5:^
