Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3600 0x00401000  0x4000 -r-x .code
1   0x00003a00  0xba00 0x00405000  0xc000 -r-x .text
2   0x0000f400   0xa00 0x00411000  0x1000 -r-- .rdata
3   0x0000fe00  0x1600 0x00412000  0x2000 -rw- .data
4   0x00011400  0xb600 0x00414000  0xc000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00000400 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
0x00013456 0x00010780 SET_32 SHLWAPI.DLL_PathAddBackslashA
0x0001346a 0x00010784 SET_32 SHLWAPI.DLL_PathUnquoteSpacesA
0x00013480 0x00010788 SET_32 SHLWAPI.DLL_PathRemoveArgsA
0x00013492 0x0001078c SET_32 SHLWAPI.DLL_PathGetArgsA
0x000134a2 0x00010790 SET_32 SHLWAPI.DLL_PathRenameExtensionA


166 relocations
117248
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


