Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x18e00 0x00401000  0x19000 -r-x .text
1   0x00019000   0x4000 0x0041a000   0x4000 -r-- .rdata
2   0x0001d000    0x800 0x0041e000   0x5000 -rw- .data
3   0x0001d800   0x9400 0x00423000   0xa000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004193af paddr=0x000185af haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407118 paddr=0x00006318
[Imports]
nth vaddr      bind type lib          name
106 0x0001fee2 0x004256e2 9   10   .rsrc   ascii   p-*\tjI70~
107 0x0001ff19 0x00425719 4   6    .rsrc   utf8    î,@9 blocks=Latin-1 Supplement,Basic Latin
108 0x0001ff36 0x00425736 4   5    .rsrc   ascii   6\b6O
109 0x0001ff5d 0x0042575d 4   5    .rsrc   ascii   &#\e6
110 0x0001ffd8 0x004257d8 4   5    .rsrc   ascii   J~u7
111 0x0002003b 0x0042583b 4   5    .rsrc   ascii   G7+w
112 0x00020040 0x00425840 5   6    .rsrc   ascii   N?AU`
113 0x00020056 0x00425856 7   8    .rsrc   ascii   txoKilL
114 0x0002007f 0x0042587f 4   5    .rsrc   ascii   R+wV
115 0x0002013c 0x0042593c 5   6    .rsrc   ascii   $%{c_
116 0x00020176 0x00425976 6   7    .rsrc   ascii   /]n0*a
117 0x0002019f 0x0042599f 5   8    .rsrc   utf8    ƫܥ/Ky blocks=Latin Extended-B,Syriac,Basic Latin
118 0x00020225 0x00425a25 4   5    .rsrc   ascii   pT:3
119 0x0002023c 0x00425a3c 4   5    .rsrc   ascii   zu/Q
120 0x0002024f 0x00425a4f 5   6    .rsrc   ascii   A7/\tP
121 0x000202cf 0x00425acf 4   6    .rsrc   utf8    nTݗ+ blocks=Basic Latin,Arabic Supplement
122 0x0002031b 0x00425b1b 4   6    .rsrc   utf8    1Xޥo blocks=Basic Latin,Thaana
123 0x00020334 0x00425b34 4   7    .rsrc   utf8    #2\aﶞ blocks=Basic Latin,Arabic Presentation Forms-A
124 0x0002033b 0x00425b3b 4   5    .rsrc   ascii   ,3\n'
125 0x0002034e 0x00425b4e 5   7    .rsrc   utf8     qiܻ" blocks=Basic Latin,Syriac
126 0x00020383 0x00425b83 9   10   .rsrc   ascii    <':P8-Gx
127 0x00020393 0x00425b93 5   6    .rsrc   ascii   O|tRb
128 0x0002039a 0x00425b9a 4   5    .rsrc   ascii   f\n@U
129 0x000203ba 0x00425bba 5   8    .rsrc   utf8    ~T|aꠅ blocks=Basic Latin,Syloti Nagri
130 0x000203c7 0x00425bc7 4   5    .rsrc   ascii   6t=j
131 0x000203f2 0x00425bf2 5   6    .rsrc   ascii   kvNR\a
132 0x000203fe 0x00425bfe 5   6    .rsrc   ascii   eD[2G
133 0x00020412 0x00425c12 4   6    .rsrc   utf8    VI8ծ blocks=Basic Latin,Armenian
134 0x0002041a 0x00425c1a 4   7    .rsrc   utf8     &蕤? blocks=Basic Latin,CJK Unified Ideographs
135 0x0002043b 0x00425c3b 4   5    .rsrc   ascii   *{\n@
136 0x0002046b 0x00425c6b 4   5    .rsrc   ascii   .q!/
137 0x000204b6 0x00425cb6 7   9    .rsrc   utf8    f=ʱg2'} blocks=Basic Latin,Spacing Modifier Letters
138 0x000204d5 0x00425cd5 5   7    .rsrc   utf8    9ߕ]7f blocks=Basic Latin,NKo
139 0x000205a6 0x00425da6 6   7    .rsrc   ascii   :\nit}G
140 0x00020676 0x00425e76 4   6    .rsrc   utf8    \tLԕd blocks=Basic Latin,Cyrillic Supplement
141 0x0002067c 0x00425e7c 5   6    .rsrc   ascii   a\(re
142 0x000206c4 0x00425ec4 5   7    .rsrc   utf8    JiÕxU blocks=Basic Latin,Latin-1 Supplement
143 0x000206cd 0x00425ecd 5   8    .rsrc   utf8    臆0f^Q blocks=CJK Unified Ideographs,Basic Latin
144 0x000206e9 0x00425ee9 4   5    .rsrc   ascii   f2F!
145 0x000206f2 0x00425ef2 4   5    .rsrc   ascii   K`^`
146 0x000206f8 0x00425ef8 6   7    .rsrc   ascii   Uxwo@J
147 0x00020752 0x00425f52 4   5    .rsrc   ascii   {Qfi
148 0x00020763 0x00425f63 5   6    .rsrc   ascii   @UC*A
149 0x00020790 0x00425f90 6   7    .rsrc   ascii   3\af$y2
150 0x000207e3 0x00425fe3 5   6    .rsrc   ascii   oNb)r
151 0x0002081c 0x0042601c 4   6    .rsrc   utf8    +jzŉ blocks=Basic Latin,Latin Extended-A
152 0x00020847 0x00426047 4   5    .rsrc   ascii   R,0=
153 0x0002086c 0x0042606c 4   5    .rsrc   ascii   [<\bf
154 0x000208b0 0x004260b0 4   5    .rsrc   ascii   *2~l
155 0x000208bc 0x004260bc 4   5    .rsrc   ascii   ':S'
156 0x000208c7 0x004260c7 11  13   .rsrc   utf8    N[٦brt[N@Tv blocks=Basic Latin,Arabic
157 0x00020901 0x00426101 4   5    .rsrc   ascii   6;dz
158 0x0002091b 0x0042611b 4   5    .rsrc   ascii   D8[y
159 0x00020967 0x00426167 5   6    .rsrc   ascii   >H\et\n
160 0x000209c5 0x004261c5 4   5    .rsrc   ascii   \f\aR:
161 0x00020a02 0x00426202 4   7    .rsrc   utf8    .ȼɂA blocks=Basic Latin,Latin Extended-B
162 0x00020a31 0x00426231 4   5    .rsrc   ascii   Pt)]
163 0x00020a36 0x00426236 5   6    .rsrc   ascii   WiPWf
164 0x00020a88 0x00426288 4   6    .rsrc   utf8    Іw)\ blocks=Cyrillic,Basic Latin
165 0x00020a94 0x00426294 4   5    .rsrc   ascii   d1~L
166 0x00020aad 0x004262ad 7   8    .rsrc   ascii   \f.^Ic}>
167 0x00020af6 0x004262f6 5   6    .rsrc   ascii   GMhv\
168 0x00020b17 0x00426317 4   5    .rsrc   ascii   E}\bv
169 0x00020b3e 0x0042633e 4   5    .rsrc   ascii   $W^Y
170 0x00020bce 0x004263ce 5   7    .rsrc   utf8    V(2?[
171 0x00020d03 0x00426503 4   6    .rsrc   utf8    luaŹ blocks=Basic Latin,Latin Extended-A
172 0x00020d14 0x00426514 5   8    .rsrc   utf8    Ϗʹ\v`\r blocks=Greek and Coptic,Spacing Modifier Letters,Basic Latin
173 0x00020d41 0x00426541 4   6    .rsrc   utf8    ,}\fǆ blocks=Basic Latin,Latin Extended-B
174 0x00020d5d 0x0042655d 5   6    .rsrc   ascii   \a&e7Z
175 0x00020d69 0x00426569 4   5    .rsrc   ascii   P,QJ
176 0x00020db4 0x004265b4 5   7    .rsrc   utf8    s8ш"C blocks=Basic Latin,Cyrillic
177 0x00020dca 0x004265ca 4   7    .rsrc   utf8    iGv윕 blocks=Basic Latin,Hangul Syllables
178 0x00020de0 0x004265e0 7   8    .rsrc   ascii   p6}w<)[
179 0x00020e29 0x00426629 4   5    .rsrc   ascii   iwi3
180 0x00020e67 0x00426667 4   5    .rsrc   ascii   N\vK!
181 0x00020e8c 0x0042668c 4   5    .rsrc   ascii   \a`vg
182 0x00020e94 0x00426694 10  11   .rsrc   ascii   JyS4(zt?tc
183 0x00020ea2 0x004266a2 5   6    .rsrc   ascii   FpU"j
184 0x00020eb3 0x004266b3 4   5    .rsrc   ascii   E\eu*
185 0x00020f17 0x00426717 4   5    .rsrc   ascii   +?0F
186 0x00020f23 0x00426723 4   5    .rsrc   ascii   B==e
187 0x00020f39 0x00426739 4   5    .rsrc   ascii   yO%m
188 0x00020f9c 0x0042679c 4   5    .rsrc   ascii   jUIn
189 0x00020faf 0x004267af 6   7    .rsrc   ascii   n@\rNCL
190 0x0002106b 0x0042686b 5   7    .rsrc   utf8    [bՌw' blocks=Basic Latin,Armenian
191 0x00021076 0x00426876 4   5    .rsrc   ascii   S;@g
192 0x000210b6 0x004268b6 4   5    .rsrc   ascii   FD9\f
193 0x0002112d 0x0042692d 4   7    .rsrc   utf8    oɶ܋C blocks=Basic Latin,IPA Extensions,Syriac
194 0x00021178 0x00426978 4   5    .rsrc   ascii   E"s]
195 0x00021196 0x00426996 5   6    .rsrc   ascii   ppP&&
196 0x000211a3 0x004269a3 4   5    .rsrc   ascii   |H.g
197 0x000211ac 0x004269ac 5   7    .rsrc   utf8    nєHW\t blocks=Basic Latin,Cyrillic
198 0x000211ba 0x004269ba 6   8    .rsrc   utf8    l\ej1wΟ blocks=Basic Latin,Greek and Coptic
199 0x000211d4 0x004269d4 5   6    .rsrc   ascii   Fy\bLM
200 0x000211df 0x004269df 4   6    .rsrc   utf8    vaϨ+ blocks=Basic Latin,Greek and Coptic
201 0x00021221 0x00426a21 6   7    .rsrc   ascii   q\f~\bWb
202 0x0002122d 0x00426a2d 5   7    .rsrc   utf8    0\r2=Ӝ blocks=Basic Latin,Cyrillic
203 0x0002124c 0x00426a4c 5   6    .rsrc   ascii   FFLxg
204 0x00021271 0x00426a71 4   5    .rsrc   ascii   d[$t
205 0x00021341 0x00426b41 4   5    .rsrc   ascii   K/\ra
206 0x00021349 0x00426b49 6   7    .rsrc   ascii   ~XUzC1
207 0x000213a3 0x00426ba3 4   5    .rsrc   ascii   xH\ee
208 0x000213c8 0x00426bc8 4   5    .rsrc   ascii   C,3>
209 0x00021438 0x00426c38 6   7    .rsrc   ascii   LG(W\b`
210 0x00021471 0x00426c71 5   6    .rsrc   ascii   Z@DO\b
211 0x000214a6 0x00426ca6 6   8    .rsrc   utf8    7SSl0Օ blocks=Basic Latin,Armenian
212 0x00021598 0x00426d98 4   5    .rsrc   ascii   ?2}?
213 0x000215e4 0x00426de4 4   5    .rsrc   ascii   b\n\e=
214 0x0002161d 0x00426e1d 6   7    .rsrc   ascii   eoui^\f
215 0x0002163e 0x00426e3e 7   9    .rsrc   utf8    A˅SnJWi blocks=Basic Latin,Spacing Modifier Letters
216 0x000216a9 0x00426ea9 6   7    .rsrc   ascii   u7eVz%
217 0x000216d0 0x00426ed0 7   9    .rsrc   utf8    NZ;)m?Ó blocks=Basic Latin,Latin-1 Supplement
218 0x000216dc 0x00426edc 5   10   .rsrc   utf8    ӾR莂ή_ blocks=Cyrillic,Basic Latin,CJK Unified Ideographs,Greek and Coptic
219 0x0002171d 0x00426f1d 5   7    .rsrc   utf8    Aь6|p blocks=Basic Latin,Cyrillic
220 0x00021779 0x00426f79 5   6    .rsrc   ascii   ]\a-^e
221 0x000217b3 0x00426fb3 4   5    .rsrc   ascii   YwSf
222 0x000217cc 0x00426fcc 6   10   .rsrc   utf8    0JWnJW
223 0x00021801 0x00427001 4   6    .rsrc   utf8    8.\eŹ blocks=Basic Latin,Latin Extended-A
224 0x00021837 0x00427037 6   7    .rsrc   ascii   |\bs\b\e{
225 0x00021846 0x00427046 5   9    .rsrc   utf8    >}ަ{胴 blocks=Basic Latin,Thaana,CJK Unified Ideographs
226 0x0002185e 0x0042705e 4   5    .rsrc   ascii   \ez #
227 0x0002186f 0x0042706f 4   6    .rsrc   utf8    ΚUEY blocks=Greek and Coptic,Basic Latin
228 0x00021881 0x00427081 7   8    .rsrc   ascii   A9z,-y\
229 0x000218f3 0x004270f3 6   8    .rsrc   utf8    ]wͺ'\t; blocks=Basic Latin,Greek and Coptic
230 0x00021904 0x00427104 9   11   .rsrc   utf8    ZY\rqui٤8\t blocks=Basic Latin,Arabic
231 0x0002196e 0x0042716e 4   5    .rsrc   ascii   JqDi
232 0x00021997 0x00427197 4   5    .rsrc   ascii   ^-&\r
233 0x00021a1c 0x0042721c 4   5    .rsrc   ascii   |+NP
234 0x00021aad 0x004272ad 5   7    .rsrc   utf8    b[\bߌ) blocks=Basic Latin,NKo
235 0x00021af0 0x004272f0 4   6    .rsrc   utf8    Aτ\r\r blocks=Basic Latin,Greek and Coptic
236 0x00021b1b 0x0042731b 4   5    .rsrc   ascii   ex5w
237 0x00021b56 0x00427356 5   6    .rsrc   ascii   \boo\t\b
238 0x00021b61 0x00427361 4   5    .rsrc   ascii   \vFK\b
239 0x00021b7a 0x0042737a 4   5    .rsrc   ascii   9[/|
240 0x00021b8b 0x0042738b 4   5    .rsrc   ascii   F\rg+
241 0x00021ba6 0x004273a6 4   6    .rsrc   utf8    ƭV9< blocks=Latin Extended-B,Basic Latin
242 0x00021bef 0x004273ef 4   5    .rsrc   ascii   TC&"
243 0x00021c5b 0x0042745b 4   5    .rsrc   ascii   +1>#
244 0x00021c60 0x00427460 6   7    .rsrc   ascii   ZXjd<2
245 0x00021cdf 0x004274df 6   7    .rsrc   ascii   -.}2 {
246 0x00021d5e 0x0042755e 5   6    .rsrc   ascii   !,?F?
247 0x00021dc2 0x004275c2 4   7    .rsrc   utf8    ʖQM  blocks=IPA Extensions,Basic Latin
248 0x00021deb 0x004275eb 9   10   .rsrc   ascii   HF=w>)O>9
249 0x00021df6 0x004275f6 4   7    .rsrc   utf8    :&w blocks=Basic Latin,Private Use Area
250 0x00021e2f 0x0042762f 4   5    .rsrc   ascii   \tJwW
251 0x00021e37 0x00427637 4   6    .rsrc   utf8    ُ;%y blocks=Arabic,Basic Latin
252 0x00021e56 0x00427656 4   5    .rsrc   ascii   ~oaX
253 0x00021e6f 0x0042766f 4   7    .rsrc   utf8    y眬__ blocks=Basic Latin,CJK Unified Ideographs
254 0x00021f02 0x00427702 4   5    .rsrc   ascii   \b\aqs
255 0x00021fca 0x004277ca 4   5    .rsrc   ascii   =2*(
256 0x00021fd9 0x004277d9 4   6    .rsrc   utf8    ֡'@! blocks=Hebrew,Basic Latin
257 0x00022048 0x00427848 7   9    .rsrc   utf8    P<Bq:\tΙ blocks=Basic Latin,Greek and Coptic
258 0x00022052 0x00427852 4   5    .rsrc   ascii   A5E?
259 0x000220b0 0x004278b0 4   5    .rsrc   ascii   A#\v<
260 0x000220c8 0x004278c8 4   6    .rsrc   utf8    U˔\nK blocks=Basic Latin,Spacing Modifier Letters
261 0x0002219a 0x0042799a 4   5    .rsrc   ascii   !0L?
262 0x000221f7 0x004279f7 4   5    .rsrc   ascii   qNZ1
263 0x00022250 0x00427a50 4   6    .rsrc   utf8    _0À0 blocks=Basic Latin,Latin-1 Supplement
264 0x000222d7 0x00427ad7 4   5    .rsrc   ascii   -TNM
265 0x00022320 0x00427b20 4   5    .rsrc   ascii   {B=w
266 0x0002236e 0x00427b6e 6   7    .rsrc   ascii   /<~ lT
267 0x000223a4 0x00427ba4 4   5    .rsrc   ascii   \eGn8
268 0x000223a9 0x00427ba9 5   6    .rsrc   ascii   \eKvbU
269 0x000223e0 0x00427be0 4   5    .rsrc   ascii   3\bTG
270 0x000224a1 0x00427ca1 4   5    .rsrc   ascii   :=?}
271 0x000224e3 0x00427ce3 4   5    .rsrc   ascii   0\bTF
272 0x0002253d 0x00427d3d 4   6    .rsrc   utf8    _\aǘ\r blocks=Basic Latin,Latin Extended-B
273 0x00022588 0x00427d88 4   5    .rsrc   ascii   pv[&
274 0x000225df 0x00427ddf 5   7    .rsrc   utf8    .ƏA R blocks=Basic Latin,Latin Extended-B
275 0x00022637 0x00427e37 4   5    .rsrc   ascii   oc8P
276 0x0002264d 0x00427e4d 4   5    .rsrc   ascii   LA?\b
277 0x0002265f 0x00427e5f 4   5    .rsrc   ascii    aX"
278 0x00022716 0x00427f16 4   6    .rsrc   utf8    ;cߏ= blocks=Basic Latin,NKo
279 0x0002272d 0x00427f2d 5   6    .rsrc   ascii   *dhQ\b
280 0x0002274d 0x00427f4d 5   6    .rsrc   ascii   IDAT_
281 0x0002278b 0x00427f8b 4   5    .rsrc   ascii   :zPb
282 0x00022790 0x00427f90 4   5    .rsrc   ascii   >qb/
283 0x000227bb 0x00427fbb 6   9    .rsrc   utf8    .ڈՃ~<N blocks=Basic Latin,Arabic,Armenian
284 0x000227c5 0x00427fc5 6   7    .rsrc   ascii   g`z\t\n9
285 0x00022848 0x00428048 4   5    .rsrc   ascii   Q4>\a
286 0x00022932 0x00428132 4   5    .rsrc   ascii   IEND
287 0x000249bc 0x0042a1bc 5   6    .rsrc   ascii   W\eW&X
288 0x00024afc 0x0042a2fc 5   6    .rsrc   ascii   W\eWiY
289 0x00025158 0x0042a958 5   6    .rsrc   ascii   I$I\aL
290 0x00025d40 0x0042b540 4   5    .rsrc   ascii   U\eU0
291 0x00025dd8 0x0042b5d8 5   6    .rsrc   ascii   ` `\bV
292 0x00025e3c 0x0042b63c 4   5    .rsrc   ascii   m$I\a
293 0x00026438 0x0042bc38 5   6    .rsrc   ascii   U\eU0V
294 0x0002647c 0x0042bc7c 5   6    .rsrc   ascii   W\eW/X
295 0x0002657a 0x0042bd7a 15  32   .rsrc   utf16le VS_VERSION_INFO
296 0x000265d6 0x0042bdd6 14  30   .rsrc   utf16le StringFileInfo
297 0x000265fa 0x0042bdfa 8   18   .rsrc   utf16le 041904b0
298 0x00026612 0x0042be12 11  24   .rsrc   utf16le CompanyName
299 0x00026636 0x0042be36 15  32   .rsrc   utf16le FileDescription
300 0x00026664 0x0042be64 13  28   .rsrc   utf16le egalCopyright
301 0x0002668c 0x0042be8c 14  30   .rsrc   utf16le egalTrademarks
302 0x000266b6 0x0042beb6 12  26   .rsrc   utf16le InternalName
303 0x000266dc 0x0042bedc 6   14   .rsrc   utf16le nI.exe
304 0x000266f2 0x0042bef2 11  24   .rsrc   utf16le ProductName
305 0x00026716 0x0042bf16 16  34   .rsrc   utf16le OriginalFilename
306 0x00026744 0x0042bf44 6   14   .rsrc   utf16le nI.exe
307 0x0002675a 0x0042bf5a 11  24   .rsrc   utf16le FileVersion
308 0x00026774 0x0042bf74 7   16   .rsrc   utf16le 7.4.6.0
309 0x0002678a 0x0042bf8a 14  30   .rsrc   utf16le ProductVersion
310 0x000267a8 0x0042bfa8 7   16   .rsrc   utf16le 7.4.6.0
311 0x000267be 0x0042bfbe 8   18   .rsrc   utf16le Comments
312 0x000267da 0x0042bfda 12  26   .rsrc   utf16le PrivateBuild
313 0x000267fe 0x0042bffe 12  26   .rsrc   utf16le SpecialBuild
314 0x00026824 0x0042c024 10  22   .rsrc   utf16le arFileInfo
315 0x00026842 0x0042c042 11  24   .rsrc   utf16le Translation
316 0x00026860 0x0042c060 928 928  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\n\n<assemblyIdentity version="1.7.0.3900" processorArchitecture="X86" name="7-Zip.SfxMod" type="win32" />\n\n<dependency><dependentAssembly>\n<assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" version="6.0.0.0" processorArchitecture="X86" publicKeyToken="6595b64144ccf1df"/>\n</dependentAssembly></dependency>\n\n<trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security>\n<requestedPrivileges><requestedExecutionLevel level="asInvoker" uiAccess="false"/></requestedPrivileges>\n</security></trustInfo>\n\n<compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1"><application>\n<supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\n</application></compatibility>\n  \n</assembly>PADPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADD
arch     x86
baddr    0x400000
binsz    3346920
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x003343c6
compiled Sat Apr  2 22:14:00 2016
crypto   false
endian   little
havecode true
hdr.csum 0x00025f9f
laddr    0x0
lang     msvc
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x57004428
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x8
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x18e00
  SizeOfInitializedData : 0xdc00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x193af
  BaseOfCode : 0x1000
  BaseOfData : 0x1a000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x2d000
  SizeOfHeaders : 0x200
  CheckSum : 0x25f9f
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1cca4
  Size : 0xc8
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x23000
  Size : 0x936c
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x32ec38
  Size : 0x25b0
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1a000
  Size : 0x390
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
comctl32.dll
shell32.dll
gdi32.dll
advapi32.dll
user32.dll
ole32.dll
oleaut32.dll
kernel32.dll
msvcrt.dll

9 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0001d10a 0x00019274 SET_32 SHELL32.dll_ShellExecuteExW
0x0001d11c 0x0001928c SET_32 SHELL32.dll_SHGetSpecialFolderPathW
0x0001d136 0x00019278 SET_32 SHELL32.dll_ShellExecuteW
0x0001d146 0x0001927c SET_32 SHELL32.dll_SHGetMalloc
0x0001d154 0x00019280 SET_32 SHELL32.dll_SHGetPathFromIDListW
0x0001d16c 0x00019284 SET_32 SHELL32.dll_SHBrowseForFolderW
0x0001d182 0x00019288 SET_32 SHELL32.dll_SHGetFileInfoW
0x0001d1a0 0x00019024 SET_32 GDI32.dll_DeleteDC
0x0001d1ac 0x00019028 SET_32 GDI32.dll_GetCurrentObject
0x0001d1c0 0x0001902c SET_32 GDI32.dll_StretchBlt
0x0001d1ce 0x0001903c SET_32 GDI32.dll_SetStretchBltMode
0x0001d1e2 0x00019034 SET_32 GDI32.dll_CreateCompatibleBitmap
0x0001d1fc 0x00019038 SET_32 GDI32.dll_SelectObject
0x0001d20c 0x00019018 SET_32 GDI32.dll_CreateCompatibleDC
0x0001d222 0x00019040 SET_32 GDI32.dll_GetObjectW
0x0001d230 0x00019030 SET_32 GDI32.dll_GetDeviceCaps
0x0001d240 0x00019020 SET_32 GDI32.dll_DeleteObject
0x0001d250 0x0001901c SET_32 GDI32.dll_CreateFontIndirectW
0x0001d270 0x00019000 SET_32 ADVAPI32.dll_FreeSid
0x0001d27a 0x00019008 SET_32 ADVAPI32.dll_CheckTokenMembership
0x0001d292 0x00019004 SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x0001d2bc 0x000192d4 SET_32 USER32.dll_EndDialog
0x0001d2c8 0x000192d0 SET_32 USER32.dll_MessageBoxW
0x0001d2d6 0x000192cc SET_32 USER32.dll_wsprintfW
0x0001d2e2 0x000192c8 SET_32 USER32.dll_BringWindowToTop
0x0001d2f6 0x000192c4 SET_32 USER32.dll_ShowWindow
0x0001d304 0x000192c0 SET_32 USER32.dll_SendMessageW
0x0001d314 0x000192bc SET_32 USER32.dll_CharUpperW
0x0001d322 0x000192b8 SET_32 USER32.dll_KillTimer
0x0001d32e 0x000192f0 SET_32 USER32.dll_DispatchMessageW
0x0001d342 0x000192b0 SET_32 USER32.dll_GetMessageW
0x0001d350 0x000192ac SET_32 USER32.dll_SetTimer
0x0001d35c 0x000192a8 SET_32 USER32.dll_SetWindowPos
0x0001d36c 0x00019378 SET_32 USER32.dll_GetWindowRect
0x0001d37c 0x000192a0 SET_32 USER32.dll_GetDesktopWindow
0x0001d390 0x0001929c SET_32 USER32.dll_CreateWindowExW
0x0001d3a2 0x00019298 SET_32 USER32.dll_ScreenToClient
0x0001d3b4 0x00019294 SET_32 USER32.dll_GetParent
0x0001d3c0 0x000192b4 SET_32 USER32.dll_CopyImage
0x0001d3cc 0x000192d8 SET_32 USER32.dll_ReleaseDC
0x0001d3d8 0x000192dc SET_32 USER32.dll_GetWindowDC
0x0001d3e6 0x000192e0 SET_32 USER32.dll_GetMenu
0x0001d3f0 0x000192e4 SET_32 USER32.dll_GetWindowLongW
0x0001d402 0x000192e8 SET_32 USER32.dll_GetClassNameA
0x0001d412 0x000192ec SET_32 USER32.dll_wsprintfA
0x0001d41e 0x00019374 SET_32 USER32.dll_GetWindowTextW
0x0001d430 0x000192a4 SET_32 USER32.dll_GetWindowTextLengthW
0x0001d448 0x000192f4 SET_32 USER32.dll_SetWindowTextW
0x0001d45a 0x000192f8 SET_32 USER32.dll_GetSysColor
0x0001d468 0x000192fc SET_32 USER32.dll_DestroyWindow
0x0001d478 0x00019300 SET_32 USER32.dll_MessageBoxA
0x0001d486 0x00019304 SET_32 USER32.dll_GetKeyState
0x0001d494 0x00019308 SET_32 USER32.dll_IsWindow
0x0001d4a0 0x0001930c SET_32 USER32.dll_GetDlgItem
0x0001d4ae 0x00019310 SET_32 USER32.dll_GetClientRect
0x0001d4be 0x00019314 SET_32 USER32.dll_GetSystemMetrics
0x0001d4d2 0x00019318 SET_32 USER32.dll_SetWindowLongW
0x0001d4e4 0x0001931c SET_32 USER32.dll_UnhookWindowsHookEx
0x0001d4fa 0x00019320 SET_32 USER32.dll_SetFocus
0x0001d506 0x00019324 SET_32 USER32.dll_SystemParametersInfoW
0x0001d51e 0x00019328 SET_32 USER32.dll_DrawTextW
0x0001d52a 0x0001932c SET_32 USER32.dll_GetDC
0x0001d532 0x00019330 SET_32 USER32.dll_ClientToScreen
0x0001d544 0x00019334 SET_32 USER32.dll_GetWindow
0x0001d550 0x00019338 SET_32 USER32.dll_DialogBoxIndirectParamW
0x0001d56a 0x0001933c SET_32 USER32.dll_DrawIconEx
0x0001d578 0x00019340 SET_32 USER32.dll_CallWindowProcW
0x0001d58a 0x00019344 SET_32 USER32.dll_DefWindowProcW
0x0001d59c 0x00019348 SET_32 USER32.dll_CallNextHookEx
0x0001d5ae 0x0001934c SET_32 USER32.dll_PtInRect
0x0001d5ba 0x00019350 SET_32 USER32.dll_SetWindowsHookExW
0x0001d5ce 0x00019354 SET_32 USER32.dll_LoadImageW
0x0001d5dc 0x00019358 SET_32 USER32.dll_LoadIconW
0x0001d5e8 0x0001935c SET_32 USER32.dll_MessageBeep
0x0001d5f6 0x00019360 SET_32 USER32.dll_EnableWindow
0x0001d606 0x00019364 SET_32 USER32.dll_EnableMenuItem
0x0001d618 0x00019368 SET_32 USER32.dll_GetSystemMenu
0x0001d628 0x0001936c SET_32 USER32.dll_CreateWindowExA
0x0001d63a 0x00019370 SET_32 USER32.dll_wvsprintfW
0x0001d654 0x00019380 SET_32 ole32.dll_CreateStreamOnHGlobal
0x0001d66c 0x00019388 SET_32 ole32.dll_CoInitialize
0x0001d67c 0x00019384 SET_32 ole32.dll_CoCreateInstance
0x0001d6a8 0x00019178 SET_32 KERNEL32.dll_GetTickCount
0x0001d6b8 0x0001917c SET_32 KERNEL32.dll_lstrlenW
0x0001d6c4 0x00019180 SET_32 KERNEL32.dll_ExitProcess
