Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3e600 0x140001000  0x3f000 -r-x .text
1   0x0003ea00  0x16200 0x140040000  0x17000 -r-- .rdata
2   0x00054c00   0x3600 0x140057000   0xa000 -rw- .data
3   0x00058200   0x4800 0x140061000   0x5000 -r-- .pdata
4   0x0005ca00   0x8800 0x140066000   0x9000 -r-- .rsrc
5   0x00065200   0x2e00 0x14006f000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14002a71c paddr=0x00029b1c haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
289 0x00047714 0x140048d14 6   7    .rdata  ascii   August
290 0x0004771c 0x140048d1c 4   5    .rdata  ascii   July
291 0x00047724 0x140048d24 4   5    .rdata  ascii   June
292 0x0004772c 0x140048d2c 5   6    .rdata  ascii   April
293 0x00047734 0x140048d34 5   6    .rdata  ascii   March
294 0x00047740 0x140048d40 8   9    .rdata  ascii   February
295 0x00047750 0x140048d50 7   8    .rdata  ascii   January
296 0x00047788 0x140048d88 8   9    .rdata  ascii   Saturday
297 0x00047794 0x140048d94 6   7    .rdata  ascii   Friday
298 0x000477a0 0x140048da0 8   9    .rdata  ascii   Thursday
299 0x000477b0 0x140048db0 9   10   .rdata  ascii   Wednesday
300 0x000477c0 0x140048dc0 7   8    .rdata  ascii   Tuesday
301 0x000477c8 0x140048dc8 6   7    .rdata  ascii   Monday
302 0x000477d0 0x140048dd0 6   7    .rdata  ascii   Sunday
303 0x000477f8 0x140048df8 23  24   .rdata  ascii   GetProcessWindowStation
304 0x00047810 0x140048e10 25  26   .rdata  ascii   GetUserObjectInformationA
305 0x00047830 0x140048e30 18  19   .rdata  ascii   GetLastActivePopup
306 0x00047848 0x140048e48 15  16   .rdata  ascii   GetActiveWindow
307 0x00047858 0x140048e58 11  12   .rdata  ascii   MessageBoxA
308 0x00047868 0x140048e68 10  11   .rdata  ascii   USER32.DLL
309 0x00047874 0x140048e74 6   7    .rdata  ascii   1#QNAN
310 0x0004787c 0x140048e7c 5   6    .rdata  ascii   1#INF
311 0x00047884 0x140048e84 5   6    .rdata  ascii   1#IND
312 0x0004788c 0x140048e8c 6   7    .rdata  ascii   1#SNAN
313 0x00047898 0x140048e98 7   8    .rdata  ascii   CONOUT$
314 0x00047afd 0x1400490fd 7   8    .rdata  ascii   Dw=|:s\f
315 0x00047b0d 0x14004910d 7   8    .rdata  ascii   Dw=U:s\f
316 0x00047b1d 0x14004911d 7   8    .rdata  ascii   Dw=}:s\f
317 0x00047b3d 0x14004913d 7   8    .rdata  ascii   Dw=~:s\f
318 0x00047b7d 0x14004917d 4   5    .rdata  ascii   Dw=q
319 0x00047bfd 0x1400491fd 7   8    .rdata  ascii   Dw=m:s\f
320 0x00047c0d 0x14004920d 7   8    .rdata  ascii   Dw=\t:s\f
321 0x00047c3d 0x14004923d 7   8    .rdata  ascii   Dw=c:s\f
322 0x00047c6d 0x14004926d 7   8    .rdata  ascii   Dw=&:s\f
323 0x00047c7d 0x14004927d 7   8    .rdata  ascii   Dw=y:s\f
324 0x00047c8d 0x14004928d 7   8    .rdata  ascii   Dw=':s\f
325 0x00047c9d 0x14004929d 7   8    .rdata  ascii   Dw=d:s\f
326 0x00047cdd 0x1400492dd 7   8    .rdata  ascii   Dw=]:s\f
327 0x00047d2d 0x14004932d 7   8    .rdata  ascii   Dw=z:s\f
328 0x00047d6d 0x14004936d 7   8    .rdata  ascii   Dw=h:s\f
329 0x00047d8d 0x14004938d 7   8    .rdata  ascii   Dw=i:s\f
330 0x00047d9d 0x14004939d 7   8    .rdata  ascii   Dw={:s\f
331 0x00047e3d 0x14004943d 7   8    .rdata  ascii   Dw=g:s\f
332 0x00047e4d 0x14004944d 7   8    .rdata  ascii   Dw=f:s\f
333 0x00047e5d 0x14004945d 7   8    .rdata  ascii   Dw=t:s\f
334 0x00047e6d 0x14004946d 7   8    .rdata  ascii   Dw=u:s\f
335 0x00047e7d 0x14004947d 7   8    .rdata  ascii   Dw=_:s\f
336 0x00047e8d 0x14004948d 7   8    .rdata  ascii   Dw=^:s\f
337 0x00047e9d 0x14004949d 7   8    .rdata  ascii   Dw=`:s\f
338 0x000480e0 0x1400496e0 15  16   .rdata  ascii   string too long
339 0x00048118 0x140049718 23  24   .rdata  ascii   invalid string position
340 0x000481b9 0x1400497b9 5   6    .rdata  ascii   =L9o<
341 0x000481d0 0x1400497d0 10  11   .rdata  ascii   OLEACC.dll
342 0x000483c8 0x1400499c8 14  15   .rdata  ascii   bad allocation
343 0x00048450 0x140049a50 19  20   .rdata  ascii   GetNativeSystemInfo
344 0x00048468 0x140049a68 12  13   .rdata  ascii   kernel32.dll
345 0x00048478 0x140049a78 24  25   .rdata  ascii   OEP3010DN_PrinterINF.INF
346 0x00048494 0x140049a94 5   6    .rdata  ascii   %s\%s
347 0x0004849c 0x140049a9c 4   5    .rdata  ascii   usb\
348 0x000484a8 0x140049aa8 8   9    .rdata  ascii   vid_0efd
349 0x000484b8 0x140049ab8 8   9    .rdata  ascii   pid_0091
350 0x00048818 0x140049e18 4   5    .rdata  ascii   RSDS
351 0x00048830 0x140049e30 77  82   .rdata  utf8    D:\work\QT4\程序\OEP3010DN\20200707\pc\PrintInstall\x64\Release\ScanInstall.pdb blocks=Basic Latin,CJK Unified Ideographs
352 0x0004c71c 0x14004dd1c 6   7    .rdata  ascii   \fR\bp\aP
353 0x0004c816 0x14004de16 6   7    .rdata  ascii   \rp\f`\vP
354 0x0004c8b8 0x14004deb8 4   5    .rdata  ascii   \vB\aP
355 0x0004ca22 0x14004e022 6   7    .rdata  ascii   \rp\f`\vP
356 0x0004cae4 0x14004e0e4 4   5    .rdata  ascii   \vb\aP
357 0x0004cbce 0x14004e1ce 4   5    .rdata  ascii   \bp\a`
358 0x0004cd14 0x14004e314 6   7    .rdata  ascii   \fr\bp\a`
359 0x0004cd4c 0x14004e34c 5   6    .rdata  ascii   \tp\b`(
360 0x0004d2b0 0x14004e8b0 4   5    .rdata  ascii   \vb\aP
361 0x0004da28 0x14004f028 4   5    .rdata  ascii   \vB\aP
362 0x0004dbec 0x14004f1ec 6   7    .rdata  ascii   \f2\bp\aP
363 0x0004dd18 0x14004f318 6   7    .rdata  ascii   \fR\bp\aP
364 0x0004df18 0x14004f518 4   5    .rdata  ascii   \bp\a`
365 0x0004dfac 0x14004f5ac 4   5    .rdata  ascii   \vb\aP
366 0x0004e1ac 0x14004f7ac 4   5    .rdata  ascii   \fp\v`
367 0x0004e1c4 0x14004f7c4 4   5    .rdata  ascii   \fp\v`
368 0x0004e4e4 0x14004fae4 6   7    .rdata  ascii   \fR\bp\aP
369 0x0004e5f0 0x14004fbf0 4   5    .rdata  ascii   \vB\aP
370 0x0004e65c 0x14004fc5c 4   5    .rdata  ascii   \vB\aP
371 0x0004e6e0 0x14004fce0 5   6    .rdata  ascii   \vp\n`(
372 0x0004e902 0x14004ff02 4   5    .rdata  ascii   \bp\a`
373 0x0004e926 0x14004ff26 4   5    .rdata  ascii   \bp\a`
374 0x0004eaf9 0x1400500f9 4   5    .rdata  ascii   R\np(
375 0x0004eb75 0x140050175 4   5    .rdata  ascii   R\np(
376 0x0004ef74 0x140050574 4   5    .rdata  ascii   \vB\aP
377 0x0004ef8c 0x14005058c 5   6    .rdata  ascii   \vp\n0(
378 0x0004f1ac 0x1400507ac 4   5    .rdata  ascii   \fp\v`
379 0x0004f1c2 0x1400507c2 4   5    .rdata  ascii   \fp\v`
380 0x0004f1f1 0x1400507f1 7   8    .rdata  ascii   R\np\t`\bP
381 0x0004f286 0x140050886 4   5    .rdata  ascii   \bp\a`
382 0x0004f6b4 0x140050cb4 4   5    .rdata  ascii   \fp\v`
383 0x0004f764 0x140050d64 6   7    .rdata  ascii   \tp\b`\aP
384 0x0004f7bc 0x140050dbc 4   5    .rdata  ascii   \fp\v`
385 0x0004fae2 0x1400510e2 7   8    .rdata  ascii   \rp\f`\v0(
386 0x0004fd50 0x140051350 5   6    .rdata  ascii   \fR\bp(
387 0x0004fdb8 0x1400513b8 4   5    .rdata  ascii   \bp\a`
388 0x0004fdf8 0x1400513f8 4   5    .rdata  ascii   \vb\aP
389 0x00050074 0x140051674 4   5    .rdata  ascii   \fp\v`
390 0x000500b8 0x1400516b8 4   5    .rdata  ascii   \fp\v`
391 0x00050124 0x140051724 4   5    .rdata  ascii   \vb\aP
392 0x00050512 0x140051b12 6   7    .rdata  ascii   \tp\b`\aP
393 0x00050527 0x140051b27 4   5    .rdata  ascii   U3t$
394 0x00050910 0x140051f10 6   7    .rdata  ascii   \tp\b`\aP
395 0x00050de9 0x1400523e9 5   6    .rdata  ascii   p\r`\f0
396 0x00050edc 0x1400524dc 4   5    .rdata  ascii   \fp\v`
397 0x00050ee4 0x1400524e4 4   5    .rdata  ascii   \vB\a`
398 0x00051119 0x140052719 5   6    .rdata  ascii   5\f%'t
399 0x0005117c 0x14005277c 4   5    .rdata  ascii   \fr\bp
400 0x00051282 0x140052882 4   5    .rdata  ascii   \bp\a`
401 0x000514f4 0x140052af4 4   5    .rdata  ascii   \rp\f`
402 0x00051660 0x140052c60 4   5    .rdata  ascii   \bp\a`
403 0x000516a9 0x140052ca9 5   6    .rdata  ascii   1\r5#t
404 0x000517d8 0x140052dd8 4   5    .rdata  ascii   \fp\v`
405 0x00051894 0x140052e94 4   5    .rdata  ascii   \fp\v`
406 0x000518e4 0x140052ee4 4   5    .rdata  ascii   \bp\a`
407 0x00051937 0x140052f37 5   6    .rdata  ascii   p\r`\fP
408 0x00051a3a 0x14005303a 4   5    .rdata  ascii   \bp\a`
409 0x00051a54 0x140053054 6   7    .rdata  ascii   \np\t`\bP
410 0x00051a78 0x140053078 6   7    .rdata  ascii   \np\t`\bP
411 0x00051adc 0x1400530dc 4   5    .rdata  ascii   \vp\n`
412 0x00051b08 0x140053108 5   6    .rdata  ascii   \fp\v``
413 0x00051b46 0x140053146 6   7    .rdata  ascii   \fp\v`\nP
414 0x00051cae 0x1400532ae 7   8    .rdata  ascii   \np\t`\bP!
415 0x00051d6c 0x14005336c 4   5    .rdata  ascii   \vB\aP
416 0x00051ee5 0x1400534e5 4   5    .rdata  ascii   2\v`!
417 0x0005269a 0x140053c9a 25  26   .rdata  ascii   CreateStdAccessibleObject
418 0x000526b6 0x140053cb6 17  18   .rdata  ascii   LresultFromObject
419 0x00053362 0x140054962 19  20   .rdata  ascii   SetupDiGetINFClassA
420 0x00053378 0x140054978 20  21   .rdata  ascii   SetupDiGetClassDevsA
421 0x00053390 0x140054990 30  31   .rdata  ascii   SetupDiGetDeviceInstallParamsA
422 0x000533b2 0x1400549b2 30  31   .rdata  ascii   SetupDiSetDeviceInstallParamsA
423 0x000533d4 0x1400549d4 26  27   .rdata  ascii   SetupDiBuildDriverInfoList
424 0x000533f2 0x1400549f2 28  29   .rdata  ascii   SetupDiDestroyDriverInfoList
425 0x00053412 0x140054a12 22  23   .rdata  ascii   SetupDiEnumDriverInfoA
426 0x0005342c 0x140054a2c 27  28   .rdata  ascii   SetupDiGetDriverInfoDetailA
427 0x0005344a 0x140054a4a 21  22   .rdata  ascii   SetupDiEnumDeviceInfo
428 0x00053462 0x140054a62 33  34   .rdata  ascii   SetupDiGetDeviceRegistryPropertyA
429 0x00053486 0x140054a86 28  29   .rdata  ascii   SetupDiDestroyDeviceInfoList
430 0x000534a4 0x140054aa4 12  13   .rdata  ascii   SETUPAPI.dll
431 0x000534b4 0x140054ab4 34  35   .rdata  ascii   UpdateDriverForPlugAndPlayDevicesA
432 0x000534d8 0x140054ad8 10  11   .rdata  ascii   newdev.dll
433 0x000534e6 0x140054ae6 11  12   .rdata  ascii   ExitProcess
434 0x000534f4 0x140054af4 20  21   .rdata  ascii   GetCurrentDirectoryA
435 0x0005350c 0x140054b0c 12  13   .rdata  ascii   GetLastError
436 0x0005351c 0x140054b1c 13  14   .rdata  ascii   GetVersionExA
437 0x0005352c 0x140054b2c 14  15   .rdata  ascii   GetProcAddress
438 0x0005353e 0x140054b3e 16  17   .rdata  ascii   GetModuleHandleA
439 0x00053552 0x140054b52 13  14   .rdata  ascii   GetSystemInfo
440 0x00053562 0x140054b62 8   9    .rdata  ascii   lstrcpyA
441 0x0005356e 0x140054b6e 14  15   .rdata  ascii   FormatMessageA
442 0x00053580 0x140054b80 11  12   .rdata  ascii   FreeLibrary
443 0x0005358e 0x140054b8e 11  12   .rdata  ascii   GlobalAlloc
444 0x0005359c 0x140054b9c 8   9    .rdata  ascii   lstrcmpA
445 0x000535a8 0x140054ba8 10  11   .rdata  ascii   GlobalLock
446 0x000535b6 0x140054bb6 14  15   .rdata  ascii   SizeofResource
447 0x000535c8 0x140054bc8 12  13   .rdata  ascii   LockResource
448 0x000535d8 0x140054bd8 12  13   .rdata  ascii   LoadResource
449 0x000535e8 0x140054be8 13  14   .rdata  ascii   FindResourceA
450 0x000535f8 0x140054bf8 14  15   .rdata  ascii   CompareStringA
451 0x0005360a 0x140054c0a 19  20   .rdata  ascii   WideCharToMultiByte
452 0x00053620 0x140054c20 12  13   .rdata  ascii   LoadLibraryA
453 0x00053630 0x140054c30 14  15   .rdata  ascii   GetLocaleInfoA
454 0x00053642 0x140054c42 18  19   .rdata  ascii   GetModuleFileNameA
455 0x00053658 0x140054c58 22  23   .rdata  ascii   EnumResourceLanguagesA
456 0x00053672 0x140054c72 20  21   .rdata  ascii   ConvertDefaultLocale
457 0x0005368a 0x140054c8a 18  19   .rdata  ascii   GetCurrentThreadId
458 0x000536a0 0x140054ca0 16  17   .rdata  ascii   GetCurrentThread
459 0x000536b4 0x140054cb4 16  17   .rdata  ascii   GlobalDeleteAtom
460 0x000536c8 0x140054cc8 10  11   .rdata  ascii   GlobalFree
461 0x000536d6 0x140054cd6 12  13   .rdata  ascii   FreeResource
462 0x000536e6 0x140054ce6 26  27   .rdata  ascii   WritePrivateProfileStringA
463 0x00053704 0x140054d04 8   9    .rdata  ascii   lstrlenA
464 0x00053710 0x140054d10 12  13   .rdata  ascii   GlobalUnlock
465 0x00053720 0x140054d20 11  12   .rdata  ascii   CloseHandle
466 0x0005372e 0x140054d2e 14  15   .rdata  ascii   GlobalAddAtomA
467 0x00053740 0x140054d40 12  13   .rdata  ascii   SetLastError
468 0x00053750 0x140054d50 19  20   .rdata  ascii   GetCurrentProcessId
469 0x00053766 0x140054d66 18  19   .rdata  ascii   GetModuleFileNameW
470 0x0005377c 0x140054d7c 6   7    .rdata  ascii   MulDiv
471 0x00053786 0x140054d86 8   9    .rdata  ascii   lstrcmpW
472 0x00053792 0x140054d92 19  20   .rdata  ascii   MultiByteToWideChar
473 0x000537a8 0x140054da8 15  16   .rdata  ascii   GlobalFindAtomA
474 0x000537ba 0x140054dba 18  19   .rdata  ascii   GlobalGetAtomNameA
475 0x000537d0 0x140054dd0 11  12   .rdata  ascii   GlobalFlags
476 0x000537de 0x140054dde 10  11   .rdata  ascii   LocalAlloc
477 0x000537ec 0x140054dec 9   10   .rdata  ascii   LocalFree
478 0x000537f8 0x140054df8 20  21   .rdata  ascii   LeaveCriticalSection
479 0x00053810 0x140054e10 11  12   .rdata  ascii   TlsGetValue
480 0x0005381e 0x140054e1e 20  21   .rdata  ascii   EnterCriticalSection
481 0x00053836 0x140054e36 25  26   .rdata  ascii   InitializeCriticalSection
482 0x00053852 0x140054e52 8   9    .rdata  ascii   TlsAlloc
483 0x0005385e 0x140054e5e 13  14   .rdata  ascii   GlobalReAlloc
484 0x0005386e 0x140054e6e 12  13   .rdata  ascii   GlobalHandle
485 0x0005387e 0x140054e7e 11  12   .rdata  ascii   TlsSetValue
486 0x0005388c 0x140054e8c 12  13   .rdata  ascii   LocalReAlloc
487 0x0005389c 0x140054e9c 21  22   .rdata  ascii   DeleteCriticalSection
488 0x000538b4 0x140054eb4 7   8    .rdata  ascii   TlsFree
489 0x000538be 0x140054ebe 15  16   .rdata  ascii   GetThreadLocale
490 0x000538d0 0x140054ed0 8   9    .rdata  ascii   ReadFile
491 0x000538dc 0x140054edc 9   10   .rdata  ascii   WriteFile
492 0x000538e8 0x140054ee8 14  15   .rdata  ascii   SetFilePointer
493 0x000538fa 0x140054efa 16  17   .rdata  ascii   FlushFileBuffers
494 0x0005390e 0x140054f0e 8   9    .rdata  ascii   LockFile
495 0x0005391a 0x140054f1a 10  11   .rdata  ascii   UnlockFile
496 0x00053928 0x140054f28 12  13   .rdata  ascii   SetEndOfFile
497 0x00053938 0x140054f38 11  12   .rdata  ascii   GetFileSize
498 0x00053946 0x140054f46 15  16   .rdata  ascii   DuplicateHandle
499 0x00053958 0x140054f58 17  18   .rdata  ascii   GetCurrentProcess
500 0x0005396c 0x140054f6c 9   10   .rdata  ascii   FindClose
501 0x00053978 0x140054f78 14  15   .rdata  ascii   FindFirstFileA
502 0x0005398a 0x140054f8a 21  22   .rdata  ascii   GetVolumeInformationA
503 0x000539a2 0x140054fa2 16  17   .rdata  ascii   GetFullPathNameA
504 0x000539b6 0x140054fb6 11  12   .rdata  ascii   CreateFileA
505 0x000539c4 0x140054fc4 9   10   .rdata  ascii   GetCPInfo
506 0x000539d0 0x140054fd0 8   9    .rdata  ascii   GetOEMCP
507 0x000539dc 0x140054fdc 12  13   .rdata  ascii   SetErrorMode
508 0x000539ec 0x140054fec 16  17   .rdata  ascii   GetModuleHandleW
509 0x00053a00 0x140055000 20  21   .rdata  ascii   FileTimeToSystemTime
510 0x00053a18 0x140055018 12  13   .rdata  ascii   GetTickCount
511 0x00053a28 0x140055028 23  24   .rdata  ascii   FileTimeToLocalFileTime
512 0x00053a42 0x140055042 18  19   .rdata  ascii   GetFileAttributesA
513 0x00053a58 0x140055058 13  14   .rdata  ascii   GetFileSizeEx
514 0x00053a68 0x140055068 11  12   .rdata  ascii   GetFileTime
515 0x00053a76 0x140055076 15  16   .rdata  ascii   GetCommandLineA
516 0x00053a88 0x140055088 15  16   .rdata  ascii   GetStartupInfoA
517 0x00053a9a 0x14005509a 9   10   .rdata  ascii   HeapAlloc
518 0x00053aa6 0x1400550a6 8   9    .rdata  ascii   HeapFree
519 0x00053ab2 0x1400550b2 22  23   .rdata  ascii   RtlLookupFunctionEntry
520 0x00053acc 0x1400550cc 11  12   .rdata  ascii   RtlUnwindEx
521 0x00053ada 0x1400550da 5   6    .rdata  ascii   Sleep
522 0x00053ae2 0x1400550e2 14  15   .rdata  ascii   RaiseException
523 0x00053af4 0x1400550f4 17  18   .rdata  ascii   RtlPcToFileHeader
524 0x00053b08 0x140055108 20  21   .rdata  ascii   HeapQueryInformation
525 0x00053b20 0x140055120 11  12   .rdata  ascii   HeapReAlloc
526 0x00053b2e 0x14005512e 8   9    .rdata  ascii   HeapSize
527 0x00053b3a 0x14005513a 14  15   .rdata  ascii   VirtualProtect
528 0x00053b4c 0x14005514c 12  13   .rdata  ascii   VirtualAlloc
529 0x00053b5c 0x14005515c 12  13   .rdata  ascii   VirtualQuery
530 0x00053b6c 0x14005516c 16  17   .rdata  ascii   TerminateProcess
531 0x00053b80 0x140055180 24  25   .rdata  ascii   UnhandledExceptionFilter
532 0x00053b9c 0x14005519c 27  28   .rdata  ascii   SetUnhandledExceptionFilter
533 0x00053bba 0x1400551ba 17  18   .rdata  ascii   IsDebuggerPresent
534 0x00053bce 0x1400551ce 16  17   .rdata  ascii   RtlVirtualUnwind
535 0x00053be2 0x1400551e2 17  18   .rdata  ascii   RtlCaptureContext
536 0x00053bf6 0x1400551f6 13  14   .rdata  ascii   EncodePointer
537 0x00053c06 0x140055206 13  14   .rdata  ascii   DecodePointer
538 0x00053c16 0x140055216 11  12   .rdata  ascii   FlsGetValue
539 0x00053c24 0x140055224 11  12   .rdata  ascii   FlsSetValue
540 0x00053c32 0x140055232 7   8    .rdata  ascii   FlsFree
541 0x00053c3c 0x14005523c 8   9    .rdata  ascii   FlsAlloc
542 0x00053c48 0x140055248 6   7    .rdata  ascii   GetACP
543 0x00053c52 0x140055252 15  16   .rdata  ascii   IsValidCodePage
544 0x00053c64 0x140055264 12  13   .rdata  ascii   LCMapStringA
545 0x00053c74 0x140055274 12  13   .rdata  ascii   LCMapStringW
546 0x00053c84 0x140055284 12  13   .rdata  ascii   GetStdHandle
547 0x00053c94 0x140055294 23  24   .rdata  ascii   FreeEnvironmentStringsA
548 0x00053cae 0x1400552ae 21  22   .rdata  ascii   GetEnvironmentStrings
549 0x00053cc6 0x1400552c6 23  24   .rdata  ascii   FreeEnvironmentStringsW
550 0x00053ce0 0x1400552e0 22  23   .rdata  ascii   GetEnvironmentStringsW
551 0x00053cfa 0x1400552fa 14  15   .rdata  ascii   SetHandleCount
552 0x00053d0c 0x14005530c 11  12   .rdata  ascii   GetFileType
553 0x00053d1a 0x14005531a 18  19   .rdata  ascii   HeapSetInformation
554 0x00053d30 0x140055330 10  11   .rdata  ascii   HeapCreate
555 0x00053d3e 0x14005533e 23  24   .rdata  ascii   QueryPerformanceCounter
556 0x00053d58 0x140055358 23  24   .rdata  ascii   GetSystemTimeAsFileTime
557 0x00053d72 0x140055372 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
558 0x00053d9a 0x14005539a 14  15   .rdata  ascii   GetStringTypeA
559 0x00053dac 0x1400553ac 14  15   .rdata  ascii   GetStringTypeW
560 0x00053dbe 0x1400553be 22  23   .rdata  ascii   GetTimeZoneInformation
561 0x00053dd8 0x1400553d8 12  13   .rdata  ascii   GetConsoleCP
562 0x00053de8 0x1400553e8 14  15   .rdata  ascii   GetConsoleMode
563 0x00053dfa 0x1400553fa 12  13   .rdata  ascii   SetStdHandle
564 0x00053e0a 0x14005540a 13  14   .rdata  ascii   WriteConsoleA
565 0x00053e1a 0x14005541a 18  19   .rdata  ascii   GetConsoleOutputCP
566 0x00053e30 0x140055430 13  14   .rdata  ascii   WriteConsoleW
567 0x00053e40 0x140055440 14  15   .rdata  ascii   CompareStringW
568 0x00053e52 0x140055452 23  24   .rdata  ascii   SetEnvironmentVariableA
569 0x00053e6a 0x14005546a 12  13   .rdata  ascii   KERNEL32.dll
570 0x00053e7a 0x14005547a 9   10   .rdata  ascii   LoadIconA
571 0x00053e86 0x140055486 12  13   .rdata  ascii   SendMessageA
572 0x00053e96 0x140055496 8   9    .rdata  ascii   IsIconic
573 0x00053ea2 0x1400554a2 16  17   .rdata  ascii   GetSystemMetrics
574 0x00053eb6 0x1400554b6 13  14   .rdata  ascii   GetClientRect
575 0x00053ec6 0x1400554c6 8   9    .rdata  ascii   DrawIcon
576 0x00053ed2 0x1400554d2 9   10   .rdata  ascii   wsprintfA
577 0x00053ede 0x1400554de 12  13   .rdata  ascii   EnableWindow
578 0x00053eee 0x1400554ee 12  13   .rdata  ascii   PostMessageA
579 0x00053efe 0x1400554fe 15  16   .rdata  ascii   PostQuitMessage
580 0x00053f10 0x140055510 12  13   .rdata  ascii   SetWindowPos
581 0x00053f20 0x140055520 13  14   .rdata  ascii   MapDialogRect
582 0x00053f30 0x140055530 9   10   .rdata  ascii   GetParent
583 0x00053f3c 0x14005553c 22  23   .rdata  ascii   SetWindowContextHelpId
584 0x00053f56 0x140055556 9   10   .rdata  ascii   GetWindow
585 0x00053f62 0x140055562 9   10   .rdata  ascii   EndDialog
586 0x00053f6e 0x14005556e 17  18   .rdata  ascii   GetNextDlgTabItem
587 0x00053f82 0x140055582 15  16   .rdata  ascii   IsWindowEnabled
588 0x00053f94 0x140055594 10  11   .rdata  ascii   GetDlgItem
589 0x00053fa2 0x1400555a2 14  15   .rdata  ascii   GetWindowLongA
590 0x00053fb4 0x1400555b4 8   9    .rdata  ascii   IsWindow
591 0x00053fc0 0x1400555c0 13  14   .rdata  ascii   DestroyWindow
592 0x00053fd0 0x1400555d0 26  27   .rdata  ascii   CreateDialogIndirectParamA
593 0x00053fee 0x1400555ee 15  16   .rdata  ascii   SetActiveWindow
594 0x00054000 0x140055600 15  16   .rdata  ascii   GetActiveWindow
595 0x00054012 0x140055612 16  17   .rdata  ascii   GetDesktopWindow
596 0x00054026 0x140055626 13  14   .rdata  ascii   CheckMenuItem
597 0x00054036 0x140055636 14  15   .rdata  ascii   EnableMenuItem
598 0x00054048 0x140055648 12  13   .rdata  ascii   GetMenuState
599 0x00054058 0x140055658 11  12   .rdata  ascii   ModifyMenuA
600 0x00054066 0x140055666 8   9    .rdata  ascii   GetFocus
601 0x00054072 0x140055672 11  12   .rdata  ascii   LoadBitmapA
602 0x00054080 0x140055680 26  27   .rdata  ascii   GetMenuCheckMarkDimensions
603 0x0005409e 0x14005569e 18  19   .rdata  ascii   SetMenuItemBitmaps
604 0x000540b4 0x1400556b4 12  13   .rdata  ascii   ValidateRect
605 0x000540c4 0x1400556c4 12  13   .rdata  ascii   GetCursorPos
606 0x000540d4 0x1400556d4 12  13   .rdata  ascii   PeekMessageA
607 0x000540e4 0x1400556e4 11  12   .rdata  ascii   GetKeyState
608 0x000540f2 0x1400556f2 15  16   .rdata  ascii   IsWindowVisible
609 0x00054104 0x140055704 16  17   .rdata  ascii   DispatchMessageA
610 0x00054118 0x140055718 16  17   .rdata  ascii   TranslateMessage
611 0x0005412c 0x14005572c 11  12   .rdata  ascii   GetMessageA
612 0x0005413a 0x14005573a 14  15   .rdata  ascii   CallNextHookEx
613 0x0005414c 0x14005574c 17  18   .rdata  ascii   SetWindowsHookExA
614 0x00054160 0x140055760 9   10   .rdata  ascii   SetCursor
615 0x0005416c 0x14005576c 11  12   .rdata  ascii   MessageBoxA
616 0x0005417a 0x14005577a 18  19   .rdata  ascii   GetLastActivePopup
617 0x00054190 0x140055790 24  25   .rdata  ascii   GetWindowThreadProcessId
618 0x000541ac 0x1400557ac 19  20   .rdata  ascii   UnhookWindowsHookEx
619 0x000541c2 0x1400557c2 14  15   .rdata  ascii   TabbedTextOutA
620 0x000541d4 0x1400557d4 9   10   .rdata  ascii   DrawTextA
621 0x000541e0 0x1400557e0 11  12   .rdata  ascii   DrawTextExA
622 0x000541ee 0x1400557ee 11  12   .rdata  ascii   GrayStringA
623 0x000541fc 0x1400557fc 14  15   .rdata  ascii   ClientToScreen
624 0x0005420e 0x14005580e 5   6    .rdata  ascii   GetDC
625 0x00054216 0x140055816 9   10   .rdata  ascii   ReleaseDC
626 0x00054222 0x140055822 11  12   .rdata  ascii   GetWindowDC
627 0x00054230 0x140055830 10  11   .rdata  ascii   BeginPaint
628 0x0005423e 0x14005583e 8   9    .rdata  ascii   EndPaint
629 0x0005424a 0x14005584a 11  12   .rdata  ascii   GetSysColor
630 0x00054258 0x140055858 13  14   .rdata  ascii   GetWindowRect
631 0x00054268 0x140055868 18  19   .rdata  ascii   GetWindowPlacement
632 0x0005427e 0x14005587e 21  22   .rdata  ascii   SystemParametersInfoA
633 0x00054296 0x140055896 13  14   .rdata  ascii   IntersectRect
634 0x000542a6 0x1400558a6 10  11   .rdata  ascii   OffsetRect
635 0x000542b4 0x1400558b4 14  15   .rdata  ascii   SetWindowLongA
636 0x000542c6 0x1400558c6 7   8    .rdata  ascii   GetMenu
637 0x000542d0 0x1400558d0 15  16   .rdata  ascii   CallWindowProcA
638 0x000542e2 0x1400558e2 14  15   .rdata  ascii   DefWindowProcA
639 0x000542f4 0x1400558f4 12  13   .rdata  ascii   GetDlgCtrlID
640 0x00054304 0x140055904 8   9    .rdata  ascii   PtInRect
641 0x00054310 0x140055910 8   9    .rdata  ascii   CopyRect
642 0x0005431c 0x14005591c 9   10   .rdata  ascii   EqualRect
643 0x00054328 0x140055928 18  19   .rdata  ascii   AdjustWindowRectEx
