Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa8000 0x00401000  0xa8000 -r-x .text
1   0x000a8400  0x1ee00 0x004a9000  0x1f000 -r-- .rdata
2   0x000c7200   0x3200 0x004c8000   0x6000 -rw- .data
3   0x000ca400   0x6600 0x004ce000   0x7000 -r-- .reloc
4   0x000d0a00    0x400 0x004d5000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00469d71 paddr=0x00069171 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0046454f paddr=0x0006394f
[Imports]
nth vaddr      bind type lib          name
2062 0x000bf89c 0x004c049c 8   9    .rdata  ascii   {9} {1}!
2063 0x000bf8a8 0x004c04a8 9   10   .rdata  ascii   {10} {1}!
2064 0x000bf8b4 0x004c04b4 9   10   .rdata  ascii   {11} {1}!
2065 0x000bf8c0 0x004c04c0 9   10   .rdata  ascii   {12} {1}!
2066 0x000bf8cc 0x004c04cc 9   10   .rdata  ascii   {13} {1}!
2067 0x000bf8d8 0x004c04d8 18  19   .rdata  ascii   \1a1dc91c9073.line
2068 0x000bf8ec 0x004c04ec 19  20   .rdata  ascii   \271ddf0c944bc72.iz
2069 0x000bf900 0x004c0500 21  22   .rdata  ascii   \a195a27d1c96dbc.size
2070 0x000bf918 0x004c0518 15  16   .rdata  ascii   \4aa9928d914673
2071 0x000bf928 0x004c0528 20  21   .rdata  ascii   \9bbf7382baad324.omg
2072 0x000bf940 0x004c0540 21  22   .rdata  ascii   \a97e18387f932d7.lili
2073 0x000bf958 0x004c0558 14  15   .rdata  ascii   \b2e485da1.sdd
2074 0x000bf968 0x004c0568 19  20   .rdata  ascii   \de1cccea063379.aqq
2075 0x000bf97c 0x004c057c 7   8    .rdata  ascii   (~2289)
2076 0x000bf984 0x004c0584 10  11   .rdata  ascii   Login Data
2077 0x000bf990 0x004c0590 7   8    .rdata  ascii   {3} {1}
2078 0x000bf9a0 0x004c05a0 14  15   .rdata  ascii   ] --> [count: 
2079 0x000bf9b4 0x004c05b4 7   8    .rdata  ascii   Cookies
2080 0x000bf9bc 0x004c05bc 7   8    .rdata  ascii   {4} {1}
2081 0x000bf9d0 0x004c05d0 4   5    .rdata  ascii   .txt
2082 0x000bf9d8 0x004c05d8 8   9    .rdata  ascii    [file: 
2083 0x000bf9e4 0x004c05e4 8   9    .rdata  ascii   Web Data
2084 0x000bf9f0 0x004c05f0 7   8    .rdata  ascii   {5} {1}
2085 0x000bf9f8 0x004c05f8 7   8    .rdata  ascii   {6} {1}
2086 0x000bfa04 0x004c0604 7   8    .rdata  ascii   {8} {1}
2087 0x000bfa0c 0x004c060c 7   8    .rdata  ascii   Roaming
2088 0x000bfa14 0x004c0614 5   6    .rdata  ascii   Local
2089 0x000bfa20 0x004c0620 8   9    .rdata  ascii   {11} {1}
2090 0x000bfa2c 0x004c062c 4   5    .rdata  ascii   .xml
2091 0x000bfa34 0x004c0634 8   9    .rdata  ascii   {12} {1}
2092 0x000bfa40 0x004c0640 7   8    .rdata  ascii   \config
2093 0x000bfa48 0x004c0648 7   8    .rdata  ascii   coplay_
2094 0x000bfa50 0x004c0650 4   5    .rdata  ascii   ssfn
2095 0x000bfa58 0x004c0658 7   8    .rdata  ascii   {1} {1}
2096 0x000bfa60 0x004c0660 7   8    .rdata  ascii   {7} {1}
2097 0x000bfa68 0x004c0668 8   9    .rdata  ascii   Telegram
2098 0x000bfa74 0x004c0674 6   7    .rdata  ascii   \tdata
2099 0x000bfa80 0x004c0680 7   8    .rdata  ascii   {2} {1}
2100 0x000bfa90 0x004c0690 7   8    .rdata  ascii   /c del 
2101 0x000bfa98 0x004c0698 7   8    .rdata  ascii    >> NUL
2102 0x000bfaa0 0x004c06a0 7   8    .rdata  ascii   ComSpec
2103 0x000bfaa8 0x004c06a8 65  66   .rdata  ascii   Content-Type: multipart/form-data; boundary=SendFileZIPBoundary\r\n
2104 0x000bfaec 0x004c06ec 5   6    .rdata  ascii   XLCTX
2105 0x000bfaf8 0x004c06f8 4   5    .rdata  ascii   POST
2106 0x000bfb04 0x004c0704 11  12   .rdata  ascii   ProductName
2107 0x000bfb10 0x004c0710 15  16   .rdata  ascii   RegisteredOwner
2108 0x000bfb24 0x004c0724 12  13   .rdata  ascii   computername
2109 0x000bfb38 0x004c0738 4   5    .rdata  ascii   /></
2110 0x000bfb40 0x004c0740 5   6    .rdata  ascii   Error
2111 0x000bfb48 0x004c0748 23  24   .rdata  ascii   Please, update program!
2112 0x000bfb60 0x004c0760 8   9    .rdata  ascii   kickLine
2113 0x000bfb70 0x004c0770 5   6    .rdata  ascii   ERROR
2114 0x000bfb8c 0x004c078c 4   5    .rdata  ascii   clrt
2115 0x000bfb94 0x004c0794 5   6    .rdata  ascii   omega
2116 0x000bfb9c 0x004c079c 7   8    .rdata  ascii   {9} {1}
2117 0x000bfba4 0x004c07a4 19  20   .rdata  ascii   OutputStringPointer
2118 0x000bfbb8 0x004c07b8 45  46   .rdata  ascii   StringSink: OutputStringPointer not specified
2119 0x000bfbe8 0x004c07e8 55  56   .rdata  ascii   BufferedTransformation: this object doesn't allow input
2120 0x000bfc20 0x004c0820 15  16   .rdata  ascii   vector too long
2121 0x000bfc30 0x004c0830 58  59   .rdata  ascii   AllocatorBase: requested size would cause integer overflow
2122 0x000bfc6c 0x004c086c 23  24   .rdata  ascii   invalid string position
2123 0x000bfc84 0x004c0884 15  16   .rdata  ascii   string too long
2124 0x000bfdb6 0x004c09b6 6   7    .rdata  ascii   >@aTR'
2125 0x000bfdd6 0x004c09d6 7   8    .rdata  ascii   Y@fffff
2126 0x000bfe1c 0x004c0a1c 4   5    .rdata  ascii   @wKA
2127 0x000bfe4d 0x004c0a4d 4   5    .rdata  ascii   BmT.
2128 0x000bfe90 0x004c0a90 15  16   .rdata  ascii   _]0sbutydOsqbtc
2129 0x000bfea0 0x004c0aa0 15  16   .rdata  ascii   kldmpocvkml,vzv
2130 0x000bfedf 0x004c0adf 7   8    .rdata  ascii   \aH\v\v\n\b\r
2131 0x000bfeeb 0x004c0aeb 5   6    .rdata  ascii   U\\r\r\t
2132 0x000bff0a 0x004c0b0a 21  22   .rdata  ascii   \2( ?\tWpaei$Tvkbmhaw>
2133 0x000bff40 0x004c0b40 10  11   .rdata  ascii   /3:(+=.9 1
2134 0x000bff50 0x004c0b50 7   8    .rdata  ascii   2$-$"5A
2135 0x000bff73 0x004c0b73 6   7    .rdata  ascii   \v\bATT\b
2136 0x000bff98 0x004c0b98 4   5    .rdata  ascii   \t{\v\t
2137 0x000bffaf 0x004c0baf 21  22   .rdata  ascii   \e\{jnb \{jnbFai`!:*o\t
2138 0x000bffc7 0x004c0bc7 9   10   .rdata  ascii   o.:; )&##
2139 0x000bffd3 0x004c0bd3 13  14   .rdata  ascii   \n\f\eo!."*co9.#
2140 0x000bffe1 0x004c0be1 7   8    .rdata  ascii   89#29#z
2141 0x000bffe9 0x004c0be9 13  14   .rdata  ascii   >$'8$># -4$a\a
2142 0x000bfff8 0x004c0bf8 17  18   .rdata  ascii   \fa"..*($a1 5)ma(2
2143 0x000c000a 0x004c0c0a 24  25   .rdata  ascii   2$"43$" =17!!= -3 1:;&q~
2144 0x000c0023 0x004c0c23 54  55   .rdata  ascii   |67452301>?-)63ulw1>;296:2ju-/"(;,%% f/#;<:+/ma$91(3$2
2145 0x000c005a 0x004c0c5a 22  23   .rdata  ascii   45"ma/1111111111111111
2146 0x000c007d 0x004c0c7d 44  45   .rdata  ascii   A'34444444444444444*88<$9/86K444444HTQ[YLQWV
2147 0x000c00aa 0x004c0caa 20  21   .rdata  ascii   BQH525 ,$ma$/"3815$%
2148 0x000c00bf 0x004c0cbf 27  28   .rdata  ascii   7*9/v?1,0-:-+=*;796:2ju1>;2
2149 0x000c00dd 0x004c0cdd 51  52   .rdata  ascii   ';84444444444444K0;================*A=22C2=6A0A6@C=
2150 0x000c011f 0x004c0d1f 24  25   .rdata  ascii   ArubOu~sbi`dut0VB{WVL]VL
2151 0x000c0138 0x004c0d38 4   5    .rdata  ascii   lAH]
2152 0x000c013e 0x004c0d3e 12  13   .rdata  ascii   YH^LdoQV\WOK
2153 0x000c014b 0x004c0d4b 18  19   .rdata  ascii   vld{Mqbt<0uh`ybqdy
2154 0x000c015e 0x004c0d5e 34  35   .rdata  ascii   ~OGDEBC@ANOLMJKHIVkw~loyj}duQ[JWKW
2155 0x000c0182 0x004c0d82 10  11   .rdata  ascii   |JAKiFCJuf
2156 0x000c018d 0x004c0d8d 32  33   .rdata  ascii   m@ZyUTIUV_mST^UMyV[AVPV]G@VAEVA@
2157 0x000c01ae 0x004c0dae 10  11   .rdata  ascii   K^o_BZ^H_^
2158 0x000c01b9 0x004c0db9 57  58   .rdata  ascii   ]L^^ZB_WTURSPQ^_\gdebc`eYPBAWDSj`WZ@Sje='/f$(:=,;f'0<'gg$
2159 0x000c01fe 0x004c0dfe 11  12   .rdata  ascii   Wghj{Pkn{n!
2160 0x000c020c 0x004c0e0c 4   5    .rdata  ascii   0fai
2161 0x000c0216 0x004c0e16 5   6    .rdata  ascii   a).25
2162 0x000c021c 0x004c0e1c 32  33   .rdata  ascii   *$8manolmjkhivwturspCU\USD0~q}uO
2163 0x000c023d 0x004c0e3d 7   8    .rdata  ascii   ~Os0707
2164 0x000c0246 0x004c0e46 53  54   .rdata  ascii   nXSY{TQXgttttttttttttttttt>89mw18%:z36#6lwYhcjnOtjhun
2165 0x000c027c 0x004c0e7c 35  36   .rdata  ascii   yn^{~Oiuqb<0sqbtO~e}twskr}v~s)))6tw
2166 0x000c02a2 0x004c0ea2 13  14   .rdata  ascii   ~dx<0uh`ybqdy
2167 0x000c330c 0x004c3f0c 4   5    .rdata  ascii   GCTL
2168 0x000c3318 0x004c3f18 8   9    .rdata  ascii   .text$di
2169 0x000c332c 0x004c3f2c 8   9    .rdata  ascii   .text$mn
2170 0x000c3340 0x004c3f40 7   8    .rdata  ascii   .text$x
2171 0x000c3350 0x004c3f50 8   9    .rdata  ascii   .text$yd
2172 0x000c3364 0x004c3f64 8   9    .rdata  ascii   .idata$5
2173 0x000c3378 0x004c3f78 6   7    .rdata  ascii   .00cfg
2174 0x000c3388 0x004c3f88 8   9    .rdata  ascii   .CRT$XCA
2175 0x000c339c 0x004c3f9c 9   10   .rdata  ascii   .CRT$XCAA
2176 0x000c33b0 0x004c3fb0 8   9    .rdata  ascii   .CRT$XCC
2177 0x000c33c4 0x004c3fc4 8   9    .rdata  ascii   .CRT$XCL
2178 0x000c33d8 0x004c3fd8 8   9    .rdata  ascii   .CRT$XCU
2179 0x000c33ec 0x004c3fec 8   9    .rdata  ascii   .CRT$XCZ
2180 0x000c3400 0x004c4000 8   9    .rdata  ascii   .CRT$XIA
2181 0x000c3414 0x004c4014 9   10   .rdata  ascii   .CRT$XIAA
2182 0x000c3428 0x004c4028 9   10   .rdata  ascii   .CRT$XIAC
2183 0x000c343c 0x004c403c 8   9    .rdata  ascii   .CRT$XIC
2184 0x000c3450 0x004c4050 8   9    .rdata  ascii   .CRT$XIZ
2185 0x000c3464 0x004c4064 8   9    .rdata  ascii   .CRT$XLA
2186 0x000c3478 0x004c4078 8   9    .rdata  ascii   .CRT$XLZ
2187 0x000c348c 0x004c408c 8   9    .rdata  ascii   .CRT$XPA
2188 0x000c34a0 0x004c40a0 8   9    .rdata  ascii   .CRT$XPX
2189 0x000c34b4 0x004c40b4 9   10   .rdata  ascii   .CRT$XPXA
2190 0x000c34c8 0x004c40c8 8   9    .rdata  ascii   .CRT$XPZ
2191 0x000c34dc 0x004c40dc 8   9    .rdata  ascii   .CRT$XTA
2192 0x000c34f0 0x004c40f0 8   9    .rdata  ascii   .CRT$XTZ
2193 0x000c3504 0x004c4104 6   7    .rdata  ascii   .rdata
2194 0x000c3514 0x004c4114 8   9    .rdata  ascii   .rdata$T
2195 0x000c3528 0x004c4128 8   9    .rdata  ascii   .rdata$r
2196 0x000c353c 0x004c413c 13  14   .rdata  ascii   .rdata$sxdata
2197 0x000c3554 0x004c4154 13  14   .rdata  ascii   .rdata$zzzdbg
2198 0x000c356c 0x004c416c 8   9    .rdata  ascii   .rtc$IAA
2199 0x000c3580 0x004c4180 8   9    .rdata  ascii   .rtc$IZZ
2200 0x000c3594 0x004c4194 8   9    .rdata  ascii   .rtc$TAA
2201 0x000c35a8 0x004c41a8 8   9    .rdata  ascii   .rtc$TZZ
2202 0x000c35bc 0x004c41bc 4   5    .rdata  ascii   .tls
2203 0x000c35cc 0x004c41cc 5   6    .rdata  ascii   .tls$
2204 0x000c35dc 0x004c41dc 8   9    .rdata  ascii   .tls$ZZZ
2205 0x000c35f0 0x004c41f0 8   9    .rdata  ascii   .xdata$x
2206 0x000c3604 0x004c4204 8   9    .rdata  ascii   .idata$2
2207 0x000c3618 0x004c4218 8   9    .rdata  ascii   .idata$3
2208 0x000c362c 0x004c422c 8   9    .rdata  ascii   .idata$4
2209 0x000c3640 0x004c4240 8   9    .rdata  ascii   .idata$6
2210 0x000c3654 0x004c4254 5   6    .rdata  ascii   .data
2211 0x000c3664 0x004c4264 7   8    .rdata  ascii   .data$r
2212 0x000c3674 0x004c4274 4   5    .rdata  ascii   .bss
2213 0x000c642e 0x004c702e 15  16   .rdata  ascii   AreFileApisANSI
2214 0x000c6440 0x004c7040 8   9    .rdata  ascii   ReadFile
2215 0x000c644c 0x004c704c 20  21   .rdata  ascii   EnterCriticalSection
2216 0x000c6464 0x004c7064 16  17   .rdata  ascii   GetFullPathNameW
2217 0x000c6478 0x004c7078 9   10   .rdata  ascii   WriteFile
2218 0x000c6484 0x004c7084 17  18   .rdata  ascii   GetDiskFreeSpaceW
2219 0x000c6498 0x004c7098 8   9    .rdata  ascii   LockFile
2220 0x000c64a4 0x004c70a4 20  21   .rdata  ascii   LeaveCriticalSection
2221 0x000c64bc 0x004c70bc 25  26   .rdata  ascii   InitializeCriticalSection
2222 0x000c64d8 0x004c70d8 14  15   .rdata  ascii   SetFilePointer
2223 0x000c64ea 0x004c70ea 16  17   .rdata  ascii   GetFullPathNameA
2224 0x000c64fe 0x004c70fe 12  13   .rdata  ascii   SetEndOfFile
2225 0x000c650e 0x004c710e 12  13   .rdata  ascii   UnlockFileEx
2226 0x000c651e 0x004c711e 12  13   .rdata  ascii   GetTempPathW
2227 0x000c652e 0x004c712e 11  12   .rdata  ascii   CreateFileW
2228 0x000c653c 0x004c713c 18  19   .rdata  ascii   GetFileAttributesW
2229 0x000c6552 0x004c7152 15  16   .rdata  ascii   UnmapViewOfFile
2230 0x000c6564 0x004c7164 19  20   .rdata  ascii   MultiByteToWideChar
2231 0x000c657a 0x004c717a 5   6    .rdata  ascii   Sleep
2232 0x000c6582 0x004c7182 12  13   .rdata  ascii   GetTempPathA
2233 0x000c6592 0x004c7192 14  15   .rdata  ascii   FormatMessageW
2234 0x000c65a4 0x004c71a4 17  18   .rdata  ascii   GetDiskFreeSpaceA
2235 0x000c65b8 0x004c71b8 12  13   .rdata  ascii   GetLastError
2236 0x000c65c8 0x004c71c8 18  19   .rdata  ascii   GetFileAttributesA
2237 0x000c65de 0x004c71de 20  21   .rdata  ascii   GetFileAttributesExW
2238 0x000c65f6 0x004c71f6 11  12   .rdata  ascii   CreateFileA
2239 0x000c6604 0x004c7204 12  13   .rdata  ascii   LoadLibraryA
2240 0x000c6614 0x004c7214 13  14   .rdata  ascii   GetVersionExA
2241 0x000c6624 0x004c7224 11  12   .rdata  ascii   DeleteFileA
2242 0x000c6632 0x004c7232 11  12   .rdata  ascii   DeleteFileW
2243 0x000c6640 0x004c7240 11  12   .rdata  ascii   CloseHandle
2244 0x000c664e 0x004c724e 13  14   .rdata  ascii   GetSystemInfo
2245 0x000c665e 0x004c725e 12  13   .rdata  ascii   LoadLibraryW
2246 0x000c666e 0x004c726e 10  11   .rdata  ascii   UnlockFile
2247 0x000c667c 0x004c727c 14  15   .rdata  ascii   GetProcAddress
2248 0x000c668e 0x004c728e 18  19   .rdata  ascii   CreateFileMappingA
2249 0x000c66a4 0x004c72a4 9   10   .rdata  ascii   LocalFree
2250 0x000c66b0 0x004c72b0 10  11   .rdata  ascii   LockFileEx
2251 0x000c66be 0x004c72be 11  12   .rdata  ascii   GetFileSize
2252 0x000c66cc 0x004c72cc 21  22   .rdata  ascii   DeleteCriticalSection
2253 0x000c66e4 0x004c72e4 19  20   .rdata  ascii   GetCurrentProcessId
2254 0x000c66fa 0x004c72fa 11  12   .rdata  ascii   FreeLibrary
2255 0x000c6708 0x004c7308 19  20   .rdata  ascii   WideCharToMultiByte
2256 0x000c671e 0x004c731e 23  24   .rdata  ascii   GetSystemTimeAsFileTime
2257 0x000c6738 0x004c7338 13  14   .rdata  ascii   GetSystemTime
2258 0x000c6748 0x004c7348 14  15   .rdata  ascii   FormatMessageA
2259 0x000c675a 0x004c735a 13  14   .rdata  ascii   MapViewOfFile
2260 0x000c676a 0x004c736a 23  24   .rdata  ascii   QueryPerformanceCounter
2261 0x000c6784 0x004c7384 12  13   .rdata  ascii   GetTickCount
2262 0x000c6794 0x004c7394 16  17   .rdata  ascii   FlushFileBuffers
2263 0x000c67a8 0x004c73a8 17  18   .rdata  ascii   GetShortPathNameA
2264 0x000c67bc 0x004c73bc 18  19   .rdata  ascii   GetModuleFileNameA
2265 0x000c67d2 0x004c73d2 14  15   .rdata  ascii   SizeofResource
2266 0x000c67e4 0x004c73e4 8   9    .rdata  ascii   HeapFree
2267 0x000c67f0 0x004c73f0 12  13   .rdata  ascii   VirtualAlloc
2268 0x000c6800 0x004c7400 27  28   .rdata  ascii   InitializeCriticalSectionEx
2269 0x000c681e 0x004c741e 23  24   .rdata  ascii   GetEnvironmentVariableA
2270 0x000c6838 0x004c7438 12  13   .rdata  ascii   CreateMutexA
2271 0x000c6848 0x004c7448 19  20   .rdata  ascii   WaitForSingleObject
2272 0x000c685e 0x004c745e 8   9    .rdata  ascii   lstrcatA
2273 0x000c686a 0x004c746a 11  12   .rdata  ascii   OpenProcess
2274 0x000c6878 0x004c7478 8   9    .rdata  ascii   HeapSize
2275 0x000c6884 0x004c7484 24  25   .rdata  ascii   CreateToolhelp32Snapshot
2276 0x000c68a0 0x004c74a0 26  27   .rdata  ascii   GetFileInformationByHandle
2277 0x000c68be 0x004c74be 9   10   .rdata  ascii   CopyFileA
2278 0x000c68ca 0x004c74ca 26  27   .rdata  ascii   QueryFullProcessImageNameA
2279 0x000c68e8 0x004c74e8 20  21   .rdata  ascii   FileTimeToSystemTime
2280 0x000c6900 0x004c7500 12  13   .rdata  ascii   LockResource
2281 0x000c6910 0x004c7510 13  14   .rdata  ascii   Process32Next
2282 0x000c6920 0x004c7520 8   9    .rdata  ascii   lstrcpyA
2283 0x000c692c 0x004c752c 11  12   .rdata  ascii   HeapReAlloc
2284 0x000c693a 0x004c753a 14  15   .rdata  ascii   RaiseException
2285 0x000c694c 0x004c754c 15  16   .rdata  ascii   FindResourceExW
2286 0x000c695e 0x004c755e 12  13   .rdata  ascii   LoadResource
2287 0x000c696e 0x004c756e 13  14   .rdata  ascii   FindResourceW
2288 0x000c697e 0x004c757e 9   10   .rdata  ascii   HeapAlloc
2289 0x000c698a 0x004c758a 12  13   .rdata  ascii   GetLocalTime
2290 0x000c699a 0x004c759a 13  14   .rdata  ascii   DecodePointer
2291 0x000c69aa 0x004c75aa 11  12   .rdata  ascii   HeapDestroy
2292 0x000c69b8 0x004c75b8 14  15   .rdata  ascii   GetProcessHeap
2293 0x000c69ca 0x004c75ca 20  21   .rdata  ascii   SystemTimeToFileTime
2294 0x000c69e0 0x004c75e0 12  13   .rdata  ascii   KERNEL32.dll
2295 0x000c69f0 0x004c75f0 9   10   .rdata  ascii   ReleaseDC
2296 0x000c69fc 0x004c75fc 11  12   .rdata  ascii   FindWindowA
2297 0x000c6a0a 0x004c760a 16  17   .rdata  ascii   GetDesktopWindow
2298 0x000c6a1e 0x004c761e 11  12   .rdata  ascii   MessageBoxA
2299 0x000c6a2c 0x004c762c 10  11   .rdata  ascii   ShowWindow
2300 0x000c6a3a 0x004c763a 16  17   .rdata  ascii   GetSystemMetrics
2301 0x000c6a4e 0x004c764e 5   6    .rdata  ascii   GetDC
2302 0x000c6a54 0x004c7654 10  11   .rdata  ascii   USER32.dll
2303 0x000c6a62 0x004c7662 10  11   .rdata  ascii   GetObjectA
2304 0x000c6a70 0x004c7670 12  13   .rdata  ascii   DeleteObject
2305 0x000c6a80 0x004c7680 8   9    .rdata  ascii   DeleteDC
2306 0x000c6a8c 0x004c768c 18  19   .rdata  ascii   CreateCompatibleDC
2307 0x000c6aa2 0x004c76a2 12  13   .rdata  ascii   SelectObject
2308 0x000c6ab2 0x004c76b2 22  23   .rdata  ascii   CreateCompatibleBitmap
2309 0x000c6acc 0x004c76cc 6   7    .rdata  ascii   BitBlt
2310 0x000c6ad4 0x004c76d4 9   10   .rdata  ascii   GDI32.dll
2311 0x000c6ae0 0x004c76e0 13  14   .rdata  ascii   RegOpenKeyExA
2312 0x000c6af0 0x004c76f0 12  13   .rdata  ascii   RegGetValueA
2313 0x000c6afe 0x004c76fe 12  13   .rdata  ascii   ADVAPI32.dll
2314 0x000c6b0e 0x004c770e 18  19   .rdata  ascii   PathFindExtensionW
2315 0x000c6b24 0x004c7724 18  19   .rdata  ascii   PathFindExtensionA
2316 0x000c6b38 0x004c7738 11  12   .rdata  ascii   SHLWAPI.dll
2317 0x000c6b46 0x004c7746 19  20   .rdata  ascii   GdipSaveImageToFile
2318 0x000c6b5c 0x004c775c 25  26   .rdata  ascii   GdipCreateBitmapFromScan0
2319 0x000c6b78 0x004c7778 24  25   .rdata  ascii   GdipGetImageEncodersSize
2320 0x000c6b94 0x004c7794 16  17   .rdata  ascii   GdipDisposeImage
2321 0x000c6ba8 0x004c77a8 27  28   .rdata  ascii   GdipCreateBitmapFromHBITMAP
2322 0x000c6bc6 0x004c77c6 20  21   .rdata  ascii   GdipGetImageEncoders
2323 0x000c6bde 0x004c77de 15  16   .rdata  ascii   GdiplusShutdown
2324 0x000c6bf0 0x004c77f0 14  15   .rdata  ascii   GdiplusStartup
2325 0x000c6c00 0x004c7800 11  12   .rdata  ascii   gdiplus.dll
2326 0x000c6c0e 0x004c780e 16  17   .rdata  ascii   HttpOpenRequestA
2327 0x000c6c22 0x004c7822 17  18   .rdata  ascii   InternetWriteFile
2328 0x000c6c36 0x004c7836 15  16   .rdata  ascii   HttpEndRequestA
2329 0x000c6c48 0x004c7848 18  19   .rdata  ascii   HttpSendRequestExA
2330 0x000c6c5e 0x004c785e 13  14   .rdata  ascii   InternetOpenA
2331 0x000c6c6e 0x004c786e 19  20   .rdata  ascii   InternetCloseHandle
2332 0x000c6c84 0x004c7884 16  17   .rdata  ascii   HttpSendRequestA
2333 0x000c6c98 0x004c7898 16  17   .rdata  ascii   InternetConnectA
2334 0x000c6cac 0x004c78ac 16  17   .rdata  ascii   InternetReadFile
2335 0x000c6cbe 0x004c78be 11  12   .rdata  ascii   WININET.dll
2336 0x000c6ccc 0x004c78cc 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
2337 0x000c6cf4 0x004c78f4 8   9    .rdata  ascii   SetEvent
2338 0x000c6d00 0x004c7900 10  11   .rdata  ascii   ResetEvent
2339 0x000c6d0e 0x004c790e 21  22   .rdata  ascii   WaitForSingleObjectEx
2340 0x000c6d26 0x004c7926 12  13   .rdata  ascii   CreateEventW
2341 0x000c6d36 0x004c7936 16  17   .rdata  ascii   GetModuleHandleW
2342 0x000c6d4a 0x004c794a 19  20   .rdata  ascii   InitializeSListHead
2343 0x000c6d60 0x004c7960 17  18   .rdata  ascii   IsDebuggerPresent
2344 0x000c6d74 0x004c7974 24  25   .rdata  ascii   UnhandledExceptionFilter
2345 0x000c6d90 0x004c7990 27  28   .rdata  ascii   SetUnhandledExceptionFilter
2346 0x000c6dae 0x004c79ae 15  16   .rdata  ascii   GetStartupInfoW
2347 0x000c6dc0 0x004c79c0 25  26   .rdata  ascii   IsProcessorFeaturePresent
2348 0x000c6ddc 0x004c79dc 18  19   .rdata  ascii   GetCurrentThreadId
2349 0x000c6df2 0x004c79f2 17  18   .rdata  ascii   GetCurrentProcess
2350 0x000c6e06 0x004c7a06 16  17   .rdata  ascii   TerminateProcess
2351 0x000c6e1a 0x004c7a1a 12  13   .rdata  ascii   SetLastError
2352 0x000c6e2a 0x004c7a2a 25  26   .rdata  ascii   QueryPerformanceFrequency
2353 0x000c6e46 0x004c7a46 16  17   .rdata  ascii   CreateDirectoryW
2354 0x000c6e5a 0x004c7a5a 9   10   .rdata  ascii   FindClose
2355 0x000c6e66 0x004c7a66 16  17   .rdata  ascii   FindFirstFileExW
2356 0x000c6e7a 0x004c7a7a 13  14   .rdata  ascii   FindNextFileW
2357 0x000c6e8a 0x004c7a8a 16  17   .rdata  ascii   RemoveDirectoryW
2358 0x000c6e9e 0x004c7a9e 16  17   .rdata  ascii   SetFilePointerEx
2359 0x000c6eb2 0x004c7ab2 14  15   .rdata  ascii   SwitchToThread
2360 0x000c6ec4 0x004c7ac4 8   9    .rdata  ascii   TlsAlloc
2361 0x000c6ed0 0x004c7ad0 11  12   .rdata  ascii   TlsGetValue
2362 0x000c6ede 0x004c7ade 11  12   .rdata  ascii   TlsSetValue
2363 0x000c6eec 0x004c7aec 7   8    .rdata  ascii   TlsFree
2364 0x000c6ef6 0x004c7af6 13  14   .rdata  ascii   EncodePointer
2365 0x000c6f06 0x004c7b06 14  15   .rdata  ascii   CompareStringW
2366 0x000c6f18 0x004c7b18 12  13   .rdata  ascii   LCMapStringW
2367 0x000c6f28 0x004c7b28 14  15   .rdata  ascii   GetStringTypeW
2368 0x000c6f3a 0x004c7b3a 9   10   .rdata  ascii   GetCPInfo
2369 0x000c6f46 0x004c7b46 18  19   .rdata  ascii   OutputDebugStringW
2370 0x000c6f5c 0x004c7b5c 25  26   .rdata  ascii   InterlockedPushEntrySList
2371 0x000c6f78 0x004c7b78 9   10   .rdata  ascii   RtlUnwind
2372 0x000c6f84 0x004c7b84 14  15   .rdata  ascii   LoadLibraryExW
2373 0x000c6f96 0x004c7b96 14  15   .rdata  ascii   VirtualProtect
2374 0x000c6fa8 0x004c7ba8 12  13   .rdata  ascii   VirtualQuery
2375 0x000c6fb8 0x004c7bb8 11  12   .rdata  ascii   ExitProcess
2376 0x000c6fc6 0x004c7bc6 18  19   .rdata  ascii   GetModuleHandleExW
2377 0x000c6fdc 0x004c7bdc 18  19   .rdata  ascii   GetModuleFileNameW
2378 0x000c6ff2 0x004c7bf2 12  13   .rdata  ascii   GetStdHandle
2379 0x000c7002 0x004c7c02 15  16   .rdata  ascii   GetCommandLineA
2380 0x000c7014 0x004c7c14 15  16   .rdata  ascii   GetCommandLineW
2381 0x000c7026 0x004c7c26 22  23   .rdata  ascii   GetTimeZoneInformation
2382 0x000c7040 0x004c7c40 12  13   .rdata  ascii   GetConsoleCP
2383 0x000c7050 0x004c7c50 14  15   .rdata  ascii   GetConsoleMode
2384 0x000c7062 0x004c7c62 13  14   .rdata  ascii   GetFileSizeEx
2385 0x000c7072 0x004c7c72 11  12   .rdata  ascii   GetFileType
2386 0x000c7080 0x004c7c80 12  13   .rdata  ascii   ReadConsoleW
2387 0x000c7090 0x004c7c90 15  16   .rdata  ascii   IsValidCodePage
2388 0x000c70a2 0x004c7ca2 6   7    .rdata  ascii   GetACP
2389 0x000c70ac 0x004c7cac 8   9    .rdata  ascii   GetOEMCP
2390 0x000c70b8 0x004c7cb8 22  23   .rdata  ascii   GetEnvironmentStringsW
