Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x34000 0x00401000  0x34000 -r-x .text
1   0x00035000   0x1000 0x00435000   0x2000 -rw- .data
2   0x00036000  0x2d000 0x00437000  0x2d000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402464 paddr=0x00002464 haddr=0x000000e0 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1770 0x00055408 0x00456408 5   12   .rsrc   utf16le DBESB
1771 0x00055414 0x00456414 5   12   .rsrc   utf16le dBESL
1772 0x00055422 0x00456422 4   10   .rsrc   utf16le BESO
1773 0x0005542e 0x0045642e 4   10   .rsrc   utf16le BESC
1774 0x0005543a 0x0045643a 4   10   .rsrc   utf16le BESD
1775 0x00055446 0x00456446 4   10   .rsrc   utf16le BESF
1776 0x00055452 0x00456452 4   10   .rsrc   utf16le BESE
1777 0x0005545e 0x0045645e 4   10   .rsrc   utf16le BESG
1778 0x0005546a 0x0045646a 4   10   .rsrc   utf16le BESH
1779 0x00055476 0x00456476 4   10   .rsrc   utf16le BESM
1780 0x00055482 0x00456482 4   10   .rsrc   utf16le BESN
1781 0x0005548e 0x0045648e 4   10   .rsrc   utf16le BESI
1782 0x0005549a 0x0045649a 4   10   .rsrc   utf16le BESA
1783 0x000554a6 0x004564a6 4   10   .rsrc   utf16le BESZ
1784 0x000554b2 0x004564b2 4   10   .rsrc   utf16le BESR
1785 0x000554be 0x004564be 4   10   .rsrc   utf16le BESU
1786 0x000554ca 0x004564ca 4   10   .rsrc   utf16le BESY
1787 0x000554d6 0x004564d6 4   10   .rsrc   utf16le BESV
1788 0x000554e2 0x004564e2 4   10   .rsrc   utf16le BSVF
1789 0x000554ee 0x004564ee 4   10   .rsrc   utf16le BDES
1790 0x000554fa 0x004564fa 4   10   .rsrc   utf16le AENG
1791 0x00055506 0x00456506 4   10   .rsrc   utf16le BENU
1792 0x00055512 0x00456512 4   10   .rsrc   utf16le BENU
1793 0x0005551c 0x0045651c 8   18   .rsrc   utf16le american
1794 0x00055530 0x00456530 16  34   .rsrc   utf16le american english
1795 0x00055554 0x00456554 16  34   .rsrc   utf16le american-english
1796 0x00055578 0x00456578 10  22   .rsrc   utf16le australian
1797 0x00055590 0x00456590 7   16   .rsrc   utf16le belgian
1798 0x000555a0 0x004565a0 8   18   .rsrc   utf16le canadian
1799 0x000555c4 0x004565c4 7   16   .rsrc   utf16le chinese
1800 0x000555d4 0x004565d4 16  34   .rsrc   utf16le chinese-hongkong
1801 0x000555f8 0x004565f8 18  38   .rsrc   utf16le chinese-simplified
1802 0x00055620 0x00456620 17  36   .rsrc   utf16le chinese-singapore
1803 0x00055644 0x00456644 19  40   .rsrc   utf16le chinese-traditional
1804 0x0005566c 0x0045666c 13  28   .rsrc   utf16le dutch-belgian
1805 0x00055688 0x00456688 16  34   .rsrc   utf16le english-american
1806 0x000556ac 0x004566ac 11  24   .rsrc   utf16le english-aus
1807 0x000556c4 0x004566c4 14  30   .rsrc   utf16le english-belize
1808 0x000556e4 0x004566e4 11  24   .rsrc   utf16le english-can
1809 0x000556fc 0x004566fc 17  36   .rsrc   utf16le english-caribbean
1810 0x00055720 0x00456720 11  24   .rsrc   utf16le english-ire
1811 0x00055738 0x00456738 15  32   .rsrc   utf16le english-jamaica
1812 0x00055758 0x00456758 10  22   .rsrc   utf16le english-nz
1813 0x00055770 0x00456770 20  42   .rsrc   utf16le english-south africa
1814 0x0005579c 0x0045679c 25  52   .rsrc   utf16le english-trinidad y tobago
1815 0x000557d0 0x004567d0 10  22   .rsrc   utf16le english-uk
1816 0x000557e8 0x004567e8 10  22   .rsrc   utf16le english-us
1817 0x00055800 0x00456800 11  24   .rsrc   utf16le english-usa
1818 0x00055818 0x00456818 14  30   .rsrc   utf16le french-belgian
1819 0x00055838 0x00456838 15  32   .rsrc   utf16le french-canadian
1820 0x00055858 0x00456858 17  36   .rsrc   utf16le french-luxembourg
1821 0x0005587c 0x0045687c 12  26   .rsrc   utf16le french-swiss
1822 0x00055898 0x00456898 15  32   .rsrc   utf16le german-austrian
1823 0x000558b8 0x004568b8 19  40   .rsrc   utf16le german-lichtenstein
1824 0x000558e0 0x004568e0 17  36   .rsrc   utf16le german-luxembourg
1825 0x00055904 0x00456904 12  26   .rsrc   utf16le german-swiss
1826 0x00055920 0x00456920 13  28   .rsrc   utf16le irish-english
1827 0x0005593c 0x0045693c 13  28   .rsrc   utf16le italian-swiss
1828 0x00055958 0x00456958 9   20   .rsrc   utf16le norwegian
1829 0x0005596c 0x0045696c 16  34   .rsrc   utf16le norwegian-bokmal
1830 0x00055990 0x00456990 17  36   .rsrc   utf16le norwegian-nynorsk
1831 0x000559b4 0x004569b4 20  42   .rsrc   utf16le portuguese-brazilian
1832 0x000559e0 0x004569e0 17  36   .rsrc   utf16le spanish-argentina
1833 0x00055a04 0x00456a04 15  32   .rsrc   utf16le spanish-bolivia
1834 0x00055a24 0x00456a24 13  28   .rsrc   utf16le spanish-chile
1835 0x00055a40 0x00456a40 16  34   .rsrc   utf16le spanish-colombia
1836 0x00055a64 0x00456a64 18  38   .rsrc   utf16le spanish-costa rica
1837 0x00055a8c 0x00456a8c 26  54   .rsrc   utf16le spanish-dominican republic
1838 0x00055ac4 0x00456ac4 15  32   .rsrc   utf16le spanish-ecuador
1839 0x00055ae4 0x00456ae4 19  40   .rsrc   utf16le spanish-el salvador
1840 0x00055b0c 0x00456b0c 17  36   .rsrc   utf16le spanish-guatemala
1841 0x00055b30 0x00456b30 16  34   .rsrc   utf16le spanish-honduras
1842 0x00055b54 0x00456b54 15  32   .rsrc   utf16le spanish-mexican
1843 0x00055b74 0x00456b74 14  30   .rsrc   utf16le spanish-modern
1844 0x00055b94 0x00456b94 17  36   .rsrc   utf16le spanish-nicaragua
1845 0x00055bb8 0x00456bb8 14  30   .rsrc   utf16le spanish-panama
1846 0x00055bd8 0x00456bd8 16  34   .rsrc   utf16le spanish-paraguay
1847 0x00055bfc 0x00456bfc 12  26   .rsrc   utf16le spanish-peru
1848 0x00055c18 0x00456c18 19  40   .rsrc   utf16le spanish-puerto rico
1849 0x00055c40 0x00456c40 15  32   .rsrc   utf16le spanish-uruguay
1850 0x00055c60 0x00456c60 17  36   .rsrc   utf16le spanish-venezuela
1851 0x00055c84 0x00456c84 15  32   .rsrc   utf16le swedish-finland
1852 0x00055ca4 0x00456ca4 5   12   .rsrc   utf16le swiss
1853 0x00055cc2 0x00456cc2 4   10   .rsrc   utf16le BUSA
1854 0x00055cce 0x00456cce 4   10   .rsrc   utf16le BGBR
1855 0x00055cda 0x00456cda 4   10   .rsrc   utf16le BCHN
1856 0x00055ce6 0x00456ce6 4   10   .rsrc   utf16le BCZE
1857 0x00055cf2 0x00456cf2 4   10   .rsrc   utf16le BGBR
1858 0x00055cfe 0x00456cfe 4   10   .rsrc   utf16le BGBR
1859 0x00055d0a 0x00456d0a 4   10   .rsrc   utf16le BNLD
1860 0x00055d16 0x00456d16 4   10   .rsrc   utf16le BHKG
1861 0x00055d22 0x00456d22 4   10   .rsrc   utf16le BNZL
1862 0x00055d2e 0x00456d2e 4   10   .rsrc   utf16le BNZL
1863 0x00055d3a 0x00456d3a 4   10   .rsrc   utf16le BCHN
1864 0x00055d46 0x00456d46 4   10   .rsrc   utf16le BCHN
1865 0x00055d52 0x00456d52 4   10   .rsrc   utf16le BPRI
1866 0x00055d5e 0x00456d5e 4   10   .rsrc   utf16le BSVK
1867 0x00055d6a 0x00456d6a 4   10   .rsrc   utf16le BZAF
1868 0x00055d76 0x00456d76 4   10   .rsrc   utf16le BKOR
1869 0x00055d82 0x00456d82 4   10   .rsrc   utf16le BZAF
1870 0x00055d8e 0x00456d8e 4   10   .rsrc   utf16le BKOR
1871 0x00055d9a 0x00456d9a 4   10   .rsrc   utf16le BTTO
1872 0x00055da6 0x00456da6 4   10   .rsrc   utf16le AGBR
1873 0x00055db2 0x00456db2 4   10   .rsrc   utf16le BGBR
1874 0x00055dbe 0x00456dbe 4   10   .rsrc   utf16le BUSA
1875 0x00055dca 0x00456dca 4   10   .rsrc   utf16le BUSA
1876 0x00055dd4 0x00456dd4 7   16   .rsrc   utf16le america
1877 0x00055de4 0x00456de4 7   16   .rsrc   utf16le britain
1878 0x00055df4 0x00456df4 5   12   .rsrc   utf16le china
1879 0x00055e00 0x00456e00 5   12   .rsrc   utf16le czech
1880 0x00055e0c 0x00456e0c 7   16   .rsrc   utf16le england
1881 0x00055e1c 0x00456e1c 13  28   .rsrc   utf16le great britain
1882 0x00055e38 0x00456e38 7   16   .rsrc   utf16le holland
1883 0x00055e48 0x00456e48 9   20   .rsrc   utf16le hong-kong
1884 0x00055e5c 0x00456e5c 11  24   .rsrc   utf16le new-zealand
1885 0x00055e7c 0x00456e7c 8   18   .rsrc   utf16le pr china
1886 0x00055e90 0x00456e90 8   18   .rsrc   utf16le pr-china
1887 0x00055ea4 0x00456ea4 11  24   .rsrc   utf16le puerto-rico
1888 0x00055ebc 0x00456ebc 6   14   .rsrc   utf16le slovak
1889 0x00055ecc 0x00456ecc 12  26   .rsrc   utf16le south africa
1890 0x00055ee8 0x00456ee8 11  24   .rsrc   utf16le south korea
1891 0x00055f00 0x00456f00 12  26   .rsrc   utf16le south-africa
1892 0x00055f1c 0x00456f1c 11  24   .rsrc   utf16le south-korea
1893 0x00055f34 0x00456f34 17  36   .rsrc   utf16le trinidad & tobago
1894 0x00055f58 0x00456f58 14  30   .rsrc   utf16le united-kingdom
1895 0x00055f78 0x00456f78 13  28   .rsrc   utf16le united-states
1896 0x00055fe5 0x00456fe5 5   6    .rsrc   ascii   ('8PW
1897 0x00055fee 0x00456fee 5   6    .rsrc   ascii   700PP
1898 0x00056000 0x00457000 17  18   .rsrc   ascii   `h`hhh\b\b\axppwpp\b\b
1899 0x00056020 0x00457020 5   12   .rsrc   utf16le NOUT$
1900 0x0005602c 0x0045702c 6   7    .rsrc   ascii   1#SNAN
1901 0x00056034 0x00457034 5   6    .rsrc   ascii   1#IND
1902 0x0005603c 0x0045703c 5   6    .rsrc   ascii   1#INF
1903 0x00056044 0x00457044 6   7    .rsrc   ascii   1#QNAN
1904 0x0005604c 0x0045704c 7   8    .rsrc   ascii   generic
1905 0x00056054 0x00457054 13  14   .rsrc   ascii   unknown error
1906 0x00056064 0x00457064 8   9    .rsrc   ascii   iostream
1907 0x00056070 0x00457070 21  22   .rsrc   ascii   iostream stream error
1908 0x00056088 0x00457088 6   7    .rsrc   ascii   system
1909 0x00056090 0x00457090 23  24   .rsrc   ascii   invalid string position
1910 0x000560a8 0x004570a8 18  19   .rsrc   ascii   vector<T> too long
1911 0x000560bc 0x004570bc 27  28   .rsrc   ascii   invalid map/set<T> iterator
1912 0x000560d8 0x004570d8 15  16   .rsrc   ascii   string too long
1913 0x000560e8 0x004570e8 19  20   .rsrc   ascii   map/set<T> too long
1914 0x000560fc 0x004570fc 20  21   .rsrc   ascii   ios_base::badbit set
1915 0x00056114 0x00457114 21  22   .rsrc   ascii   ios_base::failbit set
1916 0x0005612c 0x0045712c 20  21   .rsrc   ascii   ios_base::eofbit set
1917 0x00056144 0x00457144 11  24   .rsrc   utf16le svchost.exe
1918 0x0005615c 0x0045715c 6   14   .rsrc   utf16le System
1919 0x0005616c 0x0045716c 8   18   .rsrc   utf16le smss.exe
1920 0x00056180 0x00457180 9   20   .rsrc   utf16le csrss.exe
1921 0x00056194 0x00457194 12  26   .rsrc   utf16le winlogon.exe
1922 0x000561b0 0x004571b0 9   20   .rsrc   utf16le lsass.exe
1923 0x000561c4 0x004571c4 11  24   .rsrc   utf16le spoolsv.exe
1924 0x000561dc 0x004571dc 7   16   .rsrc   utf16le alg.exe
1925 0x000561ec 0x004571ec 11  24   .rsrc   utf16le wuauclt.exe
1926 0x00056204 0x00457204 16  34   .rsrc   utf16le [System Process]
1927 0x00056270 0x00457270 5   6    .rsrc   ascii   RSDSA
1928 0x00056288 0x00457288 72  73   .rsrc   ascii   c:\users\tom\documents\visual studio 2012\Projects\scan\Release\scan.pdb
1929 0x00057a42 0x00458a42 25  26   .rsrc   ascii   InitializeCriticalSection
1930 0x00057a5e 0x00458a5e 37  38   .rsrc   ascii   InitializeCriticalSectionAndSpinCount
1931 0x00057a86 0x00458a86 20  21   .rsrc   ascii   LeaveCriticalSection
1932 0x00057a9e 0x00458a9e 20  21   .rsrc   ascii   EnterCriticalSection
1933 0x00057ab6 0x00458ab6 21  22   .rsrc   ascii   DeleteCriticalSection
1934 0x00057ace 0x00458ace 5   6    .rsrc   ascii   Sleep
1935 0x00057ad6 0x00458ad6 19  20   .rsrc   ascii   WaitForSingleObject
1936 0x00057aec 0x00458aec 14  15   .rsrc   ascii   VirtualQueryEx
1937 0x00057afe 0x00458afe 11  12   .rsrc   ascii   OpenProcess
1938 0x00057b0c 0x00458b0c 17  18   .rsrc   ascii   ReadProcessMemory
1939 0x00057b20 0x00458b20 17  18   .rsrc   ascii   SetThreadPriority
1940 0x00057b34 0x00458b34 15  16   .rsrc   ascii   Process32FirstW
1941 0x00057b46 0x00458b46 14  15   .rsrc   ascii   Process32NextW
1942 0x00057b58 0x00458b58 9   10   .rsrc   ascii   lstrcmpiW
1943 0x00057b64 0x00458b64 24  25   .rsrc   ascii   CreateToolhelp32Snapshot
1944 0x00057b80 0x00458b80 11  12   .rsrc   ascii   CloseHandle
1945 0x00057b8e 0x00458b8e 19  20   .rsrc   ascii   GetCurrentProcessId
1946 0x00057ba4 0x00458ba4 12  13   .rsrc   ascii   CreateThread
1947 0x00057bb2 0x00458bb2 12  13   .rsrc   ascii   KERNEL32.dll
1948 0x00057bc2 0x00458bc2 20  21   .rsrc   ascii   InterlockedIncrement
1949 0x00057bda 0x00458bda 20  21   .rsrc   ascii   InterlockedDecrement
1950 0x00057bf2 0x00458bf2 13  14   .rsrc   ascii   EncodePointer
1951 0x00057c02 0x00458c02 13  14   .rsrc   ascii   DecodePointer
1952 0x00057c12 0x00458c12 19  20   .rsrc   ascii   WideCharToMultiByte
1953 0x00057c28 0x00458c28 19  20   .rsrc   ascii   MultiByteToWideChar
1954 0x00057c3e 0x00458c3e 14  15   .rsrc   ascii   GetStringTypeW
1955 0x00057c50 0x00458c50 15  16   .rsrc   ascii   GetCommandLineW
1956 0x00057c62 0x00458c62 14  15   .rsrc   ascii   RaiseException
1957 0x00057c74 0x00458c74 9   10   .rsrc   ascii   RtlUnwind
1958 0x00057c80 0x00458c80 12  13   .rsrc   ascii   GetLastError
1959 0x00057c90 0x00458c90 8   9    .rsrc   ascii   HeapFree
1960 0x00057c9c 0x00458c9c 9   10   .rsrc   ascii   GetCPInfo
1961 0x00057ca8 0x00458ca8 9   10   .rsrc   ascii   HeapAlloc
1962 0x00057cb4 0x00458cb4 25  26   .rsrc   ascii   IsProcessorFeaturePresent
1963 0x00057cd0 0x00458cd0 24  25   .rsrc   ascii   UnhandledExceptionFilter
1964 0x00057cec 0x00458cec 27  28   .rsrc   ascii   SetUnhandledExceptionFilter
1965 0x00057d0a 0x00458d0a 12  13   .rsrc   ascii   SetLastError
1966 0x00057d1a 0x00458d1a 17  18   .rsrc   ascii   GetCurrentProcess
1967 0x00057d2e 0x00458d2e 16  17   .rsrc   ascii   TerminateProcess
1968 0x00057d42 0x00458d42 8   9    .rsrc   ascii   TlsAlloc
1969 0x00057d4e 0x00458d4e 11  12   .rsrc   ascii   TlsGetValue
1970 0x00057d5c 0x00458d5c 11  12   .rsrc   ascii   TlsSetValue
1971 0x00057d6a 0x00458d6a 7   8    .rsrc   ascii   TlsFree
1972 0x00057d74 0x00458d74 15  16   .rsrc   ascii   GetStartupInfoW
1973 0x00057d86 0x00458d86 16  17   .rsrc   ascii   GetModuleHandleW
1974 0x00057d9a 0x00458d9a 14  15   .rsrc   ascii   GetProcAddress
1975 0x00057dac 0x00458dac 12  13   .rsrc   ascii   LCMapStringW
1976 0x00057dbc 0x00458dbc 14  15   .rsrc   ascii   GetLocaleInfoW
1977 0x00057dce 0x00458dce 13  14   .rsrc   ascii   IsValidLocale
1978 0x00057dde 0x00458dde 18  19   .rsrc   ascii   GetUserDefaultLCID
1979 0x00057df4 0x00458df4 18  19   .rsrc   ascii   EnumSystemLocalesW
1980 0x00057e0a 0x00458e0a 17  18   .rsrc   ascii   IsDebuggerPresent
1981 0x00057e1e 0x00458e1e 11  12   .rsrc   ascii   ExitProcess
1982 0x00057e2c 0x00458e2c 18  19   .rsrc   ascii   GetModuleHandleExW
1983 0x00057e42 0x00458e42 8   9    .rsrc   ascii   HeapSize
1984 0x00057e4e 0x00458e4e 12  13   .rsrc   ascii   GetStdHandle
1985 0x00057e5e 0x00458e5e 9   10   .rsrc   ascii   WriteFile
1986 0x00057e6a 0x00458e6a 18  19   .rsrc   ascii   GetModuleFileNameW
1987 0x00057e80 0x00458e80 18  19   .rsrc   ascii   GetCurrentThreadId
1988 0x00057e96 0x00458e96 14  15   .rsrc   ascii   GetProcessHeap
1989 0x00057ea8 0x00458ea8 11  12   .rsrc   ascii   GetFileType
1990 0x00057eb6 0x00458eb6 23  24   .rsrc   ascii   QueryPerformanceCounter
1991 0x00057ed0 0x00458ed0 23  24   .rsrc   ascii   GetSystemTimeAsFileTime
1992 0x00057eea 0x00458eea 22  23   .rsrc   ascii   GetEnvironmentStringsW
1993 0x00057f04 0x00458f04 23  24   .rsrc   ascii   FreeEnvironmentStringsW
1994 0x00057f1e 0x00458f1e 16  17   .rsrc   ascii   FlushFileBuffers
1995 0x00057f32 0x00458f32 12  13   .rsrc   ascii   GetConsoleCP
1996 0x00057f42 0x00458f42 14  15   .rsrc   ascii   GetConsoleMode
1997 0x00057f54 0x00458f54 8   9    .rsrc   ascii   ReadFile
1998 0x00057f60 0x00458f60 16  17   .rsrc   ascii   SetFilePointerEx
1999 0x00057f74 0x00458f74 15  16   .rsrc   ascii   IsValidCodePage
2000 0x00057f86 0x00458f86 6   7    .rsrc   ascii   GetACP
2001 0x00057f90 0x00458f90 8   9    .rsrc   ascii   GetOEMCP
2002 0x00057f9c 0x00458f9c 11  12   .rsrc   ascii   HeapReAlloc
2003 0x00057faa 0x00458faa 14  15   .rsrc   ascii   LoadLibraryExW
2004 0x00057fbc 0x00458fbc 18  19   .rsrc   ascii   OutputDebugStringW
2005 0x00057fd2 0x00458fd2 12  13   .rsrc   ascii   LoadLibraryW
2006 0x00057fe2 0x00458fe2 12  13   .rsrc   ascii   SetStdHandle
2007 0x00057ff2 0x00458ff2 13  14   .rsrc   ascii   WriteConsoleW
2008 0x00058002 0x00459002 12  13   .rsrc   ascii   ReadConsoleW
2009 0x00058012 0x00459012 11  12   .rsrc   ascii   CreateFileW
2010 0x000581c8 0x004591c8 19  20   .rsrc   ascii   .?AVbad_alloc@std@@
2011 0x000581e4 0x004591e4 21  22   .rsrc   ascii   .?AVlogic_error@std@@
2012 0x00058204 0x00459204 22  23   .rsrc   ascii   .?AVlength_error@std@@
2013 0x00058224 0x00459224 22  23   .rsrc   ascii   .?AVout_of_range@std@@
2014 0x00058244 0x00459244 18  19   .rsrc   ascii   .?AVbad_cast@std@@
2015 0x00058260 0x00459260 18  19   .rsrc   ascii   .?AVios_base@std@@
2016 0x0005827c 0x0045927c 19  20   .rsrc   ascii   .?AV?$_Iosb@H@std@@
2017 0x00058298 0x00459298 45  46   .rsrc   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
2018 0x000582d0 0x004592d0 51  52   .rsrc   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
2019 0x0005830c 0x0045930c 49  50   .rsrc   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
2020 0x00058348 0x00459348 49  50   .rsrc   ascii   .?AV?$basic_filebuf@DU?$char_traits@D@std@@@std@@
2021 0x00058384 0x00459384 21  22   .rsrc   ascii   .?AV_Facet_base@std@@
2022 0x000583a4 0x004593a4 22  23   .rsrc   ascii   .?AVfacet@locale@std@@
2023 0x000583c4 0x004593c4 22  23   .rsrc   ascii   .?AVcodecvt_base@std@@
2024 0x000583e4 0x004593e4 20  21   .rsrc   ascii   .?AUctype_base@std@@
2025 0x00058404 0x00459404 19  20   .rsrc   ascii   .?AV?$ctype@D@std@@
2026 0x00058420 0x00459420 23  24   .rsrc   ascii   .?AV?$codecvt@DDH@std@@
2027 0x00058444 0x00459444 24  25   .rsrc   ascii   .?AV_Locimp@locale@std@@
2028 0x00058468 0x00459468 90  91   .rsrc   ascii   Copyright (c) 1992-2004 by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
2029 0x00058618 0x00459618 15  16   .rsrc   ascii   .?AVtype_info@@
2030 0x000588b8 0x004598b8 23  24   .rsrc   ascii   .?AVbad_exception@std@@
2031 0x00058a9c 0x00459a9c 12  52   .rsrc   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
2032 0x00058b20 0x00459b20 5   24   .rsrc   utf32le R\rS\rW
2033 0x00058b38 0x00459b38 7   32   .rsrc   utf32le Y\vl\rm p
2034 0x00058bac 0x00459bac 4   20   .rsrc   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
2035 0x00058fca 0x00459fca 26  27   .rsrc   ascii                             
2036 0x000590b1 0x0045a0b1 26  27   .rsrc   ascii   abcdefghijklmnopqrstuvwxyz
2037 0x000590d1 0x0045a0d1 26  27   .rsrc   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
2038 0x000591ea 0x0045a1ea 26  27   .rsrc   ascii                             
2039 0x000592ca 0x0045a2ca 26  27   .rsrc   ascii   abcdefghijklmnopqrstuvwxyz
2040 0x000592ea 0x0045a2ea 26  27   .rsrc   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
2041 0x00059744 0x0045a744 4   20   .rsrc   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
2042 0x00059832 0x0045a832 4   5    .rsrc   ascii   kU'9
2043 0x00059882 0x0045a882 8   11   .rsrc   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
2044 0x000598bc 0x0045a8bc 5   8    .rsrc   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
2045 0x000598db 0x0045a8db 9   12   .rsrc   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
2046 0x000598e7 0x0045a8e7 4   5    .rsrc   ascii   ?Zd;
2047 0x0005992f 0x0045a92f 4   5    .rsrc   ascii   ?/L[
2048 0x0005993e 0x0045a93e 4   5    .rsrc   ascii   S;uD
2049 0x00059951 0x0045a951 4   6    .rsrc   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
2050 0x00059957 0x0045a957 4   7    .rsrc   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
2051 0x0005995e 0x0045a95e 5   6    .rsrc   ascii   z?aUY
2052 0x00059976 0x0045a976 4   5    .rsrc   ascii   D?$?
2053 0x0005998e 0x0045a98e 4   5    .rsrc   ascii   U>c{
2054 0x000599a0 0x0045a9a0 8   10   .rsrc   utf8    zc%C1,<!
2055 0x000599b3 0x0045a9b3 5   7    .rsrc   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
2056 0x000599bf 0x0045a9bf 5   7    .rsrc   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
2057 0x000599ca 0x0045a9ca 4   5    .rsrc   ascii   .:3q
2058 0x000599f3 0x0045a9f3 5   6    .rsrc   ascii   -64OS
2059 0x00059a14 0x0045aa14 4   5    .rsrc   ascii   NKeb
2060 0x00059a38 0x0045aa38 34  35   .rsrc   ascii   .?AV_Iostream_error_category@std@@
2061 0x00059a64 0x0045aa64 32  33   .rsrc   ascii   .?AV_System_error_category@std@@
2062 0x00059a90 0x0045aa90 24  25   .rsrc   ascii   .?AVerror_category@std@@
2063 0x00059ab4 0x0045aab4 33  34   .rsrc   ascii   .?AV_Generic_error_category@std@@
2064 0x00059ae0 0x0045aae0 22  23   .rsrc   ascii   .?AVsystem_error@std@@
2065 0x00059b00 0x0045ab00 19  20   .rsrc   ascii   .?AVexception@std@@
2066 0x00059b1c 0x0045ab1c 26  27   .rsrc   ascii   .?AVfailure@ios_base@std@@
2067 0x00059b40 0x0045ab40 23  24   .rsrc   ascii   .?AVruntime_error@std@@
2068 0x00059c20 0x0045ac20 381 382  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
2069 0x00059dcd 0x0045adcd 5   6    .rsrc   ascii   011h1
2070 0x00059dd5 0x0045add5 9   10   .rsrc   ascii   1,282;3=4
2071 0x00059df3 0x0045adf3 5   6    .rsrc   ascii   >f>u>
2072 0x00059e0b 0x0045ae0b 5   6    .rsrc   ascii   3-4I4
2073 0x00059e1d 0x0045ae1d 7   8    .rsrc   ascii   525D5b5
2074 0x00059e29 0x0045ae29 13  14   .rsrc   ascii   5'676D6N6^6m6
2075 0x00059e45 0x0045ae45 11  12   .rsrc   ascii   787@7a7q7z7
2076 0x00059e69 0x0045ae69 7   8    .rsrc   ascii   959<9Z9
2077 0x00059e7b 0x0045ae7b 7   8    .rsrc   ascii   :V:p:z:
2078 0x00059e87 0x0045ae87 5   6    .rsrc   ascii   :1;a;
2079 0x00059e8f 0x0045ae8f 7   8    .rsrc   ascii   <#<H<Q<
2080 0x00059e99 0x0045ae99 5   6    .rsrc   ascii   <N=y=
2081 0x00059eb9 0x0045aeb9 7   8    .rsrc   ascii   2V4h4@5
2082 0x00059ec9 0x0045aec9 5   6    .rsrc   ascii   6f7v7
2083 0x00059ed1 0x0045aed1 11  12   .rsrc   ascii   8(8H8j8v8|8
2084 0x00059eef 0x0045aeef 11  12   .rsrc   ascii   ;\a;+;1;`;{;
2085 0x00059f01 0x0045af01 11  12   .rsrc   ascii   ;"<,<7<Z<e<
2086 0x00059f15 0x0045af15 7   8    .rsrc   ascii   =O=\=n=
2087 0x00059f25 0x0045af25 11  12   .rsrc   ascii   =\a>,>F>M>j>
2088 0x00059f3b 0x0045af3b 9   10   .rsrc   ascii   ?"?5?;?T?
2089 0x00059f5d 0x0045af5d 5   6    .rsrc   ascii   101k1
2090 0x00059f8b 0x0045af8b 5   6    .rsrc   ascii   <b=Q?
2091 0x00059f98 0x0045af98 4   5    .rsrc   ascii   n1v1
2092 0x00059fcf 0x0045afcf 13  14   .rsrc   ascii   6!7)7/7>7r7}7
2093 0x00059fff 0x0045afff 5   6    .rsrc   ascii   9S9{9
2094 0x0005a005 0x0045b005 11  12   .rsrc   ascii   95;S;l;s;{;
2095 0x0005a021 0x0045b021 5   6    .rsrc   ascii   <\b<\f<
2096 0x0005a02b 0x0045b02b 11  12   .rsrc   ascii   <b<h<l<p<t<
2097 0x0005a03b 0x0045b03b 5   6    .rsrc   ascii   =\a=\f=
2098 0x0005a043 0x0045b043 5   6    .rsrc   ascii   =5=_=
2099 0x0005a05d 0x0045b05d 5   6    .rsrc   ascii   >\b>\f>
2100 0x0005a07c 0x0045b07c 6   7    .rsrc   ascii   j0o0x0
2101 0x0005a08b 0x0045b08b 7   8    .rsrc   ascii   0X1b1m1
2102 0x0005a0b1 0x0045b0b1 9   10   .rsrc   ascii   4"4j4o4y4
