Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x14e00 0x00401000  0x15000 -r-x .text
1   0x00015200   0xdc00 0x00416000   0xe000 -r-- .rdata
2   0x00022e00   0x1400 0x00424000   0x4000 -rw- .data
3   0x00024200   0xb200 0x00428000   0xc000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402e1b paddr=0x0000221b haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401010 paddr=0x00000410
[Imports]
nth vaddr      bind type lib          name
680  0x0001d9dc 0x0041e7dc 13  14   .rdata  ascii   5&5;2D0B3i2|2
681  0x0001da10 0x0041e810 4   5    .rdata  ascii   4;<7
682  0x0001da23 0x0041e823 4   5    .rdata  ascii   50Cn
683  0x0001da34 0x0041e834 4   6    .rdata  utf8    mO7w
684  0x0001da62 0x0041e862 7   8    .rdata  ascii   6:1V0u3
685  0x0001da71 0x0041e871 5   6    .rdata  ascii   \n0UCh
686  0x0001dacd 0x0041e8cd 4   6    .rdata  utf8    AԆ@\e blocks=Basic Latin,Cyrillic Supplement
687  0x0001dafe 0x0041e8fe 10  11   .rdata  ascii   4;@7^6U1h0
688  0x0001db0c 0x0041e90c 5   6    .rdata  ascii   \f: CN
689  0x0001db17 0x0041e917 4   5    .rdata  ascii   5FCX
690  0x0001db67 0x0041e967 4   5    .rdata  ascii   =X<h
691  0x0001db81 0x0041e981 4   5    .rdata  ascii   #>UC
692  0x0001dbbb 0x0041e9bb 4   5    .rdata  ascii   7D6x
693  0x0001dbc0 0x0041e9c0 4   5    .rdata  ascii   n6zC
694  0x0001dbf2 0x0041e9f2 11  12   .rdata  ascii   V0/L5c4v3q2
695  0x0001dc0d 0x0041ea0d 5   6    .rdata  ascii   832CE
696  0x0001dc24 0x0041ea24 5   6    .rdata  ascii   ]5sl\f
697  0x0001dc33 0x0041ea33 6   7    .rdata  ascii   *y]{mu
698  0x0001dc69 0x0041ea69 4   9    .rdata  utf8    Œܒےђ blocks=Latin Extended-A,Syriac,Arabic,Cyrillic
699  0x0001dc9b 0x0041ea9b 4   9    .rdata  utf8    ΒÒޒԒ blocks=Greek and Coptic,Latin-1 Supplement,Thaana,Cyrillic Supplement
700  0x0001dccf 0x0041eacf 7   8    .rdata  ascii   Jyh{au}
701  0x0001dce0 0x0041eae0 4   5    .rdata  ascii   } ?b
702  0x0001dd00 0x0041eb00 9   10   .rdata  ascii   L t0%h5s4
703  0x0001dd19 0x0041eb19 5   6    .rdata  ascii   G5XC}
704  0x0001dd55 0x0041eb55 9   10   .rdata  ascii   D41_7W6y1
705  0x0001dd7d 0x0041eb7d 4   6    .rdata  utf8    7>=Ź blocks=Basic Latin,Latin Extended-A
706  0x0001dd94 0x0041eb94 5   6    .rdata  ascii   ,&,s"
707  0x0001ddb0 0x0041ebb0 4   7    .rdata  utf8    [-죀e blocks=Basic Latin,Hangul Syllables
708  0x0001ddc0 0x0041ebc0 4   5    .rdata  ascii   L!hd
709  0x0001dde3 0x0041ebe3 5   6    .rdata  ascii   ?'5I~
710  0x0001ddec 0x0041ebec 6   7    .rdata  ascii   [[[[[[
711  0x0001ddf8 0x0041ebf8 10  11   .rdata  ascii   T[[[[[ZZZZ
712  0x0001de3c 0x0041ec3c 6   7    .rdata  ascii   UZZZZZ
713  0x0001de73 0x0041ec73 5   6    .rdata  ascii   e.{hX
714  0x0001dfc8 0x0041edc8 10  11   .rdata  ascii   U\v:U\a}atE\b
715  0x0001dfe1 0x0041ede1 4   6    .rdata  utf8    3ʋE\t blocks=Basic Latin,IPA Extensions
716  0x0001e0a8 0x0041eea8 4   5    .rdata  ascii   onlg
717  0x0001e132 0x0041ef32 4   6    .rdata  utf8    TɈEo blocks=Basic Latin,Latin Extended-B
718  0x0001e1ed 0x0041efed 4   5    .rdata  ascii   *\b\tp
719  0x0001e1f5 0x0041eff5 5   6    .rdata  ascii   ]nDh\n
720  0x0001e20d 0x0041f00d 5   7    .rdata  utf8    ǶpkhR blocks=Latin Extended-B,Basic Latin
721  0x0001e2b4 0x0041f0b4 4   5    .rdata  ascii   Uh\v=
722  0x0001e2bf 0x0041f0bf 4   6    .rdata  utf8    ݡyX\n blocks=Arabic Supplement,Basic Latin
723  0x0001e31b 0x0041f11b 6   7    .rdata  ascii   cF$9\bR
724  0x0001e382 0x0041f182 4   5    .rdata  ascii   p~T#
725  0x0001e3a9 0x0041f1a9 4   5    .rdata  ascii   AiBb
726  0x0001e3f7 0x0041f1f7 4   5    .rdata  ascii   n}K3
727  0x0001e400 0x0041f200 4   9    .rdata  utf8    놗㒥V} blocks=Hangul Syllables,CJK Unified Ideographs Extension A,Basic Latin
728  0x0001e415 0x0041f215 4   6    .rdata  utf8    (ÇF* blocks=Basic Latin,Latin-1 Supplement
729  0x0001e42b 0x0041f22b 6   7    .rdata  ascii   !5"Hz\n
730  0x0001e447 0x0041f247 4   6    .rdata  utf8    `Yϫ6 blocks=Basic Latin,Greek and Coptic
731  0x0001e44f 0x0041f24f 4   5    .rdata  ascii   l|(A
732  0x0001e494 0x0041f294 5   6    .rdata  ascii   f\f|G\r
733  0x0001e49f 0x0041f29f 6   7    .rdata  ascii   |L|QaZ
734  0x0001e4ea 0x0041f2ea 5   6    .rdata  ascii   +~v.\r
735  0x0001e517 0x0041f317 4   5    .rdata  ascii   \f;A.
736  0x0001e532 0x0041f332 4   5    .rdata  ascii   kosK
737  0x0001e565 0x0041f365 5   6    .rdata  ascii   M\a=u 
738  0x0001e57d 0x0041f37d 4   5    .rdata  ascii   u $d
739  0x0001e5e6 0x0041f3e6 5   6    .rdata  ascii   bQMji
740  0x0001e607 0x0041f407 4   5    .rdata  ascii   =kiS
741  0x0001e64a 0x0041f44a 4   5    .rdata  ascii   (\tW~
742  0x0001e650 0x0041f450 4   5    .rdata  ascii   v}j7
743  0x0001e656 0x0041f456 4   5    .rdata  ascii   jGt0
744  0x0001e6ad 0x0041f4ad 4   6    .rdata  utf8     3Ƀ} blocks=Basic Latin,Latin Extended-B
745  0x0001e6dc 0x0041f4dc 4   5    .rdata  ascii   h=\r|
746  0x0001e712 0x0041f512 5   7    .rdata  utf8    چFo\vR blocks=Arabic,Basic Latin
747  0x0001e753 0x0041f553 4   5    .rdata  ascii   ?b8?
748  0x0001e890 0x0041f690 5   6    .rdata  ascii   `eOn*
749  0x0001e906 0x0041f706 4   5    .rdata  ascii   f2Ua
750  0x0001e91d 0x0041f71d 6   7    .rdata  ascii   Qm:lA 
751  0x0001e963 0x0041f763 4   5    .rdata  ascii   @|m*
752  0x0001e98a 0x0041f78a 6   8    .rdata  utf8    3ޚ[&P\b blocks=Basic Latin,Thaana
753  0x0001e9ae 0x0041f7ae 6   7    .rdata  ascii   @@Q)H@
754  0x0001e9e5 0x0041f7e5 4   7    .rdata  utf8    <獄4\n blocks=Basic Latin,CJK Unified Ideographs
755  0x0001ea47 0x0041f847 4   5    .rdata  ascii   g9Eb
756  0x0001ea81 0x0041f881 4   5    .rdata  ascii   WgMT
757  0x0001ebba 0x0041f9ba 4   10   .rdata  utf16le <õÿÿ blocks=Basic Latin,Latin-1 Supplement
758  0x0001ec14 0x0041fa14 4   10   .rdata  utf16le oõÿÿ blocks=Basic Latin,Latin-1 Supplement
759  0x0001ecae 0x0041faae 4   10   .rdata  utf16le Sèÿü blocks=Basic Latin,Latin-1 Supplement
760  0x0001ed0c 0x0041fb0c 5   12   .rdata  utf16le Uà|Â÷ blocks=Basic Latin,Latin-1 Supplement
761  0x0001ef30 0x0041fd30 4   5    .rdata  ascii   :!rd
762  0x0001ef43 0x0041fd43 7   9    .rdata  utf8    \aO&܄`\t/ blocks=Basic Latin,Syriac
763  0x0001f02c 0x0041fe2c 5   12   .rdata  utf16le MüüMé blocks=Basic Latin,Latin-1 Supplement
764  0x0001f048 0x0041fe48 4   10   .rdata  utf16le Qè¦ù blocks=Basic Latin,Latin-1 Supplement
765  0x0001f10a 0x0041ff0a 4   9    .rdata  utf16le (j@h
766  0x0001f20c 0x0042000c 4   10   .rdata  utf16le 6ýÿÿ blocks=Basic Latin,Latin-1 Supplement
767  0x0001f4c2 0x004202c2 4   10   .rdata  utf16le Màëi blocks=Basic Latin,Latin-1 Supplement
768  0x0001f5de 0x004203de 4   10   .rdata  utf16le u\a8E
769  0x0001f63c 0x0042043c 4   10   .rdata  utf16le EÈ¯è blocks=Basic Latin,Latin-1 Supplement
770  0x0001f868 0x00420668 7   8    .rdata  ascii   +\e+i^\aQ
771  0x0001f96c 0x0042076c 9   20   .rdata  utf16le \fRèöèÿþë´ blocks=Basic Latin,Latin-1 Supplement
772  0x0001fd00 0x00420b00 4   5    .rdata  ascii   dP*\n
773  0x0001fd14 0x00420b14 5   7    .rdata  utf8    @_Җ`" blocks=Basic Latin,Cyrillic
774  0x0001fecc 0x00420ccc 7   16   .rdata  utf16le TèRè;ûÿ blocks=Basic Latin,Latin-1 Supplement
775  0x0001ff70 0x00420d70 4   9    .rdata  utf16le ;\fvE
776  0x0001ffb2 0x00420db2 9   20   .rdata  utf16le \fúÿÿƃÄëﺈɅ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B,Arabic Presentation Forms-B
777  0x00020199 0x00420f99 5   6    .rdata  ascii   bhx\n=
778  0x000201cb 0x00420fcb 5   6    .rdata  ascii   +1#R,
779  0x000201d7 0x00420fd7 4   6    .rdata  utf8    Xf\bX
780  0x00020218 0x00421018 5   6    .rdata  ascii   R k>-
781  0x00020309 0x00421109 5   6    .rdata  ascii   ;D\fu!
782  0x00020387 0x00421187 4   6    .rdata  utf8    3ʋE\b blocks=Basic Latin,IPA Extensions
783  0x0002045b 0x0042125b 6   7    .rdata  ascii   233303
784  0x00020481 0x00421281 4   5    .rdata  ascii   yNtE
785  0x000204f6 0x004212f6 6   9    .rdata  utf8    EȋMԊU5 blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
786  0x00020513 0x00421313 4   6    .rdata  utf8    MԊUK blocks=Basic Latin,Cyrillic Supplement
787  0x0002052f 0x0042132f 5   7    .rdata  utf8    tWΈR\e blocks=Basic Latin,Greek and Coptic
788  0x00020544 0x00421344 7   10   .rdata  utf8    E؋L֏X/w blocks=Basic Latin,Arabic,Armenian
789  0x00020553 0x00421353 5   6    .rdata  ascii   RtFjU
790  0x00020567 0x00421367 4   5    .rdata  ascii   Q0hb
791  0x0002057b 0x0042137b 5   8    .rdata  utf8    MԋU܉Q blocks=Basic Latin,Cyrillic Supplement,Syriac
792  0x00020584 0x00421384 4   5    .rdata  ascii   x\;U
793  0x000205ab 0x004213ab 6   9    .rdata  utf8    tF\nMԋU blocks=Basic Latin,Cyrillic Supplement
794  0x00020751 0x00421551 4   6    .rdata  utf8    vE؋U blocks=Basic Latin,Arabic
795  0x00020770 0x00421570 4   6    .rdata  utf8    U܊E) blocks=Basic Latin,Syriac
796  0x00020778 0x00421578 4   6    .rdata  utf8    \v}T܃ blocks=Basic Latin,Syriac
797  0x00020994 0x00421794 4   8    .rdata  utf8    +D싱܊ blocks=Basic Latin,Hangul Syllables,Syriac
798  0x000209c1 0x004217c1 4   6    .rdata  utf8    \nuU܃ blocks=Basic Latin,Syriac
799  0x000209c9 0x004217c9 6   8    .rdata  utf8    UՊE&|> blocks=Basic Latin,Armenian
800  0x00020a21 0x00421821 6   7    .rdata  ascii   Q\bzM\tt
801  0x00020a4e 0x0042184e 4   7    .rdata  utf8    \b.㊻\b blocks=Basic Latin,Enclosed CJK Letters and Months
802  0x00020a73 0x00421873 4   5    .rdata  ascii   vE\bP
803  0x00020a88 0x00421888 4   5    .rdata  ascii   tD\bQ
804  0x00020be1 0x004219e1 4   5    .rdata  ascii   }6|}
805  0x00020c4c 0x00421a4c 4   7    .rdata  utf8    A躂}\b blocks=Basic Latin,CJK Unified Ideographs
806  0x00020c56 0x00421a56 4   5    .rdata  ascii   }\nzv
807  0x00020c77 0x00421a77 5   6    .rdata  ascii   }}\t+u
808  0x00020e82 0x00421c82 7   12   .rdata  utf8    E܋MܚxU blocks=Basic Latin,Syriac,Private Use Area
809  0x00020eee 0x00421cee 5   6    .rdata  ascii   4z\t8D
810  0x00020f67 0x00421d67 7   10   .rdata  utf8    vTԋEԊ\bQ blocks=Basic Latin,Cyrillic Supplement
811  0x00020fab 0x00421dab 4   5    .rdata  ascii   PuD\b
812  0x000210d2 0x00421ed2 4   5    .rdata  ascii   t@\fS
813  0x000210e4 0x00421ee4 4   5    .rdata  ascii   u.vL
814  0x00021105 0x00421f05 5   6    .rdata  ascii   SqE\fP
815  0x000211fb 0x00421ffb 4   5    .rdata  ascii   qM\fP
816  0x0002128a 0x0042208a 4   6    .rdata  utf8    PtMٮ blocks=Basic Latin,Arabic
817  0x0002131c 0x0042211c 4   5    .rdata  ascii   uM\eQ
818  0x00021369 0x00422169 4   5    .rdata  ascii   tE7^
819  0x0002137d 0x0042217d 4   5    .rdata  ascii   uH\bP
820  0x0002138c 0x0042218c 4   6    .rdata  utf8    RvEȭ blocks=Basic Latin,Latin Extended-B
821  0x000213ee 0x004221ee 4   5    .rdata  ascii   tL8Q
822  0x00021432 0x00422232 5   7    .rdata  utf8    EۉE\b| blocks=Basic Latin,Arabic
823  0x0002143a 0x0042223a 4   6    .rdata  utf8    vEԉL blocks=Basic Latin,Cyrillic Supplement
824  0x0002159f 0x0042239f 4   5    .rdata  ascii   uHtM
825  0x000215c9 0x004223c9 4   8    .rdata  utf8    EɹތL blocks=Basic Latin,IPA Extensions,Thaana
826  0x00021605 0x00422405 4   5    .rdata  ascii   332m
827  0x00021631 0x00422431 5   6    .rdata  ascii   tJ\nvL
828  0x00021657 0x00422457 6   8    .rdata  utf8    rEЯa\a* blocks=Basic Latin,Cyrillic
829  0x000216de 0x004224de 4   5    .rdata  ascii   PQ\ft
830  0x00021700 0x00422500 7   16   .rdata  utf16le ROLLBAR
831  0x00021710 0x00422510 4   5    .rdata  ascii   Menu
832  0x00021718 0x00422518 6   7    .rdata  ascii   Bitmap
833  0x00021720 0x00422520 4   5    .rdata  ascii   Edit
834  0x0002172c 0x0042252c 9   10   .rdata  ascii   favorites
835  0x00021738 0x00422538 6   7    .rdata  ascii   Create
836  0x00021740 0x00422540 4   5    .rdata  ascii   Heap
837  0x00021748 0x00422548 8   9    .rdata  ascii   kernel32
838  0x00021754 0x00422554 16  34   .rdata  utf16le VisualStudio.DTE
839  0x00021778 0x00422578 20  42   .rdata  utf16le VisualStudio.DTE.7.1
840  0x000217a4 0x004225a4 7   16   .rdata  utf16le Command
841  0x000217b4 0x004225b4 5   6    .rdata  ascii   ERROR
842  0x000217bc 0x004225bc 19  20   .rdata  ascii   SeTimeZonePrivilege
843  0x000217d0 0x004225d0 4   10   .rdata  utf16le %02X
844  0x000217dc 0x004225dc 21  22   .rdata  ascii   version:%S/nsigner:%S
845  0x000217f4 0x004225f4 6   7    .rdata  ascii   print1
846  0x000217fc 0x004225fc 12  13   .rdata  ascii   GdiplusPrint
847  0x0002180c 0x0042260c 5   6    .rdata  ascii   print
848  0x00021860 0x00422660 5   6    .rdata  ascii   RSDS0
849  0x00021878 0x00422678 38  39   .rdata  ascii   D:\window\station\session\creation.pdb
850  0x00022166 0x00422f66 8   9    .rdata  ascii   lstrlenA
851  0x00022172 0x00422f72 9   10   .rdata  ascii   HeapAlloc
852  0x0002217e 0x00422f7e 17  18   .rdata  ascii   GetCurrentProcess
853  0x00022192 0x00422f92 14  15   .rdata  ascii   FormatMessageA
854  0x000221a4 0x00422fa4 11  12   .rdata  ascii   GlobalAlloc
855  0x000221b2 0x00422fb2 11  12   .rdata  ascii   CreateFileW
856  0x000221c0 0x00422fc0 12  13   .rdata  ascii   GetLastError
857  0x000221d0 0x00422fd0 14  15   .rdata  ascii   GetProcAddress
858  0x000221e2 0x00422fe2 15  16   .rdata  ascii   GetProcessHeaps
859  0x000221f4 0x00422ff4 10  11   .rdata  ascii   GlobalFree
860  0x00022202 0x00423002 12  13   .rdata  ascii   LoadLibraryA
861  0x00022212 0x00423012 13  14   .rdata  ascii   GetVersionExA
862  0x00022222 0x00423022 11  12   .rdata  ascii   CloseHandle
863  0x00022230 0x00423030 9   10   .rdata  ascii   LocalFree
864  0x0002223a 0x0042303a 12  13   .rdata  ascii   KERNEL32.dll
865  0x0002224a 0x0042304a 14  15   .rdata  ascii   CallMsgFilterA
866  0x0002225c 0x0042305c 16  17   .rdata  ascii   GetSystemMetrics
867  0x00022270 0x00423070 11  12   .rdata  ascii   AppendMenuA
868  0x0002227e 0x0042307e 11  12   .rdata  ascii   GetSysColor
869  0x0002228c 0x0042308c 16  17   .rdata  ascii   GetDesktopWindow
870  0x000222a0 0x004230a0 9   10   .rdata  ascii   ReleaseDC
871  0x000222ac 0x004230ac 14  15   .rdata  ascii   GetWindowTextW
872  0x000222be 0x004230be 20  21   .rdata  ascii   CreateWindowStationA
873  0x000222d6 0x004230d6 11  12   .rdata  ascii   MessageBoxA
874  0x000222e4 0x004230e4 5   6    .rdata  ascii   GetDC
875  0x000222ec 0x004230ec 9   10   .rdata  ascii   wsprintfW
876  0x000222f8 0x004230f8 11  12   .rdata  ascii   EnumWindows
877  0x00022306 0x00423106 12  13   .rdata  ascii   SendMessageA
878  0x00022316 0x00423116 10  11   .rdata  ascii   CreateMenu
879  0x00022324 0x00423124 9   10   .rdata  ascii   LoadIconA
880  0x00022330 0x00423130 9   10   .rdata  ascii   LoadMenuA
881  0x0002233c 0x0042313c 11  12   .rdata  ascii   LoadBitmapA
882  0x0002234a 0x0042314a 19  20   .rdata  ascii   SetForegroundWindow
883  0x00022360 0x00423160 9   10   .rdata  ascii   DrawTextW
884  0x0002236c 0x0042316c 19  20   .rdata  ascii   SendDlgItemMessageA
885  0x00022382 0x00423182 12  13   .rdata  ascii   OpenDesktopA
886  0x00022392 0x00423192 6   7    .rdata  ascii   IsMenu
887  0x0002239a 0x0042319a 10  11   .rdata  ascii   USER32.dll
888  0x000223a8 0x004231a8 6   7    .rdata  ascii   EndDoc
889  0x000223b2 0x004231b2 6   7    .rdata  ascii   Escape
890  0x000223bc 0x004231bc 17  18   .rdata  ascii   EnumFontFamiliesA
891  0x000223d0 0x004231d0 9   10   .rdata  ascii   StartDocA
892  0x000223dc 0x004231dc 22  23   .rdata  ascii   CreateCompatibleBitmap
893  0x000223f6 0x004231f6 18  19   .rdata  ascii   CreateCompatibleDC
894  0x0002240c 0x0042320c 12  13   .rdata  ascii   SelectObject
895  0x0002241c 0x0042321c 12  13   .rdata  ascii   DeleteObject
896  0x0002242c 0x0042322c 9   10   .rdata  ascii   SetBkMode
897  0x00022438 0x00423238 9   10   .rdata  ascii   CreateDCA
898  0x00022444 0x00423244 19  20   .rdata  ascii   CreateFontIndirectA
899  0x0002245a 0x0042325a 19  20   .rdata  ascii   CreateFontIndirectW
900  0x00022470 0x00423270 8   9    .rdata  ascii   DeleteDC
901  0x0002247c 0x0042327c 12  13   .rdata  ascii   SetTextColor
902  0x0002248c 0x0042328c 9   10   .rdata  ascii   StartPage
903  0x00022498 0x00423298 6   7    .rdata  ascii   BitBlt
904  0x000224a2 0x004232a2 7   8    .rdata  ascii   EndPage
905  0x000224aa 0x004232aa 9   10   .rdata  ascii   GDI32.dll
906  0x000224b6 0x004232b6 13  14   .rdata  ascii   DeletePrinter
907  0x000224c6 0x004232c6 12  13   .rdata  ascii   ClosePrinter
908  0x000224d6 0x004232d6 12  13   .rdata  ascii   OpenPrinterA
909  0x000224e4 0x004232e4 12  13   .rdata  ascii   WINSPOOL.DRV
910  0x000224f4 0x004232f4 9   10   .rdata  ascii   PrintDlgA
911  0x00022500 0x00423300 12  13   .rdata  ascii   ChooseColorA
912  0x0002250e 0x0042330e 12  13   .rdata  ascii   COMDLG32.dll
913  0x0002251e 0x0042331e 16  17   .rdata  ascii   OpenProcessToken
914  0x00022532 0x00423332 28  29   .rdata  ascii   InitializeSecurityDescriptor
915  0x00022552 0x00423352 25  26   .rdata  ascii   SetSecurityDescriptorDacl
916  0x0002256e 0x0042336e 21  22   .rdata  ascii   LookupPrivilegeValueA
917  0x00022586 0x00423386 20  21   .rdata  ascii   CryptAcquireContextA
918  0x0002259e 0x0042339e 15  16   .rdata  ascii   CryptCreateHash
919  0x000225ae 0x004233ae 12  13   .rdata  ascii   ADVAPI32.dll
920  0x000225be 0x004233be 18  19   .rdata  ascii   SHGetDesktopFolder
921  0x000225d4 0x004233d4 11  12   .rdata  ascii   SHGetMalloc
922  0x000225e0 0x004233e0 11  12   .rdata  ascii   SHELL32.dll
923  0x000225ee 0x004233ee 14  15   .rdata  ascii   CoUninitialize
924  0x00022600 0x00423400 15  16   .rdata  ascii   CLSIDFromProgID
925  0x00022612 0x00423412 12  13   .rdata  ascii   CoInitialize
926  0x00022620 0x00423420 9   10   .rdata  ascii   ole32.dll
927  0x0002262a 0x0042342a 12  13   .rdata  ascii   OLEAUT32.dll
928  0x0002263a 0x0042343a 28  29   .rdata  ascii   InternetGetLastResponseInfoA
929  0x0002265a 0x0042345a 25  26   .rdata  ascii   InternetSetStatusCallback
930  0x00022676 0x00423476 13  14   .rdata  ascii   InternetOpenA
931  0x00022686 0x00423486 19  20   .rdata  ascii   InternetCloseHandle
932  0x0002269a 0x0042349a 11  12   .rdata  ascii   WININET.dll
933  0x000226a8 0x004234a8 11  12   .rdata  ascii   timeGetTime
934  0x000226b4 0x004234b4 9   10   .rdata  ascii   WINMM.dll
935  0x000226c0 0x004234c0 26  27   .rdata  ascii   CertFreeCertificateContext
936  0x000226dc 0x004234dc 11  12   .rdata  ascii   CRYPT32.dll
937  0x000226ea 0x004234ea 27  28   .rdata  ascii   CryptCATAdminAcquireContext
938  0x00022708 0x00423508 14  15   .rdata  ascii   WinVerifyTrust
939  0x0002271a 0x0042351a 32  33   .rdata  ascii   CryptCATAdminEnumCatalogFromHash
940  0x0002273e 0x0042353e 30  31   .rdata  ascii   CryptCATCatalogInfoFromContext
941  0x00022760 0x00423560 27  28   .rdata  ascii   CryptCATAdminReleaseContext
942  0x0002277e 0x0042357e 35  36   .rdata  ascii   CryptCATAdminCalcHashFromFileHandle
943  0x000227a4 0x004235a4 34  35   .rdata  ascii   CryptCATAdminReleaseCatalogContext
944  0x000227c8 0x004235c8 12  13   .rdata  ascii   WINTRUST.dll
945  0x000227d8 0x004235d8 15  16   .rdata  ascii   GdiplusShutdown
946  0x000227ea 0x004235ea 8   9    .rdata  ascii   GdipFree
947  0x000227f6 0x004235f6 13  14   .rdata  ascii   GdipDeletePen
948  0x00022806 0x00423606 18  19   .rdata  ascii   GdipDeleteGraphics
949  0x0002281c 0x0042361c 9   10   .rdata  ascii   GdipAlloc
950  0x00022828 0x00423628 17  18   .rdata  ascii   GdipCreateFromHDC
951  0x0002283c 0x0042363c 14  15   .rdata  ascii   GdipCreatePen1
952  0x0002284e 0x0042364e 14  15   .rdata  ascii   GdiplusStartup
953  0x0002285e 0x0042365e 11  12   .rdata  ascii   gdiplus.dll
954  0x0002286c 0x0042366c 13  14   .rdata  ascii   OpenThemeData
955  0x0002287c 0x0042367c 14  15   .rdata  ascii   CloseThemeData
956  0x0002288e 0x0042368e 15  16   .rdata  ascii   GetThemeSysFont
957  0x0002289e 0x0042369e 11  12   .rdata  ascii   UxTheme.dll
958  0x000228ac 0x004236ac 15  16   .rdata  ascii   GetCommandLineA
959  0x000228be 0x004236be 18  19   .rdata  ascii   HeapSetInformation
960  0x000228d4 0x004236d4 15  16   .rdata  ascii   GetStartupInfoW
961  0x000228e6 0x004236e6 16  17   .rdata  ascii   TerminateProcess
962  0x000228fa 0x004236fa 24  25   .rdata  ascii   UnhandledExceptionFilter
963  0x00022916 0x00423716 27  28   .rdata  ascii   SetUnhandledExceptionFilter
964  0x00022934 0x00423734 17  18   .rdata  ascii   IsDebuggerPresent
965  0x00022948 0x00423748 13  14   .rdata  ascii   DecodePointer
966  0x00022958 0x00423758 13  14   .rdata  ascii   EncodePointer
967  0x00022968 0x00423768 25  26   .rdata  ascii   IsProcessorFeaturePresent
968  0x00022984 0x00423784 16  17   .rdata  ascii   GetModuleHandleW
969  0x00022998 0x00423798 11  12   .rdata  ascii   ExitProcess
970  0x000229a6 0x004237a6 9   10   .rdata  ascii   WriteFile
971  0x000229b2 0x004237b2 12  13   .rdata  ascii   GetStdHandle
972  0x000229c2 0x004237c2 18  19   .rdata  ascii   GetModuleFileNameW
973  0x000229d8 0x004237d8 10  11   .rdata  ascii   HeapCreate
974  0x000229e6 0x004237e6 20  21   .rdata  ascii   EnterCriticalSection
975  0x000229fe 0x004237fe 20  21   .rdata  ascii   LeaveCriticalSection
976  0x00022a16 0x00423816 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
977  0x00022a3e 0x0042383e 9   10   .rdata  ascii   RtlUnwind
978  0x00022a4a 0x0042384a 18  19   .rdata  ascii   GetModuleFileNameA
979  0x00022a60 0x00423860 23  24   .rdata  ascii   FreeEnvironmentStringsW
980  0x00022a7a 0x0042387a 19  20   .rdata  ascii   WideCharToMultiByte
981  0x00022a90 0x00423890 22  23   .rdata  ascii   GetEnvironmentStringsW
982  0x00022aaa 0x004238aa 14  15   .rdata  ascii   SetHandleCount
983  0x00022abc 0x004238bc 11  12   .rdata  ascii   GetFileType
984  0x00022aca 0x004238ca 21  22   .rdata  ascii   DeleteCriticalSection
985  0x00022ae2 0x004238e2 8   9    .rdata  ascii   TlsAlloc
986  0x00022aee 0x004238ee 11  12   .rdata  ascii   TlsGetValue
987  0x00022afc 0x004238fc 11  12   .rdata  ascii   TlsSetValue
988  0x00022b0a 0x0042390a 7   8    .rdata  ascii   TlsFree
989  0x00022b14 0x00423914 20  21   .rdata  ascii   InterlockedIncrement
990  0x00022b2c 0x0042392c 12  13   .rdata  ascii   SetLastError
991  0x00022b3c 0x0042393c 18  19   .rdata  ascii   GetCurrentThreadId
992  0x00022b52 0x00423952 20  21   .rdata  ascii   InterlockedDecrement
993  0x00022b6a 0x0042396a 23  24   .rdata  ascii   QueryPerformanceCounter
994  0x00022b84 0x00423984 12  13   .rdata  ascii   GetTickCount
995  0x00022b94 0x00423994 19  20   .rdata  ascii   GetCurrentProcessId
996  0x00022baa 0x004239aa 23  24   .rdata  ascii   GetSystemTimeAsFileTime
997  0x00022bc4 0x004239c4 14  15   .rdata  ascii   RaiseException
998  0x00022bd6 0x004239d6 14  15   .rdata  ascii   SetFilePointer
999  0x00022be8 0x004239e8 12  13   .rdata  ascii   GetConsoleCP
1000 0x00022bf8 0x004239f8 14  15   .rdata  ascii   GetConsoleMode
1001 0x00022c0a 0x00423a0a 9   10   .rdata  ascii   GetCPInfo
1002 0x00022c16 0x00423a16 6   7    .rdata  ascii   GetACP
1003 0x00022c20 0x00423a20 8   9    .rdata  ascii   GetOEMCP
1004 0x00022c2c 0x00423a2c 15  16   .rdata  ascii   IsValidCodePage
1005 0x00022c3e 0x00423a3e 8   9    .rdata  ascii   HeapFree
1006 0x00022c4a 0x00423a4a 5   6    .rdata  ascii   Sleep
1007 0x00022c52 0x00423a52 12  13   .rdata  ascii   LoadLibraryW
1008 0x00022c62 0x00423a62 11  12   .rdata  ascii   CreateFileA
1009 0x00022c70 0x00423a70 8   9    .rdata  ascii   HeapSize
1010 0x00022c7c 0x00423a7c 12  13   .rdata  ascii   SetStdHandle
1011 0x00022c8c 0x00423a8c 13  14   .rdata  ascii   WriteConsoleW
1012 0x00022c9c 0x00423a9c 19  20   .rdata  ascii   MultiByteToWideChar
1013 0x00022cb2 0x00423ab2 12  13   .rdata  ascii   LCMapStringW
