Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x1be00 0x00401000  0x1c000 -r-x .text
1   0x0001c000   0x4200 0x0041d000   0x5000 -r-- .rdata
2   0x00020200    0x800 0x00422000   0x5000 -rw- .data
3   0x00020a00  0x2c400 0x00427000  0x2d000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041c35f paddr=0x0001b55f haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407014 paddr=0x00006214
[Imports]
nth vaddr      bind type lib          name
105 0x00022d8e 0x0042938e 4   5    .rsrc   ascii   &wf~
106 0x00022dd9 0x004293d9 4   8    .rsrc   utf8    ͚%央f blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs
107 0x00022de2 0x004293e2 8   11   .rsrc   utf8    2M\nE08v萔 blocks=Basic Latin,CJK Unified Ideographs
108 0x00022e03 0x00429403 4   8    .rsrc   utf8    \n備;ޕ blocks=Basic Latin,CJK Unified Ideographs,Thaana
109 0x00022e14 0x00429414 5   6    .rsrc   ascii   h;#e[
110 0x00022e28 0x00429428 8   11   .rsrc   utf8    ūWJ9ik9ɩ blocks=Latin Extended-A,Basic Latin,IPA Extensions
111 0x00022e3c 0x0042943c 5   6    .rsrc   ascii   R!YE8
112 0x00022e5c 0x0042945c 5   6    .rsrc   ascii   ;PQ)e
113 0x00022e97 0x00429497 4   5    .rsrc   ascii   h<,\
114 0x00022eb7 0x004294b7 8   10   .rsrc   utf8    ġ#RG-\nE( blocks=Latin Extended-A,Basic Latin
115 0x00022ee3 0x004294e3 5   6    .rsrc   ascii   \b%m'O
116 0x00022f2a 0x0042952a 4   6    .rsrc   utf8    ̟G\b blocks=Combining Diacritical Marks,Basic Latin
117 0x00022f47 0x00429547 5   6    .rsrc   ascii   n>2_k
118 0x00022f54 0x00429554 4   5    .rsrc   ascii   '\v7G
119 0x00022fa4 0x004295a4 4   6    .rsrc   utf8    XRċ( blocks=Basic Latin,Latin Extended-A
120 0x0002300e 0x0042960e 6   7    .rsrc   ascii   \b/o8V+
121 0x0002304a 0x0042964a 6   9    .rsrc   utf8    T,ɩdOϧ blocks=Basic Latin,IPA Extensions,Greek and Coptic
122 0x000230ef 0x004296ef 4   7    .rsrc   utf8    VT(젯 blocks=Basic Latin,Hangul Syllables
123 0x000230ff 0x004296ff 7   9    .rsrc   utf8    .W@ϥ[3/ blocks=Basic Latin,Greek and Coptic
124 0x0002310f 0x0042970f 4   5    .rsrc   ascii   [INM
125 0x0002312a 0x0042972a 4   5    .rsrc   ascii   TW',
126 0x00023131 0x00429731 4   6    .rsrc   utf8    ɤeeq blocks=IPA Extensions,Basic Latin
127 0x0002313a 0x0042973a 4   5    .rsrc   ascii   l> %
128 0x0002314a 0x0042974a 4   5    .rsrc   ascii   (~Zq
129 0x0002317b 0x0042977b 4   5    .rsrc   ascii   4?Zh
130 0x00023189 0x00429789 5   8    .rsrc   utf8    p9w醚Z blocks=Basic Latin,CJK Unified Ideographs
131 0x000231ed 0x004297ed 7   8    .rsrc   ascii   sKHL"*:
132 0x00023254 0x00429854 5   7    .rsrc   utf8    \tɗINO blocks=Basic Latin,IPA Extensions
133 0x00023262 0x00429862 4   6    .rsrc   utf8    ݁?'5 blocks=Syriac,Basic Latin
134 0x0002327c 0x0042987c 6   7    .rsrc   ascii   3f\t_ee
135 0x0002328e 0x0042988e 5   6    .rsrc   ascii   Jow'>
136 0x000232f2 0x004298f2 4   5    .rsrc   ascii   % .>
137 0x000232f9 0x004298f9 4   6    .rsrc   utf8    _æW^ blocks=Basic Latin,Latin-1 Supplement
138 0x000232ff 0x004298ff 4   6    .rsrc   utf8    kښik blocks=Basic Latin,Arabic
139 0x00023383 0x00429983 7   9    .rsrc   utf8    Ӧ\n;hnP' blocks=Cyrillic,Basic Latin
140 0x00023393 0x00429993 7   8    .rsrc   ascii   ml~m=Gk
141 0x000233c9 0x004299c9 4   6    .rsrc   utf8    ʴ\vz\f blocks=Spacing Modifier Letters,Basic Latin
142 0x00023404 0x00429a04 7   8    .rsrc   ascii   ?'%]xK/
143 0x0002343c 0x00429a3c 5   7    .rsrc   utf8    gYsHɌ blocks=Basic Latin,Latin Extended-B
144 0x00023455 0x00429a55 4   6    .rsrc   utf8    "И } blocks=Basic Latin,Cyrillic
145 0x000234a5 0x00429aa5 8   9    .rsrc   ascii   $2gsE\r@^
146 0x000234d5 0x00429ad5 4   5    .rsrc   ascii   \b0{P
147 0x000234e5 0x00429ae5 5   6    .rsrc   ascii   z~jQ>
148 0x00023516 0x00429b16 5   7    .rsrc   utf8    T_S\eԗ blocks=Basic Latin,Cyrillic Supplement
149 0x0002352e 0x00429b2e 4   5    .rsrc   ascii   &&%\t
150 0x00023552 0x00429b52 5   6    .rsrc   ascii   L>KTt
151 0x0002357a 0x00429b7a 4   5    .rsrc   ascii   ' 2W
152 0x000235a0 0x00429ba0 4   5    .rsrc   ascii   lNK\
153 0x000235ce 0x00429bce 5   6    .rsrc   ascii   "#\a>X
154 0x000235d8 0x00429bd8 4   5    .rsrc   ascii   g4FF
155 0x0002368e 0x00429c8e 5   6    .rsrc   ascii   1I[7Y
156 0x000236a0 0x00429ca0 5   6    .rsrc   ascii   \t\t@HW
157 0x000236dd 0x00429cdd 4   6    .rsrc   utf8    *2h@
158 0x000236e9 0x00429ce9 4   5    .rsrc   ascii   bbHJ
159 0x000236f8 0x00429cf8 4   5    .rsrc   ascii   \bBp\n
160 0x00023720 0x00429d20 4   5    .rsrc   ascii   a\aS%
161 0x00023762 0x00429d62 4   5    .rsrc   ascii   &$YH
162 0x00023767 0x00429d67 4   5    .rsrc   ascii   DFI'
163 0x0002377c 0x00429d7c 5   6    .rsrc   ascii   \bQ&`]
164 0x0002378b 0x00429d8b 4   6    .rsrc   utf8    ۤee\t blocks=Arabic,Basic Latin
165 0x000237a6 0x00429da6 6   7    .rsrc   ascii   ]*@Il|
166 0x000237ba 0x00429dba 5   6    .rsrc   ascii   >wN4p
167 0x000237df 0x00429ddf 5   6    .rsrc   ascii   N'm--
168 0x00023839 0x00429e39 4   5    .rsrc   ascii   <|xo
169 0x000238ab 0x00429eab 4   7    .rsrc   utf8    R=ҬӦ blocks=Basic Latin,Cyrillic
170 0x0002392b 0x00429f2b 4   5    .rsrc   ascii   /\'}
171 0x00023954 0x00429f54 4   5    .rsrc   ascii   Y%ew
172 0x00023974 0x00429f74 6   7    .rsrc   ascii   DEEQ4o
173 0x00023982 0x00429f82 4   5    .rsrc   ascii   >[VH
174 0x00023997 0x00429f97 5   6    .rsrc   ascii   VaG_B
175 0x000239a1 0x00429fa1 4   5    .rsrc   ascii   l=v\
176 0x000239b3 0x00429fb3 8   9    .rsrc   ascii   T!AN~>\tI
177 0x000239bc 0x00429fbc 4   7    .rsrc   utf8    %:ζs blocks=Basic Latin,Greek and Coptic
178 0x000239c7 0x00429fc7 5   6    .rsrc   ascii   #aG_B
179 0x00023a04 0x0042a004 6   7    .rsrc   ascii   `888HK
180 0x00023a15 0x0042a015 7   8    .rsrc   ascii   sIDAT::
181 0x00023a53 0x0042a053 4   5    .rsrc   ascii   8uEX
182 0x00023a6e 0x0042a06e 5   8    .rsrc   utf8    㿀+s_\f blocks=CJK Unified Ideographs Extension A,Basic Latin
183 0x00023a77 0x0042a077 6   7    .rsrc   ascii   @(zq`g
184 0x00023a83 0x0042a083 7   8    .rsrc   ascii   4f/Y$l7
185 0x00023a98 0x0042a098 6   8    .rsrc   utf8    8V[ː[X blocks=Basic Latin,Spacing Modifier Letters
186 0x00023ab5 0x0042a0b5 4   5    .rsrc   ascii   K_.]
187 0x00023abc 0x0042a0bc 4   5    .rsrc   ascii   N\v2b
188 0x00023ad0 0x0042a0d0 5   6    .rsrc   ascii   ?%?O*
189 0x00023aeb 0x0042a0eb 4   5    .rsrc   ascii   \npO 
190 0x00023afa 0x0042a0fa 7   8    .rsrc   ascii   bN+,`RN
191 0x00023b05 0x0042a105 4   5    .rsrc   ascii   * Iq
192 0x00023b0a 0x0042a10a 5   6    .rsrc   ascii   j/06{
193 0x00023b76 0x0042a176 6   10   .rsrc   utf8    h́pO㿱w blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs Extension A
194 0x00023b86 0x0042a186 4   5    .rsrc   ascii   ef1w
195 0x00023b8e 0x0042a18e 4   7    .rsrc   utf8    О=2ݳ blocks=Cyrillic,Basic Latin,Arabic Supplement
196 0x00023ba4 0x0042a1a4 5   7    .rsrc   utf8    \/Wʬt blocks=Basic Latin,IPA Extensions
197 0x00023bad 0x0042a1ad 6   7    .rsrc   ascii   \fTD\f+n
198 0x00023c19 0x0042a219 4   5    .rsrc   ascii   !6>^
199 0x00023c30 0x0042a230 4   5    .rsrc   ascii   645;
200 0x00023cb9 0x0042a2b9 4   5    .rsrc   ascii   m?\nl
201 0x00023cd4 0x0042a2d4 4   5    .rsrc   ascii   ^)m[
202 0x00023cf3 0x0042a2f3 8   11   .rsrc   utf8    vJ;[uˍҶ\n blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
203 0x00023cfe 0x0042a2fe 6   7    .rsrc   ascii   (iYY,Z
204 0x00023d2f 0x0042a32f 4   6    .rsrc   utf8    \b)Bĵ blocks=Basic Latin,Latin Extended-A
205 0x00023d39 0x0042a339 4   6    .rsrc   utf8    ܫs`g blocks=Syriac,Basic Latin
206 0x00023d65 0x0042a365 4   5    .rsrc   ascii   W,'o
207 0x00023d87 0x0042a387 6   7    .rsrc   ascii   * gF>K
208 0x00023e22 0x0042a422 4   6    .rsrc   utf8    ޮN>y blocks=Thaana,Basic Latin
209 0x00023e3a 0x0042a43a 4   6    .rsrc   utf8    o~]ھ blocks=Basic Latin,Arabic
210 0x00023e8b 0x0042a48b 5   6    .rsrc   ascii   gRj*7
211 0x00023e98 0x0042a498 4   6    .rsrc   utf8    ¹sXr blocks=Latin-1 Supplement,Basic Latin
212 0x00023f1c 0x0042a51c 5   7    .rsrc   utf8    \v@H\nϴ blocks=Basic Latin,Greek and Coptic
213 0x00023f3e 0x0042a53e 4   5    .rsrc   ascii   }OG'
214 0x00023fe5 0x0042a5e5 6   7    .rsrc   ascii   Mvn.w>
215 0x00024041 0x0042a641 6   8    .rsrc   utf8    ;ζJ5b} blocks=Basic Latin,Greek and Coptic
216 0x00024081 0x0042a681 4   7    .rsrc   utf8    9~谌i blocks=Basic Latin,CJK Unified Ideographs
217 0x000240a8 0x0042a6a8 5   6    .rsrc   ascii   .=QQQ
218 0x000240b3 0x0042a6b3 4   5    .rsrc   ascii   Qz:;
219 0x000240fe 0x0042a6fe 4   5    .rsrc   ascii   61f3
220 0x0002417c 0x0042a77c 4   6    .rsrc   utf8    9˖b4 blocks=Basic Latin,Spacing Modifier Letters
221 0x00024188 0x0042a788 4   6    .rsrc   utf8    ͛G]u blocks=Combining Diacritical Marks,Basic Latin
222 0x0002418e 0x0042a78e 4   7    .rsrc   utf8    왭b\fb blocks=Hangul Syllables,Basic Latin
223 0x000241cb 0x0042a7cb 4   5    .rsrc   ascii   E`fY
224 0x000241d4 0x0042a7d4 6   8    .rsrc   utf8    <+ץH1v blocks=Basic Latin,Hebrew
225 0x00024202 0x0042a802 4   7    .rsrc   utf8    ,Ʋ=7 blocks=Basic Latin,Latin Extended-B
226 0x0002420b 0x0042a80b 4   5    .rsrc   ascii   ^Og'
227 0x00024257 0x0042a857 4   6    .rsrc   utf8    kDmϴ blocks=Basic Latin,Greek and Coptic
228 0x0002425d 0x0042a85d 4   5    .rsrc   ascii   bIIa
229 0x000242ae 0x0042a8ae 4   5    .rsrc   ascii   iYYd
230 0x00024317 0x0042a917 5   7    .rsrc   utf8    248ȫO blocks=Basic Latin,Latin Extended-B
231 0x00024349 0x0042a949 6   7    .rsrc   ascii   eeR0g6
232 0x00024393 0x0042a993 4   5    .rsrc   ascii   xh<|
233 0x000243b0 0x0042a9b0 4   5    .rsrc   ascii   !&9-
234 0x000243d9 0x0042a9d9 6   9    .rsrc   utf8    ުO-Ʋ%@ blocks=Thaana,Basic Latin,Latin Extended-B
235 0x000243e8 0x0042a9e8 6   7    .rsrc   ascii   }\a(^0O
236 0x000243fc 0x0042a9fc 4   5    .rsrc   ascii   \edS=
237 0x0002441f 0x0042aa1f 4   6    .rsrc   utf8    n{Ȋ| blocks=Basic Latin,Latin Extended-B
238 0x00024432 0x0042aa32 4   5    .rsrc   ascii   rEm]
239 0x00024454 0x0042aa54 4   5    .rsrc   ascii   d6S~
240 0x0002445d 0x0042aa5d 4   6    .rsrc   utf8    >bbͺ blocks=Basic Latin,Greek and Coptic
241 0x0002449e 0x0042aa9e 5   6    .rsrc   ascii   ThgJ^
242 0x000244a9 0x0042aaa9 4   6    .rsrc   utf8    .^$ݴ blocks=Basic Latin,Arabic Supplement
243 0x000244c3 0x0042aac3 4   5    .rsrc   ascii   G+rW
244 0x000244cb 0x0042aacb 7   8    .rsrc   ascii   l+\av )V
245 0x000245a8 0x0042aba8 6   9    .rsrc   utf8    ^~ⷴj+\e blocks=Basic Latin,Cyrillic Extended-A
246 0x000245d4 0x0042abd4 7   8    .rsrc   ascii   "@l|<%\v
247 0x000245e6 0x0042abe6 6   7    .rsrc   ascii   u\e[1Lz
248 0x00024616 0x0042ac16 4   5    .rsrc   ascii   [Ui1
249 0x0002464b 0x0042ac4b 6   8    .rsrc   utf8    ۿm#kJ6 blocks=Arabic,Basic Latin
250 0x0002466c 0x0042ac6c 6   7    .rsrc   ascii   *">\bx!
251 0x0002468c 0x0042ac8c 4   5    .rsrc   ascii   jk A
252 0x000246a6 0x0042aca6 4   6    .rsrc   utf8    ۈW{\f blocks=Arabic,Basic Latin
253 0x000246c9 0x0042acc9 4   7    .rsrc   utf8    Uװmû blocks=Basic Latin,Hebrew,Latin-1 Supplement
254 0x000246d5 0x0042acd5 4   5    .rsrc   ascii   1MbR
255 0x0002471c 0x0042ad1c 6   7    .rsrc   ascii   \e&s\f9y
256 0x0002475c 0x0042ad5c 4   5    .rsrc   ascii   Vi\r:
257 0x00024778 0x0042ad78 4   7    .rsrc   utf8    àۭu8 blocks=Latin-1 Supplement,Arabic,Basic Latin
258 0x00024783 0x0042ad83 4   5    .rsrc   ascii   :L-l
259 0x000247ab 0x0042adab 4   5    .rsrc   ascii   k):&
260 0x000247b2 0x0042adb2 4   5    .rsrc   ascii   0cN)
261 0x000247df 0x0042addf 6   7    .rsrc   ascii   :NTt4s
262 0x00024807 0x0042ae07 5   6    .rsrc   ascii   ]~9y3
263 0x0002483d 0x0042ae3d 4   7    .rsrc   utf8    ᇘZ0C blocks=Hangul Jamo,Basic Latin
264 0x0002488f 0x0042ae8f 4   7    .rsrc   utf8    \v貙_r blocks=Basic Latin,CJK Unified Ideographs
265 0x000248a3 0x0042aea3 4   5    .rsrc   ascii   xp45
266 0x00024903 0x0042af03 5   6    .rsrc   ascii   smg8s
267 0x00024913 0x0042af13 4   6    .rsrc   utf8    VΜ\n] blocks=Basic Latin,Greek and Coptic
268 0x00024921 0x0042af21 6   8    .rsrc   utf8    IYL-(Ē blocks=Basic Latin,Latin Extended-A
269 0x0002498d 0x0042af8d 5   6    .rsrc   ascii   0)'\e0
270 0x00024995 0x0042af95 4   6    .rsrc   utf8    @Ttغ blocks=Basic Latin,Arabic
271 0x000249c2 0x0042afc2 4   5    .rsrc   ascii   k<CT
272 0x000249f9 0x0042aff9 5   6    .rsrc   ascii   \atK-3
273 0x00024a1d 0x0042b01d 4   5    .rsrc   ascii   \f\r\fG
274 0x00024a47 0x0042b047 5   6    .rsrc   ascii   .7\a**
275 0x00024a68 0x0042b068 4   5    .rsrc   ascii   =n\B
276 0x00024a73 0x0042b073 4   6    .rsrc   utf8    *]ʒ+ blocks=Basic Latin,IPA Extensions
277 0x00024a98 0x0042b098 5   7    .rsrc   utf8    `5ۮ`X blocks=Basic Latin,Arabic
278 0x00024ade 0x0042b0de 5   6    .rsrc   ascii   5~nq1
279 0x00024b1c 0x0042b11c 4   5    .rsrc   ascii   b\rSr
280 0x00024b53 0x0042b153 5   7    .rsrc   utf8    \vHNWǈ blocks=Basic Latin,Latin Extended-B
281 0x00024b79 0x0042b179 5   6    .rsrc   ascii   4b;:e
282 0x00024b8b 0x0042b18b 5   6    .rsrc   ascii   ,\@RZ
283 0x00024ba3 0x0042b1a3 4   5    .rsrc   ascii   IoOw
284 0x00024c17 0x0042b217 6   7    .rsrc   ascii   sllH\nf
285 0x00024c47 0x0042b247 4   6    .rsrc   utf8    Հt9r blocks=Armenian,Basic Latin
286 0x00024c8a 0x0042b28a 4   5    .rsrc   ascii   HG\t@
287 0x00024c9b 0x0042b29b 4   5    .rsrc   ascii   @l\<
288 0x00024cde 0x0042b2de 4   5    .rsrc   ascii   iBp!
289 0x00024ce6 0x0042b2e6 5   6    .rsrc   ascii   \f_L@2
290 0x00024d03 0x0042b303 4   5    .rsrc   ascii   Q:;X
291 0x00024da0 0x0042b3a0 4   5    .rsrc   ascii   pOf"
292 0x00024dad 0x0042b3ad 6   7    .rsrc   ascii   71q?\a?
293 0x00024e24 0x0042b424 5   6    .rsrc   ascii   `\f3"\f
294 0x00024e44 0x0042b444 4   6    .rsrc   utf8    Ջ>vQ blocks=Armenian,Basic Latin
295 0x00024e95 0x0042b495 4   5    .rsrc   ascii   IEND
296 0x00024e9d 0x0042b49d 4   5    .rsrc   ascii   PAD(
297 0x0004c6ea 0x00452cea 15  32   .rsrc   utf16le VS_VERSION_INFO
298 0x0004c746 0x00452d46 14  30   .rsrc   utf16le StringFileInfo
299 0x0004c76a 0x00452d6a 8   18   .rsrc   utf16le 041904b0
300 0x0004c782 0x00452d82 11  24   .rsrc   utf16le CompanyName
301 0x0004c79c 0x00452d9c 24  50   .rsrc   utf16le STORY`ATHENS`PIECE`DRIED
302 0x0004c7d6 0x00452dd6 15  32   .rsrc   utf16le FileDescription
303 0x0004c802 0x00452e02 14  30   .rsrc   utf16le LegalCopyright
304 0x0004c82a 0x00452e2a 15  32   .rsrc   utf16le LegalTrademarks
305 0x0004c84c 0x00452e4c 14  30   .rsrc   utf16le BLOCK`WEATHER`
306 0x0004c872 0x00452e72 12  26   .rsrc   utf16le InternalName
307 0x0004c88c 0x00452e8c 5   12   .rsrc   utf16le sewin
308 0x0004c89e 0x00452e9e 11  24   .rsrc   utf16le ProductName
309 0x0004c8b8 0x00452eb8 38  78   .rsrc   utf16le COURSE~STATE~SIMILAR~LEAST~FENCE~CARE^
310 0x0004c90e 0x00452f0e 16  34   .rsrc   utf16le OriginalFilename
311 0x0004c930 0x00452f30 9   20   .rsrc   utf16le sewin.exe
312 0x0004c94a 0x00452f4a 11  24   .rsrc   utf16le FileVersion
313 0x0004c964 0x00452f64 10  22   .rsrc   utf16le 24.65.0050
314 0x0004c982 0x00452f82 14  30   .rsrc   utf16le ProductVersion
315 0x0004c9a0 0x00452fa0 10  22   .rsrc   utf16le 24.65.0050
316 0x0004c9be 0x00452fbe 8   18   .rsrc   utf16le Comments
317 0x0004c9da 0x00452fda 12  26   .rsrc   utf16le PrivateBuild
318 0x0004c9fe 0x00452ffe 12  26   .rsrc   utf16le SpecialBuild
319 0x0004ca24 0x00453024 10  22   .rsrc   utf16le arFileInfo
320 0x0004ca42 0x00453042 11  24   .rsrc   utf16le Translation
321 0x0004ca60 0x00453060 928 928  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\n\n<assemblyIdentity version="1.7.0.3900" processorArchitecture="X86" name="7-Zip.SfxMod" type="win32" />\n\n<dependency><dependentAssembly>\n<assemblyIdentity type="win32" name="Microsoft.Windows.Common-Controls" version="6.0.0.0" processorArchitecture="X86" publicKeyToken="6595b64144ccf1df"/>\n</dependentAssembly></dependency>\n\n<trustInfo xmlns="urn:schemas-microsoft-com:asm.v3"><security>\n<requestedPrivileges><requestedExecutionLevel level="asInvoker" uiAccess="false"/></requestedPrivileges>\n</security></trustInfo>\n\n<compatibility xmlns="urn:schemas-microsoft-com:compatibility.v1"><application>\n<supportedOS Id="{35138b9a-5d96-4fbd-8e2d-a2440225f93a}"/>\n</application></compatibility>\n  \n</assembly>PADPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADD
arch     x86
baddr    0x400000
binsz    3959151
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x003d316a
compiled Sat Apr  2 22:14:34 2016
crypto   false
endian   little
havecode true
hdr.csum 0x0002b134
laddr    0x0
lang     msvc
linenum  false
lsyms    false
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x5700444a
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x103
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x8
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x1be00
  SizeOfInitializedData : 0x30e00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1c35f
  BaseOfCode : 0x1000
  BaseOfData : 0x1d000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x54000
  SizeOfHeaders : 0x200
  CheckSum : 0x2b134
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x1feac
  Size : 0xc8
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x27000
  Size : 0x2c36c
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x3c344f
  Size : 0x3520
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x1d000
  Size : 0x390
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
comctl32.dll
shell32.dll
gdi32.dll
advapi32.dll
user32.dll
ole32.dll
oleaut32.dll
kernel32.dll
msvcrt.dll

9 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00020312 0x0001c274 SET_32 SHELL32.dll_ShellExecuteExW
0x00020324 0x0001c28c SET_32 SHELL32.dll_SHGetSpecialFolderPathW
0x0002033e 0x0001c278 SET_32 SHELL32.dll_ShellExecuteW
0x0002034e 0x0001c27c SET_32 SHELL32.dll_SHGetMalloc
0x0002035c 0x0001c280 SET_32 SHELL32.dll_SHGetPathFromIDListW
0x00020374 0x0001c284 SET_32 SHELL32.dll_SHBrowseForFolderW
0x0002038a 0x0001c288 SET_32 SHELL32.dll_SHGetFileInfoW
0x000203a8 0x0001c024 SET_32 GDI32.dll_DeleteDC
0x000203b4 0x0001c028 SET_32 GDI32.dll_GetCurrentObject
0x000203c8 0x0001c02c SET_32 GDI32.dll_StretchBlt
0x000203d6 0x0001c03c SET_32 GDI32.dll_SetStretchBltMode
0x000203ea 0x0001c034 SET_32 GDI32.dll_CreateCompatibleBitmap
0x00020404 0x0001c038 SET_32 GDI32.dll_SelectObject
0x00020414 0x0001c018 SET_32 GDI32.dll_CreateCompatibleDC
0x0002042a 0x0001c040 SET_32 GDI32.dll_GetObjectW
0x00020438 0x0001c030 SET_32 GDI32.dll_GetDeviceCaps
0x00020448 0x0001c020 SET_32 GDI32.dll_DeleteObject
0x00020458 0x0001c01c SET_32 GDI32.dll_CreateFontIndirectW
0x00020478 0x0001c000 SET_32 ADVAPI32.dll_FreeSid
0x00020482 0x0001c008 SET_32 ADVAPI32.dll_CheckTokenMembership
0x0002049a 0x0001c004 SET_32 ADVAPI32.dll_AllocateAndInitializeSid
0x000204c4 0x0001c2d4 SET_32 USER32.dll_EndDialog
0x000204d0 0x0001c2d0 SET_32 USER32.dll_MessageBoxW
0x000204de 0x0001c2cc SET_32 USER32.dll_wsprintfW
0x000204ea 0x0001c2c8 SET_32 USER32.dll_BringWindowToTop
0x000204fe 0x0001c2c4 SET_32 USER32.dll_ShowWindow
0x0002050c 0x0001c2c0 SET_32 USER32.dll_SendMessageW
0x0002051c 0x0001c2bc SET_32 USER32.dll_CharUpperW
0x0002052a 0x0001c2b8 SET_32 USER32.dll_KillTimer
0x00020536 0x0001c2f0 SET_32 USER32.dll_DispatchMessageW
0x0002054a 0x0001c2b0 SET_32 USER32.dll_GetMessageW
0x00020558 0x0001c2ac SET_32 USER32.dll_SetTimer
0x00020564 0x0001c2a8 SET_32 USER32.dll_SetWindowPos
0x00020574 0x0001c378 SET_32 USER32.dll_GetWindowRect
0x00020584 0x0001c2a0 SET_32 USER32.dll_GetDesktopWindow
0x00020598 0x0001c29c SET_32 USER32.dll_CreateWindowExW
0x000205aa 0x0001c298 SET_32 USER32.dll_ScreenToClient
0x000205bc 0x0001c294 SET_32 USER32.dll_GetParent
0x000205c8 0x0001c2b4 SET_32 USER32.dll_CopyImage
0x000205d4 0x0001c2d8 SET_32 USER32.dll_ReleaseDC
0x000205e0 0x0001c2dc SET_32 USER32.dll_GetWindowDC
0x000205ee 0x0001c2e0 SET_32 USER32.dll_GetMenu
0x000205f8 0x0001c2e4 SET_32 USER32.dll_GetWindowLongW
0x0002060a 0x0001c2e8 SET_32 USER32.dll_GetClassNameA
0x0002061a 0x0001c2ec SET_32 USER32.dll_wsprintfA
0x00020626 0x0001c374 SET_32 USER32.dll_GetWindowTextW
0x00020638 0x0001c2a4 SET_32 USER32.dll_GetWindowTextLengthW
0x00020650 0x0001c2f4 SET_32 USER32.dll_SetWindowTextW
0x00020662 0x0001c2f8 SET_32 USER32.dll_GetSysColor
0x00020670 0x0001c2fc SET_32 USER32.dll_DestroyWindow
0x00020680 0x0001c300 SET_32 USER32.dll_MessageBoxA
0x0002068e 0x0001c304 SET_32 USER32.dll_GetKeyState
0x0002069c 0x0001c308 SET_32 USER32.dll_IsWindow
0x000206a8 0x0001c30c SET_32 USER32.dll_GetDlgItem
0x000206b6 0x0001c310 SET_32 USER32.dll_GetClientRect
0x000206c6 0x0001c314 SET_32 USER32.dll_GetSystemMetrics
0x000206da 0x0001c318 SET_32 USER32.dll_SetWindowLongW
0x000206ec 0x0001c31c SET_32 USER32.dll_UnhookWindowsHookEx
0x00020702 0x0001c320 SET_32 USER32.dll_SetFocus
0x0002070e 0x0001c324 SET_32 USER32.dll_SystemParametersInfoW
0x00020726 0x0001c328 SET_32 USER32.dll_DrawTextW
0x00020732 0x0001c32c SET_32 USER32.dll_GetDC
0x0002073a 0x0001c330 SET_32 USER32.dll_ClientToScreen
0x0002074c 0x0001c334 SET_32 USER32.dll_GetWindow
0x00020758 0x0001c338 SET_32 USER32.dll_DialogBoxIndirectParamW
0x00020772 0x0001c33c SET_32 USER32.dll_DrawIconEx
