Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x100a00 0x00401000  0x101000 -r-x .text
1   0x00100e00   0x3ec00 0x00502000   0x3f000 -r-- .rdata
2   0x0013fa00    0x3400 0x00541000    0xa000 -rw- .data
3   0x00142e00   0x11c00 0x0054b000   0x12000 -r-- .rsrc
4   0x00154a00   0x18400 0x0055d000   0x19000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004c967c paddr=0x000c8a7c haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0044dbef paddr=0x0004cfef
[Imports]
nth vaddr      bind type lib          name
418 0x00502418 NONE FUNC OLEAUT32.dll OleCreatePictureIndirect
149 0x0050241c NONE FUNC OLEAUT32.dll SysAllocStringByteLen
150 0x00502420 NONE FUNC OLEAUT32.dll DllRegisterServer
4   0x00502424 NONE FUNC OLEAUT32.dll SysReAllocStringLen
161 0x00502428 NONE FUNC OLEAUT32.dll LoadRegTypeLib
162 0x0050242c NONE FUNC OLEAUT32.dll RegisterTypeLib
7   0x00502430 NONE FUNC OLEAUT32.dll VariantInit
420 0x00502434 NONE FUNC OLEAUT32.dll OleTranslateColor
10  0x00502438 NONE FUNC OLEAUT32.dll VariantCopyInd
8   0x0050243c NONE FUNC OLEAUT32.dll VariantClear
9   0x00502440 NONE FUNC OLEAUT32.dll VariantCopy
2   0x00502444 NONE FUNC OLEAUT32.dll SysReAllocString
6   0x00502448 NONE FUNC OLEAUT32.dll SysStringLen
1   0x005026e0 NONE FUNC dbghelp.dll  SymGetLineFromAddr
2   0x005026e4 NONE FUNC dbghelp.dll  SymSetSearchPath
3   0x005026e8 NONE FUNC dbghelp.dll  SymCleanup
4   0x005026ec NONE FUNC dbghelp.dll  SymInitialize
5   0x005026f0 NONE FUNC dbghelp.dll  SymSetOptions
6   0x005026f4 NONE FUNC dbghelp.dll  SymFunctionTableAccess
7   0x005026f8 NONE FUNC dbghelp.dll  StackWalk
8   0x005026fc NONE FUNC dbghelp.dll  SymGetModuleBase
1   0x00502474 NONE FUNC SHLWAPI.dll  PathAddBackslashW
2   0x00502478 NONE FUNC SHLWAPI.dll  PathFileExistsW
3   0x0050247c NONE FUNC SHLWAPI.dll  PathIsUNCW
4   0x00502480 NONE FUNC SHLWAPI.dll  PathIsDirectoryW
1   0x005020a0 NONE FUNC COMCTL32.dll ImageList_Create
2   0x005020a4 NONE FUNC COMCTL32.dll PropertySheetW
3   0x005020a8 NONE FUNC COMCTL32.dll DestroyPropertySheetPage
4   0x005020ac NONE FUNC COMCTL32.dll InitCommonControlsEx
5   0x005020b0 NONE FUNC COMCTL32.dll ImageList_LoadImageW
6   0x005020b4 NONE FUNC COMCTL32.dll ImageList_GetIcon
7   0x005020b8 NONE FUNC COMCTL32.dll ImageList_AddMasked
8   0x005020bc NONE FUNC COMCTL32.dll ImageList_SetBkColor
9   0x005020c0 NONE FUNC COMCTL32.dll _TrackMouseEvent
10  0x005020c4 NONE FUNC COMCTL32.dll ImageList_Add
11  0x005020c8 NONE FUNC COMCTL32.dll ImageList_ReplaceIcon
12  0x005020cc NONE FUNC COMCTL32.dll ImageList_Destroy
13  0x005020d0 NONE FUNC COMCTL32.dll CreatePropertySheetPageW
1   0x005023f4 NONE FUNC MSIMG32.dll  TransparentBlt
2   0x005023f8 NONE FUNC MSIMG32.dll  AlphaBlend
1   0x005026d0 NONE FUNC VERSION.dll  GetFileVersionInfoW
2   0x005026d4 NONE FUNC VERSION.dll  VerQueryValueW
3   0x005026d8 NONE FUNC VERSION.dll  GetFileVersionInfoSizeW
1   0x00502400 NONE FUNC NETAPI32.dll NetUserGetLocalGroups
2   0x00502404 NONE FUNC NETAPI32.dll NetApiBufferFree
3   0x00502408 NONE FUNC NETAPI32.dll NetLocalGroupGetMembers
1   0x00502488 NONE FUNC Secur32.dll  GetUserNameExW
1   0x005020d8 NONE FUNC COMDLG32.dll GetOpenFileNameW
2   0x005020dc NONE FUNC COMDLG32.dll GetSaveFileNameW
204 0x00544210 NONE FUNC msi.dll      MsiSourceListClearAllA
205 0x00544214 NONE FUNC msi.dll      MsiSourceListClearAllW
90  0x00544218 NONE FUNC msi.dll      MsiOpenPackageW
24  0x0054421c NONE FUNC msi.dll      MsiDatabaseImportW
186 0x00544220 NONE FUNC msi.dll      MsiConfigureProductExW
20  0x00544224 NONE FUNC msi.dll      MsiDatabaseGenerateTransformW
141 0x00544228 NONE FUNC msi.dll      MsiSetPropertyW
78  0x0054422c NONE FUNC msi.dll      MsiGetUserInfoW
150 0x00544230 NONE FUNC msi.dll      MsiUseFeatureA
52  0x00544234 NONE FUNC msi.dll      MsiGetFeatureInfoW
166 0x00544238 NONE FUNC msi.dll      MsiFormatRecordA
115 0x0054423c NONE FUNC msi.dll      MsiRecordIsNull
116 0x00544240 NONE FUNC msi.dll      MsiRecordReadStream
137 0x00544244 NONE FUNC msi.dll      MsiSetInternalUI
281 0x00544248 NONE FUNC msi.dll      MsiBeginTransactionW
96  0x0054424c NONE FUNC msi.dll      MsiPreviewDialogW
19  0x00544250 NONE FUNC msi.dll      MsiDatabaseGenerateTransformA
224 0x00544254 NONE FUNC msi.dll      MsiAdvertiseProductExW
80  0x00544258 NONE FUNC msi.dll      MsiInstallMissingComponentW
169 0x0054425c NONE FUNC msi.dll      MsiGetComponentPathW
51  0x00544260 NONE FUNC msi.dll      MsiGetFeatureInfoA
94  0x00544264 NONE FUNC msi.dll      MsiPreviewBillboardW
221 0x00544268 NONE FUNC msi.dll      MsiProvideAssemblyA
62  0x0054426c NONE FUNC msi.dll      MsiGetProductCodeW
58  0x00544270 NONE FUNC msi.dll      MsiGetFeatureValidStatesW
139 0x00544274 NONE FUNC msi.dll      MsiSetMode
54  0x00544278 NONE FUNC msi.dll      MsiGetFeatureStateW
147 0x0054427c NONE FUNC msi.dll      MsiSummaryInfoPersist
140 0x00544280 NONE FUNC msi.dll      MsiSetPropertyA
7   0x00544284 NONE FUNC msi.dll      MsiConfigureFeatureA
6   0x00544288 NONE FUNC msi.dll      MsiCollectUserInfoW
195 0x0054428c NONE FUNC msi.dll      MsiMessageBoxW
113 0x00544290 NONE FUNC msi.dll      MsiRecordGetStringA
16  0x00544294 NONE FUNC msi.dll      MsiDatabaseCommit
70  0x00544298 NONE FUNC msi.dll      MsiGetPropertyW
67  0x0054429c NONE FUNC msi.dll      MsiGetProductPropertyA
114 0x005442a0 NONE FUNC msi.dll      MsiRecordGetStringW
120 0x005442a4 NONE FUNC msi.dll      MsiRecordSetStringA
47  0x005442a8 NONE FUNC msi.dll      MsiGetComponentStateW
26  0x005442ac NONE FUNC msi.dll      MsiDatabaseMergeW
160 0x005442b0 NONE FUNC msi.dll      MsiDatabaseIsTablePersistentA
48  0x005442b4 NONE FUNC msi.dll      MsiGetDatabaseState
159 0x005442b8 NONE FUNC msi.dll      MsiViewModify
32  0x005442bc NONE FUNC msi.dll      MsiEnumClientsA
34  0x005442c0 NONE FUNC msi.dll      MsiEnumComponentQualifiersA
145 0x005442c4 NONE FUNC msi.dll      MsiSummaryInfoGetPropertyCount
118 0x005442c8 NONE FUNC msi.dll      MsiRecordSetStreamA
103 0x005442cc NONE FUNC msi.dll      MsiProvideComponentW
171 0x005442d0 NONE FUNC msi.dll      MsiApplyPatchW
74  0x005442d4 NONE FUNC msi.dll      MsiGetSummaryInformationW
92  0x005442d8 NONE FUNC msi.dll      MsiOpenProductW
121 0x005442dc NONE FUNC msi.dll      MsiRecordSetStringW
125 0x005442e0 NONE FUNC msi.dll      MsiReinstallFeatureW
17  0x005442e4 NONE FUNC msi.dll      MsiDatabaseExportA
158 0x005442e8 NONE FUNC msi.dll      MsiViewGetErrorW
8   0x005442ec NONE FUNC msi.dll      MsiConfigureFeatureFromDescriptorA
49  0x005442f0 NONE FUNC msi.dll      MsiGetFeatureCostA
1   0x00544144 NONE FUNC gdiplus.dll  GdipSetImageAttributesColorKeys
2   0x00544148 NONE FUNC gdiplus.dll  GdipSetImageAttributesRemapTable
3   0x0054414c NONE FUNC gdiplus.dll  GdipSetImageAttributesColorMatrix
4   0x00544150 NONE FUNC gdiplus.dll  GdipImageRotateFlip
5   0x00544154 NONE FUNC gdiplus.dll  GdipCreateImageAttributes
6   0x00544158 NONE FUNC gdiplus.dll  GdipSetInterpolationMode
7   0x0054415c NONE FUNC gdiplus.dll  GdiplusStartup
8   0x00544160 NONE FUNC gdiplus.dll  GdiplusShutdown
9   0x00544164 NONE FUNC gdiplus.dll  GdipBitmapSetPixel
10  0x00544168 NONE FUNC gdiplus.dll  GdipDrawRectangleI
11  0x0054416c NONE FUNC gdiplus.dll  GdipDeletePen
12  0x00544170 NONE FUNC gdiplus.dll  GdipCreatePen1
13  0x00544174 NONE FUNC gdiplus.dll  GdipCreateHBITMAPFromBitmap
14  0x00544178 NONE FUNC gdiplus.dll  GdipCreateBitmapFromFile
15  0x0054417c NONE FUNC gdiplus.dll  GdipDrawImageRectRectI
16  0x00544180 NONE FUNC gdiplus.dll  GdipImageSelectActiveFrame
17  0x00544184 NONE FUNC gdiplus.dll  GdipGetPropertyItem
18  0x00544188 NONE FUNC gdiplus.dll  GdipGetPropertyItemSize
19  0x0054418c NONE FUNC gdiplus.dll  GdipImageGetFrameCount
20  0x00544190 NONE FUNC gdiplus.dll  GdipImageGetFrameDimensionsList
21  0x00544194 NONE FUNC gdiplus.dll  GdipImageGetFrameDimensionsCount
22  0x00544198 NONE FUNC gdiplus.dll  GdipGetImageDimension
23  0x0054419c NONE FUNC gdiplus.dll  GdipGetImageRawFormat
24  0x005441a0 NONE FUNC gdiplus.dll  GdipLoadImageFromFile
25  0x005441a4 NONE FUNC gdiplus.dll  GdipGetImagePixelFormat
26  0x005441a8 NONE FUNC gdiplus.dll  GdipCloneBitmapAreaI
27  0x005441ac NONE FUNC gdiplus.dll  GdipGetImageGraphicsContext
28  0x005441b0 NONE FUNC gdiplus.dll  GdipDisposeImage
29  0x005441b4 NONE FUNC gdiplus.dll  GdipCloneImage
30  0x005441b8 NONE FUNC gdiplus.dll  GdipAlloc
31  0x005441bc NONE FUNC gdiplus.dll  GdipResetImageAttributes
32  0x005441c0 NONE FUNC gdiplus.dll  GdipCreateBitmapFromScan0
33  0x005441c4 NONE FUNC gdiplus.dll  GdipGetImageWidth
34  0x005441c8 NONE FUNC gdiplus.dll  GdipGetImageHeight
35  0x005441cc NONE FUNC gdiplus.dll  GdipDrawImageRectI
36  0x005441d0 NONE FUNC gdiplus.dll  GdipDeleteGraphics
37  0x005441d4 NONE FUNC gdiplus.dll  GdipCreateFromHDC
38  0x005441d8 NONE FUNC gdiplus.dll  GdipDrawImagePointRectI
39  0x005441dc NONE FUNC gdiplus.dll  GdipBitmapLockBits
40  0x005441e0 NONE FUNC gdiplus.dll  GdipBitmapUnlockBits
41  0x005441e4 NONE FUNC gdiplus.dll  GdipFillRectangleI
42  0x005441e8 NONE FUNC gdiplus.dll  GdipCloneBrush
43  0x005441ec NONE FUNC gdiplus.dll  GdipDeleteBrush
44  0x005441f0 NONE FUNC gdiplus.dll  GdipCreateSolidFill
45  0x005441f4 NONE FUNC gdiplus.dll  GdipCreateBitmapFromHBITMAP
46  0x005441f8 NONE FUNC gdiplus.dll  GdipCreateBitmapFromHICON
47  0x005441fc NONE FUNC gdiplus.dll  GdipBitmapGetPixel
48  0x00544200 NONE FUNC gdiplus.dll  GdipSetImageAttributesWrapMode
49  0x00544204 NONE FUNC gdiplus.dll  GdipFree
50  0x00544208 NONE FUNC gdiplus.dll  GdipDisposeImageAttributes
1   0x005440b0 NONE FUNC UxTheme.dll  OpenThemeData
2   0x005440b4 NONE FUNC UxTheme.dll  IsThemeActive
3   0x005440b8 NONE FUNC UxTheme.dll  DrawThemeParentBackground
4   0x005440bc NONE FUNC UxTheme.dll  DrawThemeBackground
5   0x005440c0 NONE FUNC UxTheme.dll  GetThemeBackgroundContentRect
6   0x005440c4 NONE FUNC UxTheme.dll  IsAppThemed
7   0x005440c8 NONE FUNC UxTheme.dll  BufferedPaintInit
8   0x005440cc NONE FUNC UxTheme.dll  BufferedPaintUnInit
9   0x005440d0 NONE FUNC UxTheme.dll  BeginBufferedPaint
10  0x005440d4 NONE FUNC UxTheme.dll  EndBufferedPaint
11  0x005440d8 NONE FUNC UxTheme.dll  BufferedPaintSetAlpha
12  0x005440dc NONE FUNC UxTheme.dll  IsCompositionActive
13  0x005440e0 NONE FUNC UxTheme.dll  CloseThemeData
14  0x005440e4 NONE FUNC UxTheme.dll  DrawThemeTextEx
15  0x005440e8 NONE FUNC UxTheme.dll  GetThemeSysFont
16  0x005440ec NONE FUNC UxTheme.dll  SetWindowThemeAttribute
17  0x005440f0 NONE FUNC UxTheme.dll  IsThemeBackgroundPartiallyTransparent
1   0x005440f8 NONE FUNC WININET.dll  InternetErrorDlg
2   0x005440fc NONE FUNC WININET.dll  InternetCloseHandle
3   0x00544100 NONE FUNC WININET.dll  InternetSetStatusCallbackW
4   0x00544104 NONE FUNC WININET.dll  InternetSetOptionW
5   0x00544108 NONE FUNC WININET.dll  InternetOpenW
6   0x0054410c NONE FUNC WININET.dll  InternetGetLastResponseInfoW
7   0x00544110 NONE FUNC WININET.dll  InternetReadFile
8   0x00544114 NONE FUNC WININET.dll  InternetQueryDataAvailable
9   0x00544118 NONE FUNC WININET.dll  HttpQueryInfoW
10  0x0054411c NONE FUNC WININET.dll  InternetConnectW
11  0x00544120 NONE FUNC WININET.dll  HttpOpenRequestW
12  0x00544124 NONE FUNC WININET.dll  HttpSendRequestW
13  0x00544128 NONE FUNC WININET.dll  FtpOpenFileW
14  0x0054412c NONE FUNC WININET.dll  InternetQueryOptionW
15  0x00544130 NONE FUNC WININET.dll  InternetCrackUrlW
1   0x00544138 NONE FUNC dwmapi.dll   DwmSetWindowAttribute
2   0x0054413c NONE FUNC dwmapi.dll   DwmExtendFrameIntoClientArea

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00100f74 0x00502174 NONE FUNC 0    KERNEL32.dll imp.CreateDirectoryW
2   0x00100f78 0x00502178 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
3   0x00100f7c 0x0050217c NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
4   0x00100f80 0x00502180 NONE FUNC 0    KERNEL32.dll imp.SetEvent
5   0x00100f84 0x00502184 NONE FUNC 0    KERNEL32.dll imp.CreateEventW
6   0x00100f88 0x00502188 NONE FUNC 0    KERNEL32.dll imp.SetLastError
7   0x00100f8c 0x0050218c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
8   0x00100f90 0x00502190 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
9   0x00100f94 0x00502194 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
10  0x00100f98 0x00502198 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
11  0x00100f9c 0x0050219c NONE FUNC 0    KERNEL32.dll imp.CreateFileA
12  0x00100fa0 0x005021a0 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
13  0x00100fa4 0x005021a4 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleW
14  0x00100fa8 0x005021a8 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleA
15  0x00100fac 0x005021ac NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
16  0x00100fb0 0x005021b0 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSectionAndSpinCount
17  0x00100fb4 0x005021b4 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeA
18  0x00100fb8 0x005021b8 NONE FUNC 0    KERNEL32.dll imp.IsValidLocale
19  0x00100fbc 0x005021bc NONE FUNC 0    KERNEL32.dll imp.EnumSystemLocalesA
20  0x00100fc0 0x005021c0 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
21  0x00100fc4 0x005021c4 NONE FUNC 0    KERNEL32.dll imp.GetConsoleMode
22  0x00100fc8 0x005021c8 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
23  0x00100fcc 0x005021cc NONE FUNC 0    KERNEL32.dll imp.GetTickCount
24  0x00100fd0 0x005021d0 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
25  0x00100fd4 0x005021d4 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
26  0x00100fd8 0x005021d8 NONE FUNC 0    KERNEL32.dll imp.GetFileType
27  0x00100fdc 0x005021dc NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
28  0x00100fe0 0x005021e0 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
29  0x00100fe4 0x005021e4 NONE FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
30  0x00100fe8 0x005021e8 NONE FUNC 0    KERNEL32.dll imp.IsValidCodePage
31  0x00100fec 0x005021ec NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
32  0x00100ff0 0x005021f0 NONE FUNC 0    KERNEL32.dll imp.GetACP
33  0x00100ff4 0x005021f4 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
34  0x00100ff8 0x005021f8 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
35  0x00100ffc 0x005021fc NONE FUNC 0    KERNEL32.dll imp.LCMapStringA
36  0x00101000 0x00502200 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
37  0x00101004 0x00502204 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
38  0x00101008 0x00502208 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
39  0x0010100c 0x0050220c NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
40  0x00101010 0x00502210 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
41  0x00101014 0x00502214 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
42  0x00101018 0x00502218 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
43  0x0010101c 0x0050221c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
44  0x00101020 0x00502220 NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
45  0x00101024 0x00502224 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
46  0x00101028 0x00502228 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
47  0x0010102c 0x0050222c NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
48  0x00101030 0x00502230 NONE FUNC 0    KERNEL32.dll imp.HeapSize
49  0x00101034 0x00502234 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
50  0x00101038 0x00502238 NONE FUNC 0    KERNEL32.dll imp.HeapDestroy
51  0x0010103c 0x0050223c NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
52  0x00101040 0x00502240 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
53  0x00101044 0x00502244 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
54  0x00101048 0x00502248 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
55  0x0010104c 0x0050224c NONE FUNC 0    KERNEL32.dll imp.GetProcessHeap
56  0x00101050 0x00502250 NONE FUNC 0    KERNEL32.dll imp.HeapFree
57  0x00101054 0x00502254 NONE FUNC 0    KERNEL32.dll imp.InterlockedCompareExchange
58  0x00101058 0x00502258 NONE FUNC 0    KERNEL32.dll imp.PeekNamedPipe
59  0x0010105c 0x0050225c NONE FUNC 0    KERNEL32.dll imp.OpenEventW
60  0x00101060 0x00502260 NONE FUNC 0    KERNEL32.dll imp.SearchPathW
61  0x00101064 0x00502264 NONE FUNC 0    KERNEL32.dll imp.ResetEvent
62  0x00101068 0x00502268 NONE FUNC 0    KERNEL32.dll imp.MoveFileW
63  0x0010106c 0x0050226c NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
64  0x00101070 0x00502270 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
65  0x00101074 0x00502274 NONE FUNC 0    KERNEL32.dll imp.ConnectNamedPipe
66  0x00101078 0x00502278 NONE FUNC 0    KERNEL32.dll imp.CreateNamedPipeW
67  0x0010107c 0x0050227c NONE FUNC 0    KERNEL32.dll imp.TerminateThread
68  0x00101080 0x00502280 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
69  0x00101084 0x00502284 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
70  0x00101088 0x00502288 NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringW
71  0x0010108c 0x0050228c NONE FUNC 0    KERNEL32.dll imp.GetVersion
72  0x00101090 0x00502290 NONE FUNC 0    KERNEL32.dll imp.Process32NextW
73  0x00101094 0x00502294 NONE FUNC 0    KERNEL32.dll imp.Process32FirstW
74  0x00101098 0x00502298 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
75  0x0010109c 0x0050229c NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
76  0x001010a0 0x005022a0 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLangID
77  0x001010a4 0x005022a4 NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultLangID
78  0x001010a8 0x005022a8 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
79  0x001010ac 0x005022ac NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
80  0x001010b0 0x005022b0 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
81  0x001010b4 0x005022b4 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
82  0x001010b8 0x005022b8 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
83  0x001010bc 0x005022bc NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
84  0x001010c0 0x005022c0 NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
85  0x001010c4 0x005022c4 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
86  0x001010c8 0x005022c8 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
87  0x001010cc 0x005022cc NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
88  0x001010d0 0x005022d0 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
89  0x001010d4 0x005022d4 NONE FUNC 0    KERNEL32.dll imp.ReadFile
90  0x001010d8 0x005022d8 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
91  0x001010dc 0x005022dc NONE FUNC 0    KERNEL32.dll imp.GetTempPathW
92  0x001010e0 0x005022e0 NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
93  0x001010e4 0x005022e4 NONE FUNC 0    KERNEL32.dll imp.GetTempFileNameW
94  0x001010e8 0x005022e8 NONE FUNC 0    KERNEL32.dll imp.DeleteFileW
95  0x001010ec 0x005022ec NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
96  0x001010f0 0x005022f0 NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
97  0x001010f4 0x005022f4 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
98  0x001010f8 0x005022f8 NONE FUNC 0    KERNEL32.dll imp.GetLogicalDriveStringsW
99  0x001010fc 0x005022fc NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
100 0x00101100 0x00502300 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
101 0x00101104 0x00502304 NONE FUNC 0    KERNEL32.dll imp.CopyFileW
102 0x00101108 0x00502308 NONE FUNC 0    KERNEL32.dll imp.FindClose
103 0x0010110c 0x0050230c NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
104 0x00101110 0x00502310 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExW
105 0x00101114 0x00502314 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
106 0x00101118 0x00502318 NONE FUNC 0    KERNEL32.dll imp.InterlockedExchange
107 0x0010111c 0x0050231c NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
108 0x00101120 0x00502320 NONE FUNC 0    KERNEL32.dll imp.TlsFree
109 0x00101124 0x00502324 NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
110 0x00101128 0x00502328 NONE FUNC 0    KERNEL32.dll imp.Sleep
111 0x0010112c 0x0050232c NONE FUNC 0    KERNEL32.dll imp.GetLastError
112 0x00101130 0x00502330 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
113 0x00101134 0x00502334 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
114 0x00101138 0x00502338 NONE FUNC 0    KERNEL32.dll imp.MulDiv
115 0x0010113c 0x0050233c NONE FUNC 0    KERNEL32.dll imp.lstrcpynW
116 0x00101140 0x00502340 NONE FUNC 0    KERNEL32.dll imp.FindResourceExW
117 0x00101144 0x00502344 NONE FUNC 0    KERNEL32.dll imp.FindResourceW
118 0x00101148 0x00502348 NONE FUNC 0    KERNEL32.dll imp.LoadResource
119 0x0010114c 0x0050234c NONE FUNC 0    KERNEL32.dll imp.LockResource
120 0x00101150 0x00502350 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
121 0x00101154 0x00502354 NONE FUNC 0    KERNEL32.dll imp.EnumResourceLanguagesW
122 0x00101158 0x00502358 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
123 0x0010115c 0x0050235c NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryW
124 0x00101160 0x00502360 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
125 0x00101164 0x00502364 NONE FUNC 0    KERNEL32.dll imp.UnlockFile
126 0x00101168 0x00502368 NONE FUNC 0    KERNEL32.dll imp.LockFile
127 0x0010116c 0x0050236c NONE FUNC 0    KERNEL32.dll imp.GetExitCodeProcess
128 0x00101170 0x00502370 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
129 0x00101174 0x00502374 NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
130 0x00101178 0x00502378 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
131 0x0010117c 0x0050237c NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
132 0x00101180 0x00502380 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
133 0x00101184 0x00502384 NONE FUNC 0    KERNEL32.dll imp.GetConsoleOutputCP
134 0x00101188 0x00502388 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
135 0x0010118c 0x0050238c NONE FUNC 0    KERNEL32.dll imp.GetConsoleScreenBufferInfo
136 0x00101190 0x00502390 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
137 0x00101194 0x00502394 NONE FUNC 0    KERNEL32.dll imp.SetConsoleTextAttribute
138 0x00101198 0x00502398 NONE FUNC 0    KERNEL32.dll imp.GetFullPathNameW
139 0x0010119c 0x0050239c NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
140 0x001011a0 0x005023a0 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
141 0x001011a4 0x005023a4 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
142 0x001011a8 0x005023a8 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
143 0x001011ac 0x005023ac NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
144 0x001011b0 0x005023b0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
145 0x001011b4 0x005023b4 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
146 0x001011b8 0x005023b8 NONE FUNC 0    KERNEL32.dll imp.RaiseException
147 0x001011bc 0x005023bc NONE FUNC 0    KERNEL32.dll imp.FlushInstructionCache
148 0x001011c0 0x005023c0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
