Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x6000 0x00401000  0x6000 -r-x .text
1   0x00006400   0xe00 0x00407000  0x1000 -rw- .idata
2   0x00007200   0x200 0x00408000  0x1000 -rw- .CRT
3   0x00007400  0x3a00 0x00409000  0x4000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401bb1 paddr=0x00000fb1 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth  vaddr      bind type lib          name
169 0x00008ee8 0x0040aae8 14  30   .rsrc   utf16le &Nueva ventana
170 0x00008f0a 0x0040ab0a 8   18   .rsrc   utf16le &Cascada
171 0x00008f20 0x0040ab20 8   18   .rsrc   utf16le &Mosaico
172 0x00008f36 0x0040ab36 17  36   .rsrc   utf16le &Organizar iconos
173 0x00008f5c 0x0040ab5c 6   14   .rsrc   utf16le Ay&uda
174 0x00008f6e 0x0040ab6e 16  34   .rsrc   utf16le &Acerca de M0...
175 0x00008fa6 0x0040aba6 16  34   .rsrc   utf16le &Acerca de M0...
176 0x00008fc8 0x0040abc8 14  30   .rsrc   utf16le \bMS Sans Serif
177 0x0000900c 0x0040ac0c 4   10   .rsrc   utf16le (\nw\b
178 0x0000901a 0x0040ac1a 8   17   .rsrc   utf16le M0 Versi
179 0x0000902c 0x0040ac2c 5   12   .rsrc   utf16le n 1.0
180 0x00009052 0x0040ac52 18  38   .rsrc   utf16le Copyright (C) 1913
181 0x00009092 0x0040ac92 7   16   .rsrc   utf16le Aceptar
182 0x000090ac 0x0040acac 22  45   .rsrc   utf16le \Error de inicializaci
183 0x000090da 0x0040acda 12  25   .rsrc   utf16le n OLE. Cerci
184 0x000090f4 0x0040acf4 22  45   .rsrc   utf16le rese de tener la versi
185 0x00009122 0x0040ad22 34  70   .rsrc   utf16le n correcta de las bibliotecas OLE.
186 0x00009168 0x0040ad68 34  69   .rsrc   utf16le dNo se pudo crear el objeto. Cerci
187 0x000091ae 0x0040adae 25  51   .rsrc   utf16le rese de que el objeto est
188 0x000091e2 0x0040ade2 40  82   .rsrc   utf16le  introducido en el registro del sistema.
189 0x00009246 0x0040ae46 35  72   .rsrc   utf16le M0 \nM0\nM0\n\n\nM0.Document\nM0 Document
190 0x000092aa 0x0040aeaa 12  26   .rsrc   utf16le M0\tPreparado
191 0x000092e2 0x0040aee2 226 453  .rsrc   utf16le Crea un nuevo documento\nNuevo$Abre un documento ya existente\nAbrir!Cierra el documento activo\nCerrar"Guarda el documento activo\nGuardar;Guarda el documento activo con un nuevo nombre\nGuardar como0Cambia las opciones de impresi
192 0x000094a8 0x0040b0a8 12  25   .rsrc   utf16le n\nPreparar p
193 0x000094c2 0x0040b0c2 50  101  .rsrc   utf16le ginaDCambia las opciones de impresora y de impresi
194 0x00009528 0x0040b128 59  120  .rsrc   utf16le n\nConfigurar impresora$Imprime el documento activo\nImprimir
195 0x000095a0 0x0040b1a0 10  21   .rsrc   utf16le 1Muestra p
196 0x000095b6 0x0040b1b6 26  53   .rsrc   utf16le ginas completas\nPresentaci
197 0x000095ec 0x0040b1ec 12  26   .rsrc   utf16le n preliminar
198 0x00009612 0x0040b212 19  40   .rsrc   utf16le Abre este documento
199 0x0000963a 0x0040b23a 19  40   .rsrc   utf16le Abre este documento
200 0x00009662 0x0040b262 19  40   .rsrc   utf16le Abre este documento
201 0x0000968a 0x0040b28a 19  40   .rsrc   utf16le Abre este documento
202 0x000096b2 0x0040b2b2 19  40   .rsrc   utf16le Abre este documento
203 0x000096da 0x0040b2da 19  40   .rsrc   utf16le Abre este documento
204 0x00009702 0x0040b302 19  40   .rsrc   utf16le Abre este documento
205 0x0000972a 0x0040b32a 19  40   .rsrc   utf16le Abre este documento
206 0x00009752 0x0040b352 19  40   .rsrc   utf16le Abre este documento
207 0x0000977a 0x0040b37a 19  40   .rsrc   utf16le Abre este documento
208 0x000097a2 0x0040b3a2 19  40   .rsrc   utf16le Abre este documento
209 0x000097ca 0x0040b3ca 19  40   .rsrc   utf16le Abre este documento
210 0x000097f2 0x0040b3f2 19  40   .rsrc   utf16le Abre este documento
211 0x0000981a 0x0040b41a 19  40   .rsrc   utf16le Abre este documento
212 0x00009842 0x0040b442 19  40   .rsrc   utf16le Abre este documento
213 0x0000986a 0x0040b46a 19  40   .rsrc   utf16le Abre este documento
214 0x00009892 0x0040b492 16  33   .rsrc   utf16le Borra la selecci
215 0x000098b4 0x0040b4b4 8   18   .rsrc   utf16le n\nBorrar
216 0x000098c6 0x0040b4c6 39  79   .rsrc   utf16le Borra todo\nBorrar todo8Copia la selecci
217 0x00009916 0x0040b516 56  113  .rsrc   utf16le n y la coloca en el portapapeles\nCopiar8Corta la selecci
218 0x00009988 0x0040b588 164 329  .rsrc   utf16le n y la coloca en el portapapeles\nCortar#Buscaa el texto especificado\nBuscar+Inserta el contenido del portapapeles\nPegarLInserta el contenido del portapapeles y un v
219 0x00009ad2 0x0040b6d2 25  51   .rsrc   utf16le nculo a su origen\nPegar v
220 0x00009b06 0x0040b706 72  146  .rsrc   utf16le nculoBInserta el contenido del portapapeles con opciones\nPegado especial
221 0x00009b98 0x0040b798 10  21   .rsrc   utf16le Repite la 
222 0x00009bae 0x0040b7ae 10  21   .rsrc   utf16le ltima acci
223 0x00009bc4 0x0040b7c4 31  63   .rsrc   utf16le n\nRepetir4Reemplaza texto espec
224 0x00009c04 0x0040b804 88  177  .rsrc   utf16le fico por otro texto\nReemplazar-Selecciona todo el documento\nSeleccionar todo!Deshace la 
225 0x00009cb6 0x0040b8b6 10  21   .rsrc   utf16le ltima acci
226 0x00009ccc 0x0040b8cc 25  51   .rsrc   utf16le n\nDeshacer0Rehace la acci
227 0x00009d00 0x0040b900 33  68   .rsrc   utf16le n que acaba de deshacerse\nRehacer
228 0x00009d48 0x0040b948 398 798  .rsrc   utf16le 8Abre otra ventana para el documento activo\nNueva ventanaGOrganiza los iconos en la parte inferior de la ventana\nOrganizar iconosDOrganiza las ventanas de modo que se superpongan\nVentanas en cascadaLOrganiza las ventanas como mosaicos que no se superponen\nVentanas en mosaicoLOrganiza las ventanas como mosaicos que no se superponen\nVentanas en mosaico-Divide la ventana activa en secciones\nDividir
229 0x0000a078 0x0040bc78 18  37   .rsrc   utf16le IMuestra informaci
230 0x0000a09e 0x0040bc9e 17  35   .rsrc   utf16le n del programa, n
231 0x0000a0c2 0x0040bcc2 13  27   .rsrc   utf16le mero de versi
232 0x0000a0de 0x0040bcde 43  87   .rsrc   utf16le n y copyright\nAcerca de>Sale de la aplicaci
233 0x0000a136 0x0040bd36 42  86   .rsrc   utf16le n; le pide que guarde los documentos\nSalir
234 0x0000a1a8 0x0040bda8 28  57   .rsrc   utf16le :Cambia a la siguiente secci
235 0x0000a1e2 0x0040bde2 28  57   .rsrc   utf16le n de ventana\nSiguiente secci
236 0x0000a21c 0x0040be1c 19  39   .rsrc   utf16le n8Vuelve a la secci
237 0x0000a244 0x0040be44 27  55   .rsrc   utf16le n de ventana anterior\nSecci
238 0x0000a27c 0x0040be7c 10  22   .rsrc   utf16le n anterior
239 0x0000a2ac 0x0040beac 82  165  .rsrc   utf16le /Inserta el nuevo objeto incrustado\nNuevo objeto(Edita objetos vinculados\nEditar v
240 0x0000a352 0x0040bf52 69  140  .rsrc   utf16le nculos>Convierte el objeto seleccionado a otro tipo\nConvertir objetos
241 0x0000a3f8 0x0040bff8 160 322  .rsrc   utf16le 'Activa el objeto incrustado o vinculado'Activa el objeto incrustado o vinculado'Activa el objeto incrustado o vinculado'Activa el objeto incrustado o vinculado
242 0x0000a56a 0x0040c16a 4   10   .rsrc   utf16le DESP
243 0x0000a598 0x0040c198 134 270  .rsrc   utf16le HMuestra u oculta la barra de herramientas\nAlternar Barra de herramientas<Muestra u oculta la barra de estado\nAlternar Barra de estado
244 0x0000a6c2 0x0040c2c2 14  29   .rsrc   utf16le Cambia el tama
245 0x0000a6e0 0x0040c2e0 32  65   .rsrc   utf16le o de la ventana Cambia la posici
246 0x0000a722 0x0040c322 15  32   .rsrc   utf16le n de la ventana
247 0x0000a742 0x0040c342 55  111  .rsrc   utf16le Reduce la ventana a un icono%Agranda la ventana al tama
248 0x0000a7b2 0x0040c3b2 158 318  .rsrc   utf16le o completo+Cambia a la ventana del siguiente documento*Cambia a la ventana del documento anterior<Cierra la ventana activa y le pide que guarde los documentos
249 0x0000a904 0x0040c504 30  61   .rsrc   utf16le &Restaura la ventana a su tama
250 0x0000a942 0x0040c542 8   18   .rsrc   utf16le o normal
251 0x0000a954 0x0040c554 25  52   .rsrc   utf16le Activa la lista de tareas
252 0x0000a99e 0x0040c59e 19  40   .rsrc   utf16le Activa esta ventana
253 0x0000a9ce 0x0040c5ce 29  59   .rsrc   utf16le JCierra el modo de presentaci
254 0x0000aa0a 0x0040c60a 32  65   .rsrc   utf16le n preliminar\nCancelar presentaci
255 0x0000aa4c 0x0040c64c 12  26   .rsrc   utf16le n preliminar
256 0x0000ab6a 0x0040c76a 15  32   .rsrc   utf16le VS_VERSION_INFO
257 0x0000abc6 0x0040c7c6 14  30   .rsrc   utf16le StringFileInfo
258 0x0000abea 0x0040c7ea 8   18   .rsrc   utf16le 080704e5
259 0x0000ac02 0x0040c802 11  24   .rsrc   utf16le CompanyName
260 0x0000ac26 0x0040c826 15  32   .rsrc   utf16le FileDescription
261 0x0000ac56 0x0040c856 11  24   .rsrc   utf16le FileVersion
262 0x0000ac70 0x0040c870 10  22   .rsrc   utf16le 1, 0, 0, 1
263 0x0000ac8e 0x0040c88e 12  26   .rsrc   utf16le InternalName
264 0x0000acb6 0x0040c8b6 14  30   .rsrc   utf16le LegalCopyright
265 0x0000acd4 0x0040c8d4 16  34   .rsrc   utf16le Copyright ? 2013
266 0x0000acfe 0x0040c8fe 16  34   .rsrc   utf16le OriginalFilename
267 0x0000ad20 0x0040c920 6   14   .rsrc   utf16le M0.exe
268 0x0000ad36 0x0040c936 11  24   .rsrc   utf16le ProductName
269 0x0000ad50 0x0040c950 4   10   .rsrc   utf16le   M0
270 0x0000ad62 0x0040c962 14  30   .rsrc   utf16le ProductVersion
271 0x0000ad80 0x0040c980 10  22   .rsrc   utf16le 1, 0, 0, 1
272 0x0000ada0 0x0040c9a0 10  22   .rsrc   utf16le arFileInfo
273 0x0000adbe 0x0040c9be 11  24   .rsrc   utf16le Translation
274 0x0000adf8 0x0040c9f8 8   8    .rsrc   ascii   PADDINGX
arch     x86
baddr    0x400000
binsz    446265
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00072976
compiled Sat Nov  9 17:52:38 2013
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     c
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x527e7666
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x5
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x6000
  SizeOfInitializedData : 0x4a00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1bb1
  BaseOfCode : 0x1000
  BaseOfData : 0x7000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0xd000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x7000
  Size : 0x8c
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x9000
  Size : 0x39f8
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x0
  Size : 0x90
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x7630
  Size : 0x5a4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
mfc42.dll
msvcrt.dll
kernel32.dll
user32.dll
gdi32.dll
advapi32.dll

6 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00007bde 0x00006fa8 SET_32 MSVCRT.dll___CxxFrameHandler
0x00007bf2 0x00006fac SET_32 MSVCRT.dll__EH_prolog
0x00007c0c 0x00006a50 SET_32 KERNEL32.dll_DeleteFileA
0x00007c1a 0x00006a4c SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x00007c34 0x00006a54 SET_32 KERNEL32.dll_VirtualQuery
0x00007c44 0x00006a58 SET_32 KERNEL32.dll_GetLocaleInfoA
0x00007c56 0x00006a5c SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x00007c6e 0x00006a60 SET_32 KERNEL32.dll_GetVersionExW
0x00007c7e 0x00006a68 SET_32 KERNEL32.dll_FreeEnvironmentStringsA
0x00007c98 0x00006a64 SET_32 KERNEL32.dll_FindFirstFileW
0x00007caa 0x00006a6c SET_32 KERNEL32.dll_DeleteFileW
0x00007cb8 0x00006a70 SET_32 KERNEL32.dll_HeapAlloc
0x00007cd2 0x00006fc8 SET_32 USER32.dll_UpdateWindow
0x00007ce2 0x00006fc4 SET_32 USER32.dll_EnableWindow
0x00007cf2 0x00006fc0 SET_32 USER32.dll_GetWindowLongA
0x00007d04 0x00006fb8 SET_32 USER32.dll_SetWindowTextA
0x00007d16 0x00006fb4 SET_32 USER32.dll_InvalidateRect
0x00007d28 0x00006fcc SET_32 USER32.dll_DispatchMessageW
0x00007d3c 0x00006fbc SET_32 USER32.dll_EnableMenuItem
0x00007d5a 0x00006a40 SET_32 GDI32.dll_RealizePalette
0x00007d6c 0x00006a3c SET_32 GDI32.dll_TextOutA
0x00007d78 0x00006a38 SET_32 GDI32.dll_SelectObject
0x00007d88 0x00006a44 SET_32 GDI32.dll_DeleteDC
0x00007d9e 0x00006a30 SET_32 ADVAPI32.dll_GetUserNameA
0x8000010a 0x00006e80 SET_32 MFC42.DLL_AFX_CLASSINIT::AFX_CLASSINIT
0x80000128 0x00006ab4 SET_32 MFC42.DLL_CCommandLineInfo::CCommandLineInfo
0x80000144 0x00006b5c SET_32 MFC42.DLL_CDialog::CDialog
0x80000191 0x00006c7c SET_32 MFC42.DLL_CMDIChildWnd::CMDIChildWnd
0x80000192 0x00006bf4 SET_32 MFC42.DLL_CMDIFrameWnd::CMDIFrameWnd
0x8000019b 0x00006ac0 SET_32 MFC42.DLL_CMultiDocTemplate::CMultiDocTemplate
0x80000200 0x00006f20 SET_32 MFC42.DLL_CRichEditCntrItem::CRichEditCntrItem
0x80000202 0x00006d98 SET_32 MFC42.DLL_CRichEditDoc::CRichEditDoc
0x80000203 0x00006e48 SET_32 MFC42.DLL_CRichEditView::CRichEditView
0x80000211 0x00006bf0 SET_32 MFC42.DLL_CStatusBar::CStatusBar
0x8000022a 0x00006bec SET_32 MFC42.DLL_CToolBar::CToolBar
0x80000231 0x00006a98 SET_32 MFC42.DLL_CWinApp::CWinApp
0x80000269 0x00006aa8 SET_32 MFC42.DLL_CCommandLineInfo::~CCommandLineInfo
0x80000280 0x00006e54 SET_32 MFC42.DLL_CDC::~CDC
0x80000281 0x00006b60 SET_32 MFC42.DLL_CDialog::~CDialog
0x8000028e 0x00006e58 SET_32 MFC42.DLL_CDWordArray::~CDWordArray
0x800002a2 0x00006bf8 SET_32 MFC42.DLL_CFrameWnd::~CFrameWnd
0x800002ec 0x00006d9c SET_32 MFC42.DLL_COleServerDoc::~COleServerDoc
0x8000030c 0x00006f24 SET_32 MFC42.DLL_CRichEditCntrItem::~CRichEditCntrItem
0x8000031c 0x00006be8 SET_32 MFC42.DLL_CStatusBar::~CStatusBar
0x80000320 0x00006e50 SET_32 MFC42.DLL_CString::~CString
0x80000327 0x00006bfc SET_32 MFC42.DLL_CToolBar::~CToolBar
0x8000032d 0x00006e4c SET_32 MFC42.DLL_CView::~CView
0x8000032f 0x00006aa0 SET_32 MFC42.DLL_CWinApp::~CWinApp
0x80000337 0x00006ac4 SET_32 MFC42.DLL_operatornew
0x80000339 0x00006a9c SET_32 MFC42.DLL_operatordelete
0x800003cc 0x00006ef8 SET_32 MFC42.DLL_CRichEditCntrItem::ActivateAs
0x800003cf 0x00006ba8 SET_32 MFC42.DLL_CFrameWnd::ActivateFrame
0x800003d0 0x00006c5c SET_32 MFC42.DLL_CMDIChildWnd::ActivateFrame
0x800003da 0x00006ab8 SET_32 MFC42.DLL_CWinApp::AddDocTemplate
0x800003eb 0x00006d1c SET_32 MFC42.DLL_COleDocument::AddItem
0x80000441 0x00006f74 SET_32 MFC42.DLL_CWinApp::AddToRecentFileList
0x8000046e 0x00006ad4 SET_32 MFC42.DLL_AfxEnableControlContainer
0x800004af 0x00006ad8 SET_32 MFC42.DLL_AfxMessageBox
0x800004b5 0x00006adc SET_32 MFC42.DLL_AfxOleInit
0x80000681 0x00006bdc SET_32 MFC42.DLL_CFrameWnd::BeginModalState
0x800006be 0x00006e38 SET_32 MFC42.DLL_CView::CalcWindowRect
0x800006bf 0x00006b3c SET_32 MFC42.DLL_CWnd::CalcWindowRect
0x800006c2 0x00006ed4 SET_32 MFC42.DLL_CRichEditCntrItem::CanActivate
0x800006d3 0x00006d4c SET_32 MFC42.DLL_COleServerDoc::CanCloseFrame
0x800006ef 0x00006afc SET_32 MFC42.DLL_CDialog::CheckAutoCenter
0x800006f0 0x00006bc8 SET_32 MFC42.DLL_CWnd::CheckAutoCenter
0x800006f5 0x00006e98 SET_32 MFC42.DLL_COleClientItem::CheckGeneral
0x80000742 0x00006c38 SET_32 MFC42.DLL_CRuntimeClassconstCMDIChildWnd::classCMDIChildWnd
0x80000743 0x00006b74 SET_32 MFC42.DLL_CRuntimeClassconstCMDIFrameWnd::classCMDIFrameWnd
0x8000077b 0x00006e7c SET_32 MFC42.DLL_CRuntimeClassCRichEditCntrItem::classCRichEditCntrItem
0x8000077d 0x00006c90 SET_32 MFC42.DLL_CRuntimeClassconstCRichEditDoc::classCRichEditDoc
0x8000077e 0x00006db0 SET_32 MFC42.DLL_CRuntimeClassconstCRichEditView::classCRichEditView
0x800007de 0x00006e84 SET_32 MFC42.DLL_COleClientItem::CommitItem
0x80000807 0x00006b2c SET_32 MFC42.DLL_CWnd::ContinueModal
0x8000080b 0x00006efc SET_32 MFC42.DLL_CRichEditCntrItem::ConvertTo
0x80000835 0x00006c44 SET_32 MFC42.DLL_CMDIChildWnd::Create
0x80000845 0x00006c14 SET_32 MFC42.DLL_CStatusBar::Create
0x80000848 0x00006c1c SET_32 MFC42.DLL_CToolBar::Create
0x8000084c 0x00006b48 SET_32 MFC42.DLL_CWnd::Create
0x8000084f 0x00006b80 SET_32 MFC42.DLL_CMDIFrameWnd::CreateClient
0x8000087b 0x00006cb4 SET_32 MFC42.DLL_COleServerDoc::CreateInPlaceFrame
0x80000943 0x00006e68 SET_32 MFC42.DLL_COleClientItem::Deactivate
0x8000094b 0x00006b6c SET_32 MFC42.DLL_CWnd::Default
0x8000094e 0x00006c68 SET_32 MFC42.DLL_CMDIChildWnd::DefWindowProcA
0x8000094f 0x00006bd0 SET_32 MFC42.DLL_CMDIFrameWnd::DefWindowProcA
0x80000951 0x00006b08 SET_32 MFC42.DLL_CWnd::DefWindowProcA
0x80000956 0x00006c48 SET_32 MFC42.DLL_CFrameWnd::DelayUpdateFrameMenu
0x80000957 0x00006b88 SET_32 MFC42.DLL_CMDIFrameWnd::DelayUpdateFrameMenu
0x8000095c 0x00006f6c SET_32 MFC42.DLL_CWinThread::Delete
0x80000963 0x00006d68 SET_32 MFC42.DLL_CRichEditDoc::DeleteContents
0x80000964 0x00006db8 SET_32 MFC42.DLL_CRichEditView::DeleteContents
0x80000985 0x00006cb0 SET_32 MFC42.DLL_COleServerDoc::DestroyInPlaceFrame
0x8000098d 0x00006c74 SET_32 MFC42.DLL_CMDIChildWnd::DestroyWindow
0x8000098e 0x00006b44 SET_32 MFC42.DLL_CWnd::DestroyWindow
0x800009be 0x00006c00 SET_32 MFC42.DLL_CFrameWnd::DockControlBar
0x800009ce 0x00006d3c SET_32 MFC42.DLL_CDocument::DoFileSave
0x800009d0 0x00006f80 SET_32 MFC42.DLL_CWinApp::DoMessageBox
0x800009d2 0x00006af0 SET_32 MFC42.DLL_CDialog::DoModal
0x800009e7 0x00006e64 SET_32 MFC42.DLL_CView::DoPreparePrinting
0x800009ee 0x00006d40 SET_32 MFC42.DLL_CDocument::DoSave
0x800009f4 0x00006f04 SET_32 MFC42.DLL_COleClientItem::DoVerb
0x800009fa 0x00006f84 SET_32 MFC42.DLL_CWinApp::DoWaitCursor
0x80000a3d 0x00006ad0 SET_32 MFC42.DLL_CWinApp::Enable3dControls
0x80000a42 0x00006c08 SET_32 MFC42.DLL_CControlBar::EnableDocking
0x80000a43 0x00006c04 SET_32 MFC42.DLL_CFrameWnd::EnableDocking
0x80000a58 0x00006b28 SET_32 MFC42.DLL_CWnd::EndModalLoop
0x80000a59 0x00006bd8 SET_32 MFC42.DLL_CFrameWnd::EndModalState
0x80000aa3 0x00006b84 SET_32 MFC42.DLL_CFrameWnd::ExitHelpMode
0x80000aa5 0x00006f5c SET_32 MFC42.DLL_CWinApp::ExitInstance
0x80000ae9 0x00006e9c SET_32 MFC42.DLL_COleClientItem::FinishCreate
0x80000b2a 0x00006ea4 SET_32 MFC42.DLL_COleClientItem::FreezeLink
0x80000b3e 0x00006bb8 SET_32 MFC42.DLL_CFrameWnd::GetActiveDocument
0x80000b3f 0x00006c60 SET_32 MFC42.DLL_CFrameWnd::GetActiveFrame
0x80000b40 0x00006bb4 SET_32 MFC42.DLL_CMDIFrameWnd::GetActiveFrame
0x80000b8d 0x00006ea0 SET_32 MFC42.DLL_CRichEditCntrItem::GetClientSite
0x80000b94 0x00006dc0 SET_32 MFC42.DLL_CRichEditView::GetClipboardData
0x80000ba0 0x00006cd0 SET_32 MFC42.DLL_CCmdTarget::GetCommandMap
0x80000ba6 0x00006f44 SET_32 MFC42.DLL_CCmdTarget::GetConnectionHook
0x80000ba9 0x00006f2c SET_32 MFC42.DLL_CCmdTarget::GetConnectionMap
0x80000baf 0x00006d04 SET_32 MFC42.DLL_COleLinkingDoc::GetContainer
0x80000bb3 0x00006dc4 SET_32 MFC42.DLL_CRichEditView::GetContextMenu
0x80000bf3 0x00006b8c SET_32 MFC42.DLL_CFrameWnd::GetDefaultAccelerator
0x80000bf4 0x00006d30 SET_32 MFC42.DLL_COleServerDoc::GetDefaultAccelerator
0x80000bfa 0x00006d34 SET_32 MFC42.DLL_COleServerDoc::GetDefaultMenu
0x80000c07 0x00006a84 SET_32 MFC42.DLL_CCmdTarget::GetDispatchIID
0x80000c09 0x00006f28 SET_32 MFC42.DLL_CCmdTarget::GetDispatchMap
0x80000c22 0x00006cd8 SET_32 MFC42.DLL_COleServerDoc::GetDocObjectServer
0x80000c40 0x00006f34 SET_32 MFC42.DLL_CCmdTarget::GetEventSinkMap
0x80000c4b 0x00006f40 SET_32 MFC42.DLL_CCmdTarget::GetExtraConnectionPoints
0x80000c64 0x00006d54 SET_32 MFC42.DLL_CDocument::GetFile
0x80000c73 0x00006ca8 SET_32 MFC42.DLL_COleServerDoc::GetFileTypeString
0x80000c7e 0x00006d74 SET_32 MFC42.DLL_CDocument::GetFirstViewPosition
0x80000cb3 0x00006d28 SET_32 MFC42.DLL_CRichEditDoc::GetInPlaceActiveItem
0x80000cbb 0x00006f3c SET_32 MFC42.DLL_CCmdTarget::GetInterfaceHook
0x80000cbd 0x00006d88 SET_32 MFC42.DLL_COleServerDoc::GetInterfaceHook
0x80000cbe 0x00006f30 SET_32 MFC42.DLL_CCmdTarget::GetInterfaceMap
0x80000cc4 0x00006f14 SET_32 MFC42.DLL_COleClientItem::GetInterfaceMap
0x80000cd0 0x00006d8c SET_32 MFC42.DLL_COleServerDoc::GetInterfaceMap
0x80000cd2 0x00006e3c SET_32 MFC42.DLL_CRichEditView::GetInterfaceMap
0x80000ce2 0x00006e90 SET_32 MFC42.DLL_COleClientItem::GetItemStorage
0x80000d12 0x00006f68 SET_32 MFC42.DLL_CWinThread::GetMainWnd
0x80000d16 0x00006ba0 SET_32 MFC42.DLL_CFrameWnd::GetMessageBar
0x80000d17 0x00006c58 SET_32 MFC42.DLL_CMDIChildWnd::GetMessageBar
0x80000d19 0x00006f18 SET_32 MFC42.DLL_CCmdTarget::GetMessageMap
0x80000d4b 0x00006bb0 SET_32 MFC42.DLL_CFrameWnd::GetMessageString
0x80000d59 0x00006d08 SET_32 MFC42.DLL_COleServerDoc::GetMoniker
0x80000d79 0x00006d20 SET_32 MFC42.DLL_COleDocument::GetNextItem
0x80000d7e 0x00006d70 SET_32 MFC42.DLL_CDocument::GetNextView
0x80000dbb 0x00006d10 SET_32 MFC42.DLL_CRichEditDoc::GetPrimarySelectedItem
0x80000e0d 0x00006b58 SET_32 MFC42.DLL_CDialog::GetRuntimeClass
0x80000e9a 0x00006a94 SET_32 MFC42.DLL_CWinApp::GetRuntimeClass
0x80000ea4 0x00006e34 SET_32 MFC42.DLL_CView::GetScrollBarCtrl
0x80000ea5 0x00006b34 SET_32 MFC42.DLL_CWnd::GetScrollBarCtrl
0x80000ecc 0x00006d24 SET_32 MFC42.DLL_CRichEditDoc::GetStartPosition
0x80000ed6 0x00006b1c SET_32 MFC42.DLL_CWnd::GetSuperWndProcAddr
0x80000ef1 0x00006a80 SET_32 MFC42.DLL_CCmdTarget::GetTypeInfoCount
0x80000ef6 0x00006a78 SET_32 MFC42.DLL_CCmdTarget::GetTypeLib
0x80000ef7 0x00006a7c SET_32 MFC42.DLL_CCmdTarget::GetTypeLibCache
0x80000f0d 0x00006c98 SET_32 MFC42.DLL_CRichEditDoc::GetView
0x80000f1d 0x00006b7c SET_32 MFC42.DLL_CMDIFrameWnd::GetWindowMenuPopup
0x80000f52 0x00006f78 SET_32 MFC42.DLL_CWinApp::InitApplication
0x80000fc5 0x00006f10 SET_32 MFC42.DLL_CDocItem::IsBlank
0x80000fed 0x00006bc4 SET_32 MFC42.DLL_CFrameWnd::IsFrameWnd
0x80000fee 0x00006af8 SET_32 MFC42.DLL_CWnd::IsFrameWnd
0x80000fef 0x00006f58 SET_32 MFC42.DLL_CWinThread::IsIdleMessage
0x80000ff0 0x00006a88 SET_32 MFC42.DLL_CCmdTarget::IsInvokeAllowed
0x80000ffd 0x00006d7c SET_32 MFC42.DLL_CRichEditDoc::IsModified
0x8000100b 0x00006e28 SET_32 MFC42.DLL_CRichEditView::IsSelected
0x80001038 0x00006c64 SET_32 MFC42.DLL_CMDIChildWnd::LoadFrame
0x80001039 0x00006bbc SET_32 MFC42.DLL_CMDIFrameWnd::LoadFrame
0x8000103b 0x00006d00 SET_32 MFC42.DLL_COleDocument::LoadFromStorage
