Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xc1c00 0x00401000  0xc2000 -r-x .text
1   0x000c2000   0x2000 0x004c3000   0x2000 -rw- .data
2   0x000c4000  0x21800 0x004c5000  0x22000 -r-- .rdata
3   0x00000000      0x0 0x004e7000   0x1000 -rw- .bss
4   0x000e5800   0x1400 0x004e8000   0x2000 -rw- .idata
5   0x000e6c00    0x200 0x004ea000   0x1000 -rw- .CRT
6   0x000e6e00    0x200 0x004eb000   0x1000 -rw- .tls
7   0x000e7000    0x600 0x004ec000   0x1000 -rw- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014e0 paddr=0x000008e0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]
vaddr=0x004bb830 paddr=0x000bac30 hpaddr=0x000e6c20 type=tls
vaddr=0x004bb7e0 paddr=0x000babe0 hpaddr=0x000e6c24 type=tls

2 entrypoints
[Main]
vaddr=0x004c1930 paddr=0x000c0d30
[Imports]
nth vaddr      bind type lib          name
2746 0x000dd033 0x004de033 55   56   .rdata  ascii   SELECT tbl,idx,stat FROM sqlite_stat1 ORDER BY tbl,idx;
2747 0x000dd06b 0x004de06b 27   28   .rdata  ascii    ORDER BY tbl, idx, rowid;\n
2748 0x000dd087 0x004de087 83   84   .rdata  ascii   %s)) SELECT lower(hex(sha3_query(a,%d))) AS hash, b AS label   FROM [sha3sum$query]
2749 0x000dd0db 0x004de0db 88   89   .rdata  ascii   %s)) SELECT lower(hex(sha3_query(group_concat(a,''),%d))) AS hash   FROM [sha3sum$query]
2750 0x000dd134 0x004de134 5    6    .rdata  ascii   shell
2751 0x000dd13a 0x004de13a 6    7    .rdata  ascii   system
2752 0x000dd141 0x004de141 23   24   .rdata  ascii   Usage: .system COMMAND\n
2753 0x000dd159 0x004de159 26   27   .rdata  ascii   System command returns %d\n
2754 0x000dd174 0x004de174 4    5    .rdata  ascii   show
2755 0x000dd179 0x004de179 13   14   .rdata  ascii   Usage: .show\n
2756 0x000dd187 0x004de187 12   13   .rdata  ascii   %12.12s: %s\n
2757 0x000dd194 0x004de194 9    10   .rdata  ascii   %12.12s: 
2758 0x000dd19e 0x004de19e 12   13   .rdata  ascii   colseparator
2759 0x000dd1ab 0x004de1ab 12   13   .rdata  ascii   rowseparator
2760 0x000dd1b8 0x004de1b8 5    6    .rdata  ascii   stats
2761 0x000dd1be 0x004de1be 5    6    .rdata  ascii   width
2762 0x000dd1c8 0x004de1c8 8    9    .rdata  ascii   filename
2763 0x000dd1d1 0x004de1d1 23   24   .rdata  ascii   Usage: .stats ?on|off?\n
2764 0x000dd1e9 0x004de1e9 6    7    .rdata  ascii   tables
2765 0x000dd1f0 0x004de1f0 7    8    .rdata  ascii   indices
2766 0x000dd1f8 0x004de1f8 7    8    .rdata  ascii   indexes
2767 0x000dd200 0x004de200 31   32   .rdata  ascii   Usage: .indexes ?LIKE-PATTERN?\n
2768 0x000dd220 0x004de220 17   18   .rdata  ascii   SELECT name FROM 
2769 0x000dd232 0x004de232 17   18   .rdata  ascii   ||'.'||name FROM 
2770 0x000dd244 0x004de244 15   16   .rdata  ascii   .sqlite_master 
2771 0x000dd254 0x004de254 81   82   .rdata  ascii    WHERE type IN ('table','view')   AND name NOT LIKE 'sqlite_%'   AND name LIKE ?1
2772 0x000dd2a6 0x004de2a6 42   43   .rdata  ascii    WHERE type='index'   AND tbl_name LIKE ?1
2773 0x000dd2d1 0x004de2d1 11   12   .rdata  ascii    ORDER BY 1
2774 0x000dd2df 0x004de2df 6    7    .rdata  ascii   %s%-*s
2775 0x000dd2e6 0x004de2e6 8    9    .rdata  ascii   testcase
2776 0x000dd2ef 0x004de2ef 38   39   .rdata  ascii   Error: cannot open 'testcase-out.txt'\n
2777 0x000dd318 0x004de318 8    9    .rdata  ascii   testctrl
2778 0x000dd321 0x004de321 25   26   .rdata  ascii   Available test-controls:\n
2779 0x000dd33b 0x004de33b 18   19   .rdata  ascii     .testctrl %s %s\n
2780 0x000dd34e 0x004de34e 68   69   .rdata  ascii   Error: ambiguous test-control: "%s"\nUse ".testctrl --help" for help\n
2781 0x000dd393 0x004de393 64   65   .rdata  ascii   Error: unknown test-control: %s\nUse ".testctrl --help" for help\n
2782 0x000dd3d4 0x004de3d4 23   24   .rdata  ascii   Usage: .testctrl %s %s\n
2783 0x000dd3f0 0x004de3f0 7    8    .rdata  ascii   0x%08x\n
2784 0x000dd3f8 0x004de3f8 7    8    .rdata  ascii   timeout
2785 0x000dd400 0x004de400 5    6    .rdata  ascii   timer
2786 0x000dd406 0x004de406 12   13   .rdata  ascii   Kernel32.dll
2787 0x000dd413 0x004de413 15   16   .rdata  ascii   GetProcessTimes
2788 0x000dd423 0x004de423 21   22   .rdata  ascii   Usage: .timer on|off\n
2789 0x000dd439 0x004de439 5    6    .rdata  ascii   trace
2790 0x000dd43f 0x004de43f 8    9    .rdata  ascii   expanded
2791 0x000dd448 0x004de448 5    6    .rdata  ascii   plain
2792 0x000dd44e 0x004de44e 7    8    .rdata  ascii   profile
2793 0x000dd45a 0x004de45a 4    5    .rdata  ascii   stmt
2794 0x000dd45f 0x004de45f 5    6    .rdata  ascii   close
2795 0x000dd465 0x004de465 32   33   .rdata  ascii   Unknown option "%s" on ".trace"\n
2796 0x000dd486 0x004de486 7    8    .rdata  ascii   version
2797 0x000dd48e 0x004de48e 13   14   .rdata  ascii   SQLite %s %s\n
2798 0x000dd49c 0x004de49c 16   17   .rdata  ascii   zlib version %s\n
2799 0x000dd4ad 0x004de4ad 10   11   .rdata  ascii   gcc-5.2.0\n
2800 0x000dd4b8 0x004de4b8 7    8    .rdata  ascii   vfsinfo
2801 0x000dd4c0 0x004de4c0 22   23   .rdata  ascii   vfs.zName      = "%s"\n
2802 0x000dd4d7 0x004de4d7 20   21   .rdata  ascii   vfs.iVersion   = %d\n
2803 0x000dd4ec 0x004de4ec 20   21   .rdata  ascii   vfs.szOsFile   = %d\n
2804 0x000dd501 0x004de501 20   21   .rdata  ascii   vfs.mxPathname = %d\n
2805 0x000dd516 0x004de516 7    8    .rdata  ascii   vfslist
2806 0x000dd51e 0x004de51e 24   25   .rdata  ascii   vfs.zName      = "%s"%s\n
2807 0x000dd537 0x004de537 36   37   .rdata  ascii   -----------------------------------\n
2808 0x000dd55c 0x004de55c 7    8    .rdata  ascii   vfsname
2809 0x000dd564 0x004de564 75   76   .rdata  ascii   Error: unknown command or invalid arguments:  "%s". Enter ".help" for help\n
2810 0x000dd5b0 0x004de5b0 38   39   .rdata  ascii   Error: cannot read 'testcase-out.txt'\n
2811 0x000dd5d7 0x004de5d7 14   15   .rdata  ascii   -groupbyparent
2812 0x000dd5e6 0x004de5e6 43   44   .rdata  ascii   Error: timer not available on this system.\n
2813 0x000dd668 0x004de668 19   20   .rdata  ascii   nAlloc>0 && zSql!=0
2814 0x000dd67c 0x004de67c 18   19   .rdata  ascii   SQLITE_DEBUG_BREAK
2815 0x000dd68f 0x004de68f 61   62   .rdata  ascii   attach debugger to process %d and press any key to continue.\n
2816 0x000dd6cd 0x004de6cd 84   85   .rdata  ascii   2019-07-10 17:32:03 fc82b73eaac8b36950e527f12c4b5dc1e147e6f4ad2217ae43ad82882a88bfa6
2817 0x000dd722 0x004de722 48   49   .rdata  ascii   SQLite header and source version mismatch\n%s\n%s\n
2818 0x000dd753 0x004de753 8    9    .rdata  ascii   sqlite> 
2819 0x000dd75c 0x004de75c 8    9    .rdata  ascii      ...> 
2820 0x000dd765 0x004de765 26   27   .rdata  ascii   argc>=1 && argv && argv[0]
2821 0x000dd780 0x004de780 10   11   .rdata  ascii   -separator
2822 0x000dd78b 0x004de78b 10   11   .rdata  ascii   -nullvalue
2823 0x000dd796 0x004de796 8    9    .rdata  ascii   -newline
2824 0x000dd79f 0x004de79f 4    5    .rdata  ascii   -cmd
2825 0x000dd7a4 0x004de7a4 6    7    .rdata  ascii   -batch
2826 0x000dd7ab 0x004de7ab 5    6    .rdata  ascii   -heap
2827 0x000dd7b1 0x004de7b1 10   11   .rdata  ascii   -pagecache
2828 0x000dd7bc 0x004de7bc 10   11   .rdata  ascii   -lookaside
2829 0x000dd7c7 0x004de7c7 5    6    .rdata  ascii   -mmap
2830 0x000dd7cd 0x004de7cd 4    5    .rdata  ascii   -vfs
2831 0x000dd7d2 0x004de7d2 4    5    .rdata  ascii   -zip
2832 0x000dd7d7 0x004de7d7 9    10   .rdata  ascii   -readonly
2833 0x000dd7e4 0x004de7e4 9    10   .rdata  ascii   -memtrace
2834 0x000dd7ee 0x004de7ee 18   19   .rdata  ascii   no such VFS: "%s"\n
2835 0x000dd801 0x004de801 11   12   .rdata  ascii   USERPROFILE
2836 0x000dd80d 0x004de80d 64   65   .rdata  ascii   -- warning: cannot find home directory; cannot read ~/.sqliterc\n
2837 0x000dd84e 0x004de84e 12   13   .rdata  ascii   %s/.sqliterc
2838 0x000dd85b 0x004de85b 29   30   .rdata  ascii   -- Loading resources from %s\n
2839 0x000dd879 0x004de879 5    6    .rdata  ascii   -html
2840 0x000dd87f 0x004de87f 5    6    .rdata  ascii   -list
2841 0x000dd885 0x004de885 6    7    .rdata  ascii   -quote
2842 0x000dd88c 0x004de88c 5    6    .rdata  ascii   -line
2843 0x000dd892 0x004de892 7    8    .rdata  ascii   -column
2844 0x000dd89a 0x004de89a 4    5    .rdata  ascii   -csv
2845 0x000dd89f 0x004de89f 6    7    .rdata  ascii   -ascii
2846 0x000dd8a6 0x004de8a6 7    8    .rdata  ascii   -header
2847 0x000dd8ae 0x004de8ae 9    10   .rdata  ascii   -noheader
2848 0x000dd8b8 0x004de8b8 5    6    .rdata  ascii   -echo
2849 0x000dd8be 0x004de8be 4    5    .rdata  ascii   -eqp
2850 0x000dd8c3 0x004de8c3 8    9    .rdata  ascii   -eqpfull
2851 0x000dd8cc 0x004de8cc 6    7    .rdata  ascii   -stats
2852 0x000dd8d3 0x004de8d3 10   11   .rdata  ascii   -scanstats
2853 0x000dd8de 0x004de8de 10   11   .rdata  ascii   -backslash
2854 0x000dd8e9 0x004de8e9 5    6    .rdata  ascii   -bail
2855 0x000dd8ef 0x004de8ef 8    9    .rdata  ascii   -version
2856 0x000dd8f8 0x004de8f8 12   13   .rdata  ascii   -interactive
2857 0x000dd905 0x004de905 5    6    .rdata  ascii   -help
2858 0x000dd90b 0x004de90b 144  145  .rdata  ascii   Usage: %s [OPTIONS] FILENAME [SQL]\nFILENAME is the name of an SQLite database. A new database is created\nif the file does not previously exist.\n
2859 0x000dd99c 0x004de99c 19   20   .rdata  ascii   OPTIONS include:\n%s
2860 0x000dd9b0 0x004de9b0 34   35   .rdata  ascii   Error: unable to process SQL "%s"\n
2861 0x000dd9d3 0x004de9d3 56   57   .rdata  ascii   Error: cannot mix regular SQL or dot-commands with "%s"\n
2862 0x000dda0c 0x004dea0c 30   31   .rdata  ascii   %s: Error: unknown option: %s\n
2863 0x000dda2b 0x004dea2b 33   34   .rdata  ascii   Use -help for a list of options.\n
2864 0x000dda4d 0x004dea4d 33   34   .rdata  ascii   Error: unable to process SQL: %s\n
2865 0x000dda6f 0x004dea6f 55   56   .rdata  ascii   SQLite version %s %.19s\nEnter ".help" for usage hints.\n
2866 0x000ddaa7 0x004deaa7 15   16   .rdata  ascii   Connected to a 
2867 0x000ddab7 0x004deab7 28   29   .rdata  ascii   transient in-memory database
2868 0x000ddad4 0x004dead4 58   59   .rdata  ascii   .\nUse ".open FILENAME" to reopen on a persistent database.
2869 0x000ddb0f 0x004deb0f 14   15   .rdata  ascii   SQLITE_HISTORY
2870 0x000ddb1e 0x004deb1e 18   19   .rdata  ascii   %s/.sqlite_history
2871 0x000ddb31 0x004deb31 4    5    .rdata  ascii   addr
2872 0x000ddb36 0x004deb36 6    7    .rdata  ascii   opcode
2873 0x000ddb4c 0x004deb4c 7    8    .rdata  ascii   comment
2874 0x000ddb80 0x004deb80 5    6    .rdata  ascii   TABLE
2875 0x000ddb86 0x004deb86 5    6    .rdata  ascii   INDEX
2876 0x000ddb8c 0x004deb8c 12   13   .rdata  ascii   UNIQUE INDEX
2877 0x000ddb99 0x004deb99 4    5    .rdata  ascii   VIEW
2878 0x000ddb9e 0x004deb9e 7    8    .rdata  ascii   TRIGGER
2879 0x000ddba6 0x004deba6 13   14   .rdata  ascii   VIRTUAL TABLE
2880 0x000ddc00 0x004dec00 5    6    .rdata  ascii   rowid
2881 0x000ddc18 0x004dec18 17   18   .rdata  ascii   number of tables:
2882 0x000ddc2a 0x004dec2a 42   43   .rdata  ascii   SELECT count(*) FROM %s WHERE type='table'
2883 0x000ddc55 0x004dec55 18   19   .rdata  ascii   number of indexes:
2884 0x000ddc68 0x004dec68 42   43   .rdata  ascii   SELECT count(*) FROM %s WHERE type='index'
2885 0x000ddc93 0x004dec93 19   20   .rdata  ascii   number of triggers:
2886 0x000ddca7 0x004deca7 44   45   .rdata  ascii   SELECT count(*) FROM %s WHERE type='trigger'
2887 0x000ddcd4 0x004decd4 16   17   .rdata  ascii   number of views:
2888 0x000ddce5 0x004dece5 41   42   .rdata  ascii   SELECT count(*) FROM %s WHERE type='view'
2889 0x000ddd0f 0x004ded0f 12   13   .rdata  ascii   schema size:
2890 0x000ddd1c 0x004ded1c 33   34   .rdata  ascii   SELECT total(length(sql)) FROM %s
2891 0x000ddd68 0x004ded68 20   21   .rdata  ascii   file change counter:
2892 0x000ddd7d 0x004ded7d 20   21   .rdata  ascii   database page count:
2893 0x000ddd92 0x004ded92 20   21   .rdata  ascii   freelist page count:
2894 0x000ddda7 0x004deda7 14   15   .rdata  ascii   schema cookie:
2895 0x000dddb6 0x004dedb6 14   15   .rdata  ascii   schema format:
2896 0x000dddc5 0x004dedc5 19   20   .rdata  ascii   default cache size:
2897 0x000dddd9 0x004dedd9 20   21   .rdata  ascii   autovacuum top root:
2898 0x000dddee 0x004dedee 19   20   .rdata  ascii   incremental vacuum:
2899 0x000dde02 0x004dee02 14   15   .rdata  ascii   text encoding:
2900 0x000dde11 0x004dee11 13   14   .rdata  ascii   user version:
2901 0x000dde1f 0x004dee1f 15   16   .rdata  ascii   application id:
2902 0x000dde2f 0x004dee2f 17   18   .rdata  ascii   software version:
2903 0x000ddec0 0x004deec0 12   13   .rdata  ascii   CREATE_INDEX
2904 0x000ddecd 0x004deecd 12   13   .rdata  ascii   CREATE_TABLE
2905 0x000ddeda 0x004deeda 17   18   .rdata  ascii   CREATE_TEMP_INDEX
2906 0x000ddeec 0x004deeec 17   18   .rdata  ascii   CREATE_TEMP_TABLE
2907 0x000ddefe 0x004deefe 19   20   .rdata  ascii   CREATE_TEMP_TRIGGER
2908 0x000ddf12 0x004def12 16   17   .rdata  ascii   CREATE_TEMP_VIEW
2909 0x000ddf23 0x004def23 14   15   .rdata  ascii   CREATE_TRIGGER
2910 0x000ddf32 0x004def32 11   12   .rdata  ascii   CREATE_VIEW
2911 0x000ddf3e 0x004def3e 6    7    .rdata  ascii   DELETE
2912 0x000ddf45 0x004def45 10   11   .rdata  ascii   DROP_INDEX
2913 0x000ddf50 0x004def50 10   11   .rdata  ascii   DROP_TABLE
2914 0x000ddf5b 0x004def5b 15   16   .rdata  ascii   DROP_TEMP_INDEX
2915 0x000ddf6b 0x004def6b 15   16   .rdata  ascii   DROP_TEMP_TABLE
2916 0x000ddf7b 0x004def7b 17   18   .rdata  ascii   DROP_TEMP_TRIGGER
2917 0x000ddf8d 0x004def8d 14   15   .rdata  ascii   DROP_TEMP_VIEW
2918 0x000ddf9c 0x004def9c 12   13   .rdata  ascii   DROP_TRIGGER
2919 0x000ddfa9 0x004defa9 9    10   .rdata  ascii   DROP_VIEW
2920 0x000ddfb3 0x004defb3 6    7    .rdata  ascii   INSERT
2921 0x000ddfba 0x004defba 6    7    .rdata  ascii   PRAGMA
2922 0x000ddfc1 0x004defc1 4    5    .rdata  ascii   READ
2923 0x000ddfc6 0x004defc6 6    7    .rdata  ascii   SELECT
2924 0x000ddfcd 0x004defcd 11   12   .rdata  ascii   TRANSACTION
2925 0x000ddfd9 0x004defd9 6    7    .rdata  ascii   UPDATE
2926 0x000ddfe0 0x004defe0 6    7    .rdata  ascii   ATTACH
2927 0x000ddfe7 0x004defe7 6    7    .rdata  ascii   DETACH
2928 0x000ddfee 0x004defee 11   12   .rdata  ascii   ALTER_TABLE
2929 0x000ddffa 0x004deffa 7    8    .rdata  ascii   REINDEX
2930 0x000de002 0x004df002 7    8    .rdata  ascii   ANALYZE
2931 0x000de00a 0x004df00a 13   14   .rdata  ascii   CREATE_VTABLE
2932 0x000de018 0x004df018 11   12   .rdata  ascii   DROP_VTABLE
2933 0x000de024 0x004df024 8    9    .rdata  ascii   FUNCTION
2934 0x000de02d 0x004df02d 9    10   .rdata  ascii   SAVEPOINT
2935 0x000de037 0x004df037 9    10   .rdata  ascii   RECURSIVE
2936 0x000de0e8 0x004df0e8 6    7    .rdata  ascii   always
2937 0x000de0ef 0x004df0ef 7    8    .rdata  ascii   BOOLEAN
2938 0x000de0f7 0x004df0f7 6    7    .rdata  ascii   assert
2939 0x000de0fe 0x004df0fe 9    10   .rdata  ascii   byteorder
2940 0x000de108 0x004df108 22   23   .rdata  ascii   SCHEMA ON/OFF ROOTPAGE
2941 0x000de11f 0x004df11f 18   19   .rdata  ascii   internal_functions
2942 0x000de132 0x004df132 15   16   .rdata  ascii   localtime_fault
2943 0x000de142 0x004df142 13   14   .rdata  ascii   never_corrupt
2944 0x000de150 0x004df150 13   14   .rdata  ascii   optimizations
2945 0x000de15e 0x004df15e 12   13   .rdata  ascii   DISABLE-MASK
2946 0x000de16b 0x004df16b 12   13   .rdata  ascii   pending_byte
2947 0x000de178 0x004df178 8    9    .rdata  ascii   OFFSET  
2948 0x000de181 0x004df181 10   11   .rdata  ascii   prng_reset
2949 0x000de18c 0x004df18c 12   13   .rdata  ascii   prng_restore
2950 0x000de199 0x004df199 9    10   .rdata  ascii   prng_save
2951 0x000de1a3 0x004df1a3 7    8    .rdata  ascii   reserve
2952 0x000de1ab 0x004df1ab 16   17   .rdata  ascii   BYTES-OF-RESERVE
2953 0x000de26c 0x004df26c 6    7    .rdata  ascii   length
2954 0x000de273 0x004df273 10   11   .rdata  ascii   sql_length
2955 0x000de27e 0x004df27e 6    7    .rdata  ascii   column
2956 0x000de285 0x004df285 10   11   .rdata  ascii   expr_depth
2957 0x000de290 0x004df290 15   16   .rdata  ascii   compound_select
2958 0x000de2a0 0x004df2a0 7    8    .rdata  ascii   vdbe_op
2959 0x000de2a8 0x004df2a8 12   13   .rdata  ascii   function_arg
2960 0x000de2b5 0x004df2b5 8    9    .rdata  ascii   attached
2961 0x000de2be 0x004df2be 19   20   .rdata  ascii   like_pattern_length
2962 0x000de2d2 0x004df2d2 15   16   .rdata  ascii   variable_number
2963 0x000de2e2 0x004df2e2 13   14   .rdata  ascii   trigger_depth
2964 0x000de2f0 0x004df2f0 14   15   .rdata  ascii   worker_threads
2965 0x000de360 0x004df360 10   11   .rdata  ascii   size_limit
2966 0x000de36b 0x004df36b 7    8    .rdata  ascii   [LIMIT]
2967 0x000de373 0x004df373 10   11   .rdata  ascii   chunk_size
2968 0x000de37e 0x004df37e 4    5    .rdata  ascii   SIZE
2969 0x000de383 0x004df383 11   12   .rdata  ascii   persist_wal
2970 0x000de38f 0x004df38f 9    10   .rdata  ascii   [BOOLEAN]
2971 0x000de399 0x004df399 4    5    .rdata  ascii   psow
2972 0x000de39e 0x004df39e 12   13   .rdata  ascii   tempfilename
2973 0x000de3ab 0x004df3ab 9    10   .rdata  ascii   has_moved
2974 0x000de3b5 0x004df3b5 12   13   .rdata  ascii   lock_timeout
2975 0x000de3c2 0x004df3c2 8    9    .rdata  ascii   MILLISEC
2976 0x000de434 0x004df434 11   12   .rdata  ascii   enable_fkey
2977 0x000de440 0x004df440 14   15   .rdata  ascii   enable_trigger
2978 0x000de44f 0x004df44f 14   15   .rdata  ascii   fts3_tokenizer
2979 0x000de45e 0x004df45e 14   15   .rdata  ascii   load_extension
2980 0x000de46d 0x004df46d 16   17   .rdata  ascii   no_ckpt_on_close
2981 0x000de47e 0x004df47e 11   12   .rdata  ascii   enable_qpsg
2982 0x000de48a 0x004df48a 11   12   .rdata  ascii   trigger_eqp
2983 0x000de496 0x004df496 14   15   .rdata  ascii   reset_database
2984 0x000de4a5 0x004df4a5 9    10   .rdata  ascii   defensive
2985 0x000de4af 0x004df4af 15   16   .rdata  ascii   writable_schema
2986 0x000de4bf 0x004df4bf 18   19   .rdata  ascii   legacy_alter_table
2987 0x000de4d2 0x004df4d2 7    8    .rdata  ascii   dqs_dml
2988 0x000de4da 0x004df4da 7    8    .rdata  ascii   dqs_ddl
2989 0x000de57b 0x004df57b 4    10   .rdata  utf16le BKMG
2990 0x000de5e5 0x004df5e5 17   19   .rdata  utf8    ʚ;SQLite format 3 blocks=IPA Extensions,Basic Latin
2991 0x000de6c0 0x004df6c0 1594 1595 .rdata  ascii      -A ARGS...           run ".archive ARGS" and exit\n   -append              append the database to the end of the file\n   -ascii               set output mode to 'ascii'\n   -bail                stop after hitting an error\n   -batch               force batch I/O\n   -column              set output mode to 'column'\n   -cmd COMMAND         run "COMMAND" before reading stdin\n   -csv                 set output mode to 'csv'\n   -echo                print commands before execution\n   -init FILENAME       read/process named file\n   -[no]header          turn headers on or off\n   -help                show this message\n   -html                set output mode to HTML\n   -interactive         force interactive I/O\n   -line                set output mode to 'line'\n   -list                set output mode to 'list'\n   -lookaside SIZE N    use N entries of SZ bytes for lookaside memory\n   -memtrace            trace all memory allocations and deallocations\n   -mmap N              default mmap size set to N\n   -newline SEP         set output row separator. Default: '\n'\n   -nullvalue TEXT      set text string for NULL values. Default ''\n   -pagecache SIZE N    use N slots of SZ bytes each for page cache memory\n   -quote               set output mode to 'quote'\n   -readonly            open the database read-only\n   -separator SEP       set output column separator. Default: '|'\n   -stats               print memory stats before each finalize\n   -version             show SQLite version\n   -vfs NAME            use NAME as the default VFS\n   -zip                 open the file as a ZIP Archive\n
2992 0x000decfb 0x004dfcfb 44   45   .rdata  ascii   .archive ...             Manage SQL archives
2993 0x000ded28 0x004dfd28 63   64   .rdata  ascii      Each command must have exactly one of the following options:
2994 0x000ded68 0x004dfd68 52   53   .rdata  ascii        -c, --create               Create a new archive
2995 0x000ded9d 0x004dfd9d 76   77   .rdata  ascii        -u, --update               Add files or update files with changed mtime
2996 0x000dedea 0x004dfdea 78   79   .rdata  ascii        -i, --insert               Like -u but always add even if mtime unchanged
2997 0x000dee39 0x004dfe39 56   57   .rdata  ascii        -t, --list                 List contents of archive
2998 0x000dee72 0x004dfe72 58   59   .rdata  ascii        -x, --extract              Extract files from archive
2999 0x000deead 0x004dfead 22   23   .rdata  ascii      Optional arguments:
3000 0x000deec4 0x004dfec4 70   71   .rdata  ascii        -v, --verbose              Print each filename as it is processed
3001 0x000def0b 0x004dff0b 79   80   .rdata  ascii        -f FILE, --file FILE       Operate on archive FILE (default is current db)
3002 0x000def5b 0x004dff5b 76   77   .rdata  ascii        -a FILE, --append FILE     Operate on FILE opened using the apndvfs VFS
3003 0x000defa8 0x004dffa8 77   78   .rdata  ascii        -C DIR, --directory DIR    Change to directory DIR to read/extract files
3004 0x000deff6 0x004dfff6 69   70   .rdata  ascii        -n, --dryrun               Show the SQL that would have occurred
3005 0x000df03c 0x004e003c 12   13   .rdata  ascii      Examples:
3006 0x000df049 0x004e0049 77   78   .rdata  ascii        .ar -cf archive.sar foo bar  # Create archive.sar from files foo and bar
3007 0x000df097 0x004e0097 63   64   .rdata  ascii        .ar -tf archive.sar          # List members of archive.sar
3008 0x000df0d7 0x004e00d7 76   77   .rdata  ascii        .ar -xvf archive.sar         # Verbosely extract files from archive.sar
3009 0x000df124 0x004e0124 12   13   .rdata  ascii      See also:
3010 0x000df131 0x004e0131 54   55   .rdata  ascii         http://sqlite.org/cli.html#sqlar_archive_support
3011 0x000df168 0x004e0168 50   51   .rdata  ascii   .auth ON|OFF             Show authorizer callbacks
3012 0x000df19b 0x004e019b 59   60   .rdata  ascii   .backup ?DB? FILE        Backup DB (default "main") to FILE
3013 0x000df1d7 0x004e01d7 44   45   .rdata  ascii          --append            Use the appendvfs
3014 0x000df204 0x004e0204 78   79   .rdata  ascii          --async             Write to FILE without a journal and without fsync()
3015 0x000df253 0x004e0253 66   67   .rdata  ascii   .bail on|off             Stop after hitting an error.  Default OFF
3016 0x000df296 0x004e0296 67   68   .rdata  ascii   .binary on|off           Turn binary output on or off.  Default OFF
3017 0x000df2da 0x004e02da 66   67   .rdata  ascii   .cd DIRECTORY            Change the working directory to DIRECTORY
3018 0x000df31d 0x004e031d 59   60   .rdata  ascii   .changes on|off          Show number of rows changed by SQL
3019 0x000df359 0x004e0359 70   71   .rdata  ascii   .check GLOB              Fail if output since .testcase does not match
3020 0x000df3a0 0x004e03a0 73   74   .rdata  ascii   .clone NEWDB             Clone data into NEWDB from the existing database
3021 0x000df3ea 0x004e03ea 67   68   .rdata  ascii   .databases               List names and files of attached databases
3022 0x000df42e 0x004e042e 67   68   .rdata  ascii   .dbconfig ?op? ?val?     List or change sqlite3_db_config() options
3023 0x000df472 0x004e0472 67   68   .rdata  ascii   .dbinfo ?DB?             Show status information about the database
3024 0x000df4b6 0x004e04b6 59   60   .rdata  ascii   .dump ?TABLE? ...        Render all database content as SQL
3025 0x000df4f2 0x004e04f2 11   12   .rdata  ascii      Options:
3026 0x000df4fe 0x004e04fe 62   63   .rdata  ascii        --preserve-rowids      Include ROWID values in the output
3027 0x000df53d 0x004e053d 72   73   .rdata  ascii        --newlines             Allow unescaped newline characters in output
3028 0x000df586 0x004e0586 49   50   .rdata  ascii      TABLE is a LIKE pattern for the tables to dump
3029 0x000df5b8 0x004e05b8 52   53   .rdata  ascii   .echo on|off             Turn command echo on or off
3030 0x000df5ed 0x004e05ed 71   72   .rdata  ascii   .eqp on|off|full|...     Enable or disable automatic EXPLAIN QUERY PLAN
3031 0x000df635 0x004e0635 15   16   .rdata  ascii      Other Modes:
3032 0x000df645 0x004e0645 70   71   .rdata  ascii         trigger               Like "full" but also show trigger bytecode
3033 0x000df68c 0x004e068c 76   77   .rdata  ascii   .excel                   Display the output of next command in a spreadsheet
3034 0x000df6d9 0x004e06d9 64   65   .rdata  ascii   .exit ?CODE?             Exit this program with return-code CODE
3035 0x000df71a 0x004e071a 76   77   .rdata  ascii   .expert                  EXPERIMENTAL. Suggest indexes for specified queries
3036 0x000df767 0x004e0767 70   71   .rdata  ascii   .filectrl CMD ...        Run various sqlite3_file_control() operations
3037 0x000df7ae 0x004e07ae 72   73   .rdata  ascii                              Run ".filectrl" with no arguments for details
3038 0x000df7f7 0x004e07f7 74   75   .rdata  ascii   .fullschema ?--indent?   Show schema and the content of sqlite_stat tables
3039 0x000df842 0x004e0842 58   59   .rdata  ascii   .headers on|off          Turn display of headers on or off
3040 0x000df87d 0x004e087d 51   52   .rdata  ascii   .help ?-all? ?PATTERN?   Show help text for PATTERN
3041 0x000df8b1 0x004e08b1 57   58   .rdata  ascii   .import FILE TABLE       Import data from FILE into TABLE
3042 0x000df8eb 0x004e08eb 67   68   .rdata  ascii   .imposter INDEX TABLE    Create imposter table TABLE on index INDEX
3043 0x000df92f 0x004e092f 46   47   .rdata  ascii   .indexes ?TABLE?         Show names of indexes
3044 0x000df95e 0x004e095e 71   72   .rdata  ascii                              If TABLE is specified, only show indexes for
3045 0x000df9a6 0x004e09a6 73   74   .rdata  ascii                              tables matching TABLE using the LIKE operator.
