Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8d400 0x00401000  0x8e000 -r-x CODE
1   0x0008d800   0x2600 0x0048f000   0x3000 -rw- DATA
2   0x0008fe00      0x0 0x00492000   0x2000 -rw- BSS
3   0x0008fe00   0x2400 0x00494000   0x3000 -rw- .idata
4   0x00092200      0x0 0x00497000   0x1000 -rw- .tls
5   0x00092200    0x200 0x00498000   0x1000 sr-- .rdata
6   0x00092400   0xb400 0x00499000   0xc000 sr-- .reloc
7   0x0009d800  0x37600 0x004a5000  0x38000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0048e30c paddr=0x0008d70c haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
23  0x0008ff98 0x00494198 NONE FUNC 0    kernel32.dll imp.GetModuleFileNameA
24  0x0008ff9c 0x0049419c NONE FUNC 0    kernel32.dll imp.GetLocaleInfoA
25  0x0008ffa0 0x004941a0 NONE FUNC 0    kernel32.dll imp.GetCommandLineA
26  0x0008ffa4 0x004941a4 NONE FUNC 0    kernel32.dll imp.FreeLibrary
27  0x0008ffa8 0x004941a8 NONE FUNC 0    kernel32.dll imp.FindFirstFileA
28  0x0008ffac 0x004941ac NONE FUNC 0    kernel32.dll imp.FindClose
29  0x0008ffb0 0x004941b0 NONE FUNC 0    kernel32.dll imp.ExitProcess
30  0x0008ffb4 0x004941b4 NONE FUNC 0    kernel32.dll imp.ExitThread
31  0x0008ffb8 0x004941b8 NONE FUNC 0    kernel32.dll imp.CreateThread
32  0x0008ffbc 0x004941bc NONE FUNC 0    kernel32.dll imp.WriteFile
33  0x0008ffc0 0x004941c0 NONE FUNC 0    kernel32.dll imp.UnhandledExceptionFilter
34  0x0008ffc4 0x004941c4 NONE FUNC 0    kernel32.dll imp.RtlUnwind
35  0x0008ffc8 0x004941c8 NONE FUNC 0    kernel32.dll imp.RaiseException
36  0x0008ffcc 0x004941cc NONE FUNC 0    kernel32.dll imp.GetStdHandle
1   0x0008ffd4 0x004941d4 NONE FUNC 0    user32.dll   imp.GetKeyboardType
2   0x0008ffd8 0x004941d8 NONE FUNC 0    user32.dll   imp.LoadStringA
3   0x0008ffdc 0x004941dc NONE FUNC 0    user32.dll   imp.MessageBoxA
4   0x0008ffe0 0x004941e0 NONE FUNC 0    user32.dll   imp.CharNextA
1   0x0008ffe8 0x004941e8 NONE FUNC 0    advapi32.dll imp.RegQueryValueExA
2   0x0008ffec 0x004941ec NONE FUNC 0    advapi32.dll imp.RegOpenKeyExA
3   0x0008fff0 0x004941f0 NONE FUNC 0    advapi32.dll imp.RegCloseKey
1   0x0008fff8 0x004941f8 NONE FUNC 0    oleaut32.dll imp.SysFreeString
2   0x0008fffc 0x004941fc NONE FUNC 0    oleaut32.dll imp.SysReAllocStringLen
3   0x00090000 0x00494200 NONE FUNC 0    oleaut32.dll imp.SysAllocStringLen
1   0x00090008 0x00494208 NONE FUNC 0    kernel32.dll imp.TlsSetValue
2   0x0009000c 0x0049420c NONE FUNC 0    kernel32.dll imp.TlsGetValue
3   0x00090010 0x00494210 NONE FUNC 0    kernel32.dll imp.LocalAlloc
4   0x00090014 0x00494214 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
1   0x0009001c 0x0049421c NONE FUNC 0    advapi32.dll imp.RegQueryValueExA
2   0x00090020 0x00494220 NONE FUNC 0    advapi32.dll imp.RegOpenKeyExA
3   0x00090024 0x00494224 NONE FUNC 0    advapi32.dll imp.RegCloseKey
1   0x0009002c 0x0049422c NONE FUNC 0    kernel32.dll imp.lstrcpyA
2   0x00090030 0x00494230 NONE FUNC 0    kernel32.dll imp.lstrcmpA
3   0x00090034 0x00494234 NONE FUNC 0    kernel32.dll imp.WriteFile
4   0x00090038 0x00494238 NONE FUNC 0    kernel32.dll imp.WaitForSingleObject
5   0x0009003c 0x0049423c NONE FUNC 0    kernel32.dll imp.VirtualQuery
6   0x00090040 0x00494240 NONE FUNC 0    kernel32.dll imp.VirtualAlloc
7   0x00090044 0x00494244 NONE FUNC 0    kernel32.dll imp.Sleep
8   0x00090048 0x00494248 NONE FUNC 0    kernel32.dll imp.SizeofResource
9   0x0009004c 0x0049424c NONE FUNC 0    kernel32.dll imp.SetThreadLocale
10  0x00090050 0x00494250 NONE FUNC 0    kernel32.dll imp.SetFilePointer
11  0x00090054 0x00494254 NONE FUNC 0    kernel32.dll imp.SetEvent
12  0x00090058 0x00494258 NONE FUNC 0    kernel32.dll imp.SetErrorMode
13  0x0009005c 0x0049425c NONE FUNC 0    kernel32.dll imp.SetEndOfFile
14  0x00090060 0x00494260 NONE FUNC 0    kernel32.dll imp.ResumeThread
15  0x00090064 0x00494264 NONE FUNC 0    kernel32.dll imp.ResetEvent
16  0x00090068 0x00494268 NONE FUNC 0    kernel32.dll imp.ReleaseMutex
17  0x0009006c 0x0049426c NONE FUNC 0    kernel32.dll imp.ReadFile
18  0x00090070 0x00494270 NONE FUNC 0    kernel32.dll imp.MultiByteToWideChar
19  0x00090074 0x00494274 NONE FUNC 0    kernel32.dll imp.MulDiv
20  0x00090078 0x00494278 NONE FUNC 0    kernel32.dll imp.LockResource
21  0x0009007c 0x0049427c NONE FUNC 0    kernel32.dll imp.LoadResource
22  0x00090080 0x00494280 NONE FUNC 0    kernel32.dll imp.LoadLibraryA
23  0x00090084 0x00494284 NONE FUNC 0    kernel32.dll imp.LeaveCriticalSection
24  0x00090088 0x00494288 NONE FUNC 0    kernel32.dll imp.InitializeCriticalSection
25  0x0009008c 0x0049428c NONE FUNC 0    kernel32.dll imp.GlobalUnlock
26  0x00090090 0x00494290 NONE FUNC 0    kernel32.dll imp.GlobalReAlloc
27  0x00090094 0x00494294 NONE FUNC 0    kernel32.dll imp.GlobalHandle
28  0x00090098 0x00494298 NONE FUNC 0    kernel32.dll imp.GlobalLock
29  0x0009009c 0x0049429c NONE FUNC 0    kernel32.dll imp.GlobalFree
30  0x000900a0 0x004942a0 NONE FUNC 0    kernel32.dll imp.GlobalFindAtomA
31  0x000900a4 0x004942a4 NONE FUNC 0    kernel32.dll imp.GlobalDeleteAtom
32  0x000900a8 0x004942a8 NONE FUNC 0    kernel32.dll imp.GlobalAlloc
33  0x000900ac 0x004942ac NONE FUNC 0    kernel32.dll imp.GlobalAddAtomA
34  0x000900b0 0x004942b0 NONE FUNC 0    kernel32.dll imp.GetVersionExA
35  0x000900b4 0x004942b4 NONE FUNC 0    kernel32.dll imp.GetVersion
36  0x000900b8 0x004942b8 NONE FUNC 0    kernel32.dll imp.GetTickCount
37  0x000900bc 0x004942bc NONE FUNC 0    kernel32.dll imp.GetThreadLocale
38  0x000900c0 0x004942c0 NONE FUNC 0    kernel32.dll imp.GetTempPathA
39  0x000900c4 0x004942c4 NONE FUNC 0    kernel32.dll imp.GetSystemInfo
40  0x000900c8 0x004942c8 NONE FUNC 0    kernel32.dll imp.GetStringTypeExA
41  0x000900cc 0x004942cc NONE FUNC 0    kernel32.dll imp.GetStdHandle
42  0x000900d0 0x004942d0 NONE FUNC 0    kernel32.dll imp.GetProcAddress
43  0x000900d4 0x004942d4 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
44  0x000900d8 0x004942d8 NONE FUNC 0    kernel32.dll imp.GetModuleFileNameA
45  0x000900dc 0x004942dc NONE FUNC 0    kernel32.dll imp.GetLocaleInfoA
46  0x000900e0 0x004942e0 NONE FUNC 0    kernel32.dll imp.GetLocalTime
47  0x000900e4 0x004942e4 NONE FUNC 0    kernel32.dll imp.GetLastError
48  0x000900e8 0x004942e8 NONE FUNC 0    kernel32.dll imp.GetFullPathNameA
49  0x000900ec 0x004942ec NONE FUNC 0    kernel32.dll imp.GetFileSize
50  0x000900f0 0x004942f0 NONE FUNC 0    kernel32.dll imp.GetExitCodeThread
51  0x000900f4 0x004942f4 NONE FUNC 0    kernel32.dll imp.GetDiskFreeSpaceA
52  0x000900f8 0x004942f8 NONE FUNC 0    kernel32.dll imp.GetDateFormatA
53  0x000900fc 0x004942fc NONE FUNC 0    kernel32.dll imp.GetCurrentThreadId
54  0x00090100 0x00494300 NONE FUNC 0    kernel32.dll imp.GetCurrentProcessId
55  0x00090104 0x00494304 NONE FUNC 0    kernel32.dll imp.GetCPInfo
56  0x00090108 0x00494308 NONE FUNC 0    kernel32.dll imp.GetACP
57  0x0009010c 0x0049430c NONE FUNC 0    kernel32.dll imp.FreeResource
58  0x00090110 0x00494310 NONE FUNC 0    kernel32.dll imp.InterlockedIncrement
59  0x00090114 0x00494314 NONE FUNC 0    kernel32.dll imp.InterlockedExchange
60  0x00090118 0x00494318 NONE FUNC 0    kernel32.dll imp.InterlockedDecrement
61  0x0009011c 0x0049431c NONE FUNC 0    kernel32.dll imp.FreeLibrary
62  0x00090120 0x00494320 NONE FUNC 0    kernel32.dll imp.FormatMessageA
63  0x00090124 0x00494324 NONE FUNC 0    kernel32.dll imp.FindResourceA
64  0x00090128 0x00494328 NONE FUNC 0    kernel32.dll imp.EnumCalendarInfoA
65  0x0009012c 0x0049432c NONE FUNC 0    kernel32.dll imp.EnterCriticalSection
66  0x00090130 0x00494330 NONE FUNC 0    kernel32.dll imp.DeleteCriticalSection
67  0x00090134 0x00494334 NONE FUNC 0    kernel32.dll imp.CreateThread
68  0x00090138 0x00494338 NONE FUNC 0    kernel32.dll imp.CreateFileA
69  0x0009013c 0x0049433c NONE FUNC 0    kernel32.dll imp.CreateEventA
70  0x00090140 0x00494340 NONE FUNC 0    kernel32.dll imp.CompareStringA
71  0x00090144 0x00494344 NONE FUNC 0    kernel32.dll imp.CloseHandle
1   0x0009014c 0x0049434c NONE FUNC 0    version.dll  imp.VerQueryValueA
2   0x00090150 0x00494350 NONE FUNC 0    version.dll  imp.GetFileVersionInfoSizeA
3   0x00090154 0x00494354 NONE FUNC 0    version.dll  imp.GetFileVersionInfoA
1   0x0009015c 0x0049435c NONE FUNC 0    gdi32.dll    imp.UnrealizeObject
2   0x00090160 0x00494360 NONE FUNC 0    gdi32.dll    imp.StretchBlt
3   0x00090164 0x00494364 NONE FUNC 0    gdi32.dll    imp.SetWindowOrgEx
4   0x00090168 0x00494368 NONE FUNC 0    gdi32.dll    imp.SetViewportOrgEx
5   0x0009016c 0x0049436c NONE FUNC 0    gdi32.dll    imp.SetTextColor
6   0x00090170 0x00494370 NONE FUNC 0    gdi32.dll    imp.SetStretchBltMode
7   0x00090174 0x00494374 NONE FUNC 0    gdi32.dll    imp.SetROP2
8   0x00090178 0x00494378 NONE FUNC 0    gdi32.dll    imp.SetPixel
9   0x0009017c 0x0049437c NONE FUNC 0    gdi32.dll    imp.SetDIBColorTable
10  0x00090180 0x00494380 NONE FUNC 0    gdi32.dll    imp.SetBrushOrgEx
11  0x00090184 0x00494384 NONE FUNC 0    gdi32.dll    imp.SetBkMode
12  0x00090188 0x00494388 NONE FUNC 0    gdi32.dll    imp.SetBkColor
13  0x0009018c 0x0049438c NONE FUNC 0    gdi32.dll    imp.SelectPalette
14  0x00090190 0x00494390 NONE FUNC 0    gdi32.dll    imp.SelectObject
15  0x00090194 0x00494394 NONE FUNC 0    gdi32.dll    imp.SaveDC
16  0x00090198 0x00494398 NONE FUNC 0    gdi32.dll    imp.RestoreDC
17  0x0009019c 0x0049439c NONE FUNC 0    gdi32.dll    imp.Rectangle
18  0x000901a0 0x004943a0 NONE FUNC 0    gdi32.dll    imp.RectVisible
19  0x000901a4 0x004943a4 NONE FUNC 0    gdi32.dll    imp.RealizePalette
20  0x000901a8 0x004943a8 NONE FUNC 0    gdi32.dll    imp.PatBlt
21  0x000901ac 0x004943ac NONE FUNC 0    gdi32.dll    imp.MoveToEx
22  0x000901b0 0x004943b0 NONE FUNC 0    gdi32.dll    imp.MaskBlt
23  0x000901b4 0x004943b4 NONE FUNC 0    gdi32.dll    imp.LineTo
24  0x000901b8 0x004943b8 NONE FUNC 0    gdi32.dll    imp.IntersectClipRect
25  0x000901bc 0x004943bc NONE FUNC 0    gdi32.dll    imp.GetWindowOrgEx
26  0x000901c0 0x004943c0 NONE FUNC 0    gdi32.dll    imp.GetTextMetricsA
27  0x000901c4 0x004943c4 NONE FUNC 0    gdi32.dll    imp.GetTextExtentPoint32A
28  0x000901c8 0x004943c8 NONE FUNC 0    gdi32.dll    imp.GetSystemPaletteEntries
29  0x000901cc 0x004943cc NONE FUNC 0    gdi32.dll    imp.GetStockObject
30  0x000901d0 0x004943d0 NONE FUNC 0    gdi32.dll    imp.GetPixel
31  0x000901d4 0x004943d4 NONE FUNC 0    gdi32.dll    imp.GetPaletteEntries
32  0x000901d8 0x004943d8 NONE FUNC 0    gdi32.dll    imp.GetObjectA
33  0x000901dc 0x004943dc NONE FUNC 0    gdi32.dll    imp.GetDeviceCaps
34  0x000901e0 0x004943e0 NONE FUNC 0    gdi32.dll    imp.GetDIBits
35  0x000901e4 0x004943e4 NONE FUNC 0    gdi32.dll    imp.GetDIBColorTable
36  0x000901e8 0x004943e8 NONE FUNC 0    gdi32.dll    imp.GetDCOrgEx
37  0x000901ec 0x004943ec NONE FUNC 0    gdi32.dll    imp.GetCurrentPositionEx
38  0x000901f0 0x004943f0 NONE FUNC 0    gdi32.dll    imp.GetClipBox
39  0x000901f4 0x004943f4 NONE FUNC 0    gdi32.dll    imp.GetBrushOrgEx
40  0x000901f8 0x004943f8 NONE FUNC 0    gdi32.dll    imp.GetBitmapBits
41  0x000901fc 0x004943fc NONE FUNC 0    gdi32.dll    imp.ExtTextOutA
42  0x00090200 0x00494400 NONE FUNC 0    gdi32.dll    imp.ExcludeClipRect
43  0x00090204 0x00494404 NONE FUNC 0    gdi32.dll    imp.DeleteObject
44  0x00090208 0x00494408 NONE FUNC 0    gdi32.dll    imp.DeleteDC
45  0x0009020c 0x0049440c NONE FUNC 0    gdi32.dll    imp.CreateSolidBrush
46  0x00090210 0x00494410 NONE FUNC 0    gdi32.dll    imp.CreatePenIndirect
47  0x00090214 0x00494414 NONE FUNC 0    gdi32.dll    imp.CreatePalette
48  0x00090218 0x00494418 NONE FUNC 0    gdi32.dll    imp.CreateHalftonePalette
49  0x0009021c 0x0049441c NONE FUNC 0    gdi32.dll    imp.CreateFontIndirectA
50  0x00090220 0x00494420 NONE FUNC 0    gdi32.dll    imp.CreateDIBitmap
51  0x00090224 0x00494424 NONE FUNC 0    gdi32.dll    imp.CreateDIBSection
52  0x00090228 0x00494428 NONE FUNC 0    gdi32.dll    imp.CreateCompatibleDC
53  0x0009022c 0x0049442c NONE FUNC 0    gdi32.dll    imp.CreateCompatibleBitmap
54  0x00090230 0x00494430 NONE FUNC 0    gdi32.dll    imp.CreateBrushIndirect
55  0x00090234 0x00494434 NONE FUNC 0    gdi32.dll    imp.CreateBitmap
56  0x00090238 0x00494438 NONE FUNC 0    gdi32.dll    imp.BitBlt
1   0x00090240 0x00494440 NONE FUNC 0    user32.dll   imp.CreateWindowExA
2   0x00090244 0x00494444 NONE FUNC 0    user32.dll   imp.WindowFromPoint
3   0x00090248 0x00494448 NONE FUNC 0    user32.dll   imp.WinHelpA
4   0x0009024c 0x0049444c NONE FUNC 0    user32.dll   imp.WaitMessage
5   0x00090250 0x00494450 NONE FUNC 0    user32.dll   imp.UpdateWindow
6   0x00090254 0x00494454 NONE FUNC 0    user32.dll   imp.UnregisterClassA
7   0x00090258 0x00494458 NONE FUNC 0    user32.dll   imp.UnhookWindowsHookEx
8   0x0009025c 0x0049445c NONE FUNC 0    user32.dll   imp.TranslateMessage
9   0x00090260 0x00494460 NONE FUNC 0    user32.dll   imp.TranslateMDISysAccel
10  0x00090264 0x00494464 NONE FUNC 0    user32.dll   imp.TrackPopupMenu
11  0x00090268 0x00494468 NONE FUNC 0    user32.dll   imp.SystemParametersInfoA
12  0x0009026c 0x0049446c NONE FUNC 0    user32.dll   imp.ShowWindow
13  0x00090270 0x00494470 NONE FUNC 0    user32.dll   imp.ShowScrollBar
14  0x00090274 0x00494474 NONE FUNC 0    user32.dll   imp.ShowOwnedPopups
15  0x00090278 0x00494478 NONE FUNC 0    user32.dll   imp.ShowCursor
16  0x0009027c 0x0049447c NONE FUNC 0    user32.dll   imp.SetWindowsHookExA
17  0x00090280 0x00494480 NONE FUNC 0    user32.dll   imp.SetWindowTextA
18  0x00090284 0x00494484 NONE FUNC 0    user32.dll   imp.SetWindowPos
19  0x00090288 0x00494488 NONE FUNC 0    user32.dll   imp.SetWindowPlacement
20  0x0009028c 0x0049448c NONE FUNC 0    user32.dll   imp.SetWindowLongA
21  0x00090290 0x00494490 NONE FUNC 0    user32.dll   imp.SetTimer
22  0x00090294 0x00494494 NONE FUNC 0    user32.dll   imp.SetScrollRange
23  0x00090298 0x00494498 NONE FUNC 0    user32.dll   imp.SetScrollPos
24  0x0009029c 0x0049449c NONE FUNC 0    user32.dll   imp.SetScrollInfo
25  0x000902a0 0x004944a0 NONE FUNC 0    user32.dll   imp.SetRect
26  0x000902a4 0x004944a4 NONE FUNC 0    user32.dll   imp.SetPropA
27  0x000902a8 0x004944a8 NONE FUNC 0    user32.dll   imp.SetParent
28  0x000902ac 0x004944ac NONE FUNC 0    user32.dll   imp.SetMenuItemInfoA
29  0x000902b0 0x004944b0 NONE FUNC 0    user32.dll   imp.SetMenu
30  0x000902b4 0x004944b4 NONE FUNC 0    user32.dll   imp.SetForegroundWindow
31  0x000902b8 0x004944b8 NONE FUNC 0    user32.dll   imp.SetFocus
32  0x000902bc 0x004944bc NONE FUNC 0    user32.dll   imp.SetCursor
33  0x000902c0 0x004944c0 NONE FUNC 0    user32.dll   imp.SetClassLongA
34  0x000902c4 0x004944c4 NONE FUNC 0    user32.dll   imp.SetCapture
35  0x000902c8 0x004944c8 NONE FUNC 0    user32.dll   imp.SetActiveWindow
36  0x000902cc 0x004944cc NONE FUNC 0    user32.dll   imp.SendMessageA
37  0x000902d0 0x004944d0 NONE FUNC 0    user32.dll   imp.ScrollWindow
38  0x000902d4 0x004944d4 NONE FUNC 0    user32.dll   imp.ScreenToClient
39  0x000902d8 0x004944d8 NONE FUNC 0    user32.dll   imp.RemovePropA
40  0x000902dc 0x004944dc NONE FUNC 0    user32.dll   imp.RemoveMenu
41  0x000902e0 0x004944e0 NONE FUNC 0    user32.dll   imp.ReleaseDC
42  0x000902e4 0x004944e4 NONE FUNC 0    user32.dll   imp.ReleaseCapture
43  0x000902e8 0x004944e8 NONE FUNC 0    user32.dll   imp.RegisterWindowMessageA
44  0x000902ec 0x004944ec NONE FUNC 0    user32.dll   imp.RegisterClipboardFormatA
45  0x000902f0 0x004944f0 NONE FUNC 0    user32.dll   imp.RegisterClassA
46  0x000902f4 0x004944f4 NONE FUNC 0    user32.dll   imp.RedrawWindow
47  0x000902f8 0x004944f8 NONE FUNC 0    user32.dll   imp.PtInRect
48  0x000902fc 0x004944fc NONE FUNC 0    user32.dll   imp.PostQuitMessage
49  0x00090300 0x00494500 NONE FUNC 0    user32.dll   imp.PostMessageA
50  0x00090304 0x00494504 NONE FUNC 0    user32.dll   imp.PeekMessageA
51  0x00090308 0x00494508 NONE FUNC 0    user32.dll   imp.OffsetRect
52  0x0009030c 0x0049450c NONE FUNC 0    user32.dll   imp.OemToCharA
53  0x00090310 0x00494510 NONE FUNC 0    user32.dll   imp.MsgWaitForMultipleObjects
54  0x00090314 0x00494514 NONE FUNC 0    user32.dll   imp.MessageBoxA
55  0x00090318 0x00494518 NONE FUNC 0    user32.dll   imp.MapWindowPoints
56  0x0009031c 0x0049451c NONE FUNC 0    user32.dll   imp.MapVirtualKeyA
57  0x00090320 0x00494520 NONE FUNC 0    user32.dll   imp.LoadStringA
58  0x00090324 0x00494524 NONE FUNC 0    user32.dll   imp.LoadKeyboardLayoutA
59  0x00090328 0x00494528 NONE FUNC 0    user32.dll   imp.LoadIconA
60  0x0009032c 0x0049452c NONE FUNC 0    user32.dll   imp.LoadCursorA
61  0x00090330 0x00494530 NONE FUNC 0    user32.dll   imp.LoadBitmapA
62  0x00090334 0x00494534 NONE FUNC 0    user32.dll   imp.KillTimer
63  0x00090338 0x00494538 NONE FUNC 0    user32.dll   imp.IsZoomed
64  0x0009033c 0x0049453c NONE FUNC 0    user32.dll   imp.IsWindowVisible
65  0x00090340 0x00494540 NONE FUNC 0    user32.dll   imp.IsWindowEnabled
66  0x00090344 0x00494544 NONE FUNC 0    user32.dll   imp.IsWindow
67  0x00090348 0x00494548 NONE FUNC 0    user32.dll   imp.IsRectEmpty
68  0x0009034c 0x0049454c NONE FUNC 0    user32.dll   imp.IsIconic
69  0x00090350 0x00494550 NONE FUNC 0    user32.dll   imp.IsDialogMessageA
70  0x00090354 0x00494554 NONE FUNC 0    user32.dll   imp.IsChild
71  0x00090358 0x00494558 NONE FUNC 0    user32.dll   imp.InvalidateRect
72  0x0009035c 0x0049455c NONE FUNC 0    user32.dll   imp.IntersectRect
73  0x00090360 0x00494560 NONE FUNC 0    user32.dll   imp.InsertMenuItemA
74  0x00090364 0x00494564 NONE FUNC 0    user32.dll   imp.InsertMenuA
75  0x00090368 0x00494568 NONE FUNC 0    user32.dll   imp.InflateRect
76  0x0009036c 0x0049456c NONE FUNC 0    user32.dll   imp.GetWindowThreadProcessId
77  0x00090370 0x00494570 NONE FUNC 0    user32.dll   imp.GetWindowTextA
78  0x00090374 0x00494574 NONE FUNC 0    user32.dll   imp.GetWindowRect
79  0x00090378 0x00494578 NONE FUNC 0    user32.dll   imp.GetWindowPlacement
80  0x0009037c 0x0049457c NONE FUNC 0    user32.dll   imp.GetWindowLongA
81  0x00090380 0x00494580 NONE FUNC 0    user32.dll   imp.GetWindowDC
82  0x00090384 0x00494584 NONE FUNC 0    user32.dll   imp.GetTopWindow
83  0x00090388 0x00494588 NONE FUNC 0    user32.dll   imp.GetSystemMetrics
84  0x0009038c 0x0049458c NONE FUNC 0    user32.dll   imp.GetSystemMenu
85  0x00090390 0x00494590 NONE FUNC 0    user32.dll   imp.GetSysColorBrush
86  0x00090394 0x00494594 NONE FUNC 0    user32.dll   imp.GetSysColor
87  0x00090398 0x00494598 NONE FUNC 0    user32.dll   imp.GetSubMenu
88  0x0009039c 0x0049459c NONE FUNC 0    user32.dll   imp.GetScrollRange
89  0x000903a0 0x004945a0 NONE FUNC 0    user32.dll   imp.GetScrollPos
90  0x000903a4 0x004945a4 NONE FUNC 0    user32.dll   imp.GetScrollInfo
91  0x000903a8 0x004945a8 NONE FUNC 0    user32.dll   imp.GetPropA
92  0x000903ac 0x004945ac NONE FUNC 0    user32.dll   imp.GetParent
93  0x000903b0 0x004945b0 NONE FUNC 0    user32.dll   imp.GetWindow
94  0x000903b4 0x004945b4 NONE FUNC 0    user32.dll   imp.GetMessagePos
95  0x000903b8 0x004945b8 NONE FUNC 0    user32.dll   imp.GetMenuStringA
96  0x000903bc 0x004945bc NONE FUNC 0    user32.dll   imp.GetMenuState
97  0x000903c0 0x004945c0 NONE FUNC 0    user32.dll   imp.GetMenuItemInfoA
98  0x000903c4 0x004945c4 NONE FUNC 0    user32.dll   imp.GetMenuItemID
99  0x000903c8 0x004945c8 NONE FUNC 0    user32.dll   imp.GetMenuItemCount
100 0x000903cc 0x004945cc NONE FUNC 0    user32.dll   imp.GetMenu
101 0x000903d0 0x004945d0 NONE FUNC 0    user32.dll   imp.GetLastActivePopup
102 0x000903d4 0x004945d4 NONE FUNC 0    user32.dll   imp.GetKeyboardState
103 0x000903d8 0x004945d8 NONE FUNC 0    user32.dll   imp.GetKeyboardLayoutList
104 0x000903dc 0x004945dc NONE FUNC 0    user32.dll   imp.GetKeyboardLayout
105 0x000903e0 0x004945e0 NONE FUNC 0    user32.dll   imp.GetKeyState
106 0x000903e4 0x004945e4 NONE FUNC 0    user32.dll   imp.GetKeyNameTextA
107 0x000903e8 0x004945e8 NONE FUNC 0    user32.dll   imp.GetIconInfo
108 0x000903ec 0x004945ec NONE FUNC 0    user32.dll   imp.GetForegroundWindow
109 0x000903f0 0x004945f0 NONE FUNC 0    user32.dll   imp.GetFocus
110 0x000903f4 0x004945f4 NONE FUNC 0    user32.dll   imp.GetDesktopWindow
111 0x000903f8 0x004945f8 NONE FUNC 0    user32.dll   imp.GetDCEx
112 0x000903fc 0x004945fc NONE FUNC 0    user32.dll   imp.GetDC
113 0x00090400 0x00494600 NONE FUNC 0    user32.dll   imp.GetCursorPos
114 0x00090404 0x00494604 NONE FUNC 0    user32.dll   imp.GetCursor
115 0x00090408 0x00494608 NONE FUNC 0    user32.dll   imp.GetClientRect
116 0x0009040c 0x0049460c NONE FUNC 0    user32.dll   imp.GetClassNameA
117 0x00090410 0x00494610 NONE FUNC 0    user32.dll   imp.GetClassInfoA
118 0x00090414 0x00494614 NONE FUNC 0    user32.dll   imp.GetCapture
119 0x00090418 0x00494618 NONE FUNC 0    user32.dll   imp.GetActiveWindow
120 0x0009041c 0x0049461c NONE FUNC 0    user32.dll   imp.FrameRect
121 0x00090420 0x00494620 NONE FUNC 0    user32.dll   imp.FindWindowA
122 0x00090424 0x00494624 NONE FUNC 0    user32.dll   imp.FillRect
123 0x00090428 0x00494628 NONE FUNC 0    user32.dll   imp.EqualRect
124 0x0009042c 0x0049462c NONE FUNC 0    user32.dll   imp.EnumWindows
125 0x00090430 0x00494630 NONE FUNC 0    user32.dll   imp.EnumThreadWindows
126 0x00090434 0x00494634 NONE FUNC 0    user32.dll   imp.EndPaint
127 0x00090438 0x00494638 NONE FUNC 0    user32.dll   imp.EnableWindow
128 0x0009043c 0x0049463c NONE FUNC 0    user32.dll   imp.EnableScrollBar
129 0x00090440 0x00494640 NONE FUNC 0    user32.dll   imp.EnableMenuItem
130 0x00090444 0x00494644 NONE FUNC 0    user32.dll   imp.DrawTextA
131 0x00090448 0x00494648 NONE FUNC 0    user32.dll   imp.DrawMenuBar
132 0x0009044c 0x0049464c NONE FUNC 0    user32.dll   imp.DrawIconEx
133 0x00090450 0x00494650 NONE FUNC 0    user32.dll   imp.DrawIcon
134 0x00090454 0x00494654 NONE FUNC 0    user32.dll   imp.DrawFrameControl
135 0x00090458 0x00494658 NONE FUNC 0    user32.dll   imp.DrawFocusRect
136 0x0009045c 0x0049465c NONE FUNC 0    user32.dll   imp.DrawEdge
137 0x00090460 0x00494660 NONE FUNC 0    user32.dll   imp.DispatchMessageA
138 0x00090464 0x00494664 NONE FUNC 0    user32.dll   imp.DestroyWindow
139 0x00090468 0x00494668 NONE FUNC 0    user32.dll   imp.DestroyMenu
140 0x0009046c 0x0049466c NONE FUNC 0    user32.dll   imp.DestroyIcon
141 0x00090470 0x00494670 NONE FUNC 0    user32.dll   imp.DestroyCursor
142 0x00090474 0x00494674 NONE FUNC 0    user32.dll   imp.DeleteMenu
143 0x00090478 0x00494678 NONE FUNC 0    user32.dll   imp.DefWindowProcA
144 0x0009047c 0x0049467c NONE FUNC 0    user32.dll   imp.DefMDIChildProcA
145 0x00090480 0x00494680 NONE FUNC 0    user32.dll   imp.DefFrameProcA
146 0x00090484 0x00494684 NONE FUNC 0    user32.dll   imp.CreatePopupMenu
147 0x00090488 0x00494688 NONE FUNC 0    user32.dll   imp.CreateMenu
148 0x0009048c 0x0049468c NONE FUNC 0    user32.dll   imp.CreateIcon
149 0x00090490 0x00494690 NONE FUNC 0    user32.dll   imp.ClientToScreen
150 0x00090494 0x00494694 NONE FUNC 0    user32.dll   imp.ChildWindowFromPoint
151 0x00090498 0x00494698 NONE FUNC 0    user32.dll   imp.CheckMenuItem
152 0x0009049c 0x0049469c NONE FUNC 0    user32.dll   imp.CallWindowProcA
