Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x28600 0x00401000  0x29000 -r-x .text
1   0x00028a00   0xb400 0x0042a000   0xc000 -r-- .rdata
2   0x00033e00  0x7d600 0x00436000  0x95000 -rw- .data
3   0x000b1400   0x6400 0x004cb000  0x15000 -r-- .rsrc
4   0x000b7800   0x4200 0x004e0000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004021b0 paddr=0x000015b0 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
7613  0x00090c16 0x00492e16 5   6    .data   ascii   6-:i2
7614  0x00090c48 0x00492e48 4   5    .data   ascii   .:n*
7615  0x00090c6d 0x00492e6d 9   10   .data   ascii   idt>0#l0q
7616  0x00090c8c 0x00492e8c 5   6    .data   ascii   78WcE
7617  0x00090ca0 0x00492ea0 4   5    .data   ascii   6VRe
7618  0x00090cee 0x00492eee 5   6    .data   ascii   :\e\rGZ
7619  0x00090d1a 0x00492f1a 4   7    .data   utf8    {̜Ӌv blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
7620  0x00090d50 0x00492f50 5   7    .data   utf8    .<Wױ< blocks=Basic Latin,Hebrew
7621  0x00090dd3 0x00492fd3 4   6    .data   utf8    ?ҵA" blocks=Basic Latin,Cyrillic
7622  0x00090e45 0x00493045 4   6    .data   utf8    kօh{ blocks=Basic Latin,Armenian
7623  0x00090e9a 0x0049309a 4   5    .data   ascii   t\aZ"
7624  0x00090ea8 0x004930a8 4   5    .data   ascii   !`r^
7625  0x00090ecc 0x004930cc 5   6    .data   ascii   ~[^Go
7626  0x00090eed 0x004930ed 4   5    .data   ascii   ~10&
7627  0x00090f18 0x00493118 4   5    .data   ascii   \eVXD
7628  0x00090fac 0x004931ac 6   7    .data   ascii   {0y@1h
7629  0x00091008 0x00493208 5   7    .data   utf8    ȶ'M?s blocks=Latin Extended-B,Basic Latin
7630  0x0009101c 0x0049321c 4   5    .data   ascii   #)se
7631  0x00091045 0x00493245 4   5    .data   ascii   ls W
7632  0x00091093 0x00493293 4   5    .data   ascii   ar.G
7633  0x000910b3 0x004932b3 6   7    .data   ascii   ?Z.|\n\b
7634  0x000910ce 0x004932ce 9   10   .data   ascii   ~!\eQm\f^kf
7635  0x0009114f 0x0049334f 6   7    .data   ascii   -v7\B6
7636  0x00091164 0x00493364 4   5    .data   ascii   uNj]
7637  0x0009119c 0x0049339c 4   6    .data   utf8    ϲ5L  blocks=Greek and Coptic,Basic Latin
7638  0x000911a4 0x004933a4 5   6    .data   ascii   J\fA(9
7639  0x000911ce 0x004933ce 4   6    .data   utf8    \n*zϺ blocks=Basic Latin,Greek and Coptic
7640  0x00091229 0x00493429 6   7    .data   ascii   +OHa@2
7641  0x00091232 0x00493432 4   5    .data   ascii   kHf<
7642  0x00091255 0x00493455 4   5    .data   ascii   1C6R
7643  0x0009126e 0x0049346e 7   8    .data   ascii   /sNLtq_
7644  0x000912ca 0x004934ca 6   7    .data   ascii   \t\nY2nL
7645  0x00091331 0x00493531 4   5    .data   ascii    >8V
7646  0x0009137e 0x0049357e 4   5    .data   ascii   ~]a8
7647  0x00091391 0x00493591 7   8    .data   ascii   i2*vy9i
7648  0x000913c0 0x004935c0 4   6    .data   utf8    T܆-# blocks=Basic Latin,Syriac
7649  0x000913e2 0x004935e2 4   5    .data   ascii   @\rY`
7650  0x00091443 0x00493643 6   8    .data   utf8    ygL$֊< blocks=Basic Latin,Armenian
7651  0x0009144b 0x0049364b 5   6    .data   ascii   .2uM\t
7652  0x00091480 0x00493680 5   6    .data   ascii   fi<cE
7653  0x0009149a 0x0049369a 4   5    .data   ascii   j\e7j
7654  0x000914a6 0x004936a6 5   10   .data   utf8    鼣FnA其 blocks=CJK Unified Ideographs,Basic Latin
7655  0x000914d1 0x004936d1 4   5    .data   ascii   +\v4N
7656  0x00091592 0x00493792 4   6    .data   utf8    ;ph˨ blocks=Basic Latin,Spacing Modifier Letters
7657  0x0009160a 0x0049380a 4   5    .data   ascii   ?|0_
7658  0x00091631 0x00493831 4   6    .data   utf8    \v[Gǥ blocks=Basic Latin,Latin Extended-B
7659  0x0009165b 0x0049385b 4   5    .data   ascii   3B[,
7660  0x00091673 0x00493873 4   5    .data   ascii   ]l`=
7661  0x000916c3 0x004938c3 4   5    .data   ascii   b[L1
7662  0x000916e7 0x004938e7 4   5    .data   ascii   _b$P
7663  0x00091701 0x00493901 4   5    .data   ascii   :'/a
7664  0x00091707 0x00493907 5   6    .data   ascii   xHjO?
7665  0x00091714 0x00493914 6   10   .data   utf8    Rٰ\eڸϊ} blocks=Basic Latin,Arabic,Greek and Coptic
7666  0x00091722 0x00493922 4   5    .data   ascii   onr:
7667  0x0009172c 0x0049392c 4   5    .data   ascii   Ed+\
7668  0x00091748 0x00493948 4   5    .data   ascii   TP7O
7669  0x0009174f 0x0049394f 5   7    .data   utf8    \b96Ơp blocks=Basic Latin,Latin Extended-B
7670  0x00091778 0x00493978 7   8    .data   ascii   @iO9qpX
7671  0x00091799 0x00493999 4   7    .data   utf8    Tވ̱. blocks=Basic Latin,Thaana,Combining Diacritical Marks
7672  0x00091812 0x00493a12 4   5    .data   ascii   d\rcz
7673  0x00091817 0x00493a17 4   5    .data   ascii   M[bq
7674  0x00091839 0x00493a39 9   10   .data   ascii   I~(\f\vz_o@
7675  0x00091861 0x00493a61 5   7    .data   utf8    Nd$\fܐ blocks=Basic Latin,Syriac
7676  0x0009192d 0x00493b2d 5   6    .data   ascii   E-&w.
7677  0x00091933 0x00493b33 4   5    .data   ascii   -9g{
7678  0x0009194e 0x00493b4e 4   5    .data   ascii   g9R{
7679  0x00091957 0x00493b57 4   5    .data   ascii   Anvh
7680  0x00091963 0x00493b63 4   5    .data   ascii   u`Nz
7681  0x00091983 0x00493b83 4   5    .data   ascii   a<<C
7682  0x000919a6 0x00493ba6 4   5    .data   ascii   a%OH
7683  0x000919d8 0x00493bd8 6   7    .data   ascii   \Neb5J
7684  0x000919e4 0x00493be4 5   7    .data   utf8    kBHiί blocks=Basic Latin,Greek and Coptic
7685  0x000919fe 0x00493bfe 5   6    .data   ascii   LX\n*M
7686  0x00091a63 0x00493c63 4   5    .data   ascii   [<jN
7687  0x00091b1b 0x00493d1b 4   6    .data   utf8    \eƄwD blocks=Basic Latin,Latin Extended-B
7688  0x00091b43 0x00493d43 4   5    .data   ascii   Uc`#
7689  0x00091b87 0x00493d87 4   5    .data   ascii   ~sF!
7690  0x00091b99 0x00493d99 4   5    .data   ascii   Yb\a0
7691  0x00091bca 0x00493dca 4   5    .data   ascii   ;Vq<
7692  0x00091c60 0x00493e60 6   8    .data   utf8    @ǩDexL blocks=Basic Latin,Latin Extended-B
7693  0x00091c7a 0x00493e7a 4   6    .data   utf8    bL\b_
7694  0x00091d10 0x00493f10 4   6    .data   utf8    3-@đ blocks=Basic Latin,Latin Extended-A
7695  0x00091d8c 0x00493f8c 6   8    .data   utf8    o/ɷ}[/ blocks=Basic Latin,IPA Extensions
7696  0x00091e03 0x00494003 5   7    .data   utf8    z߁\e7t blocks=Basic Latin,NKo
7697  0x00091e29 0x00494029 4   5    .data   ascii   \e!$1
7698  0x00091e52 0x00494052 7   8    .data   ascii   5\a\e$\r\aN
7699  0x00091e7e 0x0049407e 5   6    .data   ascii   y4t)P
7700  0x00091ea1 0x004940a1 5   6    .data   ascii    ?@VF
7701  0x00091ef2 0x004940f2 5   6    .data   ascii   jHhq\a
7702  0x00091eff 0x004940ff 4   5    .data   ascii   D1\6
7703  0x00091f25 0x00494125 4   5    .data   ascii   "P$^
7704  0x00091f8a 0x0049418a 4   5    .data   ascii   l=p3
7705  0x00091f96 0x00494196 5   6    .data   ascii   1K\fZC
7706  0x00091f9e 0x0049419e 4   5    .data   ascii   u7f1
7707  0x00091fca 0x004941ca 6   7    .data   ascii   ?ijpO(
7708  0x00092049 0x00494249 4   5    .data   ascii   1Z5|
7709  0x0009207c 0x0049427c 4   5    .data   ascii   f~1k
7710  0x00092087 0x00494287 4   5    .data   ascii   |xCf
7711  0x0009209c 0x0049429c 5   6    .data   ascii   o=x\bq
7712  0x000920a4 0x004942a4 5   7    .data   utf8    ͺK<YM blocks=Greek and Coptic,Basic Latin
7713  0x000920ab 0x004942ab 5   7    .data   utf8    v5 rz blocks=Basic Latin,Latin-1 Supplement
7714  0x0009210a 0x0049430a 4   5    .data   ascii   7c9$
7715  0x0009210f 0x0049430f 4   6    .data   utf8    (Gړp blocks=Basic Latin,Arabic
7716  0x00092135 0x00494335 4   8    .data   utf8    ɂxo blocks=Latin Extended-B,Basic Latin,Private Use Area
7717  0x0009218a 0x0049438a 4   5    .data   ascii   "R>\r
7718  0x000921a2 0x004943a2 7   8    .data   ascii   $%^79W}
7719  0x000921f5 0x004943f5 4   5    .data   ascii   t, h
7720  0x00092202 0x00494402 4   5    .data   ascii   4,]%
7721  0x00092238 0x00494438 4   5    .data   ascii   Cbh8
7722  0x0009227c 0x0049447c 5   6    .data   ascii   \n87?\n
7723  0x000922aa 0x004944aa 4   5    .data   ascii   {F.h
7724  0x000922b4 0x004944b4 10  15   .data   utf8    \avB溞GŌS\Ž` blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-A
7725  0x000922d7 0x004944d7 5   7    .data   utf8    ̢p@3| blocks=Combining Diacritical Marks,Basic Latin
7726  0x0009235b 0x0049455b 13  14   .data   ascii   \a4|3u%,55([\bj
7727  0x0009236d 0x0049456d 6   7    .data   ascii   S+Gz;!
7728  0x00092386 0x00494586 4   5    .data   ascii   /J~.
7729  0x0009238d 0x0049458d 5   6    .data   ascii   6u\vQl
7730  0x000923c3 0x004945c3 6   7    .data   ascii   b<(^&\n
7731  0x000923ce 0x004945ce 6   7    .data   ascii   j'#y\\f
7732  0x000923e9 0x004945e9 5   6    .data   ascii   OL5wo
7733  0x000923f0 0x004945f0 5   6    .data   ascii   y}nq=
7734  0x000923fc 0x004945fc 4   6    .data   utf8    rԻm@ blocks=Basic Latin,Armenian
7735  0x00092409 0x00494609 4   5    .data   ascii   ClCl
7736  0x00092432 0x00494632 6   8    .data   utf8    SEݦ#Tt blocks=Basic Latin,Arabic Supplement
7737  0x00092458 0x00494658 4   5    .data   ascii   \v{K(
7738  0x0009246a 0x0049466a 4   6    .data   utf8    wVqƫ blocks=Basic Latin,Latin Extended-B
7739  0x0009247b 0x0049467b 5   7    .data   utf8    cޟ\rUs blocks=Basic Latin,Thaana
7740  0x00092491 0x00494691 4   5    .data   ascii   JO9E
7741  0x000924b8 0x004946b8 4   5    .data   ascii   {!$$
7742  0x000924be 0x004946be 5   8    .data   utf8    cRϲ:ʛ blocks=Basic Latin,Greek and Coptic,IPA Extensions
7743  0x000924ce 0x004946ce 4   5    .data   ascii   z~\v|
7744  0x000924f4 0x004946f4 4   5    .data   ascii   `)\vE
7745  0x00092522 0x00494722 6   7    .data   ascii   I7 no|
7746  0x00092536 0x00494736 5   6    .data   ascii   Tx}9W
7747  0x0009254a 0x0049474a 7   9    .data   utf8    ܶya w\t; blocks=Syriac,Basic Latin
7748  0x00092578 0x00494778 4   5    .data   ascii   *nIA
7749  0x0009257d 0x0049477d 4   6    .data   utf8    mÏ{> blocks=Basic Latin,Latin-1 Supplement
7750  0x00092603 0x00494803 4   5    .data   ascii   _'Gu
7751  0x00092617 0x00494817 5   6    .data   ascii   X@@?G
7752  0x00092647 0x00494847 4   5    .data   ascii   x$39
7753  0x00092678 0x00494878 5   7    .data   utf8    ٌ"%A= blocks=Arabic,Basic Latin
7754  0x000926b2 0x004948b2 4   5    .data   ascii   .c2g
7755  0x0009270a 0x0049490a 4   6    .data   utf8    [Ϩ~C blocks=Basic Latin,Greek and Coptic
7756  0x0009272e 0x0049492e 4   5    .data   ascii   t<@z
7757  0x00092772 0x00494972 4   6    .data   utf8    !nɵ\f blocks=Basic Latin,IPA Extensions
7758  0x00092779 0x00494979 4   5    .data   ascii   @(ov
7759  0x000927c3 0x004949c3 4   5    .data   ascii   kj\bP
7760  0x000927f6 0x004949f6 6   9    .data   utf8    MКGK#Ҕ blocks=Basic Latin,Cyrillic
7761  0x00092812 0x00494a12 6   7    .data   ascii   aH[.{F
7762  0x0009286b 0x00494a6b 4   5    .data   ascii   7v/]
7763  0x00092884 0x00494a84 5   8    .data   utf8    ͐Ϲf8K blocks=Combining Diacritical Marks,Greek and Coptic,Basic Latin
7764  0x000928a9 0x00494aa9 4   5    .data   ascii   BvZe
7765  0x000928bb 0x00494abb 4   6    .data   utf8    ͅ%f& blocks=Combining Diacritical Marks,Basic Latin
7766  0x000928e0 0x00494ae0 9   10   .data   ascii   0j\tR&;;q3
7767  0x0009294e 0x00494b4e 5   6    .data   ascii   8=dvh
7768  0x000929dd 0x00494bdd 4   5    .data   ascii   _HQX
7769  0x000929e3 0x00494be3 5   6    .data   ascii   TW)zk
7770  0x000929ef 0x00494bef 4   5    .data   ascii   O?pi
7771  0x00092a28 0x00494c28 4   5    .data   ascii   s/V\t
7772  0x00092a2d 0x00494c2d 5   7    .data   utf8    O\tĈ19 blocks=Basic Latin,Latin Extended-A
7773  0x00092a42 0x00494c42 4   5    .data   ascii   i-ic
7774  0x00092a70 0x00494c70 4   6    .data   utf8    =ݷ\fU blocks=Basic Latin,Arabic Supplement
7775  0x00092a94 0x00494c94 4   5    .data   ascii   {Rpc
7776  0x00092a99 0x00494c99 6   7    .data   ascii   \faD_em
7777  0x00092b0c 0x00494d0c 7   8    .data   ascii   7-~m|/4
7778  0x00092b1e 0x00494d1e 7   8    .data   ascii   't8oq/~
7779  0x00092b44 0x00494d44 4   5    .data   ascii   FQ(\v
7780  0x00092b73 0x00494d73 4   8    .data   utf8    dگ|ᘠ blocks=Basic Latin,Arabic,Unified Canadian Aboriginal Syllabics
7781  0x00092bb6 0x00494db6 6   7    .data   ascii   Ja`\e0\r
7782  0x00092bf1 0x00494df1 4   6    .data   utf8    o#ۧ- blocks=Basic Latin,Arabic
7783  0x00092c19 0x00494e19 5   6    .data   ascii   {~:e5
7784  0x00092c5b 0x00494e5b 4   6    .data   utf8    Vțz\n blocks=Basic Latin,Latin Extended-B
7785  0x00092cbf 0x00494ebf 6   8    .data   utf8    ȂM^\r_h blocks=Latin Extended-B,Basic Latin
7786  0x00092ce2 0x00494ee2 7   8    .data   ascii   +\fk9zIr
7787  0x00092cf7 0x00494ef7 5   7    .data   utf8    ֏u|vU blocks=Armenian,Basic Latin
7788  0x00092d14 0x00494f14 4   5    .data   ascii   .*FL
7789  0x00092d4a 0x00494f4a 5   6    .data   ascii   \b\nC}Q
7790  0x00092d8b 0x00494f8b 5   6    .data   ascii   GLUl8
7791  0x00092e58 0x00495058 7   10   .data   utf8    tlvᗦ%Qx blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
7792  0x00092e63 0x00495063 4   5    .data   ascii   #:Q*
7793  0x00092e78 0x00495078 5   6    .data   ascii   7?;eE
7794  0x00092e89 0x00495089 4   7    .data   utf8    ׳\r\a7 blocks=Hebrew,Basic Latin
7795  0x00092eac 0x004950ac 5   7    .data   utf8    SɂM9\t blocks=Basic Latin,Latin Extended-B
7796  0x00092eb6 0x004950b6 6   7    .data   ascii   _doIO&
7797  0x00092ec6 0x004950c6 5   6    .data   ascii   a\0E5
7798  0x00092f1d 0x0049511d 4   6    .data   utf8    Yv"&
7799  0x00092f5b 0x0049515b 5   6    .data   ascii   d\f\f@o
7800  0x00092f62 0x00495162 4   7    .data   utf8    3rw blocks=Private Use Area,Basic Latin
7801  0x00092fa9 0x004951a9 4   6    .data   utf8    4+Uā blocks=Basic Latin,Latin Extended-A
7802  0x00092fbf 0x004951bf 4   5    .data   ascii   Pc8:
7803  0x00092ffa 0x004951fa 4   5    .data   ascii   mez;
7804  0x0009300d 0x0049520d 6   7    .data   ascii   I\a'g\f\f
7805  0x00093014 0x00495214 4   5    .data   ascii   J39\e
7806  0x00093083 0x00495283 5   6    .data   ascii   =[r2(
7807  0x000930d5 0x004952d5 5   7    .data   utf8    $;j҂C blocks=Basic Latin,Cyrillic
7808  0x000930e9 0x004952e9 8   9    .data   ascii   y\tt8JZ3T
7809  0x00093105 0x00495305 4   6    .data   utf8    ujލn blocks=Basic Latin,Thaana
7810  0x00093126 0x00495326 4   6    .data   utf8    ImVL
7811  0x000931ce 0x004953ce 4   5    .data   ascii   T"iM
7812  0x000931ec 0x004953ec 4   5    .data   ascii   LMTE
7813  0x00093208 0x00495408 4   8    .data   utf8    㹕<ߋ! blocks=CJK Unified Ideographs Extension A,Basic Latin,NKo
7814  0x00093266 0x00495466 4   5    .data   ascii   <oyK
7815  0x0009327f 0x0049547f 4   6    .data   utf8    É\bu} blocks=Latin-1 Supplement,Basic Latin
7816  0x000932bc 0x004954bc 5   6    .data   ascii   LChz\b
7817  0x000932f7 0x004954f7 5   6    .data   ascii   \eMCZ;
7818  0x0009330a 0x0049550a 4   5    .data   ascii   &W!G
7819  0x00093386 0x00495586 4   5    .data   ascii   j";O
7820  0x0009339a 0x0049559a 4   6    .data   utf8    nzu٢ blocks=Basic Latin,Arabic
7821  0x000933fa 0x004955fa 6   7    .data   ascii   -&hBpP
7822  0x00093409 0x00495609 5   7    .data   utf8    RB#ďB blocks=Basic Latin,Latin Extended-A
7823  0x000934e4 0x004956e4 6   7    .data   ascii   Tz+6TX
7824  0x000934ec 0x004956ec 6   7    .data   ascii   MM\e<~,
7825  0x00093538 0x00495738 4   5    .data   ascii   N)2=
7826  0x00093594 0x00495794 4   7    .data   utf8    լŧ Y blocks=Armenian,Latin Extended-A,Basic Latin
7827  0x000935b7 0x004957b7 6   9    .data   utf8    :̉ǰVx\e blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
7828  0x0009362c 0x0049582c 4   5    .data   ascii   D2`O
7829  0x0009367e 0x0049587e 4   5    .data   ascii   dx\rX
7830  0x000936a5 0x004958a5 4   5    .data   ascii   EHQ1
7831  0x000936c9 0x004958c9 5   7    .data   utf8    *ɪJy6 blocks=Basic Latin,IPA Extensions
7832  0x000936d6 0x004958d6 4   5    .data   ascii   NHuV
7833  0x00093702 0x00495902 4   6    .data   utf8    2sL~
7834  0x00093716 0x00495916 5   6    .data   ascii   5<*}v
7835  0x00093723 0x00495923 4   5    .data   ascii   Csj5
7836  0x00093748 0x00495948 4   5    .data   ascii   z}xA
7837  0x00093792 0x00495992 5   6    .data   ascii   w'\a|"
7838  0x0009380f 0x00495a0f 5   6    .data   ascii   E'0U\t
7839  0x0009386a 0x00495a6a 4   5    .data   ascii   7P9"
7840  0x0009388a 0x00495a8a 5   6    .data   ascii   QOg|b
7841  0x000938b0 0x00495ab0 4   9    .data   utf8    ΐŴ;䮦 blocks=Greek and Coptic,Latin Extended-A,Basic Latin,CJK Unified Ideographs Extension A
7842  0x000938fb 0x00495afb 5   6    .data   ascii   Z+T18
7843  0x00093938 0x00495b38 4   5    .data   ascii   uGF#
7844  0x00093983 0x00495b83 4   6    .data   utf8    ǲ$LF blocks=Latin Extended-B,Basic Latin
7845  0x000939a2 0x00495ba2 9   13   .data   utf8    O4:2Ҿ'$e blocks=Basic Latin,Private Use Area,Cyrillic
7846  0x000939b9 0x00495bb9 4   7    .data   utf8    `ڶ~д blocks=Basic Latin,Arabic,Cyrillic
7847  0x000939c8 0x00495bc8 4   5    .data   ascii   giBr
7848  0x000939f7 0x00495bf7 4   5    .data   ascii   V_f>
7849  0x00093a05 0x00495c05 4   5    .data   ascii   yJ,v
7850  0x00093a6b 0x00495c6b 4   6    .data   utf8    *ܨ\nm blocks=Basic Latin,Syriac
7851  0x00093a74 0x00495c74 7   10   .data   utf8    ʡx4Z+O̳ blocks=IPA Extensions,Basic Latin,Combining Diacritical Marks
7852  0x00093a85 0x00495c85 6   8    .data   utf8    .<sI|ɝ blocks=Basic Latin,IPA Extensions
7853  0x00093a8d 0x00495c8d 5   6    .data   ascii   \B\e\a&
7854  0x00093a9f 0x00495c9f 4   5    .data   ascii   m]6?
7855  0x00093ab3 0x00495cb3 4   5    .data   ascii   \ear\
7856  0x00093b82 0x00495d82 5   6    .data   ascii   ZAE\t0
7857  0x00093bc9 0x00495dc9 5   6    .data   ascii   ka\rGC
7858  0x00093c25 0x00495e25 4   7    .data   utf8    絔A[/ blocks=CJK Unified Ideographs,Basic Latin
7859  0x00093c3a 0x00495e3a 4   5    .data   ascii   Pl-\b
7860  0x00093c65 0x00495e65 4   5    .data   ascii   -I'q
7861  0x00093ca2 0x00495ea2 4   5    .data   ascii   &nJ0
7862  0x00093d16 0x00495f16 4   6    .data   utf8    sHދ- blocks=Basic Latin,Thaana
7863  0x00093d21 0x00495f21 4   6    .data   utf8    k~*ܚ blocks=Basic Latin,Syriac
7864  0x00093d67 0x00495f67 4   6    .data   utf8    R\tyپ blocks=Basic Latin,Arabic
7865  0x00093d79 0x00495f79 4   5    .data   ascii   v9uD
7866  0x00093dee 0x00495fee 5   6    .data   ascii   yQ&\tv
7867  0x00093e90 0x00496090 4   5    .data   ascii   7R2m
7868  0x00093e9f 0x0049609f 4   6    .data   utf8    κ-B\b blocks=Greek and Coptic,Basic Latin
7869  0x00093eaf 0x004960af 4   7    .data   utf8    .ο"Љ blocks=Basic Latin,Greek and Coptic,Cyrillic
7870  0x00093ef8 0x004960f8 4   5    .data   ascii   xS~)
7871  0x00093f3c 0x0049613c 5   6    .data   ascii   Mj1\n%
7872  0x00093f79 0x00496179 4   6    .data   utf8    0Ř:0 blocks=Basic Latin,Latin Extended-A
7873  0x00093fb5 0x004961b5 5   6    .data   ascii   )-St~
7874  0x00093fd7 0x004961d7 5   6    .data   ascii   J[SD/
7875  0x00094012 0x00496212 4   6    .data   utf8    9FʧV blocks=Basic Latin,IPA Extensions
7876  0x00094074 0x00496274 5   6    .data   ascii   \fytAs
7877  0x0009408b 0x0049628b 4   5    .data   ascii   j\rN-
7878  0x000940bc 0x004962bc 4   5    .data   ascii   `JvN
7879  0x00094142 0x00496342 5   7    .data   utf8    Ru21ʧ blocks=Basic Latin,IPA Extensions
7880  0x0009419f 0x0049639f 4   6    .data   utf8    ɘVB3 blocks=IPA Extensions,Basic Latin
7881  0x000941b9 0x004963b9 5   6    .data   ascii   }TND=
7882  0x000941d7 0x004963d7 4   5    .data   ascii   N* ~
7883  0x0009420b 0x0049640b 4   5    .data   ascii   9DRD
7884  0x00094218 0x00496418 4   5    .data   ascii   \taq]
7885  0x0009422a 0x0049642a 4   5    .data   ascii   [{Ig
7886  0x00094270 0x00496470 4   7    .data   utf8    D즅EQ blocks=Basic Latin,Hangul Syllables
7887  0x000942ae 0x004964ae 4   5    .data   ascii   Cb\n-
7888  0x000942b9 0x004964b9 4   5    .data   ascii   n/a#
7889  0x00094310 0x00496510 4   5    .data   ascii   \r~c\e
7890  0x00094338 0x00496538 4   5    .data   ascii   c\ek\t
7891  0x0009438c 0x0049658c 4   6    .data   utf8    yȅ>s blocks=Basic Latin,Latin Extended-B
7892  0x000943a7 0x004965a7 4   5    .data   ascii   @C?g
7893  0x000943b1 0x004965b1 8   10   .data   utf8    '0|/?Pй~ blocks=Basic Latin,Cyrillic
7894  0x000943cf 0x004965cf 4   5    .data   ascii   i-;M
7895  0x000943ed 0x004965ed 5   6    .data   ascii   Yk'aQ
7896  0x00094413 0x00496613 4   5    .data   ascii   wV\fL
7897  0x0009443c 0x0049663c 6   7    .data   ascii   W.AJgz
7898  0x00094458 0x00496658 4   5    .data   ascii   7GN.
7899  0x00094464 0x00496664 4   5    .data   ascii   3Coc
7900  0x0009447d 0x0049667d 6   9    .data   utf8    E~,ˠ!ܼ blocks=Basic Latin,Spacing Modifier Letters,Syriac
7901  0x00094516 0x00496716 4   5    .data   ascii   s7rC
7902  0x0009451b 0x0049671b 4   5    .data   ascii   i\rLm
7903  0x0009452e 0x0049672e 7   8    .data   ascii   eC*xu\rt
7904  0x0009459d 0x0049679d 5   6    .data   ascii   Muj]c
7905  0x000945a8 0x004967a8 4   5    .data   ascii   z5DK
7906  0x00094625 0x00496825 6   7    .data   ascii   R($fMT
7907  0x00094649 0x00496849 4   5    .data   ascii   qL3t
7908  0x00094732 0x00496932 6   7    .data   ascii   ,K*qs<
7909  0x00094743 0x00496943 7   9    .data   utf8    j|FnҢ+J blocks=Basic Latin,Cyrillic
7910  0x0009478d 0x0049698d 5   6    .data   ascii   *.$[+
7911  0x000947c3 0x004969c3 6   7    .data   ascii   1!n(\r=
7912  0x0009482f 0x00496a2f 4   5    .data   ascii   |7\f\a
7913  0x00094853 0x00496a53 6   8    .data   utf8    vmoJʅ@ blocks=Basic Latin,IPA Extensions
7914  0x00094893 0x00496a93 4   5    .data   ascii   xSNo
7915  0x000948ad 0x00496aad 4   6    .data   utf8    w֝8j blocks=Basic Latin,Hebrew
7916  0x000948b6 0x00496ab6 5   6    .data   ascii   qg\aA\a
7917  0x00094906 0x00496b06 4   6    .data   utf8    ·\r;) blocks=Latin-1 Supplement,Basic Latin
7918  0x00094939 0x00496b39 4   5    .data   ascii   O5u{
7919  0x000949dc 0x00496bdc 7   8    .data   ascii   VV.P42/
7920  0x000949f6 0x00496bf6 4   5    .data   ascii   .^SI
7921  0x00094a14 0x00496c14 4   5    .data   ascii   j+$-
7922  0x00094a67 0x00496c67 4   5    .data   ascii   KyN\f
7923  0x00094aaa 0x00496caa 4   5    .data   ascii   TW@W
7924  0x00094ae6 0x00496ce6 4   5    .data   ascii   #8Sj
7925  0x00094b00 0x00496d00 5   7    .data   utf8    ѥ2$K' blocks=Cyrillic,Basic Latin
7926  0x00094b11 0x00496d11 4   6    .data   utf8    ˇdD_ blocks=Spacing Modifier Letters,Basic Latin
7927  0x00094b22 0x00496d22 12  16   .data   utf8    8<śDss.dK-R blocks=Basic Latin,Latin Extended-A,Private Use Area
7928  0x00094b8c 0x00496d8c 4   5    .data   ascii   C> 5
7929  0x00094ba3 0x00496da3 5   6    .data   ascii   &Y||\
7930  0x00094bed 0x00496ded 6   8    .data   utf8    ]Lm֙Qw blocks=Basic Latin,Hebrew
7931  0x00094c19 0x00496e19 4   6    .data   utf8    H][Ҕ blocks=Basic Latin,Cyrillic
7932  0x00094c6b 0x00496e6b 5   6    .data   ascii   Rb~Va
7933  0x00094c92 0x00496e92 8   10   .data   utf8    ֹN/ou;\v  blocks=Hebrew,Basic Latin
7934  0x00094cb4 0x00496eb4 4   5    .data   ascii   uh}~
7935  0x00094cf5 0x00496ef5 5   6    .data   ascii   \+:Gb
7936  0x00094d7e 0x00496f7e 4   5    .data   ascii   ({h!
7937  0x00094d85 0x00496f85 4   6    .data   utf8    ֳwo< blocks=Hebrew,Basic Latin
7938  0x00094da6 0x00496fa6 9   10   .data   ascii   P4'<uy\fb<
7939  0x00094db9 0x00496fb9 6   7    .data   ascii   z3F~CI
7940  0x00094e0e 0x0049700e 7   10   .data   utf8    _AKԗ%ĩP blocks=Basic Latin,Cyrillic Supplement,Latin Extended-A
7941  0x00094ed3 0x004970d3 4   5    .data   ascii   xt\f[
7942  0x00094f09 0x00497109 4   5    .data   ascii   ~KS!
7943  0x00094f2a 0x0049712a 4   5    .data   ascii   l_(b
7944  0x00094f30 0x00497130 5   6    .data   ascii   +{E1\t
7945  0x00094f38 0x00497138 4   5    .data   ascii   'wgW
7946  0x00094f9f 0x0049719f 4   5    .data   ascii   1V\v1
7947  0x00094fca 0x004971ca 6   7    .data   ascii   1E{[:m
7948  0x0009505b 0x0049725b 5   7    .data   utf8    \rFGXư blocks=Basic Latin,Latin Extended-B
