Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0xc000 0x00401000   0xc000 -r-x .text
1   0x0000c400   0x3200 0x0040d000   0x4000 -r-- .rdata
2   0x0000f600  0x37600 0x00411000  0x3c000 -rw- .data
3   0x00046c00   0x1400 0x0044d000   0x2000 -rw- .Init
4   0x00048000   0x6e00 0x0044f000   0x7000 -r-- .rsrc
5   0x0004ee00   0x1600 0x00456000   0x2000 -r-- .reloc
6   0x00050400  0x21c00 0x00458000  0x22000 -rwx .text_1

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00458000 paddr=0x00050400 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
3376 0x0003c90b 0x0043e30b 4    5    .data   ascii   htZh
3377 0x0003c943 0x0043e343 5    7    .data   utf8    \aC/Oɸ blocks=Basic Latin,IPA Extensions
3378 0x0003c986 0x0043e386 4    5    .data   ascii   /b$/
3379 0x0003c98c 0x0043e38c 4    5    .data   ascii   S<#,
3380 0x0003c995 0x0043e395 8    10   .data   utf8    4fkhkսX% blocks=Basic Latin,Armenian
3381 0x0003c9aa 0x0043e3aa 4    6    .data   utf8    Ktρf blocks=Basic Latin,Greek and Coptic
3382 0x0003c9b8 0x0043e3b8 5    10   .data   utf8    Q䵸⩩1] blocks=Basic Latin,CJK Unified Ideographs Extension A,Supplemental Mathematical Operators
3383 0x0003c9c6 0x0043e3c6 5    7    .data   utf8    JjyƳ5 blocks=Basic Latin,Latin Extended-B
3384 0x0003c9fd 0x0043e3fd 5    6    .data   ascii   Cl."Q
3385 0x0003ca3c 0x0043e43c 5    6    .data   ascii   Utfh@
3386 0x0003ca49 0x0043e449 4    5    .data   ascii   udSL
3387 0x0003ca64 0x0043e464 5    8    .data   utf8    CҬg\aƊ blocks=Basic Latin,Cyrillic,Latin Extended-B
3388 0x0003ca74 0x0043e474 4    6    .data   utf8    jkպ  blocks=Basic Latin,Armenian
3389 0x0003caac 0x0043e4ac 4    5    .data   ascii   5g\aR
3390 0x0003cac7 0x0043e4c7 5    6    .data   ascii   YzK@(
3391 0x0003caec 0x0043e4ec 4    5    .data   ascii   (SFZ
3392 0x0003cb05 0x0043e505 4    6    .data   utf8    "oNʺ blocks=Basic Latin,Spacing Modifier Letters
3393 0x0003cb16 0x0043e516 6    7    .data   ascii   3u 47U
3394 0x0003cb1d 0x0043e51d 4    5    .data   ascii   %o7G
3395 0x0003cb23 0x0043e523 5    6    .data   ascii   }i6Ft
3396 0x0003cb83 0x0043e583 4    5    .data   ascii   W5S+
3397 0x0003cb94 0x0043e594 5    6    .data   ascii   8d<AK
3398 0x0003cbb8 0x0043e5b8 5    7    .data   utf8    <Ѩ<Bp blocks=Basic Latin,Cyrillic
3399 0x0003cbde 0x0043e5de 4    5    .data   ascii   P9dA
3400 0x0003cbeb 0x0043e5eb 6    8    .data   utf8    Y&{2аb blocks=Basic Latin,Cyrillic
3401 0x0003cc0d 0x0043e60d 6    7    .data   ascii   +6$iK)
3402 0x0003cc19 0x0043e619 4    5    .data   ascii   \vh$C
3403 0x0003cc6c 0x0043e66c 4    5    .data   ascii   /fM/
3404 0x0003cc72 0x0043e672 4    5    .data   ascii   o"fY
3405 0x0003cc84 0x0043e684 4    5    .data   ascii   d'\e/
3406 0x0003ccab 0x0043e6ab 5    6    .data   ascii   z4C{4
3407 0x0003cd13 0x0043e713 5    6    .data   ascii   kSz?/
3408 0x0003cd2c 0x0043e72c 5    6    .data   ascii   t&$di
3409 0x0003cd8b 0x0043e78b 5    6    .data   ascii   0<m2F
3410 0x0003cdc2 0x0043e7c2 6    8    .data   utf8    \t"/ǳ<j blocks=Basic Latin,Latin Extended-B
3411 0x0003cdd8 0x0043e7d8 6    7    .data   ascii   3U,\4^
3412 0x0003cdf0 0x0043e7f0 4    5    .data   ascii   _4mB
3413 0x0003cdfc 0x0043e7fc 7    9    .data   utf8    4މR\v:0C blocks=Basic Latin,Thaana
3414 0x0003cea7 0x0043e8a7 4    5    .data   ascii   DjVs
3415 0x0003cf12 0x0043e912 4    5    .data   ascii   %gX/
3416 0x0003cf34 0x0043e934 4    5    .data   ascii   ..3u
3417 0x0003cf98 0x0043e998 6    8    .data   utf8    tT\v\"ȩ blocks=Basic Latin,Latin Extended-B
3418 0x0003cfbd 0x0043e9bd 5    6    .data   ascii   u\i/g
3419 0x0003cfdc 0x0043e9dc 5    7    .data   utf8    /W('ԣ blocks=Basic Latin,Cyrillic Supplement
3420 0x0003cfec 0x0043e9ec 4    5    .data   ascii   {{5_
3421 0x0003d000 0x0043ea00 6    8    .data   utf8    4d9R«A blocks=Basic Latin,Latin-1 Supplement
3422 0x0003d00d 0x0043ea0d 4    5    .data   ascii   8-L}
3423 0x0003d023 0x0043ea23 4    5    .data   ascii   g8%Q
3424 0x0003d052 0x0043ea52 6    8    .data   utf8    \ĢJ4&G blocks=Basic Latin,Latin Extended-A
3425 0x0003d09e 0x0043ea9e 4    6    .data   utf8    =ׄ[  blocks=Basic Latin,Hebrew
3426 0x0003d0ab 0x0043eaab 6    7    .data   ascii   ~K_/W{
3427 0x0003d0bd 0x0043eabd 7    9    .data   utf8    (t<թYb\b blocks=Basic Latin,Armenian
3428 0x0003d0c8 0x0043eac8 5    7    .data   utf8    flC݇' blocks=Basic Latin,Syriac
3429 0x0003d0e4 0x0043eae4 8    9    .data   ascii   -u/[K>+t
3430 0x0003d113 0x0043eb13 4    6    .data   utf8    N$Ϝ' blocks=Basic Latin,Greek and Coptic
3431 0x0003d139 0x0043eb39 6    7    .data   ascii   =iG.$k
3432 0x0003d15e 0x0043eb5e 4    6    .data   utf8    w"Ű. blocks=Basic Latin,Latin Extended-A
3433 0x0003d204 0x0043ec04 6    7    .data   ascii   Y{)XD\f
3434 0x0003d265 0x0043ec65 4    5    .data   ascii   \nov\v
3435 0x0003d26f 0x0043ec6f 9    10   .data   ascii   a\n{{7`5S<
3436 0x0003d281 0x0043ec81 5    6    .data   ascii   \r\a*mP
3437 0x0003d29c 0x0043ec9c 4    5    .data   ascii   =XI/
3438 0x0003d2b6 0x0043ecb6 4    6    .data   utf8    ӣ|cO blocks=Cyrillic,Basic Latin
3439 0x0003d2d9 0x0043ecd9 8    9    .data   ascii   \a\e%csS'T
3440 0x0003d313 0x0043ed13 4    6    .data   utf8    ԥ[L~ blocks=Cyrillic Supplement,Basic Latin
3441 0x0003d34e 0x0043ed4e 4    6    .data   utf8    \eEͯ, blocks=Basic Latin,Combining Diacritical Marks
3442 0x0003d3c7 0x0043edc7 4    6    .data   utf8    aDC³ blocks=Basic Latin,Latin-1 Supplement
3443 0x0003d3cd 0x0043edcd 4    6    .data   utf8    Ԧaj$ blocks=Cyrillic Supplement,Basic Latin
3444 0x0003d3e3 0x0043ede3 5    6    .data   ascii   L3{{4
3445 0x0003d3fc 0x0043edfc 5    6    .data   ascii   $Pi-0
3446 0x0003d416 0x0043ee16 5    8    .data   utf8    ݉\2mԓ blocks=Syriac,Basic Latin,Cyrillic Supplement
3447 0x0003d44c 0x0043ee4c 4    5    .data   ascii   DS-Q
3448 0x0003d47d 0x0043ee7d 4    5    .data   ascii   8\fK|
3449 0x0003d547 0x0043ef47 4    6    .data   utf8    P׀t- blocks=Basic Latin,Hebrew
3450 0x0003d59c 0x0043ef9c 4    5    .data   ascii   A\t(I
3451 0x0003d5e8 0x0043efe8 5    7    .data   utf8    \nvۗx{ blocks=Basic Latin,Arabic
3452 0x0003d5ef 0x0043efef 6    9    .data   utf8    ط{ׇ\v)\e blocks=Arabic,Basic Latin,Hebrew
3453 0x0003d637 0x0043f037 6    8    .data   utf8    ڇJ^..u blocks=Arabic,Basic Latin
3454 0x0003d65c 0x0043f05c 6    7    .data   ascii   %lE("T
3455 0x0003d698 0x0043f098 5    7    .data   utf8    a{Ѷ%X blocks=Basic Latin,Cyrillic
3456 0x0003d716 0x0043f116 4    5    .data   ascii   ~hNR
3457 0x0003d740 0x0043f140 4    5    .data   ascii   \eTdP
3458 0x0003d756 0x0043f156 8    9    .data   ascii   \rllX[5Q<
3459 0x0003d7b1 0x0043f1b1 6    7    .data   ascii   i?,\f,S
3460 0x0003d7c5 0x0043f1c5 6    8    .data   utf8    Iн_-x[ blocks=Basic Latin,Cyrillic
3461 0x0003d80d 0x0043f20d 4    5    .data   ascii   #Th/
3462 0x0003d853 0x0043f253 4    5    .data   ascii   G;/ 
3463 0x0003d863 0x0043f263 5    7    .data   utf8    $KH|߆ blocks=Basic Latin,NKo
3464 0x0003d87a 0x0043f27a 4    6    .data   utf8    ּ/c: blocks=Hebrew,Basic Latin
3465 0x0003d8c1 0x0043f2c1 6    8    .data   utf8    ,d|Iة: blocks=Basic Latin,Arabic
3466 0x0003d8dc 0x0043f2dc 5    6    .data   ascii   G&41(
3467 0x0003d93f 0x0043f33f 6    8    .data   utf8    t(Ш]N| blocks=Basic Latin,Cyrillic
3468 0x0003d95b 0x0043f35b 4    6    .data   utf8    }S9ΐ blocks=Basic Latin,Greek and Coptic
3469 0x0003d988 0x0043f388 7    8    .data   ascii   {B4tmX9
3470 0x0003d990 0x0043f390 5    7    .data   utf8    21bLƯ blocks=Basic Latin,Latin Extended-B
3471 0x0003d999 0x0043f399 4    5    .data   ascii   J4jv
3472 0x0003d9d6 0x0043f3d6 4    5    .data   ascii   ;6)P
3473 0x0003d9e4 0x0043f3e4 5    6    .data   ascii   ^.o%9
3474 0x0003da2f 0x0043f42f 5    8    .data   utf8    գ٢T\fm blocks=Armenian,Arabic,Basic Latin
3475 0x0003da3d 0x0043f43d 4    6    .data   utf8    N\rs;
3476 0x0003da99 0x0043f499 5    7    .data   utf8    ҅x\1g blocks=Cyrillic,Basic Latin
3477 0x0003db49 0x0043f549 7    8    .data   ascii   L\a<bl~'
3478 0x0003dbe2 0x0043f5e2 5    6    .data   ascii   Pele>
3479 0x0003dc2c 0x0043f62c 6    7    .data   ascii   &A,dU~
3480 0x0003dc35 0x0043f635 7    8    .data   ascii   Dtc4dQf
3481 0x0003dc4d 0x0043f64d 4    5    .data   ascii   9j\tG
3482 0x0003dd1e 0x0043f71e 4    5    .data   ascii   deSl
3483 0x0003dd6e 0x0043f76e 4    5    .data   ascii   e{0X
3484 0x0003ddbe 0x0043f7be 6    7    .data   ascii   S+c54F
3485 0x0003de03 0x0043f803 4    5    .data   ascii   {{"E
3486 0x0003de22 0x0043f822 7    8    .data   ascii   (Uv-3}F
3487 0x0003de44 0x0043f844 4    5    .data   ascii   #A,\n
3488 0x0003de54 0x0043f854 6    7    .data   ascii   )WY<kC
3489 0x0003de8b 0x0043f88b 5    6    .data   ascii   \t>\eQQ
3490 0x0003debd 0x0043f8bd 4    5    .data   ascii   t|O`
3491 0x0003def0 0x0043f8f0 4    5    .data   ascii   <0 C
3492 0x0003def5 0x0043f8f5 4    5    .data   ascii   q,>%
3493 0x0003df16 0x0043f916 5    7    .data   utf8    ŖjG4s blocks=Latin Extended-A,Basic Latin
3494 0x0003df5a 0x0043f95a 6    7    .data   ascii   /tR~k4
3495 0x0003df68 0x0043f968 4    5    .data   ascii   6\b$W
3496 0x0003e00b 0x0043fa0b 6    7    .data   ascii   jRfcnL
3497 0x0003e041 0x0043fa41 6    7    .data   ascii   5'bk%E
3498 0x0003e065 0x0043fa65 5    7    .data   utf8    tl}zܹ blocks=Basic Latin,Syriac
3499 0x0003e08c 0x0043fa8c 4    5    .data   ascii   dlSR
3500 0x0003e093 0x0043fa93 6    7    .data   ascii   @(Wl[:
3501 0x0003e0a5 0x0043faa5 4    5    .data   ascii   dclo
3502 0x0003e0b8 0x0043fab8 8    9    .data   ascii   4%1B='1\t
3503 0x0003e0c8 0x0043fac8 4    8    .data   utf8    Slǒҫ blocks=Basic Latin,Latin Extended-B,Cyrillic
3504 0x0003e0f5 0x0043faf5 4    5    .data   ascii   W!S4
3505 0x0003e143 0x0043fb43 4    5    .data   ascii   6$_\f
3506 0x0003e150 0x0043fb50 4    5    .data   ascii   U>9n
3507 0x0003e157 0x0043fb57 4    6    .data   utf8    }8Өb blocks=Basic Latin,Cyrillic
3508 0x0003e174 0x0043fb74 4    5    .data   ascii   zRZ<
3509 0x0003e1f8 0x0043fbf8 4    5    .data   ascii   Kt\e 
3510 0x0003e297 0x0043fc97 4    5    .data   ascii   In(v
3511 0x0003e2a7 0x0043fca7 4    5    .data   ascii   (+u"
3512 0x0003e2e9 0x0043fce9 4    7    .data   utf8    /#ᘂP blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
3513 0x0003e303 0x0043fd03 5    6    .data   ascii   :C/\vp
3514 0x0003e327 0x0043fd27 5    8    .data   utf8    _T쨆6^ blocks=Basic Latin,Hangul Syllables
3515 0x0003e33d 0x0043fd3d 5    6    .data   ascii   E&1o=
3516 0x0003e378 0x0043fd78 5    6    .data   ascii   y \tud
3517 0x0003e396 0x0043fd96 6    7    .data   ascii   *$f%E`
3518 0x0003e3b5 0x0043fdb5 14   17   .data   utf8    yc09R:òiG\tlpiك blocks=Basic Latin,Latin-1 Supplement,Arabic
3519 0x0003e3cb 0x0043fdcb 5    6    .data   ascii   <<{~(
3520 0x0003e430 0x0043fe30 5    6    .data   ascii   iCfif
3521 0x0003e456 0x0043fe56 5    6    .data   ascii   {%|d{
3522 0x0003e45e 0x0043fe5e 4    6    .data   utf8    tm~Ӱ blocks=Basic Latin,Cyrillic
3523 0x0003e46c 0x0043fe6c 7    9    .data   utf8    #g="ظkl blocks=Basic Latin,Arabic
3524 0x0003e493 0x0043fe93 4    5    .data   ascii   x1\t,
3525 0x0003e4b4 0x0043feb4 4    5    .data   ascii   f!<7
3526 0x0003e4c7 0x0043fec7 4    7    .data   utf8    ֻsIח blocks=Hebrew,Basic Latin
3527 0x0003e4db 0x0043fedb 7    8    .data   ascii   /X\a\a[+E
3528 0x0003e525 0x0043ff25 5    8    .data   utf8    ݖj˾2F blocks=Arabic Supplement,Basic Latin,Spacing Modifier Letters
3529 0x0003e573 0x0043ff73 5    7    .data   utf8    V<D߬U blocks=Basic Latin,NKo
3530 0x0003e5b5 0x0043ffb5 9    10   .data   ascii   \a\t[GiT07\a
3531 0x0003e621 0x00440021 5    6    .data   ascii   , Gf\t
3532 0x0003e62c 0x0044002c 4    7    .data   utf8    {c{쓧 blocks=Basic Latin,Hangul Syllables
3533 0x0003e637 0x00440037 4    5    .data   ascii   ]FhA
3534 0x0003e641 0x00440041 4    6    .data   utf8    |S@Į blocks=Basic Latin,Latin Extended-A
3535 0x0003e665 0x00440065 5    7    .data   utf8    Y/̹cS blocks=Basic Latin,Combining Diacritical Marks
3536 0x0003e699 0x00440099 5    7    .data   utf8    в#K+v blocks=Cyrillic,Basic Latin
3537 0x0003e6fc 0x004400fc 5    6    .data   ascii   Qq-Gd
3538 0x0003e74b 0x0044014b 6    7    .data   ascii   C{S.jG
3539 0x0003e76b 0x0044016b 7    8    .data   ascii   \veJ::x\e
3540 0x0003e79e 0x0044019e 5    6    .data   ascii   p\6,M
3541 0x0003e7b2 0x004401b2 4    5    .data   ascii   e>x<
3542 0x0003e7ba 0x004401ba 4    6    .data   utf8    ̶%\bW blocks=Combining Diacritical Marks,Basic Latin
3543 0x0003e7c0 0x004401c0 4    6    .data   utf8    ۖ{c` blocks=Arabic,Basic Latin
3544 0x0003e809 0x00440209 4    5    .data   ascii   8Fjr
3545 0x0003e842 0x00440242 4    5    .data   ascii   ~"P<
3546 0x0003e84b 0x0044024b 8    9    .data   ascii   SXi\e-f'$
3547 0x0003e869 0x00440269 4    5    .data   ascii   +\biS
3548 0x0003e88e 0x0044028e 4    5    .data   ascii   E\eTa
3549 0x0003e89b 0x0044029b 5    7    .data   utf8    [Tgyң blocks=Basic Latin,Cyrillic
3550 0x0003e8a2 0x004402a2 4    5    .data   ascii   /\a\vl
3551 0x0003e8b1 0x004402b1 7    10   .data   utf8    \b7BկK֚| blocks=Basic Latin,Armenian,Hebrew
3552 0x0003e8d3 0x004402d3 4    5    .data   ascii   \e]k6
3553 0x0003e8e0 0x004402e0 4    5    .data   ascii   9|1d
3554 0x0003e92e 0x0044032e 6    8    .data   utf8    R@£bT{ blocks=Basic Latin,Latin-1 Supplement
3555 0x0003e951 0x00440351 4    5    .data   ascii   ]bd-
3556 0x0003e957 0x00440357 4    7    .data   utf8    uҩѪl blocks=Basic Latin,Cyrillic
3557 0x0003e96d 0x0044036d 5    6    .data   ascii   Y(u}{
3558 0x0003e973 0x00440373 4    5    .data   ascii    5E4
3559 0x0003e9dd 0x004403dd 6    7    .data   ascii   ?{l_$R
3560 0x0003ea23 0x00440423 4    5    .data   ascii   dz/%
3561 0x0003ea60 0x00440460 4    5    .data   ascii   ;jT>
3562 0x0003ea65 0x00440465 4    6    .data   utf8    g(pܕ blocks=Basic Latin,Syriac
3563 0x0003ea7e 0x0044047e 5    7    .data   utf8    G5tټl blocks=Basic Latin,Arabic
3564 0x0003eaca 0x004404ca 4    5    .data   ascii   m*/t
3565 0x0003eb2f 0x0044052f 5    6    .data   ascii   J$<f@
3566 0x0003eb3a 0x0044053a 5    8    .data   utf8    .9ǣvs blocks=Basic Latin,Latin Extended-B
3567 0x0003eb51 0x00440551 5    6    .data   ascii   0l\fl$
3568 0x0003ec3e 0x0044063e 4    6    .data   utf8    DM\rĉ blocks=Basic Latin,Latin Extended-A
3569 0x0003eca4 0x004406a4 4    5    .data   ascii   /PH|
3570 0x0003eccb 0x004406cb 4    6    .data   utf8    6ѥ7i blocks=Basic Latin,Cyrillic
3571 0x0003eced 0x004406ed 6    7    .data   ascii   `Sll -
3572 0x0003ecf4 0x004406f4 4    5    .data   ascii   udl>
3573 0x0003ed35 0x00440735 6    8    .data   utf8    \nl,,Tٷ blocks=Basic Latin,Arabic
3574 0x0003ed50 0x00440750 5    6    .data   ascii   `y&+C
3575 0x0003ed7f 0x0044077f 5    6    .data   ascii   Vt \fF
3576 0x0003ed92 0x00440792 4    5    .data   ascii   PQRc
3577 0x0003edaa 0x004407aa 4    5    .data   ascii   h4J\e
3578 0x0003edc2 0x004407c2 5    6    .data   ascii   Pl5^%
3579 0x0003ee7d 0x0044087d 11   14   .data   utf8    (4adi$㞬,6\vO blocks=Basic Latin,CJK Unified Ideographs Extension A
3580 0x0003eea7 0x004408a7 6    7    .data   ascii   R}|t/g
3581 0x0003eec7 0x004408c7 4    6    .data   utf8    pOdϯ blocks=Basic Latin,Greek and Coptic
3582 0x0003eed9 0x004408d9 5    6    .data   ascii   lW:QR
3583 0x0003ef01 0x00440901 8    9    .data   ascii   ^d&qGSWP
3584 0x0003ef22 0x00440922 5    6    .data   ascii   -lnjh
3585 0x0003ef53 0x00440953 4    6    .data   utf8    ՓU|{ blocks=Armenian,Basic Latin
3586 0x0003ef66 0x00440966 9    12   .data   utf8    /Ƙux¢:'R0 blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
3587 0x0003efb2 0x004409b2 4    5    .data   ascii   xS+O
3588 0x0003f00f 0x00440a0f 5    6    .data   ascii   .nXR:
3589 0x0003f07b 0x00440a7b 4    5    .data   ascii   uj"R
3590 0x0003f096 0x00440a96 6    9    .data   utf8    CP땼$zG blocks=Basic Latin,Hangul Syllables
3591 0x0003f0c4 0x00440ac4 7    8    .data   ascii   ]:ofPS$
3592 0x0003f0d8 0x00440ad8 4    5    .data   ascii   ?h|N
3593 0x0003f0e4 0x00440ae4 4    6    .data   utf8    A(Ӿt blocks=Basic Latin,Cyrillic
3594 0x0003f116 0x00440b16 6    7    .data   ascii   <b-*@f
3595 0x0003f138 0x00440b38 4    5    .data   ascii   jlpd
3596 0x0003f177 0x00440b77 4    5    .data   ascii   i48G
3597 0x0003f1a9 0x00440ba9 4    6    .data   utf8    ̐m$\a blocks=Combining Diacritical Marks,Basic Latin
3598 0x0003f1d5 0x00440bd5 4    5    .data   ascii   \a/p\a
3599 0x0003f202 0x00440c02 4    5    .data   ascii   ;:64
3600 0x0003f215 0x00440c15 4    5    .data   ascii   m1X^
3601 0x0003f23b 0x00440c3b 4    5    .data   ascii   \5CJ
3602 0x0003f288 0x00440c88 4    6    .data   utf8     0¬R blocks=Basic Latin,Latin-1 Supplement
3603 0x0003f2e4 0x00440ce4 4    5    .data   ascii   'h1d
3604 0x0003f2ef 0x00440cef 6    9    .data   utf8    l\ϒ҈OF blocks=Basic Latin,Greek and Coptic,Cyrillic
3605 0x0003f31c 0x00440d1c 8    9    .data   ascii   JI$\ngiy 
3606 0x0003f368 0x00440d68 4    5    .data   ascii    %HR
3607 0x0003f3a2 0x00440da2 5    7    .data   utf8    ̥myn* blocks=Combining Diacritical Marks,Basic Latin
3608 0x0003f421 0x00440e21 4    5    .data   ascii   3g{{
3609 0x0003f42d 0x00440e2d 5    7    .data   utf8    ҙDl?, blocks=Cyrillic,Basic Latin
3610 0x0003f46f 0x00440e6f 4    6    .data   utf8    A,NԸ blocks=Basic Latin,Armenian
3611 0x0003f48f 0x00440e8f 10   11   .data   ascii   h:Pll_O\teq
3612 0x0003f49a 0x00440e9a 5    6    .data   ascii   t\fM4y
3613 0x0003f4b4 0x00440eb4 6    7    .data   ascii   tC+rt\n
3614 0x0003f4f4 0x00440ef4 10   11   .data   ascii   /b#%G\n\n/[u
3615 0x0003f502 0x00440f02 5    6    .data   ascii   e_Rh%
3616 0x0003f564 0x00440f64 4    7    .data   utf8    gdD僅 blocks=Basic Latin,CJK Unified Ideographs
3617 0x0003f58c 0x00440f8c 4    5    .data   ascii   Obt<
3618 0x0003f5b9 0x00440fb9 5    6    .data   ascii   -Jhy<
3619 0x0003f5ec 0x00440fec 6    7    .data   ascii   MF;Y}U
3620 0x0003f606 0x00441006 4    6    .data   utf8    yӴR5 blocks=Basic Latin,Cyrillic
3621 0x0003f6c1 0x004410c1 4    5    .data   ascii   3);R
3622 0x0003f6ea 0x004410ea 5    9    .data   utf8    \e?ҵM璉 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
3623 0x0003f6f9 0x004410f9 5    7    .data   utf8    G85jү blocks=Basic Latin,Cyrillic
3624 0x0003f717 0x00441117 5    6    .data   ascii   T=a=c
3625 0x0003f739 0x00441139 4    5    .data   ascii   =-=U
3626 0x0003f787 0x00441187 4    5    .data   ascii   {-{m
3627 0x0003f7c0 0x004411c0 5    7    .data   utf8    \nh;-ȃ blocks=Basic Latin,Latin Extended-B
3628 0x0003f7d7 0x004411d7 9    11   .data   utf8    ӝEle7U%,t blocks=Cyrillic,Basic Latin
3629 0x0003f7f1 0x004411f1 4    5    .data   ascii   \eP\t\b
3630 0x0003f815 0x00441215 4    5    .data   ascii   6/iS
3631 0x0003f81d 0x0044121d 4    6    .data   utf8    q\aWب blocks=Basic Latin,Arabic
3632 0x0003f84b 0x0044124b 4    7    .data   utf8    6踳d! blocks=Basic Latin,CJK Unified Ideographs
3633 0x0003f855 0x00441255 6    10   .data   utf8    7tٵġ$\e blocks=Basic Latin,Arabic,Latin Extended-A
3634 0x0003f88b 0x0044128b 4    5    .data   ascii   1z}@
3635 0x0003f8a2 0x004412a2 5    6    .data   ascii   ,vzUM
3636 0x0003f8c2 0x004412c2 5    6    .data   ascii    se/m
3637 0x0003f8d3 0x004412d3 7    8    .data   ascii   X?S\v5\er
3638 0x0003f8f4 0x004412f4 4    5    .data   ascii   3\bzA
3639 0x0003f91d 0x0044131d 5    7    .data   utf8    Y{ѾOZ blocks=Basic Latin,Cyrillic
3640 0x0003f959 0x00441359 5    7    .data   utf8    1;ȦA* blocks=Basic Latin,Latin Extended-B
3641 0x0003fa2d 0x0044142d 4    5    .data   ascii   66hU
3642 0x0003fa43 0x00441443 5    6    .data   ascii   E&x&8
3643 0x0003fa66 0x00441466 7    8    .data   ascii   T\aF*)l\
3644 0x0003fa81 0x00441481 4    6    .data   utf8    c(qü blocks=Basic Latin,Latin-1 Supplement
3645 0x0003fa9a 0x0044149a 5    6    .data   ascii   H5>TU
3646 0x0003fab8 0x004414b8 4    5    .data   ascii   TU\a`
3647 0x0003fb3d 0x0044153d 4    5    .data   ascii   \f\ro]
3648 0x0003fb64 0x00441564 5    6    .data   ascii   =9.[,
3649 0x0003fb7c 0x0044157c 6    7    .data   ascii   SlOY/<
3650 0x0003fbad 0x004415ad 8    9    .data   ascii   j,/^OtS.
3651 0x0003fbde 0x004415de 4    5    .data   ascii   `u4Z
3652 0x0003fbe7 0x004415e7 4    5    .data   ascii   f.o8
3653 0x0003fc4d 0x0044164d 4    5    .data   ascii   ebB(
3654 0x0003fc54 0x00441654 5    6    .data   ascii   ] Mhx
3655 0x0003fc6e 0x0044166e 4    5    .data   ascii   +'$]
3656 0x0003fc98 0x00441698 4    7    .data   utf8    !֓Ҭe blocks=Basic Latin,Hebrew,Cyrillic
3657 0x0003fcbf 0x004416bf 8    10   .data   utf8    a9s]ҦQ5S blocks=Basic Latin,Cyrillic
3658 0x0003fd0c 0x0044170c 6    7    .data   ascii   Q?S^l\t
3659 0x0003fd57 0x00441757 4    5    .data   ascii   &\f(S
3660 0x0003fd5c 0x0044175c 4    5    .data   ascii   d/N=
3661 0x0003fd8d 0x0044178d 4    5    .data   ascii   <$P]
3662 0x0003fdac 0x004417ac 4    7    .data   utf8    mǗնL blocks=Basic Latin,Latin Extended-B,Armenian
3663 0x0003fdd6 0x004417d6 6    7    .data   ascii   80|RMt
3664 0x0003fe0e 0x0044180e 5    6    .data   ascii   /%~!C
3665 0x0003fe73 0x00441873 6    8    .data   utf8    -5Ucևo blocks=Basic Latin,Armenian
3666 0x0003fe8c 0x0044188c 5    6    .data   ascii   2kC\et
3667 0x0003fed4 0x004418d4 5    6    .data   ascii   0:4\ni
3668 0x0003fef7 0x004418f7 5    7    .data   utf8    ݷ0:G@ blocks=Arabic Supplement,Basic Latin
3669 0x0003ff06 0x00441906 9    10   .data   ascii   xlbR@cc4)
3670 0x0003ff6b 0x0044196b 4    5    .data   ascii   ||kU
3671 0x0003ff87 0x00441987 4    5    .data   ascii   g\a/c
3672 0x0003ffd9 0x004419d9 4    5    .data   ascii   PN[s
3673 0x00040027 0x00441a27 6    7    .data   ascii   y!%Jm<
3674 0x0004007a 0x00441a7a 6    7    .data   ascii   >(\vs<Q
3675 0x000400ac 0x00441aac 6    8    .data   utf8    Ճl*#\e\n blocks=Armenian,Basic Latin
3676 0x000400b6 0x00441ab6 4    5    .data   ascii   \tH/V
3677 0x000400c9 0x00441ac9 5    7    .data   utf8    zԁ+CP blocks=Basic Latin,Cyrillic Supplement
3678 0x00040101 0x00441b01 5    6    .data   ascii   cEiDC
3679 0x00040140 0x00441b40 4    5    .data   ascii   >9U(
3680 0x00040153 0x00441b53 4    5    .data   ascii   oEC\n
3681 0x00040163 0x00441b63 5    7    .data   utf8    cRD\v̰ blocks=Basic Latin,Combining Diacritical Marks
3682 0x00040175 0x00441b75 4    5    .data   ascii   K{{o
3683 0x00040183 0x00441b83 4    5    .data   ascii   C=!\b
3684 0x000401bc 0x00441bbc 5    8    .data   utf8    KDun䢢 blocks=Basic Latin,CJK Unified Ideographs Extension A
3685 0x000401cf 0x00441bcf 4    6    .data   utf8    \txՓm blocks=Basic Latin,Armenian
3686 0x000401dc 0x00441bdc 4    5    .data   ascii   >{4%
3687 0x000401ef 0x00441bef 4    5    .data   ascii   sCST
3688 0x00040203 0x00441c03 4    5    .data   ascii   p0ZY
3689 0x0004026a 0x00441c6a 4    5    .data   ascii   X*`t
3690 0x000402cc 0x00441ccc 4    5    .data   ascii   {{c4
3691 0x000402de 0x00441cde 4    6    .data   utf8    <&Ыd blocks=Basic Latin,Cyrillic
