Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x21000 0x10001000   0x21000 -r-x .text
1   0x00021400    0xa800 0x10022000    0xb000 -rw- .rdata
2   0x0002bc00    0x1800 0x1002d000    0x4000 -rw- .data
3   0x0002d400  0x10fe00 0x10031000  0x110000 -r-- .rsrc
4   0x0013d200    0x2c00 0x10141000    0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000eb51 paddr=0x0000df51 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x10010196 paddr=0x0000f596
[Imports]
nth vaddr      bind type lib          name
20329 0x000e2e51 0x100e6a51 7    8    .rsrc   ascii   (,\_?=m
20330 0x000e2e64 0x100e6a64 11   12   .rsrc   ascii   \a57gvprrt&$
20331 0x000e2e70 0x100e6a70 9    10   .rsrc   ascii   \fLLLMMMM)
20332 0x000e2e95 0x100e6a95 18   19   .rsrc   ascii   V]]G399#GNNT`hhr 6
20333 0x000e2ee1 0x100e6ae1 28   29   .rsrc   ascii   JKKKKKKJNOOK)))(.,,*xz*;!++1
20334 0x000e2f21 0x100e6b21 12   13   .rsrc   ascii   '&&&&&&'!##%
20335 0x000e2f2f 0x100e6b2f 21   22   .rsrc   ascii   ET^ZZPdbbhZ\,4tttuuuu
20336 0x000e2f4d 0x100e6b4d 34   35   .rsrc   ascii   )(((((()-,,(JJJKSYYA%//7cjjrFNNVdp
20337 0x000e2f79 0x100e6b79 4    5    .rsrc   ascii   mdd~
20338 0x000e2f80 0x100e6b80 11   12   .rsrc   ascii   \b\[[Aussi[M
20339 0x000e2faf 0x100e6baf 10   11   .rsrc   ascii   nv6667777U
20340 0x000e2ff1 0x100e6bf1 4    5    .rsrc   ascii   \f\r\r-
20341 0x000e3007 0x100e6c07 5    6    .rsrc   ascii   tUUUU
20342 0x000e302d 0x100e6c2d 21   22   .rsrc   ascii   >::;?>>:XXXY]\\Xzzz{}
20343 0x000e304d 0x100e6c4d 12   13   .rsrc   ascii   SSSK\v\v\v\n\n\n\nm
20344 0x000e306e 0x100e6c6e 13   14   .rsrc   ascii   \t\t_kcci=77=oi
20345 0x000e307c 0x100e6c7c 5    6    .rsrc   ascii   8888x
20346 0x000e30a3 0x100e6ca3 4    6    .rsrc   utf8    ߟKJJ blocks=NKo,Basic Latin
20347 0x000e30b0 0x100e6cb0 5    6    .rsrc   ascii   <466>
20348 0x000e30b7 0x100e6cb7 4    6    .rsrc   utf8    ۛONN blocks=Arabic,Basic Latin
20349 0x000e30c5 0x100e6cc5 8    9    .rsrc   ascii   $--?>&&-
20350 0x000e30dc 0x100e6cdc 4    5    .rsrc   ascii   #100
20351 0x000e310d 0x100e6d0d 8    9    .rsrc   ascii   DDDEEEEJ
20352 0x000e3129 0x100e6d29 8    9    .rsrc   ascii   +##){}\r\f
20353 0x000e3134 0x100e6d34 10   11   .rsrc   ascii   \nnggh\TT[\t
20354 0x000e313f 0x100e6d3f 14   15   .rsrc   ascii   rSSWWW3444`ff&
20355 0x000e3163 0x100e6d63 4    6    .rsrc   utf8    ϏVWW blocks=Greek and Coptic,Basic Latin
20356 0x000e316d 0x100e6d6d 14   15   .rsrc   ascii   swwv|xxrFNNDvp
20357 0x000e317e 0x100e6d7e 11   12   .rsrc   ascii   \b\b\acjjeQYYV
20358 0x000e318c 0x100e6d8c 4    5    .rsrc   ascii   ^^^^
20359 0x000e3195 0x100e6d95 4    5    .rsrc   ascii   WVVF
20360 0x000e31ad 0x100e6dad 8    9    .rsrc   ascii   KOOnxppf
20361 0x000e31b9 0x100e6db9 4    5    .rsrc   ascii   LEEM
20362 0x000e31f5 0x100e6df5 4    5    .rsrc   ascii   YXXN
20363 0x000e3205 0x100e6e05 4    5    .rsrc   ascii   gkka
20364 0x000e320c 0x100e6e0c 5    6    .rsrc   ascii   \v_UUE
20365 0x000e329f 0x100e6e9f 4    6    .rsrc   utf8    ŕJKK blocks=Latin Extended-A,Basic Latin
20366 0x000e32d3 0x100e6ed3 12   14   .rsrc   utf8    Җ~zz[[YYY-!! blocks=Cyrillic,Basic Latin
20367 0x000e32f5 0x100e6ef5 5    6    .rsrc   ascii   `lli\r
20368 0x000e3301 0x100e6f01 4    5    .rsrc   ascii   \n\v\v;
20369 0x000e3320 0x100e6f20 18   19   .rsrc   ascii   \auwGF\VVL811+OGG]\t
20370 0x000e3335 0x100e6f35 4    5    .rsrc   ascii    &&<
20371 0x000e3365 0x100e6f65 11   12   .rsrc   ascii   V[[Q%)),HCC
20372 0x000e337c 0x100e6f7c 8    9    .rsrc   ascii   '"  %q{{
20373 0x000e338d 0x100e6f8d 16   17   .rsrc   ascii   -))(.,,*XZjkq{{a
20374 0x000e33a1 0x100e6fa1 11   12   .rsrc   ascii   bjjp$##9\r\v\v
20375 0x000e33c0 0x100e6fc0 8    9    .rsrc   ascii   22000DHH
20376 0x000e33cd 0x100e6fcd 4    5    .rsrc   ascii   DEE]
20377 0x000e33d9 0x100e6fd9 11   12   .rsrc   ascii   S^^T ,,)MFF
20378 0x000e33e9 0x100e6fe9 4    5    .rsrc   ascii   JKKS
20379 0x000e3408 0x100e7008 18   19   .rsrc   ascii   \auwGF\VVL811+OGG]\t
20380 0x000e341d 0x100e701d 4    5    .rsrc   ascii    &&<
20381 0x000e344d 0x100e704d 4    5    .rsrc   ascii   fkka
20382 0x000e3464 0x100e7064 8    9    .rsrc   ascii   >;99<hbb
20383 0x000e3475 0x100e7075 16   17   .rsrc   ascii   -))(.,,*XZjkq{{a
20384 0x000e3489 0x100e7089 11   12   .rsrc   ascii   bjjp$##9\r\v\v
20385 0x000e34a5 0x100e70a5 8    9    .rsrc   ascii   ,((\t\t\v\v\v
20386 0x000e34c1 0x100e70c1 4    5    .rsrc   ascii   s~~t
20387 0x000e34c6 0x100e70c6 6    7    .rsrc   ascii   \f\f\tmff
20388 0x000e34d1 0x100e70d1 4    5    .rsrc   ascii   jkkk
20389 0x000e34f0 0x100e70f0 18   19   .rsrc   ascii   \auwGF\VVL811+OGG]\t
20390 0x000e3505 0x100e7105 4    5    .rsrc   ascii    &&<
20391 0x000e3519 0x100e7119 16   17   .rsrc   ascii   uqqPECCV"..$@KKN
20392 0x000e3559 0x100e7159 4    5    .rsrc   ascii   deeS
20393 0x000e3575 0x100e7175 4    5    .rsrc   ascii   EDDr
20394 0x000e35b3 0x100e71b3 5    6    .rsrc   ascii   \a&&&&
20395 0x000e35bd 0x100e71bd 4    5    .rsrc   ascii   VWWS
20396 0x000e35c9 0x100e71c9 4    5    .rsrc   ascii   ]TTQ
20397 0x000e35d5 0x100e71d5 4    5    .rsrc   ascii   }||x
20398 0x000e35e7 0x100e71e7 32   33   .rsrc   ascii   HO?9YX^\\ZhjZ[CKKS7??'sttlX^^Ft`
20399 0x000e360d 0x100e720d 8    9    .rsrc   ascii   }uua522&
20400 0x000e3619 0x100e7219 8    9    .rsrc   ascii   2"Rssuuu
20401 0x000e3636 0x100e7236 6    7    .rsrc   ascii   {{ZZZZ
20402 0x000e363d 0x100e723d 4    5    .rsrc   ascii   KJJ;
20403 0x000e3659 0x100e7259 4    5    .rsrc   ascii   z{{\n
20404 0x000e367c 0x100e727c 9    10   .rsrc   ascii   LHHHIOMMK
20405 0x000e3686 0x100e7286 13   14   .rsrc   ascii   \eKZKMM\hddu'*
20406 0x000e36a8 0x100e72a8 12   13   .rsrc   ascii   (*((((((\t\t\t\t
20407 0x000e36c5 0x100e72c5 4    5    .rsrc   ascii   g``e
20408 0x000e36d5 0x100e72d5 17   18   .rsrc   ascii   <889?==;\t\v;:3118\n
20409 0x000e36e7 0x100e72e7 24   25   .rsrc   ascii   ?>8::<nl<-5==%AMMUakks!5
20410 0x000e3701 0x100e7301 4    5    .rsrc   ascii   7'WO
20411 0x000e3710 0x100e7310 4    5    .rsrc   ascii   0466
20412 0x000e3770 0x100e7370 8    9    .rsrc   ascii   \bHHHIIII
20413 0x000e37ed 0x100e73ed 8    9    .rsrc   ascii   SWWv~||t
20414 0x000e3801 0x100e7401 12   13   .rsrc   ascii   SWWVFNN^j{{k
20415 0x000e38a9 0x100e74a9 4    5    .rsrc   ascii   u||f
20416 0x000e38b1 0x100e74b1 10   11   .rsrc   ascii   dccyMKKQcu
20417 0x000e38c4 0x100e74c4 23   24   .rsrc   ascii   #5776!##ctvvvvvvwqssuGE
20418 0x000e38e1 0x100e74e1 8    9    .rsrc   ascii   $&vgyuuk
20419 0x000e38ff 0x100e74ff 13   14   .rsrc   ascii   -5uuuwwwwF^\\
20420 0x000e3920 0x100e7520 15   16   .rsrc   ascii   xaccccccbdff`RP
20421 0x000e3935 0x100e7535 8    9    .rsrc   ascii   syyvBJJE
20422 0x000e393f 0x100e753f 9    10   .rsrc   ascii   lt4445555
20423 0x000e394c 0x100e754c 17   18   .rsrc   ascii   [ACCSHJJJJJJSFDDB
20424 0x000e3960 0x100e7560 29   30   .rsrc   ascii   r`aa111106442`b2#,**%AMMBv}}r
20425 0x000e397e 0x100e757e 14   15   .rsrc   ascii   \v{c###"""""?==
20426 0x000e398e 0x100e758e 23   24   .rsrc   ascii   \r\r]@BBBBBBCEGGAsq!06442
20427 0x000e39a7 0x100e75a7 9    10   .rsrc   ascii   2*jjjkkkk
20428 0x000e39e3 0x100e75e3 5    6    .rsrc   ascii   ?=mmm
20429 0x000e3a04 0x100e7604 4    5    .rsrc   ascii   qRPP
20430 0x000e3a0d 0x100e760d 8    9    .rsrc   ascii   FBBcgeea
20431 0x000e3a18 0x100e7618 4    5    .rsrc   ascii   }^\\
20432 0x000e3a21 0x100e7621 8    9    .rsrc   ascii   JNNoyqqg
20433 0x000e3a2d 0x100e762d 4    5    .rsrc   ascii   kddl
20434 0x000e3a32 0x100e7632 8    9    .rsrc   ascii   \f\f\b\NN.\r
20435 0x000e3a3c 0x100e763c 5    6    .rsrc   ascii   dGEE)
20436 0x000e3a50 0x100e7650 10   11   .rsrc   ascii   4@PPO+$$?\v
20437 0x000e3a5d 0x100e765d 4    5    .rsrc   ascii   !3AO
20438 0x000e3aad 0x100e76ad 4    5    .rsrc   ascii   488*
20439 0x000e3ace 0x100e76ce 27   28   .rsrc   ascii   \v;:>??;yyyx*""pDNNA%))&ryyv
20440 0x000e3aec 0x100e76ec 13   14   .rsrc   ascii   ~prr|NDtuz||s
20441 0x000e3afd 0x100e76fd 4    5    .rsrc   ascii   +--"
20442 0x000e3b02 0x100e7702 14   15   .rsrc   ascii   \ekj`bbhZ\lMMMM
20443 0x000e3b35 0x100e7735 8    9    .rsrc   ascii   yvvo;55,
20444 0x000e3b54 0x100e7754 4    5    .rsrc   ascii   Cvtt
20445 0x000e3b8b 0x100e778b 5    6    .rsrc   ascii   gFFFF
20446 0x000e3b99 0x100e7799 8    9    .rsrc   ascii   aeeDD@@@
20447 0x000e3bb1 0x100e77b1 7    8    .rsrc   ascii   @DDeeee
20448 0x000e3bc1 0x100e77c1 8    9    .rsrc   ascii   BFFgkooc
20449 0x000e3bd9 0x100e77d9 16   17   .rsrc   ascii   gccz]TTAuhh}|hhf
20450 0x000e3beb 0x100e77eb 6    7    .rsrc   ascii   J@09YQ
20451 0x000e3bf8 0x100e77f8 48   49   .rsrc   ascii   222237662pppquttp22237662pppquttp22237662pppQQQQ
20452 0x000e3c2c 0x100e782c 4    5    .rsrc   ascii   fY[[
20453 0x000e3c32 0x100e7832 6    7    .rsrc   ascii   \n\n++++
20454 0x000e3c50 0x100e7850 4    5    .rsrc   ascii   J\n\b\b
20455 0x000e3c55 0x100e7855 8    9    .rsrc   ascii   y}}\HBBV
20456 0x000e3c61 0x100e7861 4    5    .rsrc   ascii   \WW[
20457 0x000e3c9d 0x100e789d 4    5    .rsrc   ascii   +!!5
20458 0x000e3ca9 0x100e78a9 8    9    .rsrc   ascii   jxxp$551
20459 0x000e3cb5 0x100e78b5 4    5    .rsrc   ascii   GEE_
20460 0x000e3cc9 0x100e78c9 7    8    .rsrc   ascii   ```AAAA
20461 0x000e3cd1 0x100e78d1 7    8    .rsrc   ascii   UWW\fHJJ
20462 0x000e3cec 0x100e78ec 5    6    .rsrc   ascii   63114
20463 0x000e3d23 0x100e7923 21   23   .rsrc   utf8    ߏ}yyxspp{znnj\n\n\n++++K blocks=NKo,Basic Latin
20464 0x000e3d54 0x100e7954 4    5    .rsrc   ascii   s9;;
20465 0x000e3d59 0x100e7959 24   25   .rsrc   ascii   MIIHLMMIKKKJPZZ@4??%AKKQ
20466 0x000e3d75 0x100e7975 6    7    .rsrc   ascii   "**0bt
20467 0x000e3da8 0x100e79a8 6    7    .rsrc   ascii   n9;;$}
20468 0x000e3db1 0x100e79b1 8    9    .rsrc   ascii   }yyXPRRZ
20469 0x000e3e04 0x100e7a04 16   17   .rsrc   ascii   qcbbBBBBCGFFB   
20470 0x000e3e21 0x100e7a21 15   16   .rsrc   ascii   ~zz[QUU_+""'s{{
20471 0x000e3e40 0x100e7a40 11   12   .rsrc   ascii   \tmffrFLLXjz
20472 0x000e3e64 0x100e7a64 13   14   .rsrc   ascii   ugffNNNNW~ww`
20473 0x000e3e74 0x100e7a74 13   14   .rsrc   ascii   \b\FFQe||kj||l
20474 0x000e3e8c 0x100e7a8c 12   13   .rsrc   ascii   >>>>.OMM$EGG
20475 0x000e3e99 0x100e7a99 19   20   .rsrc   ascii   lhhIACCK?&&6WUU<]__
20476 0x000e3ead 0x100e7aad 9    10   .rsrc   ascii   tppiMJJX\f
20477 0x000e3eb9 0x100e7ab9 11   12   .rsrc   ascii   1++98..%EEE
20478 0x000e3ec8 0x100e7ac8 13   16   .rsrc   utf8    FFFFggggG%''煇 blocks=Basic Latin,CJK Unified Ideographs
20479 0x000e3ed9 0x100e7ad9 8    9    .rsrc   ascii   okkJZ^^N
20480 0x000e3eec 0x100e7aec 5    6    .rsrc   ascii   A#!!=
20481 0x000e3f04 0x100e7b04 4    5    .rsrc   ascii   EWVV
20482 0x000e3f20 0x100e7b20 4    5    .rsrc   ascii   QCBB
20483 0x000e3f61 0x100e7b61 11   12   .rsrc   ascii   oggo;((\b`bb
20484 0x000e3f7f 0x100e7b7f 9    10   .rsrc   ascii   WS# @Brrr
20485 0x000e3f98 0x100e7b98 17   18   .rsrc   ascii   4&''\a\a\a\a&&"""FLLL
20486 0x000e3fb1 0x100e7bb1 4    5    .rsrc   ascii   sqqi
20487 0x000e3fbc 0x100e7bbc 9    10   .rsrc   ascii   H%''E+))-
20488 0x000e3fd0 0x100e7bd0 9    10   .rsrc   ascii   R?==_1337
20489 0x000e3fe4 0x100e7be4 4    5    .rsrc   ascii   \evtt
20490 0x000e4001 0x100e7c01 4    6    .rsrc   utf8    ^RR˟ blocks=Basic Latin,Spacing Modifier Letters
20491 0x000e4009 0x100e7c09 4    5    .rsrc   ascii   .<<,
20492 0x000e4052 0x100e7c52 7    8    .rsrc   ascii   \n\n+2::#
20493 0x000e405d 0x100e7c5d 11   12   .rsrc   ascii   \f\a\a\fxiim9))
20494 0x000e4069 0x100e7c69 7    8    .rsrc   ascii   kiiP"  
20495 0x000e4071 0x100e7c71 8    9    .rsrc   ascii   IMMLEFFO
20496 0x000e40af 0x100e7caf 9    10   .rsrc   ascii   8 ```aaaa
20497 0x000e40c0 0x100e7cc0 13   14   .rsrc   ascii   7CAAAAAA@JHHB
20498 0x000e416d 0x100e7d6d 8    10   .rsrc   utf8    GCCbbbbҮ blocks=Basic Latin,Cyrillic
20499 0x000e4180 0x100e7d80 6    7    .rsrc   ascii   00444@
20500 0x000e4198 0x100e7d98 6    7    .rsrc   ascii   $$"""V
20501 0x000e41a8 0x100e7da8 9    10   .rsrc   ascii   \vwuu_!##;
20502 0x000e41b8 0x100e7db8 9    10   .rsrc   ascii   Y%''\rsqqi
20503 0x000e41ca 0x100e7dca 8    9    .rsrc   ascii   cbH644d\e
20504 0x000e41dc 0x100e7ddc 5    7    .rsrc   utf8    ϻ67?\v blocks=Greek and Coptic,Basic Latin
20505 0x000e41e4 0x100e7de4 5    6    .rsrc   ascii   5IKKa
20506 0x000e41ff 0x100e7dff 5    6    .rsrc   ascii   JH(((
20507 0x000e4227 0x100e7e27 9    11   .rsrc   utf8    Κmiihbffl blocks=Greek and Coptic,Basic Latin
20508 0x000e423d 0x100e7e3d 8    9    .rsrc   ascii   lllmihhl
20509 0x000e424d 0x100e7e4d 8    9    .rsrc   ascii   lllmihhl
20510 0x000e4259 0x100e7e59 21   22   .rsrc   ascii   \t\v\v\r?=\r\f\b\t\t\rOOOnnlll\b
20511 0x000e427c 0x100e7e7c 8    9    .rsrc   ascii   14663WQQ
20512 0x000e428d 0x100e7e8d 20   21   .rsrc   ascii   KOOND@@J~yysAG760224
20513 0x000e42bd 0x100e7ebd 9    10   .rsrc   ascii   \b\f\f-(**/\e
20514 0x000e42d1 0x100e7ed1 8    9    .rsrc   ascii   37760224
20515 0x000e42db 0x100e7edb 6    7    .rsrc   ascii   tuz||s
20516 0x000e42e5 0x100e7ee5 4    5    .rsrc   ascii   +--"
20517 0x000e42ea 0x100e7eea 8    9    .rsrc   ascii   \ekjeccl\b
20518 0x000e42f5 0x100e7ef5 4    5    .rsrc   ascii   422=
20519 0x000e42fe 0x100e7efe 11   12   .rsrc   ascii   {{qECCI{}\r\f
20520 0x000e430c 0x100e7f0c 5    6    .rsrc   ascii   \b<::0
20521 0x000e4313 0x100e7f13 6    7    .rsrc   ascii   tUUUUE
20522 0x000e432d 0x100e7f2d 4    5    .rsrc   ascii   moo>
20523 0x000e433d 0x100e7f3d 9    10   .rsrc   ascii   i``u!))<\b
20524 0x000e4391 0x100e7f91 8    9    .rsrc   ascii   Y]]|miix
20525 0x000e43cc 0x100e7fcc 9    10   .rsrc   ascii   14663GAAq
20526 0x000e43d9 0x100e7fd9 4    5    .rsrc   ascii   022:
20527 0x000e43f9 0x100e7ff9 15   16   .rsrc   ascii   ,((\t\t\r\r\ry~~~JLL
20528 0x000e4429 0x100e8029 8    9    .rsrc   ascii   )--,*((.
20529 0x000e4435 0x100e8035 4    5    .rsrc   ascii   eoou
20530 0x000e443d 0x100e803d 8    9    .rsrc   ascii   v~~d077-
20531 0x000e4459 0x100e8059 7    8    .rsrc   ascii   sqA````
20532 0x000e4461 0x100e8061 4    5    .rsrc   ascii   /--\e
20533 0x000e4481 0x100e8081 15   16   .rsrc   ascii   pttUEAAQ5227cee
20534 0x000e44c4 0x100e80c4 8    9    .rsrc   ascii   <9;;>JLL
20535 0x000e44d1 0x100e80d1 4    5    .rsrc   ascii   wuuu
20536 0x000e4514 0x100e8114 8    9    .rsrc   ascii   '544\f\f\f\f
20537 0x000e454d 0x100e814d 11   12   .rsrc   ascii   ~zz[[YYY=;;
20538 0x000e4559 0x100e8159 4    5    .rsrc   ascii   ACCR
20539 0x000e4575 0x100e8175 7    8    .rsrc   ascii   ~zz{quu
20540 0x000e457d 0x100e817d 6    7    .rsrc   ascii   KLLFtr
20541 0x000e4585 0x100e8185 20   21   .rsrc   ascii   \t\r\r\a355?\r\v{z|~~xJHxy
20542 0x000e459a 0x100e819a 6    7    .rsrc   ascii   }}{)+\e
20543 0x000e45ac 0x100e81ac 4    5    .rsrc   ascii   \e)+\e
20544 0x000e45bd 0x100e81bd 4    5    .rsrc   ascii   )//%
20545 0x000e45c3 0x100e81c3 5    6    .rsrc   ascii   a@@@@
20546 0x000e45cb 0x100e81cb 5    7    .rsrc   utf8    հgee) blocks=Armenian,Basic Latin
20547 0x000e45e8 0x100e81e8 8    9    .rsrc   ascii   00222F@@
20548 0x000e45f3 0x100e81f3 5    7    .rsrc   utf8    հgee) blocks=Armenian,Basic Latin
20549 0x000e4610 0x100e8210 8    9    .rsrc   ascii   05772F@@
20550 0x000e461b 0x100e821b 5    7    .rsrc   utf8    հgee) blocks=Armenian,Basic Latin
20551 0x000e463d 0x100e823d 5    6    .rsrc   ascii   -))\b\b
20552 0x000e4661 0x100e8261 8    9    .rsrc   ascii   p}}wCOOJ
20553 0x000e4675 0x100e8275 10   11   .rsrc   ascii   "&&'.**#QT
20554 0x000e46bc 0x100e82bc 7    8    .rsrc   ascii   \f800:hn
20555 0x000e46d9 0x100e82d9 8    9    .rsrc   ascii   tddk_PP_
20556 0x000e46e4 0x100e82e4 13   14   .rsrc   ascii   &455mmmmLLLL,
20557 0x000e46fc 0x100e82fc 5    6    .rsrc   ascii   72005
20558 0x000e4709 0x100e8309 4    5    .rsrc   ascii   caaY
20559 0x000e4735 0x100e8335 4    5    .rsrc   ascii   <>>B
20560 0x000e473f 0x100e833f 8    10   .rsrc   utf8    ߟ[VVS\a\v\v blocks=NKo,Basic Latin
20561 0x000e4751 0x100e8351 8    9    .rsrc   ascii   wssr}{{t
20562 0x000e475d 0x100e835d 4    5    .rsrc   ascii   $**%
20563 0x000e478d 0x100e838d 8    9    .rsrc   ascii   tppirvvz
20564 0x000e4797 0x100e8397 5    6    .rsrc   ascii   MN><\
20565 0x000e47ad 0x100e83ad 4    5    .rsrc   ascii   omm!
20566 0x000e47c1 0x100e83c1 4    5    .rsrc   ascii   lnn"
20567 0x000e47d1 0x100e83d1 4    5    .rsrc   ascii   fdd\
20568 0x000e47dd 0x100e83dd 4    5    .rsrc   ascii   brrz
20569 0x000e47e9 0x100e83e9 7    8    .rsrc   ascii   )--\f\f\f\f
20570 0x000e47f9 0x100e83f9 8    9    .rsrc   ascii   WSSrzxxp
20571 0x000e481d 0x100e841d 4    5    .rsrc   ascii   omm!
20572 0x000e4831 0x100e8431 6    7    .rsrc   ascii   ,!Q]=6
20573 0x000e483d 0x100e843d 8    9    .rsrc   ascii   ehhgS__P
20574 0x000e4891 0x100e8491 8    9    .rsrc   ascii   UQQpxzzr
20575 0x000e489c 0x100e849c 8    9    .rsrc   ascii   t}~~+!""
20576 0x000e48ac 0x100e84ac 6    7    .rsrc   ascii   \fXMM_k
20577 0x000e48d5 0x100e84d5 24   25   .rsrc   ascii   RVVwaees\a\f\f\tmggweffizyya
20578 0x000e490c 0x100e850c 17   18   .rsrc   ascii   ASRRBCCCBMKKD ++$
20579 0x000e492c 0x100e852c 8    9    .rsrc   ascii   >>>>~_\\
20580 0x000e4941 0x100e8541 4    5    .rsrc   ascii   AaaB
20581 0x000e4949 0x100e8549 4    5    .rsrc   ascii   Lnnz
20582 0x000e4952 0x100e8552 6    7    .rsrc   ascii   WWSg@@
20583 0x000e4974 0x100e8574 16   17   .rsrc   ascii   ::::;"%%<\b99 !\r\r
20584 0x000e49a1 0x100e85a1 4    5    .rsrc   ascii   ]aav
20585 0x000e49a9 0x100e85a9 5    6    .rsrc   ascii   w22:^
20586 0x000e49b4 0x100e85b4 4    5    .rsrc   ascii   oUVV
20587 0x000e49cd 0x100e85cd 7    8    .rsrc   ascii   OOOnnnn
20588 0x000e49e0 0x100e85e0 9    10   .rsrc   ascii   22000DTT$
20589 0x000e49f1 0x100e85f1 7    8    .rsrc   ascii   -))\b\b\b\b
20590 0x000e4a01 0x100e8601 8    9    .rsrc   ascii   -))\b\b\b\bB
20591 0x000e4a25 0x100e8625 11   12   .rsrc   ascii   miiH@BBJ.99
20592 0x000e4a3c 0x100e863c 12   13   .rsrc   ascii   9)--=IYYQepp
20593 0x000e4a6c 0x100e866c 5    7    .rsrc   utf8    =x{{א blocks=Basic Latin,Hebrew
20594 0x000e4a7c 0x100e867c 5    7    .rsrc   utf8    =zyyȏ blocks=Basic Latin,Latin Extended-B
20595 0x000e4aa4 0x100e86a4 4    5    .rsrc   ascii   p566
20596 0x000e4ab9 0x100e86b9 9    10   .rsrc   ascii   Z\<=;99?\r
20597 0x000e4ac8 0x100e86c8 10   11   .rsrc   ascii   4@NN[?..;o
20598 0x000e4ad4 0x100e86d4 5    6    .rsrc   ascii   j^QQD
20599 0x000e4adb 0x100e86db 6    7    .rsrc   ascii   '& ""$
20600 0x000e4ae8 0x100e86e8 6    7    .rsrc   ascii   -YSS\\b
20601 0x000e4af0 0x100e86f0 8    9    .rsrc   ascii   \v?44;IB"
20602 0x000e4b0d 0x100e870d 4    5    .rsrc   ascii   (\b\b(
20603 0x000e4b37 0x100e8737 10   11   .rsrc   ascii   Onnnn^/,,t
20604 0x000e4b64 0x100e8764 21   22   .rsrc   ascii   #>88%Q@@R6&&#wyyI8;;c
20605 0x000e4b86 0x100e8786 7    8    .rsrc   ascii   \f<=*!!6
20606 0x000e4b8e 0x100e878e 7    8    .rsrc   ascii   ??()\e\e\v
20607 0x000e4ba1 0x100e87a1 12   13   .rsrc   ascii   JJJkkiii=''W
20608 0x000e4bb6 0x100e87b6 7    8    .rsrc   ascii   \v\v**"""
20609 0x000e4bc1 0x100e87c1 4    5    .rsrc   ascii    333
20610 0x000e4bcd 0x100e87cd 4    5    .rsrc   ascii   KHH^
20611 0x000e4bdd 0x100e87dd 4    5    .rsrc   ascii   .--.
20612 0x000e4bed 0x100e87ed 4    5    .rsrc   ascii   _MM]
20613 0x000e4bf5 0x100e87f5 4    5    .rsrc   ascii   vbbt
20614 0x000e4bfd 0x100e87fd 7    8    .rsrc   ascii   uvvZ[^^
20615 0x000e4c05 0x100e8805 8    9    .rsrc   ascii   wuu})33C
20616 0x000e4c11 0x100e8811 4    5    .rsrc   ascii   X[[\e
20617 0x000e4c34 0x100e8834 9    10   .rsrc   ascii   KJOOnnddd
20618 0x000e4c41 0x100e8841 4    5    .rsrc   ascii   nuuu
20619 0x000e4c49 0x100e8849 5    6    .rsrc   ascii   yddd0
20620 0x000e4c63 0x100e8863 4    6    .rsrc   utf8    ɻ-.. blocks=IPA Extensions,Basic Latin
20621 0x000e4c71 0x100e8871 4    5    .rsrc   ascii   cyya
20622 0x000e4c83 0x100e8883 4    6    .rsrc   utf8    Ҡ655 blocks=Cyrillic,Basic Latin
20623 0x000e4c9c 0x100e889c 13   14   .rsrc   ascii   KJOONUPPKJTT@
20624 0x000e4cab 0x100e88ab 10   11   .rsrc   ascii   BRbbbCCCCc
20625 0x000e4cc0 0x100e88c0 5    6    .rsrc   ascii   26440
20626 0x000e4d55 0x100e8955 4    5    .rsrc   ascii   @@@X
20627 0x000e4d69 0x100e8969 36   37   .rsrc   ascii   abbbbbbcegga31aphaay\r%%=Y~~fRttlmIIX
20628 0x000e4da2 0x100e89a2 6    7    .rsrc   ascii   \e\e\e\e\e\e
20629 0x000e4dad 0x100e89ad 4    5    .rsrc   ascii   (88)
20630 0x000e4de9 0x100e89e9 4    5    .rsrc   ascii   sx\b\t
20631 0x000e4df1 0x100e89f1 8    9    .rsrc   ascii   kddk_QQ^
20632 0x000e4e11 0x100e8a11 16   17   .rsrc   ascii   QA106442@Brsuwwq
20633 0x000e4e23 0x100e8a23 14   15   .rsrc   ascii   106442@Brsuwwq
20634 0x000e4e33 0x100e8a33 14   15   .rsrc   ascii   106442@Brsuwwq
20635 0x000e4e43 0x100e8a43 14   15   .rsrc   ascii   106442@Brsuwwq
20636 0x000e4e53 0x100e8a53 14   15   .rsrc   ascii   106442@Brsuwwq
20637 0x000e4e63 0x100e8a63 14   15   .rsrc   ascii   106442@Brsuwwq
20638 0x000e4e73 0x100e8a73 14   15   .rsrc   ascii   106442@Brsuwwq
20639 0x000e4e83 0x100e8a83 14   15   .rsrc   ascii   106442@Brsuwwq
20640 0x000e4e93 0x100e8a93 14   15   .rsrc   ascii   106442@Brsuwwq
20641 0x000e4ea3 0x100e8aa3 14   15   .rsrc   ascii   106442@Brsuwwq
20642 0x000e4eb3 0x100e8ab3 14   15   .rsrc   ascii   106442@Brsuwwq
20643 0x000e4ec3 0x100e8ac3 6    7    .rsrc   ascii   106442
