Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x18e00 0x00401000  0x19000 -r-x .text
1   0x00019000   0x4000 0x0041a000   0x4000 -r-- .rdata
2   0x0001d000    0x800 0x0041e000   0x5000 -rw- .data
3   0x0001d800  0x13600 0x00423000  0x14000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004193af paddr=0x000185af haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407118 paddr=0x00006318
[Imports]
nth vaddr      bind type lib          name
110  0x00021cd5 0x004274d5 4   5    .rsrc   ascii   jv\:
111  0x00021cf2 0x004274f2 5   6    .rsrc   ascii   G\npzs
112  0x00021d4c 0x0042754c 5   6    .rsrc   ascii   RjC=A
113  0x00021d80 0x00427580 4   5    .rsrc   ascii   So\nL
114  0x00021dcc 0x004275cc 4   5    .rsrc   ascii   <lYV
115  0x00021dd6 0x004275d6 6   7    .rsrc   ascii   X,Fgg'
116  0x00021e18 0x00427618 4   5    .rsrc   ascii   J^RO
117  0x00021e3f 0x0042763f 4   5    .rsrc   ascii   \aCCC
118  0x00021e6c 0x0042766c 9   10   .rsrc   ascii   H$BKK\v---
119  0x00021e86 0x00427686 4   5    .rsrc   ascii   1>>^
120  0x00021ee6 0x004276e6 7   8    .rsrc   ascii   NKK\vsss
121  0x00021ef3 0x004276f3 5   6    .rsrc   ascii   \b<!M$
122  0x00021f0b 0x0042770b 4   5    .rsrc   ascii   bbbb
123  0x00021f73 0x00427773 8   9    .rsrc   ascii   Fss3333a
124  0x00021f8e 0x0042778e 4   5    .rsrc   ascii   h4J"
125  0x00021f96 0x00427796 9   11   .rsrc   utf8    z\bk~wy7.]
126  0x00021fd8 0x004277d8 4   5    .rsrc   ascii   H$B$
127  0x00021ff0 0x004277f0 4   6    .rsrc   utf8    ۶inn blocks=Arabic,Basic Latin
128  0x00021fff 0x004277ff 4   5    .rsrc   ascii   \fsss
129  0x0002202f 0x0042782f 5   6    .rsrc   ascii   #"rDk
130  0x0002209a 0x0042789a 7   8    .rsrc   ascii   rKK\vmmm
131  0x000220b8 0x004278b8 4   6    .rsrc   utf8    ]wݼ= blocks=Basic Latin,Arabic Supplement
132  0x000220c6 0x004278c6 6   7    .rsrc   ascii   0<<|)&
133  0x000220f5 0x004278f5 4   5    .rsrc   ascii   h4J4
134  0x0002211c 0x0042791c 4   6    .rsrc   utf8    Cpٲ, blocks=Basic Latin,Arabic
135  0x00022127 0x00427927 4   5    .rsrc   ascii   eU5-
136  0x00022150 0x00427950 5   6    .rsrc   ascii   M9w}\a
137  0x00022160 0x00427960 4   5    .rsrc   ascii   ZZ=(
138  0x00022181 0x00427981 8   9    .rsrc   ascii   "LJ)Z[[I
139  0x000221e5 0x004279e5 4   5    .rsrc   ascii   L&OI
140  0x000221f3 0x004279f3 4   5    .rsrc   ascii   B)E*
141  0x00022211 0x00427a11 10  11   .rsrc   ascii   Rtuu122Rq^
142  0x0002224b 0x00427a4b 5   7    .rsrc   utf8    \bӵ4r* blocks=Basic Latin,Cyrillic
143  0x000222f4 0x00427af4 10  12   .rsrc   utf8    \vpfp?&طyhh blocks=Basic Latin,Arabic
144  0x00022315 0x00427b15 4   5    .rsrc   ascii   ?B~*
145  0x00022347 0x00427b47 4   6    .rsrc   utf8    ֚L&S blocks=Hebrew,Basic Latin
146  0x000223a7 0x00427ba7 5   6    .rsrc   ascii   x<NSS
147  0x00022405 0x00427c05 4   5    .rsrc   ascii   2p]@
148  0x00022419 0x00427c19 4   5    .rsrc   ascii   R#nS
149  0x00022423 0x00427c23 8   10   .rsrc   utf8    \rضMGG\a+W blocks=Basic Latin,Arabic
150  0x0002243d 0x00427c3d 4   5    .rsrc   ascii   Pkk+
151  0x00022453 0x00427c53 4   5    .rsrc   ascii   Vo2S
152  0x00022476 0x00427c76 4   5    .rsrc   ascii   Xddd
153  0x0002249a 0x00427c9a 4   5    .rsrc   ascii   \a\t\b?
154  0x00022524 0x00427d24 9   12   .rsrc   utf8    W^yeÖ-[Nې blocks=Basic Latin,Latin-1 Supplement,Arabic
155  0x00022567 0x00427d67 6   7    .rsrc   ascii   r9fggk
156  0x0002258c 0x00427d8c 9   12   .rsrc   utf8    &`嗰VmBu/[ blocks=Basic Latin,CJK Unified Ideographs
157  0x000225a7 0x00427da7 4   5    .rsrc   ascii   KCz\n
158  0x000225c0 0x00427dc0 4   5    .rsrc   ascii   q`ll
159  0x000225ee 0x00427dee 4   5    .rsrc   ascii   ]L0p
160  0x00022604 0x00427e04 4   5    .rsrc   ascii   ^K@<
161  0x00022646 0x00427e46 4   5    .rsrc   ascii   <^>^
162  0x0002267a 0x00427e7a 4   5    .rsrc   ascii   {!4\
163  0x0002269c 0x00427e9c 8   9    .rsrc   ascii   o0o?8ooo
164  0x00022710 0x00427f10 4   5    .rsrc   ascii   fgg}
165  0x00022785 0x00427f85 4   7    .rsrc   utf8    }ނ2Ĕ blocks=Basic Latin,Thaana,Latin Extended-A
166  0x000227a1 0x00427fa1 5   6    .rsrc   ascii   Z:QW|
167  0x000227bf 0x00427fbf 4   8    .rsrc   utf8    ˎ㔀5_ blocks=Spacing Modifier Letters,CJK Unified Ideographs Extension A,Basic Latin
168  0x00022821 0x00428021 4   5    .rsrc   ascii   L\f*b
169  0x000228a7 0x004280a7 5   7    .rsrc   utf8    RƪPVh blocks=Basic Latin,Latin Extended-B
170  0x000228b2 0x004280b2 5   7    .rsrc   utf8    \eK2KQ
171  0x000228ba 0x004280ba 5   6    .rsrc   ascii   (;R~F
172  0x000228e5 0x004280e5 4   5    .rsrc   ascii   X,6o
173  0x00022929 0x00428129 4   5    .rsrc   ascii   js~-
174  0x00022944 0x00428144 4   5    .rsrc   ascii   NT,\n
175  0x0002295e 0x0042815e 5   7    .rsrc   utf8    ӣ@yT  blocks=Cyrillic,Basic Latin
176  0x000229b4 0x004281b4 4   6    .rsrc   utf8    I! Ȣ blocks=Basic Latin,Latin Extended-B
177  0x000229ba 0x004281ba 4   5    .rsrc   ascii   \t\bVh
178  0x00022a04 0x00428204 4   5    .rsrc   ascii   xxxx
179  0x00022a66 0x00428266 4   5    .rsrc   ascii   wlmm
180  0x00022aae 0x004282ae 4   5    .rsrc   ascii   +U0(
181  0x00022ac5 0x004282c5 5   6    .rsrc   ascii   h\rS#p
182  0x00022b29 0x00428329 6   8    .rsrc   utf8    BŬj{`Q blocks=Basic Latin,Latin Extended-A
183  0x00022b31 0x00428331 5   6    .rsrc   ascii   \rS'`f
184  0x00022b46 0x00428346 5   7    .rsrc   utf8    ٴ`$[P blocks=Arabic,Basic Latin
185  0x00022bd5 0x004283d5 5   7    .rsrc   utf8    #vԐAs blocks=Basic Latin,Cyrillic Supplement
186  0x00022be3 0x004283e3 4   5    .rsrc   ascii   E\RP
187  0x00022c0b 0x0042840b 4   5    .rsrc   ascii   4axx
188  0x00022c30 0x00428430 4   5    .rsrc   ascii   g)(\r
189  0x00022c58 0x00428458 4   5    .rsrc   ascii   l1IC
190  0x00022cdf 0x004284df 4   5    .rsrc   ascii   X\fin
191  0x00022cf1 0x004284f1 5   6    .rsrc   ascii   n@\r,]
192  0x00022d10 0x00428510 4   6    .rsrc   utf8    EaժU blocks=Basic Latin,Armenian
193  0x00022d36 0x00428536 6   7    .rsrc   ascii   @>TW@)
194  0x00022d3d 0x0042853d 5   6    .rsrc   ascii   ,T4Fm
195  0x00022d62 0x00428562 4   5    .rsrc   ascii    ;kR
196  0x00022d73 0x00428573 5   6    .rsrc   ascii   \f@k]s
197  0x00022da0 0x004285a0 5   6    .rsrc   ascii   ttt,x
198  0x00022dc9 0x004285c9 7   8    .rsrc   ascii   \b`b\fyg/
199  0x00022dd7 0x004285d7 5   7    .rsrc   utf8    )ϓIT2 blocks=Basic Latin,Greek and Coptic
200  0x00022deb 0x004285eb 5   6    .rsrc   ascii   dLkE{
201  0x00022e64 0x00428664 5   8    .rsrc   utf8    ͘ރ"f* blocks=Combining Diacritical Marks,Thaana,Basic Latin
202  0x00022e75 0x00428675 4   5    .rsrc   ascii   %PM-
203  0x00022e82 0x00428682 4   5    .rsrc   ascii   cPH(
204  0x00022e99 0x00428699 4   6    .rsrc   utf8    jpхZ blocks=Basic Latin,Cyrillic
205  0x00022ea8 0x004286a8 4   5    .rsrc   ascii   >=ns
206  0x00022eaf 0x004286af 4   6    .rsrc   utf8    \r\rլ/ blocks=Basic Latin,Armenian
207  0x00022ebd 0x004286bd 4   6    .rsrc   utf8    f֮][ blocks=Basic Latin,Hebrew
208  0x00022ecb 0x004286cb 4   5    .rsrc   ascii   Z;az
209  0x00022f58 0x00428758 6   7    .rsrc   ascii   z?+/x\
210  0x00022f79 0x00428779 5   6    .rsrc   ascii   Bp"1&
211  0x00022fe0 0x004287e0 4   5    .rsrc   ascii   qTk\a
212  0x00023015 0x00428815 6   8    .rsrc   utf8    u;CCCO
213  0x00023020 0x00428820 4   6    .rsrc   utf8    LZi͝ blocks=Basic Latin,Combining Diacritical Marks
214  0x0002302f 0x0042882f 4   5    .rsrc   ascii   LMMq
215  0x00023034 0x00428834 6   8    .rsrc   utf8    С\nW`nn blocks=Cyrillic,Basic Latin
216  0x0002305b 0x0042885b 4   5    .rsrc   ascii   Ef&L
217  0x00023060 0x00428860 4   6    .rsrc   utf8    OĴ.h blocks=Basic Latin,Latin Extended-A
218  0x000230b0 0x004288b0 9   12   .rsrc   utf8    êcgggk^\u blocks=Latin-1 Supplement,Basic Latin
219  0x00023108 0x00428908 4   6    .rsrc   utf8    0pöm blocks=Basic Latin,Latin-1 Supplement
220  0x00023133 0x00428933 4   5    .rsrc   ascii   \e7Vh
221  0x00023167 0x00428967 5   7    .rsrc   utf8    =&ʞlF blocks=Basic Latin,IPA Extensions
222  0x00023176 0x00428976 5   6    .rsrc   ascii   ydr\f9
223  0x0002317d 0x0042897d 6   7    .rsrc   ascii   z`%VWo
224  0x000231a4 0x004289a4 4   6    .rsrc   utf8    ۹sgo blocks=Arabic,Basic Latin
225  0x000231b6 0x004289b6 4   5    .rsrc   ascii   ~244
226  0x000231f1 0x004289f1 4   5    .rsrc   ascii   ,Z#'
227  0x00023271 0x00428a71 4   5    .rsrc   ascii   (\v,#
228  0x0002328b 0x00428a8b 4   7    .rsrc   utf8    \v뢍Tt blocks=Basic Latin,Hangul Syllables
229  0x000232b9 0x00428ab9 5   6    .rsrc   ascii   y`y3p
230  0x000232ed 0x00428aed 5   6    .rsrc   ascii   399Y5
231  0x00023325 0x00428b25 4   5    .rsrc   ascii   k~\fZ
232  0x0002338e 0x00428b8e 5   6    .rsrc   ascii   _Z#c#
233  0x000233c3 0x00428bc3 5   8    .rsrc   utf8    {꼼l\r^ blocks=Basic Latin,Hangul Syllables
234  0x0002346b 0x00428c6b 6   7    .rsrc   ascii   .hvc\fU
235  0x00023486 0x00428c86 4   6    .rsrc   utf8    m۶Uu blocks=Basic Latin,Arabic
236  0x00023516 0x00428d16 4   5    .rsrc   ascii   IDAT
237  0x0002354c 0x00428d4c 4   7    .rsrc   utf8    j?~섩 blocks=Basic Latin,Hangul Syllables
238  0x0002355a 0x00428d5a 5   6    .rsrc   ascii   qN%(X
239  0x000235cf 0x00428dcf 4   5    .rsrc   ascii   UL^\v
240  0x000235f6 0x00428df6 5   6    .rsrc   ascii   (,)a9
241  0x00023608 0x00428e08 4   5    .rsrc   ascii   `hhh
242  0x00023672 0x00428e72 4   5    .rsrc   ascii   7*K\a
243  0x0002367c 0x00428e7c 4   5    .rsrc   ascii   \bCCC
244  0x000236b4 0x00428eb4 7   8    .rsrc   ascii   UD`\a4|>
245  0x000236f1 0x00428ef1 5   6    .rsrc   ascii   PJ}OD
246  0x0002372c 0x00428f2c 4   5    .rsrc   ascii   Msbr
247  0x00023743 0x00428f43 5   6    .rsrc   ascii   f29@A
248  0x00023772 0x00428f72 4   5    .rsrc   ascii   w[,;
249  0x000237da 0x00428fda 7   9    .rsrc   utf8    'O299I҆ blocks=Basic Latin,Cyrillic
250  0x000237fe 0x00428ffe 6   8    .rsrc   utf8    ŭn\nrUp blocks=Latin Extended-A,Basic Latin
251  0x00023818 0x00429018 4   5    .rsrc   ascii   $$-\b
252  0x00023838 0x00429038 4   5    .rsrc   ascii   00%"
253  0x00023842 0x00429042 4   6    .rsrc   utf8    nݺ5] blocks=Basic Latin,Arabic Supplement
254  0x00023874 0x00429074 6   7    .rsrc   ascii   \n%;FSa
255  0x0002387b 0x0042907b 5   6    .rsrc   ascii   uM9n^
256  0x000238cf 0x004290cf 4   5    .rsrc   ascii   \e\vH&
257  0x000238da 0x004290da 4   6    .rsrc   utf8    ܄`\! blocks=Syriac,Basic Latin
258  0x000238f3 0x004290f3 5   8    .rsrc   utf8    E䡝;w. blocks=Basic Latin,CJK Unified Ideographs Extension A
259  0x00023a16 0x00429216 4   6    .rsrc   utf8    :֒A* blocks=Basic Latin,Hebrew
260  0x00023a1d 0x0042921d 4   5    .rsrc   ascii   97bG
261  0x00023a32 0x00429232 7   8    .rsrc   ascii   ~a/#3y,
262  0x00023a8c 0x0042928c 5   6    .rsrc   ascii   `, 03
263  0x00023adc 0x004292dc 6   8    .rsrc   utf8    Ś5khii blocks=Latin Extended-A,Basic Latin
264  0x00023b05 0x00429305 5   6    .rsrc   ascii   +BY~f
265  0x00023b42 0x00429342 5   7    .rsrc   utf8    P0\vPĤ blocks=Basic Latin,Latin Extended-A
266  0x00023b4f 0x0042934f 4   5    .rsrc   ascii   ji'S
267  0x00023bbb 0x004293bb 6   9    .rsrc   utf8    '\b˲HΝd blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
268  0x00023be4 0x004293e4 5   7    .rsrc   utf8    mJzǒX blocks=Basic Latin,Latin Extended-B
269  0x00023c10 0x00429410 5   6    .rsrc   ascii   !oNF8
270  0x00023c23 0x00429423 4   5    .rsrc   ascii   >I)=
271  0x00023c2a 0x0042942a 4   5    .rsrc   ascii   i^>0
272  0x00023c3b 0x0042943b 5   8    .rsrc   utf8    ۿƷ7]D blocks=Arabic,Latin Extended-B,Basic Latin
273  0x00023c43 0x00429443 5   6    .rsrc   ascii   {3%\ry
274  0x00023c61 0x00429461 4   6    .rsrc   utf8    ƴG)u blocks=Latin Extended-B,Basic Latin
275  0x00023c82 0x00429482 4   5    .rsrc   ascii   L&Sa
276  0x00023c97 0x00429497 4   5    .rsrc   ascii   MXKW
277  0x00023ce3 0x004294e3 5   6    .rsrc   ascii   $:eNp
278  0x00023d28 0x00429528 5   7    .rsrc   utf8    \tS-˙k blocks=Basic Latin,Spacing Modifier Letters
279  0x00023d6e 0x0042956e 6   7    .rsrc   ascii   Enw_Wk
280  0x00023d82 0x00429582 4   5    .rsrc   ascii   (7aG
281  0x00023d97 0x00429597 6   7    .rsrc   ascii   k7W^';
282  0x00023dc1 0x004295c1 5   6    .rsrc   ascii   [~7d/
283  0x00023dd5 0x004295d5 4   5    .rsrc   ascii   Mi&\n
284  0x00023e53 0x00429653 4   6    .rsrc   utf8    ݈njE blocks=Syriac,Basic Latin
285  0x00023e5e 0x0042965e 4   6    .rsrc   utf8    ڏZ}q blocks=Arabic,Basic Latin
286  0x00023e6d 0x0042966d 4   5    .rsrc   ascii   wSSw
287  0x00023e93 0x00429693 4   8    .rsrc   utf8    AKD󽫅 blocks=Basic Latin,Supplementary Private Use Area-A
288  0x00023e9e 0x0042969e 5   6    .rsrc   ascii   @hSE.
289  0x00023ede 0x004296de 4   5    .rsrc   ascii   \f\v}-
290  0x00023f02 0x00429702 4   5    .rsrc   ascii   Bts+
291  0x00023f2b 0x0042972b 5   7    .rsrc   utf8    \tT{\eض blocks=Basic Latin,Arabic
292  0x00023f57 0x00429757 4   5    .rsrc   ascii   UdjD
293  0x00023fe9 0x004297e9 6   7    .rsrc   ascii   L\nAt\ty
294  0x00023ff9 0x004297f9 5   7    .rsrc   utf8    \fضI!v blocks=Basic Latin,Arabic
295  0x0002400b 0x0042980b 4   5    .rsrc   ascii   JYna
296  0x00024075 0x00429875 5   6    .rsrc   ascii   fIW\e?
297  0x00024082 0x00429882 5   6    .rsrc   ascii   [\f*`9
298  0x000240ad 0x004298ad 4   5    .rsrc   ascii   mCk'
299  0x000240bd 0x004298bd 5   7    .rsrc   utf8    A4R2˒ blocks=Basic Latin,Spacing Modifier Letters
300  0x000240df 0x004298df 4   6    .rsrc   utf8    ˪w/X blocks=Spacing Modifier Letters,Basic Latin
301  0x000240fa 0x004298fa 4   5    .rsrc   ascii   \r.[N
302  0x00024103 0x00429903 4   7    .rsrc   utf8    鷞/=u blocks=CJK Unified Ideographs,Basic Latin
303  0x00024141 0x00429941 4   6    .rsrc   utf8    ؆D\aU blocks=Arabic,Basic Latin
304  0x00024179 0x00429979 5   7    .rsrc   utf8    *قjiG blocks=Basic Latin,Arabic
305  0x00024200 0x00429a00 4   6    .rsrc   utf8    X4iH
306  0x00024242 0x00429a42 4   5    .rsrc   ascii   rO?U
307  0x00024286 0x00429a86 4   5    .rsrc   ascii   _8<(
308  0x0002428f 0x00429a8f 4   5    .rsrc   ascii   .l\b$
309  0x000242a2 0x00429aa2 4   6    .rsrc   utf8    Յ?TE blocks=Armenian,Basic Latin
310  0x000242ab 0x00429aab 4   5    .rsrc   ascii   3P*b
311  0x000242d8 0x00429ad8 4   5    .rsrc   ascii   az.S
312  0x00024340 0x00429b40 4   7    .rsrc   utf8    !⠏|L blocks=Basic Latin,Braille Patterns
313  0x0002434f 0x00429b4f 4   5    .rsrc   ascii   {Z_;
314  0x00024354 0x00429b54 6   9    .rsrc   utf8    ̤Y>q\bڗ blocks=Combining Diacritical Marks,Basic Latin,Arabic
315  0x000243ef 0x00429bef 4   5    .rsrc   ascii   HO3O
316  0x00024466 0x00429c66 4   6    .rsrc   utf8    .!RΠ blocks=Basic Latin,Greek and Coptic
317  0x00024518 0x00429d18 4   5    .rsrc   ascii   aTk\v
318  0x000245bc 0x00429dbc 4   6    .rsrc   utf8    @ Ѩ1 blocks=Basic Latin,Cyrillic
319  0x000245fc 0x00429dfc 5   7    .rsrc   utf8    eҒ<29 blocks=Basic Latin,Cyrillic
320  0x00024628 0x00429e28 4   5    .rsrc   ascii   :\vcF
321  0x0002462f 0x00429e2f 5   6    .rsrc   ascii   tJ&Q1
322  0x00024635 0x00429e35 4   5    .rsrc   ascii   bFS*
323  0x00024685 0x00429e85 4   6    .rsrc   utf8    Ӻp=\f blocks=Cyrillic,Basic Latin
324  0x000246fb 0x00429efb 5   7    .rsrc   utf8    /s&\as
325  0x00024720 0x00429f20 5   6    .rsrc   ascii   zkkGu
326  0x00024749 0x00429f49 4   6    .rsrc   utf8    j\v\ey
327  0x0002475b 0x00429f5b 5   9    .rsrc   utf8    ϴϓ͂SB blocks=Greek and Coptic,Combining Diacritical Marks,Basic Latin
328  0x00024764 0x00429f64 7   8    .rsrc   ascii   YhnEutc
329  0x0002479b 0x00429f9b 5   6    .rsrc   ascii   ;{ 3g
330  0x000247a8 0x00429fa8 8   9    .rsrc   ascii   lY`GMzpg
331  0x000247b5 0x00429fb5 5   6    .rsrc   ascii   M#\a?D
332  0x0002481c 0x0042a01c 4   5    .rsrc   ascii   qj7~
333  0x00024822 0x0042a022 4   5    .rsrc   ascii   p O0
334  0x00024836 0x0042a036 4   5    .rsrc   ascii   M`-]
335  0x000248c2 0x0042a0c2 4   6    .rsrc   utf8    mW)*
336  0x000248f1 0x0042a0f1 6   7    .rsrc   ascii   QAw"=k
337  0x00024925 0x0042a125 4   6    .rsrc   utf8    UČPT blocks=Basic Latin,Latin Extended-A
338  0x00024933 0x0042a133 5   6    .rsrc   ascii   O5u`_
339  0x00024965 0x0042a165 4   5    .rsrc   ascii   3&e9
340  0x0002496e 0x0042a16e 4   6    .rsrc   utf8    ɠV\d blocks=IPA Extensions,Basic Latin
341  0x000249e0 0x0042a1e0 5   6    .rsrc   ascii   ng_E\t
342  0x000249e7 0x0042a1e7 6   7    .rsrc   ascii   P-PLC~
343  0x00024a1b 0x0042a21b 4   6    .rsrc   utf8    LMЪ\n blocks=Basic Latin,Cyrillic
344  0x00024a2c 0x0042a22c 5   6    .rsrc   ascii   DYw/x
345  0x00024a3b 0x0042a23b 4   5    .rsrc   ascii   zSM)
346  0x00024a77 0x0042a277 4   5    .rsrc   ascii   \n|o
347  0x00024ae9 0x0042a2e9 4   5    .rsrc   ascii   \nw$@
348  0x00024b07 0x0042a307 4   6    .rsrc   utf8    V˄S$ blocks=Basic Latin,Spacing Modifier Letters
349  0x00024b12 0x0042a312 4   6    .rsrc   utf8    МBut blocks=Cyrillic,Basic Latin
350  0x00024b4f 0x0042a34f 8   10   .rsrc   utf8    zp[KT,aʞ blocks=Basic Latin,IPA Extensions
351  0x00024ba7 0x0042a3a7 10  11   .rsrc   ascii   _5uVhiD 7]
352  0x00024bc7 0x0042a3c7 5   6    .rsrc   ascii   m)DbT
353  0x00024bcf 0x0042a3cf 5   6    .rsrc   ascii   J4a-[
354  0x00024be0 0x0042a3e0 4   6    .rsrc   utf8    ܿ\f:{ blocks=Syriac,Basic Latin
355  0x00024c11 0x0042a411 4   5    .rsrc   ascii   VG"4
356  0x00024c5a 0x0042a45a 4   5    .rsrc   ascii   XARb
357  0x00024c82 0x0042a482 5   7    .rsrc   utf8    a,\e՜r blocks=Basic Latin,Armenian
358  0x00024ce2 0x0042a4e2 6   7    .rsrc   ascii   AjL5v+
359  0x00024d18 0x0042a518 4   5    .rsrc   ascii   0>i,
360  0x00024d31 0x0042a531 5   6    .rsrc   ascii   eS\ep\a
361  0x00024d40 0x0042a540 7   8    .rsrc   ascii   [H8%3a,
362  0x00024d49 0x0042a549 5   6    .rsrc   ascii   JO!_I
363  0x00024d6f 0x0042a56f 4   5    .rsrc   ascii   Bu,u
364  0x00024d9a 0x0042a59a 4   5    .rsrc   ascii   cYH6
365  0x00024da8 0x0042a5a8 4   6    .rsrc   utf8    GŒ&H blocks=Basic Latin,Latin Extended-A
366  0x00024dc2 0x0042a5c2 5   6    .rsrc   ascii   YL"P$
367  0x00024dfc 0x0042a5fc 4   5    .rsrc   ascii   "\n\nr
368  0x00024e3b 0x0042a63b 4   5    .rsrc   ascii   B4fz
369  0x00024e83 0x0042a683 5   6    .rsrc   ascii    ?\aYC
370  0x00024e94 0x0042a694 6   7    .rsrc   ascii   W@rSH)
371  0x00024f25 0x0042a725 5   6    .rsrc   ascii   $d'!=
372  0x00024f3a 0x0042a73a 5   6    .rsrc   ascii   62=^)
373  0x00024f55 0x0042a755 4   5    .rsrc   ascii   LT*!
374  0x00024f84 0x0042a784 4   5    .rsrc   ascii   $!`2
375  0x00024fbf 0x0042a7bf 5   6    .rsrc   ascii   Y$;W&
376  0x00024fcc 0x0042a7cc 6   7    .rsrc   ascii   km4~0x
377  0x00024ff6 0x0042a7f6 4   5    .rsrc   ascii   O3S&
378  0x00025028 0x0042a828 5   7    .rsrc   utf8     Yʰvf blocks=Basic Latin,Spacing Modifier Letters
379  0x00025043 0x0042a843 5   6    .rsrc   ascii   !7[yO
380  0x00025095 0x0042a895 4   5    .rsrc   ascii   \a^n>
381  0x0002510e 0x0042a90e 6   7    .rsrc   ascii   (7\rjdj
382  0x00025165 0x0042a965 4   5    .rsrc   ascii   uS;r
383  0x00025189 0x0042a989 4   5    .rsrc   ascii   \fkiJ
384  0x00025191 0x0042a991 4   5    .rsrc   ascii   $ ss
385  0x00025267 0x0042aa67 6   7    .rsrc   ascii   T<I>[ 
386  0x00025284 0x0042aa84 7   9    .rsrc   utf8    V55#Ţi" blocks=Basic Latin,Latin Extended-A
387  0x0002535e 0x0042ab5e 4   5    .rsrc   ascii   eEaz
388  0x0002541a 0x0042ac1a 4   5    .rsrc   ascii   JETr
389  0x0002541f 0x0042ac1f 9   11   .rsrc   utf8    I4CS\eěLN@ blocks=Basic Latin,Latin Extended-A
390  0x00025483 0x0042ac83 5   8    .rsrc   utf8    쭻+5I@ blocks=Hangul Syllables,Basic Latin
391  0x00025522 0x0042ad22 6   7    .rsrc   ascii   IDATd\e
392  0x0002554a 0x0042ad4a 4   6    .rsrc   utf8    ٴ6&t blocks=Arabic,Basic Latin
393  0x00025577 0x0042ad77 5   6    .rsrc   ascii   X,2;;
394  0x00025588 0x0042ad88 4   5    .rsrc   ascii   ,sss
395  0x00025595 0x0042ad95 4   5    .rsrc   ascii   t:M<
396  0x000255b7 0x0042adb7 4   5    .rsrc   ascii   m9kP
397  0x000255c0 0x0042adc0 4   5    .rsrc   ascii   c05Z
398  0x00025604 0x0042ae04 5   6    .rsrc   ascii   f]%SU
399  0x00025617 0x0042ae17 4   5    .rsrc   ascii   j[bL
400  0x00025628 0x0042ae28 4   5    .rsrc   ascii   >1N:
401  0x00025633 0x0042ae33 6   7    .rsrc   ascii   |>OGG\a
402  0x00025644 0x0042ae44 5   7    .rsrc   utf8    \r۶ijj blocks=Basic Latin,Arabic
403  0x0002564b 0x0042ae4b 4   5    .rsrc   ascii   T*Q*
404  0x00025677 0x0042ae77 5   6    .rsrc   ascii   V%4Q~
405  0x000256a6 0x0042aea6 5   6    .rsrc   ascii   b]pQ9
406  0x000256d9 0x0042aed9 9   10   .rsrc   ascii   l6K[[\e---
407  0x00025708 0x0042af08 5   6    .rsrc   ascii   l6\v@>
408  0x0002571b 0x0042af1b 4   5    .rsrc   ascii   (jp\r
409  0x00025747 0x0042af47 5   6    .rsrc   ascii   q{p%n
410  0x00025788 0x0042af88 4   6    .rsrc   utf8    x<βe blocks=Basic Latin,Greek and Coptic
411  0x000257db 0x0042afdb 4   5    .rsrc   ascii   ?v\bu
412  0x000257e6 0x0042afe6 7   8    .rsrc   ascii   uH/xL46
413  0x0002580d 0x0042b00d 4   6    .rsrc   utf8    2Ӽm^ blocks=Basic Latin,Cyrillic
414  0x00025839 0x0042b039 5   6    .rsrc   ascii   qFGG)
415  0x0002586a 0x0042b06a 4   6    .rsrc   utf8    ,˟{D blocks=Basic Latin,Spacing Modifier Letters
416  0x000258e9 0x0042b0e9 4   5    .rsrc   ascii   ymYg
417  0x00025905 0x0042b105 5   6    .rsrc   ascii   oJs</
418  0x00025910 0x0042b110 4   5    .rsrc   ascii   "/6o
419  0x00025919 0x0042b119 4   6    .rsrc   utf8    \aL<:
420  0x00025958 0x0042b158 6   7    .rsrc   ascii   ;F{pHl
421  0x00025987 0x0042b187 5   6    .rsrc   ascii   tuuQ(
422  0x00025994 0x0042b194 4   6    .rsrc   utf8    ֚5KZ blocks=Hebrew,Basic Latin
423  0x0002599f 0x0042b19f 5   6    .rsrc   ascii   ZBW*4
424  0x000259a5 0x0042b1a5 4   5    .rsrc   ascii   PH c
425  0x000259b8 0x0042b1b8 4   6    .rsrc   utf8    (ǝ&& blocks=Basic Latin,Latin Extended-B
426  0x000259d4 0x0042b1d4 4   5    .rsrc   ascii   X\a4\b
427  0x00025a32 0x0042b232 5   6    .rsrc   ascii   7(IWs
428  0x00025a49 0x0042b249 5   6    .rsrc   ascii   9w[WL
429  0x00025a9d 0x0042b29d 5   6    .rsrc   ascii   z~/+Z
430  0x00025aa9 0x0042b2a9 6   7    .rsrc   ascii   s!^BOH
431  0x00025ac0 0x0042b2c0 5   6    .rsrc   ascii   73-\bF
432  0x00025ae8 0x0042b2e8 4   6    .rsrc   utf8    qu<˒ blocks=Basic Latin,Spacing Modifier Letters
433  0x00025b4d 0x0042b34d 4   5    .rsrc   ascii   eY,i
434  0x00025b53 0x0042b353 5   6    .rsrc   ascii   lY+_Z
435  0x00025bab 0x0042b3ab 4   5    .rsrc   ascii   f\f@F
