Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2cc00 0x00401000  0x2d000 -r-x .text
1   0x0002d000   0x9a00 0x0042e000   0xa000 -r-- .rdata
2   0x00036a00   0x1800 0x00438000   0x5000 -rw- .data
3   0x00038200    0x200 0x0043d000   0x1000 -r-- .rsrc
4   0x00038400   0x2a00 0x0043e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00417675 paddr=0x00016a75 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004155f0 paddr=0x000149f0
[Imports]
nth vaddr      bind type lib          name
775 0x000363e8 0x004373e8 21  22   .rdata  ascii   WaitForSingleObjectEx
776 0x00036400 0x00437400 12  13   .rdata  ascii   CreateEventW
777 0x00036410 0x00437410 16  17   .rdata  ascii   GetModuleHandleW
778 0x00036424 0x00437424 24  25   .rdata  ascii   UnhandledExceptionFilter
779 0x00036440 0x00437440 27  28   .rdata  ascii   SetUnhandledExceptionFilter
780 0x0003645e 0x0043745e 17  18   .rdata  ascii   GetCurrentProcess
781 0x00036472 0x00437472 16  17   .rdata  ascii   TerminateProcess
782 0x00036486 0x00437486 25  26   .rdata  ascii   IsProcessorFeaturePresent
783 0x000364a2 0x004374a2 17  18   .rdata  ascii   IsDebuggerPresent
784 0x000364b6 0x004374b6 15  16   .rdata  ascii   GetStartupInfoW
785 0x000364c8 0x004374c8 23  24   .rdata  ascii   QueryPerformanceCounter
786 0x000364e2 0x004374e2 19  20   .rdata  ascii   GetCurrentProcessId
787 0x000364f8 0x004374f8 18  19   .rdata  ascii   GetCurrentThreadId
788 0x0003650e 0x0043750e 23  24   .rdata  ascii   GetSystemTimeAsFileTime
789 0x00036528 0x00437528 19  20   .rdata  ascii   InitializeSListHead
790 0x0003653e 0x0043753e 9   10   .rdata  ascii   RtlUnwind
791 0x0003654a 0x0043754a 14  15   .rdata  ascii   RaiseException
792 0x0003655c 0x0043755c 12  13   .rdata  ascii   SetLastError
793 0x0003656c 0x0043756c 13  14   .rdata  ascii   EncodePointer
794 0x0003657c 0x0043757c 8   9    .rdata  ascii   TlsAlloc
795 0x00036588 0x00437588 11  12   .rdata  ascii   TlsGetValue
796 0x00036596 0x00437596 11  12   .rdata  ascii   TlsSetValue
797 0x000365a4 0x004375a4 7   8    .rdata  ascii   TlsFree
798 0x000365ae 0x004375ae 11  12   .rdata  ascii   FreeLibrary
799 0x000365bc 0x004375bc 14  15   .rdata  ascii   LoadLibraryExW
800 0x000365ce 0x004375ce 11  12   .rdata  ascii   ExitProcess
801 0x000365dc 0x004375dc 18  19   .rdata  ascii   GetModuleHandleExW
802 0x000365f2 0x004375f2 11  12   .rdata  ascii   CreateFileW
803 0x00036600 0x00437600 13  14   .rdata  ascii   GetDriveTypeW
804 0x00036610 0x00437610 26  27   .rdata  ascii   GetFileInformationByHandle
805 0x0003662e 0x0043762e 11  12   .rdata  ascii   GetFileType
806 0x0003663c 0x0043763c 13  14   .rdata  ascii   PeekNamedPipe
807 0x0003664c 0x0043764c 31  32   .rdata  ascii   SystemTimeToTzSpecificLocalTime
808 0x0003666e 0x0043766e 20  21   .rdata  ascii   FileTimeToSystemTime
809 0x00036686 0x00437686 18  19   .rdata  ascii   GetModuleFileNameW
810 0x0003669c 0x0043769c 12  13   .rdata  ascii   GetStdHandle
811 0x000366ac 0x004376ac 15  16   .rdata  ascii   GetCommandLineA
812 0x000366be 0x004376be 15  16   .rdata  ascii   GetCommandLineW
813 0x000366d0 0x004376d0 19  20   .rdata  ascii   MultiByteToWideChar
814 0x000366e6 0x004376e6 14  15   .rdata  ascii   CompareStringW
815 0x000366f8 0x004376f8 12  13   .rdata  ascii   LCMapStringW
816 0x00036708 0x00437708 11  12   .rdata  ascii   DeleteFileW
817 0x00036716 0x00437716 20  21   .rdata  ascii   GetCurrentDirectoryW
818 0x0003672e 0x0043772e 16  17   .rdata  ascii   GetFullPathNameW
819 0x00036742 0x00437742 12  13   .rdata  ascii   SetStdHandle
820 0x00036752 0x00437752 9   10   .rdata  ascii   FindClose
821 0x0003675e 0x0043775e 16  17   .rdata  ascii   FindFirstFileExW
822 0x00036772 0x00437772 13  14   .rdata  ascii   FindNextFileW
823 0x00036782 0x00437782 15  16   .rdata  ascii   IsValidCodePage
824 0x00036794 0x00437794 6   7    .rdata  ascii   GetACP
825 0x0003679e 0x0043779e 8   9    .rdata  ascii   GetOEMCP
826 0x000367aa 0x004377aa 9   10   .rdata  ascii   GetCPInfo
827 0x000367b6 0x004377b6 19  20   .rdata  ascii   WideCharToMultiByte
828 0x000367cc 0x004377cc 22  23   .rdata  ascii   GetEnvironmentStringsW
829 0x000367e6 0x004377e6 23  24   .rdata  ascii   FreeEnvironmentStringsW
830 0x00036800 0x00437800 23  24   .rdata  ascii   SetEnvironmentVariableW
831 0x0003681a 0x0043781a 14  15   .rdata  ascii   GetStringTypeW
832 0x0003682c 0x0043782c 16  17   .rdata  ascii   FlushFileBuffers
833 0x00036840 0x00437840 12  13   .rdata  ascii   GetConsoleCP
834 0x00036850 0x00437850 14  15   .rdata  ascii   GetConsoleMode
835 0x00036862 0x00437862 22  23   .rdata  ascii   GetTimeZoneInformation
836 0x0003687c 0x0043787c 16  17   .rdata  ascii   SetFilePointerEx
837 0x00036890 0x00437890 8   9    .rdata  ascii   HeapSize
838 0x0003689c 0x0043789c 11  12   .rdata  ascii   HeapReAlloc
839 0x000368aa 0x004378aa 12  13   .rdata  ascii   SetEndOfFile
840 0x000368ba 0x004378ba 12  13   .rdata  ascii   ReadConsoleW
841 0x000368ca 0x004378ca 13  14   .rdata  ascii   WriteConsoleW
842 0x000368da 0x004378da 13  14   .rdata  ascii   DecodePointer
0   0x00036c52 0x00438252 26  27   .data   ascii                             
1   0x00036d32 0x00438332 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
2   0x00036d52 0x00438352 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
3   0x00036e5a 0x0043845a 26  27   .data   ascii                             
4   0x00036f41 0x00438541 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
5   0x00036f61 0x00438561 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
6   0x00037fe8 0x004395e8 26  27   .data   ascii   .?AVinvalid_argument@std@@
7   0x0003800c 0x0043960c 21  22   .data   ascii   .?AVlogic_error@std@@
8   0x0003802c 0x0043962c 22  23   .data   ascii   .?AVlength_error@std@@
9   0x0003804c 0x0043964c 22  23   .data   ascii   .?AVout_of_range@std@@
10  0x0003806c 0x0043966c 15  16   .data   ascii   .?AVtype_info@@
11  0x00038084 0x00439684 23  24   .data   ascii   .?AVbad_exception@std@@
12  0x000380a4 0x004396a4 19  20   .data   ascii   .?AVbad_alloc@std@@
13  0x000380c0 0x004396c0 19  20   .data   ascii   .?AVexception@std@@
14  0x000380dc 0x004396dc 30  31   .data   ascii   .?AVbad_array_new_length@std@@
0   0x00038260 0x0043d060 381 382  .rsrc   ascii   <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
arch     x86
baddr    0x400000
binsz    241152
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x000439c6
compiled Sat Jan 21 13:27:14 2023
crypto   false
dbg_file D:\Mktmp\Amadey\Release\Amadey.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     7C724D67F7904148B26C9452D5E715D41
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x63cbe832
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x18
  SizeOfCode : 0x2cc00
  SizeOfInitializedData : 0x10c00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x17675
  BaseOfCode : 0x1000
  BaseOfData : 0x2e000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x41000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 28315 Times: 1
  Product: 255 Name: Cvtres1400 Version: 28315 Times: 1
  Product: 265 Name: Utc1900_LTCG_CPP Version: 28315 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 163
  Product: 257 Name: Implib1400 Version: 26715 Times: 15
  Product: 261 Name: Utc1900_CPP Version: 28117 Times: 43
  Product: 259 Name: Masm1400 Version: 28117 Times: 19
  Product: 260 Name: Utc1900_C Version: 28117 Times: 18
  Product: 260 Name: Utc1900_C Version: 26715 Times: 18
  Product: 261 Name: Utc1900_CPP Version: 26715 Times: 156
  Product: 259 Name: Masm1400 Version: 26715 Times: 10
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x36d40
  Size : 0x64
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x3d000
  Size : 0x1e0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x3e000
  Size : 0x286c
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x33fc0
  Size : 0x70
IMAGE_DIRECTORY_ENTRY_TLS
  VirtualAddress : 0x340d4
  Size : 0x18
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x34030
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x2e000
  Size : 0x208
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
advapi32.dll
shell32.dll
wininet.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00036fac 0x0002d0b8 SET_32 KERNEL32.dll_ReadFile
0x00036fb8 0x0002d0b0 SET_32 KERNEL32.dll_GetModuleFileNameA
0x00036fce 0x0002d0ac SET_32 KERNEL32.dll_WriteProcessMemory
0x00036fe4 0x0002d0a8 SET_32 KERNEL32.dll_HeapFree
0x00036ff0 0x0002d0a4 SET_32 KERNEL32.dll_VirtualFree
0x00036ffe 0x0002d0a0 SET_32 KERNEL32.dll_WriteFile
0x0003700a 0x0002d09c SET_32 KERNEL32.dll_VirtualAlloc
0x0003701a 0x0002d098 SET_32 KERNEL32.dll_CreateMutexW
0x0003702a 0x0002d094 SET_32 KERNEL32.dll_GetVersionExW
0x0003703a 0x0002d08c SET_32 KERNEL32.dll_GetComputerNameExW
0x00037050 0x0002d090 SET_32 KERNEL32.dll_ResumeThread
0x00037060 0x0002d088 SET_32 KERNEL32.dll_GetModuleHandleA
0x00037074 0x0002d084 SET_32 KERNEL32.dll_SetCurrentDirectoryA
0x0003708c 0x0002d080 SET_32 KERNEL32.dll_Sleep
0x00037094 0x0002d07c SET_32 KERNEL32.dll_GetTempPathA
0x000370a4 0x0002d04c SET_32 KERNEL32.dll_CopyFileA
0x000370b0 0x0002d024 SET_32 KERNEL32.dll_GetLastError
0x000370c0 0x0002d028 SET_32 KERNEL32.dll_GetFileAttributesA
0x000370d6 0x0002d02c SET_32 KERNEL32.dll_CreateFileA
0x000370e4 0x0002d030 SET_32 KERNEL32.dll_CloseHandle
0x000370f2 0x0002d034 SET_32 KERNEL32.dll_GetSystemInfo
0x00037102 0x0002d038 SET_32 KERNEL32.dll_CreateThread
0x00037112 0x0002d03c SET_32 KERNEL32.dll_HeapAlloc
0x0003711e 0x0002d040 SET_32 KERNEL32.dll_GetThreadContext
0x00037132 0x0002d044 SET_32 KERNEL32.dll_GetProcAddress
0x00037144 0x0002d048 SET_32 KERNEL32.dll_VirtualAllocEx
0x00037156 0x0002d0b4 SET_32 KERNEL32.dll_LocalFree
0x00037162 0x0002d050 SET_32 KERNEL32.dll_RemoveDirectoryA
0x00037176 0x0002d054 SET_32 KERNEL32.dll_ReadProcessMemory
0x0003718a 0x0002d058 SET_32 KERNEL32.dll_GetProcessHeap
0x0003719c 0x0002d05c SET_32 KERNEL32.dll_CreateProcessA
0x000371ae 0x0002d060 SET_32 KERNEL32.dll_CreateDirectoryA
0x000371c2 0x0002d064 SET_32 KERNEL32.dll_SetThreadContext
0x000371e4 0x0002d01c SET_32 ADVAPI32.dll_LookupAccountNameW
0x000371fa 0x0002d018 SET_32 ADVAPI32.dll_GetUserNameW
0x0003720a 0x0002d014 SET_32 ADVAPI32.dll_ConvertSidToStringSidW
0x00037224 0x0002d010 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x00037234 0x0002d00c SET_32 ADVAPI32.dll_RegSetValueExA
0x00037246 0x0002d008 SET_32 ADVAPI32.dll_GetUserNameA
0x00037256 0x0002d004 SET_32 ADVAPI32.dll_RegQueryValueExA
0x0003726a 0x0002d000 SET_32 ADVAPI32.dll_RegCloseKey
0x00037286 0x0002d1d4 SET_32 SHELL32.dll_ShellExecuteA
0x00037296 0x0002d1dc SET_32 SHELL32.dll_SHGetFolderPathA
0x000372b6 0x0002d1e4 SET_32 WININET.dll_HttpOpenRequestA
0x000372ca 0x0002d200 SET_32 WININET.dll_InternetOpenUrlA
0x000372de 0x0002d1fc SET_32 WININET.dll_InternetOpenW
0x000372ee 0x0002d1f8 SET_32 WININET.dll_InternetOpenA
0x000372fe 0x0002d1f4 SET_32 WININET.dll_InternetCloseHandle
0x00037314 0x0002d1f0 SET_32 WININET.dll_HttpSendRequestA
0x00037328 0x0002d1ec SET_32 WININET.dll_InternetConnectA
0x0003733c 0x0002d1e8 SET_32 WININET.dll_InternetReadFile
0x0003735c 0x0002d110 SET_32 KERNEL32.dll_EnterCriticalSection
0x00037374 0x0002d114 SET_32 KERNEL32.dll_LeaveCriticalSection
0x0003738c 0x0002d118 SET_32 KERNEL32.dll_InitializeCriticalSectionAndSpinCount
0x000373b4 0x0002d11c SET_32 KERNEL32.dll_DeleteCriticalSection
0x000373cc 0x0002d120 SET_32 KERNEL32.dll_SetEvent
0x000373d8 0x0002d124 SET_32 KERNEL32.dll_ResetEvent
0x000373e6 0x0002d128 SET_32 KERNEL32.dll_WaitForSingleObjectEx
0x000373fe 0x0002d12c SET_32 KERNEL32.dll_CreateEventW
0x0003740e 0x0002d130 SET_32 KERNEL32.dll_GetModuleHandleW
0x00037422 0x0002d134 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x0003743e 0x0002d138 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x0003745c 0x0002d13c SET_32 KERNEL32.dll_GetCurrentProcess
0x00037470 0x0002d140 SET_32 KERNEL32.dll_TerminateProcess
0x00037484 0x0002d144 SET_32 KERNEL32.dll_IsProcessorFeaturePresent
0x000374a0 0x0002d148 SET_32 KERNEL32.dll_IsDebuggerPresent
0x000374b4 0x0002d14c SET_32 KERNEL32.dll_GetStartupInfoW
0x000374c6 0x0002d150 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x000374e0 0x0002d154 SET_32 KERNEL32.dll_GetCurrentProcessId
0x000374f6 0x0002d158 SET_32 KERNEL32.dll_GetCurrentThreadId
0x0003750c 0x0002d15c SET_32 KERNEL32.dll_GetSystemTimeAsFileTime
0x00037526 0x0002d160 SET_32 KERNEL32.dll_InitializeSListHead
0x0003753c 0x0002d164 SET_32 KERNEL32.dll_RtlUnwind
0x00037548 0x0002d168 SET_32 KERNEL32.dll_RaiseException
0x0003755a 0x0002d16c SET_32 KERNEL32.dll_SetLastError
0x0003756a 0x0002d170 SET_32 KERNEL32.dll_EncodePointer
0x0003757a 0x0002d174 SET_32 KERNEL32.dll_TlsAlloc
0x00037586 0x0002d178 SET_32 KERNEL32.dll_TlsGetValue
0x00037594 0x0002d17c SET_32 KERNEL32.dll_TlsSetValue
0x000375a2 0x0002d180 SET_32 KERNEL32.dll_TlsFree
0x000375ac 0x0002d184 SET_32 KERNEL32.dll_FreeLibrary
0x000375ba 0x0002d188 SET_32 KERNEL32.dll_LoadLibraryExW
0x000375cc 0x0002d18c SET_32 KERNEL32.dll_ExitProcess
0x000375da 0x0002d190 SET_32 KERNEL32.dll_GetModuleHandleExW
0x000375f0 0x0002d194 SET_32 KERNEL32.dll_CreateFileW
0x000375fe 0x0002d198 SET_32 KERNEL32.dll_GetDriveTypeW
0x0003760e 0x0002d19c SET_32 KERNEL32.dll_GetFileInformationByHandle
0x0003762c 0x0002d1a0 SET_32 KERNEL32.dll_GetFileType
0x0003763a 0x0002d1a4 SET_32 KERNEL32.dll_PeekNamedPipe
0x0003764a 0x0002d1a8 SET_32 KERNEL32.dll_SystemTimeToTzSpecificLocalTime
0x0003766c 0x0002d1ac SET_32 KERNEL32.dll_FileTimeToSystemTime
0x00037684 0x0002d1b0 SET_32 KERNEL32.dll_GetModuleFileNameW
0x0003769a 0x0002d1b4 SET_32 KERNEL32.dll_GetStdHandle
0x000376aa 0x0002d1b8 SET_32 KERNEL32.dll_GetCommandLineA
0x000376bc 0x0002d1bc SET_32 KERNEL32.dll_GetCommandLineW
0x000376ce 0x0002d1c0 SET_32 KERNEL32.dll_MultiByteToWideChar
0x000376e4 0x0002d1c4 SET_32 KERNEL32.dll_CompareStringW
0x000376f6 0x0002d1c8 SET_32 KERNEL32.dll_LCMapStringW
0x00037706 0x0002d10c SET_32 KERNEL32.dll_DeleteFileW
0x00037714 0x0002d108 SET_32 KERNEL32.dll_GetCurrentDirectoryW
0x0003772c 0x0002d104 SET_32 KERNEL32.dll_GetFullPathNameW
0x00037740 0x0002d100 SET_32 KERNEL32.dll_SetStdHandle
0x00037750 0x0002d0fc SET_32 KERNEL32.dll_FindClose
0x0003775c 0x0002d0f8 SET_32 KERNEL32.dll_FindFirstFileExW
0x00037770 0x0002d0f4 SET_32 KERNEL32.dll_FindNextFileW
0x00037780 0x0002d0f0 SET_32 KERNEL32.dll_IsValidCodePage
0x00037792 0x0002d0ec SET_32 KERNEL32.dll_GetACP
0x0003779c 0x0002d0e8 SET_32 KERNEL32.dll_GetOEMCP
0x000377a8 0x0002d0e4 SET_32 KERNEL32.dll_GetCPInfo
0x000377b4 0x0002d0e0 SET_32 KERNEL32.dll_WideCharToMultiByte
0x000377ca 0x0002d0dc SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x000377e4 0x0002d0d8 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x000377fe 0x0002d0d4 SET_32 KERNEL32.dll_SetEnvironmentVariableW
0x00037818 0x0002d0d0 SET_32 KERNEL32.dll_GetStringTypeW
0x0003782a 0x0002d0cc SET_32 KERNEL32.dll_FlushFileBuffers
0x0003783e 0x0002d0c8 SET_32 KERNEL32.dll_GetConsoleCP
0x0003784e 0x0002d0c4 SET_32 KERNEL32.dll_GetConsoleMode
0x00037860 0x0002d0c0 SET_32 KERNEL32.dll_GetTimeZoneInformation
0x0003787a 0x0002d0bc SET_32 KERNEL32.dll_SetFilePointerEx
0x0003788e 0x0002d078 SET_32 KERNEL32.dll_HeapSize
0x0003789a 0x0002d074 SET_32 KERNEL32.dll_HeapReAlloc
0x000378a8 0x0002d070 SET_32 KERNEL32.dll_SetEndOfFile
0x000378b8 0x0002d06c SET_32 KERNEL32.dll_ReadConsoleW
0x000378c8 0x0002d068 SET_32 KERNEL32.dll_WriteConsoleW
0x000378d8 0x0002d1cc SET_32 KERNEL32.dll_DecodePointer
0x800002a8 0x0002d1d8 SET_32 SHELL32.dll_IsUserAnAdmin


126 relocations
241152
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


