Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x9800 0x00401000   0xa000 -r-x .text
1   0x00009c00   0x3c00 0x0040b000   0x4000 -r-- .rdata
2   0x0000d800   0x1200 0x0040f000   0x4000 -rw- .data
3   0x0000ea00  0x71600 0x00413000  0x72000 -r-- .rsrc
4   0x00080000   0x1c00 0x00485000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402ecc paddr=0x000022cc haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040a613 paddr=0x00009a13
[Imports]
nth vaddr      bind type lib          name
6153 0x0006447d 0x00468a7d 5    7    .rsrc   utf8    w[)[Ԍ blocks=Basic Latin,Cyrillic Supplement
6154 0x00064508 0x00468b08 4    5    .rsrc   ascii   Vz}b
6155 0x00064512 0x00468b12 4    5    .rsrc   ascii   H9|Q
6156 0x0006454e 0x00468b4e 4    6    .rsrc   utf8    "rѥN blocks=Basic Latin,Cyrillic
6157 0x0006459f 0x00468b9f 4    5    .rsrc   ascii   `}\vh
6158 0x000645bb 0x00468bbb 4    6    .rsrc   utf8    &νPI blocks=Basic Latin,Greek and Coptic
6159 0x000645f3 0x00468bf3 4    6    .rsrc   utf8    !ܣ,O blocks=Basic Latin,Syriac
6160 0x0006460e 0x00468c0e 4    6    .rsrc   utf8    ̈́y*W blocks=Combining Diacritical Marks,Basic Latin
6161 0x0006462c 0x00468c2c 4    5    .rsrc   ascii   CV^A
6162 0x00064672 0x00468c72 4    5    .rsrc   ascii   FQNc
6163 0x00064689 0x00468c89 4    6    .rsrc   utf8    ޘZm` blocks=Thaana,Basic Latin
6164 0x000646b3 0x00468cb3 5    6    .rsrc   ascii   4F?HH
6165 0x0006470f 0x00468d0f 4    6    .rsrc   utf8    |O_ړ blocks=Basic Latin,Arabic
6166 0x00064738 0x00468d38 5    6    .rsrc   ascii   I=MKC
6167 0x0006476a 0x00468d6a 4    5    .rsrc   ascii   Vw_.
6168 0x0006478c 0x00468d8c 4    5    .rsrc   ascii   (\tJ)
6169 0x000647f8 0x00468df8 4    5    .rsrc   ascii   .dbX
6170 0x000647fe 0x00468dfe 4    5    .rsrc   ascii   $Y%&
6171 0x0006482c 0x00468e2c 5    6    .rsrc   ascii   a<4}Y
6172 0x00064832 0x00468e32 4    5    .rsrc   ascii   rSrT
6173 0x0006489a 0x00468e9a 4    6    .rsrc   utf8    t\rˑ7 blocks=Basic Latin,Spacing Modifier Letters
6174 0x000648b2 0x00468eb2 4    7    .rsrc   utf8    nnϿه blocks=Basic Latin,Greek and Coptic,Arabic
6175 0x000648d5 0x00468ed5 5    6    .rsrc   ascii   MdbyP
6176 0x00064930 0x00468f30 4    5    .rsrc   ascii   Tn\fT
6177 0x00064965 0x00468f65 4    6    .rsrc   utf8    !PȻz blocks=Basic Latin,Latin Extended-B
6178 0x00064971 0x00468f71 6    7    .rsrc   ascii   =6.i2\e
6179 0x000649c1 0x00468fc1 4    6    .rsrc   utf8    %M;Ӆ blocks=Basic Latin,Cyrillic
6180 0x000649eb 0x00468feb 4    5    .rsrc   ascii   z2z|
6181 0x00064a53 0x00469053 5    6    .rsrc   ascii   RTu\eo
6182 0x00064a67 0x00469067 6    7    .rsrc   ascii   I`\rH'o
6183 0x00064abb 0x004690bb 6    7    .rsrc   ascii   s$,\t\f\b
6184 0x00064ac8 0x004690c8 5    6    .rsrc   ascii   " `\a3
6185 0x00064adb 0x004690db 5    7    .rsrc   utf8    7!d\v֠ blocks=Basic Latin,Hebrew
6186 0x00064aeb 0x004690eb 5    6    .rsrc   ascii   M#ED\b
6187 0x00064b53 0x00469153 5    7    .rsrc   utf8    gzuľ\n blocks=Basic Latin,Latin Extended-A
6188 0x00064ba0 0x004691a0 5    7    .rsrc   utf8    B\v~ѧO blocks=Basic Latin,Cyrillic
6189 0x00064bb7 0x004691b7 4    5    .rsrc   ascii   I`\ac
6190 0x00064bbe 0x004691be 4    5    .rsrc   ascii   H\tR1
6191 0x00064bf0 0x004691f0 6    8    .rsrc   utf8    $ґ`\a\^ blocks=Basic Latin,Cyrillic
6192 0x00064c38 0x00469238 4    5    .rsrc   ascii   SrRA
6193 0x00064c57 0x00469257 6    7    .rsrc   ascii   ]=!V_V
6194 0x00064c9b 0x0046929b 7    8    .rsrc   ascii   T\KZm^\a
6195 0x00064cb5 0x004692b5 6    8    .rsrc   utf8    =EOcװ= blocks=Basic Latin,Hebrew
6196 0x00064d2f 0x0046932f 5    6    .rsrc   ascii   CdL@r
6197 0x00064d4f 0x0046934f 4    5    .rsrc   ascii   (;uS
6198 0x00064d7a 0x0046937a 4    6    .rsrc   utf8    ;6կ^ blocks=Basic Latin,Armenian
6199 0x00064db0 0x004693b0 4    5    .rsrc   ascii   .0\3
6200 0x00064df9 0x004693f9 4    5    .rsrc   ascii   DgcC
6201 0x00064eaf 0x004694af 5    7    .rsrc   utf8    nu8˅P blocks=Basic Latin,Spacing Modifier Letters
6202 0x00064ec1 0x004694c1 5    7    .rsrc   utf8    =í\aul blocks=Basic Latin,Latin-1 Supplement
6203 0x00064ed1 0x004694d1 6    7    .rsrc   ascii   H\ajJzW
6204 0x00064f43 0x00469543 7    9    .rsrc   utf8    ܥr[$NU* blocks=Syriac,Basic Latin
6205 0x00064fc5 0x004695c5 4    5    .rsrc   ascii   \U5H
6206 0x00064fef 0x004695ef 4    5    .rsrc   ascii   9oi*
6207 0x00065029 0x00469629 4    6    .rsrc   utf8    FqūZ blocks=Basic Latin,Latin Extended-A
6208 0x00065033 0x00469633 5    6    .rsrc   ascii   }i{Sn
6209 0x0006504e 0x0046964e 4    5    .rsrc   ascii   )U'j
6210 0x00065066 0x00469666 4    5    .rsrc   ascii   ORX\r
6211 0x0006506f 0x0046966f 4    5    .rsrc   ascii   \b7&j
6212 0x000650a0 0x004696a0 4    6    .rsrc   utf8    #SΛ\n blocks=Basic Latin,Greek and Coptic
6213 0x000650b1 0x004696b1 4    5    .rsrc   ascii   k@G-
6214 0x000650be 0x004696be 4    5    .rsrc   ascii   \a+tQ
6215 0x000650fb 0x004696fb 4    5    .rsrc   ascii   (8n{
6216 0x00065112 0x00469712 5    6    .rsrc   ascii   }bM\rC
6217 0x0006512a 0x0046972a 4    5    .rsrc   ascii   \vAj~
6218 0x0006522e 0x0046982e 4    5    .rsrc   ascii   q ;P
6219 0x0006524c 0x0046984c 8    10   .rsrc   utf8    Z5V@:P|_
6220 0x00065264 0x00469864 4    5    .rsrc   ascii   ^L\rI
6221 0x0006533a 0x0046993a 6    8    .rsrc   utf8    ;ՙ\aQ\j blocks=Basic Latin,Armenian
6222 0x0006537d 0x0046997d 7    8    .rsrc   ascii    6k9@<$
6223 0x00065397 0x00469997 4    6    .rsrc   utf8    \ev\tП blocks=Basic Latin,Cyrillic
6224 0x000653d5 0x004699d5 5    6    .rsrc   ascii   `@!Aa
6225 0x000653f8 0x004699f8 5    7    .rsrc   utf8    KZеMF blocks=Basic Latin,Cyrillic
6226 0x00065410 0x00469a10 4    5    .rsrc   ascii   EiZ\n
6227 0x00065449 0x00469a49 4    7    .rsrc   utf8    ߩ1ġ5 blocks=NKo,Basic Latin,Latin Extended-A
6228 0x00065465 0x00469a65 5    7    .rsrc   utf8    RHюr3 blocks=Basic Latin,Cyrillic
6229 0x0006548f 0x00469a8f 4    5    .rsrc   ascii   X(QA
6230 0x000654a4 0x00469aa4 4    5    .rsrc   ascii   ?laf
6231 0x0006556c 0x00469b6c 4    5    .rsrc   ascii   bJ|D
6232 0x0006557f 0x00469b7f 5    6    .rsrc   ascii   cqk"]
6233 0x000655a2 0x00469ba2 5    7    .rsrc   utf8    դO""T blocks=Armenian,Basic Latin
6234 0x000655b6 0x00469bb6 4    6    .rsrc   utf8    :Sвa blocks=Basic Latin,Cyrillic
6235 0x0006561b 0x00469c1b 8    11   .rsrc   utf8    {{Eaȗ#ƭS blocks=Basic Latin,Latin Extended-B
6236 0x00065730 0x00469d30 4    6    .rsrc   utf8    ѳqV_ blocks=Cyrillic,Basic Latin
6237 0x0006575c 0x00469d5c 4    5    .rsrc   ascii   YM\b#
6238 0x0006582b 0x00469e2b 4    5    .rsrc   ascii   ;5q:
6239 0x0006584c 0x00469e4c 6    7    .rsrc   ascii   r9i}$4
6240 0x00065867 0x00469e67 4    5    .rsrc   ascii   <leh
6241 0x00065885 0x00469e85 4    5    .rsrc   ascii   eL\no
6242 0x000658e8 0x00469ee8 6    7    .rsrc   ascii   \rZU5-Y
6243 0x000658fd 0x00469efd 4    5    .rsrc   ascii   2]^:
6244 0x0006593a 0x00469f3a 4    5    .rsrc   ascii   kor'
6245 0x0006594e 0x00469f4e 4    5    .rsrc   ascii   f=j?
6246 0x0006595a 0x00469f5a 5    6    .rsrc   ascii   <Tl\aZ
6247 0x0006596c 0x00469f6c 6    7    .rsrc   ascii   |?g\fyZ
6248 0x000659c3 0x00469fc3 5    7    .rsrc   utf8    >b$}Ͱ blocks=Basic Latin,Greek and Coptic
6249 0x00065a08 0x0046a008 5    6    .rsrc   ascii   ZBI!C
6250 0x00065a1c 0x0046a01c 4    5    .rsrc   ascii   RjpF
6251 0x00065a85 0x0046a085 6    7    .rsrc   ascii   y!2:5x
6252 0x00065ac2 0x0046a0c2 4    5    .rsrc   ascii   ]UH>
6253 0x00065b07 0x0046a107 4    5    .rsrc   ascii   Gq\fW
6254 0x00065b80 0x0046a180 4    5    .rsrc   ascii   $`3]
6255 0x00065b85 0x0046a185 4    5    .rsrc   ascii   Z)kF
6256 0x00065bde 0x0046a1de 5    6    .rsrc   ascii   E\vF"X
6257 0x00065be4 0x0046a1e4 4    5    .rsrc   ascii   j\a,\t
6258 0x00065c07 0x0046a207 5    7    .rsrc   utf8    \a3̙\fs blocks=Basic Latin,Combining Diacritical Marks
6259 0x00065c1b 0x0046a21b 7    9    .rsrc   utf8    zȊ@(iEE blocks=Basic Latin,Latin Extended-B
6260 0x00065c37 0x0046a237 4    6    .rsrc   utf8    Ħ|*_ blocks=Latin Extended-A,Basic Latin
6261 0x00065c9d 0x0046a29d 4    6    .rsrc   utf8    ۏ:E} blocks=Arabic,Basic Latin
6262 0x00065d47 0x0046a347 4    5    .rsrc   ascii   `8\b,
6263 0x00065d70 0x0046a370 4    5    .rsrc   ascii   ,\r`O
6264 0x00065d9b 0x0046a39b 4    5    .rsrc   ascii   `\r;~
6265 0x00065dc0 0x0046a3c0 6    7    .rsrc   ascii   Q~BP# 
6266 0x00065e4a 0x0046a44a 4    5    .rsrc   ascii   \bV6_
6267 0x00065e81 0x0046a481 9    10   .rsrc   ascii    $n o.k+m
6268 0x00065e9d 0x0046a49d 4    5    .rsrc   ascii   ?3jQ
6269 0x00065eb7 0x0046a4b7 7    8    .rsrc   ascii   ::Xz\r;#
6270 0x00065ec2 0x0046a4c2 4    7    .rsrc   utf8    8d䥀\n blocks=Basic Latin,CJK Unified Ideographs Extension A
6271 0x00065ee8 0x0046a4e8 4    5    .rsrc   ascii   QB~:
6272 0x00065efa 0x0046a4fa 6    7    .rsrc   ascii   W+*Ku,
6273 0x00065f25 0x0046a525 4    5    .rsrc   ascii   k;kh
6274 0x00065f56 0x0046a556 4    5    .rsrc   ascii   ]=\bW
6275 0x00065f63 0x0046a563 5    7    .rsrc   utf8    n`#̶R blocks=Basic Latin,Combining Diacritical Marks
6276 0x00065f6b 0x0046a56b 4    5    .rsrc   ascii   &'OL
6277 0x00065f71 0x0046a571 4    5    .rsrc   ascii   PHZW
6278 0x00065f7c 0x0046a57c 4    6    .rsrc   utf8    dcɚe blocks=Basic Latin,IPA Extensions
6279 0x00065f82 0x0046a582 4    6    .rsrc   utf8    ޥww  blocks=Thaana,Basic Latin
6280 0x00065fa4 0x0046a5a4 5    6    .rsrc   ascii   \bQ$\nP
6281 0x00065faa 0x0046a5aa 6    7    .rsrc   ascii   bK++P}
6282 0x00065fbe 0x0046a5be 4    5    .rsrc   ascii   XDwQ
6283 0x00065ff6 0x0046a5f6 5    6    .rsrc   ascii   #Z/6%
6284 0x00065ffd 0x0046a5fd 4    5    .rsrc   ascii   \nO*
6285 0x00066022 0x0046a622 8    9    .rsrc   ascii   \b\tsr\vx3\b
6286 0x00066051 0x0046a651 5    6    .rsrc   ascii   E\nR(c
6287 0x00066071 0x0046a671 4    5    .rsrc   ascii   \vZUf
6288 0x00066081 0x0046a681 4    7    .rsrc   utf8    ⇐z*i blocks=Arrows,Basic Latin
6289 0x000660a1 0x0046a6a1 5    6    .rsrc   ascii   r)r8J
6290 0x000660b4 0x0046a6b4 4    5    .rsrc   ascii   2RMV
6291 0x0006612d 0x0046a72d 4    7    .rsrc   utf8    L^၆R blocks=Basic Latin,Myanmar
6292 0x0006617c 0x0046a77c 4    6    .rsrc   utf8    iV(՟ blocks=Basic Latin,Armenian
6293 0x000661ed 0x0046a7ed 4    5    .rsrc   ascii   i%>)
6294 0x00066223 0x0046a823 5    6    .rsrc   ascii   c3B}x
6295 0x0006625d 0x0046a85d 6    8    .rsrc   utf8    ͖-D'\e" blocks=Combining Diacritical Marks,Basic Latin
6296 0x000662ad 0x0046a8ad 5    6    .rsrc   ascii   d9rrp
6297 0x00066349 0x0046a949 5    8    .rsrc   utf8    ʈݴrD~ blocks=IPA Extensions,Arabic Supplement,Basic Latin
6298 0x00066369 0x0046a969 4    6    .rsrc   utf8    ldϳ( blocks=Basic Latin,Greek and Coptic
6299 0x00066396 0x0046a996 4    5    .rsrc   ascii   "\rG^
6300 0x0006639b 0x0046a99b 4    5    .rsrc   ascii   :b7m
6301 0x000663e1 0x0046a9e1 6    9    .rsrc   utf8    YgrĻ)ۨ blocks=Basic Latin,Latin Extended-A,Arabic
6302 0x0006647f 0x0046aa7f 4    5    .rsrc   ascii   UEv\e
6303 0x000664ba 0x0046aaba 6    7    .rsrc   ascii   (4u4Rw
6304 0x000664e6 0x0046aae6 6    7    .rsrc   ascii   uP+^,w
6305 0x000664f7 0x0046aaf7 5    6    .rsrc   ascii   \'"}"
6306 0x00066532 0x0046ab32 4    5    .rsrc   ascii   pFP1
6307 0x00066586 0x0046ab86 4    5    .rsrc   ascii   \vo;\
6308 0x0006659d 0x0046ab9d 6    8    .rsrc   utf8    Xr)ӕi_ blocks=Basic Latin,Cyrillic
6309 0x000665e2 0x0046abe2 4    7    .rsrc   utf8    ؔײ\\r blocks=Arabic,Hebrew,Basic Latin
6310 0x000665e9 0x0046abe9 9    10   .rsrc   ascii   #lGc\#\t=X
6311 0x00066601 0x0046ac01 4    5    .rsrc   ascii   Xkk)
6312 0x00066626 0x0046ac26 4    6    .rsrc   utf8    IHޞ\t blocks=Basic Latin,Thaana
6313 0x0006662d 0x0046ac2d 6    9    .rsrc   utf8    #\bݱŔJt blocks=Basic Latin,Arabic Supplement,Latin Extended-A
6314 0x00066656 0x0046ac56 4    5    .rsrc   ascii   p:_0
6315 0x000666a0 0x0046aca0 5    6    .rsrc   ascii   s r\en
6316 0x00066735 0x0046ad35 5    6    .rsrc   ascii   I@?r7
6317 0x0006676b 0x0046ad6b 4    6    .rsrc   utf8    vʞ_] blocks=Basic Latin,IPA Extensions
6318 0x000667a1 0x0046ada1 5    7    .rsrc   utf8    tÐ" ~ blocks=Basic Latin,Latin-1 Supplement
6319 0x000667a8 0x0046ada8 4    6    .rsrc   utf8    ܶN1! blocks=Syriac,Basic Latin
6320 0x00066816 0x0046ae16 4    5    .rsrc   ascii   ,|9Z
6321 0x0006681e 0x0046ae1e 5    6    .rsrc   ascii   {\vxaf
6322 0x0006682a 0x0046ae2a 4    5    .rsrc   ascii   2\r5%
6323 0x0006689c 0x0046ae9c 4    5    .rsrc   ascii   c\a&=
6324 0x000668c2 0x0046aec2 5    6    .rsrc   ascii   6/q#H
6325 0x000668e3 0x0046aee3 5    6    .rsrc   ascii   Sy\aS]
6326 0x00066906 0x0046af06 7    10   .rsrc   utf8    [I澚;ePL blocks=Basic Latin,CJK Unified Ideographs
6327 0x00066942 0x0046af42 4    5    .rsrc   ascii   &I$k
6328 0x0006695b 0x0046af5b 9    10   .rsrc   ascii   m-$(oH""x
6329 0x000669ec 0x0046afec 5    7    .rsrc   utf8    \b\rǈsA blocks=Basic Latin,Latin Extended-B
6330 0x00066a05 0x0046b005 4    6    .rsrc   utf8    lkћ) blocks=Basic Latin,Cyrillic
6331 0x00066a1e 0x0046b01e 4    5    .rsrc   ascii   nh>_
6332 0x00066a60 0x0046b060 6    7    .rsrc   ascii   xkysR\a
6333 0x00066a8e 0x0046b08e 4    5    .rsrc   ascii   >+^?
6334 0x00066ac9 0x0046b0c9 5    6    .rsrc   ascii   CnZOP
6335 0x00066b0a 0x0046b10a 5    7    .rsrc   utf8    03?1؏ blocks=Basic Latin,Arabic
6336 0x00066b13 0x0046b113 4    5    .rsrc   ascii   )eUP
6337 0x00066b32 0x0046b132 4    5    .rsrc   ascii   `nKo
6338 0x00066b84 0x0046b184 5    6    .rsrc   ascii   .&IW\n
6339 0x00066baa 0x0046b1aa 4    5    .rsrc   ascii   c^Y<
6340 0x00066bc5 0x0046b1c5 4    5    .rsrc   ascii   }F^+
6341 0x00066bda 0x0046b1da 4    6    .rsrc   utf8    \rWߍG blocks=Basic Latin,NKo
6342 0x00066be7 0x0046b1e7 6    7    .rsrc   ascii   \bu6\r0Z
6343 0x00066bff 0x0046b1ff 4    5    .rsrc   ascii   y$m:
6344 0x00066c95 0x0046b295 4    5    .rsrc   ascii   3nF9
6345 0x00066cc1 0x0046b2c1 4    6    .rsrc   utf8    S۸U@ blocks=Basic Latin,Arabic
6346 0x00066ce1 0x0046b2e1 4    5    .rsrc   ascii   2?\f<
6347 0x00066d05 0x0046b305 4    6    .rsrc   utf8    Փ4\aT blocks=Armenian,Basic Latin
6348 0x00066d5a 0x0046b35a 4    5    .rsrc   ascii   D^@%
6349 0x00066d7e 0x0046b37e 5    8    .rsrc   utf8    c̙$xǐ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
6350 0x00066da0 0x0046b3a0 5    6    .rsrc   ascii   h\bb+_
6351 0x00066dcc 0x0046b3cc 4    5    .rsrc   ascii   yfIC
6352 0x00066de1 0x0046b3e1 5    6    .rsrc   ascii   P>'Pi
6353 0x00066e47 0x0046b447 6    8    .rsrc   utf8    aژC.JT blocks=Basic Latin,Arabic
6354 0x00066f28 0x0046b528 6    7    .rsrc   ascii   jUQL1s
6355 0x00066f93 0x0046b593 4    5    .rsrc   ascii   72<v
6356 0x00066fae 0x0046b5ae 4    6    .rsrc   utf8    hȴwG blocks=Basic Latin,Latin Extended-B
6357 0x00066fe1 0x0046b5e1 4    6    .rsrc   utf8    \rƋIy blocks=Basic Latin,Latin Extended-B
6358 0x00067011 0x0046b611 5    6    .rsrc   ascii   .LQ"2
6359 0x0006703b 0x0046b63b 5    6    .rsrc   ascii    YdR\v
6360 0x00067087 0x0046b687 5    7    .rsrc   utf8    .ܒF5# blocks=Basic Latin,Syriac
6361 0x000670b6 0x0046b6b6 4    5    .rsrc   ascii   }N#=
6362 0x000670ed 0x0046b6ed 5    6    .rsrc   ascii   -xIr*
6363 0x0006710e 0x0046b70e 5    6    .rsrc   ascii   B}u+G
6364 0x00067157 0x0046b757 4    5    .rsrc   ascii   +U=U
6365 0x00067164 0x0046b764 5    7    .rsrc   utf8    (rG.˿ blocks=Basic Latin,Spacing Modifier Letters
6366 0x0006719b 0x0046b79b 4    5    .rsrc   ascii   OF\eT
6367 0x000671bf 0x0046b7bf 4    6    .rsrc   utf8    o˟(Z blocks=Basic Latin,Spacing Modifier Letters
6368 0x000671c8 0x0046b7c8 4    6    .rsrc   utf8    3ȒK, blocks=Basic Latin,Latin Extended-B
6369 0x000671df 0x0046b7df 5    7    .rsrc   utf8    ٘FmQ" blocks=Arabic,Basic Latin
6370 0x00067200 0x0046b800 4    5    .rsrc   ascii   Wj|M
6371 0x00067225 0x0046b825 4    5    .rsrc   ascii   H$qo
6372 0x00067232 0x0046b832 4    5    .rsrc   ascii   MCK`
6373 0x0006727a 0x0046b87a 5    7    .rsrc   utf8    ž,^+( blocks=Latin Extended-A,Basic Latin
6374 0x0006728b 0x0046b88b 7    9    .rsrc   utf8    q̺0/1') blocks=Basic Latin,Combining Diacritical Marks
6375 0x0006732a 0x0046b92a 4    8    .rsrc   utf8    o閭ڹ, blocks=Basic Latin,CJK Unified Ideographs,Arabic
6376 0x0006733c 0x0046b93c 4    6    .rsrc   utf8    Սo$W blocks=Armenian,Basic Latin
6377 0x00067383 0x0046b983 6    7    .rsrc   ascii   W P\DO
6378 0x000673a2 0x0046b9a2 4    5    .rsrc   ascii   ~c3E
6379 0x000673be 0x0046b9be 5    6    .rsrc   ascii   zDx\a?
6380 0x00067448 0x0046ba48 6    7    .rsrc   ascii   \2}'QC
6381 0x000674cf 0x0046bacf 6    7    .rsrc   ascii   J`"L8q
6382 0x000674d8 0x0046bad8 5    7    .rsrc   utf8    :^JܡX blocks=Basic Latin,Syriac
6383 0x000674e8 0x0046bae8 4    7    .rsrc   utf8    aܱ$֤ blocks=Basic Latin,Syriac,Hebrew
6384 0x0006757f 0x0046bb7f 4    7    .rsrc   utf8    Nx용m blocks=Basic Latin,Hangul Syllables
6385 0x000675b4 0x0046bbb4 4    5    .rsrc   ascii   ,EX~
6386 0x000675cd 0x0046bbcd 7    8    .rsrc   ascii   ],*ZF\vN
6387 0x000675e0 0x0046bbe0 4    6    .rsrc   utf8    GQ3ɕ blocks=Basic Latin,IPA Extensions
6388 0x000675e6 0x0046bbe6 4    5    .rsrc   ascii   vk-:
6389 0x00067660 0x0046bc60 4    5    .rsrc   ascii   2i6J
6390 0x0006767d 0x0046bc7d 4    5    .rsrc   ascii   ;xf\r
6391 0x0006768a 0x0046bc8a 4    8    .rsrc   utf8    㻹2Fܓ blocks=CJK Unified Ideographs Extension A,Basic Latin,Syriac
6392 0x000676c7 0x0046bcc7 4    5    .rsrc   ascii   S\Y|
6393 0x000676f9 0x0046bcf9 5    8    .rsrc   utf8    }GБB۷ blocks=Basic Latin,Cyrillic,Arabic
6394 0x0006772d 0x0046bd2d 4    5    .rsrc   ascii   $G`~
6395 0x0006774c 0x0046bd4c 4    6    .rsrc   utf8    M<@ǭ blocks=Basic Latin,Latin Extended-B
6396 0x00067791 0x0046bd91 5    6    .rsrc   ascii   hw&>q
6397 0x000677a2 0x0046bda2 4    5    .rsrc   ascii   N[q)
6398 0x000677f6 0x0046bdf6 5    8    .rsrc   utf8    l F\f囃 blocks=Basic Latin,CJK Unified Ideographs
6399 0x00067888 0x0046be88 4    5    .rsrc   ascii   ~<2?
6400 0x00067985 0x0046bf85 5    6    .rsrc   ascii   V2LQf
6401 0x0006798d 0x0046bf8d 4    5    .rsrc   ascii   O A\a
6402 0x000679a5 0x0046bfa5 6    8    .rsrc   utf8    a\r}8ɡ\n blocks=Basic Latin,IPA Extensions
6403 0x000679ef 0x0046bfef 4    5    .rsrc   ascii   (W\r\f
6404 0x00067a01 0x0046c001 5    6    .rsrc   ascii   4QCBO
6405 0x00067a37 0x0046c037 6    7    .rsrc   ascii   *\t)aPy
6406 0x00067a4a 0x0046c04a 4    5    .rsrc   ascii    Pd%
6407 0x00067a79 0x0046c079 5    6    .rsrc   ascii   y~LFD
6408 0x00067aad 0x0046c0ad 4    5    .rsrc   ascii   6*M{
6409 0x00067ae1 0x0046c0e1 4    5    .rsrc   ascii   u{V\e
6410 0x00067b10 0x0046c110 5    6    .rsrc   ascii   ^NNs\f
6411 0x00067b95 0x0046c195 7    10   .rsrc   utf8    PBƦէ\a\e blocks=Basic Latin,Latin Extended-B,Armenian
6412 0x00067bd9 0x0046c1d9 4    5    .rsrc   ascii   Y\e\fl
6413 0x00067caa 0x0046c2aa 4    5    .rsrc   ascii   !6vm
6414 0x00067cd7 0x0046c2d7 4    5    .rsrc   ascii   8c>\e
6415 0x00067d11 0x0046c311 4    5    .rsrc   ascii   q9<A
6416 0x00067db5 0x0046c3b5 4    5    .rsrc   ascii   /QZS
6417 0x00067df7 0x0046c3f7 4    5    .rsrc   ascii   ZTSf
6418 0x00067e32 0x0046c432 5    7    .rsrc   utf8    ݈Kmow blocks=Syriac,Basic Latin
6419 0x00067e5b 0x0046c45b 4    5    .rsrc   ascii   \e.R\f
6420 0x00067e62 0x0046c462 4    7    .rsrc   utf8    eǏ ޘ blocks=Basic Latin,Latin Extended-B,Thaana
6421 0x00067e6b 0x0046c46b 6    7    .rsrc   ascii   IdynPW
6422 0x00067e98 0x0046c498 4    5    .rsrc   ascii   4cn3
6423 0x00067eed 0x0046c4ed 4    5    .rsrc   ascii   zWb;
6424 0x00067ef8 0x0046c4f8 4    5    .rsrc   ascii   O!_\r
6425 0x00067f08 0x0046c508 4    5    .rsrc   ascii   ~9_\t
6426 0x00067f47 0x0046c547 4    6    .rsrc   utf8    lBUԤ blocks=Basic Latin,Cyrillic Supplement
6427 0x00067f5e 0x0046c55e 4    5    .rsrc   ascii   m!P'
6428 0x00067fd6 0x0046c5d6 4    5    .rsrc   ascii   [P\t=
6429 0x00068001 0x0046c601 4    6    .rsrc   utf8    /J:ԍ blocks=Basic Latin,Cyrillic Supplement
6430 0x0006800d 0x0046c60d 4    5    .rsrc   ascii   g30e
6431 0x0006804b 0x0046c64b 4    5    .rsrc   ascii   \t&<A
6432 0x000680b9 0x0046c6b9 5    6    .rsrc   ascii   E~y/G
6433 0x000680df 0x0046c6df 4    5    .rsrc   ascii   ?Ty&
6434 0x0006816a 0x0046c76a 4    5    .rsrc   ascii   rMl8
6435 0x000681a3 0x0046c7a3 8    11   .rsrc   utf8    3O! n榞>8 blocks=Basic Latin,CJK Unified Ideographs
6436 0x000681b0 0x0046c7b0 8    9    .rsrc   ascii   YV6n*+SZ
6437 0x000681c5 0x0046c7c5 4    5    .rsrc   ascii   IVI,
6438 0x000681ce 0x0046c7ce 4    5    .rsrc   ascii   -8m^
6439 0x000681e1 0x0046c7e1 4    5    .rsrc   ascii   \r@Uj
6440 0x0006821f 0x0046c81f 4    5    .rsrc   ascii   *{r+
6441 0x0006822a 0x0046c82a 4    7    .rsrc   utf8    -,쀞1 blocks=Basic Latin,Hangul Syllables
6442 0x00068260 0x0046c860 4    5    .rsrc   ascii   9'.h
6443 0x000682a6 0x0046c8a6 7    8    .rsrc   ascii   [XyZ'M:
6444 0x000682f2 0x0046c8f2 4    5    .rsrc   ascii   5QOn
6445 0x00068336 0x0046c936 4    6    .rsrc   utf8    RIٍ; blocks=Basic Latin,Arabic
6446 0x00068357 0x0046c957 5    6    .rsrc   ascii   ~%UU 
6447 0x00068360 0x0046c960 5    6    .rsrc   ascii   iz\:0
6448 0x000683b4 0x0046c9b4 4    6    .rsrc   utf8    *BȤW blocks=Basic Latin,Latin Extended-B
6449 0x000683de 0x0046c9de 4    5    .rsrc   ascii   qkv?
6450 0x0006842f 0x0046ca2f 4    5    .rsrc   ascii   kR30
6451 0x00068465 0x0046ca65 5    7    .rsrc   utf8    ܩH\?? blocks=Syriac,Basic Latin
6452 0x0006849f 0x0046ca9f 4    6    .rsrc   utf8    Jąr+ blocks=Basic Latin,Latin Extended-A
6453 0x000684a7 0x0046caa7 5    6    .rsrc   ascii   J-\bW;
6454 0x000684bd 0x0046cabd 4    5    .rsrc   ascii   B2-X
6455 0x000684d5 0x0046cad5 5    7    .rsrc   utf8    ̍,}Gm blocks=Combining Diacritical Marks,Basic Latin
6456 0x000684ec 0x0046caec 4    6    .rsrc   utf8    1Ӂ h blocks=Basic Latin,Cyrillic
6457 0x0006852b 0x0046cb2b 4    5    .rsrc   ascii   s\nmU
