Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3ac00 0x00401000  0x3b000 -r-x .text
1   0x0003b000   0xc600 0x0043c000   0xd000 -r-- .rdata
2   0x00047600    0x200 0x00449000   0x5000 -rw- .data
3   0x00047800   0x2c00 0x0044e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00436cb0 paddr=0x000360b0 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
1073 0x00046f4a 0x00447f4a 5    6    .rdata  ascii   Sleep
1074 0x00046f52 0x00447f52 11   12   .rdata  ascii   CloseHandle
1075 0x00046f60 0x00447f60 8    9    .rdata  ascii   lstrcpyW
1076 0x00046f6c 0x00447f6c 8    9    .rdata  ascii   lstrcatW
1077 0x00046f78 0x00447f78 8    9    .rdata  ascii   TlsAlloc
1078 0x00046f84 0x00447f84 25   26   .rdata  ascii   ExpandEnvironmentStringsW
1079 0x00046fa0 0x00447fa0 11   12   .rdata  ascii   GetFileSize
1080 0x00046fae 0x00447fae 13   14   .rdata  ascii   GetFileSizeEx
1081 0x00046fbe 0x00447fbe 8    9    .rdata  ascii   ReadFile
1082 0x00046fca 0x00447fca 12   13   .rdata  ascii   SetEndOfFile
1083 0x00046fda 0x00447fda 14   15   .rdata  ascii   SetFilePointer
1084 0x00046fec 0x00447fec 16   17   .rdata  ascii   SetFilePointerEx
1085 0x00047000 0x00448000 11   12   .rdata  ascii   GetFileTime
1086 0x0004700e 0x0044800e 11   12   .rdata  ascii   SetFileTime
1087 0x0004701c 0x0044801c 13   14   .rdata  ascii   MapViewOfFile
1088 0x0004702c 0x0044802c 15   16   .rdata  ascii   UnmapViewOfFile
1089 0x0004703e 0x0044803e 11   12   .rdata  ascii   TlsGetValue
1090 0x0004704c 0x0044804c 11   12   .rdata  ascii   TlsSetValue
1091 0x0004705a 0x0044805a 18   19   .rdata  ascii   CreateFileMappingA
1092 0x00047070 0x00448070 18   19   .rdata  ascii   CreateFileMappingW
1093 0x00047086 0x00448086 11   12   .rdata  ascii   CreateFileW
1094 0x00047094 0x00448094 18   19   .rdata  ascii   SetFileAttributesW
1095 0x000470aa 0x004480aa 18   19   .rdata  ascii   GetFileAttributesW
1096 0x000470c0 0x004480c0 9    10   .rdata  ascii   MoveFileW
1097 0x000470cc 0x004480cc 11   12   .rdata  ascii   ExitProcess
1098 0x000470da 0x004480da 12   13   .rdata  ascii   SetErrorMode
1099 0x000470ea 0x004480ea 19   20   .rdata  ascii   WaitForSingleObject
1100 0x00047100 0x00448100 23   24   .rdata  ascii   GetLogicalDriveStringsW
1101 0x0004711a 0x0044811a 15   16   .rdata  ascii   GetCommandLineW
1102 0x0004712c 0x0044812c 13   14   .rdata  ascii   GetDriveTypeW
1103 0x0004713c 0x0044813c 30   31   .rdata  ascii   Wow64DisableWow64FsRedirection
1104 0x0004715e 0x0044815e 12   13   .rdata  ascii   AllocConsole
1105 0x0004716e 0x0044816e 13   14   .rdata  ascii   AttachConsole
1106 0x0004717e 0x0044817e 13   14   .rdata  ascii   GetSystemTime
1107 0x0004718e 0x0044818e 16   17   .rdata  ascii   GetComputerNameW
1108 0x000471a2 0x004481a2 12   13   .rdata  ascii   GetLocalTime
1109 0x000471b2 0x004481b2 11   12   .rdata  ascii   OpenProcess
1110 0x000471c0 0x004481c0 16   17   .rdata  ascii   TerminateProcess
1111 0x000471d4 0x004481d4 24   25   .rdata  ascii   CreateToolhelp32Snapshot
1112 0x000471f0 0x004481f0 15   16   .rdata  ascii   Process32FirstW
1113 0x00047202 0x00448202 14   15   .rdata  ascii   Process32NextW
1114 0x00047214 0x00448214 22   23   .rdata  ascii   WaitForMultipleObjects
1115 0x0004722e 0x0044822e 15   16   .rdata  ascii   GetCommandLineA
1116 0x00047240 0x00448240 9    10   .rdata  ascii   HeapAlloc
1117 0x0004724c 0x0044824c 25   26   .rdata  ascii   QueryPerformanceFrequency
1118 0x00047266 0x00448266 12   13   .rdata  ascii   KERNEL32.dll
1119 0x00047276 0x00448276 23   24   .rdata  ascii   GetProcessWindowStation
1120 0x00047290 0x00448290 13   14   .rdata  ascii   GetMessagePos
1121 0x000472a0 0x004482a0 14   15   .rdata  ascii   GetMessageTime
1122 0x000472b2 0x004482b2 17   18   .rdata  ascii   GetClipboardOwner
1123 0x000472c6 0x004482c6 18   19   .rdata  ascii   GetClipboardViewer
1124 0x000472dc 0x004482dc 22   23   .rdata  ascii   GetOpenClipboardWindow
1125 0x000472f6 0x004482f6 15   16   .rdata  ascii   GetActiveWindow
1126 0x00047308 0x00448308 8    9    .rdata  ascii   GetFocus
1127 0x00047314 0x00448314 13   14   .rdata  ascii   GetInputState
1128 0x00047324 0x00448324 14   15   .rdata  ascii   GetQueueStatus
1129 0x00047336 0x00448336 10   11   .rdata  ascii   GetCapture
1130 0x00047344 0x00448344 12   13   .rdata  ascii   GetCursorPos
1131 0x00047354 0x00448354 11   12   .rdata  ascii   GetCaretPos
1132 0x00047362 0x00448362 16   17   .rdata  ascii   GetDesktopWindow
1133 0x00047376 0x00448376 9    10   .rdata  ascii   wsprintfA
1134 0x00047380 0x00448380 10   11   .rdata  ascii   USER32.dll
1135 0x0004738e 0x0044838e 20   21   .rdata  ascii   CryptAcquireContextW
1136 0x000473a6 0x004483a6 14   15   .rdata  ascii   CryptGenRandom
1137 0x000473b8 0x004483b8 16   17   .rdata  ascii   OpenProcessToken
1138 0x000473cc 0x004483cc 21   22   .rdata  ascii   AdjustTokenPrivileges
1139 0x000473e4 0x004483e4 21   22   .rdata  ascii   LookupPrivilegeValueW
1140 0x000473fc 0x004483fc 19   20   .rdata  ascii   CryptReleaseContext
1141 0x00047410 0x00448410 12   13   .rdata  ascii   ADVAPI32.dll
1142 0x00047420 0x00448420 6    7    .rdata  ascii   strstr
1143 0x0004742a 0x0044842a 10   11   .rdata  ascii   _vsnprintf
1144 0x00047438 0x00448438 7    8    .rdata  ascii   _alldiv
1145 0x00047442 0x00448442 7    8    .rdata  ascii   _allmul
1146 0x0004744c 0x0044844c 7    8    .rdata  ascii   _allshl
1147 0x00047456 0x00448456 8    9    .rdata  ascii   _aulldiv
1148 0x00047462 0x00448462 6    7    .rdata  ascii   memcpy
0    0x00047600 0x00449000 21   44   .data   utf16le message_to fmiint.log
1    0x000477a0 0x004491a0 4    20   .data   utf32le \e\e\e\e
arch     x86
baddr    0x400000
binsz    304128
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0004c74c
compiled Wed Oct 20 22:12:27 2021
crypto   false
dbg_file D:\fake.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     73A79CEDAF90427C842B4E4A5711E5111
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x6170944b
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x10
  SizeOfCode : 0x3ac00
  SizeOfInitializedData : 0x13e00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x36cb0
  BaseOfCode : 0x1000
  BaseOfData : 0x3c000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x51000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 27045 Times: 1
  Product: 256 Name: Export1400 Version: 27045 Times: 1
  Product: 259 Name: Masm1400 Version: 27045 Times: 1
  Product: 0 Name: Unknown Version: 0 Times: 1
  Product: 261 Name: Utc1900_CPP Version: 27045 Times: 12
  Product: 260 Name: Utc1900_C Version: 27045 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 134
  Product: 147 Name: Implib900 Version: 30729 Times: 13
  Product: 15 Name: Masm710 Version: 4035 Times: 2
  Product: 95 Name: Utc1310_C Version: 4035 Times: 1
  Product: 93 Name: Implib710 Version: 4035 Times: 2
  Product: 264 Name: Utc1900_LTCG_C  Version: 27045 Times: 42
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x47710
  Size : 0x10c
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x4781c
  Size : 0xa0
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x4e000
  Size : 0x2a9c
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x47590
  Size : 0x38
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x3c000
  Size : 0x240
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
shlwapi.dll
psapi.dll
mpr.dll
ntdll.dll
kernel32.dll
user32.dll
advapi32.dll

7 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00047af0 0x0003b184 SET_32 SHLWAPI.dll_wvnsprintfA
0x00047afe 0x0003b180 SET_32 SHLWAPI.dll_StrCpyNW
0x00047b0a 0x0003b17c SET_32 SHLWAPI.dll_PathFindExtensionW
0x00047b20 0x0003b178 SET_32 SHLWAPI.dll_PathFindFileNameW
0x00047b34 0x0003b174 SET_32 SHLWAPI.dll_StrDupW
0x00047b3e 0x0003b170 SET_32 SHLWAPI.dll_StrStrIW
0x00047b4a 0x0003b16c SET_32 SHLWAPI.dll_StrCmpNIW
0x00047b56 0x0003b168 SET_32 SHLWAPI.dll_StrCmpIW
0x00047b6e 0x0003b160 SET_32 PSAPI.DLL_GetModuleFileNameExW
0x00047b90 0x0003b158 SET_32 MPR.dll_WNetOpenEnumW
0x00047ba0 0x0003b154 SET_32 MPR.dll_WNetEnumResourceW
0x00047bb4 0x0003b150 SET_32 MPR.dll_WNetCloseEnum
0x00047bcc 0x0003b210 SET_32 ntdll.dll__aullshr
0x00047bd8 0x0003b20c SET_32 ntdll.dll__stricmp
0x00047be4 0x0003b208 SET_32 ntdll.dll__wcslwr
0x00047bee 0x0003b204 SET_32 ntdll.dll_RtlTimeToTimeFields
0x00047c04 0x0003b200 SET_32 ntdll.dll_NtCreateFile
0x00047c14 0x0003b1fc SET_32 ntdll.dll_NtWaitForSingleObject
0x00047c2c 0x0003b214 SET_32 ntdll.dll_NtClose
0x00047c36 0x0003b1e0 SET_32 ntdll.dll_RtlDosPathNameToNtPathName_U
0x00047c56 0x0003b1cc SET_32 ntdll.dll_NtQueryDirectoryFile
0x00047c6e 0x0003b1d0 SET_32 ntdll.dll__allshr
0x00047c78 0x0003b1d4 SET_32 ntdll.dll__chkstk
0x00047c82 0x0003b1d8 SET_32 ntdll.dll_memcmp
0x00047c8c 0x0003b1f8 SET_32 ntdll.dll_memset
0x00047c96 0x0003b1e4 SET_32 ntdll.dll_wcsstr
0x00047ca0 0x0003b1e8 SET_32 ntdll.dll_RtlUpcaseUnicodeChar
0x00047cb8 0x0003b1ec SET_32 ntdll.dll_ZwQueryInformationProcess
0x00047cde 0x0003b1f4 SET_32 ntdll.dll_RtlUnwind
0x00047cea 0x0003b1dc SET_32 ntdll.dll_NtQueryVirtualMemory
0x00047d02 0x0003b088 SET_32 KERNEL32.dll_GetProcAddress
0x00047d14 0x0003b08c SET_32 KERNEL32.dll_GlobalMemoryStatus
0x00047d2a 0x0003b090 SET_32 KERNEL32.dll_LocalAlloc
0x00047d38 0x0003b094 SET_32 KERNEL32.dll_GetProcessHeap
0x00047d4a 0x0003b098 SET_32 KERNEL32.dll_GetProcessTimes
0x00047d5c 0x0003b09c SET_32 KERNEL32.dll_GetProcessWorkingSetSize
0x00047d78 0x0003b0a0 SET_32 KERNEL32.dll_GetCurrentProcess
0x00047d8c 0x0003b0a4 SET_32 KERNEL32.dll_GetCurrentProcessId
0x00047da2 0x0003b0a8 SET_32 KERNEL32.dll_GetCurrentThread
0x00047db6 0x0003b0ac SET_32 KERNEL32.dll_GetCurrentThreadId
0x00047dcc 0x0003b0b0 SET_32 KERNEL32.dll_GetThreadTimes
0x00047dde 0x0003b0b4 SET_32 KERNEL32.dll_GetLastError
0x00047dee 0x0003b0b8 SET_32 KERNEL32.dll_SetLastError
0x00047dfe 0x0003b0bc SET_32 KERNEL32.dll_InitializeCriticalSection
0x00047e1a 0x0003b0c0 SET_32 KERNEL32.dll_EnterCriticalSection
0x00047e32 0x0003b0c4 SET_32 KERNEL32.dll_LeaveCriticalSection
0x00047e4a 0x0003b0c8 SET_32 KERNEL32.dll_GetTickCount
0x00047e5a 0x0003b0cc SET_32 KERNEL32.dll_LoadLibraryA
0x00047e6a 0x0003b0d0 SET_32 KERNEL32.dll_GetStartupInfoW
0x00047e7c 0x0003b0d4 SET_32 KERNEL32.dll_QueryPerformanceCounter
0x00047e96 0x0003b0d8 SET_32 KERNEL32.dll_LocalFree
0x00047ea2 0x0003b0dc SET_32 KERNEL32.dll_GetStdHandle
0x00047eb2 0x0003b0e0 SET_32 KERNEL32.dll_WriteFile
0x00047ebe 0x0003b0e4 SET_32 KERNEL32.dll_FlushFileBuffers
0x00047ed2 0x0003b0e8 SET_32 KERNEL32.dll_lstrlenA
0x00047ede 0x0003b0ec SET_32 KERNEL32.dll_OutputDebugStringA
0x00047ef4 0x0003b0f0 SET_32 KERNEL32.dll_HeapFree
0x00047f00 0x0003b0f4 SET_32 KERNEL32.dll_CreateThread
0x00047f10 0x0003b0f8 SET_32 KERNEL32.dll_ExitThread
0x00047f1e 0x0003b0fc SET_32 KERNEL32.dll_TerminateThread
0x00047f30 0x0003b100 SET_32 KERNEL32.dll_DeleteCriticalSection
0x00047f48 0x0003b104 SET_32 KERNEL32.dll_Sleep
0x00047f50 0x0003b108 SET_32 KERNEL32.dll_CloseHandle
0x00047f5e 0x0003b10c SET_32 KERNEL32.dll_lstrcpyW
0x00047f6a 0x0003b110 SET_32 KERNEL32.dll_lstrcatW
0x00047f76 0x0003b114 SET_32 KERNEL32.dll_TlsAlloc
0x00047f82 0x0003b050 SET_32 KERNEL32.dll_ExpandEnvironmentStringsW
0x00047f9e 0x0003b11c SET_32 KERNEL32.dll_GetFileSize
0x00047fac 0x0003b120 SET_32 KERNEL32.dll_GetFileSizeEx
0x00047fbc 0x0003b124 SET_32 KERNEL32.dll_ReadFile
0x00047fc8 0x0003b128 SET_32 KERNEL32.dll_SetEndOfFile
0x00047fd8 0x0003b12c SET_32 KERNEL32.dll_SetFilePointer
0x00047fea 0x0003b130 SET_32 KERNEL32.dll_SetFilePointerEx
0x00047ffe 0x0003b134 SET_32 KERNEL32.dll_GetFileTime
0x0004800c 0x0003b138 SET_32 KERNEL32.dll_SetFileTime
0x0004801a 0x0003b13c SET_32 KERNEL32.dll_MapViewOfFile
0x0004802a 0x0003b140 SET_32 KERNEL32.dll_UnmapViewOfFile
0x0004803c 0x0003b144 SET_32 KERNEL32.dll_TlsGetValue
0x0004804a 0x0003b118 SET_32 KERNEL32.dll_TlsSetValue
0x00048058 0x0003b054 SET_32 KERNEL32.dll_CreateFileMappingA
0x0004806e 0x0003b038 SET_32 KERNEL32.dll_CreateFileMappingW
0x00048084 0x0003b034 SET_32 KERNEL32.dll_CreateFileW
0x00048092 0x0003b030 SET_32 KERNEL32.dll_SetFileAttributesW
0x000480a8 0x0003b02c SET_32 KERNEL32.dll_GetFileAttributesW
0x000480be 0x0003b04c SET_32 KERNEL32.dll_MoveFileW
0x000480ca 0x0003b024 SET_32 KERNEL32.dll_ExitProcess
0x000480d8 0x0003b01c SET_32 KERNEL32.dll_SetErrorMode
0x000480e8 0x0003b020 SET_32 KERNEL32.dll_WaitForSingleObject
0x000480fe 0x0003b028 SET_32 KERNEL32.dll_GetLogicalDriveStringsW
0x00048118 0x0003b03c SET_32 KERNEL32.dll_GetCommandLineW
0x0004812a 0x0003b040 SET_32 KERNEL32.dll_GetDriveTypeW
0x0004813a 0x0003b044 SET_32 KERNEL32.dll_Wow64DisableWow64FsRedirection
0x0004815c 0x0003b048 SET_32 KERNEL32.dll_AllocConsole
0x0004816c 0x0003b148 SET_32 KERNEL32.dll_AttachConsole
0x0004817c 0x0003b084 SET_32 KERNEL32.dll_GetSystemTime
0x0004818c 0x0003b080 SET_32 KERNEL32.dll_GetComputerNameW
0x000481a0 0x0003b07c SET_32 KERNEL32.dll_GetLocalTime
0x000481b0 0x0003b078 SET_32 KERNEL32.dll_OpenProcess
0x000481be 0x0003b074 SET_32 KERNEL32.dll_TerminateProcess
0x000481d2 0x0003b070 SET_32 KERNEL32.dll_CreateToolhelp32Snapshot
0x000481ee 0x0003b06c SET_32 KERNEL32.dll_Process32FirstW
0x00048200 0x0003b068 SET_32 KERNEL32.dll_Process32NextW
0x00048212 0x0003b064 SET_32 KERNEL32.dll_WaitForMultipleObjects
0x0004822c 0x0003b060 SET_32 KERNEL32.dll_GetCommandLineA
0x0004823e 0x0003b05c SET_32 KERNEL32.dll_HeapAlloc
0x0004824a 0x0003b058 SET_32 KERNEL32.dll_QueryPerformanceFrequency
0x00048274 0x0003b1bc SET_32 USER32.dll_GetProcessWindowStation
0x0004828e 0x0003b1c0 SET_32 USER32.dll_GetMessagePos
0x0004829e 0x0003b1b8 SET_32 USER32.dll_GetMessageTime
0x000482b0 0x0003b1b4 SET_32 USER32.dll_GetClipboardOwner
0x000482c4 0x0003b1b0 SET_32 USER32.dll_GetClipboardViewer
0x000482da 0x0003b1ac SET_32 USER32.dll_GetOpenClipboardWindow
0x000482f4 0x0003b1a8 SET_32 USER32.dll_GetActiveWindow
0x00048306 0x0003b1a4 SET_32 USER32.dll_GetFocus
0x00048312 0x0003b1c4 SET_32 USER32.dll_GetInputState
0x00048322 0x0003b1a0 SET_32 USER32.dll_GetQueueStatus
0x00048334 0x0003b19c SET_32 USER32.dll_GetCapture
0x00048342 0x0003b198 SET_32 USER32.dll_GetCursorPos
0x00048352 0x0003b194 SET_32 USER32.dll_GetCaretPos
0x00048360 0x0003b190 SET_32 USER32.dll_GetDesktopWindow
0x00048374 0x0003b18c SET_32 USER32.dll_wsprintfA
0x0004838c 0x0003b000 SET_32 ADVAPI32.dll_CryptAcquireContextW
0x000483a4 0x0003b014 SET_32 ADVAPI32.dll_CryptGenRandom
0x000483b6 0x0003b004 SET_32 ADVAPI32.dll_OpenProcessToken
0x000483ca 0x0003b008 SET_32 ADVAPI32.dll_AdjustTokenPrivileges
0x000483e2 0x0003b00c SET_32 ADVAPI32.dll_LookupPrivilegeValueW
0x000483fa 0x0003b010 SET_32 ADVAPI32.dll_CryptReleaseContext
0x0004841e 0x0003b218 SET_32 ntdll.dll_strstr
0x00048428 0x0003b21c SET_32 ntdll.dll__vsnprintf
0x00048436 0x0003b220 SET_32 ntdll.dll__alldiv
0x00048440 0x0003b224 SET_32 ntdll.dll__allmul
0x0004844a 0x0003b228 SET_32 ntdll.dll__allshl
0x00048454 0x0003b1f0 SET_32 ntdll.dll__aulldiv
0x00048460 0x0003b22c SET_32 ntdll.dll_memcpy


134 relocations
304128
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


