Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00028e00  0x37800 0x00401000  0x38000 -r-x .text
1   0x00060600   0xfa00 0x00439000  0x10000 -r-- .rdata
2   0x00070000  0x10400 0x00449000  0x11000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00420f50 paddr=0x00048d50 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
400  0x000751f5 0x0044e1f5 4   5    .data   ascii   f{W\n
401  0x00075206 0x0044e206 4   5    .data   ascii   5oD~
402  0x00075211 0x0044e211 4   7    .data   utf8    ,ˌڌN blocks=Basic Latin,Spacing Modifier Letters,Arabic
403  0x00075265 0x0044e265 4   6    .data   utf8    @3Aܔ blocks=Basic Latin,Syriac
404  0x000752a6 0x0044e2a6 4   6    .data   utf8    Ǡ\6+ blocks=Latin Extended-B,Basic Latin
405  0x000752cd 0x0044e2cd 5   7    .data   utf8    d,׆48 blocks=Basic Latin,Hebrew
406  0x000752e5 0x0044e2e5 6   7    .data   ascii   QD|=EU
407  0x00075384 0x0044e384 4   5    .data   ascii   QM&6
408  0x000753c3 0x0044e3c3 4   5    .data   ascii   YGLd
409  0x000753fe 0x0044e3fe 4   5    .data   ascii   D@Wx
410  0x0007540a 0x0044e40a 9   11   .data   utf8    \łZ(k@G\al blocks=Basic Latin,Latin Extended-A
411  0x00075452 0x0044e452 4   5    .data   ascii   -s)*
412  0x0007547e 0x0044e47e 4   5    .data   ascii   <#)_
413  0x000754c3 0x0044e4c3 5   6    .data   ascii    -r/K
414  0x000754e7 0x0044e4e7 4   6    .data   utf8    L#Ф5 blocks=Basic Latin,Cyrillic
415  0x00075535 0x0044e535 5   7    .data   utf8    Z^cь0 blocks=Basic Latin,Cyrillic
416  0x00075589 0x0044e589 4   5    .data   ascii   s5`^
417  0x0007558e 0x0044e58e 5   7    .data   utf8    CB\txޑ blocks=Basic Latin,Thaana
418  0x000755b7 0x0044e5b7 4   6    .data   utf8    %`+Ҽ blocks=Basic Latin,Cyrillic
419  0x00075633 0x0044e633 4   6    .data   utf8    ԼsSZ blocks=Armenian,Basic Latin
420  0x00075650 0x0044e650 5   6    .data   ascii   Kfu47
421  0x00075672 0x0044e672 4   5    .data   ascii   0n8E
422  0x00075688 0x0044e688 4   6    .data   utf8    gXYճ blocks=Basic Latin,Armenian
423  0x0007568e 0x0044e68e 4   5    .data   ascii   !%L%
424  0x000756ec 0x0044e6ec 4   5    .data   ascii   8([5
425  0x00075735 0x0044e735 4   6    .data   utf8    !x#ò blocks=Basic Latin,Latin-1 Supplement
426  0x00075752 0x0044e752 7   8    .data   ascii   #@uI3~E
427  0x0007578f 0x0044e78f 4   5    .data   ascii   \a^\j
428  0x0007579a 0x0044e79a 6   7    .data   ascii   Y^9p.:
429  0x000757bc 0x0044e7bc 6   9    .data   utf8    Pi醻\f<6 blocks=Basic Latin,CJK Unified Ideographs
430  0x00075800 0x0044e800 5   8    .data   utf8    ʗS5ķ2 blocks=IPA Extensions,Basic Latin,Latin Extended-A
431  0x0007580f 0x0044e80f 4   5    .data   ascii   |dZE
432  0x00075814 0x0044e814 4   5    .data   ascii   [-D\t
433  0x0007582e 0x0044e82e 4   7    .data   utf8    \nn漟8 blocks=Basic Latin,CJK Unified Ideographs
434  0x0007584b 0x0044e84b 4   5    .data   ascii   ga@u
435  0x00075854 0x0044e854 5   7    .data   utf8    vњq7u blocks=Basic Latin,Cyrillic
436  0x0007585c 0x0044e85c 6   8    .data   utf8    {ەA!%+ blocks=Basic Latin,Arabic
437  0x00075890 0x0044e890 4   5    .data   ascii   e|'2
438  0x000758bd 0x0044e8bd 6   9    .data   utf8    xꄱzvNZ blocks=Basic Latin,Yi Syllables
439  0x00075926 0x0044e926 6   8    .data   utf8    CA+\rdx
440  0x00075939 0x0044e939 6   7    .data   ascii   ,st!\aJ
441  0x00075942 0x0044e942 6   8    .data   utf8    \tɴRfN~ blocks=Basic Latin,IPA Extensions
442  0x00075959 0x0044e959 4   6    .data   utf8    7i-ʰ blocks=Basic Latin,Spacing Modifier Letters
443  0x0007595f 0x0044e95f 4   5    .data   ascii   }L@U
444  0x000759d3 0x0044e9d3 4   6    .data   utf8    d5;И blocks=Basic Latin,Cyrillic
445  0x000759e2 0x0044e9e2 4   5    .data   ascii   D+F+
446  0x000759e7 0x0044e9e7 7   8    .data   ascii   "_8^uaW
447  0x000759f4 0x0044e9f4 5   6    .data   ascii   5W^\f1
448  0x00075a22 0x0044ea22 7   8    .data   ascii   Q_i\vwry
449  0x00075a30 0x0044ea30 5   6    .data   ascii   ybBe2
450  0x00075a60 0x0044ea60 5   8    .data   utf8    .nSZ䟌 blocks=Basic Latin,CJK Unified Ideographs Extension A
451  0x00075a80 0x0044ea80 8   9    .data   ascii   C&C>@t.X
452  0x00075ad8 0x0044ead8 5   6    .data   ascii   bW+F#
453  0x00075aff 0x0044eaff 4   5    .data   ascii   :\n '
454  0x00075b0a 0x0044eb0a 5   7    .data   utf8    \nZiȔA blocks=Basic Latin,Latin Extended-B
455  0x00075b69 0x0044eb69 4   5    .data   ascii   /\v"f
456  0x00075b83 0x0044eb83 5   6    .data   ascii   -x\a%d
457  0x00075b8f 0x0044eb8f 5   6    .data   ascii   ?j7j 
458  0x00075c12 0x0044ec12 4   5    .data   ascii   Fs\v?
459  0x00075c45 0x0044ec45 6   8    .data   utf8    qP-ܶ%1 blocks=Basic Latin,Syriac
460  0x00075c79 0x0044ec79 6   7    .data   ascii   1-MR\nO
461  0x00075cbc 0x0044ecbc 5   7    .data   utf8    :<A:Ű blocks=Basic Latin,Latin Extended-A
462  0x00075ce4 0x0044ece4 5   6    .data   ascii   r'3sX
463  0x00075d19 0x0044ed19 4   5    .data   ascii   \n4SQ
464  0x00075d3a 0x0044ed3a 4   5    .data   ascii   ,i[^
465  0x00075d60 0x0044ed60 7   9    .data   utf8    )ϝ0p6\b; blocks=Basic Latin,Greek and Coptic
466  0x00075d8e 0x0044ed8e 4   6    .data   utf8    ĞY\e< blocks=Latin Extended-A,Basic Latin
467  0x00075d99 0x0044ed99 5   7    .data   utf8    FʜYLh blocks=Basic Latin,IPA Extensions
468  0x00075da3 0x0044eda3 4   5    .data   ascii   \aD}B
469  0x00075dbc 0x0044edbc 5   6    .data   ascii   N\fGE:
470  0x00075dc2 0x0044edc2 4   6    .data   utf8    ;Έj> blocks=Basic Latin,Greek and Coptic
471  0x00075e14 0x0044ee14 8   9    .data   ascii   +=]MmXvp
472  0x00075e29 0x0044ee29 4   7    .data   utf8    ="8 blocks=Basic Latin,Private Use Area
473  0x00075e57 0x0044ee57 6   8    .data   utf8    0@9+ۿf blocks=Basic Latin,Arabic
474  0x00075e91 0x0044ee91 5   6    .data   ascii   MP ~F
475  0x00075e98 0x0044ee98 7   10   .data   utf8    H\n2G\eƬ^ blocks=Basic Latin,Latin Extended-B
476  0x00075eb4 0x0044eeb4 5   7    .data   utf8    ex\a(ѹ blocks=Basic Latin,Cyrillic
477  0x00075f2f 0x0044ef2f 4   5    .data   ascii   I>]k
478  0x00075f47 0x0044ef47 4   5    .data   ascii   \a\r\e)
479  0x00075f4f 0x0044ef4f 4   5    .data   ascii   ]E}#
480  0x00075f6d 0x0044ef6d 4   5    .data   ascii   >\n"`
481  0x00075f99 0x0044ef99 6   9    .data   utf8    tbݠJȚH blocks=Basic Latin,Arabic Supplement,Latin Extended-B
482  0x00075fda 0x0044efda 4   5    .data   ascii   HD(d
483  0x0007605e 0x0044f05e 5   7    .data   utf8    Y˝_qU blocks=Basic Latin,Spacing Modifier Letters
484  0x000760b4 0x0044f0b4 8   10   .data   utf8    Ř,oN=N@4 blocks=Latin Extended-A,Basic Latin
485  0x000760de 0x0044f0de 4   5    .data   ascii   h\n.,
486  0x0007610c 0x0044f10c 6   7    .data   ascii   ~[Djw3
487  0x0007613e 0x0044f13e 5   8    .data   utf8    i:LꡀZ blocks=Basic Latin,Phags-pa
488  0x00076153 0x0044f153 4   5    .data   ascii   jmL;
489  0x00076177 0x0044f177 5   6    .data   ascii   =tb"u
490  0x00076235 0x0044f235 5   6    .data   ascii    DRl3
491  0x00076278 0x0044f278 4   5    .data   ascii   F34B
492  0x00076287 0x0044f287 6   7    .data   ascii   Z\b74GB
493  0x0007629c 0x0044f29c 5   6    .data   ascii   *,w_p
494  0x000762c3 0x0044f2c3 4   5    .data   ascii   t\eN\a
495  0x000762f6 0x0044f2f6 4   6    .data   utf8    FȧTx blocks=Basic Latin,Latin Extended-B
496  0x00076320 0x0044f320 4   5    .data   ascii   :h"v
497  0x00076325 0x0044f325 4   5    .data   ascii   lv+4
498  0x0007633a 0x0044f33a 4   6    .data   utf8    Vʹ\r/ blocks=Basic Latin,Greek and Coptic
499  0x0007637d 0x0044f37d 4   5    .data   ascii   <MS`
500  0x00076409 0x0044f409 8   9    .data   ascii   gX4O@\e\t,
501  0x000764c8 0x0044f4c8 6   8    .data   utf8    ySŅZ1r blocks=Basic Latin,Latin Extended-A
502  0x000764db 0x0044f4db 4   5    .data   ascii   QZ[i
503  0x0007657b 0x0044f57b 5   6    .data   ascii   \fp(r'
504  0x000765a8 0x0044f5a8 4   6    .data   utf8    Xҡf@ blocks=Basic Latin,Cyrillic
505  0x000765f5 0x0044f5f5 4   5    .data   ascii   ns}Y
506  0x00076653 0x0044f653 4   5    .data   ascii   nyOO
507  0x000766ab 0x0044f6ab 4   5    .data   ascii   **\v$
508  0x000766ec 0x0044f6ec 4   6    .data   utf8    AoXլ blocks=Basic Latin,Armenian
509  0x000766f8 0x0044f6f8 4   5    .data   ascii    Jv\v
510  0x0007670e 0x0044f70e 4   5    .data   ascii   }8\u
511  0x0007673e 0x0044f73e 5   6    .data   ascii   8V"6=
512  0x00076771 0x0044f771 4   5    .data   ascii   9\\rm
513  0x00076776 0x0044f776 6   7    .data   ascii   ?\f_-C;
514  0x00076782 0x0044f782 4   5    .data   ascii   8Pu0
515  0x000767d4 0x0044f7d4 4   5    .data   ascii   +e0\v
516  0x000767ed 0x0044f7ed 4   5    .data   ascii   &n>c
517  0x00076808 0x0044f808 6   7    .data   ascii   nF=~Z:
518  0x00076859 0x0044f859 4   5    .data   ascii   6OyJ
519  0x000768d5 0x0044f8d5 5   6    .data   ascii   T)vAs
520  0x000768ef 0x0044f8ef 7   9    .data   utf8    H>\vUц:a blocks=Basic Latin,Cyrillic
521  0x00076910 0x0044f910 4   6    .data   utf8    ѵA\h blocks=Cyrillic,Basic Latin
522  0x00076943 0x0044f943 4   5    .data   ascii   Xj6g
523  0x000769d8 0x0044f9d8 6   7    .data   ascii   aZ4Oz%
524  0x00076a48 0x0044fa48 6   7    .data   ascii   =MY6\v4
525  0x00076a86 0x0044fa86 4   5    .data   ascii   N!3F
526  0x00076ab7 0x0044fab7 5   6    .data   ascii   qI_2-
527  0x00076ad3 0x0044fad3 4   5    .data   ascii   Ih C
528  0x00076aea 0x0044faea 4   6    .data   utf8    \tE\Ȁ blocks=Basic Latin,Latin Extended-B
529  0x00076b03 0x0044fb03 6   7    .data   ascii   GHw,!S
530  0x00076b4b 0x0044fb4b 6   7    .data   ascii   ppO+#L
531  0x00076b66 0x0044fb66 4   5    .data   ascii   I"u;
532  0x00076b6f 0x0044fb6f 4   6    .data   utf8    DjüK blocks=Basic Latin,Latin-1 Supplement
533  0x00076b79 0x0044fb79 5   6    .data   ascii   JTZ+6
534  0x00076b93 0x0044fb93 4   5    .data   ascii   c,Hn
535  0x00076bc3 0x0044fbc3 7   8    .data   ascii   gs\trX'D
536  0x00076c4c 0x0044fc4c 5   7    .data   utf8    ɨ\r"\n9 blocks=IPA Extensions,Basic Latin
537  0x00076c77 0x0044fc77 4   6    .data   utf8    *Ƶ\vr blocks=Basic Latin,Latin Extended-B
538  0x00076cd3 0x0044fcd3 4   5    .data   ascii   5[HP
539  0x00076cff 0x0044fcff 8   9    .data   ascii   ""S\a\\vtF
540  0x00076d31 0x0044fd31 7   10   .data   utf8    w˭6Ҫ]Qn blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
541  0x00076d4b 0x0044fd4b 4   6    .data   utf8    gҨb/ blocks=Basic Latin,Cyrillic
542  0x00076d57 0x0044fd57 4   5    .data   ascii    `)0
543  0x00076d65 0x0044fd65 4   5    .data   ascii   lt9\
544  0x00076d92 0x0044fd92 4   5    .data   ascii   \a=~D
545  0x00076d99 0x0044fd99 4   6    .data   utf8    Ȕ1p- blocks=Latin Extended-B,Basic Latin
546  0x00076de8 0x0044fde8 4   5    .data   ascii   |@\fr
547  0x00076ded 0x0044fded 4   5    .data   ascii   \a\r[3
548  0x00076e07 0x0044fe07 4   5    .data   ascii   o:W(
549  0x00076e4d 0x0044fe4d 5   6    .data   ascii   fka\tc
550  0x00076e60 0x0044fe60 7   9    .data   utf8    лY$&L\vn blocks=Cyrillic,Basic Latin
551  0x00076e81 0x0044fe81 4   5    .data   ascii   I$LU
552  0x00076e90 0x0044fe90 7   8    .data   ascii   S+aJ}m>
553  0x00076ed9 0x0044fed9 4   5    .data   ascii   $>\e*
554  0x00076ee8 0x0044fee8 4   6    .data   utf8    Х^pT blocks=Cyrillic,Basic Latin
555  0x00076f20 0x0044ff20 7   8    .data   ascii   &\f1)ww5
556  0x00076f5e 0x0044ff5e 4   5    .data   ascii   GIJb
557  0x00076fb2 0x0044ffb2 5   6    .data   ascii   [aF\n\a
558  0x00076fc5 0x0044ffc5 4   6    .data   utf8    п2u[ blocks=Cyrillic,Basic Latin
559  0x00076ff2 0x0044fff2 4   5    .data   ascii   vSN\
560  0x0007704e 0x0045004e 4   6    .data   utf8    :KNʓ blocks=Basic Latin,IPA Extensions
561  0x00077057 0x00450057 6   7    .data   ascii   _2Oj]A
562  0x00077079 0x00450079 8   9    .data   ascii   ?l1t=;*S
563  0x0007711d 0x0045011d 5   7    .data   utf8    8&-м3 blocks=Basic Latin,Cyrillic
564  0x0007713f 0x0045013f 5   6    .data   ascii   '@6kw
565  0x0007714e 0x0045014e 4   6    .data   utf8    ȉW*, blocks=Latin Extended-B,Basic Latin
566  0x0007716b 0x0045016b 4   7    .data   utf8    l㸬&L blocks=Basic Latin,CJK Unified Ideographs Extension A
567  0x000771bd 0x004501bd 4   5    .data   ascii   ]f?t
568  0x000771e5 0x004501e5 6   9    .data   utf8    nCGs⭆~ blocks=Basic Latin,Miscellaneous Symbols and Arrows
569  0x000771f5 0x004501f5 4   6    .data   utf8    2ԙeb blocks=Basic Latin,Cyrillic Supplement
570  0x0007723c 0x0045023c 5   6    .data   ascii   xb)=-
571  0x00077278 0x00450278 8   11   .data   utf8    >.bgJmE䂐 blocks=Basic Latin,CJK Unified Ideographs Extension A
572  0x000772a1 0x004502a1 4   5    .data   ascii   HaN}
573  0x000772c3 0x004502c3 9   10   .data   ascii   +c.xcXK@D
574  0x0007737e 0x0045037e 6   7    .data   ascii   X\t"}p\n
575  0x000773a4 0x004503a4 4   5    .data   ascii   F^\tz
576  0x000773ab 0x004503ab 8   9    .data   ascii   \r-I=wZXz
577  0x000773c3 0x004503c3 5   7    .data   utf8    oQ|yό blocks=Basic Latin,Greek and Coptic
578  0x00077405 0x00450405 5   6    .data   ascii   a&xS,
579  0x00077419 0x00450419 4   7    .data   utf8    Ɇ0Čh blocks=Latin Extended-B,Basic Latin,Latin Extended-A
580  0x0007743d 0x0045043d 4   5    .data   ascii   VU7=
581  0x00077463 0x00450463 5   6    .data   ascii   #@SC\b
582  0x00077469 0x00450469 5   7    .data   utf8    ·}\rzT blocks=Latin-1 Supplement,Basic Latin
583  0x000774ae 0x004504ae 4   6    .data   utf8    ;6'ñ blocks=Basic Latin,Latin-1 Supplement
584  0x000774c1 0x004504c1 4   5    .data   ascii   ]$!Z
585  0x000774db 0x004504db 5   7    .data   utf8    6jWE֚ blocks=Basic Latin,Hebrew
586  0x00077516 0x00450516 4   5    .data   ascii   T'LX
587  0x00077534 0x00450534 7   8    .data   ascii   KYCU;V\e
588  0x00077574 0x00450574 5   7    .data   utf8    ͇dURW blocks=Combining Diacritical Marks,Basic Latin
589  0x00077586 0x00450586 4   5    .data   ascii   WBHF
590  0x00077596 0x00450596 8   10   .data   utf8    5c\enم/:\n blocks=Basic Latin,Arabic
591  0x000775bb 0x004505bb 4   5    .data   ascii   Vfs7
592  0x000775f1 0x004505f1 4   5    .data   ascii   -\ntZ
593  0x000775fd 0x004505fd 5   6    .data   ascii   \`t1l
594  0x0007762e 0x0045062e 5   7    .data   utf8    ؓCj+J blocks=Arabic,Basic Latin
595  0x00077644 0x00450644 4   5    .data   ascii   E"Ly
596  0x00077667 0x00450667 5   6    .data   ascii   Cs;Oa
597  0x0007770e 0x0045070e 4   5    .data   ascii   ky-g
598  0x00077726 0x00450726 6   7    .data   ascii   Fz&&wd
599  0x00077730 0x00450730 5   7    .data   utf8    A\fLיg blocks=Basic Latin,Hebrew
600  0x0007777c 0x0045077c 5   6    .data   ascii   W-y>q
601  0x0007778c 0x0045078c 6   7    .data   ascii   i/q\nvO
602  0x000777a9 0x004507a9 6   7    .data   ascii   (n6c=\b
603  0x000777b3 0x004507b3 4   5    .data   ascii   noAU
604  0x000777c7 0x004507c7 4   5    .data   ascii   o_&n
605  0x000777df 0x004507df 4   5    .data   ascii   Sw0q
606  0x0007781d 0x0045081d 4   5    .data   ascii   <SF)
607  0x0007782c 0x0045082c 4   5    .data   ascii   DY]\t
608  0x00077848 0x00450848 4   6    .data   utf8    כ>iy blocks=Hebrew,Basic Latin
609  0x00077871 0x00450871 4   5    .data   ascii   \eh9@
610  0x000778d3 0x004508d3 4   5    .data   ascii   %,x=
611  0x000778df 0x004508df 4   5    .data   ascii   (.Di
612  0x00077903 0x00450903 5   6    .data   ascii   /`~dZ
613  0x0007794d 0x0045094d 5   6    .data   ascii   cC=S>
614  0x0007797d 0x0045097d 4   5    .data   ascii   Vv2;
615  0x000779a0 0x004509a0 5   6    .data   ascii   'yTGR
616  0x000779b1 0x004509b1 4   6    .data   utf8    X$sכ blocks=Basic Latin,Hebrew
617  0x000779c4 0x004509c4 4   5    .data   ascii   l1~+
618  0x000779ef 0x004509ef 8   10   .data   utf8    uӼ%GD@GD blocks=Basic Latin,Cyrillic
619  0x000779fc 0x004509fc 5   7    .data   utf8    VnUbޟ blocks=Basic Latin,Thaana
620  0x00077a09 0x00450a09 5   6    .data   ascii   Gvr*7
621  0x00077a33 0x00450a33 5   7    .data   utf8    "cvؓ\b blocks=Basic Latin,Arabic
622  0x00077a48 0x00450a48 7   8    .data   ascii   ]r\b_AHv
623  0x00077a50 0x00450a50 4   5    .data   ascii   "iyK
624  0x00077a5d 0x00450a5d 5   7    .data   utf8    Wҳp,c blocks=Basic Latin,Cyrillic
625  0x00077a71 0x00450a71 4   5    .data   ascii   #1jb
626  0x00077a8e 0x00450a8e 4   6    .data   utf8    D:Ƅ_ blocks=Basic Latin,Latin Extended-B
627  0x00077ab3 0x00450ab3 6   7    .data   ascii   d\r"\v*x
628  0x00077ad7 0x00450ad7 5   6    .data   ascii   =\-jS
629  0x00077af7 0x00450af7 4   5    .data   ascii   89>A
630  0x00077b1f 0x00450b1f 4   5    .data   ascii   CyqW
631  0x00077b37 0x00450b37 4   5    .data   ascii   j&\tP
632  0x00077b87 0x00450b87 6   8    .data   utf8    P1/<2ٮ blocks=Basic Latin,Arabic
633  0x00077bc5 0x00450bc5 7   8    .data   ascii   oc1BLhX
634  0x00077bed 0x00450bed 6   8    .data   utf8    XKpPKY
635  0x00077bfe 0x00450bfe 5   6    .data   ascii   tih2]
636  0x00077c48 0x00450c48 5   10   .data   utf8    4˜Ե?뎤 blocks=Basic Latin,Spacing Modifier Letters,Armenian,Hangul Syllables
637  0x00077d0e 0x00450d0e 4   5    .data   ascii   A=M#
638  0x00077d5a 0x00450d5a 4   7    .data   utf8    \no6 blocks=Basic Latin,Private Use Area
639  0x00077d6d 0x00450d6d 4   5    .data   ascii   tPET
640  0x00077d7e 0x00450d7e 5   6    .data   ascii   8r\eoz
641  0x00077d9a 0x00450d9a 7   8    .data   ascii   2aWYDs7
642  0x00077db2 0x00450db2 4   7    .data   utf8    m6Öҽ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
643  0x00077e1e 0x00450e1e 4   6    .data   utf8    -ΣB\b blocks=Basic Latin,Greek and Coptic
644  0x00077e26 0x00450e26 5   6    .data   ascii   4'mDE
645  0x00077e50 0x00450e50 4   6    .data   utf8    6Ŏ>$ blocks=Basic Latin,Latin Extended-A
646  0x00077e5a 0x00450e5a 5   6    .data   ascii   !qsbO
647  0x00077e88 0x00450e88 5   7    .data   utf8    4Ǆy<L blocks=Basic Latin,Latin Extended-B
648  0x00077eba 0x00450eba 4   5    .data   ascii   q&?L
649  0x0007808a 0x0045108a 5   6    .data   ascii   Y?(|b
650  0x000780a0 0x004510a0 4   5    .data   ascii   7./\a
651  0x000780c0 0x004510c0 5   7    .data   utf8    c+\rZÿ blocks=Basic Latin,Latin-1 Supplement
652  0x000780db 0x004510db 4   5    .data   ascii    yg|
653  0x000781c6 0x004511c6 6   7    .data   ascii   BF\v`0'
654  0x00078221 0x00451221 4   6    .data   utf8    Jh۵% blocks=Basic Latin,Arabic
655  0x0007824c 0x0045124c 5   6    .data   ascii   `D\bOq
656  0x0007828e 0x0045128e 4   5    .data   ascii   u.%I
657  0x000782cb 0x004512cb 5   6    .data   ascii   um\fO1
658  0x000782d1 0x004512d1 5   7    .data   utf8    ]ߝ#*^ blocks=Basic Latin,NKo
659  0x00078301 0x00451301 5   7    .data   utf8    =Nqlދ blocks=Basic Latin,Thaana
660  0x0007831c 0x0045131c 7   9    .data   utf8    ͈<"x\bc! blocks=Combining Diacritical Marks,Basic Latin
661  0x00078374 0x00451374 4   5    .data   ascii   EP5L
662  0x000783ca 0x004513ca 6   7    .data   ascii   u ~&_\e
663  0x0007844d 0x0045144d 4   5    .data   ascii   lx2u
664  0x0007848e 0x0045148e 4   5    .data   ascii   SU\b%
665  0x000784a8 0x004514a8 8   11   .data   utf8    '3u">ͪ(ؿ blocks=Basic Latin,Combining Diacritical Marks,Arabic
666  0x00078522 0x00451522 6   8    .data   utf8    \ns`?ۿ" blocks=Basic Latin,Arabic
667  0x00078542 0x00451542 6   7    .data   ascii   oNK_HT
668  0x00078586 0x00451586 4   5    .data   ascii   mYyH
669  0x000785ad 0x004515ad 4   5    .data   ascii   vD7,
670  0x000785d5 0x004515d5 4   5    .data   ascii   kN6U
671  0x000785e9 0x004515e9 4   5    .data   ascii   ~]OQ
672  0x00078605 0x00451605 7   8    .data   ascii   (OnT)il
673  0x0007860f 0x0045160f 4   5    .data   ascii   \tbcT
674  0x00078655 0x00451655 8   10   .data   utf8    ([8EB&Ρr blocks=Basic Latin,Greek and Coptic
675  0x00078674 0x00451674 4   5    .data   ascii   \e\Mn
676  0x0007869e 0x0045169e 4   6    .data   utf8    ]EoИ blocks=Basic Latin,Cyrillic
677  0x000786b3 0x004516b3 4   5    .data   ascii   \.[P
678  0x0007870f 0x0045170f 4   5    .data   ascii   /(3&
679  0x0007871e 0x0045171e 5   6    .data   ascii   a&{Jx
680  0x00078726 0x00451726 11  13   .data   utf8    Vd#-$̓c\ffF1 blocks=Basic Latin,Combining Diacritical Marks
681  0x00078736 0x00451736 5   6    .data   ascii   #PA]P
682  0x00078752 0x00451752 4   5    .data   ascii   /=:#
683  0x00078757 0x00451757 5   6    .data   ascii   \bp~eO
684  0x00078779 0x00451779 4   6    .data   utf8    HQ_Ć blocks=Basic Latin,Latin Extended-A
685  0x000787ac 0x004517ac 4   5    .data   ascii   S~/W
686  0x000787b8 0x004517b8 6   7    .data   ascii   ,hSy3I
687  0x000787e3 0x004517e3 7   8    .data   ascii   C:v@d=B
688  0x000787fc 0x004517fc 4   5    .data   ascii   -0b^
689  0x0007882b 0x0045182b 4   5    .data   ascii   TPG 
690  0x0007884d 0x0045184d 4   5    .data   ascii   |2\aI
691  0x000788d1 0x004518d1 4   7    .data   utf8    ҤйpH blocks=Cyrillic,Basic Latin
692  0x0007891d 0x0045191d 4   8    .data   utf8    0昷Ƈh blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
693  0x00078943 0x00451943 4   6    .data   utf8    ԢlTE blocks=Cyrillic Supplement,Basic Latin
694  0x000789c9 0x004519c9 7   10   .data   utf8    琿'TGt(v blocks=CJK Unified Ideographs,Basic Latin
695  0x000789e6 0x004519e6 4   6    .data   utf8    1s(ׂ blocks=Basic Latin,Hebrew
696  0x00078a05 0x00451a05 5   6    .data   ascii   'nwYg
697  0x00078a7a 0x00451a7a 7   8    .data   ascii   '5$j\eI[
698  0x00078ac8 0x00451ac8 8   9    .data   ascii   !i\aRm>;b
699  0x00078afb 0x00451afb 5   6    .data   ascii   `!cJ7
700  0x00078b1c 0x00451b1c 4   5    .data   ascii   T&'Y
701  0x00078b42 0x00451b42 5   6    .data   ascii   %81+B
702  0x00078b48 0x00451b48 4   6    .data   utf8    P,ڊ{ blocks=Basic Latin,Arabic
703  0x00078b4f 0x00451b4f 4   5    .data   ascii   _?H{
704  0x00078b7c 0x00451b7c 4   5    .data   ascii   Fs\v\f
705  0x00078bd1 0x00451bd1 4   6    .data   utf8    Qow!
706  0x00078be2 0x00451be2 4   5    .data   ascii   u\v8^
707  0x00078bf7 0x00451bf7 6   8    .data   utf8    xIϣ0JY blocks=Basic Latin,Greek and Coptic
708  0x00078c30 0x00451c30 8   9    .data   ascii   -St3f\tK2
709  0x00078c40 0x00451c40 5   7    .data   utf8    M+yNڔ blocks=Basic Latin,Arabic
710  0x00078c51 0x00451c51 5   6    .data   ascii   VV]CO
711  0x00078c97 0x00451c97 5   7    .data   utf8    ٜM92% blocks=Arabic,Basic Latin
712  0x00078cd4 0x00451cd4 4   5    .data   ascii   \a?i;
713  0x00078ceb 0x00451ceb 4   7    .data   utf8    6ܥї" blocks=Basic Latin,Syriac,Cyrillic
714  0x00078d01 0x00451d01 6   7    .data   ascii   2zYYl$
715  0x00078d18 0x00451d18 4   5    .data   ascii   ^BH&
716  0x00078d1f 0x00451d1f 9   10   .data   ascii   AA]Yc@DI%
717  0x00078d2e 0x00451d2e 4   6    .data   utf8    ϯ\t/\v blocks=Greek and Coptic,Basic Latin
718  0x00078db0 0x00451db0 4   5    .data   ascii   &=~M
719  0x00078dcb 0x00451dcb 5   6    .data   ascii   \ akM
720  0x00078e17 0x00451e17 5   8    .data   utf8    ./ۂ{ъ blocks=Basic Latin,Arabic,Cyrillic
721  0x00078e24 0x00451e24 4   7    .data   utf8    =]쟂O blocks=Basic Latin,Hangul Syllables
722  0x00078e31 0x00451e31 7   8    .data   ascii   y=:"i,O
723  0x00078e57 0x00451e57 4   5    .data   ascii   \a#Pu
724  0x00078e9b 0x00451e9b 5   7    .data   utf8    nLZϾG blocks=Basic Latin,Greek and Coptic
725  0x00078eff 0x00451eff 4   5    .data   ascii   $F*F
726  0x00078f46 0x00451f46 4   6    .data   utf8    R\rнx blocks=Basic Latin,Cyrillic
727  0x00078f69 0x00451f69 6   7    .data   ascii   hpZpS/
728  0x00078fa2 0x00451fa2 5   6    .data   ascii   jbyX\t
729  0x00078fb5 0x00451fb5 6   7    .data   ascii   3DhEF)
730  0x00079024 0x00452024 4   5    .data   ascii   G}W_
731  0x0007903c 0x0045203c 4   7    .data   utf8    "\bѲʞ blocks=Basic Latin,Cyrillic,IPA Extensions
732  0x0007904c 0x0045204c 4   5    .data   ascii   K%=e
733  0x00079071 0x00452071 4   5    .data   ascii   pEOf
734  0x00079162 0x00452162 4   5    .data   ascii   a3ZR
