Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x33800 0x10001000  0x34000 -r-x .text
1   0x00033c00   0xc000 0x10035000   0xc000 -r-- .rdata
2   0x0003fc00   0x1c00 0x10041000   0x5000 -rw- .data
3   0x00041800    0x200 0x10046000   0x1000 -r-- .rsrc
4   0x00041a00   0x3800 0x10047000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1001ab1b paddr=0x00019f1b haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
753 0x0003b430 0x1003c830 11  12   .rdata  ascii   ServiceTLNF
754 0x0003b440 0x1003c840 27  28   .rdata  ascii   Can't generate crypted time
755 0x0003b460 0x1003c860 35  36   .rdata  ascii   Can't write new crypted to registry
756 0x0003b48c 0x1003c88c 45  46   .rdata  ascii   Registry work with ServiceManager_TIME failed
757 0x0003b4c0 0x1003c8c0 47  48   .rdata  ascii   Registry work with ServiceManager_RESULT failed
758 0x0003b4f0 0x1003c8f0 38  39   .rdata  ascii   ServiceManager::SaveServiceManagerData
759 0x0003b528 0x1003c928 32  33   .rdata  ascii   Can't write new time to registry
760 0x0003b550 0x1003c950 49  50   .rdata  ascii   Can't write new ServiceManager result to registry
761 0x0003b584 0x1003c984 23  24   .rdata  ascii   ServiceManager::SendLog
762 0x0003b5a0 0x1003c9a0 15  16   .rdata  ascii   Try to send log
763 0x0003b5b4 0x1003c9b4 14  15   .rdata  ascii   SendLog failed
764 0x0003b5c4 0x1003c9c4 13  14   .rdata  ascii   statistic.php
765 0x0003b5d8 0x1003c9d8 15  16   .rdata  ascii   SendData failed
766 0x0003b5ec 0x1003c9ec 21  22   .rdata  ascii   AnalyzeRespose failed
767 0x0003b60c 0x1003ca0c 32  33   .rdata  ascii   ServiceManager::CreateLogMessage
768 0x0003b634 0x1003ca34 22  23   .rdata  ascii   ServiceManager::Update
769 0x0003b650 0x1003ca50 26  27   .rdata  ascii   CreateNotifyMessage failed
770 0x0003b67c 0x1003ca7c 6   7    .rdata  ascii   &data=
771 0x0003b688 0x1003ca88 30  31   .rdata  ascii   ServiceManager::AnalyzeRespose
772 0x0003b6ac 0x1003caac 18  19   .rdata  ascii   Parsed succesfully
773 0x0003b6c0 0x1003cac0 7   16   .rdata  utf16le command
774 0x0003b6d0 0x1003cad0 5   12   .rdata  utf16le entry
775 0x0003b6dc 0x1003cadc 4   10   .rdata  utf16le name
776 0x0003b6e8 0x1003cae8 4   10   .rdata  utf16le flag
777 0x0003b6f4 0x1003caf4 8   18   .rdata  utf16le appMajor
778 0x0003b708 0x1003cb08 8   18   .rdata  utf16le appMinor
779 0x0003b71c 0x1003cb1c 32  33   .rdata  ascii   ServiceManager::ParseJSONCommand
780 0x0003b744 0x1003cb44 20  21   .rdata  ascii   JSON unknown command
781 0x0003b760 0x1003cb60 33  34   .rdata  ascii   ServiceManager::ProccessNewPlugin
782 0x0003b788 0x1003cb88 28  29   .rdata  ascii   CreateDownloadMessage failed
783 0x0003b7b0 0x1003cbb0 23  24   .rdata  ascii   Received data not valid
784 0x0003b7cc 0x1003cbcc 8   9    .rdata  ascii   Download
785 0x0003b7d8 0x1003cbd8 37  38   .rdata  ascii   ServiceManager::CreateDownloadMessage
786 0x0003b804 0x1003cc04 6   7    .rdata  ascii   Notify
787 0x0003b814 0x1003cc14 35  36   .rdata  ascii   ServiceManager::CreateNotifyMessage
788 0x0003b838 0x1003cc38 4   5    .rdata  ascii   1048
789 0x0003b840 0x1003cc40 22  23   .rdata  ascii   CreateNotifyMessage OK
790 0x0003b858 0x1003cc58 4   5    .rdata  ascii   1052
791 0x0003b860 0x1003cc60 33  34   .rdata  ascii   ServiceManager::GenerateNewCompID
792 0x0003b884 0x1003cc84 4   5    .rdata  ascii   1222
793 0x0003b88c 0x1003cc8c 27  28   .rdata  ascii   GetWindowsDirectoryW failed
794 0x0003b8a8 0x1003cca8 4   5    .rdata  ascii   1226
795 0x0003b8b4 0x1003ccb4 22  23   .rdata  ascii   incorrect header check
796 0x0003b8cc 0x1003cccc 26  27   .rdata  ascii   unknown compression method
797 0x0003b8e8 0x1003cce8 19  20   .rdata  ascii   invalid window size
798 0x0003b8fc 0x1003ccfc 24  25   .rdata  ascii   unknown header flags set
799 0x0003b918 0x1003cd18 19  20   .rdata  ascii   header crc mismatch
800 0x0003b92c 0x1003cd2c 18  19   .rdata  ascii   invalid block type
801 0x0003b940 0x1003cd40 28  29   .rdata  ascii   invalid stored block lengths
802 0x0003b960 0x1003cd60 35  36   .rdata  ascii   too many length or distance symbols
803 0x0003b984 0x1003cd84 24  25   .rdata  ascii   invalid code lengths set
804 0x0003b9a0 0x1003cda0 25  26   .rdata  ascii   invalid bit length repeat
805 0x0003b9bc 0x1003cdbc 36  37   .rdata  ascii   invalid code -- missing end-of-block
806 0x0003b9e4 0x1003cde4 27  28   .rdata  ascii   invalid literal/lengths set
807 0x0003ba00 0x1003ce00 21  22   .rdata  ascii   invalid distances set
808 0x0003ba18 0x1003ce18 27  28   .rdata  ascii   invalid literal/length code
809 0x0003ba34 0x1003ce34 21  22   .rdata  ascii   invalid distance code
810 0x0003ba4c 0x1003ce4c 29  30   .rdata  ascii   invalid distance too far back
811 0x0003ba6c 0x1003ce6c 20  21   .rdata  ascii   incorrect data check
812 0x0003ba84 0x1003ce84 22  23   .rdata  ascii   incorrect length check
813 0x0003ba9c 0x1003ce9c 20  21   .rdata  ascii   incompatible version
814 0x0003bab4 0x1003ceb4 12  13   .rdata  ascii   buffer error
815 0x0003bac4 0x1003cec4 19  20   .rdata  ascii   insufficient memory
816 0x0003bad8 0x1003ced8 10  11   .rdata  ascii   data error
817 0x0003bae4 0x1003cee4 12  13   .rdata  ascii   stream error
818 0x0003baf4 0x1003cef4 10  11   .rdata  ascii   file error
819 0x0003bb00 0x1003cf00 10  11   .rdata  ascii   stream end
820 0x0003bb0c 0x1003cf0c 15  16   .rdata  ascii   need dictionary
821 0x0003bb83 0x1003cf83 5   6    .rdata  ascii   raB3G
822 0x0003bbd8 0x1003cfd8 4   5    .rdata  ascii   RSDS
823 0x0003bbf0 0x1003cff0 52  53   .rdata  ascii   D:\work\service\service\Release DRTIPROV\ir16_32.pdb
824 0x0003f142 0x10040542 14  15   .rdata  ascii   HttpQueryInfoA
825 0x0003f154 0x10040554 16  17   .rdata  ascii   InternetConnectA
826 0x0003f168 0x10040568 16  17   .rdata  ascii   InternetReadFile
827 0x0003f17c 0x1004057c 18  19   .rdata  ascii   InternetSetOptionA
828 0x0003f192 0x10040592 16  17   .rdata  ascii   HttpOpenRequestA
829 0x0003f1a6 0x100405a6 22  23   .rdata  ascii   HttpAddRequestHeadersA
830 0x0003f1c0 0x100405c0 16  17   .rdata  ascii   HttpSendRequestA
831 0x0003f1d4 0x100405d4 13  14   .rdata  ascii   InternetOpenA
832 0x0003f1e4 0x100405e4 19  20   .rdata  ascii   InternetCloseHandle
833 0x0003f1f8 0x100405f8 11  12   .rdata  ascii   WININET.dll
834 0x0003f206 0x10040606 20  21   .rdata  ascii   SymGetLineFromAddr64
835 0x0003f21e 0x1004061e 24  25   .rdata  ascii   SymFunctionTableAccess64
836 0x0003f23a 0x1004063a 13  14   .rdata  ascii   SymSetOptions
837 0x0003f24a 0x1004064a 18  19   .rdata  ascii   SymGetModuleBase64
838 0x0003f260 0x10040660 13  14   .rdata  ascii   SymGetOptions
839 0x0003f270 0x10040670 10  11   .rdata  ascii   SymCleanup
840 0x0003f27e 0x1004067e 13  14   .rdata  ascii   SymInitialize
841 0x0003f28e 0x1004068e 11  12   .rdata  ascii   StackWalk64
842 0x0003f29c 0x1004069c 11  12   .rdata  ascii   SymFromAddr
843 0x0003f2a8 0x100406a8 11  12   .rdata  ascii   dbghelp.dll
844 0x0003f2b6 0x100406b6 11  12   .rdata  ascii   GetFileSize
845 0x0003f2c4 0x100406c4 19  20   .rdata  ascii   WaitForSingleObject
846 0x0003f2da 0x100406da 8   9    .rdata  ascii   ReadFile
847 0x0003f2e6 0x100406e6 18  19   .rdata  ascii   GetModuleFileNameW
848 0x0003f2fc 0x100406fc 11  12   .rdata  ascii   CreateFileW
849 0x0003f30a 0x1004070a 11  12   .rdata  ascii   CloseHandle
850 0x0003f318 0x10040718 11  12   .rdata  ascii   VirtualFree
851 0x0003f326 0x10040726 14  15   .rdata  ascii   FormatMessageA
852 0x0003f338 0x10040738 19  20   .rdata  ascii   GetSystemDirectoryW
853 0x0003f34e 0x1004074e 12  13   .rdata  ascii   GetLastError
854 0x0003f35e 0x1004075e 14  15   .rdata  ascii   GetProcAddress
855 0x0003f370 0x10040770 12  13   .rdata  ascii   VirtualAlloc
856 0x0003f380 0x10040780 12  13   .rdata  ascii   LoadLibraryA
857 0x0003f390 0x10040790 15  16   .rdata  ascii   Process32FirstW
858 0x0003f3a2 0x100407a2 14  15   .rdata  ascii   Process32NextW
859 0x0003f3b4 0x100407b4 24  25   .rdata  ascii   CreateToolhelp32Snapshot
860 0x0003f3d0 0x100407d0 11  12   .rdata  ascii   ExitProcess
861 0x0003f3de 0x100407de 11  12   .rdata  ascii   CreateFileA
862 0x0003f3ec 0x100407ec 14  15   .rdata  ascii   SetFilePointer
863 0x0003f3fe 0x100407fe 8   9    .rdata  ascii   lstrlenA
864 0x0003f40a 0x1004080a 11  12   .rdata  ascii   MoveFileExA
865 0x0003f418 0x10040818 11  12   .rdata  ascii   FreeLibrary
866 0x0003f426 0x10040826 8   9    .rdata  ascii   SetEvent
867 0x0003f432 0x10040832 9   10   .rdata  ascii   WriteFile
868 0x0003f43e 0x1004083e 12  13   .rdata  ascii   CreateEventA
869 0x0003f44e 0x1004084e 12  13   .rdata  ascii   GetLocalTime
870 0x0003f45e 0x1004085e 11  12   .rdata  ascii   DeleteFileA
871 0x0003f46c 0x1004086c 17  18   .rdata  ascii   GetCurrentProcess
872 0x0003f480 0x10040880 16  17   .rdata  ascii   GetCurrentThread
873 0x0003f494 0x10040894 12  13   .rdata  ascii   SetLastError
874 0x0003f4a4 0x100408a4 18  19   .rdata  ascii   GetModuleFileNameA
875 0x0003f4ba 0x100408ba 19  20   .rdata  ascii   WideCharToMultiByte
876 0x0003f4d0 0x100408d0 19  20   .rdata  ascii   MultiByteToWideChar
877 0x0003f4e6 0x100408e6 11  12   .rdata  ascii   SetFileTime
878 0x0003f4f4 0x100408f4 18  19   .rdata  ascii   GetFileAttributesA
879 0x0003f50a 0x1004090a 19  20   .rdata  ascii   GetSystemDirectoryA
880 0x0003f520 0x10040920 16  17   .rdata  ascii   CreateDirectoryA
881 0x0003f534 0x10040934 14  15   .rdata  ascii   FindFirstFileA
882 0x0003f546 0x10040946 9   10   .rdata  ascii   FindClose
883 0x0003f552 0x10040952 13  14   .rdata  ascii   FindNextFileA
884 0x0003f562 0x10040962 11  12   .rdata  ascii   GetFileTime
885 0x0003f570 0x10040970 12  13   .rdata  ascii   GetTickCount
886 0x0003f580 0x10040980 20  21   .rdata  ascii   GetWindowsDirectoryW
887 0x0003f598 0x10040998 21  22   .rdata  ascii   GetVolumeInformationW
888 0x0003f5ae 0x100409ae 12  13   .rdata  ascii   KERNEL32.dll
889 0x0003f5be 0x100409be 9   10   .rdata  ascii   wsprintfA
890 0x0003f5c8 0x100409c8 10  11   .rdata  ascii   USER32.dll
891 0x0003f5d6 0x100409d6 14  15   .rdata  ascii   RegSetValueExA
892 0x0003f5e8 0x100409e8 16  17   .rdata  ascii   RegQueryValueExA
893 0x0003f5fc 0x100409fc 13  14   .rdata  ascii   RegCreateKeyA
894 0x0003f60c 0x10040a0c 13  14   .rdata  ascii   RegEnumValueW
895 0x0003f61c 0x10040a1c 11  12   .rdata  ascii   RegCloseKey
896 0x0003f62a 0x10040a2a 27  28   .rdata  ascii   RegisterServiceCtrlHandlerA
897 0x0003f648 0x10040a48 13  14   .rdata  ascii   RegOpenKeyExA
898 0x0003f658 0x10040a58 16  17   .rdata  ascii   SetServiceStatus
899 0x0003f66a 0x10040a6a 12  13   .rdata  ascii   ADVAPI32.dll
900 0x0003f67a 0x10040a7a 16  17   .rdata  ascii   SHGetFolderPathA
901 0x0003f68c 0x10040a8c 11  12   .rdata  ascii   SHELL32.dll
902 0x0003f69a 0x10040a9a 8   9    .rdata  ascii   StrStrIW
903 0x0003f6a4 0x10040aa4 11  12   .rdata  ascii   SHLWAPI.dll
904 0x0003f6b2 0x10040ab2 23  24   .rdata  ascii   GetSystemTimeAsFileTime
905 0x0003f6cc 0x10040acc 8   9    .rdata  ascii   HeapFree
906 0x0003f6d8 0x10040ad8 13  14   .rdata  ascii   DecodePointer
907 0x0003f6e8 0x10040ae8 13  14   .rdata  ascii   EncodePointer
908 0x0003f6f8 0x10040af8 11  12   .rdata  ascii   HeapReAlloc
909 0x0003f706 0x10040b06 18  19   .rdata  ascii   GetCurrentThreadId
910 0x0003f71c 0x10040b1c 15  16   .rdata  ascii   GetCommandLineA
911 0x0003f72e 0x10040b2e 9   10   .rdata  ascii   HeapAlloc
912 0x0003f73a 0x10040b3a 16  17   .rdata  ascii   TerminateProcess
913 0x0003f74e 0x10040b4e 24  25   .rdata  ascii   UnhandledExceptionFilter
914 0x0003f76a 0x10040b6a 27  28   .rdata  ascii   SetUnhandledExceptionFilter
915 0x0003f788 0x10040b88 17  18   .rdata  ascii   IsDebuggerPresent
916 0x0003f79c 0x10040b9c 14  15   .rdata  ascii   RaiseException
917 0x0003f7ae 0x10040bae 25  26   .rdata  ascii   IsProcessorFeaturePresent
918 0x0003f7ca 0x10040bca 10  11   .rdata  ascii   HeapCreate
919 0x0003f7d8 0x10040bd8 11  12   .rdata  ascii   HeapDestroy
920 0x0003f7e6 0x10040be6 20  21   .rdata  ascii   InterlockedIncrement
921 0x0003f7fe 0x10040bfe 20  21   .rdata  ascii   InterlockedDecrement
922 0x0003f816 0x10040c16 8   9    .rdata  ascii   TlsAlloc
923 0x0003f822 0x10040c22 11  12   .rdata  ascii   TlsGetValue
924 0x0003f830 0x10040c30 11  12   .rdata  ascii   TlsSetValue
925 0x0003f83e 0x10040c3e 7   8    .rdata  ascii   TlsFree
926 0x0003f848 0x10040c48 16  17   .rdata  ascii   GetModuleHandleW
927 0x0003f85c 0x10040c5c 12  13   .rdata  ascii   GetStdHandle
928 0x0003f86c 0x10040c6c 14  15   .rdata  ascii   GetLocaleInfoW
929 0x0003f87e 0x10040c7e 9   10   .rdata  ascii   GetCPInfo
930 0x0003f88a 0x10040c8a 6   7    .rdata  ascii   GetACP
931 0x0003f894 0x10040c94 8   9    .rdata  ascii   GetOEMCP
932 0x0003f8a0 0x10040ca0 15  16   .rdata  ascii   IsValidCodePage
933 0x0003f8b2 0x10040cb2 14  15   .rdata  ascii   GetStringTypeW
934 0x0003f8c4 0x10040cc4 22  23   .rdata  ascii   GetTimeZoneInformation
935 0x0003f8de 0x10040cde 5   6    .rdata  ascii   Sleep
936 0x0003f8e6 0x10040ce6 14  15   .rdata  ascii   SetHandleCount
937 0x0003f8f8 0x10040cf8 37  38   .rdata  ascii   InitializeCriticalSectionAndSpinCount
938 0x0003f920 0x10040d20 11  12   .rdata  ascii   GetFileType
939 0x0003f92e 0x10040d2e 15  16   .rdata  ascii   GetStartupInfoW
940 0x0003f940 0x10040d40 21  22   .rdata  ascii   DeleteCriticalSection
941 0x0003f958 0x10040d58 23  24   .rdata  ascii   FreeEnvironmentStringsW
942 0x0003f972 0x10040d72 22  23   .rdata  ascii   GetEnvironmentStringsW
943 0x0003f98c 0x10040d8c 23  24   .rdata  ascii   QueryPerformanceCounter
944 0x0003f9a6 0x10040da6 19  20   .rdata  ascii   GetCurrentProcessId
945 0x0003f9bc 0x10040dbc 8   9    .rdata  ascii   HeapSize
946 0x0003f9c8 0x10040dc8 20  21   .rdata  ascii   LeaveCriticalSection
947 0x0003f9e0 0x10040de0 20  21   .rdata  ascii   EnterCriticalSection
948 0x0003f9f8 0x10040df8 9   10   .rdata  ascii   RtlUnwind
949 0x0003fa04 0x10040e04 12  13   .rdata  ascii   GetConsoleCP
950 0x0003fa14 0x10040e14 14  15   .rdata  ascii   GetConsoleMode
951 0x0003fa26 0x10040e26 12  13   .rdata  ascii   LoadLibraryW
952 0x0003fa36 0x10040e36 12  13   .rdata  ascii   LCMapStringW
953 0x0003fa46 0x10040e46 18  19   .rdata  ascii   GetUserDefaultLCID
954 0x0003fa5c 0x10040e5c 14  15   .rdata  ascii   GetLocaleInfoA
955 0x0003fa6e 0x10040e6e 18  19   .rdata  ascii   EnumSystemLocalesA
956 0x0003fa84 0x10040e84 13  14   .rdata  ascii   IsValidLocale
957 0x0003fa94 0x10040e94 19  20   .rdata  ascii   InterlockedExchange
958 0x0003faaa 0x10040eaa 12  13   .rdata  ascii   SetStdHandle
959 0x0003faba 0x10040eba 13  14   .rdata  ascii   WriteConsoleW
960 0x0003faca 0x10040eca 16  17   .rdata  ascii   FlushFileBuffers
961 0x0003fade 0x10040ede 14  15   .rdata  ascii   CompareStringW
962 0x0003faf0 0x10040ef0 23  24   .rdata  ascii   SetEnvironmentVariableA
963 0x0003fb0a 0x10040f0a 25  26   .rdata  ascii   InitializeCriticalSection
964 0x0003fb6c 0x10040f6c 11  12   .rdata  ascii   ir16_32.dll
965 0x0003fb78 0x10040f78 10  11   .rdata  ascii   EntryPoint
966 0x0003fb83 0x10040f83 11  12   .rdata  ascii   ServiceMain
0   0x0003fc08 0x10041008 20  21   .data   ascii   .?AVbad_typeid@std@@
1   0x0003fc28 0x10041028 27  28   .data   ascii   .?AV__non_rtti_object@std@@
2   0x0003fc58 0x10041058 15  16   .data   ascii   .?AVtype_info@@
3   0x0003fd0c 0x1004110c 12  52   .data   utf32le \t\a\f\b\f\t\f\n\a\v\b\f
4   0x0003fd90 0x10041190 5   24   .data   utf32le R\rS\rW
5   0x0003fda8 0x100411a8 7   32   .data   utf32le Y\vl\rm p
6   0x0003fe1c 0x1004121c 4   20   .data   utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
7   0x00040146 0x10041546 26  27   .data   ascii                             
8   0x00040226 0x10041626 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
9   0x00040246 0x10041646 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
10  0x0004034a 0x1004174a 26  27   .data   ascii                             
11  0x00040431 0x10041831 26  27   .data   ascii   abcdefghijklmnopqrstuvwxyz
12  0x00040451 0x10041851 26  27   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZ
13  0x00040ca8 0x100420a8 4   20   .data   utf32le 5\v@Ͽ blocks=Basic Latin,Greek and Coptic
14  0x00040d92 0x10042192 4   5    .data   ascii   kU'9
15  0x00040de2 0x100421e2 8   11   .data   utf8    HMXB䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
16  0x00040e1c 0x1004221c 5   8    .data   utf8    ]݀nLɛ blocks=Basic Latin,Syriac,IPA Extensions
17  0x00040e3b 0x1004223b 9   12   .data   utf8    ?q=\nףp=\nף blocks=Basic Latin,Hebrew
18  0x00040e47 0x10042247 4   5    .data   ascii   ?Zd;
19  0x00040e8f 0x1004228f 4   5    .data   ascii   ?/L[
20  0x00040e9e 0x1004229e 4   5    .data   ascii   S;uD
21  0x00040eb1 0x100422b1 4   6    .data   utf8    ϔ?$# blocks=Greek and Coptic,Basic Latin
22  0x00040eb7 0x100422b7 4   7    .data   utf8    ⼺;1a blocks=Kangxi Radicals,Basic Latin
23  0x00040ebe 0x100422be 5   6    .data   ascii   z?aUY
24  0x00040ed6 0x100422d6 4   5    .data   ascii   D?$?
25  0x00040eee 0x100422ee 4   5    .data   ascii   U>c{
26  0x00040f00 0x10042300 8   10   .data   utf8    zc%C1,<!
27  0x00040f13 0x10042313 5   7    .data   utf8    ;܈X\b\e blocks=Basic Latin,Syriac
28  0x00040f1f 0x1004231f 5   7    .data   utf8    ;ƄEB\a blocks=Basic Latin,Latin Extended-B
29  0x00040f2a 0x1004232a 4   5    .data   ascii   .:3q
30  0x00040f53 0x10042353 5   6    .data   ascii   -64OS
31  0x00040f74 0x10042374 4   5    .data   ascii   NKeb
32  0x00040f94 0x10042394 21  22   .data   ascii   .?AVlogic_error@std@@
33  0x00040fb4 0x100423b4 22  23   .data   ascii   .?AVlength_error@std@@
34  0x00040fd4 0x100423d4 22  23   .data   ascii   .?AVout_of_range@std@@
35  0x00040ff4 0x100423f4 24  25   .data   ascii   .?AVerror_category@std@@
36  0x00041018 0x10042418 33  34   .data   ascii   .?AV_Generic_error_category@std@@
37  0x00041044 0x10042444 34  35   .data   ascii   .?AV_Iostream_error_category@std@@
38  0x00041070 0x10042470 32  33   .data   ascii   .?AV_System_error_category@std@@
39  0x000410bc 0x100424bc 24  25   .data   ascii   .?AV_Locimp@locale@std@@
40  0x000410e8 0x100424e8 90  91   .data   ascii   Copyright (c) 1992-2004 by P.J. Plauger, licensed by Dinkumware, Ltd. ALL RIGHTS RESERVED.
41  0x0004114c 0x1004254c 23  24   .data   ascii   .?AVbad_exception@std@@
42  0x00041228 0x10042628 16  17   .data   ascii   0123456789ABCDEF
43  0x00041240 0x10042640 64  65   .data   ascii   ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
44  0x000412f4 0x100426f4 19  20   .data   ascii   .?AVbad_alloc@std@@
45  0x00041310 0x10042710 19  20   .data   ascii   .?AVexception@std@@
46  0x0004132c 0x1004272c 22  23   .data   ascii   .?AV?$numpunct@D@std@@
47  0x00041350 0x10042750 73  74   .data   ascii   .?AV?$num_put@DV?$ostreambuf_iterator@DU?$char_traits@D@std@@@std@@@std@@
48  0x000413a4 0x100427a4 19  20   .data   ascii   .?AV?$ctype@D@std@@
49  0x000413c0 0x100427c0 20  21   .data   ascii   .?AUctype_base@std@@
50  0x000413e0 0x100427e0 22  23   .data   ascii   .?AVfacet@locale@std@@
51  0x00041400 0x10042800 71  72   .data   ascii   .?AV?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
52  0x00041450 0x10042850 68  69   .data   ascii   .?AV?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
53  0x000414a0 0x100428a0 50  51   .data   ascii   .?AV?$basic_iostream@DU?$char_traits@D@std@@@std@@
54  0x000414dc 0x100428dc 49  50   .data   ascii   .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@
55  0x00041518 0x10042918 49  50   .data   ascii   .?AV?$basic_istream@DU?$char_traits@D@std@@@std@@
56  0x00041554 0x10042954 51  52   .data   ascii   .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
57  0x00041590 0x10042990 45  46   .data   ascii   .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
58  0x000415c8 0x100429c8 19  20   .data   ascii   .?AV?$_Iosb@H@std@@
59  0x000415e4 0x100429e4 18  19   .data   ascii   .?AVios_base@std@@
60  0x00041600 0x10042a00 23  24   .data   ascii   .?AVruntime_error@std@@
61  0x00041620 0x10042a20 26  27   .data   ascii   .?AVfailure@ios_base@std@@
62  0x00041644 0x10042a44 22  23   .data   ascii   .?AVsystem_error@std@@
63  0x00041664 0x10042a64 18  19   .data   ascii   .?AVbad_cast@std@@
64  0x00041680 0x10042a80 14  15   .data   ascii   .?AVJBoolean@@
65  0x00041698 0x10042a98 13  14   .data   ascii   .?AVJNumber@@
66  0x000416b0 0x10042ab0 12  13   .data   ascii   .?AVJValue@@
67  0x000416c8 0x10042ac8 14  15   .data   ascii   .?AVJComplex@@
68  0x000416e0 0x10042ae0 12  13   .data   ascii   .?AVJArray@@
69  0x000416f8 0x10042af8 13  14   .data   ascii   .?AVJObject@@
70  0x00041710 0x10042b10 13  14   .data   ascii   .?AVJString@@
71  0x00041728 0x10042b28 4   5    .data   ascii   .PAD
72  0x00041738 0x10042b38 4   5    .data   ascii   .PAX
0   0x00041858 0x10046058 424 424  .rsrc   ascii   <assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"></requestedExecutionLevel>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>PAPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPAD
arch     x86
baddr    0x10000000
binsz    283167
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00050372
compiled Mon Jun  2 13:50:03 2014
crypto   false
dbg_file D:\work\service\service\Release DRTIPROV\ir16_32.pdb
endian   little
havecode true
hdr.csum 0x00054329
guid     B97BB804A383474EA64D98B7668F387C1
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x5
  TimeDateStamp : 0x538c810b
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x2102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xa
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x33800
  SizeOfInitializedData : 0x11600
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1ab1b
  BaseOfCode : 0x1000
  BaseOfData : 0x35000
  ImageBase : 0x10000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x5
  MinorOperatingSystemVersion : 0x1
  MajorImageVersion : 0x1
  MinorImageVersion : 0x49
  MajorSubsystemVersion : 0x5
  MinorSubsystemVersion : 0x1
  Win32VersionValue : 0x0
  SizeOfImage : 0x4b000
  SizeOfHeaders : 0x400
  CheckSum : 0x54329
  Subsystem : 0x2
  DllCharacteristics : 0x140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 157 Name: Linker1000 Version: 30319 Times: 1
  Product: 155 Name: Export1000 Version: 30319 Times: 1
  Product: 175 Name: Utc1600_LTCG_CPP Version: 30319 Times: 18
  Product: 1 Name: Import0 Version: 0 Times: 138
  Product: 147 Name: Implib900 Version: 30729 Times: 15
  Product: 170 Name: Utc1600_C Version: 30319 Times: 140
  Product: 158 Name: Masm1000 Version: 30319 Times: 30
  Product: 171 Name: Utc1600_CPP Version: 30319 Times: 56
  Product: 152 Name: AliasObj1000 Version: 20115 Times: 4
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x40f30
  Size : 0x5f
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x40270
  Size : 0xa0
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x46000
  Size : 0x1b4
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x47000
  Size : 0x2dec
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x35290
  Size : 0x1c
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x3cf90
  Size : 0x40
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x35000
  Size : 0x230
